[2J[Hstart,101.53%,2.24%,end
[2J[Hstart,89.18%,1.88%,end
[2J[Hstart,89.18%,1.88%,end
[2J[Hstart,76.78%,1.86%,end
[2J[Hstart,76.78%,1.86%,end
[2J[Hstart,46.35%,0.08%,end
[2J[Hstart,46.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.85%,0.08%,end
[2J[Hstart,27.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.93%,0.28%,end
[2J[Hstart,45.93%,0.28%,end
[2J[Hstart,100.86%,0.53%,end
[2J[Hstart,100.86%,0.53%,end
[2J[Hstart,102.50%,0.98%,end
[2J[Hstart,102.50%,0.98%,end
[2J[Hstart,85.24%,1.30%,end
[2J[Hstart,85.24%,1.30%,end
[2J[Hstart,74.47%,1.43%,end
[2J[Hstart,74.47%,1.43%,end
[2J[Hstart,83.16%,1.43%,end
[2J[Hstart,83.16%,1.43%,end
[2J[Hstart,90.86%,1.35%,end
[2J[Hstart,90.86%,1.35%,end
[2J[Hstart,86.17%,1.40%,end
[2J[Hstart,86.17%,1.40%,end
[2J[Hstart,40.03%,1.70%,end
[2J[Hstart,40.03%,1.70%,end
[2J[Hstart,99.47%,2.36%,end
[2J[Hstart,99.47%,2.36%,end
[2J[Hstart,99.47%,2.36%,end
[2J[Hstart,99.85%,1.88%,end
[2J[Hstart,99.85%,1.88%,end
[2J[Hstart,76.16%,1.82%,end
[2J[Hstart,76.16%,1.82%,end
[2J[Hstart,45.09%,0.08%,end
[2J[Hstart,45.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.13%,0.08%,end
[2J[Hstart,31.13%,0.08%,end
[2J[Hstart,61.93%,0.30%,end
[2J[Hstart,61.93%,0.30%,end
[2J[Hstart,100.47%,0.69%,end
[2J[Hstart,100.47%,0.69%,end
[2J[Hstart,91.34%,1.33%,end
[2J[Hstart,91.34%,1.33%,end
[2J[Hstart,87.02%,1.32%,end
[2J[Hstart,87.02%,1.32%,end
[2J[Hstart,87.02%,1.32%,end
[2J[Hstart,85.55%,1.51%,end
[2J[Hstart,85.55%,1.51%,end
[2J[Hstart,78.43%,1.60%,end
[2J[Hstart,78.43%,1.60%,end
[2J[Hstart,90.99%,1.29%,end
[2J[Hstart,90.99%,1.29%,end
[2J[Hstart,70.57%,1.35%,end
[2J[Hstart,70.57%,1.35%,end
[2J[Hstart,58.46%,2.21%,end
[2J[Hstart,58.46%,2.21%,end
[2J[Hstart,99.80%,2.24%,end
[2J[Hstart,99.80%,2.24%,end
[2J[Hstart,69.58%,2.05%,end
[2J[Hstart,69.58%,2.05%,end
[2J[Hstart,99.00%,1.68%,end
[2J[Hstart,99.00%,1.68%,end
[2J[Hstart,99.00%,1.68%,end
[2J[Hstart,34.67%,0.08%,end
[2J[Hstart,34.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.75%,0.20%,end
[2J[Hstart,14.75%,0.20%,end
[2J[Hstart,101.05%,0.48%,end
[2J[Hstart,101.05%,0.48%,end
[2J[Hstart,101.05%,0.48%,end
[2J[Hstart,103.37%,1.17%,end
[2J[Hstart,103.37%,1.17%,end
[2J[Hstart,83.05%,1.35%,end
[2J[Hstart,83.05%,1.35%,end
[2J[Hstart,82.37%,1.52%,end
[2J[Hstart,82.37%,1.52%,end
[2J[Hstart,80.68%,1.57%,end
[2J[Hstart,80.68%,1.57%,end
[2J[Hstart,83.53%,1.31%,end
[2J[Hstart,83.53%,1.31%,end
[2J[Hstart,91.10%,1.38%,end
[2J[Hstart,91.10%,1.38%,end
[2J[Hstart,81.69%,2.22%,end
[2J[Hstart,81.69%,2.22%,end
[2J[Hstart,101.12%,2.24%,end
[2J[Hstart,101.12%,2.24%,end
[2J[Hstart,69.78%,2.06%,end
[2J[Hstart,69.78%,2.06%,end
[2J[Hstart,100.17%,1.57%,end
[2J[Hstart,100.17%,1.57%,end
[2J[Hstart,8.50%,0.08%,end
[2J[Hstart,8.50%,0.08%,end
[2J[Hstart,11.39%,0.09%,end
[2J[Hstart,11.39%,0.09%,end
[2J[Hstart,16.03%,0.08%,end
[2J[Hstart,16.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.26%,0.30%,end
[2J[Hstart,90.26%,0.30%,end
[2J[Hstart,100.61%,0.76%,end
[2J[Hstart,100.61%,0.76%,end
[2J[Hstart,82.22%,1.35%,end
[2J[Hstart,82.22%,1.35%,end
[2J[Hstart,102.33%,1.30%,end
[2J[Hstart,102.33%,1.30%,end
[2J[Hstart,73.98%,1.56%,end
[2J[Hstart,73.98%,1.56%,end
[2J[Hstart,81.25%,1.69%,end
[2J[Hstart,81.25%,1.69%,end
[2J[Hstart,90.48%,1.33%,end
[2J[Hstart,90.48%,1.33%,end
[2J[Hstart,81.01%,1.37%,end
[2J[Hstart,81.01%,1.37%,end
[2J[Hstart,41.36%,1.97%,end
[2J[Hstart,41.36%,1.97%,end
[2J[Hstart,116.06%,2.33%,end
[2J[Hstart,116.06%,2.33%,end
[2J[Hstart,109.82%,1.88%,end
[2J[Hstart,109.82%,1.88%,end
[2J[Hstart,73.02%,1.86%,end
[2J[Hstart,73.02%,1.86%,end
[2J[Hstart,58.49%,0.08%,end
[2J[Hstart,58.49%,0.08%,end
[2J[Hstart,18.77%,0.09%,end
[2J[Hstart,18.77%,0.09%,end
[2J[Hstart,9.12%,0.08%,end
[2J[Hstart,9.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,41.81%,0.20%,end
[2J[Hstart,41.81%,0.20%,end
[2J[Hstart,104.37%,0.33%,end
[2J[Hstart,104.37%,0.33%,end
[2J[Hstart,97.70%,0.74%,end
[2J[Hstart,97.70%,0.74%,end
[2J[Hstart,90.15%,1.31%,end
[2J[Hstart,90.15%,1.31%,end
[2J[Hstart,87.91%,1.30%,end
[2J[Hstart,87.91%,1.30%,end
[2J[Hstart,80.82%,1.41%,end
[2J[Hstart,80.82%,1.41%,end
[2J[Hstart,80.93%,1.52%,end
[2J[Hstart,80.93%,1.52%,end
[2J[Hstart,80.74%,1.39%,end
[2J[Hstart,80.74%,1.39%,end
[2J[Hstart,49.84%,1.41%,end
[2J[Hstart,49.84%,1.41%,end
[2J[Hstart,90.18%,2.39%,end
[2J[Hstart,90.18%,2.39%,end
[2J[Hstart,90.18%,2.39%,end
[2J[Hstart,103.64%,1.91%,end
[2J[Hstart,103.64%,1.91%,end
[2J[Hstart,92.26%,1.84%,end
[2J[Hstart,92.26%,1.84%,end
[2J[Hstart,30.76%,0.08%,end
[2J[Hstart,30.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,92.43%,0.30%,end
[2J[Hstart,92.43%,0.30%,end
[2J[Hstart,99.80%,0.88%,end
[2J[Hstart,99.80%,0.88%,end
[2J[Hstart,88.39%,1.31%,end
[2J[Hstart,88.39%,1.31%,end
[2J[Hstart,77.24%,1.29%,end
[2J[Hstart,77.24%,1.29%,end
[2J[Hstart,73.73%,1.44%,end
[2J[Hstart,73.73%,1.44%,end
[2J[Hstart,93.00%,1.34%,end
[2J[Hstart,93.00%,1.34%,end
[2J[Hstart,85.55%,1.36%,end
[2J[Hstart,85.55%,1.36%,end
[2J[Hstart,65.98%,1.73%,end
[2J[Hstart,65.98%,1.73%,end
[2J[Hstart,100.17%,2.35%,end
[2J[Hstart,100.17%,2.35%,end
[2J[Hstart,95.73%,2.25%,end
[2J[Hstart,95.73%,2.25%,end
[2J[Hstart,63.95%,2.07%,end
[2J[Hstart,63.95%,2.07%,end
[2J[Hstart,103.14%,1.05%,end
[2J[Hstart,103.14%,1.05%,end
[2J[Hstart,1.43%,0.08%,end
[2J[Hstart,1.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.37%,0.08%,end
[2J[Hstart,25.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.43%,0.26%,end
[2J[Hstart,33.43%,0.26%,end
[2J[Hstart,98.99%,0.51%,end
[2J[Hstart,98.99%,0.51%,end
[2J[Hstart,99.83%,1.18%,end
[2J[Hstart,99.83%,1.18%,end
[2J[Hstart,99.83%,1.18%,end
[2J[Hstart,88.37%,1.34%,end
[2J[Hstart,88.37%,1.34%,end
[2J[Hstart,82.66%,1.52%,end
[2J[Hstart,82.66%,1.52%,end
[2J[Hstart,82.80%,1.56%,end
[2J[Hstart,82.80%,1.56%,end
[2J[Hstart,80.41%,1.40%,end
[2J[Hstart,80.41%,1.40%,end
[2J[Hstart,80.41%,1.40%,end
[2J[Hstart,66.04%,1.46%,end
[2J[Hstart,66.04%,1.46%,end
[2J[Hstart,91.54%,2.43%,end
[2J[Hstart,91.54%,2.43%,end
[2J[Hstart,100.92%,1.97%,end
[2J[Hstart,100.92%,1.97%,end
[2J[Hstart,70.23%,1.92%,end
[2J[Hstart,70.23%,1.92%,end
[2J[Hstart,99.01%,0.09%,end
[2J[Hstart,99.01%,0.09%,end
[2J[Hstart,3.53%,0.08%,end
[2J[Hstart,3.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.87%,0.24%,end
[2J[Hstart,22.87%,0.24%,end
[2J[Hstart,110.49%,0.47%,end
[2J[Hstart,110.49%,0.47%,end
[2J[Hstart,101.41%,1.10%,end
[2J[Hstart,101.41%,1.10%,end
[2J[Hstart,83.18%,1.28%,end
[2J[Hstart,83.18%,1.28%,end
[2J[Hstart,77.77%,1.54%,end
[2J[Hstart,77.77%,1.54%,end
[2J[Hstart,77.77%,1.54%,end
[2J[Hstart,78.96%,1.60%,end
[2J[Hstart,78.96%,1.60%,end
[2J[Hstart,95.37%,1.33%,end
[2J[Hstart,95.37%,1.33%,end
[2J[Hstart,83.12%,1.41%,end
[2J[Hstart,83.12%,1.41%,end
[2J[Hstart,38.77%,1.54%,end
[2J[Hstart,38.77%,1.54%,end
[2J[Hstart,100.47%,2.20%,end
[2J[Hstart,100.47%,2.20%,end
[2J[Hstart,101.22%,1.96%,end
[2J[Hstart,101.22%,1.96%,end
[2J[Hstart,69.01%,1.91%,end
[2J[Hstart,69.01%,1.91%,end
[2J[Hstart,65.85%,0.07%,end
[2J[Hstart,65.85%,0.07%,end
[2J[Hstart,65.85%,0.07%,end
[2J[Hstart,21.63%,0.07%,end
[2J[Hstart,21.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
