[2J[Hstart,85.90%,0.33%,end
[2J[Hstart,95.24%,0.85%,end
[2J[Hstart,95.24%,0.85%,end
[2J[Hstart,88.96%,1.32%,end
[2J[Hstart,88.96%,1.32%,end
[2J[Hstart,88.96%,1.32%,end
[2J[Hstart,92.43%,1.50%,end
[2J[Hstart,92.43%,1.50%,end
[2J[Hstart,82.02%,1.68%,end
[2J[Hstart,82.02%,1.68%,end
[2J[Hstart,90.84%,1.34%,end
[2J[Hstart,90.84%,1.34%,end
[2J[Hstart,70.86%,1.36%,end
[2J[Hstart,70.86%,1.36%,end
[2J[Hstart,83.97%,1.92%,end
[2J[Hstart,83.97%,1.92%,end
[2J[Hstart,100.88%,2.23%,end
[2J[Hstart,100.88%,2.23%,end
[2J[Hstart,68.67%,1.98%,end
[2J[Hstart,68.67%,1.98%,end
[2J[Hstart,100.79%,1.67%,end
[2J[Hstart,100.79%,1.67%,end
[2J[Hstart,26.68%,0.07%,end
[2J[Hstart,26.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.31%,0.07%,end
[2J[Hstart,21.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.70%,0.13%,end
[2J[Hstart,10.70%,0.13%,end
[2J[Hstart,99.21%,0.36%,end
[2J[Hstart,99.21%,0.36%,end
[2J[Hstart,100.22%,0.87%,end
[2J[Hstart,100.22%,0.87%,end
[2J[Hstart,88.17%,1.31%,end
[2J[Hstart,88.17%,1.31%,end
[2J[Hstart,87.44%,1.31%,end
[2J[Hstart,87.44%,1.31%,end
[2J[Hstart,79.12%,1.41%,end
[2J[Hstart,79.12%,1.41%,end
[2J[Hstart,78.49%,1.45%,end
[2J[Hstart,78.49%,1.45%,end
[2J[Hstart,82.71%,1.44%,end
[2J[Hstart,82.71%,1.44%,end
[2J[Hstart,88.28%,1.36%,end
[2J[Hstart,88.28%,1.36%,end
[2J[Hstart,50.36%,1.93%,end
[2J[Hstart,50.36%,1.93%,end
[2J[Hstart,99.88%,2.23%,end
[2J[Hstart,99.88%,2.23%,end
[2J[Hstart,82.36%,1.90%,end
[2J[Hstart,82.36%,1.90%,end
[2J[Hstart,89.52%,1.85%,end
[2J[Hstart,89.52%,1.85%,end
[2J[Hstart,59.36%,0.07%,end
[2J[Hstart,59.36%,0.07%,end
[2J[Hstart,59.36%,0.07%,end
[2J[Hstart,19.80%,0.07%,end
[2J[Hstart,19.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.96%,0.30%,end
[2J[Hstart,90.96%,0.30%,end
[2J[Hstart,90.96%,0.30%,end
[2J[Hstart,114.28%,0.69%,end
[2J[Hstart,114.28%,0.69%,end
[2J[Hstart,90.04%,1.31%,end
[2J[Hstart,90.04%,1.31%,end
[2J[Hstart,73.26%,1.31%,end
[2J[Hstart,73.26%,1.31%,end
[2J[Hstart,82.55%,1.42%,end
[2J[Hstart,82.55%,1.42%,end
[2J[Hstart,95.13%,1.48%,end
[2J[Hstart,95.13%,1.48%,end
[2J[Hstart,80.31%,1.39%,end
[2J[Hstart,80.31%,1.39%,end
[2J[Hstart,78.74%,1.41%,end
[2J[Hstart,78.74%,1.41%,end
[2J[Hstart,97.11%,2.26%,end
[2J[Hstart,97.11%,2.26%,end
[2J[Hstart,98.50%,2.23%,end
[2J[Hstart,98.50%,2.23%,end
[2J[Hstart,64.45%,2.05%,end
[2J[Hstart,64.45%,2.05%,end
[2J[Hstart,100.44%,1.85%,end
[2J[Hstart,100.44%,1.85%,end
[2J[Hstart,25.34%,0.07%,end
[2J[Hstart,25.34%,0.07%,end
[2J[Hstart,25.34%,0.07%,end
[2J[Hstart,18.03%,0.07%,end
[2J[Hstart,18.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.44%,0.27%,end
[2J[Hstart,44.44%,0.27%,end
[2J[Hstart,100.58%,0.49%,end
[2J[Hstart,100.58%,0.49%,end
[2J[Hstart,106.02%,0.97%,end
[2J[Hstart,106.02%,0.97%,end
[2J[Hstart,83.83%,1.32%,end
[2J[Hstart,83.83%,1.32%,end
[2J[Hstart,76.22%,1.51%,end
[2J[Hstart,76.22%,1.51%,end
[2J[Hstart,78.34%,1.61%,end
[2J[Hstart,78.34%,1.61%,end
[2J[Hstart,103.96%,1.33%,end
[2J[Hstart,103.96%,1.33%,end
[2J[Hstart,80.85%,1.40%,end
[2J[Hstart,80.85%,1.40%,end
[2J[Hstart,41.19%,1.63%,end
[2J[Hstart,41.19%,1.63%,end
[2J[Hstart,98.85%,2.32%,end
[2J[Hstart,98.85%,2.32%,end
[2J[Hstart,96.70%,1.88%,end
[2J[Hstart,96.70%,1.88%,end
[2J[Hstart,67.54%,2.09%,end
[2J[Hstart,67.54%,2.09%,end
[2J[Hstart,97.23%,1.67%,end
[2J[Hstart,97.23%,1.67%,end
[2J[Hstart,9.51%,0.07%,end
[2J[Hstart,9.51%,0.07%,end
[2J[Hstart,9.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.02%,0.31%,end
[2J[Hstart,87.02%,0.31%,end
[2J[Hstart,106.65%,0.61%,end
[2J[Hstart,106.65%,0.61%,end
[2J[Hstart,89.95%,1.32%,end
[2J[Hstart,89.95%,1.32%,end
[2J[Hstart,89.71%,1.29%,end
[2J[Hstart,89.71%,1.29%,end
[2J[Hstart,82.18%,1.52%,end
[2J[Hstart,82.18%,1.52%,end
[2J[Hstart,79.90%,1.56%,end
[2J[Hstart,79.90%,1.56%,end
[2J[Hstart,90.89%,1.30%,end
[2J[Hstart,90.89%,1.30%,end
[2J[Hstart,86.32%,1.34%,end
[2J[Hstart,86.32%,1.34%,end
[2J[Hstart,50.02%,1.96%,end
[2J[Hstart,50.02%,1.96%,end
[2J[Hstart,99.59%,2.25%,end
[2J[Hstart,99.59%,2.25%,end
[2J[Hstart,87.02%,1.90%,end
[2J[Hstart,87.02%,1.90%,end
[2J[Hstart,85.69%,1.83%,end
[2J[Hstart,85.69%,1.83%,end
[2J[Hstart,85.69%,1.83%,end
[2J[Hstart,58.52%,0.07%,end
[2J[Hstart,58.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.45%,0.07%,end
[2J[Hstart,21.45%,0.07%,end
[2J[Hstart,77.63%,0.29%,end
[2J[Hstart,77.63%,0.29%,end
[2J[Hstart,100.75%,0.69%,end
[2J[Hstart,100.75%,0.69%,end
[2J[Hstart,91.62%,1.31%,end
[2J[Hstart,91.62%,1.31%,end
[2J[Hstart,88.14%,1.31%,end
[2J[Hstart,88.14%,1.31%,end
[2J[Hstart,100.29%,1.52%,end
[2J[Hstart,100.29%,1.52%,end
[2J[Hstart,81.66%,1.55%,end
[2J[Hstart,81.66%,1.55%,end
[2J[Hstart,86.71%,1.29%,end
[2J[Hstart,86.71%,1.29%,end
[2J[Hstart,68.52%,1.36%,end
[2J[Hstart,68.52%,1.36%,end
[2J[Hstart,64.59%,2.26%,end
[2J[Hstart,64.59%,2.26%,end
[2J[Hstart,100.49%,2.25%,end
[2J[Hstart,100.49%,2.25%,end
[2J[Hstart,69.83%,2.05%,end
[2J[Hstart,69.83%,2.05%,end
[2J[Hstart,99.53%,1.82%,end
[2J[Hstart,99.53%,1.82%,end
[2J[Hstart,99.53%,1.82%,end
[2J[Hstart,99.53%,1.82%,end
[2J[Hstart,34.81%,0.07%,end
[2J[Hstart,34.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,98.64%,0.54%,end
[2J[Hstart,98.64%,0.54%,end
[2J[Hstart,90.52%,1.35%,end
[2J[Hstart,90.52%,1.35%,end
[2J[Hstart,88.74%,1.31%,end
[2J[Hstart,88.74%,1.31%,end
[2J[Hstart,78.96%,1.52%,end
[2J[Hstart,78.96%,1.52%,end
[2J[Hstart,80.19%,1.55%,end
[2J[Hstart,80.19%,1.55%,end
[2J[Hstart,80.74%,1.43%,end
[2J[Hstart,80.74%,1.43%,end
[2J[Hstart,80.74%,1.43%,end
[2J[Hstart,80.45%,1.34%,end
[2J[Hstart,80.45%,1.34%,end
[2J[Hstart,53.47%,1.93%,end
[2J[Hstart,53.47%,1.93%,end
[2J[Hstart,100.19%,2.23%,end
[2J[Hstart,100.19%,2.23%,end
[2J[Hstart,74.48%,1.91%,end
[2J[Hstart,74.48%,1.91%,end
[2J[Hstart,92.88%,1.81%,end
[2J[Hstart,92.88%,1.81%,end
[2J[Hstart,81.01%,0.07%,end
[2J[Hstart,81.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
