[2J[Hstart,76.77%,2.07%,end
[2J[Hstart,76.77%,2.07%,end
[2J[Hstart,92.81%,1.72%,end
[2J[Hstart,92.81%,1.72%,end
[2J[Hstart,28.08%,0.07%,end
[2J[Hstart,28.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.43%,0.07%,end
[2J[Hstart,33.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.56%,0.30%,end
[2J[Hstart,70.56%,0.30%,end
[2J[Hstart,122.99%,0.67%,end
[2J[Hstart,122.99%,0.67%,end
[2J[Hstart,87.60%,1.32%,end
[2J[Hstart,87.60%,1.32%,end
[2J[Hstart,86.23%,1.35%,end
[2J[Hstart,86.23%,1.35%,end
[2J[Hstart,82.42%,1.52%,end
[2J[Hstart,82.42%,1.52%,end
[2J[Hstart,80.42%,1.56%,end
[2J[Hstart,80.42%,1.56%,end
[2J[Hstart,80.42%,1.56%,end
[2J[Hstart,102.73%,1.31%,end
[2J[Hstart,102.73%,1.31%,end
[2J[Hstart,64.05%,1.41%,end
[2J[Hstart,64.05%,1.41%,end
[2J[Hstart,67.93%,2.24%,end
[2J[Hstart,67.93%,2.24%,end
[2J[Hstart,81.68%,2.23%,end
[2J[Hstart,81.68%,2.23%,end
[2J[Hstart,122.82%,1.96%,end
[2J[Hstart,122.82%,1.96%,end
[2J[Hstart,71.00%,1.92%,end
[2J[Hstart,71.00%,1.92%,end
[2J[Hstart,93.00%,0.07%,end
[2J[Hstart,93.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.74%,0.07%,end
[2J[Hstart,26.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.42%,0.13%,end
[2J[Hstart,7.42%,0.13%,end
[2J[Hstart,97.72%,0.32%,end
[2J[Hstart,97.72%,0.32%,end
[2J[Hstart,116.24%,0.81%,end
[2J[Hstart,116.24%,0.81%,end
[2J[Hstart,92.15%,1.31%,end
[2J[Hstart,92.15%,1.31%,end
[2J[Hstart,81.69%,1.29%,end
[2J[Hstart,81.69%,1.29%,end
[2J[Hstart,76.65%,1.42%,end
[2J[Hstart,76.65%,1.42%,end
[2J[Hstart,86.03%,1.47%,end
[2J[Hstart,86.03%,1.47%,end
[2J[Hstart,86.03%,1.47%,end
[2J[Hstart,75.67%,1.29%,end
[2J[Hstart,75.67%,1.29%,end
[2J[Hstart,92.60%,1.37%,end
[2J[Hstart,92.60%,1.37%,end
[2J[Hstart,58.38%,1.92%,end
[2J[Hstart,58.38%,1.92%,end
[2J[Hstart,101.08%,2.22%,end
[2J[Hstart,101.08%,2.22%,end
[2J[Hstart,93.60%,1.95%,end
[2J[Hstart,93.60%,1.95%,end
[2J[Hstart,79.70%,2.07%,end
[2J[Hstart,79.70%,2.07%,end
[2J[Hstart,101.19%,0.07%,end
[2J[Hstart,101.19%,0.07%,end
[2J[Hstart,0.16%,0.07%,end
[2J[Hstart,0.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.26%,0.08%,end
[2J[Hstart,2.26%,0.08%,end
[2J[Hstart,28.55%,0.07%,end
[2J[Hstart,28.55%,0.07%,end
[2J[Hstart,12.95%,0.16%,end
[2J[Hstart,12.95%,0.16%,end
[2J[Hstart,97.64%,0.42%,end
[2J[Hstart,97.64%,0.42%,end
[2J[Hstart,100.72%,1.16%,end
[2J[Hstart,100.72%,1.16%,end
[2J[Hstart,89.18%,1.30%,end
[2J[Hstart,89.18%,1.30%,end
[2J[Hstart,89.18%,1.30%,end
[2J[Hstart,75.73%,1.55%,end
[2J[Hstart,75.73%,1.55%,end
[2J[Hstart,80.71%,1.68%,end
[2J[Hstart,80.71%,1.68%,end
[2J[Hstart,91.24%,1.31%,end
[2J[Hstart,91.24%,1.31%,end
[2J[Hstart,89.36%,1.37%,end
[2J[Hstart,89.36%,1.37%,end
[2J[Hstart,89.36%,1.37%,end
[2J[Hstart,85.68%,2.20%,end
[2J[Hstart,85.68%,2.20%,end
[2J[Hstart,97.55%,2.22%,end
[2J[Hstart,97.55%,2.22%,end
[2J[Hstart,79.66%,1.90%,end
[2J[Hstart,79.66%,1.90%,end
[2J[Hstart,87.31%,1.85%,end
[2J[Hstart,87.31%,1.85%,end
[2J[Hstart,60.63%,0.07%,end
[2J[Hstart,60.63%,0.07%,end
[2J[Hstart,60.63%,0.07%,end
[2J[Hstart,18.94%,0.07%,end
[2J[Hstart,18.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,83.31%,0.29%,end
[2J[Hstart,83.31%,0.29%,end
[2J[Hstart,99.98%,0.71%,end
[2J[Hstart,99.98%,0.71%,end
[2J[Hstart,89.03%,1.29%,end
[2J[Hstart,89.03%,1.29%,end
[2J[Hstart,87.59%,1.29%,end
[2J[Hstart,87.59%,1.29%,end
[2J[Hstart,79.15%,1.42%,end
[2J[Hstart,79.15%,1.42%,end
[2J[Hstart,79.15%,1.42%,end
[2J[Hstart,95.79%,1.34%,end
[2J[Hstart,95.79%,1.34%,end
[2J[Hstart,79.30%,1.39%,end
[2J[Hstart,79.30%,1.39%,end
[2J[Hstart,43.81%,1.57%,end
[2J[Hstart,43.81%,1.57%,end
[2J[Hstart,98.49%,2.40%,end
[2J[Hstart,98.49%,2.40%,end
[2J[Hstart,78.09%,2.24%,end
[2J[Hstart,78.09%,2.24%,end
[2J[Hstart,78.09%,2.24%,end
[2J[Hstart,99.49%,1.24%,end
[2J[Hstart,99.49%,1.24%,end
[2J[Hstart,96.52%,0.30%,end
[2J[Hstart,96.52%,0.30%,end
[2J[Hstart,99.69%,0.89%,end
[2J[Hstart,99.69%,0.89%,end
[2J[Hstart,39.85%,1.23%,end
[2J[Hstart,39.85%,1.23%,end
[2J[Hstart,121.36%,2.33%,end
[2J[Hstart,121.36%,2.33%,end
[2J[Hstart,101.40%,2.19%,end
[2J[Hstart,101.40%,2.19%,end
[2J[Hstart,70.23%,2.05%,end
[2J[Hstart,70.23%,2.05%,end
[2J[Hstart,102.16%,1.66%,end
[2J[Hstart,102.16%,1.66%,end
[2J[Hstart,11.75%,0.07%,end
[2J[Hstart,11.75%,0.07%,end
[2J[Hstart,11.75%,0.07%,end
[2J[Hstart,14.74%,0.07%,end
[2J[Hstart,14.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.49%,0.30%,end
[2J[Hstart,55.49%,0.30%,end
[2J[Hstart,98.69%,0.59%,end
[2J[Hstart,98.69%,0.59%,end
[2J[Hstart,115.00%,1.17%,end
[2J[Hstart,115.00%,1.17%,end
[2J[Hstart,83.20%,1.30%,end
[2J[Hstart,83.20%,1.30%,end
[2J[Hstart,75.55%,1.55%,end
[2J[Hstart,75.55%,1.55%,end
[2J[Hstart,79.02%,1.59%,end
[2J[Hstart,79.02%,1.59%,end
[2J[Hstart,95.81%,1.32%,end
[2J[Hstart,95.81%,1.32%,end
[2J[Hstart,78.39%,1.46%,end
[2J[Hstart,78.39%,1.46%,end
[2J[Hstart,78.39%,1.46%,end
[2J[Hstart,60.36%,1.43%,end
[2J[Hstart,60.36%,1.43%,end
[2J[Hstart,86.53%,2.21%,end
[2J[Hstart,86.53%,2.21%,end
[2J[Hstart,99.05%,2.23%,end
[2J[Hstart,99.05%,2.23%,end
[2J[Hstart,68.56%,2.05%,end
[2J[Hstart,68.56%,2.05%,end
[2J[Hstart,109.22%,1.54%,end
[2J[Hstart,109.22%,1.54%,end
[2J[Hstart,9.25%,0.07%,end
[2J[Hstart,9.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.96%,0.07%,end
[2J[Hstart,18.96%,0.07%,end
[2J[Hstart,96.18%,0.34%,end
[2J[Hstart,96.18%,0.34%,end
[2J[Hstart,100.12%,0.84%,end
[2J[Hstart,100.12%,0.84%,end
[2J[Hstart,100.12%,0.84%,end
[2J[Hstart,66.95%,1.33%,end
[2J[Hstart,66.95%,1.33%,end
[2J[Hstart,101.80%,1.32%,end
[2J[Hstart,101.80%,1.32%,end
[2J[Hstart,76.62%,1.50%,end
[2J[Hstart,76.62%,1.50%,end
[2J[Hstart,80.90%,1.65%,end
[2J[Hstart,80.90%,1.65%,end
[2J[Hstart,90.98%,1.34%,end
[2J[Hstart,90.98%,1.34%,end
[2J[Hstart,90.98%,1.34%,end
[2J[Hstart,70.32%,1.54%,end
[2J[Hstart,70.32%,1.54%,end
[2J[Hstart,99.51%,2.41%,end
[2J[Hstart,99.51%,2.41%,end
[2J[Hstart,101.65%,1.96%,end
[2J[Hstart,101.65%,1.96%,end
[2J[Hstart,67.89%,1.94%,end
[2J[Hstart,67.89%,1.94%,end
[2J[Hstart,67.89%,1.94%,end
[2J[Hstart,67.89%,1.94%,end
[2J[Hstart,71.26%,0.08%,end
[2J[Hstart,71.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,91.44%,0.33%,end
[2J[Hstart,91.44%,0.33%,end
[2J[Hstart,100.48%,0.94%,end
[2J[Hstart,100.48%,0.94%,end
[2J[Hstart,80.43%,1.32%,end
[2J[Hstart,80.43%,1.32%,end
[2J[Hstart,85.32%,1.31%,end
[2J[Hstart,85.32%,1.31%,end
[2J[Hstart,97.92%,1.42%,end
[2J[Hstart,97.92%,1.42%,end
[2J[Hstart,87.70%,1.43%,end
[2J[Hstart,87.70%,1.43%,end
[2J[Hstart,80.54%,1.42%,end
[2J[Hstart,80.54%,1.42%,end
[2J[Hstart,45.70%,1.41%,end
[2J[Hstart,45.70%,1.41%,end
[2J[Hstart,117.79%,2.24%,end
[2J[Hstart,117.79%,2.24%,end
[2J[Hstart,99.38%,2.22%,end
[2J[Hstart,99.38%,2.22%,end
[2J[Hstart,67.41%,2.10%,end
[2J[Hstart,67.41%,2.10%,end
[2J[Hstart,67.41%,2.10%,end
[2J[Hstart,80.39%,0.07%,end
[2J[Hstart,80.39%,0.07%,end
[2J[Hstart,29.99%,0.09%,end
[2J[Hstart,29.99%,0.09%,end
[2J[Hstart,2.44%,0.07%,end
[2J[Hstart,2.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.62%,0.24%,end
[2J[Hstart,19.62%,0.24%,end
[2J[Hstart,100.42%,0.46%,end
[2J[Hstart,100.42%,0.46%,end
[2J[Hstart,120.45%,1.01%,end
[2J[Hstart,120.45%,1.01%,end
[2J[Hstart,82.67%,1.32%,end
[2J[Hstart,82.67%,1.32%,end
[2J[Hstart,75.97%,1.44%,end
[2J[Hstart,75.97%,1.44%,end
[2J[Hstart,81.22%,1.64%,end
[2J[Hstart,81.22%,1.64%,end
[2J[Hstart,93.99%,1.32%,end
[2J[Hstart,93.99%,1.32%,end
[2J[Hstart,101.42%,1.38%,end
[2J[Hstart,101.42%,1.38%,end
[2J[Hstart,51.89%,1.70%,end
[2J[Hstart,51.89%,1.70%,end
[2J[Hstart,88.97%,2.39%,end
[2J[Hstart,88.97%,2.39%,end
[2J[Hstart,98.41%,2.25%,end
[2J[Hstart,98.41%,2.25%,end
[2J[Hstart,74.43%,2.09%,end
[2J[Hstart,74.43%,2.09%,end
[2J[Hstart,79.17%,1.85%,end
[2J[Hstart,79.17%,1.85%,end
[2J[Hstart,78.08%,0.07%,end
[2J[Hstart,78.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.22%,0.07%,end
[2J[Hstart,20.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,50.11%,0.28%,end
[2J[Hstart,50.11%,0.28%,end
[2J[Hstart,94.91%,0.39%,end
[2J[Hstart,94.91%,0.39%,end
[2J[Hstart,116.18%,1.07%,end
[2J[Hstart,116.18%,1.07%,end
[2J[Hstart,85.27%,1.30%,end
[2J[Hstart,85.27%,1.30%,end
[2J[Hstart,75.14%,1.56%,end
[2J[Hstart,75.14%,1.56%,end
[2J[Hstart,70.28%,1.43%,end
[2J[Hstart,70.28%,1.43%,end
[2J[Hstart,93.09%,1.36%,end
[2J[Hstart,93.09%,1.36%,end
[2J[Hstart,108.61%,1.46%,end
[2J[Hstart,108.61%,1.46%,end
[2J[Hstart,43.81%,1.42%,end
[2J[Hstart,43.81%,1.42%,end
[2J[Hstart,97.06%,2.27%,end
[2J[Hstart,97.06%,2.27%,end
[2J[Hstart,99.17%,2.23%,end
[2J[Hstart,99.17%,2.23%,end
[2J[Hstart,69.54%,2.05%,end
[2J[Hstart,69.54%,2.05%,end
[2J[Hstart,94.45%,1.87%,end
[2J[Hstart,94.45%,1.87%,end
[2J[Hstart,71.31%,0.08%,end
[2J[Hstart,71.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.80%,0.08%,end
[2J[Hstart,18.80%,0.08%,end
[2J[Hstart,69.38%,0.30%,end
[2J[Hstart,69.38%,0.30%,end
[2J[Hstart,100.24%,0.70%,end
[2J[Hstart,100.24%,0.70%,end
[2J[Hstart,88.97%,1.33%,end
[2J[Hstart,88.97%,1.33%,end
[2J[Hstart,88.86%,1.31%,end
[2J[Hstart,88.86%,1.31%,end
[2J[Hstart,79.94%,1.53%,end
[2J[Hstart,79.94%,1.53%,end
[2J[Hstart,83.60%,1.60%,end
[2J[Hstart,83.60%,1.60%,end
[2J[Hstart,92.61%,1.31%,end
[2J[Hstart,92.61%,1.31%,end
[2J[Hstart,57.56%,1.40%,end
[2J[Hstart,57.56%,1.40%,end
[2J[Hstart,72.22%,2.21%,end
[2J[Hstart,72.22%,2.21%,end
[2J[Hstart,72.22%,2.21%,end
[2J[Hstart,72.22%,2.21%,end
[2J[Hstart,--,--,end
[2J[Hstart,85.29%,1.99%,end
[2J[Hstart,85.29%,1.99%,end
[2J[Hstart,100.12%,1.83%,end
[2J[Hstart,100.12%,1.83%,end
[2J[Hstart,38.11%,0.08%,end
[2J[Hstart,38.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
