[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.38%,0.30%,end
[2J[Hstart,60.38%,0.30%,end
[2J[Hstart,95.84%,0.69%,end
[2J[Hstart,95.84%,0.69%,end
[2J[Hstart,88.82%,1.33%,end
[2J[Hstart,88.82%,1.33%,end
[2J[Hstart,80.98%,1.30%,end
[2J[Hstart,80.98%,1.30%,end
[2J[Hstart,80.98%,1.30%,end
[2J[Hstart,98.80%,1.55%,end
[2J[Hstart,98.80%,1.55%,end
[2J[Hstart,79.75%,1.30%,end
[2J[Hstart,79.75%,1.30%,end
[2J[Hstart,53.51%,1.39%,end
[2J[Hstart,53.51%,1.39%,end
[2J[Hstart,80.76%,2.22%,end
[2J[Hstart,80.76%,2.22%,end
[2J[Hstart,124.55%,2.23%,end
[2J[Hstart,124.55%,2.23%,end
[2J[Hstart,73.20%,1.90%,end
[2J[Hstart,73.20%,1.90%,end
[2J[Hstart,84.73%,1.82%,end
[2J[Hstart,84.73%,1.82%,end
[2J[Hstart,30.26%,0.07%,end
[2J[Hstart,30.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.93%,0.07%,end
[2J[Hstart,24.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.40%,0.24%,end
[2J[Hstart,68.40%,0.24%,end
[2J[Hstart,98.64%,0.80%,end
[2J[Hstart,98.64%,0.80%,end
[2J[Hstart,86.33%,1.32%,end
[2J[Hstart,86.33%,1.32%,end
[2J[Hstart,86.33%,1.32%,end
[2J[Hstart,99.78%,1.56%,end
[2J[Hstart,99.78%,1.56%,end
[2J[Hstart,79.90%,1.60%,end
[2J[Hstart,79.90%,1.60%,end
[2J[Hstart,90.91%,1.32%,end
[2J[Hstart,90.91%,1.32%,end
[2J[Hstart,68.18%,1.39%,end
[2J[Hstart,68.18%,1.39%,end
[2J[Hstart,62.04%,2.24%,end
[2J[Hstart,62.04%,2.24%,end
[2J[Hstart,100.85%,2.23%,end
[2J[Hstart,100.85%,2.23%,end
[2J[Hstart,104.22%,2.09%,end
[2J[Hstart,104.22%,2.09%,end
[2J[Hstart,101.01%,1.69%,end
[2J[Hstart,101.01%,1.69%,end
[2J[Hstart,11.15%,0.08%,end
[2J[Hstart,11.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.96%,0.31%,end
[2J[Hstart,85.96%,0.31%,end
[2J[Hstart,100.89%,0.94%,end
[2J[Hstart,100.89%,0.94%,end
[2J[Hstart,85.03%,1.31%,end
[2J[Hstart,85.03%,1.31%,end
[2J[Hstart,85.03%,1.31%,end
[2J[Hstart,105.33%,1.52%,end
[2J[Hstart,105.33%,1.52%,end
[2J[Hstart,80.89%,1.56%,end
[2J[Hstart,80.89%,1.56%,end
[2J[Hstart,81.10%,1.41%,end
[2J[Hstart,81.10%,1.41%,end
[2J[Hstart,46.55%,1.40%,end
[2J[Hstart,46.55%,1.40%,end
[2J[Hstart,93.58%,2.42%,end
[2J[Hstart,93.58%,2.42%,end
[2J[Hstart,107.82%,2.23%,end
[2J[Hstart,107.82%,2.23%,end
[2J[Hstart,67.19%,1.99%,end
[2J[Hstart,67.19%,1.99%,end
[2J[Hstart,97.72%,1.82%,end
[2J[Hstart,97.72%,1.82%,end
[2J[Hstart,29.62%,0.07%,end
[2J[Hstart,29.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.79%,0.47%,end
[2J[Hstart,86.79%,0.47%,end
[2J[Hstart,100.32%,1.13%,end
[2J[Hstart,100.32%,1.13%,end
[2J[Hstart,82.19%,1.29%,end
[2J[Hstart,82.19%,1.29%,end
[2J[Hstart,76.97%,1.51%,end
[2J[Hstart,76.97%,1.51%,end
[2J[Hstart,81.48%,1.63%,end
[2J[Hstart,81.48%,1.63%,end
[2J[Hstart,93.85%,1.36%,end
[2J[Hstart,93.85%,1.36%,end
[2J[Hstart,91.78%,1.35%,end
[2J[Hstart,91.78%,1.35%,end
[2J[Hstart,39.76%,1.96%,end
[2J[Hstart,39.76%,1.96%,end
[2J[Hstart,100.11%,2.23%,end
[2J[Hstart,100.11%,2.23%,end
[2J[Hstart,79.47%,1.91%,end
[2J[Hstart,79.47%,1.91%,end
[2J[Hstart,79.47%,1.91%,end
[2J[Hstart,99.32%,1.81%,end
[2J[Hstart,99.32%,1.81%,end
[2J[Hstart,45.15%,0.07%,end
[2J[Hstart,45.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.67%,0.30%,end
[2J[Hstart,52.67%,0.30%,end
[2J[Hstart,100.75%,0.76%,end
[2J[Hstart,100.75%,0.76%,end
[2J[Hstart,81.00%,1.33%,end
[2J[Hstart,81.00%,1.33%,end
[2J[Hstart,90.35%,1.33%,end
[2J[Hstart,90.35%,1.33%,end
[2J[Hstart,80.67%,1.46%,end
[2J[Hstart,80.67%,1.46%,end
[2J[Hstart,76.91%,1.55%,end
[2J[Hstart,76.91%,1.55%,end
[2J[Hstart,76.91%,1.55%,end
[2J[Hstart,98.15%,1.42%,end
[2J[Hstart,98.15%,1.42%,end
[2J[Hstart,60.19%,1.39%,end
[2J[Hstart,60.19%,1.39%,end
[2J[Hstart,75.69%,2.26%,end
[2J[Hstart,75.69%,2.26%,end
[2J[Hstart,94.40%,2.24%,end
[2J[Hstart,94.40%,2.24%,end
[2J[Hstart,67.53%,2.06%,end
[2J[Hstart,67.53%,2.06%,end
[2J[Hstart,104.79%,1.70%,end
[2J[Hstart,104.79%,1.70%,end
[2J[Hstart,104.79%,1.70%,end
[2J[Hstart,38.35%,0.07%,end
[2J[Hstart,38.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.60%,0.10%,end
[2J[Hstart,2.60%,0.10%,end
[2J[Hstart,99.93%,0.44%,end
[2J[Hstart,99.93%,0.44%,end
[2J[Hstart,99.93%,1.17%,end
[2J[Hstart,99.93%,1.17%,end
[2J[Hstart,106.10%,1.32%,end
[2J[Hstart,106.10%,1.32%,end
[2J[Hstart,77.22%,1.56%,end
[2J[Hstart,77.22%,1.56%,end
[2J[Hstart,79.90%,1.58%,end
[2J[Hstart,79.90%,1.58%,end
[2J[Hstart,95.62%,1.31%,end
[2J[Hstart,95.62%,1.31%,end
[2J[Hstart,85.97%,1.36%,end
[2J[Hstart,85.97%,1.36%,end
[2J[Hstart,40.38%,1.94%,end
[2J[Hstart,40.38%,1.94%,end
[2J[Hstart,121.60%,2.23%,end
[2J[Hstart,121.60%,2.23%,end
[2J[Hstart,68.81%,2.06%,end
[2J[Hstart,68.81%,2.06%,end
[2J[Hstart,96.79%,1.82%,end
[2J[Hstart,96.79%,1.82%,end
