[2J[Hstart,76.53%,2.01%,end
[2J[Hstart,61.73%,0.07%,end
[2J[Hstart,61.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.46%,0.07%,end
[2J[Hstart,26.46%,0.07%,end
[2J[Hstart,26.46%,0.07%,end
[2J[Hstart,57.82%,0.30%,end
[2J[Hstart,57.82%,0.30%,end
[2J[Hstart,100.73%,0.66%,end
[2J[Hstart,100.73%,0.66%,end
[2J[Hstart,76.83%,1.16%,end
[2J[Hstart,76.83%,1.16%,end
[2J[Hstart,84.84%,1.32%,end
[2J[Hstart,84.84%,1.32%,end
[2J[Hstart,84.78%,1.30%,end
[2J[Hstart,84.78%,1.30%,end
[2J[Hstart,81.14%,1.43%,end
[2J[Hstart,81.14%,1.43%,end
[2J[Hstart,90.88%,1.43%,end
[2J[Hstart,90.88%,1.43%,end
[2J[Hstart,83.61%,1.41%,end
[2J[Hstart,83.61%,1.41%,end
[2J[Hstart,74.77%,1.40%,end
[2J[Hstart,74.77%,1.40%,end
[2J[Hstart,96.21%,2.27%,end
[2J[Hstart,96.21%,2.27%,end
[2J[Hstart,99.48%,2.23%,end
[2J[Hstart,99.48%,2.23%,end
[2J[Hstart,97.96%,0.30%,end
[2J[Hstart,97.96%,0.30%,end
[2J[Hstart,99.96%,0.78%,end
[2J[Hstart,99.96%,0.78%,end
[2J[Hstart,67.99%,1.23%,end
[2J[Hstart,67.99%,1.23%,end
[2J[Hstart,96.16%,2.33%,end
[2J[Hstart,96.16%,2.33%,end
[2J[Hstart,100.40%,2.19%,end
[2J[Hstart,100.40%,2.19%,end
[2J[Hstart,68.88%,2.05%,end
[2J[Hstart,68.88%,2.05%,end
[2J[Hstart,97.85%,1.85%,end
[2J[Hstart,97.85%,1.85%,end
[2J[Hstart,77.20%,0.08%,end
[2J[Hstart,77.20%,0.08%,end
[2J[Hstart,77.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.74%,0.08%,end
[2J[Hstart,22.74%,0.08%,end
[2J[Hstart,70.77%,0.25%,end
[2J[Hstart,70.77%,0.25%,end
[2J[Hstart,101.50%,0.81%,end
[2J[Hstart,101.50%,0.81%,end
[2J[Hstart,84.42%,1.34%,end
[2J[Hstart,84.42%,1.34%,end
[2J[Hstart,100.09%,1.31%,end
[2J[Hstart,100.09%,1.31%,end
[2J[Hstart,80.94%,1.52%,end
[2J[Hstart,80.94%,1.52%,end
[2J[Hstart,81.76%,1.47%,end
[2J[Hstart,81.76%,1.47%,end
[2J[Hstart,79.49%,1.39%,end
[2J[Hstart,79.49%,1.39%,end
[2J[Hstart,56.10%,1.38%,end
[2J[Hstart,56.10%,1.38%,end
[2J[Hstart,76.08%,2.21%,end
[2J[Hstart,76.08%,2.21%,end
[2J[Hstart,100.13%,2.23%,end
[2J[Hstart,100.13%,2.23%,end
[2J[Hstart,97.85%,0.30%,end
[2J[Hstart,97.85%,0.30%,end
[2J[Hstart,101.13%,0.68%,end
[2J[Hstart,101.13%,0.68%,end
[2J[Hstart,101.13%,0.68%,end
[2J[Hstart,101.13%,0.68%,end
[2J[Hstart,83.51%,1.86%,end
[2J[Hstart,83.51%,1.86%,end
[2J[Hstart,101.96%,2.18%,end
[2J[Hstart,101.96%,2.18%,end
[2J[Hstart,92.29%,1.88%,end
[2J[Hstart,92.29%,1.88%,end
[2J[Hstart,78.15%,1.82%,end
[2J[Hstart,78.15%,1.82%,end
[2J[Hstart,90.41%,0.07%,end
[2J[Hstart,90.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.29%,0.15%,end
[2J[Hstart,29.29%,0.15%,end
[2J[Hstart,95.24%,0.30%,end
[2J[Hstart,95.24%,0.30%,end
[2J[Hstart,98.76%,0.70%,end
[2J[Hstart,98.76%,0.70%,end
[2J[Hstart,91.11%,1.32%,end
[2J[Hstart,91.11%,1.32%,end
[2J[Hstart,88.64%,1.33%,end
[2J[Hstart,88.64%,1.33%,end
[2J[Hstart,105.27%,1.52%,end
[2J[Hstart,105.27%,1.52%,end
[2J[Hstart,80.90%,1.63%,end
[2J[Hstart,80.90%,1.63%,end
[2J[Hstart,84.59%,1.29%,end
[2J[Hstart,84.59%,1.29%,end
[2J[Hstart,79.74%,1.35%,end
[2J[Hstart,79.74%,1.35%,end
[2J[Hstart,55.05%,1.96%,end
[2J[Hstart,55.05%,1.96%,end
[2J[Hstart,115.19%,2.23%,end
[2J[Hstart,115.19%,2.23%,end
[2J[Hstart,98.70%,0.21%,end
[2J[Hstart,98.70%,0.21%,end
[2J[Hstart,100.43%,0.40%,end
[2J[Hstart,100.43%,0.40%,end
[2J[Hstart,96.50%,0.92%,end
[2J[Hstart,96.50%,0.92%,end
[2J[Hstart,37.82%,1.28%,end
[2J[Hstart,37.82%,1.28%,end
[2J[Hstart,99.87%,2.24%,end
[2J[Hstart,99.87%,2.24%,end
[2J[Hstart,107.40%,1.95%,end
[2J[Hstart,107.40%,1.95%,end
[2J[Hstart,107.40%,1.95%,end
[2J[Hstart,98.58%,1.84%,end
[2J[Hstart,98.58%,1.84%,end
[2J[Hstart,64.41%,0.07%,end
[2J[Hstart,64.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.69%,0.08%,end
[2J[Hstart,0.69%,0.08%,end
[2J[Hstart,23.04%,0.07%,end
[2J[Hstart,23.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.16%,0.25%,end
[2J[Hstart,27.16%,0.25%,end
[2J[Hstart,97.08%,0.36%,end
[2J[Hstart,97.08%,0.36%,end
[2J[Hstart,98.46%,0.80%,end
[2J[Hstart,98.46%,0.80%,end
[2J[Hstart,87.69%,1.32%,end
[2J[Hstart,87.69%,1.32%,end
[2J[Hstart,87.01%,1.28%,end
[2J[Hstart,87.01%,1.28%,end
[2J[Hstart,72.92%,1.42%,end
[2J[Hstart,72.92%,1.42%,end
[2J[Hstart,96.17%,1.49%,end
[2J[Hstart,96.17%,1.49%,end
[2J[Hstart,96.17%,1.49%,end
[2J[Hstart,96.15%,1.40%,end
[2J[Hstart,96.15%,1.40%,end
[2J[Hstart,59.87%,1.40%,end
[2J[Hstart,59.87%,1.40%,end
[2J[Hstart,79.60%,2.22%,end
[2J[Hstart,79.60%,2.22%,end
[2J[Hstart,101.00%,2.23%,end
[2J[Hstart,101.00%,2.23%,end
[2J[Hstart,91.39%,0.26%,end
[2J[Hstart,91.39%,0.26%,end
[2J[Hstart,100.72%,0.45%,end
[2J[Hstart,100.72%,0.45%,end
[2J[Hstart,100.58%,1.13%,end
[2J[Hstart,100.58%,1.13%,end
[2J[Hstart,39.09%,1.86%,end
[2J[Hstart,39.09%,1.86%,end
[2J[Hstart,99.79%,2.22%,end
[2J[Hstart,99.79%,2.22%,end
[2J[Hstart,99.79%,2.22%,end
[2J[Hstart,99.79%,2.22%,end
[2J[Hstart,95.57%,1.90%,end
[2J[Hstart,95.57%,1.90%,end
[2J[Hstart,93.80%,1.84%,end
[2J[Hstart,93.80%,1.84%,end
[2J[Hstart,40.01%,0.07%,end
[2J[Hstart,40.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.37%,0.08%,end
[2J[Hstart,23.37%,0.08%,end
[2J[Hstart,9.29%,0.07%,end
[2J[Hstart,9.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.39%,0.28%,end
[2J[Hstart,58.39%,0.28%,end
[2J[Hstart,100.72%,0.51%,end
[2J[Hstart,100.72%,0.51%,end
[2J[Hstart,106.66%,1.19%,end
[2J[Hstart,106.66%,1.19%,end
[2J[Hstart,87.09%,1.35%,end
[2J[Hstart,87.09%,1.35%,end
[2J[Hstart,81.59%,1.52%,end
[2J[Hstart,81.59%,1.52%,end
[2J[Hstart,79.17%,1.55%,end
[2J[Hstart,79.17%,1.55%,end
[2J[Hstart,83.32%,1.31%,end
[2J[Hstart,83.32%,1.31%,end
[2J[Hstart,81.08%,1.36%,end
[2J[Hstart,81.08%,1.36%,end
[2J[Hstart,40.19%,1.71%,end
[2J[Hstart,40.19%,1.71%,end
[2J[Hstart,101.89%,2.41%,end
[2J[Hstart,101.89%,2.41%,end
[2J[Hstart,101.89%,2.41%,end
[2J[Hstart,99.03%,2.22%,end
[2J[Hstart,99.03%,2.22%,end
[2J[Hstart,99.06%,0.30%,end
[2J[Hstart,99.06%,0.30%,end
[2J[Hstart,99.99%,0.79%,end
[2J[Hstart,99.99%,0.79%,end
[2J[Hstart,82.79%,1.23%,end
[2J[Hstart,82.79%,1.23%,end
[2J[Hstart,92.13%,2.28%,end
[2J[Hstart,92.13%,2.28%,end
[2J[Hstart,102.16%,1.92%,end
[2J[Hstart,102.16%,1.92%,end
[2J[Hstart,71.03%,1.94%,end
[2J[Hstart,71.03%,1.94%,end
[2J[Hstart,63.27%,0.07%,end
[2J[Hstart,63.27%,0.07%,end
[2J[Hstart,30.29%,0.07%,end
[2J[Hstart,30.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.91%,0.27%,end
[2J[Hstart,72.91%,0.27%,end
[2J[Hstart,101.27%,0.87%,end
[2J[Hstart,101.27%,0.87%,end
[2J[Hstart,88.81%,1.32%,end
[2J[Hstart,88.81%,1.32%,end
[2J[Hstart,70.64%,1.36%,end
[2J[Hstart,70.64%,1.36%,end
[2J[Hstart,70.64%,1.36%,end
[2J[Hstart,95.42%,1.41%,end
[2J[Hstart,95.42%,1.41%,end
[2J[Hstart,80.49%,1.48%,end
[2J[Hstart,80.49%,1.48%,end
[2J[Hstart,80.62%,1.40%,end
[2J[Hstart,80.62%,1.40%,end
[2J[Hstart,66.86%,1.39%,end
[2J[Hstart,66.86%,1.39%,end
[2J[Hstart,70.56%,2.20%,end
[2J[Hstart,70.56%,2.20%,end
[2J[Hstart,70.56%,2.20%,end
[2J[Hstart,95.43%,2.22%,end
[2J[Hstart,95.43%,2.22%,end
[2J[Hstart,98.34%,0.30%,end
[2J[Hstart,98.34%,0.30%,end
[2J[Hstart,100.38%,0.76%,end
[2J[Hstart,100.38%,0.76%,end
[2J[Hstart,51.70%,1.22%,end
[2J[Hstart,51.70%,1.22%,end
[2J[Hstart,111.17%,2.14%,end
[2J[Hstart,111.17%,2.14%,end
[2J[Hstart,101.22%,2.18%,end
[2J[Hstart,101.22%,2.18%,end
[2J[Hstart,69.72%,2.05%,end
[2J[Hstart,69.72%,2.05%,end
[2J[Hstart,100.34%,1.73%,end
[2J[Hstart,100.34%,1.73%,end
[2J[Hstart,22.31%,0.07%,end
[2J[Hstart,22.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.05%,0.07%,end
[2J[Hstart,19.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.40%,0.26%,end
[2J[Hstart,30.40%,0.26%,end
[2J[Hstart,99.65%,0.46%,end
[2J[Hstart,99.65%,0.46%,end
[2J[Hstart,99.68%,0.94%,end
[2J[Hstart,99.68%,0.94%,end
[2J[Hstart,85.06%,1.38%,end
[2J[Hstart,85.06%,1.38%,end
[2J[Hstart,90.24%,1.33%,end
[2J[Hstart,90.24%,1.33%,end
[2J[Hstart,82.30%,1.44%,end
[2J[Hstart,82.30%,1.44%,end
[2J[Hstart,81.92%,1.47%,end
[2J[Hstart,81.92%,1.47%,end
[2J[Hstart,88.93%,1.31%,end
[2J[Hstart,88.93%,1.31%,end
[2J[Hstart,61.96%,1.40%,end
[2J[Hstart,61.96%,1.40%,end
[2J[Hstart,67.92%,2.21%,end
[2J[Hstart,67.92%,2.21%,end
[2J[Hstart,67.92%,2.21%,end
[2J[Hstart,97.05%,2.23%,end
[2J[Hstart,97.05%,2.23%,end
[2J[Hstart,97.43%,0.30%,end
[2J[Hstart,97.43%,0.30%,end
[2J[Hstart,99.64%,0.74%,end
[2J[Hstart,99.64%,0.74%,end
[2J[Hstart,63.76%,1.21%,end
[2J[Hstart,63.76%,1.21%,end
[2J[Hstart,77.60%,2.33%,end
[2J[Hstart,77.60%,2.33%,end
[2J[Hstart,99.64%,2.19%,end
[2J[Hstart,99.64%,2.19%,end
[2J[Hstart,99.64%,2.19%,end
[2J[Hstart,93.48%,1.84%,end
[2J[Hstart,93.48%,1.84%,end
[2J[Hstart,56.30%,0.07%,end
[2J[Hstart,56.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.23%,0.07%,end
[2J[Hstart,28.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.69%,0.29%,end
[2J[Hstart,40.69%,0.29%,end
[2J[Hstart,99.07%,0.63%,end
[2J[Hstart,99.07%,0.63%,end
[2J[Hstart,99.07%,0.63%,end
[2J[Hstart,104.55%,1.33%,end
[2J[Hstart,104.55%,1.33%,end
[2J[Hstart,86.81%,1.29%,end
[2J[Hstart,86.81%,1.29%,end
[2J[Hstart,80.21%,1.41%,end
[2J[Hstart,80.21%,1.41%,end
[2J[Hstart,83.76%,1.47%,end
[2J[Hstart,83.76%,1.47%,end
[2J[Hstart,87.21%,1.32%,end
[2J[Hstart,87.21%,1.32%,end
[2J[Hstart,53.85%,1.40%,end
[2J[Hstart,53.85%,1.40%,end
[2J[Hstart,53.85%,1.40%,end
[2J[Hstart,53.85%,1.40%,end
[2J[Hstart,96.76%,2.23%,end
[2J[Hstart,96.76%,2.23%,end
[2J[Hstart,96.80%,0.28%,end
[2J[Hstart,96.80%,0.28%,end
[2J[Hstart,100.39%,0.62%,end
[2J[Hstart,100.39%,0.62%,end
[2J[Hstart,78.91%,1.19%,end
[2J[Hstart,78.91%,1.19%,end
[2J[Hstart,80.15%,1.77%,end
[2J[Hstart,80.15%,1.77%,end
[2J[Hstart,99.71%,2.19%,end
[2J[Hstart,99.71%,2.19%,end
[2J[Hstart,92.95%,2.18%,end
[2J[Hstart,92.95%,2.18%,end
[2J[Hstart,70.20%,2.05%,end
[2J[Hstart,70.20%,2.05%,end
[2J[Hstart,91.67%,0.07%,end
[2J[Hstart,91.67%,0.07%,end
[2J[Hstart,91.67%,0.07%,end
[2J[Hstart,17.21%,0.07%,end
[2J[Hstart,17.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.51%,0.29%,end
[2J[Hstart,70.51%,0.29%,end
[2J[Hstart,70.51%,0.29%,end
[2J[Hstart,106.26%,0.90%,end
[2J[Hstart,106.26%,0.90%,end
[2J[Hstart,84.36%,1.34%,end
[2J[Hstart,84.36%,1.34%,end
[2J[Hstart,76.50%,1.46%,end
[2J[Hstart,76.50%,1.46%,end
[2J[Hstart,79.94%,1.60%,end
[2J[Hstart,79.94%,1.60%,end
[2J[Hstart,96.26%,1.29%,end
[2J[Hstart,96.26%,1.29%,end
[2J[Hstart,86.31%,1.37%,end
[2J[Hstart,86.31%,1.37%,end
[2J[Hstart,39.73%,1.93%,end
[2J[Hstart,39.73%,1.93%,end
[2J[Hstart,39.73%,1.93%,end
[2J[Hstart,120.61%,2.24%,end
[2J[Hstart,120.61%,2.24%,end
[2J[Hstart,96.26%,0.28%,end
[2J[Hstart,96.26%,0.28%,end
[2J[Hstart,91.02%,0.43%,end
[2J[Hstart,91.02%,0.43%,end
[2J[Hstart,98.11%,1.10%,end
[2J[Hstart,98.11%,1.10%,end
[2J[Hstart,80.05%,1.56%,end
[2J[Hstart,80.05%,1.56%,end
[2J[Hstart,100.31%,2.15%,end
[2J[Hstart,100.31%,2.15%,end
[2J[Hstart,93.43%,2.19%,end
[2J[Hstart,93.43%,2.19%,end
[2J[Hstart,54.90%,2.05%,end
[2J[Hstart,54.90%,2.05%,end
[2J[Hstart,100.69%,1.72%,end
[2J[Hstart,100.69%,1.72%,end
[2J[Hstart,100.69%,1.72%,end
[2J[Hstart,34.47%,0.07%,end
[2J[Hstart,34.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.28%,0.18%,end
[2J[Hstart,12.28%,0.18%,end
[2J[Hstart,127.11%,0.51%,end
[2J[Hstart,127.11%,0.51%,end
[2J[Hstart,96.88%,1.17%,end
[2J[Hstart,96.88%,1.17%,end
[2J[Hstart,85.59%,1.32%,end
[2J[Hstart,85.59%,1.32%,end
[2J[Hstart,77.23%,1.48%,end
[2J[Hstart,77.23%,1.48%,end
[2J[Hstart,81.12%,1.66%,end
[2J[Hstart,81.12%,1.66%,end
[2J[Hstart,95.10%,1.34%,end
[2J[Hstart,95.10%,1.34%,end
[2J[Hstart,86.02%,1.39%,end
[2J[Hstart,86.02%,1.39%,end
[2J[Hstart,86.02%,1.39%,end
[2J[Hstart,79.41%,2.00%,end
[2J[Hstart,79.41%,2.00%,end
[2J[Hstart,100.57%,2.26%,end
[2J[Hstart,100.57%,2.26%,end
[2J[Hstart,97.08%,0.13%,end
[2J[Hstart,97.08%,0.13%,end
[2J[Hstart,95.65%,0.30%,end
[2J[Hstart,95.65%,0.30%,end
[2J[Hstart,100.56%,0.73%,end
[2J[Hstart,100.56%,0.73%,end
[2J[Hstart,87.50%,1.17%,end
[2J[Hstart,87.50%,1.17%,end
[2J[Hstart,44.70%,1.86%,end
[2J[Hstart,44.70%,1.86%,end
[2J[Hstart,102.12%,2.19%,end
[2J[Hstart,102.12%,2.19%,end
[2J[Hstart,88.79%,1.89%,end
[2J[Hstart,88.79%,1.89%,end
[2J[Hstart,83.88%,1.83%,end
[2J[Hstart,83.88%,1.83%,end
[2J[Hstart,83.88%,1.83%,end
[2J[Hstart,64.44%,0.07%,end
[2J[Hstart,64.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.40%,0.30%,end
[2J[Hstart,74.40%,0.30%,end
[2J[Hstart,74.40%,0.30%,end
[2J[Hstart,108.46%,0.71%,end
[2J[Hstart,108.46%,0.71%,end
[2J[Hstart,90.28%,1.32%,end
[2J[Hstart,90.28%,1.32%,end
[2J[Hstart,87.82%,1.30%,end
[2J[Hstart,87.82%,1.30%,end
[2J[Hstart,78.69%,1.42%,end
[2J[Hstart,78.69%,1.42%,end
[2J[Hstart,82.54%,1.48%,end
[2J[Hstart,82.54%,1.48%,end
[2J[Hstart,82.54%,1.48%,end
[2J[Hstart,85.48%,1.32%,end
[2J[Hstart,85.48%,1.32%,end
[2J[Hstart,85.75%,1.35%,end
[2J[Hstart,85.75%,1.35%,end
[2J[Hstart,42.44%,1.92%,end
[2J[Hstart,42.44%,1.92%,end
[2J[Hstart,98.93%,2.28%,end
[2J[Hstart,98.93%,2.28%,end
[2J[Hstart,98.93%,2.28%,end
[2J[Hstart,101.19%,0.21%,end
[2J[Hstart,101.19%,0.21%,end
[2J[Hstart,99.14%,0.50%,end
[2J[Hstart,99.14%,0.50%,end
[2J[Hstart,95.65%,1.17%,end
[2J[Hstart,95.65%,1.17%,end
[2J[Hstart,42.81%,1.86%,end
[2J[Hstart,42.81%,1.86%,end
[2J[Hstart,112.56%,2.18%,end
[2J[Hstart,112.56%,2.18%,end
[2J[Hstart,104.80%,2.18%,end
[2J[Hstart,104.80%,2.18%,end
[2J[Hstart,71.01%,2.07%,end
[2J[Hstart,71.01%,2.07%,end
[2J[Hstart,89.49%,0.07%,end
[2J[Hstart,89.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.45%,0.08%,end
[2J[Hstart,5.45%,0.08%,end
[2J[Hstart,5.45%,0.08%,end
[2J[Hstart,18.58%,0.07%,end
[2J[Hstart,18.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.63%,0.29%,end
[2J[Hstart,43.63%,0.29%,end
[2J[Hstart,99.73%,0.62%,end
[2J[Hstart,99.73%,0.62%,end
[2J[Hstart,103.98%,1.16%,end
[2J[Hstart,103.98%,1.16%,end
[2J[Hstart,82.47%,1.33%,end
[2J[Hstart,82.47%,1.33%,end
[2J[Hstart,74.32%,1.41%,end
[2J[Hstart,74.32%,1.41%,end
[2J[Hstart,92.13%,1.42%,end
[2J[Hstart,92.13%,1.42%,end
[2J[Hstart,80.98%,1.56%,end
[2J[Hstart,80.98%,1.56%,end
[2J[Hstart,92.19%,1.34%,end
[2J[Hstart,92.19%,1.34%,end
[2J[Hstart,66.44%,1.37%,end
[2J[Hstart,66.44%,1.37%,end
[2J[Hstart,62.52%,2.27%,end
[2J[Hstart,62.52%,2.27%,end
[2J[Hstart,99.88%,2.24%,end
[2J[Hstart,99.88%,2.24%,end
[2J[Hstart,116.15%,0.19%,end
[2J[Hstart,116.15%,0.19%,end
[2J[Hstart,116.15%,0.19%,end
[2J[Hstart,100.39%,0.57%,end
[2J[Hstart,100.39%,0.57%,end
[2J[Hstart,80.79%,1.19%,end
[2J[Hstart,80.79%,1.19%,end
[2J[Hstart,56.50%,2.14%,end
[2J[Hstart,56.50%,2.14%,end
[2J[Hstart,101.43%,2.18%,end
[2J[Hstart,101.43%,2.18%,end
[2J[Hstart,85.29%,1.89%,end
[2J[Hstart,85.29%,1.89%,end
[2J[Hstart,105.26%,1.85%,end
[2J[Hstart,105.26%,1.85%,end
[2J[Hstart,48.24%,0.08%,end
[2J[Hstart,48.24%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.80%,0.08%,end
[2J[Hstart,18.80%,0.08%,end
[2J[Hstart,9.73%,0.07%,end
[2J[Hstart,9.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.16%,0.29%,end
[2J[Hstart,48.16%,0.29%,end
[2J[Hstart,100.45%,0.58%,end
[2J[Hstart,100.45%,0.58%,end
[2J[Hstart,104.75%,1.19%,end
[2J[Hstart,104.75%,1.19%,end
[2J[Hstart,91.68%,1.31%,end
[2J[Hstart,91.68%,1.31%,end
[2J[Hstart,79.07%,1.55%,end
[2J[Hstart,79.07%,1.55%,end
[2J[Hstart,80.93%,1.65%,end
[2J[Hstart,80.93%,1.65%,end
[2J[Hstart,92.33%,1.34%,end
[2J[Hstart,92.33%,1.34%,end
[2J[Hstart,90.31%,1.42%,end
[2J[Hstart,90.31%,1.42%,end
[2J[Hstart,48.55%,1.69%,end
[2J[Hstart,48.55%,1.69%,end
[2J[Hstart,100.91%,2.33%,end
[2J[Hstart,100.91%,2.33%,end
[2J[Hstart,99.40%,1.96%,end
[2J[Hstart,99.40%,1.96%,end
[2J[Hstart,98.79%,0.30%,end
[2J[Hstart,98.79%,0.30%,end
[2J[Hstart,98.01%,0.57%,end
[2J[Hstart,98.01%,0.57%,end
[2J[Hstart,103.74%,1.09%,end
[2J[Hstart,103.74%,1.09%,end
[2J[Hstart,44.06%,1.78%,end
[2J[Hstart,44.06%,1.78%,end
[2J[Hstart,99.91%,2.22%,end
[2J[Hstart,99.91%,2.22%,end
[2J[Hstart,99.52%,1.93%,end
[2J[Hstart,99.52%,1.93%,end
[2J[Hstart,99.52%,1.93%,end
[2J[Hstart,77.67%,2.08%,end
[2J[Hstart,77.67%,2.08%,end
[2J[Hstart,77.00%,0.08%,end
[2J[Hstart,77.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.23%,0.08%,end
[2J[Hstart,22.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,62.29%,0.30%,end
[2J[Hstart,62.29%,0.30%,end
[2J[Hstart,98.33%,0.76%,end
[2J[Hstart,98.33%,0.76%,end
[2J[Hstart,92.40%,1.36%,end
[2J[Hstart,92.40%,1.36%,end
[2J[Hstart,97.29%,1.29%,end
[2J[Hstart,97.29%,1.29%,end
[2J[Hstart,79.63%,1.41%,end
[2J[Hstart,79.63%,1.41%,end
[2J[Hstart,79.50%,1.47%,end
[2J[Hstart,79.50%,1.47%,end
[2J[Hstart,79.98%,1.42%,end
[2J[Hstart,79.98%,1.42%,end
[2J[Hstart,79.98%,1.42%,end
[2J[Hstart,88.45%,1.37%,end
[2J[Hstart,88.45%,1.37%,end
[2J[Hstart,41.63%,1.98%,end
[2J[Hstart,41.63%,1.98%,end
[2J[Hstart,100.19%,2.27%,end
[2J[Hstart,100.19%,2.27%,end
[2J[Hstart,99.11%,1.97%,end
[2J[Hstart,99.11%,1.97%,end
[2J[Hstart,99.11%,1.97%,end
[2J[Hstart,99.34%,0.42%,end
[2J[Hstart,99.34%,0.42%,end
[2J[Hstart,103.40%,1.16%,end
[2J[Hstart,103.40%,1.16%,end
[2J[Hstart,36.63%,1.86%,end
[2J[Hstart,36.63%,1.86%,end
[2J[Hstart,100.49%,2.18%,end
[2J[Hstart,100.49%,2.18%,end
[2J[Hstart,100.49%,2.18%,end
[2J[Hstart,84.29%,2.05%,end
[2J[Hstart,84.29%,2.05%,end
[2J[Hstart,98.93%,1.71%,end
[2J[Hstart,98.93%,1.71%,end
[2J[Hstart,20.56%,0.07%,end
[2J[Hstart,20.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.79%,0.07%,end
[2J[Hstart,23.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.45%,0.22%,end
