[2J[Hstart,182.23%,2.39%,end
[2J[Hstart,182.23%,2.39%,end
[2J[Hstart,180.23%,2.39%,end
[2J[Hstart,180.23%,2.39%,end
[2J[Hstart,92.70%,2.41%,end
[2J[Hstart,92.70%,2.41%,end
[2J[Hstart,200.34%,2.40%,end
[2J[Hstart,200.34%,2.40%,end
[2J[Hstart,186.36%,2.39%,end
[2J[Hstart,186.36%,2.39%,end
[2J[Hstart,140.00%,2.39%,end
[2J[Hstart,140.00%,2.39%,end
[2J[Hstart,121.02%,2.39%,end
[2J[Hstart,121.02%,2.39%,end
[2J[Hstart,188.87%,2.40%,end
[2J[Hstart,188.87%,2.40%,end
[2J[Hstart,181.62%,2.39%,end
[2J[Hstart,181.62%,2.39%,end
[2J[Hstart,149.13%,2.39%,end
[2J[Hstart,149.13%,2.39%,end
[2J[Hstart,131.20%,2.39%,end
[2J[Hstart,131.20%,2.39%,end
[2J[Hstart,164.76%,2.39%,end
[2J[Hstart,164.76%,2.39%,end
[2J[Hstart,167.54%,2.39%,end
[2J[Hstart,167.54%,2.39%,end
[2J[Hstart,152.41%,2.39%,end
[2J[Hstart,152.41%,2.39%,end
[2J[Hstart,109.43%,2.41%,end
[2J[Hstart,109.43%,2.41%,end
[2J[Hstart,109.43%,2.41%,end
[2J[Hstart,168.53%,2.39%,end
[2J[Hstart,168.53%,2.39%,end
[2J[Hstart,146.78%,2.39%,end
[2J[Hstart,146.78%,2.39%,end
[2J[Hstart,77.05%,2.39%,end
[2J[Hstart,77.05%,2.39%,end
[2J[Hstart,147.54%,2.39%,end
[2J[Hstart,147.54%,2.39%,end
[2J[Hstart,129.21%,2.40%,end
[2J[Hstart,129.21%,2.40%,end
[2J[Hstart,188.58%,2.40%,end
[2J[Hstart,188.58%,2.40%,end
[2J[Hstart,196.64%,2.40%,end
[2J[Hstart,196.64%,2.40%,end
[2J[Hstart,125.37%,2.39%,end
[2J[Hstart,125.37%,2.39%,end
[2J[Hstart,126.22%,2.39%,end
[2J[Hstart,126.22%,2.39%,end
[2J[Hstart,186.90%,2.40%,end
[2J[Hstart,186.90%,2.40%,end
[2J[Hstart,182.52%,2.40%,end
[2J[Hstart,182.52%,2.40%,end
[2J[Hstart,104.31%,2.41%,end
[2J[Hstart,104.31%,2.41%,end
[2J[Hstart,182.53%,2.39%,end
[2J[Hstart,182.53%,2.39%,end
[2J[Hstart,175.09%,2.39%,end
[2J[Hstart,175.09%,2.39%,end
[2J[Hstart,148.68%,2.39%,end
[2J[Hstart,148.68%,2.39%,end
[2J[Hstart,90.93%,2.41%,end
[2J[Hstart,90.93%,2.41%,end
[2J[Hstart,196.91%,2.39%,end
[2J[Hstart,196.91%,2.39%,end
[2J[Hstart,184.67%,2.39%,end
[2J[Hstart,184.67%,2.39%,end
[2J[Hstart,173.26%,2.39%,end
[2J[Hstart,173.26%,2.39%,end
[2J[Hstart,100.59%,2.40%,end
[2J[Hstart,100.59%,2.40%,end
[2J[Hstart,163.05%,2.39%,end
[2J[Hstart,163.05%,2.39%,end
[2J[Hstart,182.69%,2.39%,end
[2J[Hstart,182.69%,2.39%,end
[2J[Hstart,128.51%,2.39%,end
[2J[Hstart,128.51%,2.39%,end
[2J[Hstart,137.02%,2.39%,end
[2J[Hstart,137.02%,2.39%,end
[2J[Hstart,148.44%,2.40%,end
[2J[Hstart,148.44%,2.40%,end
[2J[Hstart,170.39%,2.40%,end
[2J[Hstart,170.39%,2.40%,end
[2J[Hstart,110.23%,2.40%,end
[2J[Hstart,110.23%,2.40%,end
[2J[Hstart,126.21%,2.40%,end
[2J[Hstart,126.21%,2.40%,end
[2J[Hstart,138.04%,2.40%,end
[2J[Hstart,138.04%,2.40%,end
[2J[Hstart,172.49%,2.41%,end
[2J[Hstart,172.49%,2.41%,end
[2J[Hstart,158.65%,2.40%,end
[2J[Hstart,158.65%,2.40%,end
[2J[Hstart,139.04%,2.40%,end
[2J[Hstart,139.04%,2.40%,end
[2J[Hstart,149.31%,2.40%,end
[2J[Hstart,149.31%,2.40%,end
[2J[Hstart,106.78%,2.41%,end
[2J[Hstart,106.78%,2.41%,end
[2J[Hstart,162.98%,2.40%,end
[2J[Hstart,162.98%,2.40%,end
[2J[Hstart,127.75%,2.40%,end
[2J[Hstart,127.75%,2.40%,end
[2J[Hstart,186.89%,2.40%,end
[2J[Hstart,186.89%,2.40%,end
[2J[Hstart,127.41%,2.41%,end
[2J[Hstart,127.41%,2.41%,end
[2J[Hstart,172.87%,2.40%,end
[2J[Hstart,172.87%,2.40%,end
[2J[Hstart,103.04%,2.40%,end
[2J[Hstart,103.04%,2.40%,end
[2J[Hstart,187.47%,2.40%,end
[2J[Hstart,187.47%,2.40%,end
[2J[Hstart,187.47%,2.40%,end
[2J[Hstart,134.65%,2.40%,end
[2J[Hstart,134.65%,2.40%,end
[2J[Hstart,155.99%,2.40%,end
[2J[Hstart,155.99%,2.40%,end
[2J[Hstart,169.03%,2.40%,end
[2J[Hstart,169.03%,2.40%,end
[2J[Hstart,149.87%,2.40%,end
[2J[Hstart,149.87%,2.40%,end
[2J[Hstart,164.89%,2.40%,end
[2J[Hstart,164.89%,2.40%,end
[2J[Hstart,103.87%,2.40%,end
[2J[Hstart,103.87%,2.40%,end
[2J[Hstart,179.07%,2.40%,end
[2J[Hstart,179.07%,2.40%,end
[2J[Hstart,141.79%,2.41%,end
[2J[Hstart,141.79%,2.41%,end
[2J[Hstart,189.76%,2.40%,end
[2J[Hstart,189.76%,2.40%,end
[2J[Hstart,160.25%,2.40%,end
[2J[Hstart,160.25%,2.40%,end
[2J[Hstart,177.80%,2.40%,end
[2J[Hstart,177.80%,2.40%,end
[2J[Hstart,95.69%,2.41%,end
[2J[Hstart,95.69%,2.41%,end
[2J[Hstart,148.95%,2.40%,end
[2J[Hstart,148.95%,2.40%,end
[2J[Hstart,123.07%,2.40%,end
[2J[Hstart,123.07%,2.40%,end
[2J[Hstart,149.68%,2.40%,end
[2J[Hstart,149.68%,2.40%,end
[2J[Hstart,146.75%,2.40%,end
[2J[Hstart,146.75%,2.40%,end
[2J[Hstart,128.90%,2.40%,end
[2J[Hstart,128.90%,2.40%,end
[2J[Hstart,180.96%,2.40%,end
[2J[Hstart,180.96%,2.40%,end
[2J[Hstart,123.49%,2.40%,end
[2J[Hstart,123.49%,2.40%,end
[2J[Hstart,144.54%,2.40%,end
[2J[Hstart,144.54%,2.40%,end
[2J[Hstart,128.03%,2.40%,end
[2J[Hstart,128.03%,2.40%,end
[2J[Hstart,188.23%,2.40%,end
[2J[Hstart,188.23%,2.40%,end
[2J[Hstart,130.99%,2.40%,end
[2J[Hstart,130.99%,2.40%,end
[2J[Hstart,144.15%,2.40%,end
[2J[Hstart,144.15%,2.40%,end
[2J[Hstart,92.88%,2.42%,end
[2J[Hstart,92.88%,2.42%,end
[2J[Hstart,98.72%,2.57%,end
[2J[Hstart,98.72%,2.57%,end
[2J[Hstart,110.07%,2.71%,end
[2J[Hstart,110.07%,2.71%,end
[2J[Hstart,119.40%,2.71%,end
[2J[Hstart,119.40%,2.71%,end
[2J[Hstart,141.38%,2.76%,end
[2J[Hstart,141.38%,2.76%,end
[2J[Hstart,182.84%,2.76%,end
[2J[Hstart,182.84%,2.76%,end
[2J[Hstart,138.22%,2.77%,end
[2J[Hstart,138.22%,2.77%,end
[2J[Hstart,141.39%,2.76%,end
[2J[Hstart,141.39%,2.76%,end
[2J[Hstart,178.24%,2.76%,end
[2J[Hstart,178.24%,2.76%,end
[2J[Hstart,126.04%,2.76%,end
[2J[Hstart,126.04%,2.76%,end
[2J[Hstart,102.95%,2.78%,end
[2J[Hstart,102.95%,2.78%,end
[2J[Hstart,164.91%,2.76%,end
[2J[Hstart,164.91%,2.76%,end
[2J[Hstart,185.80%,2.76%,end
[2J[Hstart,185.80%,2.76%,end
[2J[Hstart,135.77%,2.76%,end
[2J[Hstart,135.77%,2.76%,end
[2J[Hstart,105.30%,2.77%,end
[2J[Hstart,105.30%,2.77%,end
[2J[Hstart,163.28%,2.76%,end
[2J[Hstart,163.28%,2.76%,end
[2J[Hstart,192.26%,2.76%,end
[2J[Hstart,192.26%,2.76%,end
[2J[Hstart,114.99%,2.76%,end
[2J[Hstart,114.99%,2.76%,end
[2J[Hstart,127.81%,2.77%,end
[2J[Hstart,127.81%,2.77%,end
[2J[Hstart,184.29%,2.77%,end
[2J[Hstart,184.29%,2.77%,end
[2J[Hstart,146.88%,2.77%,end
[2J[Hstart,146.88%,2.77%,end
[2J[Hstart,110.51%,2.76%,end
[2J[Hstart,110.51%,2.76%,end
[2J[Hstart,98.44%,2.77%,end
[2J[Hstart,98.44%,2.77%,end
[2J[Hstart,198.76%,2.77%,end
[2J[Hstart,198.76%,2.77%,end
[2J[Hstart,182.91%,2.77%,end
[2J[Hstart,182.91%,2.77%,end
[2J[Hstart,118.43%,2.76%,end
[2J[Hstart,118.43%,2.76%,end
[2J[Hstart,138.32%,2.78%,end
[2J[Hstart,138.32%,2.78%,end
[2J[Hstart,180.37%,2.77%,end
[2J[Hstart,180.37%,2.77%,end
[2J[Hstart,131.47%,2.76%,end
[2J[Hstart,131.47%,2.76%,end
[2J[Hstart,124.47%,2.76%,end
[2J[Hstart,124.47%,2.76%,end
[2J[Hstart,160.78%,2.76%,end
[2J[Hstart,160.78%,2.76%,end
[2J[Hstart,187.58%,2.76%,end
[2J[Hstart,187.58%,2.76%,end
[2J[Hstart,125.29%,2.76%,end
[2J[Hstart,125.29%,2.76%,end
[2J[Hstart,112.70%,2.77%,end
[2J[Hstart,112.70%,2.77%,end
[2J[Hstart,161.40%,2.76%,end
[2J[Hstart,161.40%,2.76%,end
[2J[Hstart,171.04%,2.76%,end
[2J[Hstart,171.04%,2.76%,end
[2J[Hstart,122.34%,2.76%,end
[2J[Hstart,122.34%,2.76%,end
[2J[Hstart,120.25%,2.78%,end
[2J[Hstart,120.25%,2.78%,end
[2J[Hstart,191.36%,2.77%,end
[2J[Hstart,191.36%,2.77%,end
[2J[Hstart,160.05%,2.77%,end
[2J[Hstart,160.05%,2.77%,end
[2J[Hstart,130.79%,2.77%,end
[2J[Hstart,130.79%,2.77%,end
[2J[Hstart,97.50%,2.78%,end
[2J[Hstart,97.50%,2.78%,end
[2J[Hstart,189.11%,2.77%,end
[2J[Hstart,189.11%,2.77%,end
[2J[Hstart,126.42%,2.77%,end
[2J[Hstart,126.42%,2.77%,end
[2J[Hstart,162.30%,2.77%,end
[2J[Hstart,162.30%,2.77%,end
[2J[Hstart,155.41%,2.77%,end
[2J[Hstart,155.41%,2.77%,end
[2J[Hstart,184.32%,2.77%,end
[2J[Hstart,184.32%,2.77%,end
[2J[Hstart,145.30%,2.77%,end
[2J[Hstart,145.30%,2.77%,end
[2J[Hstart,122.81%,2.77%,end
[2J[Hstart,122.81%,2.77%,end
[2J[Hstart,122.81%,2.77%,end
[2J[Hstart,139.91%,2.77%,end
[2J[Hstart,139.91%,2.77%,end
[2J[Hstart,134.43%,2.77%,end
[2J[Hstart,134.43%,2.77%,end
[2J[Hstart,118.38%,2.77%,end
[2J[Hstart,118.38%,2.77%,end
[2J[Hstart,126.64%,2.77%,end
[2J[Hstart,126.64%,2.77%,end
[2J[Hstart,149.48%,2.77%,end
[2J[Hstart,149.48%,2.77%,end
[2J[Hstart,138.67%,2.77%,end
[2J[Hstart,138.67%,2.77%,end
[2J[Hstart,166.05%,2.77%,end
[2J[Hstart,166.05%,2.77%,end
[2J[Hstart,131.48%,2.77%,end
[2J[Hstart,131.48%,2.77%,end
[2J[Hstart,166.52%,2.77%,end
[2J[Hstart,166.52%,2.77%,end
[2J[Hstart,132.68%,2.77%,end
[2J[Hstart,132.68%,2.77%,end
[2J[Hstart,125.41%,2.77%,end
[2J[Hstart,125.41%,2.77%,end
[2J[Hstart,110.09%,2.77%,end
[2J[Hstart,110.09%,2.77%,end
[2J[Hstart,158.41%,2.77%,end
[2J[Hstart,158.41%,2.77%,end
[2J[Hstart,126.77%,2.77%,end
[2J[Hstart,126.77%,2.77%,end
[2J[Hstart,123.07%,2.77%,end
[2J[Hstart,123.07%,2.77%,end
[2J[Hstart,160.06%,2.77%,end
[2J[Hstart,160.06%,2.77%,end
[2J[Hstart,165.22%,2.77%,end
[2J[Hstart,165.22%,2.77%,end
[2J[Hstart,137.96%,2.77%,end
[2J[Hstart,137.96%,2.77%,end
[2J[Hstart,99.40%,2.77%,end
[2J[Hstart,99.40%,2.77%,end
[2J[Hstart,174.31%,2.78%,end
[2J[Hstart,174.31%,2.78%,end
[2J[Hstart,123.78%,2.77%,end
[2J[Hstart,123.78%,2.77%,end
[2J[Hstart,163.94%,2.77%,end
[2J[Hstart,163.94%,2.77%,end
[2J[Hstart,140.75%,2.77%,end
[2J[Hstart,140.75%,2.77%,end
[2J[Hstart,184.66%,2.77%,end
[2J[Hstart,184.66%,2.77%,end
[2J[Hstart,151.10%,2.77%,end
[2J[Hstart,151.10%,2.77%,end
[2J[Hstart,122.57%,2.77%,end
[2J[Hstart,122.57%,2.77%,end
[2J[Hstart,182.99%,2.78%,end
[2J[Hstart,182.99%,2.78%,end
[2J[Hstart,158.07%,2.77%,end
[2J[Hstart,158.07%,2.77%,end
[2J[Hstart,180.44%,2.77%,end
[2J[Hstart,180.44%,2.77%,end
[2J[Hstart,124.08%,2.77%,end
[2J[Hstart,124.08%,2.77%,end
[2J[Hstart,165.95%,2.77%,end
[2J[Hstart,165.95%,2.77%,end
[2J[Hstart,95.99%,2.77%,end
[2J[Hstart,95.99%,2.77%,end
[2J[Hstart,105.35%,2.77%,end
[2J[Hstart,105.35%,2.77%,end
[2J[Hstart,129.88%,2.77%,end
[2J[Hstart,129.88%,2.77%,end
[2J[Hstart,154.90%,2.77%,end
[2J[Hstart,154.90%,2.77%,end
[2J[Hstart,116.11%,2.77%,end
[2J[Hstart,116.11%,2.77%,end
[2J[Hstart,183.66%,2.77%,end
[2J[Hstart,183.66%,2.77%,end
[2J[Hstart,138.72%,2.77%,end
[2J[Hstart,138.72%,2.77%,end
[2J[Hstart,138.72%,2.77%,end
[2J[Hstart,132.48%,2.77%,end
[2J[Hstart,132.48%,2.77%,end
[2J[Hstart,118.58%,2.77%,end
[2J[Hstart,118.58%,2.77%,end
[2J[Hstart,148.50%,2.77%,end
[2J[Hstart,148.50%,2.77%,end
[2J[Hstart,157.70%,2.77%,end
[2J[Hstart,157.70%,2.77%,end
[2J[Hstart,134.17%,2.77%,end
[2J[Hstart,134.17%,2.77%,end
[2J[Hstart,182.76%,2.77%,end
[2J[Hstart,182.76%,2.77%,end
[2J[Hstart,160.41%,2.77%,end
[2J[Hstart,160.41%,2.77%,end
[2J[Hstart,161.75%,2.79%,end
[2J[Hstart,161.75%,2.79%,end
[2J[Hstart,120.07%,2.77%,end
[2J[Hstart,120.07%,2.77%,end
[2J[Hstart,165.15%,2.77%,end
[2J[Hstart,165.15%,2.77%,end
[2J[Hstart,147.29%,2.77%,end
[2J[Hstart,147.29%,2.77%,end
[2J[Hstart,165.21%,2.78%,end
[2J[Hstart,165.21%,2.78%,end
[2J[Hstart,126.91%,2.77%,end
[2J[Hstart,126.91%,2.77%,end
[2J[Hstart,167.69%,2.77%,end
[2J[Hstart,167.69%,2.77%,end
[2J[Hstart,158.30%,2.77%,end
[2J[Hstart,158.30%,2.77%,end
[2J[Hstart,115.44%,2.77%,end
[2J[Hstart,115.44%,2.77%,end
[2J[Hstart,81.27%,2.83%,end
[2J[Hstart,81.27%,2.83%,end
[2J[Hstart,103.54%,2.94%,end
[2J[Hstart,103.54%,2.94%,end
[2J[Hstart,100.41%,2.91%,end
[2J[Hstart,100.41%,2.91%,end
[2J[Hstart,126.63%,2.94%,end
[2J[Hstart,126.63%,2.94%,end
[2J[Hstart,122.00%,2.95%,end
[2J[Hstart,122.00%,2.95%,end
[2J[Hstart,133.60%,2.94%,end
[2J[Hstart,133.60%,2.94%,end
[2J[Hstart,187.43%,2.94%,end
[2J[Hstart,187.43%,2.94%,end
[2J[Hstart,131.16%,2.94%,end
[2J[Hstart,131.16%,2.94%,end
[2J[Hstart,93.01%,2.94%,end
[2J[Hstart,93.01%,2.94%,end
[2J[Hstart,152.16%,2.94%,end
[2J[Hstart,152.16%,2.94%,end
[2J[Hstart,176.05%,2.94%,end
[2J[Hstart,176.05%,2.94%,end
[2J[Hstart,119.16%,2.94%,end
[2J[Hstart,119.16%,2.94%,end
[2J[Hstart,103.13%,2.95%,end
[2J[Hstart,103.13%,2.95%,end
[2J[Hstart,168.91%,2.94%,end
[2J[Hstart,168.91%,2.94%,end
[2J[Hstart,170.92%,2.94%,end
[2J[Hstart,170.92%,2.94%,end
[2J[Hstart,137.57%,2.94%,end
[2J[Hstart,137.57%,2.94%,end
[2J[Hstart,119.26%,2.95%,end
[2J[Hstart,119.26%,2.95%,end
[2J[Hstart,201.88%,2.94%,end
[2J[Hstart,201.88%,2.94%,end
[2J[Hstart,140.41%,2.94%,end
[2J[Hstart,140.41%,2.94%,end
[2J[Hstart,135.91%,2.94%,end
[2J[Hstart,135.91%,2.94%,end
[2J[Hstart,130.18%,2.94%,end
[2J[Hstart,130.18%,2.94%,end
[2J[Hstart,139.10%,2.94%,end
[2J[Hstart,139.10%,2.94%,end
[2J[Hstart,111.44%,2.94%,end
[2J[Hstart,111.44%,2.94%,end
[2J[Hstart,136.93%,2.94%,end
[2J[Hstart,136.93%,2.94%,end
[2J[Hstart,136.93%,2.94%,end
[2J[Hstart,149.14%,2.94%,end
[2J[Hstart,149.14%,2.94%,end
[2J[Hstart,141.71%,2.94%,end
[2J[Hstart,141.71%,2.94%,end
[2J[Hstart,127.98%,2.94%,end
[2J[Hstart,127.98%,2.94%,end
[2J[Hstart,123.90%,2.94%,end
[2J[Hstart,123.90%,2.94%,end
[2J[Hstart,171.55%,2.94%,end
[2J[Hstart,171.55%,2.94%,end
[2J[Hstart,167.79%,2.94%,end
[2J[Hstart,167.79%,2.94%,end
[2J[Hstart,169.60%,2.94%,end
[2J[Hstart,169.60%,2.94%,end
[2J[Hstart,114.35%,2.95%,end
[2J[Hstart,114.35%,2.95%,end
[2J[Hstart,152.18%,2.94%,end
[2J[Hstart,152.18%,2.94%,end
[2J[Hstart,106.83%,2.94%,end
[2J[Hstart,106.83%,2.94%,end
[2J[Hstart,173.31%,2.94%,end
[2J[Hstart,173.31%,2.94%,end
[2J[Hstart,132.66%,2.95%,end
[2J[Hstart,132.66%,2.95%,end
[2J[Hstart,192.85%,2.94%,end
[2J[Hstart,192.85%,2.94%,end
[2J[Hstart,127.13%,2.94%,end
[2J[Hstart,127.13%,2.94%,end
[2J[Hstart,179.20%,2.94%,end
[2J[Hstart,179.20%,2.94%,end
[2J[Hstart,86.95%,2.95%,end
[2J[Hstart,86.95%,2.95%,end
[2J[Hstart,140.91%,2.94%,end
[2J[Hstart,140.91%,2.94%,end
[2J[Hstart,165.41%,2.94%,end
[2J[Hstart,165.41%,2.94%,end
[2J[Hstart,154.79%,2.94%,end
[2J[Hstart,154.79%,2.94%,end
[2J[Hstart,158.12%,2.94%,end
[2J[Hstart,158.12%,2.94%,end
[2J[Hstart,126.19%,2.94%,end
[2J[Hstart,126.19%,2.94%,end
[2J[Hstart,181.94%,2.94%,end
[2J[Hstart,181.94%,2.94%,end
[2J[Hstart,93.97%,2.94%,end
[2J[Hstart,93.97%,2.94%,end
[2J[Hstart,159.20%,2.94%,end
[2J[Hstart,159.20%,2.94%,end
[2J[Hstart,132.04%,2.94%,end
[2J[Hstart,132.04%,2.94%,end
[2J[Hstart,175.05%,2.94%,end
[2J[Hstart,175.05%,2.94%,end
[2J[Hstart,128.44%,2.95%,end
[2J[Hstart,128.44%,2.95%,end
[2J[Hstart,137.26%,2.94%,end
[2J[Hstart,137.26%,2.94%,end
[2J[Hstart,173.46%,2.94%,end
[2J[Hstart,173.46%,2.94%,end
[2J[Hstart,129.14%,2.94%,end
[2J[Hstart,129.14%,2.94%,end
[2J[Hstart,127.34%,2.94%,end
[2J[Hstart,127.34%,2.94%,end
[2J[Hstart,131.51%,2.94%,end
[2J[Hstart,131.51%,2.94%,end
[2J[Hstart,193.09%,2.94%,end
[2J[Hstart,193.09%,2.94%,end
[2J[Hstart,133.49%,2.94%,end
[2J[Hstart,133.49%,2.94%,end
[2J[Hstart,149.36%,2.94%,end
[2J[Hstart,149.36%,2.94%,end
[2J[Hstart,132.90%,2.94%,end
[2J[Hstart,132.90%,2.94%,end
[2J[Hstart,170.84%,2.94%,end
[2J[Hstart,170.84%,2.94%,end
[2J[Hstart,115.67%,2.95%,end
[2J[Hstart,115.67%,2.95%,end
[2J[Hstart,112.37%,2.94%,end
[2J[Hstart,112.37%,2.94%,end
[2J[Hstart,184.65%,2.94%,end
[2J[Hstart,184.65%,2.94%,end
[2J[Hstart,144.61%,2.94%,end
[2J[Hstart,144.61%,2.94%,end
[2J[Hstart,136.25%,2.95%,end
[2J[Hstart,136.25%,2.95%,end
[2J[Hstart,136.25%,2.95%,end
[2J[Hstart,132.99%,2.94%,end
[2J[Hstart,132.99%,2.94%,end
[2J[Hstart,143.59%,2.94%,end
[2J[Hstart,143.59%,2.94%,end
[2J[Hstart,166.45%,2.94%,end
[2J[Hstart,166.45%,2.94%,end
[2J[Hstart,155.26%,2.94%,end
[2J[Hstart,155.26%,2.94%,end
[2J[Hstart,116.74%,2.94%,end
[2J[Hstart,116.74%,2.94%,end
[2J[Hstart,123.31%,2.94%,end
[2J[Hstart,123.31%,2.94%,end
[2J[Hstart,145.68%,2.94%,end
[2J[Hstart,145.68%,2.94%,end
[2J[Hstart,145.68%,2.94%,end
[2J[Hstart,155.10%,2.94%,end
[2J[Hstart,155.10%,2.94%,end
[2J[Hstart,149.34%,2.94%,end
[2J[Hstart,149.34%,2.94%,end
[2J[Hstart,128.03%,2.94%,end
[2J[Hstart,128.03%,2.94%,end
[2J[Hstart,187.49%,2.94%,end
[2J[Hstart,187.49%,2.94%,end
[2J[Hstart,131.16%,2.94%,end
[2J[Hstart,131.16%,2.94%,end
[2J[Hstart,134.59%,2.94%,end
[2J[Hstart,134.59%,2.94%,end
[2J[Hstart,126.43%,2.94%,end
[2J[Hstart,126.43%,2.94%,end
[2J[Hstart,192.69%,2.94%,end
[2J[Hstart,192.69%,2.94%,end
[2J[Hstart,132.58%,2.94%,end
[2J[Hstart,132.58%,2.94%,end
[2J[Hstart,136.16%,2.94%,end
[2J[Hstart,136.16%,2.94%,end
[2J[Hstart,166.40%,2.94%,end
[2J[Hstart,166.40%,2.94%,end
[2J[Hstart,190.40%,2.94%,end
[2J[Hstart,190.40%,2.94%,end
[2J[Hstart,100.03%,2.95%,end
[2J[Hstart,100.03%,2.95%,end
[2J[Hstart,112.86%,2.94%,end
[2J[Hstart,112.86%,2.94%,end
[2J[Hstart,187.90%,2.94%,end
[2J[Hstart,187.90%,2.94%,end
[2J[Hstart,153.99%,2.94%,end
[2J[Hstart,153.99%,2.94%,end
[2J[Hstart,136.37%,2.95%,end
[2J[Hstart,136.37%,2.95%,end
[2J[Hstart,122.34%,2.94%,end
[2J[Hstart,122.34%,2.94%,end
[2J[Hstart,186.42%,2.94%,end
[2J[Hstart,186.42%,2.94%,end
[2J[Hstart,103.50%,2.94%,end
[2J[Hstart,103.50%,2.94%,end
[2J[Hstart,127.75%,2.95%,end
[2J[Hstart,127.75%,2.95%,end
[2J[Hstart,156.41%,2.94%,end
[2J[Hstart,156.41%,2.94%,end
[2J[Hstart,189.76%,2.94%,end
[2J[Hstart,189.76%,2.94%,end
[2J[Hstart,124.78%,2.94%,end
[2J[Hstart,124.78%,2.94%,end
[2J[Hstart,148.10%,2.94%,end
[2J[Hstart,148.10%,2.94%,end
[2J[Hstart,138.01%,2.95%,end
[2J[Hstart,138.01%,2.95%,end
[2J[Hstart,150.44%,2.94%,end
[2J[Hstart,150.44%,2.94%,end
[2J[Hstart,92.70%,2.94%,end
[2J[Hstart,92.70%,2.94%,end
[2J[Hstart,151.34%,2.94%,end
[2J[Hstart,151.34%,2.94%,end
[2J[Hstart,111.04%,0.17%,end
[2J[Hstart,111.04%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,28.54%,0.17%,end
[2J[Hstart,28.54%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.75%,0.17%,end
[2J[Hstart,31.75%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.87%,0.17%,end
[2J[Hstart,23.87%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.41%,0.17%,end
[2J[Hstart,23.41%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.20%,0.18%,end
[2J[Hstart,0.20%,0.18%,end
[2J[Hstart,77.48%,0.33%,end
[2J[Hstart,77.48%,0.33%,end
[2J[Hstart,94.07%,0.75%,end
[2J[Hstart,94.07%,0.75%,end
[2J[Hstart,100.47%,1.16%,end
[2J[Hstart,100.47%,1.16%,end
[2J[Hstart,120.20%,1.46%,end
[2J[Hstart,120.20%,1.46%,end
[2J[Hstart,102.76%,1.57%,end
[2J[Hstart,102.76%,1.57%,end
[2J[Hstart,96.70%,1.66%,end
[2J[Hstart,96.70%,1.66%,end
[2J[Hstart,101.61%,1.83%,end
[2J[Hstart,101.61%,1.83%,end
[2J[Hstart,104.33%,1.96%,end
[2J[Hstart,104.33%,1.96%,end
[2J[Hstart,117.21%,1.95%,end
[2J[Hstart,117.21%,1.95%,end
[2J[Hstart,117.32%,2.00%,end
[2J[Hstart,117.32%,2.00%,end
[2J[Hstart,181.25%,2.00%,end
[2J[Hstart,181.25%,2.00%,end
[2J[Hstart,126.42%,2.01%,end
[2J[Hstart,126.42%,2.01%,end
[2J[Hstart,162.04%,2.00%,end
[2J[Hstart,162.04%,2.00%,end
[2J[Hstart,150.17%,2.00%,end
[2J[Hstart,150.17%,2.00%,end
[2J[Hstart,158.84%,2.01%,end
[2J[Hstart,158.84%,2.01%,end
[2J[Hstart,140.75%,2.00%,end
[2J[Hstart,140.75%,2.00%,end
[2J[Hstart,111.36%,2.00%,end
[2J[Hstart,111.36%,2.00%,end
[2J[Hstart,168.19%,2.01%,end
[2J[Hstart,168.19%,2.01%,end
[2J[Hstart,134.69%,2.01%,end
[2J[Hstart,134.69%,2.01%,end
[2J[Hstart,134.69%,2.01%,end
[2J[Hstart,145.99%,2.01%,end
[2J[Hstart,145.99%,2.01%,end
[2J[Hstart,119.78%,2.01%,end
[2J[Hstart,119.78%,2.01%,end
[2J[Hstart,182.07%,2.01%,end
[2J[Hstart,182.07%,2.01%,end
[2J[Hstart,103.08%,2.01%,end
[2J[Hstart,103.08%,2.01%,end
