[2J[Hstart,137.72%,2.41%,end
[2J[Hstart,130.01%,2.41%,end
[2J[Hstart,130.01%,2.41%,end
[2J[Hstart,145.48%,2.41%,end
[2J[Hstart,145.48%,2.41%,end
[2J[Hstart,154.89%,2.41%,end
[2J[Hstart,154.89%,2.41%,end
[2J[Hstart,143.03%,2.41%,end
[2J[Hstart,143.03%,2.41%,end
[2J[Hstart,119.86%,2.41%,end
[2J[Hstart,119.86%,2.41%,end
[2J[Hstart,149.46%,2.41%,end
[2J[Hstart,149.46%,2.41%,end
[2J[Hstart,120.75%,2.41%,end
[2J[Hstart,120.75%,2.41%,end
[2J[Hstart,123.94%,2.41%,end
[2J[Hstart,123.94%,2.41%,end
[2J[Hstart,183.80%,2.41%,end
[2J[Hstart,183.80%,2.41%,end
[2J[Hstart,105.75%,2.41%,end
[2J[Hstart,105.75%,2.41%,end
[2J[Hstart,162.03%,2.41%,end
[2J[Hstart,162.03%,2.41%,end
[2J[Hstart,153.66%,2.41%,end
[2J[Hstart,153.66%,2.41%,end
[2J[Hstart,141.32%,2.41%,end
[2J[Hstart,141.32%,2.41%,end
[2J[Hstart,139.80%,2.41%,end
[2J[Hstart,139.80%,2.41%,end
[2J[Hstart,137.01%,2.41%,end
[2J[Hstart,137.01%,2.41%,end
[2J[Hstart,187.70%,2.41%,end
[2J[Hstart,187.70%,2.41%,end
[2J[Hstart,184.26%,2.41%,end
[2J[Hstart,184.26%,2.41%,end
[2J[Hstart,122.65%,2.42%,end
[2J[Hstart,122.65%,2.42%,end
[2J[Hstart,185.22%,2.42%,end
[2J[Hstart,185.22%,2.42%,end
[2J[Hstart,159.88%,2.42%,end
[2J[Hstart,159.88%,2.42%,end
[2J[Hstart,138.99%,2.42%,end
[2J[Hstart,138.99%,2.42%,end
[2J[Hstart,160.14%,2.42%,end
[2J[Hstart,160.14%,2.42%,end
[2J[Hstart,186.72%,2.42%,end
[2J[Hstart,186.72%,2.42%,end
[2J[Hstart,183.96%,2.42%,end
[2J[Hstart,183.96%,2.42%,end
[2J[Hstart,116.52%,2.42%,end
[2J[Hstart,116.52%,2.42%,end
[2J[Hstart,136.21%,2.42%,end
[2J[Hstart,136.21%,2.42%,end
[2J[Hstart,165.96%,2.42%,end
[2J[Hstart,165.96%,2.42%,end
[2J[Hstart,150.50%,2.42%,end
[2J[Hstart,150.50%,2.42%,end
[2J[Hstart,118.89%,2.42%,end
[2J[Hstart,118.89%,2.42%,end
[2J[Hstart,85.31%,2.41%,end
[2J[Hstart,85.31%,2.41%,end
[2J[Hstart,193.45%,2.41%,end
[2J[Hstart,193.45%,2.41%,end
[2J[Hstart,158.62%,2.41%,end
[2J[Hstart,158.62%,2.41%,end
[2J[Hstart,140.10%,2.41%,end
[2J[Hstart,140.10%,2.41%,end
[2J[Hstart,149.39%,2.41%,end
[2J[Hstart,149.39%,2.41%,end
[2J[Hstart,123.56%,2.41%,end
[2J[Hstart,123.56%,2.41%,end
[2J[Hstart,102.83%,2.41%,end
[2J[Hstart,102.83%,2.41%,end
[2J[Hstart,146.99%,2.41%,end
[2J[Hstart,146.99%,2.41%,end
[2J[Hstart,193.09%,2.42%,end
[2J[Hstart,193.09%,2.42%,end
[2J[Hstart,149.88%,2.41%,end
[2J[Hstart,149.88%,2.41%,end
[2J[Hstart,135.24%,2.41%,end
[2J[Hstart,135.24%,2.41%,end
[2J[Hstart,180.70%,2.41%,end
[2J[Hstart,180.70%,2.41%,end
[2J[Hstart,126.65%,2.41%,end
[2J[Hstart,126.65%,2.41%,end
[2J[Hstart,114.69%,2.43%,end
[2J[Hstart,114.69%,2.43%,end
[2J[Hstart,160.08%,2.41%,end
[2J[Hstart,160.08%,2.41%,end
[2J[Hstart,186.22%,2.41%,end
[2J[Hstart,186.22%,2.41%,end
[2J[Hstart,119.62%,2.41%,end
[2J[Hstart,119.62%,2.41%,end
[2J[Hstart,169.37%,2.41%,end
[2J[Hstart,169.37%,2.41%,end
[2J[Hstart,182.10%,2.41%,end
[2J[Hstart,182.10%,2.41%,end
[2J[Hstart,124.41%,2.41%,end
[2J[Hstart,124.41%,2.41%,end
[2J[Hstart,108.43%,2.41%,end
[2J[Hstart,108.43%,2.41%,end
[2J[Hstart,178.70%,2.42%,end
[2J[Hstart,178.70%,2.42%,end
[2J[Hstart,164.19%,2.41%,end
[2J[Hstart,164.19%,2.41%,end
[2J[Hstart,128.00%,2.41%,end
[2J[Hstart,128.00%,2.41%,end
[2J[Hstart,179.48%,2.41%,end
[2J[Hstart,179.48%,2.41%,end
[2J[Hstart,185.09%,2.41%,end
[2J[Hstart,185.09%,2.41%,end
[2J[Hstart,130.25%,2.41%,end
[2J[Hstart,130.25%,2.41%,end
[2J[Hstart,129.99%,2.41%,end
[2J[Hstart,129.99%,2.41%,end
[2J[Hstart,194.17%,2.41%,end
[2J[Hstart,194.17%,2.41%,end
[2J[Hstart,177.39%,2.42%,end
[2J[Hstart,177.39%,2.42%,end
[2J[Hstart,135.97%,2.42%,end
[2J[Hstart,135.97%,2.42%,end
[2J[Hstart,135.97%,2.42%,end
[2J[Hstart,185.58%,2.42%,end
[2J[Hstart,185.58%,2.42%,end
[2J[Hstart,162.29%,2.42%,end
[2J[Hstart,162.29%,2.42%,end
[2J[Hstart,129.06%,2.42%,end
[2J[Hstart,129.06%,2.42%,end
[2J[Hstart,149.46%,2.42%,end
[2J[Hstart,149.46%,2.42%,end
[2J[Hstart,163.48%,2.42%,end
[2J[Hstart,163.48%,2.42%,end
[2J[Hstart,116.82%,2.42%,end
[2J[Hstart,116.82%,2.42%,end
[2J[Hstart,137.39%,2.42%,end
[2J[Hstart,137.39%,2.42%,end
[2J[Hstart,193.63%,2.42%,end
[2J[Hstart,193.63%,2.42%,end
[2J[Hstart,103.02%,2.42%,end
[2J[Hstart,103.02%,2.42%,end
[2J[Hstart,92.99%,2.50%,end
[2J[Hstart,92.99%,2.50%,end
[2J[Hstart,101.68%,2.66%,end
[2J[Hstart,101.68%,2.66%,end
[2J[Hstart,122.51%,2.73%,end
[2J[Hstart,122.51%,2.73%,end
[2J[Hstart,104.40%,2.78%,end
[2J[Hstart,104.40%,2.78%,end
[2J[Hstart,167.53%,2.78%,end
[2J[Hstart,167.53%,2.78%,end
[2J[Hstart,180.57%,2.78%,end
[2J[Hstart,180.57%,2.78%,end
[2J[Hstart,142.70%,2.78%,end
[2J[Hstart,142.70%,2.78%,end
[2J[Hstart,103.22%,2.80%,end
[2J[Hstart,103.22%,2.80%,end
[2J[Hstart,131.49%,2.78%,end
[2J[Hstart,131.49%,2.78%,end
[2J[Hstart,179.89%,2.78%,end
[2J[Hstart,179.89%,2.78%,end
[2J[Hstart,174.39%,2.78%,end
[2J[Hstart,174.39%,2.78%,end
[2J[Hstart,131.40%,2.78%,end
[2J[Hstart,131.40%,2.78%,end
[2J[Hstart,194.92%,2.78%,end
[2J[Hstart,194.92%,2.78%,end
[2J[Hstart,186.89%,2.79%,end
[2J[Hstart,186.89%,2.79%,end
[2J[Hstart,84.68%,2.78%,end
[2J[Hstart,84.68%,2.78%,end
[2J[Hstart,153.29%,2.78%,end
[2J[Hstart,153.29%,2.78%,end
[2J[Hstart,190.06%,2.78%,end
[2J[Hstart,190.06%,2.78%,end
[2J[Hstart,152.55%,2.78%,end
[2J[Hstart,152.55%,2.78%,end
[2J[Hstart,146.77%,2.78%,end
[2J[Hstart,146.77%,2.78%,end
[2J[Hstart,188.17%,2.78%,end
[2J[Hstart,188.17%,2.78%,end
[2J[Hstart,185.73%,2.78%,end
[2J[Hstart,185.73%,2.78%,end
[2J[Hstart,96.95%,2.78%,end
[2J[Hstart,96.95%,2.78%,end
[2J[Hstart,132.59%,2.78%,end
[2J[Hstart,132.59%,2.78%,end
[2J[Hstart,192.31%,2.79%,end
[2J[Hstart,192.31%,2.79%,end
[2J[Hstart,129.50%,2.79%,end
[2J[Hstart,129.50%,2.79%,end
[2J[Hstart,154.46%,2.79%,end
[2J[Hstart,154.46%,2.79%,end
[2J[Hstart,194.60%,2.79%,end
[2J[Hstart,194.60%,2.79%,end
[2J[Hstart,146.37%,2.79%,end
[2J[Hstart,146.37%,2.79%,end
[2J[Hstart,127.03%,2.79%,end
[2J[Hstart,127.03%,2.79%,end
[2J[Hstart,162.13%,2.79%,end
[2J[Hstart,162.13%,2.79%,end
[2J[Hstart,172.09%,2.79%,end
[2J[Hstart,172.09%,2.79%,end
[2J[Hstart,124.88%,2.79%,end
[2J[Hstart,124.88%,2.79%,end
[2J[Hstart,183.74%,2.79%,end
[2J[Hstart,183.74%,2.79%,end
[2J[Hstart,180.07%,2.79%,end
[2J[Hstart,180.07%,2.79%,end
[2J[Hstart,117.95%,2.80%,end
[2J[Hstart,117.95%,2.80%,end
[2J[Hstart,117.95%,2.80%,end
[2J[Hstart,157.25%,2.79%,end
[2J[Hstart,157.25%,2.79%,end
[2J[Hstart,142.57%,2.79%,end
[2J[Hstart,142.57%,2.79%,end
[2J[Hstart,134.91%,2.79%,end
[2J[Hstart,134.91%,2.79%,end
[2J[Hstart,170.51%,2.79%,end
[2J[Hstart,170.51%,2.79%,end
[2J[Hstart,157.08%,2.79%,end
[2J[Hstart,157.08%,2.79%,end
[2J[Hstart,161.00%,2.79%,end
[2J[Hstart,161.00%,2.79%,end
[2J[Hstart,180.38%,2.79%,end
[2J[Hstart,180.38%,2.79%,end
[2J[Hstart,132.99%,2.79%,end
[2J[Hstart,132.99%,2.79%,end
[2J[Hstart,151.52%,2.79%,end
[2J[Hstart,151.52%,2.79%,end
[2J[Hstart,150.61%,2.79%,end
[2J[Hstart,150.61%,2.79%,end
[2J[Hstart,140.58%,2.79%,end
[2J[Hstart,140.58%,2.79%,end
[2J[Hstart,188.69%,2.79%,end
[2J[Hstart,188.69%,2.79%,end
[2J[Hstart,149.69%,2.79%,end
[2J[Hstart,149.69%,2.79%,end
[2J[Hstart,152.15%,2.80%,end
[2J[Hstart,152.15%,2.80%,end
[2J[Hstart,119.77%,2.79%,end
[2J[Hstart,119.77%,2.79%,end
[2J[Hstart,157.36%,2.79%,end
[2J[Hstart,157.36%,2.79%,end
[2J[Hstart,176.52%,2.79%,end
[2J[Hstart,176.52%,2.79%,end
[2J[Hstart,137.66%,2.79%,end
[2J[Hstart,137.66%,2.79%,end
[2J[Hstart,171.25%,2.79%,end
[2J[Hstart,171.25%,2.79%,end
[2J[Hstart,145.75%,2.79%,end
[2J[Hstart,145.75%,2.79%,end
[2J[Hstart,135.84%,2.79%,end
[2J[Hstart,135.84%,2.79%,end
[2J[Hstart,114.88%,2.79%,end
[2J[Hstart,114.88%,2.79%,end
[2J[Hstart,126.32%,2.79%,end
[2J[Hstart,126.32%,2.79%,end
[2J[Hstart,112.97%,2.79%,end
[2J[Hstart,112.97%,2.79%,end
[2J[Hstart,117.15%,2.79%,end
[2J[Hstart,117.15%,2.79%,end
[2J[Hstart,139.28%,2.79%,end
[2J[Hstart,139.28%,2.79%,end
[2J[Hstart,167.89%,2.79%,end
[2J[Hstart,167.89%,2.79%,end
[2J[Hstart,157.69%,2.79%,end
[2J[Hstart,157.69%,2.79%,end
[2J[Hstart,118.93%,2.79%,end
[2J[Hstart,118.93%,2.79%,end
[2J[Hstart,153.59%,2.79%,end
[2J[Hstart,153.59%,2.79%,end
[2J[Hstart,120.88%,2.79%,end
[2J[Hstart,120.88%,2.79%,end
[2J[Hstart,179.94%,2.79%,end
[2J[Hstart,179.94%,2.79%,end
[2J[Hstart,133.27%,2.79%,end
[2J[Hstart,133.27%,2.79%,end
[2J[Hstart,188.35%,2.79%,end
[2J[Hstart,188.35%,2.79%,end
[2J[Hstart,175.69%,2.79%,end
[2J[Hstart,175.69%,2.79%,end
[2J[Hstart,147.82%,2.79%,end
[2J[Hstart,147.82%,2.79%,end
[2J[Hstart,165.68%,2.79%,end
[2J[Hstart,165.68%,2.79%,end
[2J[Hstart,118.29%,2.79%,end
[2J[Hstart,118.29%,2.79%,end
[2J[Hstart,162.38%,2.79%,end
[2J[Hstart,162.38%,2.79%,end
[2J[Hstart,163.36%,2.79%,end
[2J[Hstart,163.36%,2.79%,end
[2J[Hstart,156.62%,2.79%,end
[2J[Hstart,156.62%,2.79%,end
[2J[Hstart,190.09%,2.79%,end
[2J[Hstart,190.09%,2.79%,end
[2J[Hstart,141.44%,2.79%,end
[2J[Hstart,141.44%,2.79%,end
[2J[Hstart,145.07%,2.79%,end
[2J[Hstart,145.07%,2.79%,end
[2J[Hstart,168.07%,2.79%,end
[2J[Hstart,168.07%,2.79%,end
[2J[Hstart,134.62%,2.79%,end
[2J[Hstart,134.62%,2.79%,end
[2J[Hstart,196.89%,2.79%,end
[2J[Hstart,196.89%,2.79%,end
[2J[Hstart,150.44%,2.79%,end
[2J[Hstart,150.44%,2.79%,end
[2J[Hstart,144.93%,2.79%,end
[2J[Hstart,144.93%,2.79%,end
[2J[Hstart,143.76%,2.79%,end
[2J[Hstart,143.76%,2.79%,end
[2J[Hstart,152.96%,2.79%,end
[2J[Hstart,152.96%,2.79%,end
[2J[Hstart,190.47%,2.79%,end
[2J[Hstart,190.47%,2.79%,end
[2J[Hstart,136.99%,2.79%,end
[2J[Hstart,136.99%,2.79%,end
[2J[Hstart,151.46%,2.79%,end
[2J[Hstart,151.46%,2.79%,end
[2J[Hstart,148.80%,2.79%,end
[2J[Hstart,148.80%,2.79%,end
[2J[Hstart,148.80%,2.79%,end
[2J[Hstart,100.36%,2.79%,end
[2J[Hstart,100.36%,2.79%,end
[2J[Hstart,162.89%,2.79%,end
[2J[Hstart,162.89%,2.79%,end
[2J[Hstart,150.37%,2.79%,end
[2J[Hstart,150.37%,2.79%,end
[2J[Hstart,171.72%,2.80%,end
[2J[Hstart,171.72%,2.80%,end
[2J[Hstart,153.67%,2.79%,end
[2J[Hstart,153.67%,2.79%,end
[2J[Hstart,138.25%,2.79%,end
[2J[Hstart,138.25%,2.79%,end
[2J[Hstart,192.58%,2.79%,end
[2J[Hstart,192.58%,2.79%,end
[2J[Hstart,104.21%,2.79%,end
[2J[Hstart,104.21%,2.79%,end
[2J[Hstart,102.59%,2.79%,end
[2J[Hstart,102.59%,2.79%,end
[2J[Hstart,171.24%,2.79%,end
[2J[Hstart,171.24%,2.79%,end
[2J[Hstart,170.26%,2.81%,end
[2J[Hstart,170.26%,2.81%,end
[2J[Hstart,130.51%,2.79%,end
[2J[Hstart,130.51%,2.79%,end
[2J[Hstart,160.74%,2.79%,end
[2J[Hstart,160.74%,2.79%,end
[2J[Hstart,196.97%,2.79%,end
[2J[Hstart,196.97%,2.79%,end
[2J[Hstart,120.13%,2.79%,end
[2J[Hstart,120.13%,2.79%,end
[2J[Hstart,116.60%,2.79%,end
[2J[Hstart,116.60%,2.79%,end
[2J[Hstart,186.64%,2.79%,end
[2J[Hstart,186.64%,2.79%,end
[2J[Hstart,162.18%,2.79%,end
[2J[Hstart,162.18%,2.79%,end
[2J[Hstart,145.42%,2.79%,end
[2J[Hstart,145.42%,2.79%,end
[2J[Hstart,183.31%,2.79%,end
[2J[Hstart,183.31%,2.79%,end
[2J[Hstart,187.14%,2.79%,end
[2J[Hstart,187.14%,2.79%,end
[2J[Hstart,112.25%,2.79%,end
[2J[Hstart,112.25%,2.79%,end
[2J[Hstart,142.72%,2.79%,end
[2J[Hstart,142.72%,2.79%,end
[2J[Hstart,193.51%,2.79%,end
[2J[Hstart,193.51%,2.79%,end
[2J[Hstart,146.58%,2.79%,end
[2J[Hstart,146.58%,2.79%,end
[2J[Hstart,147.56%,2.79%,end
[2J[Hstart,147.56%,2.79%,end
[2J[Hstart,117.31%,0.28%,end
[2J[Hstart,117.31%,0.28%,end
[2J[Hstart,68.28%,0.55%,end
[2J[Hstart,68.28%,0.55%,end
[2J[Hstart,90.93%,1.01%,end
[2J[Hstart,90.93%,1.01%,end
[2J[Hstart,86.14%,1.32%,end
[2J[Hstart,86.14%,1.32%,end
[2J[Hstart,86.59%,1.52%,end
[2J[Hstart,86.59%,1.52%,end
[2J[Hstart,96.30%,1.64%,end
[2J[Hstart,96.30%,1.64%,end
[2J[Hstart,100.20%,1.79%,end
[2J[Hstart,100.20%,1.79%,end
[2J[Hstart,132.49%,1.97%,end
[2J[Hstart,132.49%,1.97%,end
[2J[Hstart,94.68%,2.03%,end
[2J[Hstart,94.68%,2.03%,end
[2J[Hstart,173.78%,2.04%,end
[2J[Hstart,173.78%,2.04%,end
[2J[Hstart,187.95%,2.04%,end
[2J[Hstart,187.95%,2.04%,end
[2J[Hstart,187.63%,2.04%,end
[2J[Hstart,187.63%,2.04%,end
[2J[Hstart,137.66%,2.04%,end
[2J[Hstart,137.66%,2.04%,end
[2J[Hstart,194.61%,2.04%,end
[2J[Hstart,194.61%,2.04%,end
[2J[Hstart,181.91%,2.04%,end
[2J[Hstart,181.91%,2.04%,end
[2J[Hstart,102.80%,2.04%,end
[2J[Hstart,102.80%,2.04%,end
[2J[Hstart,183.69%,2.04%,end
[2J[Hstart,183.69%,2.04%,end
[2J[Hstart,194.15%,2.04%,end
[2J[Hstart,194.15%,2.04%,end
[2J[Hstart,158.39%,2.05%,end
[2J[Hstart,158.39%,2.05%,end
[2J[Hstart,151.75%,2.04%,end
[2J[Hstart,151.75%,2.04%,end
[2J[Hstart,185.85%,2.04%,end
[2J[Hstart,185.85%,2.04%,end
[2J[Hstart,179.06%,2.04%,end
[2J[Hstart,179.06%,2.04%,end
[2J[Hstart,179.06%,2.04%,end
[2J[Hstart,110.76%,2.04%,end
[2J[Hstart,110.76%,2.04%,end
[2J[Hstart,169.31%,2.04%,end
[2J[Hstart,169.31%,2.04%,end
[2J[Hstart,177.64%,2.04%,end
[2J[Hstart,177.64%,2.04%,end
[2J[Hstart,150.03%,2.04%,end
[2J[Hstart,150.03%,2.04%,end
[2J[Hstart,144.74%,2.04%,end
[2J[Hstart,144.74%,2.04%,end
[2J[Hstart,193.96%,2.04%,end
[2J[Hstart,193.96%,2.04%,end
[2J[Hstart,190.34%,2.04%,end
[2J[Hstart,190.34%,2.04%,end
[2J[Hstart,99.34%,2.04%,end
[2J[Hstart,99.34%,2.04%,end
[2J[Hstart,167.50%,2.04%,end
[2J[Hstart,167.50%,2.04%,end
[2J[Hstart,177.86%,2.04%,end
[2J[Hstart,177.86%,2.04%,end
[2J[Hstart,168.79%,2.04%,end
[2J[Hstart,168.79%,2.04%,end
[2J[Hstart,107.60%,2.04%,end
[2J[Hstart,107.60%,2.04%,end
[2J[Hstart,180.98%,2.04%,end
[2J[Hstart,180.98%,2.04%,end
[2J[Hstart,178.97%,2.04%,end
[2J[Hstart,178.97%,2.04%,end
[2J[Hstart,119.86%,2.04%,end
[2J[Hstart,119.86%,2.04%,end
[2J[Hstart,165.20%,2.04%,end
[2J[Hstart,165.20%,2.04%,end
[2J[Hstart,176.85%,2.04%,end
[2J[Hstart,176.85%,2.04%,end
[2J[Hstart,159.23%,2.04%,end
[2J[Hstart,159.23%,2.04%,end
[2J[Hstart,154.25%,2.04%,end
[2J[Hstart,154.25%,2.04%,end
[2J[Hstart,185.66%,2.04%,end
[2J[Hstart,185.66%,2.04%,end
[2J[Hstart,190.04%,2.04%,end
[2J[Hstart,190.04%,2.04%,end
[2J[Hstart,94.66%,2.04%,end
[2J[Hstart,94.66%,2.04%,end
[2J[Hstart,163.17%,2.04%,end
[2J[Hstart,163.17%,2.04%,end
[2J[Hstart,179.42%,2.04%,end
[2J[Hstart,179.42%,2.04%,end
[2J[Hstart,144.96%,2.05%,end
[2J[Hstart,144.96%,2.05%,end
[2J[Hstart,159.85%,2.04%,end
[2J[Hstart,159.85%,2.04%,end
[2J[Hstart,175.02%,2.04%,end
[2J[Hstart,175.02%,2.04%,end
[2J[Hstart,154.90%,2.04%,end
[2J[Hstart,154.90%,2.04%,end
[2J[Hstart,98.64%,2.04%,end
[2J[Hstart,98.64%,2.04%,end
[2J[Hstart,185.84%,2.04%,end
[2J[Hstart,185.84%,2.04%,end
[2J[Hstart,174.61%,2.04%,end
[2J[Hstart,174.61%,2.04%,end
[2J[Hstart,174.61%,2.04%,end
[2J[Hstart,129.40%,2.04%,end
[2J[Hstart,129.40%,2.04%,end
[2J[Hstart,184.29%,2.04%,end
[2J[Hstart,184.29%,2.04%,end
[2J[Hstart,181.34%,2.04%,end
[2J[Hstart,181.34%,2.04%,end
[2J[Hstart,125.75%,2.04%,end
[2J[Hstart,125.75%,2.04%,end
[2J[Hstart,113.13%,2.04%,end
[2J[Hstart,113.13%,2.04%,end
[2J[Hstart,186.46%,2.04%,end
[2J[Hstart,186.46%,2.04%,end
[2J[Hstart,137.79%,2.04%,end
[2J[Hstart,137.79%,2.04%,end
[2J[Hstart,130.52%,2.04%,end
[2J[Hstart,130.52%,2.04%,end
[2J[Hstart,192.02%,2.04%,end
[2J[Hstart,192.02%,2.04%,end
[2J[Hstart,165.29%,2.04%,end
[2J[Hstart,165.29%,2.04%,end
[2J[Hstart,132.25%,2.05%,end
[2J[Hstart,132.25%,2.05%,end
[2J[Hstart,112.87%,2.04%,end
[2J[Hstart,112.87%,2.04%,end
[2J[Hstart,178.87%,2.04%,end
[2J[Hstart,178.87%,2.04%,end
[2J[Hstart,157.58%,2.04%,end
[2J[Hstart,157.58%,2.04%,end
[2J[Hstart,156.75%,2.04%,end
[2J[Hstart,156.75%,2.04%,end
[2J[Hstart,172.76%,2.05%,end
[2J[Hstart,172.76%,2.05%,end
[2J[Hstart,136.57%,2.04%,end
[2J[Hstart,136.57%,2.04%,end
[2J[Hstart,123.13%,2.04%,end
[2J[Hstart,123.13%,2.04%,end
[2J[Hstart,144.37%,2.04%,end
[2J[Hstart,144.37%,2.04%,end
[2J[Hstart,157.89%,2.04%,end
[2J[Hstart,157.89%,2.04%,end
[2J[Hstart,127.69%,2.04%,end
[2J[Hstart,127.69%,2.04%,end
[2J[Hstart,137.43%,2.04%,end
[2J[Hstart,137.43%,2.04%,end
[2J[Hstart,156.66%,2.04%,end
[2J[Hstart,156.66%,2.04%,end
[2J[Hstart,118.50%,2.04%,end
[2J[Hstart,118.50%,2.04%,end
[2J[Hstart,160.65%,2.04%,end
[2J[Hstart,160.65%,2.04%,end
[2J[Hstart,152.24%,2.04%,end
[2J[Hstart,152.24%,2.04%,end
[2J[Hstart,140.35%,2.04%,end
[2J[Hstart,140.35%,2.04%,end
[2J[Hstart,194.20%,2.04%,end
[2J[Hstart,194.20%,2.04%,end
[2J[Hstart,131.66%,2.04%,end
[2J[Hstart,131.66%,2.04%,end
[2J[Hstart,119.18%,2.04%,end
[2J[Hstart,119.18%,2.04%,end
[2J[Hstart,175.92%,2.04%,end
[2J[Hstart,175.92%,2.04%,end
[2J[Hstart,147.63%,2.04%,end
[2J[Hstart,147.63%,2.04%,end
[2J[Hstart,151.28%,2.04%,end
[2J[Hstart,151.28%,2.04%,end
[2J[Hstart,179.66%,2.05%,end
[2J[Hstart,179.66%,2.05%,end
[2J[Hstart,183.01%,2.05%,end
[2J[Hstart,183.01%,2.05%,end
[2J[Hstart,113.37%,2.04%,end
[2J[Hstart,113.37%,2.04%,end
[2J[Hstart,150.65%,2.04%,end
[2J[Hstart,150.65%,2.04%,end
[2J[Hstart,191.73%,2.04%,end
[2J[Hstart,191.73%,2.04%,end
[2J[Hstart,127.96%,2.04%,end
[2J[Hstart,127.96%,2.04%,end
[2J[Hstart,147.06%,2.04%,end
[2J[Hstart,147.06%,2.04%,end
[2J[Hstart,184.80%,2.04%,end
[2J[Hstart,184.80%,2.04%,end
[2J[Hstart,119.89%,2.04%,end
[2J[Hstart,119.89%,2.04%,end
[2J[Hstart,97.25%,2.04%,end
[2J[Hstart,97.25%,2.04%,end
[2J[Hstart,187.28%,2.04%,end
[2J[Hstart,187.28%,2.04%,end
[2J[Hstart,175.76%,2.04%,end
[2J[Hstart,175.76%,2.04%,end
[2J[Hstart,116.84%,2.04%,end
[2J[Hstart,116.84%,2.04%,end
[2J[Hstart,148.83%,2.04%,end
[2J[Hstart,148.83%,2.04%,end
[2J[Hstart,185.16%,2.04%,end
[2J[Hstart,185.16%,2.04%,end
[2J[Hstart,138.42%,2.04%,end
[2J[Hstart,138.42%,2.04%,end
[2J[Hstart,138.42%,2.04%,end
[2J[Hstart,114.67%,2.04%,end
[2J[Hstart,114.67%,2.04%,end
[2J[Hstart,176.48%,2.04%,end
[2J[Hstart,176.48%,2.04%,end
[2J[Hstart,140.19%,2.04%,end
[2J[Hstart,140.19%,2.04%,end
[2J[Hstart,189.59%,2.04%,end
[2J[Hstart,189.59%,2.04%,end
[2J[Hstart,145.46%,2.04%,end
[2J[Hstart,145.46%,2.04%,end
[2J[Hstart,159.32%,2.04%,end
[2J[Hstart,159.32%,2.04%,end
[2J[Hstart,172.98%,2.04%,end
[2J[Hstart,172.98%,2.04%,end
[2J[Hstart,129.42%,2.04%,end
[2J[Hstart,129.42%,2.04%,end
[2J[Hstart,176.37%,2.04%,end
[2J[Hstart,176.37%,2.04%,end
[2J[Hstart,147.43%,2.04%,end
[2J[Hstart,147.43%,2.04%,end
[2J[Hstart,166.45%,2.06%,end
[2J[Hstart,166.45%,2.06%,end
[2J[Hstart,190.12%,2.05%,end
[2J[Hstart,190.12%,2.05%,end
[2J[Hstart,143.69%,2.05%,end
[2J[Hstart,143.69%,2.05%,end
[2J[Hstart,152.94%,2.04%,end
[2J[Hstart,152.94%,2.04%,end
[2J[Hstart,128.66%,2.05%,end
[2J[Hstart,128.66%,2.05%,end
[2J[Hstart,154.48%,2.04%,end
[2J[Hstart,154.48%,2.04%,end
[2J[Hstart,177.60%,2.04%,end
[2J[Hstart,177.60%,2.04%,end
[2J[Hstart,79.28%,0.19%,end
[2J[Hstart,79.28%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.34%,0.19%,end
[2J[Hstart,3.34%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.58%,0.19%,end
[2J[Hstart,2.58%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.58%,0.19%,end
[2J[Hstart,2.58%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.67%,0.19%,end
[2J[Hstart,2.67%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.52%,0.19%,end
[2J[Hstart,2.52%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,51.75%,0.39%,end
[2J[Hstart,51.75%,0.39%,end
[2J[Hstart,98.58%,0.94%,end
[2J[Hstart,98.58%,0.94%,end
[2J[Hstart,101.30%,1.38%,end
[2J[Hstart,101.30%,1.38%,end
[2J[Hstart,87.40%,1.59%,end
[2J[Hstart,87.40%,1.59%,end
