[2J[Hstart,136.41%,2.70%,end
[2J[Hstart,136.00%,2.75%,end
[2J[Hstart,136.00%,2.75%,end
[2J[Hstart,75.65%,2.76%,end
[2J[Hstart,75.65%,2.76%,end
[2J[Hstart,187.24%,2.75%,end
[2J[Hstart,187.24%,2.75%,end
[2J[Hstart,186.59%,2.75%,end
[2J[Hstart,186.59%,2.75%,end
[2J[Hstart,133.34%,2.75%,end
[2J[Hstart,133.34%,2.75%,end
[2J[Hstart,78.49%,2.76%,end
[2J[Hstart,78.49%,2.76%,end
[2J[Hstart,173.02%,2.75%,end
[2J[Hstart,173.02%,2.75%,end
[2J[Hstart,176.38%,2.75%,end
[2J[Hstart,176.38%,2.75%,end
[2J[Hstart,143.11%,2.75%,end
[2J[Hstart,143.11%,2.75%,end
[2J[Hstart,73.57%,2.77%,end
[2J[Hstart,73.57%,2.77%,end
[2J[Hstart,163.46%,2.76%,end
[2J[Hstart,163.46%,2.76%,end
[2J[Hstart,145.36%,2.76%,end
[2J[Hstart,145.36%,2.76%,end
[2J[Hstart,157.50%,2.76%,end
[2J[Hstart,157.50%,2.76%,end
[2J[Hstart,91.69%,2.77%,end
[2J[Hstart,91.69%,2.77%,end
[2J[Hstart,176.52%,2.76%,end
[2J[Hstart,176.52%,2.76%,end
[2J[Hstart,185.86%,2.76%,end
[2J[Hstart,185.86%,2.76%,end
[2J[Hstart,133.65%,2.76%,end
[2J[Hstart,133.65%,2.76%,end
[2J[Hstart,94.23%,2.77%,end
[2J[Hstart,94.23%,2.77%,end
[2J[Hstart,153.28%,2.76%,end
[2J[Hstart,153.28%,2.76%,end
[2J[Hstart,186.37%,2.76%,end
[2J[Hstart,186.37%,2.76%,end
[2J[Hstart,110.46%,2.76%,end
[2J[Hstart,110.46%,2.76%,end
[2J[Hstart,149.62%,2.76%,end
[2J[Hstart,149.62%,2.76%,end
[2J[Hstart,182.73%,2.76%,end
[2J[Hstart,182.73%,2.76%,end
[2J[Hstart,191.08%,2.76%,end
[2J[Hstart,191.08%,2.76%,end
[2J[Hstart,89.36%,2.76%,end
[2J[Hstart,89.36%,2.76%,end
[2J[Hstart,143.00%,2.76%,end
[2J[Hstart,143.00%,2.76%,end
[2J[Hstart,188.71%,2.76%,end
[2J[Hstart,188.71%,2.76%,end
[2J[Hstart,169.72%,2.76%,end
[2J[Hstart,169.72%,2.76%,end
[2J[Hstart,114.09%,2.77%,end
[2J[Hstart,114.09%,2.77%,end
[2J[Hstart,170.59%,2.76%,end
[2J[Hstart,170.59%,2.76%,end
[2J[Hstart,167.90%,2.76%,end
[2J[Hstart,167.90%,2.76%,end
[2J[Hstart,104.65%,2.76%,end
[2J[Hstart,104.65%,2.76%,end
[2J[Hstart,133.60%,2.77%,end
[2J[Hstart,133.60%,2.77%,end
[2J[Hstart,160.11%,2.76%,end
[2J[Hstart,160.11%,2.76%,end
[2J[Hstart,85.59%,2.83%,end
[2J[Hstart,85.59%,2.83%,end
[2J[Hstart,94.03%,2.92%,end
[2J[Hstart,94.03%,2.92%,end
[2J[Hstart,120.45%,2.92%,end
[2J[Hstart,120.45%,2.92%,end
[2J[Hstart,124.11%,2.93%,end
[2J[Hstart,124.11%,2.93%,end
[2J[Hstart,173.69%,2.93%,end
[2J[Hstart,173.69%,2.93%,end
[2J[Hstart,101.25%,2.93%,end
[2J[Hstart,101.25%,2.93%,end
[2J[Hstart,91.26%,2.94%,end
[2J[Hstart,91.26%,2.94%,end
[2J[Hstart,156.54%,2.93%,end
[2J[Hstart,156.54%,2.93%,end
[2J[Hstart,163.26%,2.93%,end
[2J[Hstart,163.26%,2.93%,end
[2J[Hstart,151.82%,2.93%,end
[2J[Hstart,151.82%,2.93%,end
[2J[Hstart,67.36%,2.94%,end
[2J[Hstart,67.36%,2.94%,end
[2J[Hstart,172.84%,2.94%,end
[2J[Hstart,172.84%,2.94%,end
[2J[Hstart,185.51%,2.94%,end
[2J[Hstart,185.51%,2.94%,end
[2J[Hstart,185.51%,2.94%,end
[2J[Hstart,155.70%,2.94%,end
[2J[Hstart,155.70%,2.94%,end
[2J[Hstart,112.83%,2.95%,end
[2J[Hstart,112.83%,2.95%,end
[2J[Hstart,186.58%,2.94%,end
[2J[Hstart,186.58%,2.94%,end
[2J[Hstart,188.49%,2.94%,end
[2J[Hstart,188.49%,2.94%,end
[2J[Hstart,103.94%,2.94%,end
[2J[Hstart,103.94%,2.94%,end
[2J[Hstart,111.98%,2.95%,end
[2J[Hstart,111.98%,2.95%,end
[2J[Hstart,179.83%,2.94%,end
[2J[Hstart,179.83%,2.94%,end
[2J[Hstart,185.58%,2.94%,end
[2J[Hstart,185.58%,2.94%,end
[2J[Hstart,124.08%,2.94%,end
[2J[Hstart,124.08%,2.94%,end
[2J[Hstart,133.51%,2.95%,end
[2J[Hstart,133.51%,2.95%,end
[2J[Hstart,186.94%,2.94%,end
[2J[Hstart,186.94%,2.94%,end
[2J[Hstart,138.78%,2.94%,end
[2J[Hstart,138.78%,2.94%,end
[2J[Hstart,118.71%,2.94%,end
[2J[Hstart,118.71%,2.94%,end
[2J[Hstart,139.11%,2.95%,end
[2J[Hstart,139.11%,2.95%,end
[2J[Hstart,176.16%,2.94%,end
[2J[Hstart,176.16%,2.94%,end
[2J[Hstart,187.58%,2.94%,end
[2J[Hstart,187.58%,2.94%,end
[2J[Hstart,111.83%,2.94%,end
[2J[Hstart,111.83%,2.94%,end
[2J[Hstart,137.53%,2.94%,end
[2J[Hstart,137.53%,2.94%,end
[2J[Hstart,170.53%,2.94%,end
[2J[Hstart,170.53%,2.94%,end
[2J[Hstart,175.16%,2.94%,end
[2J[Hstart,175.16%,2.94%,end
[2J[Hstart,98.65%,2.94%,end
[2J[Hstart,98.65%,2.94%,end
[2J[Hstart,194.55%,2.94%,end
[2J[Hstart,194.55%,2.94%,end
[2J[Hstart,188.27%,2.94%,end
[2J[Hstart,188.27%,2.94%,end
[2J[Hstart,127.19%,2.94%,end
[2J[Hstart,127.19%,2.94%,end
[2J[Hstart,75.76%,0.16%,end
[2J[Hstart,75.76%,0.16%,end
[2J[Hstart,18.30%,0.17%,end
[2J[Hstart,18.30%,0.17%,end
[2J[Hstart,18.30%,0.17%,end
[2J[Hstart,18.30%,0.17%,end
[2J[Hstart,11.26%,0.16%,end
[2J[Hstart,11.26%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,39.76%,0.16%,end
[2J[Hstart,39.76%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,15.00%,0.18%,end
[2J[Hstart,15.00%,0.18%,end
[2J[Hstart,9.71%,0.16%,end
[2J[Hstart,9.71%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.13%,0.16%,end
[2J[Hstart,27.13%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.43%,0.17%,end
[2J[Hstart,23.43%,0.17%,end
[2J[Hstart,2.00%,0.16%,end
[2J[Hstart,2.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.01%,0.16%,end
[2J[Hstart,26.01%,0.16%,end
[2J[Hstart,107.89%,0.66%,end
[2J[Hstart,107.89%,0.66%,end
[2J[Hstart,100.66%,1.20%,end
[2J[Hstart,100.66%,1.20%,end
[2J[Hstart,97.44%,1.47%,end
[2J[Hstart,97.44%,1.47%,end
[2J[Hstart,80.07%,1.54%,end
[2J[Hstart,80.07%,1.54%,end
[2J[Hstart,100.54%,1.64%,end
[2J[Hstart,100.54%,1.64%,end
[2J[Hstart,101.69%,1.76%,end
[2J[Hstart,101.69%,1.76%,end
[2J[Hstart,105.28%,1.94%,end
[2J[Hstart,105.28%,1.94%,end
[2J[Hstart,140.35%,1.94%,end
[2J[Hstart,140.35%,1.94%,end
[2J[Hstart,151.08%,1.99%,end
[2J[Hstart,151.08%,1.99%,end
[2J[Hstart,150.27%,1.99%,end
[2J[Hstart,150.27%,1.99%,end
[2J[Hstart,92.43%,2.00%,end
[2J[Hstart,92.43%,2.00%,end
[2J[Hstart,143.00%,2.00%,end
[2J[Hstart,143.00%,2.00%,end
[2J[Hstart,186.00%,2.00%,end
[2J[Hstart,186.00%,2.00%,end
[2J[Hstart,195.11%,2.00%,end
[2J[Hstart,195.11%,2.00%,end
[2J[Hstart,133.40%,2.00%,end
[2J[Hstart,133.40%,2.00%,end
[2J[Hstart,145.75%,2.00%,end
[2J[Hstart,145.75%,2.00%,end
[2J[Hstart,190.95%,2.00%,end
[2J[Hstart,190.95%,2.00%,end
[2J[Hstart,144.20%,2.00%,end
[2J[Hstart,144.20%,2.00%,end
[2J[Hstart,120.79%,2.00%,end
[2J[Hstart,120.79%,2.00%,end
[2J[Hstart,156.59%,2.00%,end
[2J[Hstart,156.59%,2.00%,end
[2J[Hstart,183.18%,2.00%,end
[2J[Hstart,183.18%,2.00%,end
[2J[Hstart,179.48%,2.00%,end
[2J[Hstart,179.48%,2.00%,end
[2J[Hstart,110.98%,2.01%,end
[2J[Hstart,110.98%,2.01%,end
[2J[Hstart,147.31%,2.00%,end
[2J[Hstart,147.31%,2.00%,end
[2J[Hstart,167.55%,2.00%,end
[2J[Hstart,167.55%,2.00%,end
[2J[Hstart,183.27%,2.00%,end
[2J[Hstart,183.27%,2.00%,end
[2J[Hstart,104.40%,2.01%,end
[2J[Hstart,104.40%,2.01%,end
[2J[Hstart,193.81%,2.00%,end
[2J[Hstart,193.81%,2.00%,end
[2J[Hstart,182.55%,2.00%,end
[2J[Hstart,182.55%,2.00%,end
[2J[Hstart,159.63%,2.00%,end
[2J[Hstart,159.63%,2.00%,end
[2J[Hstart,159.63%,2.00%,end
[2J[Hstart,98.80%,2.00%,end
[2J[Hstart,98.80%,2.00%,end
[2J[Hstart,181.17%,2.00%,end
[2J[Hstart,181.17%,2.00%,end
[2J[Hstart,184.31%,2.00%,end
[2J[Hstart,184.31%,2.00%,end
[2J[Hstart,136.49%,2.00%,end
[2J[Hstart,136.49%,2.00%,end
[2J[Hstart,139.94%,2.00%,end
[2J[Hstart,139.94%,2.00%,end
[2J[Hstart,186.34%,2.00%,end
[2J[Hstart,186.34%,2.00%,end
[2J[Hstart,182.68%,2.00%,end
[2J[Hstart,182.68%,2.00%,end
[2J[Hstart,66.10%,2.02%,end
[2J[Hstart,66.10%,2.02%,end
[2J[Hstart,113.49%,2.08%,end
[2J[Hstart,113.49%,2.08%,end
[2J[Hstart,99.41%,2.20%,end
[2J[Hstart,99.41%,2.20%,end
[2J[Hstart,115.14%,2.32%,end
[2J[Hstart,115.14%,2.32%,end
[2J[Hstart,111.23%,2.36%,end
[2J[Hstart,111.23%,2.36%,end
[2J[Hstart,175.25%,2.36%,end
[2J[Hstart,175.25%,2.36%,end
[2J[Hstart,155.39%,2.37%,end
[2J[Hstart,155.39%,2.37%,end
[2J[Hstart,182.39%,2.37%,end
[2J[Hstart,182.39%,2.37%,end
[2J[Hstart,113.01%,2.38%,end
[2J[Hstart,113.01%,2.38%,end
[2J[Hstart,175.39%,2.37%,end
[2J[Hstart,175.39%,2.37%,end
[2J[Hstart,186.15%,2.37%,end
[2J[Hstart,186.15%,2.37%,end
[2J[Hstart,177.76%,2.37%,end
[2J[Hstart,177.76%,2.37%,end
[2J[Hstart,67.85%,2.38%,end
[2J[Hstart,67.85%,2.38%,end
[2J[Hstart,167.94%,2.37%,end
[2J[Hstart,167.94%,2.37%,end
[2J[Hstart,138.13%,2.37%,end
[2J[Hstart,138.13%,2.37%,end
[2J[Hstart,126.74%,2.37%,end
[2J[Hstart,126.74%,2.37%,end
[2J[Hstart,95.92%,2.37%,end
[2J[Hstart,95.92%,2.37%,end
[2J[Hstart,71.48%,2.38%,end
[2J[Hstart,71.48%,2.38%,end
[2J[Hstart,94.74%,2.37%,end
[2J[Hstart,94.74%,2.37%,end
[2J[Hstart,86.28%,2.37%,end
[2J[Hstart,86.28%,2.37%,end
[2J[Hstart,97.08%,2.37%,end
[2J[Hstart,97.08%,2.37%,end
[2J[Hstart,63.75%,2.37%,end
[2J[Hstart,63.75%,2.37%,end
[2J[Hstart,97.38%,2.38%,end
[2J[Hstart,97.38%,2.38%,end
[2J[Hstart,118.13%,2.37%,end
[2J[Hstart,118.13%,2.37%,end
[2J[Hstart,178.48%,2.37%,end
[2J[Hstart,178.48%,2.37%,end
[2J[Hstart,189.16%,2.37%,end
[2J[Hstart,189.16%,2.37%,end
[2J[Hstart,78.58%,2.38%,end
[2J[Hstart,78.58%,2.38%,end
[2J[Hstart,180.63%,2.37%,end
[2J[Hstart,180.63%,2.37%,end
[2J[Hstart,188.27%,2.37%,end
[2J[Hstart,188.27%,2.37%,end
[2J[Hstart,187.54%,2.37%,end
[2J[Hstart,187.54%,2.37%,end
[2J[Hstart,55.42%,2.38%,end
[2J[Hstart,55.42%,2.38%,end
[2J[Hstart,143.36%,2.37%,end
[2J[Hstart,143.36%,2.37%,end
[2J[Hstart,170.27%,2.37%,end
[2J[Hstart,170.27%,2.37%,end
[2J[Hstart,155.97%,2.37%,end
[2J[Hstart,155.97%,2.37%,end
[2J[Hstart,89.56%,2.38%,end
[2J[Hstart,89.56%,2.38%,end
[2J[Hstart,167.98%,2.37%,end
[2J[Hstart,167.98%,2.37%,end
[2J[Hstart,191.00%,2.37%,end
[2J[Hstart,191.00%,2.37%,end
[2J[Hstart,139.53%,2.37%,end
[2J[Hstart,139.53%,2.37%,end
[2J[Hstart,90.29%,2.38%,end
[2J[Hstart,90.29%,2.38%,end
[2J[Hstart,197.98%,2.37%,end
[2J[Hstart,197.98%,2.37%,end
[2J[Hstart,139.56%,2.38%,end
[2J[Hstart,139.56%,2.38%,end
[2J[Hstart,98.83%,2.47%,end
[2J[Hstart,98.83%,2.47%,end
[2J[Hstart,98.83%,2.47%,end
[2J[Hstart,98.21%,2.58%,end
[2J[Hstart,98.21%,2.58%,end
[2J[Hstart,134.34%,2.69%,end
[2J[Hstart,134.34%,2.69%,end
[2J[Hstart,125.23%,2.74%,end
[2J[Hstart,125.23%,2.74%,end
[2J[Hstart,123.60%,2.74%,end
[2J[Hstart,123.60%,2.74%,end
[2J[Hstart,156.39%,2.74%,end
[2J[Hstart,156.39%,2.74%,end
[2J[Hstart,185.38%,2.74%,end
[2J[Hstart,185.38%,2.74%,end
[2J[Hstart,180.12%,2.74%,end
[2J[Hstart,180.12%,2.74%,end
[2J[Hstart,95.90%,2.75%,end
[2J[Hstart,95.90%,2.75%,end
[2J[Hstart,144.39%,2.74%,end
[2J[Hstart,144.39%,2.74%,end
[2J[Hstart,179.53%,2.74%,end
[2J[Hstart,179.53%,2.74%,end
[2J[Hstart,190.25%,2.74%,end
[2J[Hstart,190.25%,2.74%,end
[2J[Hstart,75.82%,2.75%,end
[2J[Hstart,75.82%,2.75%,end
[2J[Hstart,170.06%,2.74%,end
[2J[Hstart,170.06%,2.74%,end
[2J[Hstart,192.59%,2.74%,end
[2J[Hstart,192.59%,2.74%,end
[2J[Hstart,166.51%,2.74%,end
[2J[Hstart,166.51%,2.74%,end
[2J[Hstart,69.80%,2.76%,end
[2J[Hstart,69.80%,2.76%,end
[2J[Hstart,195.43%,2.74%,end
[2J[Hstart,195.43%,2.74%,end
[2J[Hstart,177.80%,2.74%,end
[2J[Hstart,177.80%,2.74%,end
[2J[Hstart,188.78%,2.74%,end
[2J[Hstart,188.78%,2.74%,end
[2J[Hstart,97.79%,2.76%,end
[2J[Hstart,97.79%,2.76%,end
[2J[Hstart,188.29%,2.75%,end
[2J[Hstart,188.29%,2.75%,end
[2J[Hstart,142.33%,2.75%,end
[2J[Hstart,142.33%,2.75%,end
[2J[Hstart,139.60%,2.75%,end
[2J[Hstart,139.60%,2.75%,end
[2J[Hstart,84.91%,2.76%,end
[2J[Hstart,84.91%,2.76%,end
[2J[Hstart,186.64%,2.75%,end
[2J[Hstart,186.64%,2.75%,end
[2J[Hstart,185.62%,2.75%,end
[2J[Hstart,185.62%,2.75%,end
[2J[Hstart,177.39%,2.75%,end
[2J[Hstart,177.39%,2.75%,end
[2J[Hstart,59.06%,2.76%,end
[2J[Hstart,59.06%,2.76%,end
[2J[Hstart,119.92%,2.75%,end
[2J[Hstart,119.92%,2.75%,end
[2J[Hstart,181.89%,2.75%,end
[2J[Hstart,181.89%,2.75%,end
[2J[Hstart,183.16%,2.75%,end
[2J[Hstart,183.16%,2.75%,end
[2J[Hstart,92.78%,2.76%,end
[2J[Hstart,92.78%,2.76%,end
[2J[Hstart,160.01%,2.75%,end
[2J[Hstart,160.01%,2.75%,end
[2J[Hstart,161.92%,2.75%,end
[2J[Hstart,161.92%,2.75%,end
[2J[Hstart,85.25%,2.81%,end
[2J[Hstart,85.25%,2.81%,end
[2J[Hstart,85.28%,2.91%,end
[2J[Hstart,85.28%,2.91%,end
[2J[Hstart,115.03%,2.92%,end
[2J[Hstart,115.03%,2.92%,end
[2J[Hstart,136.09%,2.93%,end
[2J[Hstart,136.09%,2.93%,end
[2J[Hstart,165.78%,2.94%,end
[2J[Hstart,165.78%,2.94%,end
[2J[Hstart,108.31%,2.95%,end
[2J[Hstart,108.31%,2.95%,end
[2J[Hstart,186.16%,2.93%,end
[2J[Hstart,186.16%,2.93%,end
[2J[Hstart,192.91%,2.94%,end
[2J[Hstart,192.91%,2.94%,end
[2J[Hstart,142.68%,2.94%,end
[2J[Hstart,142.68%,2.94%,end
[2J[Hstart,102.17%,2.95%,end
[2J[Hstart,102.17%,2.95%,end
[2J[Hstart,188.26%,2.94%,end
[2J[Hstart,188.26%,2.94%,end
[2J[Hstart,175.47%,2.94%,end
[2J[Hstart,175.47%,2.94%,end
[2J[Hstart,171.70%,2.94%,end
[2J[Hstart,171.70%,2.94%,end
[2J[Hstart,91.97%,2.95%,end
[2J[Hstart,91.97%,2.95%,end
[2J[Hstart,135.40%,2.94%,end
[2J[Hstart,135.40%,2.94%,end
[2J[Hstart,182.88%,2.94%,end
[2J[Hstart,182.88%,2.94%,end
[2J[Hstart,147.53%,2.94%,end
[2J[Hstart,147.53%,2.94%,end
[2J[Hstart,99.81%,2.95%,end
[2J[Hstart,99.81%,2.95%,end
[2J[Hstart,140.93%,2.94%,end
[2J[Hstart,140.93%,2.94%,end
[2J[Hstart,190.23%,2.94%,end
[2J[Hstart,190.23%,2.94%,end
[2J[Hstart,124.02%,2.94%,end
[2J[Hstart,124.02%,2.94%,end
[2J[Hstart,80.24%,2.95%,end
[2J[Hstart,80.24%,2.95%,end
[2J[Hstart,195.52%,2.94%,end
[2J[Hstart,195.52%,2.94%,end
[2J[Hstart,180.27%,2.94%,end
[2J[Hstart,180.27%,2.94%,end
[2J[Hstart,163.34%,2.94%,end
[2J[Hstart,163.34%,2.94%,end
[2J[Hstart,82.00%,2.95%,end
[2J[Hstart,82.00%,2.95%,end
[2J[Hstart,192.90%,2.94%,end
[2J[Hstart,192.90%,2.94%,end
[2J[Hstart,170.82%,2.94%,end
[2J[Hstart,170.82%,2.94%,end
[2J[Hstart,121.91%,2.94%,end
[2J[Hstart,121.91%,2.94%,end
[2J[Hstart,90.43%,2.95%,end
[2J[Hstart,90.43%,2.95%,end
[2J[Hstart,186.69%,2.94%,end
[2J[Hstart,186.69%,2.94%,end
[2J[Hstart,191.47%,2.94%,end
[2J[Hstart,191.47%,2.94%,end
[2J[Hstart,155.06%,2.94%,end
[2J[Hstart,155.06%,2.94%,end
[2J[Hstart,91.24%,2.95%,end
[2J[Hstart,91.24%,2.95%,end
[2J[Hstart,155.96%,2.94%,end
[2J[Hstart,155.96%,2.94%,end
[2J[Hstart,192.95%,2.94%,end
[2J[Hstart,192.95%,2.94%,end
[2J[Hstart,78.93%,0.16%,end
[2J[Hstart,78.93%,0.16%,end
[2J[Hstart,24.23%,0.16%,end
[2J[Hstart,24.23%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,2.91%,0.17%,end
[2J[Hstart,2.91%,0.17%,end
[2J[Hstart,31.20%,0.16%,end
[2J[Hstart,31.20%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.63%,0.16%,end
[2J[Hstart,30.63%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,1.06%,0.17%,end
[2J[Hstart,1.06%,0.17%,end
[2J[Hstart,17.64%,0.16%,end
[2J[Hstart,17.64%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.84%,0.16%,end
[2J[Hstart,23.84%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.35%,0.16%,end
[2J[Hstart,17.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,82.56%,0.42%,end
[2J[Hstart,82.56%,0.42%,end
[2J[Hstart,76.28%,0.62%,end
[2J[Hstart,76.28%,0.62%,end
[2J[Hstart,84.86%,0.96%,end
[2J[Hstart,84.86%,0.96%,end
[2J[Hstart,89.99%,1.21%,end
[2J[Hstart,89.99%,1.21%,end
[2J[Hstart,102.86%,1.36%,end
[2J[Hstart,102.86%,1.36%,end
[2J[Hstart,80.23%,1.53%,end
[2J[Hstart,80.23%,1.53%,end
[2J[Hstart,100.38%,1.63%,end
[2J[Hstart,100.38%,1.63%,end
[2J[Hstart,96.28%,1.73%,end
[2J[Hstart,96.28%,1.73%,end
[2J[Hstart,101.37%,1.84%,end
[2J[Hstart,101.37%,1.84%,end
[2J[Hstart,142.33%,1.94%,end
[2J[Hstart,142.33%,1.94%,end
[2J[Hstart,113.18%,1.99%,end
[2J[Hstart,113.18%,1.99%,end
[2J[Hstart,123.11%,2.01%,end
[2J[Hstart,123.11%,2.01%,end
[2J[Hstart,198.98%,2.00%,end
[2J[Hstart,198.98%,2.00%,end
[2J[Hstart,174.72%,2.00%,end
[2J[Hstart,174.72%,2.00%,end
[2J[Hstart,117.26%,2.00%,end
[2J[Hstart,117.26%,2.00%,end
[2J[Hstart,95.64%,2.01%,end
[2J[Hstart,95.64%,2.01%,end
[2J[Hstart,95.64%,2.01%,end
[2J[Hstart,192.83%,2.00%,end
[2J[Hstart,192.83%,2.00%,end
[2J[Hstart,123.34%,2.00%,end
[2J[Hstart,123.34%,2.00%,end
[2J[Hstart,171.75%,2.00%,end
[2J[Hstart,171.75%,2.00%,end
[2J[Hstart,141.93%,2.00%,end
[2J[Hstart,141.93%,2.00%,end
[2J[Hstart,124.39%,2.00%,end
[2J[Hstart,124.39%,2.00%,end
[2J[Hstart,84.81%,2.00%,end
[2J[Hstart,84.81%,2.00%,end
[2J[Hstart,150.90%,2.00%,end
[2J[Hstart,150.90%,2.00%,end
[2J[Hstart,126.36%,2.00%,end
[2J[Hstart,126.36%,2.00%,end
[2J[Hstart,153.95%,2.01%,end
[2J[Hstart,153.95%,2.01%,end
[2J[Hstart,159.13%,2.00%,end
[2J[Hstart,159.13%,2.00%,end
[2J[Hstart,179.80%,2.00%,end
[2J[Hstart,179.80%,2.00%,end
[2J[Hstart,133.11%,2.00%,end
[2J[Hstart,133.11%,2.00%,end
[2J[Hstart,84.18%,2.01%,end
[2J[Hstart,84.18%,2.01%,end
[2J[Hstart,171.18%,2.00%,end
[2J[Hstart,171.18%,2.00%,end
[2J[Hstart,194.09%,2.00%,end
[2J[Hstart,194.09%,2.00%,end
[2J[Hstart,161.06%,2.00%,end
[2J[Hstart,161.06%,2.00%,end
[2J[Hstart,119.03%,2.01%,end
[2J[Hstart,119.03%,2.01%,end
[2J[Hstart,195.46%,2.00%,end
[2J[Hstart,195.46%,2.00%,end
[2J[Hstart,167.09%,2.00%,end
[2J[Hstart,167.09%,2.00%,end
[2J[Hstart,84.65%,2.00%,end
[2J[Hstart,84.65%,2.00%,end
[2J[Hstart,127.21%,2.02%,end
[2J[Hstart,127.21%,2.02%,end
[2J[Hstart,192.43%,2.00%,end
[2J[Hstart,192.43%,2.00%,end
[2J[Hstart,179.14%,2.00%,end
[2J[Hstart,179.14%,2.00%,end
[2J[Hstart,99.32%,2.00%,end
[2J[Hstart,99.32%,2.00%,end
[2J[Hstart,153.42%,2.00%,end
[2J[Hstart,153.42%,2.00%,end
[2J[Hstart,184.55%,2.00%,end
[2J[Hstart,184.55%,2.00%,end
[2J[Hstart,108.97%,2.01%,end
[2J[Hstart,108.97%,2.01%,end
[2J[Hstart,71.85%,2.04%,end
[2J[Hstart,71.85%,2.04%,end
[2J[Hstart,130.22%,2.10%,end
[2J[Hstart,130.22%,2.10%,end
[2J[Hstart,101.26%,2.25%,end
[2J[Hstart,101.26%,2.25%,end
[2J[Hstart,94.59%,2.32%,end
[2J[Hstart,94.59%,2.32%,end
[2J[Hstart,114.94%,2.34%,end
[2J[Hstart,114.94%,2.34%,end
[2J[Hstart,137.26%,2.37%,end
[2J[Hstart,137.26%,2.37%,end
[2J[Hstart,182.90%,2.37%,end
[2J[Hstart,182.90%,2.37%,end
[2J[Hstart,107.47%,2.37%,end
[2J[Hstart,107.47%,2.37%,end
[2J[Hstart,98.40%,2.39%,end
[2J[Hstart,98.40%,2.39%,end
[2J[Hstart,181.87%,2.37%,end
[2J[Hstart,181.87%,2.37%,end
[2J[Hstart,155.37%,2.37%,end
[2J[Hstart,155.37%,2.37%,end
[2J[Hstart,113.91%,2.38%,end
[2J[Hstart,113.91%,2.38%,end
[2J[Hstart,116.51%,2.39%,end
[2J[Hstart,116.51%,2.39%,end
[2J[Hstart,183.95%,2.38%,end
[2J[Hstart,183.95%,2.38%,end
[2J[Hstart,130.59%,2.38%,end
[2J[Hstart,130.59%,2.38%,end
[2J[Hstart,178.41%,2.38%,end
[2J[Hstart,178.41%,2.38%,end
[2J[Hstart,129.69%,2.39%,end
[2J[Hstart,129.69%,2.39%,end
[2J[Hstart,178.80%,2.38%,end
[2J[Hstart,178.80%,2.38%,end
[2J[Hstart,104.37%,2.38%,end
[2J[Hstart,104.37%,2.38%,end
[2J[Hstart,156.02%,2.38%,end
[2J[Hstart,156.02%,2.38%,end
[2J[Hstart,109.29%,2.39%,end
[2J[Hstart,109.29%,2.39%,end
[2J[Hstart,175.81%,2.38%,end
[2J[Hstart,175.81%,2.38%,end
[2J[Hstart,130.48%,2.38%,end
[2J[Hstart,130.48%,2.38%,end
