[2J[Hstart,179.50%,1.98%,end
[2J[Hstart,179.50%,1.98%,end
[2J[Hstart,173.14%,1.98%,end
[2J[Hstart,173.14%,1.98%,end
[2J[Hstart,77.08%,1.99%,end
[2J[Hstart,77.08%,1.99%,end
[2J[Hstart,191.84%,1.98%,end
[2J[Hstart,191.84%,1.98%,end
[2J[Hstart,162.00%,1.98%,end
[2J[Hstart,162.00%,1.98%,end
[2J[Hstart,138.39%,1.98%,end
[2J[Hstart,138.39%,1.98%,end
[2J[Hstart,94.06%,1.99%,end
[2J[Hstart,94.06%,1.99%,end
[2J[Hstart,187.96%,1.98%,end
[2J[Hstart,187.96%,1.98%,end
[2J[Hstart,191.07%,1.98%,end
[2J[Hstart,191.07%,1.98%,end
[2J[Hstart,139.52%,1.98%,end
[2J[Hstart,139.52%,1.98%,end
[2J[Hstart,107.74%,1.99%,end
[2J[Hstart,107.74%,1.99%,end
[2J[Hstart,148.83%,1.98%,end
[2J[Hstart,148.83%,1.98%,end
[2J[Hstart,195.66%,1.98%,end
[2J[Hstart,195.66%,1.98%,end
[2J[Hstart,116.63%,1.98%,end
[2J[Hstart,116.63%,1.98%,end
[2J[Hstart,135.98%,1.98%,end
[2J[Hstart,135.98%,1.98%,end
[2J[Hstart,185.09%,1.98%,end
[2J[Hstart,185.09%,1.98%,end
[2J[Hstart,158.48%,1.98%,end
[2J[Hstart,158.48%,1.98%,end
[2J[Hstart,103.72%,1.98%,end
[2J[Hstart,103.72%,1.98%,end
[2J[Hstart,135.44%,1.99%,end
[2J[Hstart,135.44%,1.99%,end
[2J[Hstart,185.29%,1.98%,end
[2J[Hstart,185.29%,1.98%,end
[2J[Hstart,149.70%,1.98%,end
[2J[Hstart,149.70%,1.98%,end
[2J[Hstart,126.22%,1.98%,end
[2J[Hstart,126.22%,1.98%,end
[2J[Hstart,167.44%,1.98%,end
[2J[Hstart,167.44%,1.98%,end
[2J[Hstart,156.48%,1.98%,end
[2J[Hstart,156.48%,1.98%,end
[2J[Hstart,77.78%,1.98%,end
[2J[Hstart,77.78%,1.98%,end
[2J[Hstart,156.67%,1.98%,end
[2J[Hstart,156.67%,1.98%,end
[2J[Hstart,164.79%,1.98%,end
[2J[Hstart,164.79%,1.98%,end
[2J[Hstart,185.05%,1.98%,end
[2J[Hstart,185.05%,1.98%,end
[2J[Hstart,79.06%,1.98%,end
[2J[Hstart,79.06%,1.98%,end
[2J[Hstart,128.47%,1.99%,end
[2J[Hstart,128.47%,1.99%,end
[2J[Hstart,174.39%,1.98%,end
[2J[Hstart,174.39%,1.98%,end
[2J[Hstart,134.80%,1.98%,end
[2J[Hstart,134.80%,1.98%,end
[2J[Hstart,90.76%,1.98%,end
[2J[Hstart,90.76%,1.98%,end
[2J[Hstart,169.59%,1.99%,end
[2J[Hstart,169.59%,1.99%,end
[2J[Hstart,189.06%,1.98%,end
[2J[Hstart,189.06%,1.98%,end
[2J[Hstart,151.40%,1.98%,end
[2J[Hstart,151.40%,1.98%,end
[2J[Hstart,126.87%,1.98%,end
[2J[Hstart,126.87%,1.98%,end
[2J[Hstart,136.02%,1.98%,end
[2J[Hstart,136.02%,1.98%,end
[2J[Hstart,162.14%,1.98%,end
[2J[Hstart,162.14%,1.98%,end
[2J[Hstart,123.79%,1.98%,end
[2J[Hstart,123.79%,1.98%,end
[2J[Hstart,174.84%,1.98%,end
[2J[Hstart,174.84%,1.98%,end
[2J[Hstart,174.12%,1.98%,end
[2J[Hstart,174.12%,1.98%,end
[2J[Hstart,187.48%,1.98%,end
[2J[Hstart,187.48%,1.98%,end
[2J[Hstart,73.82%,1.98%,end
[2J[Hstart,73.82%,1.98%,end
[2J[Hstart,152.50%,1.98%,end
[2J[Hstart,152.50%,1.98%,end
[2J[Hstart,175.72%,1.98%,end
[2J[Hstart,175.72%,1.98%,end
[2J[Hstart,189.09%,1.98%,end
[2J[Hstart,189.09%,1.98%,end
[2J[Hstart,102.36%,1.98%,end
[2J[Hstart,102.36%,1.98%,end
[2J[Hstart,176.15%,1.99%,end
[2J[Hstart,176.15%,1.99%,end
[2J[Hstart,173.53%,1.98%,end
[2J[Hstart,173.53%,1.98%,end
[2J[Hstart,140.63%,1.98%,end
[2J[Hstart,140.63%,1.98%,end
[2J[Hstart,116.51%,1.98%,end
[2J[Hstart,116.51%,1.98%,end
[2J[Hstart,150.01%,1.99%,end
[2J[Hstart,150.01%,1.99%,end
[2J[Hstart,188.84%,1.98%,end
[2J[Hstart,188.84%,1.98%,end
[2J[Hstart,128.75%,1.98%,end
[2J[Hstart,128.75%,1.98%,end
[2J[Hstart,124.84%,1.98%,end
[2J[Hstart,124.84%,1.98%,end
[2J[Hstart,124.84%,1.98%,end
[2J[Hstart,138.50%,2.00%,end
[2J[Hstart,138.50%,2.00%,end
[2J[Hstart,177.29%,1.98%,end
[2J[Hstart,177.29%,1.98%,end
[2J[Hstart,114.02%,1.98%,end
[2J[Hstart,114.02%,1.98%,end
[2J[Hstart,119.51%,1.98%,end
[2J[Hstart,119.51%,1.98%,end
[2J[Hstart,171.90%,1.98%,end
[2J[Hstart,171.90%,1.98%,end
[2J[Hstart,169.65%,1.98%,end
[2J[Hstart,169.65%,1.98%,end
[2J[Hstart,63.37%,1.98%,end
[2J[Hstart,63.37%,1.98%,end
[2J[Hstart,170.93%,1.98%,end
[2J[Hstart,170.93%,1.98%,end
[2J[Hstart,173.63%,1.98%,end
[2J[Hstart,173.63%,1.98%,end
[2J[Hstart,175.79%,1.98%,end
[2J[Hstart,175.79%,1.98%,end
[2J[Hstart,119.96%,1.98%,end
[2J[Hstart,119.96%,1.98%,end
[2J[Hstart,150.74%,1.99%,end
[2J[Hstart,150.74%,1.99%,end
[2J[Hstart,159.46%,1.98%,end
[2J[Hstart,159.46%,1.98%,end
[2J[Hstart,147.88%,1.98%,end
[2J[Hstart,147.88%,1.98%,end
[2J[Hstart,101.50%,1.98%,end
[2J[Hstart,101.50%,1.98%,end
[2J[Hstart,141.41%,2.00%,end
[2J[Hstart,141.41%,2.00%,end
[2J[Hstart,32.15%,0.16%,end
[2J[Hstart,32.15%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.78%,0.16%,end
[2J[Hstart,23.78%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.98%,0.17%,end
[2J[Hstart,9.98%,0.17%,end
[2J[Hstart,21.93%,0.16%,end
[2J[Hstart,21.93%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.26%,0.16%,end
[2J[Hstart,20.26%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,3.46%,0.17%,end
[2J[Hstart,3.46%,0.17%,end
[2J[Hstart,19.06%,0.16%,end
[2J[Hstart,19.06%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.69%,0.16%,end
[2J[Hstart,23.69%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,37.40%,0.28%,end
[2J[Hstart,37.40%,0.28%,end
[2J[Hstart,112.67%,0.65%,end
[2J[Hstart,112.67%,0.65%,end
[2J[Hstart,111.96%,1.06%,end
[2J[Hstart,111.96%,1.06%,end
[2J[Hstart,101.69%,1.42%,end
[2J[Hstart,101.69%,1.42%,end
[2J[Hstart,64.41%,1.47%,end
[2J[Hstart,64.41%,1.47%,end
[2J[Hstart,88.58%,1.53%,end
[2J[Hstart,88.58%,1.53%,end
[2J[Hstart,99.92%,1.65%,end
[2J[Hstart,99.92%,1.65%,end
[2J[Hstart,98.32%,1.82%,end
[2J[Hstart,98.32%,1.82%,end
[2J[Hstart,119.70%,1.90%,end
[2J[Hstart,119.70%,1.90%,end
[2J[Hstart,166.91%,1.91%,end
[2J[Hstart,166.91%,1.91%,end
[2J[Hstart,143.30%,1.96%,end
[2J[Hstart,143.30%,1.96%,end
[2J[Hstart,110.92%,1.96%,end
[2J[Hstart,110.92%,1.96%,end
[2J[Hstart,166.07%,1.97%,end
[2J[Hstart,166.07%,1.97%,end
[2J[Hstart,182.36%,1.96%,end
[2J[Hstart,182.36%,1.96%,end
[2J[Hstart,167.10%,1.96%,end
[2J[Hstart,167.10%,1.96%,end
[2J[Hstart,68.36%,1.96%,end
[2J[Hstart,68.36%,1.96%,end
[2J[Hstart,163.13%,1.97%,end
[2J[Hstart,163.13%,1.97%,end
[2J[Hstart,179.70%,1.96%,end
[2J[Hstart,179.70%,1.96%,end
[2J[Hstart,145.60%,1.96%,end
[2J[Hstart,145.60%,1.96%,end
[2J[Hstart,85.96%,1.96%,end
[2J[Hstart,85.96%,1.96%,end
[2J[Hstart,167.34%,1.96%,end
[2J[Hstart,167.34%,1.96%,end
[2J[Hstart,167.34%,1.96%,end
[2J[Hstart,178.99%,1.97%,end
[2J[Hstart,178.99%,1.97%,end
[2J[Hstart,123.00%,1.97%,end
[2J[Hstart,123.00%,1.97%,end
[2J[Hstart,170.94%,1.97%,end
[2J[Hstart,170.94%,1.97%,end
[2J[Hstart,144.31%,1.97%,end
[2J[Hstart,144.31%,1.97%,end
[2J[Hstart,168.80%,1.97%,end
[2J[Hstart,168.80%,1.97%,end
[2J[Hstart,134.00%,1.97%,end
[2J[Hstart,134.00%,1.97%,end
[2J[Hstart,130.74%,1.97%,end
[2J[Hstart,130.74%,1.97%,end
[2J[Hstart,119.74%,1.98%,end
[2J[Hstart,119.74%,1.98%,end
[2J[Hstart,167.61%,1.97%,end
[2J[Hstart,167.61%,1.97%,end
[2J[Hstart,159.07%,1.97%,end
[2J[Hstart,159.07%,1.97%,end
[2J[Hstart,131.39%,1.97%,end
[2J[Hstart,131.39%,1.97%,end
[2J[Hstart,170.68%,1.98%,end
[2J[Hstart,170.68%,1.98%,end
[2J[Hstart,140.31%,1.97%,end
[2J[Hstart,140.31%,1.97%,end
[2J[Hstart,146.27%,1.97%,end
[2J[Hstart,146.27%,1.97%,end
[2J[Hstart,136.86%,1.97%,end
[2J[Hstart,136.86%,1.97%,end
[2J[Hstart,159.57%,1.97%,end
[2J[Hstart,159.57%,1.97%,end
[2J[Hstart,127.27%,1.97%,end
[2J[Hstart,127.27%,1.97%,end
[2J[Hstart,137.56%,1.97%,end
[2J[Hstart,137.56%,1.97%,end
[2J[Hstart,175.10%,1.97%,end
[2J[Hstart,175.10%,1.97%,end
[2J[Hstart,120.92%,1.97%,end
[2J[Hstart,120.92%,1.97%,end
[2J[Hstart,145.55%,1.97%,end
[2J[Hstart,145.55%,1.97%,end
[2J[Hstart,122.53%,1.97%,end
[2J[Hstart,122.53%,1.97%,end
[2J[Hstart,176.92%,1.97%,end
[2J[Hstart,176.92%,1.97%,end
[2J[Hstart,140.81%,1.97%,end
[2J[Hstart,140.81%,1.97%,end
[2J[Hstart,160.90%,1.97%,end
[2J[Hstart,160.90%,1.97%,end
[2J[Hstart,143.13%,1.97%,end
[2J[Hstart,143.13%,1.97%,end
[2J[Hstart,143.32%,1.97%,end
[2J[Hstart,143.32%,1.97%,end
[2J[Hstart,135.08%,1.97%,end
[2J[Hstart,135.08%,1.97%,end
[2J[Hstart,132.48%,1.97%,end
[2J[Hstart,132.48%,1.97%,end
[2J[Hstart,171.32%,1.97%,end
[2J[Hstart,171.32%,1.97%,end
[2J[Hstart,153.66%,1.97%,end
[2J[Hstart,153.66%,1.97%,end
[2J[Hstart,155.39%,1.97%,end
[2J[Hstart,155.39%,1.97%,end
[2J[Hstart,109.84%,1.97%,end
[2J[Hstart,109.84%,1.97%,end
[2J[Hstart,167.84%,1.97%,end
[2J[Hstart,167.84%,1.97%,end
[2J[Hstart,127.24%,1.98%,end
[2J[Hstart,127.24%,1.98%,end
[2J[Hstart,187.67%,1.97%,end
[2J[Hstart,187.67%,1.97%,end
[2J[Hstart,129.33%,1.97%,end
[2J[Hstart,129.33%,1.97%,end
[2J[Hstart,136.31%,1.97%,end
[2J[Hstart,136.31%,1.97%,end
[2J[Hstart,136.31%,1.97%,end
[2J[Hstart,106.09%,1.98%,end
[2J[Hstart,106.09%,1.98%,end
[2J[Hstart,164.94%,1.97%,end
[2J[Hstart,164.94%,1.97%,end
[2J[Hstart,128.76%,1.97%,end
[2J[Hstart,128.76%,1.97%,end
[2J[Hstart,184.00%,1.97%,end
[2J[Hstart,184.00%,1.97%,end
[2J[Hstart,140.50%,1.97%,end
[2J[Hstart,140.50%,1.97%,end
[2J[Hstart,157.67%,1.98%,end
[2J[Hstart,157.67%,1.98%,end
[2J[Hstart,157.67%,1.98%,end
[2J[Hstart,154.44%,1.97%,end
[2J[Hstart,154.44%,1.97%,end
[2J[Hstart,79.03%,1.97%,end
[2J[Hstart,79.03%,1.97%,end
[2J[Hstart,153.01%,1.97%,end
[2J[Hstart,153.01%,1.97%,end
[2J[Hstart,149.54%,1.97%,end
[2J[Hstart,149.54%,1.97%,end
[2J[Hstart,147.22%,1.97%,end
[2J[Hstart,147.22%,1.97%,end
[2J[Hstart,137.43%,1.97%,end
[2J[Hstart,137.43%,1.97%,end
[2J[Hstart,177.66%,1.97%,end
[2J[Hstart,177.66%,1.97%,end
[2J[Hstart,134.63%,1.98%,end
[2J[Hstart,134.63%,1.98%,end
[2J[Hstart,109.27%,1.97%,end
[2J[Hstart,109.27%,1.97%,end
[2J[Hstart,112.94%,1.97%,end
[2J[Hstart,112.94%,1.97%,end
[2J[Hstart,187.00%,1.97%,end
[2J[Hstart,187.00%,1.97%,end
[2J[Hstart,119.66%,1.97%,end
[2J[Hstart,119.66%,1.97%,end
[2J[Hstart,136.14%,1.97%,end
[2J[Hstart,136.14%,1.97%,end
[2J[Hstart,172.62%,1.97%,end
[2J[Hstart,172.62%,1.97%,end
[2J[Hstart,150.08%,1.97%,end
[2J[Hstart,150.08%,1.97%,end
[2J[Hstart,114.49%,1.98%,end
[2J[Hstart,114.49%,1.98%,end
[2J[Hstart,150.77%,1.97%,end
[2J[Hstart,150.77%,1.97%,end
[2J[Hstart,191.06%,1.97%,end
[2J[Hstart,191.06%,1.97%,end
[2J[Hstart,151.31%,1.97%,end
[2J[Hstart,151.31%,1.97%,end
[2J[Hstart,145.85%,1.97%,end
[2J[Hstart,145.85%,1.97%,end
[2J[Hstart,121.73%,1.97%,end
[2J[Hstart,121.73%,1.97%,end
[2J[Hstart,184.16%,1.97%,end
[2J[Hstart,184.16%,1.97%,end
[2J[Hstart,184.16%,1.97%,end
[2J[Hstart,119.05%,1.97%,end
[2J[Hstart,119.05%,1.97%,end
[2J[Hstart,118.09%,1.98%,end
[2J[Hstart,118.09%,1.98%,end
[2J[Hstart,176.75%,1.97%,end
[2J[Hstart,176.75%,1.97%,end
[2J[Hstart,191.06%,1.97%,end
[2J[Hstart,191.06%,1.97%,end
[2J[Hstart,84.00%,1.97%,end
[2J[Hstart,84.00%,1.97%,end
[2J[Hstart,114.31%,1.98%,end
[2J[Hstart,114.31%,1.98%,end
[2J[Hstart,168.28%,1.97%,end
[2J[Hstart,168.28%,1.97%,end
[2J[Hstart,162.49%,1.97%,end
[2J[Hstart,162.49%,1.97%,end
[2J[Hstart,136.91%,1.97%,end
[2J[Hstart,136.91%,1.97%,end
[2J[Hstart,106.62%,1.98%,end
[2J[Hstart,106.62%,1.98%,end
[2J[Hstart,157.76%,1.97%,end
[2J[Hstart,157.76%,1.97%,end
[2J[Hstart,129.03%,1.97%,end
[2J[Hstart,129.03%,1.97%,end
[2J[Hstart,156.10%,1.97%,end
[2J[Hstart,156.10%,1.97%,end
[2J[Hstart,135.35%,1.99%,end
[2J[Hstart,135.35%,1.99%,end
[2J[Hstart,182.13%,1.97%,end
[2J[Hstart,182.13%,1.97%,end
[2J[Hstart,125.65%,1.97%,end
[2J[Hstart,125.65%,1.97%,end
[2J[Hstart,114.60%,1.97%,end
[2J[Hstart,114.60%,1.97%,end
[2J[Hstart,134.90%,1.98%,end
[2J[Hstart,134.90%,1.98%,end
[2J[Hstart,188.77%,1.97%,end
[2J[Hstart,188.77%,1.97%,end
[2J[Hstart,133.74%,1.97%,end
[2J[Hstart,133.74%,1.97%,end
[2J[Hstart,137.88%,1.97%,end
[2J[Hstart,137.88%,1.97%,end
[2J[Hstart,169.56%,1.97%,end
[2J[Hstart,169.56%,1.97%,end
[2J[Hstart,131.95%,1.97%,end
[2J[Hstart,131.95%,1.97%,end
[2J[Hstart,124.08%,1.97%,end
[2J[Hstart,124.08%,1.97%,end
[2J[Hstart,146.25%,1.97%,end
[2J[Hstart,146.25%,1.97%,end
[2J[Hstart,164.90%,1.97%,end
[2J[Hstart,164.90%,1.97%,end
[2J[Hstart,121.70%,1.97%,end
[2J[Hstart,121.70%,1.97%,end
[2J[Hstart,133.10%,1.97%,end
[2J[Hstart,133.10%,1.97%,end
[2J[Hstart,141.49%,1.98%,end
[2J[Hstart,141.49%,1.98%,end
[2J[Hstart,153.93%,1.97%,end
[2J[Hstart,153.93%,1.97%,end
[2J[Hstart,134.97%,1.97%,end
[2J[Hstart,134.97%,1.97%,end
[2J[Hstart,95.52%,1.97%,end
[2J[Hstart,95.52%,1.97%,end
[2J[Hstart,162.41%,1.98%,end
[2J[Hstart,162.41%,1.98%,end
[2J[Hstart,146.19%,1.97%,end
[2J[Hstart,146.19%,1.97%,end
[2J[Hstart,141.19%,1.97%,end
[2J[Hstart,141.19%,1.97%,end
[2J[Hstart,109.82%,1.98%,end
[2J[Hstart,109.82%,1.98%,end
[2J[Hstart,175.20%,1.99%,end
[2J[Hstart,175.20%,1.99%,end
[2J[Hstart,135.56%,1.98%,end
[2J[Hstart,135.56%,1.98%,end
[2J[Hstart,161.16%,1.98%,end
[2J[Hstart,161.16%,1.98%,end
[2J[Hstart,134.26%,1.98%,end
[2J[Hstart,134.26%,1.98%,end
[2J[Hstart,155.58%,1.98%,end
[2J[Hstart,155.58%,1.98%,end
[2J[Hstart,87.42%,1.99%,end
[2J[Hstart,87.42%,1.99%,end
[2J[Hstart,174.79%,1.98%,end
[2J[Hstart,174.79%,1.98%,end
[2J[Hstart,101.50%,1.98%,end
[2J[Hstart,101.50%,1.98%,end
[2J[Hstart,153.05%,1.98%,end
[2J[Hstart,153.05%,1.98%,end
[2J[Hstart,163.96%,1.98%,end
[2J[Hstart,163.96%,1.98%,end
[2J[Hstart,131.51%,1.98%,end
[2J[Hstart,131.51%,1.98%,end
[2J[Hstart,123.89%,1.98%,end
[2J[Hstart,123.89%,1.98%,end
[2J[Hstart,148.46%,1.98%,end
[2J[Hstart,148.46%,1.98%,end
[2J[Hstart,136.81%,1.98%,end
[2J[Hstart,136.81%,1.98%,end
[2J[Hstart,147.95%,1.98%,end
[2J[Hstart,147.95%,1.98%,end
[2J[Hstart,151.72%,1.98%,end
[2J[Hstart,151.72%,1.98%,end
[2J[Hstart,188.66%,1.98%,end
[2J[Hstart,188.66%,1.98%,end
[2J[Hstart,107.03%,1.98%,end
[2J[Hstart,107.03%,1.98%,end
[2J[Hstart,127.59%,1.98%,end
[2J[Hstart,127.59%,1.98%,end
[2J[Hstart,152.47%,1.98%,end
[2J[Hstart,152.47%,1.98%,end
[2J[Hstart,152.47%,1.98%,end
[2J[Hstart,177.79%,1.98%,end
[2J[Hstart,177.79%,1.98%,end
[2J[Hstart,137.33%,1.99%,end
[2J[Hstart,137.33%,1.99%,end
[2J[Hstart,155.86%,1.98%,end
[2J[Hstart,155.86%,1.98%,end
[2J[Hstart,187.22%,1.98%,end
[2J[Hstart,187.22%,1.98%,end
[2J[Hstart,130.84%,1.98%,end
[2J[Hstart,130.84%,1.98%,end
[2J[Hstart,162.16%,1.98%,end
[2J[Hstart,162.16%,1.98%,end
[2J[Hstart,87.24%,1.98%,end
[2J[Hstart,87.24%,1.98%,end
[2J[Hstart,197.16%,1.98%,end
[2J[Hstart,197.16%,1.98%,end
[2J[Hstart,129.29%,1.99%,end
[2J[Hstart,129.29%,1.99%,end
[2J[Hstart,187.42%,1.98%,end
[2J[Hstart,187.42%,1.98%,end
[2J[Hstart,94.34%,1.98%,end
[2J[Hstart,94.34%,1.98%,end
[2J[Hstart,187.41%,1.98%,end
[2J[Hstart,187.41%,1.98%,end
[2J[Hstart,137.36%,1.99%,end
[2J[Hstart,137.36%,1.99%,end
[2J[Hstart,154.00%,1.98%,end
[2J[Hstart,154.00%,1.98%,end
[2J[Hstart,161.34%,1.98%,end
[2J[Hstart,161.34%,1.98%,end
[2J[Hstart,176.87%,1.98%,end
[2J[Hstart,176.87%,1.98%,end
[2J[Hstart,113.23%,1.99%,end
[2J[Hstart,113.23%,1.99%,end
[2J[Hstart,112.04%,1.98%,end
[2J[Hstart,112.04%,1.98%,end
[2J[Hstart,181.39%,1.98%,end
[2J[Hstart,181.39%,1.98%,end
[2J[Hstart,148.96%,1.98%,end
[2J[Hstart,148.96%,1.98%,end
[2J[Hstart,140.90%,1.99%,end
[2J[Hstart,140.90%,1.99%,end
[2J[Hstart,132.41%,1.98%,end
[2J[Hstart,132.41%,1.98%,end
[2J[Hstart,184.44%,1.98%,end
[2J[Hstart,184.44%,1.98%,end
[2J[Hstart,151.81%,1.98%,end
[2J[Hstart,151.81%,1.98%,end
[2J[Hstart,104.27%,1.98%,end
[2J[Hstart,104.27%,1.98%,end
[2J[Hstart,172.82%,1.98%,end
[2J[Hstart,172.82%,1.98%,end
[2J[Hstart,188.11%,1.98%,end
[2J[Hstart,188.11%,1.98%,end
[2J[Hstart,163.10%,1.98%,end
[2J[Hstart,163.10%,1.98%,end
[2J[Hstart,131.84%,1.98%,end
[2J[Hstart,131.84%,1.98%,end
[2J[Hstart,182.04%,1.98%,end
[2J[Hstart,182.04%,1.98%,end
[2J[Hstart,145.96%,1.98%,end
[2J[Hstart,145.96%,1.98%,end
[2J[Hstart,180.11%,1.98%,end
[2J[Hstart,180.11%,1.98%,end
[2J[Hstart,140.22%,1.98%,end
[2J[Hstart,140.22%,1.98%,end
[2J[Hstart,176.79%,1.98%,end
[2J[Hstart,176.79%,1.98%,end
[2J[Hstart,117.94%,1.98%,end
[2J[Hstart,117.94%,1.98%,end
[2J[Hstart,151.08%,1.98%,end
[2J[Hstart,151.08%,1.98%,end
[2J[Hstart,124.54%,1.99%,end
[2J[Hstart,124.54%,1.99%,end
[2J[Hstart,146.00%,1.98%,end
[2J[Hstart,146.00%,1.98%,end
[2J[Hstart,125.47%,1.98%,end
[2J[Hstart,125.47%,1.98%,end
[2J[Hstart,124.02%,1.98%,end
[2J[Hstart,124.02%,1.98%,end
[2J[Hstart,172.49%,1.99%,end
[2J[Hstart,172.49%,1.99%,end
[2J[Hstart,168.23%,1.98%,end
[2J[Hstart,168.23%,1.98%,end
[2J[Hstart,128.77%,1.98%,end
[2J[Hstart,128.77%,1.98%,end
[2J[Hstart,112.63%,1.98%,end
[2J[Hstart,112.63%,1.98%,end
[2J[Hstart,160.25%,1.99%,end
[2J[Hstart,160.25%,1.99%,end
[2J[Hstart,128.18%,1.98%,end
[2J[Hstart,128.18%,1.98%,end
[2J[Hstart,135.70%,1.98%,end
[2J[Hstart,135.70%,1.98%,end
[2J[Hstart,172.63%,1.98%,end
[2J[Hstart,172.63%,1.98%,end
[2J[Hstart,161.28%,1.98%,end
[2J[Hstart,161.28%,1.98%,end
[2J[Hstart,103.08%,1.98%,end
[2J[Hstart,103.08%,1.98%,end
[2J[Hstart,104.53%,1.98%,end
[2J[Hstart,104.53%,1.98%,end
[2J[Hstart,175.85%,1.98%,end
[2J[Hstart,175.85%,1.98%,end
[2J[Hstart,185.61%,1.98%,end
[2J[Hstart,185.61%,1.98%,end
[2J[Hstart,130.96%,1.98%,end
[2J[Hstart,130.96%,1.98%,end
[2J[Hstart,119.98%,1.98%,end
[2J[Hstart,119.98%,1.98%,end
[2J[Hstart,169.48%,1.99%,end
[2J[Hstart,169.48%,1.99%,end
[2J[Hstart,141.73%,1.98%,end
[2J[Hstart,141.73%,1.98%,end
[2J[Hstart,107.10%,1.98%,end
[2J[Hstart,107.10%,1.98%,end
[2J[Hstart,171.15%,1.98%,end
[2J[Hstart,171.15%,1.98%,end
[2J[Hstart,189.95%,1.98%,end
[2J[Hstart,189.95%,1.98%,end
[2J[Hstart,128.03%,1.98%,end
[2J[Hstart,128.03%,1.98%,end
[2J[Hstart,117.30%,1.98%,end
[2J[Hstart,117.30%,1.98%,end
[2J[Hstart,163.57%,1.99%,end
[2J[Hstart,163.57%,1.99%,end
[2J[Hstart,132.67%,1.98%,end
[2J[Hstart,132.67%,1.98%,end
[2J[Hstart,131.01%,1.98%,end
[2J[Hstart,131.01%,1.98%,end
[2J[Hstart,133.03%,1.98%,end
[2J[Hstart,133.03%,1.98%,end
[2J[Hstart,171.07%,1.98%,end
[2J[Hstart,171.07%,1.98%,end
[2J[Hstart,137.17%,1.98%,end
[2J[Hstart,137.17%,1.98%,end
[2J[Hstart,84.67%,1.98%,end
[2J[Hstart,84.67%,1.98%,end
[2J[Hstart,162.18%,1.98%,end
[2J[Hstart,162.18%,1.98%,end
[2J[Hstart,137.03%,1.99%,end
[2J[Hstart,137.03%,1.99%,end
[2J[Hstart,142.93%,1.98%,end
[2J[Hstart,142.93%,1.98%,end
[2J[Hstart,106.38%,1.98%,end
[2J[Hstart,106.38%,1.98%,end
[2J[Hstart,184.47%,1.98%,end
[2J[Hstart,184.47%,1.98%,end
[2J[Hstart,182.03%,1.98%,end
[2J[Hstart,182.03%,1.98%,end
[2J[Hstart,124.10%,1.98%,end
[2J[Hstart,124.10%,1.98%,end
[2J[Hstart,90.42%,1.98%,end
[2J[Hstart,90.42%,1.98%,end
[2J[Hstart,189.92%,1.98%,end
[2J[Hstart,189.92%,1.98%,end
[2J[Hstart,180.48%,1.98%,end
[2J[Hstart,180.48%,1.98%,end
[2J[Hstart,88.27%,1.99%,end
[2J[Hstart,88.27%,1.99%,end
[2J[Hstart,148.97%,1.98%,end
[2J[Hstart,148.97%,1.98%,end
[2J[Hstart,184.15%,1.98%,end
[2J[Hstart,184.15%,1.98%,end
[2J[Hstart,178.64%,1.98%,end
[2J[Hstart,178.64%,1.98%,end
[2J[Hstart,90.46%,1.99%,end
[2J[Hstart,90.46%,1.99%,end
[2J[Hstart,181.76%,1.98%,end
[2J[Hstart,181.76%,1.98%,end
[2J[Hstart,188.90%,1.98%,end
[2J[Hstart,188.90%,1.98%,end
[2J[Hstart,86.33%,0.16%,end
[2J[Hstart,86.33%,0.16%,end
[2J[Hstart,86.33%,0.16%,end
[2J[Hstart,23.14%,0.16%,end
[2J[Hstart,23.14%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.71%,0.16%,end
[2J[Hstart,20.71%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.58%,0.17%,end
