[2J[Hstart,95.55%,2.00%,end
[2J[Hstart,95.55%,2.00%,end
[2J[Hstart,119.32%,2.01%,end
[2J[Hstart,119.32%,2.01%,end
[2J[Hstart,186.47%,2.00%,end
[2J[Hstart,186.47%,2.00%,end
[2J[Hstart,187.46%,2.00%,end
[2J[Hstart,187.46%,2.00%,end
[2J[Hstart,103.43%,2.00%,end
[2J[Hstart,103.43%,2.00%,end
[2J[Hstart,170.17%,2.02%,end
[2J[Hstart,170.17%,2.02%,end
[2J[Hstart,186.06%,2.00%,end
[2J[Hstart,186.06%,2.00%,end
[2J[Hstart,133.57%,2.01%,end
[2J[Hstart,133.57%,2.01%,end
[2J[Hstart,76.11%,2.06%,end
[2J[Hstart,76.11%,2.06%,end
[2J[Hstart,124.93%,2.19%,end
[2J[Hstart,124.93%,2.19%,end
[2J[Hstart,125.32%,2.32%,end
[2J[Hstart,125.32%,2.32%,end
[2J[Hstart,98.29%,2.37%,end
[2J[Hstart,98.29%,2.37%,end
[2J[Hstart,143.20%,2.39%,end
[2J[Hstart,143.20%,2.39%,end
[2J[Hstart,139.92%,2.37%,end
[2J[Hstart,139.92%,2.37%,end
[2J[Hstart,180.86%,2.37%,end
[2J[Hstart,180.86%,2.37%,end
[2J[Hstart,104.06%,2.37%,end
[2J[Hstart,104.06%,2.37%,end
[2J[Hstart,158.00%,2.38%,end
[2J[Hstart,158.00%,2.38%,end
[2J[Hstart,149.87%,2.37%,end
[2J[Hstart,149.87%,2.37%,end
[2J[Hstart,138.52%,2.37%,end
[2J[Hstart,138.52%,2.37%,end
[2J[Hstart,95.30%,2.37%,end
[2J[Hstart,95.30%,2.37%,end
[2J[Hstart,168.57%,2.39%,end
[2J[Hstart,168.57%,2.39%,end
[2J[Hstart,180.36%,2.37%,end
[2J[Hstart,180.36%,2.37%,end
[2J[Hstart,130.21%,2.37%,end
[2J[Hstart,130.21%,2.37%,end
[2J[Hstart,145.61%,2.38%,end
[2J[Hstart,145.61%,2.38%,end
[2J[Hstart,167.71%,2.38%,end
[2J[Hstart,167.71%,2.38%,end
[2J[Hstart,155.34%,2.38%,end
[2J[Hstart,155.34%,2.38%,end
[2J[Hstart,83.73%,2.38%,end
[2J[Hstart,83.73%,2.38%,end
[2J[Hstart,175.94%,2.38%,end
[2J[Hstart,175.94%,2.38%,end
[2J[Hstart,171.61%,2.38%,end
[2J[Hstart,171.61%,2.38%,end
[2J[Hstart,185.82%,2.38%,end
[2J[Hstart,185.82%,2.38%,end
[2J[Hstart,109.22%,2.38%,end
[2J[Hstart,109.22%,2.38%,end
[2J[Hstart,152.91%,2.39%,end
[2J[Hstart,152.91%,2.39%,end
[2J[Hstart,154.16%,2.38%,end
[2J[Hstart,154.16%,2.38%,end
[2J[Hstart,165.99%,2.38%,end
[2J[Hstart,165.99%,2.38%,end
[2J[Hstart,133.10%,2.38%,end
[2J[Hstart,133.10%,2.38%,end
[2J[Hstart,172.05%,2.39%,end
[2J[Hstart,172.05%,2.39%,end
[2J[Hstart,187.57%,2.38%,end
[2J[Hstart,187.57%,2.38%,end
[2J[Hstart,132.14%,2.38%,end
[2J[Hstart,132.14%,2.38%,end
[2J[Hstart,138.07%,2.38%,end
[2J[Hstart,138.07%,2.38%,end
[2J[Hstart,138.07%,2.38%,end
[2J[Hstart,171.94%,2.38%,end
[2J[Hstart,171.94%,2.38%,end
[2J[Hstart,192.38%,2.38%,end
[2J[Hstart,192.38%,2.38%,end
[2J[Hstart,97.06%,2.38%,end
[2J[Hstart,97.06%,2.38%,end
[2J[Hstart,80.51%,2.46%,end
[2J[Hstart,80.51%,2.46%,end
[2J[Hstart,129.14%,2.57%,end
[2J[Hstart,129.14%,2.57%,end
[2J[Hstart,117.16%,2.70%,end
[2J[Hstart,117.16%,2.70%,end
[2J[Hstart,88.44%,2.75%,end
[2J[Hstart,88.44%,2.75%,end
[2J[Hstart,177.39%,2.76%,end
[2J[Hstart,177.39%,2.76%,end
[2J[Hstart,135.99%,2.75%,end
[2J[Hstart,135.99%,2.75%,end
[2J[Hstart,111.22%,2.75%,end
[2J[Hstart,111.22%,2.75%,end
[2J[Hstart,136.58%,2.75%,end
[2J[Hstart,136.58%,2.75%,end
[2J[Hstart,125.15%,2.76%,end
[2J[Hstart,125.15%,2.76%,end
[2J[Hstart,180.46%,2.75%,end
[2J[Hstart,180.46%,2.75%,end
[2J[Hstart,113.14%,2.75%,end
[2J[Hstart,113.14%,2.75%,end
[2J[Hstart,158.11%,2.75%,end
[2J[Hstart,158.11%,2.75%,end
[2J[Hstart,163.77%,2.76%,end
[2J[Hstart,163.77%,2.76%,end
[2J[Hstart,175.94%,2.75%,end
[2J[Hstart,175.94%,2.75%,end
[2J[Hstart,75.88%,2.75%,end
[2J[Hstart,75.88%,2.75%,end
[2J[Hstart,174.71%,2.75%,end
[2J[Hstart,174.71%,2.75%,end
[2J[Hstart,166.89%,2.76%,end
[2J[Hstart,166.89%,2.76%,end
[2J[Hstart,173.85%,2.75%,end
[2J[Hstart,173.85%,2.75%,end
[2J[Hstart,104.14%,2.75%,end
[2J[Hstart,104.14%,2.75%,end
[2J[Hstart,179.76%,2.75%,end
[2J[Hstart,179.76%,2.75%,end
[2J[Hstart,183.73%,2.75%,end
[2J[Hstart,183.73%,2.75%,end
[2J[Hstart,106.46%,2.75%,end
[2J[Hstart,106.46%,2.75%,end
[2J[Hstart,141.16%,2.75%,end
[2J[Hstart,141.16%,2.75%,end
[2J[Hstart,162.41%,2.76%,end
[2J[Hstart,162.41%,2.76%,end
[2J[Hstart,177.02%,2.76%,end
[2J[Hstart,177.02%,2.76%,end
[2J[Hstart,101.92%,2.76%,end
[2J[Hstart,101.92%,2.76%,end
[2J[Hstart,167.44%,2.76%,end
[2J[Hstart,167.44%,2.76%,end
[2J[Hstart,133.50%,2.76%,end
[2J[Hstart,133.50%,2.76%,end
[2J[Hstart,172.21%,2.76%,end
[2J[Hstart,172.21%,2.76%,end
[2J[Hstart,90.92%,2.76%,end
[2J[Hstart,90.92%,2.76%,end
[2J[Hstart,183.74%,2.76%,end
[2J[Hstart,183.74%,2.76%,end
[2J[Hstart,169.61%,2.77%,end
[2J[Hstart,169.61%,2.77%,end
[2J[Hstart,182.96%,2.76%,end
[2J[Hstart,182.96%,2.76%,end
[2J[Hstart,88.42%,2.76%,end
[2J[Hstart,88.42%,2.76%,end
[2J[Hstart,147.94%,2.76%,end
[2J[Hstart,147.94%,2.76%,end
[2J[Hstart,155.11%,2.76%,end
[2J[Hstart,155.11%,2.76%,end
[2J[Hstart,140.60%,2.76%,end
[2J[Hstart,140.60%,2.76%,end
[2J[Hstart,45.23%,2.77%,end
[2J[Hstart,45.23%,2.77%,end
[2J[Hstart,97.58%,2.86%,end
[2J[Hstart,97.58%,2.86%,end
[2J[Hstart,126.29%,2.92%,end
[2J[Hstart,126.29%,2.92%,end
[2J[Hstart,98.84%,2.92%,end
[2J[Hstart,98.84%,2.92%,end
[2J[Hstart,108.60%,2.93%,end
[2J[Hstart,108.60%,2.93%,end
[2J[Hstart,137.82%,2.94%,end
[2J[Hstart,137.82%,2.94%,end
[2J[Hstart,179.77%,2.93%,end
[2J[Hstart,179.77%,2.93%,end
[2J[Hstart,126.38%,2.93%,end
[2J[Hstart,126.38%,2.93%,end
[2J[Hstart,139.43%,2.93%,end
[2J[Hstart,139.43%,2.93%,end
[2J[Hstart,143.05%,2.93%,end
[2J[Hstart,143.05%,2.93%,end
[2J[Hstart,168.53%,2.93%,end
[2J[Hstart,168.53%,2.93%,end
[2J[Hstart,117.64%,2.93%,end
[2J[Hstart,117.64%,2.93%,end
[2J[Hstart,157.43%,2.93%,end
[2J[Hstart,157.43%,2.93%,end
[2J[Hstart,166.81%,2.93%,end
[2J[Hstart,166.81%,2.93%,end
[2J[Hstart,186.40%,2.93%,end
[2J[Hstart,186.40%,2.93%,end
[2J[Hstart,102.82%,2.93%,end
[2J[Hstart,102.82%,2.93%,end
[2J[Hstart,102.82%,2.93%,end
[2J[Hstart,138.71%,2.93%,end
[2J[Hstart,138.71%,2.93%,end
[2J[Hstart,157.54%,2.93%,end
[2J[Hstart,157.54%,2.93%,end
[2J[Hstart,187.96%,2.93%,end
[2J[Hstart,187.96%,2.93%,end
[2J[Hstart,99.28%,2.93%,end
[2J[Hstart,99.28%,2.93%,end
[2J[Hstart,176.03%,2.93%,end
[2J[Hstart,176.03%,2.93%,end
[2J[Hstart,164.32%,2.93%,end
[2J[Hstart,164.32%,2.93%,end
[2J[Hstart,160.64%,2.93%,end
[2J[Hstart,160.64%,2.93%,end
[2J[Hstart,66.51%,2.93%,end
[2J[Hstart,66.51%,2.93%,end
[2J[Hstart,176.68%,2.94%,end
[2J[Hstart,176.68%,2.94%,end
[2J[Hstart,172.16%,2.93%,end
[2J[Hstart,172.16%,2.93%,end
[2J[Hstart,177.32%,2.93%,end
[2J[Hstart,177.32%,2.93%,end
[2J[Hstart,105.02%,2.93%,end
[2J[Hstart,105.02%,2.93%,end
[2J[Hstart,161.32%,2.94%,end
[2J[Hstart,161.32%,2.94%,end
[2J[Hstart,132.36%,2.93%,end
[2J[Hstart,132.36%,2.93%,end
[2J[Hstart,126.22%,2.93%,end
[2J[Hstart,126.22%,2.93%,end
[2J[Hstart,169.61%,2.93%,end
[2J[Hstart,169.61%,2.93%,end
[2J[Hstart,71.89%,2.93%,end
[2J[Hstart,71.89%,2.93%,end
[2J[Hstart,160.40%,2.94%,end
[2J[Hstart,160.40%,2.94%,end
[2J[Hstart,170.83%,2.93%,end
[2J[Hstart,170.83%,2.93%,end
[2J[Hstart,161.64%,2.93%,end
[2J[Hstart,161.64%,2.93%,end
[2J[Hstart,87.83%,2.93%,end
[2J[Hstart,87.83%,2.93%,end
[2J[Hstart,84.59%,2.94%,end
[2J[Hstart,84.59%,2.94%,end
[2J[Hstart,144.24%,2.93%,end
[2J[Hstart,144.24%,2.93%,end
[2J[Hstart,33.51%,0.16%,end
[2J[Hstart,33.51%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.35%,0.16%,end
[2J[Hstart,20.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.81%,0.16%,end
[2J[Hstart,34.81%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,3.38%,0.17%,end
[2J[Hstart,3.38%,0.17%,end
[2J[Hstart,26.90%,0.16%,end
[2J[Hstart,26.90%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,2.90%,0.17%,end
[2J[Hstart,2.90%,0.17%,end
[2J[Hstart,22.53%,0.16%,end
[2J[Hstart,22.53%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.34%,0.16%,end
[2J[Hstart,30.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,12.68%,0.23%,end
[2J[Hstart,12.68%,0.23%,end
[2J[Hstart,112.37%,0.61%,end
[2J[Hstart,112.37%,0.61%,end
[2J[Hstart,101.07%,1.19%,end
[2J[Hstart,101.07%,1.19%,end
[2J[Hstart,83.89%,1.46%,end
[2J[Hstart,83.89%,1.46%,end
[2J[Hstart,78.81%,1.60%,end
[2J[Hstart,78.81%,1.60%,end
[2J[Hstart,114.36%,1.72%,end
[2J[Hstart,114.36%,1.72%,end
[2J[Hstart,125.07%,1.93%,end
[2J[Hstart,125.07%,1.93%,end
[2J[Hstart,154.79%,1.98%,end
[2J[Hstart,154.79%,1.98%,end
[2J[Hstart,121.26%,2.00%,end
[2J[Hstart,121.26%,2.00%,end
[2J[Hstart,179.49%,1.99%,end
[2J[Hstart,179.49%,1.99%,end
[2J[Hstart,157.14%,1.99%,end
[2J[Hstart,157.14%,1.99%,end
[2J[Hstart,181.33%,1.99%,end
[2J[Hstart,181.33%,1.99%,end
[2J[Hstart,93.70%,2.00%,end
[2J[Hstart,93.70%,2.00%,end
[2J[Hstart,193.62%,1.99%,end
[2J[Hstart,193.62%,1.99%,end
[2J[Hstart,183.34%,1.99%,end
[2J[Hstart,183.34%,1.99%,end
[2J[Hstart,150.01%,1.99%,end
[2J[Hstart,150.01%,1.99%,end
[2J[Hstart,84.52%,2.00%,end
[2J[Hstart,84.52%,2.00%,end
[2J[Hstart,183.81%,1.99%,end
[2J[Hstart,183.81%,1.99%,end
[2J[Hstart,191.53%,1.99%,end
[2J[Hstart,191.53%,1.99%,end
[2J[Hstart,147.61%,1.99%,end
[2J[Hstart,147.61%,1.99%,end
[2J[Hstart,109.57%,1.99%,end
[2J[Hstart,109.57%,1.99%,end
[2J[Hstart,180.28%,1.99%,end
[2J[Hstart,180.28%,1.99%,end
[2J[Hstart,177.84%,1.99%,end
[2J[Hstart,177.84%,1.99%,end
[2J[Hstart,95.80%,1.99%,end
[2J[Hstart,95.80%,1.99%,end
[2J[Hstart,95.80%,1.99%,end
[2J[Hstart,130.44%,1.99%,end
[2J[Hstart,130.44%,1.99%,end
[2J[Hstart,184.46%,1.99%,end
[2J[Hstart,184.46%,1.99%,end
[2J[Hstart,191.12%,1.99%,end
[2J[Hstart,191.12%,1.99%,end
[2J[Hstart,108.62%,1.99%,end
[2J[Hstart,108.62%,1.99%,end
[2J[Hstart,173.83%,1.99%,end
[2J[Hstart,173.83%,1.99%,end
[2J[Hstart,175.88%,1.99%,end
[2J[Hstart,175.88%,1.99%,end
[2J[Hstart,136.61%,1.99%,end
[2J[Hstart,136.61%,1.99%,end
[2J[Hstart,76.94%,2.00%,end
[2J[Hstart,76.94%,2.00%,end
[2J[Hstart,182.08%,1.99%,end
[2J[Hstart,182.08%,1.99%,end
[2J[Hstart,183.21%,1.99%,end
[2J[Hstart,183.21%,1.99%,end
[2J[Hstart,144.43%,1.99%,end
[2J[Hstart,144.43%,1.99%,end
[2J[Hstart,107.54%,2.01%,end
[2J[Hstart,107.54%,2.01%,end
[2J[Hstart,193.70%,1.99%,end
[2J[Hstart,193.70%,1.99%,end
[2J[Hstart,122.85%,2.02%,end
[2J[Hstart,122.85%,2.02%,end
[2J[Hstart,97.09%,2.07%,end
[2J[Hstart,97.09%,2.07%,end
[2J[Hstart,130.14%,2.17%,end
[2J[Hstart,130.14%,2.17%,end
[2J[Hstart,100.62%,2.31%,end
[2J[Hstart,100.62%,2.31%,end
[2J[Hstart,135.32%,2.33%,end
[2J[Hstart,135.32%,2.33%,end
[2J[Hstart,118.90%,2.36%,end
[2J[Hstart,118.90%,2.36%,end
[2J[Hstart,143.91%,2.36%,end
[2J[Hstart,143.91%,2.36%,end
[2J[Hstart,170.42%,2.36%,end
[2J[Hstart,170.42%,2.36%,end
[2J[Hstart,141.18%,2.36%,end
[2J[Hstart,141.18%,2.36%,end
[2J[Hstart,102.06%,2.38%,end
[2J[Hstart,102.06%,2.38%,end
[2J[Hstart,197.24%,2.37%,end
[2J[Hstart,197.24%,2.37%,end
[2J[Hstart,188.66%,2.37%,end
[2J[Hstart,188.66%,2.37%,end
[2J[Hstart,122.77%,2.37%,end
[2J[Hstart,122.77%,2.37%,end
[2J[Hstart,88.61%,2.38%,end
[2J[Hstart,88.61%,2.38%,end
[2J[Hstart,182.24%,2.37%,end
[2J[Hstart,182.24%,2.37%,end
[2J[Hstart,183.44%,2.37%,end
[2J[Hstart,183.44%,2.37%,end
[2J[Hstart,120.81%,2.37%,end
[2J[Hstart,120.81%,2.37%,end
[2J[Hstart,109.89%,2.38%,end
[2J[Hstart,109.89%,2.38%,end
[2J[Hstart,191.74%,2.37%,end
[2J[Hstart,191.74%,2.37%,end
[2J[Hstart,147.52%,2.37%,end
[2J[Hstart,147.52%,2.37%,end
[2J[Hstart,102.28%,2.37%,end
[2J[Hstart,102.28%,2.37%,end
[2J[Hstart,102.28%,2.37%,end
[2J[Hstart,146.54%,2.37%,end
[2J[Hstart,146.54%,2.37%,end
[2J[Hstart,182.95%,2.37%,end
[2J[Hstart,182.95%,2.37%,end
[2J[Hstart,129.90%,2.37%,end
[2J[Hstart,129.90%,2.37%,end
[2J[Hstart,140.64%,2.37%,end
[2J[Hstart,140.64%,2.37%,end
[2J[Hstart,122.71%,2.37%,end
[2J[Hstart,122.71%,2.37%,end
[2J[Hstart,117.57%,2.37%,end
[2J[Hstart,117.57%,2.37%,end
[2J[Hstart,167.30%,2.37%,end
[2J[Hstart,167.30%,2.37%,end
[2J[Hstart,156.97%,2.37%,end
[2J[Hstart,156.97%,2.37%,end
[2J[Hstart,165.87%,2.37%,end
[2J[Hstart,165.87%,2.37%,end
[2J[Hstart,140.18%,2.37%,end
[2J[Hstart,140.18%,2.37%,end
[2J[Hstart,172.41%,2.37%,end
[2J[Hstart,172.41%,2.37%,end
[2J[Hstart,117.35%,2.39%,end
[2J[Hstart,117.35%,2.39%,end
[2J[Hstart,179.12%,2.38%,end
[2J[Hstart,179.12%,2.38%,end
[2J[Hstart,150.77%,2.38%,end
[2J[Hstart,150.77%,2.38%,end
[2J[Hstart,180.45%,2.38%,end
[2J[Hstart,180.45%,2.38%,end
[2J[Hstart,107.51%,2.39%,end
[2J[Hstart,107.51%,2.39%,end
[2J[Hstart,97.79%,2.49%,end
[2J[Hstart,97.79%,2.49%,end
[2J[Hstart,101.41%,2.67%,end
[2J[Hstart,101.41%,2.67%,end
[2J[Hstart,124.41%,2.69%,end
[2J[Hstart,124.41%,2.69%,end
[2J[Hstart,161.84%,2.74%,end
[2J[Hstart,161.84%,2.74%,end
[2J[Hstart,139.65%,2.74%,end
[2J[Hstart,139.65%,2.74%,end
[2J[Hstart,182.83%,2.74%,end
[2J[Hstart,182.83%,2.74%,end
[2J[Hstart,125.44%,2.76%,end
[2J[Hstart,125.44%,2.76%,end
[2J[Hstart,111.74%,2.75%,end
[2J[Hstart,111.74%,2.75%,end
[2J[Hstart,159.04%,2.75%,end
[2J[Hstart,159.04%,2.75%,end
[2J[Hstart,179.43%,2.75%,end
[2J[Hstart,179.43%,2.75%,end
[2J[Hstart,124.94%,2.75%,end
[2J[Hstart,124.94%,2.75%,end
[2J[Hstart,129.70%,2.75%,end
[2J[Hstart,129.70%,2.75%,end
[2J[Hstart,185.25%,2.75%,end
[2J[Hstart,185.25%,2.75%,end
[2J[Hstart,155.38%,2.75%,end
[2J[Hstart,155.38%,2.75%,end
[2J[Hstart,102.43%,2.76%,end
[2J[Hstart,102.43%,2.76%,end
[2J[Hstart,120.73%,2.75%,end
[2J[Hstart,120.73%,2.75%,end
[2J[Hstart,176.31%,2.75%,end
[2J[Hstart,176.31%,2.75%,end
[2J[Hstart,141.41%,2.75%,end
[2J[Hstart,141.41%,2.75%,end
[2J[Hstart,129.01%,2.75%,end
[2J[Hstart,129.01%,2.75%,end
[2J[Hstart,114.89%,2.75%,end
[2J[Hstart,114.89%,2.75%,end
[2J[Hstart,189.26%,2.75%,end
[2J[Hstart,189.26%,2.75%,end
[2J[Hstart,104.13%,2.75%,end
[2J[Hstart,104.13%,2.75%,end
[2J[Hstart,157.58%,2.75%,end
[2J[Hstart,157.58%,2.75%,end
[2J[Hstart,143.77%,2.75%,end
[2J[Hstart,143.77%,2.75%,end
[2J[Hstart,187.56%,2.75%,end
[2J[Hstart,187.56%,2.75%,end
[2J[Hstart,139.40%,2.77%,end
[2J[Hstart,139.40%,2.77%,end
[2J[Hstart,131.98%,2.75%,end
[2J[Hstart,131.98%,2.75%,end
[2J[Hstart,168.31%,2.75%,end
[2J[Hstart,168.31%,2.75%,end
[2J[Hstart,155.90%,2.75%,end
[2J[Hstart,155.90%,2.75%,end
[2J[Hstart,155.90%,2.75%,end
[2J[Hstart,152.96%,2.76%,end
[2J[Hstart,152.96%,2.76%,end
[2J[Hstart,141.27%,2.75%,end
[2J[Hstart,141.27%,2.75%,end
[2J[Hstart,184.91%,2.75%,end
[2J[Hstart,184.91%,2.75%,end
[2J[Hstart,138.91%,2.75%,end
[2J[Hstart,138.91%,2.75%,end
[2J[Hstart,163.54%,2.75%,end
[2J[Hstart,163.54%,2.75%,end
[2J[Hstart,141.15%,2.75%,end
[2J[Hstart,141.15%,2.75%,end
[2J[Hstart,81.79%,2.82%,end
[2J[Hstart,81.79%,2.82%,end
[2J[Hstart,115.26%,2.92%,end
[2J[Hstart,115.26%,2.92%,end
[2J[Hstart,98.92%,2.92%,end
[2J[Hstart,98.92%,2.92%,end
[2J[Hstart,139.25%,2.93%,end
[2J[Hstart,139.25%,2.93%,end
[2J[Hstart,158.57%,2.93%,end
[2J[Hstart,158.57%,2.93%,end
[2J[Hstart,119.94%,2.95%,end
[2J[Hstart,119.94%,2.95%,end
[2J[Hstart,92.25%,2.94%,end
[2J[Hstart,92.25%,2.94%,end
[2J[Hstart,176.00%,2.94%,end
[2J[Hstart,176.00%,2.94%,end
[2J[Hstart,192.49%,2.94%,end
[2J[Hstart,192.49%,2.94%,end
[2J[Hstart,124.84%,2.94%,end
[2J[Hstart,124.84%,2.94%,end
[2J[Hstart,108.27%,2.94%,end
[2J[Hstart,108.27%,2.94%,end
[2J[Hstart,174.50%,2.94%,end
[2J[Hstart,174.50%,2.94%,end
[2J[Hstart,176.67%,2.94%,end
[2J[Hstart,176.67%,2.94%,end
[2J[Hstart,100.85%,2.95%,end
[2J[Hstart,100.85%,2.95%,end
[2J[Hstart,146.12%,2.94%,end
[2J[Hstart,146.12%,2.94%,end
[2J[Hstart,123.38%,2.94%,end
[2J[Hstart,123.38%,2.94%,end
[2J[Hstart,174.34%,2.94%,end
[2J[Hstart,174.34%,2.94%,end
[2J[Hstart,184.94%,2.94%,end
[2J[Hstart,184.94%,2.94%,end
[2J[Hstart,107.46%,2.95%,end
[2J[Hstart,107.46%,2.95%,end
[2J[Hstart,154.05%,2.94%,end
[2J[Hstart,154.05%,2.94%,end
[2J[Hstart,137.25%,2.94%,end
[2J[Hstart,137.25%,2.94%,end
[2J[Hstart,154.20%,2.94%,end
[2J[Hstart,154.20%,2.94%,end
[2J[Hstart,93.44%,2.95%,end
[2J[Hstart,93.44%,2.95%,end
[2J[Hstart,180.14%,2.94%,end
[2J[Hstart,180.14%,2.94%,end
[2J[Hstart,180.65%,2.94%,end
[2J[Hstart,180.65%,2.94%,end
[2J[Hstart,154.47%,2.94%,end
[2J[Hstart,154.47%,2.94%,end
[2J[Hstart,154.47%,2.94%,end
[2J[Hstart,86.90%,2.95%,end
[2J[Hstart,86.90%,2.95%,end
[2J[Hstart,158.58%,2.94%,end
[2J[Hstart,158.58%,2.94%,end
[2J[Hstart,193.78%,2.94%,end
[2J[Hstart,193.78%,2.94%,end
[2J[Hstart,146.68%,2.94%,end
[2J[Hstart,146.68%,2.94%,end
[2J[Hstart,96.62%,2.95%,end
[2J[Hstart,96.62%,2.95%,end
[2J[Hstart,197.78%,2.94%,end
[2J[Hstart,197.78%,2.94%,end
[2J[Hstart,192.05%,2.94%,end
[2J[Hstart,192.05%,2.94%,end
[2J[Hstart,102.31%,2.94%,end
[2J[Hstart,102.31%,2.94%,end
[2J[Hstart,134.99%,2.94%,end
[2J[Hstart,134.99%,2.94%,end
[2J[Hstart,183.80%,2.94%,end
[2J[Hstart,183.80%,2.94%,end
[2J[Hstart,140.29%,2.93%,end
[2J[Hstart,140.29%,2.93%,end
[2J[Hstart,12.45%,0.16%,end
[2J[Hstart,12.45%,0.16%,end
[2J[Hstart,22.88%,0.16%,end
[2J[Hstart,22.88%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.35%,0.16%,end
[2J[Hstart,26.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.82%,0.16%,end
[2J[Hstart,19.82%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.55%,0.16%,end
[2J[Hstart,24.55%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.63%,0.16%,end
[2J[Hstart,34.63%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,8.28%,0.17%,end
[2J[Hstart,8.28%,0.17%,end
[2J[Hstart,21.75%,0.16%,end
[2J[Hstart,21.75%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,81.24%,0.48%,end
[2J[Hstart,81.24%,0.48%,end
[2J[Hstart,134.60%,0.96%,end
[2J[Hstart,134.60%,0.96%,end
[2J[Hstart,102.47%,1.33%,end
[2J[Hstart,102.47%,1.33%,end
[2J[Hstart,86.45%,1.53%,end
[2J[Hstart,86.45%,1.53%,end
[2J[Hstart,87.94%,1.60%,end
[2J[Hstart,87.94%,1.60%,end
[2J[Hstart,117.28%,1.70%,end
[2J[Hstart,117.28%,1.70%,end
[2J[Hstart,99.53%,1.80%,end
[2J[Hstart,99.53%,1.80%,end
[2J[Hstart,108.08%,1.94%,end
[2J[Hstart,108.08%,1.94%,end
[2J[Hstart,80.11%,1.95%,end
[2J[Hstart,80.11%,1.95%,end
[2J[Hstart,114.30%,1.99%,end
[2J[Hstart,114.30%,1.99%,end
[2J[Hstart,130.37%,1.99%,end
[2J[Hstart,130.37%,1.99%,end
[2J[Hstart,123.41%,1.99%,end
[2J[Hstart,123.41%,1.99%,end
[2J[Hstart,59.82%,2.00%,end
[2J[Hstart,59.82%,2.00%,end
[2J[Hstart,133.94%,1.99%,end
[2J[Hstart,133.94%,1.99%,end
[2J[Hstart,182.71%,1.99%,end
[2J[Hstart,182.71%,1.99%,end
[2J[Hstart,156.74%,1.99%,end
[2J[Hstart,156.74%,1.99%,end
[2J[Hstart,79.65%,2.00%,end
[2J[Hstart,79.65%,2.00%,end
[2J[Hstart,168.84%,1.99%,end
[2J[Hstart,168.84%,1.99%,end
[2J[Hstart,187.64%,1.99%,end
[2J[Hstart,187.64%,1.99%,end
[2J[Hstart,124.04%,1.99%,end
[2J[Hstart,124.04%,1.99%,end
[2J[Hstart,77.93%,1.99%,end
[2J[Hstart,77.93%,1.99%,end
[2J[Hstart,77.93%,1.99%,end
[2J[Hstart,146.77%,2.00%,end
[2J[Hstart,146.77%,2.00%,end
[2J[Hstart,186.48%,2.00%,end
[2J[Hstart,186.48%,2.00%,end
[2J[Hstart,136.73%,2.00%,end
