[2J[Hstart,124.97%,2.37%,end
[2J[Hstart,172.76%,2.39%,end
[2J[Hstart,172.76%,2.39%,end
[2J[Hstart,122.83%,2.37%,end
[2J[Hstart,122.83%,2.37%,end
[2J[Hstart,147.91%,2.38%,end
[2J[Hstart,147.91%,2.38%,end
[2J[Hstart,120.56%,2.38%,end
[2J[Hstart,120.56%,2.38%,end
[2J[Hstart,176.62%,2.39%,end
[2J[Hstart,176.62%,2.39%,end
[2J[Hstart,148.34%,2.38%,end
[2J[Hstart,148.34%,2.38%,end
[2J[Hstart,144.75%,2.38%,end
[2J[Hstart,144.75%,2.38%,end
[2J[Hstart,193.36%,2.38%,end
[2J[Hstart,193.36%,2.38%,end
[2J[Hstart,161.03%,2.38%,end
[2J[Hstart,161.03%,2.38%,end
[2J[Hstart,113.90%,2.38%,end
[2J[Hstart,113.90%,2.38%,end
[2J[Hstart,142.82%,2.38%,end
[2J[Hstart,142.82%,2.38%,end
[2J[Hstart,188.46%,2.38%,end
[2J[Hstart,188.46%,2.38%,end
[2J[Hstart,137.21%,2.39%,end
[2J[Hstart,137.21%,2.39%,end
[2J[Hstart,128.74%,2.38%,end
[2J[Hstart,128.74%,2.38%,end
[2J[Hstart,167.63%,2.38%,end
[2J[Hstart,167.63%,2.38%,end
[2J[Hstart,146.63%,2.38%,end
[2J[Hstart,146.63%,2.38%,end
[2J[Hstart,132.37%,2.39%,end
[2J[Hstart,132.37%,2.39%,end
[2J[Hstart,131.82%,2.38%,end
[2J[Hstart,131.82%,2.38%,end
[2J[Hstart,187.96%,2.38%,end
[2J[Hstart,187.96%,2.38%,end
[2J[Hstart,173.83%,2.38%,end
[2J[Hstart,173.83%,2.38%,end
[2J[Hstart,122.04%,2.39%,end
[2J[Hstart,122.04%,2.39%,end
[2J[Hstart,109.78%,2.38%,end
[2J[Hstart,109.78%,2.38%,end
[2J[Hstart,165.59%,2.38%,end
[2J[Hstart,165.59%,2.38%,end
[2J[Hstart,156.64%,2.38%,end
[2J[Hstart,156.64%,2.38%,end
[2J[Hstart,127.99%,2.38%,end
[2J[Hstart,127.99%,2.38%,end
[2J[Hstart,184.84%,2.38%,end
[2J[Hstart,184.84%,2.38%,end
[2J[Hstart,179.69%,2.38%,end
[2J[Hstart,179.69%,2.38%,end
[2J[Hstart,65.12%,2.41%,end
[2J[Hstart,65.12%,2.41%,end
[2J[Hstart,95.69%,2.47%,end
[2J[Hstart,95.69%,2.47%,end
[2J[Hstart,101.40%,2.61%,end
[2J[Hstart,101.40%,2.61%,end
[2J[Hstart,115.68%,2.70%,end
[2J[Hstart,115.68%,2.70%,end
[2J[Hstart,99.12%,2.75%,end
[2J[Hstart,99.12%,2.75%,end
[2J[Hstart,142.78%,2.76%,end
[2J[Hstart,142.78%,2.76%,end
[2J[Hstart,179.38%,2.76%,end
[2J[Hstart,179.38%,2.76%,end
[2J[Hstart,120.19%,2.76%,end
[2J[Hstart,120.19%,2.76%,end
[2J[Hstart,135.37%,2.76%,end
[2J[Hstart,135.37%,2.76%,end
[2J[Hstart,168.50%,2.76%,end
[2J[Hstart,168.50%,2.76%,end
[2J[Hstart,187.93%,2.76%,end
[2J[Hstart,187.93%,2.76%,end
[2J[Hstart,140.00%,2.76%,end
[2J[Hstart,140.00%,2.76%,end
[2J[Hstart,158.12%,2.77%,end
[2J[Hstart,158.12%,2.77%,end
[2J[Hstart,158.12%,2.77%,end
[2J[Hstart,161.50%,2.76%,end
[2J[Hstart,161.50%,2.76%,end
[2J[Hstart,137.06%,2.76%,end
[2J[Hstart,137.06%,2.76%,end
[2J[Hstart,163.88%,2.76%,end
[2J[Hstart,163.88%,2.76%,end
[2J[Hstart,117.26%,2.76%,end
[2J[Hstart,117.26%,2.76%,end
[2J[Hstart,184.09%,2.76%,end
[2J[Hstart,184.09%,2.76%,end
[2J[Hstart,164.38%,2.76%,end
[2J[Hstart,164.38%,2.76%,end
[2J[Hstart,145.05%,2.76%,end
[2J[Hstart,145.05%,2.76%,end
[2J[Hstart,98.78%,2.77%,end
[2J[Hstart,98.78%,2.77%,end
[2J[Hstart,173.70%,2.76%,end
[2J[Hstart,173.70%,2.76%,end
[2J[Hstart,149.54%,2.76%,end
[2J[Hstart,149.54%,2.76%,end
[2J[Hstart,147.81%,2.76%,end
[2J[Hstart,147.81%,2.76%,end
[2J[Hstart,147.79%,2.76%,end
[2J[Hstart,147.79%,2.76%,end
[2J[Hstart,121.93%,2.76%,end
[2J[Hstart,121.93%,2.76%,end
[2J[Hstart,172.26%,2.76%,end
[2J[Hstart,172.26%,2.76%,end
[2J[Hstart,89.16%,2.76%,end
[2J[Hstart,89.16%,2.76%,end
[2J[Hstart,150.49%,2.76%,end
[2J[Hstart,150.49%,2.76%,end
[2J[Hstart,131.15%,2.76%,end
[2J[Hstart,131.15%,2.76%,end
[2J[Hstart,152.56%,2.76%,end
[2J[Hstart,152.56%,2.76%,end
[2J[Hstart,118.87%,2.76%,end
[2J[Hstart,118.87%,2.76%,end
[2J[Hstart,108.94%,2.76%,end
[2J[Hstart,108.94%,2.76%,end
[2J[Hstart,113.00%,2.77%,end
[2J[Hstart,113.00%,2.77%,end
[2J[Hstart,136.89%,2.76%,end
[2J[Hstart,136.89%,2.76%,end
[2J[Hstart,173.17%,2.76%,end
[2J[Hstart,173.17%,2.76%,end
[2J[Hstart,121.49%,2.76%,end
[2J[Hstart,121.49%,2.76%,end
[2J[Hstart,111.55%,2.76%,end
[2J[Hstart,111.55%,2.76%,end
[2J[Hstart,84.40%,2.82%,end
[2J[Hstart,84.40%,2.82%,end
[2J[Hstart,100.49%,2.92%,end
[2J[Hstart,100.49%,2.92%,end
[2J[Hstart,79.67%,2.92%,end
[2J[Hstart,79.67%,2.92%,end
[2J[Hstart,136.37%,2.93%,end
[2J[Hstart,136.37%,2.93%,end
[2J[Hstart,141.71%,2.93%,end
[2J[Hstart,141.71%,2.93%,end
[2J[Hstart,169.45%,2.93%,end
[2J[Hstart,169.45%,2.93%,end
[2J[Hstart,111.23%,2.93%,end
[2J[Hstart,111.23%,2.93%,end
[2J[Hstart,173.41%,2.93%,end
[2J[Hstart,173.41%,2.93%,end
[2J[Hstart,191.67%,2.93%,end
[2J[Hstart,191.67%,2.93%,end
[2J[Hstart,98.49%,2.93%,end
[2J[Hstart,98.49%,2.93%,end
[2J[Hstart,103.04%,2.94%,end
[2J[Hstart,103.04%,2.94%,end
[2J[Hstart,194.86%,2.93%,end
[2J[Hstart,194.86%,2.93%,end
[2J[Hstart,193.23%,2.93%,end
[2J[Hstart,193.23%,2.93%,end
[2J[Hstart,123.82%,2.93%,end
[2J[Hstart,123.82%,2.93%,end
[2J[Hstart,155.57%,2.93%,end
[2J[Hstart,155.57%,2.93%,end
[2J[Hstart,150.94%,2.93%,end
[2J[Hstart,150.94%,2.93%,end
[2J[Hstart,153.31%,2.93%,end
[2J[Hstart,153.31%,2.93%,end
[2J[Hstart,94.92%,2.94%,end
[2J[Hstart,94.92%,2.94%,end
[2J[Hstart,190.36%,2.93%,end
[2J[Hstart,190.36%,2.93%,end
[2J[Hstart,180.88%,2.93%,end
[2J[Hstart,180.88%,2.93%,end
[2J[Hstart,165.19%,2.93%,end
[2J[Hstart,165.19%,2.93%,end
[2J[Hstart,70.97%,2.94%,end
[2J[Hstart,70.97%,2.94%,end
[2J[Hstart,144.90%,2.93%,end
[2J[Hstart,144.90%,2.93%,end
[2J[Hstart,153.60%,2.93%,end
[2J[Hstart,153.60%,2.93%,end
[2J[Hstart,136.71%,2.93%,end
[2J[Hstart,136.71%,2.93%,end
[2J[Hstart,87.27%,2.95%,end
[2J[Hstart,87.27%,2.95%,end
[2J[Hstart,171.03%,2.93%,end
[2J[Hstart,171.03%,2.93%,end
[2J[Hstart,162.46%,2.93%,end
[2J[Hstart,162.46%,2.93%,end
[2J[Hstart,92.58%,2.93%,end
[2J[Hstart,92.58%,2.93%,end
[2J[Hstart,105.80%,2.95%,end
[2J[Hstart,105.80%,2.95%,end
[2J[Hstart,187.12%,2.93%,end
[2J[Hstart,187.12%,2.93%,end
[2J[Hstart,189.23%,2.93%,end
[2J[Hstart,189.23%,2.93%,end
[2J[Hstart,114.46%,2.93%,end
[2J[Hstart,114.46%,2.93%,end
[2J[Hstart,149.65%,2.94%,end
[2J[Hstart,149.65%,2.94%,end
[2J[Hstart,183.11%,2.94%,end
[2J[Hstart,183.11%,2.94%,end
[2J[Hstart,129.69%,2.94%,end
[2J[Hstart,129.69%,2.94%,end
[2J[Hstart,89.72%,0.16%,end
[2J[Hstart,89.72%,0.16%,end
[2J[Hstart,24.71%,0.16%,end
[2J[Hstart,24.71%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.95%,0.16%,end
[2J[Hstart,23.95%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,4.63%,0.17%,end
[2J[Hstart,4.63%,0.17%,end
[2J[Hstart,20.65%,0.16%,end
[2J[Hstart,20.65%,0.16%,end
[2J[Hstart,20.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.64%,0.17%,end
[2J[Hstart,18.64%,0.17%,end
[2J[Hstart,5.88%,0.16%,end
[2J[Hstart,5.88%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.80%,0.16%,end
[2J[Hstart,22.80%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.56%,0.16%,end
[2J[Hstart,33.56%,0.16%,end
[2J[Hstart,51.13%,0.40%,end
[2J[Hstart,51.13%,0.40%,end
[2J[Hstart,102.27%,0.97%,end
[2J[Hstart,102.27%,0.97%,end
[2J[Hstart,87.30%,1.22%,end
[2J[Hstart,87.30%,1.22%,end
[2J[Hstart,95.84%,1.47%,end
[2J[Hstart,95.84%,1.47%,end
[2J[Hstart,97.95%,1.63%,end
[2J[Hstart,97.95%,1.63%,end
[2J[Hstart,100.55%,1.80%,end
[2J[Hstart,100.55%,1.80%,end
[2J[Hstart,131.41%,1.94%,end
[2J[Hstart,131.41%,1.94%,end
[2J[Hstart,147.39%,1.99%,end
[2J[Hstart,147.39%,1.99%,end
[2J[Hstart,186.29%,1.99%,end
[2J[Hstart,186.29%,1.99%,end
[2J[Hstart,130.00%,1.99%,end
[2J[Hstart,130.00%,1.99%,end
[2J[Hstart,130.00%,1.99%,end
[2J[Hstart,123.97%,1.99%,end
[2J[Hstart,123.97%,1.99%,end
[2J[Hstart,189.35%,1.99%,end
[2J[Hstart,189.35%,1.99%,end
[2J[Hstart,186.12%,1.99%,end
[2J[Hstart,186.12%,1.99%,end
[2J[Hstart,127.83%,1.99%,end
[2J[Hstart,127.83%,1.99%,end
[2J[Hstart,155.47%,1.99%,end
[2J[Hstart,155.47%,1.99%,end
[2J[Hstart,184.75%,1.99%,end
[2J[Hstart,184.75%,1.99%,end
[2J[Hstart,147.50%,1.99%,end
[2J[Hstart,147.50%,1.99%,end
[2J[Hstart,76.24%,2.00%,end
[2J[Hstart,76.24%,2.00%,end
[2J[Hstart,146.15%,2.00%,end
[2J[Hstart,146.15%,2.00%,end
[2J[Hstart,189.49%,2.00%,end
[2J[Hstart,189.49%,2.00%,end
[2J[Hstart,199.25%,2.00%,end
[2J[Hstart,199.25%,2.00%,end
[2J[Hstart,84.29%,2.00%,end
[2J[Hstart,84.29%,2.00%,end
[2J[Hstart,154.80%,2.00%,end
[2J[Hstart,154.80%,2.00%,end
[2J[Hstart,163.02%,2.00%,end
[2J[Hstart,163.02%,2.00%,end
[2J[Hstart,173.01%,2.00%,end
[2J[Hstart,173.01%,2.00%,end
[2J[Hstart,93.03%,2.00%,end
[2J[Hstart,93.03%,2.00%,end
[2J[Hstart,142.09%,2.00%,end
[2J[Hstart,142.09%,2.00%,end
[2J[Hstart,177.05%,2.00%,end
[2J[Hstart,177.05%,2.00%,end
[2J[Hstart,181.87%,2.00%,end
[2J[Hstart,181.87%,2.00%,end
[2J[Hstart,68.84%,2.00%,end
[2J[Hstart,68.84%,2.00%,end
[2J[Hstart,128.72%,2.00%,end
[2J[Hstart,128.72%,2.00%,end
[2J[Hstart,182.78%,2.00%,end
[2J[Hstart,182.78%,2.00%,end
[2J[Hstart,186.66%,2.00%,end
[2J[Hstart,186.66%,2.00%,end
[2J[Hstart,95.89%,2.00%,end
[2J[Hstart,95.89%,2.00%,end
[2J[Hstart,165.66%,2.00%,end
[2J[Hstart,165.66%,2.00%,end
[2J[Hstart,185.60%,2.00%,end
[2J[Hstart,185.60%,2.00%,end
[2J[Hstart,157.59%,2.00%,end
[2J[Hstart,157.59%,2.00%,end
[2J[Hstart,87.62%,2.01%,end
[2J[Hstart,87.62%,2.01%,end
[2J[Hstart,195.63%,2.00%,end
[2J[Hstart,195.63%,2.00%,end
[2J[Hstart,101.65%,2.04%,end
[2J[Hstart,101.65%,2.04%,end
[2J[Hstart,97.12%,2.15%,end
[2J[Hstart,97.12%,2.15%,end
[2J[Hstart,101.45%,2.26%,end
[2J[Hstart,101.45%,2.26%,end
[2J[Hstart,133.49%,2.33%,end
[2J[Hstart,133.49%,2.33%,end
[2J[Hstart,156.23%,2.37%,end
[2J[Hstart,156.23%,2.37%,end
[2J[Hstart,75.26%,2.37%,end
[2J[Hstart,75.26%,2.37%,end
[2J[Hstart,172.33%,2.37%,end
[2J[Hstart,172.33%,2.37%,end
[2J[Hstart,184.81%,2.37%,end
[2J[Hstart,184.81%,2.37%,end
[2J[Hstart,158.60%,2.37%,end
[2J[Hstart,158.60%,2.37%,end
[2J[Hstart,132.03%,2.38%,end
[2J[Hstart,132.03%,2.38%,end
[2J[Hstart,187.36%,2.37%,end
[2J[Hstart,187.36%,2.37%,end
[2J[Hstart,148.85%,2.37%,end
[2J[Hstart,148.85%,2.37%,end
[2J[Hstart,136.04%,2.37%,end
[2J[Hstart,136.04%,2.37%,end
[2J[Hstart,136.98%,2.37%,end
[2J[Hstart,136.98%,2.37%,end
[2J[Hstart,188.13%,2.37%,end
[2J[Hstart,188.13%,2.37%,end
[2J[Hstart,177.94%,2.37%,end
[2J[Hstart,177.94%,2.37%,end
[2J[Hstart,122.77%,2.37%,end
[2J[Hstart,122.77%,2.37%,end
[2J[Hstart,122.91%,2.38%,end
[2J[Hstart,122.91%,2.38%,end
[2J[Hstart,141.38%,2.38%,end
[2J[Hstart,141.38%,2.38%,end
[2J[Hstart,180.52%,2.38%,end
[2J[Hstart,180.52%,2.38%,end
[2J[Hstart,180.52%,2.38%,end
[2J[Hstart,83.36%,2.38%,end
[2J[Hstart,83.36%,2.38%,end
[2J[Hstart,178.28%,2.38%,end
[2J[Hstart,178.28%,2.38%,end
[2J[Hstart,178.71%,2.38%,end
[2J[Hstart,178.71%,2.38%,end
[2J[Hstart,125.59%,2.38%,end
[2J[Hstart,125.59%,2.38%,end
[2J[Hstart,84.75%,2.39%,end
[2J[Hstart,84.75%,2.39%,end
[2J[Hstart,181.23%,2.38%,end
[2J[Hstart,181.23%,2.38%,end
[2J[Hstart,181.71%,2.38%,end
[2J[Hstart,181.71%,2.38%,end
[2J[Hstart,138.32%,2.38%,end
[2J[Hstart,138.32%,2.38%,end
[2J[Hstart,131.67%,2.38%,end
[2J[Hstart,131.67%,2.38%,end
[2J[Hstart,188.19%,2.38%,end
[2J[Hstart,188.19%,2.38%,end
[2J[Hstart,158.27%,2.38%,end
[2J[Hstart,158.27%,2.38%,end
[2J[Hstart,91.12%,2.38%,end
[2J[Hstart,91.12%,2.38%,end
[2J[Hstart,178.73%,2.38%,end
[2J[Hstart,178.73%,2.38%,end
[2J[Hstart,185.08%,2.38%,end
[2J[Hstart,185.08%,2.38%,end
[2J[Hstart,98.49%,2.43%,end
[2J[Hstart,98.49%,2.43%,end
[2J[Hstart,97.88%,2.54%,end
[2J[Hstart,97.88%,2.54%,end
[2J[Hstart,128.03%,2.68%,end
[2J[Hstart,128.03%,2.68%,end
[2J[Hstart,132.99%,2.75%,end
[2J[Hstart,132.99%,2.75%,end
[2J[Hstart,138.58%,2.75%,end
[2J[Hstart,138.58%,2.75%,end
[2J[Hstart,135.01%,2.76%,end
[2J[Hstart,135.01%,2.76%,end
[2J[Hstart,182.98%,2.77%,end
[2J[Hstart,182.98%,2.77%,end
[2J[Hstart,187.67%,2.76%,end
[2J[Hstart,187.67%,2.76%,end
[2J[Hstart,129.61%,2.76%,end
[2J[Hstart,129.61%,2.76%,end
[2J[Hstart,101.85%,2.76%,end
[2J[Hstart,101.85%,2.76%,end
[2J[Hstart,191.12%,2.76%,end
[2J[Hstart,191.12%,2.76%,end
[2J[Hstart,184.09%,2.76%,end
[2J[Hstart,184.09%,2.76%,end
[2J[Hstart,112.22%,2.76%,end
[2J[Hstart,112.22%,2.76%,end
[2J[Hstart,135.24%,2.77%,end
[2J[Hstart,135.24%,2.77%,end
[2J[Hstart,142.14%,2.76%,end
[2J[Hstart,142.14%,2.76%,end
[2J[Hstart,144.58%,2.76%,end
[2J[Hstart,144.58%,2.76%,end
[2J[Hstart,78.03%,2.76%,end
[2J[Hstart,78.03%,2.76%,end
[2J[Hstart,148.05%,2.76%,end
[2J[Hstart,148.05%,2.76%,end
[2J[Hstart,184.74%,2.76%,end
[2J[Hstart,184.74%,2.76%,end
[2J[Hstart,133.49%,2.76%,end
[2J[Hstart,133.49%,2.76%,end
[2J[Hstart,108.76%,2.76%,end
[2J[Hstart,108.76%,2.76%,end
[2J[Hstart,187.29%,2.76%,end
[2J[Hstart,187.29%,2.76%,end
[2J[Hstart,145.00%,2.76%,end
[2J[Hstart,145.00%,2.76%,end
[2J[Hstart,86.87%,2.76%,end
[2J[Hstart,86.87%,2.76%,end
[2J[Hstart,115.52%,2.76%,end
[2J[Hstart,115.52%,2.76%,end
[2J[Hstart,167.00%,2.76%,end
[2J[Hstart,167.00%,2.76%,end
[2J[Hstart,184.33%,2.76%,end
[2J[Hstart,184.33%,2.76%,end
[2J[Hstart,103.26%,2.76%,end
[2J[Hstart,103.26%,2.76%,end
[2J[Hstart,161.16%,2.76%,end
[2J[Hstart,161.16%,2.76%,end
[2J[Hstart,196.32%,2.76%,end
[2J[Hstart,196.32%,2.76%,end
[2J[Hstart,135.26%,2.76%,end
[2J[Hstart,135.26%,2.76%,end
[2J[Hstart,98.70%,2.76%,end
[2J[Hstart,98.70%,2.76%,end
[2J[Hstart,172.79%,2.77%,end
[2J[Hstart,172.79%,2.77%,end
[2J[Hstart,187.00%,2.76%,end
[2J[Hstart,187.00%,2.76%,end
[2J[Hstart,123.86%,2.76%,end
[2J[Hstart,123.86%,2.76%,end
[2J[Hstart,77.77%,2.82%,end
[2J[Hstart,77.77%,2.82%,end
[2J[Hstart,121.84%,2.92%,end
[2J[Hstart,121.84%,2.92%,end
[2J[Hstart,99.30%,2.92%,end
[2J[Hstart,99.30%,2.92%,end
[2J[Hstart,94.77%,2.93%,end
[2J[Hstart,94.77%,2.93%,end
[2J[Hstart,133.18%,2.94%,end
[2J[Hstart,133.18%,2.94%,end
[2J[Hstart,177.45%,2.93%,end
[2J[Hstart,177.45%,2.93%,end
[2J[Hstart,141.23%,2.94%,end
[2J[Hstart,141.23%,2.94%,end
[2J[Hstart,88.28%,2.94%,end
[2J[Hstart,88.28%,2.94%,end
[2J[Hstart,138.37%,2.95%,end
[2J[Hstart,138.37%,2.95%,end
[2J[Hstart,174.87%,2.94%,end
[2J[Hstart,174.87%,2.94%,end
[2J[Hstart,82.77%,2.94%,end
[2J[Hstart,82.77%,2.94%,end
[2J[Hstart,130.39%,2.94%,end
[2J[Hstart,130.39%,2.94%,end
[2J[Hstart,170.19%,2.95%,end
[2J[Hstart,170.19%,2.95%,end
[2J[Hstart,185.85%,2.94%,end
[2J[Hstart,185.85%,2.94%,end
[2J[Hstart,90.31%,2.94%,end
[2J[Hstart,90.31%,2.94%,end
[2J[Hstart,108.27%,2.94%,end
[2J[Hstart,108.27%,2.94%,end
[2J[Hstart,123.83%,2.95%,end
[2J[Hstart,123.83%,2.95%,end
[2J[Hstart,141.30%,2.94%,end
[2J[Hstart,141.30%,2.94%,end
[2J[Hstart,106.14%,2.94%,end
[2J[Hstart,106.14%,2.94%,end
[2J[Hstart,164.06%,2.94%,end
[2J[Hstart,164.06%,2.94%,end
[2J[Hstart,167.07%,2.96%,end
[2J[Hstart,167.07%,2.96%,end
[2J[Hstart,130.33%,2.94%,end
[2J[Hstart,130.33%,2.94%,end
[2J[Hstart,120.61%,2.94%,end
[2J[Hstart,120.61%,2.94%,end
[2J[Hstart,136.57%,2.94%,end
[2J[Hstart,136.57%,2.94%,end
[2J[Hstart,164.07%,2.95%,end
[2J[Hstart,164.07%,2.95%,end
[2J[Hstart,164.07%,2.95%,end
[2J[Hstart,123.61%,2.94%,end
[2J[Hstart,123.61%,2.94%,end
[2J[Hstart,144.12%,2.94%,end
[2J[Hstart,144.12%,2.94%,end
[2J[Hstart,189.45%,2.94%,end
[2J[Hstart,189.45%,2.94%,end
[2J[Hstart,147.05%,2.94%,end
[2J[Hstart,147.05%,2.94%,end
[2J[Hstart,87.58%,2.94%,end
[2J[Hstart,87.58%,2.94%,end
[2J[Hstart,131.32%,2.94%,end
[2J[Hstart,131.32%,2.94%,end
[2J[Hstart,167.27%,2.95%,end
[2J[Hstart,167.27%,2.95%,end
[2J[Hstart,153.06%,2.94%,end
[2J[Hstart,153.06%,2.94%,end
[2J[Hstart,131.83%,2.94%,end
[2J[Hstart,131.83%,2.94%,end
[2J[Hstart,167.88%,2.94%,end
[2J[Hstart,167.88%,2.94%,end
[2J[Hstart,175.00%,2.95%,end
[2J[Hstart,175.00%,2.95%,end
[2J[Hstart,104.22%,2.95%,end
[2J[Hstart,104.22%,2.95%,end
[2J[Hstart,93.60%,2.94%,end
[2J[Hstart,93.60%,2.94%,end
[2J[Hstart,185.85%,2.94%,end
[2J[Hstart,185.85%,2.94%,end
[2J[Hstart,169.29%,2.94%,end
[2J[Hstart,169.29%,2.94%,end
[2J[Hstart,88.22%,0.16%,end
[2J[Hstart,88.22%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.50%,0.16%,end
[2J[Hstart,26.50%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.06%,0.16%,end
[2J[Hstart,27.06%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.64%,0.16%,end
[2J[Hstart,23.64%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.65%,0.16%,end
[2J[Hstart,24.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.93%,0.16%,end
[2J[Hstart,26.93%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,39.86%,0.25%,end
[2J[Hstart,39.86%,0.25%,end
[2J[Hstart,102.09%,0.61%,end
[2J[Hstart,102.09%,0.61%,end
[2J[Hstart,102.24%,1.08%,end
[2J[Hstart,102.24%,1.08%,end
[2J[Hstart,100.16%,1.44%,end
[2J[Hstart,100.16%,1.44%,end
[2J[Hstart,92.16%,1.53%,end
[2J[Hstart,92.16%,1.53%,end
[2J[Hstart,100.61%,1.64%,end
[2J[Hstart,100.61%,1.64%,end
[2J[Hstart,102.16%,1.84%,end
[2J[Hstart,102.16%,1.84%,end
[2J[Hstart,86.24%,1.94%,end
[2J[Hstart,86.24%,1.94%,end
[2J[Hstart,115.78%,1.98%,end
[2J[Hstart,115.78%,1.98%,end
[2J[Hstart,175.08%,1.99%,end
[2J[Hstart,175.08%,1.99%,end
[2J[Hstart,160.78%,1.99%,end
[2J[Hstart,160.78%,1.99%,end
[2J[Hstart,94.89%,2.01%,end
[2J[Hstart,94.89%,2.01%,end
[2J[Hstart,177.86%,1.99%,end
[2J[Hstart,177.86%,1.99%,end
[2J[Hstart,141.83%,1.99%,end
[2J[Hstart,141.83%,1.99%,end
[2J[Hstart,177.73%,1.99%,end
[2J[Hstart,177.73%,1.99%,end
[2J[Hstart,85.87%,2.00%,end
[2J[Hstart,85.87%,2.00%,end
[2J[Hstart,185.54%,1.99%,end
[2J[Hstart,185.54%,1.99%,end
[2J[Hstart,190.67%,2.00%,end
[2J[Hstart,190.67%,2.00%,end
[2J[Hstart,136.00%,2.00%,end
[2J[Hstart,136.00%,2.00%,end
[2J[Hstart,94.19%,2.01%,end
[2J[Hstart,94.19%,2.01%,end
[2J[Hstart,163.41%,2.00%,end
[2J[Hstart,163.41%,2.00%,end
[2J[Hstart,190.11%,2.00%,end
[2J[Hstart,190.11%,2.00%,end
[2J[Hstart,137.18%,2.00%,end
[2J[Hstart,137.18%,2.00%,end
[2J[Hstart,140.49%,2.00%,end
[2J[Hstart,140.49%,2.00%,end
[2J[Hstart,186.67%,2.00%,end
[2J[Hstart,186.67%,2.00%,end
[2J[Hstart,140.10%,2.00%,end
[2J[Hstart,140.10%,2.00%,end
[2J[Hstart,123.84%,2.00%,end
[2J[Hstart,123.84%,2.00%,end
[2J[Hstart,170.76%,2.00%,end
[2J[Hstart,170.76%,2.00%,end
[2J[Hstart,184.79%,2.00%,end
[2J[Hstart,184.79%,2.00%,end
[2J[Hstart,120.14%,2.00%,end
[2J[Hstart,120.14%,2.00%,end
[2J[Hstart,120.14%,2.00%,end
[2J[Hstart,119.87%,2.01%,end
[2J[Hstart,119.87%,2.01%,end
[2J[Hstart,201.06%,2.00%,end
[2J[Hstart,201.06%,2.00%,end
[2J[Hstart,161.31%,2.00%,end
[2J[Hstart,161.31%,2.00%,end
[2J[Hstart,96.18%,2.00%,end
[2J[Hstart,96.18%,2.00%,end
[2J[Hstart,104.75%,2.01%,end
[2J[Hstart,104.75%,2.01%,end
[2J[Hstart,185.13%,2.00%,end
[2J[Hstart,185.13%,2.00%,end
[2J[Hstart,182.50%,2.00%,end
[2J[Hstart,182.50%,2.00%,end
[2J[Hstart,128.25%,2.00%,end
[2J[Hstart,128.25%,2.00%,end
[2J[Hstart,141.61%,2.01%,end
