[2J[Hstart,192.32%,2.76%,end
[2J[Hstart,136.41%,2.76%,end
[2J[Hstart,136.41%,2.76%,end
[2J[Hstart,158.66%,2.76%,end
[2J[Hstart,158.66%,2.76%,end
[2J[Hstart,128.12%,2.76%,end
[2J[Hstart,128.12%,2.76%,end
[2J[Hstart,187.90%,2.76%,end
[2J[Hstart,187.90%,2.76%,end
[2J[Hstart,134.68%,2.76%,end
[2J[Hstart,134.68%,2.76%,end
[2J[Hstart,123.54%,2.76%,end
[2J[Hstart,123.54%,2.76%,end
[2J[Hstart,167.95%,2.76%,end
[2J[Hstart,167.95%,2.76%,end
[2J[Hstart,163.62%,2.76%,end
[2J[Hstart,163.62%,2.76%,end
[2J[Hstart,113.05%,2.76%,end
[2J[Hstart,113.05%,2.76%,end
[2J[Hstart,123.81%,2.78%,end
[2J[Hstart,123.81%,2.78%,end
[2J[Hstart,187.18%,2.76%,end
[2J[Hstart,187.18%,2.76%,end
[2J[Hstart,138.29%,2.76%,end
[2J[Hstart,138.29%,2.76%,end
[2J[Hstart,174.87%,2.76%,end
[2J[Hstart,174.87%,2.76%,end
[2J[Hstart,111.59%,2.78%,end
[2J[Hstart,111.59%,2.78%,end
[2J[Hstart,167.96%,2.76%,end
[2J[Hstart,167.96%,2.76%,end
[2J[Hstart,152.02%,2.76%,end
[2J[Hstart,152.02%,2.76%,end
[2J[Hstart,132.18%,2.76%,end
[2J[Hstart,132.18%,2.76%,end
[2J[Hstart,111.23%,2.78%,end
[2J[Hstart,111.23%,2.78%,end
[2J[Hstart,178.90%,2.76%,end
[2J[Hstart,178.90%,2.76%,end
[2J[Hstart,173.07%,2.76%,end
[2J[Hstart,173.07%,2.76%,end
[2J[Hstart,126.94%,2.76%,end
[2J[Hstart,126.94%,2.76%,end
[2J[Hstart,82.61%,2.77%,end
[2J[Hstart,82.61%,2.77%,end
[2J[Hstart,154.89%,2.77%,end
[2J[Hstart,154.89%,2.77%,end
[2J[Hstart,182.13%,2.77%,end
[2J[Hstart,182.13%,2.77%,end
[2J[Hstart,120.18%,2.77%,end
[2J[Hstart,120.18%,2.77%,end
[2J[Hstart,122.02%,2.77%,end
[2J[Hstart,122.02%,2.77%,end
[2J[Hstart,193.11%,2.77%,end
[2J[Hstart,193.11%,2.77%,end
[2J[Hstart,171.15%,2.77%,end
[2J[Hstart,171.15%,2.77%,end
[2J[Hstart,99.30%,2.77%,end
[2J[Hstart,99.30%,2.77%,end
[2J[Hstart,123.98%,2.77%,end
[2J[Hstart,123.98%,2.77%,end
[2J[Hstart,147.85%,2.77%,end
[2J[Hstart,147.85%,2.77%,end
[2J[Hstart,165.73%,2.77%,end
[2J[Hstart,165.73%,2.77%,end
[2J[Hstart,141.26%,2.77%,end
[2J[Hstart,141.26%,2.77%,end
[2J[Hstart,124.42%,2.78%,end
[2J[Hstart,124.42%,2.78%,end
[2J[Hstart,195.48%,2.77%,end
[2J[Hstart,195.48%,2.77%,end
[2J[Hstart,94.88%,2.77%,end
[2J[Hstart,94.88%,2.77%,end
[2J[Hstart,93.70%,2.77%,end
[2J[Hstart,93.70%,2.77%,end
[2J[Hstart,144.38%,2.78%,end
[2J[Hstart,144.38%,2.78%,end
[2J[Hstart,182.41%,2.77%,end
[2J[Hstart,182.41%,2.77%,end
[2J[Hstart,121.28%,2.77%,end
[2J[Hstart,121.28%,2.77%,end
[2J[Hstart,125.18%,2.77%,end
[2J[Hstart,125.18%,2.77%,end
[2J[Hstart,157.26%,2.78%,end
[2J[Hstart,157.26%,2.78%,end
[2J[Hstart,146.64%,2.77%,end
[2J[Hstart,146.64%,2.77%,end
[2J[Hstart,156.65%,2.77%,end
[2J[Hstart,156.65%,2.77%,end
[2J[Hstart,91.46%,2.77%,end
[2J[Hstart,91.46%,2.77%,end
[2J[Hstart,136.46%,2.77%,end
[2J[Hstart,136.46%,2.77%,end
[2J[Hstart,108.69%,2.87%,end
[2J[Hstart,108.69%,2.87%,end
[2J[Hstart,100.10%,2.93%,end
[2J[Hstart,100.10%,2.93%,end
[2J[Hstart,80.14%,2.94%,end
[2J[Hstart,80.14%,2.94%,end
[2J[Hstart,147.13%,2.94%,end
[2J[Hstart,147.13%,2.94%,end
[2J[Hstart,149.98%,2.94%,end
[2J[Hstart,149.98%,2.94%,end
[2J[Hstart,150.63%,2.94%,end
[2J[Hstart,150.63%,2.94%,end
[2J[Hstart,150.63%,2.94%,end
[2J[Hstart,110.99%,2.94%,end
[2J[Hstart,160.33%,2.94%,end
[2J[Hstart,160.33%,2.94%,end
[2J[Hstart,160.33%,2.94%,end
[2J[Hstart,157.05%,2.94%,end
[2J[Hstart,157.05%,2.94%,end
[2J[Hstart,111.85%,2.94%,end
[2J[Hstart,111.85%,2.94%,end
[2J[Hstart,136.64%,2.96%,end
[2J[Hstart,136.64%,2.96%,end
[2J[Hstart,187.45%,2.95%,end
[2J[Hstart,187.45%,2.95%,end
[2J[Hstart,187.70%,2.95%,end
[2J[Hstart,187.70%,2.95%,end
[2J[Hstart,107.02%,2.95%,end
[2J[Hstart,107.02%,2.95%,end
[2J[Hstart,143.50%,2.95%,end
[2J[Hstart,143.50%,2.95%,end
[2J[Hstart,154.90%,2.95%,end
[2J[Hstart,154.90%,2.95%,end
[2J[Hstart,168.48%,2.95%,end
[2J[Hstart,168.48%,2.95%,end
[2J[Hstart,125.65%,2.95%,end
[2J[Hstart,125.65%,2.95%,end
[2J[Hstart,176.55%,2.95%,end
[2J[Hstart,176.55%,2.95%,end
[2J[Hstart,177.76%,2.95%,end
[2J[Hstart,177.76%,2.95%,end
[2J[Hstart,129.41%,2.95%,end
[2J[Hstart,129.41%,2.95%,end
[2J[Hstart,85.42%,2.95%,end
[2J[Hstart,85.42%,2.95%,end
[2J[Hstart,140.16%,2.96%,end
[2J[Hstart,140.16%,2.96%,end
[2J[Hstart,182.18%,2.95%,end
[2J[Hstart,182.18%,2.95%,end
[2J[Hstart,115.35%,2.95%,end
[2J[Hstart,115.35%,2.95%,end
[2J[Hstart,169.12%,2.95%,end
[2J[Hstart,169.12%,2.95%,end
[2J[Hstart,166.67%,2.96%,end
[2J[Hstart,166.67%,2.96%,end
[2J[Hstart,185.50%,2.95%,end
[2J[Hstart,185.50%,2.95%,end
[2J[Hstart,83.23%,2.95%,end
[2J[Hstart,83.23%,2.95%,end
[2J[Hstart,180.59%,2.95%,end
[2J[Hstart,180.59%,2.95%,end
[2J[Hstart,175.25%,2.97%,end
[2J[Hstart,175.25%,2.97%,end
[2J[Hstart,174.79%,2.95%,end
[2J[Hstart,174.79%,2.95%,end
[2J[Hstart,116.23%,2.95%,end
[2J[Hstart,116.23%,2.95%,end
[2J[Hstart,190.64%,2.95%,end
[2J[Hstart,190.64%,2.95%,end
[2J[Hstart,162.26%,2.95%,end
[2J[Hstart,162.26%,2.95%,end
[2J[Hstart,108.59%,2.95%,end
[2J[Hstart,108.59%,2.95%,end
[2J[Hstart,148.56%,2.95%,end
[2J[Hstart,148.56%,2.95%,end
[2J[Hstart,184.94%,2.96%,end
[2J[Hstart,184.94%,2.96%,end
[2J[Hstart,199.32%,2.95%,end
[2J[Hstart,199.32%,2.95%,end
[2J[Hstart,105.36%,2.95%,end
[2J[Hstart,105.36%,2.95%,end
[2J[Hstart,185.86%,2.95%,end
[2J[Hstart,185.86%,2.95%,end
[2J[Hstart,142.59%,2.96%,end
[2J[Hstart,142.59%,2.96%,end
[2J[Hstart,177.08%,2.95%,end
[2J[Hstart,177.08%,2.95%,end
[2J[Hstart,89.16%,2.95%,end
[2J[Hstart,89.16%,2.95%,end
[2J[Hstart,183.82%,2.95%,end
[2J[Hstart,183.82%,2.95%,end
[2J[Hstart,175.47%,2.96%,end
[2J[Hstart,175.47%,2.96%,end
[2J[Hstart,155.38%,2.95%,end
[2J[Hstart,155.38%,2.95%,end
[2J[Hstart,72.97%,2.95%,end
[2J[Hstart,72.97%,2.95%,end
[2J[Hstart,178.53%,2.95%,end
[2J[Hstart,178.53%,2.95%,end
[2J[Hstart,176.03%,2.96%,end
[2J[Hstart,176.03%,2.96%,end
[2J[Hstart,153.66%,2.95%,end
[2J[Hstart,153.66%,2.95%,end
[2J[Hstart,118.39%,2.95%,end
[2J[Hstart,118.39%,2.95%,end
[2J[Hstart,159.96%,2.95%,end
[2J[Hstart,159.96%,2.95%,end
[2J[Hstart,174.27%,2.95%,end
[2J[Hstart,174.27%,2.95%,end
[2J[Hstart,109.46%,2.95%,end
[2J[Hstart,109.46%,2.95%,end
[2J[Hstart,156.96%,2.95%,end
[2J[Hstart,156.96%,2.95%,end
[2J[Hstart,168.17%,2.96%,end
[2J[Hstart,168.17%,2.96%,end
[2J[Hstart,184.22%,2.95%,end
[2J[Hstart,184.22%,2.95%,end
[2J[Hstart,92.67%,2.95%,end
[2J[Hstart,92.67%,2.95%,end
[2J[Hstart,173.99%,2.95%,end
[2J[Hstart,173.99%,2.95%,end
[2J[Hstart,139.79%,2.96%,end
[2J[Hstart,139.79%,2.96%,end
[2J[Hstart,158.83%,2.95%,end
[2J[Hstart,158.83%,2.95%,end
[2J[Hstart,102.34%,2.95%,end
[2J[Hstart,102.34%,2.95%,end
[2J[Hstart,159.14%,2.95%,end
[2J[Hstart,159.14%,2.95%,end
[2J[Hstart,171.71%,2.96%,end
[2J[Hstart,171.71%,2.96%,end
[2J[Hstart,141.99%,2.95%,end
[2J[Hstart,141.99%,2.95%,end
[2J[Hstart,85.31%,2.95%,end
[2J[Hstart,85.31%,2.95%,end
[2J[Hstart,86.59%,0.16%,end
[2J[Hstart,86.59%,0.16%,end
[2J[Hstart,24.24%,0.16%,end
[2J[Hstart,24.24%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,16.16%,0.17%,end
[2J[Hstart,16.16%,0.17%,end
[2J[Hstart,12.67%,0.16%,end
[2J[Hstart,12.67%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.21%,0.16%,end
[2J[Hstart,34.21%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,7.76%,0.17%,end
[2J[Hstart,7.76%,0.17%,end
[2J[Hstart,14.87%,0.16%,end
[2J[Hstart,14.87%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.70%,0.16%,end
[2J[Hstart,22.70%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.95%,0.17%,end
[2J[Hstart,20.95%,0.17%,end
[2J[Hstart,4.17%,0.16%,end
[2J[Hstart,4.17%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,49.05%,0.41%,end
[2J[Hstart,49.05%,0.41%,end
[2J[Hstart,116.19%,0.79%,end
[2J[Hstart,116.19%,0.79%,end
[2J[Hstart,95.88%,1.26%,end
[2J[Hstart,95.88%,1.26%,end
[2J[Hstart,81.59%,1.47%,end
[2J[Hstart,81.59%,1.47%,end
[2J[Hstart,95.35%,1.63%,end
[2J[Hstart,95.35%,1.63%,end
[2J[Hstart,130.64%,1.77%,end
[2J[Hstart,130.64%,1.77%,end
[2J[Hstart,92.76%,1.94%,end
[2J[Hstart,92.76%,1.94%,end
[2J[Hstart,125.94%,1.99%,end
[2J[Hstart,125.94%,1.99%,end
[2J[Hstart,186.50%,1.99%,end
[2J[Hstart,186.50%,1.99%,end
[2J[Hstart,154.31%,1.99%,end
[2J[Hstart,154.31%,1.99%,end
[2J[Hstart,77.54%,2.00%,end
[2J[Hstart,77.54%,2.00%,end
[2J[Hstart,141.04%,2.00%,end
[2J[Hstart,141.04%,2.00%,end
[2J[Hstart,175.20%,2.00%,end
[2J[Hstart,175.20%,2.00%,end
[2J[Hstart,170.06%,2.00%,end
[2J[Hstart,170.06%,2.00%,end
[2J[Hstart,97.66%,2.00%,end
[2J[Hstart,97.66%,2.00%,end
[2J[Hstart,167.19%,2.00%,end
[2J[Hstart,167.19%,2.00%,end
[2J[Hstart,145.89%,2.00%,end
[2J[Hstart,145.89%,2.00%,end
[2J[Hstart,135.31%,2.01%,end
[2J[Hstart,135.31%,2.01%,end
[2J[Hstart,135.31%,2.01%,end
[2J[Hstart,124.99%,2.00%,end
[2J[Hstart,124.99%,2.00%,end
[2J[Hstart,140.23%,2.00%,end
[2J[Hstart,140.23%,2.00%,end
[2J[Hstart,170.12%,2.00%,end
[2J[Hstart,170.12%,2.00%,end
[2J[Hstart,145.95%,2.00%,end
[2J[Hstart,145.95%,2.00%,end
[2J[Hstart,90.22%,2.01%,end
[2J[Hstart,90.22%,2.01%,end
[2J[Hstart,160.88%,2.00%,end
[2J[Hstart,160.88%,2.00%,end
[2J[Hstart,155.29%,2.00%,end
[2J[Hstart,155.29%,2.00%,end
[2J[Hstart,161.09%,2.00%,end
[2J[Hstart,161.09%,2.00%,end
[2J[Hstart,123.18%,2.01%,end
[2J[Hstart,123.18%,2.01%,end
[2J[Hstart,157.51%,2.00%,end
[2J[Hstart,157.51%,2.00%,end
[2J[Hstart,167.31%,2.00%,end
[2J[Hstart,167.31%,2.00%,end
[2J[Hstart,134.68%,2.00%,end
[2J[Hstart,134.68%,2.00%,end
[2J[Hstart,134.68%,2.00%,end
[2J[Hstart,136.57%,2.00%,end
[2J[Hstart,136.57%,2.00%,end
[2J[Hstart,185.13%,2.00%,end
[2J[Hstart,185.13%,2.00%,end
[2J[Hstart,185.91%,2.00%,end
[2J[Hstart,185.91%,2.00%,end
[2J[Hstart,92.57%,2.00%,end
[2J[Hstart,92.57%,2.00%,end
[2J[Hstart,103.56%,2.00%,end
[2J[Hstart,103.56%,2.00%,end
[2J[Hstart,182.13%,2.00%,end
[2J[Hstart,182.13%,2.00%,end
[2J[Hstart,117.92%,2.00%,end
[2J[Hstart,117.92%,2.00%,end
[2J[Hstart,125.73%,2.00%,end
[2J[Hstart,125.73%,2.00%,end
[2J[Hstart,136.16%,2.00%,end
[2J[Hstart,136.16%,2.00%,end
[2J[Hstart,161.09%,2.00%,end
[2J[Hstart,161.09%,2.00%,end
[2J[Hstart,100.93%,2.01%,end
[2J[Hstart,100.93%,2.01%,end
[2J[Hstart,108.85%,2.00%,end
[2J[Hstart,108.85%,2.00%,end
[2J[Hstart,184.59%,2.00%,end
[2J[Hstart,184.59%,2.00%,end
[2J[Hstart,194.30%,2.00%,end
[2J[Hstart,194.30%,2.00%,end
[2J[Hstart,123.40%,2.01%,end
[2J[Hstart,123.40%,2.01%,end
[2J[Hstart,179.34%,2.00%,end
[2J[Hstart,179.34%,2.00%,end
[2J[Hstart,182.71%,2.00%,end
[2J[Hstart,182.71%,2.00%,end
[2J[Hstart,154.46%,2.00%,end
[2J[Hstart,154.46%,2.00%,end
[2J[Hstart,71.78%,2.01%,end
[2J[Hstart,71.78%,2.01%,end
[2J[Hstart,189.13%,2.00%,end
[2J[Hstart,189.13%,2.00%,end
[2J[Hstart,190.42%,2.00%,end
[2J[Hstart,190.42%,2.00%,end
[2J[Hstart,191.08%,2.00%,end
[2J[Hstart,191.08%,2.00%,end
[2J[Hstart,191.08%,2.00%,end
[2J[Hstart,73.63%,2.02%,end
[2J[Hstart,73.63%,2.02%,end
[2J[Hstart,177.35%,2.00%,end
[2J[Hstart,177.35%,2.00%,end
[2J[Hstart,153.99%,2.00%,end
[2J[Hstart,153.99%,2.00%,end
[2J[Hstart,111.58%,2.00%,end
[2J[Hstart,111.58%,2.00%,end
[2J[Hstart,102.79%,2.01%,end
[2J[Hstart,102.79%,2.01%,end
[2J[Hstart,183.49%,2.00%,end
[2J[Hstart,183.49%,2.00%,end
[2J[Hstart,190.84%,2.00%,end
[2J[Hstart,190.84%,2.00%,end
[2J[Hstart,148.22%,2.00%,end
[2J[Hstart,148.22%,2.00%,end
[2J[Hstart,132.71%,2.01%,end
[2J[Hstart,132.71%,2.01%,end
[2J[Hstart,177.38%,2.00%,end
[2J[Hstart,177.38%,2.00%,end
[2J[Hstart,149.33%,2.00%,end
[2J[Hstart,149.33%,2.00%,end
[2J[Hstart,125.18%,2.00%,end
[2J[Hstart,125.18%,2.00%,end
[2J[Hstart,143.79%,2.00%,end
[2J[Hstart,143.79%,2.00%,end
[2J[Hstart,187.46%,2.00%,end
[2J[Hstart,187.46%,2.00%,end
[2J[Hstart,185.63%,2.01%,end
[2J[Hstart,185.63%,2.01%,end
[2J[Hstart,98.17%,2.00%,end
[2J[Hstart,98.17%,2.00%,end
[2J[Hstart,133.16%,2.00%,end
[2J[Hstart,133.16%,2.00%,end
[2J[Hstart,191.46%,2.00%,end
[2J[Hstart,191.46%,2.00%,end
[2J[Hstart,141.87%,2.01%,end
[2J[Hstart,141.87%,2.01%,end
[2J[Hstart,96.88%,2.08%,end
[2J[Hstart,96.88%,2.08%,end
[2J[Hstart,109.99%,2.19%,end
[2J[Hstart,109.99%,2.19%,end
[2J[Hstart,118.44%,2.32%,end
[2J[Hstart,118.44%,2.32%,end
[2J[Hstart,151.03%,2.37%,end
[2J[Hstart,151.03%,2.37%,end
[2J[Hstart,116.74%,2.38%,end
[2J[Hstart,116.74%,2.38%,end
[2J[Hstart,158.91%,2.37%,end
[2J[Hstart,158.91%,2.37%,end
[2J[Hstart,175.99%,2.37%,end
[2J[Hstart,175.99%,2.37%,end
[2J[Hstart,188.12%,2.37%,end
[2J[Hstart,188.12%,2.37%,end
[2J[Hstart,112.63%,2.39%,end
[2J[Hstart,112.63%,2.39%,end
[2J[Hstart,188.40%,2.38%,end
[2J[Hstart,188.40%,2.38%,end
[2J[Hstart,150.79%,2.37%,end
[2J[Hstart,150.79%,2.37%,end
[2J[Hstart,192.17%,2.38%,end
[2J[Hstart,192.17%,2.38%,end
[2J[Hstart,101.85%,2.39%,end
[2J[Hstart,101.85%,2.39%,end
[2J[Hstart,180.14%,2.38%,end
[2J[Hstart,180.14%,2.38%,end
[2J[Hstart,149.63%,2.38%,end
[2J[Hstart,149.63%,2.38%,end
[2J[Hstart,165.14%,2.38%,end
[2J[Hstart,165.14%,2.38%,end
[2J[Hstart,82.26%,2.39%,end
[2J[Hstart,82.26%,2.39%,end
[2J[Hstart,172.47%,2.38%,end
[2J[Hstart,172.47%,2.38%,end
[2J[Hstart,197.25%,2.38%,end
[2J[Hstart,197.25%,2.38%,end
[2J[Hstart,154.52%,2.38%,end
[2J[Hstart,154.52%,2.38%,end
[2J[Hstart,127.87%,2.38%,end
[2J[Hstart,127.87%,2.38%,end
[2J[Hstart,181.60%,2.38%,end
[2J[Hstart,181.60%,2.38%,end
[2J[Hstart,182.32%,2.38%,end
[2J[Hstart,182.32%,2.38%,end
[2J[Hstart,113.31%,2.38%,end
[2J[Hstart,113.31%,2.38%,end
[2J[Hstart,145.82%,2.38%,end
[2J[Hstart,145.82%,2.38%,end
[2J[Hstart,184.19%,2.38%,end
[2J[Hstart,184.19%,2.38%,end
[2J[Hstart,177.94%,2.38%,end
[2J[Hstart,177.94%,2.38%,end
[2J[Hstart,109.49%,2.39%,end
[2J[Hstart,109.49%,2.39%,end
[2J[Hstart,196.96%,2.38%,end
[2J[Hstart,196.96%,2.38%,end
[2J[Hstart,186.78%,2.38%,end
[2J[Hstart,186.78%,2.38%,end
[2J[Hstart,168.55%,2.38%,end
[2J[Hstart,168.55%,2.38%,end
[2J[Hstart,99.91%,2.38%,end
[2J[Hstart,99.91%,2.38%,end
[2J[Hstart,99.91%,2.38%,end
[2J[Hstart,144.54%,2.38%,end
[2J[Hstart,144.54%,2.38%,end
[2J[Hstart,188.65%,2.38%,end
[2J[Hstart,188.65%,2.38%,end
[2J[Hstart,185.38%,2.38%,end
[2J[Hstart,185.38%,2.38%,end
[2J[Hstart,134.10%,2.38%,end
[2J[Hstart,134.10%,2.38%,end
[2J[Hstart,114.17%,2.38%,end
[2J[Hstart,114.17%,2.38%,end
[2J[Hstart,146.97%,2.38%,end
[2J[Hstart,146.97%,2.38%,end
[2J[Hstart,160.95%,2.38%,end
[2J[Hstart,160.95%,2.38%,end
[2J[Hstart,136.60%,2.39%,end
[2J[Hstart,136.60%,2.39%,end
[2J[Hstart,150.22%,2.38%,end
[2J[Hstart,150.22%,2.38%,end
[2J[Hstart,189.96%,2.38%,end
[2J[Hstart,189.96%,2.38%,end
[2J[Hstart,123.46%,2.38%,end
[2J[Hstart,123.46%,2.38%,end
[2J[Hstart,109.44%,2.39%,end
[2J[Hstart,109.44%,2.39%,end
[2J[Hstart,163.89%,2.38%,end
[2J[Hstart,163.89%,2.38%,end
[2J[Hstart,165.03%,2.38%,end
[2J[Hstart,165.03%,2.38%,end
[2J[Hstart,122.51%,2.38%,end
[2J[Hstart,122.51%,2.38%,end
[2J[Hstart,120.29%,2.39%,end
[2J[Hstart,120.29%,2.39%,end
[2J[Hstart,211.19%,2.38%,end
[2J[Hstart,211.19%,2.38%,end
[2J[Hstart,133.71%,2.38%,end
[2J[Hstart,133.71%,2.38%,end
[2J[Hstart,107.08%,2.38%,end
[2J[Hstart,107.08%,2.38%,end
[2J[Hstart,115.97%,2.39%,end
[2J[Hstart,115.97%,2.39%,end
[2J[Hstart,191.68%,2.38%,end
[2J[Hstart,191.68%,2.38%,end
[2J[Hstart,138.93%,2.38%,end
[2J[Hstart,138.93%,2.38%,end
[2J[Hstart,188.63%,2.38%,end
[2J[Hstart,188.63%,2.38%,end
[2J[Hstart,132.80%,2.38%,end
[2J[Hstart,132.80%,2.38%,end
[2J[Hstart,186.13%,2.38%,end
[2J[Hstart,186.13%,2.38%,end
[2J[Hstart,79.83%,2.38%,end
[2J[Hstart,79.83%,2.38%,end
[2J[Hstart,154.65%,2.38%,end
[2J[Hstart,154.65%,2.38%,end
[2J[Hstart,164.26%,2.38%,end
[2J[Hstart,164.26%,2.38%,end
[2J[Hstart,175.98%,2.38%,end
[2J[Hstart,175.98%,2.38%,end
[2J[Hstart,147.31%,2.38%,end
[2J[Hstart,147.31%,2.38%,end
[2J[Hstart,117.36%,2.39%,end
[2J[Hstart,117.36%,2.39%,end
[2J[Hstart,102.24%,2.44%,end
[2J[Hstart,102.24%,2.44%,end
[2J[Hstart,96.83%,2.57%,end
[2J[Hstart,96.83%,2.57%,end
[2J[Hstart,117.89%,2.70%,end
[2J[Hstart,117.89%,2.70%,end
[2J[Hstart,112.20%,2.71%,end
[2J[Hstart,112.20%,2.71%,end
[2J[Hstart,172.33%,2.74%,end
[2J[Hstart,172.33%,2.74%,end
[2J[Hstart,137.26%,2.75%,end
[2J[Hstart,137.26%,2.75%,end
[2J[Hstart,177.64%,2.75%,end
[2J[Hstart,177.64%,2.75%,end
[2J[Hstart,128.02%,2.75%,end
[2J[Hstart,128.02%,2.75%,end
[2J[Hstart,166.55%,2.75%,end
[2J[Hstart,166.55%,2.75%,end
[2J[Hstart,137.32%,2.75%,end
[2J[Hstart,137.32%,2.75%,end
[2J[Hstart,142.84%,2.75%,end
[2J[Hstart,142.84%,2.75%,end
[2J[Hstart,181.71%,2.75%,end
[2J[Hstart,181.71%,2.75%,end
[2J[Hstart,99.38%,2.75%,end
[2J[Hstart,99.38%,2.75%,end
[2J[Hstart,138.02%,2.75%,end
[2J[Hstart,138.02%,2.75%,end
[2J[Hstart,97.30%,2.76%,end
[2J[Hstart,97.30%,2.76%,end
[2J[Hstart,194.71%,2.75%,end
[2J[Hstart,194.71%,2.75%,end
[2J[Hstart,125.17%,2.75%,end
[2J[Hstart,125.17%,2.75%,end
[2J[Hstart,175.82%,2.75%,end
[2J[Hstart,175.82%,2.75%,end
[2J[Hstart,131.49%,2.76%,end
[2J[Hstart,131.49%,2.76%,end
[2J[Hstart,160.40%,2.75%,end
[2J[Hstart,160.40%,2.75%,end
[2J[Hstart,112.69%,2.75%,end
[2J[Hstart,112.69%,2.75%,end
[2J[Hstart,176.78%,2.75%,end
[2J[Hstart,176.78%,2.75%,end
[2J[Hstart,132.93%,2.75%,end
[2J[Hstart,132.93%,2.75%,end
[2J[Hstart,140.83%,2.75%,end
[2J[Hstart,140.83%,2.75%,end
[2J[Hstart,158.05%,2.75%,end
[2J[Hstart,158.05%,2.75%,end
[2J[Hstart,143.45%,2.75%,end
[2J[Hstart,143.45%,2.75%,end
[2J[Hstart,167.41%,2.75%,end
[2J[Hstart,167.41%,2.75%,end
[2J[Hstart,89.22%,2.75%,end
[2J[Hstart,89.22%,2.75%,end
[2J[Hstart,184.63%,2.76%,end
[2J[Hstart,184.63%,2.76%,end
[2J[Hstart,115.30%,2.76%,end
[2J[Hstart,115.30%,2.76%,end
[2J[Hstart,183.60%,2.76%,end
[2J[Hstart,183.60%,2.76%,end
[2J[Hstart,128.09%,2.75%,end
[2J[Hstart,128.09%,2.75%,end
[2J[Hstart,169.67%,2.75%,end
[2J[Hstart,169.67%,2.75%,end
[2J[Hstart,106.38%,2.76%,end
[2J[Hstart,106.38%,2.76%,end
[2J[Hstart,169.78%,2.75%,end
[2J[Hstart,169.78%,2.75%,end
[2J[Hstart,155.32%,2.75%,end
[2J[Hstart,155.32%,2.75%,end
[2J[Hstart,188.61%,2.76%,end
[2J[Hstart,188.61%,2.76%,end
[2J[Hstart,133.64%,2.77%,end
[2J[Hstart,133.64%,2.77%,end
[2J[Hstart,128.89%,2.76%,end
[2J[Hstart,128.89%,2.76%,end
[2J[Hstart,189.71%,2.76%,end
[2J[Hstart,189.71%,2.76%,end
[2J[Hstart,152.54%,2.75%,end
[2J[Hstart,152.54%,2.75%,end
[2J[Hstart,128.74%,2.76%,end
[2J[Hstart,128.74%,2.76%,end
[2J[Hstart,151.93%,2.75%,end
[2J[Hstart,151.93%,2.75%,end
[2J[Hstart,149.36%,2.75%,end
[2J[Hstart,149.36%,2.75%,end
[2J[Hstart,168.66%,2.75%,end
[2J[Hstart,168.66%,2.75%,end
[2J[Hstart,124.48%,2.77%,end
[2J[Hstart,124.48%,2.77%,end
[2J[Hstart,145.10%,2.75%,end
[2J[Hstart,145.10%,2.75%,end
[2J[Hstart,176.72%,2.75%,end
[2J[Hstart,176.72%,2.75%,end
[2J[Hstart,127.14%,2.75%,end
[2J[Hstart,127.14%,2.75%,end
[2J[Hstart,126.97%,2.75%,end
[2J[Hstart,126.97%,2.75%,end
[2J[Hstart,183.65%,2.76%,end
[2J[Hstart,183.65%,2.76%,end
[2J[Hstart,193.40%,2.75%,end
[2J[Hstart,193.40%,2.75%,end
[2J[Hstart,89.64%,2.75%,end
[2J[Hstart,89.64%,2.75%,end
[2J[Hstart,110.70%,2.77%,end
[2J[Hstart,110.70%,2.77%,end
[2J[Hstart,183.99%,2.75%,end
[2J[Hstart,183.99%,2.75%,end
[2J[Hstart,183.99%,2.75%,end
[2J[Hstart,184.26%,2.75%,end
[2J[Hstart,184.26%,2.75%,end
[2J[Hstart,119.82%,2.75%,end
[2J[Hstart,119.82%,2.75%,end
[2J[Hstart,134.28%,2.75%,end
[2J[Hstart,134.28%,2.75%,end
[2J[Hstart,191.50%,2.75%,end
[2J[Hstart,191.50%,2.75%,end
[2J[Hstart,146.44%,2.75%,end
[2J[Hstart,146.44%,2.75%,end
[2J[Hstart,122.37%,2.76%,end
[2J[Hstart,122.37%,2.76%,end
[2J[Hstart,193.53%,2.75%,end
