[2J[Hstart,161.93%,2.00%,end
[2J[Hstart,161.93%,2.00%,end
[2J[Hstart,133.14%,2.00%,end
[2J[Hstart,133.14%,2.00%,end
[2J[Hstart,149.28%,2.01%,end
[2J[Hstart,149.28%,2.01%,end
[2J[Hstart,118.69%,2.00%,end
[2J[Hstart,118.69%,2.00%,end
[2J[Hstart,181.77%,2.00%,end
[2J[Hstart,181.77%,2.00%,end
[2J[Hstart,121.72%,2.00%,end
[2J[Hstart,121.72%,2.00%,end
[2J[Hstart,200.83%,2.01%,end
[2J[Hstart,200.83%,2.01%,end
[2J[Hstart,99.34%,2.00%,end
[2J[Hstart,99.34%,2.00%,end
[2J[Hstart,170.81%,2.00%,end
[2J[Hstart,170.81%,2.00%,end
[2J[Hstart,98.07%,2.00%,end
[2J[Hstart,98.07%,2.00%,end
[2J[Hstart,131.10%,2.01%,end
[2J[Hstart,131.10%,2.01%,end
[2J[Hstart,170.10%,2.00%,end
[2J[Hstart,170.10%,2.00%,end
[2J[Hstart,175.03%,2.00%,end
[2J[Hstart,175.03%,2.00%,end
[2J[Hstart,169.29%,2.00%,end
[2J[Hstart,169.29%,2.00%,end
[2J[Hstart,111.44%,2.01%,end
[2J[Hstart,111.44%,2.01%,end
[2J[Hstart,185.52%,2.00%,end
[2J[Hstart,185.52%,2.00%,end
[2J[Hstart,117.98%,2.00%,end
[2J[Hstart,117.98%,2.00%,end
[2J[Hstart,180.76%,2.00%,end
[2J[Hstart,180.76%,2.00%,end
[2J[Hstart,134.63%,2.00%,end
[2J[Hstart,134.63%,2.00%,end
[2J[Hstart,174.40%,2.00%,end
[2J[Hstart,174.40%,2.00%,end
[2J[Hstart,102.54%,2.00%,end
[2J[Hstart,102.54%,2.00%,end
[2J[Hstart,157.17%,2.00%,end
[2J[Hstart,157.17%,2.00%,end
[2J[Hstart,160.81%,2.00%,end
[2J[Hstart,160.81%,2.00%,end
[2J[Hstart,156.67%,2.00%,end
[2J[Hstart,156.67%,2.00%,end
[2J[Hstart,154.76%,2.00%,end
[2J[Hstart,154.76%,2.00%,end
[2J[Hstart,117.53%,2.01%,end
[2J[Hstart,117.53%,2.01%,end
[2J[Hstart,189.28%,2.00%,end
[2J[Hstart,189.28%,2.00%,end
[2J[Hstart,101.85%,2.00%,end
[2J[Hstart,101.85%,2.00%,end
[2J[Hstart,176.54%,2.00%,end
[2J[Hstart,176.54%,2.00%,end
[2J[Hstart,133.99%,2.01%,end
[2J[Hstart,133.99%,2.01%,end
[2J[Hstart,183.35%,2.00%,end
[2J[Hstart,183.35%,2.00%,end
[2J[Hstart,144.84%,2.00%,end
[2J[Hstart,144.84%,2.00%,end
[2J[Hstart,150.06%,2.00%,end
[2J[Hstart,150.06%,2.00%,end
[2J[Hstart,121.35%,2.00%,end
[2J[Hstart,121.35%,2.00%,end
[2J[Hstart,168.03%,2.00%,end
[2J[Hstart,168.03%,2.00%,end
[2J[Hstart,160.71%,2.00%,end
[2J[Hstart,160.71%,2.00%,end
[2J[Hstart,134.93%,2.00%,end
[2J[Hstart,134.93%,2.00%,end
[2J[Hstart,190.43%,2.00%,end
[2J[Hstart,190.43%,2.00%,end
[2J[Hstart,119.71%,2.00%,end
[2J[Hstart,119.71%,2.00%,end
[2J[Hstart,145.01%,2.00%,end
[2J[Hstart,145.01%,2.00%,end
[2J[Hstart,94.37%,2.01%,end
[2J[Hstart,94.37%,2.01%,end
[2J[Hstart,128.21%,2.00%,end
[2J[Hstart,128.21%,2.00%,end
[2J[Hstart,124.35%,2.00%,end
[2J[Hstart,124.35%,2.00%,end
[2J[Hstart,191.47%,2.00%,end
[2J[Hstart,191.47%,2.00%,end
[2J[Hstart,115.42%,2.01%,end
[2J[Hstart,115.42%,2.01%,end
[2J[Hstart,98.01%,2.02%,end
[2J[Hstart,98.01%,2.02%,end
[2J[Hstart,88.66%,2.11%,end
[2J[Hstart,88.66%,2.11%,end
[2J[Hstart,97.48%,2.29%,end
[2J[Hstart,97.48%,2.29%,end
[2J[Hstart,135.67%,2.32%,end
[2J[Hstart,135.67%,2.32%,end
[2J[Hstart,97.21%,2.37%,end
[2J[Hstart,97.21%,2.37%,end
[2J[Hstart,187.42%,2.37%,end
[2J[Hstart,187.42%,2.37%,end
[2J[Hstart,139.48%,2.37%,end
[2J[Hstart,139.48%,2.37%,end
[2J[Hstart,158.02%,2.37%,end
[2J[Hstart,158.02%,2.37%,end
[2J[Hstart,135.76%,2.37%,end
[2J[Hstart,135.76%,2.37%,end
[2J[Hstart,168.70%,2.37%,end
[2J[Hstart,168.70%,2.37%,end
[2J[Hstart,153.19%,2.37%,end
[2J[Hstart,153.19%,2.37%,end
[2J[Hstart,156.67%,2.38%,end
[2J[Hstart,156.67%,2.38%,end
[2J[Hstart,160.28%,2.37%,end
[2J[Hstart,160.28%,2.37%,end
[2J[Hstart,123.56%,2.37%,end
[2J[Hstart,123.56%,2.37%,end
[2J[Hstart,161.88%,2.37%,end
[2J[Hstart,161.88%,2.37%,end
[2J[Hstart,110.26%,2.38%,end
[2J[Hstart,110.26%,2.38%,end
[2J[Hstart,174.02%,2.37%,end
[2J[Hstart,174.02%,2.37%,end
[2J[Hstart,124.07%,2.37%,end
[2J[Hstart,124.07%,2.37%,end
[2J[Hstart,186.05%,2.37%,end
[2J[Hstart,186.05%,2.37%,end
[2J[Hstart,142.32%,2.39%,end
[2J[Hstart,142.32%,2.39%,end
[2J[Hstart,152.17%,2.37%,end
[2J[Hstart,152.17%,2.37%,end
[2J[Hstart,125.88%,2.37%,end
[2J[Hstart,125.88%,2.37%,end
[2J[Hstart,179.04%,2.37%,end
[2J[Hstart,179.04%,2.37%,end
[2J[Hstart,179.04%,2.37%,end
[2J[Hstart,151.57%,2.37%,end
[2J[Hstart,151.57%,2.37%,end
[2J[Hstart,133.45%,2.37%,end
[2J[Hstart,133.45%,2.37%,end
[2J[Hstart,178.87%,2.37%,end
[2J[Hstart,178.87%,2.37%,end
[2J[Hstart,128.80%,2.37%,end
[2J[Hstart,128.80%,2.37%,end
[2J[Hstart,103.09%,2.39%,end
[2J[Hstart,103.09%,2.39%,end
[2J[Hstart,149.59%,2.38%,end
[2J[Hstart,149.59%,2.38%,end
[2J[Hstart,182.87%,2.37%,end
[2J[Hstart,182.87%,2.37%,end
[2J[Hstart,155.02%,2.37%,end
[2J[Hstart,155.02%,2.37%,end
[2J[Hstart,118.60%,2.38%,end
[2J[Hstart,118.60%,2.38%,end
[2J[Hstart,164.57%,2.37%,end
[2J[Hstart,164.57%,2.37%,end
[2J[Hstart,190.26%,2.38%,end
[2J[Hstart,190.26%,2.38%,end
[2J[Hstart,114.08%,2.38%,end
[2J[Hstart,114.08%,2.38%,end
[2J[Hstart,139.69%,2.39%,end
[2J[Hstart,139.69%,2.39%,end
[2J[Hstart,180.64%,2.38%,end
[2J[Hstart,180.64%,2.38%,end
[2J[Hstart,185.32%,2.38%,end
[2J[Hstart,185.32%,2.38%,end
[2J[Hstart,136.84%,2.38%,end
[2J[Hstart,136.84%,2.38%,end
[2J[Hstart,136.12%,2.38%,end
[2J[Hstart,136.12%,2.38%,end
[2J[Hstart,158.54%,2.38%,end
[2J[Hstart,158.54%,2.38%,end
[2J[Hstart,160.89%,2.38%,end
[2J[Hstart,160.89%,2.38%,end
[2J[Hstart,79.33%,2.38%,end
[2J[Hstart,79.33%,2.38%,end
[2J[Hstart,142.66%,2.38%,end
[2J[Hstart,142.66%,2.38%,end
[2J[Hstart,190.65%,2.38%,end
[2J[Hstart,190.65%,2.38%,end
[2J[Hstart,138.01%,2.38%,end
[2J[Hstart,138.01%,2.38%,end
[2J[Hstart,118.70%,2.38%,end
[2J[Hstart,118.70%,2.38%,end
[2J[Hstart,147.76%,2.38%,end
[2J[Hstart,147.76%,2.38%,end
[2J[Hstart,184.22%,2.38%,end
[2J[Hstart,184.22%,2.38%,end
[2J[Hstart,116.02%,2.38%,end
[2J[Hstart,116.02%,2.38%,end
[2J[Hstart,122.05%,2.38%,end
[2J[Hstart,122.05%,2.38%,end
[2J[Hstart,169.30%,2.38%,end
[2J[Hstart,169.30%,2.38%,end
[2J[Hstart,170.65%,2.38%,end
[2J[Hstart,170.65%,2.38%,end
[2J[Hstart,105.38%,2.38%,end
[2J[Hstart,105.38%,2.38%,end
[2J[Hstart,104.21%,2.39%,end
[2J[Hstart,104.21%,2.39%,end
[2J[Hstart,176.78%,2.38%,end
[2J[Hstart,176.78%,2.38%,end
[2J[Hstart,154.61%,2.38%,end
[2J[Hstart,154.61%,2.38%,end
[2J[Hstart,140.44%,2.38%,end
[2J[Hstart,140.44%,2.38%,end
[2J[Hstart,109.69%,2.39%,end
[2J[Hstart,109.69%,2.39%,end
[2J[Hstart,185.84%,2.38%,end
[2J[Hstart,185.84%,2.38%,end
[2J[Hstart,107.61%,2.38%,end
[2J[Hstart,107.61%,2.38%,end
[2J[Hstart,136.47%,2.38%,end
[2J[Hstart,136.47%,2.38%,end
[2J[Hstart,161.52%,2.38%,end
[2J[Hstart,161.52%,2.38%,end
[2J[Hstart,181.08%,2.38%,end
[2J[Hstart,181.08%,2.38%,end
[2J[Hstart,78.60%,2.39%,end
[2J[Hstart,78.60%,2.39%,end
[2J[Hstart,91.11%,2.46%,end
[2J[Hstart,91.11%,2.46%,end
[2J[Hstart,115.63%,2.54%,end
[2J[Hstart,115.63%,2.54%,end
[2J[Hstart,100.29%,2.68%,end
[2J[Hstart,100.29%,2.68%,end
[2J[Hstart,132.05%,2.74%,end
[2J[Hstart,132.05%,2.74%,end
[2J[Hstart,137.02%,2.76%,end
[2J[Hstart,137.02%,2.76%,end
[2J[Hstart,181.11%,2.75%,end
[2J[Hstart,181.11%,2.75%,end
[2J[Hstart,134.58%,2.75%,end
[2J[Hstart,134.58%,2.75%,end
[2J[Hstart,139.94%,2.75%,end
[2J[Hstart,139.94%,2.75%,end
[2J[Hstart,128.60%,2.75%,end
[2J[Hstart,128.60%,2.75%,end
[2J[Hstart,132.36%,2.75%,end
[2J[Hstart,132.36%,2.75%,end
[2J[Hstart,183.92%,2.75%,end
[2J[Hstart,183.92%,2.75%,end
[2J[Hstart,128.00%,2.75%,end
[2J[Hstart,128.00%,2.75%,end
[2J[Hstart,165.78%,2.75%,end
[2J[Hstart,165.78%,2.75%,end
[2J[Hstart,136.99%,2.75%,end
[2J[Hstart,136.99%,2.75%,end
[2J[Hstart,138.13%,2.75%,end
[2J[Hstart,138.13%,2.75%,end
[2J[Hstart,159.82%,2.75%,end
[2J[Hstart,159.82%,2.75%,end
[2J[Hstart,139.77%,2.75%,end
[2J[Hstart,139.77%,2.75%,end
[2J[Hstart,159.75%,2.75%,end
[2J[Hstart,159.75%,2.75%,end
[2J[Hstart,163.85%,2.75%,end
[2J[Hstart,163.85%,2.75%,end
[2J[Hstart,182.30%,2.76%,end
[2J[Hstart,182.30%,2.76%,end
[2J[Hstart,104.22%,2.75%,end
[2J[Hstart,104.22%,2.75%,end
[2J[Hstart,168.06%,2.75%,end
[2J[Hstart,168.06%,2.75%,end
[2J[Hstart,168.06%,2.75%,end
[2J[Hstart,119.98%,2.75%,end
[2J[Hstart,119.98%,2.75%,end
[2J[Hstart,152.85%,2.76%,end
[2J[Hstart,152.85%,2.76%,end
[2J[Hstart,89.85%,2.75%,end
[2J[Hstart,89.85%,2.75%,end
[2J[Hstart,154.18%,2.75%,end
[2J[Hstart,154.18%,2.75%,end
[2J[Hstart,165.71%,2.75%,end
[2J[Hstart,165.71%,2.75%,end
[2J[Hstart,127.60%,2.76%,end
[2J[Hstart,127.60%,2.76%,end
[2J[Hstart,121.12%,2.75%,end
[2J[Hstart,121.12%,2.75%,end
[2J[Hstart,126.56%,2.75%,end
[2J[Hstart,126.56%,2.75%,end
[2J[Hstart,189.81%,2.75%,end
[2J[Hstart,189.81%,2.75%,end
[2J[Hstart,196.32%,2.75%,end
[2J[Hstart,196.32%,2.75%,end
[2J[Hstart,158.62%,2.75%,end
[2J[Hstart,158.62%,2.75%,end
[2J[Hstart,125.63%,2.75%,end
[2J[Hstart,125.63%,2.75%,end
[2J[Hstart,177.24%,2.75%,end
[2J[Hstart,177.24%,2.75%,end
[2J[Hstart,120.28%,2.77%,end
[2J[Hstart,120.28%,2.77%,end
[2J[Hstart,126.80%,2.75%,end
[2J[Hstart,126.80%,2.75%,end
[2J[Hstart,122.57%,2.75%,end
[2J[Hstart,122.57%,2.75%,end
[2J[Hstart,185.57%,2.75%,end
[2J[Hstart,185.57%,2.75%,end
[2J[Hstart,134.98%,2.76%,end
[2J[Hstart,134.98%,2.76%,end
[2J[Hstart,161.43%,2.75%,end
[2J[Hstart,161.43%,2.75%,end
[2J[Hstart,162.92%,2.75%,end
[2J[Hstart,162.92%,2.75%,end
[2J[Hstart,138.12%,2.75%,end
[2J[Hstart,138.12%,2.75%,end
[2J[Hstart,158.13%,2.75%,end
[2J[Hstart,158.13%,2.75%,end
[2J[Hstart,126.91%,2.75%,end
[2J[Hstart,126.91%,2.75%,end
[2J[Hstart,180.99%,2.75%,end
[2J[Hstart,180.99%,2.75%,end
[2J[Hstart,122.55%,2.76%,end
[2J[Hstart,122.55%,2.76%,end
[2J[Hstart,143.85%,2.75%,end
[2J[Hstart,143.85%,2.75%,end
[2J[Hstart,121.42%,2.75%,end
[2J[Hstart,121.42%,2.75%,end
[2J[Hstart,180.37%,2.75%,end
[2J[Hstart,180.37%,2.75%,end
[2J[Hstart,123.94%,2.76%,end
[2J[Hstart,123.94%,2.76%,end
[2J[Hstart,142.31%,2.75%,end
[2J[Hstart,142.31%,2.75%,end
[2J[Hstart,169.45%,2.75%,end
[2J[Hstart,169.45%,2.75%,end
[2J[Hstart,183.65%,2.75%,end
[2J[Hstart,183.65%,2.75%,end
[2J[Hstart,89.58%,2.77%,end
[2J[Hstart,89.58%,2.77%,end
[2J[Hstart,114.02%,2.75%,end
[2J[Hstart,114.02%,2.75%,end
[2J[Hstart,186.62%,2.75%,end
[2J[Hstart,186.62%,2.75%,end
[2J[Hstart,182.95%,2.75%,end
[2J[Hstart,182.95%,2.75%,end
[2J[Hstart,107.36%,2.76%,end
[2J[Hstart,107.36%,2.76%,end
[2J[Hstart,125.67%,2.75%,end
[2J[Hstart,125.67%,2.75%,end
[2J[Hstart,180.68%,2.75%,end
[2J[Hstart,180.68%,2.75%,end
[2J[Hstart,148.89%,2.75%,end
[2J[Hstart,148.89%,2.75%,end
[2J[Hstart,124.58%,2.76%,end
[2J[Hstart,124.58%,2.76%,end
[2J[Hstart,141.56%,2.76%,end
[2J[Hstart,141.56%,2.76%,end
[2J[Hstart,161.07%,2.76%,end
[2J[Hstart,161.07%,2.76%,end
[2J[Hstart,90.77%,2.84%,end
[2J[Hstart,90.77%,2.84%,end
[2J[Hstart,96.39%,2.93%,end
[2J[Hstart,96.39%,2.93%,end
[2J[Hstart,134.69%,2.94%,end
[2J[Hstart,134.69%,2.94%,end
[2J[Hstart,129.29%,2.95%,end
[2J[Hstart,129.29%,2.95%,end
[2J[Hstart,127.55%,2.95%,end
[2J[Hstart,127.55%,2.95%,end
[2J[Hstart,145.80%,2.96%,end
[2J[Hstart,145.80%,2.96%,end
[2J[Hstart,189.27%,2.95%,end
[2J[Hstart,189.27%,2.95%,end
[2J[Hstart,142.99%,2.95%,end
[2J[Hstart,142.99%,2.95%,end
[2J[Hstart,163.45%,2.95%,end
[2J[Hstart,163.45%,2.95%,end
[2J[Hstart,150.69%,2.95%,end
[2J[Hstart,150.69%,2.95%,end
[2J[Hstart,159.58%,2.95%,end
[2J[Hstart,159.58%,2.95%,end
[2J[Hstart,126.30%,2.95%,end
[2J[Hstart,126.30%,2.95%,end
[2J[Hstart,126.22%,2.95%,end
[2J[Hstart,126.22%,2.95%,end
[2J[Hstart,164.19%,2.95%,end
[2J[Hstart,164.19%,2.95%,end
[2J[Hstart,164.78%,2.95%,end
[2J[Hstart,164.78%,2.95%,end
[2J[Hstart,135.78%,2.95%,end
[2J[Hstart,135.78%,2.95%,end
[2J[Hstart,84.38%,2.97%,end
[2J[Hstart,84.38%,2.97%,end
[2J[Hstart,187.13%,2.95%,end
[2J[Hstart,187.13%,2.95%,end
[2J[Hstart,137.10%,2.95%,end
[2J[Hstart,137.10%,2.95%,end
[2J[Hstart,170.17%,2.95%,end
[2J[Hstart,170.17%,2.95%,end
[2J[Hstart,117.37%,2.96%,end
[2J[Hstart,117.37%,2.96%,end
[2J[Hstart,162.55%,2.95%,end
[2J[Hstart,162.55%,2.95%,end
[2J[Hstart,125.43%,2.95%,end
[2J[Hstart,125.43%,2.95%,end
[2J[Hstart,104.98%,2.95%,end
[2J[Hstart,104.98%,2.95%,end
[2J[Hstart,165.21%,2.97%,end
[2J[Hstart,165.21%,2.97%,end
[2J[Hstart,153.21%,2.95%,end
[2J[Hstart,153.21%,2.95%,end
[2J[Hstart,143.37%,2.95%,end
[2J[Hstart,143.37%,2.95%,end
[2J[Hstart,131.33%,2.95%,end
[2J[Hstart,131.33%,2.95%,end
[2J[Hstart,174.04%,2.97%,end
[2J[Hstart,174.04%,2.97%,end
[2J[Hstart,114.63%,2.95%,end
[2J[Hstart,114.63%,2.95%,end
[2J[Hstart,131.14%,2.95%,end
[2J[Hstart,131.14%,2.95%,end
[2J[Hstart,143.07%,2.95%,end
[2J[Hstart,143.07%,2.95%,end
[2J[Hstart,170.66%,2.96%,end
[2J[Hstart,170.66%,2.96%,end
[2J[Hstart,143.83%,2.95%,end
[2J[Hstart,143.83%,2.95%,end
[2J[Hstart,153.95%,2.95%,end
[2J[Hstart,153.95%,2.95%,end
[2J[Hstart,185.05%,2.95%,end
[2J[Hstart,185.05%,2.95%,end
[2J[Hstart,185.05%,2.95%,end
[2J[Hstart,157.57%,2.96%,end
[2J[Hstart,157.57%,2.96%,end
[2J[Hstart,126.30%,2.95%,end
[2J[Hstart,126.30%,2.95%,end
[2J[Hstart,140.48%,2.95%,end
[2J[Hstart,140.48%,2.95%,end
[2J[Hstart,179.38%,2.95%,end
[2J[Hstart,179.38%,2.95%,end
[2J[Hstart,161.01%,2.96%,end
[2J[Hstart,161.01%,2.96%,end
[2J[Hstart,131.59%,2.95%,end
[2J[Hstart,131.59%,2.95%,end
[2J[Hstart,154.89%,2.95%,end
[2J[Hstart,154.89%,2.95%,end
[2J[Hstart,172.73%,2.95%,end
[2J[Hstart,172.73%,2.95%,end
[2J[Hstart,102.39%,2.97%,end
[2J[Hstart,102.39%,2.97%,end
[2J[Hstart,128.49%,2.96%,end
[2J[Hstart,128.49%,2.96%,end
[2J[Hstart,174.87%,2.96%,end
[2J[Hstart,174.87%,2.96%,end
[2J[Hstart,162.63%,2.96%,end
[2J[Hstart,162.63%,2.96%,end
[2J[Hstart,132.39%,2.97%,end
[2J[Hstart,132.39%,2.97%,end
[2J[Hstart,120.85%,2.96%,end
[2J[Hstart,120.85%,2.96%,end
[2J[Hstart,153.31%,2.96%,end
[2J[Hstart,153.31%,2.96%,end
[2J[Hstart,147.91%,2.96%,end
[2J[Hstart,147.91%,2.96%,end
[2J[Hstart,112.46%,2.97%,end
[2J[Hstart,112.46%,2.97%,end
[2J[Hstart,130.01%,2.96%,end
[2J[Hstart,130.01%,2.96%,end
[2J[Hstart,183.20%,2.96%,end
[2J[Hstart,183.20%,2.96%,end
[2J[Hstart,169.87%,2.96%,end
[2J[Hstart,169.87%,2.96%,end
[2J[Hstart,84.61%,2.97%,end
[2J[Hstart,84.61%,2.97%,end
[2J[Hstart,149.31%,2.96%,end
[2J[Hstart,149.31%,2.96%,end
[2J[Hstart,181.88%,2.96%,end
[2J[Hstart,181.88%,2.96%,end
[2J[Hstart,182.00%,2.96%,end
[2J[Hstart,182.00%,2.96%,end
[2J[Hstart,102.66%,2.97%,end
[2J[Hstart,102.66%,2.97%,end
[2J[Hstart,167.02%,2.96%,end
[2J[Hstart,167.02%,2.96%,end
[2J[Hstart,176.05%,2.96%,end
[2J[Hstart,176.05%,2.96%,end
[2J[Hstart,116.84%,2.96%,end
[2J[Hstart,116.84%,2.96%,end
[2J[Hstart,84.31%,2.97%,end
[2J[Hstart,84.31%,2.97%,end
[2J[Hstart,185.52%,2.96%,end
[2J[Hstart,185.52%,2.96%,end
[2J[Hstart,142.85%,2.95%,end
[2J[Hstart,142.85%,2.95%,end
[2J[Hstart,9.88%,0.16%,end
[2J[Hstart,9.88%,0.16%,end
[2J[Hstart,26.08%,0.16%,end
[2J[Hstart,26.08%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,2.50%,0.17%,end
[2J[Hstart,2.50%,0.17%,end
[2J[Hstart,28.06%,0.16%,end
[2J[Hstart,28.06%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.76%,0.16%,end
[2J[Hstart,20.76%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.88%,0.17%,end
[2J[Hstart,25.88%,0.17%,end
[2J[Hstart,3.94%,0.16%,end
[2J[Hstart,3.94%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.01%,0.16%,end
[2J[Hstart,25.01%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,105.98%,0.61%,end
[2J[Hstart,105.98%,0.61%,end
[2J[Hstart,109.20%,1.00%,end
[2J[Hstart,109.20%,1.00%,end
[2J[Hstart,101.24%,1.44%,end
[2J[Hstart,101.24%,1.44%,end
[2J[Hstart,85.88%,1.59%,end
[2J[Hstart,85.88%,1.59%,end
[2J[Hstart,95.83%,1.73%,end
[2J[Hstart,95.83%,1.73%,end
[2J[Hstart,114.56%,1.87%,end
[2J[Hstart,114.56%,1.87%,end
[2J[Hstart,132.86%,1.98%,end
[2J[Hstart,132.86%,1.98%,end
[2J[Hstart,153.20%,1.99%,end
[2J[Hstart,153.20%,1.99%,end
[2J[Hstart,82.60%,2.00%,end
[2J[Hstart,82.60%,2.00%,end
[2J[Hstart,142.82%,1.99%,end
[2J[Hstart,142.82%,1.99%,end
[2J[Hstart,182.38%,1.99%,end
[2J[Hstart,182.38%,1.99%,end
[2J[Hstart,189.76%,1.99%,end
[2J[Hstart,189.76%,1.99%,end
[2J[Hstart,95.96%,2.00%,end
[2J[Hstart,95.96%,2.00%,end
[2J[Hstart,128.39%,2.00%,end
[2J[Hstart,128.39%,2.00%,end
[2J[Hstart,166.46%,2.00%,end
[2J[Hstart,166.46%,2.00%,end
[2J[Hstart,173.00%,2.00%,end
[2J[Hstart,173.00%,2.00%,end
[2J[Hstart,121.40%,2.00%,end
[2J[Hstart,121.40%,2.00%,end
[2J[Hstart,171.29%,2.01%,end
[2J[Hstart,171.29%,2.01%,end
[2J[Hstart,184.91%,2.01%,end
[2J[Hstart,184.91%,2.01%,end
[2J[Hstart,132.56%,2.00%,end
[2J[Hstart,132.56%,2.00%,end
[2J[Hstart,123.56%,2.02%,end
[2J[Hstart,123.56%,2.02%,end
[2J[Hstart,194.71%,2.00%,end
[2J[Hstart,194.71%,2.00%,end
[2J[Hstart,189.86%,2.00%,end
[2J[Hstart,189.86%,2.00%,end
[2J[Hstart,189.86%,2.00%,end
[2J[Hstart,126.13%,2.01%,end
[2J[Hstart,126.13%,2.01%,end
[2J[Hstart,111.89%,2.01%,end
[2J[Hstart,111.89%,2.01%,end
[2J[Hstart,144.75%,2.01%,end
[2J[Hstart,144.75%,2.01%,end
[2J[Hstart,170.69%,2.01%,end
[2J[Hstart,170.69%,2.01%,end
[2J[Hstart,116.20%,2.01%,end
[2J[Hstart,116.20%,2.01%,end
[2J[Hstart,103.56%,2.02%,end
[2J[Hstart,103.56%,2.02%,end
[2J[Hstart,171.05%,2.01%,end
[2J[Hstart,171.05%,2.01%,end
[2J[Hstart,133.58%,2.01%,end
[2J[Hstart,133.58%,2.01%,end
[2J[Hstart,191.40%,2.01%,end
[2J[Hstart,191.40%,2.01%,end
[2J[Hstart,140.32%,2.02%,end
[2J[Hstart,140.32%,2.02%,end
[2J[Hstart,142.68%,2.01%,end
[2J[Hstart,142.68%,2.01%,end
[2J[Hstart,163.66%,2.01%,end
[2J[Hstart,163.66%,2.01%,end
[2J[Hstart,191.96%,2.01%,end
[2J[Hstart,191.96%,2.01%,end
[2J[Hstart,112.59%,2.01%,end
[2J[Hstart,112.59%,2.01%,end
[2J[Hstart,189.14%,2.01%,end
[2J[Hstart,189.14%,2.01%,end
[2J[Hstart,186.18%,2.01%,end
[2J[Hstart,186.18%,2.01%,end
[2J[Hstart,181.01%,2.01%,end
[2J[Hstart,181.01%,2.01%,end
[2J[Hstart,76.78%,2.02%,end
[2J[Hstart,76.78%,2.02%,end
[2J[Hstart,158.56%,2.01%,end
[2J[Hstart,158.56%,2.01%,end
[2J[Hstart,186.18%,2.01%,end
[2J[Hstart,186.18%,2.01%,end
[2J[Hstart,188.53%,2.01%,end
[2J[Hstart,188.53%,2.01%,end
[2J[Hstart,113.73%,2.02%,end
[2J[Hstart,113.73%,2.02%,end
[2J[Hstart,163.23%,2.01%,end
[2J[Hstart,163.23%,2.01%,end
[2J[Hstart,176.58%,2.01%,end
[2J[Hstart,176.58%,2.01%,end
[2J[Hstart,151.52%,2.01%,end
[2J[Hstart,151.52%,2.01%,end
[2J[Hstart,98.67%,2.01%,end
[2J[Hstart,98.67%,2.01%,end
[2J[Hstart,187.39%,2.01%,end
[2J[Hstart,187.39%,2.01%,end
[2J[Hstart,186.97%,2.01%,end
[2J[Hstart,186.97%,2.01%,end
[2J[Hstart,190.05%,2.01%,end
[2J[Hstart,190.05%,2.01%,end
[2J[Hstart,121.72%,2.02%,end
[2J[Hstart,121.72%,2.02%,end
[2J[Hstart,155.51%,2.01%,end
[2J[Hstart,155.51%,2.01%,end
[2J[Hstart,173.40%,2.01%,end
[2J[Hstart,173.40%,2.01%,end
[2J[Hstart,136.37%,2.01%,end
[2J[Hstart,136.37%,2.01%,end
[2J[Hstart,112.36%,2.02%,end
[2J[Hstart,112.36%,2.02%,end
[2J[Hstart,183.99%,2.01%,end
[2J[Hstart,183.99%,2.01%,end
[2J[Hstart,193.70%,2.01%,end
[2J[Hstart,193.70%,2.01%,end
[2J[Hstart,133.95%,2.01%,end
[2J[Hstart,133.95%,2.01%,end
[2J[Hstart,103.97%,2.01%,end
[2J[Hstart,103.97%,2.01%,end
[2J[Hstart,192.02%,2.01%,end
[2J[Hstart,192.02%,2.01%,end
[2J[Hstart,186.95%,2.01%,end
[2J[Hstart,186.95%,2.01%,end
[2J[Hstart,168.50%,2.01%,end
[2J[Hstart,168.50%,2.01%,end
[2J[Hstart,129.54%,2.01%,end
[2J[Hstart,129.54%,2.01%,end
[2J[Hstart,139.69%,2.01%,end
[2J[Hstart,139.69%,2.01%,end
[2J[Hstart,93.65%,2.10%,end
[2J[Hstart,93.65%,2.10%,end
[2J[Hstart,89.94%,2.23%,end
[2J[Hstart,89.94%,2.23%,end
[2J[Hstart,117.11%,2.33%,end
