[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.42%,0.17%,end
[2J[Hstart,18.42%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,41.07%,0.17%,end
[2J[Hstart,41.07%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,40.13%,0.22%,end
[2J[Hstart,40.13%,0.22%,end
[2J[Hstart,102.08%,0.51%,end
[2J[Hstart,102.08%,0.51%,end
[2J[Hstart,100.29%,0.98%,end
[2J[Hstart,100.29%,0.98%,end
[2J[Hstart,98.44%,1.28%,end
[2J[Hstart,98.44%,1.28%,end
[2J[Hstart,125.84%,1.48%,end
[2J[Hstart,125.84%,1.48%,end
[2J[Hstart,91.16%,1.59%,end
[2J[Hstart,91.16%,1.59%,end
[2J[Hstart,99.79%,1.73%,end
[2J[Hstart,99.79%,1.73%,end
[2J[Hstart,91.69%,1.80%,end
[2J[Hstart,91.69%,1.80%,end
[2J[Hstart,154.82%,1.94%,end
[2J[Hstart,154.82%,1.94%,end
[2J[Hstart,119.77%,1.99%,end
[2J[Hstart,119.77%,1.99%,end
[2J[Hstart,169.44%,1.99%,end
[2J[Hstart,169.44%,1.99%,end
[2J[Hstart,137.99%,2.00%,end
[2J[Hstart,137.99%,2.00%,end
[2J[Hstart,159.70%,2.00%,end
[2J[Hstart,159.70%,2.00%,end
[2J[Hstart,156.60%,2.00%,end
[2J[Hstart,156.60%,2.00%,end
[2J[Hstart,117.94%,2.00%,end
[2J[Hstart,117.94%,2.00%,end
[2J[Hstart,141.20%,2.01%,end
[2J[Hstart,141.20%,2.01%,end
[2J[Hstart,141.20%,2.01%,end
[2J[Hstart,174.12%,2.00%,end
[2J[Hstart,174.12%,2.00%,end
[2J[Hstart,113.71%,2.00%,end
[2J[Hstart,113.71%,2.00%,end
[2J[Hstart,155.46%,2.00%,end
[2J[Hstart,155.46%,2.00%,end
[2J[Hstart,185.40%,2.00%,end
[2J[Hstart,185.40%,2.00%,end
[2J[Hstart,137.78%,2.00%,end
[2J[Hstart,137.78%,2.00%,end
[2J[Hstart,83.44%,2.00%,end
[2J[Hstart,83.44%,2.00%,end
[2J[Hstart,141.27%,2.00%,end
[2J[Hstart,141.27%,2.00%,end
[2J[Hstart,188.07%,2.00%,end
[2J[Hstart,188.07%,2.00%,end
[2J[Hstart,135.66%,2.01%,end
[2J[Hstart,135.66%,2.01%,end
[2J[Hstart,117.85%,2.00%,end
[2J[Hstart,117.85%,2.00%,end
[2J[Hstart,189.07%,2.00%,end
[2J[Hstart,189.07%,2.00%,end
[2J[Hstart,133.19%,2.01%,end
[2J[Hstart,133.19%,2.01%,end
[2J[Hstart,137.26%,2.01%,end
[2J[Hstart,137.26%,2.01%,end
[2J[Hstart,172.50%,2.01%,end
[2J[Hstart,172.50%,2.01%,end
[2J[Hstart,189.20%,2.01%,end
[2J[Hstart,189.20%,2.01%,end
[2J[Hstart,167.19%,2.02%,end
[2J[Hstart,167.19%,2.02%,end
[2J[Hstart,101.29%,2.01%,end
[2J[Hstart,101.29%,2.01%,end
[2J[Hstart,143.40%,2.01%,end
[2J[Hstart,143.40%,2.01%,end
[2J[Hstart,186.82%,2.01%,end
[2J[Hstart,186.82%,2.01%,end
[2J[Hstart,134.16%,2.01%,end
[2J[Hstart,134.16%,2.01%,end
[2J[Hstart,153.44%,2.01%,end
[2J[Hstart,153.44%,2.01%,end
[2J[Hstart,179.91%,2.01%,end
[2J[Hstart,179.91%,2.01%,end
[2J[Hstart,180.33%,2.01%,end
[2J[Hstart,180.33%,2.01%,end
[2J[Hstart,76.57%,2.01%,end
[2J[Hstart,76.57%,2.01%,end
[2J[Hstart,118.51%,2.01%,end
[2J[Hstart,118.51%,2.01%,end
[2J[Hstart,185.19%,2.01%,end
[2J[Hstart,185.19%,2.01%,end
[2J[Hstart,189.96%,2.01%,end
[2J[Hstart,189.96%,2.01%,end
[2J[Hstart,125.38%,2.01%,end
[2J[Hstart,125.38%,2.01%,end
[2J[Hstart,156.78%,2.01%,end
[2J[Hstart,156.78%,2.01%,end
[2J[Hstart,178.10%,2.01%,end
[2J[Hstart,178.10%,2.01%,end
[2J[Hstart,158.49%,2.01%,end
[2J[Hstart,158.49%,2.01%,end
[2J[Hstart,83.66%,2.01%,end
[2J[Hstart,83.66%,2.01%,end
[2J[Hstart,160.08%,2.01%,end
[2J[Hstart,160.08%,2.01%,end
[2J[Hstart,181.68%,2.01%,end
[2J[Hstart,181.68%,2.01%,end
[2J[Hstart,181.75%,2.01%,end
[2J[Hstart,181.75%,2.01%,end
[2J[Hstart,93.62%,2.02%,end
[2J[Hstart,93.62%,2.02%,end
[2J[Hstart,173.54%,2.01%,end
[2J[Hstart,173.54%,2.01%,end
[2J[Hstart,148.52%,2.01%,end
[2J[Hstart,148.52%,2.01%,end
[2J[Hstart,143.08%,2.01%,end
[2J[Hstart,143.08%,2.01%,end
[2J[Hstart,132.43%,2.02%,end
[2J[Hstart,132.43%,2.02%,end
[2J[Hstart,192.60%,2.01%,end
[2J[Hstart,192.60%,2.01%,end
[2J[Hstart,190.39%,2.01%,end
[2J[Hstart,190.39%,2.01%,end
[2J[Hstart,127.38%,2.01%,end
[2J[Hstart,127.38%,2.01%,end
[2J[Hstart,126.76%,2.01%,end
[2J[Hstart,126.76%,2.01%,end
[2J[Hstart,170.12%,2.01%,end
[2J[Hstart,170.12%,2.01%,end
[2J[Hstart,164.16%,2.01%,end
[2J[Hstart,164.16%,2.01%,end
[2J[Hstart,114.62%,2.01%,end
[2J[Hstart,114.62%,2.01%,end
[2J[Hstart,169.31%,2.01%,end
[2J[Hstart,169.31%,2.01%,end
[2J[Hstart,185.10%,2.01%,end
[2J[Hstart,185.10%,2.01%,end
[2J[Hstart,124.51%,2.01%,end
[2J[Hstart,124.51%,2.01%,end
[2J[Hstart,101.71%,2.01%,end
[2J[Hstart,101.71%,2.01%,end
[2J[Hstart,168.69%,2.01%,end
[2J[Hstart,168.69%,2.01%,end
[2J[Hstart,168.69%,2.01%,end
[2J[Hstart,186.64%,2.01%,end
[2J[Hstart,186.64%,2.01%,end
[2J[Hstart,96.80%,2.01%,end
[2J[Hstart,96.80%,2.01%,end
[2J[Hstart,128.95%,2.02%,end
[2J[Hstart,128.95%,2.02%,end
[2J[Hstart,163.50%,2.01%,end
[2J[Hstart,163.50%,2.01%,end
[2J[Hstart,133.68%,2.01%,end
[2J[Hstart,133.68%,2.01%,end
[2J[Hstart,109.54%,2.01%,end
[2J[Hstart,109.54%,2.01%,end
[2J[Hstart,151.40%,2.02%,end
[2J[Hstart,151.40%,2.02%,end
[2J[Hstart,165.34%,2.01%,end
[2J[Hstart,165.34%,2.01%,end
[2J[Hstart,139.54%,2.01%,end
[2J[Hstart,139.54%,2.01%,end
[2J[Hstart,127.89%,2.01%,end
[2J[Hstart,127.89%,2.01%,end
[2J[Hstart,147.03%,2.03%,end
[2J[Hstart,147.03%,2.03%,end
[2J[Hstart,165.91%,2.02%,end
[2J[Hstart,165.91%,2.02%,end
[2J[Hstart,119.58%,2.01%,end
[2J[Hstart,119.58%,2.01%,end
[2J[Hstart,170.00%,2.01%,end
[2J[Hstart,170.00%,2.01%,end
[2J[Hstart,170.20%,2.02%,end
[2J[Hstart,170.20%,2.02%,end
[2J[Hstart,139.47%,2.01%,end
[2J[Hstart,139.47%,2.01%,end
[2J[Hstart,109.64%,2.02%,end
[2J[Hstart,109.64%,2.02%,end
[2J[Hstart,145.49%,2.01%,end
[2J[Hstart,145.49%,2.01%,end
[2J[Hstart,163.16%,2.01%,end
[2J[Hstart,163.16%,2.01%,end
[2J[Hstart,145.58%,2.01%,end
[2J[Hstart,145.58%,2.01%,end
[2J[Hstart,135.86%,2.01%,end
[2J[Hstart,135.86%,2.01%,end
[2J[Hstart,171.68%,2.03%,end
[2J[Hstart,171.68%,2.03%,end
[2J[Hstart,174.19%,2.01%,end
[2J[Hstart,174.19%,2.01%,end
[2J[Hstart,105.28%,2.01%,end
[2J[Hstart,105.28%,2.01%,end
[2J[Hstart,123.81%,2.01%,end
[2J[Hstart,123.81%,2.01%,end
[2J[Hstart,168.85%,2.03%,end
[2J[Hstart,168.85%,2.03%,end
[2J[Hstart,186.11%,2.01%,end
[2J[Hstart,186.11%,2.01%,end
[2J[Hstart,119.83%,2.01%,end
[2J[Hstart,119.83%,2.01%,end
[2J[Hstart,159.01%,2.01%,end
[2J[Hstart,159.01%,2.01%,end
[2J[Hstart,160.57%,2.03%,end
[2J[Hstart,160.57%,2.03%,end
[2J[Hstart,162.23%,2.01%,end
[2J[Hstart,162.23%,2.01%,end
[2J[Hstart,87.92%,2.01%,end
[2J[Hstart,87.92%,2.01%,end
[2J[Hstart,183.26%,2.01%,end
[2J[Hstart,183.26%,2.01%,end
[2J[Hstart,113.33%,2.04%,end
[2J[Hstart,113.33%,2.04%,end
[2J[Hstart,98.24%,2.18%,end
[2J[Hstart,98.24%,2.18%,end
[2J[Hstart,97.10%,2.31%,end
[2J[Hstart,97.10%,2.31%,end
[2J[Hstart,133.18%,2.34%,end
[2J[Hstart,133.18%,2.34%,end
[2J[Hstart,162.38%,2.38%,end
[2J[Hstart,162.38%,2.38%,end
[2J[Hstart,144.18%,2.38%,end
[2J[Hstart,144.18%,2.38%,end
[2J[Hstart,154.56%,2.38%,end
[2J[Hstart,154.56%,2.38%,end
[2J[Hstart,169.72%,2.39%,end
[2J[Hstart,169.72%,2.39%,end
[2J[Hstart,184.49%,2.38%,end
[2J[Hstart,184.49%,2.38%,end
[2J[Hstart,100.82%,2.38%,end
[2J[Hstart,100.82%,2.38%,end
[2J[Hstart,168.01%,2.38%,end
[2J[Hstart,168.01%,2.38%,end
[2J[Hstart,161.53%,2.38%,end
[2J[Hstart,161.53%,2.38%,end
[2J[Hstart,138.81%,2.38%,end
[2J[Hstart,138.81%,2.38%,end
[2J[Hstart,89.06%,2.38%,end
[2J[Hstart,89.06%,2.38%,end
[2J[Hstart,180.18%,2.39%,end
[2J[Hstart,180.18%,2.39%,end
[2J[Hstart,171.01%,2.38%,end
[2J[Hstart,171.01%,2.38%,end
[2J[Hstart,100.68%,2.39%,end
[2J[Hstart,100.68%,2.39%,end
[2J[Hstart,137.04%,2.39%,end
[2J[Hstart,137.04%,2.39%,end
[2J[Hstart,166.90%,2.40%,end
[2J[Hstart,166.90%,2.40%,end
[2J[Hstart,136.19%,2.39%,end
[2J[Hstart,136.19%,2.39%,end
[2J[Hstart,136.19%,2.39%,end
[2J[Hstart,80.57%,2.39%,end
[2J[Hstart,80.57%,2.39%,end
[2J[Hstart,165.21%,2.39%,end
[2J[Hstart,165.21%,2.39%,end
[2J[Hstart,133.21%,2.40%,end
[2J[Hstart,133.21%,2.40%,end
[2J[Hstart,132.42%,2.39%,end
[2J[Hstart,132.42%,2.39%,end
[2J[Hstart,132.02%,2.39%,end
[2J[Hstart,132.02%,2.39%,end
[2J[Hstart,179.80%,2.39%,end
[2J[Hstart,179.80%,2.39%,end
[2J[Hstart,159.35%,2.40%,end
[2J[Hstart,159.35%,2.40%,end
[2J[Hstart,101.02%,2.39%,end
[2J[Hstart,101.02%,2.39%,end
[2J[Hstart,114.04%,2.39%,end
[2J[Hstart,114.04%,2.39%,end
[2J[Hstart,188.51%,2.39%,end
[2J[Hstart,188.51%,2.39%,end
[2J[Hstart,164.97%,2.39%,end
[2J[Hstart,164.97%,2.39%,end
[2J[Hstart,108.80%,2.39%,end
[2J[Hstart,108.80%,2.39%,end
[2J[Hstart,143.27%,2.39%,end
[2J[Hstart,143.27%,2.39%,end
[2J[Hstart,164.02%,2.39%,end
[2J[Hstart,164.02%,2.39%,end
[2J[Hstart,113.20%,2.39%,end
[2J[Hstart,113.20%,2.39%,end
[2J[Hstart,100.89%,2.39%,end
[2J[Hstart,100.89%,2.39%,end
[2J[Hstart,183.92%,2.39%,end
[2J[Hstart,183.92%,2.39%,end
[2J[Hstart,180.45%,2.39%,end
[2J[Hstart,180.45%,2.39%,end
[2J[Hstart,140.60%,2.39%,end
[2J[Hstart,140.60%,2.39%,end
[2J[Hstart,117.33%,2.39%,end
[2J[Hstart,117.33%,2.39%,end
[2J[Hstart,152.36%,2.39%,end
[2J[Hstart,152.36%,2.39%,end
[2J[Hstart,185.01%,2.39%,end
[2J[Hstart,185.01%,2.39%,end
[2J[Hstart,123.84%,2.39%,end
[2J[Hstart,123.84%,2.39%,end
[2J[Hstart,99.14%,2.39%,end
[2J[Hstart,99.14%,2.39%,end
[2J[Hstart,159.55%,2.39%,end
[2J[Hstart,159.55%,2.39%,end
[2J[Hstart,174.65%,2.39%,end
[2J[Hstart,174.65%,2.39%,end
[2J[Hstart,114.42%,2.39%,end
[2J[Hstart,114.42%,2.39%,end
[2J[Hstart,133.61%,2.39%,end
[2J[Hstart,133.61%,2.39%,end
[2J[Hstart,184.41%,2.39%,end
[2J[Hstart,184.41%,2.39%,end
[2J[Hstart,149.46%,2.39%,end
[2J[Hstart,149.46%,2.39%,end
[2J[Hstart,138.00%,2.39%,end
[2J[Hstart,138.00%,2.39%,end
[2J[Hstart,162.33%,2.39%,end
[2J[Hstart,162.33%,2.39%,end
[2J[Hstart,152.61%,2.39%,end
[2J[Hstart,152.61%,2.39%,end
[2J[Hstart,129.03%,2.39%,end
[2J[Hstart,129.03%,2.39%,end
[2J[Hstart,138.83%,2.39%,end
[2J[Hstart,138.83%,2.39%,end
[2J[Hstart,185.35%,2.39%,end
[2J[Hstart,185.35%,2.39%,end
[2J[Hstart,184.65%,2.39%,end
[2J[Hstart,184.65%,2.39%,end
[2J[Hstart,128.10%,2.39%,end
[2J[Hstart,128.10%,2.39%,end
[2J[Hstart,122.06%,2.39%,end
[2J[Hstart,122.06%,2.39%,end
[2J[Hstart,183.24%,2.39%,end
[2J[Hstart,183.24%,2.39%,end
[2J[Hstart,140.76%,2.39%,end
[2J[Hstart,140.76%,2.39%,end
[2J[Hstart,165.23%,2.39%,end
[2J[Hstart,165.23%,2.39%,end
[2J[Hstart,158.93%,2.39%,end
[2J[Hstart,158.93%,2.39%,end
[2J[Hstart,177.51%,2.39%,end
[2J[Hstart,177.51%,2.39%,end
[2J[Hstart,115.65%,2.39%,end
[2J[Hstart,115.65%,2.39%,end
[2J[Hstart,105.79%,2.39%,end
[2J[Hstart,105.79%,2.39%,end
[2J[Hstart,167.17%,2.39%,end
[2J[Hstart,167.17%,2.39%,end
[2J[Hstart,151.90%,2.39%,end
[2J[Hstart,151.90%,2.39%,end
[2J[Hstart,150.01%,2.39%,end
[2J[Hstart,150.01%,2.39%,end
[2J[Hstart,115.47%,2.40%,end
[2J[Hstart,115.47%,2.40%,end
[2J[Hstart,173.35%,2.39%,end
[2J[Hstart,173.35%,2.39%,end
[2J[Hstart,100.07%,2.39%,end
[2J[Hstart,100.07%,2.39%,end
[2J[Hstart,155.38%,2.39%,end
[2J[Hstart,155.38%,2.39%,end
[2J[Hstart,131.18%,2.40%,end
[2J[Hstart,131.18%,2.40%,end
[2J[Hstart,140.75%,2.39%,end
[2J[Hstart,140.75%,2.39%,end
[2J[Hstart,120.77%,2.39%,end
[2J[Hstart,120.77%,2.39%,end
[2J[Hstart,128.44%,2.39%,end
[2J[Hstart,128.44%,2.39%,end
[2J[Hstart,132.69%,2.40%,end
[2J[Hstart,132.69%,2.40%,end
[2J[Hstart,164.96%,2.39%,end
[2J[Hstart,164.96%,2.39%,end
[2J[Hstart,140.28%,2.39%,end
[2J[Hstart,140.28%,2.39%,end
[2J[Hstart,125.29%,2.39%,end
[2J[Hstart,125.29%,2.39%,end
[2J[Hstart,171.25%,2.40%,end
[2J[Hstart,171.25%,2.40%,end
[2J[Hstart,144.05%,2.39%,end
[2J[Hstart,144.05%,2.39%,end
[2J[Hstart,139.56%,2.39%,end
[2J[Hstart,139.56%,2.39%,end
[2J[Hstart,126.30%,2.39%,end
[2J[Hstart,126.30%,2.39%,end
[2J[Hstart,166.52%,2.39%,end
[2J[Hstart,166.52%,2.39%,end
[2J[Hstart,125.74%,2.39%,end
[2J[Hstart,125.74%,2.39%,end
[2J[Hstart,133.41%,2.39%,end
[2J[Hstart,133.41%,2.39%,end
[2J[Hstart,173.82%,2.39%,end
[2J[Hstart,173.82%,2.39%,end
[2J[Hstart,144.78%,2.39%,end
[2J[Hstart,144.78%,2.39%,end
[2J[Hstart,119.40%,2.39%,end
[2J[Hstart,119.40%,2.39%,end
[2J[Hstart,136.58%,2.39%,end
[2J[Hstart,136.58%,2.39%,end
[2J[Hstart,173.98%,2.40%,end
[2J[Hstart,173.98%,2.40%,end
[2J[Hstart,118.01%,2.39%,end
[2J[Hstart,118.01%,2.39%,end
[2J[Hstart,146.79%,2.39%,end
[2J[Hstart,146.79%,2.39%,end
[2J[Hstart,145.92%,2.40%,end
[2J[Hstart,145.92%,2.40%,end
[2J[Hstart,109.46%,2.45%,end
[2J[Hstart,109.46%,2.45%,end
[2J[Hstart,99.50%,2.58%,end
[2J[Hstart,99.50%,2.58%,end
[2J[Hstart,97.14%,2.69%,end
[2J[Hstart,97.14%,2.69%,end
[2J[Hstart,139.23%,2.72%,end
[2J[Hstart,139.23%,2.72%,end
[2J[Hstart,144.36%,2.75%,end
[2J[Hstart,144.36%,2.75%,end
[2J[Hstart,148.13%,2.76%,end
[2J[Hstart,148.13%,2.76%,end
[2J[Hstart,136.71%,2.75%,end
[2J[Hstart,136.71%,2.75%,end
[2J[Hstart,135.23%,2.77%,end
[2J[Hstart,135.23%,2.77%,end
[2J[Hstart,135.23%,2.77%,end
[2J[Hstart,99.57%,2.76%,end
[2J[Hstart,99.57%,2.76%,end
[2J[Hstart,110.59%,2.76%,end
[2J[Hstart,110.59%,2.76%,end
[2J[Hstart,127.60%,2.76%,end
[2J[Hstart,127.60%,2.76%,end
[2J[Hstart,161.36%,2.77%,end
[2J[Hstart,161.36%,2.77%,end
[2J[Hstart,115.49%,2.76%,end
[2J[Hstart,115.49%,2.76%,end
[2J[Hstart,174.51%,2.76%,end
[2J[Hstart,174.51%,2.76%,end
[2J[Hstart,125.24%,2.76%,end
[2J[Hstart,125.24%,2.76%,end
[2J[Hstart,157.63%,2.78%,end
[2J[Hstart,157.63%,2.78%,end
[2J[Hstart,95.77%,2.77%,end
[2J[Hstart,95.77%,2.77%,end
[2J[Hstart,146.54%,2.77%,end
[2J[Hstart,146.54%,2.77%,end
[2J[Hstart,161.57%,2.77%,end
[2J[Hstart,161.57%,2.77%,end
[2J[Hstart,158.42%,2.77%,end
[2J[Hstart,158.42%,2.77%,end
[2J[Hstart,159.03%,2.77%,end
[2J[Hstart,159.03%,2.77%,end
[2J[Hstart,133.67%,2.77%,end
[2J[Hstart,133.67%,2.77%,end
[2J[Hstart,179.14%,2.77%,end
[2J[Hstart,179.14%,2.77%,end
[2J[Hstart,127.52%,2.78%,end
[2J[Hstart,127.52%,2.78%,end
[2J[Hstart,136.79%,2.77%,end
[2J[Hstart,136.79%,2.77%,end
[2J[Hstart,134.95%,2.77%,end
[2J[Hstart,134.95%,2.77%,end
[2J[Hstart,188.21%,2.77%,end
[2J[Hstart,188.21%,2.77%,end
[2J[Hstart,158.61%,2.77%,end
[2J[Hstart,158.61%,2.77%,end
[2J[Hstart,132.40%,2.78%,end
[2J[Hstart,132.40%,2.78%,end
[2J[Hstart,93.74%,2.77%,end
[2J[Hstart,93.74%,2.77%,end
[2J[Hstart,166.64%,2.77%,end
[2J[Hstart,166.64%,2.77%,end
[2J[Hstart,131.85%,2.77%,end
[2J[Hstart,131.85%,2.77%,end
[2J[Hstart,178.88%,2.77%,end
[2J[Hstart,178.88%,2.77%,end
[2J[Hstart,133.27%,2.77%,end
[2J[Hstart,133.27%,2.77%,end
[2J[Hstart,96.24%,2.78%,end
[2J[Hstart,96.24%,2.78%,end
[2J[Hstart,141.26%,2.77%,end
[2J[Hstart,141.26%,2.77%,end
[2J[Hstart,140.70%,2.77%,end
[2J[Hstart,140.70%,2.77%,end
[2J[Hstart,141.59%,2.77%,end
[2J[Hstart,141.59%,2.77%,end
[2J[Hstart,91.40%,2.77%,end
[2J[Hstart,91.40%,2.77%,end
[2J[Hstart,113.10%,2.77%,end
[2J[Hstart,113.10%,2.77%,end
[2J[Hstart,164.78%,2.77%,end
[2J[Hstart,164.78%,2.77%,end
[2J[Hstart,180.83%,2.77%,end
[2J[Hstart,180.83%,2.77%,end
[2J[Hstart,166.67%,2.77%,end
[2J[Hstart,166.67%,2.77%,end
[2J[Hstart,65.91%,2.78%,end
[2J[Hstart,65.91%,2.78%,end
[2J[Hstart,179.98%,2.77%,end
[2J[Hstart,179.98%,2.77%,end
[2J[Hstart,181.97%,2.77%,end
[2J[Hstart,181.97%,2.77%,end
[2J[Hstart,170.58%,2.77%,end
[2J[Hstart,170.58%,2.77%,end
[2J[Hstart,119.60%,2.78%,end
[2J[Hstart,119.60%,2.78%,end
[2J[Hstart,170.21%,2.77%,end
[2J[Hstart,170.21%,2.77%,end
[2J[Hstart,169.12%,2.77%,end
[2J[Hstart,169.12%,2.77%,end
[2J[Hstart,104.75%,2.77%,end
[2J[Hstart,104.75%,2.77%,end
[2J[Hstart,144.51%,2.77%,end
[2J[Hstart,144.51%,2.77%,end
[2J[Hstart,184.33%,2.77%,end
[2J[Hstart,184.33%,2.77%,end
[2J[Hstart,189.93%,2.77%,end
[2J[Hstart,189.93%,2.77%,end
[2J[Hstart,102.66%,2.77%,end
[2J[Hstart,102.66%,2.77%,end
[2J[Hstart,162.91%,2.77%,end
[2J[Hstart,162.91%,2.77%,end
[2J[Hstart,148.43%,2.77%,end
[2J[Hstart,148.43%,2.77%,end
[2J[Hstart,186.44%,2.77%,end
[2J[Hstart,186.44%,2.77%,end
[2J[Hstart,90.38%,2.78%,end
[2J[Hstart,90.38%,2.78%,end
[2J[Hstart,181.76%,2.77%,end
[2J[Hstart,181.76%,2.77%,end
[2J[Hstart,191.23%,2.77%,end
[2J[Hstart,191.23%,2.77%,end
[2J[Hstart,154.30%,2.77%,end
[2J[Hstart,154.30%,2.77%,end
[2J[Hstart,78.84%,2.78%,end
[2J[Hstart,78.84%,2.78%,end
[2J[Hstart,179.78%,2.77%,end
[2J[Hstart,179.78%,2.77%,end
[2J[Hstart,177.97%,2.77%,end
[2J[Hstart,177.97%,2.77%,end
[2J[Hstart,177.97%,2.77%,end
[2J[Hstart,176.21%,2.77%,end
[2J[Hstart,176.21%,2.77%,end
[2J[Hstart,72.90%,2.78%,end
[2J[Hstart,72.90%,2.78%,end
[2J[Hstart,175.21%,2.77%,end
[2J[Hstart,175.21%,2.77%,end
[2J[Hstart,179.85%,2.77%,end
[2J[Hstart,179.85%,2.77%,end
[2J[Hstart,128.60%,2.77%,end
[2J[Hstart,128.60%,2.77%,end
[2J[Hstart,77.81%,2.79%,end
[2J[Hstart,77.81%,2.79%,end
[2J[Hstart,163.50%,2.77%,end
[2J[Hstart,163.50%,2.77%,end
[2J[Hstart,184.12%,2.77%,end
[2J[Hstart,184.12%,2.77%,end
[2J[Hstart,182.36%,2.77%,end
[2J[Hstart,182.36%,2.77%,end
[2J[Hstart,100.68%,2.78%,end
[2J[Hstart,100.68%,2.78%,end
[2J[Hstart,191.05%,2.77%,end
[2J[Hstart,191.05%,2.77%,end
[2J[Hstart,169.24%,2.77%,end
[2J[Hstart,169.24%,2.77%,end
[2J[Hstart,157.70%,2.77%,end
[2J[Hstart,157.70%,2.77%,end
[2J[Hstart,127.34%,2.78%,end
[2J[Hstart,127.34%,2.78%,end
[2J[Hstart,185.10%,2.77%,end
[2J[Hstart,185.10%,2.77%,end
[2J[Hstart,190.86%,2.78%,end
[2J[Hstart,190.86%,2.78%,end
[2J[Hstart,144.52%,2.78%,end
[2J[Hstart,144.52%,2.78%,end
[2J[Hstart,125.75%,2.77%,end
[2J[Hstart,125.75%,2.77%,end
[2J[Hstart,167.09%,2.77%,end
[2J[Hstart,167.09%,2.77%,end
[2J[Hstart,189.34%,2.77%,end
[2J[Hstart,189.34%,2.77%,end
[2J[Hstart,119.41%,2.78%,end
[2J[Hstart,119.41%,2.78%,end
[2J[Hstart,113.19%,2.77%,end
[2J[Hstart,113.19%,2.77%,end
[2J[Hstart,183.84%,2.77%,end
[2J[Hstart,183.84%,2.77%,end
[2J[Hstart,179.12%,2.77%,end
[2J[Hstart,179.12%,2.77%,end
[2J[Hstart,95.53%,2.78%,end
[2J[Hstart,95.53%,2.78%,end
[2J[Hstart,95.53%,2.78%,end
[2J[Hstart,168.07%,2.77%,end
[2J[Hstart,168.07%,2.77%,end
[2J[Hstart,183.24%,2.77%,end
[2J[Hstart,183.24%,2.77%,end
[2J[Hstart,146.12%,2.77%,end
[2J[Hstart,146.12%,2.77%,end
[2J[Hstart,147.53%,2.77%,end
[2J[Hstart,147.53%,2.77%,end
[2J[Hstart,124.56%,2.77%,end
[2J[Hstart,124.56%,2.77%,end
[2J[Hstart,138.52%,2.77%,end
[2J[Hstart,138.52%,2.77%,end
[2J[Hstart,111.49%,2.77%,end
[2J[Hstart,111.49%,2.77%,end
[2J[Hstart,109.35%,0.49%,end
[2J[Hstart,109.35%,0.49%,end
[2J[Hstart,48.01%,0.68%,end
[2J[Hstart,48.01%,0.68%,end
[2J[Hstart,117.66%,1.00%,end
[2J[Hstart,117.66%,1.00%,end
[2J[Hstart,86.58%,1.26%,end
[2J[Hstart,86.58%,1.26%,end
[2J[Hstart,93.63%,1.47%,end
[2J[Hstart,93.63%,1.47%,end
[2J[Hstart,78.81%,1.58%,end
[2J[Hstart,78.81%,1.58%,end
[2J[Hstart,111.36%,1.70%,end
[2J[Hstart,111.36%,1.70%,end
[2J[Hstart,100.58%,1.88%,end
[2J[Hstart,100.58%,1.88%,end
[2J[Hstart,138.31%,2.00%,end
[2J[Hstart,138.31%,2.00%,end
[2J[Hstart,137.71%,2.02%,end
[2J[Hstart,137.71%,2.02%,end
[2J[Hstart,151.46%,2.01%,end
[2J[Hstart,151.46%,2.01%,end
[2J[Hstart,123.39%,2.01%,end
[2J[Hstart,123.39%,2.01%,end
[2J[Hstart,153.22%,2.01%,end
[2J[Hstart,153.22%,2.01%,end
[2J[Hstart,166.53%,2.01%,end
[2J[Hstart,166.53%,2.01%,end
[2J[Hstart,141.99%,2.01%,end
[2J[Hstart,141.99%,2.01%,end
[2J[Hstart,176.71%,2.02%,end
[2J[Hstart,176.71%,2.02%,end
[2J[Hstart,124.52%,2.01%,end
[2J[Hstart,124.52%,2.01%,end
[2J[Hstart,143.88%,2.02%,end
[2J[Hstart,143.88%,2.02%,end
[2J[Hstart,121.66%,2.01%,end
[2J[Hstart,121.66%,2.01%,end
[2J[Hstart,195.27%,2.01%,end
[2J[Hstart,195.27%,2.01%,end
[2J[Hstart,113.20%,2.02%,end
[2J[Hstart,113.20%,2.02%,end
[2J[Hstart,180.46%,2.02%,end
[2J[Hstart,180.46%,2.02%,end
[2J[Hstart,146.54%,2.02%,end
[2J[Hstart,146.54%,2.02%,end
[2J[Hstart,176.79%,2.02%,end
[2J[Hstart,176.79%,2.02%,end
[2J[Hstart,109.25%,2.03%,end
[2J[Hstart,109.25%,2.03%,end
[2J[Hstart,157.36%,2.02%,end
[2J[Hstart,157.36%,2.02%,end
[2J[Hstart,176.22%,2.02%,end
[2J[Hstart,176.22%,2.02%,end
