[2J[Hstart,147.85%,2.37%,end
[2J[Hstart,140.38%,2.37%,end
[2J[Hstart,140.38%,2.37%,end
[2J[Hstart,180.30%,2.37%,end
[2J[Hstart,180.30%,2.37%,end
[2J[Hstart,128.61%,2.38%,end
[2J[Hstart,128.61%,2.38%,end
[2J[Hstart,146.73%,2.37%,end
[2J[Hstart,146.73%,2.37%,end
[2J[Hstart,100.87%,2.37%,end
[2J[Hstart,100.87%,2.37%,end
[2J[Hstart,178.07%,2.37%,end
[2J[Hstart,178.07%,2.37%,end
[2J[Hstart,132.11%,2.37%,end
[2J[Hstart,132.11%,2.37%,end
[2J[Hstart,132.11%,2.37%,end
[2J[Hstart,123.72%,2.37%,end
[2J[Hstart,123.72%,2.37%,end
[2J[Hstart,154.56%,2.37%,end
[2J[Hstart,154.56%,2.37%,end
[2J[Hstart,115.93%,2.37%,end
[2J[Hstart,115.93%,2.37%,end
[2J[Hstart,94.81%,2.37%,end
[2J[Hstart,94.81%,2.37%,end
[2J[Hstart,148.91%,2.37%,end
[2J[Hstart,148.91%,2.37%,end
[2J[Hstart,186.56%,2.37%,end
[2J[Hstart,186.56%,2.37%,end
[2J[Hstart,133.41%,2.37%,end
[2J[Hstart,133.41%,2.37%,end
[2J[Hstart,130.73%,2.38%,end
[2J[Hstart,130.73%,2.38%,end
[2J[Hstart,198.58%,2.37%,end
[2J[Hstart,198.58%,2.37%,end
[2J[Hstart,104.85%,2.37%,end
[2J[Hstart,104.85%,2.37%,end
[2J[Hstart,159.12%,2.37%,end
[2J[Hstart,159.12%,2.37%,end
[2J[Hstart,135.36%,2.38%,end
[2J[Hstart,135.36%,2.38%,end
[2J[Hstart,188.68%,2.37%,end
[2J[Hstart,188.68%,2.37%,end
[2J[Hstart,123.41%,2.37%,end
[2J[Hstart,123.41%,2.37%,end
[2J[Hstart,145.07%,2.37%,end
[2J[Hstart,145.07%,2.37%,end
[2J[Hstart,89.78%,2.38%,end
[2J[Hstart,89.78%,2.38%,end
[2J[Hstart,189.98%,2.37%,end
[2J[Hstart,189.98%,2.37%,end
[2J[Hstart,116.90%,2.37%,end
[2J[Hstart,116.90%,2.37%,end
[2J[Hstart,164.32%,2.37%,end
[2J[Hstart,164.32%,2.37%,end
[2J[Hstart,118.98%,2.38%,end
[2J[Hstart,118.98%,2.38%,end
[2J[Hstart,155.59%,2.37%,end
[2J[Hstart,155.59%,2.37%,end
[2J[Hstart,126.89%,2.37%,end
[2J[Hstart,126.89%,2.37%,end
[2J[Hstart,131.12%,2.37%,end
[2J[Hstart,131.12%,2.37%,end
[2J[Hstart,126.28%,2.39%,end
[2J[Hstart,126.28%,2.39%,end
[2J[Hstart,165.82%,2.38%,end
[2J[Hstart,165.82%,2.38%,end
[2J[Hstart,134.49%,2.39%,end
[2J[Hstart,134.49%,2.39%,end
[2J[Hstart,92.02%,2.44%,end
[2J[Hstart,92.02%,2.44%,end
[2J[Hstart,102.31%,2.58%,end
[2J[Hstart,102.31%,2.58%,end
[2J[Hstart,122.26%,2.70%,end
[2J[Hstart,122.26%,2.70%,end
[2J[Hstart,129.67%,2.75%,end
[2J[Hstart,129.67%,2.75%,end
[2J[Hstart,117.67%,2.75%,end
[2J[Hstart,117.67%,2.75%,end
[2J[Hstart,167.53%,2.76%,end
[2J[Hstart,167.53%,2.76%,end
[2J[Hstart,178.42%,2.75%,end
[2J[Hstart,178.42%,2.75%,end
[2J[Hstart,108.33%,2.75%,end
[2J[Hstart,108.33%,2.75%,end
[2J[Hstart,128.31%,2.75%,end
[2J[Hstart,128.31%,2.75%,end
[2J[Hstart,167.97%,2.75%,end
[2J[Hstart,167.97%,2.75%,end
[2J[Hstart,172.63%,2.75%,end
[2J[Hstart,172.63%,2.75%,end
[2J[Hstart,112.41%,2.75%,end
[2J[Hstart,112.41%,2.75%,end
[2J[Hstart,166.01%,2.75%,end
[2J[Hstart,166.01%,2.75%,end
[2J[Hstart,157.35%,2.75%,end
[2J[Hstart,157.35%,2.75%,end
[2J[Hstart,93.41%,2.75%,end
[2J[Hstart,93.41%,2.75%,end
[2J[Hstart,113.88%,2.75%,end
[2J[Hstart,113.88%,2.75%,end
[2J[Hstart,184.07%,2.76%,end
[2J[Hstart,184.07%,2.76%,end
[2J[Hstart,203.95%,2.75%,end
[2J[Hstart,203.95%,2.75%,end
[2J[Hstart,105.08%,2.75%,end
[2J[Hstart,105.08%,2.75%,end
[2J[Hstart,83.25%,2.75%,end
[2J[Hstart,83.25%,2.75%,end
[2J[Hstart,138.18%,2.76%,end
[2J[Hstart,138.18%,2.76%,end
[2J[Hstart,171.35%,2.75%,end
[2J[Hstart,171.35%,2.75%,end
[2J[Hstart,107.19%,2.75%,end
[2J[Hstart,107.19%,2.75%,end
[2J[Hstart,161.54%,2.75%,end
[2J[Hstart,161.54%,2.75%,end
[2J[Hstart,171.29%,2.75%,end
[2J[Hstart,171.29%,2.75%,end
[2J[Hstart,144.43%,2.75%,end
[2J[Hstart,144.43%,2.75%,end
[2J[Hstart,67.38%,2.75%,end
[2J[Hstart,67.38%,2.75%,end
[2J[Hstart,180.97%,2.75%,end
[2J[Hstart,180.97%,2.75%,end
[2J[Hstart,168.07%,2.75%,end
[2J[Hstart,168.07%,2.75%,end
[2J[Hstart,139.77%,2.75%,end
[2J[Hstart,139.77%,2.75%,end
[2J[Hstart,129.55%,2.75%,end
[2J[Hstart,129.55%,2.75%,end
[2J[Hstart,167.71%,2.76%,end
[2J[Hstart,167.71%,2.76%,end
[2J[Hstart,187.85%,2.75%,end
[2J[Hstart,187.85%,2.75%,end
[2J[Hstart,82.24%,2.75%,end
[2J[Hstart,82.24%,2.75%,end
[2J[Hstart,157.33%,2.75%,end
[2J[Hstart,157.33%,2.75%,end
[2J[Hstart,157.33%,2.75%,end
[2J[Hstart,145.54%,2.76%,end
[2J[Hstart,145.54%,2.76%,end
[2J[Hstart,90.80%,2.82%,end
[2J[Hstart,90.80%,2.82%,end
[2J[Hstart,99.17%,2.92%,end
[2J[Hstart,99.17%,2.92%,end
[2J[Hstart,100.16%,2.92%,end
[2J[Hstart,100.16%,2.92%,end
[2J[Hstart,130.88%,2.94%,end
[2J[Hstart,130.88%,2.94%,end
[2J[Hstart,110.17%,2.94%,end
[2J[Hstart,110.17%,2.94%,end
[2J[Hstart,138.75%,2.94%,end
[2J[Hstart,138.75%,2.94%,end
[2J[Hstart,179.82%,2.95%,end
[2J[Hstart,179.82%,2.95%,end
[2J[Hstart,172.56%,2.94%,end
[2J[Hstart,172.56%,2.94%,end
[2J[Hstart,133.60%,2.94%,end
[2J[Hstart,133.60%,2.94%,end
[2J[Hstart,150.29%,2.94%,end
[2J[Hstart,150.29%,2.94%,end
[2J[Hstart,147.75%,2.95%,end
[2J[Hstart,147.75%,2.95%,end
[2J[Hstart,136.43%,2.94%,end
[2J[Hstart,136.43%,2.94%,end
[2J[Hstart,131.98%,2.94%,end
[2J[Hstart,131.98%,2.94%,end
[2J[Hstart,177.35%,2.94%,end
[2J[Hstart,177.35%,2.94%,end
[2J[Hstart,148.41%,2.94%,end
[2J[Hstart,148.41%,2.94%,end
[2J[Hstart,117.34%,2.94%,end
[2J[Hstart,117.34%,2.94%,end
[2J[Hstart,91.98%,2.94%,end
[2J[Hstart,91.98%,2.94%,end
[2J[Hstart,175.79%,2.95%,end
[2J[Hstart,175.79%,2.95%,end
[2J[Hstart,143.23%,2.95%,end
[2J[Hstart,143.23%,2.95%,end
[2J[Hstart,125.40%,2.95%,end
[2J[Hstart,125.40%,2.95%,end
[2J[Hstart,167.53%,2.95%,end
[2J[Hstart,167.53%,2.95%,end
[2J[Hstart,173.22%,2.95%,end
[2J[Hstart,173.22%,2.95%,end
[2J[Hstart,113.30%,2.96%,end
[2J[Hstart,113.30%,2.96%,end
[2J[Hstart,87.09%,2.95%,end
[2J[Hstart,87.09%,2.95%,end
[2J[Hstart,182.66%,2.95%,end
[2J[Hstart,182.66%,2.95%,end
[2J[Hstart,183.96%,2.95%,end
[2J[Hstart,183.96%,2.95%,end
[2J[Hstart,137.21%,2.96%,end
[2J[Hstart,137.21%,2.96%,end
[2J[Hstart,115.54%,2.95%,end
[2J[Hstart,115.54%,2.95%,end
[2J[Hstart,196.70%,2.95%,end
[2J[Hstart,196.70%,2.95%,end
[2J[Hstart,169.39%,2.95%,end
[2J[Hstart,169.39%,2.95%,end
[2J[Hstart,111.61%,2.96%,end
[2J[Hstart,111.61%,2.96%,end
[2J[Hstart,109.85%,2.95%,end
[2J[Hstart,109.85%,2.95%,end
[2J[Hstart,188.29%,2.95%,end
[2J[Hstart,188.29%,2.95%,end
[2J[Hstart,196.24%,2.95%,end
[2J[Hstart,196.24%,2.95%,end
[2J[Hstart,124.58%,2.95%,end
[2J[Hstart,124.58%,2.95%,end
[2J[Hstart,152.37%,2.95%,end
[2J[Hstart,152.37%,2.95%,end
[2J[Hstart,57.18%,0.16%,end
[2J[Hstart,57.18%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.78%,0.17%,end
[2J[Hstart,9.78%,0.17%,end
[2J[Hstart,12.26%,0.16%,end
[2J[Hstart,12.26%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.98%,0.16%,end
[2J[Hstart,24.98%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.08%,0.17%,end
[2J[Hstart,18.08%,0.17%,end
[2J[Hstart,5.12%,0.16%,end
[2J[Hstart,5.12%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.95%,0.16%,end
[2J[Hstart,19.95%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.67%,0.16%,end
[2J[Hstart,21.67%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.47%,0.16%,end
[2J[Hstart,20.47%,0.16%,end
[2J[Hstart,54.20%,0.42%,end
[2J[Hstart,54.20%,0.42%,end
[2J[Hstart,100.76%,0.97%,end
[2J[Hstart,100.76%,0.97%,end
[2J[Hstart,118.90%,1.26%,end
[2J[Hstart,118.90%,1.26%,end
[2J[Hstart,94.49%,1.46%,end
[2J[Hstart,94.49%,1.46%,end
[2J[Hstart,92.62%,1.60%,end
[2J[Hstart,92.62%,1.60%,end
[2J[Hstart,100.41%,1.72%,end
[2J[Hstart,100.41%,1.72%,end
[2J[Hstart,104.46%,1.80%,end
[2J[Hstart,104.46%,1.80%,end
[2J[Hstart,142.02%,1.94%,end
[2J[Hstart,142.02%,1.94%,end
[2J[Hstart,137.22%,1.99%,end
[2J[Hstart,137.22%,1.99%,end
[2J[Hstart,134.34%,1.99%,end
[2J[Hstart,134.34%,1.99%,end
[2J[Hstart,114.05%,2.00%,end
[2J[Hstart,114.05%,2.00%,end
[2J[Hstart,114.05%,2.00%,end
[2J[Hstart,114.05%,2.00%,end
[2J[Hstart,--,--,end
[2J[Hstart,147.24%,1.99%,end
[2J[Hstart,147.24%,1.99%,end
[2J[Hstart,155.15%,1.99%,end
[2J[Hstart,155.15%,1.99%,end
[2J[Hstart,186.98%,1.99%,end
[2J[Hstart,186.98%,1.99%,end
[2J[Hstart,74.46%,1.99%,end
[2J[Hstart,74.46%,1.99%,end
[2J[Hstart,161.35%,2.00%,end
[2J[Hstart,161.35%,2.00%,end
[2J[Hstart,145.71%,1.99%,end
[2J[Hstart,145.71%,1.99%,end
[2J[Hstart,130.77%,1.99%,end
[2J[Hstart,130.77%,1.99%,end
[2J[Hstart,102.65%,2.00%,end
[2J[Hstart,102.65%,2.00%,end
[2J[Hstart,201.13%,1.99%,end
[2J[Hstart,201.13%,1.99%,end
[2J[Hstart,148.62%,1.99%,end
[2J[Hstart,148.62%,1.99%,end
[2J[Hstart,116.34%,1.99%,end
[2J[Hstart,116.34%,1.99%,end
[2J[Hstart,121.32%,2.00%,end
[2J[Hstart,121.32%,2.00%,end
[2J[Hstart,182.45%,2.00%,end
[2J[Hstart,182.45%,2.00%,end
[2J[Hstart,182.42%,2.00%,end
[2J[Hstart,182.42%,2.00%,end
[2J[Hstart,97.07%,1.99%,end
[2J[Hstart,97.07%,1.99%,end
[2J[Hstart,128.63%,2.01%,end
[2J[Hstart,128.63%,2.01%,end
[2J[Hstart,170.76%,2.00%,end
[2J[Hstart,170.76%,2.00%,end
[2J[Hstart,146.73%,2.00%,end
[2J[Hstart,146.73%,2.00%,end
[2J[Hstart,112.80%,2.00%,end
[2J[Hstart,112.80%,2.00%,end
[2J[Hstart,156.43%,2.00%,end
[2J[Hstart,156.43%,2.00%,end
[2J[Hstart,189.55%,2.00%,end
[2J[Hstart,189.55%,2.00%,end
[2J[Hstart,99.24%,2.00%,end
[2J[Hstart,99.24%,2.00%,end
[2J[Hstart,101.22%,2.00%,end
[2J[Hstart,101.22%,2.00%,end
[2J[Hstart,166.25%,2.00%,end
[2J[Hstart,166.25%,2.00%,end
[2J[Hstart,191.42%,2.00%,end
[2J[Hstart,191.42%,2.00%,end
[2J[Hstart,102.95%,2.00%,end
[2J[Hstart,102.95%,2.00%,end
[2J[Hstart,119.93%,2.01%,end
[2J[Hstart,119.93%,2.01%,end
[2J[Hstart,186.38%,2.00%,end
[2J[Hstart,186.38%,2.00%,end
[2J[Hstart,157.24%,2.00%,end
[2J[Hstart,157.24%,2.00%,end
[2J[Hstart,74.57%,2.00%,end
[2J[Hstart,74.57%,2.00%,end
[2J[Hstart,108.50%,2.02%,end
[2J[Hstart,108.50%,2.02%,end
[2J[Hstart,98.49%,2.13%,end
[2J[Hstart,98.49%,2.13%,end
[2J[Hstart,99.23%,2.29%,end
[2J[Hstart,99.23%,2.29%,end
[2J[Hstart,125.63%,2.32%,end
[2J[Hstart,125.63%,2.32%,end
[2J[Hstart,135.21%,2.37%,end
[2J[Hstart,135.21%,2.37%,end
[2J[Hstart,190.76%,2.37%,end
[2J[Hstart,190.76%,2.37%,end
[2J[Hstart,78.54%,2.37%,end
[2J[Hstart,78.54%,2.37%,end
[2J[Hstart,156.87%,2.38%,end
[2J[Hstart,156.87%,2.38%,end
[2J[Hstart,156.32%,2.37%,end
[2J[Hstart,156.32%,2.37%,end
[2J[Hstart,183.30%,2.38%,end
[2J[Hstart,183.30%,2.38%,end
[2J[Hstart,137.25%,2.38%,end
[2J[Hstart,137.25%,2.38%,end
[2J[Hstart,133.53%,2.38%,end
[2J[Hstart,133.53%,2.38%,end
[2J[Hstart,200.44%,2.38%,end
[2J[Hstart,200.44%,2.38%,end
[2J[Hstart,126.65%,2.38%,end
[2J[Hstart,126.65%,2.38%,end
[2J[Hstart,143.86%,2.38%,end
[2J[Hstart,143.86%,2.38%,end
[2J[Hstart,126.13%,2.39%,end
[2J[Hstart,126.13%,2.39%,end
[2J[Hstart,184.37%,2.38%,end
[2J[Hstart,184.37%,2.38%,end
[2J[Hstart,137.32%,2.38%,end
[2J[Hstart,137.32%,2.38%,end
[2J[Hstart,142.95%,2.38%,end
[2J[Hstart,142.95%,2.38%,end
[2J[Hstart,150.82%,2.38%,end
[2J[Hstart,150.82%,2.38%,end
[2J[Hstart,145.52%,2.38%,end
[2J[Hstart,145.52%,2.38%,end
[2J[Hstart,118.94%,2.38%,end
[2J[Hstart,118.94%,2.38%,end
[2J[Hstart,144.52%,2.38%,end
[2J[Hstart,144.52%,2.38%,end
[2J[Hstart,169.46%,2.38%,end
[2J[Hstart,169.46%,2.38%,end
[2J[Hstart,185.79%,2.38%,end
[2J[Hstart,185.79%,2.38%,end
[2J[Hstart,128.90%,2.38%,end
[2J[Hstart,128.90%,2.38%,end
[2J[Hstart,86.99%,2.38%,end
[2J[Hstart,86.99%,2.38%,end
[2J[Hstart,146.86%,2.38%,end
[2J[Hstart,146.86%,2.38%,end
[2J[Hstart,178.41%,2.38%,end
[2J[Hstart,178.41%,2.38%,end
[2J[Hstart,139.14%,2.38%,end
[2J[Hstart,139.14%,2.38%,end
[2J[Hstart,114.70%,2.39%,end
[2J[Hstart,114.70%,2.39%,end
[2J[Hstart,183.45%,2.38%,end
[2J[Hstart,183.45%,2.38%,end
[2J[Hstart,143.14%,2.38%,end
[2J[Hstart,143.14%,2.38%,end
[2J[Hstart,147.77%,2.38%,end
[2J[Hstart,147.77%,2.38%,end
[2J[Hstart,115.05%,2.39%,end
[2J[Hstart,115.05%,2.39%,end
[2J[Hstart,115.05%,2.39%,end
[2J[Hstart,125.16%,2.40%,end
[2J[Hstart,125.16%,2.40%,end
[2J[Hstart,92.74%,2.52%,end
[2J[Hstart,92.74%,2.52%,end
[2J[Hstart,95.83%,2.67%,end
[2J[Hstart,95.83%,2.67%,end
[2J[Hstart,139.65%,2.70%,end
[2J[Hstart,139.65%,2.70%,end
[2J[Hstart,116.35%,2.75%,end
[2J[Hstart,116.35%,2.75%,end
[2J[Hstart,147.21%,2.75%,end
[2J[Hstart,147.21%,2.75%,end
[2J[Hstart,118.13%,2.75%,end
[2J[Hstart,118.13%,2.75%,end
[2J[Hstart,170.63%,2.76%,end
[2J[Hstart,170.63%,2.76%,end
[2J[Hstart,134.53%,2.75%,end
[2J[Hstart,134.53%,2.75%,end
[2J[Hstart,159.40%,2.75%,end
[2J[Hstart,159.40%,2.75%,end
[2J[Hstart,141.62%,2.75%,end
[2J[Hstart,141.62%,2.75%,end
[2J[Hstart,126.14%,2.76%,end
[2J[Hstart,126.14%,2.76%,end
[2J[Hstart,163.02%,2.75%,end
[2J[Hstart,163.02%,2.75%,end
[2J[Hstart,119.55%,2.75%,end
[2J[Hstart,119.55%,2.75%,end
[2J[Hstart,177.29%,2.75%,end
[2J[Hstart,177.29%,2.75%,end
[2J[Hstart,133.51%,2.76%,end
[2J[Hstart,133.51%,2.76%,end
[2J[Hstart,171.03%,2.75%,end
[2J[Hstart,171.03%,2.75%,end
[2J[Hstart,94.18%,2.75%,end
[2J[Hstart,94.18%,2.75%,end
[2J[Hstart,181.91%,2.75%,end
[2J[Hstart,181.91%,2.75%,end
[2J[Hstart,125.89%,2.76%,end
[2J[Hstart,125.89%,2.76%,end
[2J[Hstart,181.59%,2.75%,end
[2J[Hstart,181.59%,2.75%,end
[2J[Hstart,150.26%,2.75%,end
[2J[Hstart,150.26%,2.75%,end
[2J[Hstart,187.30%,2.75%,end
[2J[Hstart,187.30%,2.75%,end
[2J[Hstart,138.95%,2.75%,end
[2J[Hstart,138.95%,2.75%,end
[2J[Hstart,105.37%,2.75%,end
[2J[Hstart,105.37%,2.75%,end
[2J[Hstart,165.83%,2.75%,end
[2J[Hstart,165.83%,2.75%,end
[2J[Hstart,139.45%,2.75%,end
[2J[Hstart,139.45%,2.75%,end
[2J[Hstart,185.44%,2.76%,end
[2J[Hstart,185.44%,2.76%,end
[2J[Hstart,140.36%,2.75%,end
[2J[Hstart,140.36%,2.75%,end
[2J[Hstart,183.04%,2.75%,end
[2J[Hstart,183.04%,2.75%,end
[2J[Hstart,142.84%,2.77%,end
[2J[Hstart,142.84%,2.77%,end
[2J[Hstart,142.98%,2.75%,end
[2J[Hstart,142.98%,2.75%,end
[2J[Hstart,147.43%,2.75%,end
[2J[Hstart,147.43%,2.75%,end
[2J[Hstart,122.45%,2.75%,end
[2J[Hstart,122.45%,2.75%,end
[2J[Hstart,158.90%,2.75%,end
[2J[Hstart,158.90%,2.75%,end
[2J[Hstart,154.49%,2.76%,end
[2J[Hstart,154.49%,2.76%,end
[2J[Hstart,91.88%,2.81%,end
[2J[Hstart,91.88%,2.81%,end
[2J[Hstart,95.98%,2.92%,end
[2J[Hstart,95.98%,2.92%,end
[2J[Hstart,121.91%,2.92%,end
[2J[Hstart,121.91%,2.92%,end
[2J[Hstart,124.93%,2.92%,end
[2J[Hstart,124.93%,2.92%,end
[2J[Hstart,114.85%,2.92%,end
[2J[Hstart,114.85%,2.92%,end
[2J[Hstart,127.38%,2.92%,end
[2J[Hstart,127.38%,2.92%,end
[2J[Hstart,177.50%,2.92%,end
[2J[Hstart,177.50%,2.92%,end
[2J[Hstart,147.42%,2.92%,end
[2J[Hstart,147.42%,2.92%,end
[2J[Hstart,147.01%,2.93%,end
[2J[Hstart,147.01%,2.93%,end
[2J[Hstart,92.01%,2.93%,end
[2J[Hstart,92.01%,2.93%,end
[2J[Hstart,147.96%,2.93%,end
[2J[Hstart,147.96%,2.93%,end
[2J[Hstart,163.09%,2.93%,end
[2J[Hstart,163.09%,2.93%,end
[2J[Hstart,135.45%,2.93%,end
[2J[Hstart,135.45%,2.93%,end
[2J[Hstart,136.20%,2.94%,end
[2J[Hstart,136.20%,2.94%,end
[2J[Hstart,188.96%,2.93%,end
[2J[Hstart,188.96%,2.93%,end
[2J[Hstart,132.38%,2.93%,end
[2J[Hstart,132.38%,2.93%,end
[2J[Hstart,132.38%,2.93%,end
[2J[Hstart,152.89%,2.93%,end
[2J[Hstart,152.89%,2.93%,end
[2J[Hstart,138.24%,2.93%,end
[2J[Hstart,138.24%,2.93%,end
[2J[Hstart,175.99%,2.93%,end
[2J[Hstart,175.99%,2.93%,end
[2J[Hstart,125.57%,2.93%,end
[2J[Hstart,125.57%,2.93%,end
[2J[Hstart,138.57%,2.93%,end
[2J[Hstart,138.57%,2.93%,end
[2J[Hstart,191.57%,2.93%,end
[2J[Hstart,191.57%,2.93%,end
[2J[Hstart,150.86%,2.93%,end
[2J[Hstart,150.86%,2.93%,end
[2J[Hstart,100.83%,2.93%,end
[2J[Hstart,100.83%,2.93%,end
[2J[Hstart,162.08%,2.94%,end
[2J[Hstart,162.08%,2.94%,end
[2J[Hstart,187.24%,2.93%,end
[2J[Hstart,187.24%,2.93%,end
[2J[Hstart,113.10%,2.93%,end
[2J[Hstart,113.10%,2.93%,end
[2J[Hstart,95.39%,2.93%,end
[2J[Hstart,95.39%,2.93%,end
[2J[Hstart,158.96%,2.93%,end
[2J[Hstart,158.96%,2.93%,end
[2J[Hstart,144.47%,2.93%,end
[2J[Hstart,144.47%,2.93%,end
[2J[Hstart,125.67%,2.93%,end
[2J[Hstart,125.67%,2.93%,end
[2J[Hstart,155.17%,2.93%,end
[2J[Hstart,155.17%,2.93%,end
[2J[Hstart,165.43%,2.93%,end
[2J[Hstart,165.43%,2.93%,end
[2J[Hstart,134.72%,2.93%,end
[2J[Hstart,134.72%,2.93%,end
[2J[Hstart,106.99%,2.93%,end
[2J[Hstart,106.99%,2.93%,end
[2J[Hstart,134.68%,2.94%,end
[2J[Hstart,134.68%,2.94%,end
[2J[Hstart,162.06%,2.90%,end
[2J[Hstart,162.06%,2.90%,end
[2J[Hstart,39.24%,0.16%,end
[2J[Hstart,39.24%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.07%,0.16%,end
[2J[Hstart,25.07%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.93%,0.16%,end
[2J[Hstart,28.93%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.77%,0.16%,end
[2J[Hstart,19.77%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.54%,0.16%,end
[2J[Hstart,21.54%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.76%,0.16%,end
[2J[Hstart,25.76%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,6.16%,0.17%,end
[2J[Hstart,6.16%,0.17%,end
[2J[Hstart,26.11%,0.16%,end
[2J[Hstart,26.11%,0.16%,end
[2J[Hstart,74.52%,0.49%,end
[2J[Hstart,74.52%,0.49%,end
[2J[Hstart,102.33%,1.05%,end
[2J[Hstart,102.33%,1.05%,end
[2J[Hstart,121.72%,1.35%,end
[2J[Hstart,121.72%,1.35%,end
[2J[Hstart,83.17%,1.53%,end
[2J[Hstart,83.17%,1.53%,end
[2J[Hstart,95.39%,1.63%,end
[2J[Hstart,95.39%,1.63%,end
[2J[Hstart,103.27%,1.77%,end
[2J[Hstart,103.27%,1.77%,end
[2J[Hstart,159.19%,1.93%,end
[2J[Hstart,159.19%,1.93%,end
[2J[Hstart,95.72%,1.98%,end
[2J[Hstart,95.72%,1.98%,end
[2J[Hstart,115.83%,1.99%,end
[2J[Hstart,115.83%,1.99%,end
[2J[Hstart,170.92%,2.01%,end
[2J[Hstart,170.92%,2.01%,end
[2J[Hstart,186.48%,1.99%,end
[2J[Hstart,186.48%,1.99%,end
[2J[Hstart,124.70%,2.00%,end
[2J[Hstart,124.70%,2.00%,end
[2J[Hstart,169.29%,2.00%,end
[2J[Hstart,169.29%,2.00%,end
[2J[Hstart,169.29%,2.00%,end
[2J[Hstart,149.75%,2.00%,end
[2J[Hstart,149.75%,2.00%,end
[2J[Hstart,156.35%,2.00%,end
[2J[Hstart,156.35%,2.00%,end
[2J[Hstart,94.99%,2.00%,end
[2J[Hstart,94.99%,2.00%,end
[2J[Hstart,177.19%,2.00%,end
[2J[Hstart,177.19%,2.00%,end
[2J[Hstart,168.46%,2.00%,end
[2J[Hstart,168.46%,2.00%,end
[2J[Hstart,154.62%,2.00%,end
[2J[Hstart,154.62%,2.00%,end
[2J[Hstart,125.52%,2.00%,end
[2J[Hstart,125.52%,2.00%,end
[2J[Hstart,126.03%,2.01%,end
[2J[Hstart,126.03%,2.01%,end
[2J[Hstart,164.78%,2.00%,end
[2J[Hstart,164.78%,2.00%,end
[2J[Hstart,144.36%,2.00%,end
[2J[Hstart,144.36%,2.00%,end
[2J[Hstart,127.85%,2.00%,end
[2J[Hstart,127.85%,2.00%,end
[2J[Hstart,164.27%,2.00%,end
[2J[Hstart,164.27%,2.00%,end
[2J[Hstart,144.43%,2.00%,end
[2J[Hstart,144.43%,2.00%,end
[2J[Hstart,96.13%,2.00%,end
[2J[Hstart,96.13%,2.00%,end
[2J[Hstart,163.45%,2.01%,end
[2J[Hstart,163.45%,2.01%,end
[2J[Hstart,129.80%,2.01%,end
[2J[Hstart,129.80%,2.01%,end
[2J[Hstart,144.57%,2.01%,end
[2J[Hstart,144.57%,2.01%,end
[2J[Hstart,130.64%,2.01%,end
[2J[Hstart,130.64%,2.01%,end
[2J[Hstart,183.64%,2.01%,end
[2J[Hstart,183.64%,2.01%,end
[2J[Hstart,127.55%,2.01%,end
