[2J[Hstart,159.86%,2.00%,end
[2J[Hstart,150.73%,2.00%,end
[2J[Hstart,150.73%,2.00%,end
[2J[Hstart,178.77%,2.00%,end
[2J[Hstart,178.77%,2.00%,end
[2J[Hstart,89.66%,2.00%,end
[2J[Hstart,89.66%,2.00%,end
[2J[Hstart,169.89%,2.00%,end
[2J[Hstart,169.89%,2.00%,end
[2J[Hstart,168.71%,2.00%,end
[2J[Hstart,168.71%,2.00%,end
[2J[Hstart,147.22%,2.02%,end
[2J[Hstart,147.22%,2.02%,end
[2J[Hstart,123.90%,2.00%,end
[2J[Hstart,123.90%,2.00%,end
[2J[Hstart,168.13%,2.00%,end
[2J[Hstart,168.13%,2.00%,end
[2J[Hstart,143.79%,2.00%,end
[2J[Hstart,143.79%,2.00%,end
[2J[Hstart,103.59%,2.00%,end
[2J[Hstart,103.59%,2.00%,end
[2J[Hstart,139.63%,2.00%,end
[2J[Hstart,139.63%,2.00%,end
[2J[Hstart,182.84%,2.00%,end
[2J[Hstart,182.84%,2.00%,end
[2J[Hstart,145.91%,2.00%,end
[2J[Hstart,145.91%,2.00%,end
[2J[Hstart,134.63%,2.00%,end
[2J[Hstart,134.63%,2.00%,end
[2J[Hstart,191.87%,2.00%,end
[2J[Hstart,191.87%,2.00%,end
[2J[Hstart,178.48%,2.00%,end
[2J[Hstart,178.48%,2.00%,end
[2J[Hstart,99.40%,2.00%,end
[2J[Hstart,99.40%,2.00%,end
[2J[Hstart,180.01%,2.00%,end
[2J[Hstart,180.01%,2.00%,end
[2J[Hstart,181.34%,2.00%,end
[2J[Hstart,181.34%,2.00%,end
[2J[Hstart,130.16%,2.00%,end
[2J[Hstart,130.16%,2.00%,end
[2J[Hstart,179.15%,2.00%,end
[2J[Hstart,179.15%,2.00%,end
[2J[Hstart,188.61%,2.00%,end
[2J[Hstart,188.61%,2.00%,end
[2J[Hstart,129.25%,2.00%,end
[2J[Hstart,129.25%,2.00%,end
[2J[Hstart,141.92%,2.00%,end
[2J[Hstart,141.92%,2.00%,end
[2J[Hstart,178.15%,2.00%,end
[2J[Hstart,178.15%,2.00%,end
[2J[Hstart,183.88%,2.00%,end
[2J[Hstart,183.88%,2.00%,end
[2J[Hstart,111.50%,2.00%,end
[2J[Hstart,111.50%,2.00%,end
[2J[Hstart,174.64%,2.00%,end
[2J[Hstart,174.64%,2.00%,end
[2J[Hstart,186.22%,2.00%,end
[2J[Hstart,186.22%,2.00%,end
[2J[Hstart,120.72%,2.02%,end
[2J[Hstart,120.72%,2.02%,end
[2J[Hstart,118.18%,2.00%,end
[2J[Hstart,118.18%,2.00%,end
[2J[Hstart,180.82%,2.00%,end
[2J[Hstart,180.82%,2.00%,end
[2J[Hstart,154.19%,2.00%,end
[2J[Hstart,154.19%,2.00%,end
[2J[Hstart,125.31%,2.00%,end
[2J[Hstart,125.31%,2.00%,end
[2J[Hstart,174.09%,2.00%,end
[2J[Hstart,174.09%,2.00%,end
[2J[Hstart,155.62%,2.00%,end
[2J[Hstart,155.62%,2.00%,end
[2J[Hstart,147.87%,2.00%,end
[2J[Hstart,147.87%,2.00%,end
[2J[Hstart,102.26%,2.00%,end
[2J[Hstart,102.26%,2.00%,end
[2J[Hstart,168.19%,2.00%,end
[2J[Hstart,168.19%,2.00%,end
[2J[Hstart,155.17%,2.00%,end
[2J[Hstart,155.17%,2.00%,end
[2J[Hstart,141.97%,2.00%,end
[2J[Hstart,141.97%,2.00%,end
[2J[Hstart,178.91%,2.00%,end
[2J[Hstart,178.91%,2.00%,end
[2J[Hstart,149.87%,2.00%,end
[2J[Hstart,149.87%,2.00%,end
[2J[Hstart,179.65%,2.00%,end
[2J[Hstart,179.65%,2.00%,end
[2J[Hstart,107.99%,2.00%,end
[2J[Hstart,107.99%,2.00%,end
[2J[Hstart,157.79%,2.00%,end
[2J[Hstart,157.79%,2.00%,end
[2J[Hstart,161.41%,2.00%,end
[2J[Hstart,161.41%,2.00%,end
[2J[Hstart,143.05%,2.00%,end
[2J[Hstart,143.05%,2.00%,end
[2J[Hstart,179.26%,2.00%,end
[2J[Hstart,179.26%,2.00%,end
[2J[Hstart,148.31%,2.00%,end
[2J[Hstart,148.31%,2.00%,end
[2J[Hstart,179.47%,2.00%,end
[2J[Hstart,179.47%,2.00%,end
[2J[Hstart,102.44%,2.00%,end
[2J[Hstart,102.44%,2.00%,end
[2J[Hstart,139.72%,2.00%,end
[2J[Hstart,139.72%,2.00%,end
[2J[Hstart,192.28%,2.00%,end
[2J[Hstart,192.28%,2.00%,end
[2J[Hstart,139.23%,2.00%,end
[2J[Hstart,139.23%,2.00%,end
[2J[Hstart,180.39%,2.00%,end
[2J[Hstart,180.39%,2.00%,end
[2J[Hstart,148.40%,2.00%,end
[2J[Hstart,148.40%,2.00%,end
[2J[Hstart,142.36%,2.00%,end
[2J[Hstart,142.36%,2.00%,end
[2J[Hstart,121.70%,2.00%,end
[2J[Hstart,121.70%,2.00%,end
[2J[Hstart,151.93%,2.00%,end
[2J[Hstart,151.93%,2.00%,end
[2J[Hstart,166.26%,2.00%,end
[2J[Hstart,166.26%,2.00%,end
[2J[Hstart,147.43%,2.00%,end
[2J[Hstart,147.43%,2.00%,end
[2J[Hstart,158.16%,2.00%,end
[2J[Hstart,158.16%,2.00%,end
[2J[Hstart,186.99%,2.00%,end
[2J[Hstart,186.99%,2.00%,end
[2J[Hstart,107.40%,2.01%,end
[2J[Hstart,107.40%,2.01%,end
[2J[Hstart,134.12%,2.00%,end
[2J[Hstart,134.12%,2.00%,end
[2J[Hstart,167.70%,2.00%,end
[2J[Hstart,167.70%,2.00%,end
[2J[Hstart,167.70%,2.00%,end
[2J[Hstart,160.05%,2.00%,end
[2J[Hstart,160.05%,2.00%,end
[2J[Hstart,162.06%,2.00%,end
[2J[Hstart,162.06%,2.00%,end
[2J[Hstart,99.33%,2.00%,end
[2J[Hstart,99.33%,2.00%,end
[2J[Hstart,160.42%,2.00%,end
[2J[Hstart,160.42%,2.00%,end
[2J[Hstart,118.17%,2.00%,end
[2J[Hstart,118.17%,2.00%,end
[2J[Hstart,133.59%,2.00%,end
[2J[Hstart,133.59%,2.00%,end
[2J[Hstart,184.75%,2.00%,end
[2J[Hstart,184.75%,2.00%,end
[2J[Hstart,137.32%,2.00%,end
[2J[Hstart,137.32%,2.00%,end
[2J[Hstart,146.87%,2.00%,end
[2J[Hstart,146.87%,2.00%,end
[2J[Hstart,156.16%,2.00%,end
[2J[Hstart,156.16%,2.00%,end
[2J[Hstart,142.27%,2.00%,end
[2J[Hstart,142.27%,2.00%,end
[2J[Hstart,125.55%,2.00%,end
[2J[Hstart,125.55%,2.00%,end
[2J[Hstart,179.64%,2.00%,end
[2J[Hstart,179.64%,2.00%,end
[2J[Hstart,182.32%,2.00%,end
[2J[Hstart,182.32%,2.00%,end
[2J[Hstart,124.51%,2.00%,end
[2J[Hstart,124.51%,2.00%,end
[2J[Hstart,147.41%,2.00%,end
[2J[Hstart,147.41%,2.00%,end
[2J[Hstart,158.17%,2.00%,end
[2J[Hstart,158.17%,2.00%,end
[2J[Hstart,135.07%,2.01%,end
[2J[Hstart,135.07%,2.01%,end
[2J[Hstart,140.87%,2.00%,end
[2J[Hstart,140.87%,2.00%,end
[2J[Hstart,189.00%,2.00%,end
[2J[Hstart,189.00%,2.00%,end
[2J[Hstart,143.51%,2.00%,end
[2J[Hstart,143.51%,2.00%,end
[2J[Hstart,116.75%,2.00%,end
[2J[Hstart,116.75%,2.00%,end
[2J[Hstart,151.14%,2.00%,end
[2J[Hstart,151.14%,2.00%,end
[2J[Hstart,175.73%,2.00%,end
[2J[Hstart,175.73%,2.00%,end
[2J[Hstart,141.16%,2.00%,end
[2J[Hstart,141.16%,2.00%,end
[2J[Hstart,134.42%,2.00%,end
[2J[Hstart,134.42%,2.00%,end
[2J[Hstart,192.54%,2.00%,end
[2J[Hstart,192.54%,2.00%,end
[2J[Hstart,130.19%,2.00%,end
[2J[Hstart,130.19%,2.00%,end
[2J[Hstart,117.87%,2.00%,end
[2J[Hstart,117.87%,2.00%,end
[2J[Hstart,141.04%,2.00%,end
[2J[Hstart,141.04%,2.00%,end
[2J[Hstart,141.83%,2.00%,end
[2J[Hstart,141.83%,2.00%,end
[2J[Hstart,118.21%,2.00%,end
[2J[Hstart,118.21%,2.00%,end
[2J[Hstart,148.58%,2.00%,end
[2J[Hstart,148.58%,2.00%,end
[2J[Hstart,143.64%,2.00%,end
[2J[Hstart,143.64%,2.00%,end
[2J[Hstart,126.44%,2.00%,end
[2J[Hstart,126.44%,2.00%,end
[2J[Hstart,106.46%,2.00%,end
[2J[Hstart,106.46%,2.00%,end
[2J[Hstart,181.01%,2.00%,end
[2J[Hstart,181.01%,2.00%,end
[2J[Hstart,136.68%,2.00%,end
[2J[Hstart,136.68%,2.00%,end
[2J[Hstart,169.67%,2.00%,end
[2J[Hstart,169.67%,2.00%,end
[2J[Hstart,189.32%,2.00%,end
[2J[Hstart,189.32%,2.00%,end
[2J[Hstart,138.90%,2.00%,end
[2J[Hstart,138.90%,2.00%,end
[2J[Hstart,120.23%,2.00%,end
[2J[Hstart,120.23%,2.00%,end
[2J[Hstart,187.54%,2.00%,end
[2J[Hstart,187.54%,2.00%,end
[2J[Hstart,177.96%,2.00%,end
[2J[Hstart,177.96%,2.00%,end
[2J[Hstart,123.11%,2.00%,end
[2J[Hstart,123.11%,2.00%,end
[2J[Hstart,160.83%,2.00%,end
[2J[Hstart,160.83%,2.00%,end
[2J[Hstart,165.42%,2.00%,end
[2J[Hstart,165.42%,2.00%,end
[2J[Hstart,165.42%,2.00%,end
[2J[Hstart,109.82%,2.00%,end
[2J[Hstart,109.82%,2.00%,end
[2J[Hstart,127.78%,2.00%,end
[2J[Hstart,127.78%,2.00%,end
[2J[Hstart,156.39%,2.00%,end
[2J[Hstart,156.39%,2.00%,end
[2J[Hstart,139.94%,2.00%,end
[2J[Hstart,139.94%,2.00%,end
[2J[Hstart,145.71%,2.00%,end
[2J[Hstart,145.71%,2.00%,end
[2J[Hstart,182.12%,2.00%,end
[2J[Hstart,182.12%,2.00%,end
[2J[Hstart,183.64%,2.00%,end
[2J[Hstart,183.64%,2.00%,end
[2J[Hstart,97.57%,2.00%,end
[2J[Hstart,97.57%,2.00%,end
[2J[Hstart,176.29%,2.01%,end
[2J[Hstart,176.29%,2.01%,end
[2J[Hstart,191.32%,2.00%,end
[2J[Hstart,191.32%,2.00%,end
[2J[Hstart,124.19%,2.00%,end
[2J[Hstart,124.19%,2.00%,end
[2J[Hstart,160.40%,2.00%,end
[2J[Hstart,160.40%,2.00%,end
[2J[Hstart,187.61%,2.00%,end
[2J[Hstart,187.61%,2.00%,end
[2J[Hstart,154.78%,2.00%,end
[2J[Hstart,154.78%,2.00%,end
[2J[Hstart,113.24%,2.00%,end
[2J[Hstart,113.24%,2.00%,end
[2J[Hstart,175.36%,2.01%,end
[2J[Hstart,175.36%,2.01%,end
[2J[Hstart,139.27%,2.00%,end
[2J[Hstart,139.27%,2.00%,end
[2J[Hstart,112.11%,2.00%,end
[2J[Hstart,112.11%,2.00%,end
[2J[Hstart,164.49%,2.00%,end
[2J[Hstart,164.49%,2.00%,end
[2J[Hstart,193.18%,2.00%,end
[2J[Hstart,193.18%,2.00%,end
[2J[Hstart,101.78%,2.00%,end
[2J[Hstart,101.78%,2.00%,end
[2J[Hstart,138.50%,2.00%,end
[2J[Hstart,138.50%,2.00%,end
[2J[Hstart,167.34%,2.00%,end
[2J[Hstart,167.34%,2.00%,end
[2J[Hstart,174.84%,2.00%,end
[2J[Hstart,174.84%,2.00%,end
[2J[Hstart,103.23%,2.00%,end
[2J[Hstart,103.23%,2.00%,end
[2J[Hstart,162.41%,2.00%,end
[2J[Hstart,162.41%,2.00%,end
[2J[Hstart,181.19%,2.00%,end
[2J[Hstart,181.19%,2.00%,end
[2J[Hstart,154.80%,2.00%,end
[2J[Hstart,154.80%,2.00%,end
[2J[Hstart,86.50%,2.00%,end
[2J[Hstart,86.50%,2.00%,end
[2J[Hstart,162.31%,2.00%,end
[2J[Hstart,162.31%,2.00%,end
[2J[Hstart,184.66%,2.00%,end
[2J[Hstart,184.66%,2.00%,end
[2J[Hstart,159.92%,2.00%,end
[2J[Hstart,159.92%,2.00%,end
[2J[Hstart,153.00%,2.00%,end
[2J[Hstart,153.00%,2.00%,end
[2J[Hstart,181.88%,2.00%,end
[2J[Hstart,181.88%,2.00%,end
[2J[Hstart,180.48%,2.00%,end
[2J[Hstart,180.48%,2.00%,end
[2J[Hstart,105.62%,2.00%,end
[2J[Hstart,105.62%,2.00%,end
[2J[Hstart,171.52%,2.00%,end
[2J[Hstart,171.52%,2.00%,end
[2J[Hstart,184.22%,2.00%,end
[2J[Hstart,184.22%,2.00%,end
[2J[Hstart,146.96%,2.02%,end
[2J[Hstart,146.96%,2.02%,end
[2J[Hstart,169.36%,2.00%,end
[2J[Hstart,169.36%,2.00%,end
[2J[Hstart,168.24%,2.00%,end
[2J[Hstart,168.24%,2.00%,end
[2J[Hstart,191.14%,2.00%,end
[2J[Hstart,191.14%,2.00%,end
[2J[Hstart,94.65%,2.00%,end
[2J[Hstart,94.65%,2.00%,end
[2J[Hstart,156.55%,2.00%,end
[2J[Hstart,156.55%,2.00%,end
[2J[Hstart,196.12%,2.00%,end
[2J[Hstart,196.12%,2.00%,end
[2J[Hstart,140.75%,2.01%,end
[2J[Hstart,140.75%,2.01%,end
[2J[Hstart,137.85%,2.00%,end
[2J[Hstart,137.85%,2.00%,end
[2J[Hstart,183.62%,2.00%,end
[2J[Hstart,183.62%,2.00%,end
[2J[Hstart,135.55%,2.00%,end
[2J[Hstart,135.55%,2.00%,end
[2J[Hstart,113.10%,2.00%,end
[2J[Hstart,113.10%,2.00%,end
[2J[Hstart,194.32%,2.00%,end
[2J[Hstart,194.32%,2.00%,end
[2J[Hstart,177.80%,2.00%,end
[2J[Hstart,177.80%,2.00%,end
[2J[Hstart,129.91%,2.00%,end
[2J[Hstart,129.91%,2.00%,end
[2J[Hstart,129.91%,2.00%,end
[2J[Hstart,142.96%,2.00%,end
[2J[Hstart,142.96%,2.00%,end
[2J[Hstart,189.12%,2.00%,end
[2J[Hstart,189.12%,2.00%,end
[2J[Hstart,144.42%,2.00%,end
[2J[Hstart,144.42%,2.00%,end
[2J[Hstart,126.06%,2.00%,end
[2J[Hstart,126.06%,2.00%,end
[2J[Hstart,178.72%,2.00%,end
[2J[Hstart,178.72%,2.00%,end
[2J[Hstart,190.80%,2.00%,end
[2J[Hstart,190.80%,2.00%,end
[2J[Hstart,124.13%,2.00%,end
[2J[Hstart,124.13%,2.00%,end
[2J[Hstart,158.80%,2.00%,end
[2J[Hstart,158.80%,2.00%,end
[2J[Hstart,178.59%,2.00%,end
[2J[Hstart,178.59%,2.00%,end
[2J[Hstart,131.90%,2.00%,end
[2J[Hstart,131.90%,2.00%,end
[2J[Hstart,98.01%,2.00%,end
[2J[Hstart,98.01%,2.00%,end
[2J[Hstart,168.12%,2.00%,end
[2J[Hstart,168.12%,2.00%,end
[2J[Hstart,150.00%,2.00%,end
[2J[Hstart,150.00%,2.00%,end
[2J[Hstart,139.26%,2.00%,end
[2J[Hstart,139.26%,2.00%,end
[2J[Hstart,160.68%,2.00%,end
[2J[Hstart,160.68%,2.00%,end
[2J[Hstart,184.60%,2.00%,end
[2J[Hstart,184.60%,2.00%,end
[2J[Hstart,161.34%,2.00%,end
[2J[Hstart,161.34%,2.00%,end
[2J[Hstart,93.25%,2.01%,end
[2J[Hstart,93.25%,2.01%,end
[2J[Hstart,185.24%,2.00%,end
[2J[Hstart,185.24%,2.00%,end
[2J[Hstart,168.96%,2.00%,end
[2J[Hstart,168.96%,2.00%,end
[2J[Hstart,138.99%,2.00%,end
[2J[Hstart,138.99%,2.00%,end
[2J[Hstart,171.06%,2.00%,end
[2J[Hstart,171.06%,2.00%,end
[2J[Hstart,163.69%,2.00%,end
[2J[Hstart,163.69%,2.00%,end
[2J[Hstart,130.26%,2.00%,end
[2J[Hstart,130.26%,2.00%,end
[2J[Hstart,83.96%,2.00%,end
[2J[Hstart,83.96%,2.00%,end
[2J[Hstart,181.44%,2.00%,end
[2J[Hstart,181.44%,2.00%,end
[2J[Hstart,112.26%,2.01%,end
[2J[Hstart,112.26%,2.01%,end
[2J[Hstart,24.77%,0.19%,end
[2J[Hstart,24.77%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.79%,0.19%,end
[2J[Hstart,2.79%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.49%,0.19%,end
[2J[Hstart,2.49%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.77%,0.19%,end
[2J[Hstart,2.77%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.39%,0.19%,end
[2J[Hstart,3.39%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.64%,0.19%,end
[2J[Hstart,2.64%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.48%,0.19%,end
[2J[Hstart,2.48%,0.19%,end
[2J[Hstart,106.23%,0.70%,end
[2J[Hstart,106.23%,0.70%,end
[2J[Hstart,101.22%,1.22%,end
[2J[Hstart,101.22%,1.22%,end
[2J[Hstart,96.32%,1.50%,end
[2J[Hstart,96.32%,1.50%,end
[2J[Hstart,50.16%,1.52%,end
[2J[Hstart,50.16%,1.52%,end
[2J[Hstart,93.50%,1.68%,end
[2J[Hstart,93.50%,1.68%,end
[2J[Hstart,98.92%,1.87%,end
[2J[Hstart,98.92%,1.87%,end
[2J[Hstart,169.35%,1.94%,end
[2J[Hstart,169.35%,1.94%,end
[2J[Hstart,115.95%,1.94%,end
[2J[Hstart,115.95%,1.94%,end
[2J[Hstart,155.20%,1.99%,end
[2J[Hstart,155.20%,1.99%,end
[2J[Hstart,143.00%,1.99%,end
[2J[Hstart,143.00%,1.99%,end
[2J[Hstart,185.04%,1.99%,end
[2J[Hstart,185.04%,1.99%,end
[2J[Hstart,179.83%,1.99%,end
[2J[Hstart,179.83%,1.99%,end
[2J[Hstart,127.61%,2.00%,end
[2J[Hstart,127.61%,2.00%,end
[2J[Hstart,146.30%,2.00%,end
[2J[Hstart,146.30%,2.00%,end
[2J[Hstart,185.33%,2.00%,end
[2J[Hstart,185.33%,2.00%,end
[2J[Hstart,147.51%,2.00%,end
[2J[Hstart,147.51%,2.00%,end
[2J[Hstart,158.50%,2.00%,end
[2J[Hstart,158.50%,2.00%,end
[2J[Hstart,177.63%,2.00%,end
[2J[Hstart,177.63%,2.00%,end
[2J[Hstart,187.58%,2.00%,end
[2J[Hstart,187.58%,2.00%,end
[2J[Hstart,187.58%,2.00%,end
[2J[Hstart,104.80%,2.00%,end
[2J[Hstart,104.80%,2.00%,end
[2J[Hstart,166.48%,2.00%,end
[2J[Hstart,166.48%,2.00%,end
[2J[Hstart,187.81%,2.00%,end
[2J[Hstart,187.81%,2.00%,end
[2J[Hstart,162.56%,2.00%,end
[2J[Hstart,162.56%,2.00%,end
[2J[Hstart,109.06%,2.00%,end
[2J[Hstart,109.06%,2.00%,end
[2J[Hstart,147.74%,2.00%,end
[2J[Hstart,147.74%,2.00%,end
[2J[Hstart,175.83%,2.00%,end
[2J[Hstart,175.83%,2.00%,end
[2J[Hstart,153.37%,2.00%,end
[2J[Hstart,153.37%,2.00%,end
[2J[Hstart,100.58%,2.00%,end
[2J[Hstart,100.58%,2.00%,end
[2J[Hstart,174.61%,2.00%,end
[2J[Hstart,174.61%,2.00%,end
[2J[Hstart,179.99%,2.00%,end
[2J[Hstart,179.99%,2.00%,end
[2J[Hstart,128.95%,2.02%,end
[2J[Hstart,128.95%,2.02%,end
[2J[Hstart,164.76%,2.00%,end
[2J[Hstart,164.76%,2.00%,end
[2J[Hstart,183.55%,2.00%,end
[2J[Hstart,183.55%,2.00%,end
[2J[Hstart,153.68%,2.00%,end
[2J[Hstart,153.68%,2.00%,end
[2J[Hstart,103.34%,2.00%,end
[2J[Hstart,103.34%,2.00%,end
[2J[Hstart,192.21%,2.00%,end
[2J[Hstart,192.21%,2.00%,end
[2J[Hstart,182.28%,2.00%,end
[2J[Hstart,182.28%,2.00%,end
[2J[Hstart,92.60%,2.02%,end
[2J[Hstart,92.60%,2.02%,end
[2J[Hstart,133.10%,2.00%,end
[2J[Hstart,133.10%,2.00%,end
[2J[Hstart,190.89%,2.00%,end
[2J[Hstart,190.89%,2.00%,end
[2J[Hstart,116.34%,2.00%,end
[2J[Hstart,116.34%,2.00%,end
[2J[Hstart,152.21%,2.00%,end
[2J[Hstart,152.21%,2.00%,end
[2J[Hstart,179.60%,2.00%,end
[2J[Hstart,179.60%,2.00%,end
[2J[Hstart,158.91%,2.00%,end
[2J[Hstart,158.91%,2.00%,end
[2J[Hstart,126.30%,2.00%,end
[2J[Hstart,126.30%,2.00%,end
[2J[Hstart,190.78%,2.00%,end
[2J[Hstart,190.78%,2.00%,end
[2J[Hstart,182.07%,2.00%,end
[2J[Hstart,182.07%,2.00%,end
[2J[Hstart,103.70%,2.00%,end
[2J[Hstart,103.70%,2.00%,end
[2J[Hstart,145.57%,2.00%,end
[2J[Hstart,145.57%,2.00%,end
[2J[Hstart,193.25%,2.00%,end
[2J[Hstart,193.25%,2.00%,end
[2J[Hstart,151.35%,2.00%,end
[2J[Hstart,151.35%,2.00%,end
[2J[Hstart,155.09%,2.00%,end
[2J[Hstart,155.09%,2.00%,end
[2J[Hstart,181.06%,2.00%,end
[2J[Hstart,181.06%,2.00%,end
[2J[Hstart,149.37%,2.00%,end
[2J[Hstart,149.37%,2.00%,end
[2J[Hstart,142.24%,2.02%,end
[2J[Hstart,142.24%,2.02%,end
[2J[Hstart,141.78%,2.00%,end
[2J[Hstart,141.78%,2.00%,end
[2J[Hstart,173.32%,2.00%,end
[2J[Hstart,173.32%,2.00%,end
[2J[Hstart,154.01%,2.00%,end
[2J[Hstart,154.01%,2.00%,end
[2J[Hstart,147.06%,2.00%,end
[2J[Hstart,147.06%,2.00%,end
[2J[Hstart,175.62%,2.00%,end
[2J[Hstart,175.62%,2.00%,end
[2J[Hstart,143.08%,2.00%,end
[2J[Hstart,143.08%,2.00%,end
[2J[Hstart,148.08%,2.00%,end
[2J[Hstart,148.08%,2.00%,end
[2J[Hstart,136.97%,2.00%,end
[2J[Hstart,136.97%,2.00%,end
[2J[Hstart,151.28%,2.00%,end
[2J[Hstart,151.28%,2.00%,end
[2J[Hstart,176.82%,2.00%,end
[2J[Hstart,176.82%,2.00%,end
[2J[Hstart,132.16%,2.00%,end
[2J[Hstart,132.16%,2.00%,end
[2J[Hstart,165.75%,2.00%,end
[2J[Hstart,165.75%,2.00%,end
[2J[Hstart,159.27%,2.00%,end
[2J[Hstart,159.27%,2.00%,end
[2J[Hstart,121.00%,2.00%,end
[2J[Hstart,121.00%,2.00%,end
[2J[Hstart,123.53%,2.00%,end
[2J[Hstart,123.53%,2.00%,end
[2J[Hstart,145.12%,2.00%,end
[2J[Hstart,145.12%,2.00%,end
[2J[Hstart,182.25%,2.00%,end
[2J[Hstart,182.25%,2.00%,end
[2J[Hstart,128.27%,2.00%,end
[2J[Hstart,128.27%,2.00%,end
[2J[Hstart,155.76%,2.00%,end
[2J[Hstart,155.76%,2.00%,end
[2J[Hstart,171.17%,2.00%,end
[2J[Hstart,171.17%,2.00%,end
[2J[Hstart,171.17%,2.00%,end
[2J[Hstart,139.93%,2.00%,end
[2J[Hstart,139.93%,2.00%,end
[2J[Hstart,128.50%,2.00%,end
[2J[Hstart,128.50%,2.00%,end
[2J[Hstart,144.04%,2.00%,end
[2J[Hstart,144.04%,2.00%,end
[2J[Hstart,179.44%,2.00%,end
[2J[Hstart,179.44%,2.00%,end
[2J[Hstart,122.59%,2.00%,end
[2J[Hstart,122.59%,2.00%,end
[2J[Hstart,125.07%,2.00%,end
[2J[Hstart,125.07%,2.00%,end
[2J[Hstart,152.49%,2.00%,end
[2J[Hstart,152.49%,2.00%,end
[2J[Hstart,96.72%,2.00%,end
[2J[Hstart,96.72%,2.00%,end
[2J[Hstart,93.95%,2.00%,end
[2J[Hstart,93.95%,2.00%,end
[2J[Hstart,152.45%,2.00%,end
[2J[Hstart,152.45%,2.00%,end
[2J[Hstart,163.35%,2.00%,end
[2J[Hstart,163.35%,2.00%,end
[2J[Hstart,158.44%,2.00%,end
[2J[Hstart,158.44%,2.00%,end
[2J[Hstart,151.06%,2.00%,end
[2J[Hstart,151.06%,2.00%,end
[2J[Hstart,114.96%,2.00%,end
[2J[Hstart,114.96%,2.00%,end
[2J[Hstart,148.53%,2.00%,end
[2J[Hstart,148.53%,2.00%,end
[2J[Hstart,110.44%,2.00%,end
[2J[Hstart,110.44%,2.00%,end
[2J[Hstart,169.95%,2.00%,end
[2J[Hstart,169.95%,2.00%,end
[2J[Hstart,183.07%,2.00%,end
[2J[Hstart,183.07%,2.00%,end
[2J[Hstart,143.91%,2.00%,end
[2J[Hstart,143.91%,2.00%,end
[2J[Hstart,173.21%,2.00%,end
[2J[Hstart,173.21%,2.00%,end
[2J[Hstart,132.96%,2.00%,end
[2J[Hstart,132.96%,2.00%,end
[2J[Hstart,137.88%,2.00%,end
[2J[Hstart,137.88%,2.00%,end
[2J[Hstart,130.21%,2.00%,end
[2J[Hstart,130.21%,2.00%,end
[2J[Hstart,129.17%,2.00%,end
[2J[Hstart,129.17%,2.00%,end
[2J[Hstart,169.96%,2.00%,end
[2J[Hstart,169.96%,2.00%,end
[2J[Hstart,129.75%,2.00%,end
[2J[Hstart,129.75%,2.00%,end
[2J[Hstart,155.70%,2.00%,end
[2J[Hstart,155.70%,2.00%,end
[2J[Hstart,172.59%,2.00%,end
[2J[Hstart,172.59%,2.00%,end
[2J[Hstart,141.93%,2.01%,end
[2J[Hstart,141.93%,2.01%,end
[2J[Hstart,146.36%,2.00%,end
[2J[Hstart,146.36%,2.00%,end
[2J[Hstart,159.45%,2.00%,end
[2J[Hstart,159.45%,2.00%,end
[2J[Hstart,177.85%,2.00%,end
[2J[Hstart,177.85%,2.00%,end
[2J[Hstart,118.69%,2.00%,end
[2J[Hstart,118.69%,2.00%,end
[2J[Hstart,171.38%,2.00%,end
[2J[Hstart,171.38%,2.00%,end
[2J[Hstart,188.60%,2.00%,end
[2J[Hstart,188.60%,2.00%,end
[2J[Hstart,121.37%,2.00%,end
[2J[Hstart,121.37%,2.00%,end
[2J[Hstart,123.49%,2.00%,end
[2J[Hstart,123.49%,2.00%,end
[2J[Hstart,192.85%,2.00%,end
[2J[Hstart,192.85%,2.00%,end
[2J[Hstart,141.83%,2.02%,end
[2J[Hstart,141.83%,2.02%,end
[2J[Hstart,152.28%,2.00%,end
[2J[Hstart,152.28%,2.00%,end
