[2J[Hstart,179.30%,2.02%,end
[2J[Hstart,179.30%,2.02%,end
[2J[Hstart,130.33%,2.02%,end
[2J[Hstart,130.33%,2.02%,end
[2J[Hstart,177.99%,2.03%,end
[2J[Hstart,177.99%,2.03%,end
[2J[Hstart,132.31%,2.03%,end
[2J[Hstart,132.31%,2.03%,end
[2J[Hstart,118.43%,2.03%,end
[2J[Hstart,118.43%,2.03%,end
[2J[Hstart,168.52%,2.03%,end
[2J[Hstart,168.52%,2.03%,end
[2J[Hstart,177.17%,2.03%,end
[2J[Hstart,177.17%,2.03%,end
[2J[Hstart,129.02%,2.03%,end
[2J[Hstart,129.02%,2.03%,end
[2J[Hstart,169.82%,2.03%,end
[2J[Hstart,169.82%,2.03%,end
[2J[Hstart,183.25%,2.03%,end
[2J[Hstart,183.25%,2.03%,end
[2J[Hstart,99.68%,2.03%,end
[2J[Hstart,99.68%,2.03%,end
[2J[Hstart,99.08%,2.03%,end
[2J[Hstart,99.08%,2.03%,end
[2J[Hstart,178.26%,2.03%,end
[2J[Hstart,178.26%,2.03%,end
[2J[Hstart,156.02%,2.03%,end
[2J[Hstart,156.02%,2.03%,end
[2J[Hstart,138.18%,2.03%,end
[2J[Hstart,138.18%,2.03%,end
[2J[Hstart,165.04%,2.03%,end
[2J[Hstart,165.04%,2.03%,end
[2J[Hstart,164.20%,2.03%,end
[2J[Hstart,164.20%,2.03%,end
[2J[Hstart,125.23%,2.03%,end
[2J[Hstart,125.23%,2.03%,end
[2J[Hstart,128.89%,2.03%,end
[2J[Hstart,128.89%,2.03%,end
[2J[Hstart,186.37%,2.03%,end
[2J[Hstart,186.37%,2.03%,end
[2J[Hstart,130.34%,2.03%,end
[2J[Hstart,130.34%,2.03%,end
[2J[Hstart,144.79%,2.03%,end
[2J[Hstart,144.79%,2.03%,end
[2J[Hstart,179.17%,2.03%,end
[2J[Hstart,179.17%,2.03%,end
[2J[Hstart,138.05%,2.03%,end
[2J[Hstart,138.05%,2.03%,end
[2J[Hstart,93.60%,2.04%,end
[2J[Hstart,93.60%,2.04%,end
[2J[Hstart,153.90%,2.03%,end
[2J[Hstart,153.90%,2.03%,end
[2J[Hstart,158.15%,2.03%,end
[2J[Hstart,158.15%,2.03%,end
[2J[Hstart,141.30%,2.03%,end
[2J[Hstart,141.30%,2.03%,end
[2J[Hstart,158.38%,2.03%,end
[2J[Hstart,158.38%,2.03%,end
[2J[Hstart,184.64%,2.03%,end
[2J[Hstart,184.64%,2.03%,end
[2J[Hstart,139.01%,2.03%,end
[2J[Hstart,139.01%,2.03%,end
[2J[Hstart,115.10%,2.03%,end
[2J[Hstart,115.10%,2.03%,end
[2J[Hstart,157.78%,2.03%,end
[2J[Hstart,157.78%,2.03%,end
[2J[Hstart,108.45%,2.03%,end
[2J[Hstart,108.45%,2.03%,end
[2J[Hstart,125.41%,2.03%,end
[2J[Hstart,125.41%,2.03%,end
[2J[Hstart,171.36%,2.03%,end
[2J[Hstart,171.36%,2.03%,end
[2J[Hstart,162.01%,2.03%,end
[2J[Hstart,162.01%,2.03%,end
[2J[Hstart,170.32%,2.03%,end
[2J[Hstart,170.32%,2.03%,end
[2J[Hstart,101.34%,2.03%,end
[2J[Hstart,101.34%,2.03%,end
[2J[Hstart,178.15%,2.03%,end
[2J[Hstart,178.15%,2.03%,end
[2J[Hstart,179.09%,2.03%,end
[2J[Hstart,179.09%,2.03%,end
[2J[Hstart,153.27%,2.03%,end
[2J[Hstart,153.27%,2.03%,end
[2J[Hstart,184.13%,2.03%,end
[2J[Hstart,184.13%,2.03%,end
[2J[Hstart,152.56%,2.03%,end
[2J[Hstart,152.56%,2.03%,end
[2J[Hstart,151.85%,2.03%,end
[2J[Hstart,151.85%,2.03%,end
[2J[Hstart,145.27%,2.03%,end
[2J[Hstart,145.27%,2.03%,end
[2J[Hstart,149.01%,2.03%,end
[2J[Hstart,149.01%,2.03%,end
[2J[Hstart,180.48%,2.03%,end
[2J[Hstart,180.48%,2.03%,end
[2J[Hstart,141.14%,2.03%,end
[2J[Hstart,141.14%,2.03%,end
[2J[Hstart,167.41%,2.03%,end
[2J[Hstart,167.41%,2.03%,end
[2J[Hstart,166.18%,2.03%,end
[2J[Hstart,166.18%,2.03%,end
[2J[Hstart,129.01%,2.03%,end
[2J[Hstart,129.01%,2.03%,end
[2J[Hstart,157.64%,2.03%,end
[2J[Hstart,157.64%,2.03%,end
[2J[Hstart,127.00%,2.03%,end
[2J[Hstart,127.00%,2.03%,end
[2J[Hstart,174.16%,2.03%,end
[2J[Hstart,174.16%,2.03%,end
[2J[Hstart,174.16%,2.03%,end
[2J[Hstart,149.59%,2.03%,end
[2J[Hstart,149.59%,2.03%,end
[2J[Hstart,132.26%,2.03%,end
[2J[Hstart,132.26%,2.03%,end
[2J[Hstart,148.36%,2.03%,end
[2J[Hstart,148.36%,2.03%,end
[2J[Hstart,144.79%,2.03%,end
[2J[Hstart,144.79%,2.03%,end
[2J[Hstart,107.21%,2.03%,end
[2J[Hstart,107.21%,2.03%,end
[2J[Hstart,172.55%,2.03%,end
[2J[Hstart,172.55%,2.03%,end
[2J[Hstart,176.38%,2.03%,end
[2J[Hstart,176.38%,2.03%,end
[2J[Hstart,145.17%,2.03%,end
[2J[Hstart,145.17%,2.03%,end
[2J[Hstart,134.43%,2.03%,end
[2J[Hstart,134.43%,2.03%,end
[2J[Hstart,145.57%,2.03%,end
[2J[Hstart,145.57%,2.03%,end
[2J[Hstart,181.24%,2.03%,end
[2J[Hstart,181.24%,2.03%,end
[2J[Hstart,123.27%,2.03%,end
[2J[Hstart,123.27%,2.03%,end
[2J[Hstart,183.64%,2.03%,end
[2J[Hstart,183.64%,2.03%,end
[2J[Hstart,183.64%,2.03%,end
[2J[Hstart,191.30%,2.03%,end
[2J[Hstart,191.30%,2.03%,end
[2J[Hstart,128.25%,2.03%,end
[2J[Hstart,128.25%,2.03%,end
[2J[Hstart,156.73%,2.03%,end
[2J[Hstart,156.73%,2.03%,end
[2J[Hstart,178.57%,2.04%,end
[2J[Hstart,178.57%,2.04%,end
[2J[Hstart,173.86%,2.04%,end
[2J[Hstart,173.86%,2.04%,end
[2J[Hstart,135.55%,2.04%,end
[2J[Hstart,135.55%,2.04%,end
[2J[Hstart,182.48%,2.04%,end
[2J[Hstart,182.48%,2.04%,end
[2J[Hstart,188.14%,2.04%,end
[2J[Hstart,188.14%,2.04%,end
[2J[Hstart,118.18%,2.04%,end
[2J[Hstart,118.18%,2.04%,end
[2J[Hstart,148.27%,2.04%,end
[2J[Hstart,148.27%,2.04%,end
[2J[Hstart,193.94%,2.04%,end
[2J[Hstart,193.94%,2.04%,end
[2J[Hstart,147.25%,2.04%,end
[2J[Hstart,147.25%,2.04%,end
[2J[Hstart,158.72%,2.04%,end
[2J[Hstart,158.72%,2.04%,end
[2J[Hstart,191.60%,2.04%,end
[2J[Hstart,191.60%,2.04%,end
[2J[Hstart,168.62%,2.04%,end
[2J[Hstart,168.62%,2.04%,end
[2J[Hstart,107.95%,2.04%,end
[2J[Hstart,107.95%,2.04%,end
[2J[Hstart,188.07%,2.04%,end
[2J[Hstart,188.07%,2.04%,end
[2J[Hstart,84.69%,0.19%,end
[2J[Hstart,84.69%,0.19%,end
[2J[Hstart,2.68%,0.19%,end
[2J[Hstart,2.68%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.30%,0.19%,end
[2J[Hstart,2.30%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.78%,0.19%,end
[2J[Hstart,2.78%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.99%,0.19%,end
[2J[Hstart,2.99%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.53%,0.19%,end
[2J[Hstart,2.53%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.72%,0.19%,end
[2J[Hstart,2.72%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,78.56%,0.50%,end
[2J[Hstart,78.56%,0.50%,end
[2J[Hstart,100.35%,1.02%,end
[2J[Hstart,100.35%,1.02%,end
[2J[Hstart,101.42%,1.46%,end
[2J[Hstart,101.42%,1.46%,end
[2J[Hstart,80.35%,1.59%,end
[2J[Hstart,80.35%,1.59%,end
[2J[Hstart,100.59%,1.75%,end
[2J[Hstart,100.59%,1.75%,end
[2J[Hstart,112.37%,1.96%,end
[2J[Hstart,112.37%,1.96%,end
[2J[Hstart,112.06%,2.02%,end
[2J[Hstart,112.06%,2.02%,end
[2J[Hstart,144.88%,2.02%,end
[2J[Hstart,144.88%,2.02%,end
[2J[Hstart,184.13%,2.02%,end
[2J[Hstart,184.13%,2.02%,end
[2J[Hstart,168.31%,2.02%,end
[2J[Hstart,168.31%,2.02%,end
[2J[Hstart,143.43%,2.02%,end
[2J[Hstart,143.43%,2.02%,end
[2J[Hstart,186.09%,2.02%,end
[2J[Hstart,186.09%,2.02%,end
[2J[Hstart,177.59%,2.02%,end
[2J[Hstart,177.59%,2.02%,end
[2J[Hstart,96.25%,2.03%,end
[2J[Hstart,96.25%,2.03%,end
[2J[Hstart,154.76%,2.03%,end
[2J[Hstart,154.76%,2.03%,end
[2J[Hstart,189.90%,2.03%,end
[2J[Hstart,189.90%,2.03%,end
[2J[Hstart,143.82%,2.03%,end
[2J[Hstart,143.82%,2.03%,end
[2J[Hstart,125.84%,2.03%,end
[2J[Hstart,125.84%,2.03%,end
[2J[Hstart,147.63%,2.03%,end
[2J[Hstart,147.63%,2.03%,end
[2J[Hstart,154.50%,2.03%,end
[2J[Hstart,154.50%,2.03%,end
[2J[Hstart,139.68%,2.03%,end
[2J[Hstart,139.68%,2.03%,end
[2J[Hstart,143.54%,2.03%,end
[2J[Hstart,143.54%,2.03%,end
[2J[Hstart,189.83%,2.03%,end
[2J[Hstart,189.83%,2.03%,end
[2J[Hstart,155.84%,2.03%,end
[2J[Hstart,155.84%,2.03%,end
[2J[Hstart,142.57%,2.03%,end
[2J[Hstart,142.57%,2.03%,end
[2J[Hstart,184.96%,2.03%,end
[2J[Hstart,184.96%,2.03%,end
[2J[Hstart,141.90%,2.03%,end
[2J[Hstart,141.90%,2.03%,end
[2J[Hstart,120.23%,2.03%,end
[2J[Hstart,120.23%,2.03%,end
[2J[Hstart,169.83%,2.03%,end
[2J[Hstart,169.83%,2.03%,end
[2J[Hstart,136.53%,2.03%,end
[2J[Hstart,136.53%,2.03%,end
[2J[Hstart,154.89%,2.03%,end
[2J[Hstart,154.89%,2.03%,end
[2J[Hstart,148.59%,2.03%,end
[2J[Hstart,148.59%,2.03%,end
[2J[Hstart,150.31%,2.03%,end
[2J[Hstart,150.31%,2.03%,end
[2J[Hstart,119.40%,2.03%,end
[2J[Hstart,119.40%,2.03%,end
[2J[Hstart,136.02%,2.03%,end
[2J[Hstart,136.02%,2.03%,end
[2J[Hstart,177.00%,2.03%,end
[2J[Hstart,177.00%,2.03%,end
[2J[Hstart,143.83%,2.03%,end
[2J[Hstart,143.83%,2.03%,end
[2J[Hstart,165.31%,2.03%,end
[2J[Hstart,165.31%,2.03%,end
[2J[Hstart,135.81%,2.03%,end
[2J[Hstart,135.81%,2.03%,end
[2J[Hstart,110.46%,2.03%,end
[2J[Hstart,110.46%,2.03%,end
[2J[Hstart,166.87%,2.03%,end
[2J[Hstart,166.87%,2.03%,end
[2J[Hstart,129.49%,2.03%,end
[2J[Hstart,129.49%,2.03%,end
[2J[Hstart,188.23%,2.03%,end
[2J[Hstart,188.23%,2.03%,end
[2J[Hstart,141.84%,2.03%,end
[2J[Hstart,141.84%,2.03%,end
[2J[Hstart,152.65%,2.03%,end
[2J[Hstart,152.65%,2.03%,end
[2J[Hstart,136.50%,2.03%,end
[2J[Hstart,136.50%,2.03%,end
[2J[Hstart,114.16%,2.03%,end
[2J[Hstart,114.16%,2.03%,end
[2J[Hstart,168.99%,2.03%,end
[2J[Hstart,168.99%,2.03%,end
[2J[Hstart,155.12%,2.03%,end
[2J[Hstart,155.12%,2.03%,end
[2J[Hstart,124.93%,2.03%,end
[2J[Hstart,124.93%,2.03%,end
[2J[Hstart,177.30%,2.03%,end
[2J[Hstart,177.30%,2.03%,end
[2J[Hstart,187.34%,2.03%,end
[2J[Hstart,187.34%,2.03%,end
[2J[Hstart,130.50%,2.03%,end
[2J[Hstart,130.50%,2.03%,end
[2J[Hstart,162.86%,2.03%,end
[2J[Hstart,162.86%,2.03%,end
[2J[Hstart,188.85%,2.03%,end
[2J[Hstart,188.85%,2.03%,end
[2J[Hstart,188.61%,2.03%,end
[2J[Hstart,188.61%,2.03%,end
[2J[Hstart,134.85%,2.03%,end
[2J[Hstart,134.85%,2.03%,end
[2J[Hstart,184.52%,2.03%,end
[2J[Hstart,184.52%,2.03%,end
[2J[Hstart,186.33%,2.03%,end
[2J[Hstart,186.33%,2.03%,end
[2J[Hstart,115.50%,2.03%,end
[2J[Hstart,115.50%,2.03%,end
[2J[Hstart,150.00%,2.03%,end
[2J[Hstart,150.00%,2.03%,end
[2J[Hstart,189.91%,2.03%,end
[2J[Hstart,189.91%,2.03%,end
[2J[Hstart,160.96%,2.03%,end
[2J[Hstart,160.96%,2.03%,end
[2J[Hstart,150.18%,2.03%,end
[2J[Hstart,150.18%,2.03%,end
[2J[Hstart,155.70%,2.03%,end
[2J[Hstart,155.70%,2.03%,end
[2J[Hstart,180.75%,2.03%,end
[2J[Hstart,180.75%,2.03%,end
[2J[Hstart,123.03%,2.03%,end
[2J[Hstart,123.03%,2.03%,end
[2J[Hstart,161.58%,2.04%,end
[2J[Hstart,161.58%,2.04%,end
[2J[Hstart,180.70%,2.04%,end
[2J[Hstart,180.70%,2.04%,end
[2J[Hstart,134.85%,2.04%,end
[2J[Hstart,134.85%,2.04%,end
[2J[Hstart,145.56%,2.04%,end
[2J[Hstart,145.56%,2.04%,end
[2J[Hstart,187.83%,2.04%,end
[2J[Hstart,187.83%,2.04%,end
[2J[Hstart,187.83%,2.04%,end
[2J[Hstart,155.65%,2.04%,end
[2J[Hstart,155.65%,2.04%,end
[2J[Hstart,111.34%,2.04%,end
[2J[Hstart,111.34%,2.04%,end
[2J[Hstart,176.38%,2.04%,end
[2J[Hstart,176.38%,2.04%,end
[2J[Hstart,182.15%,2.04%,end
[2J[Hstart,182.15%,2.04%,end
[2J[Hstart,125.62%,2.04%,end
[2J[Hstart,125.62%,2.04%,end
[2J[Hstart,158.73%,2.04%,end
[2J[Hstart,158.73%,2.04%,end
[2J[Hstart,160.31%,2.04%,end
[2J[Hstart,160.31%,2.04%,end
[2J[Hstart,148.46%,2.04%,end
[2J[Hstart,148.46%,2.04%,end
[2J[Hstart,104.02%,2.04%,end
[2J[Hstart,104.02%,2.04%,end
[2J[Hstart,178.26%,2.04%,end
[2J[Hstart,178.26%,2.04%,end
[2J[Hstart,190.51%,2.04%,end
[2J[Hstart,190.51%,2.04%,end
[2J[Hstart,147.28%,2.04%,end
[2J[Hstart,147.28%,2.04%,end
[2J[Hstart,143.59%,2.04%,end
[2J[Hstart,143.59%,2.04%,end
[2J[Hstart,191.82%,2.04%,end
[2J[Hstart,191.82%,2.04%,end
[2J[Hstart,149.98%,2.04%,end
[2J[Hstart,149.98%,2.04%,end
[2J[Hstart,113.04%,2.04%,end
[2J[Hstart,113.04%,2.04%,end
[2J[Hstart,162.41%,2.04%,end
[2J[Hstart,162.41%,2.04%,end
[2J[Hstart,157.82%,2.04%,end
[2J[Hstart,157.82%,2.04%,end
[2J[Hstart,146.58%,2.04%,end
[2J[Hstart,146.58%,2.04%,end
[2J[Hstart,76.46%,2.09%,end
[2J[Hstart,76.46%,2.09%,end
[2J[Hstart,97.52%,2.22%,end
[2J[Hstart,97.52%,2.22%,end
[2J[Hstart,110.16%,2.36%,end
[2J[Hstart,110.16%,2.36%,end
[2J[Hstart,116.27%,2.40%,end
[2J[Hstart,116.27%,2.40%,end
[2J[Hstart,166.17%,2.40%,end
[2J[Hstart,166.17%,2.40%,end
[2J[Hstart,156.95%,2.40%,end
[2J[Hstart,156.95%,2.40%,end
[2J[Hstart,182.49%,2.40%,end
[2J[Hstart,182.49%,2.40%,end
[2J[Hstart,142.13%,2.41%,end
[2J[Hstart,142.13%,2.41%,end
[2J[Hstart,145.44%,2.41%,end
[2J[Hstart,145.44%,2.41%,end
[2J[Hstart,145.44%,2.41%,end
[2J[Hstart,189.04%,2.41%,end
[2J[Hstart,189.04%,2.41%,end
[2J[Hstart,109.88%,2.41%,end
[2J[Hstart,109.88%,2.41%,end
[2J[Hstart,104.14%,2.41%,end
[2J[Hstart,104.14%,2.41%,end
[2J[Hstart,175.99%,2.41%,end
[2J[Hstart,175.99%,2.41%,end
[2J[Hstart,187.95%,2.41%,end
[2J[Hstart,187.95%,2.41%,end
[2J[Hstart,124.09%,2.41%,end
[2J[Hstart,124.09%,2.41%,end
[2J[Hstart,163.89%,2.41%,end
[2J[Hstart,163.89%,2.41%,end
[2J[Hstart,185.71%,2.41%,end
[2J[Hstart,185.71%,2.41%,end
[2J[Hstart,124.37%,2.41%,end
[2J[Hstart,124.37%,2.41%,end
[2J[Hstart,112.10%,2.41%,end
[2J[Hstart,112.10%,2.41%,end
[2J[Hstart,192.75%,2.41%,end
[2J[Hstart,192.75%,2.41%,end
[2J[Hstart,192.91%,2.41%,end
[2J[Hstart,192.91%,2.41%,end
[2J[Hstart,136.27%,2.41%,end
[2J[Hstart,136.27%,2.41%,end
[2J[Hstart,186.79%,2.41%,end
[2J[Hstart,186.79%,2.41%,end
[2J[Hstart,192.15%,2.41%,end
[2J[Hstart,192.15%,2.41%,end
[2J[Hstart,131.25%,2.41%,end
[2J[Hstart,131.25%,2.41%,end
[2J[Hstart,130.51%,2.41%,end
[2J[Hstart,130.51%,2.41%,end
[2J[Hstart,185.98%,2.41%,end
[2J[Hstart,185.98%,2.41%,end
[2J[Hstart,164.33%,2.41%,end
[2J[Hstart,164.33%,2.41%,end
[2J[Hstart,141.82%,2.41%,end
[2J[Hstart,141.82%,2.41%,end
[2J[Hstart,181.70%,2.41%,end
[2J[Hstart,181.70%,2.41%,end
[2J[Hstart,187.87%,2.41%,end
[2J[Hstart,187.87%,2.41%,end
[2J[Hstart,118.24%,2.41%,end
[2J[Hstart,118.24%,2.41%,end
[2J[Hstart,137.49%,2.41%,end
[2J[Hstart,137.49%,2.41%,end
[2J[Hstart,190.33%,2.41%,end
[2J[Hstart,190.33%,2.41%,end
[2J[Hstart,151.09%,2.41%,end
[2J[Hstart,151.09%,2.41%,end
[2J[Hstart,162.12%,2.41%,end
[2J[Hstart,162.12%,2.41%,end
[2J[Hstart,189.03%,2.41%,end
[2J[Hstart,189.03%,2.41%,end
[2J[Hstart,187.03%,2.41%,end
[2J[Hstart,187.03%,2.41%,end
[2J[Hstart,93.01%,2.41%,end
[2J[Hstart,93.01%,2.41%,end
[2J[Hstart,177.54%,2.41%,end
[2J[Hstart,177.54%,2.41%,end
[2J[Hstart,194.54%,2.41%,end
[2J[Hstart,194.54%,2.41%,end
[2J[Hstart,132.57%,2.43%,end
[2J[Hstart,132.57%,2.43%,end
[2J[Hstart,180.33%,2.41%,end
[2J[Hstart,180.33%,2.41%,end
[2J[Hstart,182.90%,2.41%,end
[2J[Hstart,182.90%,2.41%,end
[2J[Hstart,145.21%,2.41%,end
[2J[Hstart,145.21%,2.41%,end
[2J[Hstart,128.28%,2.41%,end
[2J[Hstart,128.28%,2.41%,end
[2J[Hstart,186.18%,2.41%,end
[2J[Hstart,186.18%,2.41%,end
[2J[Hstart,182.33%,2.41%,end
[2J[Hstart,182.33%,2.41%,end
[2J[Hstart,139.04%,2.41%,end
[2J[Hstart,139.04%,2.41%,end
[2J[Hstart,141.45%,2.41%,end
[2J[Hstart,141.45%,2.41%,end
[2J[Hstart,192.42%,2.41%,end
[2J[Hstart,192.42%,2.41%,end
[2J[Hstart,162.72%,2.41%,end
[2J[Hstart,162.72%,2.41%,end
[2J[Hstart,130.95%,2.41%,end
[2J[Hstart,130.95%,2.41%,end
[2J[Hstart,131.96%,2.41%,end
[2J[Hstart,131.96%,2.41%,end
[2J[Hstart,164.42%,2.41%,end
[2J[Hstart,164.42%,2.41%,end
[2J[Hstart,170.12%,2.43%,end
[2J[Hstart,170.12%,2.43%,end
[2J[Hstart,143.13%,2.41%,end
[2J[Hstart,143.13%,2.41%,end
[2J[Hstart,187.26%,2.41%,end
[2J[Hstart,187.26%,2.41%,end
[2J[Hstart,188.74%,2.41%,end
[2J[Hstart,188.74%,2.41%,end
[2J[Hstart,106.84%,2.41%,end
[2J[Hstart,106.84%,2.41%,end
[2J[Hstart,125.38%,2.42%,end
[2J[Hstart,125.38%,2.42%,end
[2J[Hstart,162.91%,2.41%,end
[2J[Hstart,162.91%,2.41%,end
[2J[Hstart,159.75%,2.43%,end
[2J[Hstart,159.75%,2.43%,end
[2J[Hstart,147.56%,2.41%,end
[2J[Hstart,147.56%,2.41%,end
[2J[Hstart,190.85%,2.41%,end
[2J[Hstart,190.85%,2.41%,end
[2J[Hstart,192.15%,2.41%,end
[2J[Hstart,192.15%,2.41%,end
[2J[Hstart,123.76%,2.41%,end
[2J[Hstart,123.76%,2.41%,end
[2J[Hstart,149.10%,2.41%,end
[2J[Hstart,149.10%,2.41%,end
[2J[Hstart,171.22%,2.41%,end
[2J[Hstart,171.22%,2.41%,end
[2J[Hstart,168.75%,2.43%,end
[2J[Hstart,168.75%,2.43%,end
[2J[Hstart,138.06%,2.41%,end
[2J[Hstart,138.06%,2.41%,end
[2J[Hstart,179.34%,2.42%,end
[2J[Hstart,179.34%,2.42%,end
[2J[Hstart,191.26%,2.41%,end
[2J[Hstart,191.26%,2.41%,end
[2J[Hstart,118.36%,2.41%,end
[2J[Hstart,118.36%,2.41%,end
[2J[Hstart,151.08%,2.41%,end
[2J[Hstart,151.08%,2.41%,end
[2J[Hstart,177.36%,2.42%,end
[2J[Hstart,177.36%,2.42%,end
[2J[Hstart,152.94%,2.42%,end
[2J[Hstart,152.94%,2.42%,end
[2J[Hstart,156.92%,2.42%,end
[2J[Hstart,156.92%,2.42%,end
[2J[Hstart,184.84%,2.42%,end
[2J[Hstart,184.84%,2.42%,end
[2J[Hstart,146.71%,2.41%,end
[2J[Hstart,146.71%,2.41%,end
[2J[Hstart,104.15%,2.41%,end
[2J[Hstart,104.15%,2.41%,end
[2J[Hstart,134.19%,2.41%,end
[2J[Hstart,134.19%,2.41%,end
[2J[Hstart,186.50%,2.41%,end
[2J[Hstart,186.50%,2.41%,end
[2J[Hstart,141.56%,2.41%,end
[2J[Hstart,141.56%,2.41%,end
[2J[Hstart,84.24%,2.42%,end
[2J[Hstart,84.24%,2.42%,end
[2J[Hstart,97.30%,2.50%,end
[2J[Hstart,97.30%,2.50%,end
[2J[Hstart,100.93%,2.63%,end
[2J[Hstart,100.93%,2.63%,end
[2J[Hstart,93.74%,2.73%,end
[2J[Hstart,93.74%,2.73%,end
[2J[Hstart,134.14%,2.77%,end
[2J[Hstart,134.14%,2.77%,end
[2J[Hstart,128.26%,2.78%,end
[2J[Hstart,128.26%,2.78%,end
[2J[Hstart,178.08%,2.78%,end
[2J[Hstart,178.08%,2.78%,end
[2J[Hstart,143.94%,2.78%,end
[2J[Hstart,143.94%,2.78%,end
[2J[Hstart,185.39%,2.78%,end
[2J[Hstart,185.39%,2.78%,end
[2J[Hstart,181.49%,2.78%,end
[2J[Hstart,181.49%,2.78%,end
[2J[Hstart,135.55%,2.78%,end
[2J[Hstart,135.55%,2.78%,end
[2J[Hstart,159.70%,2.78%,end
[2J[Hstart,159.70%,2.78%,end
[2J[Hstart,141.95%,2.78%,end
[2J[Hstart,141.95%,2.78%,end
[2J[Hstart,141.25%,2.78%,end
[2J[Hstart,141.25%,2.78%,end
[2J[Hstart,176.24%,2.78%,end
[2J[Hstart,176.24%,2.78%,end
[2J[Hstart,156.40%,2.78%,end
[2J[Hstart,156.40%,2.78%,end
[2J[Hstart,150.70%,2.78%,end
[2J[Hstart,150.70%,2.78%,end
[2J[Hstart,124.25%,2.78%,end
[2J[Hstart,124.25%,2.78%,end
[2J[Hstart,154.99%,2.78%,end
[2J[Hstart,154.99%,2.78%,end
[2J[Hstart,150.90%,2.78%,end
[2J[Hstart,150.90%,2.78%,end
[2J[Hstart,133.60%,2.78%,end
[2J[Hstart,133.60%,2.78%,end
[2J[Hstart,133.60%,2.78%,end
[2J[Hstart,184.26%,2.78%,end
[2J[Hstart,184.26%,2.78%,end
[2J[Hstart,153.30%,2.78%,end
[2J[Hstart,153.30%,2.78%,end
[2J[Hstart,143.20%,2.78%,end
[2J[Hstart,143.20%,2.78%,end
[2J[Hstart,146.61%,2.78%,end
[2J[Hstart,146.61%,2.78%,end
[2J[Hstart,153.10%,2.78%,end
[2J[Hstart,153.10%,2.78%,end
[2J[Hstart,123.32%,2.78%,end
[2J[Hstart,123.32%,2.78%,end
[2J[Hstart,159.57%,2.78%,end
[2J[Hstart,159.57%,2.78%,end
[2J[Hstart,170.06%,2.78%,end
[2J[Hstart,170.06%,2.78%,end
[2J[Hstart,171.84%,2.78%,end
[2J[Hstart,171.84%,2.78%,end
[2J[Hstart,99.64%,2.78%,end
[2J[Hstart,99.64%,2.78%,end
[2J[Hstart,171.08%,2.78%,end
[2J[Hstart,171.08%,2.78%,end
[2J[Hstart,147.66%,2.78%,end
[2J[Hstart,147.66%,2.78%,end
[2J[Hstart,128.92%,2.78%,end
[2J[Hstart,128.92%,2.78%,end
[2J[Hstart,152.82%,2.78%,end
[2J[Hstart,152.82%,2.78%,end
[2J[Hstart,149.93%,2.78%,end
[2J[Hstart,149.93%,2.78%,end
[2J[Hstart,143.03%,2.78%,end
[2J[Hstart,143.03%,2.78%,end
[2J[Hstart,107.95%,2.78%,end
[2J[Hstart,107.95%,2.78%,end
[2J[Hstart,158.39%,2.78%,end
[2J[Hstart,158.39%,2.78%,end
[2J[Hstart,167.55%,2.78%,end
[2J[Hstart,167.55%,2.78%,end
[2J[Hstart,117.43%,2.78%,end
[2J[Hstart,117.43%,2.78%,end
[2J[Hstart,178.02%,2.78%,end
[2J[Hstart,178.02%,2.78%,end
[2J[Hstart,139.15%,2.78%,end
[2J[Hstart,139.15%,2.78%,end
[2J[Hstart,135.29%,2.78%,end
[2J[Hstart,135.29%,2.78%,end
[2J[Hstart,137.11%,2.78%,end
[2J[Hstart,137.11%,2.78%,end
[2J[Hstart,152.94%,2.78%,end
[2J[Hstart,152.94%,2.78%,end
[2J[Hstart,175.82%,2.78%,end
[2J[Hstart,175.82%,2.78%,end
[2J[Hstart,153.14%,2.78%,end
[2J[Hstart,153.14%,2.78%,end
[2J[Hstart,161.11%,2.78%,end
[2J[Hstart,161.11%,2.78%,end
