[2J[Hstart,125.95%,2.75%,end
[2J[Hstart,125.95%,2.75%,end
[2J[Hstart,148.83%,2.76%,end
[2J[Hstart,148.83%,2.76%,end
[2J[Hstart,187.92%,2.76%,end
[2J[Hstart,187.92%,2.76%,end
[2J[Hstart,169.44%,2.75%,end
[2J[Hstart,169.44%,2.75%,end
[2J[Hstart,84.77%,2.77%,end
[2J[Hstart,84.77%,2.77%,end
[2J[Hstart,184.18%,2.75%,end
[2J[Hstart,184.18%,2.75%,end
[2J[Hstart,134.83%,2.76%,end
[2J[Hstart,134.83%,2.76%,end
[2J[Hstart,148.07%,2.75%,end
[2J[Hstart,148.07%,2.75%,end
[2J[Hstart,103.75%,2.76%,end
[2J[Hstart,103.75%,2.76%,end
[2J[Hstart,186.22%,2.75%,end
[2J[Hstart,186.22%,2.75%,end
[2J[Hstart,183.70%,2.75%,end
[2J[Hstart,183.70%,2.75%,end
[2J[Hstart,131.76%,2.75%,end
[2J[Hstart,131.76%,2.75%,end
[2J[Hstart,119.23%,2.76%,end
[2J[Hstart,119.23%,2.76%,end
[2J[Hstart,189.13%,2.76%,end
[2J[Hstart,189.13%,2.76%,end
[2J[Hstart,161.13%,2.76%,end
[2J[Hstart,161.13%,2.76%,end
[2J[Hstart,73.07%,2.76%,end
[2J[Hstart,73.07%,2.76%,end
[2J[Hstart,104.45%,2.81%,end
[2J[Hstart,104.45%,2.81%,end
[2J[Hstart,101.13%,2.92%,end
[2J[Hstart,101.13%,2.92%,end
[2J[Hstart,98.14%,2.92%,end
[2J[Hstart,98.14%,2.92%,end
[2J[Hstart,89.50%,2.93%,end
[2J[Hstart,89.50%,2.93%,end
[2J[Hstart,134.44%,2.93%,end
[2J[Hstart,134.44%,2.93%,end
[2J[Hstart,162.48%,2.93%,end
[2J[Hstart,162.48%,2.93%,end
[2J[Hstart,121.57%,2.93%,end
[2J[Hstart,121.57%,2.93%,end
[2J[Hstart,185.92%,2.93%,end
[2J[Hstart,185.92%,2.93%,end
[2J[Hstart,151.59%,2.93%,end
[2J[Hstart,151.59%,2.93%,end
[2J[Hstart,151.59%,2.93%,end
[2J[Hstart,160.97%,2.93%,end
[2J[Hstart,160.97%,2.93%,end
[2J[Hstart,103.08%,2.93%,end
[2J[Hstart,103.08%,2.93%,end
[2J[Hstart,98.07%,2.94%,end
[2J[Hstart,98.07%,2.94%,end
[2J[Hstart,107.93%,2.93%,end
[2J[Hstart,107.93%,2.93%,end
[2J[Hstart,156.67%,2.93%,end
[2J[Hstart,156.67%,2.93%,end
[2J[Hstart,138.92%,2.93%,end
[2J[Hstart,138.92%,2.93%,end
[2J[Hstart,153.29%,2.94%,end
[2J[Hstart,153.29%,2.94%,end
[2J[Hstart,162.81%,2.93%,end
[2J[Hstart,162.81%,2.93%,end
[2J[Hstart,137.29%,2.93%,end
[2J[Hstart,137.29%,2.93%,end
[2J[Hstart,175.74%,2.93%,end
[2J[Hstart,175.74%,2.93%,end
[2J[Hstart,127.40%,2.94%,end
[2J[Hstart,127.40%,2.94%,end
[2J[Hstart,172.26%,2.93%,end
[2J[Hstart,172.26%,2.93%,end
[2J[Hstart,145.65%,2.93%,end
[2J[Hstart,145.65%,2.93%,end
[2J[Hstart,177.04%,2.93%,end
[2J[Hstart,177.04%,2.93%,end
[2J[Hstart,127.58%,2.94%,end
[2J[Hstart,127.58%,2.94%,end
[2J[Hstart,131.85%,2.93%,end
[2J[Hstart,131.85%,2.93%,end
[2J[Hstart,187.33%,2.93%,end
[2J[Hstart,187.33%,2.93%,end
[2J[Hstart,129.36%,2.93%,end
[2J[Hstart,129.36%,2.93%,end
[2J[Hstart,140.13%,2.94%,end
[2J[Hstart,140.13%,2.94%,end
[2J[Hstart,131.60%,2.93%,end
[2J[Hstart,131.60%,2.93%,end
[2J[Hstart,183.28%,2.93%,end
[2J[Hstart,183.28%,2.93%,end
[2J[Hstart,112.48%,2.93%,end
[2J[Hstart,112.48%,2.93%,end
[2J[Hstart,99.72%,2.94%,end
[2J[Hstart,99.72%,2.94%,end
[2J[Hstart,169.10%,2.94%,end
[2J[Hstart,169.10%,2.94%,end
[2J[Hstart,182.14%,2.93%,end
[2J[Hstart,182.14%,2.93%,end
[2J[Hstart,89.95%,2.93%,end
[2J[Hstart,89.95%,2.93%,end
[2J[Hstart,132.13%,2.95%,end
[2J[Hstart,132.13%,2.95%,end
[2J[Hstart,78.04%,0.16%,end
[2J[Hstart,78.04%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.63%,0.16%,end
[2J[Hstart,19.63%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.52%,0.17%,end
[2J[Hstart,26.52%,0.17%,end
[2J[Hstart,7.16%,0.16%,end
[2J[Hstart,7.16%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.02%,0.16%,end
[2J[Hstart,21.02%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.54%,0.16%,end
[2J[Hstart,24.54%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.72%,0.16%,end
[2J[Hstart,24.72%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,49.30%,0.25%,end
[2J[Hstart,49.30%,0.25%,end
[2J[Hstart,113.87%,0.81%,end
[2J[Hstart,113.87%,0.81%,end
[2J[Hstart,93.46%,1.22%,end
[2J[Hstart,93.46%,1.22%,end
[2J[Hstart,72.61%,1.44%,end
[2J[Hstart,72.61%,1.44%,end
[2J[Hstart,99.64%,1.57%,end
[2J[Hstart,99.64%,1.57%,end
[2J[Hstart,101.12%,1.73%,end
[2J[Hstart,101.12%,1.73%,end
[2J[Hstart,101.92%,1.93%,end
[2J[Hstart,101.92%,1.93%,end
[2J[Hstart,131.28%,1.95%,end
[2J[Hstart,131.28%,1.95%,end
[2J[Hstart,131.28%,1.95%,end
[2J[Hstart,141.39%,1.99%,end
[2J[Hstart,141.39%,1.99%,end
[2J[Hstart,180.64%,1.99%,end
[2J[Hstart,90.28%,1.99%,end
[2J[Hstart,90.28%,1.99%,end
[2J[Hstart,90.28%,1.99%,end
[2J[Hstart,163.87%,1.99%,end
[2J[Hstart,163.87%,1.99%,end
[2J[Hstart,181.86%,1.99%,end
[2J[Hstart,181.86%,1.99%,end
[2J[Hstart,162.67%,1.99%,end
[2J[Hstart,162.67%,1.99%,end
[2J[Hstart,78.17%,2.00%,end
[2J[Hstart,78.17%,2.00%,end
[2J[Hstart,156.97%,1.99%,end
[2J[Hstart,156.97%,1.99%,end
[2J[Hstart,189.93%,1.99%,end
[2J[Hstart,189.93%,1.99%,end
[2J[Hstart,133.89%,1.99%,end
[2J[Hstart,133.89%,1.99%,end
[2J[Hstart,96.36%,2.00%,end
[2J[Hstart,96.36%,2.00%,end
[2J[Hstart,184.58%,2.00%,end
[2J[Hstart,184.58%,2.00%,end
[2J[Hstart,181.53%,2.00%,end
[2J[Hstart,181.53%,2.00%,end
[2J[Hstart,98.65%,2.00%,end
[2J[Hstart,98.65%,2.00%,end
[2J[Hstart,96.94%,2.00%,end
[2J[Hstart,96.94%,2.00%,end
[2J[Hstart,195.01%,2.00%,end
[2J[Hstart,195.01%,2.00%,end
[2J[Hstart,188.32%,2.00%,end
[2J[Hstart,188.32%,2.00%,end
[2J[Hstart,124.32%,2.00%,end
[2J[Hstart,124.32%,2.00%,end
[2J[Hstart,135.54%,2.00%,end
[2J[Hstart,135.54%,2.00%,end
[2J[Hstart,181.12%,2.00%,end
[2J[Hstart,181.12%,2.00%,end
[2J[Hstart,159.25%,2.00%,end
[2J[Hstart,159.25%,2.00%,end
[2J[Hstart,93.53%,2.00%,end
[2J[Hstart,93.53%,2.00%,end
[2J[Hstart,178.17%,2.00%,end
[2J[Hstart,178.17%,2.00%,end
[2J[Hstart,189.56%,2.00%,end
[2J[Hstart,189.56%,2.00%,end
[2J[Hstart,142.13%,2.00%,end
[2J[Hstart,142.13%,2.00%,end
[2J[Hstart,135.09%,2.01%,end
[2J[Hstart,135.09%,2.01%,end
[2J[Hstart,182.73%,2.00%,end
[2J[Hstart,182.73%,2.00%,end
[2J[Hstart,115.23%,2.00%,end
[2J[Hstart,115.23%,2.00%,end
[2J[Hstart,104.90%,2.00%,end
[2J[Hstart,104.90%,2.00%,end
[2J[Hstart,156.01%,2.00%,end
[2J[Hstart,156.01%,2.00%,end
[2J[Hstart,178.91%,2.00%,end
[2J[Hstart,178.91%,2.00%,end
[2J[Hstart,84.63%,2.04%,end
[2J[Hstart,84.63%,2.04%,end
[2J[Hstart,100.17%,2.13%,end
[2J[Hstart,100.17%,2.13%,end
[2J[Hstart,131.11%,2.24%,end
[2J[Hstart,131.11%,2.24%,end
[2J[Hstart,122.84%,2.31%,end
[2J[Hstart,122.84%,2.31%,end
[2J[Hstart,107.91%,2.36%,end
[2J[Hstart,107.91%,2.36%,end
[2J[Hstart,138.23%,2.37%,end
[2J[Hstart,138.23%,2.37%,end
[2J[Hstart,188.18%,2.36%,end
[2J[Hstart,188.18%,2.36%,end
[2J[Hstart,186.60%,2.36%,end
[2J[Hstart,186.60%,2.36%,end
[2J[Hstart,126.33%,2.36%,end
[2J[Hstart,126.33%,2.36%,end
[2J[Hstart,117.98%,2.36%,end
[2J[Hstart,117.98%,2.36%,end
[2J[Hstart,179.31%,2.37%,end
[2J[Hstart,179.31%,2.37%,end
[2J[Hstart,147.27%,2.37%,end
[2J[Hstart,147.27%,2.37%,end
[2J[Hstart,143.52%,2.37%,end
[2J[Hstart,143.52%,2.37%,end
[2J[Hstart,158.38%,2.37%,end
[2J[Hstart,158.38%,2.37%,end
[2J[Hstart,181.51%,2.37%,end
[2J[Hstart,181.51%,2.37%,end
[2J[Hstart,96.66%,2.37%,end
[2J[Hstart,96.66%,2.37%,end
[2J[Hstart,137.76%,2.37%,end
[2J[Hstart,137.76%,2.37%,end
[2J[Hstart,190.61%,2.37%,end
[2J[Hstart,190.61%,2.37%,end
[2J[Hstart,163.14%,2.37%,end
[2J[Hstart,163.14%,2.37%,end
[2J[Hstart,155.86%,2.37%,end
[2J[Hstart,155.86%,2.37%,end
[2J[Hstart,148.27%,2.37%,end
[2J[Hstart,148.27%,2.37%,end
[2J[Hstart,160.88%,2.37%,end
[2J[Hstart,160.88%,2.37%,end
[2J[Hstart,117.22%,2.37%,end
[2J[Hstart,117.22%,2.37%,end
[2J[Hstart,158.56%,2.37%,end
[2J[Hstart,158.56%,2.37%,end
[2J[Hstart,161.70%,2.37%,end
[2J[Hstart,161.70%,2.37%,end
[2J[Hstart,172.96%,2.37%,end
[2J[Hstart,172.96%,2.37%,end
[2J[Hstart,139.21%,2.37%,end
[2J[Hstart,139.21%,2.37%,end
[2J[Hstart,108.96%,2.38%,end
[2J[Hstart,108.96%,2.38%,end
[2J[Hstart,169.38%,2.37%,end
[2J[Hstart,169.38%,2.37%,end
[2J[Hstart,134.73%,2.37%,end
[2J[Hstart,134.73%,2.37%,end
[2J[Hstart,183.47%,2.37%,end
[2J[Hstart,183.47%,2.37%,end
[2J[Hstart,148.50%,2.38%,end
[2J[Hstart,148.50%,2.38%,end
[2J[Hstart,95.14%,2.42%,end
[2J[Hstart,95.14%,2.42%,end
[2J[Hstart,99.02%,2.55%,end
[2J[Hstart,99.02%,2.55%,end
[2J[Hstart,97.03%,2.69%,end
[2J[Hstart,97.03%,2.69%,end
[2J[Hstart,153.78%,2.70%,end
[2J[Hstart,153.78%,2.70%,end
[2J[Hstart,125.60%,2.74%,end
[2J[Hstart,125.60%,2.74%,end
[2J[Hstart,174.65%,2.74%,end
[2J[Hstart,174.65%,2.74%,end
[2J[Hstart,119.80%,2.74%,end
[2J[Hstart,119.80%,2.74%,end
[2J[Hstart,159.04%,2.74%,end
[2J[Hstart,159.04%,2.74%,end
[2J[Hstart,89.14%,2.75%,end
[2J[Hstart,89.14%,2.75%,end
[2J[Hstart,153.48%,2.75%,end
[2J[Hstart,153.48%,2.75%,end
[2J[Hstart,128.78%,2.75%,end
[2J[Hstart,128.78%,2.75%,end
[2J[Hstart,162.89%,2.75%,end
[2J[Hstart,162.89%,2.75%,end
[2J[Hstart,185.29%,2.75%,end
[2J[Hstart,185.29%,2.75%,end
[2J[Hstart,103.54%,2.76%,end
[2J[Hstart,103.54%,2.76%,end
[2J[Hstart,165.72%,2.75%,end
[2J[Hstart,165.72%,2.75%,end
[2J[Hstart,153.74%,2.75%,end
[2J[Hstart,153.74%,2.75%,end
[2J[Hstart,173.52%,2.75%,end
[2J[Hstart,173.52%,2.75%,end
[2J[Hstart,141.10%,2.75%,end
[2J[Hstart,141.10%,2.75%,end
[2J[Hstart,185.68%,2.75%,end
[2J[Hstart,185.68%,2.75%,end
[2J[Hstart,184.23%,2.75%,end
[2J[Hstart,184.23%,2.75%,end
[2J[Hstart,114.33%,2.75%,end
[2J[Hstart,114.33%,2.75%,end
[2J[Hstart,135.38%,2.75%,end
[2J[Hstart,135.38%,2.75%,end
[2J[Hstart,179.07%,2.75%,end
[2J[Hstart,179.07%,2.75%,end
[2J[Hstart,183.81%,2.75%,end
[2J[Hstart,183.81%,2.75%,end
[2J[Hstart,91.60%,2.76%,end
[2J[Hstart,91.60%,2.76%,end
[2J[Hstart,131.32%,2.75%,end
[2J[Hstart,131.32%,2.75%,end
[2J[Hstart,180.40%,2.75%,end
[2J[Hstart,180.40%,2.75%,end
[2J[Hstart,139.49%,2.75%,end
[2J[Hstart,139.49%,2.75%,end
[2J[Hstart,108.82%,2.76%,end
[2J[Hstart,108.82%,2.76%,end
[2J[Hstart,183.31%,2.75%,end
[2J[Hstart,183.31%,2.75%,end
[2J[Hstart,185.22%,2.75%,end
[2J[Hstart,185.22%,2.75%,end
[2J[Hstart,145.88%,2.75%,end
[2J[Hstart,145.88%,2.75%,end
[2J[Hstart,159.51%,2.75%,end
[2J[Hstart,159.51%,2.75%,end
[2J[Hstart,155.62%,2.75%,end
[2J[Hstart,155.62%,2.75%,end
[2J[Hstart,128.16%,2.76%,end
[2J[Hstart,128.16%,2.76%,end
[2J[Hstart,93.84%,2.84%,end
[2J[Hstart,93.84%,2.84%,end
[2J[Hstart,119.63%,2.91%,end
[2J[Hstart,119.63%,2.91%,end
[2J[Hstart,133.55%,2.94%,end
[2J[Hstart,133.55%,2.94%,end
[2J[Hstart,133.55%,2.94%,end
[2J[Hstart,118.39%,2.94%,end
[2J[Hstart,118.39%,2.94%,end
[2J[Hstart,85.97%,2.95%,end
[2J[Hstart,85.97%,2.95%,end
[2J[Hstart,164.07%,2.94%,end
[2J[Hstart,164.07%,2.94%,end
[2J[Hstart,185.03%,2.94%,end
[2J[Hstart,185.03%,2.94%,end
[2J[Hstart,160.04%,2.94%,end
[2J[Hstart,160.04%,2.94%,end
[2J[Hstart,89.41%,2.95%,end
[2J[Hstart,89.41%,2.95%,end
[2J[Hstart,196.04%,2.94%,end
[2J[Hstart,196.04%,2.94%,end
[2J[Hstart,178.20%,2.94%,end
[2J[Hstart,178.20%,2.94%,end
[2J[Hstart,168.76%,2.94%,end
[2J[Hstart,168.76%,2.94%,end
[2J[Hstart,93.90%,2.96%,end
[2J[Hstart,93.90%,2.96%,end
[2J[Hstart,191.58%,2.94%,end
[2J[Hstart,191.58%,2.94%,end
[2J[Hstart,192.86%,2.94%,end
[2J[Hstart,192.86%,2.94%,end
[2J[Hstart,164.47%,2.94%,end
[2J[Hstart,164.47%,2.94%,end
[2J[Hstart,129.16%,2.94%,end
[2J[Hstart,129.16%,2.94%,end
[2J[Hstart,185.52%,2.94%,end
[2J[Hstart,185.52%,2.94%,end
[2J[Hstart,168.01%,2.94%,end
[2J[Hstart,168.01%,2.94%,end
[2J[Hstart,126.52%,2.94%,end
[2J[Hstart,126.52%,2.94%,end
[2J[Hstart,127.06%,2.94%,end
[2J[Hstart,127.06%,2.94%,end
[2J[Hstart,148.63%,2.94%,end
[2J[Hstart,148.63%,2.94%,end
[2J[Hstart,191.70%,2.94%,end
[2J[Hstart,191.70%,2.94%,end
[2J[Hstart,88.51%,2.95%,end
[2J[Hstart,88.51%,2.95%,end
[2J[Hstart,141.83%,2.95%,end
[2J[Hstart,141.83%,2.95%,end
[2J[Hstart,151.36%,2.95%,end
[2J[Hstart,151.36%,2.95%,end
[2J[Hstart,193.83%,2.95%,end
[2J[Hstart,193.83%,2.95%,end
[2J[Hstart,121.89%,2.96%,end
[2J[Hstart,121.89%,2.96%,end
[2J[Hstart,157.12%,2.95%,end
[2J[Hstart,157.12%,2.95%,end
[2J[Hstart,186.54%,2.95%,end
[2J[Hstart,186.54%,2.95%,end
[2J[Hstart,188.63%,2.95%,end
[2J[Hstart,188.63%,2.95%,end
[2J[Hstart,97.33%,2.95%,end
[2J[Hstart,97.33%,2.95%,end
[2J[Hstart,166.62%,2.95%,end
[2J[Hstart,166.62%,2.95%,end
[2J[Hstart,168.76%,2.92%,end
[2J[Hstart,168.76%,2.92%,end
[2J[Hstart,39.13%,0.16%,end
[2J[Hstart,39.13%,0.16%,end
[2J[Hstart,23.75%,0.17%,end
[2J[Hstart,23.75%,0.17%,end
[2J[Hstart,3.40%,0.16%,end
[2J[Hstart,3.40%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.51%,0.16%,end
[2J[Hstart,23.51%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,7.37%,0.17%,end
[2J[Hstart,7.37%,0.17%,end
[2J[Hstart,20.89%,0.16%,end
[2J[Hstart,20.89%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.03%,0.17%,end
[2J[Hstart,25.03%,0.17%,end
[2J[Hstart,0.11%,0.16%,end
[2J[Hstart,0.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.15%,0.16%,end
[2J[Hstart,25.15%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.84%,0.17%,end
[2J[Hstart,27.84%,0.17%,end
[2J[Hstart,3.90%,0.16%,end
[2J[Hstart,3.90%,0.16%,end
[2J[Hstart,60.49%,0.40%,end
[2J[Hstart,60.49%,0.40%,end
[2J[Hstart,101.83%,0.91%,end
[2J[Hstart,101.83%,0.91%,end
[2J[Hstart,100.11%,1.30%,end
[2J[Hstart,100.11%,1.30%,end
[2J[Hstart,101.16%,1.51%,end
[2J[Hstart,101.16%,1.51%,end
[2J[Hstart,88.97%,1.60%,end
[2J[Hstart,88.97%,1.60%,end
[2J[Hstart,101.75%,1.75%,end
[2J[Hstart,101.75%,1.75%,end
[2J[Hstart,119.72%,1.93%,end
[2J[Hstart,119.72%,1.93%,end
[2J[Hstart,116.99%,1.98%,end
[2J[Hstart,116.99%,1.98%,end
[2J[Hstart,139.66%,1.99%,end
[2J[Hstart,139.66%,1.99%,end
[2J[Hstart,189.10%,1.99%,end
[2J[Hstart,189.10%,1.99%,end
[2J[Hstart,170.75%,2.01%,end
[2J[Hstart,170.75%,2.01%,end
[2J[Hstart,111.91%,2.00%,end
[2J[Hstart,111.91%,2.00%,end
[2J[Hstart,111.91%,2.00%,end
[2J[Hstart,125.27%,2.00%,end
[2J[Hstart,125.27%,2.00%,end
[2J[Hstart,166.93%,2.00%,end
[2J[Hstart,166.93%,2.00%,end
[2J[Hstart,161.01%,2.00%,end
[2J[Hstart,161.01%,2.00%,end
[2J[Hstart,98.78%,2.00%,end
[2J[Hstart,98.78%,2.00%,end
[2J[Hstart,149.97%,2.00%,end
[2J[Hstart,149.97%,2.00%,end
[2J[Hstart,178.28%,2.00%,end
[2J[Hstart,178.28%,2.00%,end
[2J[Hstart,156.40%,2.00%,end
[2J[Hstart,156.40%,2.00%,end
[2J[Hstart,99.70%,2.00%,end
[2J[Hstart,99.70%,2.00%,end
[2J[Hstart,190.33%,2.00%,end
[2J[Hstart,190.33%,2.00%,end
[2J[Hstart,173.54%,2.01%,end
[2J[Hstart,173.54%,2.01%,end
[2J[Hstart,161.14%,2.00%,end
[2J[Hstart,161.14%,2.00%,end
[2J[Hstart,107.74%,2.00%,end
[2J[Hstart,107.74%,2.00%,end
[2J[Hstart,162.82%,2.00%,end
[2J[Hstart,162.82%,2.00%,end
[2J[Hstart,147.95%,2.01%,end
[2J[Hstart,147.95%,2.01%,end
[2J[Hstart,130.77%,2.00%,end
[2J[Hstart,130.77%,2.00%,end
[2J[Hstart,99.36%,2.00%,end
[2J[Hstart,99.36%,2.00%,end
[2J[Hstart,191.47%,2.00%,end
[2J[Hstart,191.47%,2.00%,end
[2J[Hstart,171.64%,2.01%,end
[2J[Hstart,171.64%,2.01%,end
[2J[Hstart,166.85%,2.00%,end
[2J[Hstart,166.85%,2.00%,end
[2J[Hstart,96.12%,2.00%,end
[2J[Hstart,96.12%,2.00%,end
[2J[Hstart,190.83%,2.00%,end
[2J[Hstart,190.83%,2.00%,end
[2J[Hstart,173.61%,2.00%,end
[2J[Hstart,173.61%,2.00%,end
[2J[Hstart,151.07%,2.00%,end
[2J[Hstart,151.07%,2.00%,end
[2J[Hstart,151.45%,2.00%,end
[2J[Hstart,151.45%,2.00%,end
[2J[Hstart,186.50%,2.00%,end
[2J[Hstart,186.50%,2.00%,end
[2J[Hstart,118.06%,2.02%,end
[2J[Hstart,118.06%,2.02%,end
[2J[Hstart,83.35%,2.09%,end
[2J[Hstart,83.35%,2.09%,end
[2J[Hstart,94.36%,2.25%,end
[2J[Hstart,94.36%,2.25%,end
[2J[Hstart,141.83%,2.33%,end
[2J[Hstart,141.83%,2.33%,end
[2J[Hstart,166.83%,2.37%,end
[2J[Hstart,166.83%,2.37%,end
[2J[Hstart,99.99%,2.37%,end
[2J[Hstart,99.99%,2.37%,end
[2J[Hstart,186.25%,2.37%,end
[2J[Hstart,186.25%,2.37%,end
[2J[Hstart,172.45%,2.37%,end
[2J[Hstart,172.45%,2.37%,end
[2J[Hstart,152.15%,2.37%,end
[2J[Hstart,152.15%,2.37%,end
[2J[Hstart,102.36%,2.37%,end
[2J[Hstart,102.36%,2.37%,end
[2J[Hstart,178.84%,2.37%,end
[2J[Hstart,178.84%,2.37%,end
[2J[Hstart,180.70%,2.37%,end
[2J[Hstart,180.70%,2.37%,end
[2J[Hstart,181.46%,2.37%,end
[2J[Hstart,181.46%,2.37%,end
[2J[Hstart,116.34%,2.37%,end
[2J[Hstart,116.34%,2.37%,end
[2J[Hstart,135.91%,2.39%,end
[2J[Hstart,135.91%,2.39%,end
[2J[Hstart,182.02%,2.38%,end
[2J[Hstart,182.02%,2.38%,end
[2J[Hstart,137.41%,2.38%,end
[2J[Hstart,137.41%,2.38%,end
[2J[Hstart,145.43%,2.38%,end
[2J[Hstart,145.43%,2.38%,end
[2J[Hstart,205.36%,2.38%,end
[2J[Hstart,205.36%,2.38%,end
[2J[Hstart,194.61%,2.38%,end
[2J[Hstart,194.61%,2.38%,end
[2J[Hstart,97.10%,2.38%,end
[2J[Hstart,97.10%,2.38%,end
[2J[Hstart,97.34%,2.38%,end
[2J[Hstart,97.34%,2.38%,end
[2J[Hstart,165.19%,2.38%,end
[2J[Hstart,165.19%,2.38%,end
[2J[Hstart,188.97%,2.38%,end
[2J[Hstart,188.97%,2.38%,end
[2J[Hstart,123.22%,2.38%,end
[2J[Hstart,123.22%,2.38%,end
[2J[Hstart,151.43%,2.38%,end
[2J[Hstart,151.43%,2.38%,end
[2J[Hstart,176.32%,2.38%,end
[2J[Hstart,176.32%,2.38%,end
[2J[Hstart,164.48%,2.38%,end
[2J[Hstart,164.48%,2.38%,end
[2J[Hstart,97.62%,2.38%,end
[2J[Hstart,97.62%,2.38%,end
[2J[Hstart,131.09%,2.39%,end
[2J[Hstart,131.09%,2.39%,end
[2J[Hstart,177.15%,2.38%,end
[2J[Hstart,177.15%,2.38%,end
[2J[Hstart,187.84%,2.38%,end
[2J[Hstart,187.84%,2.38%,end
[2J[Hstart,124.98%,2.38%,end
[2J[Hstart,124.98%,2.38%,end
[2J[Hstart,110.36%,2.44%,end
[2J[Hstart,110.36%,2.44%,end
[2J[Hstart,99.05%,2.58%,end
[2J[Hstart,99.05%,2.58%,end
[2J[Hstart,132.66%,2.70%,end
[2J[Hstart,132.66%,2.70%,end
[2J[Hstart,86.57%,2.74%,end
[2J[Hstart,86.57%,2.74%,end
[2J[Hstart,167.21%,2.75%,end
[2J[Hstart,167.21%,2.75%,end
[2J[Hstart,181.21%,2.75%,end
[2J[Hstart,181.21%,2.75%,end
[2J[Hstart,183.36%,2.75%,end
[2J[Hstart,183.36%,2.75%,end
[2J[Hstart,55.71%,2.76%,end
[2J[Hstart,55.71%,2.76%,end
[2J[Hstart,179.02%,2.75%,end
[2J[Hstart,179.02%,2.75%,end
[2J[Hstart,184.97%,2.75%,end
[2J[Hstart,184.97%,2.75%,end
[2J[Hstart,189.67%,2.75%,end
[2J[Hstart,189.67%,2.75%,end
[2J[Hstart,91.83%,2.76%,end
[2J[Hstart,91.83%,2.76%,end
[2J[Hstart,191.67%,2.75%,end
[2J[Hstart,191.67%,2.75%,end
[2J[Hstart,181.37%,2.75%,end
[2J[Hstart,181.37%,2.75%,end
[2J[Hstart,147.24%,2.75%,end
[2J[Hstart,147.24%,2.75%,end
[2J[Hstart,81.18%,2.76%,end
[2J[Hstart,81.18%,2.76%,end
[2J[Hstart,193.29%,2.75%,end
[2J[Hstart,193.29%,2.75%,end
[2J[Hstart,184.38%,2.75%,end
[2J[Hstart,184.38%,2.75%,end
[2J[Hstart,167.63%,2.75%,end
[2J[Hstart,167.63%,2.75%,end
[2J[Hstart,167.63%,2.75%,end
[2J[Hstart,64.85%,2.76%,end
[2J[Hstart,64.85%,2.76%,end
[2J[Hstart,153.78%,2.75%,end
[2J[Hstart,153.78%,2.75%,end
[2J[Hstart,185.56%,2.75%,end
[2J[Hstart,185.56%,2.75%,end
[2J[Hstart,188.17%,2.75%,end
[2J[Hstart,188.17%,2.75%,end
[2J[Hstart,117.87%,2.77%,end
[2J[Hstart,117.87%,2.77%,end
[2J[Hstart,192.73%,2.75%,end
[2J[Hstart,192.73%,2.75%,end
[2J[Hstart,188.02%,2.75%,end
[2J[Hstart,188.02%,2.75%,end
[2J[Hstart,147.76%,2.75%,end
