[2J[Hstart,88.05%,2.38%,end
[2J[Hstart,88.05%,2.38%,end
[2J[Hstart,173.54%,2.39%,end
[2J[Hstart,173.54%,2.39%,end
[2J[Hstart,184.44%,2.38%,end
[2J[Hstart,184.44%,2.38%,end
[2J[Hstart,157.79%,2.38%,end
[2J[Hstart,157.79%,2.38%,end
[2J[Hstart,86.15%,2.38%,end
[2J[Hstart,86.15%,2.38%,end
[2J[Hstart,142.76%,2.39%,end
[2J[Hstart,142.76%,2.39%,end
[2J[Hstart,173.56%,2.38%,end
[2J[Hstart,173.56%,2.38%,end
[2J[Hstart,180.02%,2.38%,end
[2J[Hstart,180.02%,2.38%,end
[2J[Hstart,117.58%,2.38%,end
[2J[Hstart,117.58%,2.38%,end
[2J[Hstart,163.58%,2.38%,end
[2J[Hstart,163.58%,2.38%,end
[2J[Hstart,190.24%,2.38%,end
[2J[Hstart,190.24%,2.38%,end
[2J[Hstart,137.90%,2.38%,end
[2J[Hstart,137.90%,2.38%,end
[2J[Hstart,116.73%,2.38%,end
[2J[Hstart,116.73%,2.38%,end
[2J[Hstart,164.67%,2.38%,end
[2J[Hstart,164.67%,2.38%,end
[2J[Hstart,188.02%,2.38%,end
[2J[Hstart,188.02%,2.38%,end
[2J[Hstart,118.38%,2.38%,end
[2J[Hstart,118.38%,2.38%,end
[2J[Hstart,161.96%,2.39%,end
[2J[Hstart,161.96%,2.39%,end
[2J[Hstart,159.59%,2.38%,end
[2J[Hstart,159.59%,2.38%,end
[2J[Hstart,159.44%,2.38%,end
[2J[Hstart,159.44%,2.38%,end
[2J[Hstart,70.83%,2.39%,end
[2J[Hstart,70.83%,2.39%,end
[2J[Hstart,128.00%,2.49%,end
[2J[Hstart,128.00%,2.49%,end
[2J[Hstart,101.40%,2.67%,end
[2J[Hstart,101.40%,2.67%,end
[2J[Hstart,133.08%,2.71%,end
[2J[Hstart,133.08%,2.71%,end
[2J[Hstart,93.26%,2.74%,end
[2J[Hstart,93.26%,2.74%,end
[2J[Hstart,124.19%,2.74%,end
[2J[Hstart,124.19%,2.74%,end
[2J[Hstart,170.60%,2.75%,end
[2J[Hstart,170.60%,2.75%,end
[2J[Hstart,169.75%,2.75%,end
[2J[Hstart,169.75%,2.75%,end
[2J[Hstart,130.47%,2.75%,end
[2J[Hstart,130.47%,2.75%,end
[2J[Hstart,175.78%,2.75%,end
[2J[Hstart,175.78%,2.75%,end
[2J[Hstart,185.53%,2.75%,end
[2J[Hstart,185.53%,2.75%,end
[2J[Hstart,115.21%,2.75%,end
[2J[Hstart,115.21%,2.75%,end
[2J[Hstart,115.99%,2.76%,end
[2J[Hstart,115.99%,2.76%,end
[2J[Hstart,179.90%,2.75%,end
[2J[Hstart,179.90%,2.75%,end
[2J[Hstart,184.05%,2.75%,end
[2J[Hstart,184.05%,2.75%,end
[2J[Hstart,103.62%,2.75%,end
[2J[Hstart,103.62%,2.75%,end
[2J[Hstart,165.18%,2.77%,end
[2J[Hstart,165.18%,2.77%,end
[2J[Hstart,171.87%,2.75%,end
[2J[Hstart,171.87%,2.75%,end
[2J[Hstart,133.26%,2.75%,end
[2J[Hstart,133.26%,2.75%,end
[2J[Hstart,82.53%,2.75%,end
[2J[Hstart,82.53%,2.75%,end
[2J[Hstart,137.28%,2.76%,end
[2J[Hstart,137.28%,2.76%,end
[2J[Hstart,189.30%,2.75%,end
[2J[Hstart,189.30%,2.75%,end
[2J[Hstart,153.08%,2.75%,end
[2J[Hstart,153.08%,2.75%,end
[2J[Hstart,113.18%,2.75%,end
[2J[Hstart,113.18%,2.75%,end
[2J[Hstart,167.86%,2.77%,end
[2J[Hstart,167.86%,2.77%,end
[2J[Hstart,137.94%,2.75%,end
[2J[Hstart,137.94%,2.75%,end
[2J[Hstart,130.12%,2.76%,end
[2J[Hstart,130.12%,2.76%,end
[2J[Hstart,138.07%,2.76%,end
[2J[Hstart,138.07%,2.76%,end
[2J[Hstart,172.91%,2.77%,end
[2J[Hstart,172.91%,2.77%,end
[2J[Hstart,178.03%,2.76%,end
[2J[Hstart,178.03%,2.76%,end
[2J[Hstart,135.87%,2.76%,end
[2J[Hstart,135.87%,2.76%,end
[2J[Hstart,133.02%,2.76%,end
[2J[Hstart,133.02%,2.76%,end
[2J[Hstart,168.61%,2.76%,end
[2J[Hstart,168.61%,2.76%,end
[2J[Hstart,188.89%,2.76%,end
[2J[Hstart,188.89%,2.76%,end
[2J[Hstart,108.34%,2.76%,end
[2J[Hstart,108.34%,2.76%,end
[2J[Hstart,171.94%,2.76%,end
[2J[Hstart,171.94%,2.76%,end
[2J[Hstart,144.64%,2.76%,end
[2J[Hstart,144.64%,2.76%,end
[2J[Hstart,144.64%,2.76%,end
[2J[Hstart,142.01%,2.76%,end
[2J[Hstart,142.01%,2.76%,end
[2J[Hstart,87.11%,2.76%,end
[2J[Hstart,87.11%,2.76%,end
[2J[Hstart,177.45%,2.76%,end
[2J[Hstart,177.45%,2.76%,end
[2J[Hstart,162.31%,2.76%,end
[2J[Hstart,162.31%,2.76%,end
[2J[Hstart,165.58%,2.76%,end
[2J[Hstart,165.58%,2.76%,end
[2J[Hstart,113.63%,2.76%,end
[2J[Hstart,113.63%,2.76%,end
[2J[Hstart,163.88%,2.77%,end
[2J[Hstart,163.88%,2.77%,end
[2J[Hstart,158.73%,2.76%,end
[2J[Hstart,158.73%,2.76%,end
[2J[Hstart,144.65%,2.76%,end
[2J[Hstart,144.65%,2.76%,end
[2J[Hstart,143.61%,2.76%,end
[2J[Hstart,143.61%,2.76%,end
[2J[Hstart,160.65%,2.77%,end
[2J[Hstart,160.65%,2.77%,end
[2J[Hstart,180.56%,2.76%,end
[2J[Hstart,180.56%,2.76%,end
[2J[Hstart,110.01%,2.76%,end
[2J[Hstart,110.01%,2.76%,end
[2J[Hstart,175.00%,2.76%,end
[2J[Hstart,175.00%,2.76%,end
[2J[Hstart,143.28%,2.76%,end
[2J[Hstart,143.28%,2.76%,end
[2J[Hstart,179.16%,2.76%,end
[2J[Hstart,179.16%,2.76%,end
[2J[Hstart,101.39%,2.76%,end
[2J[Hstart,101.39%,2.76%,end
[2J[Hstart,172.24%,2.76%,end
[2J[Hstart,172.24%,2.76%,end
[2J[Hstart,178.75%,2.76%,end
[2J[Hstart,178.75%,2.76%,end
[2J[Hstart,165.19%,2.76%,end
[2J[Hstart,165.19%,2.76%,end
[2J[Hstart,72.64%,2.76%,end
[2J[Hstart,72.64%,2.76%,end
[2J[Hstart,177.74%,2.76%,end
[2J[Hstart,177.74%,2.76%,end
[2J[Hstart,168.48%,2.76%,end
[2J[Hstart,168.48%,2.76%,end
[2J[Hstart,187.97%,2.76%,end
[2J[Hstart,187.97%,2.76%,end
[2J[Hstart,103.96%,2.76%,end
[2J[Hstart,103.96%,2.76%,end
[2J[Hstart,178.89%,2.77%,end
[2J[Hstart,178.89%,2.77%,end
[2J[Hstart,125.95%,2.77%,end
[2J[Hstart,125.95%,2.77%,end
[2J[Hstart,97.07%,2.85%,end
[2J[Hstart,97.07%,2.85%,end
[2J[Hstart,96.91%,2.93%,end
[2J[Hstart,96.91%,2.93%,end
[2J[Hstart,121.37%,2.94%,end
[2J[Hstart,121.37%,2.94%,end
[2J[Hstart,132.78%,2.94%,end
[2J[Hstart,132.78%,2.94%,end
[2J[Hstart,116.36%,2.94%,end
[2J[Hstart,116.36%,2.94%,end
[2J[Hstart,155.27%,2.94%,end
[2J[Hstart,155.27%,2.94%,end
[2J[Hstart,134.43%,2.94%,end
[2J[Hstart,134.43%,2.94%,end
[2J[Hstart,195.29%,2.94%,end
[2J[Hstart,195.29%,2.94%,end
[2J[Hstart,120.79%,2.94%,end
[2J[Hstart,120.79%,2.94%,end
[2J[Hstart,145.96%,2.94%,end
[2J[Hstart,145.96%,2.94%,end
[2J[Hstart,173.03%,2.94%,end
[2J[Hstart,173.03%,2.94%,end
[2J[Hstart,192.60%,2.94%,end
[2J[Hstart,192.60%,2.94%,end
[2J[Hstart,154.07%,2.94%,end
[2J[Hstart,154.07%,2.94%,end
[2J[Hstart,97.82%,2.94%,end
[2J[Hstart,97.82%,2.94%,end
[2J[Hstart,116.96%,2.96%,end
[2J[Hstart,116.96%,2.96%,end
[2J[Hstart,116.96%,2.96%,end
[2J[Hstart,169.67%,2.94%,end
[2J[Hstart,169.67%,2.94%,end
[2J[Hstart,149.10%,2.94%,end
[2J[Hstart,149.10%,2.94%,end
[2J[Hstart,84.97%,2.94%,end
[2J[Hstart,84.97%,2.94%,end
[2J[Hstart,173.07%,2.94%,end
[2J[Hstart,173.07%,2.94%,end
[2J[Hstart,139.54%,2.94%,end
[2J[Hstart,139.54%,2.94%,end
[2J[Hstart,150.23%,2.94%,end
[2J[Hstart,150.23%,2.94%,end
[2J[Hstart,116.64%,2.94%,end
[2J[Hstart,116.64%,2.94%,end
[2J[Hstart,132.42%,2.94%,end
[2J[Hstart,132.42%,2.94%,end
[2J[Hstart,189.25%,2.94%,end
[2J[Hstart,189.25%,2.94%,end
[2J[Hstart,158.78%,2.94%,end
[2J[Hstart,158.78%,2.94%,end
[2J[Hstart,161.88%,2.94%,end
[2J[Hstart,161.88%,2.94%,end
[2J[Hstart,139.29%,2.94%,end
[2J[Hstart,139.29%,2.94%,end
[2J[Hstart,159.33%,2.94%,end
[2J[Hstart,159.33%,2.94%,end
[2J[Hstart,131.47%,2.94%,end
[2J[Hstart,131.47%,2.94%,end
[2J[Hstart,154.73%,2.95%,end
[2J[Hstart,154.73%,2.95%,end
[2J[Hstart,158.78%,2.94%,end
[2J[Hstart,158.78%,2.94%,end
[2J[Hstart,178.53%,2.94%,end
[2J[Hstart,178.53%,2.94%,end
[2J[Hstart,118.19%,2.94%,end
[2J[Hstart,118.19%,2.94%,end
[2J[Hstart,100.58%,2.95%,end
[2J[Hstart,100.58%,2.95%,end
[2J[Hstart,152.33%,2.95%,end
[2J[Hstart,152.33%,2.95%,end
[2J[Hstart,150.64%,2.95%,end
[2J[Hstart,150.64%,2.95%,end
[2J[Hstart,154.80%,2.95%,end
[2J[Hstart,154.80%,2.95%,end
[2J[Hstart,153.56%,2.95%,end
[2J[Hstart,153.56%,2.95%,end
[2J[Hstart,176.66%,2.95%,end
[2J[Hstart,176.66%,2.95%,end
[2J[Hstart,128.42%,2.95%,end
[2J[Hstart,128.42%,2.95%,end
[2J[Hstart,168.69%,2.95%,end
[2J[Hstart,168.69%,2.95%,end
[2J[Hstart,165.87%,2.95%,end
[2J[Hstart,165.87%,2.95%,end
[2J[Hstart,167.07%,2.95%,end
[2J[Hstart,167.07%,2.95%,end
[2J[Hstart,136.73%,2.95%,end
[2J[Hstart,136.73%,2.95%,end
[2J[Hstart,188.97%,2.95%,end
[2J[Hstart,188.97%,2.95%,end
[2J[Hstart,186.02%,2.95%,end
[2J[Hstart,186.02%,2.95%,end
[2J[Hstart,108.34%,2.95%,end
[2J[Hstart,108.34%,2.95%,end
[2J[Hstart,108.34%,2.95%,end
[2J[Hstart,148.41%,2.95%,end
[2J[Hstart,148.41%,2.95%,end
[2J[Hstart,188.13%,2.95%,end
[2J[Hstart,188.13%,2.95%,end
[2J[Hstart,185.82%,2.95%,end
[2J[Hstart,185.82%,2.95%,end
[2J[Hstart,107.51%,2.95%,end
[2J[Hstart,107.51%,2.95%,end
[2J[Hstart,140.26%,2.95%,end
[2J[Hstart,140.26%,2.95%,end
[2J[Hstart,189.97%,2.95%,end
[2J[Hstart,189.97%,2.95%,end
[2J[Hstart,174.84%,2.95%,end
[2J[Hstart,174.84%,2.95%,end
[2J[Hstart,79.84%,2.95%,end
[2J[Hstart,79.84%,2.95%,end
[2J[Hstart,187.42%,2.95%,end
[2J[Hstart,187.42%,2.95%,end
[2J[Hstart,184.75%,2.95%,end
[2J[Hstart,184.75%,2.95%,end
[2J[Hstart,192.00%,2.95%,end
[2J[Hstart,192.00%,2.95%,end
[2J[Hstart,122.48%,2.96%,end
[2J[Hstart,122.48%,2.96%,end
[2J[Hstart,173.25%,2.95%,end
[2J[Hstart,173.25%,2.95%,end
[2J[Hstart,184.20%,2.95%,end
[2J[Hstart,184.20%,2.95%,end
[2J[Hstart,135.99%,2.95%,end
[2J[Hstart,135.99%,2.95%,end
[2J[Hstart,122.32%,2.95%,end
[2J[Hstart,122.32%,2.95%,end
[2J[Hstart,132.91%,2.95%,end
[2J[Hstart,132.91%,2.95%,end
[2J[Hstart,53.91%,0.16%,end
[2J[Hstart,53.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.52%,0.16%,end
[2J[Hstart,31.52%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.81%,0.16%,end
[2J[Hstart,24.81%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.85%,0.16%,end
[2J[Hstart,29.85%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,15.40%,0.16%,end
[2J[Hstart,15.40%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.39%,0.16%,end
[2J[Hstart,27.39%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,104.89%,0.64%,end
[2J[Hstart,104.89%,0.64%,end
[2J[Hstart,102.89%,1.10%,end
[2J[Hstart,102.89%,1.10%,end
[2J[Hstart,100.45%,1.37%,end
[2J[Hstart,100.45%,1.37%,end
[2J[Hstart,83.95%,1.57%,end
[2J[Hstart,83.95%,1.57%,end
[2J[Hstart,101.11%,1.74%,end
[2J[Hstart,101.11%,1.74%,end
[2J[Hstart,96.96%,1.92%,end
[2J[Hstart,96.96%,1.92%,end
[2J[Hstart,132.84%,1.97%,end
[2J[Hstart,132.84%,1.97%,end
[2J[Hstart,159.90%,1.98%,end
[2J[Hstart,159.90%,1.98%,end
[2J[Hstart,171.32%,1.99%,end
[2J[Hstart,171.32%,1.99%,end
[2J[Hstart,102.82%,2.00%,end
[2J[Hstart,102.82%,2.00%,end
[2J[Hstart,182.41%,1.99%,end
[2J[Hstart,182.41%,1.99%,end
[2J[Hstart,187.44%,1.99%,end
[2J[Hstart,187.44%,1.99%,end
[2J[Hstart,183.06%,1.99%,end
[2J[Hstart,183.06%,1.99%,end
[2J[Hstart,66.26%,2.00%,end
[2J[Hstart,66.26%,2.00%,end
[2J[Hstart,171.67%,1.99%,end
[2J[Hstart,171.67%,1.99%,end
[2J[Hstart,188.01%,1.99%,end
[2J[Hstart,188.01%,1.99%,end
[2J[Hstart,176.83%,1.99%,end
[2J[Hstart,176.83%,1.99%,end
[2J[Hstart,89.26%,2.00%,end
[2J[Hstart,89.26%,2.00%,end
[2J[Hstart,192.74%,1.99%,end
[2J[Hstart,192.74%,1.99%,end
[2J[Hstart,186.24%,1.99%,end
[2J[Hstart,186.24%,1.99%,end
[2J[Hstart,159.51%,1.99%,end
[2J[Hstart,159.51%,1.99%,end
[2J[Hstart,88.30%,2.00%,end
[2J[Hstart,88.30%,2.00%,end
[2J[Hstart,206.00%,1.99%,end
[2J[Hstart,206.00%,1.99%,end
[2J[Hstart,178.95%,1.99%,end
[2J[Hstart,178.95%,1.99%,end
[2J[Hstart,185.49%,1.99%,end
[2J[Hstart,185.49%,1.99%,end
[2J[Hstart,87.51%,2.00%,end
[2J[Hstart,87.51%,2.00%,end
[2J[Hstart,191.91%,1.99%,end
[2J[Hstart,191.91%,1.99%,end
[2J[Hstart,173.43%,1.99%,end
[2J[Hstart,173.43%,1.99%,end
[2J[Hstart,145.33%,1.99%,end
[2J[Hstart,145.33%,1.99%,end
[2J[Hstart,134.96%,2.00%,end
[2J[Hstart,134.96%,2.00%,end
[2J[Hstart,189.45%,1.99%,end
[2J[Hstart,189.45%,1.99%,end
[2J[Hstart,189.91%,2.00%,end
[2J[Hstart,189.91%,2.00%,end
[2J[Hstart,127.07%,2.00%,end
[2J[Hstart,127.07%,2.00%,end
[2J[Hstart,158.76%,2.00%,end
[2J[Hstart,158.76%,2.00%,end
[2J[Hstart,169.89%,2.00%,end
[2J[Hstart,169.89%,2.00%,end
[2J[Hstart,175.24%,2.00%,end
[2J[Hstart,175.24%,2.00%,end
[2J[Hstart,95.08%,2.01%,end
[2J[Hstart,95.08%,2.01%,end
[2J[Hstart,183.88%,2.00%,end
[2J[Hstart,183.88%,2.00%,end
[2J[Hstart,183.08%,2.00%,end
[2J[Hstart,183.08%,2.00%,end
[2J[Hstart,124.92%,2.00%,end
[2J[Hstart,124.92%,2.00%,end
[2J[Hstart,69.36%,2.00%,end
[2J[Hstart,69.36%,2.00%,end
[2J[Hstart,173.12%,2.00%,end
[2J[Hstart,173.12%,2.00%,end
[2J[Hstart,176.17%,2.01%,end
[2J[Hstart,176.17%,2.01%,end
[2J[Hstart,163.73%,2.00%,end
[2J[Hstart,163.73%,2.00%,end
[2J[Hstart,134.15%,2.00%,end
[2J[Hstart,134.15%,2.00%,end
[2J[Hstart,94.34%,2.00%,end
[2J[Hstart,94.34%,2.00%,end
[2J[Hstart,164.92%,2.00%,end
[2J[Hstart,164.92%,2.00%,end
[2J[Hstart,138.72%,2.00%,end
[2J[Hstart,138.72%,2.00%,end
[2J[Hstart,93.82%,2.00%,end
[2J[Hstart,93.82%,2.00%,end
[2J[Hstart,181.15%,2.00%,end
[2J[Hstart,181.15%,2.00%,end
[2J[Hstart,189.14%,2.00%,end
[2J[Hstart,189.14%,2.00%,end
[2J[Hstart,135.86%,2.01%,end
[2J[Hstart,135.86%,2.01%,end
[2J[Hstart,112.06%,2.00%,end
[2J[Hstart,112.06%,2.00%,end
[2J[Hstart,146.65%,2.00%,end
[2J[Hstart,146.65%,2.00%,end
[2J[Hstart,185.83%,2.00%,end
[2J[Hstart,185.83%,2.00%,end
[2J[Hstart,120.05%,2.01%,end
[2J[Hstart,120.05%,2.01%,end
[2J[Hstart,136.87%,2.00%,end
[2J[Hstart,136.87%,2.00%,end
[2J[Hstart,185.65%,2.00%,end
[2J[Hstart,185.65%,2.00%,end
[2J[Hstart,165.38%,2.00%,end
[2J[Hstart,165.38%,2.00%,end
[2J[Hstart,99.23%,2.01%,end
[2J[Hstart,99.23%,2.01%,end
[2J[Hstart,146.53%,2.00%,end
[2J[Hstart,146.53%,2.00%,end
[2J[Hstart,188.55%,2.00%,end
[2J[Hstart,188.55%,2.00%,end
[2J[Hstart,135.05%,2.00%,end
[2J[Hstart,135.05%,2.00%,end
[2J[Hstart,144.70%,2.00%,end
[2J[Hstart,144.70%,2.00%,end
[2J[Hstart,108.02%,2.04%,end
[2J[Hstart,108.02%,2.04%,end
[2J[Hstart,97.93%,2.16%,end
[2J[Hstart,97.93%,2.16%,end
[2J[Hstart,97.93%,2.16%,end
[2J[Hstart,90.31%,2.29%,end
[2J[Hstart,90.31%,2.29%,end
[2J[Hstart,139.53%,2.33%,end
[2J[Hstart,139.53%,2.33%,end
[2J[Hstart,172.61%,2.37%,end
[2J[Hstart,172.61%,2.37%,end
[2J[Hstart,127.33%,2.37%,end
[2J[Hstart,127.33%,2.37%,end
[2J[Hstart,136.83%,2.38%,end
[2J[Hstart,136.83%,2.38%,end
[2J[Hstart,163.08%,2.37%,end
[2J[Hstart,163.08%,2.37%,end
[2J[Hstart,155.29%,2.37%,end
[2J[Hstart,155.29%,2.37%,end
[2J[Hstart,142.68%,2.37%,end
[2J[Hstart,142.68%,2.37%,end
[2J[Hstart,117.79%,2.38%,end
[2J[Hstart,117.79%,2.38%,end
[2J[Hstart,178.45%,2.37%,end
[2J[Hstart,178.45%,2.37%,end
[2J[Hstart,141.86%,2.37%,end
[2J[Hstart,141.86%,2.37%,end
[2J[Hstart,165.48%,2.37%,end
[2J[Hstart,165.48%,2.37%,end
[2J[Hstart,101.38%,2.38%,end
[2J[Hstart,101.38%,2.38%,end
[2J[Hstart,166.43%,2.37%,end
[2J[Hstart,166.43%,2.37%,end
[2J[Hstart,166.86%,2.37%,end
[2J[Hstart,166.86%,2.37%,end
[2J[Hstart,138.45%,2.37%,end
[2J[Hstart,138.45%,2.37%,end
[2J[Hstart,137.65%,2.37%,end
[2J[Hstart,137.65%,2.37%,end
[2J[Hstart,182.80%,2.37%,end
[2J[Hstart,182.80%,2.37%,end
[2J[Hstart,142.92%,2.37%,end
[2J[Hstart,142.92%,2.37%,end
[2J[Hstart,138.51%,2.37%,end
[2J[Hstart,138.51%,2.37%,end
[2J[Hstart,136.11%,2.37%,end
[2J[Hstart,136.11%,2.37%,end
[2J[Hstart,193.84%,2.37%,end
[2J[Hstart,193.84%,2.37%,end
[2J[Hstart,135.89%,2.37%,end
[2J[Hstart,135.89%,2.37%,end
[2J[Hstart,131.66%,2.38%,end
[2J[Hstart,131.66%,2.38%,end
[2J[Hstart,186.86%,2.37%,end
[2J[Hstart,186.86%,2.37%,end
[2J[Hstart,155.93%,2.37%,end
[2J[Hstart,155.93%,2.37%,end
[2J[Hstart,126.87%,2.37%,end
[2J[Hstart,126.87%,2.37%,end
[2J[Hstart,132.59%,2.37%,end
[2J[Hstart,132.59%,2.37%,end
[2J[Hstart,180.36%,2.37%,end
[2J[Hstart,180.36%,2.37%,end
[2J[Hstart,130.55%,2.37%,end
[2J[Hstart,130.55%,2.37%,end
[2J[Hstart,148.53%,2.37%,end
[2J[Hstart,148.53%,2.37%,end
[2J[Hstart,160.86%,2.37%,end
[2J[Hstart,160.86%,2.37%,end
[2J[Hstart,179.98%,2.37%,end
[2J[Hstart,179.98%,2.37%,end
[2J[Hstart,93.81%,2.37%,end
[2J[Hstart,93.81%,2.37%,end
[2J[Hstart,128.58%,2.37%,end
[2J[Hstart,128.58%,2.37%,end
[2J[Hstart,138.75%,2.37%,end
[2J[Hstart,138.75%,2.37%,end
[2J[Hstart,183.71%,2.37%,end
[2J[Hstart,183.71%,2.37%,end
[2J[Hstart,129.13%,2.37%,end
[2J[Hstart,129.13%,2.37%,end
[2J[Hstart,130.26%,2.38%,end
[2J[Hstart,130.26%,2.38%,end
[2J[Hstart,193.85%,2.37%,end
[2J[Hstart,193.85%,2.37%,end
[2J[Hstart,115.29%,2.37%,end
[2J[Hstart,115.29%,2.37%,end
[2J[Hstart,136.81%,2.37%,end
[2J[Hstart,136.81%,2.37%,end
[2J[Hstart,136.81%,2.37%,end
[2J[Hstart,165.30%,2.38%,end
[2J[Hstart,165.30%,2.38%,end
[2J[Hstart,173.11%,2.38%,end
[2J[Hstart,173.11%,2.38%,end
[2J[Hstart,166.29%,2.38%,end
[2J[Hstart,166.29%,2.38%,end
[2J[Hstart,98.20%,2.38%,end
[2J[Hstart,98.20%,2.38%,end
[2J[Hstart,135.10%,2.38%,end
[2J[Hstart,135.10%,2.38%,end
[2J[Hstart,95.05%,2.38%,end
[2J[Hstart,95.05%,2.38%,end
[2J[Hstart,150.85%,2.38%,end
[2J[Hstart,150.85%,2.38%,end
[2J[Hstart,137.54%,2.38%,end
[2J[Hstart,137.54%,2.38%,end
[2J[Hstart,178.76%,2.38%,end
[2J[Hstart,178.76%,2.38%,end
[2J[Hstart,124.26%,2.38%,end
[2J[Hstart,124.26%,2.38%,end
[2J[Hstart,142.66%,2.38%,end
[2J[Hstart,142.66%,2.38%,end
[2J[Hstart,164.99%,2.39%,end
[2J[Hstart,164.99%,2.39%,end
[2J[Hstart,135.15%,2.38%,end
[2J[Hstart,135.15%,2.38%,end
[2J[Hstart,147.90%,2.38%,end
[2J[Hstart,147.90%,2.38%,end
[2J[Hstart,138.35%,2.38%,end
[2J[Hstart,138.35%,2.38%,end
[2J[Hstart,171.81%,2.39%,end
[2J[Hstart,171.81%,2.39%,end
[2J[Hstart,136.00%,2.38%,end
[2J[Hstart,136.00%,2.38%,end
[2J[Hstart,160.76%,2.38%,end
[2J[Hstart,160.76%,2.38%,end
[2J[Hstart,119.07%,2.38%,end
[2J[Hstart,119.07%,2.38%,end
[2J[Hstart,156.77%,2.39%,end
[2J[Hstart,156.77%,2.39%,end
[2J[Hstart,130.28%,2.38%,end
[2J[Hstart,130.28%,2.38%,end
[2J[Hstart,79.84%,2.41%,end
[2J[Hstart,79.84%,2.41%,end
[2J[Hstart,100.74%,2.55%,end
[2J[Hstart,100.74%,2.55%,end
[2J[Hstart,109.50%,2.69%,end
[2J[Hstart,109.50%,2.69%,end
[2J[Hstart,104.02%,2.71%,end
[2J[Hstart,104.02%,2.71%,end
[2J[Hstart,115.78%,2.75%,end
[2J[Hstart,115.78%,2.75%,end
[2J[Hstart,189.67%,2.75%,end
[2J[Hstart,189.67%,2.75%,end
[2J[Hstart,128.89%,2.77%,end
[2J[Hstart,128.89%,2.77%,end
[2J[Hstart,118.74%,2.76%,end
[2J[Hstart,118.74%,2.76%,end
[2J[Hstart,179.35%,2.76%,end
[2J[Hstart,179.35%,2.76%,end
[2J[Hstart,156.18%,2.76%,end
[2J[Hstart,156.18%,2.76%,end
[2J[Hstart,128.15%,2.76%,end
[2J[Hstart,128.15%,2.76%,end
[2J[Hstart,134.01%,2.76%,end
[2J[Hstart,134.01%,2.76%,end
[2J[Hstart,180.27%,2.76%,end
[2J[Hstart,180.27%,2.76%,end
[2J[Hstart,158.24%,2.76%,end
[2J[Hstart,158.24%,2.76%,end
[2J[Hstart,149.28%,2.76%,end
[2J[Hstart,149.28%,2.76%,end
[2J[Hstart,91.88%,2.76%,end
[2J[Hstart,91.88%,2.76%,end
[2J[Hstart,165.58%,2.76%,end
[2J[Hstart,165.58%,2.76%,end
[2J[Hstart,165.92%,2.76%,end
[2J[Hstart,165.92%,2.76%,end
[2J[Hstart,126.04%,2.76%,end
[2J[Hstart,126.04%,2.76%,end
[2J[Hstart,139.67%,2.76%,end
[2J[Hstart,139.67%,2.76%,end
[2J[Hstart,192.81%,2.76%,end
[2J[Hstart,192.81%,2.76%,end
[2J[Hstart,131.19%,2.76%,end
[2J[Hstart,131.19%,2.76%,end
[2J[Hstart,106.12%,2.77%,end
[2J[Hstart,106.12%,2.77%,end
[2J[Hstart,153.26%,2.76%,end
[2J[Hstart,153.26%,2.76%,end
[2J[Hstart,185.97%,2.76%,end
[2J[Hstart,185.97%,2.76%,end
[2J[Hstart,163.39%,2.76%,end
[2J[Hstart,163.39%,2.76%,end
[2J[Hstart,139.91%,2.77%,end
[2J[Hstart,139.91%,2.77%,end
[2J[Hstart,188.85%,2.76%,end
[2J[Hstart,188.85%,2.76%,end
[2J[Hstart,173.03%,2.76%,end
[2J[Hstart,173.03%,2.76%,end
[2J[Hstart,173.03%,2.76%,end
[2J[Hstart,93.31%,2.76%,end
[2J[Hstart,93.31%,2.76%,end
[2J[Hstart,141.18%,2.76%,end
[2J[Hstart,141.18%,2.76%,end
[2J[Hstart,181.44%,2.76%,end
[2J[Hstart,181.44%,2.76%,end
[2J[Hstart,150.12%,2.76%,end
[2J[Hstart,150.12%,2.76%,end
