[2J[Hstart,126.82%,2.95%,end
[2J[Hstart,126.82%,2.95%,end
[2J[Hstart,188.21%,2.95%,end
[2J[Hstart,188.21%,2.95%,end
[2J[Hstart,179.02%,2.95%,end
[2J[Hstart,179.02%,2.95%,end
[2J[Hstart,141.90%,2.95%,end
[2J[Hstart,141.90%,2.95%,end
[2J[Hstart,190.46%,2.95%,end
[2J[Hstart,190.46%,2.95%,end
[2J[Hstart,185.04%,2.95%,end
[2J[Hstart,185.04%,2.95%,end
[2J[Hstart,119.96%,2.95%,end
[2J[Hstart,119.96%,2.95%,end
[2J[Hstart,164.25%,2.95%,end
[2J[Hstart,164.25%,2.95%,end
[2J[Hstart,185.32%,2.95%,end
[2J[Hstart,185.32%,2.95%,end
[2J[Hstart,120.14%,2.96%,end
[2J[Hstart,120.14%,2.96%,end
[2J[Hstart,157.10%,2.95%,end
[2J[Hstart,157.10%,2.95%,end
[2J[Hstart,188.80%,2.95%,end
[2J[Hstart,188.80%,2.95%,end
[2J[Hstart,168.36%,2.95%,end
[2J[Hstart,168.36%,2.95%,end
[2J[Hstart,101.72%,2.95%,end
[2J[Hstart,101.72%,2.95%,end
[2J[Hstart,189.84%,2.95%,end
[2J[Hstart,189.84%,2.95%,end
[2J[Hstart,172.51%,2.95%,end
[2J[Hstart,172.51%,2.95%,end
[2J[Hstart,92.02%,2.96%,end
[2J[Hstart,92.02%,2.96%,end
[2J[Hstart,169.05%,2.95%,end
[2J[Hstart,169.05%,2.95%,end
[2J[Hstart,107.09%,0.19%,end
[2J[Hstart,107.09%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.06%,0.19%,end
[2J[Hstart,2.06%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.41%,0.19%,end
[2J[Hstart,2.41%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.51%,0.19%,end
[2J[Hstart,2.51%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.34%,0.19%,end
[2J[Hstart,2.34%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.68%,0.19%,end
[2J[Hstart,2.68%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.60%,0.19%,end
[2J[Hstart,2.60%,0.19%,end
[2J[Hstart,63.26%,0.49%,end
[2J[Hstart,63.26%,0.49%,end
[2J[Hstart,93.69%,1.04%,end
[2J[Hstart,93.69%,1.04%,end
[2J[Hstart,100.60%,1.38%,end
[2J[Hstart,100.60%,1.38%,end
[2J[Hstart,87.72%,1.59%,end
[2J[Hstart,87.72%,1.59%,end
[2J[Hstart,99.55%,1.75%,end
[2J[Hstart,99.55%,1.75%,end
[2J[Hstart,96.09%,1.93%,end
[2J[Hstart,96.09%,1.93%,end
[2J[Hstart,113.28%,1.99%,end
[2J[Hstart,113.28%,1.99%,end
[2J[Hstart,161.10%,2.02%,end
[2J[Hstart,161.10%,2.02%,end
[2J[Hstart,163.53%,2.02%,end
[2J[Hstart,163.53%,2.02%,end
[2J[Hstart,140.43%,2.03%,end
[2J[Hstart,140.43%,2.03%,end
[2J[Hstart,183.53%,2.03%,end
[2J[Hstart,183.53%,2.03%,end
[2J[Hstart,130.71%,2.03%,end
[2J[Hstart,130.71%,2.03%,end
[2J[Hstart,167.12%,2.03%,end
[2J[Hstart,167.12%,2.03%,end
[2J[Hstart,122.18%,2.03%,end
[2J[Hstart,122.18%,2.03%,end
[2J[Hstart,117.85%,2.05%,end
[2J[Hstart,117.85%,2.05%,end
[2J[Hstart,164.62%,2.03%,end
[2J[Hstart,164.62%,2.03%,end
[2J[Hstart,187.09%,2.03%,end
[2J[Hstart,187.09%,2.03%,end
[2J[Hstart,185.43%,2.03%,end
[2J[Hstart,185.43%,2.03%,end
[2J[Hstart,113.31%,2.03%,end
[2J[Hstart,113.31%,2.03%,end
[2J[Hstart,138.15%,2.03%,end
[2J[Hstart,138.15%,2.03%,end
[2J[Hstart,184.88%,2.03%,end
[2J[Hstart,184.88%,2.03%,end
[2J[Hstart,184.88%,2.03%,end
[2J[Hstart,123.09%,2.03%,end
[2J[Hstart,123.09%,2.03%,end
[2J[Hstart,162.55%,2.03%,end
[2J[Hstart,162.55%,2.03%,end
[2J[Hstart,191.32%,2.03%,end
[2J[Hstart,191.32%,2.03%,end
[2J[Hstart,144.94%,2.03%,end
[2J[Hstart,144.94%,2.03%,end
[2J[Hstart,111.70%,2.03%,end
[2J[Hstart,111.70%,2.03%,end
[2J[Hstart,184.24%,2.03%,end
[2J[Hstart,184.24%,2.03%,end
[2J[Hstart,171.60%,2.03%,end
[2J[Hstart,171.60%,2.03%,end
[2J[Hstart,125.13%,2.03%,end
[2J[Hstart,125.13%,2.03%,end
[2J[Hstart,185.80%,2.03%,end
[2J[Hstart,185.80%,2.03%,end
[2J[Hstart,188.45%,2.03%,end
[2J[Hstart,188.45%,2.03%,end
[2J[Hstart,118.36%,2.03%,end
[2J[Hstart,118.36%,2.03%,end
[2J[Hstart,136.99%,2.03%,end
[2J[Hstart,136.99%,2.03%,end
[2J[Hstart,182.86%,2.03%,end
[2J[Hstart,182.86%,2.03%,end
[2J[Hstart,141.96%,2.03%,end
[2J[Hstart,141.96%,2.03%,end
[2J[Hstart,130.13%,2.03%,end
[2J[Hstart,130.13%,2.03%,end
[2J[Hstart,190.14%,2.03%,end
[2J[Hstart,190.14%,2.03%,end
[2J[Hstart,149.58%,2.03%,end
[2J[Hstart,149.58%,2.03%,end
[2J[Hstart,85.49%,2.03%,end
[2J[Hstart,85.49%,2.03%,end
[2J[Hstart,140.04%,2.03%,end
[2J[Hstart,140.04%,2.03%,end
[2J[Hstart,187.71%,2.03%,end
[2J[Hstart,187.71%,2.03%,end
[2J[Hstart,169.12%,2.03%,end
[2J[Hstart,169.12%,2.03%,end
[2J[Hstart,131.92%,2.03%,end
[2J[Hstart,131.92%,2.03%,end
[2J[Hstart,187.63%,2.03%,end
[2J[Hstart,187.63%,2.03%,end
[2J[Hstart,144.50%,2.03%,end
[2J[Hstart,144.50%,2.03%,end
[2J[Hstart,104.66%,2.03%,end
[2J[Hstart,104.66%,2.03%,end
[2J[Hstart,164.88%,2.03%,end
[2J[Hstart,164.88%,2.03%,end
[2J[Hstart,155.26%,2.03%,end
[2J[Hstart,155.26%,2.03%,end
[2J[Hstart,140.25%,2.05%,end
[2J[Hstart,140.25%,2.05%,end
[2J[Hstart,151.22%,2.03%,end
[2J[Hstart,151.22%,2.03%,end
[2J[Hstart,175.69%,2.03%,end
[2J[Hstart,175.69%,2.03%,end
[2J[Hstart,163.37%,2.03%,end
[2J[Hstart,163.37%,2.03%,end
[2J[Hstart,119.88%,2.03%,end
[2J[Hstart,119.88%,2.03%,end
[2J[Hstart,176.45%,2.03%,end
[2J[Hstart,176.45%,2.03%,end
[2J[Hstart,152.35%,2.03%,end
[2J[Hstart,152.35%,2.03%,end
[2J[Hstart,156.14%,2.03%,end
[2J[Hstart,156.14%,2.03%,end
[2J[Hstart,174.91%,2.03%,end
[2J[Hstart,174.91%,2.03%,end
[2J[Hstart,144.41%,2.03%,end
[2J[Hstart,144.41%,2.03%,end
[2J[Hstart,151.26%,2.03%,end
[2J[Hstart,151.26%,2.03%,end
[2J[Hstart,132.20%,2.03%,end
[2J[Hstart,132.20%,2.03%,end
[2J[Hstart,155.52%,2.03%,end
[2J[Hstart,155.52%,2.03%,end
[2J[Hstart,148.63%,2.03%,end
[2J[Hstart,148.63%,2.03%,end
[2J[Hstart,176.43%,2.03%,end
[2J[Hstart,176.43%,2.03%,end
[2J[Hstart,167.90%,2.03%,end
[2J[Hstart,167.90%,2.03%,end
[2J[Hstart,167.90%,2.03%,end
[2J[Hstart,117.80%,2.03%,end
[2J[Hstart,117.80%,2.03%,end
[2J[Hstart,142.32%,2.03%,end
[2J[Hstart,142.32%,2.03%,end
[2J[Hstart,170.14%,2.03%,end
[2J[Hstart,170.14%,2.03%,end
[2J[Hstart,182.47%,2.03%,end
[2J[Hstart,182.47%,2.03%,end
[2J[Hstart,137.66%,2.03%,end
[2J[Hstart,137.66%,2.03%,end
[2J[Hstart,157.81%,2.03%,end
[2J[Hstart,157.81%,2.03%,end
[2J[Hstart,175.36%,2.03%,end
[2J[Hstart,175.36%,2.03%,end
[2J[Hstart,113.92%,2.03%,end
[2J[Hstart,113.92%,2.03%,end
[2J[Hstart,170.28%,2.03%,end
[2J[Hstart,170.28%,2.03%,end
[2J[Hstart,186.61%,2.03%,end
[2J[Hstart,186.61%,2.03%,end
[2J[Hstart,165.11%,2.03%,end
[2J[Hstart,165.11%,2.03%,end
[2J[Hstart,152.11%,2.03%,end
[2J[Hstart,152.11%,2.03%,end
[2J[Hstart,184.54%,2.03%,end
[2J[Hstart,184.54%,2.03%,end
[2J[Hstart,160.15%,2.03%,end
[2J[Hstart,160.15%,2.03%,end
[2J[Hstart,120.50%,2.03%,end
[2J[Hstart,120.50%,2.03%,end
[2J[Hstart,187.14%,2.03%,end
[2J[Hstart,187.14%,2.03%,end
[2J[Hstart,188.68%,2.03%,end
[2J[Hstart,188.68%,2.03%,end
[2J[Hstart,158.06%,2.03%,end
[2J[Hstart,158.06%,2.03%,end
[2J[Hstart,155.59%,2.03%,end
[2J[Hstart,155.59%,2.03%,end
[2J[Hstart,171.06%,2.03%,end
[2J[Hstart,171.06%,2.03%,end
[2J[Hstart,165.41%,2.03%,end
[2J[Hstart,165.41%,2.03%,end
[2J[Hstart,135.15%,2.03%,end
[2J[Hstart,135.15%,2.03%,end
[2J[Hstart,186.84%,2.03%,end
[2J[Hstart,186.84%,2.03%,end
[2J[Hstart,190.93%,2.03%,end
[2J[Hstart,190.93%,2.03%,end
[2J[Hstart,161.26%,2.03%,end
[2J[Hstart,161.26%,2.03%,end
[2J[Hstart,138.19%,2.03%,end
[2J[Hstart,138.19%,2.03%,end
[2J[Hstart,167.85%,2.03%,end
[2J[Hstart,167.85%,2.03%,end
[2J[Hstart,189.72%,2.03%,end
[2J[Hstart,189.72%,2.03%,end
[2J[Hstart,189.72%,2.03%,end
[2J[Hstart,130.67%,2.03%,end
[2J[Hstart,130.67%,2.03%,end
[2J[Hstart,188.21%,2.03%,end
[2J[Hstart,188.21%,2.03%,end
[2J[Hstart,182.85%,2.03%,end
[2J[Hstart,182.85%,2.03%,end
[2J[Hstart,125.51%,2.03%,end
[2J[Hstart,125.51%,2.03%,end
[2J[Hstart,116.27%,2.03%,end
[2J[Hstart,116.27%,2.03%,end
[2J[Hstart,186.41%,2.03%,end
[2J[Hstart,186.41%,2.03%,end
[2J[Hstart,193.45%,2.03%,end
[2J[Hstart,193.45%,2.03%,end
[2J[Hstart,99.50%,2.03%,end
[2J[Hstart,99.50%,2.03%,end
[2J[Hstart,179.54%,2.03%,end
[2J[Hstart,179.54%,2.03%,end
[2J[Hstart,193.30%,2.03%,end
[2J[Hstart,193.30%,2.03%,end
[2J[Hstart,159.56%,2.05%,end
[2J[Hstart,159.56%,2.05%,end
[2J[Hstart,105.28%,2.03%,end
[2J[Hstart,105.28%,2.03%,end
[2J[Hstart,190.95%,2.03%,end
[2J[Hstart,190.95%,2.03%,end
[2J[Hstart,190.44%,2.03%,end
[2J[Hstart,190.44%,2.03%,end
[2J[Hstart,130.22%,2.03%,end
[2J[Hstart,130.22%,2.03%,end
[2J[Hstart,186.79%,2.03%,end
[2J[Hstart,186.79%,2.03%,end
[2J[Hstart,188.53%,2.03%,end
[2J[Hstart,188.53%,2.03%,end
[2J[Hstart,114.17%,2.03%,end
[2J[Hstart,114.17%,2.03%,end
[2J[Hstart,162.79%,2.03%,end
[2J[Hstart,162.79%,2.03%,end
[2J[Hstart,182.77%,2.03%,end
[2J[Hstart,182.77%,2.03%,end
[2J[Hstart,82.86%,2.10%,end
[2J[Hstart,82.86%,2.10%,end
[2J[Hstart,99.50%,2.23%,end
[2J[Hstart,99.50%,2.23%,end
[2J[Hstart,135.12%,2.35%,end
[2J[Hstart,135.12%,2.35%,end
[2J[Hstart,123.65%,2.40%,end
[2J[Hstart,123.65%,2.40%,end
[2J[Hstart,145.46%,2.40%,end
[2J[Hstart,145.46%,2.40%,end
[2J[Hstart,161.01%,2.40%,end
[2J[Hstart,161.01%,2.40%,end
[2J[Hstart,179.40%,2.40%,end
[2J[Hstart,179.40%,2.40%,end
[2J[Hstart,156.70%,2.40%,end
[2J[Hstart,156.70%,2.40%,end
[2J[Hstart,122.72%,2.40%,end
[2J[Hstart,122.72%,2.40%,end
[2J[Hstart,137.15%,2.40%,end
[2J[Hstart,137.15%,2.40%,end
[2J[Hstart,178.20%,2.40%,end
[2J[Hstart,178.20%,2.40%,end
[2J[Hstart,140.00%,2.40%,end
[2J[Hstart,140.00%,2.40%,end
[2J[Hstart,129.44%,2.40%,end
[2J[Hstart,129.44%,2.40%,end
[2J[Hstart,123.30%,2.40%,end
[2J[Hstart,123.30%,2.40%,end
[2J[Hstart,107.75%,2.40%,end
[2J[Hstart,107.75%,2.40%,end
[2J[Hstart,105.47%,2.40%,end
[2J[Hstart,105.47%,2.40%,end
[2J[Hstart,83.25%,2.40%,end
[2J[Hstart,83.25%,2.40%,end
[2J[Hstart,116.21%,2.40%,end
[2J[Hstart,116.21%,2.40%,end
[2J[Hstart,118.27%,2.40%,end
[2J[Hstart,118.27%,2.40%,end
[2J[Hstart,144.50%,2.40%,end
[2J[Hstart,144.50%,2.40%,end
[2J[Hstart,184.09%,2.40%,end
[2J[Hstart,184.09%,2.40%,end
[2J[Hstart,163.29%,2.40%,end
[2J[Hstart,163.29%,2.40%,end
[2J[Hstart,148.79%,2.40%,end
[2J[Hstart,148.79%,2.40%,end
[2J[Hstart,140.15%,2.40%,end
[2J[Hstart,140.15%,2.40%,end
[2J[Hstart,185.91%,2.40%,end
[2J[Hstart,185.91%,2.40%,end
[2J[Hstart,118.13%,2.40%,end
[2J[Hstart,118.13%,2.40%,end
[2J[Hstart,160.17%,2.40%,end
[2J[Hstart,160.17%,2.40%,end
[2J[Hstart,168.29%,2.40%,end
[2J[Hstart,168.29%,2.40%,end
[2J[Hstart,166.34%,2.40%,end
[2J[Hstart,166.34%,2.40%,end
[2J[Hstart,148.69%,2.40%,end
[2J[Hstart,148.69%,2.40%,end
[2J[Hstart,141.85%,2.40%,end
[2J[Hstart,141.85%,2.40%,end
[2J[Hstart,183.34%,2.40%,end
[2J[Hstart,183.34%,2.40%,end
[2J[Hstart,126.86%,2.40%,end
[2J[Hstart,126.86%,2.40%,end
[2J[Hstart,188.84%,2.40%,end
[2J[Hstart,188.84%,2.40%,end
[2J[Hstart,188.02%,2.40%,end
[2J[Hstart,188.02%,2.40%,end
[2J[Hstart,135.65%,2.40%,end
[2J[Hstart,135.65%,2.40%,end
[2J[Hstart,100.34%,2.40%,end
[2J[Hstart,100.34%,2.40%,end
[2J[Hstart,180.97%,2.40%,end
[2J[Hstart,180.97%,2.40%,end
[2J[Hstart,152.26%,2.40%,end
[2J[Hstart,152.26%,2.40%,end
[2J[Hstart,130.61%,2.40%,end
[2J[Hstart,130.61%,2.40%,end
[2J[Hstart,186.66%,2.40%,end
[2J[Hstart,186.66%,2.40%,end
[2J[Hstart,183.79%,2.40%,end
[2J[Hstart,183.79%,2.40%,end
[2J[Hstart,96.97%,2.40%,end
[2J[Hstart,96.97%,2.40%,end
[2J[Hstart,162.70%,2.40%,end
[2J[Hstart,162.70%,2.40%,end
[2J[Hstart,174.38%,2.40%,end
[2J[Hstart,174.38%,2.40%,end
[2J[Hstart,137.99%,2.40%,end
[2J[Hstart,137.99%,2.40%,end
[2J[Hstart,151.76%,2.40%,end
[2J[Hstart,151.76%,2.40%,end
[2J[Hstart,185.27%,2.40%,end
[2J[Hstart,185.27%,2.40%,end
[2J[Hstart,147.11%,2.40%,end
[2J[Hstart,147.11%,2.40%,end
[2J[Hstart,118.28%,2.40%,end
[2J[Hstart,118.28%,2.40%,end
[2J[Hstart,175.61%,2.40%,end
[2J[Hstart,175.61%,2.40%,end
[2J[Hstart,162.20%,2.40%,end
[2J[Hstart,162.20%,2.40%,end
[2J[Hstart,114.15%,2.40%,end
[2J[Hstart,114.15%,2.40%,end
[2J[Hstart,157.83%,2.40%,end
[2J[Hstart,157.83%,2.40%,end
[2J[Hstart,176.63%,2.40%,end
[2J[Hstart,176.63%,2.40%,end
[2J[Hstart,156.77%,2.40%,end
[2J[Hstart,156.77%,2.40%,end
[2J[Hstart,124.10%,2.40%,end
[2J[Hstart,124.10%,2.40%,end
[2J[Hstart,188.18%,2.40%,end
[2J[Hstart,188.18%,2.40%,end
[2J[Hstart,183.01%,2.41%,end
[2J[Hstart,183.01%,2.41%,end
[2J[Hstart,183.01%,2.41%,end
[2J[Hstart,136.00%,2.41%,end
[2J[Hstart,136.00%,2.41%,end
[2J[Hstart,185.56%,2.40%,end
[2J[Hstart,185.56%,2.40%,end
[2J[Hstart,189.85%,2.40%,end
[2J[Hstart,189.85%,2.40%,end
[2J[Hstart,123.33%,2.40%,end
[2J[Hstart,123.33%,2.40%,end
[2J[Hstart,135.51%,2.40%,end
[2J[Hstart,135.51%,2.40%,end
[2J[Hstart,190.12%,2.40%,end
[2J[Hstart,190.12%,2.40%,end
[2J[Hstart,175.76%,2.40%,end
[2J[Hstart,175.76%,2.40%,end
[2J[Hstart,133.41%,2.41%,end
[2J[Hstart,133.41%,2.41%,end
[2J[Hstart,182.67%,2.41%,end
[2J[Hstart,182.67%,2.41%,end
[2J[Hstart,161.34%,2.40%,end
[2J[Hstart,161.34%,2.40%,end
[2J[Hstart,122.99%,2.40%,end
[2J[Hstart,122.99%,2.40%,end
[2J[Hstart,142.03%,2.41%,end
[2J[Hstart,142.03%,2.41%,end
[2J[Hstart,181.73%,2.41%,end
[2J[Hstart,181.73%,2.41%,end
[2J[Hstart,174.66%,2.41%,end
[2J[Hstart,174.66%,2.41%,end
[2J[Hstart,142.69%,2.40%,end
[2J[Hstart,142.69%,2.40%,end
[2J[Hstart,189.67%,2.40%,end
[2J[Hstart,189.67%,2.40%,end
[2J[Hstart,144.05%,2.41%,end
[2J[Hstart,144.05%,2.41%,end
[2J[Hstart,124.91%,2.40%,end
[2J[Hstart,124.91%,2.40%,end
[2J[Hstart,161.50%,2.41%,end
[2J[Hstart,161.50%,2.41%,end
[2J[Hstart,154.28%,2.40%,end
[2J[Hstart,154.28%,2.40%,end
[2J[Hstart,135.15%,2.40%,end
[2J[Hstart,135.15%,2.40%,end
[2J[Hstart,185.24%,2.41%,end
[2J[Hstart,185.24%,2.41%,end
[2J[Hstart,155.96%,2.40%,end
[2J[Hstart,155.96%,2.40%,end
[2J[Hstart,103.22%,2.40%,end
[2J[Hstart,103.22%,2.40%,end
[2J[Hstart,116.47%,2.40%,end
[2J[Hstart,116.47%,2.40%,end
[2J[Hstart,127.78%,2.40%,end
[2J[Hstart,127.78%,2.40%,end
[2J[Hstart,151.93%,2.40%,end
[2J[Hstart,151.93%,2.40%,end
[2J[Hstart,192.88%,2.40%,end
[2J[Hstart,192.88%,2.40%,end
[2J[Hstart,172.38%,2.40%,end
[2J[Hstart,172.38%,2.40%,end
[2J[Hstart,133.07%,2.40%,end
[2J[Hstart,133.07%,2.40%,end
[2J[Hstart,193.67%,2.40%,end
[2J[Hstart,193.67%,2.40%,end
[2J[Hstart,133.75%,2.41%,end
[2J[Hstart,133.75%,2.41%,end
[2J[Hstart,114.09%,2.41%,end
[2J[Hstart,114.09%,2.41%,end
[2J[Hstart,185.91%,2.41%,end
[2J[Hstart,185.91%,2.41%,end
[2J[Hstart,192.12%,2.41%,end
[2J[Hstart,192.12%,2.41%,end
[2J[Hstart,192.12%,2.41%,end
[2J[Hstart,153.62%,2.41%,end
[2J[Hstart,153.62%,2.41%,end
[2J[Hstart,166.46%,2.41%,end
[2J[Hstart,166.46%,2.41%,end
[2J[Hstart,151.63%,2.41%,end
[2J[Hstart,151.63%,2.41%,end
[2J[Hstart,177.30%,2.41%,end
[2J[Hstart,177.30%,2.41%,end
[2J[Hstart,126.45%,2.41%,end
[2J[Hstart,126.45%,2.41%,end
[2J[Hstart,182.99%,2.41%,end
[2J[Hstart,182.99%,2.41%,end
[2J[Hstart,180.29%,2.41%,end
[2J[Hstart,180.29%,2.41%,end
[2J[Hstart,130.74%,2.41%,end
[2J[Hstart,130.74%,2.41%,end
[2J[Hstart,145.11%,2.41%,end
[2J[Hstart,145.11%,2.41%,end
[2J[Hstart,186.52%,2.41%,end
[2J[Hstart,186.52%,2.41%,end
[2J[Hstart,152.07%,2.41%,end
[2J[Hstart,152.07%,2.41%,end
[2J[Hstart,173.93%,2.41%,end
[2J[Hstart,173.93%,2.41%,end
[2J[Hstart,175.35%,2.41%,end
[2J[Hstart,175.35%,2.41%,end
[2J[Hstart,166.25%,2.41%,end
[2J[Hstart,166.25%,2.41%,end
[2J[Hstart,117.70%,2.41%,end
[2J[Hstart,117.70%,2.41%,end
[2J[Hstart,142.35%,2.41%,end
[2J[Hstart,142.35%,2.41%,end
[2J[Hstart,190.09%,2.41%,end
[2J[Hstart,190.09%,2.41%,end
[2J[Hstart,92.59%,2.46%,end
[2J[Hstart,92.59%,2.46%,end
[2J[Hstart,98.33%,2.56%,end
[2J[Hstart,98.33%,2.56%,end
[2J[Hstart,100.23%,2.70%,end
[2J[Hstart,100.23%,2.70%,end
[2J[Hstart,130.80%,2.73%,end
[2J[Hstart,130.80%,2.73%,end
[2J[Hstart,113.87%,2.78%,end
[2J[Hstart,113.87%,2.78%,end
[2J[Hstart,184.12%,2.78%,end
[2J[Hstart,184.12%,2.78%,end
[2J[Hstart,188.20%,2.78%,end
[2J[Hstart,188.20%,2.78%,end
[2J[Hstart,127.54%,2.78%,end
[2J[Hstart,127.54%,2.78%,end
[2J[Hstart,185.85%,2.78%,end
[2J[Hstart,185.85%,2.78%,end
[2J[Hstart,157.15%,2.78%,end
[2J[Hstart,157.15%,2.78%,end
[2J[Hstart,150.09%,2.78%,end
[2J[Hstart,150.09%,2.78%,end
[2J[Hstart,156.67%,2.78%,end
[2J[Hstart,156.67%,2.78%,end
[2J[Hstart,189.68%,2.78%,end
[2J[Hstart,189.68%,2.78%,end
[2J[Hstart,188.35%,2.78%,end
[2J[Hstart,188.35%,2.78%,end
[2J[Hstart,128.89%,2.79%,end
[2J[Hstart,128.89%,2.79%,end
[2J[Hstart,171.71%,2.79%,end
[2J[Hstart,171.71%,2.79%,end
[2J[Hstart,164.05%,2.79%,end
[2J[Hstart,164.05%,2.79%,end
[2J[Hstart,136.26%,2.78%,end
[2J[Hstart,136.26%,2.78%,end
[2J[Hstart,178.67%,2.78%,end
[2J[Hstart,178.67%,2.78%,end
[2J[Hstart,176.69%,2.78%,end
[2J[Hstart,176.69%,2.78%,end
[2J[Hstart,161.77%,2.78%,end
[2J[Hstart,161.77%,2.78%,end
[2J[Hstart,107.85%,2.78%,end
[2J[Hstart,107.85%,2.78%,end
[2J[Hstart,145.04%,2.78%,end
[2J[Hstart,145.04%,2.78%,end
[2J[Hstart,184.10%,2.78%,end
[2J[Hstart,184.10%,2.78%,end
[2J[Hstart,167.28%,2.78%,end
[2J[Hstart,167.28%,2.78%,end
[2J[Hstart,155.32%,2.78%,end
[2J[Hstart,155.32%,2.78%,end
[2J[Hstart,187.48%,2.78%,end
[2J[Hstart,187.48%,2.78%,end
[2J[Hstart,181.61%,2.78%,end
[2J[Hstart,181.61%,2.78%,end
[2J[Hstart,181.61%,2.78%,end
[2J[Hstart,105.53%,2.79%,end
[2J[Hstart,105.53%,2.79%,end
[2J[Hstart,187.05%,2.79%,end
[2J[Hstart,187.05%,2.79%,end
[2J[Hstart,188.82%,2.79%,end
[2J[Hstart,188.82%,2.79%,end
[2J[Hstart,156.17%,2.79%,end
[2J[Hstart,156.17%,2.79%,end
[2J[Hstart,101.49%,2.79%,end
[2J[Hstart,101.49%,2.79%,end
[2J[Hstart,190.13%,2.79%,end
[2J[Hstart,190.13%,2.79%,end
[2J[Hstart,182.83%,2.79%,end
[2J[Hstart,182.83%,2.79%,end
[2J[Hstart,97.80%,2.79%,end
[2J[Hstart,97.80%,2.79%,end
[2J[Hstart,173.38%,2.79%,end
[2J[Hstart,173.38%,2.79%,end
[2J[Hstart,192.17%,2.79%,end
[2J[Hstart,192.17%,2.79%,end
[2J[Hstart,156.01%,2.79%,end
[2J[Hstart,156.01%,2.79%,end
[2J[Hstart,157.22%,2.79%,end
[2J[Hstart,157.22%,2.79%,end
[2J[Hstart,187.32%,2.79%,end
[2J[Hstart,187.32%,2.79%,end
[2J[Hstart,186.69%,2.79%,end
[2J[Hstart,186.69%,2.79%,end
[2J[Hstart,104.71%,2.79%,end
[2J[Hstart,104.71%,2.79%,end
[2J[Hstart,173.67%,2.79%,end
[2J[Hstart,173.67%,2.79%,end
[2J[Hstart,179.70%,2.79%,end
[2J[Hstart,179.70%,2.79%,end
[2J[Hstart,146.20%,2.79%,end
[2J[Hstart,146.20%,2.79%,end
[2J[Hstart,172.04%,2.79%,end
[2J[Hstart,172.04%,2.79%,end
[2J[Hstart,179.17%,2.79%,end
[2J[Hstart,179.17%,2.79%,end
[2J[Hstart,192.41%,2.79%,end
[2J[Hstart,192.41%,2.79%,end
[2J[Hstart,112.53%,2.79%,end
[2J[Hstart,112.53%,2.79%,end
[2J[Hstart,165.61%,2.79%,end
[2J[Hstart,165.61%,2.79%,end
[2J[Hstart,183.56%,2.79%,end
[2J[Hstart,183.56%,2.79%,end
[2J[Hstart,146.67%,2.79%,end
[2J[Hstart,146.67%,2.79%,end
[2J[Hstart,181.33%,2.79%,end
[2J[Hstart,181.33%,2.79%,end
[2J[Hstart,187.37%,2.79%,end
[2J[Hstart,187.37%,2.79%,end
[2J[Hstart,162.24%,2.79%,end
[2J[Hstart,162.24%,2.79%,end
[2J[Hstart,118.69%,2.79%,end
[2J[Hstart,118.69%,2.79%,end
[2J[Hstart,183.88%,2.79%,end
[2J[Hstart,183.88%,2.79%,end
[2J[Hstart,189.25%,2.79%,end
[2J[Hstart,189.25%,2.79%,end
[2J[Hstart,131.87%,2.79%,end
[2J[Hstart,131.87%,2.79%,end
[2J[Hstart,183.52%,2.79%,end
[2J[Hstart,183.52%,2.79%,end
[2J[Hstart,190.07%,2.79%,end
[2J[Hstart,190.07%,2.79%,end
[2J[Hstart,151.55%,2.80%,end
[2J[Hstart,151.55%,2.80%,end
[2J[Hstart,101.47%,2.79%,end
[2J[Hstart,101.47%,2.79%,end
[2J[Hstart,184.90%,2.79%,end
[2J[Hstart,184.90%,2.79%,end
[2J[Hstart,198.72%,2.79%,end
[2J[Hstart,198.72%,2.79%,end
[2J[Hstart,119.84%,2.79%,end
[2J[Hstart,119.84%,2.79%,end
[2J[Hstart,187.68%,2.79%,end
[2J[Hstart,187.68%,2.79%,end
