[2J[Hstart,157.78%,1.98%,end
[2J[Hstart,157.78%,1.98%,end
[2J[Hstart,116.71%,1.98%,end
[2J[Hstart,116.71%,1.98%,end
[2J[Hstart,159.55%,1.98%,end
[2J[Hstart,159.55%,1.98%,end
[2J[Hstart,190.33%,1.98%,end
[2J[Hstart,190.33%,1.98%,end
[2J[Hstart,144.65%,1.98%,end
[2J[Hstart,144.65%,1.98%,end
[2J[Hstart,154.99%,1.98%,end
[2J[Hstart,154.99%,1.98%,end
[2J[Hstart,185.75%,1.98%,end
[2J[Hstart,185.75%,1.98%,end
[2J[Hstart,178.72%,1.98%,end
[2J[Hstart,178.72%,1.98%,end
[2J[Hstart,116.91%,1.98%,end
[2J[Hstart,116.91%,1.98%,end
[2J[Hstart,158.42%,1.98%,end
[2J[Hstart,158.42%,1.98%,end
[2J[Hstart,84.59%,1.98%,end
[2J[Hstart,84.59%,1.98%,end
[2J[Hstart,165.75%,1.98%,end
[2J[Hstart,165.75%,1.98%,end
[2J[Hstart,133.44%,1.98%,end
[2J[Hstart,133.44%,1.98%,end
[2J[Hstart,176.18%,1.98%,end
[2J[Hstart,176.18%,1.98%,end
[2J[Hstart,176.18%,1.98%,end
[2J[Hstart,110.92%,1.99%,end
[2J[Hstart,110.92%,1.99%,end
[2J[Hstart,112.12%,1.98%,end
[2J[Hstart,112.12%,1.98%,end
[2J[Hstart,180.99%,1.98%,end
[2J[Hstart,180.99%,1.98%,end
[2J[Hstart,173.87%,1.98%,end
[2J[Hstart,173.87%,1.98%,end
[2J[Hstart,91.92%,1.98%,end
[2J[Hstart,91.92%,1.98%,end
[2J[Hstart,158.54%,1.98%,end
[2J[Hstart,158.54%,1.98%,end
[2J[Hstart,179.05%,1.98%,end
[2J[Hstart,179.05%,1.98%,end
[2J[Hstart,167.41%,1.98%,end
[2J[Hstart,167.41%,1.98%,end
[2J[Hstart,60.81%,1.98%,end
[2J[Hstart,60.81%,1.98%,end
[2J[Hstart,164.35%,1.98%,end
[2J[Hstart,164.35%,1.98%,end
[2J[Hstart,189.22%,1.98%,end
[2J[Hstart,189.22%,1.98%,end
[2J[Hstart,153.94%,1.98%,end
[2J[Hstart,153.94%,1.98%,end
[2J[Hstart,112.90%,1.99%,end
[2J[Hstart,112.90%,1.99%,end
[2J[Hstart,183.74%,1.98%,end
[2J[Hstart,183.74%,1.98%,end
[2J[Hstart,193.56%,1.98%,end
[2J[Hstart,193.56%,1.98%,end
[2J[Hstart,114.49%,1.98%,end
[2J[Hstart,114.49%,1.98%,end
[2J[Hstart,116.30%,1.98%,end
[2J[Hstart,116.30%,1.98%,end
[2J[Hstart,182.18%,1.98%,end
[2J[Hstart,182.18%,1.98%,end
[2J[Hstart,176.24%,1.98%,end
[2J[Hstart,176.24%,1.98%,end
[2J[Hstart,94.96%,1.98%,end
[2J[Hstart,94.96%,1.98%,end
[2J[Hstart,179.16%,1.98%,end
[2J[Hstart,179.16%,1.98%,end
[2J[Hstart,182.15%,1.98%,end
[2J[Hstart,182.15%,1.98%,end
[2J[Hstart,123.77%,1.98%,end
[2J[Hstart,123.77%,1.98%,end
[2J[Hstart,70.82%,1.99%,end
[2J[Hstart,70.82%,1.99%,end
[2J[Hstart,188.19%,1.98%,end
[2J[Hstart,188.19%,1.98%,end
[2J[Hstart,186.55%,1.98%,end
[2J[Hstart,186.55%,1.98%,end
[2J[Hstart,136.07%,1.98%,end
[2J[Hstart,136.07%,1.98%,end
[2J[Hstart,87.96%,1.99%,end
[2J[Hstart,87.96%,1.99%,end
[2J[Hstart,191.76%,1.98%,end
[2J[Hstart,191.76%,1.98%,end
[2J[Hstart,164.53%,1.98%,end
[2J[Hstart,164.53%,1.98%,end
[2J[Hstart,120.11%,1.98%,end
[2J[Hstart,120.11%,1.98%,end
[2J[Hstart,143.65%,1.98%,end
[2J[Hstart,143.65%,1.98%,end
[2J[Hstart,148.60%,1.98%,end
[2J[Hstart,148.60%,1.98%,end
[2J[Hstart,179.73%,1.98%,end
[2J[Hstart,179.73%,1.98%,end
[2J[Hstart,94.99%,1.98%,end
[2J[Hstart,94.99%,1.98%,end
[2J[Hstart,140.63%,1.98%,end
[2J[Hstart,140.63%,1.98%,end
[2J[Hstart,160.83%,1.98%,end
[2J[Hstart,160.83%,1.98%,end
[2J[Hstart,154.09%,1.98%,end
[2J[Hstart,154.09%,1.98%,end
[2J[Hstart,138.62%,1.98%,end
[2J[Hstart,138.62%,1.98%,end
[2J[Hstart,165.27%,1.98%,end
[2J[Hstart,165.27%,1.98%,end
[2J[Hstart,183.45%,1.98%,end
[2J[Hstart,183.45%,1.98%,end
[2J[Hstart,105.10%,1.98%,end
[2J[Hstart,105.10%,1.98%,end
[2J[Hstart,135.36%,1.99%,end
[2J[Hstart,135.36%,1.99%,end
[2J[Hstart,168.98%,1.98%,end
[2J[Hstart,168.98%,1.98%,end
[2J[Hstart,172.00%,1.98%,end
[2J[Hstart,172.00%,1.98%,end
[2J[Hstart,91.60%,1.98%,end
[2J[Hstart,91.60%,1.98%,end
[2J[Hstart,169.67%,1.99%,end
[2J[Hstart,169.67%,1.99%,end
[2J[Hstart,172.32%,1.98%,end
[2J[Hstart,172.32%,1.98%,end
[2J[Hstart,102.42%,1.98%,end
[2J[Hstart,102.42%,1.98%,end
[2J[Hstart,146.68%,1.98%,end
[2J[Hstart,146.68%,1.98%,end
[2J[Hstart,159.68%,1.98%,end
[2J[Hstart,159.68%,1.98%,end
[2J[Hstart,185.44%,1.98%,end
[2J[Hstart,185.44%,1.98%,end
[2J[Hstart,92.24%,1.98%,end
[2J[Hstart,92.24%,1.98%,end
[2J[Hstart,153.34%,1.98%,end
[2J[Hstart,153.34%,1.98%,end
[2J[Hstart,135.54%,1.98%,end
[2J[Hstart,135.54%,1.98%,end
[2J[Hstart,163.21%,1.98%,end
[2J[Hstart,163.21%,1.98%,end
[2J[Hstart,102.81%,1.98%,end
[2J[Hstart,102.81%,1.98%,end
[2J[Hstart,159.36%,1.98%,end
[2J[Hstart,159.36%,1.98%,end
[2J[Hstart,164.42%,1.98%,end
[2J[Hstart,164.42%,1.98%,end
[2J[Hstart,164.42%,1.98%,end
[2J[Hstart,150.97%,1.98%,end
[2J[Hstart,150.97%,1.98%,end
[2J[Hstart,143.33%,1.98%,end
[2J[Hstart,143.33%,1.98%,end
[2J[Hstart,143.65%,1.98%,end
[2J[Hstart,143.65%,1.98%,end
[2J[Hstart,173.83%,1.98%,end
[2J[Hstart,173.83%,1.98%,end
[2J[Hstart,93.05%,1.98%,end
[2J[Hstart,93.05%,1.98%,end
[2J[Hstart,187.43%,1.98%,end
[2J[Hstart,187.43%,1.98%,end
[2J[Hstart,188.35%,1.98%,end
[2J[Hstart,188.35%,1.98%,end
[2J[Hstart,160.28%,1.98%,end
[2J[Hstart,160.28%,1.98%,end
[2J[Hstart,83.07%,1.98%,end
[2J[Hstart,83.07%,1.98%,end
[2J[Hstart,188.08%,1.98%,end
[2J[Hstart,188.08%,1.98%,end
[2J[Hstart,189.80%,1.98%,end
[2J[Hstart,189.80%,1.98%,end
[2J[Hstart,119.26%,1.98%,end
[2J[Hstart,119.26%,1.98%,end
[2J[Hstart,143.02%,1.98%,end
[2J[Hstart,143.02%,1.98%,end
[2J[Hstart,180.65%,1.98%,end
[2J[Hstart,180.65%,1.98%,end
[2J[Hstart,149.78%,1.98%,end
[2J[Hstart,149.78%,1.98%,end
[2J[Hstart,102.55%,1.98%,end
[2J[Hstart,102.55%,1.98%,end
[2J[Hstart,179.78%,1.98%,end
[2J[Hstart,179.78%,1.98%,end
[2J[Hstart,178.62%,1.98%,end
[2J[Hstart,178.62%,1.98%,end
[2J[Hstart,143.34%,1.99%,end
[2J[Hstart,143.34%,1.99%,end
[2J[Hstart,150.11%,1.98%,end
[2J[Hstart,150.11%,1.98%,end
[2J[Hstart,159.89%,1.98%,end
[2J[Hstart,159.89%,1.98%,end
[2J[Hstart,164.50%,1.98%,end
[2J[Hstart,164.50%,1.98%,end
[2J[Hstart,135.03%,1.98%,end
[2J[Hstart,135.03%,1.98%,end
[2J[Hstart,103.63%,1.99%,end
[2J[Hstart,103.63%,1.99%,end
[2J[Hstart,155.99%,1.98%,end
[2J[Hstart,155.99%,1.98%,end
[2J[Hstart,187.88%,1.98%,end
[2J[Hstart,187.88%,1.98%,end
[2J[Hstart,161.00%,1.98%,end
[2J[Hstart,161.00%,1.98%,end
[2J[Hstart,109.39%,1.98%,end
[2J[Hstart,109.39%,1.98%,end
[2J[Hstart,179.29%,1.98%,end
[2J[Hstart,179.29%,1.98%,end
[2J[Hstart,150.39%,1.98%,end
[2J[Hstart,150.39%,1.98%,end
[2J[Hstart,169.25%,1.98%,end
[2J[Hstart,169.25%,1.98%,end
[2J[Hstart,131.83%,1.98%,end
[2J[Hstart,131.83%,1.98%,end
[2J[Hstart,172.76%,1.98%,end
[2J[Hstart,172.76%,1.98%,end
[2J[Hstart,167.08%,1.98%,end
[2J[Hstart,167.08%,1.98%,end
[2J[Hstart,127.36%,1.99%,end
[2J[Hstart,127.36%,1.99%,end
[2J[Hstart,170.55%,1.98%,end
[2J[Hstart,170.55%,1.98%,end
[2J[Hstart,180.77%,1.98%,end
[2J[Hstart,180.77%,1.98%,end
[2J[Hstart,182.78%,1.98%,end
[2J[Hstart,182.78%,1.98%,end
[2J[Hstart,94.49%,1.99%,end
[2J[Hstart,94.49%,1.99%,end
[2J[Hstart,162.69%,1.98%,end
[2J[Hstart,162.69%,1.98%,end
[2J[Hstart,187.31%,1.98%,end
[2J[Hstart,187.31%,1.98%,end
[2J[Hstart,186.17%,1.98%,end
[2J[Hstart,186.17%,1.98%,end
[2J[Hstart,111.11%,1.98%,end
[2J[Hstart,111.11%,1.98%,end
[2J[Hstart,185.31%,1.98%,end
[2J[Hstart,185.31%,1.98%,end
[2J[Hstart,182.82%,1.98%,end
[2J[Hstart,182.82%,1.98%,end
[2J[Hstart,114.13%,1.98%,end
[2J[Hstart,114.13%,1.98%,end
[2J[Hstart,148.44%,1.98%,end
[2J[Hstart,148.44%,1.98%,end
[2J[Hstart,185.82%,1.98%,end
[2J[Hstart,185.82%,1.98%,end
[2J[Hstart,178.48%,1.98%,end
[2J[Hstart,178.48%,1.98%,end
[2J[Hstart,116.46%,1.99%,end
[2J[Hstart,116.46%,1.99%,end
[2J[Hstart,171.92%,1.98%,end
[2J[Hstart,171.92%,1.98%,end
[2J[Hstart,143.85%,1.98%,end
[2J[Hstart,143.85%,1.98%,end
[2J[Hstart,179.80%,1.98%,end
[2J[Hstart,179.80%,1.98%,end
[2J[Hstart,96.80%,1.99%,end
[2J[Hstart,96.80%,1.99%,end
[2J[Hstart,163.71%,1.98%,end
[2J[Hstart,163.71%,1.98%,end
[2J[Hstart,188.88%,1.98%,end
[2J[Hstart,188.88%,1.98%,end
[2J[Hstart,183.56%,1.98%,end
[2J[Hstart,183.56%,1.98%,end
[2J[Hstart,100.68%,1.99%,end
[2J[Hstart,100.68%,1.99%,end
[2J[Hstart,110.72%,2.00%,end
[2J[Hstart,110.72%,2.00%,end
[2J[Hstart,135.64%,1.98%,end
[2J[Hstart,135.64%,1.98%,end
[2J[Hstart,185.79%,1.98%,end
[2J[Hstart,185.79%,1.98%,end
[2J[Hstart,107.59%,1.98%,end
[2J[Hstart,107.59%,1.98%,end
[2J[Hstart,121.57%,1.98%,end
[2J[Hstart,121.57%,1.98%,end
[2J[Hstart,183.94%,1.98%,end
[2J[Hstart,183.94%,1.98%,end
[2J[Hstart,183.59%,1.98%,end
[2J[Hstart,183.59%,1.98%,end
[2J[Hstart,95.31%,1.98%,end
[2J[Hstart,95.31%,1.98%,end
[2J[Hstart,176.87%,1.98%,end
[2J[Hstart,176.87%,1.98%,end
[2J[Hstart,180.59%,1.98%,end
[2J[Hstart,180.59%,1.98%,end
[2J[Hstart,183.39%,1.98%,end
[2J[Hstart,183.39%,1.98%,end
[2J[Hstart,183.39%,1.98%,end
[2J[Hstart,106.58%,1.99%,end
[2J[Hstart,106.58%,1.99%,end
[2J[Hstart,190.87%,1.98%,end
[2J[Hstart,190.87%,1.98%,end
[2J[Hstart,188.58%,1.98%,end
[2J[Hstart,188.58%,1.98%,end
[2J[Hstart,110.80%,1.98%,end
[2J[Hstart,110.80%,1.98%,end
[2J[Hstart,132.34%,1.98%,end
[2J[Hstart,132.34%,1.98%,end
[2J[Hstart,188.06%,1.98%,end
[2J[Hstart,188.06%,1.98%,end
[2J[Hstart,183.14%,1.98%,end
[2J[Hstart,183.14%,1.98%,end
[2J[Hstart,96.88%,1.98%,end
[2J[Hstart,96.88%,1.98%,end
[2J[Hstart,164.16%,1.98%,end
[2J[Hstart,164.16%,1.98%,end
[2J[Hstart,151.16%,1.98%,end
[2J[Hstart,151.16%,1.98%,end
[2J[Hstart,169.89%,1.98%,end
[2J[Hstart,169.89%,1.98%,end
[2J[Hstart,120.97%,1.99%,end
[2J[Hstart,120.97%,1.99%,end
[2J[Hstart,175.98%,1.98%,end
[2J[Hstart,175.98%,1.98%,end
[2J[Hstart,187.64%,1.98%,end
[2J[Hstart,187.64%,1.98%,end
[2J[Hstart,114.41%,1.98%,end
[2J[Hstart,114.41%,1.98%,end
[2J[Hstart,112.74%,1.99%,end
[2J[Hstart,112.74%,1.99%,end
[2J[Hstart,169.66%,1.98%,end
[2J[Hstart,169.66%,1.98%,end
[2J[Hstart,177.35%,1.98%,end
[2J[Hstart,177.35%,1.98%,end
[2J[Hstart,110.75%,1.98%,end
[2J[Hstart,110.75%,1.98%,end
[2J[Hstart,140.10%,1.99%,end
[2J[Hstart,140.10%,1.99%,end
[2J[Hstart,172.99%,1.98%,end
[2J[Hstart,172.99%,1.98%,end
[2J[Hstart,160.16%,1.98%,end
[2J[Hstart,160.16%,1.98%,end
[2J[Hstart,127.38%,1.98%,end
[2J[Hstart,127.38%,1.98%,end
[2J[Hstart,103.64%,2.00%,end
[2J[Hstart,103.64%,2.00%,end
[2J[Hstart,188.72%,1.98%,end
[2J[Hstart,188.72%,1.98%,end
[2J[Hstart,188.31%,1.98%,end
[2J[Hstart,188.31%,1.98%,end
[2J[Hstart,133.24%,1.98%,end
[2J[Hstart,133.24%,1.98%,end
[2J[Hstart,144.86%,1.98%,end
[2J[Hstart,144.86%,1.98%,end
[2J[Hstart,151.86%,1.98%,end
[2J[Hstart,151.86%,1.98%,end
[2J[Hstart,160.79%,1.98%,end
[2J[Hstart,160.79%,1.98%,end
[2J[Hstart,111.66%,1.98%,end
[2J[Hstart,111.66%,1.98%,end
[2J[Hstart,178.56%,1.98%,end
[2J[Hstart,178.56%,1.98%,end
[2J[Hstart,192.06%,1.98%,end
[2J[Hstart,192.06%,1.98%,end
[2J[Hstart,133.55%,1.98%,end
[2J[Hstart,133.55%,1.98%,end
[2J[Hstart,96.80%,1.99%,end
[2J[Hstart,96.80%,1.99%,end
[2J[Hstart,169.72%,1.98%,end
[2J[Hstart,169.72%,1.98%,end
[2J[Hstart,180.15%,1.98%,end
[2J[Hstart,180.15%,1.98%,end
[2J[Hstart,128.95%,1.98%,end
[2J[Hstart,128.95%,1.98%,end
[2J[Hstart,121.44%,2.00%,end
[2J[Hstart,121.44%,2.00%,end
[2J[Hstart,189.53%,1.98%,end
[2J[Hstart,189.53%,1.98%,end
[2J[Hstart,153.04%,1.98%,end
[2J[Hstart,153.04%,1.98%,end
[2J[Hstart,127.21%,1.98%,end
[2J[Hstart,127.21%,1.98%,end
[2J[Hstart,141.07%,1.98%,end
[2J[Hstart,141.07%,1.98%,end
[2J[Hstart,177.53%,1.98%,end
[2J[Hstart,177.53%,1.98%,end
[2J[Hstart,172.49%,1.98%,end
[2J[Hstart,172.49%,1.98%,end
[2J[Hstart,122.02%,1.98%,end
[2J[Hstart,122.02%,1.98%,end
[2J[Hstart,120.80%,1.99%,end
[2J[Hstart,120.80%,1.99%,end
[2J[Hstart,123.22%,1.98%,end
[2J[Hstart,123.22%,1.98%,end
[2J[Hstart,151.78%,1.98%,end
[2J[Hstart,151.78%,1.98%,end
[2J[Hstart,124.14%,1.98%,end
[2J[Hstart,124.14%,1.98%,end
[2J[Hstart,108.15%,1.99%,end
[2J[Hstart,108.15%,1.99%,end
[2J[Hstart,146.24%,1.98%,end
[2J[Hstart,146.24%,1.98%,end
[2J[Hstart,182.31%,1.98%,end
[2J[Hstart,182.31%,1.98%,end
[2J[Hstart,97.28%,1.98%,end
[2J[Hstart,97.28%,1.98%,end
[2J[Hstart,140.78%,1.98%,end
[2J[Hstart,140.78%,1.98%,end
[2J[Hstart,155.34%,1.98%,end
[2J[Hstart,155.34%,1.98%,end
[2J[Hstart,174.27%,1.98%,end
[2J[Hstart,174.27%,1.98%,end
[2J[Hstart,108.65%,1.98%,end
[2J[Hstart,108.65%,1.98%,end
[2J[Hstart,173.75%,2.00%,end
[2J[Hstart,173.75%,2.00%,end
[2J[Hstart,145.12%,1.98%,end
[2J[Hstart,145.12%,1.98%,end
[2J[Hstart,129.57%,1.98%,end
[2J[Hstart,129.57%,1.98%,end
[2J[Hstart,131.01%,1.98%,end
[2J[Hstart,131.01%,1.98%,end
[2J[Hstart,178.05%,1.99%,end
[2J[Hstart,178.05%,1.99%,end
[2J[Hstart,172.24%,1.98%,end
[2J[Hstart,172.24%,1.98%,end
[2J[Hstart,87.61%,1.98%,end
[2J[Hstart,87.61%,1.98%,end
[2J[Hstart,87.61%,1.98%,end
[2J[Hstart,139.09%,1.98%,end
[2J[Hstart,139.09%,1.98%,end
[2J[Hstart,155.65%,1.99%,end
[2J[Hstart,155.65%,1.99%,end
[2J[Hstart,154.31%,1.98%,end
[2J[Hstart,154.31%,1.98%,end
[2J[Hstart,123.87%,1.98%,end
[2J[Hstart,123.87%,1.98%,end
[2J[Hstart,186.30%,1.98%,end
[2J[Hstart,186.30%,1.98%,end
[2J[Hstart,156.64%,2.00%,end
[2J[Hstart,156.64%,2.00%,end
[2J[Hstart,116.44%,1.98%,end
[2J[Hstart,116.44%,1.98%,end
[2J[Hstart,146.76%,1.98%,end
[2J[Hstart,146.76%,1.98%,end
[2J[Hstart,153.47%,1.98%,end
[2J[Hstart,153.47%,1.98%,end
[2J[Hstart,160.50%,1.99%,end
[2J[Hstart,160.50%,1.99%,end
[2J[Hstart,147.33%,1.99%,end
[2J[Hstart,147.33%,1.99%,end
[2J[Hstart,134.09%,1.99%,end
[2J[Hstart,134.09%,1.99%,end
[2J[Hstart,163.37%,1.99%,end
[2J[Hstart,163.37%,1.99%,end
[2J[Hstart,126.56%,2.00%,end
[2J[Hstart,126.56%,2.00%,end
[2J[Hstart,164.80%,1.99%,end
[2J[Hstart,164.80%,1.99%,end
[2J[Hstart,132.57%,1.99%,end
[2J[Hstart,132.57%,1.99%,end
[2J[Hstart,168.96%,1.99%,end
[2J[Hstart,168.96%,1.99%,end
[2J[Hstart,100.63%,2.00%,end
[2J[Hstart,100.63%,2.00%,end
[2J[Hstart,155.97%,1.99%,end
[2J[Hstart,155.97%,1.99%,end
[2J[Hstart,149.70%,1.99%,end
[2J[Hstart,149.70%,1.99%,end
[2J[Hstart,155.02%,1.99%,end
[2J[Hstart,155.02%,1.99%,end
[2J[Hstart,140.89%,2.00%,end
[2J[Hstart,140.89%,2.00%,end
[2J[Hstart,129.46%,1.99%,end
[2J[Hstart,129.46%,1.99%,end
[2J[Hstart,186.85%,1.99%,end
[2J[Hstart,186.85%,1.99%,end
[2J[Hstart,170.61%,1.99%,end
[2J[Hstart,170.61%,1.99%,end
[2J[Hstart,150.02%,1.99%,end
[2J[Hstart,150.02%,1.99%,end
[2J[Hstart,106.40%,1.99%,end
[2J[Hstart,106.40%,1.99%,end
[2J[Hstart,180.39%,1.99%,end
[2J[Hstart,180.39%,1.99%,end
[2J[Hstart,145.16%,1.99%,end
[2J[Hstart,145.16%,1.99%,end
[2J[Hstart,131.48%,1.99%,end
[2J[Hstart,131.48%,1.99%,end
[2J[Hstart,166.89%,1.99%,end
[2J[Hstart,166.89%,1.99%,end
[2J[Hstart,185.02%,1.99%,end
[2J[Hstart,185.02%,1.99%,end
[2J[Hstart,154.27%,1.99%,end
[2J[Hstart,154.27%,1.99%,end
[2J[Hstart,97.92%,1.99%,end
[2J[Hstart,97.92%,1.99%,end
[2J[Hstart,193.62%,1.99%,end
[2J[Hstart,193.62%,1.99%,end
[2J[Hstart,148.28%,1.99%,end
[2J[Hstart,148.28%,1.99%,end
[2J[Hstart,142.96%,2.00%,end
[2J[Hstart,142.96%,2.00%,end
[2J[Hstart,91.35%,0.17%,end
[2J[Hstart,91.35%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,30.52%,0.17%,end
[2J[Hstart,30.52%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,37.92%,0.17%,end
[2J[Hstart,37.92%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.20%,0.18%,end
[2J[Hstart,21.20%,0.18%,end
[2J[Hstart,13.31%,0.17%,end
[2J[Hstart,13.31%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,30.82%,0.17%,end
[2J[Hstart,30.82%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,27.57%,0.17%,end
[2J[Hstart,27.57%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,62.43%,0.38%,end
[2J[Hstart,62.43%,0.38%,end
[2J[Hstart,99.50%,0.89%,end
[2J[Hstart,99.50%,0.89%,end
[2J[Hstart,99.45%,1.25%,end
[2J[Hstart,99.45%,1.25%,end
[2J[Hstart,79.84%,1.47%,end
[2J[Hstart,79.84%,1.47%,end
[2J[Hstart,79.84%,1.47%,end
[2J[Hstart,73.31%,1.53%,end
[2J[Hstart,73.31%,1.53%,end
[2J[Hstart,99.96%,1.66%,end
[2J[Hstart,99.96%,1.66%,end
[2J[Hstart,98.79%,1.82%,end
[2J[Hstart,98.79%,1.82%,end
[2J[Hstart,128.31%,1.90%,end
[2J[Hstart,128.31%,1.90%,end
[2J[Hstart,174.47%,1.90%,end
[2J[Hstart,174.47%,1.90%,end
[2J[Hstart,106.18%,1.96%,end
[2J[Hstart,106.18%,1.96%,end
[2J[Hstart,177.27%,1.96%,end
[2J[Hstart,177.27%,1.96%,end
[2J[Hstart,105.61%,1.98%,end
[2J[Hstart,105.61%,1.98%,end
[2J[Hstart,171.40%,1.96%,end
[2J[Hstart,171.40%,1.96%,end
[2J[Hstart,159.07%,1.96%,end
[2J[Hstart,159.07%,1.96%,end
[2J[Hstart,163.97%,1.96%,end
[2J[Hstart,163.97%,1.96%,end
[2J[Hstart,130.77%,1.97%,end
[2J[Hstart,130.77%,1.97%,end
[2J[Hstart,184.81%,1.97%,end
[2J[Hstart,184.81%,1.97%,end
[2J[Hstart,108.27%,1.97%,end
[2J[Hstart,108.27%,1.97%,end
[2J[Hstart,141.74%,1.97%,end
[2J[Hstart,141.74%,1.97%,end
[2J[Hstart,106.68%,1.97%,end
[2J[Hstart,106.68%,1.97%,end
[2J[Hstart,131.59%,1.97%,end
[2J[Hstart,131.59%,1.97%,end
[2J[Hstart,118.41%,1.97%,end
[2J[Hstart,118.41%,1.97%,end
[2J[Hstart,117.18%,1.97%,end
[2J[Hstart,117.18%,1.97%,end
[2J[Hstart,175.04%,1.97%,end
[2J[Hstart,175.04%,1.97%,end
[2J[Hstart,128.56%,1.97%,end
[2J[Hstart,128.56%,1.97%,end
[2J[Hstart,157.37%,1.97%,end
[2J[Hstart,157.37%,1.97%,end
[2J[Hstart,135.17%,1.97%,end
[2J[Hstart,135.17%,1.97%,end
[2J[Hstart,186.71%,1.97%,end
[2J[Hstart,186.71%,1.97%,end
[2J[Hstart,169.66%,1.97%,end
[2J[Hstart,169.66%,1.97%,end
[2J[Hstart,133.41%,1.97%,end
[2J[Hstart,133.41%,1.97%,end
[2J[Hstart,152.56%,1.97%,end
[2J[Hstart,152.56%,1.97%,end
[2J[Hstart,172.88%,1.97%,end
[2J[Hstart,172.88%,1.97%,end
[2J[Hstart,146.47%,1.97%,end
[2J[Hstart,146.47%,1.97%,end
[2J[Hstart,113.59%,1.98%,end
[2J[Hstart,113.59%,1.98%,end
[2J[Hstart,195.28%,1.97%,end
[2J[Hstart,195.28%,1.97%,end
[2J[Hstart,138.36%,1.97%,end
[2J[Hstart,138.36%,1.97%,end
[2J[Hstart,141.31%,1.97%,end
[2J[Hstart,141.31%,1.97%,end
[2J[Hstart,143.37%,1.97%,end
[2J[Hstart,143.37%,1.97%,end
[2J[Hstart,183.15%,1.97%,end
[2J[Hstart,183.15%,1.97%,end
[2J[Hstart,159.16%,1.97%,end
[2J[Hstart,159.16%,1.97%,end
[2J[Hstart,159.16%,1.97%,end
[2J[Hstart,139.55%,1.97%,end
[2J[Hstart,139.55%,1.97%,end
[2J[Hstart,154.07%,1.97%,end
[2J[Hstart,154.07%,1.97%,end
[2J[Hstart,108.23%,1.97%,end
[2J[Hstart,108.23%,1.97%,end
[2J[Hstart,177.90%,1.97%,end
[2J[Hstart,177.90%,1.97%,end
[2J[Hstart,139.06%,1.97%,end
[2J[Hstart,139.06%,1.97%,end
[2J[Hstart,183.42%,1.97%,end
[2J[Hstart,183.42%,1.97%,end
[2J[Hstart,164.52%,1.97%,end
[2J[Hstart,164.52%,1.97%,end
[2J[Hstart,126.46%,1.97%,end
[2J[Hstart,126.46%,1.97%,end
[2J[Hstart,138.79%,1.97%,end
[2J[Hstart,138.79%,1.97%,end
[2J[Hstart,138.79%,1.97%,end
[2J[Hstart,127.54%,1.97%,end
[2J[Hstart,127.54%,1.97%,end
[2J[Hstart,86.71%,1.97%,end
[2J[Hstart,86.71%,1.97%,end
[2J[Hstart,145.14%,1.97%,end
[2J[Hstart,145.14%,1.97%,end
[2J[Hstart,142.75%,1.97%,end
[2J[Hstart,142.75%,1.97%,end
[2J[Hstart,147.67%,1.97%,end
[2J[Hstart,147.67%,1.97%,end
[2J[Hstart,169.61%,1.97%,end
[2J[Hstart,169.61%,1.97%,end
[2J[Hstart,133.36%,1.97%,end
[2J[Hstart,133.36%,1.97%,end
[2J[Hstart,128.78%,1.98%,end
[2J[Hstart,128.78%,1.98%,end
[2J[Hstart,193.42%,1.97%,end
[2J[Hstart,193.42%,1.97%,end
[2J[Hstart,193.62%,1.97%,end
[2J[Hstart,193.62%,1.97%,end
[2J[Hstart,118.32%,1.97%,end
[2J[Hstart,118.32%,1.97%,end
[2J[Hstart,113.44%,1.98%,end
[2J[Hstart,113.44%,1.98%,end
[2J[Hstart,200.55%,1.97%,end
[2J[Hstart,200.55%,1.97%,end
[2J[Hstart,157.27%,1.97%,end
[2J[Hstart,157.27%,1.97%,end
[2J[Hstart,136.75%,1.97%,end
[2J[Hstart,136.75%,1.97%,end
[2J[Hstart,151.89%,1.98%,end
