[2J[Hstart,150.83%,1.97%,end
[2J[Hstart,133.54%,1.97%,end
[2J[Hstart,133.54%,1.97%,end
[2J[Hstart,170.74%,1.97%,end
[2J[Hstart,170.74%,1.97%,end
[2J[Hstart,177.33%,1.97%,end
[2J[Hstart,177.33%,1.97%,end
[2J[Hstart,133.65%,1.97%,end
[2J[Hstart,133.65%,1.97%,end
[2J[Hstart,134.54%,1.97%,end
[2J[Hstart,134.54%,1.97%,end
[2J[Hstart,159.45%,1.97%,end
[2J[Hstart,159.45%,1.97%,end
[2J[Hstart,172.84%,1.97%,end
[2J[Hstart,172.84%,1.97%,end
[2J[Hstart,119.17%,1.97%,end
[2J[Hstart,119.17%,1.97%,end
[2J[Hstart,171.59%,1.97%,end
[2J[Hstart,171.59%,1.97%,end
[2J[Hstart,187.88%,1.97%,end
[2J[Hstart,187.88%,1.97%,end
[2J[Hstart,165.24%,1.97%,end
[2J[Hstart,165.24%,1.97%,end
[2J[Hstart,106.17%,1.97%,end
[2J[Hstart,106.17%,1.97%,end
[2J[Hstart,135.95%,1.97%,end
[2J[Hstart,135.95%,1.97%,end
[2J[Hstart,181.23%,1.97%,end
[2J[Hstart,181.23%,1.97%,end
[2J[Hstart,127.76%,1.97%,end
[2J[Hstart,127.76%,1.97%,end
[2J[Hstart,118.77%,1.98%,end
[2J[Hstart,118.77%,1.98%,end
[2J[Hstart,136.31%,1.96%,end
[2J[Hstart,136.31%,1.96%,end
[2J[Hstart,9.03%,0.16%,end
[2J[Hstart,9.03%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,16.04%,0.17%,end
[2J[Hstart,16.04%,0.17%,end
[2J[Hstart,12.92%,0.16%,end
[2J[Hstart,12.92%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.91%,0.16%,end
[2J[Hstart,22.91%,0.16%,end
[2J[Hstart,22.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,5.81%,0.17%,end
[2J[Hstart,5.81%,0.17%,end
[2J[Hstart,16.72%,0.16%,end
[2J[Hstart,16.72%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.60%,0.16%,end
[2J[Hstart,20.60%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,13.69%,0.17%,end
[2J[Hstart,13.69%,0.17%,end
[2J[Hstart,8.69%,0.16%,end
[2J[Hstart,8.69%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.50%,0.16%,end
[2J[Hstart,30.50%,0.16%,end
[2J[Hstart,64.29%,0.45%,end
[2J[Hstart,64.29%,0.45%,end
[2J[Hstart,94.86%,0.91%,end
[2J[Hstart,94.86%,0.91%,end
[2J[Hstart,113.47%,1.30%,end
[2J[Hstart,113.47%,1.30%,end
[2J[Hstart,96.18%,1.46%,end
[2J[Hstart,96.18%,1.46%,end
[2J[Hstart,55.96%,1.52%,end
[2J[Hstart,55.96%,1.52%,end
[2J[Hstart,91.78%,1.62%,end
[2J[Hstart,91.78%,1.62%,end
[2J[Hstart,130.83%,1.74%,end
[2J[Hstart,130.83%,1.74%,end
[2J[Hstart,118.82%,1.90%,end
[2J[Hstart,118.82%,1.90%,end
[2J[Hstart,147.65%,1.90%,end
[2J[Hstart,147.65%,1.90%,end
[2J[Hstart,122.31%,1.95%,end
[2J[Hstart,122.31%,1.95%,end
[2J[Hstart,134.11%,1.95%,end
[2J[Hstart,134.11%,1.95%,end
[2J[Hstart,129.67%,1.95%,end
[2J[Hstart,129.67%,1.95%,end
[2J[Hstart,125.06%,1.96%,end
[2J[Hstart,125.06%,1.96%,end
[2J[Hstart,164.50%,1.96%,end
[2J[Hstart,164.50%,1.96%,end
[2J[Hstart,152.76%,1.96%,end
[2J[Hstart,152.76%,1.96%,end
[2J[Hstart,177.71%,1.96%,end
[2J[Hstart,177.71%,1.96%,end
[2J[Hstart,145.40%,1.96%,end
[2J[Hstart,145.40%,1.96%,end
[2J[Hstart,137.26%,1.96%,end
[2J[Hstart,137.26%,1.96%,end
[2J[Hstart,168.68%,1.96%,end
[2J[Hstart,168.68%,1.96%,end
[2J[Hstart,155.79%,1.96%,end
[2J[Hstart,155.79%,1.96%,end
[2J[Hstart,176.72%,1.96%,end
[2J[Hstart,176.72%,1.96%,end
[2J[Hstart,137.63%,1.98%,end
[2J[Hstart,137.63%,1.98%,end
[2J[Hstart,183.57%,1.96%,end
[2J[Hstart,183.57%,1.96%,end
[2J[Hstart,133.81%,1.96%,end
[2J[Hstart,133.81%,1.96%,end
[2J[Hstart,119.75%,1.96%,end
[2J[Hstart,119.75%,1.96%,end
[2J[Hstart,135.05%,1.96%,end
[2J[Hstart,135.05%,1.96%,end
[2J[Hstart,183.25%,1.96%,end
[2J[Hstart,183.25%,1.96%,end
[2J[Hstart,124.25%,1.96%,end
[2J[Hstart,124.25%,1.96%,end
[2J[Hstart,140.11%,1.96%,end
[2J[Hstart,140.11%,1.96%,end
[2J[Hstart,131.83%,1.96%,end
[2J[Hstart,131.83%,1.96%,end
[2J[Hstart,184.70%,1.96%,end
[2J[Hstart,184.70%,1.96%,end
[2J[Hstart,116.42%,1.96%,end
[2J[Hstart,116.42%,1.96%,end
[2J[Hstart,126.52%,1.97%,end
[2J[Hstart,126.52%,1.97%,end
[2J[Hstart,200.10%,1.96%,end
[2J[Hstart,200.10%,1.96%,end
[2J[Hstart,145.21%,1.96%,end
[2J[Hstart,145.21%,1.96%,end
[2J[Hstart,142.02%,1.96%,end
[2J[Hstart,142.02%,1.96%,end
[2J[Hstart,89.70%,1.98%,end
[2J[Hstart,89.70%,1.98%,end
[2J[Hstart,195.25%,1.96%,end
[2J[Hstart,195.25%,1.96%,end
[2J[Hstart,136.22%,1.96%,end
[2J[Hstart,136.22%,1.96%,end
[2J[Hstart,191.82%,1.96%,end
[2J[Hstart,191.82%,1.96%,end
[2J[Hstart,120.32%,1.96%,end
[2J[Hstart,120.32%,1.96%,end
[2J[Hstart,185.95%,1.96%,end
[2J[Hstart,185.95%,1.96%,end
[2J[Hstart,140.91%,1.96%,end
[2J[Hstart,140.91%,1.96%,end
[2J[Hstart,111.46%,1.96%,end
[2J[Hstart,111.46%,1.96%,end
[2J[Hstart,184.60%,1.96%,end
[2J[Hstart,184.60%,1.96%,end
[2J[Hstart,142.46%,1.96%,end
[2J[Hstart,142.46%,1.96%,end
[2J[Hstart,182.80%,1.96%,end
[2J[Hstart,182.80%,1.96%,end
[2J[Hstart,155.66%,1.98%,end
[2J[Hstart,155.66%,1.98%,end
[2J[Hstart,176.35%,1.97%,end
[2J[Hstart,176.35%,1.97%,end
[2J[Hstart,142.92%,1.97%,end
[2J[Hstart,142.92%,1.97%,end
[2J[Hstart,129.35%,1.97%,end
[2J[Hstart,129.35%,1.97%,end
[2J[Hstart,141.00%,1.97%,end
[2J[Hstart,141.00%,1.97%,end
[2J[Hstart,129.03%,1.97%,end
[2J[Hstart,129.03%,1.97%,end
[2J[Hstart,179.61%,1.97%,end
[2J[Hstart,179.61%,1.97%,end
[2J[Hstart,88.72%,1.97%,end
[2J[Hstart,88.72%,1.97%,end
[2J[Hstart,78.41%,1.97%,end
[2J[Hstart,78.41%,1.97%,end
[2J[Hstart,105.03%,1.97%,end
[2J[Hstart,105.03%,1.97%,end
[2J[Hstart,151.22%,1.97%,end
[2J[Hstart,151.22%,1.97%,end
[2J[Hstart,138.67%,1.97%,end
[2J[Hstart,138.67%,1.97%,end
[2J[Hstart,139.27%,1.97%,end
[2J[Hstart,139.27%,1.97%,end
[2J[Hstart,161.39%,1.97%,end
[2J[Hstart,161.39%,1.97%,end
[2J[Hstart,153.82%,1.97%,end
[2J[Hstart,153.82%,1.97%,end
[2J[Hstart,161.16%,1.97%,end
[2J[Hstart,161.16%,1.97%,end
[2J[Hstart,115.11%,1.97%,end
[2J[Hstart,115.11%,1.97%,end
[2J[Hstart,162.01%,1.98%,end
[2J[Hstart,162.01%,1.98%,end
[2J[Hstart,117.06%,1.97%,end
[2J[Hstart,117.06%,1.97%,end
[2J[Hstart,186.41%,1.97%,end
[2J[Hstart,186.41%,1.97%,end
[2J[Hstart,130.32%,1.97%,end
[2J[Hstart,130.32%,1.97%,end
[2J[Hstart,130.32%,1.97%,end
[2J[Hstart,155.13%,1.97%,end
[2J[Hstart,155.13%,1.97%,end
[2J[Hstart,178.43%,1.97%,end
[2J[Hstart,178.43%,1.97%,end
[2J[Hstart,151.50%,1.97%,end
[2J[Hstart,151.50%,1.97%,end
[2J[Hstart,136.31%,1.97%,end
[2J[Hstart,136.31%,1.97%,end
[2J[Hstart,148.49%,1.97%,end
[2J[Hstart,148.49%,1.97%,end
[2J[Hstart,187.24%,1.97%,end
[2J[Hstart,187.24%,1.97%,end
[2J[Hstart,122.10%,1.97%,end
[2J[Hstart,122.10%,1.97%,end
[2J[Hstart,164.63%,1.97%,end
[2J[Hstart,164.63%,1.97%,end
[2J[Hstart,164.63%,1.97%,end
[2J[Hstart,171.42%,1.97%,end
[2J[Hstart,171.42%,1.97%,end
[2J[Hstart,64.79%,1.97%,end
[2J[Hstart,64.79%,1.97%,end
[2J[Hstart,178.42%,1.97%,end
[2J[Hstart,178.42%,1.97%,end
[2J[Hstart,183.28%,1.97%,end
[2J[Hstart,183.28%,1.97%,end
[2J[Hstart,176.79%,1.97%,end
[2J[Hstart,176.79%,1.97%,end
[2J[Hstart,109.64%,1.97%,end
[2J[Hstart,109.64%,1.97%,end
[2J[Hstart,193.95%,1.97%,end
[2J[Hstart,193.95%,1.97%,end
[2J[Hstart,160.36%,1.98%,end
[2J[Hstart,160.36%,1.98%,end
[2J[Hstart,115.11%,1.97%,end
[2J[Hstart,115.11%,1.97%,end
[2J[Hstart,92.29%,1.97%,end
[2J[Hstart,92.29%,1.97%,end
[2J[Hstart,179.22%,1.97%,end
[2J[Hstart,179.22%,1.97%,end
[2J[Hstart,174.27%,1.97%,end
[2J[Hstart,174.27%,1.97%,end
[2J[Hstart,134.52%,1.97%,end
[2J[Hstart,134.52%,1.97%,end
[2J[Hstart,171.49%,1.97%,end
[2J[Hstart,171.49%,1.97%,end
[2J[Hstart,182.75%,1.97%,end
[2J[Hstart,182.75%,1.97%,end
[2J[Hstart,134.87%,1.97%,end
[2J[Hstart,134.87%,1.97%,end
[2J[Hstart,111.93%,1.97%,end
[2J[Hstart,111.93%,1.97%,end
[2J[Hstart,184.89%,1.97%,end
[2J[Hstart,184.89%,1.97%,end
[2J[Hstart,176.48%,1.97%,end
[2J[Hstart,176.48%,1.97%,end
[2J[Hstart,167.21%,1.97%,end
[2J[Hstart,167.21%,1.97%,end
[2J[Hstart,112.45%,1.97%,end
[2J[Hstart,112.45%,1.97%,end
[2J[Hstart,152.61%,1.97%,end
[2J[Hstart,152.61%,1.97%,end
[2J[Hstart,152.61%,1.97%,end
[2J[Hstart,159.85%,1.97%,end
[2J[Hstart,159.85%,1.97%,end
[2J[Hstart,130.34%,1.97%,end
[2J[Hstart,130.34%,1.97%,end
[2J[Hstart,170.81%,1.97%,end
[2J[Hstart,170.81%,1.97%,end
[2J[Hstart,192.45%,1.97%,end
[2J[Hstart,192.45%,1.97%,end
[2J[Hstart,170.51%,1.97%,end
[2J[Hstart,170.51%,1.97%,end
[2J[Hstart,92.94%,1.97%,end
[2J[Hstart,92.94%,1.97%,end
[2J[Hstart,136.30%,1.97%,end
[2J[Hstart,136.30%,1.97%,end
[2J[Hstart,170.07%,1.98%,end
[2J[Hstart,170.07%,1.98%,end
[2J[Hstart,179.26%,1.97%,end
[2J[Hstart,179.26%,1.97%,end
[2J[Hstart,107.20%,1.97%,end
[2J[Hstart,107.20%,1.97%,end
[2J[Hstart,183.41%,1.97%,end
[2J[Hstart,183.41%,1.97%,end
[2J[Hstart,165.47%,1.98%,end
[2J[Hstart,165.47%,1.98%,end
[2J[Hstart,167.54%,1.97%,end
[2J[Hstart,167.54%,1.97%,end
[2J[Hstart,68.92%,1.97%,end
[2J[Hstart,68.92%,1.97%,end
[2J[Hstart,28.86%,0.16%,end
[2J[Hstart,28.86%,0.16%,end
[2J[Hstart,32.60%,0.16%,end
[2J[Hstart,32.60%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.29%,0.16%,end
[2J[Hstart,0.29%,0.16%,end
[2J[Hstart,23.82%,0.16%,end
[2J[Hstart,23.82%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.37%,0.16%,end
[2J[Hstart,20.37%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.65%,0.16%,end
[2J[Hstart,22.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.23%,0.16%,end
[2J[Hstart,23.23%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.42%,0.16%,end
[2J[Hstart,21.42%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,102.22%,0.61%,end
[2J[Hstart,102.22%,0.61%,end
[2J[Hstart,121.47%,1.09%,end
[2J[Hstart,121.47%,1.09%,end
[2J[Hstart,99.73%,1.46%,end
[2J[Hstart,99.73%,1.46%,end
[2J[Hstart,47.85%,1.48%,end
[2J[Hstart,47.85%,1.48%,end
[2J[Hstart,108.86%,1.59%,end
[2J[Hstart,108.86%,1.59%,end
[2J[Hstart,107.56%,1.74%,end
[2J[Hstart,107.56%,1.74%,end
[2J[Hstart,123.34%,1.90%,end
[2J[Hstart,123.34%,1.90%,end
[2J[Hstart,124.32%,1.90%,end
[2J[Hstart,124.32%,1.90%,end
[2J[Hstart,145.21%,1.96%,end
[2J[Hstart,145.21%,1.96%,end
[2J[Hstart,145.90%,1.96%,end
[2J[Hstart,145.90%,1.96%,end
[2J[Hstart,132.76%,1.96%,end
[2J[Hstart,132.76%,1.96%,end
[2J[Hstart,164.76%,1.96%,end
[2J[Hstart,164.76%,1.96%,end
[2J[Hstart,163.73%,1.97%,end
[2J[Hstart,163.73%,1.97%,end
[2J[Hstart,136.79%,1.96%,end
[2J[Hstart,136.79%,1.96%,end
[2J[Hstart,104.28%,1.96%,end
[2J[Hstart,104.28%,1.96%,end
[2J[Hstart,134.75%,1.96%,end
[2J[Hstart,134.75%,1.96%,end
[2J[Hstart,173.70%,1.97%,end
[2J[Hstart,173.70%,1.97%,end
[2J[Hstart,172.12%,1.96%,end
[2J[Hstart,172.12%,1.96%,end
[2J[Hstart,91.51%,1.96%,end
[2J[Hstart,91.51%,1.96%,end
[2J[Hstart,188.99%,1.96%,end
[2J[Hstart,188.99%,1.96%,end
[2J[Hstart,172.89%,1.97%,end
[2J[Hstart,172.89%,1.97%,end
[2J[Hstart,148.27%,1.97%,end
[2J[Hstart,148.27%,1.97%,end
[2J[Hstart,82.77%,1.97%,end
[2J[Hstart,82.77%,1.97%,end
[2J[Hstart,186.17%,1.97%,end
[2J[Hstart,186.17%,1.97%,end
[2J[Hstart,163.08%,1.98%,end
[2J[Hstart,163.08%,1.98%,end
[2J[Hstart,144.49%,1.97%,end
[2J[Hstart,144.49%,1.97%,end
[2J[Hstart,123.60%,1.97%,end
[2J[Hstart,123.60%,1.97%,end
[2J[Hstart,184.64%,1.97%,end
[2J[Hstart,184.64%,1.97%,end
[2J[Hstart,150.17%,1.97%,end
[2J[Hstart,150.17%,1.97%,end
[2J[Hstart,90.97%,1.97%,end
[2J[Hstart,90.97%,1.97%,end
[2J[Hstart,163.40%,1.97%,end
[2J[Hstart,163.40%,1.97%,end
[2J[Hstart,183.38%,1.97%,end
[2J[Hstart,183.38%,1.97%,end
[2J[Hstart,166.60%,1.97%,end
[2J[Hstart,166.60%,1.97%,end
[2J[Hstart,99.67%,1.97%,end
[2J[Hstart,99.67%,1.97%,end
[2J[Hstart,162.46%,1.97%,end
[2J[Hstart,162.46%,1.97%,end
[2J[Hstart,145.98%,1.98%,end
[2J[Hstart,145.98%,1.98%,end
[2J[Hstart,178.02%,1.97%,end
[2J[Hstart,178.02%,1.97%,end
[2J[Hstart,80.06%,1.97%,end
[2J[Hstart,80.06%,1.97%,end
[2J[Hstart,126.29%,1.97%,end
[2J[Hstart,126.29%,1.97%,end
[2J[Hstart,165.00%,1.98%,end
[2J[Hstart,165.00%,1.98%,end
[2J[Hstart,186.97%,1.97%,end
[2J[Hstart,186.97%,1.97%,end
[2J[Hstart,82.76%,1.97%,end
[2J[Hstart,82.76%,1.97%,end
[2J[Hstart,187.59%,1.97%,end
[2J[Hstart,187.59%,1.97%,end
[2J[Hstart,160.04%,1.98%,end
[2J[Hstart,160.04%,1.98%,end
[2J[Hstart,142.54%,1.97%,end
[2J[Hstart,142.54%,1.97%,end
[2J[Hstart,114.24%,1.97%,end
[2J[Hstart,114.24%,1.97%,end
[2J[Hstart,190.85%,1.97%,end
[2J[Hstart,190.85%,1.97%,end
[2J[Hstart,190.85%,1.97%,end
[2J[Hstart,160.17%,1.97%,end
[2J[Hstart,160.17%,1.97%,end
[2J[Hstart,107.29%,1.97%,end
[2J[Hstart,107.29%,1.97%,end
[2J[Hstart,125.81%,1.97%,end
[2J[Hstart,125.81%,1.97%,end
[2J[Hstart,189.80%,1.97%,end
[2J[Hstart,189.80%,1.97%,end
[2J[Hstart,163.80%,1.97%,end
[2J[Hstart,163.80%,1.97%,end
[2J[Hstart,115.71%,1.97%,end
[2J[Hstart,115.71%,1.97%,end
[2J[Hstart,163.35%,1.97%,end
[2J[Hstart,163.35%,1.97%,end
[2J[Hstart,169.43%,1.97%,end
[2J[Hstart,169.43%,1.97%,end
[2J[Hstart,147.79%,1.98%,end
[2J[Hstart,147.79%,1.98%,end
[2J[Hstart,155.61%,1.97%,end
[2J[Hstart,155.61%,1.97%,end
[2J[Hstart,92.65%,1.97%,end
[2J[Hstart,92.65%,1.97%,end
[2J[Hstart,186.27%,1.97%,end
[2J[Hstart,186.27%,1.97%,end
[2J[Hstart,158.80%,1.98%,end
[2J[Hstart,158.80%,1.98%,end
[2J[Hstart,182.97%,1.97%,end
[2J[Hstart,182.97%,1.97%,end
[2J[Hstart,125.22%,1.97%,end
[2J[Hstart,125.22%,1.97%,end
[2J[Hstart,138.10%,1.97%,end
[2J[Hstart,138.10%,1.97%,end
[2J[Hstart,196.31%,1.97%,end
[2J[Hstart,196.31%,1.97%,end
[2J[Hstart,186.48%,1.97%,end
[2J[Hstart,186.48%,1.97%,end
[2J[Hstart,122.19%,1.97%,end
[2J[Hstart,122.19%,1.97%,end
[2J[Hstart,161.28%,1.98%,end
[2J[Hstart,161.28%,1.98%,end
[2J[Hstart,186.16%,1.97%,end
[2J[Hstart,186.16%,1.97%,end
[2J[Hstart,157.45%,1.97%,end
[2J[Hstart,157.45%,1.97%,end
[2J[Hstart,95.41%,1.97%,end
[2J[Hstart,95.41%,1.97%,end
[2J[Hstart,169.55%,1.98%,end
[2J[Hstart,169.55%,1.98%,end
[2J[Hstart,184.99%,1.97%,end
[2J[Hstart,184.99%,1.97%,end
[2J[Hstart,178.98%,1.97%,end
[2J[Hstart,178.98%,1.97%,end
[2J[Hstart,111.64%,1.97%,end
[2J[Hstart,111.64%,1.97%,end
[2J[Hstart,134.34%,1.97%,end
[2J[Hstart,134.34%,1.97%,end
[2J[Hstart,132.33%,1.97%,end
[2J[Hstart,132.33%,1.97%,end
[2J[Hstart,134.91%,1.97%,end
[2J[Hstart,134.91%,1.97%,end
[2J[Hstart,131.04%,1.97%,end
[2J[Hstart,131.04%,1.97%,end
[2J[Hstart,173.00%,1.97%,end
[2J[Hstart,173.00%,1.97%,end
[2J[Hstart,185.97%,1.97%,end
[2J[Hstart,185.97%,1.97%,end
[2J[Hstart,116.19%,1.97%,end
[2J[Hstart,116.19%,1.97%,end
[2J[Hstart,92.35%,1.98%,end
[2J[Hstart,92.35%,1.98%,end
[2J[Hstart,188.97%,1.97%,end
[2J[Hstart,188.97%,1.97%,end
[2J[Hstart,184.99%,1.97%,end
[2J[Hstart,184.99%,1.97%,end
[2J[Hstart,154.02%,1.97%,end
[2J[Hstart,154.02%,1.97%,end
[2J[Hstart,138.70%,1.98%,end
[2J[Hstart,138.70%,1.98%,end
[2J[Hstart,183.03%,1.97%,end
[2J[Hstart,183.03%,1.97%,end
[2J[Hstart,186.29%,1.97%,end
[2J[Hstart,186.29%,1.97%,end
[2J[Hstart,110.47%,1.97%,end
[2J[Hstart,110.47%,1.97%,end
[2J[Hstart,130.37%,1.97%,end
[2J[Hstart,130.37%,1.97%,end
[2J[Hstart,179.31%,1.97%,end
[2J[Hstart,179.31%,1.97%,end
[2J[Hstart,185.75%,1.97%,end
[2J[Hstart,185.75%,1.97%,end
[2J[Hstart,137.90%,1.97%,end
[2J[Hstart,137.90%,1.97%,end
[2J[Hstart,147.77%,1.97%,end
[2J[Hstart,147.77%,1.97%,end
[2J[Hstart,143.16%,1.97%,end
[2J[Hstart,143.16%,1.97%,end
[2J[Hstart,176.17%,1.97%,end
[2J[Hstart,176.17%,1.97%,end
[2J[Hstart,88.22%,1.97%,end
[2J[Hstart,88.22%,1.97%,end
[2J[Hstart,172.75%,1.97%,end
[2J[Hstart,172.75%,1.97%,end
[2J[Hstart,193.93%,1.97%,end
[2J[Hstart,193.93%,1.97%,end
[2J[Hstart,158.21%,1.97%,end
[2J[Hstart,158.21%,1.97%,end
[2J[Hstart,85.97%,1.98%,end
[2J[Hstart,85.97%,1.98%,end
[2J[Hstart,177.24%,1.97%,end
[2J[Hstart,177.24%,1.97%,end
[2J[Hstart,193.42%,1.97%,end
[2J[Hstart,193.42%,1.97%,end
[2J[Hstart,165.12%,1.97%,end
[2J[Hstart,165.12%,1.97%,end
[2J[Hstart,133.96%,1.97%,end
[2J[Hstart,133.96%,1.97%,end
[2J[Hstart,141.21%,1.97%,end
[2J[Hstart,141.21%,1.97%,end
[2J[Hstart,158.97%,1.97%,end
[2J[Hstart,158.97%,1.97%,end
[2J[Hstart,92.31%,1.97%,end
[2J[Hstart,92.31%,1.97%,end
[2J[Hstart,123.70%,1.97%,end
[2J[Hstart,123.70%,1.97%,end
[2J[Hstart,174.67%,1.97%,end
[2J[Hstart,174.67%,1.97%,end
[2J[Hstart,132.99%,1.97%,end
[2J[Hstart,132.99%,1.97%,end
[2J[Hstart,125.18%,1.97%,end
[2J[Hstart,125.18%,1.97%,end
[2J[Hstart,139.85%,1.98%,end
[2J[Hstart,139.85%,1.98%,end
[2J[Hstart,33.97%,0.16%,end
[2J[Hstart,33.97%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,15.60%,0.17%,end
[2J[Hstart,15.60%,0.17%,end
[2J[Hstart,7.08%,0.16%,end
[2J[Hstart,7.08%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.69%,0.16%,end
[2J[Hstart,21.69%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.84%,0.16%,end
[2J[Hstart,30.84%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.56%,0.16%,end
[2J[Hstart,19.56%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.18%,0.16%,end
[2J[Hstart,22.18%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,101.45%,0.62%,end
[2J[Hstart,101.45%,0.62%,end
[2J[Hstart,113.46%,1.04%,end
[2J[Hstart,113.46%,1.04%,end
[2J[Hstart,96.35%,1.41%,end
[2J[Hstart,96.35%,1.41%,end
[2J[Hstart,59.28%,1.48%,end
[2J[Hstart,59.28%,1.48%,end
[2J[Hstart,104.90%,1.59%,end
[2J[Hstart,104.90%,1.59%,end
[2J[Hstart,74.67%,1.64%,end
[2J[Hstart,74.67%,1.64%,end
[2J[Hstart,101.52%,1.82%,end
[2J[Hstart,101.52%,1.82%,end
[2J[Hstart,171.03%,1.90%,end
[2J[Hstart,171.03%,1.90%,end
[2J[Hstart,132.89%,1.90%,end
[2J[Hstart,132.89%,1.90%,end
[2J[Hstart,115.52%,1.95%,end
[2J[Hstart,115.52%,1.95%,end
[2J[Hstart,188.37%,1.95%,end
[2J[Hstart,188.37%,1.95%,end
[2J[Hstart,183.08%,1.97%,end
[2J[Hstart,183.08%,1.97%,end
[2J[Hstart,88.36%,1.95%,end
[2J[Hstart,88.36%,1.95%,end
[2J[Hstart,168.60%,1.96%,end
[2J[Hstart,168.60%,1.96%,end
[2J[Hstart,180.30%,1.95%,end
[2J[Hstart,180.30%,1.95%,end
[2J[Hstart,188.16%,1.95%,end
[2J[Hstart,188.16%,1.95%,end
[2J[Hstart,104.59%,1.96%,end
[2J[Hstart,104.59%,1.96%,end
[2J[Hstart,188.55%,1.96%,end
[2J[Hstart,188.55%,1.96%,end
[2J[Hstart,172.54%,1.97%,end
[2J[Hstart,172.54%,1.97%,end
[2J[Hstart,145.69%,1.96%,end
[2J[Hstart,145.69%,1.96%,end
[2J[Hstart,109.50%,1.96%,end
[2J[Hstart,109.50%,1.96%,end
[2J[Hstart,188.99%,1.96%,end
[2J[Hstart,188.99%,1.96%,end
[2J[Hstart,166.13%,1.97%,end
[2J[Hstart,166.13%,1.97%,end
[2J[Hstart,134.47%,1.96%,end
[2J[Hstart,134.47%,1.96%,end
[2J[Hstart,144.32%,1.96%,end
