[2J[Hstart,167.48%,2.00%,end
[2J[Hstart,157.59%,2.00%,end
[2J[Hstart,157.59%,2.00%,end
[2J[Hstart,162.81%,2.00%,end
[2J[Hstart,162.81%,2.00%,end
[2J[Hstart,148.40%,2.00%,end
[2J[Hstart,148.40%,2.00%,end
[2J[Hstart,134.87%,2.01%,end
[2J[Hstart,134.87%,2.01%,end
[2J[Hstart,140.32%,2.00%,end
[2J[Hstart,140.32%,2.00%,end
[2J[Hstart,178.79%,2.00%,end
[2J[Hstart,178.79%,2.00%,end
[2J[Hstart,147.32%,2.00%,end
[2J[Hstart,147.32%,2.00%,end
[2J[Hstart,94.76%,2.01%,end
[2J[Hstart,94.76%,2.01%,end
[2J[Hstart,190.61%,2.00%,end
[2J[Hstart,190.61%,2.00%,end
[2J[Hstart,95.85%,2.05%,end
[2J[Hstart,95.85%,2.05%,end
[2J[Hstart,100.32%,2.17%,end
[2J[Hstart,100.32%,2.17%,end
[2J[Hstart,85.41%,2.30%,end
[2J[Hstart,85.41%,2.30%,end
[2J[Hstart,130.27%,2.32%,end
[2J[Hstart,130.27%,2.32%,end
[2J[Hstart,137.07%,2.37%,end
[2J[Hstart,137.07%,2.37%,end
[2J[Hstart,174.61%,2.36%,end
[2J[Hstart,174.61%,2.36%,end
[2J[Hstart,94.85%,2.38%,end
[2J[Hstart,94.85%,2.38%,end
[2J[Hstart,186.27%,2.37%,end
[2J[Hstart,186.27%,2.37%,end
[2J[Hstart,182.63%,2.37%,end
[2J[Hstart,182.63%,2.37%,end
[2J[Hstart,115.99%,2.37%,end
[2J[Hstart,115.99%,2.37%,end
[2J[Hstart,142.29%,2.37%,end
[2J[Hstart,142.29%,2.37%,end
[2J[Hstart,186.30%,2.37%,end
[2J[Hstart,186.30%,2.37%,end
[2J[Hstart,173.25%,2.37%,end
[2J[Hstart,173.25%,2.37%,end
[2J[Hstart,89.78%,2.37%,end
[2J[Hstart,89.78%,2.37%,end
[2J[Hstart,167.82%,2.37%,end
[2J[Hstart,167.82%,2.37%,end
[2J[Hstart,187.70%,2.37%,end
[2J[Hstart,187.70%,2.37%,end
[2J[Hstart,161.15%,2.37%,end
[2J[Hstart,161.15%,2.37%,end
[2J[Hstart,61.30%,2.38%,end
[2J[Hstart,61.30%,2.38%,end
[2J[Hstart,118.15%,2.37%,end
[2J[Hstart,118.15%,2.37%,end
[2J[Hstart,191.37%,2.37%,end
[2J[Hstart,191.37%,2.37%,end
[2J[Hstart,184.33%,2.37%,end
[2J[Hstart,184.33%,2.37%,end
[2J[Hstart,90.25%,2.37%,end
[2J[Hstart,90.25%,2.37%,end
[2J[Hstart,165.50%,2.38%,end
[2J[Hstart,165.50%,2.38%,end
[2J[Hstart,175.23%,2.38%,end
[2J[Hstart,175.23%,2.38%,end
[2J[Hstart,142.43%,2.38%,end
[2J[Hstart,142.43%,2.38%,end
[2J[Hstart,140.37%,2.38%,end
[2J[Hstart,140.37%,2.38%,end
[2J[Hstart,106.49%,2.38%,end
[2J[Hstart,106.49%,2.38%,end
[2J[Hstart,176.96%,2.38%,end
[2J[Hstart,176.96%,2.38%,end
[2J[Hstart,182.80%,2.38%,end
[2J[Hstart,182.80%,2.38%,end
[2J[Hstart,164.58%,2.38%,end
[2J[Hstart,164.58%,2.38%,end
[2J[Hstart,79.82%,2.39%,end
[2J[Hstart,79.82%,2.39%,end
[2J[Hstart,180.75%,2.38%,end
[2J[Hstart,180.75%,2.38%,end
[2J[Hstart,189.12%,2.38%,end
[2J[Hstart,189.12%,2.38%,end
[2J[Hstart,174.20%,2.38%,end
[2J[Hstart,174.20%,2.38%,end
[2J[Hstart,114.12%,2.39%,end
[2J[Hstart,114.12%,2.39%,end
[2J[Hstart,189.56%,2.38%,end
[2J[Hstart,189.56%,2.38%,end
[2J[Hstart,182.37%,2.38%,end
[2J[Hstart,182.37%,2.38%,end
[2J[Hstart,109.51%,2.38%,end
[2J[Hstart,109.51%,2.38%,end
[2J[Hstart,134.63%,2.38%,end
[2J[Hstart,134.63%,2.38%,end
[2J[Hstart,183.05%,2.38%,end
[2J[Hstart,183.05%,2.38%,end
[2J[Hstart,184.40%,2.38%,end
[2J[Hstart,184.40%,2.38%,end
[2J[Hstart,112.56%,2.38%,end
[2J[Hstart,112.56%,2.38%,end
[2J[Hstart,160.10%,2.38%,end
[2J[Hstart,160.10%,2.38%,end
[2J[Hstart,136.14%,2.38%,end
[2J[Hstart,136.14%,2.38%,end
[2J[Hstart,185.43%,2.38%,end
[2J[Hstart,185.43%,2.38%,end
[2J[Hstart,102.52%,2.38%,end
[2J[Hstart,102.52%,2.38%,end
[2J[Hstart,171.27%,2.38%,end
[2J[Hstart,171.27%,2.38%,end
[2J[Hstart,189.48%,2.38%,end
[2J[Hstart,189.48%,2.38%,end
[2J[Hstart,155.42%,2.38%,end
[2J[Hstart,155.42%,2.38%,end
[2J[Hstart,101.33%,2.39%,end
[2J[Hstart,101.33%,2.39%,end
[2J[Hstart,169.94%,2.38%,end
[2J[Hstart,169.94%,2.38%,end
[2J[Hstart,186.86%,2.38%,end
[2J[Hstart,186.86%,2.38%,end
[2J[Hstart,116.49%,2.38%,end
[2J[Hstart,116.49%,2.38%,end
[2J[Hstart,164.65%,2.38%,end
[2J[Hstart,164.65%,2.38%,end
[2J[Hstart,183.77%,2.38%,end
[2J[Hstart,183.77%,2.38%,end
[2J[Hstart,176.29%,2.38%,end
[2J[Hstart,176.29%,2.38%,end
[2J[Hstart,66.64%,2.38%,end
[2J[Hstart,66.64%,2.38%,end
[2J[Hstart,140.86%,2.39%,end
[2J[Hstart,140.86%,2.39%,end
[2J[Hstart,187.43%,2.38%,end
[2J[Hstart,187.43%,2.38%,end
[2J[Hstart,190.73%,2.38%,end
[2J[Hstart,190.73%,2.38%,end
[2J[Hstart,162.78%,2.38%,end
[2J[Hstart,162.78%,2.38%,end
[2J[Hstart,103.13%,2.39%,end
[2J[Hstart,103.13%,2.39%,end
[2J[Hstart,187.15%,2.38%,end
[2J[Hstart,187.15%,2.38%,end
[2J[Hstart,167.92%,2.38%,end
[2J[Hstart,167.92%,2.38%,end
[2J[Hstart,167.92%,2.38%,end
[2J[Hstart,125.01%,2.38%,end
[2J[Hstart,125.01%,2.38%,end
[2J[Hstart,71.14%,2.39%,end
[2J[Hstart,71.14%,2.39%,end
[2J[Hstart,87.18%,2.44%,end
[2J[Hstart,87.18%,2.44%,end
[2J[Hstart,101.91%,2.58%,end
[2J[Hstart,101.91%,2.58%,end
[2J[Hstart,90.78%,2.70%,end
[2J[Hstart,90.78%,2.70%,end
[2J[Hstart,115.89%,2.70%,end
[2J[Hstart,115.89%,2.70%,end
[2J[Hstart,162.09%,2.75%,end
[2J[Hstart,162.09%,2.75%,end
[2J[Hstart,182.53%,2.75%,end
[2J[Hstart,182.53%,2.75%,end
[2J[Hstart,107.14%,2.75%,end
[2J[Hstart,107.14%,2.75%,end
[2J[Hstart,161.06%,2.75%,end
[2J[Hstart,161.06%,2.75%,end
[2J[Hstart,154.19%,2.75%,end
[2J[Hstart,154.19%,2.75%,end
[2J[Hstart,127.68%,2.75%,end
[2J[Hstart,127.68%,2.75%,end
[2J[Hstart,105.84%,2.76%,end
[2J[Hstart,105.84%,2.76%,end
[2J[Hstart,190.27%,2.75%,end
[2J[Hstart,190.27%,2.75%,end
[2J[Hstart,188.39%,2.75%,end
[2J[Hstart,188.39%,2.75%,end
[2J[Hstart,125.74%,2.75%,end
[2J[Hstart,125.74%,2.75%,end
[2J[Hstart,141.28%,2.75%,end
[2J[Hstart,141.28%,2.75%,end
[2J[Hstart,187.21%,2.75%,end
[2J[Hstart,187.21%,2.75%,end
[2J[Hstart,108.41%,2.75%,end
[2J[Hstart,108.41%,2.75%,end
[2J[Hstart,112.22%,2.76%,end
[2J[Hstart,112.22%,2.76%,end
[2J[Hstart,174.51%,2.75%,end
[2J[Hstart,174.51%,2.75%,end
[2J[Hstart,182.07%,2.75%,end
[2J[Hstart,182.07%,2.75%,end
[2J[Hstart,154.09%,2.75%,end
[2J[Hstart,154.09%,2.75%,end
[2J[Hstart,134.77%,2.76%,end
[2J[Hstart,134.77%,2.76%,end
[2J[Hstart,179.87%,2.75%,end
[2J[Hstart,179.87%,2.75%,end
[2J[Hstart,143.88%,2.75%,end
[2J[Hstart,143.88%,2.75%,end
[2J[Hstart,144.25%,2.75%,end
[2J[Hstart,144.25%,2.75%,end
[2J[Hstart,119.50%,2.75%,end
[2J[Hstart,119.50%,2.75%,end
[2J[Hstart,130.63%,2.76%,end
[2J[Hstart,130.63%,2.76%,end
[2J[Hstart,175.61%,2.75%,end
[2J[Hstart,175.61%,2.75%,end
[2J[Hstart,135.58%,2.75%,end
[2J[Hstart,135.58%,2.75%,end
[2J[Hstart,89.70%,2.75%,end
[2J[Hstart,89.70%,2.75%,end
[2J[Hstart,102.28%,2.76%,end
[2J[Hstart,102.28%,2.76%,end
[2J[Hstart,162.24%,2.75%,end
[2J[Hstart,162.24%,2.75%,end
[2J[Hstart,183.22%,2.75%,end
[2J[Hstart,183.22%,2.75%,end
[2J[Hstart,127.38%,2.75%,end
[2J[Hstart,127.38%,2.75%,end
[2J[Hstart,128.84%,2.76%,end
[2J[Hstart,128.84%,2.76%,end
[2J[Hstart,175.85%,2.75%,end
[2J[Hstart,175.85%,2.75%,end
[2J[Hstart,156.24%,2.75%,end
[2J[Hstart,156.24%,2.75%,end
[2J[Hstart,123.79%,2.75%,end
[2J[Hstart,123.79%,2.75%,end
[2J[Hstart,146.39%,2.75%,end
[2J[Hstart,146.39%,2.75%,end
[2J[Hstart,190.65%,2.75%,end
[2J[Hstart,190.65%,2.75%,end
[2J[Hstart,149.77%,2.75%,end
[2J[Hstart,149.77%,2.75%,end
[2J[Hstart,116.41%,2.75%,end
[2J[Hstart,116.41%,2.75%,end
[2J[Hstart,156.85%,2.75%,end
[2J[Hstart,156.85%,2.75%,end
[2J[Hstart,165.40%,2.75%,end
[2J[Hstart,165.40%,2.75%,end
[2J[Hstart,120.27%,2.75%,end
[2J[Hstart,120.27%,2.75%,end
[2J[Hstart,114.92%,2.77%,end
[2J[Hstart,114.92%,2.77%,end
[2J[Hstart,201.37%,2.76%,end
[2J[Hstart,201.37%,2.76%,end
[2J[Hstart,186.37%,2.76%,end
[2J[Hstart,186.37%,2.76%,end
[2J[Hstart,110.12%,2.75%,end
[2J[Hstart,110.12%,2.75%,end
[2J[Hstart,99.20%,2.76%,end
[2J[Hstart,99.20%,2.76%,end
[2J[Hstart,187.73%,2.75%,end
[2J[Hstart,187.73%,2.75%,end
[2J[Hstart,151.47%,2.75%,end
[2J[Hstart,151.47%,2.75%,end
[2J[Hstart,153.68%,2.76%,end
[2J[Hstart,153.68%,2.76%,end
[2J[Hstart,142.72%,2.76%,end
[2J[Hstart,142.72%,2.76%,end
[2J[Hstart,192.03%,2.76%,end
[2J[Hstart,192.03%,2.76%,end
[2J[Hstart,134.29%,2.76%,end
[2J[Hstart,134.29%,2.76%,end
[2J[Hstart,127.57%,2.76%,end
[2J[Hstart,127.57%,2.76%,end
[2J[Hstart,153.30%,2.76%,end
[2J[Hstart,153.30%,2.76%,end
[2J[Hstart,185.43%,2.76%,end
[2J[Hstart,185.43%,2.76%,end
[2J[Hstart,124.52%,2.76%,end
[2J[Hstart,124.52%,2.76%,end
[2J[Hstart,107.82%,2.76%,end
[2J[Hstart,107.82%,2.76%,end
[2J[Hstart,123.94%,2.76%,end
[2J[Hstart,123.94%,2.76%,end
[2J[Hstart,134.50%,2.76%,end
[2J[Hstart,134.50%,2.76%,end
[2J[Hstart,126.85%,2.76%,end
[2J[Hstart,126.85%,2.76%,end
[2J[Hstart,180.26%,2.76%,end
[2J[Hstart,180.26%,2.76%,end
[2J[Hstart,180.26%,2.76%,end
[2J[Hstart,118.05%,2.76%,end
[2J[Hstart,118.05%,2.76%,end
[2J[Hstart,101.09%,2.76%,end
[2J[Hstart,101.09%,2.76%,end
[2J[Hstart,105.50%,2.78%,end
[2J[Hstart,105.50%,2.78%,end
[2J[Hstart,83.45%,2.85%,end
[2J[Hstart,83.45%,2.85%,end
[2J[Hstart,100.02%,2.92%,end
[2J[Hstart,100.02%,2.92%,end
[2J[Hstart,133.95%,2.90%,end
[2J[Hstart,133.95%,2.90%,end
[2J[Hstart,171.77%,2.91%,end
[2J[Hstart,171.77%,2.91%,end
[2J[Hstart,109.13%,2.91%,end
[2J[Hstart,109.13%,2.91%,end
[2J[Hstart,189.29%,2.91%,end
[2J[Hstart,189.29%,2.91%,end
[2J[Hstart,140.97%,2.93%,end
[2J[Hstart,140.97%,2.93%,end
[2J[Hstart,130.84%,2.92%,end
[2J[Hstart,130.84%,2.92%,end
[2J[Hstart,133.27%,2.92%,end
[2J[Hstart,133.27%,2.92%,end
[2J[Hstart,194.97%,2.92%,end
[2J[Hstart,194.97%,2.92%,end
[2J[Hstart,166.18%,2.93%,end
[2J[Hstart,166.18%,2.93%,end
[2J[Hstart,113.82%,2.92%,end
[2J[Hstart,113.82%,2.92%,end
[2J[Hstart,179.40%,2.92%,end
[2J[Hstart,179.40%,2.92%,end
[2J[Hstart,151.71%,2.92%,end
[2J[Hstart,151.71%,2.92%,end
[2J[Hstart,138.14%,2.92%,end
[2J[Hstart,138.14%,2.92%,end
[2J[Hstart,105.24%,2.92%,end
[2J[Hstart,105.24%,2.92%,end
[2J[Hstart,185.10%,2.92%,end
[2J[Hstart,185.10%,2.92%,end
[2J[Hstart,180.75%,2.92%,end
[2J[Hstart,180.75%,2.92%,end
[2J[Hstart,114.19%,2.92%,end
[2J[Hstart,114.19%,2.92%,end
[2J[Hstart,99.81%,2.92%,end
[2J[Hstart,99.81%,2.92%,end
[2J[Hstart,192.98%,2.92%,end
[2J[Hstart,192.98%,2.92%,end
[2J[Hstart,166.91%,2.93%,end
[2J[Hstart,166.91%,2.93%,end
[2J[Hstart,108.11%,2.92%,end
[2J[Hstart,108.11%,2.92%,end
[2J[Hstart,125.79%,2.92%,end
[2J[Hstart,125.79%,2.92%,end
[2J[Hstart,190.63%,2.92%,end
[2J[Hstart,190.63%,2.92%,end
[2J[Hstart,158.39%,2.93%,end
[2J[Hstart,158.39%,2.93%,end
[2J[Hstart,92.65%,2.92%,end
[2J[Hstart,92.65%,2.92%,end
[2J[Hstart,183.44%,2.92%,end
[2J[Hstart,183.44%,2.92%,end
[2J[Hstart,192.08%,2.92%,end
[2J[Hstart,192.08%,2.92%,end
[2J[Hstart,130.79%,2.93%,end
[2J[Hstart,130.79%,2.93%,end
[2J[Hstart,162.54%,2.92%,end
[2J[Hstart,162.54%,2.92%,end
[2J[Hstart,182.21%,2.92%,end
[2J[Hstart,182.21%,2.92%,end
[2J[Hstart,176.31%,2.92%,end
[2J[Hstart,176.31%,2.92%,end
[2J[Hstart,68.31%,2.93%,end
[2J[Hstart,68.31%,2.93%,end
[2J[Hstart,184.84%,2.92%,end
[2J[Hstart,184.84%,2.92%,end
[2J[Hstart,188.43%,2.92%,end
[2J[Hstart,188.43%,2.92%,end
[2J[Hstart,185.41%,2.92%,end
[2J[Hstart,185.41%,2.92%,end
[2J[Hstart,90.01%,2.93%,end
[2J[Hstart,90.01%,2.93%,end
[2J[Hstart,179.53%,2.92%,end
[2J[Hstart,179.53%,2.92%,end
[2J[Hstart,187.51%,2.92%,end
[2J[Hstart,187.51%,2.92%,end
[2J[Hstart,131.11%,2.92%,end
[2J[Hstart,131.11%,2.92%,end
[2J[Hstart,78.57%,2.93%,end
[2J[Hstart,78.57%,2.93%,end
[2J[Hstart,180.55%,2.92%,end
[2J[Hstart,180.55%,2.92%,end
[2J[Hstart,178.67%,2.92%,end
[2J[Hstart,178.67%,2.92%,end
[2J[Hstart,152.94%,2.92%,end
[2J[Hstart,152.94%,2.92%,end
[2J[Hstart,128.33%,2.93%,end
[2J[Hstart,128.33%,2.93%,end
[2J[Hstart,181.58%,2.92%,end
[2J[Hstart,181.58%,2.92%,end
[2J[Hstart,157.75%,2.92%,end
[2J[Hstart,157.75%,2.92%,end
[2J[Hstart,108.48%,2.92%,end
[2J[Hstart,108.48%,2.92%,end
[2J[Hstart,140.08%,2.92%,end
[2J[Hstart,140.08%,2.92%,end
[2J[Hstart,140.08%,2.92%,end
[2J[Hstart,185.29%,2.92%,end
[2J[Hstart,185.29%,2.92%,end
[2J[Hstart,190.11%,2.92%,end
[2J[Hstart,190.11%,2.92%,end
[2J[Hstart,94.59%,2.92%,end
[2J[Hstart,94.59%,2.92%,end
[2J[Hstart,123.68%,2.93%,end
[2J[Hstart,123.68%,2.93%,end
[2J[Hstart,139.95%,2.92%,end
[2J[Hstart,139.95%,2.92%,end
[2J[Hstart,187.73%,2.92%,end
[2J[Hstart,187.73%,2.92%,end
[2J[Hstart,88.32%,2.92%,end
[2J[Hstart,88.32%,2.92%,end
[2J[Hstart,160.29%,2.93%,end
[2J[Hstart,160.29%,2.93%,end
[2J[Hstart,175.91%,2.92%,end
[2J[Hstart,175.91%,2.92%,end
[2J[Hstart,156.77%,2.92%,end
[2J[Hstart,156.77%,2.92%,end
[2J[Hstart,83.76%,2.92%,end
[2J[Hstart,83.76%,2.92%,end
[2J[Hstart,160.86%,2.92%,end
[2J[Hstart,160.86%,2.92%,end
[2J[Hstart,178.27%,2.92%,end
[2J[Hstart,178.27%,2.92%,end
[2J[Hstart,129.31%,2.92%,end
[2J[Hstart,129.31%,2.92%,end
[2J[Hstart,151.64%,2.92%,end
[2J[Hstart,151.64%,2.92%,end
[2J[Hstart,127.56%,2.91%,end
[2J[Hstart,127.56%,2.91%,end
[2J[Hstart,24.76%,0.16%,end
[2J[Hstart,24.76%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.36%,0.16%,end
[2J[Hstart,22.36%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.89%,0.16%,end
[2J[Hstart,24.89%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.49%,0.16%,end
[2J[Hstart,20.49%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,1.81%,0.17%,end
[2J[Hstart,1.81%,0.17%,end
[2J[Hstart,19.81%,0.16%,end
[2J[Hstart,19.81%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.15%,0.16%,end
[2J[Hstart,22.15%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.07%,0.17%,end
[2J[Hstart,22.07%,0.17%,end
[2J[Hstart,1.07%,0.16%,end
[2J[Hstart,1.07%,0.16%,end
[2J[Hstart,111.41%,0.68%,end
[2J[Hstart,111.41%,0.68%,end
[2J[Hstart,99.26%,1.21%,end
[2J[Hstart,99.26%,1.21%,end
[2J[Hstart,112.96%,1.44%,end
[2J[Hstart,112.96%,1.44%,end
[2J[Hstart,84.41%,1.57%,end
[2J[Hstart,84.41%,1.57%,end
[2J[Hstart,100.53%,1.71%,end
[2J[Hstart,100.53%,1.71%,end
[2J[Hstart,102.31%,1.85%,end
[2J[Hstart,102.31%,1.85%,end
[2J[Hstart,148.90%,1.94%,end
[2J[Hstart,148.90%,1.94%,end
[2J[Hstart,158.77%,1.99%,end
[2J[Hstart,158.77%,1.99%,end
[2J[Hstart,174.28%,1.99%,end
[2J[Hstart,174.28%,1.99%,end
[2J[Hstart,124.92%,2.00%,end
[2J[Hstart,124.92%,2.00%,end
[2J[Hstart,146.69%,2.00%,end
[2J[Hstart,146.69%,2.00%,end
[2J[Hstart,193.80%,2.00%,end
[2J[Hstart,193.80%,2.00%,end
[2J[Hstart,135.69%,2.00%,end
[2J[Hstart,135.69%,2.00%,end
[2J[Hstart,157.64%,2.00%,end
[2J[Hstart,157.64%,2.00%,end
[2J[Hstart,184.17%,2.00%,end
[2J[Hstart,184.17%,2.00%,end
[2J[Hstart,181.04%,2.00%,end
[2J[Hstart,181.04%,2.00%,end
[2J[Hstart,87.88%,2.01%,end
[2J[Hstart,87.88%,2.01%,end
[2J[Hstart,156.75%,2.00%,end
[2J[Hstart,156.75%,2.00%,end
[2J[Hstart,193.93%,2.00%,end
[2J[Hstart,193.93%,2.00%,end
[2J[Hstart,174.19%,2.00%,end
[2J[Hstart,174.19%,2.00%,end
[2J[Hstart,98.86%,2.01%,end
[2J[Hstart,98.86%,2.01%,end
[2J[Hstart,181.09%,2.00%,end
[2J[Hstart,181.09%,2.00%,end
[2J[Hstart,196.47%,2.00%,end
[2J[Hstart,196.47%,2.00%,end
[2J[Hstart,150.96%,2.00%,end
[2J[Hstart,150.96%,2.00%,end
[2J[Hstart,103.25%,2.01%,end
[2J[Hstart,103.25%,2.01%,end
[2J[Hstart,172.90%,2.00%,end
[2J[Hstart,172.90%,2.00%,end
[2J[Hstart,185.06%,2.01%,end
[2J[Hstart,185.06%,2.01%,end
[2J[Hstart,184.42%,2.01%,end
[2J[Hstart,184.42%,2.01%,end
[2J[Hstart,83.50%,2.01%,end
[2J[Hstart,83.50%,2.01%,end
[2J[Hstart,83.50%,2.01%,end
[2J[Hstart,113.08%,2.01%,end
[2J[Hstart,113.08%,2.01%,end
[2J[Hstart,182.63%,2.01%,end
[2J[Hstart,182.63%,2.01%,end
[2J[Hstart,184.93%,2.01%,end
[2J[Hstart,184.93%,2.01%,end
[2J[Hstart,94.82%,2.01%,end
[2J[Hstart,94.82%,2.01%,end
[2J[Hstart,156.02%,2.01%,end
[2J[Hstart,156.02%,2.01%,end
[2J[Hstart,183.86%,2.01%,end
[2J[Hstart,183.86%,2.01%,end
[2J[Hstart,152.56%,2.01%,end
[2J[Hstart,152.56%,2.01%,end
[2J[Hstart,74.25%,2.02%,end
[2J[Hstart,74.25%,2.02%,end
[2J[Hstart,175.19%,2.01%,end
[2J[Hstart,175.19%,2.01%,end
[2J[Hstart,182.72%,2.01%,end
[2J[Hstart,182.72%,2.01%,end
[2J[Hstart,170.38%,2.01%,end
[2J[Hstart,170.38%,2.01%,end
[2J[Hstart,103.28%,2.02%,end
[2J[Hstart,103.28%,2.02%,end
[2J[Hstart,170.82%,2.01%,end
[2J[Hstart,170.82%,2.01%,end
[2J[Hstart,167.87%,2.01%,end
[2J[Hstart,167.87%,2.01%,end
[2J[Hstart,146.94%,2.01%,end
[2J[Hstart,146.94%,2.01%,end
[2J[Hstart,164.57%,2.01%,end
[2J[Hstart,164.57%,2.01%,end
[2J[Hstart,192.57%,2.01%,end
[2J[Hstart,192.57%,2.01%,end
[2J[Hstart,187.34%,2.01%,end
[2J[Hstart,187.34%,2.01%,end
[2J[Hstart,101.50%,2.01%,end
[2J[Hstart,101.50%,2.01%,end
[2J[Hstart,145.78%,2.01%,end
[2J[Hstart,145.78%,2.01%,end
[2J[Hstart,184.49%,2.01%,end
[2J[Hstart,184.49%,2.01%,end
[2J[Hstart,189.88%,2.01%,end
[2J[Hstart,189.88%,2.01%,end
[2J[Hstart,93.98%,2.02%,end
[2J[Hstart,93.98%,2.02%,end
[2J[Hstart,182.22%,2.01%,end
[2J[Hstart,182.22%,2.01%,end
[2J[Hstart,177.02%,2.01%,end
[2J[Hstart,177.02%,2.01%,end
[2J[Hstart,138.75%,2.01%,end
[2J[Hstart,138.75%,2.01%,end
[2J[Hstart,118.15%,2.03%,end
[2J[Hstart,118.15%,2.03%,end
[2J[Hstart,181.11%,2.02%,end
[2J[Hstart,181.11%,2.02%,end
[2J[Hstart,187.35%,2.02%,end
[2J[Hstart,187.35%,2.02%,end
[2J[Hstart,123.16%,2.02%,end
[2J[Hstart,123.16%,2.02%,end
[2J[Hstart,122.64%,2.02%,end
[2J[Hstart,122.64%,2.02%,end
[2J[Hstart,135.14%,2.02%,end
[2J[Hstart,135.14%,2.02%,end
[2J[Hstart,184.49%,2.02%,end
[2J[Hstart,184.49%,2.02%,end
[2J[Hstart,88.64%,2.02%,end
[2J[Hstart,88.64%,2.02%,end
[2J[Hstart,176.15%,2.02%,end
[2J[Hstart,176.15%,2.02%,end
[2J[Hstart,185.76%,2.02%,end
[2J[Hstart,185.76%,2.02%,end
[2J[Hstart,146.64%,2.02%,end
[2J[Hstart,146.64%,2.02%,end
[2J[Hstart,64.47%,2.05%,end
[2J[Hstart,64.47%,2.05%,end
[2J[Hstart,131.99%,2.11%,end
[2J[Hstart,131.99%,2.11%,end
[2J[Hstart,102.13%,2.26%,end
[2J[Hstart,102.13%,2.26%,end
[2J[Hstart,127.20%,2.34%,end
[2J[Hstart,127.20%,2.34%,end
[2J[Hstart,120.97%,2.38%,end
[2J[Hstart,120.97%,2.38%,end
[2J[Hstart,164.13%,2.39%,end
[2J[Hstart,164.13%,2.39%,end
[2J[Hstart,164.13%,2.39%,end
[2J[Hstart,190.22%,2.38%,end
[2J[Hstart,190.22%,2.38%,end
[2J[Hstart,81.29%,2.38%,end
[2J[Hstart,81.29%,2.38%,end
[2J[Hstart,176.10%,2.38%,end
[2J[Hstart,176.10%,2.38%,end
[2J[Hstart,129.41%,2.38%,end
[2J[Hstart,129.41%,2.38%,end
[2J[Hstart,129.30%,2.38%,end
[2J[Hstart,129.30%,2.38%,end
[2J[Hstart,154.28%,2.38%,end
[2J[Hstart,154.28%,2.38%,end
[2J[Hstart,121.03%,2.38%,end
[2J[Hstart,121.03%,2.38%,end
[2J[Hstart,145.62%,2.39%,end
[2J[Hstart,145.62%,2.39%,end
[2J[Hstart,134.52%,2.38%,end
[2J[Hstart,134.52%,2.38%,end
[2J[Hstart,128.90%,2.38%,end
[2J[Hstart,128.90%,2.38%,end
[2J[Hstart,125.25%,2.38%,end
[2J[Hstart,125.25%,2.38%,end
[2J[Hstart,165.24%,2.40%,end
[2J[Hstart,165.24%,2.40%,end
[2J[Hstart,188.92%,2.38%,end
[2J[Hstart,188.92%,2.38%,end
[2J[Hstart,146.60%,2.38%,end
[2J[Hstart,146.60%,2.38%,end
[2J[Hstart,123.11%,2.38%,end
[2J[Hstart,123.11%,2.38%,end
[2J[Hstart,162.48%,2.38%,end
[2J[Hstart,162.48%,2.38%,end
[2J[Hstart,162.33%,2.38%,end
[2J[Hstart,162.33%,2.38%,end
[2J[Hstart,123.72%,2.38%,end
[2J[Hstart,123.72%,2.38%,end
[2J[Hstart,129.90%,2.38%,end
[2J[Hstart,129.90%,2.38%,end
[2J[Hstart,158.41%,2.38%,end
[2J[Hstart,158.41%,2.38%,end
[2J[Hstart,100.34%,2.38%,end
[2J[Hstart,100.34%,2.38%,end
[2J[Hstart,122.24%,2.38%,end
[2J[Hstart,122.24%,2.38%,end
[2J[Hstart,189.27%,2.38%,end
[2J[Hstart,189.27%,2.38%,end
[2J[Hstart,139.71%,2.40%,end
[2J[Hstart,139.71%,2.40%,end
[2J[Hstart,117.31%,2.38%,end
[2J[Hstart,117.31%,2.38%,end
[2J[Hstart,126.58%,2.38%,end
[2J[Hstart,126.58%,2.38%,end
[2J[Hstart,175.77%,2.38%,end
[2J[Hstart,175.77%,2.38%,end
[2J[Hstart,119.02%,2.39%,end
[2J[Hstart,119.02%,2.39%,end
