[2J[Hstart,36.03%,20.04%,end
[2J[Hstart,36.03%,20.04%,end
[2J[Hstart,23.07%,20.14%,end
[2J[Hstart,23.07%,20.14%,end
[2J[Hstart,26.06%,20.05%,end
[2J[Hstart,26.06%,20.05%,end
[2J[Hstart,29.90%,20.56%,end
[2J[Hstart,29.90%,20.56%,end
[2J[Hstart,34.60%,20.93%,end
[2J[Hstart,34.60%,20.93%,end
[2J[Hstart,24.25%,21.02%,end
[2J[Hstart,24.25%,21.02%,end
[2J[Hstart,27.31%,21.12%,end
[2J[Hstart,27.31%,21.12%,end
[2J[Hstart,188.46%,21.22%,end
[2J[Hstart,188.46%,21.22%,end
[2J[Hstart,197.59%,21.31%,end
[2J[Hstart,197.59%,21.31%,end
[2J[Hstart,176.50%,21.41%,end
[2J[Hstart,176.50%,21.41%,end
[2J[Hstart,234.15%,21.50%,end
[2J[Hstart,234.15%,21.50%,end
[2J[Hstart,153.92%,21.60%,end
[2J[Hstart,153.92%,21.60%,end
[2J[Hstart,194.62%,21.71%,end
[2J[Hstart,194.62%,21.71%,end
[2J[Hstart,198.16%,21.79%,end
[2J[Hstart,198.16%,21.79%,end
[2J[Hstart,226.56%,21.88%,end
[2J[Hstart,226.56%,21.88%,end
[2J[Hstart,203.17%,21.98%,end
[2J[Hstart,203.17%,21.98%,end
[2J[Hstart,190.00%,22.08%,end
[2J[Hstart,190.00%,22.08%,end
[2J[Hstart,277.46%,22.10%,end
[2J[Hstart,277.46%,22.10%,end
[2J[Hstart,199.24%,22.28%,end
[2J[Hstart,199.24%,22.28%,end
[2J[Hstart,211.29%,22.40%,end
[2J[Hstart,211.29%,22.40%,end
[2J[Hstart,270.94%,22.51%,end
[2J[Hstart,270.94%,22.51%,end
[2J[Hstart,275.47%,22.61%,end
[2J[Hstart,275.47%,22.61%,end
[2J[Hstart,241.73%,22.70%,end
[2J[Hstart,241.73%,22.70%,end
[2J[Hstart,216.01%,22.83%,end
[2J[Hstart,216.01%,22.83%,end
[2J[Hstart,280.91%,22.93%,end
[2J[Hstart,280.91%,22.93%,end
[2J[Hstart,193.57%,23.02%,end
[2J[Hstart,193.57%,23.02%,end
[2J[Hstart,223.61%,23.13%,end
[2J[Hstart,223.61%,23.13%,end
[2J[Hstart,266.67%,23.44%,end
[2J[Hstart,266.67%,23.44%,end
[2J[Hstart,257.90%,23.77%,end
[2J[Hstart,257.90%,23.77%,end
[2J[Hstart,277.48%,23.87%,end
[2J[Hstart,277.48%,23.87%,end
[2J[Hstart,215.37%,23.73%,end
[2J[Hstart,215.37%,23.73%,end
[2J[Hstart,249.40%,24.06%,end
[2J[Hstart,249.40%,24.06%,end
[2J[Hstart,217.65%,24.14%,end
[2J[Hstart,217.65%,24.14%,end
[2J[Hstart,215.34%,24.24%,end
[2J[Hstart,215.34%,24.24%,end
[2J[Hstart,261.35%,24.33%,end
[2J[Hstart,261.35%,24.33%,end
[2J[Hstart,241.19%,24.36%,end
[2J[Hstart,241.19%,24.36%,end
[2J[Hstart,283.62%,24.36%,end
[2J[Hstart,283.62%,24.36%,end
[2J[Hstart,200.97%,24.36%,end
[2J[Hstart,200.97%,24.36%,end
[2J[Hstart,248.43%,24.36%,end
[2J[Hstart,248.43%,24.36%,end
[2J[Hstart,206.56%,24.36%,end
[2J[Hstart,206.56%,24.36%,end
[2J[Hstart,206.56%,24.36%,end
[2J[Hstart,192.57%,24.36%,end
[2J[Hstart,192.57%,24.36%,end
[2J[Hstart,226.10%,24.36%,end
[2J[Hstart,226.10%,24.36%,end
[2J[Hstart,250.18%,24.36%,end
[2J[Hstart,250.18%,24.36%,end
[2J[Hstart,277.65%,24.36%,end
[2J[Hstart,277.65%,24.36%,end
[2J[Hstart,225.52%,24.36%,end
[2J[Hstart,225.52%,24.36%,end
[2J[Hstart,245.44%,24.36%,end
[2J[Hstart,245.44%,24.36%,end
[2J[Hstart,264.59%,24.36%,end
[2J[Hstart,264.59%,24.36%,end
[2J[Hstart,235.27%,24.36%,end
[2J[Hstart,235.27%,24.36%,end
[2J[Hstart,152.31%,24.36%,end
[2J[Hstart,152.31%,24.36%,end
[2J[Hstart,229.99%,24.36%,end
[2J[Hstart,229.99%,24.36%,end
[2J[Hstart,283.25%,24.36%,end
[2J[Hstart,283.25%,24.36%,end
[2J[Hstart,217.08%,24.36%,end
[2J[Hstart,217.08%,24.36%,end
[2J[Hstart,213.12%,24.36%,end
[2J[Hstart,213.12%,24.36%,end
[2J[Hstart,289.10%,24.36%,end
[2J[Hstart,289.10%,24.36%,end
[2J[Hstart,288.25%,24.36%,end
[2J[Hstart,288.25%,24.36%,end
[2J[Hstart,166.18%,24.37%,end
[2J[Hstart,166.18%,24.37%,end
[2J[Hstart,205.15%,24.36%,end
[2J[Hstart,205.15%,24.36%,end
[2J[Hstart,213.41%,24.36%,end
[2J[Hstart,213.41%,24.36%,end
[2J[Hstart,231.38%,24.36%,end
[2J[Hstart,231.38%,24.36%,end
[2J[Hstart,235.85%,24.36%,end
[2J[Hstart,235.85%,24.36%,end
[2J[Hstart,279.41%,24.36%,end
[2J[Hstart,279.41%,24.36%,end
[2J[Hstart,274.43%,24.36%,end
[2J[Hstart,274.43%,24.36%,end
[2J[Hstart,197.71%,24.37%,end
[2J[Hstart,197.71%,24.37%,end
[2J[Hstart,254.45%,24.36%,end
[2J[Hstart,254.45%,24.36%,end
[2J[Hstart,227.06%,24.36%,end
[2J[Hstart,227.06%,24.36%,end
[2J[Hstart,215.71%,24.36%,end
[2J[Hstart,215.71%,24.36%,end
[2J[Hstart,199.85%,24.36%,end
[2J[Hstart,199.85%,24.36%,end
[2J[Hstart,276.83%,24.36%,end
[2J[Hstart,276.83%,24.36%,end
[2J[Hstart,273.72%,24.36%,end
[2J[Hstart,273.72%,24.36%,end
[2J[Hstart,201.29%,24.38%,end
[2J[Hstart,201.29%,24.38%,end
[2J[Hstart,210.04%,24.36%,end
[2J[Hstart,210.04%,24.36%,end
[2J[Hstart,287.62%,24.36%,end
[2J[Hstart,287.62%,24.36%,end
[2J[Hstart,227.76%,24.37%,end
[2J[Hstart,227.76%,24.37%,end
[2J[Hstart,218.08%,24.36%,end
[2J[Hstart,218.08%,24.36%,end
[2J[Hstart,290.30%,24.36%,end
[2J[Hstart,290.30%,24.36%,end
[2J[Hstart,247.38%,24.36%,end
[2J[Hstart,247.38%,24.36%,end
[2J[Hstart,182.00%,24.37%,end
[2J[Hstart,182.00%,24.37%,end
[2J[Hstart,254.91%,24.36%,end
[2J[Hstart,254.91%,24.36%,end
[2J[Hstart,288.32%,24.37%,end
[2J[Hstart,288.32%,24.37%,end
[2J[Hstart,200.83%,24.36%,end
[2J[Hstart,200.83%,24.36%,end
[2J[Hstart,218.27%,24.37%,end
[2J[Hstart,218.27%,24.37%,end
[2J[Hstart,284.69%,24.36%,end
[2J[Hstart,284.69%,24.36%,end
[2J[Hstart,225.89%,24.36%,end
[2J[Hstart,225.89%,24.36%,end
[2J[Hstart,186.57%,24.36%,end
[2J[Hstart,186.57%,24.36%,end
[2J[Hstart,219.02%,24.37%,end
[2J[Hstart,219.02%,24.37%,end
[2J[Hstart,272.63%,24.36%,end
[2J[Hstart,272.63%,24.36%,end
[2J[Hstart,182.53%,24.36%,end
[2J[Hstart,182.53%,24.36%,end
[2J[Hstart,235.26%,24.36%,end
[2J[Hstart,235.26%,24.36%,end
[2J[Hstart,284.25%,24.37%,end
[2J[Hstart,284.25%,24.37%,end
[2J[Hstart,224.19%,24.36%,end
[2J[Hstart,224.19%,24.36%,end
[2J[Hstart,192.36%,24.37%,end
[2J[Hstart,192.36%,24.37%,end
[2J[Hstart,248.66%,24.36%,end
[2J[Hstart,248.66%,24.36%,end
[2J[Hstart,281.99%,24.36%,end
[2J[Hstart,281.99%,24.36%,end
[2J[Hstart,203.72%,24.37%,end
[2J[Hstart,203.72%,24.37%,end
[2J[Hstart,254.65%,24.36%,end
[2J[Hstart,254.65%,24.36%,end
[2J[Hstart,274.71%,24.36%,end
[2J[Hstart,274.71%,24.36%,end
[2J[Hstart,217.66%,24.36%,end
[2J[Hstart,217.66%,24.36%,end
[2J[Hstart,224.99%,24.36%,end
[2J[Hstart,224.99%,24.36%,end
[2J[Hstart,241.10%,24.37%,end
[2J[Hstart,241.10%,24.37%,end
[2J[Hstart,278.29%,24.37%,end
[2J[Hstart,278.29%,24.37%,end
[2J[Hstart,219.14%,24.37%,end
[2J[Hstart,219.14%,24.37%,end
[2J[Hstart,271.14%,24.37%,end
[2J[Hstart,271.14%,24.37%,end
[2J[Hstart,283.11%,24.37%,end
[2J[Hstart,283.11%,24.37%,end
[2J[Hstart,214.33%,24.37%,end
[2J[Hstart,214.33%,24.37%,end
[2J[Hstart,214.33%,24.37%,end
[2J[Hstart,201.25%,24.37%,end
[2J[Hstart,201.25%,24.37%,end
[2J[Hstart,204.37%,24.37%,end
[2J[Hstart,204.37%,24.37%,end
[2J[Hstart,230.13%,24.37%,end
[2J[Hstart,230.13%,24.37%,end
[2J[Hstart,133.41%,24.37%,end
[2J[Hstart,133.41%,24.37%,end
[2J[Hstart,252.42%,24.37%,end
[2J[Hstart,252.42%,24.37%,end
[2J[Hstart,279.53%,24.37%,end
[2J[Hstart,279.53%,24.37%,end
[2J[Hstart,259.58%,24.37%,end
[2J[Hstart,259.58%,24.37%,end
[2J[Hstart,135.07%,24.38%,end
[2J[Hstart,135.07%,24.38%,end
[2J[Hstart,223.91%,24.37%,end
[2J[Hstart,223.91%,24.37%,end
[2J[Hstart,201.38%,24.37%,end
[2J[Hstart,201.38%,24.37%,end
[2J[Hstart,186.49%,24.37%,end
[2J[Hstart,186.49%,24.37%,end
[2J[Hstart,251.60%,24.37%,end
[2J[Hstart,251.60%,24.37%,end
[2J[Hstart,281.57%,24.37%,end
[2J[Hstart,281.57%,24.37%,end
[2J[Hstart,263.45%,24.37%,end
[2J[Hstart,263.45%,24.37%,end
[2J[Hstart,263.45%,24.37%,end
[2J[Hstart,215.43%,24.37%,end
[2J[Hstart,215.43%,24.37%,end
[2J[Hstart,284.50%,24.37%,end
[2J[Hstart,284.50%,24.37%,end
[2J[Hstart,262.75%,24.37%,end
[2J[Hstart,262.75%,24.37%,end
[2J[Hstart,165.80%,24.37%,end
[2J[Hstart,165.80%,24.37%,end
[2J[Hstart,229.49%,24.37%,end
[2J[Hstart,229.49%,24.37%,end
[2J[Hstart,291.85%,24.37%,end
[2J[Hstart,291.85%,24.37%,end
[2J[Hstart,253.20%,24.37%,end
[2J[Hstart,253.20%,24.37%,end
[2J[Hstart,193.43%,24.37%,end
[2J[Hstart,193.43%,24.37%,end
[2J[Hstart,284.74%,24.37%,end
[2J[Hstart,284.74%,24.37%,end
[2J[Hstart,264.91%,24.37%,end
[2J[Hstart,264.91%,24.37%,end
[2J[Hstart,153.63%,24.37%,end
[2J[Hstart,153.63%,24.37%,end
[2J[Hstart,191.67%,24.37%,end
[2J[Hstart,191.67%,24.37%,end
[2J[Hstart,265.85%,24.37%,end
[2J[Hstart,265.85%,24.37%,end
[2J[Hstart,280.36%,24.37%,end
[2J[Hstart,280.36%,24.37%,end
[2J[Hstart,241.70%,24.37%,end
[2J[Hstart,241.70%,24.37%,end
[2J[Hstart,223.14%,24.37%,end
[2J[Hstart,223.14%,24.37%,end
[2J[Hstart,275.92%,24.37%,end
[2J[Hstart,275.92%,24.37%,end
[2J[Hstart,201.60%,24.37%,end
[2J[Hstart,201.60%,24.37%,end
[2J[Hstart,191.01%,24.37%,end
[2J[Hstart,191.01%,24.37%,end
[2J[Hstart,269.50%,24.37%,end
[2J[Hstart,269.50%,24.37%,end
[2J[Hstart,285.62%,24.37%,end
[2J[Hstart,285.62%,24.37%,end
[2J[Hstart,247.76%,24.37%,end
[2J[Hstart,247.76%,24.37%,end
[2J[Hstart,213.30%,24.37%,end
[2J[Hstart,213.30%,24.37%,end
[2J[Hstart,227.13%,24.37%,end
[2J[Hstart,227.13%,24.37%,end
[2J[Hstart,238.84%,24.37%,end
[2J[Hstart,238.84%,24.37%,end
[2J[Hstart,223.86%,24.38%,end
[2J[Hstart,223.86%,24.38%,end
[2J[Hstart,245.98%,24.37%,end
[2J[Hstart,245.98%,24.37%,end
[2J[Hstart,268.30%,24.37%,end
[2J[Hstart,268.30%,24.37%,end
[2J[Hstart,269.24%,24.37%,end
[2J[Hstart,269.24%,24.37%,end
[2J[Hstart,214.81%,24.37%,end
[2J[Hstart,214.81%,24.37%,end
[2J[Hstart,233.24%,24.37%,end
[2J[Hstart,233.24%,24.37%,end
[2J[Hstart,247.83%,24.37%,end
[2J[Hstart,247.83%,24.37%,end
[2J[Hstart,212.25%,24.38%,end
[2J[Hstart,212.25%,24.38%,end
[2J[Hstart,285.71%,24.37%,end
[2J[Hstart,285.71%,24.37%,end
[2J[Hstart,237.89%,24.37%,end
[2J[Hstart,237.89%,24.37%,end
[2J[Hstart,286.00%,24.37%,end
[2J[Hstart,286.00%,24.37%,end
[2J[Hstart,167.38%,24.37%,end
[2J[Hstart,167.38%,24.37%,end
[2J[Hstart,216.91%,24.37%,end
[2J[Hstart,216.91%,24.37%,end
[2J[Hstart,256.57%,24.37%,end
[2J[Hstart,256.57%,24.37%,end
[2J[Hstart,258.90%,24.37%,end
[2J[Hstart,258.90%,24.37%,end
[2J[Hstart,240.20%,24.37%,end
[2J[Hstart,240.20%,24.37%,end
[2J[Hstart,239.74%,24.37%,end
[2J[Hstart,239.74%,24.37%,end
[2J[Hstart,283.82%,24.37%,end
[2J[Hstart,283.82%,24.37%,end
[2J[Hstart,193.85%,24.37%,end
[2J[Hstart,193.85%,24.37%,end
[2J[Hstart,190.53%,24.37%,end
[2J[Hstart,190.53%,24.37%,end
[2J[Hstart,279.02%,24.37%,end
[2J[Hstart,279.02%,24.37%,end
[2J[Hstart,273.16%,24.37%,end
[2J[Hstart,273.16%,24.37%,end
[2J[Hstart,225.55%,24.37%,end
[2J[Hstart,225.55%,24.37%,end
[2J[Hstart,254.95%,24.37%,end
[2J[Hstart,254.95%,24.37%,end
[2J[Hstart,287.48%,24.37%,end
[2J[Hstart,287.48%,24.37%,end
[2J[Hstart,214.86%,24.37%,end
[2J[Hstart,214.86%,24.37%,end
[2J[Hstart,203.51%,24.37%,end
[2J[Hstart,203.51%,24.37%,end
[2J[Hstart,282.09%,24.37%,end
[2J[Hstart,282.09%,24.37%,end
[2J[Hstart,280.28%,24.37%,end
[2J[Hstart,280.28%,24.37%,end
[2J[Hstart,190.34%,24.37%,end
[2J[Hstart,190.34%,24.37%,end
[2J[Hstart,277.04%,24.37%,end
[2J[Hstart,277.04%,24.37%,end
[2J[Hstart,284.30%,24.37%,end
[2J[Hstart,284.30%,24.37%,end
[2J[Hstart,211.92%,24.39%,end
[2J[Hstart,211.92%,24.39%,end
[2J[Hstart,174.17%,24.37%,end
[2J[Hstart,174.17%,24.37%,end
[2J[Hstart,276.48%,24.37%,end
[2J[Hstart,276.48%,24.37%,end
[2J[Hstart,279.51%,24.37%,end
[2J[Hstart,279.51%,24.37%,end
[2J[Hstart,179.41%,24.37%,end
[2J[Hstart,179.41%,24.37%,end
[2J[Hstart,272.51%,24.37%,end
[2J[Hstart,272.51%,24.37%,end
[2J[Hstart,279.89%,24.37%,end
[2J[Hstart,279.89%,24.37%,end
[2J[Hstart,221.86%,24.37%,end
[2J[Hstart,221.86%,24.37%,end
[2J[Hstart,221.86%,24.37%,end
[2J[Hstart,175.20%,24.37%,end
[2J[Hstart,175.20%,24.37%,end
[2J[Hstart,271.92%,24.38%,end
[2J[Hstart,271.92%,24.38%,end
[2J[Hstart,239.42%,24.37%,end
[2J[Hstart,239.42%,24.37%,end
[2J[Hstart,207.26%,24.37%,end
[2J[Hstart,207.26%,24.37%,end
[2J[Hstart,239.54%,24.38%,end
[2J[Hstart,239.54%,24.38%,end
[2J[Hstart,283.02%,24.37%,end
[2J[Hstart,283.02%,24.37%,end
[2J[Hstart,234.59%,24.37%,end
[2J[Hstart,234.59%,24.37%,end
[2J[Hstart,174.19%,24.37%,end
[2J[Hstart,174.19%,24.37%,end
[2J[Hstart,269.99%,24.37%,end
[2J[Hstart,269.99%,24.37%,end
[2J[Hstart,235.18%,24.37%,end
[2J[Hstart,235.18%,24.37%,end
[2J[Hstart,225.04%,24.38%,end
[2J[Hstart,225.04%,24.38%,end
[2J[Hstart,275.84%,24.38%,end
[2J[Hstart,275.84%,24.38%,end
[2J[Hstart,282.76%,24.37%,end
[2J[Hstart,282.76%,24.37%,end
[2J[Hstart,200.25%,24.37%,end
[2J[Hstart,200.25%,24.37%,end
[2J[Hstart,204.97%,24.37%,end
[2J[Hstart,204.97%,24.37%,end
[2J[Hstart,276.42%,24.37%,end
[2J[Hstart,276.42%,24.37%,end
[2J[Hstart,236.04%,24.37%,end
[2J[Hstart,236.04%,24.37%,end
[2J[Hstart,214.80%,24.37%,end
[2J[Hstart,214.80%,24.37%,end
[2J[Hstart,280.79%,24.37%,end
[2J[Hstart,280.79%,24.37%,end
[2J[Hstart,254.09%,24.37%,end
[2J[Hstart,254.09%,24.37%,end
[2J[Hstart,201.80%,24.37%,end
[2J[Hstart,201.80%,24.37%,end
[2J[Hstart,215.67%,24.37%,end
[2J[Hstart,215.67%,24.37%,end
[2J[Hstart,280.19%,24.37%,end
[2J[Hstart,280.19%,24.37%,end
[2J[Hstart,227.15%,24.37%,end
[2J[Hstart,227.15%,24.37%,end
[2J[Hstart,228.20%,24.38%,end
[2J[Hstart,228.20%,24.38%,end
[2J[Hstart,272.37%,24.37%,end
[2J[Hstart,272.37%,24.37%,end
[2J[Hstart,228.07%,24.37%,end
[2J[Hstart,228.07%,24.37%,end
[2J[Hstart,226.94%,24.37%,end
[2J[Hstart,226.94%,24.37%,end
[2J[Hstart,176.74%,24.37%,end
[2J[Hstart,176.74%,24.37%,end
[2J[Hstart,278.15%,24.37%,end
[2J[Hstart,278.15%,24.37%,end
[2J[Hstart,189.37%,24.37%,end
[2J[Hstart,189.37%,24.37%,end
[2J[Hstart,263.51%,24.38%,end
[2J[Hstart,263.51%,24.38%,end
[2J[Hstart,269.74%,24.37%,end
[2J[Hstart,269.74%,24.37%,end
[2J[Hstart,236.67%,24.37%,end
[2J[Hstart,236.67%,24.37%,end
[2J[Hstart,233.59%,24.37%,end
[2J[Hstart,233.59%,24.37%,end
[2J[Hstart,213.05%,24.37%,end
[2J[Hstart,213.05%,24.37%,end
[2J[Hstart,248.71%,24.37%,end
[2J[Hstart,248.71%,24.37%,end
[2J[Hstart,226.54%,24.37%,end
[2J[Hstart,226.54%,24.37%,end
[2J[Hstart,272.02%,24.38%,end
[2J[Hstart,272.02%,24.38%,end
[2J[Hstart,259.78%,24.37%,end
[2J[Hstart,259.78%,24.37%,end
[2J[Hstart,164.88%,24.37%,end
[2J[Hstart,164.88%,24.37%,end
[2J[Hstart,213.81%,24.37%,end
[2J[Hstart,213.81%,24.37%,end
[2J[Hstart,233.48%,24.37%,end
[2J[Hstart,233.48%,24.37%,end
[2J[Hstart,218.64%,24.37%,end
[2J[Hstart,218.64%,24.37%,end
[2J[Hstart,206.45%,24.37%,end
[2J[Hstart,206.45%,24.37%,end
[2J[Hstart,282.18%,24.37%,end
[2J[Hstart,282.18%,24.37%,end
[2J[Hstart,217.54%,24.37%,end
[2J[Hstart,217.54%,24.37%,end
[2J[Hstart,162.32%,24.37%,end
[2J[Hstart,162.32%,24.37%,end
[2J[Hstart,272.39%,24.37%,end
[2J[Hstart,272.39%,24.37%,end
[2J[Hstart,203.23%,24.37%,end
[2J[Hstart,203.23%,24.37%,end
[2J[Hstart,182.21%,24.37%,end
[2J[Hstart,182.21%,24.37%,end
[2J[Hstart,240.86%,24.37%,end
[2J[Hstart,240.86%,24.37%,end
[2J[Hstart,278.36%,24.37%,end
[2J[Hstart,278.36%,24.37%,end
[2J[Hstart,255.47%,24.38%,end
[2J[Hstart,255.47%,24.38%,end
[2J[Hstart,209.35%,24.37%,end
[2J[Hstart,209.35%,24.37%,end
[2J[Hstart,240.93%,24.37%,end
[2J[Hstart,240.93%,24.37%,end
[2J[Hstart,215.99%,24.37%,end
[2J[Hstart,215.99%,24.37%,end
[2J[Hstart,215.99%,24.37%,end
[2J[Hstart,204.68%,24.37%,end
[2J[Hstart,204.68%,24.37%,end
[2J[Hstart,237.99%,24.37%,end
[2J[Hstart,237.99%,24.37%,end
[2J[Hstart,289.43%,24.37%,end
[2J[Hstart,289.43%,24.37%,end
[2J[Hstart,285.56%,24.37%,end
[2J[Hstart,285.56%,24.37%,end
[2J[Hstart,185.27%,24.37%,end
[2J[Hstart,185.27%,24.37%,end
[2J[Hstart,277.64%,24.37%,end
[2J[Hstart,277.64%,24.37%,end
[2J[Hstart,226.68%,24.37%,end
[2J[Hstart,226.68%,24.37%,end
[2J[Hstart,207.02%,24.37%,end
[2J[Hstart,207.02%,24.37%,end
[2J[Hstart,254.69%,24.37%,end
[2J[Hstart,254.69%,24.37%,end
[2J[Hstart,284.72%,24.37%,end
[2J[Hstart,284.72%,24.37%,end
[2J[Hstart,253.92%,24.37%,end
[2J[Hstart,253.92%,24.37%,end
[2J[Hstart,204.74%,24.37%,end
[2J[Hstart,204.74%,24.37%,end
[2J[Hstart,226.70%,24.37%,end
[2J[Hstart,226.70%,24.37%,end
[2J[Hstart,285.36%,24.37%,end
[2J[Hstart,285.36%,24.37%,end
[2J[Hstart,194.79%,24.37%,end
[2J[Hstart,194.79%,24.37%,end
[2J[Hstart,282.67%,24.37%,end
[2J[Hstart,282.67%,24.37%,end
[2J[Hstart,288.22%,24.37%,end
[2J[Hstart,288.22%,24.37%,end
[2J[Hstart,220.66%,24.37%,end
[2J[Hstart,220.66%,24.37%,end
[2J[Hstart,173.11%,24.37%,end
[2J[Hstart,173.11%,24.37%,end
[2J[Hstart,274.59%,24.37%,end
[2J[Hstart,274.59%,24.37%,end
[2J[Hstart,253.63%,24.37%,end
[2J[Hstart,253.63%,24.37%,end
[2J[Hstart,197.76%,24.37%,end
[2J[Hstart,197.76%,24.37%,end
[2J[Hstart,261.25%,24.37%,end
[2J[Hstart,261.25%,24.37%,end
[2J[Hstart,281.48%,24.37%,end
[2J[Hstart,281.48%,24.37%,end
[2J[Hstart,239.61%,24.37%,end
[2J[Hstart,239.61%,24.37%,end
[2J[Hstart,157.34%,24.37%,end
[2J[Hstart,157.34%,24.37%,end
[2J[Hstart,239.06%,24.37%,end
[2J[Hstart,239.06%,24.37%,end
[2J[Hstart,243.11%,24.37%,end
[2J[Hstart,243.11%,24.37%,end
[2J[Hstart,288.07%,24.37%,end
[2J[Hstart,288.07%,24.37%,end
[2J[Hstart,220.72%,24.37%,end
[2J[Hstart,220.72%,24.37%,end
[2J[Hstart,276.92%,24.37%,end
[2J[Hstart,276.92%,24.37%,end
[2J[Hstart,274.98%,24.37%,end
[2J[Hstart,274.98%,24.37%,end
[2J[Hstart,192.80%,24.39%,end
[2J[Hstart,192.80%,24.39%,end
[2J[Hstart,246.36%,24.37%,end
[2J[Hstart,246.36%,24.37%,end
[2J[Hstart,240.78%,24.37%,end
[2J[Hstart,240.78%,24.37%,end
[2J[Hstart,282.37%,24.37%,end
[2J[Hstart,282.37%,24.37%,end
[2J[Hstart,216.19%,24.37%,end
[2J[Hstart,216.19%,24.37%,end
[2J[Hstart,256.75%,24.37%,end
[2J[Hstart,256.75%,24.37%,end
[2J[Hstart,282.60%,24.37%,end
[2J[Hstart,282.60%,24.37%,end
[2J[Hstart,190.29%,24.37%,end
[2J[Hstart,190.29%,24.37%,end
[2J[Hstart,197.62%,24.37%,end
[2J[Hstart,197.62%,24.37%,end
[2J[Hstart,276.17%,24.37%,end
[2J[Hstart,276.17%,24.37%,end
[2J[Hstart,276.17%,24.37%,end
[2J[Hstart,271.20%,24.37%,end
[2J[Hstart,271.20%,24.37%,end
[2J[Hstart,218.19%,24.37%,end
[2J[Hstart,218.19%,24.37%,end
[2J[Hstart,248.52%,24.37%,end
[2J[Hstart,248.52%,24.37%,end
[2J[Hstart,287.74%,24.37%,end
[2J[Hstart,287.74%,24.37%,end
[2J[Hstart,177.21%,24.38%,end
[2J[Hstart,177.21%,24.38%,end
[2J[Hstart,170.82%,24.37%,end
[2J[Hstart,170.82%,24.37%,end
[2J[Hstart,280.17%,24.37%,end
[2J[Hstart,280.17%,24.37%,end
[2J[Hstart,238.81%,24.37%,end
[2J[Hstart,238.81%,24.37%,end
[2J[Hstart,190.20%,24.37%,end
[2J[Hstart,190.20%,24.37%,end
[2J[Hstart,249.02%,24.37%,end
[2J[Hstart,249.02%,24.37%,end
[2J[Hstart,284.23%,24.38%,end
[2J[Hstart,284.23%,24.38%,end
[2J[Hstart,199.18%,24.37%,end
[2J[Hstart,199.18%,24.37%,end
[2J[Hstart,175.12%,24.37%,end
[2J[Hstart,175.12%,24.37%,end
[2J[Hstart,279.35%,24.38%,end
[2J[Hstart,279.35%,24.38%,end
[2J[Hstart,238.75%,24.37%,end
[2J[Hstart,238.75%,24.37%,end
[2J[Hstart,199.58%,24.37%,end
[2J[Hstart,199.58%,24.37%,end
[2J[Hstart,288.43%,24.38%,end
[2J[Hstart,288.43%,24.38%,end
[2J[Hstart,250.03%,24.37%,end
[2J[Hstart,250.03%,24.37%,end
[2J[Hstart,240.18%,24.37%,end
[2J[Hstart,240.18%,24.37%,end
[2J[Hstart,178.37%,24.37%,end
[2J[Hstart,178.37%,24.37%,end
[2J[Hstart,273.65%,24.38%,end
[2J[Hstart,273.65%,24.38%,end
[2J[Hstart,221.53%,24.38%,end
[2J[Hstart,221.53%,24.38%,end
[2J[Hstart,219.84%,24.38%,end
[2J[Hstart,219.84%,24.38%,end
[2J[Hstart,288.93%,24.38%,end
[2J[Hstart,288.93%,24.38%,end
[2J[Hstart,241.22%,24.38%,end
[2J[Hstart,241.22%,24.38%,end
[2J[Hstart,240.42%,24.38%,end
[2J[Hstart,240.42%,24.38%,end
[2J[Hstart,175.20%,24.38%,end
[2J[Hstart,175.20%,24.38%,end
[2J[Hstart,218.29%,24.38%,end
[2J[Hstart,218.29%,24.38%,end
[2J[Hstart,230.67%,24.38%,end
[2J[Hstart,230.67%,24.38%,end
[2J[Hstart,226.74%,24.39%,end
[2J[Hstart,226.74%,24.39%,end
[2J[Hstart,276.11%,24.38%,end
[2J[Hstart,276.11%,24.38%,end
[2J[Hstart,240.69%,24.38%,end
[2J[Hstart,240.69%,24.38%,end
[2J[Hstart,272.90%,24.38%,end
[2J[Hstart,272.90%,24.38%,end
[2J[Hstart,194.41%,24.38%,end
[2J[Hstart,194.41%,24.38%,end
[2J[Hstart,224.46%,24.38%,end
[2J[Hstart,224.46%,24.38%,end
[2J[Hstart,250.10%,24.38%,end
[2J[Hstart,250.10%,24.38%,end
[2J[Hstart,224.71%,24.38%,end
[2J[Hstart,224.71%,24.38%,end
[2J[Hstart,248.77%,24.38%,end
[2J[Hstart,248.77%,24.38%,end
[2J[Hstart,238.03%,24.38%,end
[2J[Hstart,238.03%,24.38%,end
[2J[Hstart,281.31%,24.38%,end
[2J[Hstart,281.31%,24.38%,end
[2J[Hstart,214.57%,24.38%,end
[2J[Hstart,214.57%,24.38%,end
[2J[Hstart,224.14%,24.38%,end
[2J[Hstart,224.14%,24.38%,end
[2J[Hstart,256.60%,24.38%,end
[2J[Hstart,256.60%,24.38%,end
[2J[Hstart,243.80%,24.38%,end
[2J[Hstart,243.80%,24.38%,end
[2J[Hstart,245.70%,24.38%,end
[2J[Hstart,245.70%,24.38%,end
[2J[Hstart,239.91%,24.38%,end
[2J[Hstart,239.91%,24.38%,end
[2J[Hstart,249.59%,24.38%,end
[2J[Hstart,249.59%,24.38%,end
[2J[Hstart,206.01%,24.38%,end
[2J[Hstart,206.01%,24.38%,end
