[2J[Hstart,21.16%,7.88%,end
[2J[Hstart,21.16%,7.88%,end
[2J[Hstart,19.14%,7.97%,end
[2J[Hstart,19.14%,7.97%,end
[2J[Hstart,19.14%,7.97%,end
[2J[Hstart,18.69%,8.05%,end
[2J[Hstart,18.69%,8.05%,end
[2J[Hstart,16.39%,8.20%,end
[2J[Hstart,16.39%,8.20%,end
[2J[Hstart,15.58%,8.30%,end
[2J[Hstart,15.58%,8.30%,end
[2J[Hstart,18.30%,8.39%,end
[2J[Hstart,18.30%,8.39%,end
[2J[Hstart,19.99%,8.48%,end
[2J[Hstart,19.99%,8.48%,end
[2J[Hstart,18.24%,8.41%,end
[2J[Hstart,18.24%,8.41%,end
[2J[Hstart,16.89%,8.66%,end
[2J[Hstart,16.89%,8.66%,end
[2J[Hstart,22.47%,8.76%,end
[2J[Hstart,22.47%,8.76%,end
[2J[Hstart,19.69%,8.85%,end
[2J[Hstart,19.69%,8.85%,end
[2J[Hstart,18.95%,8.94%,end
[2J[Hstart,18.95%,8.94%,end
[2J[Hstart,17.57%,9.04%,end
[2J[Hstart,17.57%,9.04%,end
[2J[Hstart,20.65%,9.13%,end
[2J[Hstart,20.65%,9.13%,end
[2J[Hstart,14.86%,9.22%,end
[2J[Hstart,14.86%,9.22%,end
[2J[Hstart,17.46%,9.31%,end
[2J[Hstart,17.46%,9.31%,end
[2J[Hstart,14.06%,9.40%,end
[2J[Hstart,14.06%,9.40%,end
[2J[Hstart,17.80%,9.50%,end
[2J[Hstart,17.80%,9.50%,end
[2J[Hstart,18.19%,9.59%,end
[2J[Hstart,18.19%,9.59%,end
[2J[Hstart,15.80%,9.68%,end
[2J[Hstart,15.80%,9.68%,end
[2J[Hstart,19.25%,9.77%,end
[2J[Hstart,19.25%,9.77%,end
[2J[Hstart,19.12%,9.87%,end
[2J[Hstart,19.12%,9.87%,end
[2J[Hstart,14.83%,9.96%,end
[2J[Hstart,14.83%,9.96%,end
[2J[Hstart,18.15%,10.05%,end
[2J[Hstart,18.15%,10.05%,end
[2J[Hstart,20.03%,10.15%,end
[2J[Hstart,20.03%,10.15%,end
[2J[Hstart,19.16%,10.24%,end
[2J[Hstart,19.16%,10.24%,end
[2J[Hstart,18.02%,10.33%,end
[2J[Hstart,18.02%,10.33%,end
[2J[Hstart,18.02%,10.33%,end
[2J[Hstart,17.06%,10.43%,end
[2J[Hstart,17.06%,10.43%,end
[2J[Hstart,20.95%,10.52%,end
[2J[Hstart,20.95%,10.52%,end
[2J[Hstart,15.29%,10.61%,end
[2J[Hstart,15.29%,10.61%,end
[2J[Hstart,17.97%,10.70%,end
[2J[Hstart,17.97%,10.70%,end
[2J[Hstart,20.98%,10.80%,end
[2J[Hstart,20.98%,10.80%,end
[2J[Hstart,14.45%,10.89%,end
[2J[Hstart,14.45%,10.89%,end
[2J[Hstart,15.81%,10.98%,end
[2J[Hstart,15.81%,10.98%,end
[2J[Hstart,19.74%,11.09%,end
[2J[Hstart,19.74%,11.09%,end
[2J[Hstart,18.61%,11.16%,end
[2J[Hstart,18.61%,11.16%,end
[2J[Hstart,13.97%,11.26%,end
[2J[Hstart,13.97%,11.26%,end
[2J[Hstart,14.52%,11.35%,end
[2J[Hstart,14.52%,11.35%,end
[2J[Hstart,22.13%,11.44%,end
[2J[Hstart,22.13%,11.44%,end
[2J[Hstart,14.18%,11.54%,end
[2J[Hstart,14.18%,11.54%,end
[2J[Hstart,15.53%,11.39%,end
[2J[Hstart,15.53%,11.39%,end
[2J[Hstart,14.61%,11.49%,end
[2J[Hstart,14.61%,11.49%,end
[2J[Hstart,18.40%,11.58%,end
[2J[Hstart,18.40%,11.58%,end
[2J[Hstart,15.54%,11.72%,end
[2J[Hstart,15.54%,11.72%,end
[2J[Hstart,13.99%,11.82%,end
[2J[Hstart,13.99%,11.82%,end
[2J[Hstart,19.83%,12.14%,end
[2J[Hstart,19.83%,12.14%,end
[2J[Hstart,15.23%,12.23%,end
[2J[Hstart,15.23%,12.23%,end
[2J[Hstart,15.23%,12.23%,end
[2J[Hstart,15.23%,12.23%,end
[2J[Hstart,16.58%,12.40%,end
[2J[Hstart,16.58%,12.40%,end
[2J[Hstart,15.56%,12.50%,end
[2J[Hstart,15.56%,12.50%,end
[2J[Hstart,16.37%,12.59%,end
[2J[Hstart,16.37%,12.59%,end
[2J[Hstart,14.54%,12.68%,end
[2J[Hstart,14.54%,12.68%,end
[2J[Hstart,15.49%,12.78%,end
[2J[Hstart,15.49%,12.78%,end
[2J[Hstart,15.49%,12.78%,end
[2J[Hstart,18.14%,12.92%,end
[2J[Hstart,18.14%,12.92%,end
[2J[Hstart,16.82%,13.01%,end
[2J[Hstart,16.82%,13.01%,end
[2J[Hstart,14.76%,13.10%,end
[2J[Hstart,14.76%,13.10%,end
[2J[Hstart,16.25%,13.20%,end
[2J[Hstart,16.25%,13.20%,end
[2J[Hstart,18.50%,13.05%,end
[2J[Hstart,18.50%,13.05%,end
[2J[Hstart,15.41%,13.15%,end
[2J[Hstart,15.41%,13.15%,end
[2J[Hstart,16.24%,13.26%,end
[2J[Hstart,16.24%,13.26%,end
[2J[Hstart,13.92%,13.35%,end
[2J[Hstart,13.92%,13.35%,end
[2J[Hstart,17.16%,13.45%,end
[2J[Hstart,17.16%,13.45%,end
[2J[Hstart,17.17%,13.54%,end
[2J[Hstart,17.17%,13.54%,end
[2J[Hstart,15.34%,13.63%,end
[2J[Hstart,15.34%,13.63%,end
[2J[Hstart,15.83%,13.64%,end
[2J[Hstart,15.83%,13.64%,end
[2J[Hstart,15.83%,13.64%,end
[2J[Hstart,17.84%,13.85%,end
[2J[Hstart,17.84%,13.85%,end
[2J[Hstart,14.82%,13.94%,end
[2J[Hstart,14.82%,13.94%,end
[2J[Hstart,17.63%,14.26%,end
[2J[Hstart,17.63%,14.26%,end
[2J[Hstart,14.91%,14.36%,end
[2J[Hstart,14.91%,14.36%,end
[2J[Hstart,21.52%,14.22%,end
[2J[Hstart,21.52%,14.22%,end
[2J[Hstart,16.13%,14.31%,end
[2J[Hstart,16.13%,14.31%,end
[2J[Hstart,14.55%,14.40%,end
[2J[Hstart,14.55%,14.40%,end
[2J[Hstart,15.35%,14.48%,end
[2J[Hstart,15.35%,14.48%,end
[2J[Hstart,15.35%,14.48%,end
[2J[Hstart,19.39%,14.62%,end
[2J[Hstart,19.39%,14.62%,end
[2J[Hstart,178.94%,14.64%,end
[2J[Hstart,178.94%,14.64%,end
[2J[Hstart,217.72%,14.64%,end
[2J[Hstart,217.72%,14.64%,end
[2J[Hstart,228.93%,14.64%,end
[2J[Hstart,228.93%,14.64%,end
[2J[Hstart,137.26%,14.64%,end
[2J[Hstart,137.26%,14.64%,end
[2J[Hstart,216.40%,14.64%,end
[2J[Hstart,216.40%,14.64%,end
[2J[Hstart,213.38%,14.64%,end
[2J[Hstart,213.38%,14.64%,end
[2J[Hstart,159.52%,14.64%,end
[2J[Hstart,159.52%,14.64%,end
[2J[Hstart,200.52%,14.64%,end
[2J[Hstart,200.52%,14.64%,end
[2J[Hstart,237.61%,14.64%,end
[2J[Hstart,237.61%,14.64%,end
[2J[Hstart,235.64%,14.64%,end
[2J[Hstart,235.64%,14.64%,end
[2J[Hstart,169.54%,14.64%,end
[2J[Hstart,169.54%,14.64%,end
[2J[Hstart,229.72%,14.64%,end
[2J[Hstart,229.72%,14.64%,end
[2J[Hstart,226.49%,14.64%,end
[2J[Hstart,226.49%,14.64%,end
[2J[Hstart,176.91%,14.64%,end
[2J[Hstart,176.91%,14.64%,end
[2J[Hstart,169.26%,14.64%,end
[2J[Hstart,169.26%,14.64%,end
[2J[Hstart,245.56%,14.64%,end
[2J[Hstart,245.56%,14.64%,end
[2J[Hstart,243.66%,14.64%,end
[2J[Hstart,243.66%,14.64%,end
[2J[Hstart,166.23%,14.64%,end
[2J[Hstart,166.23%,14.64%,end
[2J[Hstart,245.64%,14.64%,end
[2J[Hstart,245.64%,14.64%,end
[2J[Hstart,238.57%,14.64%,end
[2J[Hstart,238.57%,14.64%,end
[2J[Hstart,196.77%,14.64%,end
[2J[Hstart,196.77%,14.64%,end
[2J[Hstart,199.08%,14.64%,end
[2J[Hstart,199.08%,14.64%,end
[2J[Hstart,236.49%,14.64%,end
[2J[Hstart,236.49%,14.64%,end
[2J[Hstart,162.45%,14.64%,end
[2J[Hstart,162.45%,14.64%,end
[2J[Hstart,171.72%,14.64%,end
[2J[Hstart,171.72%,14.64%,end
[2J[Hstart,214.33%,14.64%,end
[2J[Hstart,214.33%,14.64%,end
[2J[Hstart,227.82%,14.64%,end
[2J[Hstart,227.82%,14.64%,end
[2J[Hstart,169.12%,14.65%,end
[2J[Hstart,169.12%,14.65%,end
[2J[Hstart,232.69%,14.64%,end
[2J[Hstart,232.69%,14.64%,end
[2J[Hstart,193.51%,14.64%,end
[2J[Hstart,193.51%,14.64%,end
[2J[Hstart,195.22%,14.64%,end
[2J[Hstart,195.22%,14.64%,end
[2J[Hstart,172.89%,14.64%,end
[2J[Hstart,172.89%,14.64%,end
[2J[Hstart,224.44%,14.64%,end
[2J[Hstart,224.44%,14.64%,end
[2J[Hstart,193.37%,14.64%,end
[2J[Hstart,193.37%,14.64%,end
[2J[Hstart,166.95%,14.64%,end
[2J[Hstart,166.95%,14.64%,end
[2J[Hstart,214.36%,14.64%,end
[2J[Hstart,214.36%,14.64%,end
[2J[Hstart,222.26%,14.64%,end
[2J[Hstart,222.26%,14.64%,end
[2J[Hstart,193.31%,14.64%,end
[2J[Hstart,193.31%,14.64%,end
[2J[Hstart,179.33%,14.64%,end
[2J[Hstart,179.33%,14.64%,end
[2J[Hstart,179.33%,14.64%,end
[2J[Hstart,230.09%,14.64%,end
[2J[Hstart,230.09%,14.64%,end
[2J[Hstart,168.09%,14.64%,end
[2J[Hstart,168.09%,14.64%,end
[2J[Hstart,213.90%,14.64%,end
[2J[Hstart,213.90%,14.64%,end
[2J[Hstart,210.51%,14.64%,end
[2J[Hstart,210.51%,14.64%,end
[2J[Hstart,205.37%,14.64%,end
[2J[Hstart,205.37%,14.64%,end
[2J[Hstart,214.46%,14.64%,end
[2J[Hstart,214.46%,14.64%,end
[2J[Hstart,167.21%,14.64%,end
[2J[Hstart,167.21%,14.64%,end
[2J[Hstart,207.82%,14.64%,end
[2J[Hstart,207.82%,14.64%,end
[2J[Hstart,197.72%,14.64%,end
[2J[Hstart,197.72%,14.64%,end
[2J[Hstart,213.33%,14.64%,end
[2J[Hstart,213.33%,14.64%,end
[2J[Hstart,190.83%,14.64%,end
[2J[Hstart,190.83%,14.64%,end
[2J[Hstart,193.64%,14.64%,end
[2J[Hstart,193.64%,14.64%,end
[2J[Hstart,231.78%,14.64%,end
[2J[Hstart,231.78%,14.64%,end
[2J[Hstart,170.31%,14.64%,end
[2J[Hstart,170.31%,14.64%,end
[2J[Hstart,206.76%,14.64%,end
[2J[Hstart,206.76%,14.64%,end
[2J[Hstart,225.53%,14.64%,end
[2J[Hstart,225.53%,14.64%,end
[2J[Hstart,207.27%,14.64%,end
[2J[Hstart,207.27%,14.64%,end
[2J[Hstart,195.15%,14.64%,end
[2J[Hstart,195.15%,14.64%,end
[2J[Hstart,174.05%,14.64%,end
[2J[Hstart,174.05%,14.64%,end
[2J[Hstart,234.11%,14.64%,end
[2J[Hstart,234.11%,14.64%,end
[2J[Hstart,159.80%,14.64%,end
[2J[Hstart,159.80%,14.64%,end
[2J[Hstart,214.91%,14.64%,end
[2J[Hstart,214.91%,14.64%,end
[2J[Hstart,223.38%,14.64%,end
[2J[Hstart,223.38%,14.64%,end
[2J[Hstart,181.40%,14.65%,end
[2J[Hstart,181.40%,14.65%,end
[2J[Hstart,170.15%,14.64%,end
[2J[Hstart,170.15%,14.64%,end
[2J[Hstart,215.43%,14.64%,end
[2J[Hstart,215.43%,14.64%,end
[2J[Hstart,231.87%,14.64%,end
[2J[Hstart,231.87%,14.64%,end
[2J[Hstart,174.98%,14.64%,end
[2J[Hstart,174.98%,14.64%,end
[2J[Hstart,212.26%,14.64%,end
[2J[Hstart,212.26%,14.64%,end
[2J[Hstart,231.72%,14.64%,end
[2J[Hstart,231.72%,14.64%,end
[2J[Hstart,188.95%,14.64%,end
[2J[Hstart,188.95%,14.64%,end
[2J[Hstart,184.18%,14.64%,end
[2J[Hstart,184.18%,14.64%,end
[2J[Hstart,210.46%,14.64%,end
[2J[Hstart,210.46%,14.64%,end
[2J[Hstart,230.81%,14.64%,end
[2J[Hstart,230.81%,14.64%,end
[2J[Hstart,136.40%,14.64%,end
[2J[Hstart,136.40%,14.64%,end
[2J[Hstart,180.57%,14.64%,end
[2J[Hstart,180.57%,14.64%,end
[2J[Hstart,242.63%,14.64%,end
[2J[Hstart,242.63%,14.64%,end
[2J[Hstart,191.65%,14.64%,end
[2J[Hstart,191.65%,14.64%,end
[2J[Hstart,211.72%,14.64%,end
[2J[Hstart,211.72%,14.64%,end
[2J[Hstart,239.38%,14.64%,end
[2J[Hstart,239.38%,14.64%,end
[2J[Hstart,237.70%,14.64%,end
[2J[Hstart,237.70%,14.64%,end
[2J[Hstart,120.22%,14.64%,end
[2J[Hstart,120.22%,14.64%,end
[2J[Hstart,235.56%,14.64%,end
[2J[Hstart,235.56%,14.64%,end
[2J[Hstart,229.58%,14.64%,end
[2J[Hstart,229.58%,14.64%,end
[2J[Hstart,176.51%,14.64%,end
[2J[Hstart,176.51%,14.64%,end
[2J[Hstart,192.09%,14.64%,end
[2J[Hstart,192.09%,14.64%,end
[2J[Hstart,234.57%,14.64%,end
[2J[Hstart,234.57%,14.64%,end
[2J[Hstart,205.74%,14.64%,end
[2J[Hstart,205.74%,14.64%,end
[2J[Hstart,174.37%,14.64%,end
[2J[Hstart,174.37%,14.64%,end
[2J[Hstart,229.15%,14.64%,end
[2J[Hstart,229.15%,14.64%,end
[2J[Hstart,230.24%,14.64%,end
[2J[Hstart,230.24%,14.64%,end
[2J[Hstart,147.97%,14.64%,end
[2J[Hstart,147.97%,14.64%,end
[2J[Hstart,210.51%,14.64%,end
[2J[Hstart,210.51%,14.64%,end
[2J[Hstart,239.15%,14.64%,end
[2J[Hstart,239.15%,14.64%,end
[2J[Hstart,204.29%,14.64%,end
[2J[Hstart,204.29%,14.64%,end
[2J[Hstart,177.90%,14.64%,end
[2J[Hstart,177.90%,14.64%,end
[2J[Hstart,245.34%,14.64%,end
[2J[Hstart,245.34%,14.64%,end
[2J[Hstart,200.69%,14.64%,end
[2J[Hstart,200.69%,14.64%,end
[2J[Hstart,169.65%,14.66%,end
[2J[Hstart,169.65%,14.66%,end
[2J[Hstart,169.65%,14.66%,end
[2J[Hstart,209.71%,14.64%,end
[2J[Hstart,209.71%,14.64%,end
[2J[Hstart,203.50%,14.64%,end
[2J[Hstart,203.50%,14.64%,end
[2J[Hstart,226.35%,14.64%,end
[2J[Hstart,226.35%,14.64%,end
[2J[Hstart,232.67%,14.64%,end
[2J[Hstart,232.67%,14.64%,end
[2J[Hstart,177.55%,14.64%,end
[2J[Hstart,177.55%,14.64%,end
[2J[Hstart,227.87%,14.64%,end
[2J[Hstart,227.87%,14.64%,end
[2J[Hstart,236.89%,14.64%,end
[2J[Hstart,236.89%,14.64%,end
[2J[Hstart,181.00%,14.64%,end
[2J[Hstart,181.00%,14.64%,end
[2J[Hstart,210.65%,14.64%,end
[2J[Hstart,210.65%,14.64%,end
[2J[Hstart,174.82%,14.64%,end
[2J[Hstart,174.82%,14.64%,end
[2J[Hstart,215.19%,14.64%,end
[2J[Hstart,215.19%,14.64%,end
[2J[Hstart,153.88%,14.64%,end
[2J[Hstart,153.88%,14.64%,end
[2J[Hstart,216.55%,14.64%,end
[2J[Hstart,216.55%,14.64%,end
[2J[Hstart,217.95%,14.64%,end
[2J[Hstart,217.95%,14.64%,end
[2J[Hstart,187.70%,14.64%,end
[2J[Hstart,187.70%,14.64%,end
[2J[Hstart,196.46%,14.64%,end
[2J[Hstart,196.46%,14.64%,end
[2J[Hstart,188.78%,14.64%,end
[2J[Hstart,188.78%,14.64%,end
[2J[Hstart,231.35%,14.64%,end
[2J[Hstart,231.35%,14.64%,end
[2J[Hstart,158.19%,14.64%,end
[2J[Hstart,158.19%,14.64%,end
[2J[Hstart,224.59%,14.64%,end
[2J[Hstart,224.59%,14.64%,end
[2J[Hstart,234.31%,14.64%,end
[2J[Hstart,234.31%,14.64%,end
[2J[Hstart,173.88%,14.64%,end
[2J[Hstart,173.88%,14.64%,end
[2J[Hstart,213.63%,14.64%,end
[2J[Hstart,213.63%,14.64%,end
[2J[Hstart,235.50%,14.64%,end
[2J[Hstart,235.50%,14.64%,end
[2J[Hstart,208.71%,14.64%,end
[2J[Hstart,208.71%,14.64%,end
[2J[Hstart,190.00%,14.64%,end
[2J[Hstart,190.00%,14.64%,end
[2J[Hstart,168.27%,14.64%,end
[2J[Hstart,168.27%,14.64%,end
[2J[Hstart,238.90%,14.64%,end
[2J[Hstart,238.90%,14.64%,end
[2J[Hstart,148.82%,14.65%,end
[2J[Hstart,148.82%,14.65%,end
[2J[Hstart,240.96%,14.65%,end
[2J[Hstart,240.96%,14.65%,end
[2J[Hstart,239.65%,14.65%,end
[2J[Hstart,239.65%,14.65%,end
[2J[Hstart,199.50%,14.64%,end
[2J[Hstart,199.50%,14.64%,end
[2J[Hstart,199.50%,14.64%,end
[2J[Hstart,183.07%,14.64%,end
[2J[Hstart,183.07%,14.64%,end
[2J[Hstart,243.26%,14.65%,end
[2J[Hstart,243.26%,14.65%,end
[2J[Hstart,224.59%,14.65%,end
[2J[Hstart,224.59%,14.65%,end
[2J[Hstart,210.41%,14.64%,end
[2J[Hstart,210.41%,14.64%,end
[2J[Hstart,189.34%,14.64%,end
[2J[Hstart,189.34%,14.64%,end
[2J[Hstart,231.93%,14.64%,end
[2J[Hstart,231.93%,14.64%,end
[2J[Hstart,241.86%,14.64%,end
[2J[Hstart,241.86%,14.64%,end
[2J[Hstart,172.74%,14.64%,end
[2J[Hstart,172.74%,14.64%,end
[2J[Hstart,234.91%,14.65%,end
[2J[Hstart,234.91%,14.65%,end
[2J[Hstart,231.14%,14.65%,end
[2J[Hstart,231.14%,14.65%,end
[2J[Hstart,187.43%,14.65%,end
[2J[Hstart,187.43%,14.65%,end
[2J[Hstart,153.71%,14.65%,end
[2J[Hstart,153.71%,14.65%,end
[2J[Hstart,232.64%,14.65%,end
[2J[Hstart,232.64%,14.65%,end
[2J[Hstart,217.74%,14.65%,end
[2J[Hstart,217.74%,14.65%,end
[2J[Hstart,162.02%,14.65%,end
[2J[Hstart,162.02%,14.65%,end
[2J[Hstart,234.25%,14.65%,end
[2J[Hstart,234.25%,14.65%,end
[2J[Hstart,212.62%,14.65%,end
[2J[Hstart,212.62%,14.65%,end
[2J[Hstart,211.48%,14.65%,end
[2J[Hstart,211.48%,14.65%,end
[2J[Hstart,154.84%,14.65%,end
[2J[Hstart,154.84%,14.65%,end
[2J[Hstart,231.41%,14.65%,end
[2J[Hstart,231.41%,14.65%,end
[2J[Hstart,168.69%,14.17%,end
[2J[Hstart,168.69%,14.17%,end
[2J[Hstart,23.28%,0.10%,end
[2J[Hstart,23.28%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.91%,0.10%,end
[2J[Hstart,2.91%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.31%,0.10%,end
[2J[Hstart,3.31%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,1.60%,0.11%,end
[2J[Hstart,1.60%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,38.65%,0.18%,end
[2J[Hstart,38.65%,0.18%,end
[2J[Hstart,88.37%,0.55%,end
[2J[Hstart,88.37%,0.55%,end
[2J[Hstart,38.12%,0.74%,end
[2J[Hstart,38.12%,0.74%,end
[2J[Hstart,33.68%,0.89%,end
[2J[Hstart,33.68%,0.89%,end
[2J[Hstart,14.53%,0.98%,end
[2J[Hstart,14.53%,0.98%,end
[2J[Hstart,14.37%,1.08%,end
[2J[Hstart,14.37%,1.08%,end
[2J[Hstart,24.76%,1.41%,end
[2J[Hstart,24.76%,1.41%,end
[2J[Hstart,15.24%,1.51%,end
[2J[Hstart,15.24%,1.51%,end
[2J[Hstart,18.10%,1.60%,end
[2J[Hstart,18.10%,1.60%,end
[2J[Hstart,20.74%,1.70%,end
[2J[Hstart,20.74%,1.70%,end
[2J[Hstart,18.61%,1.79%,end
[2J[Hstart,18.61%,1.79%,end
[2J[Hstart,20.63%,1.91%,end
[2J[Hstart,20.63%,1.91%,end
[2J[Hstart,18.81%,2.01%,end
[2J[Hstart,18.81%,2.01%,end
[2J[Hstart,24.17%,2.09%,end
[2J[Hstart,24.17%,2.09%,end
[2J[Hstart,17.55%,2.19%,end
[2J[Hstart,17.55%,2.19%,end
[2J[Hstart,15.37%,2.28%,end
[2J[Hstart,15.37%,2.28%,end
[2J[Hstart,26.55%,2.60%,end
[2J[Hstart,26.55%,2.60%,end
[2J[Hstart,16.07%,2.70%,end
[2J[Hstart,16.07%,2.70%,end
[2J[Hstart,21.60%,3.02%,end
[2J[Hstart,21.60%,3.02%,end
[2J[Hstart,18.76%,3.12%,end
[2J[Hstart,18.76%,3.12%,end
[2J[Hstart,20.13%,3.21%,end
[2J[Hstart,20.13%,3.21%,end
[2J[Hstart,20.11%,3.30%,end
[2J[Hstart,20.11%,3.30%,end
[2J[Hstart,16.65%,3.39%,end
[2J[Hstart,16.65%,3.39%,end
[2J[Hstart,22.83%,3.48%,end
[2J[Hstart,22.83%,3.48%,end
[2J[Hstart,17.77%,3.58%,end
[2J[Hstart,17.77%,3.58%,end
[2J[Hstart,17.63%,3.67%,end
[2J[Hstart,17.63%,3.67%,end
[2J[Hstart,22.63%,3.76%,end
[2J[Hstart,22.63%,3.76%,end
[2J[Hstart,16.16%,3.86%,end
[2J[Hstart,16.16%,3.86%,end
[2J[Hstart,16.52%,3.95%,end
[2J[Hstart,16.52%,3.95%,end
[2J[Hstart,17.20%,4.05%,end
[2J[Hstart,17.20%,4.05%,end
[2J[Hstart,18.90%,4.14%,end
[2J[Hstart,18.90%,4.14%,end
[2J[Hstart,15.69%,4.00%,end
[2J[Hstart,15.69%,4.00%,end
[2J[Hstart,14.78%,4.09%,end
[2J[Hstart,14.78%,4.09%,end
[2J[Hstart,22.78%,4.18%,end
[2J[Hstart,22.78%,4.18%,end
[2J[Hstart,16.13%,4.28%,end
[2J[Hstart,16.13%,4.28%,end
[2J[Hstart,14.95%,4.37%,end
[2J[Hstart,14.95%,4.37%,end
[2J[Hstart,23.93%,4.69%,end
[2J[Hstart,23.93%,4.69%,end
[2J[Hstart,16.19%,4.78%,end
[2J[Hstart,16.19%,4.78%,end
[2J[Hstart,16.22%,4.64%,end
[2J[Hstart,16.22%,4.64%,end
[2J[Hstart,20.75%,4.75%,end
[2J[Hstart,20.75%,4.75%,end
[2J[Hstart,17.48%,4.85%,end
[2J[Hstart,17.48%,4.85%,end
[2J[Hstart,19.66%,4.94%,end
[2J[Hstart,19.66%,4.94%,end
[2J[Hstart,18.93%,5.03%,end
[2J[Hstart,18.93%,5.03%,end
[2J[Hstart,24.38%,5.12%,end
[2J[Hstart,24.38%,5.12%,end
[2J[Hstart,17.13%,5.22%,end
[2J[Hstart,17.13%,5.22%,end
[2J[Hstart,16.82%,5.31%,end
[2J[Hstart,16.82%,5.31%,end
[2J[Hstart,24.07%,5.63%,end
[2J[Hstart,24.07%,5.63%,end
[2J[Hstart,14.94%,5.72%,end
[2J[Hstart,14.94%,5.72%,end
[2J[Hstart,16.73%,5.81%,end
[2J[Hstart,16.73%,5.81%,end
[2J[Hstart,20.85%,5.91%,end
[2J[Hstart,20.85%,5.91%,end
[2J[Hstart,15.50%,6.00%,end
[2J[Hstart,15.50%,6.00%,end
[2J[Hstart,17.35%,6.09%,end
[2J[Hstart,17.35%,6.09%,end
[2J[Hstart,15.30%,6.19%,end
[2J[Hstart,15.30%,6.19%,end
[2J[Hstart,22.29%,6.05%,end
[2J[Hstart,22.29%,6.05%,end
[2J[Hstart,16.25%,6.14%,end
[2J[Hstart,16.25%,6.14%,end
[2J[Hstart,16.11%,6.24%,end
[2J[Hstart,16.11%,6.24%,end
[2J[Hstart,16.11%,6.24%,end
[2J[Hstart,21.73%,6.34%,end
[2J[Hstart,21.73%,6.34%,end
[2J[Hstart,14.81%,6.43%,end
[2J[Hstart,14.81%,6.43%,end
[2J[Hstart,19.19%,6.75%,end
[2J[Hstart,19.19%,6.75%,end
[2J[Hstart,17.00%,6.85%,end
[2J[Hstart,17.00%,6.85%,end
[2J[Hstart,20.11%,6.96%,end
[2J[Hstart,20.11%,6.96%,end
[2J[Hstart,15.06%,7.05%,end
[2J[Hstart,15.06%,7.05%,end
[2J[Hstart,16.28%,7.15%,end
[2J[Hstart,16.28%,7.15%,end
[2J[Hstart,16.41%,7.24%,end
[2J[Hstart,16.41%,7.24%,end
[2J[Hstart,20.24%,7.33%,end
[2J[Hstart,20.24%,7.33%,end
[2J[Hstart,17.55%,7.42%,end
[2J[Hstart,17.55%,7.42%,end
[2J[Hstart,16.53%,7.52%,end
[2J[Hstart,16.53%,7.52%,end
[2J[Hstart,16.53%,7.52%,end
[2J[Hstart,18.78%,7.65%,end
[2J[Hstart,18.78%,7.65%,end
[2J[Hstart,15.12%,7.75%,end
[2J[Hstart,15.12%,7.75%,end
[2J[Hstart,14.80%,7.84%,end
[2J[Hstart,14.80%,7.84%,end
[2J[Hstart,16.99%,7.93%,end
[2J[Hstart,16.99%,7.93%,end
[2J[Hstart,18.43%,8.02%,end
[2J[Hstart,18.43%,8.02%,end
[2J[Hstart,15.76%,8.12%,end
[2J[Hstart,15.76%,8.12%,end
[2J[Hstart,15.99%,8.21%,end
[2J[Hstart,15.99%,8.21%,end
[2J[Hstart,19.16%,8.31%,end
[2J[Hstart,19.16%,8.31%,end
[2J[Hstart,17.64%,8.40%,end
[2J[Hstart,17.64%,8.40%,end
[2J[Hstart,17.36%,8.49%,end
[2J[Hstart,17.36%,8.49%,end
[2J[Hstart,18.66%,8.58%,end
[2J[Hstart,18.66%,8.58%,end
[2J[Hstart,16.24%,8.68%,end
[2J[Hstart,16.24%,8.68%,end
[2J[Hstart,11.65%,8.77%,end
[2J[Hstart,11.65%,8.77%,end
[2J[Hstart,15.90%,8.86%,end
[2J[Hstart,15.90%,8.86%,end
[2J[Hstart,15.90%,8.86%,end
[2J[Hstart,18.50%,9.01%,end
[2J[Hstart,18.50%,9.01%,end
[2J[Hstart,18.07%,9.09%,end
[2J[Hstart,18.07%,9.09%,end
[2J[Hstart,18.05%,9.19%,end
[2J[Hstart,18.05%,9.19%,end
[2J[Hstart,18.38%,9.28%,end
[2J[Hstart,18.38%,9.28%,end
[2J[Hstart,19.72%,9.37%,end
[2J[Hstart,19.72%,9.37%,end
[2J[Hstart,15.36%,9.47%,end
[2J[Hstart,15.36%,9.47%,end
[2J[Hstart,17.49%,9.56%,end
[2J[Hstart,17.49%,9.56%,end
