[2J[Hstart,20.44%,17.68%,end
[2J[Hstart,20.44%,17.68%,end
[2J[Hstart,23.48%,17.78%,end
[2J[Hstart,23.48%,17.78%,end
[2J[Hstart,21.58%,17.87%,end
[2J[Hstart,21.58%,17.87%,end
[2J[Hstart,22.75%,17.97%,end
[2J[Hstart,22.75%,17.97%,end
[2J[Hstart,20.54%,18.06%,end
[2J[Hstart,20.54%,18.06%,end
[2J[Hstart,27.92%,18.16%,end
[2J[Hstart,27.92%,18.16%,end
[2J[Hstart,20.10%,18.25%,end
[2J[Hstart,20.10%,18.25%,end
[2J[Hstart,18.19%,18.35%,end
[2J[Hstart,18.19%,18.35%,end
[2J[Hstart,22.70%,18.44%,end
[2J[Hstart,22.70%,18.44%,end
[2J[Hstart,18.93%,18.54%,end
[2J[Hstart,18.93%,18.54%,end
[2J[Hstart,21.40%,18.87%,end
[2J[Hstart,21.40%,18.87%,end
[2J[Hstart,27.90%,19.20%,end
[2J[Hstart,27.90%,19.20%,end
[2J[Hstart,34.09%,19.52%,end
[2J[Hstart,34.09%,19.52%,end
[2J[Hstart,29.66%,19.65%,end
[2J[Hstart,29.66%,19.65%,end
[2J[Hstart,18.43%,19.75%,end
[2J[Hstart,18.43%,19.75%,end
[2J[Hstart,24.03%,19.84%,end
[2J[Hstart,24.03%,19.84%,end
[2J[Hstart,20.10%,19.94%,end
[2J[Hstart,20.10%,19.94%,end
[2J[Hstart,20.14%,20.03%,end
[2J[Hstart,20.14%,20.03%,end
[2J[Hstart,24.82%,20.13%,end
[2J[Hstart,24.82%,20.13%,end
[2J[Hstart,19.15%,20.22%,end
[2J[Hstart,19.15%,20.22%,end
[2J[Hstart,19.69%,20.32%,end
[2J[Hstart,19.69%,20.32%,end
[2J[Hstart,22.47%,20.41%,end
[2J[Hstart,22.47%,20.41%,end
[2J[Hstart,18.48%,20.51%,end
[2J[Hstart,18.48%,20.51%,end
[2J[Hstart,20.50%,20.60%,end
[2J[Hstart,20.50%,20.60%,end
[2J[Hstart,21.11%,20.70%,end
[2J[Hstart,21.11%,20.70%,end
[2J[Hstart,26.80%,20.79%,end
[2J[Hstart,26.80%,20.79%,end
[2J[Hstart,20.18%,20.89%,end
[2J[Hstart,20.18%,20.89%,end
[2J[Hstart,18.15%,20.98%,end
[2J[Hstart,18.15%,20.98%,end
[2J[Hstart,23.64%,21.08%,end
[2J[Hstart,23.64%,21.08%,end
[2J[Hstart,21.01%,21.17%,end
[2J[Hstart,21.01%,21.17%,end
[2J[Hstart,27.29%,21.27%,end
[2J[Hstart,27.29%,21.27%,end
[2J[Hstart,27.29%,21.27%,end
[2J[Hstart,32.65%,21.84%,end
[2J[Hstart,32.65%,21.84%,end
[2J[Hstart,34.66%,22.40%,end
[2J[Hstart,34.66%,22.40%,end
[2J[Hstart,27.44%,22.72%,end
[2J[Hstart,27.44%,22.72%,end
[2J[Hstart,22.19%,22.82%,end
[2J[Hstart,22.19%,22.82%,end
[2J[Hstart,25.61%,22.91%,end
[2J[Hstart,25.61%,22.91%,end
[2J[Hstart,25.86%,23.01%,end
[2J[Hstart,25.86%,23.01%,end
[2J[Hstart,23.25%,23.10%,end
[2J[Hstart,23.25%,23.10%,end
[2J[Hstart,26.27%,23.20%,end
[2J[Hstart,26.27%,23.20%,end
[2J[Hstart,23.65%,23.29%,end
[2J[Hstart,23.65%,23.29%,end
[2J[Hstart,23.65%,23.38%,end
[2J[Hstart,23.65%,23.38%,end
[2J[Hstart,26.77%,23.48%,end
[2J[Hstart,26.77%,23.48%,end
[2J[Hstart,24.66%,23.57%,end
[2J[Hstart,24.66%,23.57%,end
[2J[Hstart,23.84%,23.67%,end
[2J[Hstart,23.84%,23.67%,end
[2J[Hstart,50.34%,23.77%,end
[2J[Hstart,50.34%,23.77%,end
[2J[Hstart,199.42%,23.87%,end
[2J[Hstart,199.42%,23.87%,end
[2J[Hstart,189.50%,23.96%,end
[2J[Hstart,189.50%,23.96%,end
[2J[Hstart,217.32%,24.06%,end
[2J[Hstart,217.32%,24.06%,end
[2J[Hstart,177.15%,24.16%,end
[2J[Hstart,177.15%,24.16%,end
[2J[Hstart,211.43%,24.25%,end
[2J[Hstart,211.43%,24.25%,end
[2J[Hstart,270.42%,24.32%,end
[2J[Hstart,270.42%,24.32%,end
[2J[Hstart,268.70%,24.33%,end
[2J[Hstart,268.70%,24.33%,end
[2J[Hstart,252.97%,24.32%,end
[2J[Hstart,252.97%,24.32%,end
[2J[Hstart,244.14%,24.33%,end
[2J[Hstart,244.14%,24.33%,end
[2J[Hstart,280.87%,24.33%,end
[2J[Hstart,280.87%,24.33%,end
[2J[Hstart,213.51%,24.32%,end
[2J[Hstart,213.51%,24.32%,end
[2J[Hstart,195.73%,24.33%,end
[2J[Hstart,195.73%,24.33%,end
[2J[Hstart,279.79%,24.33%,end
[2J[Hstart,279.79%,24.33%,end
[2J[Hstart,246.61%,24.33%,end
[2J[Hstart,246.61%,24.33%,end
[2J[Hstart,261.63%,24.33%,end
[2J[Hstart,261.63%,24.33%,end
[2J[Hstart,235.41%,24.33%,end
[2J[Hstart,235.41%,24.33%,end
[2J[Hstart,263.91%,24.33%,end
[2J[Hstart,263.91%,24.33%,end
[2J[Hstart,198.17%,24.33%,end
[2J[Hstart,198.17%,24.33%,end
[2J[Hstart,239.37%,24.33%,end
[2J[Hstart,239.37%,24.33%,end
[2J[Hstart,274.02%,24.33%,end
[2J[Hstart,274.02%,24.33%,end
[2J[Hstart,254.30%,24.33%,end
[2J[Hstart,254.30%,24.33%,end
[2J[Hstart,256.92%,24.33%,end
[2J[Hstart,256.92%,24.33%,end
[2J[Hstart,232.84%,24.33%,end
[2J[Hstart,232.84%,24.33%,end
[2J[Hstart,278.80%,24.33%,end
[2J[Hstart,278.80%,24.33%,end
[2J[Hstart,174.11%,24.33%,end
[2J[Hstart,174.11%,24.33%,end
[2J[Hstart,229.99%,24.33%,end
[2J[Hstart,229.99%,24.33%,end
[2J[Hstart,285.65%,24.33%,end
[2J[Hstart,285.65%,24.33%,end
[2J[Hstart,252.30%,24.33%,end
[2J[Hstart,252.30%,24.33%,end
[2J[Hstart,224.14%,24.33%,end
[2J[Hstart,224.14%,24.33%,end
[2J[Hstart,256.53%,24.33%,end
[2J[Hstart,256.53%,24.33%,end
[2J[Hstart,265.29%,24.33%,end
[2J[Hstart,265.29%,24.33%,end
[2J[Hstart,189.73%,24.33%,end
[2J[Hstart,189.73%,24.33%,end
[2J[Hstart,225.86%,24.33%,end
[2J[Hstart,225.86%,24.33%,end
[2J[Hstart,289.75%,24.34%,end
[2J[Hstart,289.75%,24.34%,end
[2J[Hstart,234.96%,24.34%,end
[2J[Hstart,234.96%,24.34%,end
[2J[Hstart,235.41%,24.33%,end
[2J[Hstart,235.41%,24.33%,end
[2J[Hstart,285.44%,24.34%,end
[2J[Hstart,285.44%,24.34%,end
[2J[Hstart,250.04%,24.33%,end
[2J[Hstart,250.04%,24.33%,end
[2J[Hstart,202.61%,24.33%,end
[2J[Hstart,202.61%,24.33%,end
[2J[Hstart,235.65%,24.33%,end
[2J[Hstart,235.65%,24.33%,end
[2J[Hstart,273.49%,24.34%,end
[2J[Hstart,273.49%,24.34%,end
[2J[Hstart,247.12%,24.34%,end
[2J[Hstart,247.12%,24.34%,end
[2J[Hstart,241.23%,24.33%,end
[2J[Hstart,241.23%,24.33%,end
[2J[Hstart,284.49%,24.34%,end
[2J[Hstart,284.49%,24.34%,end
[2J[Hstart,261.65%,24.34%,end
[2J[Hstart,261.65%,24.34%,end
[2J[Hstart,207.01%,24.33%,end
[2J[Hstart,207.01%,24.33%,end
[2J[Hstart,205.43%,24.34%,end
[2J[Hstart,205.43%,24.34%,end
[2J[Hstart,248.05%,24.33%,end
[2J[Hstart,248.05%,24.33%,end
[2J[Hstart,248.05%,24.33%,end
[2J[Hstart,253.73%,24.33%,end
[2J[Hstart,253.73%,24.33%,end
[2J[Hstart,236.39%,24.33%,end
[2J[Hstart,236.39%,24.33%,end
[2J[Hstart,278.77%,24.34%,end
[2J[Hstart,278.77%,24.34%,end
[2J[Hstart,266.10%,24.34%,end
[2J[Hstart,266.10%,24.34%,end
[2J[Hstart,186.11%,24.34%,end
[2J[Hstart,186.11%,24.34%,end
[2J[Hstart,233.01%,24.34%,end
[2J[Hstart,233.01%,24.34%,end
[2J[Hstart,259.86%,24.34%,end
[2J[Hstart,259.86%,24.34%,end
[2J[Hstart,259.28%,24.34%,end
[2J[Hstart,259.28%,24.34%,end
[2J[Hstart,237.34%,24.34%,end
[2J[Hstart,237.34%,24.34%,end
[2J[Hstart,255.99%,24.34%,end
[2J[Hstart,255.99%,24.34%,end
[2J[Hstart,277.93%,24.34%,end
[2J[Hstart,277.93%,24.34%,end
[2J[Hstart,210.98%,24.34%,end
[2J[Hstart,210.98%,24.34%,end
[2J[Hstart,214.17%,24.34%,end
[2J[Hstart,214.17%,24.34%,end
[2J[Hstart,264.85%,24.34%,end
[2J[Hstart,264.85%,24.34%,end
[2J[Hstart,244.82%,24.34%,end
[2J[Hstart,244.82%,24.34%,end
[2J[Hstart,208.90%,24.34%,end
[2J[Hstart,208.90%,24.34%,end
[2J[Hstart,256.20%,24.34%,end
[2J[Hstart,256.20%,24.34%,end
[2J[Hstart,255.51%,24.35%,end
[2J[Hstart,255.51%,24.35%,end
[2J[Hstart,188.39%,24.34%,end
[2J[Hstart,188.39%,24.34%,end
[2J[Hstart,231.73%,24.34%,end
[2J[Hstart,231.73%,24.34%,end
[2J[Hstart,279.19%,24.34%,end
[2J[Hstart,279.19%,24.34%,end
[2J[Hstart,260.07%,24.34%,end
[2J[Hstart,260.07%,24.34%,end
[2J[Hstart,224.15%,24.34%,end
[2J[Hstart,224.15%,24.34%,end
[2J[Hstart,277.10%,24.34%,end
[2J[Hstart,277.10%,24.34%,end
[2J[Hstart,258.10%,24.34%,end
[2J[Hstart,258.10%,24.34%,end
[2J[Hstart,164.43%,24.34%,end
[2J[Hstart,164.43%,24.34%,end
[2J[Hstart,246.77%,24.34%,end
[2J[Hstart,246.77%,24.34%,end
[2J[Hstart,283.85%,24.34%,end
[2J[Hstart,283.85%,24.34%,end
[2J[Hstart,231.60%,24.34%,end
[2J[Hstart,231.60%,24.34%,end
[2J[Hstart,216.15%,24.34%,end
[2J[Hstart,216.15%,24.34%,end
[2J[Hstart,287.68%,24.34%,end
[2J[Hstart,287.68%,24.34%,end
[2J[Hstart,268.78%,24.34%,end
[2J[Hstart,268.78%,24.34%,end
[2J[Hstart,175.85%,24.34%,end
[2J[Hstart,175.85%,24.34%,end
[2J[Hstart,253.37%,24.34%,end
[2J[Hstart,253.37%,24.34%,end
[2J[Hstart,286.85%,24.34%,end
[2J[Hstart,286.85%,24.34%,end
[2J[Hstart,229.24%,24.34%,end
[2J[Hstart,229.24%,24.34%,end
[2J[Hstart,234.19%,24.34%,end
[2J[Hstart,234.19%,24.34%,end
[2J[Hstart,289.47%,24.34%,end
[2J[Hstart,289.47%,24.34%,end
[2J[Hstart,255.86%,24.34%,end
[2J[Hstart,255.86%,24.34%,end
[2J[Hstart,189.05%,24.34%,end
[2J[Hstart,189.05%,24.34%,end
[2J[Hstart,250.22%,24.34%,end
[2J[Hstart,250.22%,24.34%,end
[2J[Hstart,269.07%,24.34%,end
[2J[Hstart,269.07%,24.34%,end
[2J[Hstart,258.06%,24.34%,end
[2J[Hstart,258.06%,24.34%,end
[2J[Hstart,196.69%,24.34%,end
[2J[Hstart,196.69%,24.34%,end
[2J[Hstart,268.01%,24.34%,end
[2J[Hstart,268.01%,24.34%,end
[2J[Hstart,252.77%,24.34%,end
[2J[Hstart,252.77%,24.34%,end
[2J[Hstart,214.81%,24.34%,end
[2J[Hstart,214.81%,24.34%,end
[2J[Hstart,243.37%,24.34%,end
[2J[Hstart,243.37%,24.34%,end
[2J[Hstart,263.11%,24.36%,end
[2J[Hstart,263.11%,24.36%,end
[2J[Hstart,273.97%,24.34%,end
[2J[Hstart,273.97%,24.34%,end
[2J[Hstart,214.85%,24.34%,end
[2J[Hstart,214.85%,24.34%,end
[2J[Hstart,282.77%,24.34%,end
[2J[Hstart,282.77%,24.34%,end
[2J[Hstart,237.64%,24.34%,end
[2J[Hstart,237.64%,24.34%,end
[2J[Hstart,181.40%,24.34%,end
[2J[Hstart,181.40%,24.34%,end
[2J[Hstart,273.34%,24.34%,end
[2J[Hstart,273.34%,24.34%,end
[2J[Hstart,252.58%,24.34%,end
[2J[Hstart,252.58%,24.34%,end
[2J[Hstart,285.03%,24.34%,end
[2J[Hstart,285.03%,24.34%,end
[2J[Hstart,219.22%,24.34%,end
[2J[Hstart,219.22%,24.34%,end
[2J[Hstart,276.52%,24.34%,end
[2J[Hstart,276.52%,24.34%,end
[2J[Hstart,242.55%,24.34%,end
[2J[Hstart,242.55%,24.34%,end
[2J[Hstart,174.23%,24.34%,end
[2J[Hstart,174.23%,24.34%,end
[2J[Hstart,256.05%,24.34%,end
[2J[Hstart,256.05%,24.34%,end
[2J[Hstart,259.42%,24.34%,end
[2J[Hstart,259.42%,24.34%,end
[2J[Hstart,255.69%,24.34%,end
[2J[Hstart,255.69%,24.34%,end
[2J[Hstart,230.07%,24.34%,end
[2J[Hstart,230.07%,24.34%,end
[2J[Hstart,252.62%,24.34%,end
[2J[Hstart,252.62%,24.34%,end
[2J[Hstart,286.97%,24.34%,end
[2J[Hstart,286.97%,24.34%,end
[2J[Hstart,167.74%,24.34%,end
[2J[Hstart,167.74%,24.34%,end
[2J[Hstart,261.36%,24.34%,end
[2J[Hstart,261.36%,24.34%,end
[2J[Hstart,254.09%,23.16%,end
[2J[Hstart,254.09%,23.16%,end
[2J[Hstart,248.32%,21.36%,end
[2J[Hstart,248.32%,21.36%,end
[2J[Hstart,253.06%,21.36%,end
[2J[Hstart,253.06%,21.36%,end
[2J[Hstart,262.04%,20.71%,end
[2J[Hstart,262.04%,20.71%,end
[2J[Hstart,262.04%,20.71%,end
[2J[Hstart,267.31%,16.99%,end
[2J[Hstart,267.31%,16.99%,end
[2J[Hstart,198.41%,12.30%,end
[2J[Hstart,198.41%,12.30%,end
[2J[Hstart,222.61%,12.30%,end
[2J[Hstart,222.61%,12.30%,end
[2J[Hstart,289.67%,11.63%,end
[2J[Hstart,289.67%,11.63%,end
[2J[Hstart,203.87%,7.54%,end
[2J[Hstart,203.87%,7.54%,end
[2J[Hstart,250.80%,6.05%,end
[2J[Hstart,250.80%,6.05%,end
[2J[Hstart,197.52%,1.94%,end
[2J[Hstart,197.52%,1.94%,end
[2J[Hstart,131.19%,0.59%,end
[2J[Hstart,131.19%,0.59%,end
[2J[Hstart,68.47%,0.88%,end
[2J[Hstart,68.47%,0.88%,end
[2J[Hstart,14.64%,0.97%,end
[2J[Hstart,14.64%,0.97%,end
[2J[Hstart,10.97%,1.07%,end
[2J[Hstart,10.97%,1.07%,end
[2J[Hstart,153.72%,1.39%,end
[2J[Hstart,153.72%,1.39%,end
[2J[Hstart,199.08%,1.39%,end
[2J[Hstart,199.08%,1.39%,end
[2J[Hstart,228.07%,1.39%,end
[2J[Hstart,228.07%,1.39%,end
[2J[Hstart,189.28%,1.39%,end
[2J[Hstart,189.28%,1.39%,end
[2J[Hstart,95.24%,1.17%,end
[2J[Hstart,95.24%,1.17%,end
[2J[Hstart,100.24%,1.18%,end
[2J[Hstart,100.24%,1.18%,end
[2J[Hstart,21.87%,0.12%,end
[2J[Hstart,21.87%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.32%,0.12%,end
[2J[Hstart,2.32%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.17%,0.12%,end
[2J[Hstart,3.17%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.46%,0.12%,end
[2J[Hstart,2.46%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.33%,0.12%,end
[2J[Hstart,2.33%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,237.13%,1.16%,end
[2J[Hstart,237.13%,1.16%,end
[2J[Hstart,120.80%,1.70%,end
[2J[Hstart,120.80%,1.70%,end
[2J[Hstart,234.38%,2.55%,end
[2J[Hstart,234.38%,2.55%,end
[2J[Hstart,224.98%,3.45%,end
[2J[Hstart,224.98%,3.45%,end
[2J[Hstart,282.07%,4.20%,end
[2J[Hstart,282.07%,4.20%,end
[2J[Hstart,245.27%,4.96%,end
[2J[Hstart,245.27%,4.96%,end
[2J[Hstart,235.38%,5.79%,end
[2J[Hstart,235.38%,5.79%,end
[2J[Hstart,183.49%,6.35%,end
[2J[Hstart,183.49%,6.35%,end
[2J[Hstart,17.03%,6.44%,end
[2J[Hstart,17.03%,6.44%,end
[2J[Hstart,17.32%,6.60%,end
[2J[Hstart,17.32%,6.60%,end
[2J[Hstart,26.39%,6.95%,end
[2J[Hstart,26.39%,6.95%,end
[2J[Hstart,16.06%,7.05%,end
[2J[Hstart,16.06%,7.05%,end
[2J[Hstart,18.12%,7.14%,end
[2J[Hstart,18.12%,7.14%,end
[2J[Hstart,24.97%,7.24%,end
[2J[Hstart,24.97%,7.24%,end
[2J[Hstart,20.40%,7.33%,end
[2J[Hstart,20.40%,7.33%,end
[2J[Hstart,21.74%,7.43%,end
[2J[Hstart,21.74%,7.43%,end
[2J[Hstart,23.63%,7.53%,end
[2J[Hstart,23.63%,7.53%,end
[2J[Hstart,22.00%,7.62%,end
[2J[Hstart,22.00%,7.62%,end
[2J[Hstart,20.99%,7.71%,end
[2J[Hstart,20.99%,7.71%,end
[2J[Hstart,21.97%,7.81%,end
[2J[Hstart,21.97%,7.81%,end
[2J[Hstart,23.75%,7.90%,end
[2J[Hstart,23.75%,7.90%,end
[2J[Hstart,28.37%,8.25%,end
[2J[Hstart,28.37%,8.25%,end
[2J[Hstart,17.18%,8.35%,end
[2J[Hstart,17.18%,8.35%,end
[2J[Hstart,20.79%,8.46%,end
[2J[Hstart,20.79%,8.46%,end
[2J[Hstart,20.47%,8.77%,end
[2J[Hstart,20.47%,8.77%,end
[2J[Hstart,23.35%,8.91%,end
[2J[Hstart,23.35%,8.91%,end
[2J[Hstart,29.11%,9.26%,end
[2J[Hstart,29.11%,9.26%,end
[2J[Hstart,29.11%,9.26%,end
[2J[Hstart,56.04%,10.38%,end
[2J[Hstart,56.04%,10.38%,end
[2J[Hstart,21.77%,10.47%,end
[2J[Hstart,21.77%,10.47%,end
[2J[Hstart,21.66%,10.56%,end
[2J[Hstart,21.66%,10.56%,end
[2J[Hstart,30.97%,10.70%,end
[2J[Hstart,30.97%,10.70%,end
[2J[Hstart,22.87%,10.79%,end
[2J[Hstart,22.87%,10.79%,end
[2J[Hstart,22.58%,10.89%,end
[2J[Hstart,22.58%,10.89%,end
[2J[Hstart,23.82%,10.98%,end
[2J[Hstart,23.82%,10.98%,end
[2J[Hstart,24.11%,11.08%,end
[2J[Hstart,24.11%,11.08%,end
[2J[Hstart,20.28%,11.17%,end
[2J[Hstart,20.28%,11.17%,end
[2J[Hstart,19.39%,11.27%,end
[2J[Hstart,19.39%,11.27%,end
[2J[Hstart,24.82%,11.36%,end
[2J[Hstart,24.82%,11.36%,end
[2J[Hstart,21.26%,11.46%,end
[2J[Hstart,21.26%,11.46%,end
[2J[Hstart,23.48%,11.55%,end
[2J[Hstart,23.48%,11.55%,end
[2J[Hstart,31.77%,11.69%,end
[2J[Hstart,31.77%,11.69%,end
[2J[Hstart,22.35%,11.78%,end
[2J[Hstart,22.35%,11.78%,end
[2J[Hstart,16.63%,11.88%,end
[2J[Hstart,16.63%,11.88%,end
[2J[Hstart,23.21%,11.97%,end
[2J[Hstart,23.21%,11.97%,end
[2J[Hstart,24.57%,12.08%,end
[2J[Hstart,24.57%,12.08%,end
[2J[Hstart,26.06%,12.18%,end
[2J[Hstart,26.06%,12.18%,end
[2J[Hstart,25.04%,12.48%,end
[2J[Hstart,25.04%,12.48%,end
[2J[Hstart,38.28%,12.46%,end
[2J[Hstart,38.28%,12.46%,end
[2J[Hstart,18.36%,12.56%,end
[2J[Hstart,18.36%,12.56%,end
[2J[Hstart,25.08%,12.69%,end
[2J[Hstart,25.08%,12.69%,end
[2J[Hstart,24.88%,12.79%,end
[2J[Hstart,24.88%,12.79%,end
[2J[Hstart,22.51%,12.88%,end
[2J[Hstart,22.51%,12.88%,end
[2J[Hstart,17.43%,12.98%,end
[2J[Hstart,17.43%,12.98%,end
[2J[Hstart,22.70%,13.09%,end
[2J[Hstart,22.70%,13.09%,end
[2J[Hstart,19.29%,13.17%,end
[2J[Hstart,19.29%,13.17%,end
[2J[Hstart,21.67%,13.26%,end
[2J[Hstart,21.67%,13.26%,end
[2J[Hstart,18.98%,13.36%,end
[2J[Hstart,18.98%,13.36%,end
[2J[Hstart,24.96%,13.45%,end
[2J[Hstart,24.96%,13.45%,end
[2J[Hstart,18.06%,13.54%,end
[2J[Hstart,18.06%,13.54%,end
[2J[Hstart,23.72%,13.64%,end
[2J[Hstart,23.72%,13.64%,end
[2J[Hstart,23.12%,13.73%,end
[2J[Hstart,23.12%,13.73%,end
[2J[Hstart,19.37%,13.83%,end
[2J[Hstart,19.37%,13.83%,end
[2J[Hstart,19.50%,13.92%,end
[2J[Hstart,19.50%,13.92%,end
[2J[Hstart,21.66%,14.02%,end
[2J[Hstart,21.66%,14.02%,end
[2J[Hstart,28.62%,14.15%,end
[2J[Hstart,28.62%,14.15%,end
[2J[Hstart,23.12%,14.29%,end
[2J[Hstart,23.12%,14.29%,end
[2J[Hstart,37.37%,14.69%,end
[2J[Hstart,37.37%,14.69%,end
[2J[Hstart,28.84%,15.02%,end
[2J[Hstart,28.84%,15.02%,end
[2J[Hstart,18.27%,15.12%,end
[2J[Hstart,18.27%,15.12%,end
[2J[Hstart,27.94%,15.25%,end
[2J[Hstart,27.94%,15.25%,end
[2J[Hstart,24.30%,15.34%,end
[2J[Hstart,24.30%,15.34%,end
[2J[Hstart,20.90%,15.44%,end
[2J[Hstart,20.90%,15.44%,end
[2J[Hstart,21.79%,15.53%,end
[2J[Hstart,21.79%,15.53%,end
[2J[Hstart,22.21%,15.64%,end
[2J[Hstart,22.21%,15.64%,end
[2J[Hstart,23.51%,15.72%,end
[2J[Hstart,23.51%,15.72%,end
[2J[Hstart,23.97%,15.82%,end
[2J[Hstart,23.97%,15.82%,end
[2J[Hstart,23.50%,15.91%,end
[2J[Hstart,23.50%,15.91%,end
[2J[Hstart,24.27%,16.01%,end
[2J[Hstart,24.27%,16.01%,end
[2J[Hstart,19.03%,16.10%,end
[2J[Hstart,19.03%,16.10%,end
[2J[Hstart,27.50%,16.24%,end
[2J[Hstart,27.50%,16.24%,end
[2J[Hstart,25.53%,16.33%,end
[2J[Hstart,25.53%,16.33%,end
[2J[Hstart,22.78%,16.43%,end
[2J[Hstart,22.78%,16.43%,end
[2J[Hstart,21.02%,16.52%,end
[2J[Hstart,21.02%,16.52%,end
[2J[Hstart,22.85%,16.62%,end
[2J[Hstart,22.85%,16.62%,end
[2J[Hstart,26.83%,16.71%,end
[2J[Hstart,26.83%,16.71%,end
[2J[Hstart,23.29%,17.04%,end
[2J[Hstart,23.29%,17.04%,end
[2J[Hstart,37.31%,17.44%,end
[2J[Hstart,37.31%,17.44%,end
[2J[Hstart,25.65%,17.56%,end
[2J[Hstart,25.65%,17.56%,end
[2J[Hstart,24.25%,17.65%,end
[2J[Hstart,24.25%,17.65%,end
[2J[Hstart,18.58%,17.74%,end
[2J[Hstart,18.58%,17.74%,end
[2J[Hstart,18.38%,17.84%,end
[2J[Hstart,18.38%,17.84%,end
[2J[Hstart,27.54%,17.93%,end
[2J[Hstart,27.54%,17.93%,end
[2J[Hstart,21.92%,18.03%,end
[2J[Hstart,21.92%,18.03%,end
[2J[Hstart,23.04%,18.12%,end
[2J[Hstart,23.04%,18.12%,end
[2J[Hstart,27.38%,18.22%,end
[2J[Hstart,27.38%,18.22%,end
[2J[Hstart,22.18%,18.31%,end
[2J[Hstart,22.18%,18.31%,end
[2J[Hstart,22.02%,18.41%,end
[2J[Hstart,22.02%,18.41%,end
[2J[Hstart,24.13%,18.51%,end
[2J[Hstart,24.13%,18.51%,end
[2J[Hstart,30.47%,18.60%,end
[2J[Hstart,30.47%,18.60%,end
[2J[Hstart,20.06%,18.69%,end
[2J[Hstart,20.06%,18.69%,end
[2J[Hstart,23.55%,18.78%,end
[2J[Hstart,23.55%,18.78%,end
[2J[Hstart,28.32%,18.88%,end
[2J[Hstart,28.32%,18.88%,end
[2J[Hstart,23.02%,18.97%,end
[2J[Hstart,23.02%,18.97%,end
[2J[Hstart,27.68%,19.30%,end
[2J[Hstart,27.68%,19.30%,end
[2J[Hstart,31.78%,19.63%,end
[2J[Hstart,31.78%,19.63%,end
[2J[Hstart,33.97%,19.76%,end
[2J[Hstart,33.97%,19.76%,end
[2J[Hstart,26.54%,19.86%,end
[2J[Hstart,26.54%,19.86%,end
[2J[Hstart,23.39%,19.98%,end
[2J[Hstart,23.39%,19.98%,end
[2J[Hstart,25.37%,20.28%,end
[2J[Hstart,25.37%,20.28%,end
[2J[Hstart,18.47%,20.37%,end
[2J[Hstart,18.47%,20.37%,end
[2J[Hstart,18.92%,20.47%,end
[2J[Hstart,18.92%,20.47%,end
[2J[Hstart,23.65%,20.56%,end
[2J[Hstart,23.65%,20.56%,end
[2J[Hstart,20.99%,20.66%,end
[2J[Hstart,20.99%,20.66%,end
[2J[Hstart,21.16%,20.75%,end
[2J[Hstart,21.16%,20.75%,end
[2J[Hstart,25.34%,20.85%,end
[2J[Hstart,25.34%,20.85%,end
[2J[Hstart,20.27%,20.94%,end
[2J[Hstart,20.27%,20.94%,end
[2J[Hstart,18.29%,21.04%,end
[2J[Hstart,18.29%,21.04%,end
[2J[Hstart,19.22%,21.13%,end
[2J[Hstart,19.22%,21.13%,end
[2J[Hstart,19.22%,21.13%,end
[2J[Hstart,33.13%,21.46%,end
[2J[Hstart,33.13%,21.46%,end
[2J[Hstart,18.55%,21.56%,end
[2J[Hstart,18.55%,21.56%,end
[2J[Hstart,22.99%,21.65%,end
[2J[Hstart,22.99%,21.65%,end
[2J[Hstart,20.36%,21.75%,end
[2J[Hstart,20.36%,21.75%,end
[2J[Hstart,29.61%,21.84%,end
[2J[Hstart,29.61%,21.84%,end
[2J[Hstart,28.32%,22.17%,end
[2J[Hstart,28.32%,22.17%,end
[2J[Hstart,24.75%,22.26%,end
[2J[Hstart,24.75%,22.26%,end
[2J[Hstart,35.70%,22.59%,end
[2J[Hstart,35.70%,22.59%,end
[2J[Hstart,18.62%,22.68%,end
[2J[Hstart,18.62%,22.68%,end
[2J[Hstart,102.27%,22.78%,end
[2J[Hstart,102.27%,22.78%,end
[2J[Hstart,218.53%,22.88%,end
[2J[Hstart,218.53%,22.88%,end
[2J[Hstart,177.78%,22.97%,end
[2J[Hstart,177.78%,22.97%,end
[2J[Hstart,176.60%,23.07%,end
[2J[Hstart,176.60%,23.07%,end
[2J[Hstart,196.10%,23.17%,end
[2J[Hstart,196.10%,23.17%,end
[2J[Hstart,160.86%,23.26%,end
