[2J[Hstart,288.07%,24.08%,end
[2J[Hstart,247.04%,24.08%,end
[2J[Hstart,247.04%,24.08%,end
[2J[Hstart,191.78%,24.08%,end
[2J[Hstart,191.78%,24.08%,end
[2J[Hstart,263.71%,24.08%,end
[2J[Hstart,263.71%,24.08%,end
[2J[Hstart,251.52%,24.08%,end
[2J[Hstart,251.52%,24.08%,end
[2J[Hstart,215.11%,24.08%,end
[2J[Hstart,215.11%,24.08%,end
[2J[Hstart,259.01%,24.08%,end
[2J[Hstart,259.01%,24.08%,end
[2J[Hstart,281.74%,24.08%,end
[2J[Hstart,281.74%,24.08%,end
[2J[Hstart,201.26%,24.08%,end
[2J[Hstart,201.26%,24.08%,end
[2J[Hstart,220.09%,24.08%,end
[2J[Hstart,220.09%,24.08%,end
[2J[Hstart,245.01%,24.08%,end
[2J[Hstart,245.01%,24.08%,end
[2J[Hstart,238.16%,24.08%,end
[2J[Hstart,238.16%,24.08%,end
[2J[Hstart,227.99%,24.08%,end
[2J[Hstart,227.99%,24.08%,end
[2J[Hstart,268.91%,24.09%,end
[2J[Hstart,268.91%,24.09%,end
[2J[Hstart,270.05%,24.08%,end
[2J[Hstart,270.05%,24.08%,end
[2J[Hstart,205.76%,24.08%,end
[2J[Hstart,205.76%,24.08%,end
[2J[Hstart,232.49%,24.09%,end
[2J[Hstart,232.49%,24.09%,end
[2J[Hstart,252.41%,24.09%,end
[2J[Hstart,252.41%,24.09%,end
[2J[Hstart,196.34%,24.08%,end
[2J[Hstart,196.34%,24.08%,end
[2J[Hstart,253.21%,24.09%,end
[2J[Hstart,253.21%,24.09%,end
[2J[Hstart,282.62%,24.09%,end
[2J[Hstart,282.62%,24.09%,end
[2J[Hstart,249.07%,24.09%,end
[2J[Hstart,249.07%,24.09%,end
[2J[Hstart,219.78%,24.09%,end
[2J[Hstart,219.78%,24.09%,end
[2J[Hstart,198.21%,24.09%,end
[2J[Hstart,198.21%,24.09%,end
[2J[Hstart,284.63%,24.09%,end
[2J[Hstart,284.63%,24.09%,end
[2J[Hstart,192.82%,24.09%,end
[2J[Hstart,192.82%,24.09%,end
[2J[Hstart,245.08%,24.09%,end
[2J[Hstart,245.08%,24.09%,end
[2J[Hstart,285.48%,24.09%,end
[2J[Hstart,285.48%,24.09%,end
[2J[Hstart,285.48%,24.09%,end
[2J[Hstart,216.67%,24.09%,end
[2J[Hstart,216.67%,24.09%,end
[2J[Hstart,261.00%,24.09%,end
[2J[Hstart,261.00%,24.09%,end
[2J[Hstart,205.40%,24.09%,end
[2J[Hstart,205.40%,24.09%,end
[2J[Hstart,252.43%,24.09%,end
[2J[Hstart,252.43%,24.09%,end
[2J[Hstart,226.42%,24.09%,end
[2J[Hstart,226.42%,24.09%,end
[2J[Hstart,259.28%,24.09%,end
[2J[Hstart,259.28%,24.09%,end
[2J[Hstart,275.39%,24.09%,end
[2J[Hstart,275.39%,24.09%,end
[2J[Hstart,211.21%,24.09%,end
[2J[Hstart,211.21%,24.09%,end
[2J[Hstart,200.79%,24.09%,end
[2J[Hstart,200.79%,24.09%,end
[2J[Hstart,258.27%,24.09%,end
[2J[Hstart,258.27%,24.09%,end
[2J[Hstart,222.34%,24.09%,end
[2J[Hstart,222.34%,24.09%,end
[2J[Hstart,247.57%,24.09%,end
[2J[Hstart,247.57%,24.09%,end
[2J[Hstart,253.09%,24.09%,end
[2J[Hstart,253.09%,24.09%,end
[2J[Hstart,258.68%,24.09%,end
[2J[Hstart,258.68%,24.09%,end
[2J[Hstart,184.61%,24.09%,end
[2J[Hstart,184.61%,24.09%,end
[2J[Hstart,235.58%,24.09%,end
[2J[Hstart,235.58%,24.09%,end
[2J[Hstart,272.92%,24.09%,end
[2J[Hstart,272.92%,24.09%,end
[2J[Hstart,221.30%,24.09%,end
[2J[Hstart,221.30%,24.09%,end
[2J[Hstart,252.66%,24.09%,end
[2J[Hstart,252.66%,24.09%,end
[2J[Hstart,254.16%,24.09%,end
[2J[Hstart,254.16%,24.09%,end
[2J[Hstart,234.13%,24.09%,end
[2J[Hstart,234.13%,24.09%,end
[2J[Hstart,202.43%,24.09%,end
[2J[Hstart,202.43%,24.09%,end
[2J[Hstart,229.30%,24.09%,end
[2J[Hstart,229.30%,24.09%,end
[2J[Hstart,247.85%,24.09%,end
[2J[Hstart,247.85%,24.09%,end
[2J[Hstart,236.88%,24.09%,end
[2J[Hstart,236.88%,24.09%,end
[2J[Hstart,271.12%,24.09%,end
[2J[Hstart,271.12%,24.09%,end
[2J[Hstart,261.59%,24.09%,end
[2J[Hstart,261.59%,24.09%,end
[2J[Hstart,223.85%,24.09%,end
[2J[Hstart,223.85%,24.09%,end
[2J[Hstart,229.18%,24.09%,end
[2J[Hstart,229.18%,24.09%,end
[2J[Hstart,218.19%,24.09%,end
[2J[Hstart,218.19%,24.09%,end
[2J[Hstart,236.38%,24.09%,end
[2J[Hstart,236.38%,24.09%,end
[2J[Hstart,236.77%,24.09%,end
[2J[Hstart,236.77%,24.09%,end
[2J[Hstart,275.37%,24.09%,end
[2J[Hstart,275.37%,24.09%,end
[2J[Hstart,237.82%,24.09%,end
[2J[Hstart,237.82%,24.09%,end
[2J[Hstart,231.62%,24.09%,end
[2J[Hstart,231.62%,24.09%,end
[2J[Hstart,250.87%,24.09%,end
[2J[Hstart,250.87%,24.09%,end
[2J[Hstart,209.30%,24.09%,end
[2J[Hstart,209.30%,24.09%,end
[2J[Hstart,216.36%,24.09%,end
[2J[Hstart,216.36%,24.09%,end
[2J[Hstart,254.13%,24.09%,end
[2J[Hstart,254.13%,24.09%,end
[2J[Hstart,250.22%,24.09%,end
[2J[Hstart,250.22%,24.09%,end
[2J[Hstart,224.05%,24.09%,end
[2J[Hstart,224.05%,24.09%,end
[2J[Hstart,240.76%,24.09%,end
[2J[Hstart,240.76%,24.09%,end
[2J[Hstart,276.49%,24.09%,end
[2J[Hstart,276.49%,24.09%,end
[2J[Hstart,175.12%,24.09%,end
[2J[Hstart,175.12%,24.09%,end
[2J[Hstart,227.44%,24.09%,end
[2J[Hstart,227.44%,24.09%,end
[2J[Hstart,263.76%,24.09%,end
[2J[Hstart,263.76%,24.09%,end
[2J[Hstart,254.60%,24.09%,end
[2J[Hstart,254.60%,24.09%,end
[2J[Hstart,230.78%,24.09%,end
[2J[Hstart,230.78%,24.09%,end
[2J[Hstart,258.57%,24.09%,end
[2J[Hstart,258.57%,24.09%,end
[2J[Hstart,216.97%,24.09%,end
[2J[Hstart,216.97%,24.09%,end
[2J[Hstart,206.34%,24.09%,end
[2J[Hstart,206.34%,24.09%,end
[2J[Hstart,232.50%,24.09%,end
[2J[Hstart,232.50%,24.09%,end
[2J[Hstart,278.32%,24.09%,end
[2J[Hstart,278.32%,24.09%,end
[2J[Hstart,226.36%,24.09%,end
[2J[Hstart,226.36%,24.09%,end
[2J[Hstart,236.89%,24.09%,end
[2J[Hstart,236.89%,24.09%,end
[2J[Hstart,215.20%,24.09%,end
[2J[Hstart,215.20%,24.09%,end
[2J[Hstart,254.98%,24.09%,end
[2J[Hstart,254.98%,24.09%,end
[2J[Hstart,241.05%,24.09%,end
[2J[Hstart,241.05%,24.09%,end
[2J[Hstart,255.87%,24.09%,end
[2J[Hstart,255.87%,24.09%,end
[2J[Hstart,288.97%,24.09%,end
[2J[Hstart,288.97%,24.09%,end
[2J[Hstart,212.61%,24.09%,end
[2J[Hstart,212.61%,24.09%,end
[2J[Hstart,244.51%,24.09%,end
[2J[Hstart,244.51%,24.09%,end
[2J[Hstart,246.15%,24.09%,end
[2J[Hstart,246.15%,24.09%,end
[2J[Hstart,212.59%,24.09%,end
[2J[Hstart,212.59%,24.09%,end
[2J[Hstart,244.91%,24.09%,end
[2J[Hstart,244.91%,24.09%,end
[2J[Hstart,246.68%,24.09%,end
[2J[Hstart,246.68%,24.09%,end
[2J[Hstart,254.87%,24.10%,end
[2J[Hstart,254.87%,24.10%,end
[2J[Hstart,216.23%,24.09%,end
[2J[Hstart,216.23%,24.09%,end
[2J[Hstart,256.76%,24.09%,end
[2J[Hstart,256.76%,24.09%,end
[2J[Hstart,245.55%,24.09%,end
[2J[Hstart,245.55%,24.09%,end
[2J[Hstart,208.05%,24.09%,end
[2J[Hstart,208.05%,24.09%,end
[2J[Hstart,236.56%,24.09%,end
[2J[Hstart,236.56%,24.09%,end
[2J[Hstart,291.27%,24.09%,end
[2J[Hstart,291.27%,24.09%,end
[2J[Hstart,259.08%,24.09%,end
[2J[Hstart,259.08%,24.09%,end
[2J[Hstart,233.52%,24.09%,end
[2J[Hstart,233.52%,24.09%,end
[2J[Hstart,211.86%,24.09%,end
[2J[Hstart,211.86%,24.09%,end
[2J[Hstart,256.08%,24.09%,end
[2J[Hstart,256.08%,24.09%,end
[2J[Hstart,206.88%,24.09%,end
[2J[Hstart,206.88%,24.09%,end
[2J[Hstart,258.00%,24.10%,end
[2J[Hstart,258.00%,24.10%,end
[2J[Hstart,285.84%,24.09%,end
[2J[Hstart,285.84%,24.09%,end
[2J[Hstart,217.78%,24.09%,end
[2J[Hstart,217.78%,24.09%,end
[2J[Hstart,203.20%,24.09%,end
[2J[Hstart,203.20%,24.09%,end
[2J[Hstart,242.43%,24.10%,end
[2J[Hstart,242.43%,24.10%,end
[2J[Hstart,267.13%,23.32%,end
[2J[Hstart,267.13%,23.32%,end
[2J[Hstart,220.55%,23.32%,end
[2J[Hstart,220.55%,23.32%,end
[2J[Hstart,252.13%,21.08%,end
[2J[Hstart,252.13%,21.08%,end
[2J[Hstart,286.85%,21.08%,end
[2J[Hstart,286.85%,21.08%,end
[2J[Hstart,286.85%,21.08%,end
[2J[Hstart,196.27%,21.08%,end
[2J[Hstart,196.27%,21.08%,end
[2J[Hstart,219.76%,21.08%,end
[2J[Hstart,219.76%,21.08%,end
[2J[Hstart,279.46%,21.08%,end
[2J[Hstart,279.46%,21.08%,end
[2J[Hstart,255.47%,21.08%,end
[2J[Hstart,255.47%,21.08%,end
[2J[Hstart,204.79%,21.08%,end
[2J[Hstart,204.79%,21.08%,end
[2J[Hstart,285.10%,21.08%,end
[2J[Hstart,285.10%,21.08%,end
[2J[Hstart,259.96%,21.08%,end
[2J[Hstart,259.96%,21.08%,end
[2J[Hstart,222.93%,21.08%,end
[2J[Hstart,222.93%,21.08%,end
[2J[Hstart,199.08%,21.08%,end
[2J[Hstart,199.08%,21.08%,end
[2J[Hstart,288.67%,21.08%,end
[2J[Hstart,288.67%,21.08%,end
[2J[Hstart,232.33%,20.20%,end
[2J[Hstart,232.33%,20.20%,end
[2J[Hstart,227.10%,18.09%,end
[2J[Hstart,227.10%,18.09%,end
[2J[Hstart,279.86%,18.09%,end
[2J[Hstart,279.86%,18.09%,end
[2J[Hstart,258.85%,18.09%,end
[2J[Hstart,258.85%,18.09%,end
[2J[Hstart,215.43%,18.09%,end
[2J[Hstart,215.43%,18.09%,end
[2J[Hstart,211.77%,18.09%,end
[2J[Hstart,211.77%,18.09%,end
[2J[Hstart,258.27%,18.09%,end
[2J[Hstart,258.27%,18.09%,end
[2J[Hstart,240.62%,18.09%,end
[2J[Hstart,240.62%,18.09%,end
[2J[Hstart,247.39%,12.03%,end
[2J[Hstart,247.39%,12.03%,end
[2J[Hstart,286.08%,12.03%,end
[2J[Hstart,286.08%,12.03%,end
[2J[Hstart,243.26%,3.01%,end
[2J[Hstart,243.26%,3.01%,end
[2J[Hstart,114.83%,0.32%,end
[2J[Hstart,114.83%,0.32%,end
[2J[Hstart,120.13%,0.83%,end
[2J[Hstart,120.13%,0.83%,end
[2J[Hstart,16.21%,0.95%,end
[2J[Hstart,16.21%,0.95%,end
[2J[Hstart,17.26%,1.05%,end
[2J[Hstart,17.26%,1.05%,end
[2J[Hstart,128.56%,1.39%,end
[2J[Hstart,128.56%,1.39%,end
[2J[Hstart,217.47%,1.39%,end
[2J[Hstart,217.47%,1.39%,end
[2J[Hstart,152.83%,1.40%,end
[2J[Hstart,152.83%,1.40%,end
[2J[Hstart,195.14%,1.39%,end
[2J[Hstart,195.14%,1.39%,end
[2J[Hstart,217.86%,1.39%,end
[2J[Hstart,217.86%,1.39%,end
[2J[Hstart,173.84%,1.16%,end
[2J[Hstart,173.84%,1.16%,end
[2J[Hstart,91.82%,1.17%,end
[2J[Hstart,91.82%,1.17%,end
[2J[Hstart,88.91%,0.12%,end
[2J[Hstart,88.91%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.71%,0.12%,end
[2J[Hstart,2.71%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.74%,0.12%,end
[2J[Hstart,2.74%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.61%,0.12%,end
[2J[Hstart,2.61%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.94%,0.12%,end
[2J[Hstart,2.94%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,47.85%,0.46%,end
[2J[Hstart,47.85%,0.46%,end
[2J[Hstart,235.34%,1.41%,end
[2J[Hstart,235.34%,1.41%,end
[2J[Hstart,292.67%,2.52%,end
[2J[Hstart,292.67%,2.52%,end
[2J[Hstart,252.06%,3.47%,end
[2J[Hstart,252.06%,3.47%,end
[2J[Hstart,247.37%,4.28%,end
[2J[Hstart,247.37%,4.28%,end
[2J[Hstart,211.45%,5.02%,end
[2J[Hstart,211.45%,5.02%,end
[2J[Hstart,242.92%,5.76%,end
[2J[Hstart,242.92%,5.76%,end
[2J[Hstart,120.09%,6.23%,end
[2J[Hstart,120.09%,6.23%,end
[2J[Hstart,19.46%,6.38%,end
[2J[Hstart,19.46%,6.38%,end
[2J[Hstart,15.05%,6.48%,end
[2J[Hstart,15.05%,6.48%,end
[2J[Hstart,15.56%,6.57%,end
[2J[Hstart,15.56%,6.57%,end
[2J[Hstart,16.26%,6.67%,end
[2J[Hstart,16.26%,6.67%,end
[2J[Hstart,20.82%,6.76%,end
[2J[Hstart,20.82%,6.76%,end
[2J[Hstart,16.31%,6.86%,end
[2J[Hstart,16.31%,6.86%,end
[2J[Hstart,15.06%,6.95%,end
[2J[Hstart,15.06%,6.95%,end
[2J[Hstart,20.79%,7.05%,end
[2J[Hstart,20.79%,7.05%,end
[2J[Hstart,24.42%,7.40%,end
[2J[Hstart,24.42%,7.40%,end
[2J[Hstart,19.94%,7.49%,end
[2J[Hstart,19.94%,7.49%,end
[2J[Hstart,26.12%,7.59%,end
[2J[Hstart,26.12%,7.59%,end
[2J[Hstart,16.36%,7.68%,end
[2J[Hstart,16.36%,7.68%,end
[2J[Hstart,19.99%,7.78%,end
[2J[Hstart,19.99%,7.78%,end
[2J[Hstart,19.25%,7.87%,end
[2J[Hstart,19.25%,7.87%,end
[2J[Hstart,19.25%,7.87%,end
[2J[Hstart,23.67%,7.97%,end
[2J[Hstart,23.67%,7.97%,end
[2J[Hstart,19.82%,8.06%,end
[2J[Hstart,19.82%,8.06%,end
[2J[Hstart,22.22%,8.16%,end
[2J[Hstart,22.22%,8.16%,end
[2J[Hstart,30.81%,8.55%,end
[2J[Hstart,30.81%,8.55%,end
[2J[Hstart,41.50%,9.41%,end
[2J[Hstart,41.50%,9.41%,end
[2J[Hstart,38.04%,10.24%,end
[2J[Hstart,38.04%,10.24%,end
[2J[Hstart,22.14%,10.34%,end
[2J[Hstart,22.14%,10.34%,end
[2J[Hstart,20.44%,10.43%,end
[2J[Hstart,20.44%,10.43%,end
[2J[Hstart,20.48%,10.53%,end
[2J[Hstart,20.48%,10.53%,end
[2J[Hstart,18.31%,10.62%,end
[2J[Hstart,18.31%,10.62%,end
[2J[Hstart,23.57%,10.72%,end
[2J[Hstart,23.57%,10.72%,end
[2J[Hstart,18.88%,10.81%,end
[2J[Hstart,18.88%,10.81%,end
[2J[Hstart,16.65%,10.91%,end
[2J[Hstart,16.65%,10.91%,end
[2J[Hstart,23.06%,11.00%,end
[2J[Hstart,23.06%,11.00%,end
[2J[Hstart,28.66%,11.14%,end
[2J[Hstart,28.66%,11.14%,end
[2J[Hstart,17.26%,11.23%,end
[2J[Hstart,17.26%,11.23%,end
[2J[Hstart,18.82%,11.33%,end
[2J[Hstart,18.82%,11.33%,end
[2J[Hstart,22.13%,11.42%,end
[2J[Hstart,22.13%,11.42%,end
[2J[Hstart,16.62%,11.52%,end
[2J[Hstart,16.62%,11.52%,end
[2J[Hstart,19.09%,11.61%,end
[2J[Hstart,19.09%,11.61%,end
[2J[Hstart,25.08%,11.70%,end
[2J[Hstart,25.08%,11.70%,end
[2J[Hstart,18.89%,11.80%,end
[2J[Hstart,18.89%,11.80%,end
[2J[Hstart,24.31%,11.93%,end
[2J[Hstart,24.31%,11.93%,end
[2J[Hstart,24.32%,12.05%,end
[2J[Hstart,24.32%,12.05%,end
[2J[Hstart,48.11%,12.33%,end
[2J[Hstart,48.11%,12.33%,end
[2J[Hstart,26.32%,12.35%,end
[2J[Hstart,26.32%,12.35%,end
[2J[Hstart,23.77%,12.45%,end
[2J[Hstart,23.77%,12.45%,end
[2J[Hstart,26.52%,12.54%,end
[2J[Hstart,26.52%,12.54%,end
[2J[Hstart,21.29%,12.64%,end
[2J[Hstart,21.29%,12.64%,end
[2J[Hstart,22.02%,12.73%,end
[2J[Hstart,22.02%,12.73%,end
[2J[Hstart,22.47%,12.83%,end
[2J[Hstart,22.47%,12.83%,end
[2J[Hstart,19.09%,12.92%,end
[2J[Hstart,19.09%,12.92%,end
[2J[Hstart,19.98%,13.02%,end
[2J[Hstart,19.98%,13.02%,end
[2J[Hstart,25.75%,13.11%,end
[2J[Hstart,25.75%,13.11%,end
[2J[Hstart,24.99%,13.21%,end
[2J[Hstart,24.99%,13.21%,end
[2J[Hstart,18.45%,13.30%,end
[2J[Hstart,18.45%,13.30%,end
[2J[Hstart,19.29%,13.40%,end
[2J[Hstart,19.29%,13.40%,end
[2J[Hstart,23.92%,13.50%,end
[2J[Hstart,23.92%,13.50%,end
[2J[Hstart,18.94%,13.59%,end
[2J[Hstart,18.94%,13.59%,end
[2J[Hstart,21.87%,13.69%,end
[2J[Hstart,21.87%,13.69%,end
[2J[Hstart,19.33%,13.78%,end
[2J[Hstart,19.33%,13.78%,end
[2J[Hstart,24.07%,13.88%,end
[2J[Hstart,24.07%,13.88%,end
[2J[Hstart,30.60%,14.24%,end
[2J[Hstart,30.60%,14.24%,end
[2J[Hstart,36.37%,14.65%,end
[2J[Hstart,36.37%,14.65%,end
[2J[Hstart,38.40%,14.82%,end
[2J[Hstart,38.40%,14.82%,end
[2J[Hstart,20.62%,14.92%,end
[2J[Hstart,20.62%,14.92%,end
[2J[Hstart,18.20%,15.01%,end
[2J[Hstart,18.20%,15.01%,end
[2J[Hstart,19.63%,15.11%,end
[2J[Hstart,19.63%,15.11%,end
[2J[Hstart,25.55%,15.20%,end
[2J[Hstart,25.55%,15.20%,end
[2J[Hstart,19.21%,15.30%,end
[2J[Hstart,19.21%,15.30%,end
[2J[Hstart,18.78%,15.39%,end
[2J[Hstart,18.78%,15.39%,end
[2J[Hstart,25.25%,15.49%,end
[2J[Hstart,25.25%,15.49%,end
[2J[Hstart,19.08%,15.58%,end
[2J[Hstart,19.08%,15.58%,end
[2J[Hstart,23.42%,15.72%,end
[2J[Hstart,23.42%,15.72%,end
[2J[Hstart,20.21%,15.81%,end
[2J[Hstart,20.21%,15.81%,end
[2J[Hstart,24.57%,15.91%,end
[2J[Hstart,24.57%,15.91%,end
[2J[Hstart,22.34%,16.00%,end
[2J[Hstart,22.34%,16.00%,end
[2J[Hstart,22.73%,16.10%,end
[2J[Hstart,22.73%,16.10%,end
[2J[Hstart,22.74%,16.19%,end
[2J[Hstart,22.74%,16.19%,end
[2J[Hstart,18.99%,16.29%,end
[2J[Hstart,18.99%,16.29%,end
[2J[Hstart,17.66%,16.38%,end
[2J[Hstart,17.66%,16.38%,end
[2J[Hstart,29.18%,16.51%,end
[2J[Hstart,29.18%,16.51%,end
[2J[Hstart,23.67%,16.84%,end
[2J[Hstart,23.67%,16.84%,end
[2J[Hstart,38.65%,17.21%,end
[2J[Hstart,38.65%,17.21%,end
[2J[Hstart,30.67%,17.34%,end
[2J[Hstart,30.67%,17.34%,end
[2J[Hstart,25.26%,17.43%,end
[2J[Hstart,25.26%,17.43%,end
[2J[Hstart,18.69%,17.53%,end
[2J[Hstart,18.69%,17.53%,end
[2J[Hstart,17.98%,17.62%,end
[2J[Hstart,17.98%,17.62%,end
[2J[Hstart,24.15%,17.72%,end
[2J[Hstart,24.15%,17.72%,end
[2J[Hstart,22.02%,17.81%,end
[2J[Hstart,22.02%,17.81%,end
[2J[Hstart,18.77%,17.91%,end
[2J[Hstart,18.77%,17.91%,end
[2J[Hstart,20.85%,18.00%,end
[2J[Hstart,20.85%,18.00%,end
[2J[Hstart,27.03%,18.10%,end
[2J[Hstart,27.03%,18.10%,end
[2J[Hstart,18.27%,18.19%,end
[2J[Hstart,18.27%,18.19%,end
[2J[Hstart,19.72%,18.28%,end
[2J[Hstart,19.72%,18.28%,end
[2J[Hstart,25.69%,18.38%,end
[2J[Hstart,25.69%,18.38%,end
[2J[Hstart,21.29%,18.47%,end
[2J[Hstart,21.29%,18.47%,end
[2J[Hstart,21.04%,18.57%,end
[2J[Hstart,21.04%,18.57%,end
[2J[Hstart,26.73%,18.67%,end
[2J[Hstart,26.73%,18.67%,end
[2J[Hstart,21.76%,18.76%,end
[2J[Hstart,21.76%,18.76%,end
[2J[Hstart,21.84%,18.85%,end
[2J[Hstart,21.84%,18.85%,end
[2J[Hstart,33.57%,18.99%,end
[2J[Hstart,33.57%,18.99%,end
[2J[Hstart,40.25%,19.31%,end
[2J[Hstart,40.25%,19.31%,end
[2J[Hstart,22.54%,19.41%,end
[2J[Hstart,22.54%,19.41%,end
[2J[Hstart,29.68%,19.73%,end
[2J[Hstart,29.68%,19.73%,end
[2J[Hstart,26.00%,19.83%,end
[2J[Hstart,26.00%,19.83%,end
[2J[Hstart,21.71%,19.92%,end
[2J[Hstart,21.71%,19.92%,end
[2J[Hstart,21.56%,20.02%,end
[2J[Hstart,21.56%,20.02%,end
[2J[Hstart,27.97%,20.12%,end
[2J[Hstart,27.97%,20.12%,end
[2J[Hstart,20.43%,20.21%,end
[2J[Hstart,20.43%,20.21%,end
[2J[Hstart,18.47%,20.31%,end
[2J[Hstart,18.47%,20.31%,end
[2J[Hstart,20.11%,20.40%,end
[2J[Hstart,20.11%,20.40%,end
[2J[Hstart,26.05%,20.73%,end
[2J[Hstart,26.05%,20.73%,end
[2J[Hstart,17.46%,20.82%,end
[2J[Hstart,17.46%,20.82%,end
[2J[Hstart,21.33%,20.92%,end
[2J[Hstart,21.33%,20.92%,end
[2J[Hstart,22.43%,21.01%,end
[2J[Hstart,22.43%,21.01%,end
[2J[Hstart,17.89%,21.11%,end
[2J[Hstart,17.89%,21.11%,end
[2J[Hstart,18.69%,21.20%,end
[2J[Hstart,18.69%,21.20%,end
[2J[Hstart,22.68%,21.30%,end
[2J[Hstart,22.68%,21.30%,end
[2J[Hstart,18.64%,21.39%,end
[2J[Hstart,18.64%,21.39%,end
[2J[Hstart,26.42%,21.72%,end
[2J[Hstart,26.42%,21.72%,end
[2J[Hstart,21.02%,21.81%,end
[2J[Hstart,21.02%,21.81%,end
[2J[Hstart,34.29%,21.91%,end
[2J[Hstart,34.29%,21.91%,end
[2J[Hstart,23.23%,22.23%,end
[2J[Hstart,23.23%,22.23%,end
[2J[Hstart,23.49%,22.56%,end
[2J[Hstart,23.49%,22.56%,end
[2J[Hstart,24.57%,22.65%,end
[2J[Hstart,24.57%,22.65%,end
[2J[Hstart,20.80%,22.75%,end
[2J[Hstart,20.80%,22.75%,end
[2J[Hstart,18.54%,22.85%,end
[2J[Hstart,18.54%,22.85%,end
[2J[Hstart,19.93%,22.94%,end
[2J[Hstart,19.93%,22.94%,end
[2J[Hstart,22.98%,23.03%,end
[2J[Hstart,22.98%,23.03%,end
[2J[Hstart,19.26%,23.13%,end
[2J[Hstart,19.26%,23.13%,end
[2J[Hstart,56.51%,23.23%,end
[2J[Hstart,56.51%,23.23%,end
[2J[Hstart,134.85%,23.32%,end
[2J[Hstart,134.85%,23.32%,end
[2J[Hstart,207.89%,23.42%,end
[2J[Hstart,207.89%,23.42%,end
[2J[Hstart,220.14%,23.52%,end
[2J[Hstart,220.14%,23.52%,end
[2J[Hstart,166.41%,23.62%,end
[2J[Hstart,166.41%,23.62%,end
[2J[Hstart,217.81%,23.70%,end
[2J[Hstart,217.81%,23.70%,end
[2J[Hstart,192.29%,23.80%,end
[2J[Hstart,192.29%,23.80%,end
[2J[Hstart,192.29%,23.80%,end
[2J[Hstart,164.83%,23.89%,end
[2J[Hstart,164.83%,23.89%,end
[2J[Hstart,204.29%,24.00%,end
[2J[Hstart,204.29%,24.00%,end
[2J[Hstart,242.50%,24.08%,end
[2J[Hstart,242.50%,24.08%,end
[2J[Hstart,284.89%,24.09%,end
[2J[Hstart,284.89%,24.09%,end
[2J[Hstart,198.63%,24.09%,end
[2J[Hstart,198.63%,24.09%,end
[2J[Hstart,252.35%,24.09%,end
[2J[Hstart,252.35%,24.09%,end
[2J[Hstart,283.40%,24.09%,end
[2J[Hstart,283.40%,24.09%,end
[2J[Hstart,216.54%,24.09%,end
[2J[Hstart,216.54%,24.09%,end
[2J[Hstart,217.37%,24.10%,end
[2J[Hstart,217.37%,24.10%,end
[2J[Hstart,254.49%,24.10%,end
[2J[Hstart,254.49%,24.10%,end
[2J[Hstart,261.04%,24.09%,end
[2J[Hstart,261.04%,24.09%,end
[2J[Hstart,234.56%,24.10%,end
[2J[Hstart,234.56%,24.10%,end
[2J[Hstart,253.56%,24.10%,end
[2J[Hstart,253.56%,24.10%,end
[2J[Hstart,284.69%,24.10%,end
[2J[Hstart,284.69%,24.10%,end
[2J[Hstart,203.65%,24.10%,end
[2J[Hstart,203.65%,24.10%,end
[2J[Hstart,195.87%,24.10%,end
[2J[Hstart,195.87%,24.10%,end
[2J[Hstart,282.04%,24.10%,end
[2J[Hstart,282.04%,24.10%,end
[2J[Hstart,264.45%,24.10%,end
[2J[Hstart,264.45%,24.10%,end
[2J[Hstart,238.08%,24.10%,end
[2J[Hstart,238.08%,24.10%,end
[2J[Hstart,257.02%,24.10%,end
[2J[Hstart,257.02%,24.10%,end
[2J[Hstart,255.57%,24.10%,end
[2J[Hstart,255.57%,24.10%,end
[2J[Hstart,235.94%,24.11%,end
[2J[Hstart,235.94%,24.11%,end
[2J[Hstart,207.75%,24.10%,end
[2J[Hstart,207.75%,24.10%,end
[2J[Hstart,291.34%,24.10%,end
[2J[Hstart,291.34%,24.10%,end
[2J[Hstart,247.80%,24.10%,end
[2J[Hstart,247.80%,24.10%,end
[2J[Hstart,197.30%,24.10%,end
[2J[Hstart,197.30%,24.10%,end
[2J[Hstart,279.04%,24.10%,end
[2J[Hstart,279.04%,24.10%,end
[2J[Hstart,265.40%,24.10%,end
[2J[Hstart,265.40%,24.10%,end
[2J[Hstart,226.94%,24.10%,end
[2J[Hstart,226.94%,24.10%,end
[2J[Hstart,187.15%,24.10%,end
