[2J[Hstart,252.72%,5.12%,end
[2J[Hstart,252.72%,5.12%,end
[2J[Hstart,233.39%,5.12%,end
[2J[Hstart,233.39%,5.12%,end
[2J[Hstart,245.53%,5.12%,end
[2J[Hstart,245.53%,5.12%,end
[2J[Hstart,212.32%,5.11%,end
[2J[Hstart,212.32%,5.11%,end
[2J[Hstart,199.45%,5.12%,end
[2J[Hstart,199.45%,5.12%,end
[2J[Hstart,239.36%,5.12%,end
[2J[Hstart,239.36%,5.12%,end
[2J[Hstart,233.77%,5.12%,end
[2J[Hstart,233.77%,5.12%,end
[2J[Hstart,231.56%,5.12%,end
[2J[Hstart,231.56%,5.12%,end
[2J[Hstart,180.66%,5.12%,end
[2J[Hstart,180.66%,5.12%,end
[2J[Hstart,250.51%,5.12%,end
[2J[Hstart,250.51%,5.12%,end
[2J[Hstart,149.04%,5.12%,end
[2J[Hstart,149.04%,5.12%,end
[2J[Hstart,164.77%,5.12%,end
[2J[Hstart,164.77%,5.12%,end
[2J[Hstart,219.12%,5.12%,end
[2J[Hstart,219.12%,5.12%,end
[2J[Hstart,230.46%,5.12%,end
[2J[Hstart,230.46%,5.12%,end
[2J[Hstart,210.98%,5.12%,end
[2J[Hstart,210.98%,5.12%,end
[2J[Hstart,210.98%,5.12%,end
[2J[Hstart,170.33%,5.12%,end
[2J[Hstart,170.33%,5.12%,end
[2J[Hstart,219.97%,5.12%,end
[2J[Hstart,219.97%,5.12%,end
[2J[Hstart,206.82%,5.12%,end
[2J[Hstart,206.82%,5.12%,end
[2J[Hstart,246.54%,5.12%,end
[2J[Hstart,246.54%,5.12%,end
[2J[Hstart,172.83%,4.36%,end
[2J[Hstart,172.83%,4.36%,end
[2J[Hstart,127.61%,0.54%,end
[2J[Hstart,127.61%,0.54%,end
[2J[Hstart,62.40%,0.86%,end
[2J[Hstart,62.40%,0.86%,end
[2J[Hstart,16.59%,0.96%,end
[2J[Hstart,16.59%,0.96%,end
[2J[Hstart,12.59%,1.05%,end
[2J[Hstart,12.59%,1.05%,end
[2J[Hstart,19.14%,1.39%,end
[2J[Hstart,19.14%,1.39%,end
[2J[Hstart,17.39%,1.49%,end
[2J[Hstart,17.39%,1.49%,end
[2J[Hstart,20.82%,1.62%,end
[2J[Hstart,20.82%,1.62%,end
[2J[Hstart,17.09%,1.71%,end
[2J[Hstart,17.09%,1.71%,end
[2J[Hstart,17.67%,1.82%,end
[2J[Hstart,17.67%,1.82%,end
[2J[Hstart,20.32%,1.91%,end
[2J[Hstart,20.32%,1.91%,end
[2J[Hstart,15.28%,2.00%,end
[2J[Hstart,15.28%,2.00%,end
[2J[Hstart,17.88%,2.11%,end
[2J[Hstart,17.88%,2.11%,end
[2J[Hstart,18.39%,2.21%,end
[2J[Hstart,18.39%,2.21%,end
[2J[Hstart,14.41%,2.30%,end
[2J[Hstart,14.41%,2.30%,end
[2J[Hstart,21.07%,2.43%,end
[2J[Hstart,21.07%,2.43%,end
[2J[Hstart,16.33%,2.52%,end
[2J[Hstart,16.33%,2.52%,end
[2J[Hstart,20.24%,2.65%,end
[2J[Hstart,20.24%,2.65%,end
[2J[Hstart,14.68%,2.74%,end
[2J[Hstart,14.68%,2.74%,end
[2J[Hstart,15.42%,2.84%,end
[2J[Hstart,15.42%,2.84%,end
[2J[Hstart,19.90%,2.96%,end
[2J[Hstart,19.90%,2.96%,end
[2J[Hstart,14.49%,3.06%,end
[2J[Hstart,14.49%,3.06%,end
[2J[Hstart,17.77%,3.14%,end
[2J[Hstart,17.77%,3.14%,end
[2J[Hstart,14.25%,3.24%,end
[2J[Hstart,14.25%,3.24%,end
[2J[Hstart,14.25%,3.24%,end
[2J[Hstart,22.36%,3.58%,end
[2J[Hstart,22.36%,3.58%,end
[2J[Hstart,16.99%,3.68%,end
[2J[Hstart,16.99%,3.68%,end
[2J[Hstart,16.63%,3.77%,end
[2J[Hstart,16.63%,3.77%,end
[2J[Hstart,18.25%,3.86%,end
[2J[Hstart,18.25%,3.86%,end
[2J[Hstart,14.73%,3.96%,end
[2J[Hstart,14.73%,3.96%,end
[2J[Hstart,12.89%,4.05%,end
[2J[Hstart,12.89%,4.05%,end
[2J[Hstart,15.99%,4.14%,end
[2J[Hstart,15.99%,4.14%,end
[2J[Hstart,20.12%,4.23%,end
[2J[Hstart,20.12%,4.23%,end
[2J[Hstart,18.70%,4.32%,end
[2J[Hstart,18.70%,4.32%,end
[2J[Hstart,14.94%,4.42%,end
[2J[Hstart,14.94%,4.42%,end
[2J[Hstart,17.64%,4.51%,end
[2J[Hstart,17.64%,4.51%,end
[2J[Hstart,18.96%,4.60%,end
[2J[Hstart,18.96%,4.60%,end
[2J[Hstart,14.70%,4.70%,end
[2J[Hstart,14.70%,4.70%,end
[2J[Hstart,16.16%,4.79%,end
[2J[Hstart,16.16%,4.79%,end
[2J[Hstart,16.80%,4.88%,end
[2J[Hstart,16.80%,4.88%,end
[2J[Hstart,22.61%,4.97%,end
[2J[Hstart,22.61%,4.97%,end
[2J[Hstart,223.45%,4.38%,end
[2J[Hstart,223.45%,4.38%,end
[2J[Hstart,257.07%,4.38%,end
[2J[Hstart,257.07%,4.38%,end
[2J[Hstart,204.58%,4.38%,end
[2J[Hstart,204.58%,4.38%,end
[2J[Hstart,229.29%,4.38%,end
[2J[Hstart,229.29%,4.38%,end
[2J[Hstart,225.92%,4.38%,end
[2J[Hstart,225.92%,4.38%,end
[2J[Hstart,238.12%,4.38%,end
[2J[Hstart,238.12%,4.38%,end
[2J[Hstart,154.06%,4.38%,end
[2J[Hstart,154.06%,4.38%,end
[2J[Hstart,215.69%,4.38%,end
[2J[Hstart,215.69%,4.38%,end
[2J[Hstart,243.41%,4.38%,end
[2J[Hstart,243.41%,4.38%,end
[2J[Hstart,186.73%,4.38%,end
[2J[Hstart,186.73%,4.38%,end
[2J[Hstart,239.91%,4.38%,end
[2J[Hstart,239.91%,4.38%,end
[2J[Hstart,240.75%,4.38%,end
[2J[Hstart,240.75%,4.38%,end
[2J[Hstart,258.68%,4.38%,end
[2J[Hstart,258.68%,4.38%,end
[2J[Hstart,150.95%,4.38%,end
[2J[Hstart,150.95%,4.38%,end
[2J[Hstart,207.84%,4.38%,end
[2J[Hstart,207.84%,4.38%,end
[2J[Hstart,249.68%,4.38%,end
[2J[Hstart,249.68%,4.38%,end
[2J[Hstart,204.67%,4.38%,end
[2J[Hstart,204.67%,4.38%,end
[2J[Hstart,224.50%,4.38%,end
[2J[Hstart,224.50%,4.38%,end
[2J[Hstart,236.79%,4.38%,end
[2J[Hstart,236.79%,4.38%,end
[2J[Hstart,193.19%,4.38%,end
[2J[Hstart,193.19%,4.38%,end
[2J[Hstart,168.20%,4.38%,end
[2J[Hstart,168.20%,4.38%,end
[2J[Hstart,248.66%,4.38%,end
[2J[Hstart,248.66%,4.38%,end
[2J[Hstart,250.88%,4.38%,end
[2J[Hstart,250.88%,4.38%,end
[2J[Hstart,183.04%,4.38%,end
[2J[Hstart,183.04%,4.38%,end
[2J[Hstart,160.98%,0.07%,end
[2J[Hstart,160.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.58%,0.07%,end
[2J[Hstart,2.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.12%,0.07%,end
[2J[Hstart,2.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.11%,0.08%,end
[2J[Hstart,2.11%,0.08%,end
[2J[Hstart,0.68%,0.07%,end
[2J[Hstart,0.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.25%,0.07%,end
[2J[Hstart,2.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.63%,0.07%,end
[2J[Hstart,2.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,9.76%,0.13%,end
[2J[Hstart,9.76%,0.13%,end
[2J[Hstart,130.19%,0.63%,end
[2J[Hstart,130.19%,0.63%,end
[2J[Hstart,44.04%,0.88%,end
[2J[Hstart,44.04%,0.88%,end
[2J[Hstart,13.22%,0.98%,end
[2J[Hstart,13.22%,0.98%,end
[2J[Hstart,18.48%,1.34%,end
[2J[Hstart,18.48%,1.34%,end
[2J[Hstart,14.53%,1.43%,end
[2J[Hstart,14.53%,1.43%,end
[2J[Hstart,14.80%,1.53%,end
[2J[Hstart,14.80%,1.53%,end
[2J[Hstart,14.80%,1.53%,end
[2J[Hstart,14.80%,1.53%,end
[2J[Hstart,18.19%,1.72%,end
[2J[Hstart,18.19%,1.72%,end
[2J[Hstart,19.31%,2.04%,end
[2J[Hstart,19.31%,2.04%,end
[2J[Hstart,16.88%,2.14%,end
[2J[Hstart,16.88%,2.14%,end
[2J[Hstart,13.63%,2.23%,end
[2J[Hstart,13.63%,2.23%,end
[2J[Hstart,21.66%,2.33%,end
[2J[Hstart,21.66%,2.33%,end
[2J[Hstart,15.27%,2.42%,end
[2J[Hstart,15.27%,2.42%,end
[2J[Hstart,17.95%,2.74%,end
[2J[Hstart,17.95%,2.74%,end
[2J[Hstart,19.09%,2.84%,end
[2J[Hstart,19.09%,2.84%,end
[2J[Hstart,17.58%,2.93%,end
[2J[Hstart,17.58%,2.93%,end
[2J[Hstart,17.04%,2.79%,end
[2J[Hstart,17.04%,2.79%,end
[2J[Hstart,17.04%,2.79%,end
[2J[Hstart,21.58%,2.91%,end
[2J[Hstart,21.58%,2.91%,end
[2J[Hstart,16.93%,3.00%,end
[2J[Hstart,16.93%,3.00%,end
[2J[Hstart,15.06%,3.10%,end
[2J[Hstart,15.06%,3.10%,end
[2J[Hstart,13.58%,3.19%,end
[2J[Hstart,13.58%,3.19%,end
[2J[Hstart,17.55%,3.51%,end
[2J[Hstart,17.55%,3.51%,end
[2J[Hstart,17.34%,3.61%,end
[2J[Hstart,17.34%,3.61%,end
[2J[Hstart,17.74%,3.70%,end
[2J[Hstart,17.74%,3.70%,end
[2J[Hstart,16.55%,3.79%,end
[2J[Hstart,16.55%,3.79%,end
[2J[Hstart,21.19%,3.89%,end
[2J[Hstart,21.19%,3.89%,end
[2J[Hstart,16.22%,3.99%,end
[2J[Hstart,16.22%,3.99%,end
[2J[Hstart,14.58%,4.09%,end
[2J[Hstart,14.58%,4.09%,end
[2J[Hstart,16.37%,4.18%,end
[2J[Hstart,16.37%,4.18%,end
[2J[Hstart,16.92%,4.27%,end
[2J[Hstart,16.92%,4.27%,end
[2J[Hstart,16.64%,4.36%,end
[2J[Hstart,16.64%,4.36%,end
[2J[Hstart,16.96%,4.46%,end
[2J[Hstart,16.96%,4.46%,end
[2J[Hstart,14.80%,4.55%,end
[2J[Hstart,14.80%,4.55%,end
[2J[Hstart,18.09%,4.64%,end
[2J[Hstart,18.09%,4.64%,end
[2J[Hstart,19.31%,4.74%,end
[2J[Hstart,19.31%,4.74%,end
[2J[Hstart,16.96%,4.83%,end
[2J[Hstart,16.96%,4.83%,end
[2J[Hstart,14.53%,4.92%,end
[2J[Hstart,14.53%,4.92%,end
[2J[Hstart,14.53%,4.92%,end
[2J[Hstart,18.77%,5.04%,end
[2J[Hstart,18.77%,5.04%,end
[2J[Hstart,166.80%,4.44%,end
[2J[Hstart,166.80%,4.44%,end
[2J[Hstart,248.28%,4.44%,end
[2J[Hstart,248.28%,4.44%,end
[2J[Hstart,222.37%,4.44%,end
[2J[Hstart,222.37%,4.44%,end
[2J[Hstart,202.77%,4.44%,end
[2J[Hstart,202.77%,4.44%,end
[2J[Hstart,248.43%,4.44%,end
[2J[Hstart,248.43%,4.44%,end
[2J[Hstart,252.97%,4.44%,end
[2J[Hstart,252.97%,4.44%,end
[2J[Hstart,165.42%,4.44%,end
[2J[Hstart,165.42%,4.44%,end
[2J[Hstart,202.44%,4.44%,end
[2J[Hstart,202.44%,4.44%,end
[2J[Hstart,250.29%,4.44%,end
[2J[Hstart,250.29%,4.44%,end
[2J[Hstart,223.20%,4.44%,end
[2J[Hstart,223.20%,4.44%,end
[2J[Hstart,202.66%,4.44%,end
[2J[Hstart,202.66%,4.44%,end
[2J[Hstart,241.62%,4.44%,end
[2J[Hstart,241.62%,4.44%,end
[2J[Hstart,211.36%,4.44%,end
[2J[Hstart,211.36%,4.44%,end
[2J[Hstart,204.91%,4.44%,end
[2J[Hstart,204.91%,4.44%,end
[2J[Hstart,211.24%,4.44%,end
[2J[Hstart,211.24%,4.44%,end
[2J[Hstart,202.03%,4.44%,end
[2J[Hstart,202.03%,4.44%,end
[2J[Hstart,236.34%,4.44%,end
[2J[Hstart,236.34%,4.44%,end
[2J[Hstart,208.42%,4.44%,end
[2J[Hstart,208.42%,4.44%,end
[2J[Hstart,218.98%,4.44%,end
[2J[Hstart,218.98%,4.44%,end
[2J[Hstart,197.59%,4.44%,end
[2J[Hstart,197.59%,4.44%,end
[2J[Hstart,255.16%,4.44%,end
[2J[Hstart,255.16%,4.44%,end
[2J[Hstart,211.05%,4.44%,end
[2J[Hstart,211.05%,4.44%,end
[2J[Hstart,196.89%,4.44%,end
[2J[Hstart,196.89%,4.44%,end
[2J[Hstart,222.13%,4.44%,end
[2J[Hstart,222.13%,4.44%,end
[2J[Hstart,181.27%,4.45%,end
[2J[Hstart,181.27%,4.45%,end
[2J[Hstart,18.26%,4.55%,end
[2J[Hstart,18.26%,4.55%,end
[2J[Hstart,17.50%,4.64%,end
[2J[Hstart,17.50%,4.64%,end
[2J[Hstart,17.57%,4.50%,end
[2J[Hstart,17.57%,4.50%,end
[2J[Hstart,21.59%,4.59%,end
[2J[Hstart,21.59%,4.59%,end
[2J[Hstart,17.61%,4.45%,end
[2J[Hstart,17.61%,4.45%,end
[2J[Hstart,17.10%,4.55%,end
[2J[Hstart,17.10%,4.55%,end
[2J[Hstart,18.53%,4.64%,end
[2J[Hstart,18.53%,4.64%,end
[2J[Hstart,19.34%,4.50%,end
[2J[Hstart,19.34%,4.50%,end
[2J[Hstart,15.29%,4.59%,end
[2J[Hstart,15.29%,4.59%,end
[2J[Hstart,15.37%,4.45%,end
[2J[Hstart,15.37%,4.45%,end
[2J[Hstart,15.10%,4.55%,end
[2J[Hstart,15.10%,4.55%,end
[2J[Hstart,16.80%,4.65%,end
[2J[Hstart,16.80%,4.65%,end
[2J[Hstart,20.20%,4.50%,end
[2J[Hstart,20.20%,4.50%,end
[2J[Hstart,15.29%,4.60%,end
[2J[Hstart,15.29%,4.60%,end
[2J[Hstart,15.23%,4.45%,end
[2J[Hstart,15.23%,4.45%,end
[2J[Hstart,19.60%,4.55%,end
[2J[Hstart,19.60%,4.55%,end
[2J[Hstart,14.44%,4.65%,end
[2J[Hstart,14.44%,4.65%,end
[2J[Hstart,14.79%,4.50%,end
[2J[Hstart,14.79%,4.50%,end
[2J[Hstart,16.11%,4.60%,end
[2J[Hstart,16.11%,4.60%,end
[2J[Hstart,20.73%,4.46%,end
[2J[Hstart,20.73%,4.46%,end
[2J[Hstart,20.73%,4.46%,end
[2J[Hstart,14.26%,4.55%,end
[2J[Hstart,14.26%,4.55%,end
[2J[Hstart,16.46%,4.65%,end
[2J[Hstart,16.46%,4.65%,end
[2J[Hstart,16.19%,4.51%,end
[2J[Hstart,16.19%,4.51%,end
[2J[Hstart,18.28%,4.60%,end
[2J[Hstart,18.28%,4.60%,end
[2J[Hstart,15.35%,4.46%,end
[2J[Hstart,15.35%,4.46%,end
[2J[Hstart,14.36%,4.55%,end
[2J[Hstart,14.36%,4.55%,end
[2J[Hstart,17.24%,4.67%,end
[2J[Hstart,17.24%,4.67%,end
[2J[Hstart,17.05%,4.52%,end
[2J[Hstart,17.05%,4.52%,end
[2J[Hstart,16.57%,4.62%,end
[2J[Hstart,16.57%,4.62%,end
[2J[Hstart,15.71%,4.48%,end
[2J[Hstart,15.71%,4.48%,end
[2J[Hstart,17.96%,4.58%,end
[2J[Hstart,17.96%,4.58%,end
[2J[Hstart,16.57%,4.65%,end
[2J[Hstart,16.57%,4.65%,end
[2J[Hstart,14.57%,4.74%,end
[2J[Hstart,14.57%,4.74%,end
[2J[Hstart,15.47%,4.84%,end
[2J[Hstart,15.47%,4.84%,end
[2J[Hstart,21.58%,4.93%,end
[2J[Hstart,21.58%,4.93%,end
[2J[Hstart,15.49%,5.02%,end
[2J[Hstart,15.49%,5.02%,end
[2J[Hstart,15.33%,5.12%,end
[2J[Hstart,15.33%,5.12%,end
[2J[Hstart,187.90%,5.12%,end
[2J[Hstart,187.90%,5.12%,end
[2J[Hstart,245.65%,5.12%,end
[2J[Hstart,245.65%,5.12%,end
[2J[Hstart,247.37%,5.12%,end
[2J[Hstart,247.37%,5.12%,end
[2J[Hstart,212.93%,5.12%,end
[2J[Hstart,212.93%,5.12%,end
[2J[Hstart,191.06%,5.12%,end
[2J[Hstart,191.06%,5.12%,end
[2J[Hstart,209.75%,5.12%,end
[2J[Hstart,209.75%,5.12%,end
[2J[Hstart,247.02%,5.12%,end
[2J[Hstart,247.02%,5.12%,end
[2J[Hstart,163.15%,5.12%,end
[2J[Hstart,163.15%,5.12%,end
[2J[Hstart,240.37%,5.12%,end
[2J[Hstart,240.37%,5.12%,end
[2J[Hstart,253.91%,5.12%,end
[2J[Hstart,253.91%,5.12%,end
[2J[Hstart,239.60%,5.12%,end
[2J[Hstart,239.60%,5.12%,end
[2J[Hstart,239.60%,5.12%,end
[2J[Hstart,167.91%,5.12%,end
[2J[Hstart,167.91%,5.12%,end
[2J[Hstart,198.22%,5.12%,end
[2J[Hstart,198.22%,5.12%,end
[2J[Hstart,251.11%,5.12%,end
[2J[Hstart,251.11%,5.12%,end
[2J[Hstart,163.35%,5.12%,end
[2J[Hstart,163.35%,5.12%,end
[2J[Hstart,225.29%,5.12%,end
[2J[Hstart,225.29%,5.12%,end
[2J[Hstart,244.48%,5.12%,end
[2J[Hstart,244.48%,5.12%,end
[2J[Hstart,224.51%,5.12%,end
[2J[Hstart,224.51%,5.12%,end
[2J[Hstart,185.07%,5.12%,end
[2J[Hstart,185.07%,5.12%,end
[2J[Hstart,202.38%,5.12%,end
[2J[Hstart,202.38%,5.12%,end
[2J[Hstart,250.47%,5.12%,end
[2J[Hstart,250.47%,5.12%,end
[2J[Hstart,162.39%,5.12%,end
[2J[Hstart,162.39%,5.12%,end
[2J[Hstart,252.00%,5.12%,end
[2J[Hstart,252.00%,5.12%,end
[2J[Hstart,246.69%,5.12%,end
[2J[Hstart,246.69%,5.12%,end
[2J[Hstart,127.77%,0.17%,end
[2J[Hstart,127.77%,0.17%,end
[2J[Hstart,83.97%,0.50%,end
[2J[Hstart,83.97%,0.50%,end
[2J[Hstart,63.78%,0.86%,end
[2J[Hstart,63.78%,0.86%,end
[2J[Hstart,13.98%,0.96%,end
[2J[Hstart,13.98%,0.96%,end
[2J[Hstart,15.72%,1.05%,end
[2J[Hstart,15.72%,1.05%,end
[2J[Hstart,18.41%,1.40%,end
[2J[Hstart,18.41%,1.40%,end
[2J[Hstart,13.22%,1.49%,end
[2J[Hstart,13.22%,1.49%,end
[2J[Hstart,24.92%,1.63%,end
[2J[Hstart,24.92%,1.63%,end
[2J[Hstart,13.46%,1.71%,end
[2J[Hstart,13.46%,1.71%,end
[2J[Hstart,12.67%,1.81%,end
[2J[Hstart,12.67%,1.81%,end
[2J[Hstart,16.59%,1.89%,end
[2J[Hstart,16.59%,1.89%,end
[2J[Hstart,14.46%,1.99%,end
[2J[Hstart,14.46%,1.99%,end
[2J[Hstart,19.35%,2.10%,end
[2J[Hstart,19.35%,2.10%,end
[2J[Hstart,15.84%,2.19%,end
[2J[Hstart,15.84%,2.19%,end
[2J[Hstart,15.26%,2.28%,end
[2J[Hstart,15.26%,2.28%,end
[2J[Hstart,20.65%,2.41%,end
[2J[Hstart,20.65%,2.41%,end
[2J[Hstart,14.34%,2.50%,end
[2J[Hstart,14.34%,2.50%,end
[2J[Hstart,19.17%,2.63%,end
[2J[Hstart,19.17%,2.63%,end
[2J[Hstart,14.27%,2.72%,end
[2J[Hstart,14.27%,2.72%,end
[2J[Hstart,15.75%,2.82%,end
[2J[Hstart,15.75%,2.82%,end
[2J[Hstart,19.74%,2.94%,end
[2J[Hstart,19.74%,2.94%,end
[2J[Hstart,13.96%,3.04%,end
[2J[Hstart,13.96%,3.04%,end
[2J[Hstart,18.09%,3.12%,end
[2J[Hstart,18.09%,3.12%,end
[2J[Hstart,14.19%,3.22%,end
[2J[Hstart,14.19%,3.22%,end
[2J[Hstart,14.91%,3.31%,end
[2J[Hstart,14.91%,3.31%,end
[2J[Hstart,19.30%,3.63%,end
[2J[Hstart,19.30%,3.63%,end
[2J[Hstart,14.50%,3.73%,end
[2J[Hstart,14.50%,3.73%,end
[2J[Hstart,15.56%,3.82%,end
[2J[Hstart,15.56%,3.82%,end
[2J[Hstart,14.74%,3.91%,end
[2J[Hstart,14.74%,3.91%,end
[2J[Hstart,15.28%,4.01%,end
[2J[Hstart,15.28%,4.01%,end
[2J[Hstart,17.58%,4.10%,end
[2J[Hstart,17.58%,4.10%,end
[2J[Hstart,16.22%,4.19%,end
[2J[Hstart,16.22%,4.19%,end
[2J[Hstart,14.05%,4.31%,end
[2J[Hstart,14.05%,4.31%,end
[2J[Hstart,14.05%,4.31%,end
[2J[Hstart,15.07%,4.40%,end
[2J[Hstart,15.07%,4.40%,end
[2J[Hstart,14.67%,4.50%,end
[2J[Hstart,14.67%,4.50%,end
[2J[Hstart,15.93%,4.59%,end
[2J[Hstart,15.93%,4.59%,end
[2J[Hstart,15.40%,4.68%,end
[2J[Hstart,15.40%,4.68%,end
[2J[Hstart,17.73%,4.77%,end
[2J[Hstart,17.73%,4.77%,end
[2J[Hstart,15.32%,4.87%,end
[2J[Hstart,15.32%,4.87%,end
[2J[Hstart,13.86%,4.96%,end
[2J[Hstart,13.86%,4.96%,end
[2J[Hstart,213.79%,4.37%,end
[2J[Hstart,213.79%,4.37%,end
[2J[Hstart,213.79%,4.37%,end
[2J[Hstart,188.40%,4.37%,end
[2J[Hstart,188.40%,4.37%,end
[2J[Hstart,229.54%,4.38%,end
[2J[Hstart,229.54%,4.38%,end
[2J[Hstart,211.45%,4.37%,end
[2J[Hstart,211.45%,4.37%,end
[2J[Hstart,163.45%,4.38%,end
[2J[Hstart,163.45%,4.38%,end
[2J[Hstart,171.45%,4.38%,end
[2J[Hstart,171.45%,4.38%,end
[2J[Hstart,247.37%,4.37%,end
[2J[Hstart,247.37%,4.37%,end
[2J[Hstart,224.16%,4.37%,end
[2J[Hstart,224.16%,4.37%,end
[2J[Hstart,234.54%,4.37%,end
[2J[Hstart,234.54%,4.37%,end
[2J[Hstart,213.33%,4.38%,end
[2J[Hstart,213.33%,4.38%,end
[2J[Hstart,238.92%,4.37%,end
[2J[Hstart,238.92%,4.37%,end
[2J[Hstart,178.68%,4.38%,end
[2J[Hstart,178.68%,4.38%,end
[2J[Hstart,195.82%,4.37%,end
[2J[Hstart,195.82%,4.37%,end
[2J[Hstart,219.82%,4.38%,end
[2J[Hstart,219.82%,4.38%,end
[2J[Hstart,211.93%,4.38%,end
[2J[Hstart,211.93%,4.38%,end
[2J[Hstart,145.63%,4.38%,end
[2J[Hstart,145.63%,4.38%,end
[2J[Hstart,182.75%,4.38%,end
[2J[Hstart,182.75%,4.38%,end
[2J[Hstart,208.49%,4.38%,end
[2J[Hstart,208.49%,4.38%,end
[2J[Hstart,217.60%,4.38%,end
[2J[Hstart,217.60%,4.38%,end
[2J[Hstart,143.62%,4.38%,end
[2J[Hstart,143.62%,4.38%,end
[2J[Hstart,228.83%,4.38%,end
[2J[Hstart,228.83%,4.38%,end
[2J[Hstart,233.58%,4.38%,end
[2J[Hstart,233.58%,4.38%,end
[2J[Hstart,220.82%,4.38%,end
[2J[Hstart,220.82%,4.38%,end
[2J[Hstart,198.64%,4.38%,end
[2J[Hstart,198.64%,4.38%,end
[2J[Hstart,195.63%,2.98%,end
[2J[Hstart,195.63%,2.98%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.99%,0.07%,end
[2J[Hstart,2.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
