[2J[Hstart,211.42%,14.63%,end
[2J[Hstart,195.68%,14.63%,end
[2J[Hstart,195.68%,14.63%,end
[2J[Hstart,103.01%,14.63%,end
[2J[Hstart,103.01%,14.63%,end
[2J[Hstart,183.07%,14.63%,end
[2J[Hstart,183.07%,14.63%,end
[2J[Hstart,219.47%,14.63%,end
[2J[Hstart,219.47%,14.63%,end
[2J[Hstart,154.84%,14.63%,end
[2J[Hstart,154.84%,14.63%,end
[2J[Hstart,177.15%,14.63%,end
[2J[Hstart,177.15%,14.63%,end
[2J[Hstart,204.75%,14.63%,end
[2J[Hstart,204.75%,14.63%,end
[2J[Hstart,209.57%,14.63%,end
[2J[Hstart,209.57%,14.63%,end
[2J[Hstart,155.63%,14.63%,end
[2J[Hstart,155.63%,14.63%,end
[2J[Hstart,213.14%,14.63%,end
[2J[Hstart,213.14%,14.63%,end
[2J[Hstart,209.21%,14.63%,end
[2J[Hstart,209.21%,14.63%,end
[2J[Hstart,200.34%,14.63%,end
[2J[Hstart,200.34%,14.63%,end
[2J[Hstart,163.81%,14.63%,end
[2J[Hstart,163.81%,14.63%,end
[2J[Hstart,216.85%,14.63%,end
[2J[Hstart,216.85%,14.63%,end
[2J[Hstart,227.31%,14.63%,end
[2J[Hstart,227.31%,14.63%,end
[2J[Hstart,165.48%,14.64%,end
[2J[Hstart,165.48%,14.64%,end
[2J[Hstart,232.52%,14.63%,end
[2J[Hstart,232.52%,14.63%,end
[2J[Hstart,217.53%,14.63%,end
[2J[Hstart,217.53%,14.63%,end
[2J[Hstart,162.71%,14.63%,end
[2J[Hstart,162.71%,14.63%,end
[2J[Hstart,187.00%,14.64%,end
[2J[Hstart,187.00%,14.64%,end
[2J[Hstart,229.69%,14.64%,end
[2J[Hstart,229.69%,14.64%,end
[2J[Hstart,240.15%,14.64%,end
[2J[Hstart,240.15%,14.64%,end
[2J[Hstart,148.50%,14.64%,end
[2J[Hstart,148.50%,14.64%,end
[2J[Hstart,226.87%,14.63%,end
[2J[Hstart,226.87%,14.63%,end
[2J[Hstart,220.52%,14.63%,end
[2J[Hstart,220.52%,14.63%,end
[2J[Hstart,183.73%,14.64%,end
[2J[Hstart,183.73%,14.64%,end
[2J[Hstart,206.94%,14.63%,end
[2J[Hstart,206.94%,14.63%,end
[2J[Hstart,237.71%,14.64%,end
[2J[Hstart,237.71%,14.64%,end
[2J[Hstart,198.41%,14.63%,end
[2J[Hstart,198.41%,14.63%,end
[2J[Hstart,188.28%,14.64%,end
[2J[Hstart,188.28%,14.64%,end
[2J[Hstart,203.52%,14.63%,end
[2J[Hstart,203.52%,14.63%,end
[2J[Hstart,203.52%,14.63%,end
[2J[Hstart,212.13%,14.64%,end
[2J[Hstart,212.13%,14.64%,end
[2J[Hstart,163.38%,14.64%,end
[2J[Hstart,163.38%,14.64%,end
[2J[Hstart,203.86%,14.64%,end
[2J[Hstart,203.86%,14.64%,end
[2J[Hstart,196.78%,14.64%,end
[2J[Hstart,196.78%,14.64%,end
[2J[Hstart,161.10%,14.64%,end
[2J[Hstart,161.10%,14.64%,end
[2J[Hstart,198.64%,14.64%,end
[2J[Hstart,198.64%,14.64%,end
[2J[Hstart,205.40%,14.64%,end
[2J[Hstart,205.40%,14.64%,end
[2J[Hstart,237.91%,14.64%,end
[2J[Hstart,237.91%,14.64%,end
[2J[Hstart,162.58%,14.64%,end
[2J[Hstart,162.58%,14.64%,end
[2J[Hstart,188.21%,14.64%,end
[2J[Hstart,188.21%,14.64%,end
[2J[Hstart,191.28%,14.64%,end
[2J[Hstart,191.28%,14.64%,end
[2J[Hstart,143.16%,14.64%,end
[2J[Hstart,143.16%,14.64%,end
[2J[Hstart,203.93%,14.64%,end
[2J[Hstart,203.93%,14.64%,end
[2J[Hstart,220.10%,14.64%,end
[2J[Hstart,220.10%,14.64%,end
[2J[Hstart,215.65%,14.64%,end
[2J[Hstart,215.65%,14.64%,end
[2J[Hstart,161.53%,14.64%,end
[2J[Hstart,161.53%,14.64%,end
[2J[Hstart,233.18%,14.64%,end
[2J[Hstart,233.18%,14.64%,end
[2J[Hstart,233.82%,14.64%,end
[2J[Hstart,233.82%,14.64%,end
[2J[Hstart,233.82%,14.64%,end
[2J[Hstart,164.87%,14.64%,end
[2J[Hstart,164.87%,14.64%,end
[2J[Hstart,218.67%,14.64%,end
[2J[Hstart,218.67%,14.64%,end
[2J[Hstart,205.85%,14.64%,end
[2J[Hstart,205.85%,14.64%,end
[2J[Hstart,193.28%,14.64%,end
[2J[Hstart,193.28%,14.64%,end
[2J[Hstart,167.09%,14.64%,end
[2J[Hstart,167.09%,14.64%,end
[2J[Hstart,216.01%,14.64%,end
[2J[Hstart,216.01%,14.64%,end
[2J[Hstart,213.89%,14.64%,end
[2J[Hstart,213.89%,14.64%,end
[2J[Hstart,129.30%,14.64%,end
[2J[Hstart,129.30%,14.64%,end
[2J[Hstart,197.94%,14.64%,end
[2J[Hstart,197.94%,14.64%,end
[2J[Hstart,191.04%,14.64%,end
[2J[Hstart,191.04%,14.64%,end
[2J[Hstart,175.64%,14.64%,end
[2J[Hstart,175.64%,14.64%,end
[2J[Hstart,181.17%,14.64%,end
[2J[Hstart,181.17%,14.64%,end
[2J[Hstart,231.66%,14.64%,end
[2J[Hstart,231.66%,14.64%,end
[2J[Hstart,207.10%,14.64%,end
[2J[Hstart,207.10%,14.64%,end
[2J[Hstart,148.95%,14.64%,end
[2J[Hstart,148.95%,14.64%,end
[2J[Hstart,207.74%,14.64%,end
[2J[Hstart,207.74%,14.64%,end
[2J[Hstart,229.27%,14.64%,end
[2J[Hstart,229.27%,14.64%,end
[2J[Hstart,182.63%,14.64%,end
[2J[Hstart,182.63%,14.64%,end
[2J[Hstart,186.53%,14.64%,end
[2J[Hstart,186.53%,14.64%,end
[2J[Hstart,223.75%,14.64%,end
[2J[Hstart,223.75%,14.64%,end
[2J[Hstart,138.00%,14.65%,end
[2J[Hstart,138.00%,14.65%,end
[2J[Hstart,170.74%,14.64%,end
[2J[Hstart,170.74%,14.64%,end
[2J[Hstart,239.99%,14.64%,end
[2J[Hstart,239.99%,14.64%,end
[2J[Hstart,218.66%,14.64%,end
[2J[Hstart,218.66%,14.64%,end
[2J[Hstart,203.37%,14.64%,end
[2J[Hstart,203.37%,14.64%,end
[2J[Hstart,184.22%,14.64%,end
[2J[Hstart,184.22%,14.64%,end
[2J[Hstart,202.35%,14.64%,end
[2J[Hstart,202.35%,14.64%,end
[2J[Hstart,173.80%,14.64%,end
[2J[Hstart,173.80%,14.64%,end
[2J[Hstart,206.81%,14.64%,end
[2J[Hstart,206.81%,14.64%,end
[2J[Hstart,223.84%,14.64%,end
[2J[Hstart,223.84%,14.64%,end
[2J[Hstart,191.44%,14.64%,end
[2J[Hstart,191.44%,14.64%,end
[2J[Hstart,196.27%,14.64%,end
[2J[Hstart,196.27%,14.64%,end
[2J[Hstart,200.64%,14.64%,end
[2J[Hstart,200.64%,14.64%,end
[2J[Hstart,211.29%,14.64%,end
[2J[Hstart,211.29%,14.64%,end
[2J[Hstart,206.63%,14.64%,end
[2J[Hstart,206.63%,14.64%,end
[2J[Hstart,172.99%,14.64%,end
[2J[Hstart,172.99%,14.64%,end
[2J[Hstart,219.64%,14.64%,end
[2J[Hstart,219.64%,14.64%,end
[2J[Hstart,165.73%,14.64%,end
[2J[Hstart,165.73%,14.64%,end
[2J[Hstart,195.81%,14.64%,end
[2J[Hstart,195.81%,14.64%,end
[2J[Hstart,246.02%,14.64%,end
[2J[Hstart,246.02%,14.64%,end
[2J[Hstart,170.08%,14.64%,end
[2J[Hstart,170.08%,14.64%,end
[2J[Hstart,190.19%,14.64%,end
[2J[Hstart,190.19%,14.64%,end
[2J[Hstart,163.76%,14.64%,end
[2J[Hstart,163.76%,14.64%,end
[2J[Hstart,190.12%,14.64%,end
[2J[Hstart,190.12%,14.64%,end
[2J[Hstart,136.57%,14.64%,end
[2J[Hstart,136.57%,14.64%,end
[2J[Hstart,188.59%,14.64%,end
[2J[Hstart,188.59%,14.64%,end
[2J[Hstart,218.61%,14.64%,end
[2J[Hstart,218.61%,14.64%,end
[2J[Hstart,164.83%,14.64%,end
[2J[Hstart,164.83%,14.64%,end
[2J[Hstart,148.91%,14.64%,end
[2J[Hstart,148.91%,14.64%,end
[2J[Hstart,137.54%,14.64%,end
[2J[Hstart,137.54%,14.64%,end
[2J[Hstart,145.80%,14.64%,end
[2J[Hstart,145.80%,14.64%,end
[2J[Hstart,145.80%,14.64%,end
[2J[Hstart,145.80%,14.64%,end
[2J[Hstart,129.42%,14.64%,end
[2J[Hstart,129.42%,14.64%,end
[2J[Hstart,143.35%,14.64%,end
[2J[Hstart,143.35%,14.64%,end
[2J[Hstart,134.27%,14.64%,end
[2J[Hstart,134.27%,14.64%,end
[2J[Hstart,173.55%,14.64%,end
[2J[Hstart,173.55%,14.64%,end
[2J[Hstart,151.87%,14.64%,end
[2J[Hstart,151.87%,14.64%,end
[2J[Hstart,239.17%,14.64%,end
[2J[Hstart,239.17%,14.64%,end
[2J[Hstart,235.44%,14.64%,end
[2J[Hstart,235.44%,14.64%,end
[2J[Hstart,174.49%,14.64%,end
[2J[Hstart,174.49%,14.64%,end
[2J[Hstart,219.74%,14.64%,end
[2J[Hstart,219.74%,14.64%,end
[2J[Hstart,212.50%,14.64%,end
[2J[Hstart,212.50%,14.64%,end
[2J[Hstart,224.31%,14.64%,end
[2J[Hstart,224.31%,14.64%,end
[2J[Hstart,143.22%,14.64%,end
[2J[Hstart,143.22%,14.64%,end
[2J[Hstart,211.13%,14.64%,end
[2J[Hstart,211.13%,14.64%,end
[2J[Hstart,220.53%,14.64%,end
[2J[Hstart,220.53%,14.64%,end
[2J[Hstart,166.16%,14.64%,end
[2J[Hstart,166.16%,14.64%,end
[2J[Hstart,211.29%,14.64%,end
[2J[Hstart,211.29%,14.64%,end
[2J[Hstart,233.91%,14.64%,end
[2J[Hstart,233.91%,14.64%,end
[2J[Hstart,215.53%,14.64%,end
[2J[Hstart,215.53%,14.64%,end
[2J[Hstart,165.01%,14.64%,end
[2J[Hstart,165.01%,14.64%,end
[2J[Hstart,217.82%,14.64%,end
[2J[Hstart,217.82%,14.64%,end
[2J[Hstart,186.35%,14.64%,end
[2J[Hstart,186.35%,14.64%,end
[2J[Hstart,155.48%,14.64%,end
[2J[Hstart,155.48%,14.64%,end
[2J[Hstart,216.27%,14.64%,end
[2J[Hstart,216.27%,14.64%,end
[2J[Hstart,227.35%,14.64%,end
[2J[Hstart,227.35%,14.64%,end
[2J[Hstart,213.13%,14.64%,end
[2J[Hstart,213.13%,14.64%,end
[2J[Hstart,147.20%,14.64%,end
[2J[Hstart,147.20%,14.64%,end
[2J[Hstart,196.79%,14.64%,end
[2J[Hstart,196.79%,14.64%,end
[2J[Hstart,196.79%,14.64%,end
[2J[Hstart,189.62%,14.64%,end
[2J[Hstart,189.62%,14.64%,end
[2J[Hstart,153.24%,14.64%,end
[2J[Hstart,153.24%,14.64%,end
[2J[Hstart,225.57%,14.64%,end
[2J[Hstart,225.57%,14.64%,end
[2J[Hstart,221.84%,14.64%,end
[2J[Hstart,221.84%,14.64%,end
[2J[Hstart,215.29%,14.64%,end
[2J[Hstart,215.29%,14.64%,end
[2J[Hstart,139.10%,14.64%,end
[2J[Hstart,139.10%,14.64%,end
[2J[Hstart,226.08%,14.64%,end
[2J[Hstart,226.08%,14.64%,end
[2J[Hstart,210.26%,14.64%,end
[2J[Hstart,210.26%,14.64%,end
[2J[Hstart,208.33%,14.64%,end
[2J[Hstart,208.33%,14.64%,end
[2J[Hstart,212.11%,14.64%,end
[2J[Hstart,212.11%,14.64%,end
[2J[Hstart,158.28%,14.64%,end
[2J[Hstart,158.28%,14.64%,end
[2J[Hstart,233.03%,14.64%,end
[2J[Hstart,233.03%,14.64%,end
[2J[Hstart,176.86%,14.64%,end
[2J[Hstart,176.86%,14.64%,end
[2J[Hstart,204.81%,14.64%,end
[2J[Hstart,204.81%,14.64%,end
[2J[Hstart,215.74%,14.64%,end
[2J[Hstart,215.74%,14.64%,end
[2J[Hstart,212.08%,14.64%,end
[2J[Hstart,212.08%,14.64%,end
[2J[Hstart,174.63%,14.64%,end
[2J[Hstart,174.63%,14.64%,end
[2J[Hstart,189.32%,14.64%,end
[2J[Hstart,189.32%,14.64%,end
[2J[Hstart,224.97%,14.64%,end
[2J[Hstart,224.97%,14.64%,end
[2J[Hstart,157.46%,14.64%,end
[2J[Hstart,157.46%,14.64%,end
[2J[Hstart,181.80%,14.64%,end
[2J[Hstart,181.80%,14.64%,end
[2J[Hstart,203.93%,14.64%,end
[2J[Hstart,203.93%,14.64%,end
[2J[Hstart,195.12%,14.64%,end
[2J[Hstart,195.12%,14.64%,end
[2J[Hstart,191.79%,14.66%,end
[2J[Hstart,191.79%,14.66%,end
[2J[Hstart,213.23%,14.64%,end
[2J[Hstart,213.23%,14.64%,end
[2J[Hstart,236.27%,14.64%,end
[2J[Hstart,236.27%,14.64%,end
[2J[Hstart,181.84%,14.64%,end
[2J[Hstart,181.84%,14.64%,end
[2J[Hstart,163.60%,14.64%,end
[2J[Hstart,163.60%,14.64%,end
[2J[Hstart,214.12%,14.64%,end
[2J[Hstart,214.12%,14.64%,end
[2J[Hstart,187.09%,14.64%,end
[2J[Hstart,187.09%,14.64%,end
[2J[Hstart,201.17%,14.64%,end
[2J[Hstart,201.17%,14.64%,end
[2J[Hstart,213.66%,14.64%,end
[2J[Hstart,213.66%,14.64%,end
[2J[Hstart,216.43%,14.64%,end
[2J[Hstart,216.43%,14.64%,end
[2J[Hstart,161.07%,14.64%,end
[2J[Hstart,161.07%,14.64%,end
[2J[Hstart,183.76%,14.64%,end
[2J[Hstart,183.76%,14.64%,end
[2J[Hstart,224.64%,14.64%,end
[2J[Hstart,224.64%,14.64%,end
[2J[Hstart,180.49%,14.64%,end
[2J[Hstart,180.49%,14.64%,end
[2J[Hstart,180.49%,14.64%,end
[2J[Hstart,177.25%,14.64%,end
[2J[Hstart,177.25%,14.64%,end
[2J[Hstart,200.60%,14.64%,end
[2J[Hstart,200.60%,14.64%,end
[2J[Hstart,220.30%,14.64%,end
[2J[Hstart,220.30%,14.64%,end
[2J[Hstart,153.81%,14.64%,end
[2J[Hstart,153.81%,14.64%,end
[2J[Hstart,200.05%,14.64%,end
[2J[Hstart,200.05%,14.64%,end
[2J[Hstart,210.61%,14.64%,end
[2J[Hstart,210.61%,14.64%,end
[2J[Hstart,208.28%,14.64%,end
[2J[Hstart,208.28%,14.64%,end
[2J[Hstart,109.42%,14.64%,end
[2J[Hstart,109.42%,14.64%,end
[2J[Hstart,223.37%,14.64%,end
[2J[Hstart,223.37%,14.64%,end
[2J[Hstart,234.24%,14.64%,end
[2J[Hstart,234.24%,14.64%,end
[2J[Hstart,202.38%,14.64%,end
[2J[Hstart,202.38%,14.64%,end
[2J[Hstart,194.34%,14.64%,end
[2J[Hstart,194.34%,14.64%,end
[2J[Hstart,211.26%,14.64%,end
[2J[Hstart,211.26%,14.64%,end
[2J[Hstart,214.87%,14.64%,end
[2J[Hstart,214.87%,14.64%,end
[2J[Hstart,153.17%,14.64%,end
[2J[Hstart,153.17%,14.64%,end
[2J[Hstart,223.46%,14.64%,end
[2J[Hstart,223.46%,14.64%,end
[2J[Hstart,236.36%,14.64%,end
[2J[Hstart,236.36%,14.64%,end
[2J[Hstart,193.29%,14.64%,end
[2J[Hstart,193.29%,14.64%,end
[2J[Hstart,186.75%,14.64%,end
[2J[Hstart,186.75%,14.64%,end
[2J[Hstart,227.00%,14.64%,end
[2J[Hstart,227.00%,14.64%,end
[2J[Hstart,196.18%,14.64%,end
[2J[Hstart,196.18%,14.64%,end
[2J[Hstart,153.09%,14.64%,end
[2J[Hstart,153.09%,14.64%,end
[2J[Hstart,207.95%,14.64%,end
[2J[Hstart,207.95%,14.64%,end
[2J[Hstart,211.62%,14.64%,end
[2J[Hstart,211.62%,14.64%,end
[2J[Hstart,136.90%,14.64%,end
[2J[Hstart,136.90%,14.64%,end
[2J[Hstart,156.73%,14.64%,end
[2J[Hstart,156.73%,14.64%,end
[2J[Hstart,222.88%,14.64%,end
[2J[Hstart,222.88%,14.64%,end
[2J[Hstart,192.59%,14.64%,end
[2J[Hstart,192.59%,14.64%,end
[2J[Hstart,190.05%,14.64%,end
[2J[Hstart,190.05%,14.64%,end
[2J[Hstart,218.45%,14.64%,end
[2J[Hstart,218.45%,14.64%,end
[2J[Hstart,211.25%,14.64%,end
[2J[Hstart,211.25%,14.64%,end
[2J[Hstart,192.99%,14.64%,end
[2J[Hstart,192.99%,14.64%,end
[2J[Hstart,205.04%,14.64%,end
[2J[Hstart,205.04%,14.64%,end
[2J[Hstart,227.37%,14.64%,end
[2J[Hstart,227.37%,14.64%,end
[2J[Hstart,197.36%,14.64%,end
[2J[Hstart,197.36%,14.64%,end
[2J[Hstart,153.64%,14.64%,end
[2J[Hstart,153.64%,14.64%,end
[2J[Hstart,227.92%,14.64%,end
[2J[Hstart,227.92%,14.64%,end
[2J[Hstart,220.73%,14.64%,end
[2J[Hstart,220.73%,14.64%,end
[2J[Hstart,188.83%,14.65%,end
[2J[Hstart,188.83%,14.65%,end
[2J[Hstart,172.61%,14.64%,end
[2J[Hstart,172.61%,14.64%,end
[2J[Hstart,227.62%,14.64%,end
[2J[Hstart,227.62%,14.64%,end
[2J[Hstart,165.70%,14.64%,end
[2J[Hstart,165.70%,14.64%,end
[2J[Hstart,134.61%,14.64%,end
[2J[Hstart,134.61%,14.64%,end
[2J[Hstart,210.58%,14.64%,end
[2J[Hstart,210.58%,14.64%,end
[2J[Hstart,194.71%,14.64%,end
[2J[Hstart,194.71%,14.64%,end
[2J[Hstart,195.20%,14.64%,end
[2J[Hstart,195.20%,14.64%,end
[2J[Hstart,191.20%,14.64%,end
[2J[Hstart,191.20%,14.64%,end
[2J[Hstart,226.48%,14.64%,end
[2J[Hstart,226.48%,14.64%,end
[2J[Hstart,193.94%,14.64%,end
[2J[Hstart,193.94%,14.64%,end
[2J[Hstart,152.05%,14.65%,end
[2J[Hstart,152.05%,14.65%,end
[2J[Hstart,221.80%,14.65%,end
[2J[Hstart,221.80%,14.65%,end
[2J[Hstart,213.94%,14.64%,end
[2J[Hstart,213.94%,14.64%,end
[2J[Hstart,171.87%,14.64%,end
[2J[Hstart,171.87%,14.64%,end
[2J[Hstart,153.53%,13.95%,end
[2J[Hstart,153.53%,13.95%,end
[2J[Hstart,13.18%,0.10%,end
[2J[Hstart,13.18%,0.10%,end
[2J[Hstart,13.18%,0.10%,end
[2J[Hstart,2.11%,0.10%,end
[2J[Hstart,2.11%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.14%,0.10%,end
[2J[Hstart,3.14%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.21%,0.10%,end
[2J[Hstart,3.21%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.60%,0.10%,end
[2J[Hstart,2.60%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,5.60%,0.15%,end
[2J[Hstart,5.60%,0.15%,end
[2J[Hstart,29.91%,0.20%,end
[2J[Hstart,29.91%,0.20%,end
[2J[Hstart,69.84%,0.48%,end
[2J[Hstart,69.84%,0.48%,end
[2J[Hstart,58.33%,0.72%,end
[2J[Hstart,58.33%,0.72%,end
[2J[Hstart,37.74%,0.92%,end
[2J[Hstart,37.74%,0.92%,end
[2J[Hstart,10.74%,1.01%,end
[2J[Hstart,10.74%,1.01%,end
[2J[Hstart,17.10%,1.35%,end
[2J[Hstart,17.10%,1.35%,end
[2J[Hstart,19.54%,1.46%,end
[2J[Hstart,19.54%,1.46%,end
[2J[Hstart,17.12%,1.54%,end
[2J[Hstart,17.12%,1.54%,end
[2J[Hstart,21.24%,1.63%,end
[2J[Hstart,21.24%,1.63%,end
[2J[Hstart,17.21%,1.72%,end
[2J[Hstart,17.21%,1.72%,end
[2J[Hstart,24.99%,1.85%,end
[2J[Hstart,24.99%,1.85%,end
[2J[Hstart,17.45%,1.95%,end
[2J[Hstart,17.45%,1.95%,end
[2J[Hstart,16.16%,2.04%,end
[2J[Hstart,16.16%,2.04%,end
[2J[Hstart,24.84%,2.13%,end
[2J[Hstart,24.84%,2.13%,end
[2J[Hstart,15.33%,2.23%,end
[2J[Hstart,15.33%,2.23%,end
[2J[Hstart,19.84%,2.55%,end
[2J[Hstart,19.84%,2.55%,end
[2J[Hstart,17.84%,2.64%,end
[2J[Hstart,17.84%,2.64%,end
[2J[Hstart,15.53%,2.74%,end
[2J[Hstart,15.53%,2.74%,end
[2J[Hstart,19.76%,3.05%,end
[2J[Hstart,19.76%,3.05%,end
[2J[Hstart,17.72%,3.15%,end
[2J[Hstart,17.72%,3.15%,end
[2J[Hstart,22.37%,3.24%,end
[2J[Hstart,22.37%,3.24%,end
[2J[Hstart,17.01%,3.34%,end
[2J[Hstart,17.01%,3.34%,end
[2J[Hstart,16.64%,3.43%,end
[2J[Hstart,16.64%,3.43%,end
[2J[Hstart,21.24%,3.52%,end
[2J[Hstart,21.24%,3.52%,end
[2J[Hstart,13.31%,3.61%,end
[2J[Hstart,13.31%,3.61%,end
[2J[Hstart,17.08%,3.70%,end
[2J[Hstart,17.08%,3.70%,end
[2J[Hstart,19.92%,3.80%,end
[2J[Hstart,19.92%,3.80%,end
[2J[Hstart,18.05%,3.89%,end
[2J[Hstart,18.05%,3.89%,end
[2J[Hstart,19.44%,3.98%,end
[2J[Hstart,19.44%,3.98%,end
[2J[Hstart,19.94%,4.08%,end
[2J[Hstart,19.94%,4.08%,end
[2J[Hstart,17.18%,3.94%,end
[2J[Hstart,17.18%,3.94%,end
[2J[Hstart,15.17%,4.03%,end
[2J[Hstart,15.17%,4.03%,end
[2J[Hstart,15.53%,4.13%,end
[2J[Hstart,15.53%,4.13%,end
[2J[Hstart,20.48%,4.22%,end
[2J[Hstart,20.48%,4.22%,end
[2J[Hstart,17.10%,4.31%,end
[2J[Hstart,17.10%,4.31%,end
[2J[Hstart,19.03%,4.63%,end
[2J[Hstart,19.03%,4.63%,end
[2J[Hstart,19.03%,4.73%,end
[2J[Hstart,19.03%,4.73%,end
[2J[Hstart,17.81%,4.82%,end
[2J[Hstart,17.81%,4.82%,end
[2J[Hstart,16.91%,4.68%,end
[2J[Hstart,16.91%,4.68%,end
[2J[Hstart,21.45%,4.77%,end
[2J[Hstart,21.45%,4.77%,end
[2J[Hstart,18.55%,4.86%,end
[2J[Hstart,18.55%,4.86%,end
[2J[Hstart,18.34%,4.96%,end
[2J[Hstart,18.34%,4.96%,end
[2J[Hstart,19.62%,5.05%,end
[2J[Hstart,19.62%,5.05%,end
[2J[Hstart,18.20%,5.14%,end
[2J[Hstart,18.20%,5.14%,end
[2J[Hstart,17.39%,5.24%,end
[2J[Hstart,17.39%,5.24%,end
[2J[Hstart,20.55%,5.56%,end
[2J[Hstart,20.55%,5.56%,end
[2J[Hstart,20.28%,5.66%,end
[2J[Hstart,20.28%,5.66%,end
[2J[Hstart,14.73%,5.75%,end
[2J[Hstart,14.73%,5.75%,end
[2J[Hstart,18.78%,5.84%,end
[2J[Hstart,18.78%,5.84%,end
[2J[Hstart,19.98%,5.93%,end
[2J[Hstart,19.98%,5.93%,end
[2J[Hstart,17.73%,6.02%,end
[2J[Hstart,17.73%,6.02%,end
[2J[Hstart,15.56%,6.12%,end
[2J[Hstart,15.56%,6.12%,end
[2J[Hstart,15.56%,6.12%,end
[2J[Hstart,15.56%,6.12%,end
[2J[Hstart,16.47%,6.08%,end
[2J[Hstart,16.47%,6.08%,end
[2J[Hstart,13.52%,6.18%,end
[2J[Hstart,13.52%,6.18%,end
[2J[Hstart,18.27%,6.27%,end
[2J[Hstart,18.27%,6.27%,end
[2J[Hstart,17.61%,6.36%,end
[2J[Hstart,17.61%,6.36%,end
[2J[Hstart,17.61%,6.36%,end
[2J[Hstart,16.86%,6.46%,end
[2J[Hstart,16.86%,6.46%,end
[2J[Hstart,18.28%,6.78%,end
[2J[Hstart,18.28%,6.78%,end
[2J[Hstart,16.86%,6.88%,end
[2J[Hstart,16.86%,6.88%,end
[2J[Hstart,17.45%,6.97%,end
[2J[Hstart,17.45%,6.97%,end
[2J[Hstart,19.20%,7.06%,end
[2J[Hstart,19.20%,7.06%,end
[2J[Hstart,18.37%,7.16%,end
[2J[Hstart,18.37%,7.16%,end
[2J[Hstart,19.09%,7.25%,end
[2J[Hstart,19.09%,7.25%,end
[2J[Hstart,17.62%,7.34%,end
[2J[Hstart,17.62%,7.34%,end
[2J[Hstart,17.15%,7.43%,end
[2J[Hstart,17.15%,7.43%,end
[2J[Hstart,17.29%,7.53%,end
[2J[Hstart,17.29%,7.53%,end
[2J[Hstart,15.92%,7.62%,end
[2J[Hstart,15.92%,7.62%,end
[2J[Hstart,21.78%,7.71%,end
[2J[Hstart,21.78%,7.71%,end
[2J[Hstart,15.58%,7.81%,end
[2J[Hstart,15.58%,7.81%,end
[2J[Hstart,16.14%,7.89%,end
[2J[Hstart,16.14%,7.89%,end
[2J[Hstart,19.27%,7.99%,end
[2J[Hstart,19.27%,7.99%,end
[2J[Hstart,14.83%,8.08%,end
[2J[Hstart,14.83%,8.08%,end
[2J[Hstart,21.30%,8.17%,end
[2J[Hstart,21.30%,8.17%,end
[2J[Hstart,15.22%,8.27%,end
[2J[Hstart,15.22%,8.27%,end
[2J[Hstart,18.39%,8.36%,end
[2J[Hstart,18.39%,8.36%,end
[2J[Hstart,14.55%,8.46%,end
[2J[Hstart,14.55%,8.46%,end
[2J[Hstart,16.43%,8.55%,end
[2J[Hstart,16.43%,8.55%,end
[2J[Hstart,16.43%,8.64%,end
[2J[Hstart,16.43%,8.64%,end
[2J[Hstart,20.16%,8.74%,end
[2J[Hstart,20.16%,8.74%,end
[2J[Hstart,18.29%,8.82%,end
[2J[Hstart,18.29%,8.82%,end
[2J[Hstart,15.72%,8.92%,end
[2J[Hstart,15.72%,8.92%,end
[2J[Hstart,16.43%,9.02%,end
[2J[Hstart,16.43%,9.02%,end
[2J[Hstart,20.17%,9.11%,end
[2J[Hstart,20.17%,9.11%,end
[2J[Hstart,15.89%,9.20%,end
[2J[Hstart,15.89%,9.20%,end
[2J[Hstart,19.40%,9.29%,end
[2J[Hstart,19.40%,9.29%,end
[2J[Hstart,16.46%,9.38%,end
[2J[Hstart,16.46%,9.38%,end
[2J[Hstart,18.81%,9.48%,end
[2J[Hstart,18.81%,9.48%,end
[2J[Hstart,17.86%,9.57%,end
[2J[Hstart,17.86%,9.57%,end
[2J[Hstart,14.83%,9.66%,end
[2J[Hstart,14.83%,9.66%,end
[2J[Hstart,21.23%,9.75%,end
[2J[Hstart,21.23%,9.75%,end
[2J[Hstart,17.28%,9.84%,end
[2J[Hstart,17.28%,9.84%,end
[2J[Hstart,16.93%,9.94%,end
[2J[Hstart,16.93%,9.94%,end
[2J[Hstart,17.80%,10.03%,end
[2J[Hstart,17.80%,10.03%,end
[2J[Hstart,15.21%,10.12%,end
[2J[Hstart,15.21%,10.12%,end
[2J[Hstart,15.21%,10.12%,end
