[2J[Hstart,271.89%,13.99%,end
[2J[Hstart,271.89%,13.99%,end
[2J[Hstart,286.86%,13.99%,end
[2J[Hstart,286.86%,13.99%,end
[2J[Hstart,213.37%,9.19%,end
[2J[Hstart,213.37%,9.19%,end
[2J[Hstart,196.09%,9.20%,end
[2J[Hstart,196.09%,9.20%,end
[2J[Hstart,240.88%,4.66%,end
[2J[Hstart,240.88%,4.66%,end
[2J[Hstart,176.93%,0.27%,end
[2J[Hstart,176.93%,0.27%,end
[2J[Hstart,72.39%,0.54%,end
[2J[Hstart,72.39%,0.54%,end
[2J[Hstart,71.75%,0.84%,end
[2J[Hstart,71.75%,0.84%,end
[2J[Hstart,14.22%,0.95%,end
[2J[Hstart,14.22%,0.95%,end
[2J[Hstart,14.69%,1.05%,end
[2J[Hstart,14.69%,1.05%,end
[2J[Hstart,99.52%,1.36%,end
[2J[Hstart,99.52%,1.36%,end
[2J[Hstart,228.52%,1.36%,end
[2J[Hstart,228.52%,1.36%,end
[2J[Hstart,183.81%,1.36%,end
[2J[Hstart,183.81%,1.36%,end
[2J[Hstart,236.86%,1.37%,end
[2J[Hstart,236.86%,1.37%,end
[2J[Hstart,237.41%,1.37%,end
[2J[Hstart,237.41%,1.37%,end
[2J[Hstart,163.56%,1.36%,end
[2J[Hstart,163.56%,1.36%,end
[2J[Hstart,116.42%,1.14%,end
[2J[Hstart,116.42%,1.14%,end
[2J[Hstart,98.67%,1.15%,end
[2J[Hstart,98.67%,1.15%,end
[2J[Hstart,85.93%,1.16%,end
[2J[Hstart,85.93%,1.16%,end
[2J[Hstart,16.07%,0.09%,end
[2J[Hstart,16.07%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.91%,0.09%,end
[2J[Hstart,2.91%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.76%,0.09%,end
[2J[Hstart,2.76%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.57%,0.09%,end
[2J[Hstart,2.57%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.53%,0.09%,end
[2J[Hstart,2.53%,0.09%,end
[2J[Hstart,4.33%,0.14%,end
[2J[Hstart,4.33%,0.14%,end
[2J[Hstart,282.67%,1.27%,end
[2J[Hstart,282.67%,1.27%,end
[2J[Hstart,183.90%,1.97%,end
[2J[Hstart,183.90%,1.97%,end
[2J[Hstart,259.51%,2.89%,end
[2J[Hstart,259.51%,2.89%,end
[2J[Hstart,47.22%,3.18%,end
[2J[Hstart,47.22%,3.18%,end
[2J[Hstart,16.33%,3.27%,end
[2J[Hstart,16.33%,3.27%,end
[2J[Hstart,19.24%,3.37%,end
[2J[Hstart,19.24%,3.37%,end
[2J[Hstart,16.26%,3.47%,end
[2J[Hstart,16.26%,3.47%,end
[2J[Hstart,15.98%,3.56%,end
[2J[Hstart,15.98%,3.56%,end
[2J[Hstart,15.98%,3.56%,end
[2J[Hstart,19.88%,3.67%,end
[2J[Hstart,19.88%,3.67%,end
[2J[Hstart,15.66%,3.76%,end
[2J[Hstart,15.66%,3.76%,end
[2J[Hstart,15.81%,3.86%,end
[2J[Hstart,15.81%,3.86%,end
[2J[Hstart,15.04%,3.95%,end
[2J[Hstart,15.04%,3.95%,end
[2J[Hstart,46.16%,5.06%,end
[2J[Hstart,46.16%,5.06%,end
[2J[Hstart,19.04%,5.16%,end
[2J[Hstart,19.04%,5.16%,end
[2J[Hstart,20.50%,5.25%,end
[2J[Hstart,20.50%,5.25%,end
[2J[Hstart,23.66%,5.35%,end
[2J[Hstart,23.66%,5.35%,end
[2J[Hstart,15.50%,5.44%,end
[2J[Hstart,15.50%,5.44%,end
[2J[Hstart,15.13%,5.54%,end
[2J[Hstart,15.13%,5.54%,end
[2J[Hstart,17.21%,5.63%,end
[2J[Hstart,17.21%,5.63%,end
[2J[Hstart,19.60%,5.73%,end
[2J[Hstart,19.60%,5.73%,end
[2J[Hstart,17.35%,5.82%,end
[2J[Hstart,17.35%,5.82%,end
[2J[Hstart,19.75%,6.10%,end
[2J[Hstart,19.75%,6.10%,end
[2J[Hstart,42.03%,6.13%,end
[2J[Hstart,42.03%,6.13%,end
[2J[Hstart,15.59%,6.22%,end
[2J[Hstart,15.59%,6.22%,end
[2J[Hstart,16.16%,6.32%,end
[2J[Hstart,16.16%,6.32%,end
[2J[Hstart,17.22%,6.41%,end
[2J[Hstart,17.22%,6.41%,end
[2J[Hstart,20.89%,6.51%,end
[2J[Hstart,20.89%,6.51%,end
[2J[Hstart,16.64%,6.60%,end
[2J[Hstart,16.64%,6.60%,end
[2J[Hstart,15.76%,6.70%,end
[2J[Hstart,15.76%,6.70%,end
[2J[Hstart,19.52%,6.79%,end
[2J[Hstart,19.52%,6.79%,end
[2J[Hstart,14.88%,6.89%,end
[2J[Hstart,14.88%,6.89%,end
[2J[Hstart,29.51%,7.06%,end
[2J[Hstart,29.51%,7.06%,end
[2J[Hstart,30.80%,7.20%,end
[2J[Hstart,30.80%,7.20%,end
[2J[Hstart,20.78%,7.29%,end
[2J[Hstart,20.78%,7.29%,end
[2J[Hstart,18.18%,7.39%,end
[2J[Hstart,18.18%,7.39%,end
[2J[Hstart,18.76%,7.48%,end
[2J[Hstart,18.76%,7.48%,end
[2J[Hstart,20.84%,7.58%,end
[2J[Hstart,20.84%,7.58%,end
[2J[Hstart,18.91%,7.67%,end
[2J[Hstart,18.91%,7.67%,end
[2J[Hstart,18.13%,7.77%,end
[2J[Hstart,18.13%,7.77%,end
[2J[Hstart,22.59%,7.88%,end
[2J[Hstart,22.59%,7.88%,end
[2J[Hstart,17.78%,7.97%,end
[2J[Hstart,17.78%,7.97%,end
[2J[Hstart,34.00%,8.14%,end
[2J[Hstart,34.00%,8.14%,end
[2J[Hstart,24.69%,8.28%,end
[2J[Hstart,24.69%,8.28%,end
[2J[Hstart,22.97%,8.37%,end
[2J[Hstart,22.97%,8.37%,end
[2J[Hstart,19.90%,8.47%,end
[2J[Hstart,19.90%,8.47%,end
[2J[Hstart,20.41%,8.56%,end
[2J[Hstart,20.41%,8.56%,end
[2J[Hstart,23.93%,8.66%,end
[2J[Hstart,23.93%,8.66%,end
[2J[Hstart,19.13%,8.75%,end
[2J[Hstart,19.13%,8.75%,end
[2J[Hstart,19.27%,8.85%,end
[2J[Hstart,19.27%,8.85%,end
[2J[Hstart,22.43%,8.94%,end
[2J[Hstart,22.43%,8.94%,end
[2J[Hstart,18.56%,9.04%,end
[2J[Hstart,18.56%,9.04%,end
[2J[Hstart,40.99%,9.45%,end
[2J[Hstart,40.99%,9.45%,end
[2J[Hstart,19.86%,9.45%,end
[2J[Hstart,19.86%,9.45%,end
[2J[Hstart,19.86%,9.45%,end
[2J[Hstart,19.33%,9.58%,end
[2J[Hstart,19.33%,9.58%,end
[2J[Hstart,19.11%,9.68%,end
[2J[Hstart,19.11%,9.68%,end
[2J[Hstart,19.44%,9.77%,end
[2J[Hstart,19.44%,9.77%,end
[2J[Hstart,19.63%,9.87%,end
[2J[Hstart,19.63%,9.87%,end
[2J[Hstart,23.36%,9.96%,end
[2J[Hstart,23.36%,9.96%,end
[2J[Hstart,18.31%,10.06%,end
[2J[Hstart,18.31%,10.06%,end
[2J[Hstart,19.49%,10.15%,end
[2J[Hstart,19.49%,10.15%,end
[2J[Hstart,36.49%,10.95%,end
[2J[Hstart,36.49%,10.95%,end
[2J[Hstart,25.23%,11.28%,end
[2J[Hstart,25.23%,11.28%,end
[2J[Hstart,17.92%,11.38%,end
[2J[Hstart,17.92%,11.38%,end
[2J[Hstart,19.87%,11.47%,end
[2J[Hstart,19.87%,11.47%,end
[2J[Hstart,20.30%,11.57%,end
[2J[Hstart,20.30%,11.57%,end
[2J[Hstart,15.26%,11.66%,end
[2J[Hstart,15.26%,11.66%,end
[2J[Hstart,15.41%,11.76%,end
[2J[Hstart,15.41%,11.76%,end
[2J[Hstart,21.10%,11.85%,end
[2J[Hstart,21.10%,11.85%,end
[2J[Hstart,17.83%,11.94%,end
[2J[Hstart,17.83%,11.94%,end
[2J[Hstart,15.76%,12.04%,end
[2J[Hstart,15.76%,12.04%,end
[2J[Hstart,26.13%,12.13%,end
[2J[Hstart,26.13%,12.13%,end
[2J[Hstart,21.60%,12.23%,end
[2J[Hstart,21.60%,12.23%,end
[2J[Hstart,22.58%,12.32%,end
[2J[Hstart,22.58%,12.32%,end
[2J[Hstart,18.94%,12.42%,end
[2J[Hstart,18.94%,12.42%,end
[2J[Hstart,19.29%,12.51%,end
[2J[Hstart,19.29%,12.51%,end
[2J[Hstart,17.72%,12.61%,end
[2J[Hstart,17.72%,12.61%,end
[2J[Hstart,17.72%,12.61%,end
[2J[Hstart,17.72%,12.61%,end
[2J[Hstart,19.95%,12.77%,end
[2J[Hstart,19.95%,12.77%,end
[2J[Hstart,18.25%,12.87%,end
[2J[Hstart,18.25%,12.87%,end
[2J[Hstart,18.08%,12.96%,end
[2J[Hstart,18.08%,12.96%,end
[2J[Hstart,25.68%,13.06%,end
[2J[Hstart,25.68%,13.06%,end
[2J[Hstart,24.62%,13.15%,end
[2J[Hstart,24.62%,13.15%,end
[2J[Hstart,16.66%,13.25%,end
[2J[Hstart,16.66%,13.25%,end
[2J[Hstart,17.30%,13.35%,end
[2J[Hstart,17.30%,13.35%,end
[2J[Hstart,16.91%,13.44%,end
[2J[Hstart,16.91%,13.44%,end
[2J[Hstart,23.60%,13.53%,end
[2J[Hstart,23.60%,13.53%,end
[2J[Hstart,18.44%,13.63%,end
[2J[Hstart,18.44%,13.63%,end
[2J[Hstart,15.94%,13.73%,end
[2J[Hstart,15.94%,13.73%,end
[2J[Hstart,20.96%,13.82%,end
[2J[Hstart,20.96%,13.82%,end
[2J[Hstart,19.84%,13.91%,end
[2J[Hstart,19.84%,13.91%,end
[2J[Hstart,22.60%,14.01%,end
[2J[Hstart,22.60%,14.01%,end
[2J[Hstart,19.61%,14.10%,end
[2J[Hstart,19.61%,14.10%,end
[2J[Hstart,20.62%,14.21%,end
[2J[Hstart,20.62%,14.21%,end
[2J[Hstart,20.11%,14.30%,end
[2J[Hstart,20.11%,14.30%,end
[2J[Hstart,18.58%,14.40%,end
[2J[Hstart,18.58%,14.40%,end
[2J[Hstart,17.99%,14.49%,end
[2J[Hstart,17.99%,14.49%,end
[2J[Hstart,17.31%,14.59%,end
[2J[Hstart,17.31%,14.59%,end
[2J[Hstart,15.96%,14.68%,end
[2J[Hstart,15.96%,14.68%,end
[2J[Hstart,15.58%,14.77%,end
[2J[Hstart,15.58%,14.77%,end
[2J[Hstart,20.20%,14.87%,end
[2J[Hstart,20.20%,14.87%,end
[2J[Hstart,29.18%,14.69%,end
[2J[Hstart,29.18%,14.69%,end
[2J[Hstart,17.49%,14.79%,end
[2J[Hstart,17.49%,14.79%,end
[2J[Hstart,18.80%,14.88%,end
[2J[Hstart,18.80%,14.88%,end
[2J[Hstart,15.30%,14.98%,end
[2J[Hstart,15.30%,14.98%,end
[2J[Hstart,14.85%,15.07%,end
[2J[Hstart,14.85%,15.07%,end
[2J[Hstart,16.40%,15.17%,end
[2J[Hstart,16.40%,15.17%,end
[2J[Hstart,15.82%,15.26%,end
[2J[Hstart,15.82%,15.26%,end
[2J[Hstart,18.24%,15.36%,end
[2J[Hstart,18.24%,15.36%,end
[2J[Hstart,14.36%,15.45%,end
[2J[Hstart,14.36%,15.45%,end
[2J[Hstart,26.61%,15.56%,end
[2J[Hstart,26.61%,15.56%,end
[2J[Hstart,23.25%,15.66%,end
[2J[Hstart,23.25%,15.66%,end
[2J[Hstart,17.20%,15.75%,end
[2J[Hstart,17.20%,15.75%,end
[2J[Hstart,15.83%,15.85%,end
[2J[Hstart,15.83%,15.85%,end
[2J[Hstart,18.58%,15.95%,end
[2J[Hstart,18.58%,15.95%,end
[2J[Hstart,18.58%,15.95%,end
[2J[Hstart,15.97%,16.03%,end
[2J[Hstart,15.97%,16.03%,end
[2J[Hstart,16.68%,16.18%,end
[2J[Hstart,16.68%,16.18%,end
[2J[Hstart,17.32%,16.27%,end
[2J[Hstart,17.32%,16.27%,end
[2J[Hstart,18.60%,16.36%,end
[2J[Hstart,18.60%,16.36%,end
[2J[Hstart,24.45%,16.46%,end
[2J[Hstart,24.45%,16.46%,end
[2J[Hstart,29.55%,16.79%,end
[2J[Hstart,29.55%,16.79%,end
[2J[Hstart,16.15%,16.88%,end
[2J[Hstart,16.15%,16.88%,end
[2J[Hstart,16.16%,16.97%,end
[2J[Hstart,16.16%,16.97%,end
[2J[Hstart,16.16%,16.97%,end
[2J[Hstart,19.03%,17.07%,end
[2J[Hstart,19.03%,17.07%,end
[2J[Hstart,22.52%,17.16%,end
[2J[Hstart,22.52%,17.16%,end
[2J[Hstart,18.95%,17.26%,end
[2J[Hstart,18.95%,17.26%,end
[2J[Hstart,19.51%,17.35%,end
[2J[Hstart,19.51%,17.35%,end
[2J[Hstart,24.06%,17.45%,end
[2J[Hstart,24.06%,17.45%,end
[2J[Hstart,23.05%,17.54%,end
[2J[Hstart,23.05%,17.54%,end
[2J[Hstart,21.83%,17.64%,end
[2J[Hstart,21.83%,17.64%,end
[2J[Hstart,28.97%,17.96%,end
[2J[Hstart,28.97%,17.96%,end
[2J[Hstart,19.33%,18.06%,end
[2J[Hstart,19.33%,18.06%,end
[2J[Hstart,19.45%,18.15%,end
[2J[Hstart,19.45%,18.15%,end
[2J[Hstart,19.80%,18.25%,end
[2J[Hstart,19.80%,18.25%,end
[2J[Hstart,22.89%,18.34%,end
[2J[Hstart,22.89%,18.34%,end
[2J[Hstart,19.61%,18.44%,end
[2J[Hstart,19.61%,18.44%,end
[2J[Hstart,17.13%,18.53%,end
[2J[Hstart,17.13%,18.53%,end
[2J[Hstart,21.66%,18.64%,end
[2J[Hstart,21.66%,18.64%,end
[2J[Hstart,134.15%,18.74%,end
[2J[Hstart,134.15%,18.74%,end
[2J[Hstart,257.18%,18.58%,end
[2J[Hstart,257.18%,18.58%,end
[2J[Hstart,241.31%,18.58%,end
[2J[Hstart,241.31%,18.58%,end
[2J[Hstart,236.67%,18.59%,end
[2J[Hstart,236.67%,18.59%,end
[2J[Hstart,228.77%,18.58%,end
[2J[Hstart,228.77%,18.58%,end
[2J[Hstart,258.26%,18.59%,end
[2J[Hstart,258.26%,18.59%,end
[2J[Hstart,285.55%,18.59%,end
[2J[Hstart,285.55%,18.59%,end
[2J[Hstart,278.07%,18.59%,end
[2J[Hstart,278.07%,18.59%,end
[2J[Hstart,282.41%,18.59%,end
[2J[Hstart,282.41%,18.59%,end
[2J[Hstart,237.24%,18.60%,end
[2J[Hstart,237.24%,18.60%,end
[2J[Hstart,257.67%,18.59%,end
[2J[Hstart,257.67%,18.59%,end
[2J[Hstart,214.57%,18.59%,end
[2J[Hstart,214.57%,18.59%,end
[2J[Hstart,266.12%,18.59%,end
[2J[Hstart,266.12%,18.59%,end
[2J[Hstart,218.61%,18.59%,end
[2J[Hstart,218.61%,18.59%,end
[2J[Hstart,279.09%,18.59%,end
[2J[Hstart,279.09%,18.59%,end
[2J[Hstart,279.97%,18.59%,end
[2J[Hstart,279.97%,18.59%,end
[2J[Hstart,273.65%,18.59%,end
[2J[Hstart,273.65%,18.59%,end
[2J[Hstart,209.50%,18.59%,end
[2J[Hstart,209.50%,18.59%,end
[2J[Hstart,220.03%,18.59%,end
[2J[Hstart,220.03%,18.59%,end
[2J[Hstart,274.91%,18.59%,end
[2J[Hstart,274.91%,18.59%,end
[2J[Hstart,242.35%,18.59%,end
[2J[Hstart,242.35%,18.59%,end
[2J[Hstart,248.71%,18.59%,end
[2J[Hstart,248.71%,18.59%,end
[2J[Hstart,278.25%,18.59%,end
[2J[Hstart,278.25%,18.59%,end
[2J[Hstart,282.44%,18.59%,end
[2J[Hstart,282.44%,18.59%,end
[2J[Hstart,166.98%,18.59%,end
[2J[Hstart,166.98%,18.59%,end
[2J[Hstart,223.87%,18.59%,end
[2J[Hstart,223.87%,18.59%,end
[2J[Hstart,288.12%,18.59%,end
[2J[Hstart,288.12%,18.59%,end
[2J[Hstart,282.96%,18.59%,end
[2J[Hstart,282.96%,18.59%,end
[2J[Hstart,191.19%,18.59%,end
[2J[Hstart,191.19%,18.59%,end
[2J[Hstart,285.93%,18.59%,end
[2J[Hstart,285.93%,18.59%,end
[2J[Hstart,276.31%,18.59%,end
[2J[Hstart,276.31%,18.59%,end
[2J[Hstart,241.97%,18.59%,end
[2J[Hstart,241.97%,18.59%,end
[2J[Hstart,160.80%,18.59%,end
[2J[Hstart,160.80%,18.59%,end
[2J[Hstart,282.03%,18.59%,end
[2J[Hstart,282.03%,18.59%,end
[2J[Hstart,280.02%,18.59%,end
[2J[Hstart,280.02%,18.59%,end
[2J[Hstart,206.17%,18.60%,end
[2J[Hstart,206.17%,18.60%,end
[2J[Hstart,274.60%,18.59%,end
[2J[Hstart,274.60%,18.59%,end
[2J[Hstart,283.78%,18.59%,end
[2J[Hstart,283.78%,18.59%,end
[2J[Hstart,270.53%,18.59%,end
[2J[Hstart,270.53%,18.59%,end
[2J[Hstart,158.68%,18.59%,end
[2J[Hstart,158.68%,18.59%,end
[2J[Hstart,281.78%,18.59%,end
[2J[Hstart,281.78%,18.59%,end
[2J[Hstart,287.74%,18.59%,end
[2J[Hstart,287.74%,18.59%,end
[2J[Hstart,236.98%,18.59%,end
[2J[Hstart,236.98%,18.59%,end
[2J[Hstart,228.61%,18.59%,end
[2J[Hstart,228.61%,18.59%,end
[2J[Hstart,284.90%,18.59%,end
[2J[Hstart,284.90%,18.59%,end
[2J[Hstart,277.48%,18.59%,end
[2J[Hstart,277.48%,18.59%,end
[2J[Hstart,145.84%,18.61%,end
[2J[Hstart,145.84%,18.61%,end
[2J[Hstart,240.17%,18.59%,end
[2J[Hstart,240.17%,18.59%,end
[2J[Hstart,273.42%,18.59%,end
[2J[Hstart,273.42%,18.59%,end
[2J[Hstart,254.44%,18.59%,end
[2J[Hstart,254.44%,18.59%,end
[2J[Hstart,209.70%,18.59%,end
[2J[Hstart,209.70%,18.59%,end
[2J[Hstart,282.37%,18.59%,end
[2J[Hstart,282.37%,18.59%,end
[2J[Hstart,281.79%,18.59%,end
[2J[Hstart,281.79%,18.59%,end
[2J[Hstart,181.32%,18.59%,end
[2J[Hstart,181.32%,18.59%,end
[2J[Hstart,213.50%,18.59%,end
[2J[Hstart,213.50%,18.59%,end
[2J[Hstart,278.65%,18.59%,end
[2J[Hstart,278.65%,18.59%,end
[2J[Hstart,248.06%,18.59%,end
[2J[Hstart,248.06%,18.59%,end
[2J[Hstart,208.37%,18.59%,end
[2J[Hstart,208.37%,18.59%,end
[2J[Hstart,282.15%,18.59%,end
[2J[Hstart,282.15%,18.59%,end
[2J[Hstart,282.15%,18.59%,end
[2J[Hstart,274.32%,18.59%,end
[2J[Hstart,274.32%,18.59%,end
[2J[Hstart,173.56%,18.59%,end
[2J[Hstart,173.56%,18.59%,end
[2J[Hstart,204.86%,18.59%,end
[2J[Hstart,204.86%,18.59%,end
[2J[Hstart,283.80%,18.59%,end
[2J[Hstart,283.80%,18.59%,end
[2J[Hstart,227.84%,18.59%,end
[2J[Hstart,227.84%,18.59%,end
[2J[Hstart,224.02%,18.59%,end
[2J[Hstart,224.02%,18.59%,end
[2J[Hstart,280.17%,18.59%,end
[2J[Hstart,280.17%,18.59%,end
[2J[Hstart,253.28%,18.59%,end
[2J[Hstart,253.28%,18.59%,end
[2J[Hstart,219.02%,18.59%,end
[2J[Hstart,219.02%,18.59%,end
[2J[Hstart,200.63%,18.59%,end
[2J[Hstart,200.63%,18.59%,end
[2J[Hstart,282.58%,18.59%,end
[2J[Hstart,282.58%,18.59%,end
[2J[Hstart,220.64%,18.59%,end
[2J[Hstart,220.64%,18.59%,end
[2J[Hstart,260.96%,18.59%,end
[2J[Hstart,260.96%,18.59%,end
[2J[Hstart,254.54%,18.59%,end
[2J[Hstart,254.54%,18.59%,end
[2J[Hstart,233.71%,18.59%,end
[2J[Hstart,233.71%,18.59%,end
[2J[Hstart,274.64%,18.59%,end
[2J[Hstart,274.64%,18.59%,end
[2J[Hstart,222.12%,18.59%,end
[2J[Hstart,222.12%,18.59%,end
[2J[Hstart,196.34%,18.59%,end
[2J[Hstart,196.34%,18.59%,end
[2J[Hstart,281.52%,18.60%,end
[2J[Hstart,281.52%,18.60%,end
[2J[Hstart,279.76%,18.59%,end
[2J[Hstart,279.76%,18.59%,end
[2J[Hstart,218.35%,18.59%,end
[2J[Hstart,218.35%,18.59%,end
[2J[Hstart,233.76%,18.59%,end
[2J[Hstart,233.76%,18.59%,end
[2J[Hstart,288.07%,18.59%,end
[2J[Hstart,288.07%,18.59%,end
[2J[Hstart,288.07%,18.59%,end
[2J[Hstart,201.76%,18.59%,end
[2J[Hstart,201.76%,18.59%,end
[2J[Hstart,177.78%,18.59%,end
[2J[Hstart,177.78%,18.59%,end
[2J[Hstart,275.57%,18.59%,end
[2J[Hstart,275.57%,18.59%,end
[2J[Hstart,279.86%,18.59%,end
[2J[Hstart,279.86%,18.59%,end
[2J[Hstart,194.17%,18.59%,end
[2J[Hstart,194.17%,18.59%,end
[2J[Hstart,240.40%,18.59%,end
[2J[Hstart,240.40%,18.59%,end
[2J[Hstart,286.18%,18.59%,end
[2J[Hstart,286.18%,18.59%,end
[2J[Hstart,240.63%,18.59%,end
[2J[Hstart,240.63%,18.59%,end
[2J[Hstart,148.03%,18.59%,end
[2J[Hstart,148.03%,18.59%,end
[2J[Hstart,265.54%,18.59%,end
[2J[Hstart,265.54%,18.59%,end
[2J[Hstart,281.98%,18.59%,end
[2J[Hstart,281.98%,18.59%,end
[2J[Hstart,251.66%,18.60%,end
[2J[Hstart,251.66%,18.60%,end
[2J[Hstart,227.49%,18.59%,end
[2J[Hstart,227.49%,18.59%,end
[2J[Hstart,285.11%,18.60%,end
[2J[Hstart,285.11%,18.60%,end
[2J[Hstart,249.80%,18.59%,end
[2J[Hstart,249.80%,18.59%,end
[2J[Hstart,148.13%,18.59%,end
[2J[Hstart,148.13%,18.59%,end
[2J[Hstart,281.75%,18.59%,end
[2J[Hstart,281.75%,18.59%,end
[2J[Hstart,287.35%,18.59%,end
[2J[Hstart,287.35%,18.59%,end
[2J[Hstart,236.69%,18.61%,end
[2J[Hstart,236.69%,18.61%,end
[2J[Hstart,229.34%,18.60%,end
[2J[Hstart,229.34%,18.60%,end
[2J[Hstart,281.13%,18.60%,end
[2J[Hstart,281.13%,18.60%,end
[2J[Hstart,265.09%,18.60%,end
[2J[Hstart,265.09%,18.60%,end
[2J[Hstart,173.08%,18.60%,end
[2J[Hstart,173.08%,18.60%,end
[2J[Hstart,279.84%,18.60%,end
[2J[Hstart,279.84%,18.60%,end
[2J[Hstart,262.54%,18.60%,end
[2J[Hstart,262.54%,18.60%,end
[2J[Hstart,215.53%,18.60%,end
[2J[Hstart,215.53%,18.60%,end
[2J[Hstart,221.93%,18.60%,end
[2J[Hstart,221.93%,18.60%,end
[2J[Hstart,288.91%,18.60%,end
[2J[Hstart,288.91%,18.60%,end
[2J[Hstart,245.96%,18.60%,end
[2J[Hstart,245.96%,18.60%,end
[2J[Hstart,193.13%,18.60%,end
[2J[Hstart,193.13%,18.60%,end
[2J[Hstart,245.76%,18.60%,end
[2J[Hstart,245.76%,18.60%,end
[2J[Hstart,277.54%,18.60%,end
[2J[Hstart,277.54%,18.60%,end
[2J[Hstart,228.43%,18.60%,end
[2J[Hstart,228.43%,18.60%,end
[2J[Hstart,234.25%,18.60%,end
[2J[Hstart,234.25%,18.60%,end
[2J[Hstart,259.96%,18.60%,end
[2J[Hstart,259.96%,18.60%,end
[2J[Hstart,227.20%,18.60%,end
[2J[Hstart,227.20%,18.60%,end
[2J[Hstart,179.10%,18.60%,end
[2J[Hstart,179.10%,18.60%,end
[2J[Hstart,235.39%,18.60%,end
[2J[Hstart,235.39%,18.60%,end
[2J[Hstart,257.82%,18.60%,end
[2J[Hstart,257.82%,18.60%,end
[2J[Hstart,247.05%,18.60%,end
[2J[Hstart,247.05%,18.60%,end
[2J[Hstart,243.60%,18.60%,end
[2J[Hstart,243.60%,18.60%,end
[2J[Hstart,285.38%,18.60%,end
[2J[Hstart,285.38%,18.60%,end
[2J[Hstart,240.08%,18.61%,end
[2J[Hstart,240.08%,18.61%,end
[2J[Hstart,220.38%,18.60%,end
[2J[Hstart,220.38%,18.60%,end
[2J[Hstart,217.79%,18.60%,end
[2J[Hstart,217.79%,18.60%,end
[2J[Hstart,251.01%,18.60%,end
[2J[Hstart,251.01%,18.60%,end
[2J[Hstart,254.00%,18.60%,end
[2J[Hstart,254.00%,18.60%,end
[2J[Hstart,241.71%,18.60%,end
[2J[Hstart,241.71%,18.60%,end
[2J[Hstart,260.24%,18.60%,end
[2J[Hstart,260.24%,18.60%,end
[2J[Hstart,246.23%,18.60%,end
[2J[Hstart,246.23%,18.60%,end
[2J[Hstart,234.42%,18.60%,end
[2J[Hstart,234.42%,18.60%,end
[2J[Hstart,217.69%,18.60%,end
[2J[Hstart,217.69%,18.60%,end
[2J[Hstart,255.98%,18.60%,end
[2J[Hstart,255.98%,18.60%,end
[2J[Hstart,250.63%,18.60%,end
[2J[Hstart,250.63%,18.60%,end
[2J[Hstart,229.74%,18.60%,end
[2J[Hstart,229.74%,18.60%,end
[2J[Hstart,282.27%,18.60%,end
[2J[Hstart,282.27%,18.60%,end
[2J[Hstart,282.27%,18.60%,end
[2J[Hstart,233.33%,18.60%,end
[2J[Hstart,233.33%,18.60%,end
[2J[Hstart,198.81%,18.60%,end
[2J[Hstart,198.81%,18.60%,end
[2J[Hstart,284.97%,18.60%,end
[2J[Hstart,284.97%,18.60%,end
[2J[Hstart,260.90%,18.60%,end
[2J[Hstart,260.90%,18.60%,end
[2J[Hstart,254.02%,18.60%,end
[2J[Hstart,254.02%,18.60%,end
[2J[Hstart,238.83%,18.60%,end
[2J[Hstart,238.83%,18.60%,end
[2J[Hstart,267.20%,18.60%,end
[2J[Hstart,267.20%,18.60%,end
[2J[Hstart,191.25%,18.60%,end
[2J[Hstart,191.25%,18.60%,end
[2J[Hstart,224.72%,18.60%,end
[2J[Hstart,224.72%,18.60%,end
[2J[Hstart,269.35%,18.60%,end
[2J[Hstart,269.35%,18.60%,end
[2J[Hstart,270.15%,18.60%,end
[2J[Hstart,270.15%,18.60%,end
[2J[Hstart,219.75%,18.60%,end
[2J[Hstart,219.75%,18.60%,end
[2J[Hstart,244.66%,18.60%,end
[2J[Hstart,244.66%,18.60%,end
[2J[Hstart,280.04%,18.60%,end
[2J[Hstart,280.04%,18.60%,end
[2J[Hstart,184.24%,18.60%,end
[2J[Hstart,184.24%,18.60%,end
[2J[Hstart,203.18%,18.60%,end
[2J[Hstart,203.18%,18.60%,end
[2J[Hstart,286.23%,18.60%,end
[2J[Hstart,286.23%,18.60%,end
[2J[Hstart,248.90%,18.60%,end
[2J[Hstart,248.90%,18.60%,end
[2J[Hstart,222.61%,18.62%,end
[2J[Hstart,222.61%,18.62%,end
[2J[Hstart,249.25%,18.60%,end
[2J[Hstart,249.25%,18.60%,end
