[2J[Hstart,16.50%,2.28%,end
[2J[Hstart,21.34%,2.41%,end
[2J[Hstart,21.34%,2.41%,end
[2J[Hstart,21.88%,2.50%,end
[2J[Hstart,21.88%,2.50%,end
[2J[Hstart,16.15%,2.60%,end
[2J[Hstart,16.15%,2.60%,end
[2J[Hstart,18.51%,2.92%,end
[2J[Hstart,18.51%,2.92%,end
[2J[Hstart,19.65%,3.03%,end
[2J[Hstart,19.65%,3.03%,end
[2J[Hstart,17.09%,3.12%,end
[2J[Hstart,17.09%,3.12%,end
[2J[Hstart,15.86%,3.21%,end
[2J[Hstart,15.86%,3.21%,end
[2J[Hstart,17.30%,3.30%,end
[2J[Hstart,17.30%,3.30%,end
[2J[Hstart,20.49%,3.39%,end
[2J[Hstart,20.49%,3.39%,end
[2J[Hstart,15.02%,3.49%,end
[2J[Hstart,15.02%,3.49%,end
[2J[Hstart,17.95%,3.58%,end
[2J[Hstart,17.95%,3.58%,end
[2J[Hstart,14.97%,3.67%,end
[2J[Hstart,14.97%,3.67%,end
[2J[Hstart,15.59%,3.76%,end
[2J[Hstart,15.59%,3.76%,end
[2J[Hstart,18.96%,3.52%,end
[2J[Hstart,18.96%,3.52%,end
[2J[Hstart,15.00%,3.62%,end
[2J[Hstart,15.00%,3.62%,end
[2J[Hstart,20.63%,3.73%,end
[2J[Hstart,20.63%,3.73%,end
[2J[Hstart,15.78%,3.82%,end
[2J[Hstart,15.78%,3.82%,end
[2J[Hstart,15.06%,3.91%,end
[2J[Hstart,15.06%,3.91%,end
[2J[Hstart,18.89%,4.00%,end
[2J[Hstart,18.89%,4.00%,end
[2J[Hstart,16.81%,4.10%,end
[2J[Hstart,16.81%,4.10%,end
[2J[Hstart,17.75%,4.42%,end
[2J[Hstart,17.75%,4.42%,end
[2J[Hstart,14.58%,4.51%,end
[2J[Hstart,14.58%,4.51%,end
[2J[Hstart,15.03%,4.61%,end
[2J[Hstart,15.03%,4.61%,end
[2J[Hstart,20.63%,4.50%,end
[2J[Hstart,20.63%,4.50%,end
[2J[Hstart,17.14%,4.59%,end
[2J[Hstart,17.14%,4.59%,end
[2J[Hstart,18.97%,4.80%,end
[2J[Hstart,18.97%,4.80%,end
[2J[Hstart,222.60%,4.69%,end
[2J[Hstart,222.60%,4.69%,end
[2J[Hstart,229.19%,4.69%,end
[2J[Hstart,229.19%,4.69%,end
[2J[Hstart,198.93%,4.69%,end
[2J[Hstart,198.93%,4.69%,end
[2J[Hstart,215.46%,4.69%,end
[2J[Hstart,215.46%,4.69%,end
[2J[Hstart,172.21%,4.69%,end
[2J[Hstart,172.21%,4.69%,end
[2J[Hstart,224.07%,4.69%,end
[2J[Hstart,224.07%,4.69%,end
[2J[Hstart,181.70%,4.69%,end
[2J[Hstart,181.70%,4.69%,end
[2J[Hstart,205.02%,4.69%,end
[2J[Hstart,205.02%,4.69%,end
[2J[Hstart,177.20%,4.69%,end
[2J[Hstart,177.20%,4.69%,end
[2J[Hstart,199.04%,4.69%,end
[2J[Hstart,199.04%,4.69%,end
[2J[Hstart,219.82%,4.69%,end
[2J[Hstart,219.82%,4.69%,end
[2J[Hstart,217.82%,4.69%,end
[2J[Hstart,217.82%,4.69%,end
[2J[Hstart,159.33%,4.69%,end
[2J[Hstart,159.33%,4.69%,end
[2J[Hstart,224.68%,4.69%,end
[2J[Hstart,224.68%,4.69%,end
[2J[Hstart,182.50%,4.70%,end
[2J[Hstart,182.50%,4.70%,end
[2J[Hstart,167.19%,4.69%,end
[2J[Hstart,167.19%,4.69%,end
[2J[Hstart,145.49%,4.70%,end
[2J[Hstart,145.49%,4.70%,end
[2J[Hstart,197.68%,4.71%,end
[2J[Hstart,197.68%,4.71%,end
[2J[Hstart,146.27%,4.69%,end
[2J[Hstart,146.27%,4.69%,end
[2J[Hstart,132.69%,4.69%,end
[2J[Hstart,132.69%,4.69%,end
[2J[Hstart,199.58%,4.69%,end
[2J[Hstart,199.58%,4.69%,end
[2J[Hstart,164.86%,4.70%,end
[2J[Hstart,164.86%,4.70%,end
[2J[Hstart,131.73%,4.70%,end
[2J[Hstart,131.73%,4.70%,end
[2J[Hstart,149.84%,0.19%,end
[2J[Hstart,149.84%,0.19%,end
[2J[Hstart,107.38%,0.54%,end
[2J[Hstart,107.38%,0.54%,end
[2J[Hstart,53.93%,0.85%,end
[2J[Hstart,53.93%,0.85%,end
[2J[Hstart,16.10%,0.95%,end
[2J[Hstart,16.10%,0.95%,end
[2J[Hstart,11.34%,1.04%,end
[2J[Hstart,11.34%,1.04%,end
[2J[Hstart,19.68%,1.40%,end
[2J[Hstart,19.68%,1.40%,end
[2J[Hstart,19.68%,1.40%,end
[2J[Hstart,20.75%,1.50%,end
[2J[Hstart,20.75%,1.50%,end
[2J[Hstart,19.71%,1.63%,end
[2J[Hstart,19.71%,1.63%,end
[2J[Hstart,18.00%,1.72%,end
[2J[Hstart,18.00%,1.72%,end
[2J[Hstart,18.69%,1.81%,end
[2J[Hstart,18.69%,1.81%,end
[2J[Hstart,24.27%,1.90%,end
[2J[Hstart,24.27%,1.90%,end
[2J[Hstart,19.12%,2.00%,end
[2J[Hstart,19.12%,2.00%,end
[2J[Hstart,23.14%,2.10%,end
[2J[Hstart,23.14%,2.10%,end
[2J[Hstart,20.74%,2.20%,end
[2J[Hstart,20.74%,2.20%,end
[2J[Hstart,19.91%,2.29%,end
[2J[Hstart,19.91%,2.29%,end
[2J[Hstart,23.27%,2.42%,end
[2J[Hstart,23.27%,2.42%,end
[2J[Hstart,19.92%,2.51%,end
[2J[Hstart,19.92%,2.51%,end
[2J[Hstart,25.25%,2.64%,end
[2J[Hstart,25.25%,2.64%,end
[2J[Hstart,18.52%,2.73%,end
[2J[Hstart,18.52%,2.73%,end
[2J[Hstart,16.96%,2.83%,end
[2J[Hstart,16.96%,2.83%,end
[2J[Hstart,25.92%,2.95%,end
[2J[Hstart,25.92%,2.95%,end
[2J[Hstart,16.17%,3.05%,end
[2J[Hstart,16.17%,3.05%,end
[2J[Hstart,19.37%,3.13%,end
[2J[Hstart,19.37%,3.13%,end
[2J[Hstart,19.37%,3.13%,end
[2J[Hstart,19.37%,3.13%,end
[2J[Hstart,18.06%,3.33%,end
[2J[Hstart,18.06%,3.33%,end
[2J[Hstart,17.98%,3.65%,end
[2J[Hstart,17.98%,3.65%,end
[2J[Hstart,18.34%,3.74%,end
[2J[Hstart,18.34%,3.74%,end
[2J[Hstart,18.70%,3.83%,end
[2J[Hstart,18.70%,3.83%,end
[2J[Hstart,19.80%,3.93%,end
[2J[Hstart,19.80%,3.93%,end
[2J[Hstart,19.58%,4.03%,end
[2J[Hstart,19.58%,4.03%,end
[2J[Hstart,18.64%,4.12%,end
[2J[Hstart,18.64%,4.12%,end
[2J[Hstart,17.48%,4.21%,end
[2J[Hstart,17.48%,4.21%,end
[2J[Hstart,25.17%,4.30%,end
[2J[Hstart,25.17%,4.30%,end
[2J[Hstart,16.39%,4.40%,end
[2J[Hstart,16.39%,4.40%,end
[2J[Hstart,16.72%,4.49%,end
[2J[Hstart,16.72%,4.49%,end
[2J[Hstart,22.15%,4.58%,end
[2J[Hstart,22.15%,4.58%,end
[2J[Hstart,17.22%,4.68%,end
[2J[Hstart,17.22%,4.68%,end
[2J[Hstart,18.99%,4.76%,end
[2J[Hstart,18.99%,4.76%,end
[2J[Hstart,20.01%,4.86%,end
[2J[Hstart,20.01%,4.86%,end
[2J[Hstart,19.83%,4.95%,end
[2J[Hstart,19.83%,4.95%,end
[2J[Hstart,157.22%,4.38%,end
[2J[Hstart,157.22%,4.38%,end
[2J[Hstart,235.57%,4.38%,end
[2J[Hstart,235.57%,4.38%,end
[2J[Hstart,166.27%,4.38%,end
[2J[Hstart,166.27%,4.38%,end
[2J[Hstart,212.25%,4.38%,end
[2J[Hstart,212.25%,4.38%,end
[2J[Hstart,233.63%,4.38%,end
[2J[Hstart,233.63%,4.38%,end
[2J[Hstart,195.23%,4.38%,end
[2J[Hstart,195.23%,4.38%,end
[2J[Hstart,162.69%,4.38%,end
[2J[Hstart,162.69%,4.38%,end
[2J[Hstart,206.91%,4.38%,end
[2J[Hstart,206.91%,4.38%,end
[2J[Hstart,234.34%,4.38%,end
[2J[Hstart,234.34%,4.38%,end
[2J[Hstart,158.27%,4.38%,end
[2J[Hstart,158.27%,4.38%,end
[2J[Hstart,233.25%,4.38%,end
[2J[Hstart,233.25%,4.38%,end
[2J[Hstart,225.45%,4.38%,end
[2J[Hstart,225.45%,4.38%,end
[2J[Hstart,167.07%,4.38%,end
[2J[Hstart,167.07%,4.38%,end
[2J[Hstart,131.21%,4.39%,end
[2J[Hstart,131.21%,4.39%,end
[2J[Hstart,197.51%,4.39%,end
[2J[Hstart,197.51%,4.39%,end
[2J[Hstart,203.23%,4.39%,end
[2J[Hstart,203.23%,4.39%,end
[2J[Hstart,143.29%,4.39%,end
[2J[Hstart,143.29%,4.39%,end
[2J[Hstart,231.54%,4.39%,end
[2J[Hstart,231.54%,4.39%,end
[2J[Hstart,239.59%,4.39%,end
[2J[Hstart,239.59%,4.39%,end
[2J[Hstart,214.72%,4.39%,end
[2J[Hstart,214.72%,4.39%,end
[2J[Hstart,132.23%,4.39%,end
[2J[Hstart,132.23%,4.39%,end
[2J[Hstart,169.91%,4.39%,end
[2J[Hstart,169.91%,4.39%,end
[2J[Hstart,184.29%,4.39%,end
[2J[Hstart,184.29%,4.39%,end
[2J[Hstart,98.18%,0.07%,end
[2J[Hstart,98.18%,0.07%,end
[2J[Hstart,3.39%,0.07%,end
[2J[Hstart,3.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.26%,0.07%,end
[2J[Hstart,3.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.43%,0.07%,end
[2J[Hstart,3.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.22%,0.07%,end
[2J[Hstart,2.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.78%,0.25%,end
[2J[Hstart,42.78%,0.25%,end
[2J[Hstart,113.58%,0.60%,end
[2J[Hstart,113.58%,0.60%,end
[2J[Hstart,49.41%,0.88%,end
[2J[Hstart,49.41%,0.88%,end
[2J[Hstart,12.10%,0.98%,end
[2J[Hstart,12.10%,0.98%,end
[2J[Hstart,22.11%,1.32%,end
[2J[Hstart,22.11%,1.32%,end
[2J[Hstart,18.52%,1.42%,end
[2J[Hstart,18.52%,1.42%,end
[2J[Hstart,18.19%,1.51%,end
[2J[Hstart,18.19%,1.51%,end
[2J[Hstart,21.96%,1.62%,end
[2J[Hstart,21.96%,1.62%,end
[2J[Hstart,22.97%,1.71%,end
[2J[Hstart,22.97%,1.71%,end
[2J[Hstart,21.46%,2.03%,end
[2J[Hstart,21.46%,2.03%,end
[2J[Hstart,18.13%,2.13%,end
[2J[Hstart,18.13%,2.13%,end
[2J[Hstart,22.19%,2.22%,end
[2J[Hstart,22.19%,2.22%,end
[2J[Hstart,20.75%,2.31%,end
[2J[Hstart,20.75%,2.31%,end
[2J[Hstart,18.97%,2.41%,end
[2J[Hstart,18.97%,2.41%,end
[2J[Hstart,24.73%,2.61%,end
[2J[Hstart,24.73%,2.61%,end
[2J[Hstart,21.33%,2.82%,end
[2J[Hstart,21.33%,2.82%,end
[2J[Hstart,19.77%,2.92%,end
[2J[Hstart,19.77%,2.92%,end
[2J[Hstart,18.96%,2.78%,end
[2J[Hstart,18.96%,2.78%,end
[2J[Hstart,19.65%,2.87%,end
[2J[Hstart,19.65%,2.87%,end
[2J[Hstart,18.22%,2.96%,end
[2J[Hstart,18.22%,2.96%,end
[2J[Hstart,15.56%,3.06%,end
[2J[Hstart,15.56%,3.06%,end
[2J[Hstart,17.99%,3.15%,end
[2J[Hstart,17.99%,3.15%,end
[2J[Hstart,22.87%,3.49%,end
[2J[Hstart,22.87%,3.49%,end
[2J[Hstart,17.33%,3.58%,end
[2J[Hstart,17.33%,3.58%,end
[2J[Hstart,18.31%,3.67%,end
[2J[Hstart,18.31%,3.67%,end
[2J[Hstart,14.79%,3.77%,end
[2J[Hstart,14.79%,3.77%,end
[2J[Hstart,22.47%,3.86%,end
[2J[Hstart,22.47%,3.86%,end
[2J[Hstart,18.12%,3.95%,end
[2J[Hstart,18.12%,3.95%,end
[2J[Hstart,16.13%,4.05%,end
[2J[Hstart,16.13%,4.05%,end
[2J[Hstart,16.13%,4.05%,end
[2J[Hstart,24.74%,4.15%,end
[2J[Hstart,24.74%,4.15%,end
[2J[Hstart,15.92%,4.24%,end
[2J[Hstart,15.92%,4.24%,end
[2J[Hstart,15.79%,4.34%,end
[2J[Hstart,15.79%,4.34%,end
[2J[Hstart,18.12%,4.43%,end
[2J[Hstart,18.12%,4.43%,end
[2J[Hstart,20.66%,4.52%,end
[2J[Hstart,20.66%,4.52%,end
[2J[Hstart,18.08%,4.61%,end
[2J[Hstart,18.08%,4.61%,end
[2J[Hstart,16.97%,4.71%,end
[2J[Hstart,16.97%,4.71%,end
[2J[Hstart,24.56%,4.80%,end
[2J[Hstart,24.56%,4.80%,end
[2J[Hstart,18.44%,4.89%,end
[2J[Hstart,18.44%,4.89%,end
[2J[Hstart,16.99%,4.99%,end
[2J[Hstart,16.99%,4.99%,end
[2J[Hstart,73.55%,4.44%,end
[2J[Hstart,73.55%,4.44%,end
[2J[Hstart,188.30%,4.44%,end
[2J[Hstart,188.30%,4.44%,end
[2J[Hstart,223.43%,4.44%,end
[2J[Hstart,223.43%,4.44%,end
[2J[Hstart,192.43%,4.44%,end
[2J[Hstart,192.43%,4.44%,end
[2J[Hstart,146.28%,4.44%,end
[2J[Hstart,146.28%,4.44%,end
[2J[Hstart,189.01%,4.44%,end
[2J[Hstart,189.01%,4.44%,end
[2J[Hstart,237.08%,4.44%,end
[2J[Hstart,237.08%,4.44%,end
[2J[Hstart,174.43%,4.44%,end
[2J[Hstart,174.43%,4.44%,end
[2J[Hstart,205.98%,4.44%,end
[2J[Hstart,205.98%,4.44%,end
[2J[Hstart,232.35%,4.44%,end
[2J[Hstart,232.35%,4.44%,end
[2J[Hstart,210.58%,4.44%,end
[2J[Hstart,210.58%,4.44%,end
[2J[Hstart,162.79%,4.44%,end
[2J[Hstart,162.79%,4.44%,end
[2J[Hstart,184.47%,4.44%,end
[2J[Hstart,184.47%,4.44%,end
[2J[Hstart,222.85%,4.44%,end
[2J[Hstart,222.85%,4.44%,end
[2J[Hstart,171.59%,4.44%,end
[2J[Hstart,171.59%,4.44%,end
[2J[Hstart,205.29%,4.44%,end
[2J[Hstart,205.29%,4.44%,end
[2J[Hstart,218.21%,4.44%,end
[2J[Hstart,218.21%,4.44%,end
[2J[Hstart,161.10%,4.44%,end
[2J[Hstart,161.10%,4.44%,end
[2J[Hstart,118.76%,4.44%,end
[2J[Hstart,118.76%,4.44%,end
[2J[Hstart,168.16%,4.44%,end
[2J[Hstart,168.16%,4.44%,end
[2J[Hstart,188.40%,4.44%,end
[2J[Hstart,188.40%,4.44%,end
[2J[Hstart,201.31%,4.44%,end
[2J[Hstart,201.31%,4.44%,end
[2J[Hstart,219.01%,4.44%,end
[2J[Hstart,219.01%,4.44%,end
[2J[Hstart,192.56%,0.14%,end
[2J[Hstart,192.56%,0.14%,end
[2J[Hstart,113.80%,0.58%,end
[2J[Hstart,113.80%,0.58%,end
[2J[Hstart,57.02%,0.88%,end
[2J[Hstart,57.02%,0.88%,end
[2J[Hstart,13.12%,0.97%,end
[2J[Hstart,13.12%,0.97%,end
[2J[Hstart,14.98%,1.12%,end
[2J[Hstart,14.98%,1.12%,end
[2J[Hstart,19.85%,1.41%,end
[2J[Hstart,19.85%,1.41%,end
[2J[Hstart,14.95%,1.50%,end
[2J[Hstart,14.95%,1.50%,end
[2J[Hstart,19.68%,1.63%,end
[2J[Hstart,19.68%,1.63%,end
[2J[Hstart,18.06%,1.72%,end
[2J[Hstart,18.06%,1.72%,end
[2J[Hstart,15.61%,1.82%,end
[2J[Hstart,15.61%,1.82%,end
[2J[Hstart,18.25%,1.94%,end
[2J[Hstart,18.25%,1.94%,end
[2J[Hstart,14.55%,2.04%,end
[2J[Hstart,14.55%,2.04%,end
[2J[Hstart,22.39%,2.17%,end
[2J[Hstart,22.39%,2.17%,end
[2J[Hstart,13.74%,2.26%,end
[2J[Hstart,13.74%,2.26%,end
[2J[Hstart,13.89%,2.35%,end
[2J[Hstart,13.89%,2.35%,end
[2J[Hstart,21.61%,2.48%,end
[2J[Hstart,21.61%,2.48%,end
[2J[Hstart,14.50%,2.57%,end
[2J[Hstart,14.50%,2.57%,end
[2J[Hstart,17.80%,2.89%,end
[2J[Hstart,17.80%,2.89%,end
[2J[Hstart,15.11%,2.99%,end
[2J[Hstart,15.11%,2.99%,end
[2J[Hstart,15.64%,3.09%,end
[2J[Hstart,15.64%,3.09%,end
[2J[Hstart,16.36%,3.17%,end
[2J[Hstart,16.36%,3.17%,end
[2J[Hstart,15.20%,3.27%,end
[2J[Hstart,15.20%,3.27%,end
[2J[Hstart,16.27%,3.36%,end
[2J[Hstart,16.27%,3.36%,end
[2J[Hstart,16.10%,3.45%,end
[2J[Hstart,16.10%,3.45%,end
[2J[Hstart,16.70%,3.55%,end
[2J[Hstart,16.70%,3.55%,end
[2J[Hstart,19.20%,3.64%,end
[2J[Hstart,19.20%,3.64%,end
[2J[Hstart,16.34%,3.73%,end
[2J[Hstart,16.34%,3.73%,end
[2J[Hstart,20.16%,3.49%,end
[2J[Hstart,20.16%,3.49%,end
[2J[Hstart,20.16%,3.49%,end
[2J[Hstart,16.43%,3.58%,end
[2J[Hstart,16.43%,3.58%,end
[2J[Hstart,15.12%,3.68%,end
[2J[Hstart,15.12%,3.68%,end
[2J[Hstart,20.80%,3.79%,end
[2J[Hstart,20.80%,3.79%,end
[2J[Hstart,16.25%,3.88%,end
[2J[Hstart,16.25%,3.88%,end
[2J[Hstart,20.50%,3.97%,end
[2J[Hstart,20.50%,3.97%,end
[2J[Hstart,21.05%,4.06%,end
[2J[Hstart,21.05%,4.06%,end
[2J[Hstart,15.36%,4.16%,end
[2J[Hstart,15.36%,4.16%,end
[2J[Hstart,18.34%,4.48%,end
[2J[Hstart,18.34%,4.48%,end
[2J[Hstart,16.48%,4.57%,end
[2J[Hstart,16.48%,4.57%,end
[2J[Hstart,20.09%,4.46%,end
[2J[Hstart,20.09%,4.46%,end
[2J[Hstart,20.94%,4.58%,end
[2J[Hstart,20.94%,4.58%,end
[2J[Hstart,15.49%,4.68%,end
[2J[Hstart,15.49%,4.68%,end
[2J[Hstart,147.85%,4.69%,end
[2J[Hstart,147.85%,4.69%,end
[2J[Hstart,143.17%,4.69%,end
[2J[Hstart,143.17%,4.69%,end
[2J[Hstart,156.62%,4.69%,end
[2J[Hstart,156.62%,4.69%,end
[2J[Hstart,174.46%,4.69%,end
[2J[Hstart,174.46%,4.69%,end
[2J[Hstart,237.51%,4.69%,end
[2J[Hstart,237.51%,4.69%,end
[2J[Hstart,166.70%,4.69%,end
[2J[Hstart,166.70%,4.69%,end
[2J[Hstart,226.45%,4.69%,end
[2J[Hstart,226.45%,4.69%,end
[2J[Hstart,234.20%,4.69%,end
[2J[Hstart,234.20%,4.69%,end
[2J[Hstart,234.20%,4.69%,end
[2J[Hstart,174.44%,4.69%,end
[2J[Hstart,174.44%,4.69%,end
[2J[Hstart,173.14%,4.69%,end
[2J[Hstart,173.14%,4.69%,end
[2J[Hstart,232.77%,4.69%,end
[2J[Hstart,232.77%,4.69%,end
[2J[Hstart,225.15%,4.69%,end
[2J[Hstart,225.15%,4.69%,end
[2J[Hstart,154.87%,4.69%,end
[2J[Hstart,154.87%,4.69%,end
[2J[Hstart,200.14%,4.69%,end
[2J[Hstart,200.14%,4.69%,end
[2J[Hstart,218.52%,4.69%,end
[2J[Hstart,218.52%,4.69%,end
[2J[Hstart,146.23%,4.69%,end
[2J[Hstart,146.23%,4.69%,end
[2J[Hstart,137.96%,4.69%,end
[2J[Hstart,137.96%,4.69%,end
[2J[Hstart,230.67%,4.70%,end
[2J[Hstart,230.67%,4.70%,end
[2J[Hstart,234.37%,4.70%,end
[2J[Hstart,234.37%,4.70%,end
[2J[Hstart,150.26%,4.70%,end
[2J[Hstart,150.26%,4.70%,end
[2J[Hstart,215.94%,4.69%,end
[2J[Hstart,215.94%,4.69%,end
[2J[Hstart,213.66%,4.70%,end
[2J[Hstart,213.66%,4.70%,end
[2J[Hstart,149.56%,4.69%,end
[2J[Hstart,149.56%,4.69%,end
[2J[Hstart,108.83%,2.07%,end
[2J[Hstart,108.83%,2.07%,end
[2J[Hstart,127.21%,0.50%,end
[2J[Hstart,127.21%,0.50%,end
[2J[Hstart,55.48%,0.74%,end
[2J[Hstart,55.48%,0.74%,end
[2J[Hstart,31.76%,0.88%,end
[2J[Hstart,31.76%,0.88%,end
[2J[Hstart,12.49%,0.97%,end
[2J[Hstart,12.49%,0.97%,end
[2J[Hstart,14.75%,1.18%,end
[2J[Hstart,14.75%,1.18%,end
[2J[Hstart,21.18%,1.41%,end
[2J[Hstart,21.18%,1.41%,end
[2J[Hstart,19.22%,1.50%,end
[2J[Hstart,19.22%,1.50%,end
[2J[Hstart,21.74%,1.63%,end
[2J[Hstart,21.74%,1.63%,end
[2J[Hstart,17.97%,1.72%,end
[2J[Hstart,17.97%,1.72%,end
[2J[Hstart,21.08%,1.82%,end
[2J[Hstart,21.08%,1.82%,end
[2J[Hstart,19.21%,1.91%,end
[2J[Hstart,19.21%,1.91%,end
[2J[Hstart,18.58%,2.00%,end
[2J[Hstart,18.58%,2.00%,end
[2J[Hstart,18.58%,2.00%,end
[2J[Hstart,24.50%,2.13%,end
[2J[Hstart,24.50%,2.13%,end
[2J[Hstart,18.97%,2.22%,end
[2J[Hstart,18.97%,2.22%,end
[2J[Hstart,23.62%,2.35%,end
[2J[Hstart,23.62%,2.35%,end
[2J[Hstart,17.20%,2.44%,end
[2J[Hstart,17.20%,2.44%,end
[2J[Hstart,20.48%,2.53%,end
[2J[Hstart,20.48%,2.53%,end
[2J[Hstart,24.68%,2.66%,end
[2J[Hstart,24.68%,2.66%,end
[2J[Hstart,18.30%,2.75%,end
[2J[Hstart,18.30%,2.75%,end
[2J[Hstart,19.55%,2.88%,end
[2J[Hstart,19.55%,2.88%,end
[2J[Hstart,22.42%,2.97%,end
[2J[Hstart,22.42%,2.97%,end
[2J[Hstart,17.47%,3.07%,end
[2J[Hstart,17.47%,3.07%,end
[2J[Hstart,21.08%,3.15%,end
[2J[Hstart,21.08%,3.15%,end
[2J[Hstart,21.08%,3.15%,end
[2J[Hstart,17.45%,3.33%,end
[2J[Hstart,17.45%,3.33%,end
[2J[Hstart,20.83%,3.65%,end
[2J[Hstart,20.83%,3.65%,end
[2J[Hstart,16.07%,3.75%,end
[2J[Hstart,16.07%,3.75%,end
[2J[Hstart,17.44%,3.83%,end
[2J[Hstart,17.44%,3.83%,end
[2J[Hstart,19.92%,3.93%,end
[2J[Hstart,19.92%,3.93%,end
[2J[Hstart,15.44%,4.03%,end
[2J[Hstart,15.44%,4.03%,end
[2J[Hstart,17.55%,4.12%,end
[2J[Hstart,17.55%,4.12%,end
[2J[Hstart,17.03%,4.22%,end
[2J[Hstart,17.03%,4.22%,end
[2J[Hstart,22.45%,4.30%,end
[2J[Hstart,22.45%,4.30%,end
[2J[Hstart,17.84%,4.39%,end
[2J[Hstart,17.84%,4.39%,end
[2J[Hstart,15.67%,4.49%,end
[2J[Hstart,15.67%,4.49%,end
[2J[Hstart,20.26%,4.58%,end
[2J[Hstart,20.26%,4.58%,end
[2J[Hstart,17.52%,4.67%,end
[2J[Hstart,17.52%,4.67%,end
[2J[Hstart,17.33%,4.76%,end
[2J[Hstart,17.33%,4.76%,end
[2J[Hstart,17.33%,4.76%,end
[2J[Hstart,18.76%,4.86%,end
[2J[Hstart,18.76%,4.86%,end
[2J[Hstart,18.71%,4.95%,end
[2J[Hstart,18.71%,4.95%,end
[2J[Hstart,145.38%,4.40%,end
[2J[Hstart,145.38%,4.40%,end
[2J[Hstart,179.15%,4.40%,end
[2J[Hstart,179.15%,4.40%,end
[2J[Hstart,152.55%,4.40%,end
[2J[Hstart,152.55%,4.40%,end
[2J[Hstart,196.79%,4.40%,end
[2J[Hstart,196.79%,4.40%,end
[2J[Hstart,205.96%,4.40%,end
[2J[Hstart,205.96%,4.40%,end
[2J[Hstart,194.27%,4.41%,end
[2J[Hstart,194.27%,4.41%,end
[2J[Hstart,172.31%,4.40%,end
[2J[Hstart,172.31%,4.40%,end
[2J[Hstart,203.00%,4.40%,end
[2J[Hstart,203.00%,4.40%,end
[2J[Hstart,176.15%,4.40%,end
[2J[Hstart,176.15%,4.40%,end
[2J[Hstart,157.57%,4.40%,end
[2J[Hstart,157.57%,4.40%,end
[2J[Hstart,226.91%,4.40%,end
[2J[Hstart,226.91%,4.40%,end
[2J[Hstart,240.92%,4.40%,end
[2J[Hstart,240.92%,4.40%,end
[2J[Hstart,158.91%,4.40%,end
[2J[Hstart,158.91%,4.40%,end
[2J[Hstart,149.73%,4.40%,end
[2J[Hstart,149.73%,4.40%,end
[2J[Hstart,211.71%,4.40%,end
[2J[Hstart,211.71%,4.40%,end
[2J[Hstart,137.80%,4.40%,end
[2J[Hstart,137.80%,4.40%,end
[2J[Hstart,153.97%,4.40%,end
[2J[Hstart,153.97%,4.40%,end
[2J[Hstart,233.48%,4.40%,end
[2J[Hstart,233.48%,4.40%,end
[2J[Hstart,224.15%,4.40%,end
[2J[Hstart,224.15%,4.40%,end
