[2J[Hstart,20.38%,3.92%,end
[2J[Hstart,20.38%,3.92%,end
[2J[Hstart,14.46%,4.02%,end
[2J[Hstart,14.46%,4.02%,end
[2J[Hstart,14.11%,4.11%,end
[2J[Hstart,14.11%,4.11%,end
[2J[Hstart,19.60%,4.20%,end
[2J[Hstart,19.60%,4.20%,end
[2J[Hstart,18.35%,4.30%,end
[2J[Hstart,18.35%,4.30%,end
[2J[Hstart,17.50%,4.39%,end
[2J[Hstart,17.50%,4.39%,end
[2J[Hstart,17.77%,4.48%,end
[2J[Hstart,17.77%,4.48%,end
[2J[Hstart,21.09%,4.58%,end
[2J[Hstart,21.09%,4.58%,end
[2J[Hstart,17.82%,4.67%,end
[2J[Hstart,17.82%,4.67%,end
[2J[Hstart,16.51%,4.76%,end
[2J[Hstart,16.51%,4.76%,end
[2J[Hstart,18.09%,4.85%,end
[2J[Hstart,18.09%,4.85%,end
[2J[Hstart,13.57%,4.94%,end
[2J[Hstart,13.57%,4.94%,end
[2J[Hstart,13.85%,5.04%,end
[2J[Hstart,13.85%,5.04%,end
[2J[Hstart,16.99%,5.13%,end
[2J[Hstart,16.99%,5.13%,end
[2J[Hstart,17.39%,5.22%,end
[2J[Hstart,17.39%,5.22%,end
[2J[Hstart,19.14%,5.31%,end
[2J[Hstart,19.14%,5.31%,end
[2J[Hstart,15.98%,5.41%,end
[2J[Hstart,15.98%,5.41%,end
[2J[Hstart,18.22%,5.50%,end
[2J[Hstart,18.22%,5.50%,end
[2J[Hstart,18.50%,5.59%,end
[2J[Hstart,18.50%,5.59%,end
[2J[Hstart,13.44%,5.69%,end
[2J[Hstart,13.44%,5.69%,end
[2J[Hstart,17.05%,5.77%,end
[2J[Hstart,17.05%,5.77%,end
[2J[Hstart,23.87%,5.87%,end
[2J[Hstart,23.87%,5.87%,end
[2J[Hstart,15.86%,5.96%,end
[2J[Hstart,15.86%,5.96%,end
[2J[Hstart,18.15%,6.05%,end
[2J[Hstart,18.15%,6.05%,end
[2J[Hstart,18.55%,6.15%,end
[2J[Hstart,18.55%,6.15%,end
[2J[Hstart,21.57%,6.24%,end
[2J[Hstart,21.57%,6.24%,end
[2J[Hstart,15.94%,6.33%,end
[2J[Hstart,15.94%,6.33%,end
[2J[Hstart,15.39%,6.43%,end
[2J[Hstart,15.39%,6.43%,end
[2J[Hstart,18.44%,6.51%,end
[2J[Hstart,18.44%,6.51%,end
[2J[Hstart,18.44%,6.51%,end
[2J[Hstart,20.42%,6.63%,end
[2J[Hstart,20.42%,6.63%,end
[2J[Hstart,16.52%,6.72%,end
[2J[Hstart,16.52%,6.72%,end
[2J[Hstart,15.88%,6.82%,end
[2J[Hstart,15.88%,6.82%,end
[2J[Hstart,16.83%,6.91%,end
[2J[Hstart,16.83%,6.91%,end
[2J[Hstart,18.42%,7.00%,end
[2J[Hstart,18.42%,7.00%,end
[2J[Hstart,15.97%,7.10%,end
[2J[Hstart,15.97%,7.10%,end
[2J[Hstart,17.88%,7.18%,end
[2J[Hstart,17.88%,7.18%,end
[2J[Hstart,17.38%,7.28%,end
[2J[Hstart,17.38%,7.28%,end
[2J[Hstart,18.78%,7.37%,end
[2J[Hstart,18.78%,7.37%,end
[2J[Hstart,15.14%,7.46%,end
[2J[Hstart,15.14%,7.46%,end
[2J[Hstart,17.87%,7.56%,end
[2J[Hstart,17.87%,7.56%,end
[2J[Hstart,17.51%,7.65%,end
[2J[Hstart,17.51%,7.65%,end
[2J[Hstart,15.42%,7.74%,end
[2J[Hstart,15.42%,7.74%,end
[2J[Hstart,17.72%,7.83%,end
[2J[Hstart,17.72%,7.83%,end
[2J[Hstart,19.58%,7.93%,end
[2J[Hstart,19.58%,7.93%,end
[2J[Hstart,18.29%,8.02%,end
[2J[Hstart,18.29%,8.02%,end
[2J[Hstart,17.66%,8.11%,end
[2J[Hstart,17.66%,8.11%,end
[2J[Hstart,19.38%,8.20%,end
[2J[Hstart,19.38%,8.20%,end
[2J[Hstart,15.22%,8.13%,end
[2J[Hstart,15.22%,8.13%,end
[2J[Hstart,16.28%,8.39%,end
[2J[Hstart,16.28%,8.39%,end
[2J[Hstart,14.69%,8.48%,end
[2J[Hstart,14.69%,8.48%,end
[2J[Hstart,22.25%,8.57%,end
[2J[Hstart,22.25%,8.57%,end
[2J[Hstart,17.75%,8.67%,end
[2J[Hstart,17.75%,8.67%,end
[2J[Hstart,17.84%,8.76%,end
[2J[Hstart,17.84%,8.76%,end
[2J[Hstart,19.35%,8.86%,end
[2J[Hstart,19.35%,8.86%,end
[2J[Hstart,15.58%,8.95%,end
[2J[Hstart,15.58%,8.95%,end
[2J[Hstart,18.87%,9.04%,end
[2J[Hstart,18.87%,9.04%,end
[2J[Hstart,17.39%,9.13%,end
[2J[Hstart,17.39%,9.13%,end
[2J[Hstart,17.39%,9.13%,end
[2J[Hstart,21.30%,9.28%,end
[2J[Hstart,21.30%,9.28%,end
[2J[Hstart,16.50%,9.37%,end
[2J[Hstart,16.50%,9.37%,end
[2J[Hstart,17.17%,9.46%,end
[2J[Hstart,17.17%,9.46%,end
[2J[Hstart,18.70%,9.55%,end
[2J[Hstart,18.70%,9.55%,end
[2J[Hstart,20.49%,9.65%,end
[2J[Hstart,20.49%,9.65%,end
[2J[Hstart,19.46%,9.74%,end
[2J[Hstart,19.46%,9.74%,end
[2J[Hstart,18.16%,9.83%,end
[2J[Hstart,18.16%,9.83%,end
[2J[Hstart,20.50%,9.92%,end
[2J[Hstart,20.50%,9.92%,end
[2J[Hstart,18.49%,10.02%,end
[2J[Hstart,18.49%,10.02%,end
[2J[Hstart,16.19%,10.11%,end
[2J[Hstart,16.19%,10.11%,end
[2J[Hstart,19.81%,10.20%,end
[2J[Hstart,19.81%,10.20%,end
[2J[Hstart,20.44%,10.29%,end
[2J[Hstart,20.44%,10.29%,end
[2J[Hstart,18.92%,10.39%,end
[2J[Hstart,18.92%,10.39%,end
[2J[Hstart,18.82%,10.48%,end
[2J[Hstart,18.82%,10.48%,end
[2J[Hstart,18.97%,10.57%,end
[2J[Hstart,18.97%,10.57%,end
[2J[Hstart,22.08%,10.66%,end
[2J[Hstart,22.08%,10.66%,end
[2J[Hstart,18.23%,10.76%,end
[2J[Hstart,18.23%,10.76%,end
[2J[Hstart,21.15%,10.85%,end
[2J[Hstart,21.15%,10.85%,end
[2J[Hstart,21.15%,10.85%,end
[2J[Hstart,22.33%,10.95%,end
[2J[Hstart,22.33%,10.95%,end
[2J[Hstart,18.76%,11.05%,end
[2J[Hstart,18.76%,11.05%,end
[2J[Hstart,19.81%,11.14%,end
[2J[Hstart,19.81%,11.14%,end
[2J[Hstart,18.53%,11.23%,end
[2J[Hstart,18.53%,11.23%,end
[2J[Hstart,23.39%,11.32%,end
[2J[Hstart,23.39%,11.32%,end
[2J[Hstart,18.44%,11.41%,end
[2J[Hstart,18.44%,11.41%,end
[2J[Hstart,19.26%,11.51%,end
[2J[Hstart,19.26%,11.51%,end
[2J[Hstart,25.24%,11.60%,end
[2J[Hstart,25.24%,11.60%,end
[2J[Hstart,16.78%,11.69%,end
[2J[Hstart,16.78%,11.69%,end
[2J[Hstart,17.88%,11.78%,end
[2J[Hstart,17.88%,11.78%,end
[2J[Hstart,17.38%,11.88%,end
[2J[Hstart,17.38%,11.88%,end
[2J[Hstart,20.14%,11.97%,end
[2J[Hstart,20.14%,11.97%,end
[2J[Hstart,127.29%,11.35%,end
[2J[Hstart,127.29%,11.35%,end
[2J[Hstart,169.25%,11.35%,end
[2J[Hstart,169.25%,11.35%,end
[2J[Hstart,142.08%,11.35%,end
[2J[Hstart,142.08%,11.35%,end
[2J[Hstart,190.88%,11.35%,end
[2J[Hstart,190.88%,11.35%,end
[2J[Hstart,191.79%,11.35%,end
[2J[Hstart,191.79%,11.35%,end
[2J[Hstart,157.08%,11.36%,end
[2J[Hstart,157.08%,11.36%,end
[2J[Hstart,195.74%,11.35%,end
[2J[Hstart,195.74%,11.35%,end
[2J[Hstart,218.90%,11.35%,end
[2J[Hstart,218.90%,11.35%,end
[2J[Hstart,218.45%,11.35%,end
[2J[Hstart,218.45%,11.35%,end
[2J[Hstart,135.75%,11.35%,end
[2J[Hstart,135.75%,11.35%,end
[2J[Hstart,229.77%,11.35%,end
[2J[Hstart,229.77%,11.35%,end
[2J[Hstart,238.31%,11.35%,end
[2J[Hstart,238.31%,11.35%,end
[2J[Hstart,203.42%,11.35%,end
[2J[Hstart,203.42%,11.35%,end
[2J[Hstart,177.27%,11.35%,end
[2J[Hstart,177.27%,11.35%,end
[2J[Hstart,236.70%,11.35%,end
[2J[Hstart,236.70%,11.35%,end
[2J[Hstart,180.35%,11.35%,end
[2J[Hstart,180.35%,11.35%,end
[2J[Hstart,156.09%,11.35%,end
[2J[Hstart,156.09%,11.35%,end
[2J[Hstart,227.57%,11.35%,end
[2J[Hstart,227.57%,11.35%,end
[2J[Hstart,226.16%,11.35%,end
[2J[Hstart,226.16%,11.35%,end
[2J[Hstart,186.56%,11.35%,end
[2J[Hstart,186.56%,11.35%,end
[2J[Hstart,193.18%,11.35%,end
[2J[Hstart,193.18%,11.35%,end
[2J[Hstart,185.50%,11.35%,end
[2J[Hstart,185.50%,11.35%,end
[2J[Hstart,185.40%,11.35%,end
[2J[Hstart,185.40%,11.35%,end
[2J[Hstart,175.02%,11.35%,end
[2J[Hstart,175.02%,11.35%,end
[2J[Hstart,231.62%,11.35%,end
[2J[Hstart,231.62%,11.35%,end
[2J[Hstart,231.76%,11.35%,end
[2J[Hstart,231.76%,11.35%,end
[2J[Hstart,182.46%,11.35%,end
[2J[Hstart,182.46%,11.35%,end
[2J[Hstart,175.57%,11.35%,end
[2J[Hstart,175.57%,11.35%,end
[2J[Hstart,213.70%,11.35%,end
[2J[Hstart,213.70%,11.35%,end
[2J[Hstart,209.43%,11.35%,end
[2J[Hstart,209.43%,11.35%,end
[2J[Hstart,189.98%,11.35%,end
[2J[Hstart,189.98%,11.35%,end
[2J[Hstart,225.78%,11.35%,end
[2J[Hstart,225.78%,11.35%,end
[2J[Hstart,214.22%,11.35%,end
[2J[Hstart,214.22%,11.35%,end
[2J[Hstart,160.42%,11.36%,end
[2J[Hstart,160.42%,11.36%,end
[2J[Hstart,143.72%,11.35%,end
[2J[Hstart,143.72%,11.35%,end
[2J[Hstart,229.14%,11.35%,end
[2J[Hstart,229.14%,11.35%,end
[2J[Hstart,201.41%,11.35%,end
[2J[Hstart,201.41%,11.35%,end
[2J[Hstart,186.20%,11.35%,end
[2J[Hstart,186.20%,11.35%,end
[2J[Hstart,230.78%,11.36%,end
[2J[Hstart,230.78%,11.36%,end
[2J[Hstart,187.69%,11.35%,end
[2J[Hstart,187.69%,11.35%,end
[2J[Hstart,143.04%,11.35%,end
[2J[Hstart,143.04%,11.35%,end
[2J[Hstart,173.73%,11.36%,end
[2J[Hstart,173.73%,11.36%,end
[2J[Hstart,208.54%,11.35%,end
[2J[Hstart,208.54%,11.35%,end
[2J[Hstart,203.62%,11.35%,end
[2J[Hstart,203.62%,11.35%,end
[2J[Hstart,188.20%,11.36%,end
[2J[Hstart,188.20%,11.36%,end
[2J[Hstart,207.42%,11.35%,end
[2J[Hstart,207.42%,11.35%,end
[2J[Hstart,170.11%,11.35%,end
[2J[Hstart,170.11%,11.35%,end
[2J[Hstart,208.19%,11.36%,end
[2J[Hstart,208.19%,11.36%,end
[2J[Hstart,235.51%,11.36%,end
[2J[Hstart,235.51%,11.36%,end
[2J[Hstart,208.88%,11.36%,end
[2J[Hstart,208.88%,11.36%,end
[2J[Hstart,192.79%,11.36%,end
[2J[Hstart,192.79%,11.36%,end
[2J[Hstart,195.85%,11.36%,end
[2J[Hstart,195.85%,11.36%,end
[2J[Hstart,157.86%,11.36%,end
[2J[Hstart,157.86%,11.36%,end
[2J[Hstart,198.69%,11.36%,end
[2J[Hstart,198.69%,11.36%,end
[2J[Hstart,198.69%,11.36%,end
[2J[Hstart,204.24%,11.36%,end
[2J[Hstart,204.24%,11.36%,end
[2J[Hstart,225.83%,11.36%,end
[2J[Hstart,225.83%,11.36%,end
[2J[Hstart,178.79%,11.36%,end
[2J[Hstart,178.79%,11.36%,end
[2J[Hstart,193.12%,11.36%,end
[2J[Hstart,193.12%,11.36%,end
[2J[Hstart,175.39%,11.36%,end
[2J[Hstart,175.39%,11.36%,end
[2J[Hstart,207.26%,11.36%,end
[2J[Hstart,207.26%,11.36%,end
[2J[Hstart,205.85%,11.36%,end
[2J[Hstart,205.85%,11.36%,end
[2J[Hstart,192.90%,11.36%,end
[2J[Hstart,192.90%,11.36%,end
[2J[Hstart,214.94%,11.36%,end
[2J[Hstart,214.94%,11.36%,end
[2J[Hstart,212.29%,11.36%,end
[2J[Hstart,212.29%,11.36%,end
[2J[Hstart,136.62%,11.36%,end
[2J[Hstart,136.62%,11.36%,end
[2J[Hstart,193.32%,11.36%,end
[2J[Hstart,193.32%,11.36%,end
[2J[Hstart,189.29%,11.36%,end
[2J[Hstart,189.29%,11.36%,end
[2J[Hstart,205.44%,11.36%,end
[2J[Hstart,205.44%,11.36%,end
[2J[Hstart,166.39%,0.06%,end
[2J[Hstart,166.39%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.92%,0.06%,end
[2J[Hstart,1.92%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.30%,0.06%,end
[2J[Hstart,2.30%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.99%,0.06%,end
[2J[Hstart,1.99%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.67%,0.06%,end
[2J[Hstart,2.67%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.69%,0.06%,end
[2J[Hstart,2.69%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.69%,0.06%,end
[2J[Hstart,2.69%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.77%,0.06%,end
[2J[Hstart,2.77%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.02%,0.06%,end
[2J[Hstart,3.02%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.77%,0.06%,end
[2J[Hstart,2.77%,0.06%,end
[2J[Hstart,5.61%,0.11%,end
[2J[Hstart,5.61%,0.11%,end
[2J[Hstart,99.29%,0.45%,end
[2J[Hstart,99.29%,0.45%,end
[2J[Hstart,82.30%,0.77%,end
[2J[Hstart,82.30%,0.77%,end
[2J[Hstart,18.15%,0.91%,end
[2J[Hstart,18.15%,0.91%,end
[2J[Hstart,14.25%,1.00%,end
[2J[Hstart,14.25%,1.00%,end
[2J[Hstart,19.25%,1.35%,end
[2J[Hstart,19.25%,1.35%,end
[2J[Hstart,12.71%,1.44%,end
[2J[Hstart,12.71%,1.44%,end
[2J[Hstart,13.40%,1.53%,end
[2J[Hstart,13.40%,1.53%,end
[2J[Hstart,17.80%,1.64%,end
[2J[Hstart,17.80%,1.64%,end
[2J[Hstart,14.31%,1.74%,end
[2J[Hstart,14.31%,1.74%,end
[2J[Hstart,15.62%,2.06%,end
[2J[Hstart,15.62%,2.06%,end
[2J[Hstart,10.92%,2.15%,end
[2J[Hstart,10.92%,2.15%,end
[2J[Hstart,15.67%,2.25%,end
[2J[Hstart,15.67%,2.25%,end
[2J[Hstart,18.05%,2.34%,end
[2J[Hstart,18.05%,2.34%,end
[2J[Hstart,16.02%,2.43%,end
[2J[Hstart,16.02%,2.43%,end
[2J[Hstart,23.51%,2.75%,end
[2J[Hstart,23.51%,2.75%,end
[2J[Hstart,16.23%,2.84%,end
[2J[Hstart,16.23%,2.84%,end
[2J[Hstart,14.11%,2.94%,end
[2J[Hstart,14.11%,2.94%,end
[2J[Hstart,14.92%,2.80%,end
[2J[Hstart,14.92%,2.80%,end
[2J[Hstart,14.92%,2.80%,end
[2J[Hstart,22.91%,2.90%,end
[2J[Hstart,22.91%,2.90%,end
[2J[Hstart,17.36%,2.98%,end
[2J[Hstart,17.36%,2.98%,end
[2J[Hstart,14.60%,3.08%,end
[2J[Hstart,14.60%,3.08%,end
[2J[Hstart,15.38%,3.17%,end
[2J[Hstart,15.38%,3.17%,end
[2J[Hstart,22.83%,3.49%,end
[2J[Hstart,22.83%,3.49%,end
[2J[Hstart,17.58%,3.59%,end
[2J[Hstart,17.58%,3.59%,end
[2J[Hstart,19.61%,3.68%,end
[2J[Hstart,19.61%,3.68%,end
[2J[Hstart,22.21%,3.77%,end
[2J[Hstart,22.21%,3.77%,end
[2J[Hstart,15.33%,3.87%,end
[2J[Hstart,15.33%,3.87%,end
[2J[Hstart,16.80%,3.96%,end
[2J[Hstart,16.80%,3.96%,end
[2J[Hstart,17.03%,4.06%,end
[2J[Hstart,17.03%,4.06%,end
[2J[Hstart,18.56%,4.14%,end
[2J[Hstart,18.56%,4.14%,end
[2J[Hstart,15.74%,4.24%,end
[2J[Hstart,15.74%,4.24%,end
[2J[Hstart,17.27%,4.33%,end
[2J[Hstart,17.27%,4.33%,end
[2J[Hstart,22.21%,4.42%,end
[2J[Hstart,22.21%,4.42%,end
[2J[Hstart,14.94%,4.51%,end
[2J[Hstart,14.94%,4.51%,end
[2J[Hstart,17.50%,4.60%,end
[2J[Hstart,17.50%,4.60%,end
[2J[Hstart,20.33%,4.70%,end
[2J[Hstart,20.33%,4.70%,end
[2J[Hstart,16.54%,4.79%,end
[2J[Hstart,16.54%,4.79%,end
[2J[Hstart,19.41%,4.88%,end
[2J[Hstart,19.41%,4.88%,end
[2J[Hstart,18.24%,4.98%,end
[2J[Hstart,18.24%,4.98%,end
[2J[Hstart,18.33%,5.07%,end
[2J[Hstart,18.33%,5.07%,end
[2J[Hstart,15.73%,5.16%,end
[2J[Hstart,15.73%,5.16%,end
[2J[Hstart,17.09%,5.26%,end
[2J[Hstart,17.09%,5.26%,end
[2J[Hstart,21.90%,5.34%,end
[2J[Hstart,21.90%,5.34%,end
[2J[Hstart,18.42%,5.44%,end
[2J[Hstart,18.42%,5.44%,end
[2J[Hstart,18.10%,5.53%,end
[2J[Hstart,18.10%,5.53%,end
[2J[Hstart,19.76%,5.62%,end
[2J[Hstart,19.76%,5.62%,end
[2J[Hstart,17.14%,5.72%,end
[2J[Hstart,17.14%,5.72%,end
[2J[Hstart,18.25%,5.80%,end
[2J[Hstart,18.25%,5.80%,end
[2J[Hstart,18.06%,5.90%,end
[2J[Hstart,18.06%,5.90%,end
[2J[Hstart,23.44%,5.99%,end
[2J[Hstart,23.44%,5.99%,end
[2J[Hstart,15.36%,6.09%,end
[2J[Hstart,15.36%,6.09%,end
[2J[Hstart,16.89%,6.18%,end
[2J[Hstart,16.89%,6.18%,end
[2J[Hstart,20.58%,6.27%,end
[2J[Hstart,20.58%,6.27%,end
[2J[Hstart,14.37%,6.36%,end
[2J[Hstart,14.37%,6.36%,end
[2J[Hstart,18.18%,6.45%,end
[2J[Hstart,18.18%,6.45%,end
[2J[Hstart,22.87%,6.56%,end
[2J[Hstart,22.87%,6.56%,end
[2J[Hstart,17.01%,6.65%,end
[2J[Hstart,17.01%,6.65%,end
[2J[Hstart,18.69%,6.74%,end
[2J[Hstart,18.69%,6.74%,end
[2J[Hstart,16.40%,6.83%,end
[2J[Hstart,16.40%,6.83%,end
[2J[Hstart,22.32%,6.93%,end
[2J[Hstart,22.32%,6.93%,end
[2J[Hstart,17.98%,7.02%,end
[2J[Hstart,17.98%,7.02%,end
[2J[Hstart,18.41%,7.11%,end
[2J[Hstart,18.41%,7.11%,end
[2J[Hstart,23.24%,7.20%,end
[2J[Hstart,23.24%,7.20%,end
[2J[Hstart,19.02%,7.30%,end
[2J[Hstart,19.02%,7.30%,end
[2J[Hstart,20.22%,7.39%,end
[2J[Hstart,20.22%,7.39%,end
[2J[Hstart,16.93%,7.49%,end
[2J[Hstart,16.93%,7.49%,end
[2J[Hstart,20.43%,7.58%,end
[2J[Hstart,20.43%,7.58%,end
[2J[Hstart,20.15%,7.67%,end
[2J[Hstart,20.15%,7.67%,end
[2J[Hstart,15.80%,7.76%,end
[2J[Hstart,15.80%,7.76%,end
[2J[Hstart,15.80%,7.76%,end
[2J[Hstart,21.19%,7.88%,end
[2J[Hstart,21.19%,7.88%,end
[2J[Hstart,17.44%,7.97%,end
[2J[Hstart,17.44%,7.97%,end
[2J[Hstart,17.84%,7.92%,end
[2J[Hstart,17.84%,7.92%,end
[2J[Hstart,16.44%,8.15%,end
[2J[Hstart,16.44%,8.15%,end
[2J[Hstart,20.19%,8.25%,end
[2J[Hstart,20.19%,8.25%,end
[2J[Hstart,21.23%,8.34%,end
[2J[Hstart,21.23%,8.34%,end
[2J[Hstart,16.25%,8.43%,end
[2J[Hstart,16.25%,8.43%,end
[2J[Hstart,17.01%,8.34%,end
[2J[Hstart,17.01%,8.34%,end
[2J[Hstart,22.57%,8.62%,end
[2J[Hstart,22.57%,8.62%,end
[2J[Hstart,18.60%,8.71%,end
[2J[Hstart,18.60%,8.71%,end
[2J[Hstart,19.63%,8.80%,end
[2J[Hstart,19.63%,8.80%,end
[2J[Hstart,16.69%,8.90%,end
[2J[Hstart,16.69%,8.90%,end
[2J[Hstart,22.25%,8.99%,end
[2J[Hstart,22.25%,8.99%,end
[2J[Hstart,17.06%,9.09%,end
[2J[Hstart,17.06%,9.09%,end
[2J[Hstart,17.51%,9.18%,end
[2J[Hstart,17.51%,9.18%,end
[2J[Hstart,23.84%,9.27%,end
[2J[Hstart,23.84%,9.27%,end
[2J[Hstart,16.88%,9.36%,end
[2J[Hstart,16.88%,9.36%,end
[2J[Hstart,15.99%,9.46%,end
[2J[Hstart,15.99%,9.46%,end
[2J[Hstart,19.91%,9.54%,end
[2J[Hstart,19.91%,9.54%,end
[2J[Hstart,19.82%,9.64%,end
[2J[Hstart,19.82%,9.64%,end
[2J[Hstart,18.23%,9.73%,end
[2J[Hstart,18.23%,9.73%,end
[2J[Hstart,17.93%,9.82%,end
[2J[Hstart,17.93%,9.82%,end
[2J[Hstart,19.60%,9.93%,end
[2J[Hstart,19.60%,9.93%,end
[2J[Hstart,20.94%,10.00%,end
[2J[Hstart,20.94%,10.00%,end
[2J[Hstart,17.48%,10.10%,end
[2J[Hstart,17.48%,10.10%,end
[2J[Hstart,18.74%,10.19%,end
[2J[Hstart,18.74%,10.19%,end
[2J[Hstart,17.57%,10.28%,end
[2J[Hstart,17.57%,10.28%,end
[2J[Hstart,18.69%,10.38%,end
[2J[Hstart,18.69%,10.38%,end
[2J[Hstart,20.54%,10.47%,end
[2J[Hstart,20.54%,10.47%,end
[2J[Hstart,15.76%,10.56%,end
[2J[Hstart,15.76%,10.56%,end
[2J[Hstart,18.01%,10.65%,end
[2J[Hstart,18.01%,10.65%,end
[2J[Hstart,16.66%,10.75%,end
[2J[Hstart,16.66%,10.75%,end
[2J[Hstart,15.53%,10.84%,end
[2J[Hstart,15.53%,10.84%,end
[2J[Hstart,18.35%,10.93%,end
[2J[Hstart,18.35%,10.93%,end
[2J[Hstart,18.74%,11.03%,end
[2J[Hstart,18.74%,11.03%,end
[2J[Hstart,17.28%,11.11%,end
[2J[Hstart,17.28%,11.11%,end
[2J[Hstart,15.30%,11.21%,end
[2J[Hstart,15.30%,11.21%,end
[2J[Hstart,15.08%,11.30%,end
[2J[Hstart,15.08%,11.30%,end
[2J[Hstart,17.61%,11.39%,end
[2J[Hstart,17.61%,11.39%,end
[2J[Hstart,14.88%,11.49%,end
[2J[Hstart,14.88%,11.49%,end
[2J[Hstart,16.32%,11.58%,end
[2J[Hstart,16.32%,11.58%,end
[2J[Hstart,14.56%,11.67%,end
[2J[Hstart,14.56%,11.67%,end
[2J[Hstart,18.63%,11.77%,end
[2J[Hstart,18.63%,11.77%,end
[2J[Hstart,18.80%,11.86%,end
[2J[Hstart,18.80%,11.86%,end
[2J[Hstart,18.45%,11.95%,end
[2J[Hstart,18.45%,11.95%,end
[2J[Hstart,68.74%,11.35%,end
[2J[Hstart,68.74%,11.35%,end
[2J[Hstart,150.24%,11.35%,end
[2J[Hstart,150.24%,11.35%,end
[2J[Hstart,226.75%,11.35%,end
[2J[Hstart,226.75%,11.35%,end
[2J[Hstart,145.52%,11.35%,end
[2J[Hstart,145.52%,11.35%,end
[2J[Hstart,174.85%,11.35%,end
[2J[Hstart,174.85%,11.35%,end
[2J[Hstart,207.07%,11.35%,end
[2J[Hstart,207.07%,11.35%,end
[2J[Hstart,207.07%,11.35%,end
[2J[Hstart,185.78%,11.35%,end
[2J[Hstart,185.78%,11.35%,end
[2J[Hstart,200.50%,11.35%,end
[2J[Hstart,200.50%,11.35%,end
[2J[Hstart,221.39%,11.35%,end
[2J[Hstart,221.39%,11.35%,end
[2J[Hstart,215.53%,11.35%,end
[2J[Hstart,215.53%,11.35%,end
[2J[Hstart,170.86%,11.35%,end
[2J[Hstart,170.86%,11.35%,end
[2J[Hstart,200.90%,11.35%,end
[2J[Hstart,200.90%,11.35%,end
[2J[Hstart,232.66%,11.35%,end
[2J[Hstart,232.66%,11.35%,end
[2J[Hstart,180.92%,11.35%,end
[2J[Hstart,180.92%,11.35%,end
[2J[Hstart,229.89%,11.35%,end
[2J[Hstart,229.89%,11.35%,end
[2J[Hstart,226.67%,11.35%,end
[2J[Hstart,226.67%,11.35%,end
[2J[Hstart,158.24%,11.35%,end
[2J[Hstart,158.24%,11.35%,end
[2J[Hstart,226.92%,11.35%,end
[2J[Hstart,226.92%,11.35%,end
[2J[Hstart,156.53%,11.35%,end
[2J[Hstart,156.53%,11.35%,end
[2J[Hstart,181.98%,11.35%,end
[2J[Hstart,181.98%,11.35%,end
[2J[Hstart,188.49%,11.35%,end
[2J[Hstart,188.49%,11.35%,end
[2J[Hstart,193.72%,11.35%,end
[2J[Hstart,193.72%,11.35%,end
[2J[Hstart,222.90%,11.35%,end
[2J[Hstart,222.90%,11.35%,end
[2J[Hstart,180.02%,11.35%,end
[2J[Hstart,180.02%,11.35%,end
[2J[Hstart,157.11%,11.35%,end
[2J[Hstart,157.11%,11.35%,end
[2J[Hstart,222.46%,11.35%,end
[2J[Hstart,222.46%,11.35%,end
[2J[Hstart,201.13%,11.35%,end
[2J[Hstart,201.13%,11.35%,end
