[2J[Hstart,18.34%,13.93%,end
[2J[Hstart,18.35%,14.25%,end
[2J[Hstart,18.35%,14.25%,end
[2J[Hstart,13.71%,14.35%,end
[2J[Hstart,13.71%,14.35%,end
[2J[Hstart,15.02%,14.21%,end
[2J[Hstart,15.02%,14.21%,end
[2J[Hstart,15.58%,14.30%,end
[2J[Hstart,15.58%,14.30%,end
[2J[Hstart,20.75%,14.40%,end
[2J[Hstart,20.75%,14.40%,end
[2J[Hstart,17.52%,14.47%,end
[2J[Hstart,17.52%,14.47%,end
[2J[Hstart,14.03%,14.57%,end
[2J[Hstart,14.03%,14.57%,end
[2J[Hstart,55.79%,14.65%,end
[2J[Hstart,55.79%,14.65%,end
[2J[Hstart,229.78%,14.65%,end
[2J[Hstart,229.78%,14.65%,end
[2J[Hstart,229.78%,14.65%,end
[2J[Hstart,177.09%,14.65%,end
[2J[Hstart,177.09%,14.65%,end
[2J[Hstart,189.39%,14.65%,end
[2J[Hstart,189.39%,14.65%,end
[2J[Hstart,212.77%,14.65%,end
[2J[Hstart,212.77%,14.65%,end
[2J[Hstart,209.07%,14.65%,end
[2J[Hstart,209.07%,14.65%,end
[2J[Hstart,166.95%,14.65%,end
[2J[Hstart,166.95%,14.65%,end
[2J[Hstart,200.12%,14.65%,end
[2J[Hstart,200.12%,14.65%,end
[2J[Hstart,228.11%,14.65%,end
[2J[Hstart,228.11%,14.65%,end
[2J[Hstart,226.09%,14.65%,end
[2J[Hstart,226.09%,14.65%,end
[2J[Hstart,181.62%,14.65%,end
[2J[Hstart,181.62%,14.65%,end
[2J[Hstart,230.83%,14.65%,end
[2J[Hstart,230.83%,14.65%,end
[2J[Hstart,232.93%,14.65%,end
[2J[Hstart,232.93%,14.65%,end
[2J[Hstart,166.29%,14.66%,end
[2J[Hstart,166.29%,14.66%,end
[2J[Hstart,186.00%,14.65%,end
[2J[Hstart,186.00%,14.65%,end
[2J[Hstart,244.91%,14.65%,end
[2J[Hstart,244.91%,14.65%,end
[2J[Hstart,234.59%,14.65%,end
[2J[Hstart,234.59%,14.65%,end
[2J[Hstart,144.01%,14.65%,end
[2J[Hstart,144.01%,14.65%,end
[2J[Hstart,238.14%,14.65%,end
[2J[Hstart,238.14%,14.65%,end
[2J[Hstart,246.70%,14.65%,end
[2J[Hstart,246.70%,14.65%,end
[2J[Hstart,204.63%,14.65%,end
[2J[Hstart,204.63%,14.65%,end
[2J[Hstart,189.88%,14.65%,end
[2J[Hstart,189.88%,14.65%,end
[2J[Hstart,239.97%,14.65%,end
[2J[Hstart,239.97%,14.65%,end
[2J[Hstart,237.14%,14.65%,end
[2J[Hstart,237.14%,14.65%,end
[2J[Hstart,137.80%,14.65%,end
[2J[Hstart,137.80%,14.65%,end
[2J[Hstart,179.51%,14.65%,end
[2J[Hstart,179.51%,14.65%,end
[2J[Hstart,216.54%,14.65%,end
[2J[Hstart,216.54%,14.65%,end
[2J[Hstart,213.18%,14.65%,end
[2J[Hstart,213.18%,14.65%,end
[2J[Hstart,228.82%,14.65%,end
[2J[Hstart,228.82%,14.65%,end
[2J[Hstart,196.36%,14.65%,end
[2J[Hstart,196.36%,14.65%,end
[2J[Hstart,217.71%,14.65%,end
[2J[Hstart,217.71%,14.65%,end
[2J[Hstart,234.65%,14.65%,end
[2J[Hstart,234.65%,14.65%,end
[2J[Hstart,154.49%,14.65%,end
[2J[Hstart,154.49%,14.65%,end
[2J[Hstart,198.26%,14.65%,end
[2J[Hstart,198.26%,14.65%,end
[2J[Hstart,233.31%,14.65%,end
[2J[Hstart,233.31%,14.65%,end
[2J[Hstart,233.41%,14.65%,end
[2J[Hstart,233.41%,14.65%,end
[2J[Hstart,191.70%,14.65%,end
[2J[Hstart,191.70%,14.65%,end
[2J[Hstart,168.23%,14.65%,end
[2J[Hstart,168.23%,14.65%,end
[2J[Hstart,216.85%,14.65%,end
[2J[Hstart,216.85%,14.65%,end
[2J[Hstart,211.65%,14.65%,end
[2J[Hstart,211.65%,14.65%,end
[2J[Hstart,155.42%,14.65%,end
[2J[Hstart,155.42%,14.65%,end
[2J[Hstart,207.07%,14.65%,end
[2J[Hstart,207.07%,14.65%,end
[2J[Hstart,197.58%,14.65%,end
[2J[Hstart,197.58%,14.65%,end
[2J[Hstart,217.84%,14.65%,end
[2J[Hstart,217.84%,14.65%,end
[2J[Hstart,186.88%,14.65%,end
[2J[Hstart,186.88%,14.65%,end
[2J[Hstart,223.38%,14.65%,end
[2J[Hstart,223.38%,14.65%,end
[2J[Hstart,235.72%,14.65%,end
[2J[Hstart,235.72%,14.65%,end
[2J[Hstart,199.08%,14.65%,end
[2J[Hstart,199.08%,14.65%,end
[2J[Hstart,205.66%,14.65%,end
[2J[Hstart,205.66%,14.65%,end
[2J[Hstart,197.77%,14.65%,end
[2J[Hstart,197.77%,14.65%,end
[2J[Hstart,239.35%,14.65%,end
[2J[Hstart,239.35%,14.65%,end
[2J[Hstart,168.55%,14.65%,end
[2J[Hstart,168.55%,14.65%,end
[2J[Hstart,241.86%,14.65%,end
[2J[Hstart,241.86%,14.65%,end
[2J[Hstart,233.91%,14.65%,end
[2J[Hstart,233.91%,14.65%,end
[2J[Hstart,202.52%,14.65%,end
[2J[Hstart,202.52%,14.65%,end
[2J[Hstart,187.46%,14.65%,end
[2J[Hstart,187.46%,14.65%,end
[2J[Hstart,247.99%,14.65%,end
[2J[Hstart,247.99%,14.65%,end
[2J[Hstart,223.22%,14.65%,end
[2J[Hstart,223.22%,14.65%,end
[2J[Hstart,223.22%,14.65%,end
[2J[Hstart,164.78%,14.65%,end
[2J[Hstart,164.78%,14.65%,end
[2J[Hstart,181.60%,14.65%,end
[2J[Hstart,181.60%,14.65%,end
[2J[Hstart,208.10%,14.65%,end
[2J[Hstart,208.10%,14.65%,end
[2J[Hstart,195.03%,14.65%,end
[2J[Hstart,195.03%,14.65%,end
[2J[Hstart,188.76%,14.65%,end
[2J[Hstart,188.76%,14.65%,end
[2J[Hstart,234.14%,14.65%,end
[2J[Hstart,234.14%,14.65%,end
[2J[Hstart,232.86%,14.65%,end
[2J[Hstart,232.86%,14.65%,end
[2J[Hstart,156.66%,14.65%,end
[2J[Hstart,156.66%,14.65%,end
[2J[Hstart,189.80%,14.65%,end
[2J[Hstart,189.80%,14.65%,end
[2J[Hstart,222.87%,14.65%,end
[2J[Hstart,222.87%,14.65%,end
[2J[Hstart,192.95%,14.65%,end
[2J[Hstart,192.95%,14.65%,end
[2J[Hstart,188.27%,14.65%,end
[2J[Hstart,188.27%,14.65%,end
[2J[Hstart,241.78%,14.65%,end
[2J[Hstart,241.78%,14.65%,end
[2J[Hstart,238.60%,14.65%,end
[2J[Hstart,238.60%,14.65%,end
[2J[Hstart,157.27%,14.65%,end
[2J[Hstart,157.27%,14.65%,end
[2J[Hstart,228.93%,14.65%,end
[2J[Hstart,228.93%,14.65%,end
[2J[Hstart,250.46%,14.65%,end
[2J[Hstart,250.46%,14.65%,end
[2J[Hstart,243.63%,14.65%,end
[2J[Hstart,243.63%,14.65%,end
[2J[Hstart,189.33%,14.65%,end
[2J[Hstart,189.33%,14.65%,end
[2J[Hstart,143.19%,14.65%,end
[2J[Hstart,143.19%,14.65%,end
[2J[Hstart,228.64%,14.65%,end
[2J[Hstart,228.64%,14.65%,end
[2J[Hstart,235.42%,14.65%,end
[2J[Hstart,235.42%,14.65%,end
[2J[Hstart,179.04%,14.65%,end
[2J[Hstart,179.04%,14.65%,end
[2J[Hstart,231.08%,14.65%,end
[2J[Hstart,231.08%,14.65%,end
[2J[Hstart,231.05%,14.65%,end
[2J[Hstart,231.05%,14.65%,end
[2J[Hstart,175.61%,14.65%,end
[2J[Hstart,175.61%,14.65%,end
[2J[Hstart,175.12%,14.65%,end
[2J[Hstart,175.12%,14.65%,end
[2J[Hstart,211.69%,14.65%,end
[2J[Hstart,211.69%,14.65%,end
[2J[Hstart,240.23%,14.65%,end
[2J[Hstart,240.23%,14.65%,end
[2J[Hstart,240.23%,14.65%,end
[2J[Hstart,154.91%,14.65%,end
[2J[Hstart,154.91%,14.65%,end
[2J[Hstart,227.72%,14.65%,end
[2J[Hstart,227.72%,14.65%,end
[2J[Hstart,244.78%,14.65%,end
[2J[Hstart,244.78%,14.65%,end
[2J[Hstart,217.37%,14.65%,end
[2J[Hstart,217.37%,14.65%,end
[2J[Hstart,183.89%,14.65%,end
[2J[Hstart,183.89%,14.65%,end
[2J[Hstart,226.42%,14.65%,end
[2J[Hstart,226.42%,14.65%,end
[2J[Hstart,183.88%,14.65%,end
[2J[Hstart,183.88%,14.65%,end
[2J[Hstart,138.03%,14.65%,end
[2J[Hstart,138.03%,14.65%,end
[2J[Hstart,227.45%,14.65%,end
[2J[Hstart,227.45%,14.65%,end
[2J[Hstart,224.78%,14.65%,end
[2J[Hstart,224.78%,14.65%,end
[2J[Hstart,200.73%,14.65%,end
[2J[Hstart,200.73%,14.65%,end
[2J[Hstart,185.65%,14.65%,end
[2J[Hstart,185.65%,14.65%,end
[2J[Hstart,225.57%,14.65%,end
[2J[Hstart,225.57%,14.65%,end
[2J[Hstart,192.46%,14.65%,end
[2J[Hstart,192.46%,14.65%,end
[2J[Hstart,158.35%,14.65%,end
[2J[Hstart,158.35%,14.65%,end
[2J[Hstart,234.80%,14.65%,end
[2J[Hstart,234.80%,14.65%,end
[2J[Hstart,204.99%,14.65%,end
[2J[Hstart,204.99%,14.65%,end
[2J[Hstart,178.62%,14.65%,end
[2J[Hstart,178.62%,14.65%,end
[2J[Hstart,195.08%,14.65%,end
[2J[Hstart,195.08%,14.65%,end
[2J[Hstart,228.88%,14.65%,end
[2J[Hstart,228.88%,14.65%,end
[2J[Hstart,199.11%,14.65%,end
[2J[Hstart,199.11%,14.65%,end
[2J[Hstart,148.96%,14.65%,end
[2J[Hstart,148.96%,14.65%,end
[2J[Hstart,230.80%,14.65%,end
[2J[Hstart,230.80%,14.65%,end
[2J[Hstart,208.69%,14.65%,end
[2J[Hstart,208.69%,14.65%,end
[2J[Hstart,173.03%,14.65%,end
[2J[Hstart,173.03%,14.65%,end
[2J[Hstart,190.16%,14.65%,end
[2J[Hstart,190.16%,14.65%,end
[2J[Hstart,195.30%,14.65%,end
[2J[Hstart,195.30%,14.65%,end
[2J[Hstart,205.07%,14.65%,end
[2J[Hstart,205.07%,14.65%,end
[2J[Hstart,172.96%,14.65%,end
[2J[Hstart,172.96%,14.65%,end
[2J[Hstart,236.60%,14.65%,end
[2J[Hstart,236.60%,14.65%,end
[2J[Hstart,183.89%,14.65%,end
[2J[Hstart,183.89%,14.65%,end
[2J[Hstart,174.13%,14.65%,end
[2J[Hstart,174.13%,14.65%,end
[2J[Hstart,221.21%,14.65%,end
[2J[Hstart,221.21%,14.65%,end
[2J[Hstart,211.18%,14.65%,end
[2J[Hstart,211.18%,14.65%,end
[2J[Hstart,213.11%,14.65%,end
[2J[Hstart,213.11%,14.65%,end
[2J[Hstart,181.56%,14.65%,end
[2J[Hstart,181.56%,14.65%,end
[2J[Hstart,210.22%,14.65%,end
[2J[Hstart,210.22%,14.65%,end
[2J[Hstart,198.18%,14.65%,end
[2J[Hstart,198.18%,14.65%,end
[2J[Hstart,187.78%,14.65%,end
[2J[Hstart,187.78%,14.65%,end
[2J[Hstart,231.89%,14.66%,end
[2J[Hstart,231.89%,14.66%,end
[2J[Hstart,182.16%,14.65%,end
[2J[Hstart,182.16%,14.65%,end
[2J[Hstart,163.11%,14.65%,end
[2J[Hstart,163.11%,14.65%,end
[2J[Hstart,212.47%,14.65%,end
[2J[Hstart,212.47%,14.65%,end
[2J[Hstart,214.96%,14.66%,end
[2J[Hstart,214.96%,14.66%,end
[2J[Hstart,205.23%,14.65%,end
[2J[Hstart,205.23%,14.65%,end
[2J[Hstart,193.57%,14.65%,end
[2J[Hstart,193.57%,14.65%,end
[2J[Hstart,213.74%,14.66%,end
[2J[Hstart,213.74%,14.66%,end
[2J[Hstart,198.58%,14.65%,end
[2J[Hstart,198.58%,14.65%,end
[2J[Hstart,199.25%,14.65%,end
[2J[Hstart,199.25%,14.65%,end
[2J[Hstart,205.11%,14.65%,end
[2J[Hstart,205.11%,14.65%,end
[2J[Hstart,210.44%,14.65%,end
[2J[Hstart,210.44%,14.65%,end
[2J[Hstart,230.76%,14.65%,end
[2J[Hstart,230.76%,14.65%,end
[2J[Hstart,176.75%,14.66%,end
[2J[Hstart,176.75%,14.66%,end
[2J[Hstart,192.91%,14.65%,end
[2J[Hstart,192.91%,14.65%,end
[2J[Hstart,233.88%,14.66%,end
[2J[Hstart,233.88%,14.66%,end
[2J[Hstart,178.01%,14.66%,end
[2J[Hstart,178.01%,14.66%,end
[2J[Hstart,186.50%,14.66%,end
[2J[Hstart,186.50%,14.66%,end
[2J[Hstart,205.92%,14.66%,end
[2J[Hstart,205.92%,14.66%,end
[2J[Hstart,182.53%,14.66%,end
[2J[Hstart,182.53%,14.66%,end
[2J[Hstart,191.02%,14.66%,end
[2J[Hstart,191.02%,14.66%,end
[2J[Hstart,189.25%,14.66%,end
[2J[Hstart,189.25%,14.66%,end
[2J[Hstart,233.60%,14.66%,end
[2J[Hstart,233.60%,14.66%,end
[2J[Hstart,186.63%,14.66%,end
[2J[Hstart,186.63%,14.66%,end
[2J[Hstart,190.43%,14.66%,end
[2J[Hstart,190.43%,14.66%,end
[2J[Hstart,185.50%,14.66%,end
[2J[Hstart,185.50%,14.66%,end
[2J[Hstart,206.60%,14.66%,end
[2J[Hstart,206.60%,14.66%,end
[2J[Hstart,196.64%,14.66%,end
[2J[Hstart,196.64%,14.66%,end
[2J[Hstart,214.05%,14.66%,end
[2J[Hstart,214.05%,14.66%,end
[2J[Hstart,204.74%,14.66%,end
[2J[Hstart,204.74%,14.66%,end
[2J[Hstart,194.79%,14.66%,end
[2J[Hstart,194.79%,14.66%,end
[2J[Hstart,195.37%,14.66%,end
[2J[Hstart,195.37%,14.66%,end
[2J[Hstart,219.23%,14.66%,end
[2J[Hstart,219.23%,14.66%,end
[2J[Hstart,206.82%,14.66%,end
[2J[Hstart,206.82%,14.66%,end
[2J[Hstart,169.52%,14.66%,end
[2J[Hstart,169.52%,14.66%,end
[2J[Hstart,203.57%,14.66%,end
[2J[Hstart,203.57%,14.66%,end
[2J[Hstart,193.16%,14.66%,end
[2J[Hstart,193.16%,14.66%,end
[2J[Hstart,168.01%,14.66%,end
[2J[Hstart,168.01%,14.66%,end
[2J[Hstart,203.28%,14.66%,end
[2J[Hstart,203.28%,14.66%,end
[2J[Hstart,217.43%,14.66%,end
[2J[Hstart,217.43%,14.66%,end
[2J[Hstart,208.83%,14.66%,end
[2J[Hstart,208.83%,14.66%,end
[2J[Hstart,185.54%,14.66%,end
[2J[Hstart,185.54%,14.66%,end
[2J[Hstart,170.84%,14.66%,end
[2J[Hstart,170.84%,14.66%,end
[2J[Hstart,207.45%,14.66%,end
[2J[Hstart,207.45%,14.66%,end
[2J[Hstart,154.83%,14.66%,end
[2J[Hstart,154.83%,14.66%,end
[2J[Hstart,237.91%,14.66%,end
[2J[Hstart,237.91%,14.66%,end
[2J[Hstart,201.03%,14.66%,end
[2J[Hstart,201.03%,14.66%,end
[2J[Hstart,178.73%,14.66%,end
[2J[Hstart,178.73%,14.66%,end
[2J[Hstart,199.79%,14.66%,end
[2J[Hstart,199.79%,14.66%,end
[2J[Hstart,210.89%,14.67%,end
[2J[Hstart,210.89%,14.67%,end
[2J[Hstart,217.93%,14.66%,end
[2J[Hstart,217.93%,14.66%,end
[2J[Hstart,157.86%,14.66%,end
[2J[Hstart,157.86%,14.66%,end
[2J[Hstart,187.13%,14.66%,end
[2J[Hstart,187.13%,14.66%,end
[2J[Hstart,187.13%,14.66%,end
[2J[Hstart,210.84%,14.66%,end
[2J[Hstart,210.84%,14.66%,end
[2J[Hstart,169.38%,14.66%,end
[2J[Hstart,169.38%,14.66%,end
[2J[Hstart,228.14%,14.66%,end
[2J[Hstart,228.14%,14.66%,end
[2J[Hstart,211.40%,14.66%,end
[2J[Hstart,211.40%,14.66%,end
[2J[Hstart,206.29%,14.66%,end
[2J[Hstart,206.29%,14.66%,end
[2J[Hstart,178.72%,14.66%,end
[2J[Hstart,178.72%,14.66%,end
[2J[Hstart,180.89%,14.66%,end
[2J[Hstart,180.89%,14.66%,end
[2J[Hstart,217.05%,14.66%,end
[2J[Hstart,217.05%,14.66%,end
[2J[Hstart,184.28%,14.66%,end
[2J[Hstart,184.28%,14.66%,end
[2J[Hstart,213.70%,14.66%,end
[2J[Hstart,213.70%,14.66%,end
[2J[Hstart,197.68%,14.66%,end
[2J[Hstart,197.68%,14.66%,end
[2J[Hstart,205.67%,14.66%,end
[2J[Hstart,205.67%,14.66%,end
[2J[Hstart,202.82%,14.66%,end
[2J[Hstart,202.82%,14.66%,end
[2J[Hstart,212.87%,14.66%,end
[2J[Hstart,212.87%,14.66%,end
[2J[Hstart,206.63%,14.66%,end
[2J[Hstart,206.63%,14.66%,end
[2J[Hstart,166.02%,14.66%,end
[2J[Hstart,166.02%,14.66%,end
[2J[Hstart,169.42%,14.66%,end
[2J[Hstart,169.42%,14.66%,end
[2J[Hstart,216.12%,14.66%,end
[2J[Hstart,216.12%,14.66%,end
[2J[Hstart,197.66%,14.66%,end
[2J[Hstart,197.66%,14.66%,end
[2J[Hstart,177.52%,14.66%,end
[2J[Hstart,177.52%,14.66%,end
[2J[Hstart,206.05%,14.66%,end
[2J[Hstart,206.05%,14.66%,end
[2J[Hstart,214.20%,14.66%,end
[2J[Hstart,214.20%,14.66%,end
[2J[Hstart,235.35%,14.66%,end
[2J[Hstart,235.35%,14.66%,end
[2J[Hstart,172.57%,14.66%,end
[2J[Hstart,172.57%,14.66%,end
[2J[Hstart,185.97%,14.66%,end
[2J[Hstart,185.97%,14.66%,end
[2J[Hstart,231.33%,14.66%,end
[2J[Hstart,231.33%,14.66%,end
[2J[Hstart,196.70%,14.66%,end
[2J[Hstart,196.70%,14.66%,end
[2J[Hstart,197.93%,14.66%,end
[2J[Hstart,197.93%,14.66%,end
[2J[Hstart,206.68%,14.66%,end
[2J[Hstart,206.68%,14.66%,end
[2J[Hstart,222.74%,14.66%,end
[2J[Hstart,222.74%,14.66%,end
[2J[Hstart,173.77%,14.66%,end
[2J[Hstart,173.77%,14.66%,end
[2J[Hstart,204.59%,14.66%,end
[2J[Hstart,204.59%,14.66%,end
[2J[Hstart,235.21%,14.66%,end
[2J[Hstart,235.21%,14.66%,end
[2J[Hstart,152.64%,14.66%,end
[2J[Hstart,152.64%,14.66%,end
[2J[Hstart,180.80%,14.66%,end
[2J[Hstart,180.80%,14.66%,end
[2J[Hstart,223.53%,14.66%,end
[2J[Hstart,223.53%,14.66%,end
[2J[Hstart,217.41%,14.66%,end
[2J[Hstart,217.41%,14.66%,end
[2J[Hstart,168.36%,14.66%,end
[2J[Hstart,168.36%,14.66%,end
[2J[Hstart,211.23%,14.66%,end
[2J[Hstart,211.23%,14.66%,end
[2J[Hstart,234.16%,14.66%,end
[2J[Hstart,234.16%,14.66%,end
[2J[Hstart,151.22%,14.66%,end
[2J[Hstart,151.22%,14.66%,end
[2J[Hstart,161.15%,5.44%,end
[2J[Hstart,161.15%,5.44%,end
[2J[Hstart,4.10%,0.12%,end
[2J[Hstart,4.10%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.30%,0.12%,end
[2J[Hstart,3.30%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.22%,0.12%,end
[2J[Hstart,3.22%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.63%,0.12%,end
[2J[Hstart,2.63%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.32%,0.12%,end
[2J[Hstart,3.32%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,33.58%,0.22%,end
[2J[Hstart,33.58%,0.22%,end
[2J[Hstart,36.65%,0.40%,end
[2J[Hstart,36.65%,0.40%,end
[2J[Hstart,44.82%,0.53%,end
[2J[Hstart,44.82%,0.53%,end
[2J[Hstart,25.50%,0.62%,end
[2J[Hstart,25.50%,0.62%,end
[2J[Hstart,22.67%,0.74%,end
[2J[Hstart,22.67%,0.74%,end
[2J[Hstart,43.02%,0.92%,end
[2J[Hstart,43.02%,0.92%,end
[2J[Hstart,15.13%,1.02%,end
[2J[Hstart,15.13%,1.02%,end
[2J[Hstart,19.49%,1.36%,end
[2J[Hstart,19.49%,1.36%,end
[2J[Hstart,17.99%,1.45%,end
[2J[Hstart,17.99%,1.45%,end
[2J[Hstart,15.10%,1.55%,end
[2J[Hstart,15.10%,1.55%,end
[2J[Hstart,18.04%,1.63%,end
[2J[Hstart,18.04%,1.63%,end
[2J[Hstart,17.87%,1.73%,end
[2J[Hstart,17.87%,1.73%,end
[2J[Hstart,17.71%,1.86%,end
[2J[Hstart,17.71%,1.86%,end
[2J[Hstart,17.76%,1.96%,end
[2J[Hstart,17.76%,1.96%,end
[2J[Hstart,18.45%,2.05%,end
[2J[Hstart,18.45%,2.05%,end
[2J[Hstart,18.45%,2.05%,end
[2J[Hstart,24.12%,2.13%,end
[2J[Hstart,24.12%,2.13%,end
[2J[Hstart,17.31%,2.22%,end
[2J[Hstart,17.31%,2.22%,end
[2J[Hstart,17.99%,2.32%,end
[2J[Hstart,17.99%,2.32%,end
[2J[Hstart,22.70%,2.65%,end
[2J[Hstart,22.70%,2.65%,end
[2J[Hstart,15.21%,2.75%,end
[2J[Hstart,15.21%,2.75%,end
[2J[Hstart,19.24%,3.07%,end
[2J[Hstart,19.24%,3.07%,end
[2J[Hstart,15.36%,3.16%,end
[2J[Hstart,15.36%,3.16%,end
[2J[Hstart,21.82%,3.25%,end
[2J[Hstart,21.82%,3.25%,end
[2J[Hstart,15.73%,3.35%,end
[2J[Hstart,15.73%,3.35%,end
[2J[Hstart,15.72%,3.44%,end
[2J[Hstart,15.72%,3.44%,end
[2J[Hstart,17.79%,3.53%,end
[2J[Hstart,17.79%,3.53%,end
[2J[Hstart,10.94%,3.63%,end
[2J[Hstart,10.94%,3.63%,end
[2J[Hstart,17.42%,3.72%,end
[2J[Hstart,17.42%,3.72%,end
[2J[Hstart,15.11%,3.82%,end
[2J[Hstart,15.11%,3.82%,end
[2J[Hstart,19.02%,3.91%,end
[2J[Hstart,19.02%,3.91%,end
[2J[Hstart,17.12%,4.00%,end
[2J[Hstart,17.12%,4.00%,end
[2J[Hstart,11.84%,4.10%,end
[2J[Hstart,11.84%,4.10%,end
[2J[Hstart,18.09%,3.95%,end
[2J[Hstart,18.09%,3.95%,end
[2J[Hstart,11.81%,4.05%,end
[2J[Hstart,11.81%,4.05%,end
[2J[Hstart,12.90%,4.14%,end
[2J[Hstart,12.90%,4.14%,end
[2J[Hstart,13.83%,4.23%,end
[2J[Hstart,13.83%,4.23%,end
[2J[Hstart,15.80%,4.33%,end
[2J[Hstart,15.80%,4.33%,end
[2J[Hstart,14.50%,4.65%,end
[2J[Hstart,14.50%,4.65%,end
[2J[Hstart,15.64%,4.74%,end
[2J[Hstart,15.64%,4.74%,end
[2J[Hstart,20.46%,4.84%,end
[2J[Hstart,20.46%,4.84%,end
[2J[Hstart,18.31%,4.70%,end
[2J[Hstart,18.31%,4.70%,end
[2J[Hstart,16.73%,4.79%,end
[2J[Hstart,16.73%,4.79%,end
[2J[Hstart,22.63%,4.89%,end
[2J[Hstart,22.63%,4.89%,end
[2J[Hstart,17.63%,4.98%,end
[2J[Hstart,17.63%,4.98%,end
[2J[Hstart,17.85%,5.07%,end
[2J[Hstart,17.85%,5.07%,end
[2J[Hstart,17.14%,5.16%,end
[2J[Hstart,17.14%,5.16%,end
[2J[Hstart,18.50%,5.26%,end
[2J[Hstart,18.50%,5.26%,end
[2J[Hstart,18.44%,5.57%,end
[2J[Hstart,18.44%,5.57%,end
[2J[Hstart,15.41%,5.67%,end
[2J[Hstart,15.41%,5.67%,end
[2J[Hstart,19.32%,5.78%,end
[2J[Hstart,19.32%,5.78%,end
[2J[Hstart,16.89%,5.87%,end
[2J[Hstart,16.89%,5.87%,end
[2J[Hstart,15.78%,5.96%,end
[2J[Hstart,15.78%,5.96%,end
[2J[Hstart,19.28%,6.05%,end
[2J[Hstart,19.28%,6.05%,end
[2J[Hstart,19.03%,6.15%,end
[2J[Hstart,19.03%,6.15%,end
[2J[Hstart,15.22%,6.24%,end
[2J[Hstart,15.22%,6.24%,end
[2J[Hstart,16.49%,6.10%,end
[2J[Hstart,16.49%,6.10%,end
[2J[Hstart,16.49%,6.10%,end
[2J[Hstart,18.19%,6.22%,end
[2J[Hstart,18.19%,6.22%,end
[2J[Hstart,16.86%,6.31%,end
[2J[Hstart,16.86%,6.31%,end
[2J[Hstart,14.92%,6.40%,end
[2J[Hstart,14.92%,6.40%,end
[2J[Hstart,19.55%,6.73%,end
[2J[Hstart,19.55%,6.73%,end
[2J[Hstart,20.43%,6.82%,end
[2J[Hstart,20.43%,6.82%,end
[2J[Hstart,15.50%,6.91%,end
[2J[Hstart,15.50%,6.91%,end
[2J[Hstart,17.80%,7.01%,end
[2J[Hstart,17.80%,7.01%,end
[2J[Hstart,17.85%,7.10%,end
[2J[Hstart,17.85%,7.10%,end
[2J[Hstart,17.08%,7.19%,end
[2J[Hstart,17.08%,7.19%,end
[2J[Hstart,14.25%,7.29%,end
[2J[Hstart,14.25%,7.29%,end
[2J[Hstart,17.03%,7.38%,end
[2J[Hstart,17.03%,7.38%,end
[2J[Hstart,20.59%,7.47%,end
[2J[Hstart,20.59%,7.47%,end
[2J[Hstart,14.56%,7.57%,end
[2J[Hstart,14.56%,7.57%,end
[2J[Hstart,18.24%,7.66%,end
[2J[Hstart,18.24%,7.66%,end
[2J[Hstart,18.24%,7.66%,end
[2J[Hstart,18.24%,7.66%,end
[2J[Hstart,17.53%,7.82%,end
[2J[Hstart,17.53%,7.82%,end
[2J[Hstart,16.50%,7.91%,end
[2J[Hstart,16.50%,7.91%,end
[2J[Hstart,15.47%,8.00%,end
[2J[Hstart,15.47%,8.00%,end
[2J[Hstart,16.00%,8.10%,end
[2J[Hstart,16.00%,8.10%,end
[2J[Hstart,16.00%,8.10%,end
[2J[Hstart,18.17%,8.25%,end
[2J[Hstart,18.17%,8.25%,end
[2J[Hstart,15.09%,8.35%,end
[2J[Hstart,15.09%,8.35%,end
[2J[Hstart,16.47%,8.44%,end
[2J[Hstart,16.47%,8.44%,end
[2J[Hstart,18.37%,8.53%,end
[2J[Hstart,18.37%,8.53%,end
[2J[Hstart,20.83%,8.62%,end
[2J[Hstart,20.83%,8.62%,end
[2J[Hstart,14.64%,8.72%,end
[2J[Hstart,14.64%,8.72%,end
[2J[Hstart,15.47%,8.81%,end
[2J[Hstart,15.47%,8.81%,end
[2J[Hstart,19.90%,8.90%,end
[2J[Hstart,19.90%,8.90%,end
[2J[Hstart,18.61%,9.00%,end
[2J[Hstart,18.61%,9.00%,end
[2J[Hstart,18.10%,9.09%,end
[2J[Hstart,18.10%,9.09%,end
[2J[Hstart,15.77%,9.18%,end
[2J[Hstart,15.77%,9.18%,end
[2J[Hstart,15.77%,9.18%,end
[2J[Hstart,18.88%,9.33%,end
