[2J[Hstart,266.21%,18.60%,end
[2J[Hstart,229.33%,18.60%,end
[2J[Hstart,229.33%,18.60%,end
[2J[Hstart,257.73%,18.60%,end
[2J[Hstart,257.73%,18.60%,end
[2J[Hstart,277.03%,18.60%,end
[2J[Hstart,277.03%,18.60%,end
[2J[Hstart,222.61%,18.60%,end
[2J[Hstart,222.61%,18.60%,end
[2J[Hstart,206.92%,18.60%,end
[2J[Hstart,206.92%,18.60%,end
[2J[Hstart,246.52%,18.60%,end
[2J[Hstart,246.52%,18.60%,end
[2J[Hstart,246.52%,18.60%,end
[2J[Hstart,267.28%,18.60%,end
[2J[Hstart,267.28%,18.60%,end
[2J[Hstart,232.96%,18.60%,end
[2J[Hstart,232.96%,18.60%,end
[2J[Hstart,266.87%,18.60%,end
[2J[Hstart,266.87%,18.60%,end
[2J[Hstart,281.20%,18.60%,end
[2J[Hstart,281.20%,18.60%,end
[2J[Hstart,224.39%,18.60%,end
[2J[Hstart,224.39%,18.60%,end
[2J[Hstart,219.55%,18.60%,end
[2J[Hstart,219.55%,18.60%,end
[2J[Hstart,229.53%,18.60%,end
[2J[Hstart,229.53%,18.60%,end
[2J[Hstart,259.92%,18.61%,end
[2J[Hstart,259.92%,18.61%,end
[2J[Hstart,210.27%,18.60%,end
[2J[Hstart,210.27%,18.60%,end
[2J[Hstart,290.80%,18.60%,end
[2J[Hstart,290.80%,18.60%,end
[2J[Hstart,287.19%,18.60%,end
[2J[Hstart,287.19%,18.60%,end
[2J[Hstart,201.65%,18.60%,end
[2J[Hstart,201.65%,18.60%,end
[2J[Hstart,204.31%,18.60%,end
[2J[Hstart,204.31%,18.60%,end
[2J[Hstart,277.70%,18.60%,end
[2J[Hstart,277.70%,18.60%,end
[2J[Hstart,281.06%,18.60%,end
[2J[Hstart,281.06%,18.60%,end
[2J[Hstart,204.96%,18.60%,end
[2J[Hstart,204.96%,18.60%,end
[2J[Hstart,259.21%,18.60%,end
[2J[Hstart,259.21%,18.60%,end
[2J[Hstart,279.80%,18.60%,end
[2J[Hstart,279.80%,18.60%,end
[2J[Hstart,264.45%,18.60%,end
[2J[Hstart,264.45%,18.60%,end
[2J[Hstart,144.79%,18.60%,end
[2J[Hstart,144.79%,18.60%,end
[2J[Hstart,238.25%,18.60%,end
[2J[Hstart,238.25%,18.60%,end
[2J[Hstart,283.67%,18.60%,end
[2J[Hstart,283.67%,18.60%,end
[2J[Hstart,276.11%,18.60%,end
[2J[Hstart,276.11%,18.60%,end
[2J[Hstart,247.79%,18.60%,end
[2J[Hstart,247.79%,18.60%,end
[2J[Hstart,215.47%,18.60%,end
[2J[Hstart,215.47%,18.60%,end
[2J[Hstart,277.54%,18.60%,end
[2J[Hstart,277.54%,18.60%,end
[2J[Hstart,260.65%,18.60%,end
[2J[Hstart,260.65%,18.60%,end
[2J[Hstart,201.83%,18.60%,end
[2J[Hstart,201.83%,18.60%,end
[2J[Hstart,183.61%,18.60%,end
[2J[Hstart,183.61%,18.60%,end
[2J[Hstart,256.42%,18.60%,end
[2J[Hstart,256.42%,18.60%,end
[2J[Hstart,246.72%,18.60%,end
[2J[Hstart,246.72%,18.60%,end
[2J[Hstart,281.72%,18.60%,end
[2J[Hstart,281.72%,18.60%,end
[2J[Hstart,202.28%,18.60%,end
[2J[Hstart,202.28%,18.60%,end
[2J[Hstart,224.20%,18.60%,end
[2J[Hstart,224.20%,18.60%,end
[2J[Hstart,251.30%,18.60%,end
[2J[Hstart,251.30%,18.60%,end
[2J[Hstart,241.76%,18.60%,end
[2J[Hstart,241.76%,18.60%,end
[2J[Hstart,139.58%,18.60%,end
[2J[Hstart,139.58%,18.60%,end
[2J[Hstart,282.98%,18.60%,end
[2J[Hstart,282.98%,18.60%,end
[2J[Hstart,269.95%,18.60%,end
[2J[Hstart,269.95%,18.60%,end
[2J[Hstart,251.48%,18.60%,end
[2J[Hstart,251.48%,18.60%,end
[2J[Hstart,251.48%,18.60%,end
[2J[Hstart,207.25%,18.60%,end
[2J[Hstart,207.25%,18.60%,end
[2J[Hstart,217.61%,18.60%,end
[2J[Hstart,217.61%,18.60%,end
[2J[Hstart,262.93%,18.60%,end
[2J[Hstart,262.93%,18.60%,end
[2J[Hstart,228.20%,18.60%,end
[2J[Hstart,228.20%,18.60%,end
[2J[Hstart,259.79%,18.60%,end
[2J[Hstart,259.79%,18.60%,end
[2J[Hstart,270.42%,18.60%,end
[2J[Hstart,270.42%,18.60%,end
[2J[Hstart,229.61%,18.60%,end
[2J[Hstart,229.61%,18.60%,end
[2J[Hstart,227.58%,18.60%,end
[2J[Hstart,227.58%,18.60%,end
[2J[Hstart,229.22%,18.60%,end
[2J[Hstart,229.22%,18.60%,end
[2J[Hstart,267.96%,18.60%,end
[2J[Hstart,267.96%,18.60%,end
[2J[Hstart,226.63%,18.60%,end
[2J[Hstart,226.63%,18.60%,end
[2J[Hstart,271.46%,18.60%,end
[2J[Hstart,271.46%,18.60%,end
[2J[Hstart,255.39%,18.60%,end
[2J[Hstart,255.39%,18.60%,end
[2J[Hstart,236.28%,18.60%,end
[2J[Hstart,236.28%,18.60%,end
[2J[Hstart,259.13%,18.60%,end
[2J[Hstart,259.13%,18.60%,end
[2J[Hstart,209.54%,18.60%,end
[2J[Hstart,209.54%,18.60%,end
[2J[Hstart,268.05%,18.60%,end
[2J[Hstart,268.05%,18.60%,end
[2J[Hstart,206.32%,18.60%,end
[2J[Hstart,206.32%,18.60%,end
[2J[Hstart,288.76%,18.60%,end
[2J[Hstart,288.76%,18.60%,end
[2J[Hstart,260.09%,18.60%,end
[2J[Hstart,260.09%,18.60%,end
[2J[Hstart,223.49%,18.60%,end
[2J[Hstart,223.49%,18.60%,end
[2J[Hstart,251.34%,18.60%,end
[2J[Hstart,251.34%,18.60%,end
[2J[Hstart,208.39%,18.60%,end
[2J[Hstart,208.39%,18.60%,end
[2J[Hstart,237.90%,18.60%,end
[2J[Hstart,237.90%,18.60%,end
[2J[Hstart,214.33%,18.60%,end
[2J[Hstart,214.33%,18.60%,end
[2J[Hstart,272.17%,18.60%,end
[2J[Hstart,272.17%,18.60%,end
[2J[Hstart,250.14%,18.60%,end
[2J[Hstart,250.14%,18.60%,end
[2J[Hstart,207.84%,18.07%,end
[2J[Hstart,207.84%,18.07%,end
[2J[Hstart,267.72%,9.19%,end
[2J[Hstart,267.72%,9.19%,end
[2J[Hstart,209.09%,9.19%,end
[2J[Hstart,209.09%,9.19%,end
[2J[Hstart,213.23%,9.19%,end
[2J[Hstart,213.23%,9.19%,end
[2J[Hstart,183.14%,4.66%,end
[2J[Hstart,183.14%,4.66%,end
[2J[Hstart,160.19%,0.27%,end
[2J[Hstart,160.19%,0.27%,end
[2J[Hstart,97.06%,0.69%,end
[2J[Hstart,97.06%,0.69%,end
[2J[Hstart,43.65%,0.90%,end
[2J[Hstart,43.65%,0.90%,end
[2J[Hstart,11.25%,0.99%,end
[2J[Hstart,11.25%,0.99%,end
[2J[Hstart,42.95%,1.33%,end
[2J[Hstart,42.95%,1.33%,end
[2J[Hstart,173.80%,1.37%,end
[2J[Hstart,173.80%,1.37%,end
[2J[Hstart,228.34%,1.36%,end
[2J[Hstart,228.34%,1.36%,end
[2J[Hstart,217.43%,1.36%,end
[2J[Hstart,217.43%,1.36%,end
[2J[Hstart,182.39%,1.14%,end
[2J[Hstart,182.39%,1.14%,end
[2J[Hstart,96.67%,1.15%,end
[2J[Hstart,96.67%,1.15%,end
[2J[Hstart,43.63%,0.09%,end
[2J[Hstart,43.63%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.06%,0.09%,end
[2J[Hstart,2.06%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.27%,0.10%,end
[2J[Hstart,0.27%,0.10%,end
[2J[Hstart,2.71%,0.09%,end
[2J[Hstart,2.71%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.43%,0.09%,end
[2J[Hstart,2.43%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.17%,0.09%,end
[2J[Hstart,3.17%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,135.60%,0.66%,end
[2J[Hstart,135.60%,0.66%,end
[2J[Hstart,285.77%,1.70%,end
[2J[Hstart,285.77%,1.70%,end
[2J[Hstart,254.40%,2.56%,end
[2J[Hstart,254.40%,2.56%,end
[2J[Hstart,180.21%,3.11%,end
[2J[Hstart,180.21%,3.11%,end
[2J[Hstart,35.07%,3.27%,end
[2J[Hstart,35.07%,3.27%,end
[2J[Hstart,13.52%,3.39%,end
[2J[Hstart,13.52%,3.39%,end
[2J[Hstart,14.00%,3.48%,end
[2J[Hstart,14.00%,3.48%,end
[2J[Hstart,18.37%,3.58%,end
[2J[Hstart,18.37%,3.58%,end
[2J[Hstart,14.65%,3.67%,end
[2J[Hstart,14.65%,3.67%,end
[2J[Hstart,20.64%,3.77%,end
[2J[Hstart,20.64%,3.77%,end
[2J[Hstart,22.21%,4.13%,end
[2J[Hstart,22.21%,4.13%,end
[2J[Hstart,13.96%,4.22%,end
[2J[Hstart,13.96%,4.22%,end
[2J[Hstart,25.33%,4.66%,end
[2J[Hstart,25.33%,4.66%,end
[2J[Hstart,21.87%,4.92%,end
[2J[Hstart,21.87%,4.92%,end
[2J[Hstart,26.63%,5.27%,end
[2J[Hstart,26.63%,5.27%,end
[2J[Hstart,19.18%,5.36%,end
[2J[Hstart,19.18%,5.36%,end
[2J[Hstart,15.96%,5.46%,end
[2J[Hstart,15.96%,5.46%,end
[2J[Hstart,20.17%,5.56%,end
[2J[Hstart,20.17%,5.56%,end
[2J[Hstart,15.99%,5.65%,end
[2J[Hstart,15.99%,5.65%,end
[2J[Hstart,22.37%,5.78%,end
[2J[Hstart,22.37%,5.78%,end
[2J[Hstart,19.64%,5.88%,end
[2J[Hstart,19.64%,5.88%,end
[2J[Hstart,27.56%,6.01%,end
[2J[Hstart,27.56%,6.01%,end
[2J[Hstart,22.21%,6.15%,end
[2J[Hstart,22.21%,6.15%,end
[2J[Hstart,16.52%,6.24%,end
[2J[Hstart,16.52%,6.24%,end
[2J[Hstart,25.66%,6.34%,end
[2J[Hstart,25.66%,6.34%,end
[2J[Hstart,19.30%,6.43%,end
[2J[Hstart,19.30%,6.43%,end
[2J[Hstart,18.85%,6.53%,end
[2J[Hstart,18.85%,6.53%,end
[2J[Hstart,23.04%,6.62%,end
[2J[Hstart,23.04%,6.62%,end
[2J[Hstart,17.94%,6.72%,end
[2J[Hstart,17.94%,6.72%,end
[2J[Hstart,20.80%,6.81%,end
[2J[Hstart,20.80%,6.81%,end
[2J[Hstart,17.69%,6.90%,end
[2J[Hstart,17.69%,6.90%,end
[2J[Hstart,26.86%,7.04%,end
[2J[Hstart,26.86%,7.04%,end
[2J[Hstart,22.99%,7.17%,end
[2J[Hstart,22.99%,7.17%,end
[2J[Hstart,17.91%,7.27%,end
[2J[Hstart,17.91%,7.27%,end
[2J[Hstart,25.07%,7.40%,end
[2J[Hstart,25.07%,7.40%,end
[2J[Hstart,20.21%,7.50%,end
[2J[Hstart,20.21%,7.50%,end
[2J[Hstart,18.79%,7.59%,end
[2J[Hstart,18.79%,7.59%,end
[2J[Hstart,18.20%,7.69%,end
[2J[Hstart,18.20%,7.69%,end
[2J[Hstart,20.21%,7.78%,end
[2J[Hstart,20.21%,7.78%,end
[2J[Hstart,24.80%,7.92%,end
[2J[Hstart,24.80%,7.92%,end
[2J[Hstart,20.95%,8.01%,end
[2J[Hstart,20.95%,8.01%,end
[2J[Hstart,25.56%,8.15%,end
[2J[Hstart,25.56%,8.15%,end
[2J[Hstart,28.38%,8.28%,end
[2J[Hstart,28.38%,8.28%,end
[2J[Hstart,19.13%,8.37%,end
[2J[Hstart,19.13%,8.37%,end
[2J[Hstart,24.01%,8.47%,end
[2J[Hstart,24.01%,8.47%,end
[2J[Hstart,21.05%,8.58%,end
[2J[Hstart,21.05%,8.58%,end
[2J[Hstart,19.56%,8.68%,end
[2J[Hstart,19.56%,8.68%,end
[2J[Hstart,19.56%,8.68%,end
[2J[Hstart,18.95%,8.77%,end
[2J[Hstart,18.95%,8.77%,end
[2J[Hstart,22.43%,8.86%,end
[2J[Hstart,22.43%,8.86%,end
[2J[Hstart,22.23%,8.96%,end
[2J[Hstart,22.23%,8.96%,end
[2J[Hstart,19.19%,9.25%,end
[2J[Hstart,19.19%,9.25%,end
[2J[Hstart,23.31%,9.15%,end
[2J[Hstart,23.31%,9.15%,end
[2J[Hstart,23.27%,9.24%,end
[2J[Hstart,23.27%,9.24%,end
[2J[Hstart,20.13%,9.57%,end
[2J[Hstart,20.13%,9.57%,end
[2J[Hstart,17.55%,9.66%,end
[2J[Hstart,17.55%,9.66%,end
[2J[Hstart,21.93%,9.77%,end
[2J[Hstart,21.93%,9.77%,end
[2J[Hstart,18.36%,9.86%,end
[2J[Hstart,18.36%,9.86%,end
[2J[Hstart,19.84%,9.95%,end
[2J[Hstart,19.84%,9.95%,end
[2J[Hstart,23.56%,10.28%,end
[2J[Hstart,23.56%,10.28%,end
[2J[Hstart,22.64%,10.38%,end
[2J[Hstart,22.64%,10.38%,end
[2J[Hstart,22.33%,10.70%,end
[2J[Hstart,22.33%,10.70%,end
[2J[Hstart,20.88%,11.03%,end
[2J[Hstart,20.88%,11.03%,end
[2J[Hstart,23.08%,11.13%,end
[2J[Hstart,23.08%,11.13%,end
[2J[Hstart,20.35%,11.45%,end
[2J[Hstart,20.35%,11.45%,end
[2J[Hstart,20.17%,11.55%,end
[2J[Hstart,20.17%,11.55%,end
[2J[Hstart,19.57%,11.66%,end
[2J[Hstart,19.57%,11.66%,end
[2J[Hstart,18.42%,11.74%,end
[2J[Hstart,18.42%,11.74%,end
[2J[Hstart,15.94%,11.84%,end
[2J[Hstart,15.94%,11.84%,end
[2J[Hstart,19.88%,11.93%,end
[2J[Hstart,19.88%,11.93%,end
[2J[Hstart,22.21%,12.03%,end
[2J[Hstart,22.21%,12.03%,end
[2J[Hstart,24.14%,12.12%,end
[2J[Hstart,24.14%,12.12%,end
[2J[Hstart,22.82%,12.21%,end
[2J[Hstart,22.82%,12.21%,end
[2J[Hstart,22.32%,12.31%,end
[2J[Hstart,22.32%,12.31%,end
[2J[Hstart,20.67%,12.41%,end
[2J[Hstart,20.67%,12.41%,end
[2J[Hstart,18.12%,12.50%,end
[2J[Hstart,18.12%,12.50%,end
[2J[Hstart,19.66%,12.60%,end
[2J[Hstart,19.66%,12.60%,end
[2J[Hstart,23.30%,12.69%,end
[2J[Hstart,23.30%,12.69%,end
[2J[Hstart,18.01%,12.79%,end
[2J[Hstart,18.01%,12.79%,end
[2J[Hstart,20.21%,12.88%,end
[2J[Hstart,20.21%,12.88%,end
[2J[Hstart,20.89%,12.98%,end
[2J[Hstart,20.89%,12.98%,end
[2J[Hstart,20.36%,13.07%,end
[2J[Hstart,20.36%,13.07%,end
[2J[Hstart,19.51%,13.17%,end
[2J[Hstart,19.51%,13.17%,end
[2J[Hstart,16.02%,13.26%,end
[2J[Hstart,16.02%,13.26%,end
[2J[Hstart,24.86%,13.36%,end
[2J[Hstart,24.86%,13.36%,end
[2J[Hstart,17.07%,13.45%,end
[2J[Hstart,17.07%,13.45%,end
[2J[Hstart,18.36%,13.54%,end
[2J[Hstart,18.36%,13.54%,end
[2J[Hstart,15.35%,13.64%,end
[2J[Hstart,15.35%,13.64%,end
[2J[Hstart,23.17%,13.73%,end
[2J[Hstart,23.17%,13.73%,end
[2J[Hstart,16.31%,13.83%,end
[2J[Hstart,16.31%,13.83%,end
[2J[Hstart,19.18%,13.92%,end
[2J[Hstart,19.18%,13.92%,end
[2J[Hstart,23.92%,14.02%,end
[2J[Hstart,23.92%,14.02%,end
[2J[Hstart,17.01%,14.11%,end
[2J[Hstart,17.01%,14.11%,end
[2J[Hstart,21.36%,14.21%,end
[2J[Hstart,21.36%,14.21%,end
[2J[Hstart,18.79%,14.30%,end
[2J[Hstart,18.79%,14.30%,end
[2J[Hstart,17.17%,14.39%,end
[2J[Hstart,17.17%,14.39%,end
[2J[Hstart,21.74%,14.49%,end
[2J[Hstart,21.74%,14.49%,end
[2J[Hstart,15.37%,14.59%,end
[2J[Hstart,15.37%,14.59%,end
[2J[Hstart,18.64%,14.68%,end
[2J[Hstart,18.64%,14.68%,end
[2J[Hstart,16.43%,14.77%,end
[2J[Hstart,16.43%,14.77%,end
[2J[Hstart,26.68%,14.60%,end
[2J[Hstart,26.68%,14.60%,end
[2J[Hstart,23.17%,14.70%,end
[2J[Hstart,23.17%,14.70%,end
[2J[Hstart,15.74%,14.79%,end
[2J[Hstart,15.74%,14.79%,end
[2J[Hstart,19.34%,14.88%,end
[2J[Hstart,19.34%,14.88%,end
[2J[Hstart,21.34%,14.98%,end
[2J[Hstart,21.34%,14.98%,end
[2J[Hstart,21.34%,14.98%,end
[2J[Hstart,16.88%,15.09%,end
[2J[Hstart,16.88%,15.09%,end
[2J[Hstart,15.23%,15.19%,end
[2J[Hstart,15.23%,15.19%,end
[2J[Hstart,15.91%,15.28%,end
[2J[Hstart,15.91%,15.28%,end
[2J[Hstart,20.67%,15.61%,end
[2J[Hstart,20.67%,15.61%,end
[2J[Hstart,21.60%,15.70%,end
[2J[Hstart,21.60%,15.70%,end
[2J[Hstart,23.22%,15.80%,end
[2J[Hstart,23.22%,15.80%,end
[2J[Hstart,21.87%,15.89%,end
[2J[Hstart,21.87%,15.89%,end
[2J[Hstart,19.32%,15.99%,end
[2J[Hstart,19.32%,15.99%,end
[2J[Hstart,23.73%,15.85%,end
[2J[Hstart,23.73%,15.85%,end
[2J[Hstart,18.57%,15.95%,end
[2J[Hstart,18.57%,15.95%,end
[2J[Hstart,19.49%,16.04%,end
[2J[Hstart,19.49%,16.04%,end
[2J[Hstart,21.57%,16.17%,end
[2J[Hstart,21.57%,16.17%,end
[2J[Hstart,22.03%,16.26%,end
[2J[Hstart,22.03%,16.26%,end
[2J[Hstart,19.19%,16.35%,end
[2J[Hstart,19.19%,16.35%,end
[2J[Hstart,19.81%,16.68%,end
[2J[Hstart,19.81%,16.68%,end
[2J[Hstart,22.14%,16.78%,end
[2J[Hstart,22.14%,16.78%,end
[2J[Hstart,15.82%,16.87%,end
[2J[Hstart,15.82%,16.87%,end
[2J[Hstart,17.52%,16.96%,end
[2J[Hstart,17.52%,16.96%,end
[2J[Hstart,19.91%,17.06%,end
[2J[Hstart,19.91%,17.06%,end
[2J[Hstart,15.40%,17.15%,end
[2J[Hstart,15.40%,17.15%,end
[2J[Hstart,19.63%,17.25%,end
[2J[Hstart,19.63%,17.25%,end
[2J[Hstart,15.96%,17.34%,end
[2J[Hstart,15.96%,17.34%,end
[2J[Hstart,19.81%,17.44%,end
[2J[Hstart,19.81%,17.44%,end
[2J[Hstart,17.86%,17.53%,end
[2J[Hstart,17.86%,17.53%,end
[2J[Hstart,20.13%,17.63%,end
[2J[Hstart,20.13%,17.63%,end
[2J[Hstart,21.31%,17.72%,end
[2J[Hstart,21.31%,17.72%,end
[2J[Hstart,16.63%,17.82%,end
[2J[Hstart,16.63%,17.82%,end
[2J[Hstart,20.77%,18.15%,end
[2J[Hstart,20.77%,18.15%,end
[2J[Hstart,14.97%,18.24%,end
[2J[Hstart,14.97%,18.24%,end
[2J[Hstart,15.66%,18.34%,end
[2J[Hstart,15.66%,18.34%,end
[2J[Hstart,16.86%,18.43%,end
[2J[Hstart,16.86%,18.43%,end
[2J[Hstart,18.62%,18.52%,end
[2J[Hstart,18.62%,18.52%,end
[2J[Hstart,126.38%,18.62%,end
[2J[Hstart,126.38%,18.62%,end
[2J[Hstart,232.30%,18.72%,end
[2J[Hstart,232.30%,18.72%,end
[2J[Hstart,232.30%,18.72%,end
[2J[Hstart,232.30%,18.72%,end
[2J[Hstart,265.05%,18.59%,end
[2J[Hstart,265.05%,18.59%,end
[2J[Hstart,239.77%,18.59%,end
[2J[Hstart,239.77%,18.59%,end
[2J[Hstart,284.10%,18.59%,end
[2J[Hstart,284.10%,18.59%,end
[2J[Hstart,229.81%,18.59%,end
[2J[Hstart,229.81%,18.59%,end
[2J[Hstart,229.81%,18.59%,end
[2J[Hstart,174.22%,18.59%,end
[2J[Hstart,174.22%,18.59%,end
[2J[Hstart,200.53%,18.59%,end
[2J[Hstart,200.53%,18.59%,end
[2J[Hstart,281.88%,18.59%,end
[2J[Hstart,281.88%,18.59%,end
[2J[Hstart,228.60%,18.59%,end
[2J[Hstart,228.60%,18.59%,end
[2J[Hstart,237.65%,18.59%,end
[2J[Hstart,237.65%,18.59%,end
[2J[Hstart,286.34%,18.59%,end
[2J[Hstart,286.34%,18.59%,end
[2J[Hstart,268.10%,18.59%,end
[2J[Hstart,268.10%,18.59%,end
[2J[Hstart,141.76%,18.59%,end
[2J[Hstart,141.76%,18.59%,end
[2J[Hstart,275.64%,18.59%,end
[2J[Hstart,275.64%,18.59%,end
[2J[Hstart,287.86%,18.59%,end
[2J[Hstart,287.86%,18.59%,end
[2J[Hstart,252.25%,18.59%,end
[2J[Hstart,252.25%,18.59%,end
[2J[Hstart,198.34%,18.59%,end
[2J[Hstart,198.34%,18.59%,end
[2J[Hstart,284.93%,18.59%,end
[2J[Hstart,284.93%,18.59%,end
[2J[Hstart,273.38%,18.59%,end
[2J[Hstart,273.38%,18.59%,end
[2J[Hstart,167.73%,18.60%,end
[2J[Hstart,167.73%,18.60%,end
[2J[Hstart,256.07%,18.59%,end
[2J[Hstart,256.07%,18.59%,end
[2J[Hstart,281.30%,18.59%,end
[2J[Hstart,281.30%,18.59%,end
[2J[Hstart,260.58%,18.59%,end
[2J[Hstart,260.58%,18.59%,end
[2J[Hstart,222.11%,18.59%,end
[2J[Hstart,222.11%,18.59%,end
[2J[Hstart,281.56%,18.59%,end
[2J[Hstart,281.56%,18.59%,end
[2J[Hstart,267.92%,18.59%,end
[2J[Hstart,267.92%,18.59%,end
[2J[Hstart,220.06%,18.59%,end
[2J[Hstart,220.06%,18.59%,end
[2J[Hstart,226.89%,18.59%,end
[2J[Hstart,226.89%,18.59%,end
[2J[Hstart,276.67%,18.59%,end
[2J[Hstart,276.67%,18.59%,end
[2J[Hstart,234.63%,18.59%,end
[2J[Hstart,234.63%,18.59%,end
[2J[Hstart,272.94%,18.60%,end
[2J[Hstart,272.94%,18.60%,end
[2J[Hstart,248.03%,18.59%,end
[2J[Hstart,248.03%,18.59%,end
[2J[Hstart,238.11%,18.59%,end
[2J[Hstart,238.11%,18.59%,end
[2J[Hstart,238.15%,18.59%,end
[2J[Hstart,238.15%,18.59%,end
[2J[Hstart,226.41%,18.60%,end
[2J[Hstart,226.41%,18.60%,end
[2J[Hstart,267.92%,18.59%,end
[2J[Hstart,267.92%,18.59%,end
[2J[Hstart,247.15%,18.60%,end
[2J[Hstart,247.15%,18.60%,end
[2J[Hstart,255.18%,18.60%,end
[2J[Hstart,255.18%,18.60%,end
[2J[Hstart,289.25%,18.59%,end
[2J[Hstart,289.25%,18.59%,end
[2J[Hstart,189.12%,18.59%,end
[2J[Hstart,189.12%,18.59%,end
[2J[Hstart,237.12%,18.59%,end
[2J[Hstart,237.12%,18.59%,end
[2J[Hstart,252.44%,18.59%,end
[2J[Hstart,252.44%,18.59%,end
[2J[Hstart,277.91%,18.59%,end
[2J[Hstart,277.91%,18.59%,end
[2J[Hstart,227.70%,18.60%,end
[2J[Hstart,227.70%,18.60%,end
[2J[Hstart,254.41%,18.60%,end
[2J[Hstart,254.41%,18.60%,end
[2J[Hstart,277.25%,18.60%,end
[2J[Hstart,277.25%,18.60%,end
[2J[Hstart,203.63%,18.60%,end
[2J[Hstart,203.63%,18.60%,end
[2J[Hstart,211.84%,18.60%,end
[2J[Hstart,211.84%,18.60%,end
[2J[Hstart,270.90%,18.60%,end
[2J[Hstart,270.90%,18.60%,end
[2J[Hstart,280.17%,18.60%,end
[2J[Hstart,280.17%,18.60%,end
[2J[Hstart,211.15%,18.60%,end
[2J[Hstart,211.15%,18.60%,end
[2J[Hstart,250.15%,18.60%,end
[2J[Hstart,250.15%,18.60%,end
[2J[Hstart,274.00%,18.60%,end
[2J[Hstart,274.00%,18.60%,end
[2J[Hstart,173.83%,18.61%,end
[2J[Hstart,173.83%,18.61%,end
[2J[Hstart,239.48%,18.60%,end
[2J[Hstart,239.48%,18.60%,end
[2J[Hstart,288.04%,18.60%,end
[2J[Hstart,288.04%,18.60%,end
[2J[Hstart,284.72%,18.60%,end
[2J[Hstart,284.72%,18.60%,end
[2J[Hstart,216.01%,18.60%,end
[2J[Hstart,216.01%,18.60%,end
[2J[Hstart,272.70%,18.60%,end
[2J[Hstart,272.70%,18.60%,end
[2J[Hstart,222.34%,18.60%,end
[2J[Hstart,222.34%,18.60%,end
[2J[Hstart,239.72%,18.60%,end
[2J[Hstart,239.72%,18.60%,end
[2J[Hstart,235.15%,18.60%,end
[2J[Hstart,235.15%,18.60%,end
[2J[Hstart,276.26%,18.60%,end
[2J[Hstart,276.26%,18.60%,end
[2J[Hstart,286.51%,18.60%,end
[2J[Hstart,286.51%,18.60%,end
[2J[Hstart,203.05%,18.60%,end
[2J[Hstart,203.05%,18.60%,end
[2J[Hstart,245.96%,18.60%,end
[2J[Hstart,245.96%,18.60%,end
[2J[Hstart,271.68%,18.60%,end
[2J[Hstart,271.68%,18.60%,end
[2J[Hstart,271.68%,18.60%,end
[2J[Hstart,220.26%,18.60%,end
[2J[Hstart,220.26%,18.60%,end
[2J[Hstart,244.27%,18.60%,end
[2J[Hstart,244.27%,18.60%,end
[2J[Hstart,286.92%,18.60%,end
[2J[Hstart,286.92%,18.60%,end
[2J[Hstart,284.79%,18.60%,end
[2J[Hstart,284.79%,18.60%,end
[2J[Hstart,161.40%,18.60%,end
[2J[Hstart,161.40%,18.60%,end
[2J[Hstart,261.71%,18.60%,end
[2J[Hstart,261.71%,18.60%,end
[2J[Hstart,281.43%,18.60%,end
[2J[Hstart,281.43%,18.60%,end
[2J[Hstart,249.01%,18.60%,end
[2J[Hstart,249.01%,18.60%,end
[2J[Hstart,238.26%,18.60%,end
[2J[Hstart,238.26%,18.60%,end
[2J[Hstart,265.30%,18.60%,end
[2J[Hstart,265.30%,18.60%,end
[2J[Hstart,257.79%,18.60%,end
[2J[Hstart,257.79%,18.60%,end
[2J[Hstart,203.16%,18.60%,end
[2J[Hstart,203.16%,18.60%,end
[2J[Hstart,242.16%,18.60%,end
[2J[Hstart,242.16%,18.60%,end
[2J[Hstart,261.53%,18.60%,end
[2J[Hstart,261.53%,18.60%,end
[2J[Hstart,257.01%,18.60%,end
[2J[Hstart,257.01%,18.60%,end
[2J[Hstart,226.85%,18.60%,end
[2J[Hstart,226.85%,18.60%,end
[2J[Hstart,286.06%,18.60%,end
[2J[Hstart,286.06%,18.60%,end
[2J[Hstart,264.87%,18.60%,end
[2J[Hstart,264.87%,18.60%,end
[2J[Hstart,193.52%,18.60%,end
[2J[Hstart,193.52%,18.60%,end
[2J[Hstart,253.15%,18.60%,end
[2J[Hstart,253.15%,18.60%,end
[2J[Hstart,258.35%,18.60%,end
[2J[Hstart,258.35%,18.60%,end
