[2J[Hstart,239.44%,5.07%,end
[2J[Hstart,239.44%,5.07%,end
[2J[Hstart,233.75%,5.07%,end
[2J[Hstart,233.75%,5.07%,end
[2J[Hstart,244.69%,5.07%,end
[2J[Hstart,244.69%,5.07%,end
[2J[Hstart,163.66%,5.07%,end
[2J[Hstart,163.66%,5.07%,end
[2J[Hstart,119.84%,0.07%,end
[2J[Hstart,119.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.06%,0.08%,end
[2J[Hstart,2.06%,0.08%,end
[2J[Hstart,0.21%,0.07%,end
[2J[Hstart,0.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.04%,0.07%,end
[2J[Hstart,0.04%,0.07%,end
[2J[Hstart,2.24%,0.07%,end
[2J[Hstart,2.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.43%,0.07%,end
[2J[Hstart,2.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.32%,0.07%,end
[2J[Hstart,3.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.28%,0.19%,end
[2J[Hstart,40.28%,0.19%,end
[2J[Hstart,105.11%,0.58%,end
[2J[Hstart,105.11%,0.58%,end
[2J[Hstart,48.62%,0.87%,end
[2J[Hstart,48.62%,0.87%,end
[2J[Hstart,15.50%,0.96%,end
[2J[Hstart,15.50%,0.96%,end
[2J[Hstart,13.34%,1.06%,end
[2J[Hstart,13.34%,1.06%,end
[2J[Hstart,20.72%,1.40%,end
[2J[Hstart,20.72%,1.40%,end
[2J[Hstart,19.32%,1.50%,end
[2J[Hstart,19.32%,1.50%,end
[2J[Hstart,19.70%,1.60%,end
[2J[Hstart,19.70%,1.60%,end
[2J[Hstart,16.55%,1.70%,end
[2J[Hstart,16.55%,1.70%,end
[2J[Hstart,15.79%,1.79%,end
[2J[Hstart,15.79%,1.79%,end
[2J[Hstart,23.13%,2.11%,end
[2J[Hstart,23.13%,2.11%,end
[2J[Hstart,18.75%,2.21%,end
[2J[Hstart,18.75%,2.21%,end
[2J[Hstart,18.72%,2.30%,end
[2J[Hstart,18.72%,2.30%,end
[2J[Hstart,20.28%,2.39%,end
[2J[Hstart,20.28%,2.39%,end
[2J[Hstart,17.04%,2.48%,end
[2J[Hstart,17.04%,2.48%,end
[2J[Hstart,19.74%,2.80%,end
[2J[Hstart,19.74%,2.80%,end
[2J[Hstart,19.19%,2.90%,end
[2J[Hstart,19.19%,2.90%,end
[2J[Hstart,16.93%,2.76%,end
[2J[Hstart,16.93%,2.76%,end
[2J[Hstart,19.38%,2.85%,end
[2J[Hstart,19.38%,2.85%,end
[2J[Hstart,17.86%,2.95%,end
[2J[Hstart,17.86%,2.95%,end
[2J[Hstart,22.51%,3.04%,end
[2J[Hstart,22.51%,3.04%,end
[2J[Hstart,17.68%,3.13%,end
[2J[Hstart,17.68%,3.13%,end
[2J[Hstart,17.09%,3.45%,end
[2J[Hstart,17.09%,3.45%,end
[2J[Hstart,19.75%,3.55%,end
[2J[Hstart,19.75%,3.55%,end
[2J[Hstart,15.22%,3.64%,end
[2J[Hstart,15.22%,3.64%,end
[2J[Hstart,18.58%,3.73%,end
[2J[Hstart,18.58%,3.73%,end
[2J[Hstart,16.55%,3.84%,end
[2J[Hstart,16.55%,3.84%,end
[2J[Hstart,17.13%,3.93%,end
[2J[Hstart,17.13%,3.93%,end
[2J[Hstart,14.42%,4.02%,end
[2J[Hstart,14.42%,4.02%,end
[2J[Hstart,15.39%,4.12%,end
[2J[Hstart,15.39%,4.12%,end
[2J[Hstart,22.10%,4.21%,end
[2J[Hstart,22.10%,4.21%,end
[2J[Hstart,18.03%,4.30%,end
[2J[Hstart,18.03%,4.30%,end
[2J[Hstart,19.98%,4.39%,end
[2J[Hstart,19.98%,4.39%,end
[2J[Hstart,21.60%,4.49%,end
[2J[Hstart,21.60%,4.49%,end
[2J[Hstart,15.73%,4.58%,end
[2J[Hstart,15.73%,4.58%,end
[2J[Hstart,18.52%,4.67%,end
[2J[Hstart,18.52%,4.67%,end
[2J[Hstart,16.09%,4.76%,end
[2J[Hstart,16.09%,4.76%,end
[2J[Hstart,20.62%,4.86%,end
[2J[Hstart,20.62%,4.86%,end
[2J[Hstart,15.71%,4.95%,end
[2J[Hstart,15.71%,4.95%,end
[2J[Hstart,16.97%,5.04%,end
[2J[Hstart,16.97%,5.04%,end
[2J[Hstart,140.66%,4.44%,end
[2J[Hstart,140.66%,4.44%,end
[2J[Hstart,250.95%,4.44%,end
[2J[Hstart,250.95%,4.44%,end
[2J[Hstart,187.81%,4.44%,end
[2J[Hstart,187.81%,4.44%,end
[2J[Hstart,225.74%,4.44%,end
[2J[Hstart,225.74%,4.44%,end
[2J[Hstart,207.41%,4.45%,end
[2J[Hstart,207.41%,4.45%,end
[2J[Hstart,194.07%,4.44%,end
[2J[Hstart,194.07%,4.44%,end
[2J[Hstart,206.72%,4.44%,end
[2J[Hstart,206.72%,4.44%,end
[2J[Hstart,188.39%,4.44%,end
[2J[Hstart,188.39%,4.44%,end
[2J[Hstart,210.32%,4.44%,end
[2J[Hstart,210.32%,4.44%,end
[2J[Hstart,208.11%,4.45%,end
[2J[Hstart,208.11%,4.45%,end
[2J[Hstart,222.93%,4.44%,end
[2J[Hstart,222.93%,4.44%,end
[2J[Hstart,247.00%,4.45%,end
[2J[Hstart,247.00%,4.45%,end
[2J[Hstart,160.98%,4.45%,end
[2J[Hstart,160.98%,4.45%,end
[2J[Hstart,188.28%,4.45%,end
[2J[Hstart,188.28%,4.45%,end
[2J[Hstart,197.33%,4.45%,end
[2J[Hstart,197.33%,4.45%,end
[2J[Hstart,208.03%,4.45%,end
[2J[Hstart,208.03%,4.45%,end
[2J[Hstart,227.91%,4.45%,end
[2J[Hstart,227.91%,4.45%,end
[2J[Hstart,228.19%,4.45%,end
[2J[Hstart,228.19%,4.45%,end
[2J[Hstart,190.80%,4.45%,end
[2J[Hstart,190.80%,4.45%,end
[2J[Hstart,157.98%,4.45%,end
[2J[Hstart,157.98%,4.45%,end
[2J[Hstart,240.46%,4.45%,end
[2J[Hstart,240.46%,4.45%,end
[2J[Hstart,199.94%,4.45%,end
[2J[Hstart,199.94%,4.45%,end
[2J[Hstart,183.93%,4.45%,end
[2J[Hstart,183.93%,4.45%,end
[2J[Hstart,221.68%,4.45%,end
[2J[Hstart,221.68%,4.45%,end
[2J[Hstart,193.22%,4.45%,end
[2J[Hstart,193.22%,4.45%,end
[2J[Hstart,135.53%,4.48%,end
[2J[Hstart,135.53%,4.48%,end
[2J[Hstart,18.67%,4.57%,end
[2J[Hstart,18.67%,4.57%,end
[2J[Hstart,15.83%,4.67%,end
[2J[Hstart,15.83%,4.67%,end
[2J[Hstart,22.19%,4.53%,end
[2J[Hstart,22.19%,4.53%,end
[2J[Hstart,17.18%,4.62%,end
[2J[Hstart,17.18%,4.62%,end
[2J[Hstart,16.71%,4.48%,end
[2J[Hstart,16.71%,4.48%,end
[2J[Hstart,16.71%,4.48%,end
[2J[Hstart,18.59%,4.58%,end
[2J[Hstart,18.59%,4.58%,end
[2J[Hstart,19.36%,4.68%,end
[2J[Hstart,19.36%,4.68%,end
[2J[Hstart,19.21%,4.53%,end
[2J[Hstart,19.21%,4.53%,end
[2J[Hstart,16.38%,4.63%,end
[2J[Hstart,16.38%,4.63%,end
[2J[Hstart,22.49%,4.49%,end
[2J[Hstart,22.49%,4.49%,end
[2J[Hstart,18.03%,4.58%,end
[2J[Hstart,18.03%,4.58%,end
[2J[Hstart,18.88%,4.68%,end
[2J[Hstart,18.88%,4.68%,end
[2J[Hstart,23.45%,4.53%,end
[2J[Hstart,23.45%,4.53%,end
[2J[Hstart,18.04%,4.63%,end
[2J[Hstart,18.04%,4.63%,end
[2J[Hstart,18.39%,4.49%,end
[2J[Hstart,18.39%,4.49%,end
[2J[Hstart,17.40%,4.58%,end
[2J[Hstart,17.40%,4.58%,end
[2J[Hstart,20.42%,4.46%,end
[2J[Hstart,20.42%,4.46%,end
[2J[Hstart,17.75%,4.55%,end
[2J[Hstart,17.75%,4.55%,end
[2J[Hstart,17.25%,4.65%,end
[2J[Hstart,17.25%,4.65%,end
[2J[Hstart,17.93%,4.51%,end
[2J[Hstart,17.93%,4.51%,end
[2J[Hstart,19.96%,4.60%,end
[2J[Hstart,19.96%,4.60%,end
[2J[Hstart,19.53%,4.46%,end
[2J[Hstart,19.53%,4.46%,end
[2J[Hstart,17.57%,4.56%,end
[2J[Hstart,17.57%,4.56%,end
[2J[Hstart,19.76%,4.66%,end
[2J[Hstart,19.76%,4.66%,end
[2J[Hstart,16.86%,4.51%,end
[2J[Hstart,16.86%,4.51%,end
[2J[Hstart,15.12%,4.60%,end
[2J[Hstart,15.12%,4.60%,end
[2J[Hstart,17.21%,4.46%,end
[2J[Hstart,17.21%,4.46%,end
[2J[Hstart,21.87%,4.56%,end
[2J[Hstart,21.87%,4.56%,end
[2J[Hstart,17.19%,4.65%,end
[2J[Hstart,17.19%,4.65%,end
[2J[Hstart,17.80%,4.51%,end
[2J[Hstart,17.80%,4.51%,end
[2J[Hstart,20.51%,4.60%,end
[2J[Hstart,20.51%,4.60%,end
[2J[Hstart,17.01%,4.67%,end
[2J[Hstart,17.01%,4.67%,end
[2J[Hstart,17.25%,4.77%,end
[2J[Hstart,17.25%,4.77%,end
[2J[Hstart,16.93%,4.86%,end
[2J[Hstart,16.93%,4.86%,end
[2J[Hstart,23.93%,4.95%,end
[2J[Hstart,23.93%,4.95%,end
[2J[Hstart,19.35%,5.05%,end
[2J[Hstart,19.35%,5.05%,end
[2J[Hstart,52.97%,5.12%,end
[2J[Hstart,52.97%,5.12%,end
[2J[Hstart,226.92%,5.12%,end
[2J[Hstart,226.92%,5.12%,end
[2J[Hstart,161.34%,5.12%,end
[2J[Hstart,161.34%,5.12%,end
[2J[Hstart,243.57%,5.12%,end
[2J[Hstart,243.57%,5.12%,end
[2J[Hstart,247.16%,5.12%,end
[2J[Hstart,247.16%,5.12%,end
[2J[Hstart,145.39%,5.12%,end
[2J[Hstart,145.39%,5.12%,end
[2J[Hstart,192.02%,5.12%,end
[2J[Hstart,192.02%,5.12%,end
[2J[Hstart,248.89%,5.12%,end
[2J[Hstart,248.89%,5.12%,end
[2J[Hstart,198.76%,5.12%,end
[2J[Hstart,198.76%,5.12%,end
[2J[Hstart,194.71%,5.12%,end
[2J[Hstart,194.71%,5.12%,end
[2J[Hstart,211.51%,5.12%,end
[2J[Hstart,211.51%,5.12%,end
[2J[Hstart,210.61%,5.12%,end
[2J[Hstart,210.61%,5.12%,end
[2J[Hstart,134.26%,5.12%,end
[2J[Hstart,134.26%,5.12%,end
[2J[Hstart,202.39%,5.12%,end
[2J[Hstart,202.39%,5.12%,end
[2J[Hstart,202.39%,5.12%,end
[2J[Hstart,235.04%,5.12%,end
[2J[Hstart,235.04%,5.12%,end
[2J[Hstart,201.52%,5.12%,end
[2J[Hstart,201.52%,5.12%,end
[2J[Hstart,167.83%,5.12%,end
[2J[Hstart,167.83%,5.12%,end
[2J[Hstart,221.13%,5.13%,end
[2J[Hstart,221.13%,5.13%,end
[2J[Hstart,241.63%,5.13%,end
[2J[Hstart,241.63%,5.13%,end
[2J[Hstart,165.69%,5.12%,end
[2J[Hstart,165.69%,5.12%,end
[2J[Hstart,207.29%,5.13%,end
[2J[Hstart,207.29%,5.13%,end
[2J[Hstart,245.59%,5.12%,end
[2J[Hstart,245.59%,5.12%,end
[2J[Hstart,249.09%,5.13%,end
[2J[Hstart,249.09%,5.13%,end
[2J[Hstart,239.02%,5.12%,end
[2J[Hstart,239.02%,5.12%,end
[2J[Hstart,230.35%,5.13%,end
[2J[Hstart,230.35%,5.13%,end
[2J[Hstart,236.62%,5.13%,end
[2J[Hstart,236.62%,5.13%,end
[2J[Hstart,70.06%,5.19%,end
[2J[Hstart,70.06%,5.19%,end
[2J[Hstart,15.09%,5.29%,end
[2J[Hstart,15.09%,5.29%,end
[2J[Hstart,15.64%,4.63%,end
[2J[Hstart,15.64%,4.63%,end
[2J[Hstart,13.64%,4.72%,end
[2J[Hstart,13.64%,4.72%,end
[2J[Hstart,15.26%,4.82%,end
[2J[Hstart,15.26%,4.82%,end
[2J[Hstart,15.27%,4.67%,end
[2J[Hstart,15.27%,4.67%,end
[2J[Hstart,15.12%,4.77%,end
[2J[Hstart,15.12%,4.77%,end
[2J[Hstart,16.10%,4.63%,end
[2J[Hstart,16.10%,4.63%,end
[2J[Hstart,20.74%,4.72%,end
[2J[Hstart,20.74%,4.72%,end
[2J[Hstart,15.55%,4.82%,end
[2J[Hstart,15.55%,4.82%,end
[2J[Hstart,16.13%,4.67%,end
[2J[Hstart,16.13%,4.67%,end
[2J[Hstart,15.43%,4.77%,end
[2J[Hstart,15.43%,4.77%,end
[2J[Hstart,22.08%,4.63%,end
[2J[Hstart,22.08%,4.63%,end
[2J[Hstart,15.56%,4.72%,end
[2J[Hstart,15.56%,4.72%,end
[2J[Hstart,18.29%,4.82%,end
[2J[Hstart,18.29%,4.82%,end
[2J[Hstart,20.22%,4.68%,end
[2J[Hstart,20.22%,4.68%,end
[2J[Hstart,17.07%,4.78%,end
[2J[Hstart,17.07%,4.78%,end
[2J[Hstart,16.17%,4.64%,end
[2J[Hstart,16.17%,4.64%,end
[2J[Hstart,16.54%,4.73%,end
[2J[Hstart,16.54%,4.73%,end
[2J[Hstart,20.55%,4.82%,end
[2J[Hstart,20.55%,4.82%,end
[2J[Hstart,18.59%,4.68%,end
[2J[Hstart,18.59%,4.68%,end
[2J[Hstart,15.84%,4.78%,end
[2J[Hstart,15.84%,4.78%,end
[2J[Hstart,20.29%,4.63%,end
[2J[Hstart,20.29%,4.63%,end
[2J[Hstart,17.53%,4.73%,end
[2J[Hstart,17.53%,4.73%,end
[2J[Hstart,17.32%,4.83%,end
[2J[Hstart,17.32%,4.83%,end
[2J[Hstart,18.11%,4.69%,end
[2J[Hstart,18.11%,4.69%,end
[2J[Hstart,16.22%,4.78%,end
[2J[Hstart,16.22%,4.78%,end
[2J[Hstart,18.20%,4.64%,end
[2J[Hstart,18.20%,4.64%,end
[2J[Hstart,16.89%,4.73%,end
[2J[Hstart,16.89%,4.73%,end
[2J[Hstart,19.52%,4.83%,end
[2J[Hstart,19.52%,4.83%,end
[2J[Hstart,19.32%,4.69%,end
[2J[Hstart,19.32%,4.69%,end
[2J[Hstart,19.24%,4.78%,end
[2J[Hstart,19.24%,4.78%,end
[2J[Hstart,21.29%,4.64%,end
[2J[Hstart,21.29%,4.64%,end
[2J[Hstart,17.34%,4.73%,end
[2J[Hstart,17.34%,4.73%,end
[2J[Hstart,18.09%,4.83%,end
[2J[Hstart,18.09%,4.83%,end
[2J[Hstart,19.33%,4.92%,end
[2J[Hstart,19.33%,4.92%,end
[2J[Hstart,19.18%,5.01%,end
[2J[Hstart,19.18%,5.01%,end
[2J[Hstart,56.32%,5.07%,end
[2J[Hstart,56.32%,5.07%,end
[2J[Hstart,188.33%,5.07%,end
[2J[Hstart,188.33%,5.07%,end
[2J[Hstart,195.47%,5.07%,end
[2J[Hstart,195.47%,5.07%,end
[2J[Hstart,235.63%,5.07%,end
[2J[Hstart,235.63%,5.07%,end
[2J[Hstart,178.94%,5.07%,end
[2J[Hstart,178.94%,5.07%,end
[2J[Hstart,233.01%,5.07%,end
[2J[Hstart,233.01%,5.07%,end
[2J[Hstart,235.51%,5.07%,end
[2J[Hstart,235.51%,5.07%,end
[2J[Hstart,222.23%,5.07%,end
[2J[Hstart,222.23%,5.07%,end
[2J[Hstart,189.73%,5.07%,end
[2J[Hstart,189.73%,5.07%,end
[2J[Hstart,219.17%,5.07%,end
[2J[Hstart,219.17%,5.07%,end
[2J[Hstart,237.41%,5.07%,end
[2J[Hstart,237.41%,5.07%,end
[2J[Hstart,232.16%,5.07%,end
[2J[Hstart,232.16%,5.07%,end
[2J[Hstart,242.59%,5.07%,end
[2J[Hstart,242.59%,5.07%,end
[2J[Hstart,197.62%,5.07%,end
[2J[Hstart,197.62%,5.07%,end
[2J[Hstart,196.31%,5.07%,end
[2J[Hstart,196.31%,5.07%,end
[2J[Hstart,188.88%,5.07%,end
[2J[Hstart,188.88%,5.07%,end
[2J[Hstart,230.48%,5.07%,end
[2J[Hstart,230.48%,5.07%,end
[2J[Hstart,181.47%,5.07%,end
[2J[Hstart,181.47%,5.07%,end
[2J[Hstart,246.08%,5.07%,end
[2J[Hstart,246.08%,5.07%,end
[2J[Hstart,241.06%,5.07%,end
[2J[Hstart,241.06%,5.07%,end
[2J[Hstart,191.40%,5.07%,end
[2J[Hstart,191.40%,5.07%,end
[2J[Hstart,228.90%,5.07%,end
[2J[Hstart,228.90%,5.07%,end
[2J[Hstart,195.10%,5.07%,end
[2J[Hstart,195.10%,5.07%,end
[2J[Hstart,247.92%,5.07%,end
[2J[Hstart,247.92%,5.07%,end
[2J[Hstart,159.30%,5.07%,end
[2J[Hstart,159.30%,5.07%,end
[2J[Hstart,174.23%,0.07%,end
[2J[Hstart,174.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.73%,0.09%,end
[2J[Hstart,1.73%,0.09%,end
[2J[Hstart,1.60%,0.07%,end
[2J[Hstart,1.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.38%,0.07%,end
[2J[Hstart,3.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,66.26%,0.32%,end
[2J[Hstart,66.26%,0.32%,end
[2J[Hstart,113.40%,0.75%,end
[2J[Hstart,113.40%,0.75%,end
[2J[Hstart,26.96%,0.91%,end
[2J[Hstart,26.96%,0.91%,end
[2J[Hstart,15.33%,1.01%,end
[2J[Hstart,15.33%,1.01%,end
[2J[Hstart,18.76%,1.35%,end
[2J[Hstart,18.76%,1.35%,end
[2J[Hstart,16.32%,1.44%,end
[2J[Hstart,16.32%,1.44%,end
[2J[Hstart,22.57%,1.54%,end
[2J[Hstart,22.57%,1.54%,end
[2J[Hstart,22.10%,1.63%,end
[2J[Hstart,22.10%,1.63%,end
[2J[Hstart,17.81%,1.72%,end
[2J[Hstart,17.81%,1.72%,end
[2J[Hstart,21.76%,2.04%,end
[2J[Hstart,21.76%,2.04%,end
[2J[Hstart,14.36%,2.14%,end
[2J[Hstart,14.36%,2.14%,end
[2J[Hstart,14.06%,2.23%,end
[2J[Hstart,14.06%,2.23%,end
[2J[Hstart,19.97%,2.32%,end
[2J[Hstart,19.97%,2.32%,end
[2J[Hstart,21.43%,2.42%,end
[2J[Hstart,21.43%,2.42%,end
[2J[Hstart,17.96%,2.74%,end
[2J[Hstart,17.96%,2.74%,end
[2J[Hstart,17.66%,2.83%,end
[2J[Hstart,17.66%,2.83%,end
[2J[Hstart,20.78%,2.93%,end
[2J[Hstart,20.78%,2.93%,end
[2J[Hstart,18.40%,3.01%,end
[2J[Hstart,18.40%,3.01%,end
[2J[Hstart,17.89%,3.11%,end
[2J[Hstart,17.89%,3.11%,end
[2J[Hstart,24.33%,3.21%,end
[2J[Hstart,24.33%,3.21%,end
[2J[Hstart,18.35%,3.30%,end
[2J[Hstart,18.35%,3.30%,end
[2J[Hstart,16.30%,3.40%,end
[2J[Hstart,16.30%,3.40%,end
[2J[Hstart,18.18%,3.49%,end
[2J[Hstart,18.18%,3.49%,end
[2J[Hstart,15.35%,3.58%,end
[2J[Hstart,15.35%,3.58%,end
[2J[Hstart,21.19%,3.67%,end
[2J[Hstart,21.19%,3.67%,end
[2J[Hstart,16.55%,3.77%,end
[2J[Hstart,16.55%,3.77%,end
[2J[Hstart,17.42%,3.86%,end
[2J[Hstart,17.42%,3.86%,end
[2J[Hstart,22.82%,3.95%,end
[2J[Hstart,22.82%,3.95%,end
[2J[Hstart,15.37%,4.05%,end
[2J[Hstart,15.37%,4.05%,end
[2J[Hstart,16.90%,4.13%,end
[2J[Hstart,16.90%,4.13%,end
[2J[Hstart,19.04%,4.24%,end
[2J[Hstart,19.04%,4.24%,end
[2J[Hstart,17.08%,4.34%,end
[2J[Hstart,17.08%,4.34%,end
[2J[Hstart,18.22%,4.43%,end
[2J[Hstart,18.22%,4.43%,end
[2J[Hstart,15.21%,4.52%,end
[2J[Hstart,15.21%,4.52%,end
[2J[Hstart,20.95%,4.61%,end
[2J[Hstart,20.95%,4.61%,end
[2J[Hstart,17.35%,4.71%,end
[2J[Hstart,17.35%,4.71%,end
[2J[Hstart,17.63%,4.80%,end
[2J[Hstart,17.63%,4.80%,end
[2J[Hstart,17.21%,4.89%,end
[2J[Hstart,17.21%,4.89%,end
[2J[Hstart,15.04%,4.99%,end
[2J[Hstart,15.04%,4.99%,end
[2J[Hstart,109.58%,4.43%,end
[2J[Hstart,109.58%,4.43%,end
[2J[Hstart,217.12%,4.43%,end
[2J[Hstart,217.12%,4.43%,end
[2J[Hstart,245.14%,4.43%,end
[2J[Hstart,245.14%,4.43%,end
[2J[Hstart,203.17%,4.43%,end
[2J[Hstart,203.17%,4.43%,end
[2J[Hstart,226.00%,4.43%,end
[2J[Hstart,226.00%,4.43%,end
[2J[Hstart,209.05%,4.43%,end
[2J[Hstart,209.05%,4.43%,end
[2J[Hstart,172.00%,4.43%,end
[2J[Hstart,172.00%,4.43%,end
[2J[Hstart,230.66%,4.43%,end
[2J[Hstart,230.66%,4.43%,end
[2J[Hstart,230.66%,4.43%,end
[2J[Hstart,230.66%,4.43%,end
[2J[Hstart,212.87%,4.43%,end
[2J[Hstart,212.87%,4.43%,end
[2J[Hstart,213.38%,4.43%,end
[2J[Hstart,213.38%,4.43%,end
[2J[Hstart,226.75%,4.43%,end
[2J[Hstart,226.75%,4.43%,end
[2J[Hstart,176.38%,4.43%,end
[2J[Hstart,176.38%,4.43%,end
[2J[Hstart,149.15%,4.43%,end
[2J[Hstart,149.15%,4.43%,end
[2J[Hstart,218.81%,4.43%,end
[2J[Hstart,218.81%,4.43%,end
[2J[Hstart,199.73%,4.43%,end
[2J[Hstart,199.73%,4.43%,end
[2J[Hstart,110.87%,4.43%,end
[2J[Hstart,110.87%,4.43%,end
[2J[Hstart,217.46%,4.43%,end
[2J[Hstart,217.46%,4.43%,end
[2J[Hstart,227.28%,4.43%,end
[2J[Hstart,227.28%,4.43%,end
[2J[Hstart,177.88%,4.43%,end
[2J[Hstart,177.88%,4.43%,end
[2J[Hstart,177.88%,4.43%,end
[2J[Hstart,190.12%,4.43%,end
[2J[Hstart,190.12%,4.43%,end
[2J[Hstart,235.94%,4.43%,end
[2J[Hstart,235.94%,4.43%,end
[2J[Hstart,209.86%,4.43%,end
[2J[Hstart,209.86%,4.43%,end
[2J[Hstart,228.25%,4.43%,end
[2J[Hstart,228.25%,4.43%,end
[2J[Hstart,185.02%,4.43%,end
[2J[Hstart,185.02%,4.43%,end
[2J[Hstart,191.72%,4.43%,end
[2J[Hstart,191.72%,4.43%,end
[2J[Hstart,56.27%,4.50%,end
[2J[Hstart,56.27%,4.50%,end
[2J[Hstart,17.50%,4.60%,end
[2J[Hstart,17.50%,4.60%,end
[2J[Hstart,17.82%,4.46%,end
[2J[Hstart,17.82%,4.46%,end
[2J[Hstart,16.13%,4.55%,end
[2J[Hstart,16.13%,4.55%,end
[2J[Hstart,14.03%,4.65%,end
[2J[Hstart,14.03%,4.65%,end
[2J[Hstart,20.59%,4.54%,end
[2J[Hstart,20.59%,4.54%,end
[2J[Hstart,16.64%,4.63%,end
