[2J[Hstart,278.64%,18.59%,end
[2J[Hstart,275.44%,18.59%,end
[2J[Hstart,275.44%,18.59%,end
[2J[Hstart,267.32%,18.59%,end
[2J[Hstart,267.32%,18.59%,end
[2J[Hstart,174.30%,18.59%,end
[2J[Hstart,174.30%,18.59%,end
[2J[Hstart,272.32%,18.59%,end
[2J[Hstart,272.32%,18.59%,end
[2J[Hstart,281.88%,18.59%,end
[2J[Hstart,281.88%,18.59%,end
[2J[Hstart,210.94%,18.59%,end
[2J[Hstart,210.94%,18.59%,end
[2J[Hstart,270.91%,18.59%,end
[2J[Hstart,270.91%,18.59%,end
[2J[Hstart,288.50%,18.59%,end
[2J[Hstart,288.50%,18.59%,end
[2J[Hstart,276.55%,18.59%,end
[2J[Hstart,276.55%,18.59%,end
[2J[Hstart,156.00%,18.59%,end
[2J[Hstart,156.00%,18.59%,end
[2J[Hstart,279.31%,18.59%,end
[2J[Hstart,279.31%,18.59%,end
[2J[Hstart,276.88%,18.59%,end
[2J[Hstart,276.88%,18.59%,end
[2J[Hstart,276.88%,18.59%,end
[2J[Hstart,208.55%,18.59%,end
[2J[Hstart,208.55%,18.59%,end
[2J[Hstart,250.54%,18.59%,end
[2J[Hstart,250.54%,18.59%,end
[2J[Hstart,279.04%,18.59%,end
[2J[Hstart,279.04%,18.59%,end
[2J[Hstart,285.17%,18.59%,end
[2J[Hstart,285.17%,18.59%,end
[2J[Hstart,168.67%,18.59%,end
[2J[Hstart,168.67%,18.59%,end
[2J[Hstart,251.79%,18.59%,end
[2J[Hstart,251.79%,18.59%,end
[2J[Hstart,291.16%,18.59%,end
[2J[Hstart,291.16%,18.59%,end
[2J[Hstart,236.43%,18.59%,end
[2J[Hstart,236.43%,18.59%,end
[2J[Hstart,223.37%,18.59%,end
[2J[Hstart,223.37%,18.59%,end
[2J[Hstart,283.35%,18.59%,end
[2J[Hstart,283.35%,18.59%,end
[2J[Hstart,254.69%,18.59%,end
[2J[Hstart,254.69%,18.59%,end
[2J[Hstart,210.68%,18.59%,end
[2J[Hstart,210.68%,18.59%,end
[2J[Hstart,233.19%,18.59%,end
[2J[Hstart,233.19%,18.59%,end
[2J[Hstart,287.60%,18.59%,end
[2J[Hstart,287.60%,18.59%,end
[2J[Hstart,257.73%,18.59%,end
[2J[Hstart,257.73%,18.59%,end
[2J[Hstart,221.66%,18.59%,end
[2J[Hstart,221.66%,18.59%,end
[2J[Hstart,288.71%,18.59%,end
[2J[Hstart,288.71%,18.59%,end
[2J[Hstart,245.69%,18.59%,end
[2J[Hstart,245.69%,18.59%,end
[2J[Hstart,213.39%,18.59%,end
[2J[Hstart,213.39%,18.59%,end
[2J[Hstart,217.24%,18.59%,end
[2J[Hstart,217.24%,18.59%,end
[2J[Hstart,281.35%,18.59%,end
[2J[Hstart,281.35%,18.59%,end
[2J[Hstart,240.68%,18.59%,end
[2J[Hstart,240.68%,18.59%,end
[2J[Hstart,247.91%,18.59%,end
[2J[Hstart,247.91%,18.59%,end
[2J[Hstart,288.72%,18.59%,end
[2J[Hstart,288.72%,18.59%,end
[2J[Hstart,245.07%,18.59%,end
[2J[Hstart,245.07%,18.59%,end
[2J[Hstart,167.63%,18.61%,end
[2J[Hstart,167.63%,18.61%,end
[2J[Hstart,238.45%,18.59%,end
[2J[Hstart,238.45%,18.59%,end
[2J[Hstart,255.87%,18.59%,end
[2J[Hstart,255.87%,18.59%,end
[2J[Hstart,247.94%,18.59%,end
[2J[Hstart,247.94%,18.59%,end
[2J[Hstart,244.69%,18.60%,end
[2J[Hstart,244.69%,18.60%,end
[2J[Hstart,277.11%,18.59%,end
[2J[Hstart,277.11%,18.59%,end
[2J[Hstart,257.32%,18.59%,end
[2J[Hstart,257.32%,18.59%,end
[2J[Hstart,152.89%,18.60%,end
[2J[Hstart,152.89%,18.60%,end
[2J[Hstart,254.20%,18.60%,end
[2J[Hstart,254.20%,18.60%,end
[2J[Hstart,259.17%,18.60%,end
[2J[Hstart,259.17%,18.60%,end
[2J[Hstart,262.09%,18.59%,end
[2J[Hstart,262.09%,18.59%,end
[2J[Hstart,218.93%,18.60%,end
[2J[Hstart,218.93%,18.60%,end
[2J[Hstart,270.92%,18.59%,end
[2J[Hstart,270.92%,18.59%,end
[2J[Hstart,255.14%,18.60%,end
[2J[Hstart,255.14%,18.60%,end
[2J[Hstart,175.68%,18.59%,end
[2J[Hstart,175.68%,18.59%,end
[2J[Hstart,220.88%,18.59%,end
[2J[Hstart,220.88%,18.59%,end
[2J[Hstart,249.26%,18.60%,end
[2J[Hstart,249.26%,18.60%,end
[2J[Hstart,250.42%,18.60%,end
[2J[Hstart,250.42%,18.60%,end
[2J[Hstart,230.43%,18.60%,end
[2J[Hstart,230.43%,18.60%,end
[2J[Hstart,261.60%,18.60%,end
[2J[Hstart,261.60%,18.60%,end
[2J[Hstart,281.18%,18.60%,end
[2J[Hstart,281.18%,18.60%,end
[2J[Hstart,207.41%,18.60%,end
[2J[Hstart,207.41%,18.60%,end
[2J[Hstart,236.63%,18.60%,end
[2J[Hstart,236.63%,18.60%,end
[2J[Hstart,258.07%,18.60%,end
[2J[Hstart,258.07%,18.60%,end
[2J[Hstart,229.93%,18.60%,end
[2J[Hstart,229.93%,18.60%,end
[2J[Hstart,261.30%,18.60%,end
[2J[Hstart,261.30%,18.60%,end
[2J[Hstart,250.69%,18.60%,end
[2J[Hstart,250.69%,18.60%,end
[2J[Hstart,279.19%,18.60%,end
[2J[Hstart,279.19%,18.60%,end
[2J[Hstart,222.72%,18.60%,end
[2J[Hstart,222.72%,18.60%,end
[2J[Hstart,193.87%,18.60%,end
[2J[Hstart,193.87%,18.60%,end
[2J[Hstart,285.90%,18.60%,end
[2J[Hstart,285.90%,18.60%,end
[2J[Hstart,239.24%,18.60%,end
[2J[Hstart,239.24%,18.60%,end
[2J[Hstart,242.66%,18.60%,end
[2J[Hstart,242.66%,18.60%,end
[2J[Hstart,255.59%,18.60%,end
[2J[Hstart,255.59%,18.60%,end
[2J[Hstart,284.49%,18.60%,end
[2J[Hstart,284.49%,18.60%,end
[2J[Hstart,284.49%,18.60%,end
[2J[Hstart,201.51%,18.60%,end
[2J[Hstart,201.51%,18.60%,end
[2J[Hstart,195.63%,18.60%,end
[2J[Hstart,195.63%,18.60%,end
[2J[Hstart,277.46%,18.60%,end
[2J[Hstart,277.46%,18.60%,end
[2J[Hstart,211.93%,18.60%,end
[2J[Hstart,211.93%,18.60%,end
[2J[Hstart,220.84%,18.60%,end
[2J[Hstart,220.84%,18.60%,end
[2J[Hstart,260.91%,18.60%,end
[2J[Hstart,260.91%,18.60%,end
[2J[Hstart,278.62%,18.60%,end
[2J[Hstart,278.62%,18.60%,end
[2J[Hstart,221.51%,18.60%,end
[2J[Hstart,221.51%,18.60%,end
[2J[Hstart,209.18%,18.60%,end
[2J[Hstart,209.18%,18.60%,end
[2J[Hstart,283.05%,18.60%,end
[2J[Hstart,283.05%,18.60%,end
[2J[Hstart,227.79%,18.60%,end
[2J[Hstart,227.79%,18.60%,end
[2J[Hstart,236.37%,18.60%,end
[2J[Hstart,236.37%,18.60%,end
[2J[Hstart,283.55%,18.60%,end
[2J[Hstart,283.55%,18.60%,end
[2J[Hstart,258.80%,18.60%,end
[2J[Hstart,258.80%,18.60%,end
[2J[Hstart,184.51%,18.60%,end
[2J[Hstart,184.51%,18.60%,end
[2J[Hstart,216.71%,18.60%,end
[2J[Hstart,216.71%,18.60%,end
[2J[Hstart,286.02%,18.60%,end
[2J[Hstart,286.02%,18.60%,end
[2J[Hstart,216.93%,18.61%,end
[2J[Hstart,216.93%,18.61%,end
[2J[Hstart,252.67%,18.60%,end
[2J[Hstart,252.67%,18.60%,end
[2J[Hstart,286.14%,18.60%,end
[2J[Hstart,286.14%,18.60%,end
[2J[Hstart,275.11%,18.60%,end
[2J[Hstart,275.11%,18.60%,end
[2J[Hstart,203.12%,18.60%,end
[2J[Hstart,203.12%,18.60%,end
[2J[Hstart,203.12%,18.60%,end
[2J[Hstart,239.32%,18.60%,end
[2J[Hstart,239.32%,18.60%,end
[2J[Hstart,287.31%,18.60%,end
[2J[Hstart,287.31%,18.60%,end
[2J[Hstart,240.97%,18.60%,end
[2J[Hstart,240.97%,18.60%,end
[2J[Hstart,195.37%,18.60%,end
[2J[Hstart,195.37%,18.60%,end
[2J[Hstart,271.78%,18.60%,end
[2J[Hstart,271.78%,18.60%,end
[2J[Hstart,287.86%,18.60%,end
[2J[Hstart,287.86%,18.60%,end
[2J[Hstart,178.55%,18.61%,end
[2J[Hstart,178.55%,18.61%,end
[2J[Hstart,239.60%,18.60%,end
[2J[Hstart,239.60%,18.60%,end
[2J[Hstart,278.60%,18.60%,end
[2J[Hstart,278.60%,18.60%,end
[2J[Hstart,281.70%,18.60%,end
[2J[Hstart,281.70%,18.60%,end
[2J[Hstart,195.58%,18.60%,end
[2J[Hstart,195.58%,18.60%,end
[2J[Hstart,288.96%,18.60%,end
[2J[Hstart,288.96%,18.60%,end
[2J[Hstart,277.61%,18.60%,end
[2J[Hstart,277.61%,18.60%,end
[2J[Hstart,208.45%,18.60%,end
[2J[Hstart,208.45%,18.60%,end
[2J[Hstart,225.92%,18.60%,end
[2J[Hstart,225.92%,18.60%,end
[2J[Hstart,284.43%,18.60%,end
[2J[Hstart,284.43%,18.60%,end
[2J[Hstart,279.01%,18.60%,end
[2J[Hstart,279.01%,18.60%,end
[2J[Hstart,205.24%,18.60%,end
[2J[Hstart,205.24%,18.60%,end
[2J[Hstart,281.54%,18.60%,end
[2J[Hstart,281.54%,18.60%,end
[2J[Hstart,280.31%,18.60%,end
[2J[Hstart,280.31%,18.60%,end
[2J[Hstart,200.02%,18.60%,end
[2J[Hstart,200.02%,18.60%,end
[2J[Hstart,195.20%,18.60%,end
[2J[Hstart,195.20%,18.60%,end
[2J[Hstart,276.73%,18.60%,end
[2J[Hstart,276.73%,18.60%,end
[2J[Hstart,221.23%,18.60%,end
[2J[Hstart,221.23%,18.60%,end
[2J[Hstart,234.66%,18.60%,end
[2J[Hstart,234.66%,18.60%,end
[2J[Hstart,285.65%,18.60%,end
[2J[Hstart,285.65%,18.60%,end
[2J[Hstart,273.43%,18.60%,end
[2J[Hstart,273.43%,18.60%,end
[2J[Hstart,214.87%,18.60%,end
[2J[Hstart,214.87%,18.60%,end
[2J[Hstart,206.96%,18.60%,end
[2J[Hstart,206.96%,18.60%,end
[2J[Hstart,284.84%,18.60%,end
[2J[Hstart,284.84%,18.60%,end
[2J[Hstart,223.13%,18.60%,end
[2J[Hstart,223.13%,18.60%,end
[2J[Hstart,239.33%,18.60%,end
[2J[Hstart,239.33%,18.60%,end
[2J[Hstart,287.82%,18.60%,end
[2J[Hstart,287.82%,18.60%,end
[2J[Hstart,267.74%,18.60%,end
[2J[Hstart,267.74%,18.60%,end
[2J[Hstart,182.84%,18.61%,end
[2J[Hstart,182.84%,18.61%,end
[2J[Hstart,215.08%,18.60%,end
[2J[Hstart,215.08%,18.60%,end
[2J[Hstart,276.69%,18.60%,end
[2J[Hstart,276.69%,18.60%,end
[2J[Hstart,203.40%,18.60%,end
[2J[Hstart,203.40%,18.60%,end
[2J[Hstart,247.28%,18.60%,end
[2J[Hstart,247.28%,18.60%,end
[2J[Hstart,266.72%,18.60%,end
[2J[Hstart,266.72%,18.60%,end
[2J[Hstart,266.77%,18.60%,end
[2J[Hstart,266.77%,18.60%,end
[2J[Hstart,196.23%,18.60%,end
[2J[Hstart,196.23%,18.60%,end
[2J[Hstart,239.12%,18.60%,end
[2J[Hstart,239.12%,18.60%,end
[2J[Hstart,270.86%,18.60%,end
[2J[Hstart,270.86%,18.60%,end
[2J[Hstart,228.69%,18.60%,end
[2J[Hstart,228.69%,18.60%,end
[2J[Hstart,260.59%,18.60%,end
[2J[Hstart,260.59%,18.60%,end
[2J[Hstart,282.21%,18.61%,end
[2J[Hstart,282.21%,18.61%,end
[2J[Hstart,264.27%,18.60%,end
[2J[Hstart,264.27%,18.60%,end
[2J[Hstart,264.27%,18.60%,end
[2J[Hstart,174.26%,18.60%,end
[2J[Hstart,174.26%,18.60%,end
[2J[Hstart,224.19%,18.60%,end
[2J[Hstart,224.19%,18.60%,end
[2J[Hstart,267.65%,18.61%,end
[2J[Hstart,267.65%,18.61%,end
[2J[Hstart,208.20%,18.60%,end
[2J[Hstart,208.20%,18.60%,end
[2J[Hstart,269.18%,13.26%,end
[2J[Hstart,269.18%,13.26%,end
[2J[Hstart,253.30%,9.19%,end
[2J[Hstart,253.30%,9.19%,end
[2J[Hstart,242.96%,9.19%,end
[2J[Hstart,242.96%,9.19%,end
[2J[Hstart,189.16%,4.66%,end
[2J[Hstart,189.16%,4.66%,end
[2J[Hstart,178.56%,4.66%,end
[2J[Hstart,178.56%,4.66%,end
[2J[Hstart,228.83%,4.66%,end
[2J[Hstart,228.83%,4.66%,end
[2J[Hstart,175.49%,4.66%,end
[2J[Hstart,175.49%,4.66%,end
[2J[Hstart,160.70%,0.28%,end
[2J[Hstart,160.70%,0.28%,end
[2J[Hstart,88.95%,0.56%,end
[2J[Hstart,88.95%,0.56%,end
[2J[Hstart,39.97%,0.77%,end
[2J[Hstart,39.97%,0.77%,end
[2J[Hstart,19.49%,0.87%,end
[2J[Hstart,19.49%,0.87%,end
[2J[Hstart,11.41%,0.97%,end
[2J[Hstart,11.41%,0.97%,end
[2J[Hstart,11.20%,1.06%,end
[2J[Hstart,11.20%,1.06%,end
[2J[Hstart,161.22%,1.38%,end
[2J[Hstart,161.22%,1.38%,end
[2J[Hstart,216.10%,1.37%,end
[2J[Hstart,216.10%,1.37%,end
[2J[Hstart,223.55%,1.37%,end
[2J[Hstart,223.55%,1.37%,end
[2J[Hstart,203.94%,1.37%,end
[2J[Hstart,203.94%,1.37%,end
[2J[Hstart,152.86%,1.37%,end
[2J[Hstart,152.86%,1.37%,end
[2J[Hstart,146.78%,1.14%,end
[2J[Hstart,146.78%,1.14%,end
[2J[Hstart,95.24%,1.15%,end
[2J[Hstart,95.24%,1.15%,end
[2J[Hstart,6.11%,0.09%,end
[2J[Hstart,6.11%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.52%,0.09%,end
[2J[Hstart,2.52%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.10%,0.09%,end
[2J[Hstart,3.10%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.71%,0.09%,end
[2J[Hstart,2.71%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,38.51%,0.29%,end
[2J[Hstart,38.51%,0.29%,end
[2J[Hstart,274.28%,1.33%,end
[2J[Hstart,274.28%,1.33%,end
[2J[Hstart,173.12%,1.90%,end
[2J[Hstart,173.12%,1.90%,end
[2J[Hstart,232.41%,2.76%,end
[2J[Hstart,232.41%,2.76%,end
[2J[Hstart,94.32%,3.10%,end
[2J[Hstart,94.32%,3.10%,end
[2J[Hstart,17.15%,3.24%,end
[2J[Hstart,17.15%,3.24%,end
[2J[Hstart,15.46%,3.34%,end
[2J[Hstart,15.46%,3.34%,end
[2J[Hstart,15.46%,3.34%,end
[2J[Hstart,15.72%,3.47%,end
[2J[Hstart,15.72%,3.47%,end
[2J[Hstart,17.11%,3.56%,end
[2J[Hstart,17.11%,3.56%,end
[2J[Hstart,24.70%,3.91%,end
[2J[Hstart,24.70%,3.91%,end
[2J[Hstart,17.67%,4.01%,end
[2J[Hstart,17.67%,4.01%,end
[2J[Hstart,25.06%,4.10%,end
[2J[Hstart,25.06%,4.10%,end
[2J[Hstart,20.24%,4.45%,end
[2J[Hstart,20.24%,4.45%,end
[2J[Hstart,18.38%,4.55%,end
[2J[Hstart,18.38%,4.55%,end
[2J[Hstart,23.86%,4.64%,end
[2J[Hstart,23.86%,4.64%,end
[2J[Hstart,20.35%,4.73%,end
[2J[Hstart,20.35%,4.73%,end
[2J[Hstart,24.23%,4.94%,end
[2J[Hstart,24.23%,4.94%,end
[2J[Hstart,33.82%,5.45%,end
[2J[Hstart,33.82%,5.45%,end
[2J[Hstart,24.09%,5.53%,end
[2J[Hstart,24.09%,5.53%,end
[2J[Hstart,20.51%,5.62%,end
[2J[Hstart,20.51%,5.62%,end
[2J[Hstart,17.55%,5.72%,end
[2J[Hstart,17.55%,5.72%,end
[2J[Hstart,32.14%,5.85%,end
[2J[Hstart,32.14%,5.85%,end
[2J[Hstart,17.02%,5.95%,end
[2J[Hstart,17.02%,5.95%,end
[2J[Hstart,15.69%,6.04%,end
[2J[Hstart,15.69%,6.04%,end
[2J[Hstart,20.40%,6.14%,end
[2J[Hstart,20.40%,6.14%,end
[2J[Hstart,18.45%,6.23%,end
[2J[Hstart,18.45%,6.23%,end
[2J[Hstart,24.47%,6.37%,end
[2J[Hstart,24.47%,6.37%,end
[2J[Hstart,27.29%,6.50%,end
[2J[Hstart,27.29%,6.50%,end
[2J[Hstart,29.16%,6.64%,end
[2J[Hstart,29.16%,6.64%,end
[2J[Hstart,17.56%,6.73%,end
[2J[Hstart,17.56%,6.73%,end
[2J[Hstart,16.93%,6.83%,end
[2J[Hstart,16.93%,6.83%,end
[2J[Hstart,28.69%,6.96%,end
[2J[Hstart,28.69%,6.96%,end
[2J[Hstart,17.28%,7.05%,end
[2J[Hstart,17.28%,7.05%,end
[2J[Hstart,19.02%,7.15%,end
[2J[Hstart,19.02%,7.15%,end
[2J[Hstart,22.75%,7.24%,end
[2J[Hstart,22.75%,7.24%,end
[2J[Hstart,18.45%,7.34%,end
[2J[Hstart,18.45%,7.34%,end
[2J[Hstart,24.15%,7.47%,end
[2J[Hstart,24.15%,7.47%,end
[2J[Hstart,24.15%,7.47%,end
[2J[Hstart,28.65%,7.60%,end
[2J[Hstart,28.65%,7.60%,end
[2J[Hstart,17.96%,7.69%,end
[2J[Hstart,17.96%,7.69%,end
[2J[Hstart,17.63%,7.78%,end
[2J[Hstart,17.63%,7.78%,end
[2J[Hstart,24.27%,7.92%,end
[2J[Hstart,24.27%,7.92%,end
[2J[Hstart,22.59%,8.01%,end
[2J[Hstart,22.59%,8.01%,end
[2J[Hstart,20.09%,8.11%,end
[2J[Hstart,20.09%,8.11%,end
[2J[Hstart,16.92%,8.20%,end
[2J[Hstart,16.92%,8.20%,end
[2J[Hstart,21.08%,8.30%,end
[2J[Hstart,21.08%,8.30%,end
[2J[Hstart,18.70%,8.39%,end
[2J[Hstart,18.70%,8.39%,end
[2J[Hstart,29.32%,8.76%,end
[2J[Hstart,29.32%,8.76%,end
[2J[Hstart,23.50%,8.91%,end
[2J[Hstart,23.50%,8.91%,end
[2J[Hstart,15.62%,9.01%,end
[2J[Hstart,15.62%,9.01%,end
[2J[Hstart,17.19%,9.10%,end
[2J[Hstart,17.19%,9.10%,end
[2J[Hstart,21.05%,9.20%,end
[2J[Hstart,21.05%,9.20%,end
[2J[Hstart,22.83%,9.29%,end
[2J[Hstart,22.83%,9.29%,end
[2J[Hstart,19.53%,9.39%,end
[2J[Hstart,19.53%,9.39%,end
[2J[Hstart,18.84%,9.48%,end
[2J[Hstart,18.84%,9.48%,end
[2J[Hstart,22.80%,9.58%,end
[2J[Hstart,22.80%,9.58%,end
[2J[Hstart,23.24%,9.67%,end
[2J[Hstart,23.24%,9.67%,end
[2J[Hstart,29.35%,10.00%,end
[2J[Hstart,29.35%,10.00%,end
[2J[Hstart,20.17%,10.09%,end
[2J[Hstart,20.17%,10.09%,end
[2J[Hstart,23.46%,10.19%,end
[2J[Hstart,23.46%,10.19%,end
[2J[Hstart,17.57%,10.28%,end
[2J[Hstart,17.57%,10.28%,end
[2J[Hstart,22.99%,10.61%,end
[2J[Hstart,22.99%,10.61%,end
[2J[Hstart,23.71%,10.70%,end
[2J[Hstart,23.71%,10.70%,end
[2J[Hstart,18.69%,10.80%,end
[2J[Hstart,18.69%,10.80%,end
[2J[Hstart,17.46%,10.89%,end
[2J[Hstart,17.46%,10.89%,end
[2J[Hstart,18.75%,10.99%,end
[2J[Hstart,18.75%,10.99%,end
[2J[Hstart,18.75%,10.99%,end
[2J[Hstart,25.51%,11.30%,end
[2J[Hstart,25.51%,11.30%,end
[2J[Hstart,23.27%,11.64%,end
[2J[Hstart,23.27%,11.64%,end
[2J[Hstart,15.84%,11.74%,end
[2J[Hstart,15.84%,11.74%,end
[2J[Hstart,17.23%,11.83%,end
[2J[Hstart,17.23%,11.83%,end
[2J[Hstart,22.23%,11.93%,end
[2J[Hstart,22.23%,11.93%,end
[2J[Hstart,16.75%,12.02%,end
[2J[Hstart,16.75%,12.02%,end
[2J[Hstart,18.99%,12.12%,end
[2J[Hstart,18.99%,12.12%,end
[2J[Hstart,16.67%,12.21%,end
[2J[Hstart,16.67%,12.21%,end
[2J[Hstart,19.53%,12.31%,end
[2J[Hstart,19.53%,12.31%,end
[2J[Hstart,21.18%,12.40%,end
[2J[Hstart,21.18%,12.40%,end
[2J[Hstart,26.48%,12.50%,end
[2J[Hstart,26.48%,12.50%,end
[2J[Hstart,20.67%,12.59%,end
[2J[Hstart,20.67%,12.59%,end
[2J[Hstart,20.67%,12.59%,end
[2J[Hstart,19.74%,12.75%,end
[2J[Hstart,19.74%,12.75%,end
[2J[Hstart,18.54%,12.85%,end
[2J[Hstart,18.54%,12.85%,end
[2J[Hstart,17.38%,12.94%,end
[2J[Hstart,17.38%,12.94%,end
[2J[Hstart,17.70%,13.04%,end
[2J[Hstart,17.70%,13.04%,end
[2J[Hstart,16.39%,13.13%,end
[2J[Hstart,16.39%,13.13%,end
[2J[Hstart,15.43%,13.22%,end
[2J[Hstart,15.43%,13.22%,end
[2J[Hstart,16.32%,13.32%,end
[2J[Hstart,16.32%,13.32%,end
[2J[Hstart,21.76%,13.41%,end
[2J[Hstart,21.76%,13.41%,end
[2J[Hstart,18.53%,13.51%,end
[2J[Hstart,18.53%,13.51%,end
[2J[Hstart,16.85%,13.60%,end
[2J[Hstart,16.85%,13.60%,end
[2J[Hstart,15.84%,13.70%,end
[2J[Hstart,15.84%,13.70%,end
[2J[Hstart,19.08%,13.79%,end
[2J[Hstart,19.08%,13.79%,end
[2J[Hstart,17.92%,13.89%,end
[2J[Hstart,17.92%,13.89%,end
[2J[Hstart,16.00%,13.99%,end
[2J[Hstart,16.00%,13.99%,end
[2J[Hstart,16.62%,14.08%,end
[2J[Hstart,16.62%,14.08%,end
[2J[Hstart,14.57%,14.17%,end
[2J[Hstart,14.57%,14.17%,end
[2J[Hstart,14.35%,14.27%,end
[2J[Hstart,14.35%,14.27%,end
[2J[Hstart,25.40%,14.36%,end
[2J[Hstart,25.40%,14.36%,end
[2J[Hstart,16.13%,14.46%,end
[2J[Hstart,16.13%,14.46%,end
[2J[Hstart,18.31%,14.55%,end
[2J[Hstart,18.31%,14.55%,end
[2J[Hstart,19.46%,14.65%,end
[2J[Hstart,19.46%,14.65%,end
[2J[Hstart,21.12%,14.76%,end
[2J[Hstart,21.12%,14.76%,end
[2J[Hstart,17.93%,14.85%,end
[2J[Hstart,17.93%,14.85%,end
[2J[Hstart,16.52%,14.95%,end
[2J[Hstart,16.52%,14.95%,end
[2J[Hstart,16.29%,15.04%,end
[2J[Hstart,16.29%,15.04%,end
[2J[Hstart,20.58%,15.13%,end
[2J[Hstart,20.58%,15.13%,end
[2J[Hstart,20.58%,15.13%,end
[2J[Hstart,17.42%,15.01%,end
[2J[Hstart,17.42%,15.01%,end
[2J[Hstart,26.36%,14.83%,end
[2J[Hstart,26.36%,14.83%,end
[2J[Hstart,18.35%,14.93%,end
[2J[Hstart,18.35%,14.93%,end
[2J[Hstart,16.91%,15.02%,end
[2J[Hstart,16.91%,15.02%,end
[2J[Hstart,23.66%,15.13%,end
[2J[Hstart,23.66%,15.13%,end
[2J[Hstart,20.05%,15.22%,end
[2J[Hstart,20.05%,15.22%,end
[2J[Hstart,18.85%,15.32%,end
[2J[Hstart,18.85%,15.32%,end
[2J[Hstart,16.13%,15.41%,end
[2J[Hstart,16.13%,15.41%,end
[2J[Hstart,16.31%,15.51%,end
[2J[Hstart,16.31%,15.51%,end
[2J[Hstart,15.95%,15.60%,end
[2J[Hstart,15.95%,15.60%,end
[2J[Hstart,22.65%,15.93%,end
[2J[Hstart,22.65%,15.93%,end
[2J[Hstart,19.27%,16.02%,end
[2J[Hstart,19.27%,16.02%,end
[2J[Hstart,18.56%,16.12%,end
[2J[Hstart,18.56%,16.12%,end
[2J[Hstart,18.56%,16.12%,end
[2J[Hstart,20.10%,16.25%,end
[2J[Hstart,20.10%,16.25%,end
[2J[Hstart,19.05%,16.34%,end
[2J[Hstart,19.05%,16.34%,end
[2J[Hstart,16.67%,16.44%,end
[2J[Hstart,16.67%,16.44%,end
[2J[Hstart,17.10%,16.53%,end
[2J[Hstart,17.10%,16.53%,end
[2J[Hstart,17.10%,16.53%,end
[2J[Hstart,20.59%,16.67%,end
[2J[Hstart,20.59%,16.67%,end
[2J[Hstart,17.96%,16.76%,end
[2J[Hstart,17.96%,16.76%,end
[2J[Hstart,26.26%,17.09%,end
[2J[Hstart,26.26%,17.09%,end
[2J[Hstart,23.88%,17.42%,end
[2J[Hstart,23.88%,17.42%,end
[2J[Hstart,22.74%,17.51%,end
[2J[Hstart,22.74%,17.51%,end
[2J[Hstart,16.28%,17.61%,end
[2J[Hstart,16.28%,17.61%,end
[2J[Hstart,18.31%,17.71%,end
[2J[Hstart,18.31%,17.71%,end
[2J[Hstart,21.47%,17.81%,end
[2J[Hstart,21.47%,17.81%,end
[2J[Hstart,20.41%,17.91%,end
[2J[Hstart,20.41%,17.91%,end
[2J[Hstart,19.50%,18.00%,end
[2J[Hstart,19.50%,18.00%,end
[2J[Hstart,20.51%,18.10%,end
[2J[Hstart,20.51%,18.10%,end
[2J[Hstart,86.35%,17.85%,end
[2J[Hstart,86.35%,17.85%,end
[2J[Hstart,229.00%,17.88%,end
[2J[Hstart,229.00%,17.88%,end
[2J[Hstart,228.83%,18.16%,end
[2J[Hstart,228.83%,18.16%,end
[2J[Hstart,165.33%,18.25%,end
[2J[Hstart,165.33%,18.25%,end
[2J[Hstart,231.74%,18.35%,end
[2J[Hstart,231.74%,18.35%,end
[2J[Hstart,215.45%,18.45%,end
[2J[Hstart,215.45%,18.45%,end
[2J[Hstart,257.73%,18.54%,end
[2J[Hstart,257.73%,18.54%,end
[2J[Hstart,180.48%,18.58%,end
[2J[Hstart,180.48%,18.58%,end
[2J[Hstart,243.85%,18.58%,end
[2J[Hstart,243.85%,18.58%,end
[2J[Hstart,245.45%,18.59%,end
[2J[Hstart,245.45%,18.59%,end
[2J[Hstart,285.11%,18.59%,end
[2J[Hstart,285.11%,18.59%,end
[2J[Hstart,229.03%,18.59%,end
[2J[Hstart,229.03%,18.59%,end
[2J[Hstart,247.62%,18.59%,end
[2J[Hstart,247.62%,18.59%,end
[2J[Hstart,274.78%,18.59%,end
[2J[Hstart,274.78%,18.59%,end
[2J[Hstart,251.49%,18.59%,end
[2J[Hstart,251.49%,18.59%,end
[2J[Hstart,228.40%,18.59%,end
[2J[Hstart,228.40%,18.59%,end
