[2J[Hstart,12.98%,5.01%,end
[2J[Hstart,12.98%,5.01%,end
[2J[Hstart,123.57%,4.44%,end
[2J[Hstart,123.57%,4.44%,end
[2J[Hstart,123.57%,4.44%,end
[2J[Hstart,165.17%,4.44%,end
[2J[Hstart,165.17%,4.44%,end
[2J[Hstart,199.07%,4.44%,end
[2J[Hstart,199.07%,4.44%,end
[2J[Hstart,243.32%,4.44%,end
[2J[Hstart,243.32%,4.44%,end
[2J[Hstart,228.19%,4.44%,end
[2J[Hstart,228.19%,4.44%,end
[2J[Hstart,190.93%,4.44%,end
[2J[Hstart,190.93%,4.44%,end
[2J[Hstart,236.38%,4.44%,end
[2J[Hstart,236.38%,4.44%,end
[2J[Hstart,242.46%,4.44%,end
[2J[Hstart,242.46%,4.44%,end
[2J[Hstart,152.46%,4.44%,end
[2J[Hstart,152.46%,4.44%,end
[2J[Hstart,223.46%,4.44%,end
[2J[Hstart,223.46%,4.44%,end
[2J[Hstart,230.32%,4.44%,end
[2J[Hstart,230.32%,4.44%,end
[2J[Hstart,178.73%,4.44%,end
[2J[Hstart,178.73%,4.44%,end
[2J[Hstart,178.73%,4.44%,end
[2J[Hstart,208.74%,4.44%,end
[2J[Hstart,208.74%,4.44%,end
[2J[Hstart,221.33%,4.44%,end
[2J[Hstart,221.33%,4.44%,end
[2J[Hstart,214.19%,4.44%,end
[2J[Hstart,214.19%,4.44%,end
[2J[Hstart,189.03%,4.44%,end
[2J[Hstart,189.03%,4.44%,end
[2J[Hstart,235.05%,4.44%,end
[2J[Hstart,235.05%,4.44%,end
[2J[Hstart,243.53%,4.44%,end
[2J[Hstart,243.53%,4.44%,end
[2J[Hstart,235.89%,4.44%,end
[2J[Hstart,235.89%,4.44%,end
[2J[Hstart,240.86%,4.44%,end
[2J[Hstart,240.86%,4.44%,end
[2J[Hstart,229.62%,4.44%,end
[2J[Hstart,229.62%,4.44%,end
[2J[Hstart,135.34%,0.26%,end
[2J[Hstart,135.34%,0.26%,end
[2J[Hstart,3.41%,0.29%,end
[2J[Hstart,3.41%,0.29%,end
[2J[Hstart,70.23%,0.55%,end
[2J[Hstart,70.23%,0.55%,end
[2J[Hstart,47.67%,0.85%,end
[2J[Hstart,47.67%,0.85%,end
[2J[Hstart,10.54%,0.95%,end
[2J[Hstart,10.54%,0.95%,end
[2J[Hstart,9.79%,1.04%,end
[2J[Hstart,9.79%,1.04%,end
[2J[Hstart,16.73%,1.38%,end
[2J[Hstart,16.73%,1.38%,end
[2J[Hstart,14.30%,1.48%,end
[2J[Hstart,14.30%,1.48%,end
[2J[Hstart,15.88%,1.61%,end
[2J[Hstart,15.88%,1.61%,end
[2J[Hstart,10.58%,1.70%,end
[2J[Hstart,10.58%,1.70%,end
[2J[Hstart,10.47%,1.79%,end
[2J[Hstart,10.47%,1.79%,end
[2J[Hstart,15.73%,1.93%,end
[2J[Hstart,15.73%,1.93%,end
[2J[Hstart,15.77%,2.02%,end
[2J[Hstart,15.77%,2.02%,end
[2J[Hstart,19.68%,2.15%,end
[2J[Hstart,19.68%,2.15%,end
[2J[Hstart,14.94%,2.24%,end
[2J[Hstart,14.94%,2.24%,end
[2J[Hstart,15.86%,2.34%,end
[2J[Hstart,15.86%,2.34%,end
[2J[Hstart,15.86%,2.34%,end
[2J[Hstart,20.63%,2.49%,end
[2J[Hstart,20.63%,2.49%,end
[2J[Hstart,14.92%,2.59%,end
[2J[Hstart,14.92%,2.59%,end
[2J[Hstart,19.98%,2.91%,end
[2J[Hstart,19.98%,2.91%,end
[2J[Hstart,14.28%,3.00%,end
[2J[Hstart,14.28%,3.00%,end
[2J[Hstart,17.88%,3.10%,end
[2J[Hstart,17.88%,3.10%,end
[2J[Hstart,13.78%,3.19%,end
[2J[Hstart,13.78%,3.19%,end
[2J[Hstart,12.67%,3.28%,end
[2J[Hstart,12.67%,3.28%,end
[2J[Hstart,18.82%,3.37%,end
[2J[Hstart,18.82%,3.37%,end
[2J[Hstart,18.82%,3.37%,end
[2J[Hstart,14.51%,3.50%,end
[2J[Hstart,14.51%,3.50%,end
[2J[Hstart,17.03%,3.59%,end
[2J[Hstart,17.03%,3.59%,end
[2J[Hstart,18.10%,3.68%,end
[2J[Hstart,18.10%,3.68%,end
[2J[Hstart,14.97%,3.77%,end
[2J[Hstart,14.97%,3.77%,end
[2J[Hstart,21.11%,3.53%,end
[2J[Hstart,21.11%,3.53%,end
[2J[Hstart,14.59%,3.63%,end
[2J[Hstart,14.59%,3.63%,end
[2J[Hstart,19.86%,3.74%,end
[2J[Hstart,19.86%,3.74%,end
[2J[Hstart,18.40%,3.83%,end
[2J[Hstart,18.40%,3.83%,end
[2J[Hstart,16.69%,3.92%,end
[2J[Hstart,16.69%,3.92%,end
[2J[Hstart,17.38%,4.01%,end
[2J[Hstart,17.38%,4.01%,end
[2J[Hstart,18.70%,4.11%,end
[2J[Hstart,18.70%,4.11%,end
[2J[Hstart,18.85%,4.43%,end
[2J[Hstart,18.85%,4.43%,end
[2J[Hstart,13.90%,4.52%,end
[2J[Hstart,13.90%,4.52%,end
[2J[Hstart,13.15%,4.62%,end
[2J[Hstart,13.15%,4.62%,end
[2J[Hstart,18.66%,4.51%,end
[2J[Hstart,18.66%,4.51%,end
[2J[Hstart,17.01%,4.60%,end
[2J[Hstart,17.01%,4.60%,end
[2J[Hstart,41.96%,4.69%,end
[2J[Hstart,41.96%,4.69%,end
[2J[Hstart,233.65%,4.69%,end
[2J[Hstart,233.65%,4.69%,end
[2J[Hstart,202.90%,4.69%,end
[2J[Hstart,202.90%,4.69%,end
[2J[Hstart,202.21%,4.69%,end
[2J[Hstart,202.21%,4.69%,end
[2J[Hstart,241.32%,4.69%,end
[2J[Hstart,241.32%,4.69%,end
[2J[Hstart,241.18%,4.69%,end
[2J[Hstart,241.18%,4.69%,end
[2J[Hstart,158.91%,4.69%,end
[2J[Hstart,158.91%,4.69%,end
[2J[Hstart,182.19%,4.69%,end
[2J[Hstart,182.19%,4.69%,end
[2J[Hstart,235.25%,4.69%,end
[2J[Hstart,235.25%,4.69%,end
[2J[Hstart,202.24%,4.69%,end
[2J[Hstart,202.24%,4.69%,end
[2J[Hstart,110.23%,4.69%,end
[2J[Hstart,110.23%,4.69%,end
[2J[Hstart,214.74%,4.69%,end
[2J[Hstart,214.74%,4.69%,end
[2J[Hstart,233.89%,4.69%,end
[2J[Hstart,233.89%,4.69%,end
[2J[Hstart,157.19%,4.69%,end
[2J[Hstart,157.19%,4.69%,end
[2J[Hstart,207.70%,4.69%,end
[2J[Hstart,207.70%,4.69%,end
[2J[Hstart,242.57%,4.69%,end
[2J[Hstart,242.57%,4.69%,end
[2J[Hstart,178.84%,4.69%,end
[2J[Hstart,178.84%,4.69%,end
[2J[Hstart,210.25%,4.69%,end
[2J[Hstart,210.25%,4.69%,end
[2J[Hstart,241.34%,4.69%,end
[2J[Hstart,241.34%,4.69%,end
[2J[Hstart,186.68%,4.69%,end
[2J[Hstart,186.68%,4.69%,end
[2J[Hstart,186.68%,4.69%,end
[2J[Hstart,164.86%,4.69%,end
[2J[Hstart,164.86%,4.69%,end
[2J[Hstart,228.56%,4.69%,end
[2J[Hstart,228.56%,4.69%,end
[2J[Hstart,193.43%,0.12%,end
[2J[Hstart,193.43%,0.12%,end
[2J[Hstart,86.12%,0.46%,end
[2J[Hstart,86.12%,0.46%,end
[2J[Hstart,81.17%,0.85%,end
[2J[Hstart,81.17%,0.85%,end
[2J[Hstart,13.54%,0.95%,end
[2J[Hstart,13.54%,0.95%,end
[2J[Hstart,14.19%,1.04%,end
[2J[Hstart,14.19%,1.04%,end
[2J[Hstart,24.70%,1.38%,end
[2J[Hstart,24.70%,1.38%,end
[2J[Hstart,16.34%,1.47%,end
[2J[Hstart,16.34%,1.47%,end
[2J[Hstart,19.85%,1.60%,end
[2J[Hstart,19.85%,1.60%,end
[2J[Hstart,19.76%,1.70%,end
[2J[Hstart,19.76%,1.70%,end
[2J[Hstart,11.10%,1.80%,end
[2J[Hstart,11.10%,1.80%,end
[2J[Hstart,16.77%,1.89%,end
[2J[Hstart,16.77%,1.89%,end
[2J[Hstart,18.02%,1.98%,end
[2J[Hstart,18.02%,1.98%,end
[2J[Hstart,21.28%,2.09%,end
[2J[Hstart,21.28%,2.09%,end
[2J[Hstart,14.57%,2.18%,end
[2J[Hstart,14.57%,2.18%,end
[2J[Hstart,16.07%,2.28%,end
[2J[Hstart,16.07%,2.28%,end
[2J[Hstart,22.60%,2.40%,end
[2J[Hstart,22.60%,2.40%,end
[2J[Hstart,10.92%,2.50%,end
[2J[Hstart,10.92%,2.50%,end
[2J[Hstart,17.50%,2.62%,end
[2J[Hstart,17.50%,2.62%,end
[2J[Hstart,14.76%,2.73%,end
[2J[Hstart,14.76%,2.73%,end
[2J[Hstart,11.79%,2.81%,end
[2J[Hstart,11.79%,2.81%,end
[2J[Hstart,16.82%,2.94%,end
[2J[Hstart,16.82%,2.94%,end
[2J[Hstart,14.68%,3.03%,end
[2J[Hstart,14.68%,3.03%,end
[2J[Hstart,22.41%,3.12%,end
[2J[Hstart,22.41%,3.12%,end
[2J[Hstart,17.72%,3.21%,end
[2J[Hstart,17.72%,3.21%,end
[2J[Hstart,17.54%,3.31%,end
[2J[Hstart,17.54%,3.31%,end
[2J[Hstart,18.69%,3.63%,end
[2J[Hstart,18.69%,3.63%,end
[2J[Hstart,17.75%,3.72%,end
[2J[Hstart,17.75%,3.72%,end
[2J[Hstart,18.05%,3.81%,end
[2J[Hstart,18.05%,3.81%,end
[2J[Hstart,16.61%,3.91%,end
[2J[Hstart,16.61%,3.91%,end
[2J[Hstart,19.93%,4.00%,end
[2J[Hstart,19.93%,4.00%,end
[2J[Hstart,18.66%,4.09%,end
[2J[Hstart,18.66%,4.09%,end
[2J[Hstart,16.57%,4.19%,end
[2J[Hstart,16.57%,4.19%,end
[2J[Hstart,21.93%,4.28%,end
[2J[Hstart,21.93%,4.28%,end
[2J[Hstart,16.16%,4.38%,end
[2J[Hstart,16.16%,4.38%,end
[2J[Hstart,15.24%,4.47%,end
[2J[Hstart,15.24%,4.47%,end
[2J[Hstart,17.45%,4.56%,end
[2J[Hstart,17.45%,4.56%,end
[2J[Hstart,20.28%,4.66%,end
[2J[Hstart,20.28%,4.66%,end
[2J[Hstart,16.96%,4.74%,end
[2J[Hstart,16.96%,4.74%,end
[2J[Hstart,15.15%,4.84%,end
[2J[Hstart,15.15%,4.84%,end
[2J[Hstart,19.81%,4.94%,end
[2J[Hstart,19.81%,4.94%,end
[2J[Hstart,93.98%,4.38%,end
[2J[Hstart,93.98%,4.38%,end
[2J[Hstart,227.20%,4.39%,end
[2J[Hstart,227.20%,4.39%,end
[2J[Hstart,247.17%,4.39%,end
[2J[Hstart,247.17%,4.39%,end
[2J[Hstart,206.87%,4.39%,end
[2J[Hstart,206.87%,4.39%,end
[2J[Hstart,175.66%,4.40%,end
[2J[Hstart,175.66%,4.40%,end
[2J[Hstart,230.99%,4.40%,end
[2J[Hstart,230.99%,4.40%,end
[2J[Hstart,171.32%,4.40%,end
[2J[Hstart,171.32%,4.40%,end
[2J[Hstart,177.24%,4.40%,end
[2J[Hstart,177.24%,4.40%,end
[2J[Hstart,235.04%,4.40%,end
[2J[Hstart,235.04%,4.40%,end
[2J[Hstart,178.51%,4.40%,end
[2J[Hstart,178.51%,4.40%,end
[2J[Hstart,209.79%,4.40%,end
[2J[Hstart,209.79%,4.40%,end
[2J[Hstart,184.22%,4.40%,end
[2J[Hstart,184.22%,4.40%,end
[2J[Hstart,238.51%,4.40%,end
[2J[Hstart,238.51%,4.40%,end
[2J[Hstart,182.72%,4.40%,end
[2J[Hstart,182.72%,4.40%,end
[2J[Hstart,164.99%,4.40%,end
[2J[Hstart,164.99%,4.40%,end
[2J[Hstart,164.99%,4.40%,end
[2J[Hstart,236.08%,4.40%,end
[2J[Hstart,236.08%,4.40%,end
[2J[Hstart,213.44%,4.40%,end
[2J[Hstart,213.44%,4.40%,end
[2J[Hstart,228.67%,4.40%,end
[2J[Hstart,228.67%,4.40%,end
[2J[Hstart,233.17%,4.40%,end
[2J[Hstart,233.17%,4.40%,end
[2J[Hstart,244.78%,4.40%,end
[2J[Hstart,244.78%,4.40%,end
[2J[Hstart,199.11%,4.40%,end
[2J[Hstart,199.11%,4.40%,end
[2J[Hstart,230.12%,4.40%,end
[2J[Hstart,230.12%,4.40%,end
[2J[Hstart,135.71%,0.07%,end
[2J[Hstart,135.71%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,2.43%,0.07%,end
[2J[Hstart,2.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.95%,0.07%,end
[2J[Hstart,1.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.21%,0.07%,end
[2J[Hstart,3.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.08%,0.07%,end
[2J[Hstart,3.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.04%,0.07%,end
[2J[Hstart,0.04%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.19%,0.07%,end
[2J[Hstart,3.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.18%,0.07%,end
[2J[Hstart,2.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.98%,0.07%,end
[2J[Hstart,1.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.10%,0.07%,end
[2J[Hstart,2.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.93%,0.37%,end
[2J[Hstart,65.93%,0.37%,end
[2J[Hstart,100.10%,0.75%,end
[2J[Hstart,100.10%,0.75%,end
[2J[Hstart,26.05%,0.91%,end
[2J[Hstart,26.05%,0.91%,end
[2J[Hstart,12.20%,1.00%,end
[2J[Hstart,12.20%,1.00%,end
[2J[Hstart,17.23%,1.34%,end
[2J[Hstart,17.23%,1.34%,end
[2J[Hstart,16.31%,1.45%,end
[2J[Hstart,16.31%,1.45%,end
[2J[Hstart,11.41%,1.54%,end
[2J[Hstart,11.41%,1.54%,end
[2J[Hstart,16.85%,1.65%,end
[2J[Hstart,16.85%,1.65%,end
[2J[Hstart,16.07%,1.75%,end
[2J[Hstart,16.07%,1.75%,end
[2J[Hstart,22.34%,2.07%,end
[2J[Hstart,22.34%,2.07%,end
[2J[Hstart,16.53%,2.16%,end
[2J[Hstart,16.53%,2.16%,end
[2J[Hstart,13.03%,2.26%,end
[2J[Hstart,13.03%,2.26%,end
[2J[Hstart,20.28%,2.35%,end
[2J[Hstart,20.28%,2.35%,end
[2J[Hstart,16.49%,2.45%,end
[2J[Hstart,16.49%,2.45%,end
[2J[Hstart,21.02%,2.77%,end
[2J[Hstart,21.02%,2.77%,end
[2J[Hstart,16.56%,2.86%,end
[2J[Hstart,16.56%,2.86%,end
[2J[Hstart,19.32%,2.96%,end
[2J[Hstart,19.32%,2.96%,end
[2J[Hstart,14.62%,2.82%,end
[2J[Hstart,14.62%,2.82%,end
[2J[Hstart,14.29%,2.91%,end
[2J[Hstart,14.29%,2.91%,end
[2J[Hstart,19.45%,3.00%,end
[2J[Hstart,19.45%,3.00%,end
[2J[Hstart,14.91%,3.09%,end
[2J[Hstart,14.91%,3.09%,end
[2J[Hstart,16.80%,3.19%,end
[2J[Hstart,16.80%,3.19%,end
[2J[Hstart,17.71%,3.51%,end
[2J[Hstart,17.71%,3.51%,end
[2J[Hstart,17.75%,3.61%,end
[2J[Hstart,17.75%,3.61%,end
[2J[Hstart,16.17%,3.70%,end
[2J[Hstart,16.17%,3.70%,end
[2J[Hstart,14.72%,3.80%,end
[2J[Hstart,14.72%,3.80%,end
[2J[Hstart,15.32%,3.73%,end
[2J[Hstart,15.32%,3.73%,end
[2J[Hstart,19.91%,3.98%,end
[2J[Hstart,19.91%,3.98%,end
[2J[Hstart,17.32%,4.07%,end
[2J[Hstart,17.32%,4.07%,end
[2J[Hstart,18.11%,4.16%,end
[2J[Hstart,18.11%,4.16%,end
[2J[Hstart,17.55%,4.26%,end
[2J[Hstart,17.55%,4.26%,end
[2J[Hstart,17.11%,4.22%,end
[2J[Hstart,17.11%,4.22%,end
[2J[Hstart,16.02%,4.44%,end
[2J[Hstart,16.02%,4.44%,end
[2J[Hstart,13.73%,4.54%,end
[2J[Hstart,13.73%,4.54%,end
[2J[Hstart,21.82%,4.63%,end
[2J[Hstart,21.82%,4.63%,end
[2J[Hstart,15.01%,4.72%,end
[2J[Hstart,15.01%,4.72%,end
[2J[Hstart,15.01%,4.72%,end
[2J[Hstart,17.66%,4.65%,end
[2J[Hstart,17.66%,4.65%,end
[2J[Hstart,19.49%,4.90%,end
[2J[Hstart,19.49%,4.90%,end
[2J[Hstart,16.81%,5.00%,end
[2J[Hstart,16.81%,5.00%,end
[2J[Hstart,110.32%,4.43%,end
[2J[Hstart,110.32%,4.43%,end
[2J[Hstart,213.76%,4.43%,end
[2J[Hstart,213.76%,4.43%,end
[2J[Hstart,172.80%,4.43%,end
[2J[Hstart,172.80%,4.43%,end
[2J[Hstart,217.51%,4.44%,end
[2J[Hstart,217.51%,4.44%,end
[2J[Hstart,193.49%,4.44%,end
[2J[Hstart,193.49%,4.44%,end
[2J[Hstart,191.42%,4.44%,end
[2J[Hstart,191.42%,4.44%,end
[2J[Hstart,169.00%,4.44%,end
[2J[Hstart,169.00%,4.44%,end
[2J[Hstart,234.82%,4.44%,end
[2J[Hstart,234.82%,4.44%,end
[2J[Hstart,221.34%,4.44%,end
[2J[Hstart,221.34%,4.44%,end
[2J[Hstart,201.74%,4.44%,end
[2J[Hstart,201.74%,4.44%,end
[2J[Hstart,228.82%,4.44%,end
[2J[Hstart,228.82%,4.44%,end
[2J[Hstart,191.87%,4.44%,end
[2J[Hstart,191.87%,4.44%,end
[2J[Hstart,205.05%,4.44%,end
[2J[Hstart,205.05%,4.44%,end
[2J[Hstart,198.48%,4.44%,end
[2J[Hstart,198.48%,4.44%,end
[2J[Hstart,234.65%,4.44%,end
[2J[Hstart,234.65%,4.44%,end
[2J[Hstart,219.73%,4.44%,end
[2J[Hstart,219.73%,4.44%,end
[2J[Hstart,180.90%,4.44%,end
[2J[Hstart,180.90%,4.44%,end
[2J[Hstart,167.88%,4.44%,end
[2J[Hstart,167.88%,4.44%,end
[2J[Hstart,220.55%,4.44%,end
[2J[Hstart,220.55%,4.44%,end
[2J[Hstart,238.07%,4.44%,end
[2J[Hstart,238.07%,4.44%,end
[2J[Hstart,186.19%,4.44%,end
[2J[Hstart,186.19%,4.44%,end
[2J[Hstart,241.76%,4.44%,end
[2J[Hstart,241.76%,4.44%,end
[2J[Hstart,154.37%,0.34%,end
[2J[Hstart,154.37%,0.34%,end
[2J[Hstart,154.37%,0.34%,end
[2J[Hstart,79.54%,0.63%,end
[2J[Hstart,79.54%,0.63%,end
[2J[Hstart,51.06%,0.87%,end
[2J[Hstart,51.06%,0.87%,end
[2J[Hstart,12.16%,0.96%,end
[2J[Hstart,12.16%,0.96%,end
[2J[Hstart,14.16%,1.06%,end
[2J[Hstart,14.16%,1.06%,end
[2J[Hstart,21.48%,1.39%,end
[2J[Hstart,21.48%,1.39%,end
[2J[Hstart,14.05%,1.49%,end
[2J[Hstart,14.05%,1.49%,end
[2J[Hstart,18.35%,1.62%,end
[2J[Hstart,18.35%,1.62%,end
[2J[Hstart,17.21%,1.71%,end
[2J[Hstart,17.21%,1.71%,end
[2J[Hstart,13.78%,1.81%,end
[2J[Hstart,13.78%,1.81%,end
[2J[Hstart,19.26%,1.93%,end
[2J[Hstart,19.26%,1.93%,end
[2J[Hstart,12.71%,2.03%,end
[2J[Hstart,12.71%,2.03%,end
[2J[Hstart,21.16%,2.15%,end
[2J[Hstart,21.16%,2.15%,end
[2J[Hstart,17.40%,2.25%,end
[2J[Hstart,17.40%,2.25%,end
[2J[Hstart,15.58%,2.34%,end
[2J[Hstart,15.58%,2.34%,end
[2J[Hstart,22.32%,2.48%,end
[2J[Hstart,22.32%,2.48%,end
[2J[Hstart,14.75%,2.57%,end
[2J[Hstart,14.75%,2.57%,end
[2J[Hstart,17.24%,2.89%,end
[2J[Hstart,17.24%,2.89%,end
[2J[Hstart,15.87%,2.98%,end
[2J[Hstart,15.87%,2.98%,end
[2J[Hstart,19.70%,3.08%,end
[2J[Hstart,19.70%,3.08%,end
[2J[Hstart,18.70%,3.17%,end
[2J[Hstart,18.70%,3.17%,end
[2J[Hstart,14.74%,3.27%,end
[2J[Hstart,14.74%,3.27%,end
[2J[Hstart,22.78%,3.35%,end
[2J[Hstart,22.78%,3.35%,end
[2J[Hstart,16.57%,3.44%,end
[2J[Hstart,16.57%,3.44%,end
[2J[Hstart,16.43%,3.54%,end
[2J[Hstart,16.43%,3.54%,end
[2J[Hstart,21.40%,3.63%,end
[2J[Hstart,21.40%,3.63%,end
[2J[Hstart,19.62%,3.72%,end
[2J[Hstart,19.62%,3.72%,end
[2J[Hstart,16.98%,3.48%,end
[2J[Hstart,16.98%,3.48%,end
[2J[Hstart,15.09%,3.58%,end
[2J[Hstart,15.09%,3.58%,end
[2J[Hstart,18.32%,3.67%,end
[2J[Hstart,18.32%,3.67%,end
[2J[Hstart,18.58%,3.78%,end
[2J[Hstart,18.58%,3.78%,end
[2J[Hstart,14.97%,3.88%,end
[2J[Hstart,14.97%,3.88%,end
[2J[Hstart,19.97%,3.96%,end
[2J[Hstart,19.97%,3.96%,end
[2J[Hstart,20.98%,4.06%,end
[2J[Hstart,20.98%,4.06%,end
[2J[Hstart,14.19%,4.15%,end
[2J[Hstart,14.19%,4.15%,end
[2J[Hstart,18.68%,4.47%,end
[2J[Hstart,18.68%,4.47%,end
[2J[Hstart,18.03%,4.57%,end
[2J[Hstart,18.03%,4.57%,end
[2J[Hstart,19.79%,4.46%,end
[2J[Hstart,19.79%,4.46%,end
[2J[Hstart,16.40%,4.56%,end
[2J[Hstart,16.40%,4.56%,end
[2J[Hstart,16.02%,4.65%,end
[2J[Hstart,16.02%,4.65%,end
[2J[Hstart,98.87%,4.69%,end
[2J[Hstart,98.87%,4.69%,end
[2J[Hstart,152.33%,4.69%,end
[2J[Hstart,152.33%,4.69%,end
[2J[Hstart,228.04%,4.70%,end
[2J[Hstart,228.04%,4.70%,end
[2J[Hstart,230.75%,4.70%,end
[2J[Hstart,230.75%,4.70%,end
[2J[Hstart,128.19%,4.69%,end
[2J[Hstart,128.19%,4.69%,end
[2J[Hstart,246.87%,4.70%,end
[2J[Hstart,246.87%,4.70%,end
[2J[Hstart,244.04%,4.70%,end
[2J[Hstart,244.04%,4.70%,end
[2J[Hstart,221.39%,4.69%,end
[2J[Hstart,221.39%,4.69%,end
[2J[Hstart,129.40%,4.69%,end
[2J[Hstart,129.40%,4.69%,end
[2J[Hstart,233.13%,4.70%,end
[2J[Hstart,233.13%,4.70%,end
[2J[Hstart,229.70%,4.70%,end
[2J[Hstart,229.70%,4.70%,end
[2J[Hstart,186.18%,4.69%,end
[2J[Hstart,186.18%,4.69%,end
[2J[Hstart,237.06%,4.70%,end
[2J[Hstart,237.06%,4.70%,end
[2J[Hstart,229.25%,4.70%,end
[2J[Hstart,229.25%,4.70%,end
[2J[Hstart,175.44%,4.69%,end
[2J[Hstart,175.44%,4.69%,end
[2J[Hstart,166.19%,4.70%,end
[2J[Hstart,166.19%,4.70%,end
[2J[Hstart,243.37%,4.70%,end
[2J[Hstart,243.37%,4.70%,end
[2J[Hstart,244.49%,4.70%,end
[2J[Hstart,244.49%,4.70%,end
[2J[Hstart,153.13%,4.70%,end
[2J[Hstart,153.13%,4.70%,end
[2J[Hstart,234.16%,4.70%,end
[2J[Hstart,234.16%,4.70%,end
[2J[Hstart,236.98%,4.70%,end
[2J[Hstart,236.98%,4.70%,end
[2J[Hstart,176.80%,4.70%,end
[2J[Hstart,176.80%,4.70%,end
[2J[Hstart,168.44%,4.70%,end
[2J[Hstart,168.44%,4.70%,end
[2J[Hstart,129.77%,0.50%,end
[2J[Hstart,129.77%,0.50%,end
[2J[Hstart,68.61%,0.86%,end
[2J[Hstart,68.61%,0.86%,end
[2J[Hstart,14.29%,0.96%,end
[2J[Hstart,14.29%,0.96%,end
[2J[Hstart,13.00%,1.05%,end
[2J[Hstart,13.00%,1.05%,end
[2J[Hstart,20.05%,1.39%,end
[2J[Hstart,20.05%,1.39%,end
[2J[Hstart,20.99%,1.49%,end
[2J[Hstart,20.99%,1.49%,end
[2J[Hstart,20.60%,1.61%,end
[2J[Hstart,20.60%,1.61%,end
[2J[Hstart,13.85%,1.71%,end
[2J[Hstart,13.85%,1.71%,end
[2J[Hstart,18.65%,1.80%,end
[2J[Hstart,18.65%,1.80%,end
[2J[Hstart,18.67%,1.89%,end
[2J[Hstart,18.67%,1.89%,end
[2J[Hstart,14.18%,1.99%,end
[2J[Hstart,14.18%,1.99%,end
[2J[Hstart,21.98%,2.09%,end
[2J[Hstart,21.98%,2.09%,end
[2J[Hstart,19.38%,2.19%,end
[2J[Hstart,19.38%,2.19%,end
[2J[Hstart,15.12%,2.29%,end
[2J[Hstart,15.12%,2.29%,end
[2J[Hstart,15.12%,2.29%,end
[2J[Hstart,19.84%,2.41%,end
[2J[Hstart,19.84%,2.41%,end
[2J[Hstart,18.14%,2.51%,end
[2J[Hstart,18.14%,2.51%,end
[2J[Hstart,19.96%,2.63%,end
[2J[Hstart,19.96%,2.63%,end
[2J[Hstart,15.74%,2.73%,end
[2J[Hstart,15.74%,2.73%,end
[2J[Hstart,16.48%,2.82%,end
[2J[Hstart,16.48%,2.82%,end
[2J[Hstart,24.48%,2.94%,end
[2J[Hstart,24.48%,2.94%,end
[2J[Hstart,14.59%,3.04%,end
[2J[Hstart,14.59%,3.04%,end
[2J[Hstart,17.62%,3.13%,end
[2J[Hstart,17.62%,3.13%,end
[2J[Hstart,18.73%,3.22%,end
[2J[Hstart,18.73%,3.22%,end
[2J[Hstart,14.72%,3.31%,end
[2J[Hstart,14.72%,3.31%,end
[2J[Hstart,18.39%,3.64%,end
[2J[Hstart,18.39%,3.64%,end
[2J[Hstart,19.47%,3.74%,end
