[2J[Hstart,19.20%,11.15%,end
[2J[Hstart,19.20%,11.15%,end
[2J[Hstart,16.79%,11.24%,end
[2J[Hstart,16.79%,11.24%,end
[2J[Hstart,18.87%,11.34%,end
[2J[Hstart,18.87%,11.34%,end
[2J[Hstart,22.35%,11.43%,end
[2J[Hstart,22.35%,11.43%,end
[2J[Hstart,17.25%,11.52%,end
[2J[Hstart,17.25%,11.52%,end
[2J[Hstart,17.78%,11.38%,end
[2J[Hstart,17.78%,11.38%,end
[2J[Hstart,20.63%,11.47%,end
[2J[Hstart,20.63%,11.47%,end
[2J[Hstart,13.62%,11.57%,end
[2J[Hstart,13.62%,11.57%,end
[2J[Hstart,16.10%,11.68%,end
[2J[Hstart,16.10%,11.68%,end
[2J[Hstart,12.29%,11.77%,end
[2J[Hstart,12.29%,11.77%,end
[2J[Hstart,19.33%,11.99%,end
[2J[Hstart,19.33%,11.99%,end
[2J[Hstart,17.30%,12.19%,end
[2J[Hstart,17.30%,12.19%,end
[2J[Hstart,15.82%,12.28%,end
[2J[Hstart,15.82%,12.28%,end
[2J[Hstart,15.82%,12.28%,end
[2J[Hstart,15.82%,12.28%,end
[2J[Hstart,18.39%,12.44%,end
[2J[Hstart,18.39%,12.44%,end
[2J[Hstart,16.27%,12.53%,end
[2J[Hstart,16.27%,12.53%,end
[2J[Hstart,16.36%,12.62%,end
[2J[Hstart,16.36%,12.62%,end
[2J[Hstart,15.47%,12.71%,end
[2J[Hstart,15.47%,12.71%,end
[2J[Hstart,22.41%,12.80%,end
[2J[Hstart,22.41%,12.80%,end
[2J[Hstart,14.16%,12.90%,end
[2J[Hstart,14.16%,12.90%,end
[2J[Hstart,14.08%,12.99%,end
[2J[Hstart,14.08%,12.99%,end
[2J[Hstart,19.88%,13.08%,end
[2J[Hstart,19.88%,13.08%,end
[2J[Hstart,14.10%,13.18%,end
[2J[Hstart,14.10%,13.18%,end
[2J[Hstart,15.70%,13.04%,end
[2J[Hstart,15.70%,13.04%,end
[2J[Hstart,16.85%,13.13%,end
[2J[Hstart,16.85%,13.13%,end
[2J[Hstart,17.27%,13.23%,end
[2J[Hstart,17.27%,13.23%,end
[2J[Hstart,20.98%,13.34%,end
[2J[Hstart,20.98%,13.34%,end
[2J[Hstart,13.40%,13.43%,end
[2J[Hstart,13.40%,13.43%,end
[2J[Hstart,15.35%,13.52%,end
[2J[Hstart,15.35%,13.52%,end
[2J[Hstart,17.95%,13.61%,end
[2J[Hstart,17.95%,13.61%,end
[2J[Hstart,13.36%,13.71%,end
[2J[Hstart,13.36%,13.71%,end
[2J[Hstart,16.76%,13.80%,end
[2J[Hstart,16.76%,13.80%,end
[2J[Hstart,15.42%,13.89%,end
[2J[Hstart,15.42%,13.89%,end
[2J[Hstart,22.82%,14.21%,end
[2J[Hstart,22.82%,14.21%,end
[2J[Hstart,14.66%,14.31%,end
[2J[Hstart,14.66%,14.31%,end
[2J[Hstart,14.22%,14.40%,end
[2J[Hstart,14.22%,14.40%,end
[2J[Hstart,19.75%,14.26%,end
[2J[Hstart,19.75%,14.26%,end
[2J[Hstart,15.16%,14.36%,end
[2J[Hstart,15.16%,14.36%,end
[2J[Hstart,17.17%,14.43%,end
[2J[Hstart,17.17%,14.43%,end
[2J[Hstart,14.77%,14.53%,end
[2J[Hstart,14.77%,14.53%,end
[2J[Hstart,18.84%,14.62%,end
[2J[Hstart,18.84%,14.62%,end
[2J[Hstart,123.68%,14.66%,end
[2J[Hstart,123.68%,14.66%,end
[2J[Hstart,224.05%,14.66%,end
[2J[Hstart,224.05%,14.66%,end
[2J[Hstart,198.99%,14.66%,end
[2J[Hstart,198.99%,14.66%,end
[2J[Hstart,222.60%,14.65%,end
[2J[Hstart,222.60%,14.65%,end
[2J[Hstart,209.01%,14.66%,end
[2J[Hstart,209.01%,14.66%,end
[2J[Hstart,210.47%,14.67%,end
[2J[Hstart,210.47%,14.67%,end
[2J[Hstart,200.60%,14.66%,end
[2J[Hstart,200.60%,14.66%,end
[2J[Hstart,201.80%,14.65%,end
[2J[Hstart,201.80%,14.65%,end
[2J[Hstart,242.69%,14.66%,end
[2J[Hstart,242.69%,14.66%,end
[2J[Hstart,215.96%,14.66%,end
[2J[Hstart,215.96%,14.66%,end
[2J[Hstart,190.81%,14.66%,end
[2J[Hstart,190.81%,14.66%,end
[2J[Hstart,221.72%,14.66%,end
[2J[Hstart,221.72%,14.66%,end
[2J[Hstart,155.77%,14.66%,end
[2J[Hstart,155.77%,14.66%,end
[2J[Hstart,217.29%,14.66%,end
[2J[Hstart,217.29%,14.66%,end
[2J[Hstart,205.82%,14.66%,end
[2J[Hstart,205.82%,14.66%,end
[2J[Hstart,222.76%,14.66%,end
[2J[Hstart,222.76%,14.66%,end
[2J[Hstart,202.92%,14.66%,end
[2J[Hstart,202.92%,14.66%,end
[2J[Hstart,184.04%,14.66%,end
[2J[Hstart,184.04%,14.66%,end
[2J[Hstart,186.00%,14.66%,end
[2J[Hstart,186.00%,14.66%,end
[2J[Hstart,200.25%,14.66%,end
[2J[Hstart,200.25%,14.66%,end
[2J[Hstart,206.82%,14.66%,end
[2J[Hstart,206.82%,14.66%,end
[2J[Hstart,212.75%,14.66%,end
[2J[Hstart,212.75%,14.66%,end
[2J[Hstart,217.97%,14.66%,end
[2J[Hstart,217.97%,14.66%,end
[2J[Hstart,251.08%,14.66%,end
[2J[Hstart,251.08%,14.66%,end
[2J[Hstart,158.96%,14.66%,end
[2J[Hstart,158.96%,14.66%,end
[2J[Hstart,229.65%,14.66%,end
[2J[Hstart,229.65%,14.66%,end
[2J[Hstart,190.17%,14.66%,end
[2J[Hstart,190.17%,14.66%,end
[2J[Hstart,197.98%,14.66%,end
[2J[Hstart,197.98%,14.66%,end
[2J[Hstart,231.32%,14.66%,end
[2J[Hstart,231.32%,14.66%,end
[2J[Hstart,197.30%,14.66%,end
[2J[Hstart,197.30%,14.66%,end
[2J[Hstart,197.30%,14.66%,end
[2J[Hstart,176.55%,14.66%,end
[2J[Hstart,176.55%,14.66%,end
[2J[Hstart,213.83%,14.66%,end
[2J[Hstart,213.83%,14.66%,end
[2J[Hstart,214.87%,14.66%,end
[2J[Hstart,214.87%,14.66%,end
[2J[Hstart,218.85%,14.66%,end
[2J[Hstart,218.85%,14.66%,end
[2J[Hstart,195.89%,14.66%,end
[2J[Hstart,195.89%,14.66%,end
[2J[Hstart,228.26%,14.66%,end
[2J[Hstart,228.26%,14.66%,end
[2J[Hstart,149.73%,14.66%,end
[2J[Hstart,149.73%,14.66%,end
[2J[Hstart,207.29%,14.66%,end
[2J[Hstart,207.29%,14.66%,end
[2J[Hstart,240.94%,14.66%,end
[2J[Hstart,240.94%,14.66%,end
[2J[Hstart,208.02%,14.66%,end
[2J[Hstart,208.02%,14.66%,end
[2J[Hstart,194.86%,14.66%,end
[2J[Hstart,194.86%,14.66%,end
[2J[Hstart,201.67%,14.66%,end
[2J[Hstart,201.67%,14.66%,end
[2J[Hstart,191.40%,14.66%,end
[2J[Hstart,191.40%,14.66%,end
[2J[Hstart,204.41%,14.66%,end
[2J[Hstart,204.41%,14.66%,end
[2J[Hstart,195.51%,14.66%,end
[2J[Hstart,195.51%,14.66%,end
[2J[Hstart,234.40%,14.66%,end
[2J[Hstart,234.40%,14.66%,end
[2J[Hstart,206.28%,14.66%,end
[2J[Hstart,206.28%,14.66%,end
[2J[Hstart,222.33%,14.66%,end
[2J[Hstart,222.33%,14.66%,end
[2J[Hstart,203.79%,14.66%,end
[2J[Hstart,203.79%,14.66%,end
[2J[Hstart,171.56%,14.66%,end
[2J[Hstart,171.56%,14.66%,end
[2J[Hstart,206.64%,14.66%,end
[2J[Hstart,206.64%,14.66%,end
[2J[Hstart,212.31%,14.66%,end
[2J[Hstart,212.31%,14.66%,end
[2J[Hstart,242.49%,14.66%,end
[2J[Hstart,242.49%,14.66%,end
[2J[Hstart,203.36%,14.66%,end
[2J[Hstart,203.36%,14.66%,end
[2J[Hstart,228.62%,14.66%,end
[2J[Hstart,228.62%,14.66%,end
[2J[Hstart,201.81%,14.66%,end
[2J[Hstart,201.81%,14.66%,end
[2J[Hstart,178.27%,14.66%,end
[2J[Hstart,178.27%,14.66%,end
[2J[Hstart,240.50%,14.66%,end
[2J[Hstart,240.50%,14.66%,end
[2J[Hstart,194.77%,14.66%,end
[2J[Hstart,194.77%,14.66%,end
[2J[Hstart,201.87%,14.66%,end
[2J[Hstart,201.87%,14.66%,end
[2J[Hstart,242.60%,14.66%,end
[2J[Hstart,242.60%,14.66%,end
[2J[Hstart,215.07%,14.66%,end
[2J[Hstart,215.07%,14.66%,end
[2J[Hstart,188.66%,14.66%,end
[2J[Hstart,188.66%,14.66%,end
[2J[Hstart,212.46%,14.66%,end
[2J[Hstart,212.46%,14.66%,end
[2J[Hstart,254.83%,14.66%,end
[2J[Hstart,254.83%,14.66%,end
[2J[Hstart,200.48%,14.66%,end
[2J[Hstart,200.48%,14.66%,end
[2J[Hstart,197.82%,14.66%,end
[2J[Hstart,197.82%,14.66%,end
[2J[Hstart,243.46%,14.66%,end
[2J[Hstart,243.46%,14.66%,end
[2J[Hstart,162.64%,14.66%,end
[2J[Hstart,162.64%,14.66%,end
[2J[Hstart,205.96%,14.66%,end
[2J[Hstart,205.96%,14.66%,end
[2J[Hstart,242.17%,14.66%,end
[2J[Hstart,242.17%,14.66%,end
[2J[Hstart,206.29%,14.66%,end
[2J[Hstart,206.29%,14.66%,end
[2J[Hstart,220.71%,14.66%,end
[2J[Hstart,220.71%,14.66%,end
[2J[Hstart,220.24%,14.66%,end
[2J[Hstart,220.24%,14.66%,end
[2J[Hstart,187.33%,14.66%,end
[2J[Hstart,187.33%,14.66%,end
[2J[Hstart,206.96%,14.66%,end
[2J[Hstart,206.96%,14.66%,end
[2J[Hstart,198.59%,14.66%,end
[2J[Hstart,198.59%,14.66%,end
[2J[Hstart,230.09%,14.66%,end
[2J[Hstart,230.09%,14.66%,end
[2J[Hstart,190.65%,14.66%,end
[2J[Hstart,190.65%,14.66%,end
[2J[Hstart,215.98%,14.66%,end
[2J[Hstart,215.98%,14.66%,end
[2J[Hstart,185.44%,14.66%,end
[2J[Hstart,185.44%,14.66%,end
[2J[Hstart,224.33%,14.66%,end
[2J[Hstart,224.33%,14.66%,end
[2J[Hstart,179.80%,14.66%,end
[2J[Hstart,179.80%,14.66%,end
[2J[Hstart,223.57%,14.66%,end
[2J[Hstart,223.57%,14.66%,end
[2J[Hstart,66.87%,0.12%,end
[2J[Hstart,66.87%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.27%,0.12%,end
[2J[Hstart,3.27%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.51%,0.12%,end
[2J[Hstart,2.51%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.76%,0.12%,end
[2J[Hstart,2.76%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.22%,0.12%,end
[2J[Hstart,3.22%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,80.26%,0.47%,end
[2J[Hstart,80.26%,0.47%,end
[2J[Hstart,80.26%,0.47%,end
[2J[Hstart,89.40%,0.84%,end
[2J[Hstart,89.40%,0.84%,end
[2J[Hstart,15.93%,0.96%,end
[2J[Hstart,15.93%,0.96%,end
[2J[Hstart,13.68%,1.06%,end
[2J[Hstart,13.68%,1.06%,end
[2J[Hstart,22.67%,1.40%,end
[2J[Hstart,22.67%,1.40%,end
[2J[Hstart,16.84%,1.50%,end
[2J[Hstart,16.84%,1.50%,end
[2J[Hstart,14.57%,1.59%,end
[2J[Hstart,14.57%,1.59%,end
[2J[Hstart,24.35%,1.68%,end
[2J[Hstart,24.35%,1.68%,end
[2J[Hstart,16.44%,1.78%,end
[2J[Hstart,16.44%,1.78%,end
[2J[Hstart,19.77%,1.90%,end
[2J[Hstart,19.77%,1.90%,end
[2J[Hstart,20.14%,2.00%,end
[2J[Hstart,20.14%,2.00%,end
[2J[Hstart,14.39%,2.09%,end
[2J[Hstart,14.39%,2.09%,end
[2J[Hstart,20.37%,2.18%,end
[2J[Hstart,20.37%,2.18%,end
[2J[Hstart,13.99%,2.27%,end
[2J[Hstart,13.99%,2.27%,end
[2J[Hstart,18.45%,2.59%,end
[2J[Hstart,18.45%,2.59%,end
[2J[Hstart,14.05%,2.69%,end
[2J[Hstart,14.05%,2.69%,end
[2J[Hstart,13.63%,2.78%,end
[2J[Hstart,13.63%,2.78%,end
[2J[Hstart,21.44%,3.10%,end
[2J[Hstart,21.44%,3.10%,end
[2J[Hstart,15.82%,3.20%,end
[2J[Hstart,15.82%,3.20%,end
[2J[Hstart,16.25%,3.29%,end
[2J[Hstart,16.25%,3.29%,end
[2J[Hstart,18.66%,3.38%,end
[2J[Hstart,18.66%,3.38%,end
[2J[Hstart,16.54%,3.48%,end
[2J[Hstart,16.54%,3.48%,end
[2J[Hstart,18.03%,3.57%,end
[2J[Hstart,18.03%,3.57%,end
[2J[Hstart,16.65%,3.66%,end
[2J[Hstart,16.65%,3.66%,end
[2J[Hstart,21.62%,3.75%,end
[2J[Hstart,21.62%,3.75%,end
[2J[Hstart,17.84%,3.85%,end
[2J[Hstart,17.84%,3.85%,end
[2J[Hstart,15.76%,3.94%,end
[2J[Hstart,15.76%,3.94%,end
[2J[Hstart,17.59%,4.03%,end
[2J[Hstart,17.59%,4.03%,end
[2J[Hstart,14.65%,4.13%,end
[2J[Hstart,14.65%,4.13%,end
[2J[Hstart,17.00%,3.99%,end
[2J[Hstart,17.00%,3.99%,end
[2J[Hstart,16.11%,4.08%,end
[2J[Hstart,16.11%,4.08%,end
[2J[Hstart,13.70%,4.18%,end
[2J[Hstart,13.70%,4.18%,end
[2J[Hstart,15.11%,4.27%,end
[2J[Hstart,15.11%,4.27%,end
[2J[Hstart,14.48%,4.36%,end
[2J[Hstart,14.48%,4.36%,end
[2J[Hstart,17.86%,4.68%,end
[2J[Hstart,17.86%,4.68%,end
[2J[Hstart,15.36%,4.77%,end
[2J[Hstart,15.36%,4.77%,end
[2J[Hstart,16.99%,4.87%,end
[2J[Hstart,16.99%,4.87%,end
[2J[Hstart,14.38%,4.73%,end
[2J[Hstart,14.38%,4.73%,end
[2J[Hstart,13.41%,4.82%,end
[2J[Hstart,13.41%,4.82%,end
[2J[Hstart,15.77%,4.91%,end
[2J[Hstart,15.77%,4.91%,end
[2J[Hstart,15.77%,4.91%,end
[2J[Hstart,14.88%,5.05%,end
[2J[Hstart,14.88%,5.05%,end
[2J[Hstart,17.41%,5.14%,end
[2J[Hstart,17.41%,5.14%,end
[2J[Hstart,16.13%,5.23%,end
[2J[Hstart,16.13%,5.23%,end
[2J[Hstart,12.86%,5.32%,end
[2J[Hstart,12.86%,5.32%,end
[2J[Hstart,24.55%,5.64%,end
[2J[Hstart,24.55%,5.64%,end
[2J[Hstart,15.46%,5.74%,end
[2J[Hstart,15.46%,5.74%,end
[2J[Hstart,16.61%,5.83%,end
[2J[Hstart,16.61%,5.83%,end
[2J[Hstart,17.06%,5.92%,end
[2J[Hstart,17.06%,5.92%,end
[2J[Hstart,17.70%,6.02%,end
[2J[Hstart,17.70%,6.02%,end
[2J[Hstart,17.68%,6.11%,end
[2J[Hstart,17.68%,6.11%,end
[2J[Hstart,13.34%,6.20%,end
[2J[Hstart,13.34%,6.20%,end
[2J[Hstart,16.29%,6.06%,end
[2J[Hstart,16.29%,6.06%,end
[2J[Hstart,16.67%,6.16%,end
[2J[Hstart,16.67%,6.16%,end
[2J[Hstart,13.91%,6.25%,end
[2J[Hstart,13.91%,6.25%,end
[2J[Hstart,18.81%,6.34%,end
[2J[Hstart,18.81%,6.34%,end
[2J[Hstart,17.77%,6.47%,end
[2J[Hstart,17.77%,6.47%,end
[2J[Hstart,16.82%,6.79%,end
[2J[Hstart,16.82%,6.79%,end
[2J[Hstart,13.46%,6.88%,end
[2J[Hstart,13.46%,6.88%,end
[2J[Hstart,17.10%,6.97%,end
[2J[Hstart,17.10%,6.97%,end
[2J[Hstart,19.70%,7.06%,end
[2J[Hstart,19.70%,7.06%,end
[2J[Hstart,18.07%,7.16%,end
[2J[Hstart,18.07%,7.16%,end
[2J[Hstart,18.70%,7.25%,end
[2J[Hstart,18.70%,7.25%,end
[2J[Hstart,18.88%,7.34%,end
[2J[Hstart,18.88%,7.34%,end
[2J[Hstart,18.51%,7.43%,end
[2J[Hstart,18.51%,7.43%,end
[2J[Hstart,16.96%,7.53%,end
[2J[Hstart,16.96%,7.53%,end
[2J[Hstart,16.96%,7.53%,end
[2J[Hstart,18.28%,7.65%,end
[2J[Hstart,18.28%,7.65%,end
[2J[Hstart,18.61%,7.74%,end
[2J[Hstart,18.61%,7.74%,end
[2J[Hstart,13.31%,7.83%,end
[2J[Hstart,13.31%,7.83%,end
[2J[Hstart,16.31%,7.92%,end
[2J[Hstart,16.31%,7.92%,end
[2J[Hstart,17.42%,8.02%,end
[2J[Hstart,17.42%,8.02%,end
[2J[Hstart,13.70%,8.11%,end
[2J[Hstart,13.70%,8.11%,end
[2J[Hstart,16.81%,8.20%,end
[2J[Hstart,16.81%,8.20%,end
[2J[Hstart,18.80%,8.29%,end
[2J[Hstart,18.80%,8.29%,end
[2J[Hstart,16.74%,8.38%,end
[2J[Hstart,16.74%,8.38%,end
[2J[Hstart,15.03%,8.48%,end
[2J[Hstart,15.03%,8.48%,end
[2J[Hstart,15.65%,8.57%,end
[2J[Hstart,15.65%,8.57%,end
[2J[Hstart,20.24%,8.66%,end
[2J[Hstart,20.24%,8.66%,end
[2J[Hstart,13.90%,8.76%,end
[2J[Hstart,13.90%,8.76%,end
[2J[Hstart,16.21%,8.84%,end
[2J[Hstart,16.21%,8.84%,end
[2J[Hstart,14.43%,8.94%,end
[2J[Hstart,14.43%,8.94%,end
[2J[Hstart,14.62%,9.03%,end
[2J[Hstart,14.62%,9.03%,end
[2J[Hstart,16.78%,9.12%,end
[2J[Hstart,16.78%,9.12%,end
[2J[Hstart,15.58%,9.22%,end
[2J[Hstart,15.58%,9.22%,end
[2J[Hstart,16.91%,9.31%,end
[2J[Hstart,16.91%,9.31%,end
[2J[Hstart,19.30%,9.40%,end
[2J[Hstart,19.30%,9.40%,end
[2J[Hstart,15.02%,9.50%,end
[2J[Hstart,15.02%,9.50%,end
[2J[Hstart,16.03%,9.59%,end
[2J[Hstart,16.03%,9.59%,end
[2J[Hstart,14.34%,9.68%,end
[2J[Hstart,14.34%,9.68%,end
[2J[Hstart,20.12%,9.77%,end
[2J[Hstart,20.12%,9.77%,end
[2J[Hstart,13.70%,9.87%,end
[2J[Hstart,13.70%,9.87%,end
[2J[Hstart,13.47%,9.96%,end
[2J[Hstart,13.47%,9.96%,end
[2J[Hstart,13.47%,9.96%,end
[2J[Hstart,21.63%,10.07%,end
[2J[Hstart,21.63%,10.07%,end
[2J[Hstart,17.36%,10.17%,end
[2J[Hstart,17.36%,10.17%,end
[2J[Hstart,18.64%,10.26%,end
[2J[Hstart,18.64%,10.26%,end
[2J[Hstart,16.78%,10.35%,end
[2J[Hstart,16.78%,10.35%,end
[2J[Hstart,18.38%,10.44%,end
[2J[Hstart,18.38%,10.44%,end
[2J[Hstart,19.08%,10.53%,end
[2J[Hstart,19.08%,10.53%,end
[2J[Hstart,16.40%,10.63%,end
[2J[Hstart,16.40%,10.63%,end
[2J[Hstart,22.04%,10.72%,end
[2J[Hstart,22.04%,10.72%,end
[2J[Hstart,18.23%,10.82%,end
[2J[Hstart,18.23%,10.82%,end
[2J[Hstart,16.76%,10.91%,end
[2J[Hstart,16.76%,10.91%,end
[2J[Hstart,18.12%,11.00%,end
[2J[Hstart,18.12%,11.00%,end
[2J[Hstart,19.68%,11.10%,end
[2J[Hstart,19.68%,11.10%,end
[2J[Hstart,18.63%,11.18%,end
[2J[Hstart,18.63%,11.18%,end
[2J[Hstart,16.42%,11.28%,end
[2J[Hstart,16.42%,11.28%,end
[2J[Hstart,19.25%,11.37%,end
[2J[Hstart,19.25%,11.37%,end
[2J[Hstart,17.93%,11.47%,end
[2J[Hstart,17.93%,11.47%,end
[2J[Hstart,11.69%,11.56%,end
[2J[Hstart,11.69%,11.56%,end
[2J[Hstart,15.06%,11.42%,end
[2J[Hstart,15.06%,11.42%,end
[2J[Hstart,18.30%,11.51%,end
[2J[Hstart,18.30%,11.51%,end
[2J[Hstart,14.46%,11.61%,end
[2J[Hstart,14.46%,11.61%,end
[2J[Hstart,16.39%,11.72%,end
[2J[Hstart,16.39%,11.72%,end
[2J[Hstart,14.43%,11.81%,end
[2J[Hstart,14.43%,11.81%,end
[2J[Hstart,22.51%,12.13%,end
[2J[Hstart,22.51%,12.13%,end
[2J[Hstart,14.27%,12.23%,end
[2J[Hstart,14.27%,12.23%,end
[2J[Hstart,14.06%,12.32%,end
[2J[Hstart,14.06%,12.32%,end
[2J[Hstart,17.93%,12.41%,end
[2J[Hstart,17.93%,12.41%,end
[2J[Hstart,16.98%,12.53%,end
[2J[Hstart,16.98%,12.53%,end
[2J[Hstart,16.83%,12.62%,end
[2J[Hstart,16.83%,12.62%,end
[2J[Hstart,14.17%,12.72%,end
[2J[Hstart,14.17%,12.72%,end
[2J[Hstart,15.11%,12.80%,end
[2J[Hstart,15.11%,12.80%,end
[2J[Hstart,20.17%,12.90%,end
[2J[Hstart,20.17%,12.90%,end
[2J[Hstart,17.01%,12.99%,end
[2J[Hstart,17.01%,12.99%,end
[2J[Hstart,18.24%,13.08%,end
[2J[Hstart,18.24%,13.08%,end
[2J[Hstart,16.52%,13.18%,end
[2J[Hstart,16.52%,13.18%,end
[2J[Hstart,19.95%,13.04%,end
[2J[Hstart,19.95%,13.04%,end
[2J[Hstart,13.31%,13.13%,end
[2J[Hstart,13.31%,13.13%,end
[2J[Hstart,14.27%,13.23%,end
[2J[Hstart,14.27%,13.23%,end
[2J[Hstart,14.27%,13.23%,end
[2J[Hstart,18.88%,13.34%,end
[2J[Hstart,18.88%,13.34%,end
[2J[Hstart,19.94%,13.43%,end
[2J[Hstart,19.94%,13.43%,end
[2J[Hstart,18.20%,13.52%,end
[2J[Hstart,18.20%,13.52%,end
[2J[Hstart,16.11%,13.62%,end
[2J[Hstart,16.11%,13.62%,end
[2J[Hstart,18.95%,13.71%,end
[2J[Hstart,18.95%,13.71%,end
[2J[Hstart,18.12%,13.80%,end
[2J[Hstart,18.12%,13.80%,end
[2J[Hstart,16.75%,13.89%,end
[2J[Hstart,16.75%,13.89%,end
[2J[Hstart,21.57%,14.21%,end
[2J[Hstart,21.57%,14.21%,end
[2J[Hstart,16.08%,14.31%,end
[2J[Hstart,16.08%,14.31%,end
[2J[Hstart,16.99%,14.40%,end
[2J[Hstart,16.99%,14.40%,end
[2J[Hstart,17.72%,14.26%,end
[2J[Hstart,17.72%,14.26%,end
[2J[Hstart,18.13%,14.37%,end
[2J[Hstart,18.13%,14.37%,end
[2J[Hstart,16.67%,14.44%,end
[2J[Hstart,16.67%,14.44%,end
[2J[Hstart,16.60%,14.53%,end
[2J[Hstart,16.60%,14.53%,end
[2J[Hstart,17.64%,14.63%,end
[2J[Hstart,17.64%,14.63%,end
[2J[Hstart,133.86%,14.66%,end
[2J[Hstart,133.86%,14.66%,end
[2J[Hstart,243.24%,14.66%,end
[2J[Hstart,243.24%,14.66%,end
[2J[Hstart,202.91%,14.66%,end
[2J[Hstart,202.91%,14.66%,end
[2J[Hstart,198.27%,14.65%,end
[2J[Hstart,198.27%,14.65%,end
[2J[Hstart,241.75%,14.66%,end
[2J[Hstart,241.75%,14.66%,end
[2J[Hstart,218.42%,14.66%,end
[2J[Hstart,218.42%,14.66%,end
[2J[Hstart,235.21%,14.66%,end
[2J[Hstart,235.21%,14.66%,end
[2J[Hstart,135.74%,14.66%,end
[2J[Hstart,135.74%,14.66%,end
[2J[Hstart,219.54%,14.66%,end
[2J[Hstart,219.54%,14.66%,end
[2J[Hstart,232.11%,14.66%,end
[2J[Hstart,232.11%,14.66%,end
[2J[Hstart,179.74%,14.66%,end
[2J[Hstart,179.74%,14.66%,end
[2J[Hstart,238.45%,14.66%,end
[2J[Hstart,238.45%,14.66%,end
[2J[Hstart,212.82%,14.66%,end
[2J[Hstart,212.82%,14.66%,end
[2J[Hstart,230.60%,14.66%,end
[2J[Hstart,230.60%,14.66%,end
[2J[Hstart,156.24%,14.66%,end
[2J[Hstart,156.24%,14.66%,end
[2J[Hstart,210.39%,14.66%,end
[2J[Hstart,210.39%,14.66%,end
[2J[Hstart,237.85%,14.66%,end
[2J[Hstart,237.85%,14.66%,end
[2J[Hstart,182.69%,14.66%,end
[2J[Hstart,182.69%,14.66%,end
[2J[Hstart,222.34%,14.66%,end
[2J[Hstart,222.34%,14.66%,end
[2J[Hstart,229.26%,14.66%,end
[2J[Hstart,229.26%,14.66%,end
[2J[Hstart,190.67%,14.66%,end
[2J[Hstart,190.67%,14.66%,end
[2J[Hstart,180.14%,14.66%,end
[2J[Hstart,180.14%,14.66%,end
[2J[Hstart,227.04%,14.66%,end
[2J[Hstart,227.04%,14.66%,end
[2J[Hstart,246.21%,14.66%,end
[2J[Hstart,246.21%,14.66%,end
[2J[Hstart,180.18%,14.66%,end
[2J[Hstart,180.18%,14.66%,end
[2J[Hstart,206.10%,14.66%,end
[2J[Hstart,206.10%,14.66%,end
[2J[Hstart,234.79%,14.66%,end
[2J[Hstart,234.79%,14.66%,end
[2J[Hstart,207.67%,14.66%,end
[2J[Hstart,207.67%,14.66%,end
[2J[Hstart,172.24%,14.66%,end
[2J[Hstart,172.24%,14.66%,end
[2J[Hstart,223.00%,14.66%,end
[2J[Hstart,223.00%,14.66%,end
[2J[Hstart,236.53%,14.66%,end
[2J[Hstart,236.53%,14.66%,end
[2J[Hstart,172.85%,14.66%,end
[2J[Hstart,172.85%,14.66%,end
[2J[Hstart,241.97%,14.66%,end
[2J[Hstart,241.97%,14.66%,end
[2J[Hstart,241.97%,14.66%,end
[2J[Hstart,250.86%,14.66%,end
[2J[Hstart,250.86%,14.66%,end
[2J[Hstart,188.15%,14.66%,end
[2J[Hstart,188.15%,14.66%,end
[2J[Hstart,182.99%,14.66%,end
[2J[Hstart,182.99%,14.66%,end
[2J[Hstart,239.93%,14.66%,end
[2J[Hstart,239.93%,14.66%,end
[2J[Hstart,248.09%,14.66%,end
[2J[Hstart,248.09%,14.66%,end
[2J[Hstart,157.28%,14.66%,end
[2J[Hstart,157.28%,14.66%,end
[2J[Hstart,244.45%,14.66%,end
[2J[Hstart,244.45%,14.66%,end
[2J[Hstart,247.67%,14.66%,end
[2J[Hstart,247.67%,14.66%,end
[2J[Hstart,177.46%,14.66%,end
[2J[Hstart,177.46%,14.66%,end
[2J[Hstart,181.91%,14.66%,end
[2J[Hstart,181.91%,14.66%,end
[2J[Hstart,231.42%,14.66%,end
[2J[Hstart,231.42%,14.66%,end
[2J[Hstart,235.62%,14.66%,end
[2J[Hstart,235.62%,14.66%,end
[2J[Hstart,166.05%,14.66%,end
[2J[Hstart,166.05%,14.66%,end
[2J[Hstart,238.53%,14.66%,end
