[2J[Hstart,184.24%,5.13%,end
[2J[Hstart,184.24%,5.13%,end
[2J[Hstart,220.77%,5.13%,end
[2J[Hstart,220.77%,5.13%,end
[2J[Hstart,171.78%,5.13%,end
[2J[Hstart,171.78%,5.13%,end
[2J[Hstart,233.57%,5.13%,end
[2J[Hstart,233.57%,5.13%,end
[2J[Hstart,222.67%,5.13%,end
[2J[Hstart,222.67%,5.13%,end
[2J[Hstart,193.90%,5.13%,end
[2J[Hstart,193.90%,5.13%,end
[2J[Hstart,149.95%,5.13%,end
[2J[Hstart,149.95%,5.13%,end
[2J[Hstart,247.83%,5.13%,end
[2J[Hstart,247.83%,5.13%,end
[2J[Hstart,206.61%,5.13%,end
[2J[Hstart,206.61%,5.13%,end
[2J[Hstart,194.62%,5.13%,end
[2J[Hstart,194.62%,5.13%,end
[2J[Hstart,199.09%,5.13%,end
[2J[Hstart,199.09%,5.13%,end
[2J[Hstart,196.01%,5.15%,end
[2J[Hstart,196.01%,5.15%,end
[2J[Hstart,22.50%,5.24%,end
[2J[Hstart,22.50%,5.24%,end
[2J[Hstart,16.95%,5.34%,end
[2J[Hstart,16.95%,5.34%,end
[2J[Hstart,16.94%,4.46%,end
[2J[Hstart,16.94%,4.46%,end
[2J[Hstart,17.03%,4.56%,end
[2J[Hstart,17.03%,4.56%,end
[2J[Hstart,19.97%,4.42%,end
[2J[Hstart,19.97%,4.42%,end
[2J[Hstart,16.24%,4.51%,end
[2J[Hstart,16.24%,4.51%,end
[2J[Hstart,18.07%,4.61%,end
[2J[Hstart,18.07%,4.61%,end
[2J[Hstart,18.81%,4.47%,end
[2J[Hstart,18.81%,4.47%,end
[2J[Hstart,16.63%,4.57%,end
[2J[Hstart,16.63%,4.57%,end
[2J[Hstart,17.41%,4.42%,end
[2J[Hstart,17.41%,4.42%,end
[2J[Hstart,15.50%,4.52%,end
[2J[Hstart,15.50%,4.52%,end
[2J[Hstart,15.50%,4.52%,end
[2J[Hstart,15.50%,4.52%,end
[2J[Hstart,15.45%,4.46%,end
[2J[Hstart,15.45%,4.46%,end
[2J[Hstart,15.29%,4.55%,end
[2J[Hstart,15.29%,4.55%,end
[2J[Hstart,17.91%,4.41%,end
[2J[Hstart,17.91%,4.41%,end
[2J[Hstart,14.47%,4.51%,end
[2J[Hstart,14.47%,4.51%,end
[2J[Hstart,18.40%,4.60%,end
[2J[Hstart,18.40%,4.60%,end
[2J[Hstart,15.51%,4.46%,end
[2J[Hstart,15.51%,4.46%,end
[2J[Hstart,13.49%,4.56%,end
[2J[Hstart,13.49%,4.56%,end
[2J[Hstart,19.61%,4.42%,end
[2J[Hstart,19.61%,4.42%,end
[2J[Hstart,15.60%,4.51%,end
[2J[Hstart,15.60%,4.51%,end
[2J[Hstart,17.84%,4.61%,end
[2J[Hstart,17.84%,4.61%,end
[2J[Hstart,17.00%,4.47%,end
[2J[Hstart,17.00%,4.47%,end
[2J[Hstart,16.41%,4.56%,end
[2J[Hstart,16.41%,4.56%,end
[2J[Hstart,17.11%,4.42%,end
[2J[Hstart,17.11%,4.42%,end
[2J[Hstart,15.76%,4.52%,end
[2J[Hstart,15.76%,4.52%,end
[2J[Hstart,18.43%,4.61%,end
[2J[Hstart,18.43%,4.61%,end
[2J[Hstart,15.58%,4.47%,end
[2J[Hstart,15.58%,4.47%,end
[2J[Hstart,16.30%,4.57%,end
[2J[Hstart,16.30%,4.57%,end
[2J[Hstart,16.30%,4.57%,end
[2J[Hstart,20.65%,4.44%,end
[2J[Hstart,20.65%,4.44%,end
[2J[Hstart,16.85%,4.53%,end
[2J[Hstart,16.85%,4.53%,end
[2J[Hstart,17.25%,4.63%,end
[2J[Hstart,17.25%,4.63%,end
[2J[Hstart,18.63%,4.72%,end
[2J[Hstart,18.63%,4.72%,end
[2J[Hstart,21.04%,4.81%,end
[2J[Hstart,21.04%,4.81%,end
[2J[Hstart,18.94%,4.90%,end
[2J[Hstart,18.94%,4.90%,end
[2J[Hstart,16.45%,4.99%,end
[2J[Hstart,16.45%,4.99%,end
[2J[Hstart,19.15%,5.09%,end
[2J[Hstart,19.15%,5.09%,end
[2J[Hstart,201.01%,5.10%,end
[2J[Hstart,201.01%,5.10%,end
[2J[Hstart,189.21%,5.10%,end
[2J[Hstart,189.21%,5.10%,end
[2J[Hstart,214.35%,5.10%,end
[2J[Hstart,214.35%,5.10%,end
[2J[Hstart,201.14%,5.10%,end
[2J[Hstart,201.14%,5.10%,end
[2J[Hstart,195.77%,5.10%,end
[2J[Hstart,195.77%,5.10%,end
[2J[Hstart,194.03%,5.10%,end
[2J[Hstart,194.03%,5.10%,end
[2J[Hstart,163.65%,5.10%,end
[2J[Hstart,163.65%,5.10%,end
[2J[Hstart,220.61%,5.10%,end
[2J[Hstart,220.61%,5.10%,end
[2J[Hstart,174.98%,5.10%,end
[2J[Hstart,174.98%,5.10%,end
[2J[Hstart,212.04%,5.10%,end
[2J[Hstart,212.04%,5.10%,end
[2J[Hstart,217.88%,5.10%,end
[2J[Hstart,217.88%,5.10%,end
[2J[Hstart,224.67%,5.10%,end
[2J[Hstart,224.67%,5.10%,end
[2J[Hstart,191.64%,5.10%,end
[2J[Hstart,191.64%,5.10%,end
[2J[Hstart,158.88%,5.10%,end
[2J[Hstart,158.88%,5.10%,end
[2J[Hstart,236.40%,5.10%,end
[2J[Hstart,236.40%,5.10%,end
[2J[Hstart,225.37%,5.10%,end
[2J[Hstart,225.37%,5.10%,end
[2J[Hstart,169.49%,5.10%,end
[2J[Hstart,169.49%,5.10%,end
[2J[Hstart,228.02%,5.10%,end
[2J[Hstart,228.02%,5.10%,end
[2J[Hstart,229.88%,5.10%,end
[2J[Hstart,229.88%,5.10%,end
[2J[Hstart,204.25%,5.10%,end
[2J[Hstart,204.25%,5.10%,end
[2J[Hstart,160.66%,5.10%,end
[2J[Hstart,160.66%,5.10%,end
[2J[Hstart,224.97%,5.10%,end
[2J[Hstart,224.97%,5.10%,end
[2J[Hstart,94.32%,0.08%,end
[2J[Hstart,94.32%,0.08%,end
[2J[Hstart,2.20%,0.08%,end
[2J[Hstart,2.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.02%,0.08%,end
[2J[Hstart,3.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.56%,0.08%,end
[2J[Hstart,2.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.76%,0.08%,end
[2J[Hstart,2.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.40%,0.08%,end
[2J[Hstart,2.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.90%,0.08%,end
[2J[Hstart,2.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.51%,0.09%,end
[2J[Hstart,0.51%,0.09%,end
[2J[Hstart,2.39%,0.08%,end
[2J[Hstart,2.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.83%,0.08%,end
[2J[Hstart,2.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.14%,0.08%,end
[2J[Hstart,3.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.30%,0.13%,end
[2J[Hstart,7.30%,0.13%,end
[2J[Hstart,52.57%,0.32%,end
[2J[Hstart,52.57%,0.32%,end
[2J[Hstart,114.64%,0.81%,end
[2J[Hstart,114.64%,0.81%,end
[2J[Hstart,18.16%,0.94%,end
[2J[Hstart,18.16%,0.94%,end
[2J[Hstart,19.78%,1.03%,end
[2J[Hstart,19.78%,1.03%,end
[2J[Hstart,18.22%,1.37%,end
[2J[Hstart,18.22%,1.37%,end
[2J[Hstart,16.51%,1.47%,end
[2J[Hstart,16.51%,1.47%,end
[2J[Hstart,18.77%,1.58%,end
[2J[Hstart,18.77%,1.58%,end
[2J[Hstart,19.49%,1.65%,end
[2J[Hstart,19.49%,1.65%,end
[2J[Hstart,17.39%,1.74%,end
[2J[Hstart,17.39%,1.74%,end
[2J[Hstart,20.45%,2.06%,end
[2J[Hstart,20.45%,2.06%,end
[2J[Hstart,20.18%,2.15%,end
[2J[Hstart,20.18%,2.15%,end
[2J[Hstart,14.47%,2.25%,end
[2J[Hstart,14.47%,2.25%,end
[2J[Hstart,16.06%,2.34%,end
[2J[Hstart,16.06%,2.34%,end
[2J[Hstart,21.47%,2.43%,end
[2J[Hstart,21.47%,2.43%,end
[2J[Hstart,19.98%,2.76%,end
[2J[Hstart,19.98%,2.76%,end
[2J[Hstart,18.45%,2.85%,end
[2J[Hstart,18.45%,2.85%,end
[2J[Hstart,20.11%,2.94%,end
[2J[Hstart,20.11%,2.94%,end
[2J[Hstart,17.10%,3.03%,end
[2J[Hstart,17.10%,3.03%,end
[2J[Hstart,15.37%,3.13%,end
[2J[Hstart,15.37%,3.13%,end
[2J[Hstart,17.38%,3.22%,end
[2J[Hstart,17.38%,3.22%,end
[2J[Hstart,15.37%,3.31%,end
[2J[Hstart,15.37%,3.31%,end
[2J[Hstart,17.89%,3.42%,end
[2J[Hstart,17.89%,3.42%,end
[2J[Hstart,17.96%,3.51%,end
[2J[Hstart,17.96%,3.51%,end
[2J[Hstart,15.09%,3.61%,end
[2J[Hstart,15.09%,3.61%,end
[2J[Hstart,18.48%,3.70%,end
[2J[Hstart,18.48%,3.70%,end
[2J[Hstart,17.71%,3.79%,end
[2J[Hstart,17.71%,3.79%,end
[2J[Hstart,14.03%,3.89%,end
[2J[Hstart,14.03%,3.89%,end
[2J[Hstart,18.62%,3.97%,end
[2J[Hstart,18.62%,3.97%,end
[2J[Hstart,21.27%,4.07%,end
[2J[Hstart,21.27%,4.07%,end
[2J[Hstart,18.80%,4.16%,end
[2J[Hstart,18.80%,4.16%,end
[2J[Hstart,18.43%,4.26%,end
[2J[Hstart,18.43%,4.26%,end
[2J[Hstart,15.29%,4.35%,end
[2J[Hstart,15.29%,4.35%,end
[2J[Hstart,18.71%,4.44%,end
[2J[Hstart,18.71%,4.44%,end
[2J[Hstart,15.37%,4.54%,end
[2J[Hstart,15.37%,4.54%,end
[2J[Hstart,16.53%,4.63%,end
[2J[Hstart,16.53%,4.63%,end
[2J[Hstart,15.11%,4.72%,end
[2J[Hstart,15.11%,4.72%,end
[2J[Hstart,15.37%,4.82%,end
[2J[Hstart,15.37%,4.82%,end
[2J[Hstart,16.34%,4.90%,end
[2J[Hstart,16.34%,4.90%,end
[2J[Hstart,15.55%,5.00%,end
[2J[Hstart,15.55%,5.00%,end
[2J[Hstart,110.29%,4.43%,end
[2J[Hstart,110.29%,4.43%,end
[2J[Hstart,221.00%,4.43%,end
[2J[Hstart,221.00%,4.43%,end
[2J[Hstart,225.77%,4.43%,end
[2J[Hstart,225.77%,4.43%,end
[2J[Hstart,237.64%,4.43%,end
[2J[Hstart,237.64%,4.43%,end
[2J[Hstart,228.99%,4.43%,end
[2J[Hstart,228.99%,4.43%,end
[2J[Hstart,239.01%,4.44%,end
[2J[Hstart,239.01%,4.44%,end
[2J[Hstart,214.38%,4.44%,end
[2J[Hstart,214.38%,4.44%,end
[2J[Hstart,207.95%,4.43%,end
[2J[Hstart,207.95%,4.43%,end
[2J[Hstart,196.41%,4.43%,end
[2J[Hstart,196.41%,4.43%,end
[2J[Hstart,217.02%,4.44%,end
[2J[Hstart,217.02%,4.44%,end
[2J[Hstart,207.69%,4.43%,end
[2J[Hstart,207.69%,4.43%,end
[2J[Hstart,207.69%,4.43%,end
[2J[Hstart,227.42%,4.44%,end
[2J[Hstart,227.42%,4.44%,end
[2J[Hstart,218.16%,4.43%,end
[2J[Hstart,218.16%,4.43%,end
[2J[Hstart,225.94%,4.44%,end
[2J[Hstart,225.94%,4.44%,end
[2J[Hstart,170.07%,4.44%,end
[2J[Hstart,170.07%,4.44%,end
[2J[Hstart,189.51%,4.44%,end
[2J[Hstart,189.51%,4.44%,end
[2J[Hstart,221.36%,4.44%,end
[2J[Hstart,221.36%,4.44%,end
[2J[Hstart,221.36%,4.44%,end
[2J[Hstart,221.36%,4.44%,end
[2J[Hstart,187.83%,4.44%,end
[2J[Hstart,187.83%,4.44%,end
[2J[Hstart,219.66%,4.44%,end
[2J[Hstart,219.66%,4.44%,end
[2J[Hstart,175.95%,4.44%,end
[2J[Hstart,175.95%,4.44%,end
[2J[Hstart,192.24%,4.44%,end
[2J[Hstart,192.24%,4.44%,end
[2J[Hstart,25.67%,4.52%,end
[2J[Hstart,25.67%,4.52%,end
[2J[Hstart,14.57%,4.61%,end
[2J[Hstart,14.57%,4.61%,end
[2J[Hstart,16.50%,4.47%,end
[2J[Hstart,16.50%,4.47%,end
[2J[Hstart,14.46%,4.57%,end
[2J[Hstart,14.46%,4.57%,end
[2J[Hstart,14.75%,4.66%,end
[2J[Hstart,14.75%,4.66%,end
[2J[Hstart,15.81%,4.52%,end
[2J[Hstart,15.81%,4.52%,end
[2J[Hstart,14.19%,4.62%,end
[2J[Hstart,14.19%,4.62%,end
[2J[Hstart,14.43%,4.47%,end
[2J[Hstart,14.43%,4.47%,end
[2J[Hstart,14.81%,4.57%,end
[2J[Hstart,14.81%,4.57%,end
[2J[Hstart,14.81%,4.57%,end
[2J[Hstart,18.21%,4.50%,end
[2J[Hstart,18.21%,4.50%,end
[2J[Hstart,15.23%,4.59%,end
[2J[Hstart,15.23%,4.59%,end
[2J[Hstart,15.63%,4.45%,end
[2J[Hstart,15.63%,4.45%,end
[2J[Hstart,14.43%,4.55%,end
[2J[Hstart,14.43%,4.55%,end
[2J[Hstart,18.78%,4.64%,end
[2J[Hstart,18.78%,4.64%,end
[2J[Hstart,18.86%,4.50%,end
[2J[Hstart,18.86%,4.50%,end
[2J[Hstart,16.81%,4.60%,end
[2J[Hstart,16.81%,4.60%,end
[2J[Hstart,16.81%,4.60%,end
[2J[Hstart,18.16%,4.46%,end
[2J[Hstart,18.16%,4.46%,end
[2J[Hstart,20.83%,4.55%,end
[2J[Hstart,20.83%,4.55%,end
[2J[Hstart,15.14%,4.65%,end
[2J[Hstart,15.14%,4.65%,end
[2J[Hstart,16.25%,4.50%,end
[2J[Hstart,16.25%,4.50%,end
[2J[Hstart,19.26%,4.61%,end
[2J[Hstart,19.26%,4.61%,end
[2J[Hstart,16.96%,4.47%,end
[2J[Hstart,16.96%,4.47%,end
[2J[Hstart,18.48%,4.57%,end
[2J[Hstart,18.48%,4.57%,end
[2J[Hstart,16.48%,4.66%,end
[2J[Hstart,16.48%,4.66%,end
[2J[Hstart,22.00%,4.73%,end
[2J[Hstart,22.00%,4.73%,end
[2J[Hstart,15.38%,4.82%,end
[2J[Hstart,15.38%,4.82%,end
[2J[Hstart,14.68%,4.68%,end
[2J[Hstart,14.68%,4.68%,end
[2J[Hstart,18.69%,4.78%,end
[2J[Hstart,18.69%,4.78%,end
[2J[Hstart,15.48%,4.87%,end
[2J[Hstart,15.48%,4.87%,end
[2J[Hstart,18.55%,4.73%,end
[2J[Hstart,18.55%,4.73%,end
[2J[Hstart,17.20%,4.82%,end
[2J[Hstart,17.20%,4.82%,end
[2J[Hstart,20.38%,4.68%,end
[2J[Hstart,20.38%,4.68%,end
[2J[Hstart,14.78%,4.78%,end
[2J[Hstart,14.78%,4.78%,end
[2J[Hstart,17.53%,4.87%,end
[2J[Hstart,17.53%,4.87%,end
[2J[Hstart,20.26%,4.96%,end
[2J[Hstart,20.26%,4.96%,end
[2J[Hstart,16.08%,5.06%,end
[2J[Hstart,16.08%,5.06%,end
[2J[Hstart,84.36%,4.69%,end
[2J[Hstart,84.36%,4.69%,end
[2J[Hstart,169.08%,4.69%,end
[2J[Hstart,169.08%,4.69%,end
[2J[Hstart,208.53%,4.69%,end
[2J[Hstart,208.53%,4.69%,end
[2J[Hstart,230.46%,4.69%,end
[2J[Hstart,230.46%,4.69%,end
[2J[Hstart,195.20%,4.69%,end
[2J[Hstart,195.20%,4.69%,end
[2J[Hstart,170.16%,4.69%,end
[2J[Hstart,170.16%,4.69%,end
[2J[Hstart,220.98%,4.69%,end
[2J[Hstart,220.98%,4.69%,end
[2J[Hstart,190.25%,4.69%,end
[2J[Hstart,190.25%,4.69%,end
[2J[Hstart,130.55%,4.70%,end
[2J[Hstart,130.55%,4.70%,end
[2J[Hstart,209.55%,4.69%,end
[2J[Hstart,209.55%,4.69%,end
[2J[Hstart,233.03%,4.69%,end
[2J[Hstart,233.03%,4.69%,end
[2J[Hstart,213.28%,4.69%,end
[2J[Hstart,213.28%,4.69%,end
[2J[Hstart,172.85%,4.69%,end
[2J[Hstart,172.85%,4.69%,end
[2J[Hstart,224.25%,4.69%,end
[2J[Hstart,224.25%,4.69%,end
[2J[Hstart,154.31%,4.69%,end
[2J[Hstart,154.31%,4.69%,end
[2J[Hstart,151.49%,4.69%,end
[2J[Hstart,151.49%,4.69%,end
[2J[Hstart,216.53%,4.69%,end
[2J[Hstart,216.53%,4.69%,end
[2J[Hstart,227.29%,4.69%,end
[2J[Hstart,227.29%,4.69%,end
[2J[Hstart,178.05%,4.69%,end
[2J[Hstart,178.05%,4.69%,end
[2J[Hstart,206.41%,4.69%,end
[2J[Hstart,206.41%,4.69%,end
[2J[Hstart,162.96%,4.69%,end
[2J[Hstart,162.96%,4.69%,end
[2J[Hstart,203.85%,4.69%,end
[2J[Hstart,203.85%,4.69%,end
[2J[Hstart,131.66%,4.69%,end
[2J[Hstart,131.66%,4.69%,end
[2J[Hstart,215.55%,4.69%,end
[2J[Hstart,215.55%,4.69%,end
[2J[Hstart,89.02%,4.75%,end
[2J[Hstart,89.02%,4.75%,end
[2J[Hstart,18.16%,4.85%,end
[2J[Hstart,18.16%,4.85%,end
[2J[Hstart,21.46%,4.70%,end
[2J[Hstart,21.46%,4.70%,end
[2J[Hstart,21.46%,4.70%,end
[2J[Hstart,15.21%,4.80%,end
[2J[Hstart,15.21%,4.80%,end
[2J[Hstart,16.02%,4.89%,end
[2J[Hstart,16.02%,4.89%,end
[2J[Hstart,16.60%,4.75%,end
[2J[Hstart,16.60%,4.75%,end
[2J[Hstart,16.60%,4.75%,end
[2J[Hstart,17.71%,4.90%,end
[2J[Hstart,17.71%,4.90%,end
[2J[Hstart,16.43%,4.76%,end
[2J[Hstart,16.43%,4.76%,end
[2J[Hstart,17.82%,4.85%,end
[2J[Hstart,17.82%,4.85%,end
[2J[Hstart,18.60%,4.71%,end
[2J[Hstart,18.60%,4.71%,end
[2J[Hstart,19.46%,4.81%,end
[2J[Hstart,19.46%,4.81%,end
[2J[Hstart,16.07%,4.90%,end
[2J[Hstart,16.07%,4.90%,end
[2J[Hstart,17.61%,4.76%,end
[2J[Hstart,17.61%,4.76%,end
[2J[Hstart,19.58%,4.86%,end
[2J[Hstart,19.58%,4.86%,end
[2J[Hstart,15.57%,4.71%,end
[2J[Hstart,15.57%,4.71%,end
[2J[Hstart,17.04%,4.81%,end
[2J[Hstart,17.04%,4.81%,end
[2J[Hstart,16.64%,4.91%,end
[2J[Hstart,16.64%,4.91%,end
[2J[Hstart,18.50%,4.76%,end
[2J[Hstart,18.50%,4.76%,end
[2J[Hstart,16.00%,4.86%,end
[2J[Hstart,16.00%,4.86%,end
[2J[Hstart,16.17%,4.72%,end
[2J[Hstart,16.17%,4.72%,end
[2J[Hstart,21.28%,4.81%,end
[2J[Hstart,21.28%,4.81%,end
[2J[Hstart,16.22%,4.91%,end
[2J[Hstart,16.22%,4.91%,end
[2J[Hstart,18.74%,4.76%,end
[2J[Hstart,18.74%,4.76%,end
[2J[Hstart,22.34%,4.86%,end
[2J[Hstart,22.34%,4.86%,end
[2J[Hstart,17.10%,4.72%,end
[2J[Hstart,17.10%,4.72%,end
[2J[Hstart,15.70%,4.81%,end
[2J[Hstart,15.70%,4.81%,end
[2J[Hstart,15.30%,4.91%,end
[2J[Hstart,15.30%,4.91%,end
[2J[Hstart,20.11%,4.77%,end
[2J[Hstart,20.11%,4.77%,end
[2J[Hstart,17.17%,4.86%,end
[2J[Hstart,17.17%,4.86%,end
[2J[Hstart,17.85%,4.72%,end
[2J[Hstart,17.85%,4.72%,end
[2J[Hstart,22.03%,4.82%,end
[2J[Hstart,22.03%,4.82%,end
[2J[Hstart,19.44%,4.91%,end
[2J[Hstart,19.44%,4.91%,end
[2J[Hstart,16.01%,4.77%,end
[2J[Hstart,16.01%,4.77%,end
[2J[Hstart,20.10%,4.87%,end
[2J[Hstart,20.10%,4.87%,end
[2J[Hstart,19.85%,4.82%,end
[2J[Hstart,19.85%,4.82%,end
[2J[Hstart,15.56%,4.91%,end
[2J[Hstart,15.56%,4.91%,end
[2J[Hstart,16.30%,5.01%,end
[2J[Hstart,16.30%,5.01%,end
[2J[Hstart,152.33%,4.56%,end
[2J[Hstart,152.33%,4.56%,end
[2J[Hstart,129.08%,4.56%,end
[2J[Hstart,129.08%,4.56%,end
[2J[Hstart,216.96%,4.56%,end
[2J[Hstart,216.96%,4.56%,end
[2J[Hstart,215.30%,4.56%,end
[2J[Hstart,215.30%,4.56%,end
[2J[Hstart,159.19%,4.56%,end
[2J[Hstart,159.19%,4.56%,end
[2J[Hstart,192.72%,4.56%,end
[2J[Hstart,192.72%,4.56%,end
[2J[Hstart,212.57%,4.56%,end
[2J[Hstart,212.57%,4.56%,end
[2J[Hstart,215.38%,4.56%,end
[2J[Hstart,215.38%,4.56%,end
[2J[Hstart,144.28%,4.56%,end
[2J[Hstart,144.28%,4.56%,end
[2J[Hstart,159.01%,4.56%,end
[2J[Hstart,159.01%,4.56%,end
[2J[Hstart,205.91%,4.56%,end
[2J[Hstart,205.91%,4.56%,end
[2J[Hstart,153.53%,4.56%,end
[2J[Hstart,153.53%,4.56%,end
[2J[Hstart,218.89%,4.56%,end
[2J[Hstart,218.89%,4.56%,end
[2J[Hstart,223.27%,4.56%,end
[2J[Hstart,223.27%,4.56%,end
[2J[Hstart,221.28%,4.56%,end
[2J[Hstart,221.28%,4.56%,end
[2J[Hstart,188.76%,4.56%,end
[2J[Hstart,188.76%,4.56%,end
[2J[Hstart,180.68%,4.56%,end
[2J[Hstart,180.68%,4.56%,end
[2J[Hstart,230.91%,4.56%,end
[2J[Hstart,230.91%,4.56%,end
[2J[Hstart,224.22%,4.56%,end
[2J[Hstart,224.22%,4.56%,end
[2J[Hstart,237.56%,4.56%,end
[2J[Hstart,237.56%,4.56%,end
[2J[Hstart,230.58%,4.56%,end
[2J[Hstart,230.58%,4.56%,end
[2J[Hstart,211.19%,4.56%,end
[2J[Hstart,211.19%,4.56%,end
[2J[Hstart,146.16%,4.56%,end
[2J[Hstart,146.16%,4.56%,end
[2J[Hstart,36.36%,0.08%,end
[2J[Hstart,36.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.75%,0.08%,end
[2J[Hstart,2.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.94%,0.08%,end
[2J[Hstart,1.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.50%,0.08%,end
[2J[Hstart,3.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.69%,0.08%,end
[2J[Hstart,1.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.46%,0.08%,end
[2J[Hstart,2.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.68%,0.08%,end
[2J[Hstart,2.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.23%,0.08%,end
[2J[Hstart,2.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.31%,0.08%,end
[2J[Hstart,2.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.36%,0.25%,end
[2J[Hstart,52.36%,0.25%,end
[2J[Hstart,111.23%,0.74%,end
[2J[Hstart,111.23%,0.74%,end
[2J[Hstart,30.15%,0.91%,end
[2J[Hstart,30.15%,0.91%,end
[2J[Hstart,12.65%,1.01%,end
[2J[Hstart,12.65%,1.01%,end
[2J[Hstart,16.60%,1.35%,end
[2J[Hstart,16.60%,1.35%,end
[2J[Hstart,15.10%,1.44%,end
[2J[Hstart,15.10%,1.44%,end
[2J[Hstart,22.48%,1.54%,end
[2J[Hstart,22.48%,1.54%,end
[2J[Hstart,21.95%,1.64%,end
[2J[Hstart,21.95%,1.64%,end
[2J[Hstart,17.29%,1.74%,end
[2J[Hstart,17.29%,1.74%,end
[2J[Hstart,22.06%,2.05%,end
[2J[Hstart,22.06%,2.05%,end
[2J[Hstart,15.91%,2.15%,end
[2J[Hstart,15.91%,2.15%,end
[2J[Hstart,14.72%,2.24%,end
[2J[Hstart,14.72%,2.24%,end
[2J[Hstart,18.62%,2.34%,end
[2J[Hstart,18.62%,2.34%,end
[2J[Hstart,21.11%,2.43%,end
[2J[Hstart,21.11%,2.43%,end
