[2J[Hstart,245.53%,18.61%,end
[2J[Hstart,286.11%,18.61%,end
[2J[Hstart,286.11%,18.61%,end
[2J[Hstart,235.68%,18.61%,end
[2J[Hstart,235.68%,18.61%,end
[2J[Hstart,267.49%,18.61%,end
[2J[Hstart,267.49%,18.61%,end
[2J[Hstart,267.05%,18.61%,end
[2J[Hstart,267.05%,18.61%,end
[2J[Hstart,216.56%,14.08%,end
[2J[Hstart,216.56%,14.08%,end
[2J[Hstart,231.73%,14.08%,end
[2J[Hstart,231.73%,14.08%,end
[2J[Hstart,267.33%,14.08%,end
[2J[Hstart,267.33%,14.08%,end
[2J[Hstart,266.62%,14.08%,end
[2J[Hstart,266.62%,14.08%,end
[2J[Hstart,230.95%,9.46%,end
[2J[Hstart,230.95%,9.46%,end
[2J[Hstart,230.64%,4.65%,end
[2J[Hstart,230.64%,4.65%,end
[2J[Hstart,202.28%,4.65%,end
[2J[Hstart,202.28%,4.65%,end
[2J[Hstart,161.24%,0.12%,end
[2J[Hstart,161.24%,0.12%,end
[2J[Hstart,76.92%,0.41%,end
[2J[Hstart,76.92%,0.41%,end
[2J[Hstart,85.89%,0.74%,end
[2J[Hstart,85.89%,0.74%,end
[2J[Hstart,28.87%,0.89%,end
[2J[Hstart,28.87%,0.89%,end
[2J[Hstart,13.83%,0.99%,end
[2J[Hstart,13.83%,0.99%,end
[2J[Hstart,44.56%,1.35%,end
[2J[Hstart,44.56%,1.35%,end
[2J[Hstart,201.09%,1.35%,end
[2J[Hstart,201.09%,1.35%,end
[2J[Hstart,195.51%,1.35%,end
[2J[Hstart,195.51%,1.35%,end
[2J[Hstart,194.93%,1.35%,end
[2J[Hstart,194.93%,1.35%,end
[2J[Hstart,227.00%,1.35%,end
[2J[Hstart,227.00%,1.35%,end
[2J[Hstart,204.75%,1.35%,end
[2J[Hstart,204.75%,1.35%,end
[2J[Hstart,168.87%,1.35%,end
[2J[Hstart,168.87%,1.35%,end
[2J[Hstart,168.87%,1.35%,end
[2J[Hstart,199.34%,1.35%,end
[2J[Hstart,199.34%,1.35%,end
[2J[Hstart,199.84%,1.35%,end
[2J[Hstart,199.84%,1.35%,end
[2J[Hstart,225.60%,1.35%,end
[2J[Hstart,225.60%,1.35%,end
[2J[Hstart,190.12%,1.35%,end
[2J[Hstart,190.12%,1.35%,end
[2J[Hstart,220.74%,1.35%,end
[2J[Hstart,220.74%,1.35%,end
[2J[Hstart,226.37%,1.35%,end
[2J[Hstart,226.37%,1.35%,end
[2J[Hstart,104.52%,1.14%,end
[2J[Hstart,104.52%,1.14%,end
[2J[Hstart,92.18%,1.17%,end
[2J[Hstart,92.18%,1.17%,end
[2J[Hstart,135.39%,0.09%,end
[2J[Hstart,135.39%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.76%,0.09%,end
[2J[Hstart,2.76%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.63%,0.09%,end
[2J[Hstart,2.63%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.05%,0.09%,end
[2J[Hstart,2.05%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.14%,0.09%,end
[2J[Hstart,2.14%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,41.10%,0.31%,end
[2J[Hstart,41.10%,0.31%,end
[2J[Hstart,216.09%,1.16%,end
[2J[Hstart,216.09%,1.16%,end
[2J[Hstart,274.41%,2.03%,end
[2J[Hstart,274.41%,2.03%,end
[2J[Hstart,247.78%,2.97%,end
[2J[Hstart,247.78%,2.97%,end
[2J[Hstart,35.90%,3.17%,end
[2J[Hstart,35.90%,3.17%,end
[2J[Hstart,12.14%,3.26%,end
[2J[Hstart,12.14%,3.26%,end
[2J[Hstart,15.85%,3.36%,end
[2J[Hstart,15.85%,3.36%,end
[2J[Hstart,22.10%,3.45%,end
[2J[Hstart,22.10%,3.45%,end
[2J[Hstart,15.80%,3.54%,end
[2J[Hstart,15.80%,3.54%,end
[2J[Hstart,15.69%,3.64%,end
[2J[Hstart,15.69%,3.64%,end
[2J[Hstart,17.00%,3.74%,end
[2J[Hstart,17.00%,3.74%,end
[2J[Hstart,16.53%,3.83%,end
[2J[Hstart,16.53%,3.83%,end
[2J[Hstart,13.06%,3.92%,end
[2J[Hstart,13.06%,3.92%,end
[2J[Hstart,39.09%,4.97%,end
[2J[Hstart,39.09%,4.97%,end
[2J[Hstart,25.53%,5.16%,end
[2J[Hstart,25.53%,5.16%,end
[2J[Hstart,15.19%,5.25%,end
[2J[Hstart,15.19%,5.25%,end
[2J[Hstart,15.41%,5.35%,end
[2J[Hstart,15.41%,5.35%,end
[2J[Hstart,15.41%,5.35%,end
[2J[Hstart,19.76%,5.46%,end
[2J[Hstart,19.76%,5.46%,end
[2J[Hstart,14.97%,5.55%,end
[2J[Hstart,14.97%,5.55%,end
[2J[Hstart,17.15%,5.65%,end
[2J[Hstart,17.15%,5.65%,end
[2J[Hstart,17.51%,5.74%,end
[2J[Hstart,17.51%,5.74%,end
[2J[Hstart,19.29%,5.84%,end
[2J[Hstart,19.29%,5.84%,end
[2J[Hstart,20.16%,5.93%,end
[2J[Hstart,20.16%,5.93%,end
[2J[Hstart,36.71%,6.14%,end
[2J[Hstart,36.71%,6.14%,end
[2J[Hstart,21.06%,6.24%,end
[2J[Hstart,21.06%,6.24%,end
[2J[Hstart,16.12%,6.33%,end
[2J[Hstart,16.12%,6.33%,end
[2J[Hstart,16.79%,6.43%,end
[2J[Hstart,16.79%,6.43%,end
[2J[Hstart,18.62%,6.52%,end
[2J[Hstart,18.62%,6.52%,end
[2J[Hstart,19.18%,6.62%,end
[2J[Hstart,19.18%,6.62%,end
[2J[Hstart,15.23%,6.71%,end
[2J[Hstart,15.23%,6.71%,end
[2J[Hstart,16.61%,6.81%,end
[2J[Hstart,16.61%,6.81%,end
[2J[Hstart,19.33%,6.90%,end
[2J[Hstart,19.33%,6.90%,end
[2J[Hstart,29.01%,7.08%,end
[2J[Hstart,29.01%,7.08%,end
[2J[Hstart,26.16%,7.21%,end
[2J[Hstart,26.16%,7.21%,end
[2J[Hstart,19.96%,7.31%,end
[2J[Hstart,19.96%,7.31%,end
[2J[Hstart,14.34%,7.40%,end
[2J[Hstart,14.34%,7.40%,end
[2J[Hstart,15.02%,7.49%,end
[2J[Hstart,15.02%,7.49%,end
[2J[Hstart,17.53%,7.59%,end
[2J[Hstart,17.53%,7.59%,end
[2J[Hstart,20.65%,7.68%,end
[2J[Hstart,20.65%,7.68%,end
[2J[Hstart,14.97%,7.78%,end
[2J[Hstart,14.97%,7.78%,end
[2J[Hstart,14.52%,7.87%,end
[2J[Hstart,14.52%,7.87%,end
[2J[Hstart,20.88%,7.97%,end
[2J[Hstart,20.88%,7.97%,end
[2J[Hstart,26.43%,8.10%,end
[2J[Hstart,26.43%,8.10%,end
[2J[Hstart,26.72%,8.28%,end
[2J[Hstart,26.72%,8.28%,end
[2J[Hstart,20.44%,8.37%,end
[2J[Hstart,20.44%,8.37%,end
[2J[Hstart,19.02%,8.48%,end
[2J[Hstart,19.02%,8.48%,end
[2J[Hstart,15.59%,8.57%,end
[2J[Hstart,15.59%,8.57%,end
[2J[Hstart,15.86%,8.66%,end
[2J[Hstart,15.86%,8.66%,end
[2J[Hstart,15.83%,8.76%,end
[2J[Hstart,15.83%,8.76%,end
[2J[Hstart,21.10%,8.85%,end
[2J[Hstart,21.10%,8.85%,end
[2J[Hstart,17.80%,8.95%,end
[2J[Hstart,17.80%,8.95%,end
[2J[Hstart,15.66%,9.04%,end
[2J[Hstart,15.66%,9.04%,end
[2J[Hstart,41.40%,9.37%,end
[2J[Hstart,41.40%,9.37%,end
[2J[Hstart,16.08%,9.46%,end
[2J[Hstart,16.08%,9.46%,end
[2J[Hstart,14.64%,9.56%,end
[2J[Hstart,14.64%,9.56%,end
[2J[Hstart,17.92%,9.65%,end
[2J[Hstart,17.92%,9.65%,end
[2J[Hstart,22.25%,9.75%,end
[2J[Hstart,22.25%,9.75%,end
[2J[Hstart,16.00%,9.84%,end
[2J[Hstart,16.00%,9.84%,end
[2J[Hstart,16.65%,9.94%,end
[2J[Hstart,16.65%,9.94%,end
[2J[Hstart,20.91%,10.03%,end
[2J[Hstart,20.91%,10.03%,end
[2J[Hstart,15.42%,10.13%,end
[2J[Hstart,15.42%,10.13%,end
[2J[Hstart,20.03%,10.46%,end
[2J[Hstart,20.03%,10.46%,end
[2J[Hstart,37.75%,11.26%,end
[2J[Hstart,37.75%,11.26%,end
[2J[Hstart,15.89%,11.35%,end
[2J[Hstart,15.89%,11.35%,end
[2J[Hstart,15.64%,11.45%,end
[2J[Hstart,15.64%,11.45%,end
[2J[Hstart,17.75%,11.54%,end
[2J[Hstart,17.75%,11.54%,end
[2J[Hstart,21.20%,11.64%,end
[2J[Hstart,21.20%,11.64%,end
[2J[Hstart,17.66%,11.73%,end
[2J[Hstart,17.66%,11.73%,end
[2J[Hstart,20.08%,11.82%,end
[2J[Hstart,20.08%,11.82%,end
[2J[Hstart,24.41%,11.92%,end
[2J[Hstart,24.41%,11.92%,end
[2J[Hstart,17.42%,12.02%,end
[2J[Hstart,17.42%,12.02%,end
[2J[Hstart,24.27%,12.11%,end
[2J[Hstart,24.27%,12.11%,end
[2J[Hstart,22.27%,12.20%,end
[2J[Hstart,22.27%,12.20%,end
[2J[Hstart,20.39%,12.30%,end
[2J[Hstart,20.39%,12.30%,end
[2J[Hstart,16.83%,12.40%,end
[2J[Hstart,16.83%,12.40%,end
[2J[Hstart,18.13%,12.49%,end
[2J[Hstart,18.13%,12.49%,end
[2J[Hstart,20.43%,12.58%,end
[2J[Hstart,20.43%,12.58%,end
[2J[Hstart,15.36%,12.68%,end
[2J[Hstart,15.36%,12.68%,end
[2J[Hstart,15.74%,12.77%,end
[2J[Hstart,15.74%,12.77%,end
[2J[Hstart,16.50%,12.87%,end
[2J[Hstart,16.50%,12.87%,end
[2J[Hstart,18.23%,12.96%,end
[2J[Hstart,18.23%,12.96%,end
[2J[Hstart,23.39%,13.06%,end
[2J[Hstart,23.39%,13.06%,end
[2J[Hstart,23.81%,13.15%,end
[2J[Hstart,23.81%,13.15%,end
[2J[Hstart,18.14%,13.25%,end
[2J[Hstart,18.14%,13.25%,end
[2J[Hstart,16.28%,13.34%,end
[2J[Hstart,16.28%,13.34%,end
[2J[Hstart,16.49%,13.44%,end
[2J[Hstart,16.49%,13.44%,end
[2J[Hstart,15.93%,13.53%,end
[2J[Hstart,15.93%,13.53%,end
[2J[Hstart,15.92%,13.63%,end
[2J[Hstart,15.92%,13.63%,end
[2J[Hstart,16.08%,13.72%,end
[2J[Hstart,16.08%,13.72%,end
[2J[Hstart,15.82%,13.82%,end
[2J[Hstart,15.82%,13.82%,end
[2J[Hstart,21.98%,13.91%,end
[2J[Hstart,21.98%,13.91%,end
[2J[Hstart,19.68%,14.01%,end
[2J[Hstart,19.68%,14.01%,end
[2J[Hstart,25.24%,14.10%,end
[2J[Hstart,25.24%,14.10%,end
[2J[Hstart,15.64%,14.20%,end
[2J[Hstart,15.64%,14.20%,end
[2J[Hstart,16.49%,14.30%,end
[2J[Hstart,16.49%,14.30%,end
[2J[Hstart,16.49%,14.30%,end
[2J[Hstart,19.09%,14.42%,end
[2J[Hstart,19.09%,14.42%,end
[2J[Hstart,15.58%,14.51%,end
[2J[Hstart,15.58%,14.51%,end
[2J[Hstart,16.61%,14.61%,end
[2J[Hstart,16.61%,14.61%,end
[2J[Hstart,17.48%,14.70%,end
[2J[Hstart,17.48%,14.70%,end
[2J[Hstart,19.66%,14.67%,end
[2J[Hstart,19.66%,14.67%,end
[2J[Hstart,19.66%,14.67%,end
[2J[Hstart,23.74%,14.94%,end
[2J[Hstart,23.74%,14.94%,end
[2J[Hstart,24.41%,14.77%,end
[2J[Hstart,24.41%,14.77%,end
[2J[Hstart,17.09%,14.86%,end
[2J[Hstart,17.09%,14.86%,end
[2J[Hstart,17.44%,14.96%,end
[2J[Hstart,17.44%,14.96%,end
[2J[Hstart,17.39%,15.05%,end
[2J[Hstart,17.39%,15.05%,end
[2J[Hstart,15.98%,15.15%,end
[2J[Hstart,15.98%,15.15%,end
[2J[Hstart,15.98%,15.15%,end
[2J[Hstart,15.98%,15.15%,end
[2J[Hstart,19.53%,15.31%,end
[2J[Hstart,19.53%,15.31%,end
[2J[Hstart,16.62%,15.41%,end
[2J[Hstart,16.62%,15.41%,end
[2J[Hstart,21.50%,15.51%,end
[2J[Hstart,21.50%,15.51%,end
[2J[Hstart,19.92%,15.37%,end
[2J[Hstart,19.92%,15.37%,end
[2J[Hstart,30.46%,15.69%,end
[2J[Hstart,30.46%,15.69%,end
[2J[Hstart,18.60%,15.79%,end
[2J[Hstart,18.60%,15.79%,end
[2J[Hstart,18.94%,15.88%,end
[2J[Hstart,18.94%,15.88%,end
[2J[Hstart,20.18%,15.99%,end
[2J[Hstart,20.18%,15.99%,end
[2J[Hstart,17.94%,16.09%,end
[2J[Hstart,17.94%,16.09%,end
[2J[Hstart,19.31%,16.18%,end
[2J[Hstart,19.31%,16.18%,end
[2J[Hstart,19.63%,16.28%,end
[2J[Hstart,19.63%,16.28%,end
[2J[Hstart,23.88%,16.37%,end
[2J[Hstart,23.88%,16.37%,end
[2J[Hstart,19.95%,16.47%,end
[2J[Hstart,19.95%,16.47%,end
[2J[Hstart,34.06%,16.79%,end
[2J[Hstart,34.06%,16.79%,end
[2J[Hstart,23.40%,16.89%,end
[2J[Hstart,23.40%,16.89%,end
[2J[Hstart,20.17%,16.98%,end
[2J[Hstart,20.17%,16.98%,end
[2J[Hstart,16.87%,17.08%,end
[2J[Hstart,16.87%,17.08%,end
[2J[Hstart,17.11%,17.17%,end
[2J[Hstart,17.11%,17.17%,end
[2J[Hstart,21.05%,17.27%,end
[2J[Hstart,21.05%,17.27%,end
[2J[Hstart,19.72%,17.36%,end
[2J[Hstart,19.72%,17.36%,end
[2J[Hstart,19.43%,17.46%,end
[2J[Hstart,19.43%,17.46%,end
[2J[Hstart,26.89%,17.55%,end
[2J[Hstart,26.89%,17.55%,end
[2J[Hstart,21.42%,17.65%,end
[2J[Hstart,21.42%,17.65%,end
[2J[Hstart,29.23%,17.97%,end
[2J[Hstart,29.23%,17.97%,end
[2J[Hstart,23.61%,18.07%,end
[2J[Hstart,23.61%,18.07%,end
[2J[Hstart,19.98%,18.17%,end
[2J[Hstart,19.98%,18.17%,end
[2J[Hstart,19.61%,18.26%,end
[2J[Hstart,19.61%,18.26%,end
[2J[Hstart,19.61%,18.26%,end
[2J[Hstart,20.88%,18.36%,end
[2J[Hstart,20.88%,18.36%,end
[2J[Hstart,24.61%,18.45%,end
[2J[Hstart,24.61%,18.45%,end
[2J[Hstart,18.26%,18.55%,end
[2J[Hstart,18.26%,18.55%,end
[2J[Hstart,19.00%,18.64%,end
[2J[Hstart,19.00%,18.64%,end
[2J[Hstart,141.35%,18.74%,end
[2J[Hstart,141.35%,18.74%,end
[2J[Hstart,185.09%,18.59%,end
[2J[Hstart,185.09%,18.59%,end
[2J[Hstart,278.58%,18.59%,end
[2J[Hstart,278.58%,18.59%,end
[2J[Hstart,258.77%,18.59%,end
[2J[Hstart,258.77%,18.59%,end
[2J[Hstart,221.23%,18.59%,end
[2J[Hstart,221.23%,18.59%,end
[2J[Hstart,195.80%,18.59%,end
[2J[Hstart,195.80%,18.59%,end
[2J[Hstart,281.57%,18.59%,end
[2J[Hstart,281.57%,18.59%,end
[2J[Hstart,285.39%,18.59%,end
[2J[Hstart,285.39%,18.59%,end
[2J[Hstart,224.57%,18.59%,end
[2J[Hstart,224.57%,18.59%,end
[2J[Hstart,248.35%,18.60%,end
[2J[Hstart,248.35%,18.60%,end
[2J[Hstart,275.34%,18.59%,end
[2J[Hstart,275.34%,18.59%,end
[2J[Hstart,219.83%,18.59%,end
[2J[Hstart,219.83%,18.59%,end
[2J[Hstart,203.72%,18.59%,end
[2J[Hstart,203.72%,18.59%,end
[2J[Hstart,287.97%,18.60%,end
[2J[Hstart,287.97%,18.60%,end
[2J[Hstart,271.76%,18.60%,end
[2J[Hstart,271.76%,18.60%,end
[2J[Hstart,244.05%,18.59%,end
[2J[Hstart,244.05%,18.59%,end
[2J[Hstart,239.03%,18.60%,end
[2J[Hstart,239.03%,18.60%,end
[2J[Hstart,274.99%,18.59%,end
[2J[Hstart,274.99%,18.59%,end
[2J[Hstart,209.79%,18.60%,end
[2J[Hstart,209.79%,18.60%,end
[2J[Hstart,210.56%,18.60%,end
[2J[Hstart,210.56%,18.60%,end
[2J[Hstart,285.62%,18.60%,end
[2J[Hstart,285.62%,18.60%,end
[2J[Hstart,285.38%,18.60%,end
[2J[Hstart,285.38%,18.60%,end
[2J[Hstart,228.63%,18.60%,end
[2J[Hstart,228.63%,18.60%,end
[2J[Hstart,250.20%,18.60%,end
[2J[Hstart,250.20%,18.60%,end
[2J[Hstart,232.67%,18.60%,end
[2J[Hstart,232.67%,18.60%,end
[2J[Hstart,227.29%,18.60%,end
[2J[Hstart,227.29%,18.60%,end
[2J[Hstart,237.27%,18.60%,end
[2J[Hstart,237.27%,18.60%,end
[2J[Hstart,273.93%,18.60%,end
[2J[Hstart,273.93%,18.60%,end
[2J[Hstart,282.40%,18.60%,end
[2J[Hstart,282.40%,18.60%,end
[2J[Hstart,199.46%,18.60%,end
[2J[Hstart,199.46%,18.60%,end
[2J[Hstart,280.58%,18.60%,end
[2J[Hstart,280.58%,18.60%,end
[2J[Hstart,238.45%,18.60%,end
[2J[Hstart,238.45%,18.60%,end
[2J[Hstart,249.93%,18.60%,end
[2J[Hstart,249.93%,18.60%,end
[2J[Hstart,204.02%,18.60%,end
[2J[Hstart,204.02%,18.60%,end
[2J[Hstart,277.85%,18.60%,end
[2J[Hstart,277.85%,18.60%,end
[2J[Hstart,284.61%,18.60%,end
[2J[Hstart,284.61%,18.60%,end
[2J[Hstart,247.23%,18.60%,end
[2J[Hstart,247.23%,18.60%,end
[2J[Hstart,221.57%,18.60%,end
[2J[Hstart,221.57%,18.60%,end
[2J[Hstart,260.00%,18.60%,end
[2J[Hstart,260.00%,18.60%,end
[2J[Hstart,279.71%,18.60%,end
[2J[Hstart,279.71%,18.60%,end
[2J[Hstart,216.33%,18.60%,end
[2J[Hstart,216.33%,18.60%,end
[2J[Hstart,286.13%,18.60%,end
[2J[Hstart,286.13%,18.60%,end
[2J[Hstart,287.72%,18.60%,end
[2J[Hstart,287.72%,18.60%,end
[2J[Hstart,268.45%,18.60%,end
[2J[Hstart,268.45%,18.60%,end
[2J[Hstart,178.09%,18.60%,end
[2J[Hstart,178.09%,18.60%,end
[2J[Hstart,263.25%,18.60%,end
[2J[Hstart,263.25%,18.60%,end
[2J[Hstart,272.69%,18.60%,end
[2J[Hstart,272.69%,18.60%,end
[2J[Hstart,212.91%,18.60%,end
[2J[Hstart,212.91%,18.60%,end
[2J[Hstart,277.84%,18.60%,end
[2J[Hstart,277.84%,18.60%,end
[2J[Hstart,281.95%,18.60%,end
[2J[Hstart,281.95%,18.60%,end
[2J[Hstart,253.29%,18.60%,end
[2J[Hstart,253.29%,18.60%,end
[2J[Hstart,156.49%,18.60%,end
[2J[Hstart,156.49%,18.60%,end
[2J[Hstart,285.16%,18.60%,end
[2J[Hstart,285.16%,18.60%,end
[2J[Hstart,283.85%,18.60%,end
[2J[Hstart,283.85%,18.60%,end
[2J[Hstart,252.08%,18.60%,end
[2J[Hstart,252.08%,18.60%,end
[2J[Hstart,265.63%,18.60%,end
[2J[Hstart,265.63%,18.60%,end
[2J[Hstart,286.68%,18.60%,end
[2J[Hstart,286.68%,18.60%,end
[2J[Hstart,243.06%,18.60%,end
[2J[Hstart,243.06%,18.60%,end
[2J[Hstart,202.98%,18.60%,end
[2J[Hstart,202.98%,18.60%,end
[2J[Hstart,254.31%,18.60%,end
[2J[Hstart,254.31%,18.60%,end
[2J[Hstart,256.50%,18.60%,end
[2J[Hstart,256.50%,18.60%,end
[2J[Hstart,214.31%,18.60%,end
[2J[Hstart,214.31%,18.60%,end
[2J[Hstart,219.31%,18.60%,end
[2J[Hstart,219.31%,18.60%,end
[2J[Hstart,238.90%,18.60%,end
[2J[Hstart,238.90%,18.60%,end
[2J[Hstart,279.95%,18.60%,end
[2J[Hstart,279.95%,18.60%,end
[2J[Hstart,199.25%,18.61%,end
[2J[Hstart,199.25%,18.61%,end
[2J[Hstart,218.98%,18.60%,end
[2J[Hstart,218.98%,18.60%,end
[2J[Hstart,281.97%,18.60%,end
[2J[Hstart,281.97%,18.60%,end
[2J[Hstart,288.92%,18.60%,end
[2J[Hstart,288.92%,18.60%,end
[2J[Hstart,218.93%,18.60%,end
[2J[Hstart,218.93%,18.60%,end
[2J[Hstart,283.76%,18.60%,end
[2J[Hstart,283.76%,18.60%,end
[2J[Hstart,285.38%,18.60%,end
[2J[Hstart,285.38%,18.60%,end
[2J[Hstart,285.38%,18.60%,end
[2J[Hstart,245.91%,18.60%,end
[2J[Hstart,245.91%,18.60%,end
[2J[Hstart,183.90%,18.60%,end
[2J[Hstart,183.90%,18.60%,end
[2J[Hstart,276.11%,18.60%,end
[2J[Hstart,276.11%,18.60%,end
[2J[Hstart,287.33%,18.60%,end
[2J[Hstart,287.33%,18.60%,end
[2J[Hstart,188.98%,18.60%,end
[2J[Hstart,188.98%,18.60%,end
[2J[Hstart,286.70%,18.60%,end
[2J[Hstart,286.70%,18.60%,end
[2J[Hstart,281.23%,18.60%,end
[2J[Hstart,281.23%,18.60%,end
[2J[Hstart,242.45%,18.60%,end
[2J[Hstart,242.45%,18.60%,end
[2J[Hstart,169.25%,18.60%,end
[2J[Hstart,169.25%,18.60%,end
[2J[Hstart,285.61%,18.60%,end
[2J[Hstart,285.61%,18.60%,end
[2J[Hstart,282.40%,18.60%,end
[2J[Hstart,282.40%,18.60%,end
[2J[Hstart,215.27%,18.60%,end
[2J[Hstart,215.27%,18.60%,end
[2J[Hstart,280.03%,18.60%,end
[2J[Hstart,280.03%,18.60%,end
[2J[Hstart,245.79%,18.60%,end
[2J[Hstart,245.79%,18.60%,end
[2J[Hstart,244.53%,18.60%,end
[2J[Hstart,244.53%,18.60%,end
[2J[Hstart,232.14%,18.60%,end
[2J[Hstart,232.14%,18.60%,end
[2J[Hstart,238.28%,18.60%,end
[2J[Hstart,238.28%,18.60%,end
[2J[Hstart,255.16%,18.60%,end
[2J[Hstart,255.16%,18.60%,end
[2J[Hstart,280.96%,18.60%,end
[2J[Hstart,280.96%,18.60%,end
[2J[Hstart,284.75%,18.60%,end
[2J[Hstart,284.75%,18.60%,end
[2J[Hstart,222.73%,18.60%,end
[2J[Hstart,222.73%,18.60%,end
[2J[Hstart,261.46%,18.60%,end
[2J[Hstart,261.46%,18.60%,end
[2J[Hstart,245.26%,18.60%,end
[2J[Hstart,245.26%,18.60%,end
[2J[Hstart,207.81%,18.60%,end
[2J[Hstart,207.81%,18.60%,end
[2J[Hstart,255.52%,18.60%,end
[2J[Hstart,255.52%,18.60%,end
[2J[Hstart,287.15%,18.60%,end
[2J[Hstart,287.15%,18.60%,end
[2J[Hstart,287.85%,18.60%,end
[2J[Hstart,287.85%,18.60%,end
[2J[Hstart,185.99%,18.60%,end
[2J[Hstart,185.99%,18.60%,end
[2J[Hstart,286.79%,18.60%,end
[2J[Hstart,286.79%,18.60%,end
[2J[Hstart,260.85%,18.60%,end
[2J[Hstart,260.85%,18.60%,end
[2J[Hstart,186.92%,18.60%,end
[2J[Hstart,186.92%,18.60%,end
[2J[Hstart,276.37%,18.60%,end
[2J[Hstart,276.37%,18.60%,end
[2J[Hstart,278.68%,18.60%,end
[2J[Hstart,278.68%,18.60%,end
[2J[Hstart,263.30%,18.60%,end
[2J[Hstart,263.30%,18.60%,end
[2J[Hstart,209.10%,18.60%,end
[2J[Hstart,209.10%,18.60%,end
[2J[Hstart,276.70%,18.60%,end
[2J[Hstart,276.70%,18.60%,end
[2J[Hstart,246.27%,18.60%,end
[2J[Hstart,246.27%,18.60%,end
[2J[Hstart,186.25%,18.60%,end
[2J[Hstart,186.25%,18.60%,end
[2J[Hstart,280.74%,18.60%,end
[2J[Hstart,280.74%,18.60%,end
[2J[Hstart,286.98%,18.60%,end
[2J[Hstart,286.98%,18.60%,end
[2J[Hstart,268.15%,18.60%,end
[2J[Hstart,268.15%,18.60%,end
[2J[Hstart,217.41%,18.60%,end
[2J[Hstart,217.41%,18.60%,end
[2J[Hstart,217.41%,18.60%,end
[2J[Hstart,239.70%,18.60%,end
[2J[Hstart,239.70%,18.60%,end
[2J[Hstart,264.62%,18.60%,end
[2J[Hstart,264.62%,18.60%,end
[2J[Hstart,197.01%,18.60%,end
[2J[Hstart,197.01%,18.60%,end
[2J[Hstart,287.70%,18.60%,end
[2J[Hstart,287.70%,18.60%,end
[2J[Hstart,291.14%,18.60%,end
[2J[Hstart,291.14%,18.60%,end
[2J[Hstart,248.17%,18.60%,end
[2J[Hstart,248.17%,18.60%,end
[2J[Hstart,188.76%,18.60%,end
[2J[Hstart,188.76%,18.60%,end
[2J[Hstart,265.44%,18.60%,end
[2J[Hstart,265.44%,18.60%,end
[2J[Hstart,280.57%,18.60%,end
[2J[Hstart,280.57%,18.60%,end
[2J[Hstart,202.10%,18.60%,end
[2J[Hstart,202.10%,18.60%,end
[2J[Hstart,277.10%,18.60%,end
[2J[Hstart,277.10%,18.60%,end
[2J[Hstart,282.16%,18.60%,end
[2J[Hstart,282.16%,18.60%,end
[2J[Hstart,239.07%,18.60%,end
[2J[Hstart,239.07%,18.60%,end
[2J[Hstart,195.35%,18.60%,end
[2J[Hstart,195.35%,18.60%,end
[2J[Hstart,280.95%,18.60%,end
[2J[Hstart,280.95%,18.60%,end
[2J[Hstart,258.22%,18.60%,end
[2J[Hstart,258.22%,18.60%,end
[2J[Hstart,222.99%,18.60%,end
[2J[Hstart,222.99%,18.60%,end
[2J[Hstart,280.47%,18.60%,end
[2J[Hstart,280.47%,18.60%,end
[2J[Hstart,277.04%,18.60%,end
[2J[Hstart,277.04%,18.60%,end
[2J[Hstart,244.47%,18.60%,end
[2J[Hstart,244.47%,18.60%,end
[2J[Hstart,174.47%,18.60%,end
[2J[Hstart,174.47%,18.60%,end
[2J[Hstart,283.62%,18.60%,end
[2J[Hstart,283.62%,18.60%,end
[2J[Hstart,255.92%,18.60%,end
[2J[Hstart,255.92%,18.60%,end
[2J[Hstart,231.22%,18.62%,end
[2J[Hstart,231.22%,18.62%,end
[2J[Hstart,273.34%,18.61%,end
[2J[Hstart,273.34%,18.61%,end
[2J[Hstart,260.39%,18.60%,end
[2J[Hstart,260.39%,18.60%,end
[2J[Hstart,260.64%,18.60%,end
[2J[Hstart,260.64%,18.60%,end
[2J[Hstart,177.91%,18.60%,end
[2J[Hstart,177.91%,18.60%,end
[2J[Hstart,285.26%,18.61%,end
[2J[Hstart,285.26%,18.61%,end
[2J[Hstart,256.42%,18.60%,end
[2J[Hstart,256.42%,18.60%,end
[2J[Hstart,221.19%,18.62%,end
[2J[Hstart,221.19%,18.62%,end
