[2J[Hstart,178.01%,4.46%,end
[2J[Hstart,178.01%,4.46%,end
[2J[Hstart,245.79%,4.46%,end
[2J[Hstart,245.79%,4.46%,end
[2J[Hstart,213.80%,4.46%,end
[2J[Hstart,213.80%,4.46%,end
[2J[Hstart,191.72%,4.46%,end
[2J[Hstart,191.72%,4.46%,end
[2J[Hstart,18.93%,4.55%,end
[2J[Hstart,18.93%,4.55%,end
[2J[Hstart,16.01%,4.64%,end
[2J[Hstart,16.01%,4.64%,end
[2J[Hstart,17.22%,4.50%,end
[2J[Hstart,17.22%,4.50%,end
[2J[Hstart,19.39%,4.60%,end
[2J[Hstart,19.39%,4.60%,end
[2J[Hstart,18.37%,4.46%,end
[2J[Hstart,18.37%,4.46%,end
[2J[Hstart,18.50%,4.55%,end
[2J[Hstart,18.50%,4.55%,end
[2J[Hstart,21.39%,4.64%,end
[2J[Hstart,21.39%,4.64%,end
[2J[Hstart,18.93%,4.50%,end
[2J[Hstart,18.93%,4.50%,end
[2J[Hstart,14.23%,4.60%,end
[2J[Hstart,14.23%,4.60%,end
[2J[Hstart,18.10%,4.46%,end
[2J[Hstart,18.10%,4.46%,end
[2J[Hstart,19.68%,4.55%,end
[2J[Hstart,19.68%,4.55%,end
[2J[Hstart,16.63%,4.64%,end
[2J[Hstart,16.63%,4.64%,end
[2J[Hstart,17.00%,4.50%,end
[2J[Hstart,17.00%,4.50%,end
[2J[Hstart,17.00%,4.50%,end
[2J[Hstart,18.45%,4.64%,end
[2J[Hstart,18.45%,4.64%,end
[2J[Hstart,18.89%,4.49%,end
[2J[Hstart,18.89%,4.49%,end
[2J[Hstart,16.34%,4.59%,end
[2J[Hstart,16.34%,4.59%,end
[2J[Hstart,14.67%,4.68%,end
[2J[Hstart,14.67%,4.68%,end
[2J[Hstart,19.67%,4.54%,end
[2J[Hstart,19.67%,4.54%,end
[2J[Hstart,17.46%,4.64%,end
[2J[Hstart,17.46%,4.64%,end
[2J[Hstart,16.09%,4.50%,end
[2J[Hstart,16.09%,4.50%,end
[2J[Hstart,20.02%,4.59%,end
[2J[Hstart,20.02%,4.59%,end
[2J[Hstart,18.06%,4.69%,end
[2J[Hstart,18.06%,4.69%,end
[2J[Hstart,16.78%,4.54%,end
[2J[Hstart,16.78%,4.54%,end
[2J[Hstart,19.19%,4.64%,end
[2J[Hstart,19.19%,4.64%,end
[2J[Hstart,15.76%,4.50%,end
[2J[Hstart,15.76%,4.50%,end
[2J[Hstart,17.85%,4.59%,end
[2J[Hstart,17.85%,4.59%,end
[2J[Hstart,19.83%,4.69%,end
[2J[Hstart,19.83%,4.69%,end
[2J[Hstart,17.54%,4.54%,end
[2J[Hstart,17.54%,4.54%,end
[2J[Hstart,19.87%,4.64%,end
[2J[Hstart,19.87%,4.64%,end
[2J[Hstart,15.33%,4.50%,end
[2J[Hstart,15.33%,4.50%,end
[2J[Hstart,19.10%,4.59%,end
[2J[Hstart,19.10%,4.59%,end
[2J[Hstart,15.94%,4.69%,end
[2J[Hstart,15.94%,4.69%,end
[2J[Hstart,19.22%,4.75%,end
[2J[Hstart,19.22%,4.75%,end
[2J[Hstart,22.17%,4.85%,end
[2J[Hstart,22.17%,4.85%,end
[2J[Hstart,19.36%,4.94%,end
[2J[Hstart,19.36%,4.94%,end
[2J[Hstart,17.35%,5.03%,end
[2J[Hstart,17.35%,5.03%,end
[2J[Hstart,15.47%,5.13%,end
[2J[Hstart,15.47%,5.13%,end
[2J[Hstart,157.40%,5.13%,end
[2J[Hstart,157.40%,5.13%,end
[2J[Hstart,157.40%,5.13%,end
[2J[Hstart,178.31%,5.13%,end
[2J[Hstart,178.31%,5.13%,end
[2J[Hstart,222.57%,5.13%,end
[2J[Hstart,222.57%,5.13%,end
[2J[Hstart,246.43%,5.13%,end
[2J[Hstart,246.43%,5.13%,end
[2J[Hstart,248.36%,5.13%,end
[2J[Hstart,248.36%,5.13%,end
[2J[Hstart,156.14%,5.13%,end
[2J[Hstart,156.14%,5.13%,end
[2J[Hstart,199.88%,5.13%,end
[2J[Hstart,199.88%,5.13%,end
[2J[Hstart,228.89%,5.13%,end
[2J[Hstart,228.89%,5.13%,end
[2J[Hstart,154.19%,5.13%,end
[2J[Hstart,154.19%,5.13%,end
[2J[Hstart,194.94%,5.13%,end
[2J[Hstart,194.94%,5.13%,end
[2J[Hstart,247.65%,5.13%,end
[2J[Hstart,247.65%,5.13%,end
[2J[Hstart,227.92%,5.13%,end
[2J[Hstart,227.92%,5.13%,end
[2J[Hstart,192.15%,5.13%,end
[2J[Hstart,192.15%,5.13%,end
[2J[Hstart,237.86%,5.13%,end
[2J[Hstart,237.86%,5.13%,end
[2J[Hstart,237.40%,5.13%,end
[2J[Hstart,237.40%,5.13%,end
[2J[Hstart,171.20%,5.13%,end
[2J[Hstart,171.20%,5.13%,end
[2J[Hstart,195.22%,5.13%,end
[2J[Hstart,195.22%,5.13%,end
[2J[Hstart,232.87%,5.13%,end
[2J[Hstart,232.87%,5.13%,end
[2J[Hstart,214.80%,5.13%,end
[2J[Hstart,214.80%,5.13%,end
[2J[Hstart,200.54%,5.13%,end
[2J[Hstart,200.54%,5.13%,end
[2J[Hstart,249.90%,5.13%,end
[2J[Hstart,249.90%,5.13%,end
[2J[Hstart,249.90%,5.13%,end
[2J[Hstart,203.33%,5.14%,end
[2J[Hstart,203.33%,5.14%,end
[2J[Hstart,187.01%,5.13%,end
[2J[Hstart,187.01%,5.13%,end
[2J[Hstart,192.37%,5.13%,end
[2J[Hstart,192.37%,5.13%,end
[2J[Hstart,70.42%,5.21%,end
[2J[Hstart,70.42%,5.21%,end
[2J[Hstart,21.01%,5.30%,end
[2J[Hstart,21.01%,5.30%,end
[2J[Hstart,20.01%,4.64%,end
[2J[Hstart,20.01%,4.64%,end
[2J[Hstart,17.41%,4.73%,end
[2J[Hstart,17.41%,4.73%,end
[2J[Hstart,20.73%,4.83%,end
[2J[Hstart,20.73%,4.83%,end
[2J[Hstart,19.89%,4.68%,end
[2J[Hstart,19.89%,4.68%,end
[2J[Hstart,17.50%,4.78%,end
[2J[Hstart,17.50%,4.78%,end
[2J[Hstart,21.99%,4.64%,end
[2J[Hstart,21.99%,4.64%,end
[2J[Hstart,15.12%,4.73%,end
[2J[Hstart,15.12%,4.73%,end
[2J[Hstart,16.81%,4.83%,end
[2J[Hstart,16.81%,4.83%,end
[2J[Hstart,19.47%,4.69%,end
[2J[Hstart,19.47%,4.69%,end
[2J[Hstart,17.42%,4.78%,end
[2J[Hstart,17.42%,4.78%,end
[2J[Hstart,16.46%,4.64%,end
[2J[Hstart,16.46%,4.64%,end
[2J[Hstart,17.15%,4.74%,end
[2J[Hstart,17.15%,4.74%,end
[2J[Hstart,16.51%,4.83%,end
[2J[Hstart,16.51%,4.83%,end
[2J[Hstart,18.01%,4.69%,end
[2J[Hstart,18.01%,4.69%,end
[2J[Hstart,14.54%,4.79%,end
[2J[Hstart,14.54%,4.79%,end
[2J[Hstart,16.29%,4.65%,end
[2J[Hstart,16.29%,4.65%,end
[2J[Hstart,17.13%,4.74%,end
[2J[Hstart,17.13%,4.74%,end
[2J[Hstart,17.13%,4.74%,end
[2J[Hstart,17.13%,4.74%,end
[2J[Hstart,17.74%,4.70%,end
[2J[Hstart,17.74%,4.70%,end
[2J[Hstart,13.64%,4.80%,end
[2J[Hstart,13.64%,4.80%,end
[2J[Hstart,16.26%,4.66%,end
[2J[Hstart,16.26%,4.66%,end
[2J[Hstart,18.97%,4.75%,end
[2J[Hstart,18.97%,4.75%,end
[2J[Hstart,20.36%,4.85%,end
[2J[Hstart,20.36%,4.85%,end
[2J[Hstart,17.81%,4.71%,end
[2J[Hstart,17.81%,4.71%,end
[2J[Hstart,17.98%,4.80%,end
[2J[Hstart,17.98%,4.80%,end
[2J[Hstart,18.89%,4.66%,end
[2J[Hstart,18.89%,4.66%,end
[2J[Hstart,15.95%,4.75%,end
[2J[Hstart,15.95%,4.75%,end
[2J[Hstart,17.83%,4.61%,end
[2J[Hstart,17.83%,4.61%,end
[2J[Hstart,17.83%,4.61%,end
[2J[Hstart,19.06%,4.75%,end
[2J[Hstart,19.06%,4.75%,end
[2J[Hstart,16.26%,4.85%,end
[2J[Hstart,16.26%,4.85%,end
[2J[Hstart,16.81%,4.70%,end
[2J[Hstart,16.81%,4.70%,end
[2J[Hstart,17.09%,4.80%,end
[2J[Hstart,17.09%,4.80%,end
[2J[Hstart,20.49%,4.89%,end
[2J[Hstart,20.49%,4.89%,end
[2J[Hstart,17.22%,4.98%,end
[2J[Hstart,17.22%,4.98%,end
[2J[Hstart,18.90%,5.08%,end
[2J[Hstart,18.90%,5.08%,end
[2J[Hstart,146.62%,4.58%,end
[2J[Hstart,146.62%,4.58%,end
[2J[Hstart,211.56%,4.58%,end
[2J[Hstart,211.56%,4.58%,end
[2J[Hstart,228.29%,4.58%,end
[2J[Hstart,228.29%,4.58%,end
[2J[Hstart,190.34%,4.58%,end
[2J[Hstart,190.34%,4.58%,end
[2J[Hstart,239.81%,4.58%,end
[2J[Hstart,239.81%,4.58%,end
[2J[Hstart,216.05%,4.58%,end
[2J[Hstart,216.05%,4.58%,end
[2J[Hstart,225.09%,4.58%,end
[2J[Hstart,225.09%,4.58%,end
[2J[Hstart,150.21%,4.58%,end
[2J[Hstart,150.21%,4.58%,end
[2J[Hstart,205.61%,4.58%,end
[2J[Hstart,205.61%,4.58%,end
[2J[Hstart,214.85%,4.58%,end
[2J[Hstart,214.85%,4.58%,end
[2J[Hstart,214.27%,4.58%,end
[2J[Hstart,214.27%,4.58%,end
[2J[Hstart,202.90%,4.58%,end
[2J[Hstart,202.90%,4.58%,end
[2J[Hstart,237.04%,4.58%,end
[2J[Hstart,237.04%,4.58%,end
[2J[Hstart,208.56%,4.58%,end
[2J[Hstart,208.56%,4.58%,end
[2J[Hstart,144.68%,4.58%,end
[2J[Hstart,144.68%,4.58%,end
[2J[Hstart,221.79%,4.58%,end
[2J[Hstart,221.79%,4.58%,end
[2J[Hstart,224.81%,4.58%,end
[2J[Hstart,224.81%,4.58%,end
[2J[Hstart,207.22%,4.58%,end
[2J[Hstart,207.22%,4.58%,end
[2J[Hstart,195.75%,4.58%,end
[2J[Hstart,195.75%,4.58%,end
[2J[Hstart,234.57%,4.58%,end
[2J[Hstart,234.57%,4.58%,end
[2J[Hstart,214.59%,4.58%,end
[2J[Hstart,214.59%,4.58%,end
[2J[Hstart,214.59%,4.58%,end
[2J[Hstart,154.43%,4.58%,end
[2J[Hstart,154.43%,4.58%,end
[2J[Hstart,230.27%,4.58%,end
[2J[Hstart,230.27%,4.58%,end
[2J[Hstart,236.03%,4.58%,end
[2J[Hstart,236.03%,4.58%,end
[2J[Hstart,207.74%,4.58%,end
[2J[Hstart,207.74%,4.58%,end
[2J[Hstart,65.14%,0.08%,end
[2J[Hstart,65.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.82%,0.08%,end
[2J[Hstart,2.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.25%,0.09%,end
[2J[Hstart,1.25%,0.09%,end
[2J[Hstart,1.45%,0.08%,end
[2J[Hstart,1.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.79%,0.08%,end
[2J[Hstart,2.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.08%,0.08%,end
[2J[Hstart,3.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.11%,0.08%,end
[2J[Hstart,2.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.13%,0.08%,end
[2J[Hstart,2.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.57%,0.08%,end
[2J[Hstart,2.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.75%,0.08%,end
[2J[Hstart,2.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.57%,0.09%,end
[2J[Hstart,2.57%,0.09%,end
[2J[Hstart,107.18%,0.50%,end
[2J[Hstart,107.18%,0.50%,end
[2J[Hstart,85.44%,0.84%,end
[2J[Hstart,85.44%,0.84%,end
[2J[Hstart,14.41%,0.95%,end
[2J[Hstart,14.41%,0.95%,end
[2J[Hstart,18.09%,1.04%,end
[2J[Hstart,18.09%,1.04%,end
[2J[Hstart,21.22%,1.39%,end
[2J[Hstart,21.22%,1.39%,end
[2J[Hstart,18.25%,1.48%,end
[2J[Hstart,18.25%,1.48%,end
[2J[Hstart,26.01%,1.79%,end
[2J[Hstart,26.01%,1.79%,end
[2J[Hstart,18.90%,1.68%,end
[2J[Hstart,18.90%,1.68%,end
[2J[Hstart,15.82%,1.77%,end
[2J[Hstart,15.82%,1.77%,end
[2J[Hstart,20.14%,2.10%,end
[2J[Hstart,20.14%,2.10%,end
[2J[Hstart,20.14%,2.10%,end
[2J[Hstart,20.14%,2.10%,end
[2J[Hstart,18.37%,2.28%,end
[2J[Hstart,18.37%,2.28%,end
[2J[Hstart,15.45%,2.38%,end
[2J[Hstart,15.45%,2.38%,end
[2J[Hstart,18.37%,2.47%,end
[2J[Hstart,18.37%,2.47%,end
[2J[Hstart,19.36%,2.80%,end
[2J[Hstart,19.36%,2.80%,end
[2J[Hstart,19.36%,2.80%,end
[2J[Hstart,18.59%,2.93%,end
[2J[Hstart,18.59%,2.93%,end
[2J[Hstart,16.52%,2.79%,end
[2J[Hstart,16.52%,2.79%,end
[2J[Hstart,15.37%,2.89%,end
[2J[Hstart,15.37%,2.89%,end
[2J[Hstart,15.68%,2.98%,end
[2J[Hstart,15.68%,2.98%,end
[2J[Hstart,22.15%,3.09%,end
[2J[Hstart,22.15%,3.09%,end
[2J[Hstart,17.55%,3.19%,end
[2J[Hstart,17.55%,3.19%,end
[2J[Hstart,18.63%,3.51%,end
[2J[Hstart,18.63%,3.51%,end
[2J[Hstart,15.36%,3.60%,end
[2J[Hstart,15.36%,3.60%,end
[2J[Hstart,21.67%,3.69%,end
[2J[Hstart,21.67%,3.69%,end
[2J[Hstart,21.67%,3.69%,end
[2J[Hstart,15.62%,3.80%,end
[2J[Hstart,15.62%,3.80%,end
[2J[Hstart,15.69%,3.89%,end
[2J[Hstart,15.69%,3.89%,end
[2J[Hstart,18.45%,3.98%,end
[2J[Hstart,18.45%,3.98%,end
[2J[Hstart,15.87%,4.08%,end
[2J[Hstart,15.87%,4.08%,end
[2J[Hstart,24.18%,4.18%,end
[2J[Hstart,24.18%,4.18%,end
[2J[Hstart,15.98%,4.27%,end
[2J[Hstart,15.98%,4.27%,end
[2J[Hstart,15.31%,4.37%,end
[2J[Hstart,15.31%,4.37%,end
[2J[Hstart,17.23%,4.45%,end
[2J[Hstart,17.23%,4.45%,end
[2J[Hstart,19.78%,4.55%,end
[2J[Hstart,19.78%,4.55%,end
[2J[Hstart,19.78%,4.55%,end
[2J[Hstart,19.78%,4.55%,end
[2J[Hstart,16.91%,4.72%,end
[2J[Hstart,16.91%,4.72%,end
[2J[Hstart,15.48%,4.82%,end
[2J[Hstart,15.48%,4.82%,end
[2J[Hstart,16.74%,4.91%,end
[2J[Hstart,16.74%,4.91%,end
[2J[Hstart,17.98%,5.00%,end
[2J[Hstart,17.98%,5.00%,end
[2J[Hstart,61.78%,4.45%,end
[2J[Hstart,61.78%,4.45%,end
[2J[Hstart,209.14%,4.46%,end
[2J[Hstart,209.14%,4.46%,end
[2J[Hstart,246.65%,4.46%,end
[2J[Hstart,246.65%,4.46%,end
[2J[Hstart,244.54%,4.46%,end
[2J[Hstart,244.54%,4.46%,end
[2J[Hstart,235.11%,4.46%,end
[2J[Hstart,235.11%,4.46%,end
[2J[Hstart,235.11%,4.46%,end
[2J[Hstart,157.00%,4.46%,end
[2J[Hstart,157.00%,4.46%,end
[2J[Hstart,186.41%,4.46%,end
[2J[Hstart,186.41%,4.46%,end
[2J[Hstart,228.38%,4.46%,end
[2J[Hstart,228.38%,4.46%,end
[2J[Hstart,226.78%,4.46%,end
[2J[Hstart,226.78%,4.46%,end
[2J[Hstart,168.68%,4.46%,end
[2J[Hstart,168.68%,4.46%,end
[2J[Hstart,225.10%,4.46%,end
[2J[Hstart,225.10%,4.46%,end
[2J[Hstart,248.04%,4.46%,end
[2J[Hstart,248.04%,4.46%,end
[2J[Hstart,218.37%,4.46%,end
[2J[Hstart,218.37%,4.46%,end
[2J[Hstart,179.02%,4.46%,end
[2J[Hstart,179.02%,4.46%,end
[2J[Hstart,240.95%,4.46%,end
[2J[Hstart,240.95%,4.46%,end
[2J[Hstart,239.37%,4.46%,end
[2J[Hstart,239.37%,4.46%,end
[2J[Hstart,226.87%,4.46%,end
[2J[Hstart,226.87%,4.46%,end
[2J[Hstart,242.47%,4.46%,end
[2J[Hstart,242.47%,4.46%,end
[2J[Hstart,251.64%,4.46%,end
[2J[Hstart,251.64%,4.46%,end
[2J[Hstart,239.70%,4.46%,end
[2J[Hstart,239.70%,4.46%,end
[2J[Hstart,180.60%,4.46%,end
[2J[Hstart,180.60%,4.46%,end
[2J[Hstart,237.85%,4.46%,end
[2J[Hstart,237.85%,4.46%,end
[2J[Hstart,245.54%,4.46%,end
[2J[Hstart,245.54%,4.46%,end
[2J[Hstart,220.66%,4.46%,end
[2J[Hstart,220.66%,4.46%,end
[2J[Hstart,81.61%,4.52%,end
[2J[Hstart,81.61%,4.52%,end
[2J[Hstart,15.63%,4.61%,end
[2J[Hstart,15.63%,4.61%,end
[2J[Hstart,18.06%,4.47%,end
[2J[Hstart,18.06%,4.47%,end
[2J[Hstart,14.90%,4.57%,end
[2J[Hstart,14.90%,4.57%,end
[2J[Hstart,14.22%,4.66%,end
[2J[Hstart,14.22%,4.66%,end
[2J[Hstart,15.93%,4.52%,end
[2J[Hstart,15.93%,4.52%,end
[2J[Hstart,14.34%,4.61%,end
[2J[Hstart,14.34%,4.61%,end
[2J[Hstart,14.64%,4.47%,end
[2J[Hstart,14.64%,4.47%,end
[2J[Hstart,15.27%,4.57%,end
[2J[Hstart,15.27%,4.57%,end
[2J[Hstart,15.99%,4.66%,end
[2J[Hstart,15.99%,4.66%,end
[2J[Hstart,20.55%,4.52%,end
[2J[Hstart,20.55%,4.52%,end
[2J[Hstart,20.55%,4.52%,end
[2J[Hstart,15.04%,4.67%,end
[2J[Hstart,15.04%,4.67%,end
[2J[Hstart,15.44%,4.53%,end
[2J[Hstart,15.44%,4.53%,end
[2J[Hstart,14.31%,4.62%,end
[2J[Hstart,14.31%,4.62%,end
[2J[Hstart,15.36%,4.48%,end
[2J[Hstart,15.36%,4.48%,end
[2J[Hstart,16.21%,4.58%,end
[2J[Hstart,16.21%,4.58%,end
[2J[Hstart,14.63%,4.67%,end
[2J[Hstart,14.63%,4.67%,end
[2J[Hstart,14.62%,4.53%,end
[2J[Hstart,14.62%,4.53%,end
[2J[Hstart,15.42%,4.62%,end
[2J[Hstart,15.42%,4.62%,end
[2J[Hstart,20.88%,4.48%,end
[2J[Hstart,20.88%,4.48%,end
[2J[Hstart,20.88%,4.48%,end
[2J[Hstart,15.54%,4.60%,end
[2J[Hstart,15.54%,4.60%,end
[2J[Hstart,15.65%,4.46%,end
[2J[Hstart,15.65%,4.46%,end
[2J[Hstart,14.72%,4.56%,end
[2J[Hstart,14.72%,4.56%,end
[2J[Hstart,15.54%,4.65%,end
[2J[Hstart,15.54%,4.65%,end
[2J[Hstart,15.70%,4.51%,end
[2J[Hstart,15.70%,4.51%,end
[2J[Hstart,15.92%,4.61%,end
[2J[Hstart,15.92%,4.61%,end
[2J[Hstart,15.92%,4.61%,end
[2J[Hstart,17.36%,4.51%,end
[2J[Hstart,17.36%,4.51%,end
[2J[Hstart,16.46%,4.60%,end
[2J[Hstart,16.46%,4.60%,end
[2J[Hstart,18.53%,4.46%,end
[2J[Hstart,18.53%,4.46%,end
[2J[Hstart,14.92%,4.56%,end
[2J[Hstart,14.92%,4.56%,end
[2J[Hstart,18.50%,4.65%,end
[2J[Hstart,18.50%,4.65%,end
[2J[Hstart,16.45%,4.74%,end
[2J[Hstart,16.45%,4.74%,end
[2J[Hstart,14.98%,4.83%,end
[2J[Hstart,14.98%,4.83%,end
[2J[Hstart,17.57%,4.92%,end
[2J[Hstart,17.57%,4.92%,end
[2J[Hstart,17.57%,4.92%,end
[2J[Hstart,15.52%,5.01%,end
[2J[Hstart,15.52%,5.01%,end
[2J[Hstart,15.93%,5.11%,end
[2J[Hstart,15.93%,5.11%,end
[2J[Hstart,147.59%,5.13%,end
[2J[Hstart,147.59%,5.13%,end
[2J[Hstart,160.28%,5.13%,end
[2J[Hstart,160.28%,5.13%,end
[2J[Hstart,166.99%,5.13%,end
[2J[Hstart,166.99%,5.13%,end
[2J[Hstart,237.52%,5.13%,end
[2J[Hstart,237.52%,5.13%,end
[2J[Hstart,255.34%,5.13%,end
[2J[Hstart,255.34%,5.13%,end
[2J[Hstart,214.98%,5.13%,end
[2J[Hstart,214.98%,5.13%,end
[2J[Hstart,191.63%,5.14%,end
[2J[Hstart,191.63%,5.14%,end
[2J[Hstart,180.59%,5.13%,end
[2J[Hstart,180.59%,5.13%,end
[2J[Hstart,205.87%,5.13%,end
[2J[Hstart,205.87%,5.13%,end
[2J[Hstart,207.77%,5.14%,end
[2J[Hstart,207.77%,5.14%,end
[2J[Hstart,208.42%,5.14%,end
[2J[Hstart,208.42%,5.14%,end
[2J[Hstart,127.33%,5.13%,end
[2J[Hstart,127.33%,5.13%,end
[2J[Hstart,210.91%,5.14%,end
[2J[Hstart,210.91%,5.14%,end
[2J[Hstart,203.50%,5.13%,end
[2J[Hstart,203.50%,5.13%,end
[2J[Hstart,232.80%,5.13%,end
[2J[Hstart,232.80%,5.13%,end
[2J[Hstart,232.80%,5.13%,end
[2J[Hstart,189.32%,5.13%,end
[2J[Hstart,189.32%,5.13%,end
[2J[Hstart,179.77%,5.13%,end
[2J[Hstart,179.77%,5.13%,end
[2J[Hstart,183.45%,5.13%,end
[2J[Hstart,183.45%,5.13%,end
[2J[Hstart,228.72%,5.13%,end
[2J[Hstart,228.72%,5.13%,end
[2J[Hstart,154.71%,5.13%,end
[2J[Hstart,154.71%,5.13%,end
[2J[Hstart,214.90%,5.13%,end
[2J[Hstart,214.90%,5.13%,end
[2J[Hstart,245.06%,5.13%,end
[2J[Hstart,245.06%,5.13%,end
[2J[Hstart,225.20%,5.14%,end
[2J[Hstart,225.20%,5.14%,end
[2J[Hstart,225.20%,5.14%,end
[2J[Hstart,190.01%,5.14%,end
[2J[Hstart,190.01%,5.14%,end
[2J[Hstart,114.10%,5.16%,end
[2J[Hstart,114.10%,5.16%,end
[2J[Hstart,17.08%,5.26%,end
[2J[Hstart,17.08%,5.26%,end
[2J[Hstart,18.79%,5.35%,end
[2J[Hstart,18.79%,5.35%,end
[2J[Hstart,20.14%,4.69%,end
[2J[Hstart,20.14%,4.69%,end
[2J[Hstart,15.49%,4.78%,end
[2J[Hstart,15.49%,4.78%,end
[2J[Hstart,16.61%,4.64%,end
[2J[Hstart,16.61%,4.64%,end
[2J[Hstart,19.22%,4.76%,end
[2J[Hstart,19.22%,4.76%,end
[2J[Hstart,19.03%,4.62%,end
[2J[Hstart,19.03%,4.62%,end
[2J[Hstart,15.88%,4.72%,end
[2J[Hstart,15.88%,4.72%,end
[2J[Hstart,15.74%,4.81%,end
[2J[Hstart,15.74%,4.81%,end
[2J[Hstart,22.29%,4.67%,end
[2J[Hstart,22.29%,4.67%,end
[2J[Hstart,14.94%,4.77%,end
[2J[Hstart,14.94%,4.77%,end
[2J[Hstart,15.30%,4.63%,end
[2J[Hstart,15.30%,4.63%,end
[2J[Hstart,15.30%,4.63%,end
[2J[Hstart,18.41%,4.72%,end
[2J[Hstart,18.41%,4.72%,end
[2J[Hstart,17.69%,4.82%,end
[2J[Hstart,17.69%,4.82%,end
[2J[Hstart,17.69%,4.82%,end
[2J[Hstart,16.90%,4.74%,end
[2J[Hstart,16.90%,4.74%,end
[2J[Hstart,15.09%,4.83%,end
[2J[Hstart,15.09%,4.83%,end
[2J[Hstart,17.22%,4.69%,end
[2J[Hstart,17.22%,4.69%,end
[2J[Hstart,15.83%,4.78%,end
[2J[Hstart,15.83%,4.78%,end
[2J[Hstart,20.06%,4.64%,end
[2J[Hstart,20.06%,4.64%,end
[2J[Hstart,17.91%,4.74%,end
[2J[Hstart,17.91%,4.74%,end
[2J[Hstart,16.51%,4.83%,end
[2J[Hstart,16.51%,4.83%,end
[2J[Hstart,17.99%,4.69%,end
[2J[Hstart,17.99%,4.69%,end
[2J[Hstart,15.17%,4.78%,end
[2J[Hstart,15.17%,4.78%,end
[2J[Hstart,15.46%,4.64%,end
[2J[Hstart,15.46%,4.64%,end
[2J[Hstart,14.40%,4.74%,end
[2J[Hstart,14.40%,4.74%,end
[2J[Hstart,14.78%,4.83%,end
[2J[Hstart,14.78%,4.83%,end
[2J[Hstart,18.35%,4.69%,end
[2J[Hstart,18.35%,4.69%,end
[2J[Hstart,15.50%,4.78%,end
[2J[Hstart,15.50%,4.78%,end
[2J[Hstart,17.60%,4.64%,end
[2J[Hstart,17.60%,4.64%,end
[2J[Hstart,18.21%,4.74%,end
[2J[Hstart,18.21%,4.74%,end
[2J[Hstart,15.14%,4.83%,end
[2J[Hstart,15.14%,4.83%,end
[2J[Hstart,19.27%,4.69%,end
[2J[Hstart,19.27%,4.69%,end
[2J[Hstart,18.61%,4.79%,end
[2J[Hstart,18.61%,4.79%,end
[2J[Hstart,23.69%,4.87%,end
[2J[Hstart,23.69%,4.87%,end
[2J[Hstart,18.81%,4.96%,end
[2J[Hstart,18.81%,4.96%,end
[2J[Hstart,18.18%,5.06%,end
[2J[Hstart,18.18%,5.06%,end
[2J[Hstart,141.06%,5.09%,end
[2J[Hstart,141.06%,5.09%,end
[2J[Hstart,121.59%,5.08%,end
[2J[Hstart,121.59%,5.08%,end
[2J[Hstart,242.38%,5.08%,end
[2J[Hstart,242.38%,5.08%,end
[2J[Hstart,226.46%,5.08%,end
[2J[Hstart,226.46%,5.08%,end
[2J[Hstart,166.50%,5.08%,end
[2J[Hstart,166.50%,5.08%,end
[2J[Hstart,231.13%,5.08%,end
[2J[Hstart,231.13%,5.08%,end
