[2J[Hstart,231.49%,24.09%,end
[2J[Hstart,274.26%,24.10%,end
[2J[Hstart,274.26%,24.10%,end
[2J[Hstart,273.54%,24.09%,end
[2J[Hstart,273.54%,24.09%,end
[2J[Hstart,273.54%,24.09%,end
[2J[Hstart,166.58%,24.09%,end
[2J[Hstart,166.58%,24.09%,end
[2J[Hstart,260.48%,24.09%,end
[2J[Hstart,260.48%,24.09%,end
[2J[Hstart,254.83%,24.09%,end
[2J[Hstart,254.83%,24.09%,end
[2J[Hstart,238.66%,24.09%,end
[2J[Hstart,238.66%,24.09%,end
[2J[Hstart,222.51%,24.09%,end
[2J[Hstart,222.51%,24.09%,end
[2J[Hstart,258.77%,24.11%,end
[2J[Hstart,258.77%,24.11%,end
[2J[Hstart,277.90%,24.09%,end
[2J[Hstart,277.90%,24.09%,end
[2J[Hstart,153.93%,24.09%,end
[2J[Hstart,153.93%,24.09%,end
[2J[Hstart,235.05%,24.09%,end
[2J[Hstart,235.05%,24.09%,end
[2J[Hstart,250.66%,24.09%,end
[2J[Hstart,250.66%,24.09%,end
[2J[Hstart,249.52%,24.09%,end
[2J[Hstart,249.52%,24.09%,end
[2J[Hstart,231.58%,24.09%,end
[2J[Hstart,231.58%,24.09%,end
[2J[Hstart,253.52%,24.09%,end
[2J[Hstart,253.52%,24.09%,end
[2J[Hstart,258.02%,24.09%,end
[2J[Hstart,258.02%,24.09%,end
[2J[Hstart,190.21%,24.09%,end
[2J[Hstart,190.21%,24.09%,end
[2J[Hstart,252.95%,24.09%,end
[2J[Hstart,252.95%,24.09%,end
[2J[Hstart,254.71%,24.09%,end
[2J[Hstart,254.71%,24.09%,end
[2J[Hstart,242.74%,24.09%,end
[2J[Hstart,242.74%,24.09%,end
[2J[Hstart,239.72%,24.09%,end
[2J[Hstart,239.72%,24.09%,end
[2J[Hstart,243.16%,24.09%,end
[2J[Hstart,243.16%,24.09%,end
[2J[Hstart,256.22%,23.62%,end
[2J[Hstart,256.22%,23.62%,end
[2J[Hstart,221.35%,22.95%,end
[2J[Hstart,221.35%,22.95%,end
[2J[Hstart,215.36%,21.21%,end
[2J[Hstart,215.36%,21.21%,end
[2J[Hstart,238.97%,21.21%,end
[2J[Hstart,238.97%,21.21%,end
[2J[Hstart,271.78%,21.21%,end
[2J[Hstart,271.78%,21.21%,end
[2J[Hstart,230.76%,21.21%,end
[2J[Hstart,230.76%,21.21%,end
[2J[Hstart,257.45%,21.21%,end
[2J[Hstart,257.45%,21.21%,end
[2J[Hstart,223.05%,21.21%,end
[2J[Hstart,223.05%,21.21%,end
[2J[Hstart,220.23%,21.21%,end
[2J[Hstart,220.23%,21.21%,end
[2J[Hstart,173.17%,21.22%,end
[2J[Hstart,173.17%,21.22%,end
[2J[Hstart,249.43%,21.21%,end
[2J[Hstart,249.43%,21.21%,end
[2J[Hstart,241.71%,21.21%,end
[2J[Hstart,241.71%,21.21%,end
[2J[Hstart,225.86%,21.21%,end
[2J[Hstart,225.86%,21.21%,end
[2J[Hstart,249.69%,21.21%,end
[2J[Hstart,249.69%,21.21%,end
[2J[Hstart,252.40%,21.21%,end
[2J[Hstart,252.40%,21.21%,end
[2J[Hstart,227.85%,21.21%,end
[2J[Hstart,227.85%,21.21%,end
[2J[Hstart,219.74%,21.22%,end
[2J[Hstart,219.74%,21.22%,end
[2J[Hstart,267.98%,21.21%,end
[2J[Hstart,267.98%,21.21%,end
[2J[Hstart,250.23%,21.21%,end
[2J[Hstart,250.23%,21.21%,end
[2J[Hstart,235.42%,21.21%,end
[2J[Hstart,235.42%,21.21%,end
[2J[Hstart,256.15%,21.21%,end
[2J[Hstart,256.15%,21.21%,end
[2J[Hstart,249.88%,21.21%,end
[2J[Hstart,249.88%,21.21%,end
[2J[Hstart,232.42%,21.21%,end
[2J[Hstart,232.42%,21.21%,end
[2J[Hstart,207.76%,21.23%,end
[2J[Hstart,207.76%,21.23%,end
[2J[Hstart,234.91%,21.21%,end
[2J[Hstart,234.91%,21.21%,end
[2J[Hstart,287.45%,21.21%,end
[2J[Hstart,287.45%,21.21%,end
[2J[Hstart,234.82%,21.21%,end
[2J[Hstart,234.82%,21.21%,end
[2J[Hstart,239.28%,21.21%,end
[2J[Hstart,239.28%,21.21%,end
[2J[Hstart,258.57%,21.21%,end
[2J[Hstart,258.57%,21.21%,end
[2J[Hstart,238.01%,21.21%,end
[2J[Hstart,238.01%,21.21%,end
[2J[Hstart,211.79%,21.21%,end
[2J[Hstart,211.79%,21.21%,end
[2J[Hstart,215.96%,21.21%,end
[2J[Hstart,215.96%,21.21%,end
[2J[Hstart,284.54%,21.21%,end
[2J[Hstart,284.54%,21.21%,end
[2J[Hstart,225.82%,21.21%,end
[2J[Hstart,225.82%,21.21%,end
[2J[Hstart,220.89%,21.21%,end
[2J[Hstart,220.89%,21.21%,end
[2J[Hstart,294.28%,21.21%,end
[2J[Hstart,294.28%,21.21%,end
[2J[Hstart,223.00%,21.21%,end
[2J[Hstart,223.00%,21.21%,end
[2J[Hstart,199.31%,21.21%,end
[2J[Hstart,199.31%,21.21%,end
[2J[Hstart,209.20%,21.21%,end
[2J[Hstart,209.20%,21.21%,end
[2J[Hstart,263.92%,21.21%,end
[2J[Hstart,263.92%,21.21%,end
[2J[Hstart,224.89%,21.21%,end
[2J[Hstart,224.89%,21.21%,end
[2J[Hstart,248.34%,21.21%,end
[2J[Hstart,248.34%,21.21%,end
[2J[Hstart,241.55%,21.21%,end
[2J[Hstart,241.55%,21.21%,end
[2J[Hstart,204.16%,21.21%,end
[2J[Hstart,204.16%,21.21%,end
[2J[Hstart,245.86%,21.21%,end
[2J[Hstart,245.86%,21.21%,end
[2J[Hstart,228.18%,21.21%,end
[2J[Hstart,228.18%,21.21%,end
[2J[Hstart,263.70%,21.21%,end
[2J[Hstart,263.70%,21.21%,end
[2J[Hstart,239.14%,21.23%,end
[2J[Hstart,239.14%,21.23%,end
[2J[Hstart,253.35%,20.03%,end
[2J[Hstart,253.35%,20.03%,end
[2J[Hstart,270.49%,18.23%,end
[2J[Hstart,270.49%,18.23%,end
[2J[Hstart,228.72%,18.23%,end
[2J[Hstart,228.72%,18.23%,end
[2J[Hstart,207.52%,18.23%,end
[2J[Hstart,207.52%,18.23%,end
[2J[Hstart,251.23%,18.23%,end
[2J[Hstart,251.23%,18.23%,end
[2J[Hstart,246.85%,18.23%,end
[2J[Hstart,246.85%,18.23%,end
[2J[Hstart,236.46%,18.24%,end
[2J[Hstart,236.46%,18.24%,end
[2J[Hstart,236.46%,18.24%,end
[2J[Hstart,232.33%,18.23%,end
[2J[Hstart,232.33%,18.23%,end
[2J[Hstart,279.76%,18.23%,end
[2J[Hstart,279.76%,18.23%,end
[2J[Hstart,231.38%,18.23%,end
[2J[Hstart,231.38%,18.23%,end
[2J[Hstart,180.77%,18.23%,end
[2J[Hstart,180.77%,18.23%,end
[2J[Hstart,230.33%,17.75%,end
[2J[Hstart,230.33%,17.75%,end
[2J[Hstart,248.19%,15.33%,end
[2J[Hstart,248.19%,15.33%,end
[2J[Hstart,230.44%,15.33%,end
[2J[Hstart,230.44%,15.33%,end
[2J[Hstart,242.96%,15.33%,end
[2J[Hstart,242.96%,15.33%,end
[2J[Hstart,288.63%,15.33%,end
[2J[Hstart,288.63%,15.33%,end
[2J[Hstart,220.77%,12.34%,end
[2J[Hstart,220.77%,12.34%,end
[2J[Hstart,173.37%,12.34%,end
[2J[Hstart,173.37%,12.34%,end
[2J[Hstart,258.08%,11.67%,end
[2J[Hstart,258.08%,11.67%,end
[2J[Hstart,234.68%,6.26%,end
[2J[Hstart,234.68%,6.26%,end
[2J[Hstart,200.23%,5.24%,end
[2J[Hstart,200.23%,5.24%,end
[2J[Hstart,213.08%,3.15%,end
[2J[Hstart,213.08%,3.15%,end
[2J[Hstart,144.41%,0.59%,end
[2J[Hstart,144.41%,0.59%,end
[2J[Hstart,59.75%,0.91%,end
[2J[Hstart,59.75%,0.91%,end
[2J[Hstart,13.45%,1.01%,end
[2J[Hstart,13.45%,1.01%,end
[2J[Hstart,15.52%,1.31%,end
[2J[Hstart,15.52%,1.31%,end
[2J[Hstart,186.15%,1.39%,end
[2J[Hstart,186.15%,1.39%,end
[2J[Hstart,182.07%,1.39%,end
[2J[Hstart,182.07%,1.39%,end
[2J[Hstart,234.48%,1.39%,end
[2J[Hstart,234.48%,1.39%,end
[2J[Hstart,208.63%,1.39%,end
[2J[Hstart,208.63%,1.39%,end
[2J[Hstart,147.88%,1.39%,end
[2J[Hstart,147.88%,1.39%,end
[2J[Hstart,198.89%,1.39%,end
[2J[Hstart,198.89%,1.39%,end
[2J[Hstart,174.38%,1.17%,end
[2J[Hstart,174.38%,1.17%,end
[2J[Hstart,97.32%,1.18%,end
[2J[Hstart,97.32%,1.18%,end
[2J[Hstart,93.73%,0.12%,end
[2J[Hstart,93.73%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.79%,0.12%,end
[2J[Hstart,2.79%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.15%,0.12%,end
[2J[Hstart,3.15%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.48%,0.12%,end
[2J[Hstart,2.48%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.21%,0.12%,end
[2J[Hstart,3.21%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,35.82%,0.40%,end
[2J[Hstart,35.82%,0.40%,end
[2J[Hstart,206.21%,1.18%,end
[2J[Hstart,206.21%,1.18%,end
[2J[Hstart,285.76%,2.35%,end
[2J[Hstart,285.76%,2.35%,end
[2J[Hstart,211.45%,3.04%,end
[2J[Hstart,211.45%,3.04%,end
[2J[Hstart,247.07%,3.97%,end
[2J[Hstart,247.07%,3.97%,end
[2J[Hstart,249.09%,4.69%,end
[2J[Hstart,249.09%,4.69%,end
[2J[Hstart,241.51%,5.68%,end
[2J[Hstart,241.51%,5.68%,end
[2J[Hstart,161.77%,6.20%,end
[2J[Hstart,161.77%,6.20%,end
[2J[Hstart,18.38%,6.31%,end
[2J[Hstart,18.38%,6.31%,end
[2J[Hstart,18.38%,6.31%,end
[2J[Hstart,17.52%,6.45%,end
[2J[Hstart,17.52%,6.45%,end
[2J[Hstart,23.52%,6.54%,end
[2J[Hstart,23.52%,6.54%,end
[2J[Hstart,20.13%,6.63%,end
[2J[Hstart,20.13%,6.63%,end
[2J[Hstart,17.62%,6.73%,end
[2J[Hstart,17.62%,6.73%,end
[2J[Hstart,19.46%,6.83%,end
[2J[Hstart,19.46%,6.83%,end
[2J[Hstart,26.00%,6.92%,end
[2J[Hstart,26.00%,6.92%,end
[2J[Hstart,20.77%,7.01%,end
[2J[Hstart,20.77%,7.01%,end
[2J[Hstart,20.74%,7.11%,end
[2J[Hstart,20.74%,7.11%,end
[2J[Hstart,28.17%,7.48%,end
[2J[Hstart,28.17%,7.48%,end
[2J[Hstart,20.20%,7.57%,end
[2J[Hstart,20.20%,7.57%,end
[2J[Hstart,21.05%,7.66%,end
[2J[Hstart,21.05%,7.66%,end
[2J[Hstart,23.85%,7.76%,end
[2J[Hstart,23.85%,7.76%,end
[2J[Hstart,16.68%,7.85%,end
[2J[Hstart,16.68%,7.85%,end
[2J[Hstart,15.78%,7.95%,end
[2J[Hstart,15.78%,7.95%,end
[2J[Hstart,18.10%,8.05%,end
[2J[Hstart,18.10%,8.05%,end
[2J[Hstart,20.74%,8.14%,end
[2J[Hstart,20.74%,8.14%,end
[2J[Hstart,35.19%,9.02%,end
[2J[Hstart,35.19%,9.02%,end
[2J[Hstart,21.26%,9.11%,end
[2J[Hstart,21.26%,9.11%,end
[2J[Hstart,49.27%,10.23%,end
[2J[Hstart,49.27%,10.23%,end
[2J[Hstart,17.21%,10.33%,end
[2J[Hstart,17.21%,10.33%,end
[2J[Hstart,17.49%,10.42%,end
[2J[Hstart,17.49%,10.42%,end
[2J[Hstart,22.43%,10.52%,end
[2J[Hstart,22.43%,10.52%,end
[2J[Hstart,17.78%,10.61%,end
[2J[Hstart,17.78%,10.61%,end
[2J[Hstart,20.17%,10.70%,end
[2J[Hstart,20.17%,10.70%,end
[2J[Hstart,22.37%,10.80%,end
[2J[Hstart,22.37%,10.80%,end
[2J[Hstart,18.89%,10.89%,end
[2J[Hstart,18.89%,10.89%,end
[2J[Hstart,20.93%,10.99%,end
[2J[Hstart,20.93%,10.99%,end
[2J[Hstart,25.53%,11.10%,end
[2J[Hstart,25.53%,11.10%,end
[2J[Hstart,23.94%,11.20%,end
[2J[Hstart,23.94%,11.20%,end
[2J[Hstart,20.13%,11.30%,end
[2J[Hstart,20.13%,11.30%,end
[2J[Hstart,21.20%,11.39%,end
[2J[Hstart,21.20%,11.39%,end
[2J[Hstart,22.79%,11.48%,end
[2J[Hstart,22.79%,11.48%,end
[2J[Hstart,17.94%,11.58%,end
[2J[Hstart,17.94%,11.58%,end
[2J[Hstart,15.84%,11.67%,end
[2J[Hstart,15.84%,11.67%,end
[2J[Hstart,23.50%,11.77%,end
[2J[Hstart,23.50%,11.77%,end
[2J[Hstart,22.00%,11.87%,end
[2J[Hstart,22.00%,11.87%,end
[2J[Hstart,39.25%,12.06%,end
[2J[Hstart,39.25%,12.06%,end
[2J[Hstart,32.63%,12.39%,end
[2J[Hstart,32.63%,12.39%,end
[2J[Hstart,42.29%,12.35%,end
[2J[Hstart,42.29%,12.35%,end
[2J[Hstart,22.59%,12.44%,end
[2J[Hstart,22.59%,12.44%,end
[2J[Hstart,21.93%,12.54%,end
[2J[Hstart,21.93%,12.54%,end
[2J[Hstart,25.23%,12.63%,end
[2J[Hstart,25.23%,12.63%,end
[2J[Hstart,21.38%,12.72%,end
[2J[Hstart,21.38%,12.72%,end
[2J[Hstart,17.57%,12.82%,end
[2J[Hstart,17.57%,12.82%,end
[2J[Hstart,25.20%,12.92%,end
[2J[Hstart,25.20%,12.92%,end
[2J[Hstart,20.80%,13.01%,end
[2J[Hstart,20.80%,13.01%,end
[2J[Hstart,18.46%,13.10%,end
[2J[Hstart,18.46%,13.10%,end
[2J[Hstart,24.09%,13.43%,end
[2J[Hstart,24.09%,13.43%,end
[2J[Hstart,27.07%,13.53%,end
[2J[Hstart,27.07%,13.53%,end
[2J[Hstart,18.12%,13.62%,end
[2J[Hstart,18.12%,13.62%,end
[2J[Hstart,17.90%,13.72%,end
[2J[Hstart,17.90%,13.72%,end
[2J[Hstart,22.47%,13.83%,end
[2J[Hstart,22.47%,13.83%,end
[2J[Hstart,20.96%,13.92%,end
[2J[Hstart,20.96%,13.92%,end
[2J[Hstart,20.19%,14.01%,end
[2J[Hstart,20.19%,14.01%,end
[2J[Hstart,22.73%,14.11%,end
[2J[Hstart,22.73%,14.11%,end
[2J[Hstart,40.46%,14.51%,end
[2J[Hstart,40.46%,14.51%,end
[2J[Hstart,22.02%,14.61%,end
[2J[Hstart,22.02%,14.61%,end
[2J[Hstart,38.25%,14.82%,end
[2J[Hstart,38.25%,14.82%,end
[2J[Hstart,23.38%,14.92%,end
[2J[Hstart,23.38%,14.92%,end
[2J[Hstart,17.31%,15.01%,end
[2J[Hstart,17.31%,15.01%,end
[2J[Hstart,22.01%,15.11%,end
[2J[Hstart,22.01%,15.11%,end
[2J[Hstart,23.32%,15.20%,end
[2J[Hstart,23.32%,15.20%,end
[2J[Hstart,17.32%,15.30%,end
[2J[Hstart,17.32%,15.30%,end
[2J[Hstart,17.26%,15.39%,end
[2J[Hstart,17.26%,15.39%,end
[2J[Hstart,19.53%,15.49%,end
[2J[Hstart,19.53%,15.49%,end
[2J[Hstart,21.99%,15.58%,end
[2J[Hstart,21.99%,15.58%,end
[2J[Hstart,26.88%,15.91%,end
[2J[Hstart,26.88%,15.91%,end
[2J[Hstart,18.30%,16.00%,end
[2J[Hstart,18.30%,16.00%,end
[2J[Hstart,24.28%,16.10%,end
[2J[Hstart,24.28%,16.10%,end
[2J[Hstart,18.53%,16.19%,end
[2J[Hstart,18.53%,16.19%,end
[2J[Hstart,18.16%,16.29%,end
[2J[Hstart,18.16%,16.29%,end
[2J[Hstart,17.33%,16.38%,end
[2J[Hstart,17.33%,16.38%,end
[2J[Hstart,26.25%,16.48%,end
[2J[Hstart,26.25%,16.48%,end
[2J[Hstart,18.90%,16.57%,end
[2J[Hstart,18.90%,16.57%,end
[2J[Hstart,18.38%,16.67%,end
[2J[Hstart,18.38%,16.67%,end
[2J[Hstart,18.38%,16.67%,end
[2J[Hstart,41.73%,17.07%,end
[2J[Hstart,41.73%,17.07%,end
[2J[Hstart,22.90%,17.17%,end
[2J[Hstart,22.90%,17.17%,end
[2J[Hstart,36.23%,17.34%,end
[2J[Hstart,36.23%,17.34%,end
[2J[Hstart,20.14%,17.44%,end
[2J[Hstart,20.14%,17.44%,end
[2J[Hstart,26.71%,17.53%,end
[2J[Hstart,26.71%,17.53%,end
[2J[Hstart,18.13%,17.63%,end
[2J[Hstart,18.13%,17.63%,end
[2J[Hstart,17.48%,17.72%,end
[2J[Hstart,17.48%,17.72%,end
[2J[Hstart,24.85%,17.82%,end
[2J[Hstart,24.85%,17.82%,end
[2J[Hstart,18.29%,17.91%,end
[2J[Hstart,18.29%,17.91%,end
[2J[Hstart,18.73%,18.01%,end
[2J[Hstart,18.73%,18.01%,end
[2J[Hstart,21.69%,18.10%,end
[2J[Hstart,21.69%,18.10%,end
[2J[Hstart,25.98%,18.20%,end
[2J[Hstart,25.98%,18.20%,end
[2J[Hstart,18.53%,18.29%,end
[2J[Hstart,18.53%,18.29%,end
[2J[Hstart,18.40%,18.39%,end
[2J[Hstart,18.40%,18.39%,end
[2J[Hstart,25.09%,18.48%,end
[2J[Hstart,25.09%,18.48%,end
[2J[Hstart,18.79%,18.58%,end
[2J[Hstart,18.79%,18.58%,end
[2J[Hstart,20.43%,18.67%,end
[2J[Hstart,20.43%,18.67%,end
[2J[Hstart,23.87%,18.78%,end
[2J[Hstart,23.87%,18.78%,end
[2J[Hstart,21.11%,18.86%,end
[2J[Hstart,21.11%,18.86%,end
[2J[Hstart,33.99%,18.99%,end
[2J[Hstart,33.99%,18.99%,end
[2J[Hstart,25.95%,19.32%,end
[2J[Hstart,25.95%,19.32%,end
[2J[Hstart,39.56%,19.65%,end
[2J[Hstart,39.56%,19.65%,end
[2J[Hstart,21.67%,19.74%,end
[2J[Hstart,21.67%,19.74%,end
[2J[Hstart,19.20%,19.83%,end
[2J[Hstart,19.20%,19.83%,end
[2J[Hstart,19.43%,19.94%,end
[2J[Hstart,19.43%,19.94%,end
[2J[Hstart,22.16%,20.02%,end
[2J[Hstart,22.16%,20.02%,end
[2J[Hstart,22.50%,20.12%,end
[2J[Hstart,22.50%,20.12%,end
[2J[Hstart,23.09%,20.22%,end
[2J[Hstart,23.09%,20.22%,end
[2J[Hstart,27.40%,20.31%,end
[2J[Hstart,27.40%,20.31%,end
[2J[Hstart,22.37%,20.40%,end
[2J[Hstart,22.37%,20.40%,end
[2J[Hstart,23.74%,20.27%,end
[2J[Hstart,23.74%,20.27%,end
[2J[Hstart,19.65%,20.36%,end
[2J[Hstart,19.65%,20.36%,end
[2J[Hstart,21.69%,20.46%,end
[2J[Hstart,21.69%,20.46%,end
[2J[Hstart,20.37%,20.55%,end
[2J[Hstart,20.37%,20.55%,end
[2J[Hstart,22.42%,20.65%,end
[2J[Hstart,22.42%,20.65%,end
[2J[Hstart,24.68%,20.74%,end
[2J[Hstart,24.68%,20.74%,end
[2J[Hstart,19.29%,20.84%,end
[2J[Hstart,19.29%,20.84%,end
[2J[Hstart,20.36%,20.93%,end
[2J[Hstart,20.36%,20.93%,end
[2J[Hstart,22.44%,21.04%,end
[2J[Hstart,22.44%,21.04%,end
[2J[Hstart,33.05%,21.59%,end
[2J[Hstart,33.05%,21.59%,end
[2J[Hstart,23.96%,21.68%,end
[2J[Hstart,23.96%,21.68%,end
[2J[Hstart,35.64%,22.47%,end
[2J[Hstart,35.64%,22.47%,end
[2J[Hstart,24.40%,22.57%,end
[2J[Hstart,24.40%,22.57%,end
[2J[Hstart,17.60%,22.66%,end
[2J[Hstart,17.60%,22.66%,end
[2J[Hstart,19.20%,22.76%,end
[2J[Hstart,19.20%,22.76%,end
[2J[Hstart,23.08%,22.85%,end
[2J[Hstart,23.08%,22.85%,end
[2J[Hstart,20.89%,22.95%,end
[2J[Hstart,20.89%,22.95%,end
[2J[Hstart,19.94%,23.04%,end
[2J[Hstart,19.94%,23.04%,end
[2J[Hstart,19.24%,23.14%,end
[2J[Hstart,19.24%,23.14%,end
[2J[Hstart,22.28%,23.23%,end
[2J[Hstart,22.28%,23.23%,end
[2J[Hstart,149.32%,23.33%,end
[2J[Hstart,149.32%,23.33%,end
[2J[Hstart,204.02%,23.43%,end
[2J[Hstart,204.02%,23.43%,end
[2J[Hstart,158.14%,23.52%,end
[2J[Hstart,158.14%,23.52%,end
[2J[Hstart,193.41%,23.62%,end
[2J[Hstart,193.41%,23.62%,end
[2J[Hstart,223.66%,23.71%,end
[2J[Hstart,223.66%,23.71%,end
[2J[Hstart,163.76%,23.81%,end
[2J[Hstart,163.76%,23.81%,end
[2J[Hstart,222.67%,23.90%,end
[2J[Hstart,222.67%,23.90%,end
[2J[Hstart,202.09%,24.00%,end
[2J[Hstart,202.09%,24.00%,end
[2J[Hstart,250.07%,24.09%,end
[2J[Hstart,250.07%,24.09%,end
[2J[Hstart,184.50%,24.09%,end
[2J[Hstart,184.50%,24.09%,end
[2J[Hstart,259.04%,24.09%,end
[2J[Hstart,259.04%,24.09%,end
[2J[Hstart,270.80%,24.09%,end
[2J[Hstart,270.80%,24.09%,end
[2J[Hstart,227.99%,24.11%,end
[2J[Hstart,227.99%,24.11%,end
[2J[Hstart,282.47%,24.10%,end
[2J[Hstart,282.47%,24.10%,end
[2J[Hstart,254.99%,24.10%,end
[2J[Hstart,254.99%,24.10%,end
[2J[Hstart,246.91%,24.10%,end
[2J[Hstart,246.91%,24.10%,end
[2J[Hstart,177.64%,24.10%,end
[2J[Hstart,177.64%,24.10%,end
[2J[Hstart,236.56%,24.10%,end
[2J[Hstart,236.56%,24.10%,end
[2J[Hstart,251.76%,24.10%,end
[2J[Hstart,251.76%,24.10%,end
[2J[Hstart,233.61%,24.10%,end
[2J[Hstart,233.61%,24.10%,end
[2J[Hstart,283.53%,24.10%,end
[2J[Hstart,283.53%,24.10%,end
[2J[Hstart,244.04%,24.10%,end
[2J[Hstart,244.04%,24.10%,end
[2J[Hstart,261.25%,24.10%,end
[2J[Hstart,261.25%,24.10%,end
[2J[Hstart,198.99%,24.10%,end
[2J[Hstart,198.99%,24.10%,end
[2J[Hstart,210.96%,24.10%,end
[2J[Hstart,210.96%,24.10%,end
[2J[Hstart,252.42%,24.10%,end
[2J[Hstart,252.42%,24.10%,end
[2J[Hstart,232.64%,24.10%,end
[2J[Hstart,232.64%,24.10%,end
[2J[Hstart,248.49%,24.10%,end
[2J[Hstart,248.49%,24.10%,end
[2J[Hstart,239.14%,24.10%,end
[2J[Hstart,239.14%,24.10%,end
[2J[Hstart,281.80%,24.10%,end
[2J[Hstart,281.80%,24.10%,end
[2J[Hstart,206.72%,24.10%,end
[2J[Hstart,206.72%,24.10%,end
[2J[Hstart,219.62%,24.10%,end
[2J[Hstart,219.62%,24.10%,end
[2J[Hstart,251.39%,24.10%,end
[2J[Hstart,251.39%,24.10%,end
[2J[Hstart,251.39%,24.10%,end
[2J[Hstart,223.59%,24.10%,end
[2J[Hstart,223.59%,24.10%,end
[2J[Hstart,257.96%,24.10%,end
[2J[Hstart,257.96%,24.10%,end
[2J[Hstart,258.57%,24.10%,end
[2J[Hstart,258.57%,24.10%,end
[2J[Hstart,249.41%,24.10%,end
[2J[Hstart,249.41%,24.10%,end
[2J[Hstart,228.85%,24.10%,end
[2J[Hstart,228.85%,24.10%,end
[2J[Hstart,181.88%,24.10%,end
[2J[Hstart,181.88%,24.10%,end
[2J[Hstart,278.07%,24.10%,end
[2J[Hstart,278.07%,24.10%,end
[2J[Hstart,224.84%,24.10%,end
[2J[Hstart,224.84%,24.10%,end
[2J[Hstart,247.53%,24.10%,end
[2J[Hstart,247.53%,24.10%,end
[2J[Hstart,243.47%,24.10%,end
[2J[Hstart,243.47%,24.10%,end
[2J[Hstart,234.89%,24.10%,end
[2J[Hstart,234.89%,24.10%,end
[2J[Hstart,244.05%,24.10%,end
[2J[Hstart,244.05%,24.10%,end
[2J[Hstart,156.97%,24.10%,end
[2J[Hstart,156.97%,24.10%,end
[2J[Hstart,281.17%,24.10%,end
[2J[Hstart,281.17%,24.10%,end
[2J[Hstart,218.13%,24.11%,end
[2J[Hstart,218.13%,24.11%,end
[2J[Hstart,245.62%,24.11%,end
[2J[Hstart,245.62%,24.11%,end
[2J[Hstart,251.14%,24.10%,end
[2J[Hstart,251.14%,24.10%,end
[2J[Hstart,230.26%,24.10%,end
[2J[Hstart,230.26%,24.10%,end
[2J[Hstart,233.70%,24.10%,end
[2J[Hstart,233.70%,24.10%,end
[2J[Hstart,217.30%,24.10%,end
[2J[Hstart,217.30%,24.10%,end
[2J[Hstart,223.96%,24.11%,end
[2J[Hstart,223.96%,24.11%,end
[2J[Hstart,251.91%,24.11%,end
[2J[Hstart,251.91%,24.11%,end
[2J[Hstart,254.77%,24.11%,end
[2J[Hstart,254.77%,24.11%,end
[2J[Hstart,258.66%,24.11%,end
[2J[Hstart,258.66%,24.11%,end
[2J[Hstart,226.98%,24.11%,end
[2J[Hstart,226.98%,24.11%,end
[2J[Hstart,193.92%,24.11%,end
[2J[Hstart,193.92%,24.11%,end
[2J[Hstart,236.68%,24.11%,end
[2J[Hstart,236.68%,24.11%,end
[2J[Hstart,244.70%,24.11%,end
[2J[Hstart,244.70%,24.11%,end
[2J[Hstart,224.06%,24.11%,end
[2J[Hstart,224.06%,24.11%,end
[2J[Hstart,280.13%,24.11%,end
[2J[Hstart,280.13%,24.11%,end
[2J[Hstart,206.00%,24.11%,end
[2J[Hstart,206.00%,24.11%,end
[2J[Hstart,249.57%,24.11%,end
[2J[Hstart,249.57%,24.11%,end
[2J[Hstart,209.78%,24.11%,end
[2J[Hstart,209.78%,24.11%,end
[2J[Hstart,217.51%,24.11%,end
[2J[Hstart,217.51%,24.11%,end
[2J[Hstart,246.99%,24.11%,end
[2J[Hstart,246.99%,24.11%,end
[2J[Hstart,228.53%,24.11%,end
[2J[Hstart,228.53%,24.11%,end
[2J[Hstart,272.79%,24.11%,end
[2J[Hstart,272.79%,24.11%,end
[2J[Hstart,234.22%,24.11%,end
[2J[Hstart,234.22%,24.11%,end
[2J[Hstart,259.91%,24.11%,end
[2J[Hstart,259.91%,24.11%,end
[2J[Hstart,227.03%,24.11%,end
[2J[Hstart,227.03%,24.11%,end
[2J[Hstart,208.79%,24.11%,end
[2J[Hstart,208.79%,24.11%,end
[2J[Hstart,248.85%,24.11%,end
[2J[Hstart,248.85%,24.11%,end
[2J[Hstart,247.44%,24.11%,end
[2J[Hstart,247.44%,24.11%,end
[2J[Hstart,244.86%,24.11%,end
[2J[Hstart,244.86%,24.11%,end
