[2J[Hstart,17.25%,4.56%,end
[2J[Hstart,17.25%,4.56%,end
[2J[Hstart,20.38%,4.65%,end
[2J[Hstart,20.38%,4.65%,end
[2J[Hstart,15.89%,4.74%,end
[2J[Hstart,15.89%,4.74%,end
[2J[Hstart,20.30%,4.83%,end
[2J[Hstart,20.30%,4.83%,end
[2J[Hstart,21.45%,4.92%,end
[2J[Hstart,21.45%,4.92%,end
[2J[Hstart,16.34%,5.02%,end
[2J[Hstart,16.34%,5.02%,end
[2J[Hstart,161.32%,4.44%,end
[2J[Hstart,161.32%,4.44%,end
[2J[Hstart,235.77%,4.44%,end
[2J[Hstart,235.77%,4.44%,end
[2J[Hstart,171.90%,4.44%,end
[2J[Hstart,171.90%,4.44%,end
[2J[Hstart,192.99%,4.44%,end
[2J[Hstart,192.99%,4.44%,end
[2J[Hstart,190.24%,4.44%,end
[2J[Hstart,190.24%,4.44%,end
[2J[Hstart,197.87%,4.44%,end
[2J[Hstart,197.87%,4.44%,end
[2J[Hstart,203.07%,4.44%,end
[2J[Hstart,203.07%,4.44%,end
[2J[Hstart,236.31%,4.44%,end
[2J[Hstart,236.31%,4.44%,end
[2J[Hstart,237.96%,4.44%,end
[2J[Hstart,237.96%,4.44%,end
[2J[Hstart,171.90%,4.44%,end
[2J[Hstart,171.90%,4.44%,end
[2J[Hstart,220.78%,4.44%,end
[2J[Hstart,220.78%,4.44%,end
[2J[Hstart,196.05%,4.44%,end
[2J[Hstart,196.05%,4.44%,end
[2J[Hstart,231.02%,4.44%,end
[2J[Hstart,231.02%,4.44%,end
[2J[Hstart,236.58%,4.44%,end
[2J[Hstart,236.58%,4.44%,end
[2J[Hstart,201.13%,4.44%,end
[2J[Hstart,201.13%,4.44%,end
[2J[Hstart,211.42%,4.44%,end
[2J[Hstart,211.42%,4.44%,end
[2J[Hstart,211.42%,4.44%,end
[2J[Hstart,174.36%,4.44%,end
[2J[Hstart,174.36%,4.44%,end
[2J[Hstart,166.55%,4.44%,end
[2J[Hstart,166.55%,4.44%,end
[2J[Hstart,216.95%,4.44%,end
[2J[Hstart,216.95%,4.44%,end
[2J[Hstart,206.43%,4.44%,end
[2J[Hstart,206.43%,4.44%,end
[2J[Hstart,177.92%,4.44%,end
[2J[Hstart,177.92%,4.44%,end
[2J[Hstart,187.84%,4.45%,end
[2J[Hstart,187.84%,4.45%,end
[2J[Hstart,16.38%,4.54%,end
[2J[Hstart,16.38%,4.54%,end
[2J[Hstart,22.15%,4.64%,end
[2J[Hstart,22.15%,4.64%,end
[2J[Hstart,18.59%,4.50%,end
[2J[Hstart,18.59%,4.50%,end
[2J[Hstart,17.45%,4.59%,end
[2J[Hstart,17.45%,4.59%,end
[2J[Hstart,18.18%,4.45%,end
[2J[Hstart,18.18%,4.45%,end
[2J[Hstart,19.65%,4.56%,end
[2J[Hstart,19.65%,4.56%,end
[2J[Hstart,15.13%,4.66%,end
[2J[Hstart,15.13%,4.66%,end
[2J[Hstart,17.46%,4.51%,end
[2J[Hstart,17.46%,4.51%,end
[2J[Hstart,19.35%,4.61%,end
[2J[Hstart,19.35%,4.61%,end
[2J[Hstart,20.24%,4.47%,end
[2J[Hstart,20.24%,4.47%,end
[2J[Hstart,15.82%,4.56%,end
[2J[Hstart,15.82%,4.56%,end
[2J[Hstart,15.81%,4.66%,end
[2J[Hstart,15.81%,4.66%,end
[2J[Hstart,16.84%,4.51%,end
[2J[Hstart,16.84%,4.51%,end
[2J[Hstart,16.84%,4.51%,end
[2J[Hstart,17.87%,4.65%,end
[2J[Hstart,17.87%,4.65%,end
[2J[Hstart,19.23%,4.51%,end
[2J[Hstart,19.23%,4.51%,end
[2J[Hstart,16.56%,4.61%,end
[2J[Hstart,16.56%,4.61%,end
[2J[Hstart,16.68%,4.47%,end
[2J[Hstart,16.68%,4.47%,end
[2J[Hstart,19.07%,4.56%,end
[2J[Hstart,19.07%,4.56%,end
[2J[Hstart,15.51%,4.66%,end
[2J[Hstart,15.51%,4.66%,end
[2J[Hstart,17.82%,4.52%,end
[2J[Hstart,17.82%,4.52%,end
[2J[Hstart,19.52%,4.61%,end
[2J[Hstart,19.52%,4.61%,end
[2J[Hstart,19.18%,4.47%,end
[2J[Hstart,19.18%,4.47%,end
[2J[Hstart,16.73%,4.56%,end
[2J[Hstart,16.73%,4.56%,end
[2J[Hstart,17.32%,4.66%,end
[2J[Hstart,17.32%,4.66%,end
[2J[Hstart,20.23%,4.52%,end
[2J[Hstart,20.23%,4.52%,end
[2J[Hstart,15.68%,4.61%,end
[2J[Hstart,15.68%,4.61%,end
[2J[Hstart,17.35%,4.47%,end
[2J[Hstart,17.35%,4.47%,end
[2J[Hstart,18.32%,4.57%,end
[2J[Hstart,18.32%,4.57%,end
[2J[Hstart,14.46%,4.66%,end
[2J[Hstart,14.46%,4.66%,end
[2J[Hstart,19.25%,4.52%,end
[2J[Hstart,19.25%,4.52%,end
[2J[Hstart,20.75%,4.61%,end
[2J[Hstart,20.75%,4.61%,end
[2J[Hstart,18.30%,4.68%,end
[2J[Hstart,18.30%,4.68%,end
[2J[Hstart,16.13%,4.78%,end
[2J[Hstart,16.13%,4.78%,end
[2J[Hstart,15.01%,4.87%,end
[2J[Hstart,15.01%,4.87%,end
[2J[Hstart,20.59%,4.96%,end
[2J[Hstart,20.59%,4.96%,end
[2J[Hstart,18.58%,5.05%,end
[2J[Hstart,18.58%,5.05%,end
[2J[Hstart,77.05%,5.12%,end
[2J[Hstart,77.05%,5.12%,end
[2J[Hstart,185.98%,5.12%,end
[2J[Hstart,185.98%,5.12%,end
[2J[Hstart,176.21%,5.12%,end
[2J[Hstart,176.21%,5.12%,end
[2J[Hstart,235.70%,5.12%,end
[2J[Hstart,235.70%,5.12%,end
[2J[Hstart,247.18%,5.12%,end
[2J[Hstart,247.18%,5.12%,end
[2J[Hstart,201.00%,5.12%,end
[2J[Hstart,201.00%,5.12%,end
[2J[Hstart,121.19%,5.12%,end
[2J[Hstart,121.19%,5.12%,end
[2J[Hstart,211.47%,5.12%,end
[2J[Hstart,211.47%,5.12%,end
[2J[Hstart,240.64%,5.12%,end
[2J[Hstart,240.64%,5.12%,end
[2J[Hstart,168.03%,5.12%,end
[2J[Hstart,168.03%,5.12%,end
[2J[Hstart,230.11%,5.12%,end
[2J[Hstart,230.11%,5.12%,end
[2J[Hstart,223.98%,5.12%,end
[2J[Hstart,223.98%,5.12%,end
[2J[Hstart,229.06%,5.12%,end
[2J[Hstart,229.06%,5.12%,end
[2J[Hstart,142.84%,5.12%,end
[2J[Hstart,142.84%,5.12%,end
[2J[Hstart,206.53%,5.12%,end
[2J[Hstart,206.53%,5.12%,end
[2J[Hstart,231.84%,5.12%,end
[2J[Hstart,231.84%,5.12%,end
[2J[Hstart,207.41%,5.12%,end
[2J[Hstart,207.41%,5.12%,end
[2J[Hstart,207.41%,5.12%,end
[2J[Hstart,174.85%,5.12%,end
[2J[Hstart,174.85%,5.12%,end
[2J[Hstart,210.72%,5.12%,end
[2J[Hstart,210.72%,5.12%,end
[2J[Hstart,238.35%,5.12%,end
[2J[Hstart,238.35%,5.12%,end
[2J[Hstart,140.88%,5.12%,end
[2J[Hstart,140.88%,5.12%,end
[2J[Hstart,205.66%,5.12%,end
[2J[Hstart,205.66%,5.12%,end
[2J[Hstart,178.59%,5.14%,end
[2J[Hstart,178.59%,5.14%,end
[2J[Hstart,15.34%,5.23%,end
[2J[Hstart,15.34%,5.23%,end
[2J[Hstart,19.85%,5.33%,end
[2J[Hstart,19.85%,5.33%,end
[2J[Hstart,16.47%,4.46%,end
[2J[Hstart,16.47%,4.46%,end
[2J[Hstart,16.19%,4.56%,end
[2J[Hstart,16.19%,4.56%,end
[2J[Hstart,21.31%,4.44%,end
[2J[Hstart,21.31%,4.44%,end
[2J[Hstart,17.38%,4.54%,end
[2J[Hstart,17.38%,4.54%,end
[2J[Hstart,18.01%,4.40%,end
[2J[Hstart,18.01%,4.40%,end
[2J[Hstart,16.72%,4.49%,end
[2J[Hstart,16.72%,4.49%,end
[2J[Hstart,19.25%,4.59%,end
[2J[Hstart,19.25%,4.59%,end
[2J[Hstart,17.33%,4.44%,end
[2J[Hstart,17.33%,4.44%,end
[2J[Hstart,17.59%,4.54%,end
[2J[Hstart,17.59%,4.54%,end
[2J[Hstart,17.59%,4.54%,end
[2J[Hstart,19.46%,4.43%,end
[2J[Hstart,19.46%,4.43%,end
[2J[Hstart,15.10%,4.52%,end
[2J[Hstart,15.10%,4.52%,end
[2J[Hstart,16.66%,4.62%,end
[2J[Hstart,16.66%,4.62%,end
[2J[Hstart,18.20%,4.48%,end
[2J[Hstart,18.20%,4.48%,end
[2J[Hstart,18.52%,4.57%,end
[2J[Hstart,18.52%,4.57%,end
[2J[Hstart,16.99%,4.43%,end
[2J[Hstart,16.99%,4.43%,end
[2J[Hstart,17.08%,4.52%,end
[2J[Hstart,17.08%,4.52%,end
[2J[Hstart,20.20%,4.62%,end
[2J[Hstart,20.20%,4.62%,end
[2J[Hstart,18.96%,4.48%,end
[2J[Hstart,18.96%,4.48%,end
[2J[Hstart,18.33%,4.57%,end
[2J[Hstart,18.33%,4.57%,end
[2J[Hstart,19.63%,4.43%,end
[2J[Hstart,19.63%,4.43%,end
[2J[Hstart,18.19%,4.53%,end
[2J[Hstart,18.19%,4.53%,end
[2J[Hstart,19.34%,4.63%,end
[2J[Hstart,19.34%,4.63%,end
[2J[Hstart,20.53%,4.48%,end
[2J[Hstart,20.53%,4.48%,end
[2J[Hstart,18.64%,4.58%,end
[2J[Hstart,18.64%,4.58%,end
[2J[Hstart,17.25%,4.44%,end
[2J[Hstart,17.25%,4.44%,end
[2J[Hstart,17.63%,4.53%,end
[2J[Hstart,17.63%,4.53%,end
[2J[Hstart,16.65%,4.63%,end
[2J[Hstart,16.65%,4.63%,end
[2J[Hstart,19.10%,4.51%,end
[2J[Hstart,19.10%,4.51%,end
[2J[Hstart,19.10%,4.51%,end
[2J[Hstart,16.90%,4.60%,end
[2J[Hstart,16.90%,4.60%,end
[2J[Hstart,17.77%,4.69%,end
[2J[Hstart,17.77%,4.69%,end
[2J[Hstart,18.15%,4.78%,end
[2J[Hstart,18.15%,4.78%,end
[2J[Hstart,18.09%,4.87%,end
[2J[Hstart,18.09%,4.87%,end
[2J[Hstart,18.12%,4.97%,end
[2J[Hstart,18.12%,4.97%,end
[2J[Hstart,15.98%,5.07%,end
[2J[Hstart,15.98%,5.07%,end
[2J[Hstart,152.49%,5.09%,end
[2J[Hstart,152.49%,5.09%,end
[2J[Hstart,202.31%,5.09%,end
[2J[Hstart,202.31%,5.09%,end
[2J[Hstart,202.31%,5.09%,end
[2J[Hstart,202.31%,5.09%,end
[2J[Hstart,200.62%,5.09%,end
[2J[Hstart,200.62%,5.09%,end
[2J[Hstart,166.79%,5.09%,end
[2J[Hstart,166.79%,5.09%,end
[2J[Hstart,179.11%,5.09%,end
[2J[Hstart,179.11%,5.09%,end
[2J[Hstart,163.86%,5.09%,end
[2J[Hstart,163.86%,5.09%,end
[2J[Hstart,178.94%,5.09%,end
[2J[Hstart,178.94%,5.09%,end
[2J[Hstart,237.00%,5.09%,end
[2J[Hstart,237.00%,5.09%,end
[2J[Hstart,227.45%,5.09%,end
[2J[Hstart,227.45%,5.09%,end
[2J[Hstart,160.17%,5.09%,end
[2J[Hstart,160.17%,5.09%,end
[2J[Hstart,205.62%,5.09%,end
[2J[Hstart,205.62%,5.09%,end
[2J[Hstart,198.37%,5.09%,end
[2J[Hstart,198.37%,5.09%,end
[2J[Hstart,172.91%,5.09%,end
[2J[Hstart,172.91%,5.09%,end
[2J[Hstart,153.44%,5.09%,end
[2J[Hstart,153.44%,5.09%,end
[2J[Hstart,193.62%,5.09%,end
[2J[Hstart,193.62%,5.09%,end
[2J[Hstart,216.13%,5.09%,end
[2J[Hstart,216.13%,5.09%,end
[2J[Hstart,177.53%,5.09%,end
[2J[Hstart,177.53%,5.09%,end
[2J[Hstart,210.44%,5.09%,end
[2J[Hstart,210.44%,5.09%,end
[2J[Hstart,142.01%,5.09%,end
[2J[Hstart,142.01%,5.09%,end
[2J[Hstart,239.60%,5.09%,end
[2J[Hstart,239.60%,5.09%,end
[2J[Hstart,162.14%,5.09%,end
[2J[Hstart,162.14%,5.09%,end
[2J[Hstart,233.06%,5.09%,end
[2J[Hstart,233.06%,5.09%,end
[2J[Hstart,59.68%,0.07%,end
[2J[Hstart,59.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.26%,0.07%,end
[2J[Hstart,2.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.77%,0.07%,end
[2J[Hstart,2.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.66%,0.08%,end
[2J[Hstart,1.66%,0.08%,end
[2J[Hstart,1.69%,0.07%,end
[2J[Hstart,1.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.06%,0.07%,end
[2J[Hstart,3.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.25%,0.24%,end
[2J[Hstart,44.25%,0.24%,end
[2J[Hstart,44.25%,0.24%,end
[2J[Hstart,51.66%,0.45%,end
[2J[Hstart,51.66%,0.45%,end
[2J[Hstart,83.10%,0.76%,end
[2J[Hstart,83.10%,0.76%,end
[2J[Hstart,19.37%,0.91%,end
[2J[Hstart,19.37%,0.91%,end
[2J[Hstart,12.50%,1.01%,end
[2J[Hstart,12.50%,1.01%,end
[2J[Hstart,23.67%,1.35%,end
[2J[Hstart,23.67%,1.35%,end
[2J[Hstart,18.29%,1.45%,end
[2J[Hstart,18.29%,1.45%,end
[2J[Hstart,19.69%,1.54%,end
[2J[Hstart,19.69%,1.54%,end
[2J[Hstart,23.44%,1.65%,end
[2J[Hstart,23.44%,1.65%,end
[2J[Hstart,16.76%,1.74%,end
[2J[Hstart,16.76%,1.74%,end
[2J[Hstart,18.33%,2.07%,end
[2J[Hstart,18.33%,2.07%,end
[2J[Hstart,17.49%,2.17%,end
[2J[Hstart,17.49%,2.17%,end
[2J[Hstart,18.84%,2.25%,end
[2J[Hstart,18.84%,2.25%,end
[2J[Hstart,19.30%,2.34%,end
[2J[Hstart,19.30%,2.34%,end
[2J[Hstart,18.74%,2.44%,end
[2J[Hstart,18.74%,2.44%,end
[2J[Hstart,22.38%,2.75%,end
[2J[Hstart,22.38%,2.75%,end
[2J[Hstart,22.38%,2.75%,end
[2J[Hstart,22.38%,2.75%,end
[2J[Hstart,18.97%,2.92%,end
[2J[Hstart,18.97%,2.92%,end
[2J[Hstart,18.80%,2.78%,end
[2J[Hstart,18.80%,2.78%,end
[2J[Hstart,19.40%,2.87%,end
[2J[Hstart,19.40%,2.87%,end
[2J[Hstart,16.01%,2.79%,end
[2J[Hstart,16.01%,2.79%,end
[2J[Hstart,19.72%,3.05%,end
[2J[Hstart,19.72%,3.05%,end
[2J[Hstart,17.10%,3.15%,end
[2J[Hstart,17.10%,3.15%,end
[2J[Hstart,20.81%,3.47%,end
[2J[Hstart,20.81%,3.47%,end
[2J[Hstart,20.81%,3.47%,end
[2J[Hstart,12.13%,3.63%,end
[2J[Hstart,12.13%,3.63%,end
[2J[Hstart,16.25%,3.72%,end
[2J[Hstart,16.25%,3.72%,end
[2J[Hstart,14.71%,3.81%,end
[2J[Hstart,14.71%,3.81%,end
[2J[Hstart,17.13%,3.91%,end
[2J[Hstart,17.13%,3.91%,end
[2J[Hstart,18.04%,4.00%,end
[2J[Hstart,18.04%,4.00%,end
[2J[Hstart,14.48%,4.10%,end
[2J[Hstart,14.48%,4.10%,end
[2J[Hstart,16.07%,4.19%,end
[2J[Hstart,16.07%,4.19%,end
[2J[Hstart,18.37%,4.28%,end
[2J[Hstart,18.37%,4.28%,end
[2J[Hstart,20.59%,4.37%,end
[2J[Hstart,20.59%,4.37%,end
[2J[Hstart,14.75%,4.47%,end
[2J[Hstart,14.75%,4.47%,end
[2J[Hstart,14.48%,4.56%,end
[2J[Hstart,14.48%,4.56%,end
[2J[Hstart,16.47%,4.65%,end
[2J[Hstart,16.47%,4.65%,end
[2J[Hstart,14.74%,4.74%,end
[2J[Hstart,14.74%,4.74%,end
[2J[Hstart,14.74%,4.74%,end
[2J[Hstart,14.74%,4.74%,end
[2J[Hstart,--,--,end
[2J[Hstart,18.32%,4.94%,end
[2J[Hstart,18.32%,4.94%,end
[2J[Hstart,13.71%,5.04%,end
[2J[Hstart,13.71%,5.04%,end
[2J[Hstart,164.04%,4.44%,end
[2J[Hstart,164.04%,4.44%,end
[2J[Hstart,183.43%,4.44%,end
[2J[Hstart,183.43%,4.44%,end
[2J[Hstart,171.50%,4.44%,end
[2J[Hstart,171.50%,4.44%,end
[2J[Hstart,195.40%,4.44%,end
[2J[Hstart,195.40%,4.44%,end
[2J[Hstart,220.53%,4.44%,end
[2J[Hstart,220.53%,4.44%,end
[2J[Hstart,227.63%,4.44%,end
[2J[Hstart,227.63%,4.44%,end
[2J[Hstart,208.42%,4.44%,end
[2J[Hstart,208.42%,4.44%,end
[2J[Hstart,164.55%,4.44%,end
[2J[Hstart,164.55%,4.44%,end
[2J[Hstart,167.80%,4.44%,end
[2J[Hstart,167.80%,4.44%,end
[2J[Hstart,181.65%,4.44%,end
[2J[Hstart,181.65%,4.44%,end
[2J[Hstart,156.04%,4.44%,end
[2J[Hstart,156.04%,4.44%,end
[2J[Hstart,175.54%,4.44%,end
[2J[Hstart,175.54%,4.44%,end
[2J[Hstart,210.15%,4.44%,end
[2J[Hstart,210.15%,4.44%,end
[2J[Hstart,215.93%,4.44%,end
[2J[Hstart,215.93%,4.44%,end
[2J[Hstart,215.93%,4.44%,end
[2J[Hstart,123.08%,4.44%,end
[2J[Hstart,123.08%,4.44%,end
[2J[Hstart,222.75%,4.44%,end
[2J[Hstart,222.75%,4.44%,end
[2J[Hstart,221.14%,4.44%,end
[2J[Hstart,221.14%,4.44%,end
[2J[Hstart,203.76%,4.44%,end
[2J[Hstart,203.76%,4.44%,end
[2J[Hstart,192.20%,4.44%,end
[2J[Hstart,192.20%,4.44%,end
[2J[Hstart,232.59%,4.44%,end
[2J[Hstart,232.59%,4.44%,end
[2J[Hstart,203.89%,4.44%,end
[2J[Hstart,203.89%,4.44%,end
[2J[Hstart,194.33%,4.44%,end
[2J[Hstart,194.33%,4.44%,end
[2J[Hstart,131.91%,4.48%,end
[2J[Hstart,131.91%,4.48%,end
[2J[Hstart,16.63%,4.58%,end
[2J[Hstart,16.63%,4.58%,end
[2J[Hstart,16.77%,4.67%,end
[2J[Hstart,16.77%,4.67%,end
[2J[Hstart,16.66%,4.53%,end
[2J[Hstart,16.66%,4.53%,end
[2J[Hstart,15.31%,4.62%,end
[2J[Hstart,15.31%,4.62%,end
[2J[Hstart,16.14%,4.48%,end
[2J[Hstart,16.14%,4.48%,end
[2J[Hstart,16.99%,4.58%,end
[2J[Hstart,16.99%,4.58%,end
[2J[Hstart,16.09%,4.68%,end
[2J[Hstart,16.09%,4.68%,end
[2J[Hstart,15.76%,4.53%,end
[2J[Hstart,15.76%,4.53%,end
[2J[Hstart,15.24%,4.63%,end
[2J[Hstart,15.24%,4.63%,end
[2J[Hstart,15.73%,4.49%,end
[2J[Hstart,15.73%,4.49%,end
[2J[Hstart,15.38%,4.58%,end
[2J[Hstart,15.38%,4.58%,end
[2J[Hstart,15.57%,4.67%,end
[2J[Hstart,15.57%,4.67%,end
[2J[Hstart,15.81%,4.53%,end
[2J[Hstart,15.81%,4.53%,end
[2J[Hstart,17.49%,4.63%,end
[2J[Hstart,17.49%,4.63%,end
[2J[Hstart,15.45%,4.49%,end
[2J[Hstart,15.45%,4.49%,end
[2J[Hstart,15.71%,4.58%,end
[2J[Hstart,15.71%,4.58%,end
[2J[Hstart,16.36%,4.44%,end
[2J[Hstart,16.36%,4.44%,end
[2J[Hstart,14.19%,4.54%,end
[2J[Hstart,14.19%,4.54%,end
[2J[Hstart,14.92%,4.63%,end
[2J[Hstart,14.92%,4.63%,end
[2J[Hstart,15.50%,4.49%,end
[2J[Hstart,15.50%,4.49%,end
[2J[Hstart,13.66%,4.58%,end
[2J[Hstart,13.66%,4.58%,end
[2J[Hstart,16.35%,4.44%,end
[2J[Hstart,16.35%,4.44%,end
[2J[Hstart,15.72%,4.54%,end
[2J[Hstart,15.72%,4.54%,end
[2J[Hstart,15.19%,4.63%,end
[2J[Hstart,15.19%,4.63%,end
[2J[Hstart,15.19%,4.63%,end
[2J[Hstart,15.19%,4.63%,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,15.63%,4.66%,end
[2J[Hstart,15.63%,4.66%,end
[2J[Hstart,16.64%,4.52%,end
[2J[Hstart,16.64%,4.52%,end
[2J[Hstart,15.24%,4.61%,end
[2J[Hstart,15.24%,4.61%,end
[2J[Hstart,15.39%,4.47%,end
[2J[Hstart,15.39%,4.47%,end
[2J[Hstart,15.09%,4.56%,end
[2J[Hstart,15.09%,4.56%,end
[2J[Hstart,14.76%,4.66%,end
[2J[Hstart,14.76%,4.66%,end
[2J[Hstart,16.62%,4.73%,end
[2J[Hstart,16.62%,4.73%,end
[2J[Hstart,15.42%,4.82%,end
[2J[Hstart,15.42%,4.82%,end
[2J[Hstart,17.65%,4.91%,end
[2J[Hstart,17.65%,4.91%,end
[2J[Hstart,16.24%,5.01%,end
[2J[Hstart,16.24%,5.01%,end
[2J[Hstart,15.14%,5.10%,end
[2J[Hstart,15.14%,5.10%,end
[2J[Hstart,184.89%,5.12%,end
[2J[Hstart,184.89%,5.12%,end
[2J[Hstart,226.07%,5.12%,end
[2J[Hstart,226.07%,5.12%,end
[2J[Hstart,178.53%,5.12%,end
[2J[Hstart,178.53%,5.12%,end
[2J[Hstart,175.93%,5.12%,end
[2J[Hstart,175.93%,5.12%,end
[2J[Hstart,175.93%,5.12%,end
[2J[Hstart,175.93%,5.12%,end
[2J[Hstart,191.42%,5.12%,end
[2J[Hstart,191.42%,5.12%,end
[2J[Hstart,180.00%,5.12%,end
[2J[Hstart,180.00%,5.12%,end
[2J[Hstart,212.17%,5.12%,end
[2J[Hstart,212.17%,5.12%,end
[2J[Hstart,208.95%,5.12%,end
[2J[Hstart,208.95%,5.12%,end
[2J[Hstart,160.32%,5.12%,end
[2J[Hstart,160.32%,5.12%,end
[2J[Hstart,184.11%,5.12%,end
[2J[Hstart,184.11%,5.12%,end
[2J[Hstart,225.78%,5.12%,end
[2J[Hstart,225.78%,5.12%,end
[2J[Hstart,205.62%,5.12%,end
[2J[Hstart,205.62%,5.12%,end
[2J[Hstart,205.62%,5.12%,end
[2J[Hstart,153.17%,5.12%,end
[2J[Hstart,153.17%,5.12%,end
[2J[Hstart,153.17%,5.12%,end
[2J[Hstart,205.15%,5.12%,end
[2J[Hstart,205.15%,5.12%,end
[2J[Hstart,108.63%,5.12%,end
[2J[Hstart,108.63%,5.12%,end
[2J[Hstart,208.97%,5.12%,end
[2J[Hstart,208.97%,5.12%,end
[2J[Hstart,208.45%,5.12%,end
[2J[Hstart,208.45%,5.12%,end
[2J[Hstart,223.89%,5.12%,end
[2J[Hstart,223.89%,5.12%,end
[2J[Hstart,223.89%,5.12%,end
[2J[Hstart,194.91%,5.12%,end
[2J[Hstart,194.91%,5.12%,end
[2J[Hstart,181.46%,5.12%,end
[2J[Hstart,181.46%,5.12%,end
[2J[Hstart,210.42%,4.48%,end
[2J[Hstart,210.42%,4.48%,end
[2J[Hstart,89.15%,0.39%,end
[2J[Hstart,89.15%,0.39%,end
[2J[Hstart,98.12%,0.79%,end
[2J[Hstart,98.12%,0.79%,end
[2J[Hstart,15.23%,0.91%,end
[2J[Hstart,15.23%,0.91%,end
[2J[Hstart,10.76%,1.01%,end
[2J[Hstart,10.76%,1.01%,end
[2J[Hstart,22.21%,1.35%,end
[2J[Hstart,22.21%,1.35%,end
[2J[Hstart,21.88%,1.44%,end
[2J[Hstart,21.88%,1.44%,end
[2J[Hstart,16.05%,1.54%,end
[2J[Hstart,16.05%,1.54%,end
[2J[Hstart,21.33%,1.66%,end
[2J[Hstart,21.33%,1.66%,end
[2J[Hstart,21.32%,1.76%,end
[2J[Hstart,21.32%,1.76%,end
[2J[Hstart,21.80%,1.84%,end
[2J[Hstart,21.80%,1.84%,end
[2J[Hstart,16.94%,1.94%,end
[2J[Hstart,16.94%,1.94%,end
[2J[Hstart,20.44%,2.04%,end
[2J[Hstart,20.44%,2.04%,end
[2J[Hstart,20.98%,2.14%,end
[2J[Hstart,20.98%,2.14%,end
[2J[Hstart,15.69%,2.24%,end
[2J[Hstart,15.69%,2.24%,end
[2J[Hstart,19.82%,2.36%,end
[2J[Hstart,19.82%,2.36%,end
[2J[Hstart,21.92%,2.46%,end
[2J[Hstart,21.92%,2.46%,end
[2J[Hstart,17.16%,2.55%,end
[2J[Hstart,17.16%,2.55%,end
[2J[Hstart,22.15%,2.67%,end
[2J[Hstart,22.15%,2.67%,end
[2J[Hstart,19.89%,2.77%,end
[2J[Hstart,19.89%,2.77%,end
[2J[Hstart,19.21%,2.90%,end
[2J[Hstart,19.21%,2.90%,end
[2J[Hstart,15.60%,2.99%,end
[2J[Hstart,15.60%,2.99%,end
[2J[Hstart,14.63%,3.09%,end
[2J[Hstart,14.63%,3.09%,end
[2J[Hstart,17.77%,3.17%,end
[2J[Hstart,17.77%,3.17%,end
[2J[Hstart,15.33%,3.27%,end
[2J[Hstart,15.33%,3.27%,end
[2J[Hstart,18.10%,3.59%,end
[2J[Hstart,18.10%,3.59%,end
[2J[Hstart,14.39%,3.68%,end
[2J[Hstart,14.39%,3.68%,end
[2J[Hstart,15.34%,3.78%,end
[2J[Hstart,15.34%,3.78%,end
[2J[Hstart,18.40%,3.87%,end
