[2J[Hstart,180.63%,11.33%,end
[2J[Hstart,192.57%,11.33%,end
[2J[Hstart,192.57%,11.33%,end
[2J[Hstart,224.99%,11.34%,end
[2J[Hstart,224.99%,11.34%,end
[2J[Hstart,224.99%,11.34%,end
[2J[Hstart,207.55%,11.33%,end
[2J[Hstart,207.55%,11.33%,end
[2J[Hstart,189.60%,11.33%,end
[2J[Hstart,189.60%,11.33%,end
[2J[Hstart,203.33%,11.33%,end
[2J[Hstart,203.33%,11.33%,end
[2J[Hstart,192.70%,11.33%,end
[2J[Hstart,192.70%,11.33%,end
[2J[Hstart,166.41%,11.33%,end
[2J[Hstart,166.41%,11.33%,end
[2J[Hstart,236.54%,11.33%,end
[2J[Hstart,236.54%,11.33%,end
[2J[Hstart,233.20%,11.33%,end
[2J[Hstart,233.20%,11.33%,end
[2J[Hstart,185.02%,11.33%,end
[2J[Hstart,185.02%,11.33%,end
[2J[Hstart,211.76%,11.33%,end
[2J[Hstart,211.76%,11.33%,end
[2J[Hstart,244.94%,11.33%,end
[2J[Hstart,244.94%,11.33%,end
[2J[Hstart,197.76%,11.33%,end
[2J[Hstart,197.76%,11.33%,end
[2J[Hstart,161.98%,11.33%,end
[2J[Hstart,161.98%,11.33%,end
[2J[Hstart,219.71%,11.34%,end
[2J[Hstart,219.71%,11.34%,end
[2J[Hstart,200.92%,11.33%,end
[2J[Hstart,200.92%,11.33%,end
[2J[Hstart,221.95%,11.35%,end
[2J[Hstart,221.95%,11.35%,end
[2J[Hstart,207.83%,11.33%,end
[2J[Hstart,207.83%,11.33%,end
[2J[Hstart,243.62%,11.34%,end
[2J[Hstart,243.62%,11.34%,end
[2J[Hstart,191.46%,11.33%,end
[2J[Hstart,191.46%,11.33%,end
[2J[Hstart,141.43%,11.33%,end
[2J[Hstart,141.43%,11.33%,end
[2J[Hstart,204.29%,10.44%,end
[2J[Hstart,204.29%,10.44%,end
[2J[Hstart,13.00%,0.06%,end
[2J[Hstart,13.00%,0.06%,end
[2J[Hstart,1.70%,0.07%,end
[2J[Hstart,1.70%,0.07%,end
[2J[Hstart,0.97%,0.06%,end
[2J[Hstart,0.97%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.21%,0.06%,end
[2J[Hstart,3.21%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.24%,0.06%,end
[2J[Hstart,2.24%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.68%,0.06%,end
[2J[Hstart,2.68%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.87%,0.06%,end
[2J[Hstart,2.87%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.14%,0.06%,end
[2J[Hstart,3.14%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.40%,0.06%,end
[2J[Hstart,2.40%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.04%,0.06%,end
[2J[Hstart,0.04%,0.06%,end
[2J[Hstart,2.41%,0.06%,end
[2J[Hstart,2.41%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.36%,0.06%,end
[2J[Hstart,3.36%,0.06%,end
[2J[Hstart,92.84%,0.45%,end
[2J[Hstart,92.84%,0.45%,end
[2J[Hstart,32.08%,0.57%,end
[2J[Hstart,32.08%,0.57%,end
[2J[Hstart,61.67%,0.85%,end
[2J[Hstart,61.67%,0.85%,end
[2J[Hstart,15.25%,0.94%,end
[2J[Hstart,15.25%,0.94%,end
[2J[Hstart,15.58%,1.04%,end
[2J[Hstart,15.58%,1.04%,end
[2J[Hstart,23.58%,1.38%,end
[2J[Hstart,23.58%,1.38%,end
[2J[Hstart,12.90%,1.48%,end
[2J[Hstart,12.90%,1.48%,end
[2J[Hstart,19.78%,1.58%,end
[2J[Hstart,19.78%,1.58%,end
[2J[Hstart,16.76%,1.68%,end
[2J[Hstart,16.76%,1.68%,end
[2J[Hstart,22.74%,1.77%,end
[2J[Hstart,22.74%,1.77%,end
[2J[Hstart,21.41%,2.09%,end
[2J[Hstart,21.41%,2.09%,end
[2J[Hstart,17.19%,2.19%,end
[2J[Hstart,17.19%,2.19%,end
[2J[Hstart,19.99%,2.28%,end
[2J[Hstart,19.99%,2.28%,end
[2J[Hstart,20.59%,2.37%,end
[2J[Hstart,20.59%,2.37%,end
[2J[Hstart,18.13%,2.47%,end
[2J[Hstart,18.13%,2.47%,end
[2J[Hstart,23.05%,2.78%,end
[2J[Hstart,23.05%,2.78%,end
[2J[Hstart,23.05%,2.78%,end
[2J[Hstart,21.68%,2.89%,end
[2J[Hstart,21.68%,2.89%,end
[2J[Hstart,19.00%,2.75%,end
[2J[Hstart,19.00%,2.75%,end
[2J[Hstart,15.44%,2.85%,end
[2J[Hstart,15.44%,2.85%,end
[2J[Hstart,16.42%,2.94%,end
[2J[Hstart,16.42%,2.94%,end
[2J[Hstart,24.08%,3.03%,end
[2J[Hstart,24.08%,3.03%,end
[2J[Hstart,19.70%,3.12%,end
[2J[Hstart,19.70%,3.12%,end
[2J[Hstart,18.96%,3.44%,end
[2J[Hstart,18.96%,3.44%,end
[2J[Hstart,22.69%,3.54%,end
[2J[Hstart,22.69%,3.54%,end
[2J[Hstart,17.72%,3.64%,end
[2J[Hstart,17.72%,3.64%,end
[2J[Hstart,19.17%,3.72%,end
[2J[Hstart,19.17%,3.72%,end
[2J[Hstart,16.78%,3.82%,end
[2J[Hstart,16.78%,3.82%,end
[2J[Hstart,26.71%,3.91%,end
[2J[Hstart,26.71%,3.91%,end
[2J[Hstart,16.44%,4.00%,end
[2J[Hstart,16.44%,4.00%,end
[2J[Hstart,16.34%,4.10%,end
[2J[Hstart,16.34%,4.10%,end
[2J[Hstart,22.67%,4.19%,end
[2J[Hstart,22.67%,4.19%,end
[2J[Hstart,12.76%,4.29%,end
[2J[Hstart,12.76%,4.29%,end
[2J[Hstart,15.60%,4.38%,end
[2J[Hstart,15.60%,4.38%,end
[2J[Hstart,19.64%,4.47%,end
[2J[Hstart,19.64%,4.47%,end
[2J[Hstart,21.07%,4.57%,end
[2J[Hstart,21.07%,4.57%,end
[2J[Hstart,19.49%,4.66%,end
[2J[Hstart,19.49%,4.66%,end
[2J[Hstart,18.59%,4.75%,end
[2J[Hstart,18.59%,4.75%,end
[2J[Hstart,24.77%,4.84%,end
[2J[Hstart,24.77%,4.84%,end
[2J[Hstart,18.33%,4.94%,end
[2J[Hstart,18.33%,4.94%,end
[2J[Hstart,20.21%,5.03%,end
[2J[Hstart,20.21%,5.03%,end
[2J[Hstart,22.26%,5.12%,end
[2J[Hstart,22.26%,5.12%,end
[2J[Hstart,14.89%,5.22%,end
[2J[Hstart,14.89%,5.22%,end
[2J[Hstart,17.53%,5.31%,end
[2J[Hstart,17.53%,5.31%,end
[2J[Hstart,13.87%,5.40%,end
[2J[Hstart,13.87%,5.40%,end
[2J[Hstart,15.31%,5.50%,end
[2J[Hstart,15.31%,5.50%,end
[2J[Hstart,16.27%,5.59%,end
[2J[Hstart,16.27%,5.59%,end
[2J[Hstart,11.89%,5.68%,end
[2J[Hstart,11.89%,5.68%,end
[2J[Hstart,17.21%,5.77%,end
[2J[Hstart,17.21%,5.77%,end
[2J[Hstart,14.14%,5.86%,end
[2J[Hstart,14.14%,5.86%,end
[2J[Hstart,15.06%,5.96%,end
[2J[Hstart,15.06%,5.96%,end
[2J[Hstart,19.23%,6.06%,end
[2J[Hstart,19.23%,6.06%,end
[2J[Hstart,21.25%,6.14%,end
[2J[Hstart,21.25%,6.14%,end
[2J[Hstart,18.93%,6.23%,end
[2J[Hstart,18.93%,6.23%,end
[2J[Hstart,15.52%,6.33%,end
[2J[Hstart,15.52%,6.33%,end
[2J[Hstart,19.31%,6.42%,end
[2J[Hstart,19.31%,6.42%,end
[2J[Hstart,17.75%,6.51%,end
[2J[Hstart,17.75%,6.51%,end
[2J[Hstart,15.16%,6.61%,end
[2J[Hstart,15.16%,6.61%,end
[2J[Hstart,18.49%,6.69%,end
[2J[Hstart,18.49%,6.69%,end
[2J[Hstart,21.57%,6.79%,end
[2J[Hstart,21.57%,6.79%,end
[2J[Hstart,16.70%,6.88%,end
[2J[Hstart,16.70%,6.88%,end
[2J[Hstart,19.85%,6.97%,end
[2J[Hstart,19.85%,6.97%,end
[2J[Hstart,17.85%,7.07%,end
[2J[Hstart,17.85%,7.07%,end
[2J[Hstart,22.79%,7.16%,end
[2J[Hstart,22.79%,7.16%,end
[2J[Hstart,17.91%,7.25%,end
[2J[Hstart,17.91%,7.25%,end
[2J[Hstart,16.37%,7.34%,end
[2J[Hstart,16.37%,7.34%,end
[2J[Hstart,21.47%,7.43%,end
[2J[Hstart,21.47%,7.43%,end
[2J[Hstart,18.00%,7.53%,end
[2J[Hstart,18.00%,7.53%,end
[2J[Hstart,17.25%,7.62%,end
[2J[Hstart,17.25%,7.62%,end
[2J[Hstart,17.25%,7.62%,end
[2J[Hstart,18.36%,7.73%,end
[2J[Hstart,18.36%,7.73%,end
[2J[Hstart,17.79%,7.83%,end
[2J[Hstart,17.79%,7.83%,end
[2J[Hstart,20.57%,7.91%,end
[2J[Hstart,20.57%,7.91%,end
[2J[Hstart,16.64%,8.01%,end
[2J[Hstart,16.64%,8.01%,end
[2J[Hstart,21.50%,8.10%,end
[2J[Hstart,21.50%,8.10%,end
[2J[Hstart,17.73%,8.19%,end
[2J[Hstart,17.73%,8.19%,end
[2J[Hstart,18.45%,8.29%,end
[2J[Hstart,18.45%,8.29%,end
[2J[Hstart,20.21%,8.38%,end
[2J[Hstart,20.21%,8.38%,end
[2J[Hstart,20.21%,8.38%,end
[2J[Hstart,20.21%,8.38%,end
[2J[Hstart,20.94%,8.55%,end
[2J[Hstart,20.94%,8.55%,end
[2J[Hstart,15.50%,8.65%,end
[2J[Hstart,15.50%,8.65%,end
[2J[Hstart,15.91%,8.74%,end
[2J[Hstart,15.91%,8.74%,end
[2J[Hstart,17.12%,8.83%,end
[2J[Hstart,17.12%,8.83%,end
[2J[Hstart,19.51%,8.95%,end
[2J[Hstart,19.51%,8.95%,end
[2J[Hstart,19.12%,9.04%,end
[2J[Hstart,19.12%,9.04%,end
[2J[Hstart,17.52%,9.13%,end
[2J[Hstart,17.52%,9.13%,end
[2J[Hstart,20.16%,9.22%,end
[2J[Hstart,20.16%,9.22%,end
[2J[Hstart,20.17%,9.32%,end
[2J[Hstart,20.17%,9.32%,end
[2J[Hstart,18.08%,9.41%,end
[2J[Hstart,18.08%,9.41%,end
[2J[Hstart,18.98%,9.50%,end
[2J[Hstart,18.98%,9.50%,end
[2J[Hstart,18.98%,9.50%,end
[2J[Hstart,18.98%,9.50%,end
[2J[Hstart,18.01%,9.68%,end
[2J[Hstart,18.01%,9.68%,end
[2J[Hstart,19.47%,9.77%,end
[2J[Hstart,19.47%,9.77%,end
[2J[Hstart,15.91%,9.87%,end
[2J[Hstart,15.91%,9.87%,end
[2J[Hstart,18.64%,9.96%,end
[2J[Hstart,18.64%,9.96%,end
[2J[Hstart,23.54%,10.07%,end
[2J[Hstart,23.54%,10.07%,end
[2J[Hstart,17.83%,10.15%,end
[2J[Hstart,17.83%,10.15%,end
[2J[Hstart,14.43%,10.25%,end
[2J[Hstart,14.43%,10.25%,end
[2J[Hstart,14.40%,10.34%,end
[2J[Hstart,14.40%,10.34%,end
[2J[Hstart,22.27%,10.43%,end
[2J[Hstart,22.27%,10.43%,end
[2J[Hstart,17.78%,10.53%,end
[2J[Hstart,17.78%,10.53%,end
[2J[Hstart,17.84%,10.62%,end
[2J[Hstart,17.84%,10.62%,end
[2J[Hstart,17.84%,10.62%,end
[2J[Hstart,19.50%,10.75%,end
[2J[Hstart,19.50%,10.75%,end
[2J[Hstart,16.79%,10.84%,end
[2J[Hstart,16.79%,10.84%,end
[2J[Hstart,16.73%,10.93%,end
[2J[Hstart,16.73%,10.93%,end
[2J[Hstart,15.42%,11.03%,end
[2J[Hstart,15.42%,11.03%,end
[2J[Hstart,20.67%,11.12%,end
[2J[Hstart,20.67%,11.12%,end
[2J[Hstart,16.31%,11.21%,end
[2J[Hstart,16.31%,11.21%,end
[2J[Hstart,14.59%,11.31%,end
[2J[Hstart,14.59%,11.31%,end
[2J[Hstart,17.39%,11.40%,end
[2J[Hstart,17.39%,11.40%,end
[2J[Hstart,21.40%,11.49%,end
[2J[Hstart,21.40%,11.49%,end
[2J[Hstart,18.58%,11.58%,end
[2J[Hstart,18.58%,11.58%,end
[2J[Hstart,16.87%,11.68%,end
[2J[Hstart,16.87%,11.68%,end
[2J[Hstart,15.18%,11.77%,end
[2J[Hstart,15.18%,11.77%,end
[2J[Hstart,21.54%,11.86%,end
[2J[Hstart,21.54%,11.86%,end
[2J[Hstart,15.56%,11.95%,end
[2J[Hstart,15.56%,11.95%,end
[2J[Hstart,102.30%,11.34%,end
[2J[Hstart,102.30%,11.34%,end
[2J[Hstart,189.21%,11.34%,end
[2J[Hstart,189.21%,11.34%,end
[2J[Hstart,197.31%,11.34%,end
[2J[Hstart,197.31%,11.34%,end
[2J[Hstart,191.22%,11.34%,end
[2J[Hstart,191.22%,11.34%,end
[2J[Hstart,228.01%,11.34%,end
[2J[Hstart,228.01%,11.34%,end
[2J[Hstart,183.87%,11.34%,end
[2J[Hstart,183.87%,11.34%,end
[2J[Hstart,227.51%,11.34%,end
[2J[Hstart,227.51%,11.34%,end
[2J[Hstart,171.61%,11.34%,end
[2J[Hstart,171.61%,11.34%,end
[2J[Hstart,190.13%,11.34%,end
[2J[Hstart,190.13%,11.34%,end
[2J[Hstart,193.64%,11.34%,end
[2J[Hstart,193.64%,11.34%,end
[2J[Hstart,203.94%,11.34%,end
[2J[Hstart,203.94%,11.34%,end
[2J[Hstart,194.62%,11.34%,end
[2J[Hstart,194.62%,11.34%,end
[2J[Hstart,194.62%,11.34%,end
[2J[Hstart,254.26%,11.34%,end
[2J[Hstart,254.26%,11.34%,end
[2J[Hstart,248.75%,11.34%,end
[2J[Hstart,248.75%,11.34%,end
[2J[Hstart,184.03%,11.34%,end
[2J[Hstart,184.03%,11.34%,end
[2J[Hstart,190.34%,11.34%,end
[2J[Hstart,190.34%,11.34%,end
[2J[Hstart,221.19%,11.34%,end
[2J[Hstart,221.19%,11.34%,end
[2J[Hstart,181.45%,11.34%,end
[2J[Hstart,181.45%,11.34%,end
[2J[Hstart,220.84%,11.34%,end
[2J[Hstart,220.84%,11.34%,end
[2J[Hstart,218.02%,11.34%,end
[2J[Hstart,218.02%,11.34%,end
[2J[Hstart,235.90%,11.34%,end
[2J[Hstart,235.90%,11.34%,end
[2J[Hstart,166.98%,11.34%,end
[2J[Hstart,166.98%,11.34%,end
[2J[Hstart,204.74%,11.34%,end
[2J[Hstart,204.74%,11.34%,end
[2J[Hstart,228.54%,11.34%,end
[2J[Hstart,228.54%,11.34%,end
[2J[Hstart,180.35%,11.34%,end
[2J[Hstart,180.35%,11.34%,end
[2J[Hstart,214.15%,11.34%,end
[2J[Hstart,214.15%,11.34%,end
[2J[Hstart,238.48%,11.34%,end
[2J[Hstart,238.48%,11.34%,end
[2J[Hstart,191.02%,11.34%,end
[2J[Hstart,191.02%,11.34%,end
[2J[Hstart,172.73%,11.34%,end
[2J[Hstart,172.73%,11.34%,end
[2J[Hstart,238.83%,11.34%,end
[2J[Hstart,238.83%,11.34%,end
[2J[Hstart,213.34%,11.34%,end
[2J[Hstart,213.34%,11.34%,end
[2J[Hstart,206.70%,11.34%,end
[2J[Hstart,206.70%,11.34%,end
[2J[Hstart,253.65%,11.34%,end
[2J[Hstart,253.65%,11.34%,end
[2J[Hstart,200.68%,11.34%,end
[2J[Hstart,200.68%,11.34%,end
[2J[Hstart,188.02%,11.34%,end
[2J[Hstart,188.02%,11.34%,end
[2J[Hstart,173.14%,11.34%,end
[2J[Hstart,173.14%,11.34%,end
[2J[Hstart,244.14%,11.34%,end
[2J[Hstart,244.14%,11.34%,end
[2J[Hstart,227.40%,11.34%,end
[2J[Hstart,227.40%,11.34%,end
[2J[Hstart,227.40%,11.34%,end
[2J[Hstart,193.60%,11.34%,end
[2J[Hstart,193.60%,11.34%,end
[2J[Hstart,222.02%,11.34%,end
[2J[Hstart,222.02%,11.34%,end
[2J[Hstart,167.95%,11.34%,end
[2J[Hstart,167.95%,11.34%,end
[2J[Hstart,190.34%,11.34%,end
[2J[Hstart,190.34%,11.34%,end
[2J[Hstart,201.25%,11.34%,end
[2J[Hstart,201.25%,11.34%,end
[2J[Hstart,189.48%,11.34%,end
[2J[Hstart,189.48%,11.34%,end
[2J[Hstart,228.22%,11.34%,end
[2J[Hstart,228.22%,11.34%,end
[2J[Hstart,172.16%,11.34%,end
[2J[Hstart,172.16%,11.34%,end
[2J[Hstart,200.83%,11.34%,end
[2J[Hstart,200.83%,11.34%,end
[2J[Hstart,185.01%,11.34%,end
[2J[Hstart,185.01%,11.34%,end
[2J[Hstart,243.04%,11.35%,end
[2J[Hstart,243.04%,11.35%,end
[2J[Hstart,184.87%,11.34%,end
[2J[Hstart,184.87%,11.34%,end
[2J[Hstart,219.32%,11.34%,end
[2J[Hstart,219.32%,11.34%,end
[2J[Hstart,237.73%,11.34%,end
[2J[Hstart,237.73%,11.34%,end
[2J[Hstart,201.55%,11.34%,end
[2J[Hstart,201.55%,11.34%,end
[2J[Hstart,178.31%,11.35%,end
[2J[Hstart,178.31%,11.35%,end
[2J[Hstart,240.18%,11.34%,end
[2J[Hstart,240.18%,11.34%,end
[2J[Hstart,233.33%,11.34%,end
[2J[Hstart,233.33%,11.34%,end
[2J[Hstart,224.06%,11.34%,end
[2J[Hstart,224.06%,11.34%,end
[2J[Hstart,222.59%,11.35%,end
[2J[Hstart,222.59%,11.35%,end
[2J[Hstart,218.41%,11.34%,end
[2J[Hstart,218.41%,11.34%,end
[2J[Hstart,205.05%,11.35%,end
[2J[Hstart,205.05%,11.35%,end
[2J[Hstart,242.78%,11.35%,end
[2J[Hstart,242.78%,11.35%,end
[2J[Hstart,237.20%,11.34%,end
[2J[Hstart,237.20%,11.34%,end
[2J[Hstart,229.59%,11.34%,end
[2J[Hstart,229.59%,11.34%,end
[2J[Hstart,229.38%,11.35%,end
[2J[Hstart,229.38%,11.35%,end
[2J[Hstart,234.84%,11.35%,end
[2J[Hstart,234.84%,11.35%,end
[2J[Hstart,234.84%,11.35%,end
[2J[Hstart,141.64%,11.35%,end
[2J[Hstart,141.64%,11.35%,end
[2J[Hstart,233.96%,11.35%,end
[2J[Hstart,233.96%,11.35%,end
[2J[Hstart,208.00%,11.35%,end
[2J[Hstart,208.00%,11.35%,end
[2J[Hstart,222.44%,11.35%,end
[2J[Hstart,222.44%,11.35%,end
[2J[Hstart,140.31%,11.35%,end
[2J[Hstart,140.31%,11.35%,end
[2J[Hstart,171.98%,11.35%,end
[2J[Hstart,171.98%,11.35%,end
[2J[Hstart,243.75%,11.35%,end
[2J[Hstart,243.75%,11.35%,end
[2J[Hstart,171.87%,11.35%,end
[2J[Hstart,171.87%,11.35%,end
[2J[Hstart,168.87%,11.35%,end
[2J[Hstart,168.87%,11.35%,end
[2J[Hstart,215.01%,11.35%,end
[2J[Hstart,215.01%,11.35%,end
[2J[Hstart,203.67%,10.46%,end
[2J[Hstart,203.67%,10.46%,end
[2J[Hstart,16.63%,0.06%,end
[2J[Hstart,16.63%,0.06%,end
[2J[Hstart,2.47%,0.06%,end
[2J[Hstart,2.47%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.54%,0.06%,end
[2J[Hstart,2.54%,0.06%,end
[2J[Hstart,2.54%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.80%,0.06%,end
[2J[Hstart,2.80%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.48%,0.06%,end
[2J[Hstart,2.48%,0.06%,end
[2J[Hstart,0.16%,0.06%,end
[2J[Hstart,0.16%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.01%,0.06%,end
[2J[Hstart,3.01%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.47%,0.06%,end
[2J[Hstart,2.47%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.55%,0.06%,end
[2J[Hstart,2.55%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.97%,0.06%,end
[2J[Hstart,2.97%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.54%,0.06%,end
[2J[Hstart,2.54%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,94.11%,0.44%,end
[2J[Hstart,94.11%,0.44%,end
[2J[Hstart,77.39%,0.79%,end
[2J[Hstart,77.39%,0.79%,end
[2J[Hstart,14.74%,0.91%,end
[2J[Hstart,14.74%,0.91%,end
[2J[Hstart,17.27%,1.00%,end
[2J[Hstart,17.27%,1.00%,end
[2J[Hstart,17.82%,1.34%,end
[2J[Hstart,17.82%,1.34%,end
[2J[Hstart,16.93%,1.44%,end
[2J[Hstart,16.93%,1.44%,end
[2J[Hstart,18.53%,1.53%,end
[2J[Hstart,18.53%,1.53%,end
[2J[Hstart,21.00%,1.64%,end
[2J[Hstart,21.00%,1.64%,end
[2J[Hstart,19.34%,1.73%,end
[2J[Hstart,19.34%,1.73%,end
[2J[Hstart,18.84%,2.05%,end
[2J[Hstart,18.84%,2.05%,end
[2J[Hstart,19.46%,2.15%,end
[2J[Hstart,19.46%,2.15%,end
[2J[Hstart,17.60%,2.24%,end
[2J[Hstart,17.60%,2.24%,end
[2J[Hstart,17.64%,2.33%,end
[2J[Hstart,17.64%,2.33%,end
[2J[Hstart,18.03%,2.43%,end
[2J[Hstart,18.03%,2.43%,end
[2J[Hstart,22.45%,2.75%,end
[2J[Hstart,22.45%,2.75%,end
[2J[Hstart,15.52%,2.84%,end
[2J[Hstart,15.52%,2.84%,end
[2J[Hstart,15.72%,2.94%,end
[2J[Hstart,15.72%,2.94%,end
[2J[Hstart,23.90%,2.80%,end
[2J[Hstart,23.90%,2.80%,end
[2J[Hstart,15.54%,2.90%,end
[2J[Hstart,15.54%,2.90%,end
[2J[Hstart,17.36%,2.98%,end
[2J[Hstart,17.36%,2.98%,end
[2J[Hstart,16.29%,3.08%,end
[2J[Hstart,16.29%,3.08%,end
[2J[Hstart,19.54%,3.17%,end
[2J[Hstart,19.54%,3.17%,end
[2J[Hstart,18.92%,3.49%,end
[2J[Hstart,18.92%,3.49%,end
[2J[Hstart,15.28%,3.59%,end
[2J[Hstart,15.28%,3.59%,end
[2J[Hstart,21.98%,3.68%,end
[2J[Hstart,21.98%,3.68%,end
[2J[Hstart,15.65%,3.77%,end
[2J[Hstart,15.65%,3.77%,end
[2J[Hstart,18.12%,3.87%,end
[2J[Hstart,18.12%,3.87%,end
[2J[Hstart,23.98%,3.95%,end
[2J[Hstart,23.98%,3.95%,end
[2J[Hstart,16.80%,4.05%,end
[2J[Hstart,16.80%,4.05%,end
[2J[Hstart,17.29%,4.14%,end
[2J[Hstart,17.29%,4.14%,end
[2J[Hstart,15.26%,4.23%,end
[2J[Hstart,15.26%,4.23%,end
[2J[Hstart,16.30%,4.33%,end
[2J[Hstart,16.30%,4.33%,end
[2J[Hstart,19.13%,4.42%,end
[2J[Hstart,19.13%,4.42%,end
[2J[Hstart,15.09%,4.51%,end
[2J[Hstart,15.09%,4.51%,end
[2J[Hstart,17.48%,4.60%,end
[2J[Hstart,17.48%,4.60%,end
[2J[Hstart,14.71%,4.70%,end
[2J[Hstart,14.71%,4.70%,end
[2J[Hstart,15.19%,4.79%,end
[2J[Hstart,15.19%,4.79%,end
[2J[Hstart,16.44%,4.88%,end
[2J[Hstart,16.44%,4.88%,end
[2J[Hstart,17.43%,4.97%,end
[2J[Hstart,17.43%,4.97%,end
[2J[Hstart,21.00%,5.06%,end
[2J[Hstart,21.00%,5.06%,end
[2J[Hstart,15.22%,5.16%,end
[2J[Hstart,15.22%,5.16%,end
[2J[Hstart,15.26%,5.25%,end
[2J[Hstart,15.26%,5.25%,end
[2J[Hstart,15.26%,5.25%,end
[2J[Hstart,21.25%,5.37%,end
[2J[Hstart,21.25%,5.37%,end
[2J[Hstart,16.21%,5.47%,end
[2J[Hstart,16.21%,5.47%,end
[2J[Hstart,17.86%,5.56%,end
[2J[Hstart,17.86%,5.56%,end
[2J[Hstart,18.34%,5.65%,end
[2J[Hstart,18.34%,5.65%,end
[2J[Hstart,23.77%,5.74%,end
[2J[Hstart,23.77%,5.74%,end
[2J[Hstart,16.57%,5.84%,end
[2J[Hstart,16.57%,5.84%,end
[2J[Hstart,16.72%,5.93%,end
[2J[Hstart,16.72%,5.93%,end
[2J[Hstart,22.46%,6.03%,end
[2J[Hstart,22.46%,6.03%,end
[2J[Hstart,16.71%,6.13%,end
[2J[Hstart,16.71%,6.13%,end
[2J[Hstart,22.57%,6.22%,end
[2J[Hstart,22.57%,6.22%,end
