[2J[Hstart,27.91%,5.41%,end
[2J[Hstart,21.68%,5.55%,end
[2J[Hstart,21.68%,5.55%,end
[2J[Hstart,21.66%,5.68%,end
[2J[Hstart,21.66%,5.68%,end
[2J[Hstart,23.96%,5.78%,end
[2J[Hstart,23.96%,5.78%,end
[2J[Hstart,16.76%,5.87%,end
[2J[Hstart,16.76%,5.87%,end
[2J[Hstart,15.35%,5.96%,end
[2J[Hstart,15.35%,5.96%,end
[2J[Hstart,26.34%,6.32%,end
[2J[Hstart,26.34%,6.32%,end
[2J[Hstart,18.83%,6.41%,end
[2J[Hstart,18.83%,6.41%,end
[2J[Hstart,23.34%,6.54%,end
[2J[Hstart,23.34%,6.54%,end
[2J[Hstart,25.38%,6.64%,end
[2J[Hstart,25.38%,6.64%,end
[2J[Hstart,21.16%,6.73%,end
[2J[Hstart,21.16%,6.73%,end
[2J[Hstart,24.93%,6.87%,end
[2J[Hstart,24.93%,6.87%,end
[2J[Hstart,16.90%,6.96%,end
[2J[Hstart,16.90%,6.96%,end
[2J[Hstart,16.54%,7.06%,end
[2J[Hstart,16.54%,7.06%,end
[2J[Hstart,16.92%,7.15%,end
[2J[Hstart,16.92%,7.15%,end
[2J[Hstart,18.80%,7.25%,end
[2J[Hstart,18.80%,7.25%,end
[2J[Hstart,22.54%,7.38%,end
[2J[Hstart,22.54%,7.38%,end
[2J[Hstart,16.38%,7.48%,end
[2J[Hstart,16.38%,7.48%,end
[2J[Hstart,21.50%,7.61%,end
[2J[Hstart,21.50%,7.61%,end
[2J[Hstart,16.88%,7.71%,end
[2J[Hstart,16.88%,7.71%,end
[2J[Hstart,21.76%,7.84%,end
[2J[Hstart,21.76%,7.84%,end
[2J[Hstart,21.76%,7.84%,end
[2J[Hstart,21.76%,7.84%,end
[2J[Hstart,20.68%,8.00%,end
[2J[Hstart,20.68%,8.00%,end
[2J[Hstart,16.73%,8.10%,end
[2J[Hstart,16.73%,8.10%,end
[2J[Hstart,25.12%,8.19%,end
[2J[Hstart,25.12%,8.19%,end
[2J[Hstart,15.97%,8.28%,end
[2J[Hstart,15.97%,8.28%,end
[2J[Hstart,28.47%,8.38%,end
[2J[Hstart,28.47%,8.38%,end
[2J[Hstart,14.84%,8.47%,end
[2J[Hstart,14.84%,8.47%,end
[2J[Hstart,19.72%,8.57%,end
[2J[Hstart,19.72%,8.57%,end
[2J[Hstart,17.59%,8.66%,end
[2J[Hstart,17.59%,8.66%,end
[2J[Hstart,22.59%,8.77%,end
[2J[Hstart,22.59%,8.77%,end
[2J[Hstart,19.07%,8.85%,end
[2J[Hstart,19.07%,8.85%,end
[2J[Hstart,19.37%,9.18%,end
[2J[Hstart,19.37%,9.18%,end
[2J[Hstart,16.88%,9.27%,end
[2J[Hstart,16.88%,9.27%,end
[2J[Hstart,23.92%,9.39%,end
[2J[Hstart,23.92%,9.39%,end
[2J[Hstart,21.13%,9.71%,end
[2J[Hstart,21.13%,9.71%,end
[2J[Hstart,15.48%,9.80%,end
[2J[Hstart,15.48%,9.80%,end
[2J[Hstart,19.35%,9.90%,end
[2J[Hstart,19.35%,9.90%,end
[2J[Hstart,23.88%,9.99%,end
[2J[Hstart,23.88%,9.99%,end
[2J[Hstart,23.91%,10.32%,end
[2J[Hstart,23.91%,10.32%,end
[2J[Hstart,25.25%,10.46%,end
[2J[Hstart,25.25%,10.46%,end
[2J[Hstart,29.40%,10.55%,end
[2J[Hstart,29.40%,10.55%,end
[2J[Hstart,19.56%,10.65%,end
[2J[Hstart,19.56%,10.65%,end
[2J[Hstart,22.41%,10.74%,end
[2J[Hstart,22.41%,10.74%,end
[2J[Hstart,19.42%,10.84%,end
[2J[Hstart,19.42%,10.84%,end
[2J[Hstart,22.85%,10.93%,end
[2J[Hstart,22.85%,10.93%,end
[2J[Hstart,20.62%,11.03%,end
[2J[Hstart,20.62%,11.03%,end
[2J[Hstart,19.93%,11.12%,end
[2J[Hstart,19.93%,11.12%,end
[2J[Hstart,28.18%,11.22%,end
[2J[Hstart,28.18%,11.22%,end
[2J[Hstart,20.43%,11.31%,end
[2J[Hstart,20.43%,11.31%,end
[2J[Hstart,16.59%,11.41%,end
[2J[Hstart,16.59%,11.41%,end
[2J[Hstart,20.10%,11.50%,end
[2J[Hstart,20.10%,11.50%,end
[2J[Hstart,20.02%,11.60%,end
[2J[Hstart,20.02%,11.60%,end
[2J[Hstart,15.49%,11.69%,end
[2J[Hstart,15.49%,11.69%,end
[2J[Hstart,20.83%,11.79%,end
[2J[Hstart,20.83%,11.79%,end
[2J[Hstart,20.83%,11.79%,end
[2J[Hstart,19.65%,11.88%,end
[2J[Hstart,19.65%,11.88%,end
[2J[Hstart,17.33%,11.98%,end
[2J[Hstart,17.33%,11.98%,end
[2J[Hstart,15.62%,12.07%,end
[2J[Hstart,15.62%,12.07%,end
[2J[Hstart,19.33%,12.17%,end
[2J[Hstart,19.33%,12.17%,end
[2J[Hstart,19.70%,12.26%,end
[2J[Hstart,19.70%,12.26%,end
[2J[Hstart,15.52%,12.36%,end
[2J[Hstart,15.52%,12.36%,end
[2J[Hstart,16.37%,12.43%,end
[2J[Hstart,16.37%,12.43%,end
[2J[Hstart,15.60%,12.55%,end
[2J[Hstart,15.60%,12.55%,end
[2J[Hstart,22.31%,12.64%,end
[2J[Hstart,22.31%,12.64%,end
[2J[Hstart,21.75%,12.97%,end
[2J[Hstart,21.75%,12.97%,end
[2J[Hstart,17.51%,13.06%,end
[2J[Hstart,17.51%,13.06%,end
[2J[Hstart,18.68%,13.16%,end
[2J[Hstart,18.68%,13.16%,end
[2J[Hstart,20.75%,13.25%,end
[2J[Hstart,20.75%,13.25%,end
[2J[Hstart,25.32%,13.08%,end
[2J[Hstart,25.32%,13.08%,end
[2J[Hstart,17.51%,13.17%,end
[2J[Hstart,17.51%,13.17%,end
[2J[Hstart,23.58%,13.27%,end
[2J[Hstart,23.58%,13.27%,end
[2J[Hstart,21.73%,13.36%,end
[2J[Hstart,21.73%,13.36%,end
[2J[Hstart,17.74%,13.46%,end
[2J[Hstart,17.74%,13.46%,end
[2J[Hstart,21.46%,13.55%,end
[2J[Hstart,21.46%,13.55%,end
[2J[Hstart,19.82%,13.88%,end
[2J[Hstart,19.82%,13.88%,end
[2J[Hstart,15.46%,13.98%,end
[2J[Hstart,15.46%,13.98%,end
[2J[Hstart,17.52%,14.07%,end
[2J[Hstart,17.52%,14.07%,end
[2J[Hstart,21.59%,14.17%,end
[2J[Hstart,21.59%,14.17%,end
[2J[Hstart,25.65%,14.26%,end
[2J[Hstart,25.65%,14.26%,end
[2J[Hstart,15.47%,14.36%,end
[2J[Hstart,15.47%,14.36%,end
[2J[Hstart,19.44%,14.45%,end
[2J[Hstart,19.44%,14.45%,end
[2J[Hstart,21.22%,14.78%,end
[2J[Hstart,21.22%,14.78%,end
[2J[Hstart,16.14%,14.87%,end
[2J[Hstart,16.14%,14.87%,end
[2J[Hstart,16.38%,14.97%,end
[2J[Hstart,16.38%,14.97%,end
[2J[Hstart,26.91%,15.07%,end
[2J[Hstart,26.91%,15.07%,end
[2J[Hstart,17.15%,15.16%,end
[2J[Hstart,17.15%,15.16%,end
[2J[Hstart,15.42%,15.26%,end
[2J[Hstart,15.42%,15.26%,end
[2J[Hstart,22.05%,15.58%,end
[2J[Hstart,22.05%,15.58%,end
[2J[Hstart,23.86%,15.68%,end
[2J[Hstart,23.86%,15.68%,end
[2J[Hstart,15.59%,15.77%,end
[2J[Hstart,15.59%,15.77%,end
[2J[Hstart,18.90%,15.87%,end
[2J[Hstart,18.90%,15.87%,end
[2J[Hstart,18.88%,15.96%,end
[2J[Hstart,18.88%,15.96%,end
[2J[Hstart,19.31%,16.08%,end
[2J[Hstart,19.31%,16.08%,end
[2J[Hstart,18.64%,16.17%,end
[2J[Hstart,18.64%,16.17%,end
[2J[Hstart,18.72%,16.27%,end
[2J[Hstart,18.72%,16.27%,end
[2J[Hstart,17.58%,16.36%,end
[2J[Hstart,17.58%,16.36%,end
[2J[Hstart,22.04%,16.46%,end
[2J[Hstart,22.04%,16.46%,end
[2J[Hstart,25.39%,16.55%,end
[2J[Hstart,25.39%,16.55%,end
[2J[Hstart,19.27%,16.64%,end
[2J[Hstart,19.27%,16.64%,end
[2J[Hstart,19.27%,16.64%,end
[2J[Hstart,25.36%,16.77%,end
[2J[Hstart,25.36%,16.77%,end
[2J[Hstart,18.86%,16.86%,end
[2J[Hstart,18.86%,16.86%,end
[2J[Hstart,15.29%,16.96%,end
[2J[Hstart,15.29%,16.96%,end
[2J[Hstart,17.97%,17.05%,end
[2J[Hstart,17.97%,17.05%,end
[2J[Hstart,21.05%,17.15%,end
[2J[Hstart,21.05%,17.15%,end
[2J[Hstart,20.07%,17.24%,end
[2J[Hstart,20.07%,17.24%,end
[2J[Hstart,15.73%,17.34%,end
[2J[Hstart,15.73%,17.34%,end
[2J[Hstart,64.38%,17.43%,end
[2J[Hstart,64.38%,17.43%,end
[2J[Hstart,144.74%,17.53%,end
[2J[Hstart,144.74%,17.53%,end
[2J[Hstart,157.37%,17.63%,end
[2J[Hstart,157.37%,17.63%,end
[2J[Hstart,262.32%,17.72%,end
[2J[Hstart,262.32%,17.72%,end
[2J[Hstart,263.66%,17.82%,end
[2J[Hstart,263.66%,17.82%,end
[2J[Hstart,184.12%,17.93%,end
[2J[Hstart,184.12%,17.93%,end
[2J[Hstart,246.07%,18.02%,end
[2J[Hstart,246.07%,18.02%,end
[2J[Hstart,256.39%,18.12%,end
[2J[Hstart,256.39%,18.12%,end
[2J[Hstart,254.93%,17.98%,end
[2J[Hstart,254.93%,17.98%,end
[2J[Hstart,200.34%,18.07%,end
[2J[Hstart,200.34%,18.07%,end
[2J[Hstart,239.77%,18.16%,end
[2J[Hstart,239.77%,18.16%,end
[2J[Hstart,212.47%,18.25%,end
[2J[Hstart,212.47%,18.25%,end
[2J[Hstart,189.41%,18.35%,end
[2J[Hstart,189.41%,18.35%,end
[2J[Hstart,231.81%,18.66%,end
[2J[Hstart,231.81%,18.66%,end
[2J[Hstart,260.98%,18.76%,end
[2J[Hstart,260.98%,18.76%,end
[2J[Hstart,221.18%,18.60%,end
[2J[Hstart,221.18%,18.60%,end
[2J[Hstart,271.36%,18.60%,end
[2J[Hstart,271.36%,18.60%,end
[2J[Hstart,271.36%,18.60%,end
[2J[Hstart,225.22%,18.60%,end
[2J[Hstart,225.22%,18.60%,end
[2J[Hstart,260.34%,18.60%,end
[2J[Hstart,260.34%,18.60%,end
[2J[Hstart,185.89%,18.60%,end
[2J[Hstart,185.89%,18.60%,end
[2J[Hstart,224.13%,18.60%,end
[2J[Hstart,224.13%,18.60%,end
[2J[Hstart,222.88%,18.60%,end
[2J[Hstart,222.88%,18.60%,end
[2J[Hstart,260.44%,18.60%,end
[2J[Hstart,260.44%,18.60%,end
[2J[Hstart,262.28%,18.60%,end
[2J[Hstart,262.28%,18.60%,end
[2J[Hstart,284.44%,18.60%,end
[2J[Hstart,284.44%,18.60%,end
[2J[Hstart,277.65%,18.60%,end
[2J[Hstart,277.65%,18.60%,end
[2J[Hstart,274.33%,18.60%,end
[2J[Hstart,274.33%,18.60%,end
[2J[Hstart,286.73%,18.60%,end
[2J[Hstart,286.73%,18.60%,end
[2J[Hstart,256.59%,18.60%,end
[2J[Hstart,256.59%,18.60%,end
[2J[Hstart,212.20%,18.60%,end
[2J[Hstart,212.20%,18.60%,end
[2J[Hstart,273.83%,18.60%,end
[2J[Hstart,273.83%,18.60%,end
[2J[Hstart,273.83%,18.60%,end
[2J[Hstart,227.94%,18.60%,end
[2J[Hstart,227.94%,18.60%,end
[2J[Hstart,232.92%,18.60%,end
[2J[Hstart,232.92%,18.60%,end
[2J[Hstart,279.50%,18.60%,end
[2J[Hstart,279.50%,18.60%,end
[2J[Hstart,244.44%,18.60%,end
[2J[Hstart,244.44%,18.60%,end
[2J[Hstart,244.44%,18.60%,end
[2J[Hstart,162.56%,18.60%,end
[2J[Hstart,162.56%,18.60%,end
[2J[Hstart,247.85%,18.60%,end
[2J[Hstart,247.85%,18.60%,end
[2J[Hstart,286.00%,18.60%,end
[2J[Hstart,286.00%,18.60%,end
[2J[Hstart,226.51%,18.60%,end
[2J[Hstart,226.51%,18.60%,end
[2J[Hstart,255.20%,18.60%,end
[2J[Hstart,255.20%,18.60%,end
[2J[Hstart,279.02%,18.60%,end
[2J[Hstart,279.02%,18.60%,end
[2J[Hstart,278.75%,18.60%,end
[2J[Hstart,278.75%,18.60%,end
[2J[Hstart,167.01%,18.60%,end
[2J[Hstart,167.01%,18.60%,end
[2J[Hstart,212.01%,18.60%,end
[2J[Hstart,212.01%,18.60%,end
[2J[Hstart,282.79%,18.60%,end
[2J[Hstart,282.79%,18.60%,end
[2J[Hstart,245.28%,18.60%,end
[2J[Hstart,245.28%,18.60%,end
[2J[Hstart,224.23%,18.60%,end
[2J[Hstart,224.23%,18.60%,end
[2J[Hstart,278.76%,18.60%,end
[2J[Hstart,278.76%,18.60%,end
[2J[Hstart,260.63%,18.60%,end
[2J[Hstart,260.63%,18.60%,end
[2J[Hstart,208.68%,18.62%,end
[2J[Hstart,208.68%,18.62%,end
[2J[Hstart,219.53%,18.60%,end
[2J[Hstart,219.53%,18.60%,end
[2J[Hstart,271.32%,18.61%,end
[2J[Hstart,271.32%,18.61%,end
[2J[Hstart,234.62%,18.60%,end
[2J[Hstart,234.62%,18.60%,end
[2J[Hstart,218.23%,18.60%,end
[2J[Hstart,218.23%,18.60%,end
[2J[Hstart,281.44%,18.60%,end
[2J[Hstart,281.44%,18.60%,end
[2J[Hstart,228.16%,18.60%,end
[2J[Hstart,228.16%,18.60%,end
[2J[Hstart,191.22%,18.60%,end
[2J[Hstart,191.22%,18.60%,end
[2J[Hstart,212.95%,18.60%,end
[2J[Hstart,212.95%,18.60%,end
[2J[Hstart,229.17%,18.60%,end
[2J[Hstart,229.17%,18.60%,end
[2J[Hstart,279.78%,18.60%,end
[2J[Hstart,279.78%,18.60%,end
[2J[Hstart,235.10%,18.60%,end
[2J[Hstart,235.10%,18.60%,end
[2J[Hstart,288.44%,18.61%,end
[2J[Hstart,288.44%,18.61%,end
[2J[Hstart,250.98%,18.60%,end
[2J[Hstart,250.98%,18.60%,end
[2J[Hstart,267.59%,18.60%,end
[2J[Hstart,267.59%,18.60%,end
[2J[Hstart,206.18%,18.60%,end
[2J[Hstart,206.18%,18.60%,end
[2J[Hstart,230.01%,18.61%,end
[2J[Hstart,230.01%,18.61%,end
[2J[Hstart,284.44%,18.61%,end
[2J[Hstart,284.44%,18.61%,end
[2J[Hstart,239.38%,18.61%,end
[2J[Hstart,239.38%,18.61%,end
[2J[Hstart,250.14%,18.61%,end
[2J[Hstart,250.14%,18.61%,end
[2J[Hstart,287.15%,18.61%,end
[2J[Hstart,287.15%,18.61%,end
[2J[Hstart,256.39%,18.61%,end
[2J[Hstart,256.39%,18.61%,end
[2J[Hstart,183.37%,18.61%,end
[2J[Hstart,183.37%,18.61%,end
[2J[Hstart,260.27%,18.61%,end
[2J[Hstart,260.27%,18.61%,end
[2J[Hstart,278.75%,18.61%,end
[2J[Hstart,278.75%,18.61%,end
[2J[Hstart,238.99%,18.61%,end
[2J[Hstart,238.99%,18.61%,end
[2J[Hstart,219.54%,18.61%,end
[2J[Hstart,219.54%,18.61%,end
[2J[Hstart,275.46%,18.61%,end
[2J[Hstart,275.46%,18.61%,end
[2J[Hstart,266.43%,18.61%,end
[2J[Hstart,266.43%,18.61%,end
[2J[Hstart,148.50%,18.61%,end
[2J[Hstart,148.50%,18.61%,end
[2J[Hstart,243.84%,18.61%,end
[2J[Hstart,243.84%,18.61%,end
[2J[Hstart,279.53%,18.61%,end
[2J[Hstart,279.53%,18.61%,end
[2J[Hstart,209.52%,18.61%,end
[2J[Hstart,209.52%,18.61%,end
[2J[Hstart,225.40%,18.61%,end
[2J[Hstart,225.40%,18.61%,end
[2J[Hstart,288.47%,18.61%,end
[2J[Hstart,288.47%,18.61%,end
[2J[Hstart,274.26%,18.61%,end
[2J[Hstart,274.26%,18.61%,end
[2J[Hstart,165.21%,18.62%,end
[2J[Hstart,165.21%,18.62%,end
[2J[Hstart,236.34%,18.61%,end
[2J[Hstart,236.34%,18.61%,end
[2J[Hstart,280.76%,18.61%,end
[2J[Hstart,280.76%,18.61%,end
[2J[Hstart,231.72%,18.61%,end
[2J[Hstart,231.72%,18.61%,end
[2J[Hstart,237.96%,18.61%,end
[2J[Hstart,237.96%,18.61%,end
[2J[Hstart,282.38%,18.61%,end
[2J[Hstart,282.38%,18.61%,end
[2J[Hstart,266.65%,18.61%,end
[2J[Hstart,266.65%,18.61%,end
[2J[Hstart,160.70%,18.61%,end
[2J[Hstart,160.70%,18.61%,end
[2J[Hstart,219.05%,18.61%,end
[2J[Hstart,219.05%,18.61%,end
[2J[Hstart,281.74%,18.61%,end
[2J[Hstart,281.74%,18.61%,end
[2J[Hstart,238.77%,18.61%,end
[2J[Hstart,238.77%,18.61%,end
[2J[Hstart,219.91%,18.61%,end
[2J[Hstart,219.91%,18.61%,end
[2J[Hstart,285.96%,18.61%,end
[2J[Hstart,285.96%,18.61%,end
[2J[Hstart,250.70%,18.61%,end
[2J[Hstart,250.70%,18.61%,end
[2J[Hstart,185.01%,18.62%,end
[2J[Hstart,185.01%,18.62%,end
[2J[Hstart,236.89%,18.61%,end
[2J[Hstart,236.89%,18.61%,end
[2J[Hstart,283.84%,18.61%,end
[2J[Hstart,283.84%,18.61%,end
[2J[Hstart,207.56%,18.61%,end
[2J[Hstart,207.56%,18.61%,end
[2J[Hstart,230.91%,18.61%,end
[2J[Hstart,230.91%,18.61%,end
[2J[Hstart,230.91%,18.61%,end
[2J[Hstart,279.14%,18.61%,end
[2J[Hstart,279.14%,18.61%,end
[2J[Hstart,226.99%,18.61%,end
[2J[Hstart,226.99%,18.61%,end
[2J[Hstart,230.47%,18.61%,end
[2J[Hstart,230.47%,18.61%,end
[2J[Hstart,233.82%,18.61%,end
[2J[Hstart,233.82%,18.61%,end
[2J[Hstart,259.82%,18.61%,end
[2J[Hstart,259.82%,18.61%,end
[2J[Hstart,249.59%,18.61%,end
[2J[Hstart,249.59%,18.61%,end
[2J[Hstart,243.22%,18.61%,end
[2J[Hstart,243.22%,18.61%,end
[2J[Hstart,266.92%,18.61%,end
[2J[Hstart,266.92%,18.61%,end
[2J[Hstart,226.33%,18.61%,end
[2J[Hstart,226.33%,18.61%,end
[2J[Hstart,232.81%,18.62%,end
[2J[Hstart,232.81%,18.62%,end
[2J[Hstart,211.59%,18.61%,end
[2J[Hstart,211.59%,18.61%,end
[2J[Hstart,224.72%,18.61%,end
[2J[Hstart,224.72%,18.61%,end
[2J[Hstart,277.44%,18.61%,end
[2J[Hstart,277.44%,18.61%,end
[2J[Hstart,216.62%,18.61%,end
[2J[Hstart,216.62%,18.61%,end
[2J[Hstart,285.65%,18.61%,end
[2J[Hstart,285.65%,18.61%,end
[2J[Hstart,236.72%,18.61%,end
[2J[Hstart,236.72%,18.61%,end
[2J[Hstart,255.51%,18.61%,end
[2J[Hstart,255.51%,18.61%,end
[2J[Hstart,211.81%,18.61%,end
[2J[Hstart,211.81%,18.61%,end
[2J[Hstart,247.55%,18.61%,end
[2J[Hstart,247.55%,18.61%,end
[2J[Hstart,258.14%,18.61%,end
[2J[Hstart,258.14%,18.61%,end
[2J[Hstart,251.28%,18.61%,end
[2J[Hstart,251.28%,18.61%,end
[2J[Hstart,263.96%,18.61%,end
[2J[Hstart,263.96%,18.61%,end
[2J[Hstart,263.53%,18.61%,end
[2J[Hstart,263.53%,18.61%,end
[2J[Hstart,235.09%,18.61%,end
[2J[Hstart,235.09%,18.61%,end
[2J[Hstart,213.91%,18.61%,end
[2J[Hstart,213.91%,18.61%,end
[2J[Hstart,225.61%,18.61%,end
[2J[Hstart,225.61%,18.61%,end
[2J[Hstart,246.01%,18.61%,end
[2J[Hstart,246.01%,18.61%,end
[2J[Hstart,252.31%,18.61%,end
[2J[Hstart,252.31%,18.61%,end
[2J[Hstart,239.67%,18.61%,end
[2J[Hstart,239.67%,18.61%,end
[2J[Hstart,267.96%,18.61%,end
[2J[Hstart,267.96%,18.61%,end
[2J[Hstart,254.35%,18.61%,end
[2J[Hstart,254.35%,18.61%,end
[2J[Hstart,226.52%,18.61%,end
[2J[Hstart,226.52%,18.61%,end
[2J[Hstart,236.13%,18.61%,end
[2J[Hstart,236.13%,18.61%,end
[2J[Hstart,242.04%,18.61%,end
[2J[Hstart,242.04%,18.61%,end
[2J[Hstart,280.45%,18.61%,end
[2J[Hstart,280.45%,18.61%,end
[2J[Hstart,230.94%,18.61%,end
[2J[Hstart,230.94%,18.61%,end
[2J[Hstart,256.25%,18.61%,end
[2J[Hstart,256.25%,18.61%,end
[2J[Hstart,246.57%,18.61%,end
[2J[Hstart,246.57%,18.61%,end
[2J[Hstart,235.78%,18.61%,end
[2J[Hstart,235.78%,18.61%,end
[2J[Hstart,195.42%,18.61%,end
[2J[Hstart,195.42%,18.61%,end
[2J[Hstart,255.30%,18.61%,end
[2J[Hstart,255.30%,18.61%,end
[2J[Hstart,283.12%,18.61%,end
[2J[Hstart,283.12%,18.61%,end
[2J[Hstart,228.26%,18.61%,end
[2J[Hstart,228.26%,18.61%,end
[2J[Hstart,240.05%,18.61%,end
[2J[Hstart,240.05%,18.61%,end
[2J[Hstart,285.57%,18.61%,end
[2J[Hstart,285.57%,18.61%,end
[2J[Hstart,230.74%,18.61%,end
[2J[Hstart,230.74%,18.61%,end
[2J[Hstart,185.15%,18.61%,end
[2J[Hstart,185.15%,18.61%,end
[2J[Hstart,250.48%,18.61%,end
[2J[Hstart,250.48%,18.61%,end
[2J[Hstart,282.47%,18.61%,end
[2J[Hstart,282.47%,18.61%,end
[2J[Hstart,214.03%,18.61%,end
[2J[Hstart,214.03%,18.61%,end
[2J[Hstart,241.40%,18.61%,end
[2J[Hstart,241.40%,18.61%,end
[2J[Hstart,282.68%,18.61%,end
[2J[Hstart,282.68%,18.61%,end
[2J[Hstart,235.37%,18.61%,end
[2J[Hstart,235.37%,18.61%,end
[2J[Hstart,178.50%,18.61%,end
[2J[Hstart,178.50%,18.61%,end
[2J[Hstart,258.79%,18.61%,end
[2J[Hstart,258.79%,18.61%,end
[2J[Hstart,286.29%,18.61%,end
[2J[Hstart,286.29%,18.61%,end
[2J[Hstart,216.49%,18.61%,end
[2J[Hstart,216.49%,18.61%,end
[2J[Hstart,258.63%,18.61%,end
[2J[Hstart,258.63%,18.61%,end
[2J[Hstart,278.96%,18.61%,end
[2J[Hstart,278.96%,18.61%,end
[2J[Hstart,278.96%,18.61%,end
[2J[Hstart,250.53%,18.61%,end
[2J[Hstart,250.53%,18.61%,end
[2J[Hstart,181.49%,18.62%,end
[2J[Hstart,181.49%,18.62%,end
[2J[Hstart,284.57%,18.61%,end
[2J[Hstart,284.57%,18.61%,end
[2J[Hstart,270.69%,18.61%,end
[2J[Hstart,270.69%,18.61%,end
[2J[Hstart,210.93%,18.61%,end
[2J[Hstart,210.93%,18.61%,end
[2J[Hstart,255.52%,18.61%,end
[2J[Hstart,255.52%,18.61%,end
[2J[Hstart,280.04%,18.61%,end
[2J[Hstart,280.04%,18.61%,end
[2J[Hstart,224.47%,18.61%,end
[2J[Hstart,224.47%,18.61%,end
[2J[Hstart,182.23%,18.63%,end
[2J[Hstart,182.23%,18.63%,end
[2J[Hstart,243.84%,18.61%,end
[2J[Hstart,243.84%,18.61%,end
[2J[Hstart,277.65%,18.61%,end
[2J[Hstart,277.65%,18.61%,end
[2J[Hstart,223.02%,18.61%,end
[2J[Hstart,223.02%,18.61%,end
[2J[Hstart,265.07%,18.61%,end
[2J[Hstart,265.07%,18.61%,end
[2J[Hstart,275.34%,18.61%,end
[2J[Hstart,275.34%,18.61%,end
[2J[Hstart,212.22%,18.61%,end
[2J[Hstart,212.22%,18.61%,end
[2J[Hstart,219.52%,18.61%,end
[2J[Hstart,219.52%,18.61%,end
[2J[Hstart,253.57%,18.61%,end
[2J[Hstart,253.57%,18.61%,end
[2J[Hstart,248.22%,18.61%,end
[2J[Hstart,248.22%,18.61%,end
[2J[Hstart,250.83%,18.61%,end
[2J[Hstart,250.83%,18.61%,end
[2J[Hstart,253.93%,18.61%,end
[2J[Hstart,253.93%,18.61%,end
[2J[Hstart,289.64%,18.62%,end
[2J[Hstart,289.64%,18.62%,end
[2J[Hstart,205.33%,18.61%,end
[2J[Hstart,205.33%,18.61%,end
[2J[Hstart,233.72%,18.61%,end
[2J[Hstart,233.72%,18.61%,end
[2J[Hstart,230.34%,18.62%,end
[2J[Hstart,230.34%,18.62%,end
[2J[Hstart,234.56%,18.61%,end
[2J[Hstart,234.56%,18.61%,end
[2J[Hstart,239.72%,18.62%,end
[2J[Hstart,239.72%,18.62%,end
[2J[Hstart,268.46%,18.61%,end
[2J[Hstart,268.46%,18.61%,end
[2J[Hstart,284.28%,18.61%,end
[2J[Hstart,284.28%,18.61%,end
[2J[Hstart,199.87%,18.62%,end
[2J[Hstart,199.87%,18.62%,end
[2J[Hstart,245.04%,18.61%,end
[2J[Hstart,245.04%,18.61%,end
[2J[Hstart,243.18%,18.61%,end
[2J[Hstart,243.18%,18.61%,end
[2J[Hstart,255.25%,18.62%,end
[2J[Hstart,255.25%,18.62%,end
[2J[Hstart,226.30%,18.62%,end
[2J[Hstart,226.30%,18.62%,end
[2J[Hstart,279.43%,18.62%,end
[2J[Hstart,279.43%,18.62%,end
[2J[Hstart,286.86%,18.62%,end
[2J[Hstart,286.86%,18.62%,end
[2J[Hstart,216.62%,18.62%,end
[2J[Hstart,216.62%,18.62%,end
[2J[Hstart,259.84%,18.62%,end
[2J[Hstart,259.84%,18.62%,end
[2J[Hstart,232.80%,18.62%,end
[2J[Hstart,232.80%,18.62%,end
[2J[Hstart,236.20%,18.62%,end
[2J[Hstart,236.20%,18.62%,end
[2J[Hstart,241.11%,18.62%,end
[2J[Hstart,241.11%,18.62%,end
[2J[Hstart,287.26%,18.62%,end
[2J[Hstart,287.26%,18.62%,end
[2J[Hstart,287.57%,18.62%,end
[2J[Hstart,287.57%,18.62%,end
[2J[Hstart,186.80%,18.62%,end
[2J[Hstart,186.80%,18.62%,end
[2J[Hstart,249.89%,18.62%,end
[2J[Hstart,249.89%,18.62%,end
[2J[Hstart,211.57%,18.62%,end
[2J[Hstart,211.57%,18.62%,end
[2J[Hstart,257.31%,18.62%,end
[2J[Hstart,257.31%,18.62%,end
[2J[Hstart,204.21%,18.62%,end
[2J[Hstart,204.21%,18.62%,end
[2J[Hstart,281.22%,18.62%,end
[2J[Hstart,281.22%,18.62%,end
[2J[Hstart,280.81%,18.62%,end
[2J[Hstart,280.81%,18.62%,end
[2J[Hstart,239.73%,18.62%,end
[2J[Hstart,239.73%,18.62%,end
[2J[Hstart,245.83%,18.62%,end
[2J[Hstart,245.83%,18.62%,end
[2J[Hstart,234.13%,18.62%,end
[2J[Hstart,234.13%,18.62%,end
[2J[Hstart,250.84%,18.62%,end
[2J[Hstart,250.84%,18.62%,end
[2J[Hstart,250.84%,18.62%,end
[2J[Hstart,229.28%,18.62%,end
[2J[Hstart,229.28%,18.62%,end
[2J[Hstart,288.09%,18.62%,end
[2J[Hstart,288.09%,18.62%,end
[2J[Hstart,256.55%,18.62%,end
[2J[Hstart,256.55%,18.62%,end
[2J[Hstart,262.58%,18.62%,end
[2J[Hstart,262.58%,18.62%,end
[2J[Hstart,246.43%,18.62%,end
[2J[Hstart,246.43%,18.62%,end
[2J[Hstart,205.75%,18.62%,end
[2J[Hstart,205.75%,18.62%,end
[2J[Hstart,247.75%,18.62%,end
[2J[Hstart,247.75%,18.62%,end
[2J[Hstart,209.82%,18.62%,end
