[2J[Hstart,215.72%,18.60%,end
[2J[Hstart,271.97%,18.59%,end
[2J[Hstart,271.97%,18.59%,end
[2J[Hstart,287.89%,18.59%,end
[2J[Hstart,287.89%,18.59%,end
[2J[Hstart,201.82%,18.59%,end
[2J[Hstart,201.82%,18.59%,end
[2J[Hstart,209.93%,18.59%,end
[2J[Hstart,209.93%,18.59%,end
[2J[Hstart,278.56%,18.59%,end
[2J[Hstart,278.56%,18.59%,end
[2J[Hstart,258.40%,18.59%,end
[2J[Hstart,258.40%,18.59%,end
[2J[Hstart,225.45%,18.59%,end
[2J[Hstart,225.45%,18.59%,end
[2J[Hstart,280.21%,18.59%,end
[2J[Hstart,280.21%,18.59%,end
[2J[Hstart,269.85%,18.59%,end
[2J[Hstart,269.85%,18.59%,end
[2J[Hstart,211.78%,18.59%,end
[2J[Hstart,211.78%,18.59%,end
[2J[Hstart,189.52%,18.59%,end
[2J[Hstart,189.52%,18.59%,end
[2J[Hstart,286.87%,18.59%,end
[2J[Hstart,286.87%,18.59%,end
[2J[Hstart,227.29%,18.59%,end
[2J[Hstart,227.29%,18.59%,end
[2J[Hstart,245.36%,18.59%,end
[2J[Hstart,245.36%,18.59%,end
[2J[Hstart,276.83%,18.59%,end
[2J[Hstart,276.83%,18.59%,end
[2J[Hstart,252.62%,18.59%,end
[2J[Hstart,252.62%,18.59%,end
[2J[Hstart,246.65%,18.59%,end
[2J[Hstart,246.65%,18.59%,end
[2J[Hstart,192.09%,18.59%,end
[2J[Hstart,192.09%,18.59%,end
[2J[Hstart,265.20%,18.59%,end
[2J[Hstart,265.20%,18.59%,end
[2J[Hstart,229.05%,18.59%,end
[2J[Hstart,229.05%,18.59%,end
[2J[Hstart,246.02%,18.59%,end
[2J[Hstart,246.02%,18.59%,end
[2J[Hstart,285.35%,18.59%,end
[2J[Hstart,285.35%,18.59%,end
[2J[Hstart,223.96%,18.59%,end
[2J[Hstart,223.96%,18.59%,end
[2J[Hstart,279.61%,18.59%,end
[2J[Hstart,279.61%,18.59%,end
[2J[Hstart,176.66%,18.59%,end
[2J[Hstart,176.66%,18.59%,end
[2J[Hstart,254.49%,18.59%,end
[2J[Hstart,254.49%,18.59%,end
[2J[Hstart,284.76%,18.59%,end
[2J[Hstart,284.76%,18.59%,end
[2J[Hstart,229.01%,18.59%,end
[2J[Hstart,229.01%,18.59%,end
[2J[Hstart,257.00%,18.59%,end
[2J[Hstart,257.00%,18.59%,end
[2J[Hstart,255.96%,18.59%,end
[2J[Hstart,255.96%,18.59%,end
[2J[Hstart,255.75%,18.59%,end
[2J[Hstart,255.75%,18.59%,end
[2J[Hstart,193.16%,18.59%,end
[2J[Hstart,193.16%,18.59%,end
[2J[Hstart,243.78%,18.59%,end
[2J[Hstart,243.78%,18.59%,end
[2J[Hstart,251.02%,18.59%,end
[2J[Hstart,251.02%,18.59%,end
[2J[Hstart,261.59%,18.59%,end
[2J[Hstart,261.59%,18.59%,end
[2J[Hstart,239.04%,18.59%,end
[2J[Hstart,239.04%,18.59%,end
[2J[Hstart,263.92%,18.59%,end
[2J[Hstart,263.92%,18.59%,end
[2J[Hstart,244.15%,18.59%,end
[2J[Hstart,244.15%,18.59%,end
[2J[Hstart,198.92%,18.59%,end
[2J[Hstart,198.92%,18.59%,end
[2J[Hstart,244.28%,18.59%,end
[2J[Hstart,244.28%,18.59%,end
[2J[Hstart,256.22%,18.59%,end
[2J[Hstart,256.22%,18.59%,end
[2J[Hstart,253.66%,18.59%,end
[2J[Hstart,253.66%,18.59%,end
[2J[Hstart,253.66%,18.59%,end
[2J[Hstart,252.64%,18.59%,end
[2J[Hstart,252.64%,18.59%,end
[2J[Hstart,252.64%,18.59%,end
[2J[Hstart,268.05%,18.59%,end
[2J[Hstart,268.05%,18.59%,end
[2J[Hstart,270.26%,18.59%,end
[2J[Hstart,270.26%,18.59%,end
[2J[Hstart,242.06%,18.59%,end
[2J[Hstart,242.06%,18.59%,end
[2J[Hstart,246.83%,18.59%,end
[2J[Hstart,246.83%,18.59%,end
[2J[Hstart,285.65%,18.59%,end
[2J[Hstart,285.65%,18.59%,end
[2J[Hstart,284.55%,18.59%,end
[2J[Hstart,284.55%,18.59%,end
[2J[Hstart,280.10%,18.59%,end
[2J[Hstart,280.10%,18.59%,end
[2J[Hstart,287.44%,18.59%,end
[2J[Hstart,287.44%,18.59%,end
[2J[Hstart,281.98%,18.59%,end
[2J[Hstart,281.98%,18.59%,end
[2J[Hstart,183.38%,13.98%,end
[2J[Hstart,183.38%,13.98%,end
[2J[Hstart,221.09%,13.98%,end
[2J[Hstart,221.09%,13.98%,end
[2J[Hstart,267.03%,13.99%,end
[2J[Hstart,267.03%,13.99%,end
[2J[Hstart,219.06%,13.98%,end
[2J[Hstart,219.06%,13.98%,end
[2J[Hstart,199.01%,13.98%,end
[2J[Hstart,199.01%,13.98%,end
[2J[Hstart,265.47%,13.98%,end
[2J[Hstart,265.47%,13.98%,end
[2J[Hstart,220.92%,13.98%,end
[2J[Hstart,220.92%,13.98%,end
[2J[Hstart,211.34%,13.48%,end
[2J[Hstart,211.34%,13.48%,end
[2J[Hstart,177.22%,9.41%,end
[2J[Hstart,177.22%,9.41%,end
[2J[Hstart,252.07%,7.93%,end
[2J[Hstart,252.07%,7.93%,end
[2J[Hstart,236.84%,4.62%,end
[2J[Hstart,236.84%,4.62%,end
[2J[Hstart,209.29%,4.60%,end
[2J[Hstart,209.29%,4.60%,end
[2J[Hstart,44.57%,0.29%,end
[2J[Hstart,44.57%,0.29%,end
[2J[Hstart,99.83%,0.68%,end
[2J[Hstart,99.83%,0.68%,end
[2J[Hstart,40.04%,0.90%,end
[2J[Hstart,40.04%,0.90%,end
[2J[Hstart,17.78%,0.99%,end
[2J[Hstart,17.78%,0.99%,end
[2J[Hstart,59.95%,1.36%,end
[2J[Hstart,59.95%,1.36%,end
[2J[Hstart,244.71%,1.36%,end
[2J[Hstart,244.71%,1.36%,end
[2J[Hstart,228.01%,1.36%,end
[2J[Hstart,228.01%,1.36%,end
[2J[Hstart,94.29%,1.14%,end
[2J[Hstart,94.29%,1.14%,end
[2J[Hstart,92.62%,1.14%,end
[2J[Hstart,92.62%,1.14%,end
[2J[Hstart,5.96%,0.09%,end
[2J[Hstart,5.96%,0.09%,end
[2J[Hstart,2.52%,0.09%,end
[2J[Hstart,2.52%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.75%,0.09%,end
[2J[Hstart,2.75%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.35%,0.09%,end
[2J[Hstart,2.35%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.35%,0.09%,end
[2J[Hstart,2.35%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,28.35%,0.26%,end
[2J[Hstart,28.35%,0.26%,end
[2J[Hstart,239.51%,1.21%,end
[2J[Hstart,239.51%,1.21%,end
[2J[Hstart,278.71%,2.10%,end
[2J[Hstart,278.71%,2.10%,end
[2J[Hstart,243.04%,2.99%,end
[2J[Hstart,243.04%,2.99%,end
[2J[Hstart,34.41%,3.16%,end
[2J[Hstart,34.41%,3.16%,end
[2J[Hstart,12.82%,3.27%,end
[2J[Hstart,12.82%,3.27%,end
[2J[Hstart,15.46%,3.37%,end
[2J[Hstart,15.46%,3.37%,end
[2J[Hstart,14.83%,3.46%,end
[2J[Hstart,14.83%,3.46%,end
[2J[Hstart,16.86%,3.56%,end
[2J[Hstart,16.86%,3.56%,end
[2J[Hstart,12.40%,3.65%,end
[2J[Hstart,12.40%,3.65%,end
[2J[Hstart,30.99%,4.27%,end
[2J[Hstart,30.99%,4.27%,end
[2J[Hstart,20.14%,4.37%,end
[2J[Hstart,20.14%,4.37%,end
[2J[Hstart,18.99%,4.46%,end
[2J[Hstart,18.99%,4.46%,end
[2J[Hstart,18.52%,4.56%,end
[2J[Hstart,18.52%,4.56%,end
[2J[Hstart,20.46%,4.65%,end
[2J[Hstart,20.46%,4.65%,end
[2J[Hstart,13.36%,4.75%,end
[2J[Hstart,13.36%,4.75%,end
[2J[Hstart,21.23%,4.84%,end
[2J[Hstart,21.23%,4.84%,end
[2J[Hstart,23.32%,4.97%,end
[2J[Hstart,23.32%,4.97%,end
[2J[Hstart,18.00%,5.07%,end
[2J[Hstart,18.00%,5.07%,end
[2J[Hstart,20.02%,5.42%,end
[2J[Hstart,20.02%,5.42%,end
[2J[Hstart,15.00%,5.52%,end
[2J[Hstart,15.00%,5.52%,end
[2J[Hstart,19.20%,5.61%,end
[2J[Hstart,19.20%,5.61%,end
[2J[Hstart,23.30%,5.75%,end
[2J[Hstart,23.30%,5.75%,end
[2J[Hstart,20.99%,6.03%,end
[2J[Hstart,20.99%,6.03%,end
[2J[Hstart,26.51%,5.95%,end
[2J[Hstart,26.51%,5.95%,end
[2J[Hstart,17.94%,6.04%,end
[2J[Hstart,17.94%,6.04%,end
[2J[Hstart,17.90%,6.14%,end
[2J[Hstart,17.90%,6.14%,end
[2J[Hstart,17.55%,6.23%,end
[2J[Hstart,17.55%,6.23%,end
[2J[Hstart,25.50%,6.32%,end
[2J[Hstart,25.50%,6.32%,end
[2J[Hstart,21.72%,6.68%,end
[2J[Hstart,21.72%,6.68%,end
[2J[Hstart,20.55%,6.81%,end
[2J[Hstart,20.55%,6.81%,end
[2J[Hstart,21.16%,6.91%,end
[2J[Hstart,21.16%,6.91%,end
[2J[Hstart,18.89%,7.00%,end
[2J[Hstart,18.89%,7.00%,end
[2J[Hstart,19.89%,7.09%,end
[2J[Hstart,19.89%,7.09%,end
[2J[Hstart,28.89%,7.19%,end
[2J[Hstart,28.89%,7.19%,end
[2J[Hstart,24.59%,7.56%,end
[2J[Hstart,24.59%,7.56%,end
[2J[Hstart,16.70%,7.65%,end
[2J[Hstart,16.70%,7.65%,end
[2J[Hstart,21.15%,7.74%,end
[2J[Hstart,21.15%,7.74%,end
[2J[Hstart,18.84%,7.84%,end
[2J[Hstart,18.84%,7.84%,end
[2J[Hstart,15.56%,7.94%,end
[2J[Hstart,15.56%,7.94%,end
[2J[Hstart,16.41%,8.03%,end
[2J[Hstart,16.41%,8.03%,end
[2J[Hstart,23.99%,8.36%,end
[2J[Hstart,23.99%,8.36%,end
[2J[Hstart,20.52%,8.68%,end
[2J[Hstart,20.52%,8.68%,end
[2J[Hstart,15.35%,8.78%,end
[2J[Hstart,15.35%,8.78%,end
[2J[Hstart,15.84%,8.87%,end
[2J[Hstart,15.84%,8.87%,end
[2J[Hstart,15.59%,8.97%,end
[2J[Hstart,15.59%,8.97%,end
[2J[Hstart,15.85%,9.06%,end
[2J[Hstart,15.85%,9.06%,end
[2J[Hstart,17.32%,9.16%,end
[2J[Hstart,17.32%,9.16%,end
[2J[Hstart,21.75%,9.25%,end
[2J[Hstart,21.75%,9.25%,end
[2J[Hstart,18.35%,9.35%,end
[2J[Hstart,18.35%,9.35%,end
[2J[Hstart,15.82%,9.44%,end
[2J[Hstart,15.82%,9.44%,end
[2J[Hstart,15.45%,9.54%,end
[2J[Hstart,15.45%,9.54%,end
[2J[Hstart,17.98%,9.63%,end
[2J[Hstart,17.98%,9.63%,end
[2J[Hstart,17.98%,9.63%,end
[2J[Hstart,24.95%,9.75%,end
[2J[Hstart,24.95%,9.75%,end
[2J[Hstart,20.37%,9.61%,end
[2J[Hstart,20.37%,9.61%,end
[2J[Hstart,22.22%,9.98%,end
[2J[Hstart,22.22%,9.98%,end
[2J[Hstart,17.78%,10.07%,end
[2J[Hstart,17.78%,10.07%,end
[2J[Hstart,28.14%,10.20%,end
[2J[Hstart,28.14%,10.20%,end
[2J[Hstart,17.27%,10.30%,end
[2J[Hstart,17.27%,10.30%,end
[2J[Hstart,22.79%,10.40%,end
[2J[Hstart,22.79%,10.40%,end
[2J[Hstart,21.91%,10.50%,end
[2J[Hstart,21.91%,10.50%,end
[2J[Hstart,16.29%,10.59%,end
[2J[Hstart,16.29%,10.59%,end
[2J[Hstart,19.08%,10.69%,end
[2J[Hstart,19.08%,10.69%,end
[2J[Hstart,16.77%,10.78%,end
[2J[Hstart,16.77%,10.78%,end
[2J[Hstart,26.66%,10.88%,end
[2J[Hstart,26.66%,10.88%,end
[2J[Hstart,21.54%,10.97%,end
[2J[Hstart,21.54%,10.97%,end
[2J[Hstart,20.08%,11.07%,end
[2J[Hstart,20.08%,11.07%,end
[2J[Hstart,21.33%,11.16%,end
[2J[Hstart,21.33%,11.16%,end
[2J[Hstart,15.92%,11.26%,end
[2J[Hstart,15.92%,11.26%,end
[2J[Hstart,19.97%,11.35%,end
[2J[Hstart,19.97%,11.35%,end
[2J[Hstart,19.97%,11.35%,end
[2J[Hstart,20.90%,11.75%,end
[2J[Hstart,20.90%,11.75%,end
[2J[Hstart,17.91%,11.84%,end
[2J[Hstart,17.91%,11.84%,end
[2J[Hstart,18.14%,11.94%,end
[2J[Hstart,18.14%,11.94%,end
[2J[Hstart,17.92%,12.03%,end
[2J[Hstart,17.92%,12.03%,end
[2J[Hstart,31.09%,12.03%,end
[2J[Hstart,31.09%,12.03%,end
[2J[Hstart,31.09%,12.03%,end
[2J[Hstart,20.45%,12.03%,end
[2J[Hstart,20.45%,12.03%,end
[2J[Hstart,16.05%,12.13%,end
[2J[Hstart,16.05%,12.13%,end
[2J[Hstart,17.55%,12.22%,end
[2J[Hstart,17.55%,12.22%,end
[2J[Hstart,16.84%,12.32%,end
[2J[Hstart,16.84%,12.32%,end
[2J[Hstart,19.68%,12.41%,end
[2J[Hstart,19.68%,12.41%,end
[2J[Hstart,17.44%,12.51%,end
[2J[Hstart,17.44%,12.51%,end
[2J[Hstart,21.34%,12.60%,end
[2J[Hstart,21.34%,12.60%,end
[2J[Hstart,17.15%,12.70%,end
[2J[Hstart,17.15%,12.70%,end
[2J[Hstart,87.64%,12.79%,end
[2J[Hstart,87.64%,12.79%,end
[2J[Hstart,187.70%,12.92%,end
[2J[Hstart,187.70%,12.92%,end
[2J[Hstart,203.55%,13.02%,end
[2J[Hstart,203.55%,13.02%,end
[2J[Hstart,217.13%,13.12%,end
[2J[Hstart,217.13%,13.12%,end
[2J[Hstart,194.35%,13.21%,end
[2J[Hstart,194.35%,13.21%,end
[2J[Hstart,130.13%,13.31%,end
[2J[Hstart,130.13%,13.31%,end
[2J[Hstart,181.43%,13.40%,end
[2J[Hstart,181.43%,13.40%,end
[2J[Hstart,206.57%,13.73%,end
[2J[Hstart,206.57%,13.73%,end
[2J[Hstart,206.01%,13.82%,end
[2J[Hstart,206.01%,13.82%,end
[2J[Hstart,166.84%,13.92%,end
[2J[Hstart,166.84%,13.92%,end
[2J[Hstart,231.40%,14.02%,end
[2J[Hstart,231.40%,14.02%,end
[2J[Hstart,213.15%,14.38%,end
[2J[Hstart,213.15%,14.38%,end
[2J[Hstart,117.64%,14.48%,end
[2J[Hstart,117.64%,14.48%,end
[2J[Hstart,142.28%,14.58%,end
[2J[Hstart,142.28%,14.58%,end
[2J[Hstart,249.74%,14.45%,end
[2J[Hstart,249.74%,14.45%,end
[2J[Hstart,250.75%,14.54%,end
[2J[Hstart,250.75%,14.54%,end
[2J[Hstart,181.46%,14.65%,end
[2J[Hstart,181.46%,14.65%,end
[2J[Hstart,262.39%,14.74%,end
[2J[Hstart,262.39%,14.74%,end
[2J[Hstart,258.06%,14.83%,end
[2J[Hstart,258.06%,14.83%,end
[2J[Hstart,221.34%,14.93%,end
[2J[Hstart,221.34%,14.93%,end
[2J[Hstart,159.48%,15.02%,end
[2J[Hstart,159.48%,15.02%,end
[2J[Hstart,210.22%,15.12%,end
[2J[Hstart,210.22%,15.12%,end
[2J[Hstart,233.12%,15.21%,end
[2J[Hstart,233.12%,15.21%,end
[2J[Hstart,227.03%,15.32%,end
[2J[Hstart,227.03%,15.32%,end
[2J[Hstart,237.36%,15.40%,end
[2J[Hstart,237.36%,15.40%,end
[2J[Hstart,219.18%,15.73%,end
[2J[Hstart,219.18%,15.73%,end
[2J[Hstart,241.31%,15.82%,end
[2J[Hstart,241.31%,15.82%,end
[2J[Hstart,181.01%,15.65%,end
[2J[Hstart,181.01%,15.65%,end
[2J[Hstart,237.58%,15.74%,end
[2J[Hstart,237.58%,15.74%,end
[2J[Hstart,166.05%,15.84%,end
[2J[Hstart,166.05%,15.84%,end
[2J[Hstart,232.20%,15.94%,end
[2J[Hstart,232.20%,15.94%,end
[2J[Hstart,215.02%,16.03%,end
[2J[Hstart,215.02%,16.03%,end
[2J[Hstart,229.89%,16.12%,end
[2J[Hstart,229.89%,16.12%,end
[2J[Hstart,257.62%,16.22%,end
[2J[Hstart,257.62%,16.22%,end
[2J[Hstart,257.62%,16.22%,end
[2J[Hstart,182.66%,16.33%,end
[2J[Hstart,182.66%,16.33%,end
[2J[Hstart,242.48%,16.66%,end
[2J[Hstart,242.48%,16.66%,end
[2J[Hstart,210.99%,16.76%,end
[2J[Hstart,210.99%,16.76%,end
[2J[Hstart,156.09%,16.85%,end
[2J[Hstart,156.09%,16.85%,end
[2J[Hstart,228.80%,16.95%,end
[2J[Hstart,228.80%,16.95%,end
[2J[Hstart,226.61%,17.04%,end
[2J[Hstart,226.61%,17.04%,end
[2J[Hstart,261.54%,17.14%,end
[2J[Hstart,261.54%,17.14%,end
[2J[Hstart,168.22%,17.23%,end
[2J[Hstart,168.22%,17.23%,end
[2J[Hstart,255.75%,17.33%,end
[2J[Hstart,255.75%,17.33%,end
[2J[Hstart,254.69%,17.42%,end
[2J[Hstart,254.69%,17.42%,end
[2J[Hstart,183.69%,17.52%,end
[2J[Hstart,183.69%,17.52%,end
[2J[Hstart,205.47%,17.61%,end
[2J[Hstart,205.47%,17.61%,end
[2J[Hstart,172.68%,17.69%,end
[2J[Hstart,172.68%,17.69%,end
[2J[Hstart,220.01%,17.78%,end
[2J[Hstart,220.01%,17.78%,end
[2J[Hstart,229.91%,17.88%,end
[2J[Hstart,229.91%,17.88%,end
[2J[Hstart,246.61%,17.97%,end
[2J[Hstart,246.61%,17.97%,end
[2J[Hstart,278.55%,18.06%,end
[2J[Hstart,278.55%,18.06%,end
[2J[Hstart,229.88%,18.15%,end
[2J[Hstart,229.88%,18.15%,end
[2J[Hstart,253.18%,18.25%,end
[2J[Hstart,253.18%,18.25%,end
[2J[Hstart,210.66%,18.34%,end
[2J[Hstart,210.66%,18.34%,end
[2J[Hstart,198.60%,18.42%,end
[2J[Hstart,198.60%,18.42%,end
[2J[Hstart,201.76%,18.52%,end
[2J[Hstart,201.76%,18.52%,end
[2J[Hstart,210.56%,18.59%,end
[2J[Hstart,210.56%,18.59%,end
[2J[Hstart,281.72%,18.59%,end
[2J[Hstart,281.72%,18.59%,end
[2J[Hstart,277.43%,18.59%,end
[2J[Hstart,277.43%,18.59%,end
[2J[Hstart,193.68%,18.59%,end
[2J[Hstart,193.68%,18.59%,end
[2J[Hstart,284.39%,18.59%,end
[2J[Hstart,284.39%,18.59%,end
[2J[Hstart,263.62%,18.59%,end
[2J[Hstart,263.62%,18.59%,end
[2J[Hstart,199.87%,18.59%,end
[2J[Hstart,199.87%,18.59%,end
[2J[Hstart,229.24%,18.59%,end
[2J[Hstart,229.24%,18.59%,end
[2J[Hstart,290.08%,18.59%,end
[2J[Hstart,290.08%,18.59%,end
[2J[Hstart,281.99%,18.59%,end
[2J[Hstart,281.99%,18.59%,end
[2J[Hstart,281.99%,18.59%,end
[2J[Hstart,195.27%,13.79%,end
[2J[Hstart,195.27%,13.79%,end
[2J[Hstart,286.20%,13.79%,end
[2J[Hstart,286.20%,13.79%,end
[2J[Hstart,287.76%,13.79%,end
[2J[Hstart,287.76%,13.79%,end
[2J[Hstart,188.81%,13.79%,end
[2J[Hstart,188.81%,13.79%,end
[2J[Hstart,216.03%,13.79%,end
[2J[Hstart,216.03%,13.79%,end
[2J[Hstart,269.24%,13.79%,end
[2J[Hstart,269.24%,13.79%,end
[2J[Hstart,248.36%,13.79%,end
[2J[Hstart,248.36%,13.79%,end
[2J[Hstart,235.85%,13.79%,end
[2J[Hstart,235.85%,13.79%,end
[2J[Hstart,278.85%,13.79%,end
[2J[Hstart,278.85%,13.79%,end
[2J[Hstart,273.53%,13.79%,end
[2J[Hstart,273.53%,13.79%,end
[2J[Hstart,210.39%,13.79%,end
[2J[Hstart,210.39%,13.79%,end
[2J[Hstart,196.09%,13.79%,end
[2J[Hstart,196.09%,13.79%,end
[2J[Hstart,283.78%,13.79%,end
[2J[Hstart,283.78%,13.79%,end
[2J[Hstart,231.82%,13.79%,end
[2J[Hstart,231.82%,13.79%,end
[2J[Hstart,246.10%,13.79%,end
[2J[Hstart,246.10%,13.79%,end
[2J[Hstart,282.12%,13.79%,end
[2J[Hstart,282.12%,13.79%,end
[2J[Hstart,257.95%,13.79%,end
[2J[Hstart,257.95%,13.79%,end
[2J[Hstart,217.32%,13.79%,end
[2J[Hstart,217.32%,13.79%,end
[2J[Hstart,216.58%,9.26%,end
[2J[Hstart,216.58%,9.26%,end
[2J[Hstart,251.19%,9.26%,end
[2J[Hstart,251.19%,9.26%,end
[2J[Hstart,238.18%,9.26%,end
[2J[Hstart,238.18%,9.26%,end
[2J[Hstart,214.95%,9.26%,end
[2J[Hstart,214.95%,9.26%,end
[2J[Hstart,259.38%,9.26%,end
[2J[Hstart,259.38%,9.26%,end
[2J[Hstart,229.52%,9.26%,end
[2J[Hstart,229.52%,9.26%,end
[2J[Hstart,196.49%,9.26%,end
[2J[Hstart,196.49%,9.26%,end
[2J[Hstart,230.87%,9.26%,end
[2J[Hstart,230.87%,9.26%,end
[2J[Hstart,242.37%,9.26%,end
[2J[Hstart,242.37%,9.26%,end
[2J[Hstart,245.92%,9.26%,end
[2J[Hstart,245.92%,9.26%,end
[2J[Hstart,211.08%,9.26%,end
[2J[Hstart,211.08%,9.26%,end
[2J[Hstart,237.50%,9.26%,end
[2J[Hstart,237.50%,9.26%,end
[2J[Hstart,208.01%,9.26%,end
[2J[Hstart,208.01%,9.26%,end
[2J[Hstart,226.00%,9.26%,end
[2J[Hstart,226.00%,9.26%,end
[2J[Hstart,247.24%,9.26%,end
[2J[Hstart,247.24%,9.26%,end
[2J[Hstart,234.00%,9.26%,end
[2J[Hstart,234.00%,9.26%,end
[2J[Hstart,252.18%,9.26%,end
[2J[Hstart,252.18%,9.26%,end
[2J[Hstart,217.55%,9.26%,end
[2J[Hstart,217.55%,9.26%,end
[2J[Hstart,188.15%,9.26%,end
[2J[Hstart,188.15%,9.26%,end
[2J[Hstart,237.44%,9.26%,end
[2J[Hstart,237.44%,9.26%,end
[2J[Hstart,238.25%,9.27%,end
[2J[Hstart,238.25%,9.27%,end
[2J[Hstart,238.32%,9.26%,end
[2J[Hstart,238.32%,9.26%,end
[2J[Hstart,257.76%,9.26%,end
[2J[Hstart,257.76%,9.26%,end
[2J[Hstart,257.76%,9.26%,end
[2J[Hstart,252.86%,9.26%,end
[2J[Hstart,252.86%,9.26%,end
[2J[Hstart,189.02%,9.26%,end
[2J[Hstart,189.02%,9.26%,end
[2J[Hstart,237.28%,9.27%,end
[2J[Hstart,237.28%,9.27%,end
[2J[Hstart,241.95%,9.27%,end
[2J[Hstart,241.95%,9.27%,end
[2J[Hstart,218.30%,9.26%,end
[2J[Hstart,218.30%,9.26%,end
[2J[Hstart,231.39%,4.69%,end
[2J[Hstart,231.39%,4.69%,end
[2J[Hstart,217.74%,4.70%,end
[2J[Hstart,217.74%,4.70%,end
[2J[Hstart,173.20%,4.69%,end
[2J[Hstart,173.20%,4.69%,end
[2J[Hstart,188.80%,4.69%,end
[2J[Hstart,188.80%,4.69%,end
[2J[Hstart,209.10%,4.69%,end
[2J[Hstart,209.10%,4.69%,end
[2J[Hstart,185.80%,0.16%,end
[2J[Hstart,185.80%,0.16%,end
[2J[Hstart,43.37%,0.35%,end
[2J[Hstart,43.37%,0.35%,end
[2J[Hstart,90.25%,0.69%,end
[2J[Hstart,90.25%,0.69%,end
[2J[Hstart,40.68%,0.88%,end
[2J[Hstart,40.68%,0.88%,end
[2J[Hstart,14.85%,0.97%,end
[2J[Hstart,14.85%,0.97%,end
[2J[Hstart,14.36%,1.19%,end
[2J[Hstart,14.36%,1.19%,end
[2J[Hstart,209.35%,1.36%,end
[2J[Hstart,209.35%,1.36%,end
[2J[Hstart,218.05%,1.36%,end
[2J[Hstart,218.05%,1.36%,end
[2J[Hstart,167.00%,1.13%,end
[2J[Hstart,167.00%,1.13%,end
[2J[Hstart,93.79%,1.14%,end
[2J[Hstart,93.79%,1.14%,end
[2J[Hstart,48.84%,0.09%,end
[2J[Hstart,48.84%,0.09%,end
[2J[Hstart,2.91%,0.09%,end
[2J[Hstart,2.91%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.23%,0.09%,end
[2J[Hstart,3.23%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.72%,0.09%,end
[2J[Hstart,2.72%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,1.92%,0.09%,end
[2J[Hstart,1.92%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,194.89%,0.89%,end
[2J[Hstart,194.89%,0.89%,end
[2J[Hstart,278.80%,1.91%,end
[2J[Hstart,278.80%,1.91%,end
[2J[Hstart,261.12%,2.81%,end
[2J[Hstart,261.12%,2.81%,end
[2J[Hstart,112.17%,3.19%,end
[2J[Hstart,112.17%,3.19%,end
[2J[Hstart,14.46%,3.30%,end
[2J[Hstart,14.46%,3.30%,end
[2J[Hstart,15.25%,3.41%,end
[2J[Hstart,15.25%,3.41%,end
[2J[Hstart,14.39%,3.50%,end
[2J[Hstart,14.39%,3.50%,end
[2J[Hstart,23.85%,3.85%,end
[2J[Hstart,23.85%,3.85%,end
[2J[Hstart,23.85%,3.85%,end
[2J[Hstart,12.97%,3.95%,end
[2J[Hstart,12.97%,3.95%,end
[2J[Hstart,21.32%,4.30%,end
[2J[Hstart,21.32%,4.30%,end
[2J[Hstart,22.09%,4.41%,end
[2J[Hstart,22.09%,4.41%,end
[2J[Hstart,14.01%,4.50%,end
[2J[Hstart,14.01%,4.50%,end
[2J[Hstart,13.49%,4.60%,end
[2J[Hstart,13.49%,4.60%,end
[2J[Hstart,16.17%,4.69%,end
[2J[Hstart,16.17%,4.69%,end
[2J[Hstart,28.29%,4.83%,end
[2J[Hstart,28.29%,4.83%,end
[2J[Hstart,23.28%,4.92%,end
