[2J[Hstart,278.72%,18.89%,end
[2J[Hstart,278.72%,18.89%,end
[2J[Hstart,285.44%,18.98%,end
[2J[Hstart,285.44%,18.98%,end
[2J[Hstart,192.97%,19.11%,end
[2J[Hstart,192.97%,19.11%,end
[2J[Hstart,270.77%,19.21%,end
[2J[Hstart,270.77%,19.21%,end
[2J[Hstart,286.90%,19.30%,end
[2J[Hstart,286.90%,19.30%,end
[2J[Hstart,222.65%,19.40%,end
[2J[Hstart,222.65%,19.40%,end
[2J[Hstart,169.99%,19.73%,end
[2J[Hstart,169.99%,19.73%,end
[2J[Hstart,275.76%,19.82%,end
[2J[Hstart,275.76%,19.82%,end
[2J[Hstart,237.59%,19.92%,end
[2J[Hstart,237.59%,19.92%,end
[2J[Hstart,237.59%,19.92%,end
[2J[Hstart,183.50%,20.05%,end
[2J[Hstart,183.50%,20.05%,end
[2J[Hstart,251.89%,20.38%,end
[2J[Hstart,251.89%,20.38%,end
[2J[Hstart,243.58%,20.71%,end
[2J[Hstart,243.58%,20.71%,end
[2J[Hstart,258.47%,20.80%,end
[2J[Hstart,258.47%,20.80%,end
[2J[Hstart,175.82%,20.90%,end
[2J[Hstart,175.82%,20.90%,end
[2J[Hstart,284.32%,21.00%,end
[2J[Hstart,284.32%,21.00%,end
[2J[Hstart,260.00%,21.09%,end
[2J[Hstart,260.00%,21.09%,end
[2J[Hstart,221.85%,21.12%,end
[2J[Hstart,221.85%,21.12%,end
[2J[Hstart,277.54%,21.11%,end
[2J[Hstart,277.54%,21.11%,end
[2J[Hstart,256.06%,21.11%,end
[2J[Hstart,256.06%,21.11%,end
[2J[Hstart,261.60%,21.11%,end
[2J[Hstart,261.60%,21.11%,end
[2J[Hstart,167.20%,21.11%,end
[2J[Hstart,167.20%,21.11%,end
[2J[Hstart,269.44%,21.11%,end
[2J[Hstart,269.44%,21.11%,end
[2J[Hstart,280.98%,21.11%,end
[2J[Hstart,280.98%,21.11%,end
[2J[Hstart,219.54%,21.11%,end
[2J[Hstart,219.54%,21.11%,end
[2J[Hstart,273.40%,21.11%,end
[2J[Hstart,273.40%,21.11%,end
[2J[Hstart,254.75%,21.11%,end
[2J[Hstart,254.75%,21.11%,end
[2J[Hstart,263.20%,21.11%,end
[2J[Hstart,263.20%,21.11%,end
[2J[Hstart,175.71%,21.12%,end
[2J[Hstart,175.71%,21.12%,end
[2J[Hstart,241.82%,21.11%,end
[2J[Hstart,241.82%,21.11%,end
[2J[Hstart,278.14%,21.11%,end
[2J[Hstart,278.14%,21.11%,end
[2J[Hstart,229.73%,21.11%,end
[2J[Hstart,229.73%,21.11%,end
[2J[Hstart,232.37%,21.11%,end
[2J[Hstart,232.37%,21.11%,end
[2J[Hstart,279.76%,21.11%,end
[2J[Hstart,279.76%,21.11%,end
[2J[Hstart,259.42%,19.50%,end
[2J[Hstart,259.42%,19.50%,end
[2J[Hstart,192.19%,15.10%,end
[2J[Hstart,192.19%,15.10%,end
[2J[Hstart,236.89%,12.23%,end
[2J[Hstart,236.89%,12.23%,end
[2J[Hstart,288.12%,12.23%,end
[2J[Hstart,288.12%,12.23%,end
[2J[Hstart,245.85%,11.57%,end
[2J[Hstart,245.85%,11.57%,end
[2J[Hstart,223.03%,8.63%,end
[2J[Hstart,223.03%,8.63%,end
[2J[Hstart,264.85%,6.19%,end
[2J[Hstart,264.85%,6.19%,end
[2J[Hstart,212.04%,6.19%,end
[2J[Hstart,212.04%,6.19%,end
[2J[Hstart,203.17%,6.19%,end
[2J[Hstart,203.17%,6.19%,end
[2J[Hstart,228.01%,6.19%,end
[2J[Hstart,228.01%,6.19%,end
[2J[Hstart,269.13%,6.19%,end
[2J[Hstart,269.13%,6.19%,end
[2J[Hstart,194.28%,2.23%,end
[2J[Hstart,194.28%,2.23%,end
[2J[Hstart,125.18%,0.61%,end
[2J[Hstart,125.18%,0.61%,end
[2J[Hstart,49.89%,0.91%,end
[2J[Hstart,49.89%,0.91%,end
[2J[Hstart,15.65%,1.00%,end
[2J[Hstart,15.65%,1.00%,end
[2J[Hstart,31.42%,1.34%,end
[2J[Hstart,31.42%,1.34%,end
[2J[Hstart,204.85%,1.38%,end
[2J[Hstart,204.85%,1.38%,end
[2J[Hstart,154.53%,1.16%,end
[2J[Hstart,154.53%,1.16%,end
[2J[Hstart,94.80%,1.17%,end
[2J[Hstart,94.80%,1.17%,end
[2J[Hstart,14.95%,0.11%,end
[2J[Hstart,14.95%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.14%,0.11%,end
[2J[Hstart,3.14%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.43%,0.11%,end
[2J[Hstart,2.43%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.83%,0.11%,end
[2J[Hstart,2.83%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.84%,0.11%,end
[2J[Hstart,2.84%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,100.31%,0.60%,end
[2J[Hstart,100.31%,0.60%,end
[2J[Hstart,243.34%,1.72%,end
[2J[Hstart,243.34%,1.72%,end
[2J[Hstart,277.42%,2.70%,end
[2J[Hstart,277.42%,2.70%,end
[2J[Hstart,251.77%,3.63%,end
[2J[Hstart,251.77%,3.63%,end
[2J[Hstart,234.51%,4.33%,end
[2J[Hstart,234.51%,4.33%,end
[2J[Hstart,245.23%,5.26%,end
[2J[Hstart,245.23%,5.26%,end
[2J[Hstart,228.87%,6.10%,end
[2J[Hstart,228.87%,6.10%,end
[2J[Hstart,22.06%,6.21%,end
[2J[Hstart,22.06%,6.21%,end
[2J[Hstart,22.06%,6.21%,end
[2J[Hstart,21.26%,6.37%,end
[2J[Hstart,21.26%,6.37%,end
[2J[Hstart,19.45%,6.46%,end
[2J[Hstart,19.45%,6.46%,end
[2J[Hstart,19.60%,6.56%,end
[2J[Hstart,19.60%,6.56%,end
[2J[Hstart,19.47%,6.65%,end
[2J[Hstart,19.47%,6.65%,end
[2J[Hstart,23.35%,6.75%,end
[2J[Hstart,23.35%,6.75%,end
[2J[Hstart,20.26%,6.84%,end
[2J[Hstart,20.26%,6.84%,end
[2J[Hstart,14.01%,6.94%,end
[2J[Hstart,14.01%,6.94%,end
[2J[Hstart,20.48%,7.03%,end
[2J[Hstart,20.48%,7.03%,end
[2J[Hstart,18.94%,7.13%,end
[2J[Hstart,18.94%,7.13%,end
[2J[Hstart,20.52%,7.22%,end
[2J[Hstart,20.52%,7.22%,end
[2J[Hstart,21.72%,7.32%,end
[2J[Hstart,21.72%,7.32%,end
[2J[Hstart,21.50%,7.41%,end
[2J[Hstart,21.50%,7.41%,end
[2J[Hstart,20.05%,7.51%,end
[2J[Hstart,20.05%,7.51%,end
[2J[Hstart,25.56%,7.86%,end
[2J[Hstart,25.56%,7.86%,end
[2J[Hstart,20.40%,7.95%,end
[2J[Hstart,20.40%,7.95%,end
[2J[Hstart,17.52%,8.05%,end
[2J[Hstart,17.52%,8.05%,end
[2J[Hstart,21.74%,8.40%,end
[2J[Hstart,21.74%,8.40%,end
[2J[Hstart,30.15%,8.76%,end
[2J[Hstart,30.15%,8.76%,end
[2J[Hstart,50.90%,10.14%,end
[2J[Hstart,50.90%,10.14%,end
[2J[Hstart,20.10%,10.23%,end
[2J[Hstart,20.10%,10.23%,end
[2J[Hstart,21.63%,10.33%,end
[2J[Hstart,21.63%,10.33%,end
[2J[Hstart,17.92%,10.42%,end
[2J[Hstart,17.92%,10.42%,end
[2J[Hstart,17.91%,10.51%,end
[2J[Hstart,17.91%,10.51%,end
[2J[Hstart,19.21%,10.61%,end
[2J[Hstart,19.21%,10.61%,end
[2J[Hstart,24.63%,10.71%,end
[2J[Hstart,24.63%,10.71%,end
[2J[Hstart,18.02%,10.80%,end
[2J[Hstart,18.02%,10.80%,end
[2J[Hstart,17.17%,10.90%,end
[2J[Hstart,17.17%,10.90%,end
[2J[Hstart,22.57%,10.99%,end
[2J[Hstart,22.57%,10.99%,end
[2J[Hstart,18.37%,11.09%,end
[2J[Hstart,18.37%,11.09%,end
[2J[Hstart,17.42%,11.18%,end
[2J[Hstart,17.42%,11.18%,end
[2J[Hstart,23.24%,11.28%,end
[2J[Hstart,23.24%,11.28%,end
[2J[Hstart,18.77%,11.38%,end
[2J[Hstart,18.77%,11.38%,end
[2J[Hstart,22.12%,11.49%,end
[2J[Hstart,22.12%,11.49%,end
[2J[Hstart,18.21%,11.59%,end
[2J[Hstart,18.21%,11.59%,end
[2J[Hstart,23.88%,11.68%,end
[2J[Hstart,23.88%,11.68%,end
[2J[Hstart,20.87%,11.78%,end
[2J[Hstart,20.87%,11.78%,end
[2J[Hstart,32.48%,11.95%,end
[2J[Hstart,32.48%,11.95%,end
[2J[Hstart,48.45%,12.10%,end
[2J[Hstart,48.45%,12.10%,end
[2J[Hstart,25.48%,12.23%,end
[2J[Hstart,25.48%,12.23%,end
[2J[Hstart,17.68%,12.33%,end
[2J[Hstart,17.68%,12.33%,end
[2J[Hstart,23.43%,12.42%,end
[2J[Hstart,23.43%,12.42%,end
[2J[Hstart,20.75%,12.52%,end
[2J[Hstart,20.75%,12.52%,end
[2J[Hstart,19.95%,12.61%,end
[2J[Hstart,19.95%,12.61%,end
[2J[Hstart,18.33%,12.71%,end
[2J[Hstart,18.33%,12.71%,end
[2J[Hstart,23.43%,12.81%,end
[2J[Hstart,23.43%,12.81%,end
[2J[Hstart,17.47%,12.90%,end
[2J[Hstart,17.47%,12.90%,end
[2J[Hstart,17.75%,12.99%,end
[2J[Hstart,17.75%,12.99%,end
[2J[Hstart,23.26%,13.09%,end
[2J[Hstart,23.26%,13.09%,end
[2J[Hstart,21.96%,13.18%,end
[2J[Hstart,21.96%,13.18%,end
[2J[Hstart,17.68%,13.28%,end
[2J[Hstart,17.68%,13.28%,end
[2J[Hstart,22.67%,13.38%,end
[2J[Hstart,22.67%,13.38%,end
[2J[Hstart,18.85%,13.47%,end
[2J[Hstart,18.85%,13.47%,end
[2J[Hstart,22.40%,13.80%,end
[2J[Hstart,22.40%,13.80%,end
[2J[Hstart,20.13%,13.90%,end
[2J[Hstart,20.13%,13.90%,end
[2J[Hstart,26.59%,13.99%,end
[2J[Hstart,26.59%,13.99%,end
[2J[Hstart,24.78%,14.12%,end
[2J[Hstart,24.78%,14.12%,end
[2J[Hstart,22.96%,14.22%,end
[2J[Hstart,22.96%,14.22%,end
[2J[Hstart,54.18%,14.71%,end
[2J[Hstart,54.18%,14.71%,end
[2J[Hstart,19.79%,14.80%,end
[2J[Hstart,19.79%,14.80%,end
[2J[Hstart,17.00%,14.89%,end
[2J[Hstart,17.00%,14.89%,end
[2J[Hstart,26.37%,14.99%,end
[2J[Hstart,26.37%,14.99%,end
[2J[Hstart,24.14%,15.09%,end
[2J[Hstart,24.14%,15.09%,end
[2J[Hstart,22.25%,15.18%,end
[2J[Hstart,22.25%,15.18%,end
[2J[Hstart,20.82%,15.27%,end
[2J[Hstart,20.82%,15.27%,end
[2J[Hstart,25.35%,15.37%,end
[2J[Hstart,25.35%,15.37%,end
[2J[Hstart,18.97%,15.46%,end
[2J[Hstart,18.97%,15.46%,end
[2J[Hstart,18.33%,15.56%,end
[2J[Hstart,18.33%,15.56%,end
[2J[Hstart,18.33%,15.56%,end
[2J[Hstart,26.06%,15.66%,end
[2J[Hstart,26.06%,15.66%,end
[2J[Hstart,18.57%,15.75%,end
[2J[Hstart,18.57%,15.75%,end
[2J[Hstart,18.00%,15.85%,end
[2J[Hstart,18.00%,15.85%,end
[2J[Hstart,18.64%,15.94%,end
[2J[Hstart,18.64%,15.94%,end
[2J[Hstart,25.29%,16.04%,end
[2J[Hstart,25.29%,16.04%,end
[2J[Hstart,17.57%,16.13%,end
[2J[Hstart,17.57%,16.13%,end
[2J[Hstart,20.62%,16.23%,end
[2J[Hstart,20.62%,16.23%,end
[2J[Hstart,23.97%,16.32%,end
[2J[Hstart,23.97%,16.32%,end
[2J[Hstart,23.86%,16.46%,end
[2J[Hstart,23.86%,16.46%,end
[2J[Hstart,38.19%,16.86%,end
[2J[Hstart,38.19%,16.86%,end
[2J[Hstart,37.16%,16.99%,end
[2J[Hstart,37.16%,16.99%,end
[2J[Hstart,21.95%,17.09%,end
[2J[Hstart,21.95%,17.09%,end
[2J[Hstart,22.15%,17.18%,end
[2J[Hstart,22.15%,17.18%,end
[2J[Hstart,25.65%,17.28%,end
[2J[Hstart,25.65%,17.28%,end
[2J[Hstart,21.65%,17.37%,end
[2J[Hstart,21.65%,17.37%,end
[2J[Hstart,16.86%,17.47%,end
[2J[Hstart,16.86%,17.47%,end
[2J[Hstart,20.14%,17.56%,end
[2J[Hstart,20.14%,17.56%,end
[2J[Hstart,24.78%,17.65%,end
[2J[Hstart,24.78%,17.65%,end
[2J[Hstart,22.30%,17.75%,end
[2J[Hstart,22.30%,17.75%,end
[2J[Hstart,19.50%,17.85%,end
[2J[Hstart,19.50%,17.85%,end
[2J[Hstart,22.74%,17.94%,end
[2J[Hstart,22.74%,17.94%,end
[2J[Hstart,17.49%,18.04%,end
[2J[Hstart,17.49%,18.04%,end
[2J[Hstart,17.91%,18.13%,end
[2J[Hstart,17.91%,18.13%,end
[2J[Hstart,21.73%,18.23%,end
[2J[Hstart,21.73%,18.23%,end
[2J[Hstart,25.61%,18.55%,end
[2J[Hstart,25.61%,18.55%,end
[2J[Hstart,19.25%,18.65%,end
[2J[Hstart,19.25%,18.65%,end
[2J[Hstart,22.09%,18.74%,end
[2J[Hstart,22.09%,18.74%,end
[2J[Hstart,25.04%,18.88%,end
[2J[Hstart,25.04%,18.88%,end
[2J[Hstart,21.41%,18.97%,end
[2J[Hstart,21.41%,18.97%,end
[2J[Hstart,42.66%,19.53%,end
[2J[Hstart,42.66%,19.53%,end
[2J[Hstart,25.18%,19.62%,end
[2J[Hstart,25.18%,19.62%,end
[2J[Hstart,23.70%,19.72%,end
[2J[Hstart,23.70%,19.72%,end
[2J[Hstart,21.68%,19.81%,end
[2J[Hstart,21.68%,19.81%,end
[2J[Hstart,22.28%,19.91%,end
[2J[Hstart,22.28%,19.91%,end
[2J[Hstart,20.63%,20.00%,end
[2J[Hstart,20.63%,20.00%,end
[2J[Hstart,18.70%,20.10%,end
[2J[Hstart,18.70%,20.10%,end
[2J[Hstart,23.09%,20.19%,end
[2J[Hstart,23.09%,20.19%,end
[2J[Hstart,23.28%,20.29%,end
[2J[Hstart,23.28%,20.29%,end
[2J[Hstart,21.19%,20.38%,end
[2J[Hstart,21.19%,20.38%,end
[2J[Hstart,24.60%,20.47%,end
[2J[Hstart,24.60%,20.47%,end
[2J[Hstart,21.52%,20.57%,end
[2J[Hstart,21.52%,20.57%,end
[2J[Hstart,18.45%,20.66%,end
[2J[Hstart,18.45%,20.66%,end
[2J[Hstart,23.13%,20.76%,end
[2J[Hstart,23.13%,20.76%,end
[2J[Hstart,24.87%,20.86%,end
[2J[Hstart,24.87%,20.86%,end
[2J[Hstart,19.32%,20.95%,end
[2J[Hstart,19.32%,20.95%,end
[2J[Hstart,19.81%,21.05%,end
[2J[Hstart,19.81%,21.05%,end
[2J[Hstart,22.43%,21.14%,end
[2J[Hstart,22.43%,21.14%,end
[2J[Hstart,24.08%,21.47%,end
[2J[Hstart,24.08%,21.47%,end
[2J[Hstart,37.42%,22.26%,end
[2J[Hstart,37.42%,22.26%,end
[2J[Hstart,34.05%,22.59%,end
[2J[Hstart,34.05%,22.59%,end
[2J[Hstart,21.13%,22.68%,end
[2J[Hstart,21.13%,22.68%,end
[2J[Hstart,18.08%,22.78%,end
[2J[Hstart,18.08%,22.78%,end
[2J[Hstart,23.05%,22.87%,end
[2J[Hstart,23.05%,22.87%,end
[2J[Hstart,19.98%,22.97%,end
[2J[Hstart,19.98%,22.97%,end
[2J[Hstart,17.94%,23.06%,end
[2J[Hstart,17.94%,23.06%,end
[2J[Hstart,23.52%,23.16%,end
[2J[Hstart,23.52%,23.16%,end
[2J[Hstart,20.45%,23.26%,end
[2J[Hstart,20.45%,23.26%,end
[2J[Hstart,22.22%,23.35%,end
[2J[Hstart,22.22%,23.35%,end
[2J[Hstart,24.16%,23.44%,end
[2J[Hstart,24.16%,23.44%,end
[2J[Hstart,25.57%,23.54%,end
[2J[Hstart,25.57%,23.54%,end
[2J[Hstart,23.85%,23.63%,end
[2J[Hstart,23.85%,23.63%,end
[2J[Hstart,23.22%,23.73%,end
[2J[Hstart,23.22%,23.73%,end
[2J[Hstart,25.93%,23.82%,end
[2J[Hstart,25.93%,23.82%,end
[2J[Hstart,102.32%,23.92%,end
[2J[Hstart,102.32%,23.92%,end
[2J[Hstart,231.64%,24.02%,end
[2J[Hstart,231.64%,24.02%,end
[2J[Hstart,176.37%,24.11%,end
[2J[Hstart,176.37%,24.11%,end
[2J[Hstart,231.42%,24.21%,end
[2J[Hstart,231.42%,24.21%,end
[2J[Hstart,247.42%,24.29%,end
[2J[Hstart,247.42%,24.29%,end
[2J[Hstart,181.30%,24.31%,end
[2J[Hstart,181.30%,24.31%,end
[2J[Hstart,275.32%,24.30%,end
[2J[Hstart,275.32%,24.30%,end
[2J[Hstart,243.94%,24.30%,end
[2J[Hstart,243.94%,24.30%,end
[2J[Hstart,254.95%,24.30%,end
[2J[Hstart,254.95%,24.30%,end
[2J[Hstart,260.51%,24.30%,end
[2J[Hstart,260.51%,24.30%,end
[2J[Hstart,242.19%,24.30%,end
[2J[Hstart,242.19%,24.30%,end
[2J[Hstart,287.42%,24.30%,end
[2J[Hstart,287.42%,24.30%,end
[2J[Hstart,182.77%,24.30%,end
[2J[Hstart,182.77%,24.30%,end
[2J[Hstart,286.63%,24.30%,end
[2J[Hstart,286.63%,24.30%,end
[2J[Hstart,236.42%,24.30%,end
[2J[Hstart,236.42%,24.30%,end
[2J[Hstart,245.67%,24.30%,end
[2J[Hstart,245.67%,24.30%,end
[2J[Hstart,260.59%,24.31%,end
[2J[Hstart,260.59%,24.31%,end
[2J[Hstart,248.59%,24.30%,end
[2J[Hstart,248.59%,24.30%,end
[2J[Hstart,259.43%,24.30%,end
[2J[Hstart,259.43%,24.30%,end
[2J[Hstart,209.93%,24.30%,end
[2J[Hstart,209.93%,24.30%,end
[2J[Hstart,242.43%,24.30%,end
[2J[Hstart,242.43%,24.30%,end
[2J[Hstart,255.55%,24.31%,end
[2J[Hstart,255.55%,24.31%,end
[2J[Hstart,247.18%,24.31%,end
[2J[Hstart,247.18%,24.31%,end
[2J[Hstart,267.39%,24.31%,end
[2J[Hstart,267.39%,24.31%,end
[2J[Hstart,234.61%,24.31%,end
[2J[Hstart,234.61%,24.31%,end
[2J[Hstart,245.28%,24.31%,end
[2J[Hstart,245.28%,24.31%,end
[2J[Hstart,219.26%,24.31%,end
[2J[Hstart,219.26%,24.31%,end
[2J[Hstart,214.36%,24.31%,end
[2J[Hstart,214.36%,24.31%,end
[2J[Hstart,262.90%,24.31%,end
[2J[Hstart,262.90%,24.31%,end
[2J[Hstart,262.90%,24.31%,end
[2J[Hstart,254.15%,24.31%,end
[2J[Hstart,254.15%,24.31%,end
[2J[Hstart,248.63%,24.31%,end
[2J[Hstart,248.63%,24.31%,end
[2J[Hstart,275.84%,24.31%,end
[2J[Hstart,275.84%,24.31%,end
[2J[Hstart,246.80%,24.31%,end
[2J[Hstart,246.80%,24.31%,end
[2J[Hstart,213.11%,24.31%,end
[2J[Hstart,213.11%,24.31%,end
[2J[Hstart,226.79%,24.31%,end
[2J[Hstart,226.79%,24.31%,end
[2J[Hstart,255.04%,24.31%,end
[2J[Hstart,255.04%,24.31%,end
[2J[Hstart,257.51%,24.31%,end
[2J[Hstart,257.51%,24.31%,end
[2J[Hstart,237.48%,24.31%,end
[2J[Hstart,237.48%,24.31%,end
[2J[Hstart,254.94%,24.31%,end
[2J[Hstart,254.94%,24.31%,end
[2J[Hstart,250.44%,24.33%,end
[2J[Hstart,250.44%,24.33%,end
[2J[Hstart,239.67%,24.31%,end
[2J[Hstart,239.67%,24.31%,end
[2J[Hstart,213.16%,21.90%,end
[2J[Hstart,213.16%,21.90%,end
[2J[Hstart,251.56%,18.21%,end
[2J[Hstart,251.56%,18.21%,end
[2J[Hstart,246.43%,17.54%,end
[2J[Hstart,246.43%,17.54%,end
[2J[Hstart,232.40%,15.08%,end
[2J[Hstart,232.40%,15.08%,end
[2J[Hstart,262.56%,15.08%,end
[2J[Hstart,262.56%,15.08%,end
[2J[Hstart,238.92%,15.08%,end
[2J[Hstart,238.92%,15.08%,end
[2J[Hstart,247.66%,11.19%,end
[2J[Hstart,247.66%,11.19%,end
[2J[Hstart,214.22%,5.96%,end
[2J[Hstart,214.22%,5.96%,end
[2J[Hstart,224.30%,5.96%,end
[2J[Hstart,224.30%,5.96%,end
[2J[Hstart,225.84%,0.21%,end
[2J[Hstart,225.84%,0.21%,end
[2J[Hstart,101.05%,0.72%,end
[2J[Hstart,101.05%,0.72%,end
[2J[Hstart,33.53%,0.93%,end
[2J[Hstart,33.53%,0.93%,end
[2J[Hstart,14.20%,1.02%,end
[2J[Hstart,14.20%,1.02%,end
[2J[Hstart,46.44%,1.38%,end
[2J[Hstart,46.44%,1.38%,end
[2J[Hstart,241.02%,1.38%,end
[2J[Hstart,241.02%,1.38%,end
[2J[Hstart,103.90%,1.15%,end
[2J[Hstart,103.90%,1.15%,end
[2J[Hstart,81.39%,0.11%,end
[2J[Hstart,81.39%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.43%,0.11%,end
[2J[Hstart,2.43%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.65%,0.11%,end
[2J[Hstart,2.65%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.47%,0.11%,end
[2J[Hstart,2.47%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.54%,0.11%,end
[2J[Hstart,2.54%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,63.79%,0.47%,end
[2J[Hstart,63.79%,0.47%,end
[2J[Hstart,275.28%,1.60%,end
[2J[Hstart,275.28%,1.60%,end
[2J[Hstart,233.58%,2.47%,end
[2J[Hstart,233.58%,2.47%,end
[2J[Hstart,235.88%,3.29%,end
[2J[Hstart,235.88%,3.29%,end
[2J[Hstart,277.96%,4.24%,end
[2J[Hstart,277.96%,4.24%,end
[2J[Hstart,272.80%,5.22%,end
[2J[Hstart,272.80%,5.22%,end
[2J[Hstart,188.08%,5.96%,end
[2J[Hstart,188.08%,5.96%,end
[2J[Hstart,76.65%,6.25%,end
[2J[Hstart,76.65%,6.25%,end
[2J[Hstart,13.65%,6.40%,end
[2J[Hstart,13.65%,6.40%,end
[2J[Hstart,15.80%,6.49%,end
[2J[Hstart,15.80%,6.49%,end
[2J[Hstart,19.93%,6.58%,end
[2J[Hstart,19.93%,6.58%,end
[2J[Hstart,15.55%,6.68%,end
[2J[Hstart,15.55%,6.68%,end
[2J[Hstart,21.24%,6.77%,end
[2J[Hstart,21.24%,6.77%,end
[2J[Hstart,20.45%,6.87%,end
[2J[Hstart,20.45%,6.87%,end
[2J[Hstart,18.00%,6.96%,end
[2J[Hstart,18.00%,6.96%,end
[2J[Hstart,15.57%,7.06%,end
[2J[Hstart,15.57%,7.06%,end
[2J[Hstart,17.62%,7.15%,end
[2J[Hstart,17.62%,7.15%,end
[2J[Hstart,28.07%,7.52%,end
[2J[Hstart,28.07%,7.52%,end
[2J[Hstart,16.23%,7.61%,end
[2J[Hstart,16.23%,7.61%,end
[2J[Hstart,21.08%,7.71%,end
[2J[Hstart,21.08%,7.71%,end
[2J[Hstart,22.72%,7.80%,end
[2J[Hstart,22.72%,7.80%,end
[2J[Hstart,20.81%,7.90%,end
[2J[Hstart,20.81%,7.90%,end
[2J[Hstart,20.50%,7.99%,end
[2J[Hstart,20.50%,7.99%,end
[2J[Hstart,22.58%,8.10%,end
[2J[Hstart,22.58%,8.10%,end
[2J[Hstart,21.65%,8.18%,end
[2J[Hstart,21.65%,8.18%,end
[2J[Hstart,40.53%,9.05%,end
[2J[Hstart,40.53%,9.05%,end
[2J[Hstart,35.04%,9.65%,end
[2J[Hstart,35.04%,9.65%,end
[2J[Hstart,36.57%,10.26%,end
[2J[Hstart,36.57%,10.26%,end
[2J[Hstart,17.48%,10.35%,end
[2J[Hstart,17.48%,10.35%,end
[2J[Hstart,22.20%,10.45%,end
[2J[Hstart,22.20%,10.45%,end
[2J[Hstart,23.08%,10.54%,end
[2J[Hstart,23.08%,10.54%,end
[2J[Hstart,20.57%,10.64%,end
[2J[Hstart,20.57%,10.64%,end
[2J[Hstart,19.09%,10.73%,end
[2J[Hstart,19.09%,10.73%,end
[2J[Hstart,19.09%,10.73%,end
[2J[Hstart,21.84%,10.83%,end
[2J[Hstart,21.84%,10.83%,end
[2J[Hstart,21.89%,10.93%,end
[2J[Hstart,21.89%,10.93%,end
[2J[Hstart,17.00%,11.02%,end
[2J[Hstart,17.00%,11.02%,end
[2J[Hstart,20.36%,11.12%,end
[2J[Hstart,20.36%,11.12%,end
[2J[Hstart,31.39%,11.23%,end
[2J[Hstart,31.39%,11.23%,end
[2J[Hstart,17.84%,11.32%,end
[2J[Hstart,17.84%,11.32%,end
[2J[Hstart,19.10%,11.42%,end
[2J[Hstart,19.10%,11.42%,end
[2J[Hstart,17.64%,11.51%,end
[2J[Hstart,17.64%,11.51%,end
[2J[Hstart,20.69%,11.61%,end
[2J[Hstart,20.69%,11.61%,end
[2J[Hstart,17.36%,11.70%,end
[2J[Hstart,17.36%,11.70%,end
[2J[Hstart,22.63%,11.80%,end
[2J[Hstart,22.63%,11.80%,end
[2J[Hstart,33.84%,11.93%,end
[2J[Hstart,33.84%,11.93%,end
[2J[Hstart,28.58%,12.08%,end
[2J[Hstart,28.58%,12.08%,end
[2J[Hstart,36.49%,12.25%,end
[2J[Hstart,36.49%,12.25%,end
[2J[Hstart,22.49%,12.35%,end
[2J[Hstart,22.49%,12.35%,end
[2J[Hstart,18.17%,12.44%,end
[2J[Hstart,18.17%,12.44%,end
[2J[Hstart,21.08%,12.54%,end
[2J[Hstart,21.08%,12.54%,end
[2J[Hstart,18.96%,12.64%,end
[2J[Hstart,18.96%,12.64%,end
[2J[Hstart,21.90%,12.73%,end
[2J[Hstart,21.90%,12.73%,end
[2J[Hstart,17.85%,12.83%,end
[2J[Hstart,17.85%,12.83%,end
[2J[Hstart,19.97%,12.93%,end
