[2J[Hstart,222.92%,21.18%,end
[2J[Hstart,222.92%,21.18%,end
[2J[Hstart,248.38%,21.18%,end
[2J[Hstart,248.38%,21.18%,end
[2J[Hstart,248.08%,21.20%,end
[2J[Hstart,248.08%,21.20%,end
[2J[Hstart,285.11%,21.19%,end
[2J[Hstart,285.11%,21.19%,end
[2J[Hstart,223.79%,21.19%,end
[2J[Hstart,223.79%,21.19%,end
[2J[Hstart,201.48%,21.18%,end
[2J[Hstart,201.48%,21.18%,end
[2J[Hstart,213.60%,21.18%,end
[2J[Hstart,213.60%,21.18%,end
[2J[Hstart,242.13%,21.18%,end
[2J[Hstart,242.13%,21.18%,end
[2J[Hstart,254.13%,21.19%,end
[2J[Hstart,254.13%,21.19%,end
[2J[Hstart,275.85%,21.19%,end
[2J[Hstart,275.85%,21.19%,end
[2J[Hstart,270.22%,20.70%,end
[2J[Hstart,270.22%,20.70%,end
[2J[Hstart,218.99%,15.30%,end
[2J[Hstart,218.99%,15.30%,end
[2J[Hstart,259.82%,13.44%,end
[2J[Hstart,259.82%,13.44%,end
[2J[Hstart,213.60%,9.18%,end
[2J[Hstart,213.60%,9.18%,end
[2J[Hstart,232.31%,8.68%,end
[2J[Hstart,232.31%,8.68%,end
[2J[Hstart,239.80%,5.58%,end
[2J[Hstart,239.80%,5.58%,end
[2J[Hstart,212.98%,0.29%,end
[2J[Hstart,212.98%,0.29%,end
[2J[Hstart,118.42%,0.78%,end
[2J[Hstart,118.42%,0.78%,end
[2J[Hstart,23.59%,0.94%,end
[2J[Hstart,23.59%,0.94%,end
[2J[Hstart,23.59%,0.94%,end
[2J[Hstart,15.35%,1.05%,end
[2J[Hstart,15.35%,1.05%,end
[2J[Hstart,122.71%,1.38%,end
[2J[Hstart,122.71%,1.38%,end
[2J[Hstart,168.69%,1.38%,end
[2J[Hstart,168.69%,1.38%,end
[2J[Hstart,244.68%,1.39%,end
[2J[Hstart,244.68%,1.39%,end
[2J[Hstart,107.36%,1.16%,end
[2J[Hstart,107.36%,1.16%,end
[2J[Hstart,72.05%,0.11%,end
[2J[Hstart,72.05%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.49%,0.11%,end
[2J[Hstart,2.49%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.04%,0.11%,end
[2J[Hstart,3.04%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.28%,0.11%,end
[2J[Hstart,3.28%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.81%,0.11%,end
[2J[Hstart,2.81%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,48.21%,0.38%,end
[2J[Hstart,48.21%,0.38%,end
[2J[Hstart,275.60%,1.48%,end
[2J[Hstart,275.60%,1.48%,end
[2J[Hstart,220.57%,2.32%,end
[2J[Hstart,220.57%,2.32%,end
[2J[Hstart,253.85%,3.25%,end
[2J[Hstart,253.85%,3.25%,end
[2J[Hstart,289.45%,4.18%,end
[2J[Hstart,289.45%,4.18%,end
[2J[Hstart,234.43%,5.13%,end
[2J[Hstart,234.43%,5.13%,end
[2J[Hstart,192.39%,5.83%,end
[2J[Hstart,192.39%,5.83%,end
[2J[Hstart,115.88%,6.31%,end
[2J[Hstart,115.88%,6.31%,end
[2J[Hstart,17.57%,6.48%,end
[2J[Hstart,17.57%,6.48%,end
[2J[Hstart,18.61%,6.57%,end
[2J[Hstart,18.61%,6.57%,end
[2J[Hstart,19.15%,6.67%,end
[2J[Hstart,19.15%,6.67%,end
[2J[Hstart,17.49%,6.76%,end
[2J[Hstart,17.49%,6.76%,end
[2J[Hstart,21.20%,6.86%,end
[2J[Hstart,21.20%,6.86%,end
[2J[Hstart,21.25%,6.95%,end
[2J[Hstart,21.25%,6.95%,end
[2J[Hstart,21.48%,7.30%,end
[2J[Hstart,21.48%,7.30%,end
[2J[Hstart,16.43%,7.40%,end
[2J[Hstart,16.43%,7.40%,end
[2J[Hstart,22.14%,7.49%,end
[2J[Hstart,22.14%,7.49%,end
[2J[Hstart,19.26%,7.59%,end
[2J[Hstart,19.26%,7.59%,end
[2J[Hstart,20.76%,7.68%,end
[2J[Hstart,20.76%,7.68%,end
[2J[Hstart,25.63%,7.78%,end
[2J[Hstart,25.63%,7.78%,end
[2J[Hstart,17.09%,7.87%,end
[2J[Hstart,17.09%,7.87%,end
[2J[Hstart,23.76%,8.22%,end
[2J[Hstart,23.76%,8.22%,end
[2J[Hstart,19.06%,8.32%,end
[2J[Hstart,19.06%,8.32%,end
[2J[Hstart,22.36%,8.41%,end
[2J[Hstart,22.36%,8.41%,end
[2J[Hstart,17.74%,8.51%,end
[2J[Hstart,17.74%,8.51%,end
[2J[Hstart,29.89%,8.86%,end
[2J[Hstart,29.89%,8.86%,end
[2J[Hstart,45.30%,9.58%,end
[2J[Hstart,45.30%,9.58%,end
[2J[Hstart,29.61%,10.32%,end
[2J[Hstart,29.61%,10.32%,end
[2J[Hstart,19.94%,10.42%,end
[2J[Hstart,19.94%,10.42%,end
[2J[Hstart,25.65%,10.51%,end
[2J[Hstart,25.65%,10.51%,end
[2J[Hstart,19.71%,10.61%,end
[2J[Hstart,19.71%,10.61%,end
[2J[Hstart,22.88%,10.70%,end
[2J[Hstart,22.88%,10.70%,end
[2J[Hstart,21.66%,10.80%,end
[2J[Hstart,21.66%,10.80%,end
[2J[Hstart,27.33%,10.89%,end
[2J[Hstart,27.33%,10.89%,end
[2J[Hstart,20.32%,11.00%,end
[2J[Hstart,20.32%,11.00%,end
[2J[Hstart,21.29%,11.10%,end
[2J[Hstart,21.29%,11.10%,end
[2J[Hstart,24.03%,11.19%,end
[2J[Hstart,24.03%,11.19%,end
[2J[Hstart,21.80%,11.29%,end
[2J[Hstart,21.80%,11.29%,end
[2J[Hstart,20.52%,11.38%,end
[2J[Hstart,20.52%,11.38%,end
[2J[Hstart,24.12%,11.48%,end
[2J[Hstart,24.12%,11.48%,end
[2J[Hstart,25.46%,11.61%,end
[2J[Hstart,25.46%,11.61%,end
[2J[Hstart,18.05%,11.71%,end
[2J[Hstart,18.05%,11.71%,end
[2J[Hstart,23.42%,11.80%,end
[2J[Hstart,23.42%,11.80%,end
[2J[Hstart,22.79%,11.90%,end
[2J[Hstart,22.79%,11.90%,end
[2J[Hstart,20.32%,11.99%,end
[2J[Hstart,20.32%,11.99%,end
[2J[Hstart,26.03%,12.12%,end
[2J[Hstart,26.03%,12.12%,end
[2J[Hstart,55.15%,12.31%,end
[2J[Hstart,55.15%,12.31%,end
[2J[Hstart,16.47%,12.41%,end
[2J[Hstart,16.47%,12.41%,end
[2J[Hstart,18.34%,12.50%,end
[2J[Hstart,18.34%,12.50%,end
[2J[Hstart,25.92%,12.60%,end
[2J[Hstart,25.92%,12.60%,end
[2J[Hstart,21.39%,12.69%,end
[2J[Hstart,21.39%,12.69%,end
[2J[Hstart,21.40%,12.79%,end
[2J[Hstart,21.40%,12.79%,end
[2J[Hstart,25.06%,12.88%,end
[2J[Hstart,25.06%,12.88%,end
[2J[Hstart,25.56%,13.21%,end
[2J[Hstart,25.56%,13.21%,end
[2J[Hstart,21.24%,13.31%,end
[2J[Hstart,21.24%,13.31%,end
[2J[Hstart,25.67%,13.40%,end
[2J[Hstart,25.67%,13.40%,end
[2J[Hstart,18.73%,13.50%,end
[2J[Hstart,18.73%,13.50%,end
[2J[Hstart,16.76%,13.59%,end
[2J[Hstart,16.76%,13.59%,end
[2J[Hstart,17.96%,13.69%,end
[2J[Hstart,17.96%,13.69%,end
[2J[Hstart,23.60%,13.78%,end
[2J[Hstart,23.60%,13.78%,end
[2J[Hstart,25.59%,13.92%,end
[2J[Hstart,25.59%,13.92%,end
[2J[Hstart,20.34%,14.01%,end
[2J[Hstart,20.34%,14.01%,end
[2J[Hstart,26.01%,14.11%,end
[2J[Hstart,26.01%,14.11%,end
[2J[Hstart,20.41%,14.20%,end
[2J[Hstart,20.41%,14.20%,end
[2J[Hstart,28.98%,14.33%,end
[2J[Hstart,28.98%,14.33%,end
[2J[Hstart,32.06%,14.47%,end
[2J[Hstart,32.06%,14.47%,end
[2J[Hstart,45.96%,14.87%,end
[2J[Hstart,45.96%,14.87%,end
[2J[Hstart,21.69%,14.97%,end
[2J[Hstart,21.69%,14.97%,end
[2J[Hstart,25.68%,15.06%,end
[2J[Hstart,25.68%,15.06%,end
[2J[Hstart,22.47%,15.16%,end
[2J[Hstart,22.47%,15.16%,end
[2J[Hstart,22.47%,15.16%,end
[2J[Hstart,17.11%,15.25%,end
[2J[Hstart,17.11%,15.25%,end
[2J[Hstart,18.05%,15.35%,end
[2J[Hstart,18.05%,15.35%,end
[2J[Hstart,29.97%,15.67%,end
[2J[Hstart,29.97%,15.67%,end
[2J[Hstart,20.62%,15.77%,end
[2J[Hstart,20.62%,15.77%,end
[2J[Hstart,22.50%,15.86%,end
[2J[Hstart,22.50%,15.86%,end
[2J[Hstart,23.14%,15.96%,end
[2J[Hstart,23.14%,15.96%,end
[2J[Hstart,22.03%,16.05%,end
[2J[Hstart,22.03%,16.05%,end
[2J[Hstart,20.90%,16.15%,end
[2J[Hstart,20.90%,16.15%,end
[2J[Hstart,23.54%,16.24%,end
[2J[Hstart,23.54%,16.24%,end
[2J[Hstart,27.87%,16.38%,end
[2J[Hstart,27.87%,16.38%,end
[2J[Hstart,21.58%,16.47%,end
[2J[Hstart,21.58%,16.47%,end
[2J[Hstart,24.63%,16.57%,end
[2J[Hstart,24.63%,16.57%,end
[2J[Hstart,21.84%,16.66%,end
[2J[Hstart,21.84%,16.66%,end
[2J[Hstart,16.62%,16.76%,end
[2J[Hstart,16.62%,16.76%,end
[2J[Hstart,24.86%,16.89%,end
[2J[Hstart,24.86%,16.89%,end
[2J[Hstart,43.10%,17.64%,end
[2J[Hstart,43.10%,17.64%,end
[2J[Hstart,30.38%,17.39%,end
[2J[Hstart,30.38%,17.39%,end
[2J[Hstart,18.60%,17.48%,end
[2J[Hstart,18.60%,17.48%,end
[2J[Hstart,22.79%,17.58%,end
[2J[Hstart,22.79%,17.58%,end
[2J[Hstart,19.60%,17.67%,end
[2J[Hstart,19.60%,17.67%,end
[2J[Hstart,18.93%,17.77%,end
[2J[Hstart,18.93%,17.77%,end
[2J[Hstart,22.94%,17.86%,end
[2J[Hstart,22.94%,17.86%,end
[2J[Hstart,25.77%,17.96%,end
[2J[Hstart,25.77%,17.96%,end
[2J[Hstart,18.57%,18.05%,end
[2J[Hstart,18.57%,18.05%,end
[2J[Hstart,22.88%,18.15%,end
[2J[Hstart,22.88%,18.15%,end
[2J[Hstart,18.57%,18.24%,end
[2J[Hstart,18.57%,18.24%,end
[2J[Hstart,19.58%,18.34%,end
[2J[Hstart,19.58%,18.34%,end
[2J[Hstart,19.26%,18.43%,end
[2J[Hstart,19.26%,18.43%,end
[2J[Hstart,23.64%,18.53%,end
[2J[Hstart,23.64%,18.53%,end
[2J[Hstart,24.22%,18.62%,end
[2J[Hstart,24.22%,18.62%,end
[2J[Hstart,18.20%,18.71%,end
[2J[Hstart,18.20%,18.71%,end
[2J[Hstart,21.62%,18.81%,end
[2J[Hstart,21.62%,18.81%,end
[2J[Hstart,19.65%,18.91%,end
[2J[Hstart,19.65%,18.91%,end
[2J[Hstart,23.45%,19.00%,end
[2J[Hstart,23.45%,19.00%,end
[2J[Hstart,29.98%,19.13%,end
[2J[Hstart,29.98%,19.13%,end
[2J[Hstart,37.21%,19.69%,end
[2J[Hstart,37.21%,19.69%,end
[2J[Hstart,18.65%,19.78%,end
[2J[Hstart,18.65%,19.78%,end
[2J[Hstart,23.78%,19.88%,end
[2J[Hstart,23.78%,19.88%,end
[2J[Hstart,22.60%,19.97%,end
[2J[Hstart,22.60%,19.97%,end
[2J[Hstart,21.39%,20.07%,end
[2J[Hstart,21.39%,20.07%,end
[2J[Hstart,22.15%,20.17%,end
[2J[Hstart,22.15%,20.17%,end
[2J[Hstart,25.66%,20.26%,end
[2J[Hstart,25.66%,20.26%,end
[2J[Hstart,20.38%,20.35%,end
[2J[Hstart,20.38%,20.35%,end
[2J[Hstart,18.48%,20.45%,end
[2J[Hstart,18.48%,20.45%,end
[2J[Hstart,21.11%,20.54%,end
[2J[Hstart,21.11%,20.54%,end
[2J[Hstart,18.21%,20.64%,end
[2J[Hstart,18.21%,20.64%,end
[2J[Hstart,23.35%,20.73%,end
[2J[Hstart,23.35%,20.73%,end
[2J[Hstart,25.27%,20.83%,end
[2J[Hstart,25.27%,20.83%,end
[2J[Hstart,21.56%,21.15%,end
[2J[Hstart,21.56%,21.15%,end
[2J[Hstart,19.05%,21.25%,end
[2J[Hstart,19.05%,21.25%,end
[2J[Hstart,20.14%,21.34%,end
[2J[Hstart,20.14%,21.34%,end
[2J[Hstart,21.93%,21.44%,end
[2J[Hstart,21.93%,21.44%,end
[2J[Hstart,19.13%,21.53%,end
[2J[Hstart,19.13%,21.53%,end
[2J[Hstart,27.41%,21.86%,end
[2J[Hstart,27.41%,21.86%,end
[2J[Hstart,30.45%,22.19%,end
[2J[Hstart,30.45%,22.19%,end
[2J[Hstart,30.10%,22.74%,end
[2J[Hstart,30.10%,22.74%,end
[2J[Hstart,23.53%,22.84%,end
[2J[Hstart,23.53%,22.84%,end
[2J[Hstart,18.28%,22.93%,end
[2J[Hstart,18.28%,22.93%,end
[2J[Hstart,21.39%,23.03%,end
[2J[Hstart,21.39%,23.03%,end
[2J[Hstart,24.93%,23.12%,end
[2J[Hstart,24.93%,23.12%,end
[2J[Hstart,21.73%,23.22%,end
[2J[Hstart,21.73%,23.22%,end
[2J[Hstart,105.28%,23.32%,end
[2J[Hstart,105.28%,23.32%,end
[2J[Hstart,234.28%,23.41%,end
[2J[Hstart,234.28%,23.41%,end
[2J[Hstart,165.70%,23.51%,end
[2J[Hstart,165.70%,23.51%,end
[2J[Hstart,221.45%,23.61%,end
[2J[Hstart,221.45%,23.61%,end
[2J[Hstart,167.39%,23.70%,end
[2J[Hstart,167.39%,23.70%,end
[2J[Hstart,162.22%,23.80%,end
[2J[Hstart,162.22%,23.80%,end
[2J[Hstart,229.02%,23.90%,end
[2J[Hstart,229.02%,23.90%,end
[2J[Hstart,232.77%,23.99%,end
[2J[Hstart,232.77%,23.99%,end
[2J[Hstart,228.87%,24.09%,end
[2J[Hstart,228.87%,24.09%,end
[2J[Hstart,219.71%,24.18%,end
[2J[Hstart,219.71%,24.18%,end
[2J[Hstart,214.06%,23.90%,end
[2J[Hstart,214.06%,23.90%,end
[2J[Hstart,260.85%,24.30%,end
[2J[Hstart,260.85%,24.30%,end
[2J[Hstart,180.75%,24.30%,end
[2J[Hstart,180.75%,24.30%,end
[2J[Hstart,258.27%,24.31%,end
[2J[Hstart,258.27%,24.31%,end
[2J[Hstart,277.24%,24.30%,end
[2J[Hstart,277.24%,24.30%,end
[2J[Hstart,239.95%,24.30%,end
[2J[Hstart,239.95%,24.30%,end
[2J[Hstart,250.48%,24.31%,end
[2J[Hstart,250.48%,24.31%,end
[2J[Hstart,235.14%,24.30%,end
[2J[Hstart,235.14%,24.30%,end
[2J[Hstart,240.51%,24.31%,end
[2J[Hstart,240.51%,24.31%,end
[2J[Hstart,214.89%,24.31%,end
[2J[Hstart,214.89%,24.31%,end
[2J[Hstart,245.91%,24.32%,end
[2J[Hstart,245.91%,24.32%,end
[2J[Hstart,264.39%,24.31%,end
[2J[Hstart,264.39%,24.31%,end
[2J[Hstart,280.12%,24.31%,end
[2J[Hstart,280.12%,24.31%,end
[2J[Hstart,246.75%,24.31%,end
[2J[Hstart,246.75%,24.31%,end
[2J[Hstart,222.64%,24.31%,end
[2J[Hstart,222.64%,24.31%,end
[2J[Hstart,237.92%,24.31%,end
[2J[Hstart,237.92%,24.31%,end
[2J[Hstart,241.76%,24.31%,end
[2J[Hstart,241.76%,24.31%,end
[2J[Hstart,222.01%,24.32%,end
[2J[Hstart,222.01%,24.32%,end
[2J[Hstart,276.65%,24.31%,end
[2J[Hstart,276.65%,24.31%,end
[2J[Hstart,284.65%,24.31%,end
[2J[Hstart,284.65%,24.31%,end
[2J[Hstart,222.77%,24.31%,end
[2J[Hstart,222.77%,24.31%,end
[2J[Hstart,218.52%,24.31%,end
[2J[Hstart,218.52%,24.31%,end
[2J[Hstart,237.86%,24.31%,end
[2J[Hstart,237.86%,24.31%,end
[2J[Hstart,232.08%,24.31%,end
[2J[Hstart,232.08%,24.31%,end
[2J[Hstart,229.95%,24.31%,end
[2J[Hstart,229.95%,24.31%,end
[2J[Hstart,288.15%,24.31%,end
[2J[Hstart,288.15%,24.31%,end
[2J[Hstart,258.73%,24.31%,end
[2J[Hstart,258.73%,24.31%,end
[2J[Hstart,228.48%,24.31%,end
[2J[Hstart,228.48%,24.31%,end
[2J[Hstart,214.94%,24.31%,end
[2J[Hstart,214.94%,24.31%,end
[2J[Hstart,279.14%,24.31%,end
[2J[Hstart,279.14%,24.31%,end
[2J[Hstart,230.59%,24.31%,end
[2J[Hstart,230.59%,24.31%,end
[2J[Hstart,243.10%,24.31%,end
[2J[Hstart,243.10%,24.31%,end
[2J[Hstart,283.90%,24.31%,end
[2J[Hstart,283.90%,24.31%,end
[2J[Hstart,247.80%,24.31%,end
[2J[Hstart,247.80%,24.31%,end
[2J[Hstart,172.72%,24.31%,end
[2J[Hstart,172.72%,24.31%,end
[2J[Hstart,251.85%,24.31%,end
[2J[Hstart,251.85%,24.31%,end
[2J[Hstart,283.99%,24.31%,end
[2J[Hstart,283.99%,24.31%,end
[2J[Hstart,228.61%,24.31%,end
[2J[Hstart,228.61%,24.31%,end
[2J[Hstart,212.86%,24.31%,end
[2J[Hstart,212.86%,24.31%,end
[2J[Hstart,284.31%,24.31%,end
[2J[Hstart,284.31%,24.31%,end
[2J[Hstart,252.98%,24.31%,end
[2J[Hstart,252.98%,24.31%,end
[2J[Hstart,167.81%,24.31%,end
[2J[Hstart,167.81%,24.31%,end
[2J[Hstart,232.60%,24.31%,end
[2J[Hstart,232.60%,24.31%,end
[2J[Hstart,292.11%,24.31%,end
[2J[Hstart,292.11%,24.31%,end
[2J[Hstart,224.26%,24.31%,end
[2J[Hstart,224.26%,24.31%,end
[2J[Hstart,217.61%,24.31%,end
[2J[Hstart,217.61%,24.31%,end
[2J[Hstart,284.26%,24.31%,end
[2J[Hstart,284.26%,24.31%,end
[2J[Hstart,246.66%,24.31%,end
[2J[Hstart,246.66%,24.31%,end
[2J[Hstart,246.66%,24.31%,end
[2J[Hstart,213.15%,24.31%,end
[2J[Hstart,213.15%,24.31%,end
[2J[Hstart,226.18%,24.31%,end
[2J[Hstart,226.18%,24.31%,end
[2J[Hstart,291.29%,24.32%,end
[2J[Hstart,291.29%,24.32%,end
[2J[Hstart,213.00%,24.31%,end
[2J[Hstart,213.00%,24.31%,end
[2J[Hstart,217.97%,24.31%,end
[2J[Hstart,217.97%,24.31%,end
[2J[Hstart,290.36%,23.66%,end
[2J[Hstart,290.36%,23.66%,end
[2J[Hstart,230.49%,21.20%,end
[2J[Hstart,230.49%,21.20%,end
[2J[Hstart,217.51%,21.20%,end
[2J[Hstart,217.51%,21.20%,end
[2J[Hstart,199.26%,21.20%,end
[2J[Hstart,199.26%,21.20%,end
[2J[Hstart,266.37%,21.20%,end
[2J[Hstart,266.37%,21.20%,end
[2J[Hstart,238.36%,21.20%,end
[2J[Hstart,238.36%,21.20%,end
[2J[Hstart,226.37%,21.20%,end
[2J[Hstart,226.37%,21.20%,end
[2J[Hstart,288.73%,21.20%,end
[2J[Hstart,288.73%,21.20%,end
[2J[Hstart,240.70%,21.20%,end
[2J[Hstart,240.70%,21.20%,end
[2J[Hstart,233.77%,21.20%,end
[2J[Hstart,233.77%,21.20%,end
[2J[Hstart,222.02%,21.20%,end
[2J[Hstart,222.02%,21.20%,end
[2J[Hstart,284.41%,21.20%,end
[2J[Hstart,284.41%,21.20%,end
[2J[Hstart,220.42%,21.20%,end
[2J[Hstart,220.42%,21.20%,end
[2J[Hstart,245.59%,21.20%,end
[2J[Hstart,245.59%,21.20%,end
[2J[Hstart,286.80%,21.20%,end
[2J[Hstart,286.80%,21.20%,end
[2J[Hstart,219.92%,21.20%,end
[2J[Hstart,219.92%,21.20%,end
[2J[Hstart,212.79%,21.20%,end
[2J[Hstart,212.79%,21.20%,end
[2J[Hstart,248.88%,21.20%,end
[2J[Hstart,248.88%,21.20%,end
[2J[Hstart,255.77%,20.02%,end
[2J[Hstart,255.77%,20.02%,end
[2J[Hstart,209.85%,18.22%,end
[2J[Hstart,209.85%,18.22%,end
[2J[Hstart,225.84%,18.22%,end
[2J[Hstart,225.84%,18.22%,end
[2J[Hstart,210.48%,18.22%,end
[2J[Hstart,210.48%,18.22%,end
[2J[Hstart,268.91%,18.22%,end
[2J[Hstart,268.91%,18.22%,end
[2J[Hstart,168.65%,18.22%,end
[2J[Hstart,168.65%,18.22%,end
[2J[Hstart,193.44%,18.22%,end
[2J[Hstart,193.44%,18.22%,end
[2J[Hstart,279.56%,18.22%,end
[2J[Hstart,279.56%,18.22%,end
[2J[Hstart,231.82%,18.22%,end
[2J[Hstart,231.82%,18.22%,end
[2J[Hstart,234.11%,18.22%,end
[2J[Hstart,234.11%,18.22%,end
[2J[Hstart,278.49%,18.22%,end
[2J[Hstart,278.49%,18.22%,end
[2J[Hstart,285.53%,18.22%,end
[2J[Hstart,285.53%,18.22%,end
[2J[Hstart,199.52%,16.96%,end
[2J[Hstart,199.52%,16.96%,end
[2J[Hstart,195.29%,6.20%,end
[2J[Hstart,195.29%,6.20%,end
[2J[Hstart,186.87%,0.44%,end
[2J[Hstart,186.87%,0.44%,end
[2J[Hstart,113.10%,0.85%,end
[2J[Hstart,113.10%,0.85%,end
[2J[Hstart,14.52%,0.96%,end
[2J[Hstart,14.52%,0.96%,end
[2J[Hstart,9.98%,1.05%,end
[2J[Hstart,9.98%,1.05%,end
[2J[Hstart,110.79%,1.38%,end
[2J[Hstart,110.79%,1.38%,end
[2J[Hstart,145.06%,1.39%,end
[2J[Hstart,145.06%,1.39%,end
[2J[Hstart,213.92%,1.38%,end
[2J[Hstart,213.92%,1.38%,end
[2J[Hstart,160.21%,1.16%,end
[2J[Hstart,160.21%,1.16%,end
[2J[Hstart,96.03%,1.17%,end
[2J[Hstart,96.03%,1.17%,end
[2J[Hstart,13.57%,0.12%,end
[2J[Hstart,13.57%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.23%,0.11%,end
[2J[Hstart,2.23%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.45%,0.11%,end
[2J[Hstart,2.45%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.71%,0.12%,end
[2J[Hstart,2.71%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,1.73%,0.13%,end
[2J[Hstart,1.73%,0.13%,end
[2J[Hstart,0.71%,0.11%,end
[2J[Hstart,0.71%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,237.15%,1.11%,end
[2J[Hstart,237.15%,1.11%,end
[2J[Hstart,216.95%,2.05%,end
[2J[Hstart,216.95%,2.05%,end
[2J[Hstart,286.88%,3.02%,end
[2J[Hstart,286.88%,3.02%,end
[2J[Hstart,248.81%,3.87%,end
[2J[Hstart,248.81%,3.87%,end
[2J[Hstart,220.26%,4.64%,end
[2J[Hstart,220.26%,4.64%,end
[2J[Hstart,247.47%,5.55%,end
[2J[Hstart,247.47%,5.55%,end
[2J[Hstart,161.89%,6.18%,end
[2J[Hstart,161.89%,6.18%,end
[2J[Hstart,18.73%,6.30%,end
[2J[Hstart,18.73%,6.30%,end
[2J[Hstart,19.52%,6.45%,end
[2J[Hstart,19.52%,6.45%,end
[2J[Hstart,16.69%,6.55%,end
[2J[Hstart,16.69%,6.55%,end
[2J[Hstart,18.63%,6.64%,end
[2J[Hstart,18.63%,6.64%,end
[2J[Hstart,23.53%,6.74%,end
[2J[Hstart,23.53%,6.74%,end
[2J[Hstart,16.43%,6.83%,end
[2J[Hstart,16.43%,6.83%,end
[2J[Hstart,17.09%,6.92%,end
[2J[Hstart,17.09%,6.92%,end
[2J[Hstart,21.12%,7.02%,end
[2J[Hstart,21.12%,7.02%,end
[2J[Hstart,21.58%,7.37%,end
[2J[Hstart,21.58%,7.37%,end
[2J[Hstart,15.89%,7.46%,end
[2J[Hstart,15.89%,7.46%,end
[2J[Hstart,22.97%,7.56%,end
[2J[Hstart,22.97%,7.56%,end
[2J[Hstart,18.41%,7.65%,end
[2J[Hstart,18.41%,7.65%,end
[2J[Hstart,16.85%,7.75%,end
[2J[Hstart,16.85%,7.75%,end
[2J[Hstart,19.59%,7.84%,end
[2J[Hstart,19.59%,7.84%,end
[2J[Hstart,18.78%,7.94%,end
[2J[Hstart,18.78%,7.94%,end
[2J[Hstart,22.52%,8.29%,end
[2J[Hstart,22.52%,8.29%,end
[2J[Hstart,18.20%,8.39%,end
[2J[Hstart,18.20%,8.39%,end
[2J[Hstart,23.05%,8.49%,end
[2J[Hstart,23.05%,8.49%,end
[2J[Hstart,23.05%,8.49%,end
[2J[Hstart,21.79%,8.84%,end
[2J[Hstart,21.79%,8.84%,end
[2J[Hstart,48.74%,10.21%,end
[2J[Hstart,48.74%,10.21%,end
[2J[Hstart,19.78%,10.31%,end
[2J[Hstart,19.78%,10.31%,end
[2J[Hstart,20.48%,10.40%,end
[2J[Hstart,20.48%,10.40%,end
[2J[Hstart,19.28%,10.50%,end
[2J[Hstart,19.28%,10.50%,end
[2J[Hstart,20.52%,10.59%,end
[2J[Hstart,20.52%,10.59%,end
[2J[Hstart,19.88%,10.68%,end
[2J[Hstart,19.88%,10.68%,end
[2J[Hstart,17.28%,10.78%,end
[2J[Hstart,17.28%,10.78%,end
[2J[Hstart,17.13%,10.87%,end
[2J[Hstart,17.13%,10.87%,end
[2J[Hstart,20.53%,10.97%,end
[2J[Hstart,20.53%,10.97%,end
[2J[Hstart,22.87%,11.08%,end
[2J[Hstart,22.87%,11.08%,end
[2J[Hstart,19.44%,11.18%,end
[2J[Hstart,19.44%,11.18%,end
[2J[Hstart,19.51%,11.27%,end
[2J[Hstart,19.51%,11.27%,end
[2J[Hstart,19.82%,11.37%,end
[2J[Hstart,19.82%,11.37%,end
[2J[Hstart,17.74%,11.46%,end
[2J[Hstart,17.74%,11.46%,end
[2J[Hstart,18.37%,11.56%,end
[2J[Hstart,18.37%,11.56%,end
[2J[Hstart,23.02%,11.65%,end
[2J[Hstart,23.02%,11.65%,end
