[2J[Hstart,287.12%,18.63%,end
[2J[Hstart,271.99%,18.63%,end
[2J[Hstart,271.99%,18.63%,end
[2J[Hstart,271.99%,18.63%,end
[2J[Hstart,164.49%,18.63%,end
[2J[Hstart,164.49%,18.63%,end
[2J[Hstart,250.31%,18.63%,end
[2J[Hstart,250.31%,18.63%,end
[2J[Hstart,285.29%,18.63%,end
[2J[Hstart,285.29%,18.63%,end
[2J[Hstart,235.59%,18.63%,end
[2J[Hstart,235.59%,18.63%,end
[2J[Hstart,227.38%,18.63%,end
[2J[Hstart,227.38%,18.63%,end
[2J[Hstart,279.49%,18.63%,end
[2J[Hstart,279.49%,18.63%,end
[2J[Hstart,256.08%,18.63%,end
[2J[Hstart,256.08%,18.63%,end
[2J[Hstart,192.76%,18.63%,end
[2J[Hstart,192.76%,18.63%,end
[2J[Hstart,253.11%,18.63%,end
[2J[Hstart,253.11%,18.63%,end
[2J[Hstart,279.58%,18.63%,end
[2J[Hstart,279.58%,18.63%,end
[2J[Hstart,231.62%,18.64%,end
[2J[Hstart,231.62%,18.64%,end
[2J[Hstart,251.03%,18.63%,end
[2J[Hstart,251.03%,18.63%,end
[2J[Hstart,285.06%,18.63%,end
[2J[Hstart,285.06%,18.63%,end
[2J[Hstart,260.62%,18.63%,end
[2J[Hstart,260.62%,18.63%,end
[2J[Hstart,192.67%,18.63%,end
[2J[Hstart,192.67%,18.63%,end
[2J[Hstart,231.49%,18.64%,end
[2J[Hstart,231.49%,18.64%,end
[2J[Hstart,276.73%,18.63%,end
[2J[Hstart,276.73%,18.63%,end
[2J[Hstart,227.25%,18.63%,end
[2J[Hstart,227.25%,18.63%,end
[2J[Hstart,238.01%,18.64%,end
[2J[Hstart,238.01%,18.64%,end
[2J[Hstart,282.23%,18.63%,end
[2J[Hstart,282.23%,18.63%,end
[2J[Hstart,264.89%,18.63%,end
[2J[Hstart,264.89%,18.63%,end
[2J[Hstart,193.67%,18.63%,end
[2J[Hstart,193.67%,18.63%,end
[2J[Hstart,238.13%,18.63%,end
[2J[Hstart,238.13%,18.63%,end
[2J[Hstart,256.82%,18.63%,end
[2J[Hstart,256.82%,18.63%,end
[2J[Hstart,267.91%,18.63%,end
[2J[Hstart,267.91%,18.63%,end
[2J[Hstart,235.46%,18.63%,end
[2J[Hstart,235.46%,18.63%,end
[2J[Hstart,282.28%,18.64%,end
[2J[Hstart,282.28%,18.64%,end
[2J[Hstart,231.73%,18.64%,end
[2J[Hstart,231.73%,18.64%,end
[2J[Hstart,182.24%,18.64%,end
[2J[Hstart,182.24%,18.64%,end
[2J[Hstart,281.70%,18.64%,end
[2J[Hstart,281.70%,18.64%,end
[2J[Hstart,232.56%,18.64%,end
[2J[Hstart,232.56%,18.64%,end
[2J[Hstart,257.46%,18.64%,end
[2J[Hstart,257.46%,18.64%,end
[2J[Hstart,249.16%,18.64%,end
[2J[Hstart,249.16%,18.64%,end
[2J[Hstart,265.84%,18.64%,end
[2J[Hstart,265.84%,18.64%,end
[2J[Hstart,282.99%,18.64%,end
[2J[Hstart,282.99%,18.64%,end
[2J[Hstart,174.56%,18.64%,end
[2J[Hstart,174.56%,18.64%,end
[2J[Hstart,264.64%,18.64%,end
[2J[Hstart,264.64%,18.64%,end
[2J[Hstart,267.93%,18.64%,end
[2J[Hstart,267.93%,18.64%,end
[2J[Hstart,238.41%,18.64%,end
[2J[Hstart,238.41%,18.64%,end
[2J[Hstart,229.09%,18.64%,end
[2J[Hstart,229.09%,18.64%,end
[2J[Hstart,229.09%,18.64%,end
[2J[Hstart,263.85%,18.64%,end
[2J[Hstart,263.85%,18.64%,end
[2J[Hstart,286.87%,18.64%,end
[2J[Hstart,286.87%,18.64%,end
[2J[Hstart,184.53%,18.64%,end
[2J[Hstart,184.53%,18.64%,end
[2J[Hstart,250.26%,18.64%,end
[2J[Hstart,250.26%,18.64%,end
[2J[Hstart,280.90%,18.64%,end
[2J[Hstart,280.90%,18.64%,end
[2J[Hstart,262.26%,18.64%,end
[2J[Hstart,262.26%,18.64%,end
[2J[Hstart,225.30%,18.64%,end
[2J[Hstart,225.30%,18.64%,end
[2J[Hstart,251.17%,18.64%,end
[2J[Hstart,251.17%,18.64%,end
[2J[Hstart,280.42%,18.64%,end
[2J[Hstart,280.42%,18.64%,end
[2J[Hstart,199.95%,18.64%,end
[2J[Hstart,199.95%,18.64%,end
[2J[Hstart,194.11%,18.64%,end
[2J[Hstart,194.11%,18.64%,end
[2J[Hstart,283.86%,18.64%,end
[2J[Hstart,283.86%,18.64%,end
[2J[Hstart,284.18%,18.64%,end
[2J[Hstart,284.18%,18.64%,end
[2J[Hstart,220.89%,18.64%,end
[2J[Hstart,220.89%,18.64%,end
[2J[Hstart,279.75%,18.64%,end
[2J[Hstart,279.75%,18.64%,end
[2J[Hstart,284.70%,18.64%,end
[2J[Hstart,284.70%,18.64%,end
[2J[Hstart,247.11%,18.64%,end
[2J[Hstart,247.11%,18.64%,end
[2J[Hstart,178.94%,18.64%,end
[2J[Hstart,178.94%,18.64%,end
[2J[Hstart,286.96%,18.64%,end
[2J[Hstart,286.96%,18.64%,end
[2J[Hstart,282.11%,18.64%,end
[2J[Hstart,282.11%,18.64%,end
[2J[Hstart,202.23%,18.64%,end
[2J[Hstart,202.23%,18.64%,end
[2J[Hstart,272.15%,18.64%,end
[2J[Hstart,272.15%,18.64%,end
[2J[Hstart,284.78%,18.64%,end
[2J[Hstart,284.78%,18.64%,end
[2J[Hstart,272.77%,18.64%,end
[2J[Hstart,272.77%,18.64%,end
[2J[Hstart,155.78%,18.64%,end
[2J[Hstart,155.78%,18.64%,end
[2J[Hstart,257.88%,18.64%,end
[2J[Hstart,257.88%,18.64%,end
[2J[Hstart,280.53%,18.64%,end
[2J[Hstart,280.53%,18.64%,end
[2J[Hstart,225.70%,18.64%,end
[2J[Hstart,225.70%,18.64%,end
[2J[Hstart,225.88%,18.64%,end
[2J[Hstart,225.88%,18.64%,end
[2J[Hstart,284.26%,18.64%,end
[2J[Hstart,284.26%,18.64%,end
[2J[Hstart,245.45%,18.64%,end
[2J[Hstart,245.45%,18.64%,end
[2J[Hstart,160.93%,18.64%,end
[2J[Hstart,160.93%,18.64%,end
[2J[Hstart,265.52%,18.64%,end
[2J[Hstart,265.52%,18.64%,end
[2J[Hstart,278.05%,18.64%,end
[2J[Hstart,278.05%,18.64%,end
[2J[Hstart,238.80%,18.64%,end
[2J[Hstart,238.80%,18.64%,end
[2J[Hstart,223.93%,18.64%,end
[2J[Hstart,223.93%,18.64%,end
[2J[Hstart,280.64%,18.64%,end
[2J[Hstart,280.64%,18.64%,end
[2J[Hstart,255.62%,18.64%,end
[2J[Hstart,255.62%,18.64%,end
[2J[Hstart,193.78%,18.64%,end
[2J[Hstart,193.78%,18.64%,end
[2J[Hstart,244.81%,18.64%,end
[2J[Hstart,244.81%,18.64%,end
[2J[Hstart,273.39%,18.64%,end
[2J[Hstart,273.39%,18.64%,end
[2J[Hstart,240.78%,18.64%,end
[2J[Hstart,240.78%,18.64%,end
[2J[Hstart,244.41%,18.64%,end
[2J[Hstart,244.41%,18.64%,end
[2J[Hstart,285.89%,18.64%,end
[2J[Hstart,285.89%,18.64%,end
[2J[Hstart,255.43%,18.64%,end
[2J[Hstart,255.43%,18.64%,end
[2J[Hstart,184.62%,18.65%,end
[2J[Hstart,184.62%,18.65%,end
[2J[Hstart,217.37%,18.64%,end
[2J[Hstart,217.37%,18.64%,end
[2J[Hstart,262.55%,18.64%,end
[2J[Hstart,262.55%,18.64%,end
[2J[Hstart,255.51%,18.61%,end
[2J[Hstart,255.51%,18.61%,end
[2J[Hstart,230.92%,18.61%,end
[2J[Hstart,230.92%,18.61%,end
[2J[Hstart,280.67%,18.61%,end
[2J[Hstart,280.67%,18.61%,end
[2J[Hstart,241.20%,18.61%,end
[2J[Hstart,241.20%,18.61%,end
[2J[Hstart,232.81%,18.62%,end
[2J[Hstart,232.81%,18.62%,end
[2J[Hstart,221.09%,18.61%,end
[2J[Hstart,221.09%,18.61%,end
[2J[Hstart,242.88%,18.61%,end
[2J[Hstart,242.88%,18.61%,end
[2J[Hstart,242.88%,18.61%,end
[2J[Hstart,227.96%,18.61%,end
[2J[Hstart,227.96%,18.61%,end
[2J[Hstart,263.29%,18.61%,end
[2J[Hstart,263.29%,18.61%,end
[2J[Hstart,256.82%,18.61%,end
[2J[Hstart,256.82%,18.61%,end
[2J[Hstart,260.27%,18.61%,end
[2J[Hstart,260.27%,18.61%,end
[2J[Hstart,215.36%,18.61%,end
[2J[Hstart,215.36%,18.61%,end
[2J[Hstart,221.96%,18.61%,end
[2J[Hstart,221.96%,18.61%,end
[2J[Hstart,232.30%,18.61%,end
[2J[Hstart,232.30%,18.61%,end
[2J[Hstart,259.18%,18.61%,end
[2J[Hstart,259.18%,18.61%,end
[2J[Hstart,256.73%,18.61%,end
[2J[Hstart,256.73%,18.61%,end
[2J[Hstart,251.01%,18.61%,end
[2J[Hstart,251.01%,18.61%,end
[2J[Hstart,215.56%,18.61%,end
[2J[Hstart,215.56%,18.61%,end
[2J[Hstart,192.10%,18.61%,end
[2J[Hstart,192.10%,18.61%,end
[2J[Hstart,262.07%,18.61%,end
[2J[Hstart,262.07%,18.61%,end
[2J[Hstart,246.04%,18.61%,end
[2J[Hstart,246.04%,18.61%,end
[2J[Hstart,232.92%,18.61%,end
[2J[Hstart,232.92%,18.61%,end
[2J[Hstart,276.11%,18.61%,end
[2J[Hstart,276.11%,18.61%,end
[2J[Hstart,222.39%,18.61%,end
[2J[Hstart,222.39%,18.61%,end
[2J[Hstart,252.65%,18.61%,end
[2J[Hstart,252.65%,18.61%,end
[2J[Hstart,207.93%,18.61%,end
[2J[Hstart,207.93%,18.61%,end
[2J[Hstart,239.74%,18.61%,end
[2J[Hstart,239.74%,18.61%,end
[2J[Hstart,263.11%,18.61%,end
[2J[Hstart,263.11%,18.61%,end
[2J[Hstart,248.98%,18.61%,end
[2J[Hstart,248.98%,18.61%,end
[2J[Hstart,267.73%,18.61%,end
[2J[Hstart,267.73%,18.61%,end
[2J[Hstart,229.44%,18.61%,end
[2J[Hstart,229.44%,18.61%,end
[2J[Hstart,240.48%,18.61%,end
[2J[Hstart,240.48%,18.61%,end
[2J[Hstart,232.99%,18.61%,end
[2J[Hstart,232.99%,18.61%,end
[2J[Hstart,225.28%,18.61%,end
[2J[Hstart,225.28%,18.61%,end
[2J[Hstart,252.22%,18.61%,end
[2J[Hstart,252.22%,18.61%,end
[2J[Hstart,282.11%,18.61%,end
[2J[Hstart,282.11%,18.61%,end
[2J[Hstart,239.00%,18.61%,end
[2J[Hstart,239.00%,18.61%,end
[2J[Hstart,252.76%,18.61%,end
[2J[Hstart,252.76%,18.61%,end
[2J[Hstart,203.09%,18.61%,end
[2J[Hstart,203.09%,18.61%,end
[2J[Hstart,227.59%,18.61%,end
[2J[Hstart,227.59%,18.61%,end
[2J[Hstart,221.13%,18.61%,end
[2J[Hstart,221.13%,18.61%,end
[2J[Hstart,241.37%,18.61%,end
[2J[Hstart,241.37%,18.61%,end
[2J[Hstart,264.06%,18.61%,end
[2J[Hstart,264.06%,18.61%,end
[2J[Hstart,160.05%,18.61%,end
[2J[Hstart,160.05%,18.61%,end
[2J[Hstart,235.26%,18.61%,end
[2J[Hstart,235.26%,18.61%,end
[2J[Hstart,224.70%,18.61%,end
[2J[Hstart,224.70%,18.61%,end
[2J[Hstart,190.11%,18.61%,end
[2J[Hstart,190.11%,18.61%,end
[2J[Hstart,219.02%,18.61%,end
[2J[Hstart,219.02%,18.61%,end
[2J[Hstart,256.61%,18.61%,end
[2J[Hstart,256.61%,18.61%,end
[2J[Hstart,264.11%,18.61%,end
[2J[Hstart,264.11%,18.61%,end
[2J[Hstart,221.36%,18.61%,end
[2J[Hstart,221.36%,18.61%,end
[2J[Hstart,276.41%,18.61%,end
[2J[Hstart,276.41%,18.61%,end
[2J[Hstart,240.75%,18.61%,end
[2J[Hstart,240.75%,18.61%,end
[2J[Hstart,175.26%,18.61%,end
[2J[Hstart,175.26%,18.61%,end
[2J[Hstart,165.22%,18.61%,end
[2J[Hstart,165.22%,18.61%,end
[2J[Hstart,243.99%,18.61%,end
[2J[Hstart,243.99%,18.61%,end
[2J[Hstart,268.13%,18.63%,end
[2J[Hstart,268.13%,18.63%,end
[2J[Hstart,225.27%,18.61%,end
[2J[Hstart,225.27%,18.61%,end
[2J[Hstart,259.04%,18.61%,end
[2J[Hstart,259.04%,18.61%,end
[2J[Hstart,275.46%,18.61%,end
[2J[Hstart,275.46%,18.61%,end
[2J[Hstart,184.86%,18.61%,end
[2J[Hstart,184.86%,18.61%,end
[2J[Hstart,234.30%,18.61%,end
[2J[Hstart,234.30%,18.61%,end
[2J[Hstart,259.77%,18.61%,end
[2J[Hstart,259.77%,18.61%,end
[2J[Hstart,261.04%,18.62%,end
[2J[Hstart,261.04%,18.62%,end
[2J[Hstart,261.04%,18.62%,end
[2J[Hstart,223.25%,18.61%,end
[2J[Hstart,223.25%,18.61%,end
[2J[Hstart,248.91%,18.61%,end
[2J[Hstart,248.91%,18.61%,end
[2J[Hstart,289.28%,18.61%,end
[2J[Hstart,289.28%,18.61%,end
[2J[Hstart,181.88%,18.61%,end
[2J[Hstart,181.88%,18.61%,end
[2J[Hstart,223.38%,18.61%,end
[2J[Hstart,223.38%,18.61%,end
[2J[Hstart,266.44%,18.61%,end
[2J[Hstart,266.44%,18.61%,end
[2J[Hstart,255.38%,18.61%,end
[2J[Hstart,255.38%,18.61%,end
[2J[Hstart,247.30%,18.61%,end
[2J[Hstart,247.30%,18.61%,end
[2J[Hstart,265.59%,18.61%,end
[2J[Hstart,265.59%,18.61%,end
[2J[Hstart,277.55%,18.61%,end
[2J[Hstart,277.55%,18.61%,end
[2J[Hstart,177.95%,18.61%,end
[2J[Hstart,177.95%,18.61%,end
[2J[Hstart,203.58%,18.61%,end
[2J[Hstart,203.58%,18.61%,end
[2J[Hstart,236.22%,18.61%,end
[2J[Hstart,236.22%,18.61%,end
[2J[Hstart,259.21%,18.61%,end
[2J[Hstart,259.21%,18.61%,end
[2J[Hstart,197.37%,18.61%,end
[2J[Hstart,197.37%,18.61%,end
[2J[Hstart,271.21%,18.61%,end
[2J[Hstart,271.21%,18.61%,end
[2J[Hstart,233.01%,18.61%,end
[2J[Hstart,233.01%,18.61%,end
[2J[Hstart,207.07%,18.63%,end
[2J[Hstart,207.07%,18.63%,end
[2J[Hstart,208.06%,18.61%,end
[2J[Hstart,208.06%,18.61%,end
[2J[Hstart,279.69%,18.62%,end
[2J[Hstart,279.69%,18.62%,end
[2J[Hstart,256.10%,18.61%,end
[2J[Hstart,256.10%,18.61%,end
[2J[Hstart,211.65%,18.61%,end
[2J[Hstart,211.65%,18.61%,end
[2J[Hstart,279.53%,18.61%,end
[2J[Hstart,279.53%,18.61%,end
[2J[Hstart,284.41%,18.61%,end
[2J[Hstart,284.41%,18.61%,end
[2J[Hstart,211.09%,18.61%,end
[2J[Hstart,211.09%,18.61%,end
[2J[Hstart,195.61%,13.81%,end
[2J[Hstart,195.61%,13.81%,end
[2J[Hstart,277.38%,13.81%,end
[2J[Hstart,277.38%,13.81%,end
[2J[Hstart,244.92%,13.81%,end
[2J[Hstart,244.92%,13.81%,end
[2J[Hstart,192.20%,13.81%,end
[2J[Hstart,192.20%,13.81%,end
[2J[Hstart,281.90%,13.81%,end
[2J[Hstart,281.90%,13.81%,end
[2J[Hstart,263.84%,13.81%,end
[2J[Hstart,263.84%,13.81%,end
[2J[Hstart,210.84%,13.81%,end
[2J[Hstart,210.84%,13.81%,end
[2J[Hstart,198.21%,13.81%,end
[2J[Hstart,198.21%,13.81%,end
[2J[Hstart,283.11%,13.81%,end
[2J[Hstart,283.11%,13.81%,end
[2J[Hstart,229.05%,13.81%,end
[2J[Hstart,229.05%,13.81%,end
[2J[Hstart,242.21%,13.81%,end
[2J[Hstart,242.21%,13.81%,end
[2J[Hstart,294.25%,13.81%,end
[2J[Hstart,294.25%,13.81%,end
[2J[Hstart,259.04%,13.81%,end
[2J[Hstart,259.04%,13.81%,end
[2J[Hstart,227.18%,13.82%,end
[2J[Hstart,227.18%,13.82%,end
[2J[Hstart,211.95%,13.81%,end
[2J[Hstart,211.95%,13.81%,end
[2J[Hstart,275.57%,13.81%,end
[2J[Hstart,275.57%,13.81%,end
[2J[Hstart,216.94%,9.19%,end
[2J[Hstart,216.94%,9.19%,end
[2J[Hstart,225.57%,9.19%,end
[2J[Hstart,225.57%,9.19%,end
[2J[Hstart,248.76%,9.19%,end
[2J[Hstart,248.76%,9.19%,end
[2J[Hstart,209.04%,9.19%,end
[2J[Hstart,209.04%,9.19%,end
[2J[Hstart,209.04%,9.19%,end
[2J[Hstart,226.18%,9.19%,end
[2J[Hstart,226.18%,9.19%,end
[2J[Hstart,169.89%,4.65%,end
[2J[Hstart,169.89%,4.65%,end
[2J[Hstart,199.40%,4.65%,end
[2J[Hstart,199.40%,4.65%,end
[2J[Hstart,215.74%,4.65%,end
[2J[Hstart,215.74%,4.65%,end
[2J[Hstart,200.23%,4.65%,end
[2J[Hstart,200.23%,4.65%,end
[2J[Hstart,143.27%,0.52%,end
[2J[Hstart,143.27%,0.52%,end
[2J[Hstart,65.88%,0.85%,end
[2J[Hstart,65.88%,0.85%,end
[2J[Hstart,17.73%,0.95%,end
[2J[Hstart,17.73%,0.95%,end
[2J[Hstart,10.48%,1.04%,end
[2J[Hstart,10.48%,1.04%,end
[2J[Hstart,160.68%,1.35%,end
[2J[Hstart,160.68%,1.35%,end
[2J[Hstart,211.63%,1.35%,end
[2J[Hstart,211.63%,1.35%,end
[2J[Hstart,240.69%,1.35%,end
[2J[Hstart,240.69%,1.35%,end
[2J[Hstart,208.90%,1.35%,end
[2J[Hstart,208.90%,1.35%,end
[2J[Hstart,186.68%,1.35%,end
[2J[Hstart,186.68%,1.35%,end
[2J[Hstart,192.17%,1.35%,end
[2J[Hstart,192.17%,1.35%,end
[2J[Hstart,207.89%,1.35%,end
[2J[Hstart,207.89%,1.35%,end
[2J[Hstart,191.72%,1.35%,end
[2J[Hstart,191.72%,1.35%,end
[2J[Hstart,196.11%,1.35%,end
[2J[Hstart,196.11%,1.35%,end
[2J[Hstart,240.91%,1.35%,end
[2J[Hstart,240.91%,1.35%,end
[2J[Hstart,172.88%,1.35%,end
[2J[Hstart,172.88%,1.35%,end
[2J[Hstart,187.61%,1.35%,end
[2J[Hstart,187.61%,1.35%,end
[2J[Hstart,231.99%,1.35%,end
[2J[Hstart,231.99%,1.35%,end
[2J[Hstart,186.66%,1.35%,end
[2J[Hstart,186.66%,1.35%,end
[2J[Hstart,205.94%,1.12%,end
[2J[Hstart,205.94%,1.12%,end
[2J[Hstart,94.99%,1.16%,end
[2J[Hstart,94.99%,1.16%,end
[2J[Hstart,94.01%,1.17%,end
[2J[Hstart,94.01%,1.17%,end
[2J[Hstart,126.44%,0.11%,end
[2J[Hstart,126.44%,0.11%,end
[2J[Hstart,2.01%,0.11%,end
[2J[Hstart,2.01%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.04%,0.11%,end
[2J[Hstart,2.04%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.08%,0.11%,end
[2J[Hstart,2.08%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.07%,0.11%,end
[2J[Hstart,3.07%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,1.71%,0.11%,end
[2J[Hstart,1.71%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,83.11%,0.42%,end
[2J[Hstart,83.11%,0.42%,end
[2J[Hstart,229.03%,1.37%,end
[2J[Hstart,229.03%,1.37%,end
[2J[Hstart,223.70%,2.04%,end
[2J[Hstart,223.70%,2.04%,end
[2J[Hstart,226.77%,2.89%,end
[2J[Hstart,226.77%,2.89%,end
[2J[Hstart,74.06%,3.17%,end
[2J[Hstart,74.06%,3.17%,end
[2J[Hstart,16.16%,3.28%,end
[2J[Hstart,16.16%,3.28%,end
[2J[Hstart,11.94%,3.39%,end
[2J[Hstart,11.94%,3.39%,end
[2J[Hstart,13.21%,3.48%,end
[2J[Hstart,13.21%,3.48%,end
[2J[Hstart,23.98%,3.84%,end
[2J[Hstart,23.98%,3.84%,end
[2J[Hstart,15.09%,3.94%,end
[2J[Hstart,15.09%,3.94%,end
[2J[Hstart,16.15%,4.03%,end
[2J[Hstart,16.15%,4.03%,end
[2J[Hstart,16.47%,4.13%,end
[2J[Hstart,16.47%,4.13%,end
[2J[Hstart,21.42%,4.32%,end
[2J[Hstart,21.42%,4.32%,end
[2J[Hstart,18.75%,4.57%,end
[2J[Hstart,18.75%,4.57%,end
[2J[Hstart,20.75%,4.67%,end
[2J[Hstart,20.75%,4.67%,end
[2J[Hstart,18.28%,4.76%,end
[2J[Hstart,18.28%,4.76%,end
[2J[Hstart,24.38%,5.11%,end
[2J[Hstart,24.38%,5.11%,end
[2J[Hstart,17.99%,5.20%,end
[2J[Hstart,17.99%,5.20%,end
[2J[Hstart,17.99%,5.20%,end
[2J[Hstart,19.06%,5.31%,end
[2J[Hstart,19.06%,5.31%,end
[2J[Hstart,19.33%,5.45%,end
[2J[Hstart,19.33%,5.45%,end
[2J[Hstart,13.74%,5.54%,end
[2J[Hstart,13.74%,5.54%,end
[2J[Hstart,16.88%,5.64%,end
[2J[Hstart,16.88%,5.64%,end
[2J[Hstart,20.52%,5.73%,end
[2J[Hstart,20.52%,5.73%,end
[2J[Hstart,21.09%,5.86%,end
[2J[Hstart,21.09%,5.86%,end
[2J[Hstart,16.24%,5.96%,end
[2J[Hstart,16.24%,5.96%,end
[2J[Hstart,25.30%,6.05%,end
[2J[Hstart,25.30%,6.05%,end
[2J[Hstart,17.35%,6.15%,end
[2J[Hstart,17.35%,6.15%,end
[2J[Hstart,24.03%,6.28%,end
[2J[Hstart,24.03%,6.28%,end
[2J[Hstart,21.94%,6.39%,end
[2J[Hstart,21.94%,6.39%,end
[2J[Hstart,25.00%,6.74%,end
[2J[Hstart,25.00%,6.74%,end
[2J[Hstart,20.00%,7.07%,end
[2J[Hstart,20.00%,7.07%,end
[2J[Hstart,17.55%,7.17%,end
[2J[Hstart,17.55%,7.17%,end
[2J[Hstart,20.41%,7.26%,end
[2J[Hstart,20.41%,7.26%,end
[2J[Hstart,24.05%,7.39%,end
[2J[Hstart,24.05%,7.39%,end
[2J[Hstart,19.45%,7.49%,end
[2J[Hstart,19.45%,7.49%,end
[2J[Hstart,24.87%,7.82%,end
[2J[Hstart,24.87%,7.82%,end
[2J[Hstart,18.26%,7.91%,end
[2J[Hstart,18.26%,7.91%,end
[2J[Hstart,17.96%,8.01%,end
[2J[Hstart,17.96%,8.01%,end
[2J[Hstart,26.30%,8.10%,end
[2J[Hstart,26.30%,8.10%,end
[2J[Hstart,16.99%,8.20%,end
[2J[Hstart,16.99%,8.20%,end
[2J[Hstart,18.67%,8.29%,end
[2J[Hstart,18.67%,8.29%,end
[2J[Hstart,23.90%,8.40%,end
[2J[Hstart,23.90%,8.40%,end
[2J[Hstart,15.61%,8.61%,end
[2J[Hstart,15.61%,8.61%,end
[2J[Hstart,20.58%,8.63%,end
[2J[Hstart,20.58%,8.63%,end
[2J[Hstart,16.09%,8.72%,end
[2J[Hstart,16.09%,8.72%,end
[2J[Hstart,18.15%,8.82%,end
[2J[Hstart,18.15%,8.82%,end
[2J[Hstart,16.16%,8.91%,end
[2J[Hstart,16.16%,8.91%,end
[2J[Hstart,17.43%,9.01%,end
[2J[Hstart,17.43%,9.01%,end
[2J[Hstart,20.90%,9.10%,end
[2J[Hstart,20.90%,9.10%,end
[2J[Hstart,19.68%,9.24%,end
[2J[Hstart,19.68%,9.24%,end
[2J[Hstart,14.87%,9.33%,end
[2J[Hstart,14.87%,9.33%,end
[2J[Hstart,14.87%,9.33%,end
[2J[Hstart,18.95%,9.44%,end
[2J[Hstart,18.95%,9.44%,end
[2J[Hstart,28.22%,9.54%,end
[2J[Hstart,28.22%,9.54%,end
[2J[Hstart,19.78%,9.63%,end
[2J[Hstart,19.78%,9.63%,end
[2J[Hstart,24.87%,9.77%,end
[2J[Hstart,24.87%,9.77%,end
[2J[Hstart,19.11%,9.86%,end
[2J[Hstart,19.11%,9.86%,end
[2J[Hstart,13.89%,9.96%,end
[2J[Hstart,13.89%,9.96%,end
[2J[Hstart,17.58%,10.05%,end
[2J[Hstart,17.58%,10.05%,end
[2J[Hstart,23.49%,10.15%,end
[2J[Hstart,23.49%,10.15%,end
[2J[Hstart,16.59%,10.24%,end
[2J[Hstart,16.59%,10.24%,end
[2J[Hstart,21.56%,10.33%,end
[2J[Hstart,21.56%,10.33%,end
[2J[Hstart,18.65%,10.43%,end
[2J[Hstart,18.65%,10.43%,end
[2J[Hstart,25.53%,10.76%,end
[2J[Hstart,25.53%,10.76%,end
[2J[Hstart,20.36%,10.62%,end
[2J[Hstart,20.36%,10.62%,end
[2J[Hstart,20.52%,10.71%,end
[2J[Hstart,20.52%,10.71%,end
[2J[Hstart,21.72%,10.81%,end
[2J[Hstart,21.72%,10.81%,end
[2J[Hstart,18.87%,10.90%,end
[2J[Hstart,18.87%,10.90%,end
[2J[Hstart,19.65%,11.00%,end
[2J[Hstart,19.65%,11.00%,end
[2J[Hstart,22.43%,11.09%,end
[2J[Hstart,22.43%,11.09%,end
[2J[Hstart,21.27%,11.19%,end
[2J[Hstart,21.27%,11.19%,end
[2J[Hstart,17.45%,11.28%,end
[2J[Hstart,17.45%,11.28%,end
[2J[Hstart,26.48%,11.61%,end
[2J[Hstart,26.48%,11.61%,end
[2J[Hstart,20.24%,11.72%,end
[2J[Hstart,20.24%,11.72%,end
[2J[Hstart,15.23%,11.81%,end
[2J[Hstart,15.23%,11.81%,end
[2J[Hstart,20.59%,12.14%,end
[2J[Hstart,20.59%,12.14%,end
[2J[Hstart,17.10%,12.24%,end
[2J[Hstart,17.10%,12.24%,end
[2J[Hstart,17.10%,12.24%,end
[2J[Hstart,21.71%,12.35%,end
[2J[Hstart,21.71%,12.35%,end
[2J[Hstart,15.86%,12.45%,end
[2J[Hstart,15.86%,12.45%,end
[2J[Hstart,16.28%,12.55%,end
[2J[Hstart,16.28%,12.55%,end
[2J[Hstart,178.71%,12.41%,end
[2J[Hstart,178.71%,12.41%,end
[2J[Hstart,189.95%,12.51%,end
[2J[Hstart,189.95%,12.51%,end
[2J[Hstart,234.62%,12.60%,end
[2J[Hstart,234.62%,12.60%,end
[2J[Hstart,191.50%,12.70%,end
[2J[Hstart,191.50%,12.70%,end
[2J[Hstart,151.57%,12.80%,end
[2J[Hstart,151.57%,12.80%,end
[2J[Hstart,193.07%,12.89%,end
[2J[Hstart,193.07%,12.89%,end
[2J[Hstart,223.48%,13.02%,end
[2J[Hstart,223.48%,13.02%,end
[2J[Hstart,202.89%,13.12%,end
[2J[Hstart,202.89%,13.12%,end
[2J[Hstart,173.90%,13.21%,end
[2J[Hstart,173.90%,13.21%,end
[2J[Hstart,216.67%,13.31%,end
[2J[Hstart,216.67%,13.31%,end
[2J[Hstart,190.62%,13.41%,end
