[2J[Hstart,198.82%,21.10%,end
[2J[Hstart,226.67%,21.10%,end
[2J[Hstart,226.67%,21.10%,end
[2J[Hstart,256.41%,21.10%,end
[2J[Hstart,256.41%,21.10%,end
[2J[Hstart,246.71%,21.10%,end
[2J[Hstart,246.71%,21.10%,end
[2J[Hstart,234.67%,21.10%,end
[2J[Hstart,234.67%,21.10%,end
[2J[Hstart,209.27%,21.10%,end
[2J[Hstart,209.27%,21.10%,end
[2J[Hstart,246.63%,21.10%,end
[2J[Hstart,246.63%,21.10%,end
[2J[Hstart,171.53%,21.10%,end
[2J[Hstart,171.53%,21.10%,end
[2J[Hstart,241.02%,21.10%,end
[2J[Hstart,241.02%,21.10%,end
[2J[Hstart,241.29%,21.10%,end
[2J[Hstart,241.29%,21.10%,end
[2J[Hstart,248.57%,20.41%,end
[2J[Hstart,248.57%,20.41%,end
[2J[Hstart,184.95%,17.99%,end
[2J[Hstart,184.95%,17.99%,end
[2J[Hstart,238.36%,17.99%,end
[2J[Hstart,238.36%,17.99%,end
[2J[Hstart,267.92%,17.99%,end
[2J[Hstart,267.92%,17.99%,end
[2J[Hstart,185.38%,17.49%,end
[2J[Hstart,185.38%,17.49%,end
[2J[Hstart,224.05%,15.05%,end
[2J[Hstart,224.05%,15.05%,end
[2J[Hstart,280.34%,12.16%,end
[2J[Hstart,280.34%,12.16%,end
[2J[Hstart,266.63%,12.17%,end
[2J[Hstart,266.63%,12.17%,end
[2J[Hstart,213.02%,12.16%,end
[2J[Hstart,213.02%,12.16%,end
[2J[Hstart,241.98%,12.16%,end
[2J[Hstart,241.98%,12.16%,end
[2J[Hstart,273.24%,12.16%,end
[2J[Hstart,273.24%,12.16%,end
[2J[Hstart,273.24%,12.16%,end
[2J[Hstart,172.31%,12.16%,end
[2J[Hstart,172.31%,12.16%,end
[2J[Hstart,214.39%,12.16%,end
[2J[Hstart,214.39%,12.16%,end
[2J[Hstart,287.38%,12.16%,end
[2J[Hstart,287.38%,12.16%,end
[2J[Hstart,278.81%,12.16%,end
[2J[Hstart,278.81%,12.16%,end
[2J[Hstart,170.51%,10.97%,end
[2J[Hstart,170.51%,10.97%,end
[2J[Hstart,256.16%,9.17%,end
[2J[Hstart,256.16%,9.17%,end
[2J[Hstart,266.36%,6.19%,end
[2J[Hstart,266.36%,6.19%,end
[2J[Hstart,162.83%,6.18%,end
[2J[Hstart,162.83%,6.18%,end
[2J[Hstart,193.20%,6.19%,end
[2J[Hstart,193.20%,6.19%,end
[2J[Hstart,264.27%,6.19%,end
[2J[Hstart,264.27%,6.19%,end
[2J[Hstart,240.17%,3.04%,end
[2J[Hstart,240.17%,3.04%,end
[2J[Hstart,134.40%,0.31%,end
[2J[Hstart,134.40%,0.31%,end
[2J[Hstart,118.81%,0.82%,end
[2J[Hstart,118.81%,0.82%,end
[2J[Hstart,14.73%,0.95%,end
[2J[Hstart,14.73%,0.95%,end
[2J[Hstart,18.13%,1.04%,end
[2J[Hstart,18.13%,1.04%,end
[2J[Hstart,124.18%,1.38%,end
[2J[Hstart,124.18%,1.38%,end
[2J[Hstart,234.39%,1.38%,end
[2J[Hstart,234.39%,1.38%,end
[2J[Hstart,241.00%,1.38%,end
[2J[Hstart,241.00%,1.38%,end
[2J[Hstart,160.79%,1.38%,end
[2J[Hstart,160.79%,1.38%,end
[2J[Hstart,240.28%,1.38%,end
[2J[Hstart,240.28%,1.38%,end
[2J[Hstart,195.31%,1.38%,end
[2J[Hstart,195.31%,1.38%,end
[2J[Hstart,133.49%,1.38%,end
[2J[Hstart,133.49%,1.38%,end
[2J[Hstart,224.07%,1.38%,end
[2J[Hstart,224.07%,1.38%,end
[2J[Hstart,213.33%,1.38%,end
[2J[Hstart,213.33%,1.38%,end
[2J[Hstart,178.16%,1.40%,end
[2J[Hstart,178.16%,1.40%,end
[2J[Hstart,168.27%,1.38%,end
[2J[Hstart,168.27%,1.38%,end
[2J[Hstart,195.96%,1.38%,end
[2J[Hstart,195.96%,1.38%,end
[2J[Hstart,174.57%,1.38%,end
[2J[Hstart,174.57%,1.38%,end
[2J[Hstart,116.43%,1.16%,end
[2J[Hstart,116.43%,1.16%,end
[2J[Hstart,93.50%,1.18%,end
[2J[Hstart,93.50%,1.18%,end
[2J[Hstart,97.18%,1.20%,end
[2J[Hstart,97.18%,1.20%,end
[2J[Hstart,170.53%,1.19%,end
[2J[Hstart,170.53%,1.19%,end
[2J[Hstart,5.21%,0.13%,end
[2J[Hstart,5.21%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.30%,0.13%,end
[2J[Hstart,2.30%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,3.30%,0.13%,end
[2J[Hstart,3.30%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,3.14%,0.13%,end
[2J[Hstart,3.14%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,3.31%,0.13%,end
[2J[Hstart,3.31%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,52.91%,0.47%,end
[2J[Hstart,52.91%,0.47%,end
[2J[Hstart,223.72%,1.40%,end
[2J[Hstart,223.72%,1.40%,end
[2J[Hstart,234.77%,2.30%,end
[2J[Hstart,234.77%,2.30%,end
[2J[Hstart,280.58%,3.31%,end
[2J[Hstart,280.58%,3.31%,end
[2J[Hstart,242.81%,4.06%,end
[2J[Hstart,242.81%,4.06%,end
[2J[Hstart,232.98%,4.86%,end
[2J[Hstart,232.98%,4.86%,end
[2J[Hstart,210.07%,5.69%,end
[2J[Hstart,210.07%,5.69%,end
[2J[Hstart,161.73%,6.25%,end
[2J[Hstart,161.73%,6.25%,end
[2J[Hstart,23.47%,6.39%,end
[2J[Hstart,23.47%,6.39%,end
[2J[Hstart,17.70%,6.50%,end
[2J[Hstart,17.70%,6.50%,end
[2J[Hstart,15.30%,6.59%,end
[2J[Hstart,15.30%,6.59%,end
[2J[Hstart,19.05%,6.69%,end
[2J[Hstart,19.05%,6.69%,end
[2J[Hstart,21.09%,6.78%,end
[2J[Hstart,21.09%,6.78%,end
[2J[Hstart,20.63%,6.88%,end
[2J[Hstart,20.63%,6.88%,end
[2J[Hstart,20.06%,6.97%,end
[2J[Hstart,20.06%,6.97%,end
[2J[Hstart,21.50%,7.07%,end
[2J[Hstart,21.50%,7.07%,end
[2J[Hstart,22.68%,7.16%,end
[2J[Hstart,22.68%,7.16%,end
[2J[Hstart,26.41%,7.51%,end
[2J[Hstart,26.41%,7.51%,end
[2J[Hstart,24.55%,7.61%,end
[2J[Hstart,24.55%,7.61%,end
[2J[Hstart,21.97%,7.70%,end
[2J[Hstart,21.97%,7.70%,end
[2J[Hstart,17.21%,7.79%,end
[2J[Hstart,17.21%,7.79%,end
[2J[Hstart,21.88%,7.89%,end
[2J[Hstart,21.88%,7.89%,end
[2J[Hstart,20.49%,7.99%,end
[2J[Hstart,20.49%,7.99%,end
[2J[Hstart,26.55%,8.33%,end
[2J[Hstart,26.55%,8.33%,end
[2J[Hstart,24.24%,8.44%,end
[2J[Hstart,24.24%,8.44%,end
[2J[Hstart,20.52%,8.53%,end
[2J[Hstart,20.52%,8.53%,end
[2J[Hstart,34.03%,9.15%,end
[2J[Hstart,34.03%,9.15%,end
[2J[Hstart,49.46%,10.27%,end
[2J[Hstart,49.46%,10.27%,end
[2J[Hstart,24.30%,10.36%,end
[2J[Hstart,24.30%,10.36%,end
[2J[Hstart,23.58%,10.46%,end
[2J[Hstart,23.58%,10.46%,end
[2J[Hstart,21.33%,10.55%,end
[2J[Hstart,21.33%,10.55%,end
[2J[Hstart,25.43%,10.65%,end
[2J[Hstart,25.43%,10.65%,end
[2J[Hstart,23.36%,10.74%,end
[2J[Hstart,23.36%,10.74%,end
[2J[Hstart,19.55%,10.84%,end
[2J[Hstart,19.55%,10.84%,end
[2J[Hstart,25.99%,10.93%,end
[2J[Hstart,25.99%,10.93%,end
[2J[Hstart,22.58%,11.03%,end
[2J[Hstart,22.58%,11.03%,end
[2J[Hstart,27.16%,11.16%,end
[2J[Hstart,27.16%,11.16%,end
[2J[Hstart,27.16%,11.16%,end
[2J[Hstart,26.28%,11.26%,end
[2J[Hstart,26.28%,11.26%,end
[2J[Hstart,22.17%,11.36%,end
[2J[Hstart,22.17%,11.36%,end
[2J[Hstart,22.27%,11.45%,end
[2J[Hstart,22.27%,11.45%,end
[2J[Hstart,22.34%,11.55%,end
[2J[Hstart,22.34%,11.55%,end
[2J[Hstart,25.66%,11.64%,end
[2J[Hstart,25.66%,11.64%,end
[2J[Hstart,28.48%,11.76%,end
[2J[Hstart,28.48%,11.76%,end
[2J[Hstart,23.09%,11.85%,end
[2J[Hstart,23.09%,11.85%,end
[2J[Hstart,26.08%,11.94%,end
[2J[Hstart,26.08%,11.94%,end
[2J[Hstart,26.20%,12.06%,end
[2J[Hstart,26.20%,12.06%,end
[2J[Hstart,43.97%,12.23%,end
[2J[Hstart,43.97%,12.23%,end
[2J[Hstart,29.46%,12.36%,end
[2J[Hstart,29.46%,12.36%,end
[2J[Hstart,21.38%,12.46%,end
[2J[Hstart,21.38%,12.46%,end
[2J[Hstart,23.88%,12.55%,end
[2J[Hstart,23.88%,12.55%,end
[2J[Hstart,25.38%,12.65%,end
[2J[Hstart,25.38%,12.65%,end
[2J[Hstart,24.19%,12.74%,end
[2J[Hstart,24.19%,12.74%,end
[2J[Hstart,22.24%,12.84%,end
[2J[Hstart,22.24%,12.84%,end
[2J[Hstart,22.30%,12.93%,end
[2J[Hstart,22.30%,12.93%,end
[2J[Hstart,24.48%,13.03%,end
[2J[Hstart,24.48%,13.03%,end
[2J[Hstart,29.07%,13.12%,end
[2J[Hstart,29.07%,13.12%,end
[2J[Hstart,23.09%,13.22%,end
[2J[Hstart,23.09%,13.22%,end
[2J[Hstart,24.95%,13.31%,end
[2J[Hstart,24.95%,13.31%,end
[2J[Hstart,22.63%,13.41%,end
[2J[Hstart,22.63%,13.41%,end
[2J[Hstart,22.39%,13.50%,end
[2J[Hstart,22.39%,13.50%,end
[2J[Hstart,25.46%,13.60%,end
[2J[Hstart,25.46%,13.60%,end
[2J[Hstart,23.57%,13.69%,end
[2J[Hstart,23.57%,13.69%,end
[2J[Hstart,29.20%,14.02%,end
[2J[Hstart,29.20%,14.02%,end
[2J[Hstart,25.32%,14.12%,end
[2J[Hstart,25.32%,14.12%,end
[2J[Hstart,25.62%,14.22%,end
[2J[Hstart,25.62%,14.22%,end
[2J[Hstart,30.13%,14.39%,end
[2J[Hstart,30.13%,14.39%,end
[2J[Hstart,46.89%,14.83%,end
[2J[Hstart,46.89%,14.83%,end
[2J[Hstart,24.50%,14.93%,end
[2J[Hstart,24.50%,14.93%,end
[2J[Hstart,23.27%,15.02%,end
[2J[Hstart,23.27%,15.02%,end
[2J[Hstart,23.45%,15.12%,end
[2J[Hstart,23.45%,15.12%,end
[2J[Hstart,25.57%,15.21%,end
[2J[Hstart,25.57%,15.21%,end
[2J[Hstart,21.65%,15.31%,end
[2J[Hstart,21.65%,15.31%,end
[2J[Hstart,22.42%,15.40%,end
[2J[Hstart,22.42%,15.40%,end
[2J[Hstart,22.59%,15.50%,end
[2J[Hstart,22.59%,15.50%,end
[2J[Hstart,21.17%,15.59%,end
[2J[Hstart,21.17%,15.59%,end
[2J[Hstart,24.55%,15.73%,end
[2J[Hstart,24.55%,15.73%,end
[2J[Hstart,28.19%,15.82%,end
[2J[Hstart,28.19%,15.82%,end
[2J[Hstart,21.12%,15.92%,end
[2J[Hstart,21.12%,15.92%,end
[2J[Hstart,22.55%,16.01%,end
[2J[Hstart,22.55%,16.01%,end
[2J[Hstart,23.27%,16.11%,end
[2J[Hstart,23.27%,16.11%,end
[2J[Hstart,25.06%,16.20%,end
[2J[Hstart,25.06%,16.20%,end
[2J[Hstart,26.27%,16.53%,end
[2J[Hstart,26.27%,16.53%,end
[2J[Hstart,22.21%,16.62%,end
[2J[Hstart,22.21%,16.62%,end
[2J[Hstart,26.51%,16.72%,end
[2J[Hstart,26.51%,16.72%,end
[2J[Hstart,26.27%,16.81%,end
[2J[Hstart,26.27%,16.81%,end
[2J[Hstart,42.64%,17.30%,end
[2J[Hstart,42.64%,17.30%,end
[2J[Hstart,41.55%,17.35%,end
[2J[Hstart,41.55%,17.35%,end
[2J[Hstart,18.38%,17.44%,end
[2J[Hstart,18.38%,17.44%,end
[2J[Hstart,20.50%,17.54%,end
[2J[Hstart,20.50%,17.54%,end
[2J[Hstart,25.26%,17.63%,end
[2J[Hstart,25.26%,17.63%,end
[2J[Hstart,21.70%,17.73%,end
[2J[Hstart,21.70%,17.73%,end
[2J[Hstart,21.33%,17.82%,end
[2J[Hstart,21.33%,17.82%,end
[2J[Hstart,22.10%,17.92%,end
[2J[Hstart,22.10%,17.92%,end
[2J[Hstart,26.13%,18.02%,end
[2J[Hstart,26.13%,18.02%,end
[2J[Hstart,25.97%,18.11%,end
[2J[Hstart,25.97%,18.11%,end
[2J[Hstart,20.68%,18.21%,end
[2J[Hstart,20.68%,18.21%,end
[2J[Hstart,27.90%,18.30%,end
[2J[Hstart,27.90%,18.30%,end
[2J[Hstart,20.48%,18.39%,end
[2J[Hstart,20.48%,18.39%,end
[2J[Hstart,21.58%,18.49%,end
[2J[Hstart,21.58%,18.49%,end
[2J[Hstart,26.66%,18.58%,end
[2J[Hstart,26.66%,18.58%,end
[2J[Hstart,23.27%,18.68%,end
[2J[Hstart,23.27%,18.68%,end
[2J[Hstart,20.64%,18.78%,end
[2J[Hstart,20.64%,18.78%,end
[2J[Hstart,22.21%,18.87%,end
[2J[Hstart,22.21%,18.87%,end
[2J[Hstart,29.16%,19.20%,end
[2J[Hstart,29.16%,19.20%,end
[2J[Hstart,27.61%,19.33%,end
[2J[Hstart,27.61%,19.33%,end
[2J[Hstart,42.10%,19.65%,end
[2J[Hstart,42.10%,19.65%,end
[2J[Hstart,27.62%,19.75%,end
[2J[Hstart,27.62%,19.75%,end
[2J[Hstart,20.44%,19.84%,end
[2J[Hstart,20.44%,19.84%,end
[2J[Hstart,20.75%,19.94%,end
[2J[Hstart,20.75%,19.94%,end
[2J[Hstart,21.95%,20.03%,end
[2J[Hstart,21.95%,20.03%,end
[2J[Hstart,22.95%,20.13%,end
[2J[Hstart,22.95%,20.13%,end
[2J[Hstart,24.54%,20.23%,end
[2J[Hstart,24.54%,20.23%,end
[2J[Hstart,21.48%,20.32%,end
[2J[Hstart,21.48%,20.32%,end
[2J[Hstart,19.85%,20.42%,end
[2J[Hstart,19.85%,20.42%,end
[2J[Hstart,26.44%,20.74%,end
[2J[Hstart,26.44%,20.74%,end
[2J[Hstart,17.74%,20.84%,end
[2J[Hstart,17.74%,20.84%,end
[2J[Hstart,18.28%,20.93%,end
[2J[Hstart,18.28%,20.93%,end
[2J[Hstart,27.58%,21.03%,end
[2J[Hstart,27.58%,21.03%,end
[2J[Hstart,19.41%,21.12%,end
[2J[Hstart,19.41%,21.12%,end
[2J[Hstart,17.90%,21.22%,end
[2J[Hstart,17.90%,21.22%,end
[2J[Hstart,21.20%,21.31%,end
[2J[Hstart,21.20%,21.31%,end
[2J[Hstart,21.83%,21.41%,end
[2J[Hstart,21.83%,21.41%,end
[2J[Hstart,21.83%,21.41%,end
[2J[Hstart,18.16%,21.50%,end
[2J[Hstart,18.16%,21.50%,end
[2J[Hstart,23.78%,21.60%,end
[2J[Hstart,23.78%,21.60%,end
[2J[Hstart,31.19%,21.92%,end
[2J[Hstart,31.19%,21.92%,end
[2J[Hstart,31.41%,22.71%,end
[2J[Hstart,31.41%,22.71%,end
[2J[Hstart,19.15%,22.81%,end
[2J[Hstart,19.15%,22.81%,end
[2J[Hstart,22.39%,22.90%,end
[2J[Hstart,22.39%,22.90%,end
[2J[Hstart,18.21%,23.00%,end
[2J[Hstart,18.21%,23.00%,end
[2J[Hstart,21.30%,23.09%,end
[2J[Hstart,21.30%,23.09%,end
[2J[Hstart,17.41%,23.19%,end
[2J[Hstart,17.41%,23.19%,end
[2J[Hstart,24.15%,23.28%,end
[2J[Hstart,24.15%,23.28%,end
[2J[Hstart,19.55%,23.38%,end
[2J[Hstart,19.55%,23.38%,end
[2J[Hstart,36.95%,23.47%,end
[2J[Hstart,36.95%,23.47%,end
[2J[Hstart,164.00%,23.57%,end
[2J[Hstart,164.00%,23.57%,end
[2J[Hstart,201.42%,23.67%,end
[2J[Hstart,201.42%,23.67%,end
[2J[Hstart,175.27%,23.76%,end
[2J[Hstart,175.27%,23.76%,end
[2J[Hstart,209.10%,23.86%,end
[2J[Hstart,209.10%,23.86%,end
[2J[Hstart,194.31%,23.95%,end
[2J[Hstart,194.31%,23.95%,end
[2J[Hstart,232.59%,24.05%,end
[2J[Hstart,232.59%,24.05%,end
[2J[Hstart,270.21%,24.15%,end
[2J[Hstart,270.21%,24.15%,end
[2J[Hstart,176.19%,24.26%,end
[2J[Hstart,176.19%,24.26%,end
[2J[Hstart,221.83%,24.31%,end
[2J[Hstart,221.83%,24.31%,end
[2J[Hstart,282.57%,24.32%,end
[2J[Hstart,282.57%,24.32%,end
[2J[Hstart,269.70%,24.32%,end
[2J[Hstart,269.70%,24.32%,end
[2J[Hstart,217.09%,24.32%,end
[2J[Hstart,217.09%,24.32%,end
[2J[Hstart,265.03%,24.32%,end
[2J[Hstart,265.03%,24.32%,end
[2J[Hstart,289.04%,24.32%,end
[2J[Hstart,289.04%,24.32%,end
[2J[Hstart,200.53%,24.32%,end
[2J[Hstart,200.53%,24.32%,end
[2J[Hstart,202.36%,24.32%,end
[2J[Hstart,202.36%,24.32%,end
[2J[Hstart,284.32%,24.32%,end
[2J[Hstart,284.32%,24.32%,end
[2J[Hstart,237.33%,24.32%,end
[2J[Hstart,237.33%,24.32%,end
[2J[Hstart,223.28%,24.32%,end
[2J[Hstart,223.28%,24.32%,end
[2J[Hstart,265.94%,24.32%,end
[2J[Hstart,265.94%,24.32%,end
[2J[Hstart,281.28%,24.32%,end
[2J[Hstart,281.28%,24.32%,end
[2J[Hstart,194.25%,24.32%,end
[2J[Hstart,194.25%,24.32%,end
[2J[Hstart,173.86%,24.32%,end
[2J[Hstart,173.86%,24.32%,end
[2J[Hstart,285.03%,24.32%,end
[2J[Hstart,285.03%,24.32%,end
[2J[Hstart,257.01%,24.32%,end
[2J[Hstart,257.01%,24.32%,end
[2J[Hstart,158.69%,24.32%,end
[2J[Hstart,158.69%,24.32%,end
[2J[Hstart,282.14%,24.32%,end
[2J[Hstart,282.14%,24.32%,end
[2J[Hstart,275.60%,24.32%,end
[2J[Hstart,275.60%,24.32%,end
[2J[Hstart,220.56%,24.32%,end
[2J[Hstart,220.56%,24.32%,end
[2J[Hstart,189.05%,24.32%,end
[2J[Hstart,189.05%,24.32%,end
[2J[Hstart,270.74%,24.32%,end
[2J[Hstart,270.74%,24.32%,end
[2J[Hstart,286.68%,24.33%,end
[2J[Hstart,286.68%,24.33%,end
[2J[Hstart,181.44%,24.33%,end
[2J[Hstart,181.44%,24.33%,end
[2J[Hstart,286.45%,24.32%,end
[2J[Hstart,286.45%,24.32%,end
[2J[Hstart,269.37%,24.33%,end
[2J[Hstart,269.37%,24.33%,end
[2J[Hstart,221.26%,24.32%,end
[2J[Hstart,221.26%,24.32%,end
[2J[Hstart,204.08%,24.32%,end
[2J[Hstart,204.08%,24.32%,end
[2J[Hstart,270.80%,24.33%,end
[2J[Hstart,270.80%,24.33%,end
[2J[Hstart,248.94%,24.33%,end
[2J[Hstart,248.94%,24.33%,end
[2J[Hstart,209.88%,24.33%,end
[2J[Hstart,209.88%,24.33%,end
[2J[Hstart,282.57%,24.33%,end
[2J[Hstart,282.57%,24.33%,end
[2J[Hstart,289.54%,24.33%,end
[2J[Hstart,289.54%,24.33%,end
[2J[Hstart,174.21%,24.33%,end
[2J[Hstart,174.21%,24.33%,end
[2J[Hstart,218.42%,24.33%,end
[2J[Hstart,218.42%,24.33%,end
[2J[Hstart,282.64%,24.33%,end
[2J[Hstart,282.64%,24.33%,end
[2J[Hstart,234.13%,24.33%,end
[2J[Hstart,234.13%,24.33%,end
[2J[Hstart,232.59%,24.33%,end
[2J[Hstart,232.59%,24.33%,end
[2J[Hstart,284.23%,24.33%,end
[2J[Hstart,284.23%,24.33%,end
[2J[Hstart,284.90%,24.33%,end
[2J[Hstart,284.90%,24.33%,end
[2J[Hstart,165.82%,24.33%,end
[2J[Hstart,165.82%,24.33%,end
[2J[Hstart,217.79%,24.33%,end
[2J[Hstart,217.79%,24.33%,end
[2J[Hstart,283.59%,24.33%,end
[2J[Hstart,283.59%,24.33%,end
[2J[Hstart,216.60%,24.33%,end
[2J[Hstart,216.60%,24.33%,end
[2J[Hstart,226.09%,24.33%,end
[2J[Hstart,226.09%,24.33%,end
[2J[Hstart,285.01%,24.33%,end
[2J[Hstart,285.01%,24.33%,end
[2J[Hstart,256.93%,24.33%,end
[2J[Hstart,256.93%,24.33%,end
[2J[Hstart,212.86%,24.33%,end
[2J[Hstart,212.86%,24.33%,end
[2J[Hstart,185.28%,24.33%,end
[2J[Hstart,185.28%,24.33%,end
[2J[Hstart,185.28%,24.33%,end
[2J[Hstart,280.46%,24.33%,end
[2J[Hstart,280.46%,24.33%,end
[2J[Hstart,223.79%,24.33%,end
[2J[Hstart,223.79%,24.33%,end
[2J[Hstart,239.54%,24.33%,end
[2J[Hstart,239.54%,24.33%,end
[2J[Hstart,280.97%,24.33%,end
[2J[Hstart,280.97%,24.33%,end
[2J[Hstart,232.18%,24.33%,end
[2J[Hstart,232.18%,24.33%,end
[2J[Hstart,261.89%,24.33%,end
[2J[Hstart,261.89%,24.33%,end
[2J[Hstart,174.29%,24.33%,end
[2J[Hstart,174.29%,24.33%,end
[2J[Hstart,264.15%,24.33%,end
[2J[Hstart,264.15%,24.33%,end
[2J[Hstart,251.24%,24.33%,end
[2J[Hstart,251.24%,24.33%,end
[2J[Hstart,230.55%,24.33%,end
[2J[Hstart,230.55%,24.33%,end
[2J[Hstart,285.12%,24.33%,end
[2J[Hstart,285.12%,24.33%,end
[2J[Hstart,214.80%,24.33%,end
[2J[Hstart,214.80%,24.33%,end
[2J[Hstart,231.83%,24.33%,end
[2J[Hstart,231.83%,24.33%,end
[2J[Hstart,180.51%,24.33%,end
[2J[Hstart,180.51%,24.33%,end
[2J[Hstart,250.78%,24.33%,end
[2J[Hstart,250.78%,24.33%,end
[2J[Hstart,241.24%,24.33%,end
[2J[Hstart,241.24%,24.33%,end
[2J[Hstart,213.44%,24.33%,end
[2J[Hstart,213.44%,24.33%,end
[2J[Hstart,279.89%,24.33%,end
[2J[Hstart,279.89%,24.33%,end
[2J[Hstart,224.78%,24.33%,end
[2J[Hstart,224.78%,24.33%,end
[2J[Hstart,240.38%,24.33%,end
[2J[Hstart,240.38%,24.33%,end
[2J[Hstart,204.12%,24.33%,end
[2J[Hstart,204.12%,24.33%,end
[2J[Hstart,246.29%,24.33%,end
[2J[Hstart,246.29%,24.33%,end
[2J[Hstart,229.13%,24.33%,end
[2J[Hstart,229.13%,24.33%,end
[2J[Hstart,230.93%,24.33%,end
[2J[Hstart,230.93%,24.33%,end
[2J[Hstart,280.14%,24.33%,end
[2J[Hstart,280.14%,24.33%,end
[2J[Hstart,238.22%,24.33%,end
[2J[Hstart,238.22%,24.33%,end
[2J[Hstart,208.43%,24.33%,end
[2J[Hstart,208.43%,24.33%,end
[2J[Hstart,226.33%,24.33%,end
[2J[Hstart,226.33%,24.33%,end
[2J[Hstart,253.79%,24.33%,end
[2J[Hstart,253.79%,24.33%,end
[2J[Hstart,226.64%,24.33%,end
[2J[Hstart,226.64%,24.33%,end
[2J[Hstart,256.35%,24.33%,end
[2J[Hstart,256.35%,24.33%,end
[2J[Hstart,290.46%,24.33%,end
[2J[Hstart,290.46%,24.33%,end
[2J[Hstart,226.70%,24.33%,end
[2J[Hstart,226.70%,24.33%,end
[2J[Hstart,201.38%,24.33%,end
[2J[Hstart,201.38%,24.33%,end
[2J[Hstart,214.58%,24.33%,end
[2J[Hstart,214.58%,24.33%,end
[2J[Hstart,243.71%,24.33%,end
[2J[Hstart,243.71%,24.33%,end
[2J[Hstart,227.72%,24.33%,end
[2J[Hstart,227.72%,24.33%,end
[2J[Hstart,250.45%,24.33%,end
[2J[Hstart,250.45%,24.33%,end
[2J[Hstart,287.70%,24.33%,end
[2J[Hstart,287.70%,24.33%,end
[2J[Hstart,171.11%,24.33%,end
[2J[Hstart,171.11%,24.33%,end
[2J[Hstart,241.76%,24.33%,end
[2J[Hstart,241.76%,24.33%,end
[2J[Hstart,215.62%,24.33%,end
[2J[Hstart,215.62%,24.33%,end
[2J[Hstart,196.28%,24.33%,end
[2J[Hstart,196.28%,24.33%,end
[2J[Hstart,222.37%,24.33%,end
[2J[Hstart,222.37%,24.33%,end
[2J[Hstart,248.58%,24.33%,end
[2J[Hstart,248.58%,24.33%,end
[2J[Hstart,288.73%,24.33%,end
[2J[Hstart,288.73%,24.33%,end
[2J[Hstart,194.54%,24.33%,end
[2J[Hstart,194.54%,24.33%,end
[2J[Hstart,264.60%,24.33%,end
[2J[Hstart,264.60%,24.33%,end
[2J[Hstart,213.68%,24.33%,end
[2J[Hstart,213.68%,24.33%,end
[2J[Hstart,202.27%,24.33%,end
[2J[Hstart,202.27%,24.33%,end
[2J[Hstart,266.28%,24.33%,end
[2J[Hstart,266.28%,24.33%,end
[2J[Hstart,251.81%,24.33%,end
[2J[Hstart,251.81%,24.33%,end
[2J[Hstart,256.28%,24.33%,end
[2J[Hstart,256.28%,24.33%,end
[2J[Hstart,201.33%,24.33%,end
[2J[Hstart,201.33%,24.33%,end
[2J[Hstart,204.75%,24.34%,end
[2J[Hstart,204.75%,24.34%,end
[2J[Hstart,267.15%,24.33%,end
[2J[Hstart,267.15%,24.33%,end
[2J[Hstart,199.21%,24.33%,end
[2J[Hstart,199.21%,24.33%,end
[2J[Hstart,273.62%,24.33%,end
[2J[Hstart,273.62%,24.33%,end
[2J[Hstart,239.53%,24.33%,end
[2J[Hstart,239.53%,24.33%,end
[2J[Hstart,273.36%,24.33%,end
[2J[Hstart,273.36%,24.33%,end
[2J[Hstart,219.77%,24.33%,end
[2J[Hstart,219.77%,24.33%,end
[2J[Hstart,207.16%,24.34%,end
[2J[Hstart,207.16%,24.34%,end
[2J[Hstart,246.95%,24.33%,end
[2J[Hstart,246.95%,24.33%,end
[2J[Hstart,214.31%,24.33%,end
[2J[Hstart,214.31%,24.33%,end
[2J[Hstart,287.41%,24.33%,end
[2J[Hstart,287.41%,24.33%,end
[2J[Hstart,252.30%,24.33%,end
[2J[Hstart,252.30%,24.33%,end
[2J[Hstart,238.00%,24.33%,end
[2J[Hstart,238.00%,24.33%,end
[2J[Hstart,242.27%,24.33%,end
[2J[Hstart,242.27%,24.33%,end
[2J[Hstart,209.62%,24.35%,end
[2J[Hstart,209.62%,24.35%,end
[2J[Hstart,266.55%,24.33%,end
[2J[Hstart,266.55%,24.33%,end
[2J[Hstart,204.09%,24.33%,end
[2J[Hstart,204.09%,24.33%,end
[2J[Hstart,274.86%,24.33%,end
[2J[Hstart,274.86%,24.33%,end
[2J[Hstart,245.34%,24.33%,end
