[2J[Hstart,22.01%,8.04%,end
[2J[Hstart,22.01%,8.04%,end
[2J[Hstart,21.24%,8.38%,end
[2J[Hstart,21.24%,8.38%,end
[2J[Hstart,26.07%,8.74%,end
[2J[Hstart,26.07%,8.74%,end
[2J[Hstart,35.61%,9.62%,end
[2J[Hstart,35.61%,9.62%,end
[2J[Hstart,32.74%,10.20%,end
[2J[Hstart,32.74%,10.20%,end
[2J[Hstart,17.82%,10.30%,end
[2J[Hstart,17.82%,10.30%,end
[2J[Hstart,24.71%,10.39%,end
[2J[Hstart,24.71%,10.39%,end
[2J[Hstart,16.24%,10.49%,end
[2J[Hstart,16.24%,10.49%,end
[2J[Hstart,16.29%,10.58%,end
[2J[Hstart,16.29%,10.58%,end
[2J[Hstart,19.06%,10.68%,end
[2J[Hstart,19.06%,10.68%,end
[2J[Hstart,20.61%,10.77%,end
[2J[Hstart,20.61%,10.77%,end
[2J[Hstart,18.87%,10.87%,end
[2J[Hstart,18.87%,10.87%,end
[2J[Hstart,18.67%,10.96%,end
[2J[Hstart,18.67%,10.96%,end
[2J[Hstart,23.27%,11.06%,end
[2J[Hstart,23.27%,11.06%,end
[2J[Hstart,15.93%,11.15%,end
[2J[Hstart,15.93%,11.15%,end
[2J[Hstart,17.01%,11.25%,end
[2J[Hstart,17.01%,11.25%,end
[2J[Hstart,24.33%,11.34%,end
[2J[Hstart,24.33%,11.34%,end
[2J[Hstart,16.91%,11.44%,end
[2J[Hstart,16.91%,11.44%,end
[2J[Hstart,20.17%,11.53%,end
[2J[Hstart,20.17%,11.53%,end
[2J[Hstart,23.60%,11.65%,end
[2J[Hstart,23.60%,11.65%,end
[2J[Hstart,22.85%,11.74%,end
[2J[Hstart,22.85%,11.74%,end
[2J[Hstart,30.71%,11.78%,end
[2J[Hstart,30.71%,11.78%,end
[2J[Hstart,30.65%,12.05%,end
[2J[Hstart,30.65%,12.05%,end
[2J[Hstart,47.30%,12.22%,end
[2J[Hstart,47.30%,12.22%,end
[2J[Hstart,22.72%,12.31%,end
[2J[Hstart,22.72%,12.31%,end
[2J[Hstart,19.20%,12.41%,end
[2J[Hstart,19.20%,12.41%,end
[2J[Hstart,23.48%,12.50%,end
[2J[Hstart,23.48%,12.50%,end
[2J[Hstart,23.44%,12.60%,end
[2J[Hstart,23.44%,12.60%,end
[2J[Hstart,20.78%,12.69%,end
[2J[Hstart,20.78%,12.69%,end
[2J[Hstart,16.83%,12.79%,end
[2J[Hstart,16.83%,12.79%,end
[2J[Hstart,26.18%,12.88%,end
[2J[Hstart,26.18%,12.88%,end
[2J[Hstart,19.92%,12.97%,end
[2J[Hstart,19.92%,12.97%,end
[2J[Hstart,22.04%,13.07%,end
[2J[Hstart,22.04%,13.07%,end
[2J[Hstart,24.88%,13.17%,end
[2J[Hstart,24.88%,13.17%,end
[2J[Hstart,18.89%,13.26%,end
[2J[Hstart,18.89%,13.26%,end
[2J[Hstart,20.48%,13.36%,end
[2J[Hstart,20.48%,13.36%,end
[2J[Hstart,24.82%,13.45%,end
[2J[Hstart,24.82%,13.45%,end
[2J[Hstart,23.93%,13.55%,end
[2J[Hstart,23.93%,13.55%,end
[2J[Hstart,21.80%,13.64%,end
[2J[Hstart,21.80%,13.64%,end
[2J[Hstart,26.19%,13.77%,end
[2J[Hstart,26.19%,13.77%,end
[2J[Hstart,28.61%,13.91%,end
[2J[Hstart,28.61%,13.91%,end
[2J[Hstart,24.99%,14.04%,end
[2J[Hstart,24.99%,14.04%,end
[2J[Hstart,33.71%,14.22%,end
[2J[Hstart,33.71%,14.22%,end
[2J[Hstart,41.81%,14.78%,end
[2J[Hstart,41.81%,14.78%,end
[2J[Hstart,17.52%,14.87%,end
[2J[Hstart,17.52%,14.87%,end
[2J[Hstart,17.98%,14.97%,end
[2J[Hstart,17.98%,14.97%,end
[2J[Hstart,20.82%,15.06%,end
[2J[Hstart,20.82%,15.06%,end
[2J[Hstart,26.28%,15.15%,end
[2J[Hstart,26.28%,15.15%,end
[2J[Hstart,23.05%,15.25%,end
[2J[Hstart,23.05%,15.25%,end
[2J[Hstart,22.57%,15.35%,end
[2J[Hstart,22.57%,15.35%,end
[2J[Hstart,26.57%,15.44%,end
[2J[Hstart,26.57%,15.44%,end
[2J[Hstart,21.74%,15.54%,end
[2J[Hstart,21.74%,15.54%,end
[2J[Hstart,22.22%,15.63%,end
[2J[Hstart,22.22%,15.63%,end
[2J[Hstart,25.63%,15.72%,end
[2J[Hstart,25.63%,15.72%,end
[2J[Hstart,18.18%,15.82%,end
[2J[Hstart,18.18%,15.82%,end
[2J[Hstart,19.41%,15.92%,end
[2J[Hstart,19.41%,15.92%,end
[2J[Hstart,25.53%,16.01%,end
[2J[Hstart,25.53%,16.01%,end
[2J[Hstart,17.13%,16.11%,end
[2J[Hstart,17.13%,16.11%,end
[2J[Hstart,22.00%,16.20%,end
[2J[Hstart,22.00%,16.20%,end
[2J[Hstart,20.39%,16.30%,end
[2J[Hstart,20.39%,16.30%,end
[2J[Hstart,29.74%,16.43%,end
[2J[Hstart,29.74%,16.43%,end
[2J[Hstart,35.52%,16.60%,end
[2J[Hstart,35.52%,16.60%,end
[2J[Hstart,35.52%,16.60%,end
[2J[Hstart,40.24%,17.20%,end
[2J[Hstart,40.24%,17.20%,end
[2J[Hstart,25.05%,17.30%,end
[2J[Hstart,25.05%,17.30%,end
[2J[Hstart,18.96%,17.39%,end
[2J[Hstart,18.96%,17.39%,end
[2J[Hstart,19.44%,17.49%,end
[2J[Hstart,19.44%,17.49%,end
[2J[Hstart,24.07%,17.58%,end
[2J[Hstart,24.07%,17.58%,end
[2J[Hstart,23.52%,17.68%,end
[2J[Hstart,23.52%,17.68%,end
[2J[Hstart,22.14%,17.77%,end
[2J[Hstart,22.14%,17.77%,end
[2J[Hstart,23.87%,17.87%,end
[2J[Hstart,23.87%,17.87%,end
[2J[Hstart,25.55%,17.96%,end
[2J[Hstart,25.55%,17.96%,end
[2J[Hstart,22.15%,18.06%,end
[2J[Hstart,22.15%,18.06%,end
[2J[Hstart,23.27%,18.15%,end
[2J[Hstart,23.27%,18.15%,end
[2J[Hstart,29.16%,18.25%,end
[2J[Hstart,29.16%,18.25%,end
[2J[Hstart,22.70%,18.34%,end
[2J[Hstart,22.70%,18.34%,end
[2J[Hstart,22.82%,18.43%,end
[2J[Hstart,22.82%,18.43%,end
[2J[Hstart,27.49%,18.53%,end
[2J[Hstart,27.49%,18.53%,end
[2J[Hstart,21.47%,18.62%,end
[2J[Hstart,21.47%,18.62%,end
[2J[Hstart,27.28%,18.95%,end
[2J[Hstart,27.28%,18.95%,end
[2J[Hstart,23.75%,19.05%,end
[2J[Hstart,23.75%,19.05%,end
[2J[Hstart,37.27%,19.14%,end
[2J[Hstart,37.27%,19.14%,end
[2J[Hstart,32.82%,19.51%,end
[2J[Hstart,32.82%,19.51%,end
[2J[Hstart,35.43%,19.60%,end
[2J[Hstart,35.43%,19.60%,end
[2J[Hstart,26.30%,19.70%,end
[2J[Hstart,26.30%,19.70%,end
[2J[Hstart,18.96%,19.79%,end
[2J[Hstart,18.96%,19.79%,end
[2J[Hstart,21.88%,19.89%,end
[2J[Hstart,21.88%,19.89%,end
[2J[Hstart,24.62%,19.99%,end
[2J[Hstart,24.62%,19.99%,end
[2J[Hstart,18.08%,20.08%,end
[2J[Hstart,18.08%,20.08%,end
[2J[Hstart,18.03%,20.18%,end
[2J[Hstart,18.03%,20.18%,end
[2J[Hstart,20.96%,20.27%,end
[2J[Hstart,20.96%,20.27%,end
[2J[Hstart,22.53%,20.37%,end
[2J[Hstart,22.53%,20.37%,end
[2J[Hstart,19.91%,20.46%,end
[2J[Hstart,19.91%,20.46%,end
[2J[Hstart,21.98%,20.56%,end
[2J[Hstart,21.98%,20.56%,end
[2J[Hstart,23.74%,20.65%,end
[2J[Hstart,23.74%,20.65%,end
[2J[Hstart,18.05%,20.74%,end
[2J[Hstart,18.05%,20.74%,end
[2J[Hstart,19.23%,20.84%,end
[2J[Hstart,19.23%,20.84%,end
[2J[Hstart,24.70%,20.94%,end
[2J[Hstart,24.70%,20.94%,end
[2J[Hstart,22.43%,21.03%,end
[2J[Hstart,22.43%,21.03%,end
[2J[Hstart,20.63%,21.13%,end
[2J[Hstart,20.63%,21.13%,end
[2J[Hstart,26.11%,21.45%,end
[2J[Hstart,26.11%,21.45%,end
[2J[Hstart,31.73%,22.01%,end
[2J[Hstart,31.73%,22.01%,end
[2J[Hstart,32.46%,22.34%,end
[2J[Hstart,32.46%,22.34%,end
[2J[Hstart,20.79%,22.43%,end
[2J[Hstart,20.79%,22.43%,end
[2J[Hstart,26.53%,22.53%,end
[2J[Hstart,26.53%,22.53%,end
[2J[Hstart,24.37%,22.62%,end
[2J[Hstart,24.37%,22.62%,end
[2J[Hstart,22.53%,22.72%,end
[2J[Hstart,22.53%,22.72%,end
[2J[Hstart,25.99%,22.81%,end
[2J[Hstart,25.99%,22.81%,end
[2J[Hstart,22.57%,22.91%,end
[2J[Hstart,22.57%,22.91%,end
[2J[Hstart,22.08%,23.00%,end
[2J[Hstart,22.08%,23.00%,end
[2J[Hstart,23.26%,23.10%,end
[2J[Hstart,23.26%,23.10%,end
[2J[Hstart,27.21%,23.19%,end
[2J[Hstart,27.21%,23.19%,end
[2J[Hstart,21.05%,23.29%,end
[2J[Hstart,21.05%,23.29%,end
[2J[Hstart,23.71%,23.38%,end
[2J[Hstart,23.71%,23.38%,end
[2J[Hstart,27.45%,23.48%,end
[2J[Hstart,27.45%,23.48%,end
[2J[Hstart,22.09%,23.57%,end
[2J[Hstart,22.09%,23.57%,end
[2J[Hstart,23.70%,23.67%,end
[2J[Hstart,23.70%,23.67%,end
[2J[Hstart,29.89%,23.77%,end
[2J[Hstart,29.89%,23.77%,end
[2J[Hstart,219.47%,23.87%,end
[2J[Hstart,219.47%,23.87%,end
[2J[Hstart,233.45%,23.97%,end
[2J[Hstart,233.45%,23.97%,end
[2J[Hstart,211.95%,23.98%,end
[2J[Hstart,211.95%,23.98%,end
[2J[Hstart,239.33%,24.10%,end
[2J[Hstart,239.33%,24.10%,end
[2J[Hstart,283.38%,24.10%,end
[2J[Hstart,283.38%,24.10%,end
[2J[Hstart,204.62%,24.10%,end
[2J[Hstart,204.62%,24.10%,end
[2J[Hstart,198.41%,24.10%,end
[2J[Hstart,198.41%,24.10%,end
[2J[Hstart,281.97%,24.10%,end
[2J[Hstart,281.97%,24.10%,end
[2J[Hstart,286.56%,24.10%,end
[2J[Hstart,286.56%,24.10%,end
[2J[Hstart,185.75%,24.11%,end
[2J[Hstart,185.75%,24.11%,end
[2J[Hstart,264.05%,24.10%,end
[2J[Hstart,264.05%,24.10%,end
[2J[Hstart,284.24%,24.11%,end
[2J[Hstart,284.24%,24.11%,end
[2J[Hstart,221.52%,24.10%,end
[2J[Hstart,221.52%,24.10%,end
[2J[Hstart,162.24%,24.10%,end
[2J[Hstart,162.24%,24.10%,end
[2J[Hstart,287.51%,24.11%,end
[2J[Hstart,287.51%,24.11%,end
[2J[Hstart,284.13%,24.11%,end
[2J[Hstart,284.13%,24.11%,end
[2J[Hstart,284.13%,24.11%,end
[2J[Hstart,192.64%,24.11%,end
[2J[Hstart,192.64%,24.11%,end
[2J[Hstart,283.13%,24.11%,end
[2J[Hstart,283.13%,24.11%,end
[2J[Hstart,286.78%,24.11%,end
[2J[Hstart,286.78%,24.11%,end
[2J[Hstart,223.65%,24.11%,end
[2J[Hstart,223.65%,24.11%,end
[2J[Hstart,198.25%,24.11%,end
[2J[Hstart,198.25%,24.11%,end
[2J[Hstart,267.48%,24.11%,end
[2J[Hstart,267.48%,24.11%,end
[2J[Hstart,285.00%,24.11%,end
[2J[Hstart,285.00%,24.11%,end
[2J[Hstart,193.26%,24.11%,end
[2J[Hstart,193.26%,24.11%,end
[2J[Hstart,290.97%,24.11%,end
[2J[Hstart,290.97%,24.11%,end
[2J[Hstart,281.45%,24.11%,end
[2J[Hstart,281.45%,24.11%,end
[2J[Hstart,216.31%,24.11%,end
[2J[Hstart,216.31%,24.11%,end
[2J[Hstart,186.78%,24.11%,end
[2J[Hstart,186.78%,24.11%,end
[2J[Hstart,284.18%,24.11%,end
[2J[Hstart,284.18%,24.11%,end
[2J[Hstart,267.20%,24.11%,end
[2J[Hstart,267.20%,24.11%,end
[2J[Hstart,206.89%,24.11%,end
[2J[Hstart,206.89%,24.11%,end
[2J[Hstart,289.44%,24.11%,end
[2J[Hstart,289.44%,24.11%,end
[2J[Hstart,291.77%,24.11%,end
[2J[Hstart,291.77%,24.11%,end
[2J[Hstart,233.54%,24.11%,end
[2J[Hstart,233.54%,24.11%,end
[2J[Hstart,189.52%,24.11%,end
[2J[Hstart,189.52%,24.11%,end
[2J[Hstart,280.43%,24.11%,end
[2J[Hstart,280.43%,24.11%,end
[2J[Hstart,261.25%,24.11%,end
[2J[Hstart,261.25%,24.11%,end
[2J[Hstart,224.95%,24.11%,end
[2J[Hstart,224.95%,24.11%,end
[2J[Hstart,276.37%,24.11%,end
[2J[Hstart,276.37%,24.11%,end
[2J[Hstart,288.00%,24.11%,end
[2J[Hstart,288.00%,24.11%,end
[2J[Hstart,215.15%,24.11%,end
[2J[Hstart,215.15%,24.11%,end
[2J[Hstart,187.65%,24.11%,end
[2J[Hstart,187.65%,24.11%,end
[2J[Hstart,288.29%,24.11%,end
[2J[Hstart,288.29%,24.11%,end
[2J[Hstart,237.39%,24.11%,end
[2J[Hstart,237.39%,24.11%,end
[2J[Hstart,229.98%,24.11%,end
[2J[Hstart,229.98%,24.11%,end
[2J[Hstart,287.45%,24.11%,end
[2J[Hstart,287.45%,24.11%,end
[2J[Hstart,257.10%,24.11%,end
[2J[Hstart,257.10%,24.11%,end
[2J[Hstart,192.15%,24.11%,end
[2J[Hstart,192.15%,24.11%,end
[2J[Hstart,239.14%,24.11%,end
[2J[Hstart,239.14%,24.11%,end
[2J[Hstart,289.92%,24.11%,end
[2J[Hstart,289.92%,24.11%,end
[2J[Hstart,212.56%,24.11%,end
[2J[Hstart,212.56%,24.11%,end
[2J[Hstart,212.56%,24.11%,end
[2J[Hstart,223.82%,24.11%,end
[2J[Hstart,223.82%,24.11%,end
[2J[Hstart,286.62%,24.11%,end
[2J[Hstart,286.62%,24.11%,end
[2J[Hstart,223.85%,24.11%,end
[2J[Hstart,223.85%,24.11%,end
[2J[Hstart,203.61%,24.11%,end
[2J[Hstart,203.61%,24.11%,end
[2J[Hstart,243.31%,24.11%,end
[2J[Hstart,243.31%,24.11%,end
[2J[Hstart,261.30%,24.11%,end
[2J[Hstart,261.30%,24.11%,end
[2J[Hstart,223.48%,24.11%,end
[2J[Hstart,223.48%,24.11%,end
[2J[Hstart,247.45%,24.11%,end
[2J[Hstart,247.45%,24.11%,end
[2J[Hstart,284.35%,24.11%,end
[2J[Hstart,284.35%,24.11%,end
[2J[Hstart,202.51%,24.11%,end
[2J[Hstart,202.51%,24.11%,end
[2J[Hstart,220.76%,24.11%,end
[2J[Hstart,220.76%,24.11%,end
[2J[Hstart,237.38%,24.11%,end
[2J[Hstart,237.38%,24.11%,end
[2J[Hstart,211.10%,24.11%,end
[2J[Hstart,211.10%,24.11%,end
[2J[Hstart,197.70%,24.11%,end
[2J[Hstart,197.70%,24.11%,end
[2J[Hstart,196.65%,24.11%,end
[2J[Hstart,196.65%,24.11%,end
[2J[Hstart,287.24%,24.11%,end
[2J[Hstart,287.24%,24.11%,end
[2J[Hstart,181.17%,24.11%,end
[2J[Hstart,181.17%,24.11%,end
[2J[Hstart,206.50%,24.13%,end
[2J[Hstart,206.50%,24.13%,end
[2J[Hstart,275.65%,24.11%,end
[2J[Hstart,275.65%,24.11%,end
[2J[Hstart,262.16%,24.11%,end
[2J[Hstart,262.16%,24.11%,end
[2J[Hstart,228.27%,24.11%,end
[2J[Hstart,228.27%,24.11%,end
[2J[Hstart,252.81%,24.11%,end
[2J[Hstart,252.81%,24.11%,end
[2J[Hstart,285.29%,24.12%,end
[2J[Hstart,285.29%,24.12%,end
[2J[Hstart,195.42%,24.11%,end
[2J[Hstart,195.42%,24.11%,end
[2J[Hstart,210.20%,24.12%,end
[2J[Hstart,210.20%,24.12%,end
[2J[Hstart,288.36%,24.12%,end
[2J[Hstart,288.36%,24.12%,end
[2J[Hstart,257.05%,24.11%,end
[2J[Hstart,257.05%,24.11%,end
[2J[Hstart,214.66%,24.12%,end
[2J[Hstart,214.66%,24.12%,end
[2J[Hstart,268.58%,24.12%,end
[2J[Hstart,268.58%,24.12%,end
[2J[Hstart,248.33%,24.11%,end
[2J[Hstart,248.33%,24.11%,end
[2J[Hstart,191.73%,24.12%,end
[2J[Hstart,191.73%,24.12%,end
[2J[Hstart,257.34%,24.12%,end
[2J[Hstart,257.34%,24.12%,end
[2J[Hstart,283.30%,24.12%,end
[2J[Hstart,283.30%,24.12%,end
[2J[Hstart,253.47%,24.12%,end
[2J[Hstart,253.47%,24.12%,end
[2J[Hstart,195.25%,24.12%,end
[2J[Hstart,195.25%,24.12%,end
[2J[Hstart,252.72%,24.12%,end
[2J[Hstart,252.72%,24.12%,end
[2J[Hstart,275.46%,24.12%,end
[2J[Hstart,275.46%,24.12%,end
[2J[Hstart,159.79%,24.12%,end
[2J[Hstart,159.79%,24.12%,end
[2J[Hstart,254.20%,24.13%,end
[2J[Hstart,254.20%,24.13%,end
[2J[Hstart,273.34%,24.12%,end
[2J[Hstart,273.34%,24.12%,end
[2J[Hstart,236.18%,24.12%,end
[2J[Hstart,236.18%,24.12%,end
[2J[Hstart,241.08%,24.12%,end
[2J[Hstart,241.08%,24.12%,end
[2J[Hstart,251.52%,24.12%,end
[2J[Hstart,251.52%,24.12%,end
[2J[Hstart,255.63%,24.12%,end
[2J[Hstart,255.63%,24.12%,end
[2J[Hstart,173.66%,24.12%,end
[2J[Hstart,173.66%,24.12%,end
[2J[Hstart,246.74%,24.12%,end
[2J[Hstart,246.74%,24.12%,end
[2J[Hstart,279.70%,24.12%,end
[2J[Hstart,279.70%,24.12%,end
[2J[Hstart,224.06%,24.12%,end
[2J[Hstart,224.06%,24.12%,end
[2J[Hstart,251.08%,24.12%,end
[2J[Hstart,251.08%,24.12%,end
[2J[Hstart,261.71%,24.12%,end
[2J[Hstart,261.71%,24.12%,end
[2J[Hstart,252.04%,24.12%,end
[2J[Hstart,252.04%,24.12%,end
[2J[Hstart,201.53%,24.12%,end
[2J[Hstart,201.53%,24.12%,end
[2J[Hstart,249.29%,24.12%,end
[2J[Hstart,249.29%,24.12%,end
[2J[Hstart,249.34%,24.12%,end
[2J[Hstart,249.34%,24.12%,end
[2J[Hstart,239.04%,24.12%,end
[2J[Hstart,239.04%,24.12%,end
[2J[Hstart,259.17%,24.13%,end
[2J[Hstart,259.17%,24.13%,end
[2J[Hstart,270.96%,24.12%,end
[2J[Hstart,270.96%,24.12%,end
[2J[Hstart,214.78%,24.12%,end
[2J[Hstart,214.78%,24.12%,end
[2J[Hstart,207.35%,24.12%,end
[2J[Hstart,207.35%,24.12%,end
[2J[Hstart,236.49%,24.12%,end
[2J[Hstart,236.49%,24.12%,end
[2J[Hstart,241.06%,24.12%,end
[2J[Hstart,241.06%,24.12%,end
[2J[Hstart,231.75%,24.12%,end
[2J[Hstart,231.75%,24.12%,end
[2J[Hstart,248.72%,24.12%,end
[2J[Hstart,248.72%,24.12%,end
[2J[Hstart,251.69%,24.12%,end
[2J[Hstart,251.69%,24.12%,end
[2J[Hstart,243.70%,24.12%,end
[2J[Hstart,243.70%,24.12%,end
[2J[Hstart,193.51%,24.12%,end
[2J[Hstart,193.51%,24.12%,end
[2J[Hstart,241.55%,24.12%,end
[2J[Hstart,241.55%,24.12%,end
[2J[Hstart,248.03%,24.12%,end
[2J[Hstart,248.03%,24.12%,end
[2J[Hstart,233.55%,24.12%,end
[2J[Hstart,233.55%,24.12%,end
[2J[Hstart,233.55%,24.12%,end
[2J[Hstart,250.01%,24.12%,end
[2J[Hstart,250.01%,24.12%,end
[2J[Hstart,267.95%,24.12%,end
[2J[Hstart,267.95%,24.12%,end
[2J[Hstart,258.64%,24.12%,end
[2J[Hstart,258.64%,24.12%,end
[2J[Hstart,178.79%,24.12%,end
[2J[Hstart,178.79%,24.12%,end
[2J[Hstart,271.38%,24.12%,end
[2J[Hstart,271.38%,24.12%,end
[2J[Hstart,256.07%,24.12%,end
[2J[Hstart,256.07%,24.12%,end
[2J[Hstart,220.49%,24.12%,end
[2J[Hstart,220.49%,24.12%,end
[2J[Hstart,252.66%,24.12%,end
[2J[Hstart,252.66%,24.12%,end
[2J[Hstart,247.47%,24.12%,end
[2J[Hstart,247.47%,24.12%,end
[2J[Hstart,277.74%,24.12%,end
[2J[Hstart,277.74%,24.12%,end
[2J[Hstart,164.22%,24.12%,end
[2J[Hstart,164.22%,24.12%,end
[2J[Hstart,237.06%,24.12%,end
[2J[Hstart,237.06%,24.12%,end
[2J[Hstart,285.17%,24.12%,end
[2J[Hstart,285.17%,24.12%,end
[2J[Hstart,241.40%,24.12%,end
[2J[Hstart,241.40%,24.12%,end
[2J[Hstart,252.83%,24.12%,end
[2J[Hstart,252.83%,24.12%,end
[2J[Hstart,244.62%,24.12%,end
[2J[Hstart,244.62%,24.12%,end
[2J[Hstart,259.85%,24.12%,end
[2J[Hstart,259.85%,24.12%,end
[2J[Hstart,177.80%,24.13%,end
[2J[Hstart,177.80%,24.13%,end
[2J[Hstart,219.22%,24.12%,end
[2J[Hstart,219.22%,24.12%,end
[2J[Hstart,286.89%,24.12%,end
[2J[Hstart,286.89%,24.12%,end
[2J[Hstart,224.48%,24.12%,end
[2J[Hstart,224.48%,24.12%,end
[2J[Hstart,220.16%,24.12%,end
[2J[Hstart,220.16%,24.12%,end
[2J[Hstart,288.21%,24.12%,end
[2J[Hstart,288.21%,24.12%,end
[2J[Hstart,260.39%,24.12%,end
[2J[Hstart,260.39%,24.12%,end
[2J[Hstart,206.80%,24.13%,end
[2J[Hstart,206.80%,24.13%,end
[2J[Hstart,228.05%,24.12%,end
[2J[Hstart,228.05%,24.12%,end
[2J[Hstart,283.18%,24.12%,end
[2J[Hstart,283.18%,24.12%,end
[2J[Hstart,237.56%,24.12%,end
[2J[Hstart,237.56%,24.12%,end
[2J[Hstart,238.88%,24.12%,end
[2J[Hstart,238.88%,24.12%,end
[2J[Hstart,289.91%,24.12%,end
[2J[Hstart,289.91%,24.12%,end
[2J[Hstart,254.06%,24.12%,end
[2J[Hstart,254.06%,24.12%,end
[2J[Hstart,202.20%,24.12%,end
[2J[Hstart,202.20%,24.12%,end
[2J[Hstart,230.71%,24.12%,end
[2J[Hstart,230.71%,24.12%,end
[2J[Hstart,285.55%,24.12%,end
[2J[Hstart,285.55%,24.12%,end
[2J[Hstart,236.49%,24.12%,end
[2J[Hstart,236.49%,24.12%,end
[2J[Hstart,242.01%,24.12%,end
[2J[Hstart,242.01%,24.12%,end
[2J[Hstart,286.11%,24.12%,end
[2J[Hstart,286.11%,24.12%,end
[2J[Hstart,233.22%,24.12%,end
[2J[Hstart,233.22%,24.12%,end
[2J[Hstart,214.70%,24.12%,end
[2J[Hstart,214.70%,24.12%,end
[2J[Hstart,232.46%,24.12%,end
[2J[Hstart,232.46%,24.12%,end
[2J[Hstart,284.33%,24.12%,end
[2J[Hstart,284.33%,24.12%,end
[2J[Hstart,231.04%,24.12%,end
[2J[Hstart,231.04%,24.12%,end
[2J[Hstart,233.97%,24.12%,end
[2J[Hstart,233.97%,24.12%,end
[2J[Hstart,288.17%,24.12%,end
[2J[Hstart,288.17%,24.12%,end
[2J[Hstart,236.41%,24.12%,end
[2J[Hstart,236.41%,24.12%,end
[2J[Hstart,230.74%,24.13%,end
[2J[Hstart,230.74%,24.13%,end
[2J[Hstart,218.57%,24.13%,end
[2J[Hstart,218.57%,24.13%,end
[2J[Hstart,285.64%,24.12%,end
[2J[Hstart,285.64%,24.12%,end
[2J[Hstart,207.21%,24.12%,end
[2J[Hstart,207.21%,24.12%,end
[2J[Hstart,253.74%,24.12%,end
[2J[Hstart,253.74%,24.12%,end
[2J[Hstart,288.57%,24.13%,end
[2J[Hstart,288.57%,24.13%,end
[2J[Hstart,233.44%,24.12%,end
[2J[Hstart,233.44%,24.12%,end
[2J[Hstart,227.21%,24.13%,end
[2J[Hstart,227.21%,24.13%,end
[2J[Hstart,216.85%,24.12%,end
[2J[Hstart,216.85%,24.12%,end
[2J[Hstart,253.00%,24.13%,end
[2J[Hstart,253.00%,24.13%,end
[2J[Hstart,225.17%,24.12%,end
[2J[Hstart,225.17%,24.12%,end
[2J[Hstart,255.06%,24.13%,end
[2J[Hstart,255.06%,24.13%,end
[2J[Hstart,288.10%,24.13%,end
[2J[Hstart,288.10%,24.13%,end
[2J[Hstart,196.57%,24.12%,end
[2J[Hstart,196.57%,24.12%,end
[2J[Hstart,243.52%,24.13%,end
[2J[Hstart,243.52%,24.13%,end
[2J[Hstart,238.21%,24.12%,end
[2J[Hstart,238.21%,24.12%,end
[2J[Hstart,239.67%,24.12%,end
[2J[Hstart,239.67%,24.12%,end
[2J[Hstart,223.07%,24.13%,end
[2J[Hstart,223.07%,24.13%,end
[2J[Hstart,257.31%,24.13%,end
[2J[Hstart,257.31%,24.13%,end
[2J[Hstart,283.11%,24.13%,end
[2J[Hstart,283.11%,24.13%,end
[2J[Hstart,200.72%,24.13%,end
[2J[Hstart,200.72%,24.13%,end
[2J[Hstart,200.72%,24.13%,end
[2J[Hstart,252.72%,24.13%,end
[2J[Hstart,252.72%,24.13%,end
[2J[Hstart,228.31%,24.13%,end
[2J[Hstart,228.31%,24.13%,end
[2J[Hstart,226.44%,24.13%,end
[2J[Hstart,226.44%,24.13%,end
[2J[Hstart,267.07%,24.13%,end
[2J[Hstart,267.07%,24.13%,end
[2J[Hstart,249.81%,24.13%,end
[2J[Hstart,249.81%,24.13%,end
[2J[Hstart,276.49%,24.13%,end
[2J[Hstart,276.49%,24.13%,end
[2J[Hstart,203.05%,24.13%,end
[2J[Hstart,203.05%,24.13%,end
[2J[Hstart,224.24%,24.13%,end
[2J[Hstart,224.24%,24.13%,end
[2J[Hstart,271.49%,24.13%,end
[2J[Hstart,271.49%,24.13%,end
[2J[Hstart,197.11%,24.13%,end
[2J[Hstart,197.11%,24.13%,end
[2J[Hstart,277.20%,24.13%,end
[2J[Hstart,277.20%,24.13%,end
[2J[Hstart,255.63%,24.13%,end
[2J[Hstart,255.63%,24.13%,end
[2J[Hstart,247.87%,24.13%,end
[2J[Hstart,247.87%,24.13%,end
[2J[Hstart,212.31%,24.13%,end
[2J[Hstart,212.31%,24.13%,end
[2J[Hstart,218.83%,24.13%,end
[2J[Hstart,218.83%,24.13%,end
[2J[Hstart,278.40%,24.13%,end
[2J[Hstart,278.40%,24.13%,end
[2J[Hstart,188.62%,24.13%,end
[2J[Hstart,188.62%,24.13%,end
[2J[Hstart,256.04%,24.13%,end
[2J[Hstart,256.04%,24.13%,end
[2J[Hstart,265.18%,21.11%,end
[2J[Hstart,265.18%,21.11%,end
[2J[Hstart,190.59%,21.11%,end
[2J[Hstart,190.59%,21.11%,end
[2J[Hstart,238.06%,21.11%,end
[2J[Hstart,238.06%,21.11%,end
[2J[Hstart,177.26%,21.11%,end
[2J[Hstart,177.26%,21.11%,end
[2J[Hstart,225.05%,21.11%,end
[2J[Hstart,225.05%,21.11%,end
[2J[Hstart,254.51%,21.11%,end
[2J[Hstart,254.51%,21.11%,end
[2J[Hstart,254.17%,21.11%,end
[2J[Hstart,254.17%,21.11%,end
[2J[Hstart,231.44%,21.11%,end
[2J[Hstart,231.44%,21.11%,end
[2J[Hstart,244.33%,21.11%,end
[2J[Hstart,244.33%,21.11%,end
[2J[Hstart,237.43%,21.11%,end
