[2J[Hstart,15.11%,4.28%,end
[2J[Hstart,14.63%,4.38%,end
[2J[Hstart,14.63%,4.38%,end
[2J[Hstart,16.11%,4.24%,end
[2J[Hstart,16.11%,4.24%,end
[2J[Hstart,15.05%,4.33%,end
[2J[Hstart,15.05%,4.33%,end
[2J[Hstart,20.68%,4.19%,end
[2J[Hstart,20.68%,4.19%,end
[2J[Hstart,20.68%,4.19%,end
[2J[Hstart,16.86%,4.30%,end
[2J[Hstart,16.86%,4.30%,end
[2J[Hstart,17.96%,4.16%,end
[2J[Hstart,17.96%,4.16%,end
[2J[Hstart,16.71%,4.25%,end
[2J[Hstart,16.71%,4.25%,end
[2J[Hstart,17.47%,4.35%,end
[2J[Hstart,17.47%,4.35%,end
[2J[Hstart,17.47%,4.35%,end
[2J[Hstart,17.47%,4.35%,end
[2J[Hstart,18.67%,4.30%,end
[2J[Hstart,18.67%,4.30%,end
[2J[Hstart,17.49%,4.39%,end
[2J[Hstart,17.49%,4.39%,end
[2J[Hstart,14.83%,4.48%,end
[2J[Hstart,14.83%,4.48%,end
[2J[Hstart,17.02%,4.58%,end
[2J[Hstart,17.02%,4.58%,end
[2J[Hstart,17.78%,4.67%,end
[2J[Hstart,17.78%,4.67%,end
[2J[Hstart,16.89%,4.76%,end
[2J[Hstart,16.89%,4.76%,end
[2J[Hstart,18.23%,4.85%,end
[2J[Hstart,18.23%,4.85%,end
[2J[Hstart,16.16%,4.95%,end
[2J[Hstart,16.16%,4.95%,end
[2J[Hstart,17.19%,5.04%,end
[2J[Hstart,17.19%,5.04%,end
[2J[Hstart,124.00%,4.59%,end
[2J[Hstart,124.00%,4.59%,end
[2J[Hstart,159.21%,4.59%,end
[2J[Hstart,159.21%,4.59%,end
[2J[Hstart,163.07%,4.59%,end
[2J[Hstart,163.07%,4.59%,end
[2J[Hstart,173.40%,4.59%,end
[2J[Hstart,173.40%,4.59%,end
[2J[Hstart,208.94%,4.59%,end
[2J[Hstart,208.94%,4.59%,end
[2J[Hstart,208.01%,4.59%,end
[2J[Hstart,208.01%,4.59%,end
[2J[Hstart,193.62%,4.59%,end
[2J[Hstart,193.62%,4.59%,end
[2J[Hstart,146.76%,4.59%,end
[2J[Hstart,146.76%,4.59%,end
[2J[Hstart,164.68%,4.59%,end
[2J[Hstart,164.68%,4.59%,end
[2J[Hstart,181.36%,4.59%,end
[2J[Hstart,181.36%,4.59%,end
[2J[Hstart,200.64%,4.59%,end
[2J[Hstart,200.64%,4.59%,end
[2J[Hstart,191.49%,4.60%,end
[2J[Hstart,191.49%,4.60%,end
[2J[Hstart,223.71%,4.59%,end
[2J[Hstart,223.71%,4.59%,end
[2J[Hstart,217.53%,4.60%,end
[2J[Hstart,217.53%,4.60%,end
[2J[Hstart,217.53%,4.60%,end
[2J[Hstart,151.52%,4.59%,end
[2J[Hstart,151.52%,4.59%,end
[2J[Hstart,186.91%,4.59%,end
[2J[Hstart,186.91%,4.59%,end
[2J[Hstart,230.70%,4.60%,end
[2J[Hstart,230.70%,4.60%,end
[2J[Hstart,198.29%,4.59%,end
[2J[Hstart,198.29%,4.59%,end
[2J[Hstart,169.03%,4.59%,end
[2J[Hstart,169.03%,4.59%,end
[2J[Hstart,231.69%,4.59%,end
[2J[Hstart,231.69%,4.59%,end
[2J[Hstart,195.61%,4.59%,end
[2J[Hstart,195.61%,4.59%,end
[2J[Hstart,141.98%,4.60%,end
[2J[Hstart,141.98%,4.60%,end
[2J[Hstart,240.15%,4.59%,end
[2J[Hstart,240.15%,4.59%,end
[2J[Hstart,133.24%,4.64%,end
[2J[Hstart,133.24%,4.64%,end
[2J[Hstart,20.77%,4.73%,end
[2J[Hstart,20.77%,4.73%,end
[2J[Hstart,17.09%,4.83%,end
[2J[Hstart,17.09%,4.83%,end
[2J[Hstart,17.16%,4.69%,end
[2J[Hstart,17.16%,4.69%,end
[2J[Hstart,17.71%,4.78%,end
[2J[Hstart,17.71%,4.78%,end
[2J[Hstart,20.83%,4.64%,end
[2J[Hstart,20.83%,4.64%,end
[2J[Hstart,15.83%,4.73%,end
[2J[Hstart,15.83%,4.73%,end
[2J[Hstart,19.41%,4.83%,end
[2J[Hstart,19.41%,4.83%,end
[2J[Hstart,17.44%,4.69%,end
[2J[Hstart,17.44%,4.69%,end
[2J[Hstart,15.71%,4.78%,end
[2J[Hstart,15.71%,4.78%,end
[2J[Hstart,16.77%,4.64%,end
[2J[Hstart,16.77%,4.64%,end
[2J[Hstart,21.23%,4.76%,end
[2J[Hstart,21.23%,4.76%,end
[2J[Hstart,15.45%,4.61%,end
[2J[Hstart,15.45%,4.61%,end
[2J[Hstart,14.32%,4.71%,end
[2J[Hstart,14.32%,4.71%,end
[2J[Hstart,15.95%,4.81%,end
[2J[Hstart,15.95%,4.81%,end
[2J[Hstart,20.38%,4.67%,end
[2J[Hstart,20.38%,4.67%,end
[2J[Hstart,16.33%,4.77%,end
[2J[Hstart,16.33%,4.77%,end
[2J[Hstart,17.07%,4.63%,end
[2J[Hstart,17.07%,4.63%,end
[2J[Hstart,17.07%,4.63%,end
[2J[Hstart,19.18%,4.73%,end
[2J[Hstart,19.18%,4.73%,end
[2J[Hstart,20.55%,4.82%,end
[2J[Hstart,20.55%,4.82%,end
[2J[Hstart,17.42%,4.68%,end
[2J[Hstart,17.42%,4.68%,end
[2J[Hstart,15.25%,4.77%,end
[2J[Hstart,15.25%,4.77%,end
[2J[Hstart,22.69%,4.63%,end
[2J[Hstart,22.69%,4.63%,end
[2J[Hstart,15.43%,4.73%,end
[2J[Hstart,15.43%,4.73%,end
[2J[Hstart,17.02%,4.82%,end
[2J[Hstart,17.02%,4.82%,end
[2J[Hstart,18.34%,4.68%,end
[2J[Hstart,18.34%,4.68%,end
[2J[Hstart,21.95%,4.78%,end
[2J[Hstart,21.95%,4.78%,end
[2J[Hstart,17.62%,4.63%,end
[2J[Hstart,17.62%,4.63%,end
[2J[Hstart,17.50%,4.73%,end
[2J[Hstart,17.50%,4.73%,end
[2J[Hstart,21.26%,4.61%,end
[2J[Hstart,21.26%,4.61%,end
[2J[Hstart,18.18%,4.71%,end
[2J[Hstart,18.18%,4.71%,end
[2J[Hstart,18.55%,4.80%,end
[2J[Hstart,18.55%,4.80%,end
[2J[Hstart,21.55%,4.89%,end
[2J[Hstart,21.55%,4.89%,end
[2J[Hstart,20.82%,4.99%,end
[2J[Hstart,20.82%,4.99%,end
[2J[Hstart,19.14%,5.08%,end
[2J[Hstart,19.14%,5.08%,end
[2J[Hstart,15.43%,5.17%,end
[2J[Hstart,15.43%,5.17%,end
[2J[Hstart,20.68%,5.27%,end
[2J[Hstart,20.68%,5.27%,end
[2J[Hstart,116.28%,5.31%,end
[2J[Hstart,116.28%,5.31%,end
[2J[Hstart,193.59%,5.31%,end
[2J[Hstart,193.59%,5.31%,end
[2J[Hstart,152.37%,5.31%,end
[2J[Hstart,152.37%,5.31%,end
[2J[Hstart,181.55%,5.31%,end
[2J[Hstart,181.55%,5.31%,end
[2J[Hstart,223.61%,5.31%,end
[2J[Hstart,223.61%,5.31%,end
[2J[Hstart,203.10%,5.31%,end
[2J[Hstart,203.10%,5.31%,end
[2J[Hstart,213.31%,5.31%,end
[2J[Hstart,213.31%,5.31%,end
[2J[Hstart,173.73%,5.31%,end
[2J[Hstart,173.73%,5.31%,end
[2J[Hstart,228.23%,5.31%,end
[2J[Hstart,228.23%,5.31%,end
[2J[Hstart,151.67%,5.31%,end
[2J[Hstart,151.67%,5.31%,end
[2J[Hstart,156.66%,5.31%,end
[2J[Hstart,156.66%,5.31%,end
[2J[Hstart,195.61%,5.31%,end
[2J[Hstart,195.61%,5.31%,end
[2J[Hstart,195.85%,5.31%,end
[2J[Hstart,195.85%,5.31%,end
[2J[Hstart,229.07%,5.31%,end
[2J[Hstart,229.07%,5.31%,end
[2J[Hstart,164.07%,5.31%,end
[2J[Hstart,164.07%,5.31%,end
[2J[Hstart,209.97%,5.31%,end
[2J[Hstart,209.97%,5.31%,end
[2J[Hstart,156.01%,5.31%,end
[2J[Hstart,156.01%,5.31%,end
[2J[Hstart,193.41%,5.32%,end
[2J[Hstart,193.41%,5.32%,end
[2J[Hstart,223.97%,5.31%,end
[2J[Hstart,223.97%,5.31%,end
[2J[Hstart,205.64%,5.31%,end
[2J[Hstart,205.64%,5.31%,end
[2J[Hstart,231.17%,5.31%,end
[2J[Hstart,231.17%,5.31%,end
[2J[Hstart,163.68%,5.31%,end
[2J[Hstart,163.68%,5.31%,end
[2J[Hstart,167.47%,5.31%,end
[2J[Hstart,167.47%,5.31%,end
[2J[Hstart,214.63%,5.31%,end
[2J[Hstart,214.63%,5.31%,end
[2J[Hstart,66.65%,0.07%,end
[2J[Hstart,66.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.68%,0.07%,end
[2J[Hstart,2.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.69%,0.07%,end
[2J[Hstart,2.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.94%,0.07%,end
[2J[Hstart,2.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.38%,0.07%,end
[2J[Hstart,3.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,62.43%,0.34%,end
[2J[Hstart,62.43%,0.34%,end
[2J[Hstart,90.86%,0.64%,end
[2J[Hstart,90.86%,0.64%,end
[2J[Hstart,48.00%,0.86%,end
[2J[Hstart,48.00%,0.86%,end
[2J[Hstart,16.01%,0.95%,end
[2J[Hstart,16.01%,0.95%,end
[2J[Hstart,13.67%,1.25%,end
[2J[Hstart,13.67%,1.25%,end
[2J[Hstart,21.62%,1.41%,end
[2J[Hstart,21.62%,1.41%,end
[2J[Hstart,18.37%,1.50%,end
[2J[Hstart,18.37%,1.50%,end
[2J[Hstart,18.07%,1.61%,end
[2J[Hstart,18.07%,1.61%,end
[2J[Hstart,15.78%,1.70%,end
[2J[Hstart,15.78%,1.70%,end
[2J[Hstart,21.32%,1.81%,end
[2J[Hstart,21.32%,1.81%,end
[2J[Hstart,22.57%,2.12%,end
[2J[Hstart,22.57%,2.12%,end
[2J[Hstart,17.02%,2.21%,end
[2J[Hstart,17.02%,2.21%,end
[2J[Hstart,21.31%,2.30%,end
[2J[Hstart,21.31%,2.30%,end
[2J[Hstart,20.90%,2.40%,end
[2J[Hstart,20.90%,2.40%,end
[2J[Hstart,16.88%,2.49%,end
[2J[Hstart,16.88%,2.49%,end
[2J[Hstart,24.32%,2.81%,end
[2J[Hstart,24.32%,2.81%,end
[2J[Hstart,20.25%,2.91%,end
[2J[Hstart,20.25%,2.91%,end
[2J[Hstart,15.36%,2.76%,end
[2J[Hstart,15.36%,2.76%,end
[2J[Hstart,16.51%,2.86%,end
[2J[Hstart,16.51%,2.86%,end
[2J[Hstart,16.08%,2.95%,end
[2J[Hstart,16.08%,2.95%,end
[2J[Hstart,19.98%,3.04%,end
[2J[Hstart,19.98%,3.04%,end
[2J[Hstart,18.37%,3.14%,end
[2J[Hstart,18.37%,3.14%,end
[2J[Hstart,21.63%,3.46%,end
[2J[Hstart,21.63%,3.46%,end
[2J[Hstart,18.16%,3.55%,end
[2J[Hstart,18.16%,3.55%,end
[2J[Hstart,17.27%,3.65%,end
[2J[Hstart,17.27%,3.65%,end
[2J[Hstart,20.84%,3.74%,end
[2J[Hstart,20.84%,3.74%,end
[2J[Hstart,17.75%,3.83%,end
[2J[Hstart,17.75%,3.83%,end
[2J[Hstart,24.18%,3.92%,end
[2J[Hstart,24.18%,3.92%,end
[2J[Hstart,19.95%,4.01%,end
[2J[Hstart,19.95%,4.01%,end
[2J[Hstart,16.98%,4.11%,end
[2J[Hstart,16.98%,4.11%,end
[2J[Hstart,19.05%,4.20%,end
[2J[Hstart,19.05%,4.20%,end
[2J[Hstart,21.45%,4.29%,end
[2J[Hstart,21.45%,4.29%,end
[2J[Hstart,19.43%,4.38%,end
[2J[Hstart,19.43%,4.38%,end
[2J[Hstart,17.02%,4.48%,end
[2J[Hstart,17.02%,4.48%,end
[2J[Hstart,21.72%,4.57%,end
[2J[Hstart,21.72%,4.57%,end
[2J[Hstart,20.80%,4.66%,end
[2J[Hstart,20.80%,4.66%,end
[2J[Hstart,19.36%,4.76%,end
[2J[Hstart,19.36%,4.76%,end
[2J[Hstart,18.04%,4.85%,end
[2J[Hstart,18.04%,4.85%,end
[2J[Hstart,21.89%,4.94%,end
[2J[Hstart,21.89%,4.94%,end
[2J[Hstart,18.97%,5.03%,end
[2J[Hstart,18.97%,5.03%,end
[2J[Hstart,191.94%,4.44%,end
[2J[Hstart,191.94%,4.44%,end
[2J[Hstart,202.57%,4.44%,end
[2J[Hstart,202.57%,4.44%,end
[2J[Hstart,181.67%,4.44%,end
[2J[Hstart,181.67%,4.44%,end
[2J[Hstart,173.02%,4.44%,end
[2J[Hstart,173.02%,4.44%,end
[2J[Hstart,193.16%,4.44%,end
[2J[Hstart,193.16%,4.44%,end
[2J[Hstart,137.09%,4.44%,end
[2J[Hstart,137.09%,4.44%,end
[2J[Hstart,170.30%,4.44%,end
[2J[Hstart,170.30%,4.44%,end
[2J[Hstart,212.06%,4.44%,end
[2J[Hstart,212.06%,4.44%,end
[2J[Hstart,183.67%,4.44%,end
[2J[Hstart,183.67%,4.44%,end
[2J[Hstart,176.70%,4.44%,end
[2J[Hstart,176.70%,4.44%,end
[2J[Hstart,174.21%,4.44%,end
[2J[Hstart,174.21%,4.44%,end
[2J[Hstart,219.58%,4.44%,end
[2J[Hstart,219.58%,4.44%,end
[2J[Hstart,177.48%,4.44%,end
[2J[Hstart,177.48%,4.44%,end
[2J[Hstart,198.77%,4.44%,end
[2J[Hstart,198.77%,4.44%,end
[2J[Hstart,209.45%,4.44%,end
[2J[Hstart,209.45%,4.44%,end
[2J[Hstart,180.32%,4.44%,end
[2J[Hstart,180.32%,4.44%,end
[2J[Hstart,155.00%,4.44%,end
[2J[Hstart,155.00%,4.44%,end
[2J[Hstart,238.54%,4.44%,end
[2J[Hstart,238.54%,4.44%,end
[2J[Hstart,238.54%,4.44%,end
[2J[Hstart,192.68%,4.44%,end
[2J[Hstart,192.68%,4.44%,end
[2J[Hstart,201.67%,4.44%,end
[2J[Hstart,201.67%,4.44%,end
[2J[Hstart,232.47%,4.44%,end
[2J[Hstart,232.47%,4.44%,end
[2J[Hstart,226.36%,4.44%,end
[2J[Hstart,226.36%,4.44%,end
[2J[Hstart,127.20%,4.44%,end
[2J[Hstart,127.20%,4.44%,end
[2J[Hstart,110.29%,4.48%,end
[2J[Hstart,110.29%,4.48%,end
[2J[Hstart,15.97%,4.58%,end
[2J[Hstart,15.97%,4.58%,end
[2J[Hstart,16.66%,4.67%,end
[2J[Hstart,16.66%,4.67%,end
[2J[Hstart,21.89%,4.53%,end
[2J[Hstart,21.89%,4.53%,end
[2J[Hstart,17.95%,4.63%,end
[2J[Hstart,17.95%,4.63%,end
[2J[Hstart,16.35%,4.48%,end
[2J[Hstart,16.35%,4.48%,end
[2J[Hstart,18.70%,4.58%,end
[2J[Hstart,18.70%,4.58%,end
[2J[Hstart,16.67%,4.67%,end
[2J[Hstart,16.67%,4.67%,end
[2J[Hstart,15.56%,4.53%,end
[2J[Hstart,15.56%,4.53%,end
[2J[Hstart,14.27%,4.63%,end
[2J[Hstart,14.27%,4.63%,end
[2J[Hstart,20.46%,4.48%,end
[2J[Hstart,20.46%,4.48%,end
[2J[Hstart,18.26%,4.58%,end
[2J[Hstart,18.26%,4.58%,end
[2J[Hstart,16.88%,4.67%,end
[2J[Hstart,16.88%,4.67%,end
[2J[Hstart,16.36%,4.53%,end
[2J[Hstart,16.36%,4.53%,end
[2J[Hstart,19.91%,4.63%,end
[2J[Hstart,19.91%,4.63%,end
[2J[Hstart,17.67%,4.49%,end
[2J[Hstart,17.67%,4.49%,end
[2J[Hstart,14.92%,4.58%,end
[2J[Hstart,14.92%,4.58%,end
[2J[Hstart,16.56%,4.44%,end
[2J[Hstart,16.56%,4.44%,end
[2J[Hstart,19.16%,4.53%,end
[2J[Hstart,19.16%,4.53%,end
[2J[Hstart,15.72%,4.63%,end
[2J[Hstart,15.72%,4.63%,end
[2J[Hstart,15.92%,4.49%,end
[2J[Hstart,15.92%,4.49%,end
[2J[Hstart,17.72%,4.59%,end
[2J[Hstart,17.72%,4.59%,end
[2J[Hstart,14.47%,4.45%,end
[2J[Hstart,14.47%,4.45%,end
[2J[Hstart,15.31%,4.54%,end
[2J[Hstart,15.31%,4.54%,end
[2J[Hstart,16.20%,4.64%,end
[2J[Hstart,16.20%,4.64%,end
[2J[Hstart,17.46%,4.50%,end
[2J[Hstart,17.46%,4.50%,end
[2J[Hstart,18.37%,4.59%,end
[2J[Hstart,18.37%,4.59%,end
[2J[Hstart,16.11%,4.45%,end
[2J[Hstart,16.11%,4.45%,end
[2J[Hstart,14.88%,4.54%,end
[2J[Hstart,14.88%,4.54%,end
[2J[Hstart,20.63%,4.64%,end
[2J[Hstart,20.63%,4.64%,end
[2J[Hstart,17.60%,4.50%,end
[2J[Hstart,17.60%,4.50%,end
[2J[Hstart,14.85%,4.59%,end
[2J[Hstart,14.85%,4.59%,end
[2J[Hstart,16.40%,4.66%,end
[2J[Hstart,16.40%,4.66%,end
[2J[Hstart,20.04%,4.75%,end
[2J[Hstart,20.04%,4.75%,end
[2J[Hstart,15.45%,4.85%,end
[2J[Hstart,15.45%,4.85%,end
[2J[Hstart,18.80%,4.94%,end
[2J[Hstart,18.80%,4.94%,end
[2J[Hstart,18.86%,5.03%,end
[2J[Hstart,18.86%,5.03%,end
[2J[Hstart,33.89%,5.12%,end
[2J[Hstart,33.89%,5.12%,end
[2J[Hstart,187.69%,5.12%,end
[2J[Hstart,187.69%,5.12%,end
[2J[Hstart,229.79%,5.12%,end
[2J[Hstart,229.79%,5.12%,end
[2J[Hstart,171.17%,5.12%,end
[2J[Hstart,171.17%,5.12%,end
[2J[Hstart,243.99%,5.12%,end
[2J[Hstart,243.99%,5.12%,end
[2J[Hstart,231.46%,5.12%,end
[2J[Hstart,231.46%,5.12%,end
[2J[Hstart,126.27%,5.12%,end
[2J[Hstart,126.27%,5.12%,end
[2J[Hstart,177.14%,5.12%,end
[2J[Hstart,177.14%,5.12%,end
[2J[Hstart,196.98%,5.12%,end
[2J[Hstart,196.98%,5.12%,end
[2J[Hstart,214.78%,5.12%,end
[2J[Hstart,214.78%,5.12%,end
[2J[Hstart,177.48%,5.12%,end
[2J[Hstart,177.48%,5.12%,end
[2J[Hstart,227.81%,5.12%,end
[2J[Hstart,227.81%,5.12%,end
[2J[Hstart,239.57%,5.12%,end
[2J[Hstart,239.57%,5.12%,end
[2J[Hstart,188.56%,5.12%,end
[2J[Hstart,188.56%,5.12%,end
[2J[Hstart,125.84%,5.12%,end
[2J[Hstart,125.84%,5.12%,end
[2J[Hstart,209.01%,5.12%,end
[2J[Hstart,209.01%,5.12%,end
[2J[Hstart,197.93%,5.12%,end
[2J[Hstart,197.93%,5.12%,end
[2J[Hstart,172.68%,5.12%,end
[2J[Hstart,172.68%,5.12%,end
[2J[Hstart,235.40%,5.12%,end
[2J[Hstart,235.40%,5.12%,end
[2J[Hstart,190.82%,5.12%,end
[2J[Hstart,190.82%,5.12%,end
[2J[Hstart,144.47%,5.12%,end
[2J[Hstart,144.47%,5.12%,end
[2J[Hstart,202.69%,5.12%,end
[2J[Hstart,202.69%,5.12%,end
[2J[Hstart,232.63%,5.12%,end
[2J[Hstart,232.63%,5.12%,end
[2J[Hstart,160.65%,5.13%,end
[2J[Hstart,160.65%,5.13%,end
[2J[Hstart,18.60%,5.24%,end
[2J[Hstart,18.60%,5.24%,end
[2J[Hstart,18.50%,5.33%,end
[2J[Hstart,18.50%,5.33%,end
[2J[Hstart,21.40%,4.67%,end
[2J[Hstart,21.40%,4.67%,end
[2J[Hstart,18.93%,4.76%,end
[2J[Hstart,18.93%,4.76%,end
[2J[Hstart,18.93%,4.76%,end
[2J[Hstart,19.72%,4.67%,end
[2J[Hstart,19.72%,4.67%,end
[2J[Hstart,17.09%,4.77%,end
[2J[Hstart,17.09%,4.77%,end
[2J[Hstart,16.34%,4.62%,end
[2J[Hstart,16.34%,4.62%,end
[2J[Hstart,17.42%,4.72%,end
[2J[Hstart,17.42%,4.72%,end
[2J[Hstart,23.08%,4.81%,end
[2J[Hstart,23.08%,4.81%,end
[2J[Hstart,23.08%,4.81%,end
[2J[Hstart,17.91%,4.67%,end
[2J[Hstart,17.91%,4.67%,end
[2J[Hstart,16.29%,4.77%,end
[2J[Hstart,16.29%,4.77%,end
[2J[Hstart,19.97%,4.62%,end
[2J[Hstart,19.97%,4.62%,end
[2J[Hstart,19.23%,4.72%,end
[2J[Hstart,19.23%,4.72%,end
[2J[Hstart,16.14%,4.81%,end
[2J[Hstart,16.14%,4.81%,end
[2J[Hstart,17.52%,4.67%,end
[2J[Hstart,17.52%,4.67%,end
[2J[Hstart,19.75%,4.76%,end
[2J[Hstart,19.75%,4.76%,end
[2J[Hstart,16.90%,4.65%,end
[2J[Hstart,16.90%,4.65%,end
[2J[Hstart,15.68%,4.75%,end
[2J[Hstart,15.68%,4.75%,end
[2J[Hstart,18.76%,4.61%,end
[2J[Hstart,18.76%,4.61%,end
[2J[Hstart,15.74%,4.70%,end
[2J[Hstart,15.74%,4.70%,end
[2J[Hstart,20.38%,4.80%,end
[2J[Hstart,20.38%,4.80%,end
[2J[Hstart,17.13%,4.66%,end
[2J[Hstart,17.13%,4.66%,end
[2J[Hstart,15.73%,4.75%,end
[2J[Hstart,15.73%,4.75%,end
[2J[Hstart,17.44%,4.61%,end
[2J[Hstart,17.44%,4.61%,end
[2J[Hstart,21.38%,4.71%,end
[2J[Hstart,21.38%,4.71%,end
[2J[Hstart,16.90%,4.80%,end
[2J[Hstart,16.90%,4.80%,end
[2J[Hstart,20.23%,4.66%,end
[2J[Hstart,20.23%,4.66%,end
[2J[Hstart,16.79%,4.75%,end
[2J[Hstart,16.79%,4.75%,end
[2J[Hstart,24.35%,4.62%,end
[2J[Hstart,24.35%,4.62%,end
[2J[Hstart,19.02%,4.71%,end
[2J[Hstart,19.02%,4.71%,end
[2J[Hstart,17.51%,4.80%,end
[2J[Hstart,17.51%,4.80%,end
[2J[Hstart,17.51%,4.80%,end
[2J[Hstart,23.57%,4.68%,end
[2J[Hstart,23.57%,4.68%,end
[2J[Hstart,19.65%,4.77%,end
[2J[Hstart,19.65%,4.77%,end
[2J[Hstart,17.97%,4.86%,end
[2J[Hstart,17.97%,4.86%,end
[2J[Hstart,16.95%,4.96%,end
[2J[Hstart,16.95%,4.96%,end
[2J[Hstart,19.61%,5.05%,end
[2J[Hstart,19.61%,5.05%,end
[2J[Hstart,199.75%,5.06%,end
[2J[Hstart,199.75%,5.06%,end
[2J[Hstart,235.35%,5.06%,end
[2J[Hstart,235.35%,5.06%,end
[2J[Hstart,147.78%,5.06%,end
[2J[Hstart,147.78%,5.06%,end
[2J[Hstart,179.39%,5.06%,end
[2J[Hstart,179.39%,5.06%,end
[2J[Hstart,229.02%,5.06%,end
[2J[Hstart,229.02%,5.06%,end
[2J[Hstart,228.20%,5.06%,end
[2J[Hstart,228.20%,5.06%,end
[2J[Hstart,139.39%,5.06%,end
[2J[Hstart,139.39%,5.06%,end
[2J[Hstart,214.27%,5.06%,end
[2J[Hstart,214.27%,5.06%,end
[2J[Hstart,209.57%,5.06%,end
[2J[Hstart,209.57%,5.06%,end
[2J[Hstart,146.27%,5.06%,end
[2J[Hstart,146.27%,5.06%,end
[2J[Hstart,149.77%,5.06%,end
[2J[Hstart,149.77%,5.06%,end
[2J[Hstart,233.53%,5.06%,end
[2J[Hstart,233.53%,5.06%,end
[2J[Hstart,225.31%,5.06%,end
[2J[Hstart,225.31%,5.06%,end
[2J[Hstart,184.61%,5.06%,end
[2J[Hstart,184.61%,5.06%,end
[2J[Hstart,238.41%,5.06%,end
[2J[Hstart,238.41%,5.06%,end
[2J[Hstart,209.69%,5.06%,end
[2J[Hstart,209.69%,5.06%,end
[2J[Hstart,191.61%,5.06%,end
[2J[Hstart,191.61%,5.06%,end
[2J[Hstart,175.00%,5.06%,end
[2J[Hstart,175.00%,5.06%,end
[2J[Hstart,230.86%,5.06%,end
[2J[Hstart,230.86%,5.06%,end
[2J[Hstart,239.61%,5.06%,end
[2J[Hstart,239.61%,5.06%,end
[2J[Hstart,228.86%,5.06%,end
[2J[Hstart,228.86%,5.06%,end
[2J[Hstart,223.68%,5.06%,end
[2J[Hstart,223.68%,5.06%,end
[2J[Hstart,97.04%,0.07%,end
[2J[Hstart,97.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,1.49%,0.07%,end
[2J[Hstart,1.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
