[2J[Hstart,207.32%,14.66%,end
[2J[Hstart,223.08%,14.66%,end
[2J[Hstart,223.08%,14.66%,end
[2J[Hstart,216.04%,14.66%,end
[2J[Hstart,216.04%,14.66%,end
[2J[Hstart,198.67%,14.66%,end
[2J[Hstart,198.67%,14.66%,end
[2J[Hstart,161.79%,14.66%,end
[2J[Hstart,161.79%,14.66%,end
[2J[Hstart,241.10%,14.66%,end
[2J[Hstart,241.10%,14.66%,end
[2J[Hstart,163.67%,14.66%,end
[2J[Hstart,163.67%,14.66%,end
[2J[Hstart,188.78%,14.66%,end
[2J[Hstart,188.78%,14.66%,end
[2J[Hstart,195.37%,14.66%,end
[2J[Hstart,195.37%,14.66%,end
[2J[Hstart,170.34%,14.66%,end
[2J[Hstart,170.34%,14.66%,end
[2J[Hstart,210.54%,14.66%,end
[2J[Hstart,210.54%,14.66%,end
[2J[Hstart,159.72%,14.66%,end
[2J[Hstart,159.72%,14.66%,end
[2J[Hstart,214.59%,14.66%,end
[2J[Hstart,214.59%,14.66%,end
[2J[Hstart,204.92%,14.66%,end
[2J[Hstart,204.92%,14.66%,end
[2J[Hstart,205.78%,14.66%,end
[2J[Hstart,205.78%,14.66%,end
[2J[Hstart,222.12%,14.66%,end
[2J[Hstart,222.12%,14.66%,end
[2J[Hstart,200.72%,14.66%,end
[2J[Hstart,200.72%,14.66%,end
[2J[Hstart,180.85%,14.66%,end
[2J[Hstart,180.85%,14.66%,end
[2J[Hstart,221.30%,14.66%,end
[2J[Hstart,221.30%,14.66%,end
[2J[Hstart,201.26%,14.66%,end
[2J[Hstart,201.26%,14.66%,end
[2J[Hstart,230.59%,14.66%,end
[2J[Hstart,230.59%,14.66%,end
[2J[Hstart,210.01%,14.66%,end
[2J[Hstart,210.01%,14.66%,end
[2J[Hstart,202.51%,14.66%,end
[2J[Hstart,202.51%,14.66%,end
[2J[Hstart,174.52%,14.66%,end
[2J[Hstart,174.52%,14.66%,end
[2J[Hstart,181.75%,14.66%,end
[2J[Hstart,181.75%,14.66%,end
[2J[Hstart,193.25%,14.66%,end
[2J[Hstart,193.25%,14.66%,end
[2J[Hstart,196.75%,14.66%,end
[2J[Hstart,196.75%,14.66%,end
[2J[Hstart,215.35%,14.66%,end
[2J[Hstart,215.35%,14.66%,end
[2J[Hstart,181.38%,14.66%,end
[2J[Hstart,181.38%,14.66%,end
[2J[Hstart,166.09%,14.66%,end
[2J[Hstart,166.09%,14.66%,end
[2J[Hstart,227.46%,14.66%,end
[2J[Hstart,227.46%,14.66%,end
[2J[Hstart,187.71%,14.66%,end
[2J[Hstart,187.71%,14.66%,end
[2J[Hstart,191.39%,14.66%,end
[2J[Hstart,191.39%,14.66%,end
[2J[Hstart,229.41%,14.66%,end
[2J[Hstart,229.41%,14.66%,end
[2J[Hstart,229.41%,14.66%,end
[2J[Hstart,214.63%,14.66%,end
[2J[Hstart,214.63%,14.66%,end
[2J[Hstart,174.87%,14.66%,end
[2J[Hstart,174.87%,14.66%,end
[2J[Hstart,205.77%,14.66%,end
[2J[Hstart,205.77%,14.66%,end
[2J[Hstart,213.89%,14.66%,end
[2J[Hstart,213.89%,14.66%,end
[2J[Hstart,213.91%,14.66%,end
[2J[Hstart,213.91%,14.66%,end
[2J[Hstart,216.79%,14.66%,end
[2J[Hstart,216.79%,14.66%,end
[2J[Hstart,242.70%,14.66%,end
[2J[Hstart,242.70%,14.66%,end
[2J[Hstart,135.20%,14.66%,end
[2J[Hstart,135.20%,14.66%,end
[2J[Hstart,181.71%,14.66%,end
[2J[Hstart,181.71%,14.66%,end
[2J[Hstart,222.12%,14.66%,end
[2J[Hstart,222.12%,14.66%,end
[2J[Hstart,183.24%,14.66%,end
[2J[Hstart,183.24%,14.66%,end
[2J[Hstart,158.30%,14.66%,end
[2J[Hstart,158.30%,14.66%,end
[2J[Hstart,220.40%,14.66%,end
[2J[Hstart,220.40%,14.66%,end
[2J[Hstart,197.46%,14.66%,end
[2J[Hstart,197.46%,14.66%,end
[2J[Hstart,151.63%,14.66%,end
[2J[Hstart,151.63%,14.66%,end
[2J[Hstart,196.17%,14.66%,end
[2J[Hstart,196.17%,14.66%,end
[2J[Hstart,225.46%,14.66%,end
[2J[Hstart,225.46%,14.66%,end
[2J[Hstart,190.57%,14.66%,end
[2J[Hstart,190.57%,14.66%,end
[2J[Hstart,198.79%,14.66%,end
[2J[Hstart,198.79%,14.66%,end
[2J[Hstart,232.43%,14.66%,end
[2J[Hstart,232.43%,14.66%,end
[2J[Hstart,203.35%,14.66%,end
[2J[Hstart,203.35%,14.66%,end
[2J[Hstart,164.39%,14.66%,end
[2J[Hstart,164.39%,14.66%,end
[2J[Hstart,204.92%,14.66%,end
[2J[Hstart,204.92%,14.66%,end
[2J[Hstart,222.29%,14.66%,end
[2J[Hstart,222.29%,14.66%,end
[2J[Hstart,180.72%,14.66%,end
[2J[Hstart,180.72%,14.66%,end
[2J[Hstart,204.25%,14.66%,end
[2J[Hstart,204.25%,14.66%,end
[2J[Hstart,229.15%,14.66%,end
[2J[Hstart,229.15%,14.66%,end
[2J[Hstart,150.47%,14.66%,end
[2J[Hstart,150.47%,14.66%,end
[2J[Hstart,203.03%,14.66%,end
[2J[Hstart,203.03%,14.66%,end
[2J[Hstart,237.38%,14.66%,end
[2J[Hstart,237.38%,14.66%,end
[2J[Hstart,248.12%,14.66%,end
[2J[Hstart,248.12%,14.66%,end
[2J[Hstart,156.86%,14.66%,end
[2J[Hstart,156.86%,14.66%,end
[2J[Hstart,209.53%,14.66%,end
[2J[Hstart,209.53%,14.66%,end
[2J[Hstart,182.60%,14.66%,end
[2J[Hstart,182.60%,14.66%,end
[2J[Hstart,198.95%,14.67%,end
[2J[Hstart,198.95%,14.67%,end
[2J[Hstart,178.42%,14.67%,end
[2J[Hstart,178.42%,14.67%,end
[2J[Hstart,241.26%,14.67%,end
[2J[Hstart,241.26%,14.67%,end
[2J[Hstart,241.43%,14.67%,end
[2J[Hstart,241.43%,14.67%,end
[2J[Hstart,185.12%,14.67%,end
[2J[Hstart,185.12%,14.67%,end
[2J[Hstart,178.09%,14.66%,end
[2J[Hstart,178.09%,14.66%,end
[2J[Hstart,224.63%,14.66%,end
[2J[Hstart,224.63%,14.66%,end
[2J[Hstart,171.53%,14.66%,end
[2J[Hstart,171.53%,14.66%,end
[2J[Hstart,209.72%,14.66%,end
[2J[Hstart,209.72%,14.66%,end
[2J[Hstart,221.51%,14.67%,end
[2J[Hstart,221.51%,14.67%,end
[2J[Hstart,240.36%,14.66%,end
[2J[Hstart,240.36%,14.66%,end
[2J[Hstart,144.48%,14.66%,end
[2J[Hstart,144.48%,14.66%,end
[2J[Hstart,214.46%,14.66%,end
[2J[Hstart,214.46%,14.66%,end
[2J[Hstart,242.11%,14.66%,end
[2J[Hstart,242.11%,14.66%,end
[2J[Hstart,244.85%,14.66%,end
[2J[Hstart,244.85%,14.66%,end
[2J[Hstart,155.21%,14.67%,end
[2J[Hstart,155.21%,14.67%,end
[2J[Hstart,212.96%,14.67%,end
[2J[Hstart,212.96%,14.67%,end
[2J[Hstart,230.79%,14.67%,end
[2J[Hstart,230.79%,14.67%,end
[2J[Hstart,145.08%,14.66%,end
[2J[Hstart,145.08%,14.66%,end
[2J[Hstart,170.87%,14.67%,end
[2J[Hstart,170.87%,14.67%,end
[2J[Hstart,220.24%,14.67%,end
[2J[Hstart,220.24%,14.67%,end
[2J[Hstart,206.09%,14.66%,end
[2J[Hstart,206.09%,14.66%,end
[2J[Hstart,184.77%,14.67%,end
[2J[Hstart,184.77%,14.67%,end
[2J[Hstart,242.42%,14.67%,end
[2J[Hstart,242.42%,14.67%,end
[2J[Hstart,237.73%,14.67%,end
[2J[Hstart,237.73%,14.67%,end
[2J[Hstart,169.81%,14.67%,end
[2J[Hstart,169.81%,14.67%,end
[2J[Hstart,174.26%,14.67%,end
[2J[Hstart,174.26%,14.67%,end
[2J[Hstart,231.84%,14.67%,end
[2J[Hstart,231.84%,14.67%,end
[2J[Hstart,217.17%,14.67%,end
[2J[Hstart,217.17%,14.67%,end
[2J[Hstart,157.33%,14.67%,end
[2J[Hstart,157.33%,14.67%,end
[2J[Hstart,157.33%,14.67%,end
[2J[Hstart,211.96%,14.67%,end
[2J[Hstart,211.96%,14.67%,end
[2J[Hstart,160.37%,14.67%,end
[2J[Hstart,160.37%,14.67%,end
[2J[Hstart,156.49%,14.67%,end
[2J[Hstart,156.49%,14.67%,end
[2J[Hstart,165.99%,14.67%,end
[2J[Hstart,165.99%,14.67%,end
[2J[Hstart,213.09%,14.67%,end
[2J[Hstart,213.09%,14.67%,end
[2J[Hstart,226.04%,14.67%,end
[2J[Hstart,226.04%,14.67%,end
[2J[Hstart,179.26%,14.67%,end
[2J[Hstart,179.26%,14.67%,end
[2J[Hstart,227.80%,14.67%,end
[2J[Hstart,227.80%,14.67%,end
[2J[Hstart,224.83%,14.67%,end
[2J[Hstart,224.83%,14.67%,end
[2J[Hstart,159.94%,14.67%,end
[2J[Hstart,159.94%,14.67%,end
[2J[Hstart,177.92%,14.67%,end
[2J[Hstart,177.92%,14.67%,end
[2J[Hstart,230.02%,14.67%,end
[2J[Hstart,230.02%,14.67%,end
[2J[Hstart,200.05%,14.67%,end
[2J[Hstart,200.05%,14.67%,end
[2J[Hstart,193.00%,14.67%,end
[2J[Hstart,193.00%,14.67%,end
[2J[Hstart,230.03%,14.67%,end
[2J[Hstart,230.03%,14.67%,end
[2J[Hstart,185.85%,14.67%,end
[2J[Hstart,185.85%,14.67%,end
[2J[Hstart,213.32%,14.67%,end
[2J[Hstart,213.32%,14.67%,end
[2J[Hstart,220.08%,14.67%,end
[2J[Hstart,220.08%,14.67%,end
[2J[Hstart,240.88%,14.67%,end
[2J[Hstart,240.88%,14.67%,end
[2J[Hstart,223.13%,14.67%,end
[2J[Hstart,223.13%,14.67%,end
[2J[Hstart,178.63%,14.67%,end
[2J[Hstart,178.63%,14.67%,end
[2J[Hstart,197.18%,14.67%,end
[2J[Hstart,197.18%,14.67%,end
[2J[Hstart,209.45%,14.67%,end
[2J[Hstart,209.45%,14.67%,end
[2J[Hstart,181.21%,14.67%,end
[2J[Hstart,181.21%,14.67%,end
[2J[Hstart,233.88%,14.67%,end
[2J[Hstart,233.88%,14.67%,end
[2J[Hstart,218.06%,14.67%,end
[2J[Hstart,218.06%,14.67%,end
[2J[Hstart,218.73%,14.67%,end
[2J[Hstart,218.73%,14.67%,end
[2J[Hstart,126.70%,14.67%,end
[2J[Hstart,126.70%,14.67%,end
[2J[Hstart,195.38%,14.67%,end
[2J[Hstart,195.38%,14.67%,end
[2J[Hstart,206.11%,14.67%,end
[2J[Hstart,206.11%,14.67%,end
[2J[Hstart,151.56%,14.67%,end
[2J[Hstart,151.56%,14.67%,end
[2J[Hstart,207.10%,14.67%,end
[2J[Hstart,207.10%,14.67%,end
[2J[Hstart,198.97%,14.67%,end
[2J[Hstart,198.97%,14.67%,end
[2J[Hstart,142.88%,14.67%,end
[2J[Hstart,142.88%,14.67%,end
[2J[Hstart,194.20%,14.67%,end
[2J[Hstart,194.20%,14.67%,end
[2J[Hstart,202.56%,14.67%,end
[2J[Hstart,202.56%,14.67%,end
[2J[Hstart,196.62%,14.67%,end
[2J[Hstart,196.62%,14.67%,end
[2J[Hstart,196.62%,14.67%,end
[2J[Hstart,199.28%,14.67%,end
[2J[Hstart,199.28%,14.67%,end
[2J[Hstart,220.67%,14.67%,end
[2J[Hstart,220.67%,14.67%,end
[2J[Hstart,235.56%,14.67%,end
[2J[Hstart,235.56%,14.67%,end
[2J[Hstart,142.75%,14.67%,end
[2J[Hstart,142.75%,14.67%,end
[2J[Hstart,205.03%,14.67%,end
[2J[Hstart,205.03%,14.67%,end
[2J[Hstart,217.62%,14.67%,end
[2J[Hstart,217.62%,14.67%,end
[2J[Hstart,185.86%,14.67%,end
[2J[Hstart,185.86%,14.67%,end
[2J[Hstart,230.06%,14.67%,end
[2J[Hstart,230.06%,14.67%,end
[2J[Hstart,210.28%,14.67%,end
[2J[Hstart,210.28%,14.67%,end
[2J[Hstart,168.75%,14.67%,end
[2J[Hstart,168.75%,14.67%,end
[2J[Hstart,184.17%,14.67%,end
[2J[Hstart,184.17%,14.67%,end
[2J[Hstart,197.98%,14.67%,end
[2J[Hstart,197.98%,14.67%,end
[2J[Hstart,194.74%,14.67%,end
[2J[Hstart,194.74%,14.67%,end
[2J[Hstart,175.99%,14.67%,end
[2J[Hstart,175.99%,14.67%,end
[2J[Hstart,210.51%,14.67%,end
[2J[Hstart,210.51%,14.67%,end
[2J[Hstart,195.69%,14.67%,end
[2J[Hstart,195.69%,14.67%,end
[2J[Hstart,178.85%,14.67%,end
[2J[Hstart,178.85%,14.67%,end
[2J[Hstart,209.41%,14.67%,end
[2J[Hstart,209.41%,14.67%,end
[2J[Hstart,239.20%,14.67%,end
[2J[Hstart,239.20%,14.67%,end
[2J[Hstart,222.56%,14.67%,end
[2J[Hstart,222.56%,14.67%,end
[2J[Hstart,211.88%,14.67%,end
[2J[Hstart,211.88%,14.67%,end
[2J[Hstart,188.19%,14.67%,end
[2J[Hstart,188.19%,14.67%,end
[2J[Hstart,195.08%,14.67%,end
[2J[Hstart,195.08%,14.67%,end
[2J[Hstart,206.03%,14.67%,end
[2J[Hstart,206.03%,14.67%,end
[2J[Hstart,201.59%,14.67%,end
[2J[Hstart,201.59%,14.67%,end
[2J[Hstart,215.76%,14.67%,end
[2J[Hstart,215.76%,14.67%,end
[2J[Hstart,193.33%,14.67%,end
[2J[Hstart,193.33%,14.67%,end
[2J[Hstart,154.06%,14.67%,end
[2J[Hstart,154.06%,14.67%,end
[2J[Hstart,201.07%,14.67%,end
[2J[Hstart,201.07%,14.67%,end
[2J[Hstart,202.78%,14.67%,end
[2J[Hstart,202.78%,14.67%,end
[2J[Hstart,185.55%,14.67%,end
[2J[Hstart,185.55%,14.67%,end
[2J[Hstart,198.78%,14.67%,end
[2J[Hstart,198.78%,14.67%,end
[2J[Hstart,192.82%,14.67%,end
[2J[Hstart,192.82%,14.67%,end
[2J[Hstart,179.66%,14.67%,end
[2J[Hstart,179.66%,14.67%,end
[2J[Hstart,180.67%,14.67%,end
[2J[Hstart,180.67%,14.67%,end
[2J[Hstart,234.00%,14.67%,end
[2J[Hstart,234.00%,14.67%,end
[2J[Hstart,195.90%,14.67%,end
[2J[Hstart,195.90%,14.67%,end
[2J[Hstart,158.96%,14.67%,end
[2J[Hstart,158.96%,14.67%,end
[2J[Hstart,225.55%,14.67%,end
[2J[Hstart,225.55%,14.67%,end
[2J[Hstart,184.34%,14.67%,end
[2J[Hstart,184.34%,14.67%,end
[2J[Hstart,144.89%,14.67%,end
[2J[Hstart,144.89%,14.67%,end
[2J[Hstart,212.39%,14.67%,end
[2J[Hstart,212.39%,14.67%,end
[2J[Hstart,218.99%,14.67%,end
[2J[Hstart,218.99%,14.67%,end
[2J[Hstart,234.91%,14.67%,end
[2J[Hstart,234.91%,14.67%,end
[2J[Hstart,194.60%,14.67%,end
[2J[Hstart,194.60%,14.67%,end
[2J[Hstart,236.37%,14.67%,end
[2J[Hstart,236.37%,14.67%,end
[2J[Hstart,168.75%,14.67%,end
[2J[Hstart,168.75%,14.67%,end
[2J[Hstart,183.37%,14.67%,end
[2J[Hstart,183.37%,14.67%,end
[2J[Hstart,206.83%,14.67%,end
[2J[Hstart,206.83%,14.67%,end
[2J[Hstart,196.57%,14.67%,end
[2J[Hstart,196.57%,14.67%,end
[2J[Hstart,239.11%,14.67%,end
[2J[Hstart,239.11%,14.67%,end
[2J[Hstart,151.03%,14.67%,end
[2J[Hstart,151.03%,14.67%,end
[2J[Hstart,167.07%,14.67%,end
[2J[Hstart,167.07%,14.67%,end
[2J[Hstart,235.01%,14.67%,end
[2J[Hstart,235.01%,14.67%,end
[2J[Hstart,208.99%,14.67%,end
[2J[Hstart,208.99%,14.67%,end
[2J[Hstart,245.64%,14.67%,end
[2J[Hstart,245.64%,14.67%,end
[2J[Hstart,224.83%,14.67%,end
[2J[Hstart,224.83%,14.67%,end
[2J[Hstart,238.36%,14.67%,end
[2J[Hstart,238.36%,14.67%,end
[2J[Hstart,152.55%,14.67%,end
[2J[Hstart,152.55%,14.67%,end
[2J[Hstart,217.05%,14.67%,end
[2J[Hstart,217.05%,14.67%,end
[2J[Hstart,233.27%,14.67%,end
[2J[Hstart,233.27%,14.67%,end
[2J[Hstart,204.72%,14.67%,end
[2J[Hstart,204.72%,14.67%,end
[2J[Hstart,209.94%,14.67%,end
[2J[Hstart,209.94%,14.67%,end
[2J[Hstart,243.06%,14.67%,end
[2J[Hstart,243.06%,14.67%,end
[2J[Hstart,186.00%,14.67%,end
[2J[Hstart,186.00%,14.67%,end
[2J[Hstart,162.88%,14.67%,end
[2J[Hstart,162.88%,14.67%,end
[2J[Hstart,205.53%,14.67%,end
[2J[Hstart,205.53%,14.67%,end
[2J[Hstart,217.92%,14.67%,end
[2J[Hstart,217.92%,14.67%,end
[2J[Hstart,172.80%,14.67%,end
[2J[Hstart,172.80%,14.67%,end
[2J[Hstart,190.36%,14.67%,end
[2J[Hstart,190.36%,14.67%,end
[2J[Hstart,228.71%,14.67%,end
[2J[Hstart,228.71%,14.67%,end
[2J[Hstart,191.74%,14.67%,end
[2J[Hstart,191.74%,14.67%,end
[2J[Hstart,155.41%,14.67%,end
[2J[Hstart,155.41%,14.67%,end
[2J[Hstart,235.45%,14.67%,end
[2J[Hstart,235.45%,14.67%,end
[2J[Hstart,227.86%,14.67%,end
[2J[Hstart,227.86%,14.67%,end
[2J[Hstart,227.86%,14.67%,end
[2J[Hstart,168.04%,14.67%,end
[2J[Hstart,168.04%,14.67%,end
[2J[Hstart,237.90%,14.67%,end
[2J[Hstart,237.90%,14.67%,end
[2J[Hstart,235.18%,14.67%,end
[2J[Hstart,235.18%,14.67%,end
[2J[Hstart,200.63%,14.67%,end
[2J[Hstart,200.63%,14.67%,end
[2J[Hstart,159.60%,14.67%,end
[2J[Hstart,159.60%,14.67%,end
[2J[Hstart,239.69%,14.67%,end
[2J[Hstart,239.69%,14.67%,end
[2J[Hstart,227.62%,14.67%,end
[2J[Hstart,227.62%,14.67%,end
[2J[Hstart,160.97%,14.67%,end
[2J[Hstart,160.97%,14.67%,end
[2J[Hstart,202.25%,14.67%,end
[2J[Hstart,202.25%,14.67%,end
[2J[Hstart,244.11%,14.67%,end
[2J[Hstart,244.11%,14.67%,end
[2J[Hstart,182.98%,14.67%,end
[2J[Hstart,182.98%,14.67%,end
[2J[Hstart,159.75%,14.67%,end
[2J[Hstart,159.75%,14.67%,end
[2J[Hstart,217.61%,14.67%,end
[2J[Hstart,217.61%,14.67%,end
[2J[Hstart,176.79%,14.67%,end
[2J[Hstart,176.79%,14.67%,end
[2J[Hstart,150.04%,14.67%,end
[2J[Hstart,150.04%,14.67%,end
[2J[Hstart,213.75%,14.67%,end
[2J[Hstart,213.75%,14.67%,end
[2J[Hstart,211.82%,14.67%,end
[2J[Hstart,211.82%,14.67%,end
[2J[Hstart,183.63%,14.67%,end
[2J[Hstart,183.63%,14.67%,end
[2J[Hstart,170.44%,14.67%,end
[2J[Hstart,170.44%,14.67%,end
[2J[Hstart,200.16%,14.67%,end
[2J[Hstart,200.16%,14.67%,end
[2J[Hstart,180.20%,14.67%,end
[2J[Hstart,180.20%,14.67%,end
[2J[Hstart,174.36%,14.67%,end
[2J[Hstart,174.36%,14.67%,end
[2J[Hstart,219.13%,14.67%,end
[2J[Hstart,219.13%,14.67%,end
[2J[Hstart,196.01%,14.67%,end
[2J[Hstart,196.01%,14.67%,end
[2J[Hstart,196.01%,14.67%,end
[2J[Hstart,160.50%,14.67%,end
[2J[Hstart,160.50%,14.67%,end
[2J[Hstart,235.37%,14.67%,end
[2J[Hstart,235.37%,14.67%,end
[2J[Hstart,216.30%,14.67%,end
[2J[Hstart,216.30%,14.67%,end
[2J[Hstart,207.28%,14.67%,end
[2J[Hstart,207.28%,14.67%,end
[2J[Hstart,210.14%,14.67%,end
[2J[Hstart,210.14%,14.67%,end
[2J[Hstart,222.86%,14.67%,end
[2J[Hstart,222.86%,14.67%,end
[2J[Hstart,207.34%,14.67%,end
[2J[Hstart,207.34%,14.67%,end
[2J[Hstart,164.32%,14.67%,end
[2J[Hstart,164.32%,14.67%,end
[2J[Hstart,234.81%,14.67%,end
[2J[Hstart,234.81%,14.67%,end
[2J[Hstart,194.20%,14.67%,end
[2J[Hstart,194.20%,14.67%,end
[2J[Hstart,192.03%,14.68%,end
[2J[Hstart,192.03%,14.68%,end
[2J[Hstart,237.92%,14.67%,end
[2J[Hstart,237.92%,14.67%,end
[2J[Hstart,219.30%,14.67%,end
[2J[Hstart,219.30%,14.67%,end
[2J[Hstart,154.32%,14.67%,end
[2J[Hstart,154.32%,14.67%,end
[2J[Hstart,195.81%,14.67%,end
[2J[Hstart,195.81%,14.67%,end
[2J[Hstart,210.29%,14.67%,end
[2J[Hstart,210.29%,14.67%,end
[2J[Hstart,186.50%,14.67%,end
[2J[Hstart,186.50%,14.67%,end
[2J[Hstart,171.09%,14.67%,end
[2J[Hstart,171.09%,14.67%,end
[2J[Hstart,191.36%,14.67%,end
[2J[Hstart,191.36%,14.67%,end
[2J[Hstart,139.15%,14.67%,end
[2J[Hstart,139.15%,14.67%,end
[2J[Hstart,212.63%,14.68%,end
[2J[Hstart,212.63%,14.68%,end
[2J[Hstart,191.06%,14.67%,end
[2J[Hstart,191.06%,14.67%,end
[2J[Hstart,217.49%,14.67%,end
[2J[Hstart,217.49%,14.67%,end
[2J[Hstart,161.10%,14.67%,end
[2J[Hstart,161.10%,14.67%,end
[2J[Hstart,159.97%,14.67%,end
[2J[Hstart,159.97%,14.67%,end
[2J[Hstart,176.73%,14.67%,end
[2J[Hstart,176.73%,14.67%,end
[2J[Hstart,172.24%,14.67%,end
[2J[Hstart,172.24%,14.67%,end
[2J[Hstart,199.27%,14.67%,end
[2J[Hstart,199.27%,14.67%,end
[2J[Hstart,195.14%,14.67%,end
[2J[Hstart,195.14%,14.67%,end
[2J[Hstart,184.06%,14.67%,end
[2J[Hstart,184.06%,14.67%,end
[2J[Hstart,189.33%,14.67%,end
[2J[Hstart,189.33%,14.67%,end
[2J[Hstart,184.01%,14.67%,end
[2J[Hstart,184.01%,14.67%,end
[2J[Hstart,187.02%,14.67%,end
[2J[Hstart,187.02%,14.67%,end
[2J[Hstart,194.20%,14.67%,end
[2J[Hstart,194.20%,14.67%,end
[2J[Hstart,213.50%,14.67%,end
[2J[Hstart,213.50%,14.67%,end
[2J[Hstart,247.08%,14.67%,end
[2J[Hstart,247.08%,14.67%,end
[2J[Hstart,200.92%,14.67%,end
[2J[Hstart,200.92%,14.67%,end
[2J[Hstart,226.93%,14.67%,end
[2J[Hstart,226.93%,14.67%,end
[2J[Hstart,164.58%,14.67%,end
[2J[Hstart,164.58%,14.67%,end
[2J[Hstart,187.14%,14.67%,end
[2J[Hstart,187.14%,14.67%,end
[2J[Hstart,234.61%,14.68%,end
[2J[Hstart,234.61%,14.68%,end
[2J[Hstart,204.95%,14.67%,end
[2J[Hstart,204.95%,14.67%,end
[2J[Hstart,233.51%,14.68%,end
[2J[Hstart,233.51%,14.68%,end
[2J[Hstart,198.58%,14.68%,end
[2J[Hstart,198.58%,14.68%,end
[2J[Hstart,193.89%,14.67%,end
[2J[Hstart,193.89%,14.67%,end
[2J[Hstart,205.40%,14.67%,end
[2J[Hstart,205.40%,14.67%,end
[2J[Hstart,144.70%,14.67%,end
[2J[Hstart,144.70%,14.67%,end
[2J[Hstart,198.38%,14.68%,end
[2J[Hstart,198.38%,14.68%,end
[2J[Hstart,217.76%,14.67%,end
[2J[Hstart,217.76%,14.67%,end
[2J[Hstart,217.76%,14.67%,end
[2J[Hstart,175.09%,14.67%,end
[2J[Hstart,175.09%,14.67%,end
[2J[Hstart,172.69%,14.68%,end
[2J[Hstart,172.69%,14.68%,end
[2J[Hstart,240.24%,14.68%,end
[2J[Hstart,240.24%,14.68%,end
[2J[Hstart,195.43%,14.67%,end
[2J[Hstart,195.43%,14.67%,end
[2J[Hstart,144.64%,14.67%,end
[2J[Hstart,144.64%,14.67%,end
[2J[Hstart,210.46%,14.68%,end
[2J[Hstart,210.46%,14.68%,end
[2J[Hstart,200.64%,14.69%,end
[2J[Hstart,200.64%,14.69%,end
[2J[Hstart,218.73%,14.67%,end
[2J[Hstart,218.73%,14.67%,end
[2J[Hstart,218.86%,14.68%,end
[2J[Hstart,218.86%,14.68%,end
[2J[Hstart,245.60%,14.68%,end
[2J[Hstart,245.60%,14.68%,end
[2J[Hstart,190.30%,14.68%,end
[2J[Hstart,190.30%,14.68%,end
[2J[Hstart,148.65%,14.68%,end
[2J[Hstart,148.65%,14.68%,end
[2J[Hstart,218.29%,14.68%,end
[2J[Hstart,218.29%,14.68%,end
[2J[Hstart,194.05%,14.68%,end
[2J[Hstart,194.05%,14.68%,end
[2J[Hstart,205.09%,14.68%,end
[2J[Hstart,205.09%,14.68%,end
[2J[Hstart,228.48%,14.68%,end
[2J[Hstart,228.48%,14.68%,end
[2J[Hstart,206.80%,14.68%,end
[2J[Hstart,206.80%,14.68%,end
[2J[Hstart,137.70%,14.68%,end
[2J[Hstart,137.70%,14.68%,end
[2J[Hstart,182.45%,14.68%,end
[2J[Hstart,182.45%,14.68%,end
[2J[Hstart,55.77%,0.12%,end
[2J[Hstart,55.77%,0.12%,end
[2J[Hstart,3.19%,0.12%,end
[2J[Hstart,3.19%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.51%,0.13%,end
[2J[Hstart,2.51%,0.13%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.10%,0.12%,end
[2J[Hstart,3.10%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.16%,0.12%,end
[2J[Hstart,2.16%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.78%,0.12%,end
[2J[Hstart,2.78%,0.12%,end
[2J[Hstart,46.33%,0.36%,end
[2J[Hstart,46.33%,0.36%,end
[2J[Hstart,110.08%,0.81%,end
[2J[Hstart,110.08%,0.81%,end
[2J[Hstart,18.99%,0.96%,end
[2J[Hstart,18.99%,0.96%,end
[2J[Hstart,15.75%,1.06%,end
[2J[Hstart,15.75%,1.06%,end
[2J[Hstart,20.29%,1.40%,end
[2J[Hstart,20.29%,1.40%,end
[2J[Hstart,17.08%,1.49%,end
[2J[Hstart,17.08%,1.49%,end
[2J[Hstart,16.99%,1.59%,end
[2J[Hstart,16.99%,1.59%,end
[2J[Hstart,15.77%,1.67%,end
[2J[Hstart,15.77%,1.67%,end
[2J[Hstart,12.02%,1.77%,end
[2J[Hstart,12.02%,1.77%,end
[2J[Hstart,19.89%,1.89%,end
[2J[Hstart,19.89%,1.89%,end
[2J[Hstart,15.45%,1.99%,end
[2J[Hstart,15.45%,1.99%,end
[2J[Hstart,14.21%,2.08%,end
[2J[Hstart,14.21%,2.08%,end
[2J[Hstart,17.27%,2.17%,end
[2J[Hstart,17.27%,2.17%,end
[2J[Hstart,20.28%,2.26%,end
