[2J[Hstart,13.20%,5.36%,end
[2J[Hstart,13.91%,5.45%,end
[2J[Hstart,13.91%,5.45%,end
[2J[Hstart,12.85%,5.55%,end
[2J[Hstart,12.85%,5.55%,end
[2J[Hstart,13.65%,5.81%,end
[2J[Hstart,13.65%,5.81%,end
[2J[Hstart,28.70%,5.81%,end
[2J[Hstart,28.70%,5.81%,end
[2J[Hstart,12.48%,5.91%,end
[2J[Hstart,12.48%,5.91%,end
[2J[Hstart,14.40%,6.01%,end
[2J[Hstart,14.40%,6.01%,end
[2J[Hstart,14.32%,6.10%,end
[2J[Hstart,14.32%,6.10%,end
[2J[Hstart,17.99%,6.20%,end
[2J[Hstart,17.99%,6.20%,end
[2J[Hstart,20.38%,6.33%,end
[2J[Hstart,20.38%,6.33%,end
[2J[Hstart,21.39%,6.42%,end
[2J[Hstart,21.39%,6.42%,end
[2J[Hstart,21.39%,6.42%,end
[2J[Hstart,21.96%,6.53%,end
[2J[Hstart,21.96%,6.53%,end
[2J[Hstart,18.04%,6.62%,end
[2J[Hstart,18.04%,6.62%,end
[2J[Hstart,18.27%,6.72%,end
[2J[Hstart,18.27%,6.72%,end
[2J[Hstart,25.56%,6.81%,end
[2J[Hstart,25.56%,6.81%,end
[2J[Hstart,34.28%,7.41%,end
[2J[Hstart,34.28%,7.41%,end
[2J[Hstart,18.43%,7.51%,end
[2J[Hstart,18.43%,7.51%,end
[2J[Hstart,22.00%,7.84%,end
[2J[Hstart,22.00%,7.84%,end
[2J[Hstart,23.54%,8.12%,end
[2J[Hstart,23.54%,8.12%,end
[2J[Hstart,19.05%,8.26%,end
[2J[Hstart,19.05%,8.26%,end
[2J[Hstart,19.33%,8.36%,end
[2J[Hstart,19.33%,8.36%,end
[2J[Hstart,21.94%,8.45%,end
[2J[Hstart,21.94%,8.45%,end
[2J[Hstart,14.92%,8.57%,end
[2J[Hstart,14.92%,8.57%,end
[2J[Hstart,18.86%,8.66%,end
[2J[Hstart,18.86%,8.66%,end
[2J[Hstart,18.66%,8.76%,end
[2J[Hstart,18.66%,8.76%,end
[2J[Hstart,15.66%,8.85%,end
[2J[Hstart,15.66%,8.85%,end
[2J[Hstart,23.09%,8.95%,end
[2J[Hstart,23.09%,8.95%,end
[2J[Hstart,18.87%,9.04%,end
[2J[Hstart,18.87%,9.04%,end
[2J[Hstart,18.26%,9.14%,end
[2J[Hstart,18.26%,9.14%,end
[2J[Hstart,20.76%,9.23%,end
[2J[Hstart,20.76%,9.23%,end
[2J[Hstart,14.67%,9.33%,end
[2J[Hstart,14.67%,9.33%,end
[2J[Hstart,15.25%,9.43%,end
[2J[Hstart,15.25%,9.43%,end
[2J[Hstart,22.12%,9.52%,end
[2J[Hstart,22.12%,9.52%,end
[2J[Hstart,22.12%,9.52%,end
[2J[Hstart,19.33%,9.62%,end
[2J[Hstart,19.33%,9.62%,end
[2J[Hstart,20.98%,9.71%,end
[2J[Hstart,20.98%,9.71%,end
[2J[Hstart,18.82%,9.81%,end
[2J[Hstart,18.82%,9.81%,end
[2J[Hstart,17.34%,9.90%,end
[2J[Hstart,17.34%,9.90%,end
[2J[Hstart,23.99%,10.00%,end
[2J[Hstart,23.99%,10.00%,end
[2J[Hstart,16.45%,10.09%,end
[2J[Hstart,16.45%,10.09%,end
[2J[Hstart,19.69%,10.19%,end
[2J[Hstart,19.69%,10.19%,end
[2J[Hstart,19.22%,10.29%,end
[2J[Hstart,19.22%,10.29%,end
[2J[Hstart,18.22%,10.38%,end
[2J[Hstart,18.22%,10.38%,end
[2J[Hstart,20.34%,10.48%,end
[2J[Hstart,20.34%,10.48%,end
[2J[Hstart,17.38%,10.57%,end
[2J[Hstart,17.38%,10.57%,end
[2J[Hstart,18.49%,10.66%,end
[2J[Hstart,18.49%,10.66%,end
[2J[Hstart,17.09%,10.75%,end
[2J[Hstart,17.09%,10.75%,end
[2J[Hstart,22.56%,10.57%,end
[2J[Hstart,22.56%,10.57%,end
[2J[Hstart,32.52%,10.71%,end
[2J[Hstart,32.52%,10.71%,end
[2J[Hstart,22.45%,10.80%,end
[2J[Hstart,22.45%,10.80%,end
[2J[Hstart,18.23%,10.90%,end
[2J[Hstart,18.23%,10.90%,end
[2J[Hstart,18.15%,10.99%,end
[2J[Hstart,18.15%,10.99%,end
[2J[Hstart,21.77%,11.08%,end
[2J[Hstart,21.77%,11.08%,end
[2J[Hstart,21.47%,11.18%,end
[2J[Hstart,21.47%,11.18%,end
[2J[Hstart,17.90%,11.28%,end
[2J[Hstart,17.90%,11.28%,end
[2J[Hstart,24.45%,11.37%,end
[2J[Hstart,24.45%,11.37%,end
[2J[Hstart,21.36%,11.46%,end
[2J[Hstart,21.36%,11.46%,end
[2J[Hstart,114.10%,11.56%,end
[2J[Hstart,114.10%,11.56%,end
[2J[Hstart,216.62%,11.66%,end
[2J[Hstart,216.62%,11.66%,end
[2J[Hstart,211.51%,11.99%,end
[2J[Hstart,211.51%,11.99%,end
[2J[Hstart,162.39%,12.08%,end
[2J[Hstart,162.39%,12.08%,end
[2J[Hstart,212.40%,12.18%,end
[2J[Hstart,212.40%,12.18%,end
[2J[Hstart,182.28%,12.27%,end
[2J[Hstart,182.28%,12.27%,end
[2J[Hstart,167.82%,12.38%,end
[2J[Hstart,167.82%,12.38%,end
[2J[Hstart,211.46%,12.50%,end
[2J[Hstart,211.46%,12.50%,end
[2J[Hstart,238.01%,12.60%,end
[2J[Hstart,238.01%,12.60%,end
[2J[Hstart,235.24%,12.69%,end
[2J[Hstart,235.24%,12.69%,end
[2J[Hstart,161.58%,12.79%,end
[2J[Hstart,161.58%,12.79%,end
[2J[Hstart,220.32%,12.88%,end
[2J[Hstart,220.32%,12.88%,end
[2J[Hstart,186.51%,12.98%,end
[2J[Hstart,186.51%,12.98%,end
[2J[Hstart,160.70%,13.07%,end
[2J[Hstart,160.70%,13.07%,end
[2J[Hstart,210.07%,13.17%,end
[2J[Hstart,210.07%,13.17%,end
[2J[Hstart,266.39%,13.27%,end
[2J[Hstart,266.39%,13.27%,end
[2J[Hstart,252.49%,13.36%,end
[2J[Hstart,252.49%,13.36%,end
[2J[Hstart,157.06%,13.46%,end
[2J[Hstart,157.06%,13.46%,end
[2J[Hstart,236.33%,13.81%,end
[2J[Hstart,236.33%,13.81%,end
[2J[Hstart,229.68%,13.91%,end
[2J[Hstart,229.68%,13.91%,end
[2J[Hstart,232.01%,14.00%,end
[2J[Hstart,232.01%,14.00%,end
[2J[Hstart,169.21%,14.33%,end
[2J[Hstart,169.21%,14.33%,end
[2J[Hstart,188.90%,14.43%,end
[2J[Hstart,188.90%,14.43%,end
[2J[Hstart,247.40%,14.52%,end
[2J[Hstart,247.40%,14.52%,end
[2J[Hstart,265.74%,14.61%,end
[2J[Hstart,265.74%,14.61%,end
[2J[Hstart,267.73%,14.71%,end
[2J[Hstart,267.73%,14.71%,end
[2J[Hstart,259.46%,14.80%,end
[2J[Hstart,259.46%,14.80%,end
[2J[Hstart,274.23%,14.90%,end
[2J[Hstart,274.23%,14.90%,end
[2J[Hstart,209.12%,10.39%,end
[2J[Hstart,209.12%,10.39%,end
[2J[Hstart,209.12%,10.39%,end
[2J[Hstart,209.12%,10.39%,end
[2J[Hstart,182.67%,10.79%,end
[2J[Hstart,182.67%,10.79%,end
[2J[Hstart,189.39%,10.88%,end
[2J[Hstart,189.39%,10.88%,end
[2J[Hstart,139.83%,10.98%,end
[2J[Hstart,139.83%,10.98%,end
[2J[Hstart,180.81%,11.07%,end
[2J[Hstart,180.81%,11.07%,end
[2J[Hstart,192.78%,11.17%,end
[2J[Hstart,192.78%,11.17%,end
[2J[Hstart,178.95%,11.26%,end
[2J[Hstart,178.95%,11.26%,end
[2J[Hstart,225.02%,11.36%,end
[2J[Hstart,225.02%,11.36%,end
[2J[Hstart,227.75%,11.45%,end
[2J[Hstart,227.75%,11.45%,end
[2J[Hstart,183.63%,11.55%,end
[2J[Hstart,183.63%,11.55%,end
[2J[Hstart,162.85%,11.64%,end
[2J[Hstart,162.85%,11.64%,end
[2J[Hstart,208.97%,11.74%,end
[2J[Hstart,208.97%,11.74%,end
[2J[Hstart,225.71%,11.84%,end
[2J[Hstart,225.71%,11.84%,end
[2J[Hstart,165.78%,11.71%,end
[2J[Hstart,165.78%,11.71%,end
[2J[Hstart,166.76%,11.79%,end
[2J[Hstart,166.76%,11.79%,end
[2J[Hstart,34.52%,7.32%,end
[2J[Hstart,34.52%,7.32%,end
[2J[Hstart,17.07%,7.41%,end
[2J[Hstart,17.07%,7.41%,end
[2J[Hstart,18.66%,7.51%,end
[2J[Hstart,18.66%,7.51%,end
[2J[Hstart,16.99%,7.60%,end
[2J[Hstart,16.99%,7.60%,end
[2J[Hstart,17.74%,7.70%,end
[2J[Hstart,17.74%,7.70%,end
[2J[Hstart,18.48%,7.81%,end
[2J[Hstart,18.48%,7.81%,end
[2J[Hstart,16.63%,7.91%,end
[2J[Hstart,16.63%,7.91%,end
[2J[Hstart,22.39%,8.23%,end
[2J[Hstart,22.39%,8.23%,end
[2J[Hstart,17.76%,8.33%,end
[2J[Hstart,17.76%,8.33%,end
[2J[Hstart,22.29%,8.43%,end
[2J[Hstart,22.29%,8.43%,end
[2J[Hstart,17.53%,8.52%,end
[2J[Hstart,17.53%,8.52%,end
[2J[Hstart,103.34%,8.39%,end
[2J[Hstart,103.34%,8.39%,end
[2J[Hstart,159.76%,8.48%,end
[2J[Hstart,159.76%,8.48%,end
[2J[Hstart,199.45%,8.80%,end
[2J[Hstart,199.45%,8.80%,end
[2J[Hstart,208.22%,8.90%,end
[2J[Hstart,208.22%,8.90%,end
[2J[Hstart,191.48%,8.99%,end
[2J[Hstart,191.48%,8.99%,end
[2J[Hstart,204.91%,9.08%,end
[2J[Hstart,204.91%,9.08%,end
[2J[Hstart,232.43%,9.18%,end
[2J[Hstart,232.43%,9.18%,end
[2J[Hstart,214.63%,9.26%,end
[2J[Hstart,214.63%,9.26%,end
[2J[Hstart,147.80%,9.36%,end
[2J[Hstart,147.80%,9.36%,end
[2J[Hstart,196.17%,9.44%,end
[2J[Hstart,196.17%,9.44%,end
[2J[Hstart,234.89%,9.44%,end
[2J[Hstart,234.89%,9.44%,end
[2J[Hstart,219.16%,9.45%,end
[2J[Hstart,219.16%,9.45%,end
[2J[Hstart,231.26%,9.44%,end
[2J[Hstart,231.26%,9.44%,end
[2J[Hstart,268.05%,9.44%,end
[2J[Hstart,268.05%,9.44%,end
[2J[Hstart,246.51%,9.44%,end
[2J[Hstart,246.51%,9.44%,end
[2J[Hstart,171.02%,9.44%,end
[2J[Hstart,171.02%,9.44%,end
[2J[Hstart,265.28%,9.44%,end
[2J[Hstart,265.28%,9.44%,end
[2J[Hstart,239.97%,9.44%,end
[2J[Hstart,239.97%,9.44%,end
[2J[Hstart,255.28%,9.44%,end
[2J[Hstart,255.28%,9.44%,end
[2J[Hstart,205.85%,9.44%,end
[2J[Hstart,205.85%,9.44%,end
[2J[Hstart,264.89%,9.44%,end
[2J[Hstart,264.89%,9.44%,end
[2J[Hstart,244.19%,9.44%,end
[2J[Hstart,244.19%,9.44%,end
[2J[Hstart,167.56%,9.44%,end
[2J[Hstart,167.56%,9.44%,end
[2J[Hstart,219.52%,9.44%,end
[2J[Hstart,219.52%,9.44%,end
[2J[Hstart,220.67%,9.44%,end
[2J[Hstart,220.67%,9.44%,end
[2J[Hstart,220.67%,9.44%,end
[2J[Hstart,226.43%,9.44%,end
[2J[Hstart,226.43%,9.44%,end
[2J[Hstart,217.05%,9.44%,end
[2J[Hstart,217.05%,9.44%,end
[2J[Hstart,244.22%,9.44%,end
[2J[Hstart,244.22%,9.44%,end
[2J[Hstart,273.28%,9.44%,end
[2J[Hstart,273.28%,9.44%,end
[2J[Hstart,159.65%,4.91%,end
[2J[Hstart,159.65%,4.91%,end
[2J[Hstart,242.52%,4.91%,end
[2J[Hstart,242.52%,4.91%,end
[2J[Hstart,207.49%,4.91%,end
[2J[Hstart,207.49%,4.91%,end
[2J[Hstart,219.73%,4.91%,end
[2J[Hstart,219.73%,4.91%,end
[2J[Hstart,206.47%,4.91%,end
[2J[Hstart,206.47%,4.91%,end
[2J[Hstart,192.78%,4.91%,end
[2J[Hstart,192.78%,4.91%,end
[2J[Hstart,210.51%,4.91%,end
[2J[Hstart,210.51%,4.91%,end
[2J[Hstart,147.41%,4.91%,end
[2J[Hstart,147.41%,4.91%,end
[2J[Hstart,208.73%,4.91%,end
[2J[Hstart,208.73%,4.91%,end
[2J[Hstart,147.07%,0.63%,end
[2J[Hstart,147.07%,0.63%,end
[2J[Hstart,48.52%,0.90%,end
[2J[Hstart,48.52%,0.90%,end
[2J[Hstart,13.75%,1.00%,end
[2J[Hstart,13.75%,1.00%,end
[2J[Hstart,14.23%,1.18%,end
[2J[Hstart,14.23%,1.18%,end
[2J[Hstart,172.60%,1.39%,end
[2J[Hstart,172.60%,1.39%,end
[2J[Hstart,146.81%,1.16%,end
[2J[Hstart,146.81%,1.16%,end
[2J[Hstart,95.83%,1.17%,end
[2J[Hstart,95.83%,1.17%,end
[2J[Hstart,7.35%,0.11%,end
[2J[Hstart,7.35%,0.11%,end
[2J[Hstart,2.15%,0.11%,end
[2J[Hstart,2.15%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.42%,0.11%,end
[2J[Hstart,2.42%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,1.97%,0.11%,end
[2J[Hstart,1.97%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.10%,0.11%,end
[2J[Hstart,2.10%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.20%,0.11%,end
[2J[Hstart,2.20%,0.11%,end
[2J[Hstart,194.69%,1.02%,end
[2J[Hstart,194.69%,1.02%,end
[2J[Hstart,245.38%,1.86%,end
[2J[Hstart,245.38%,1.86%,end
[2J[Hstart,264.17%,2.81%,end
[2J[Hstart,264.17%,2.81%,end
[2J[Hstart,80.32%,3.17%,end
[2J[Hstart,80.32%,3.17%,end
[2J[Hstart,11.55%,3.27%,end
[2J[Hstart,11.55%,3.27%,end
[2J[Hstart,16.56%,3.37%,end
[2J[Hstart,16.56%,3.37%,end
[2J[Hstart,14.93%,3.46%,end
[2J[Hstart,14.93%,3.46%,end
[2J[Hstart,15.14%,3.56%,end
[2J[Hstart,15.14%,3.56%,end
[2J[Hstart,15.81%,3.65%,end
[2J[Hstart,15.81%,3.65%,end
[2J[Hstart,15.05%,3.75%,end
[2J[Hstart,15.05%,3.75%,end
[2J[Hstart,20.23%,4.10%,end
[2J[Hstart,20.23%,4.10%,end
[2J[Hstart,12.83%,4.19%,end
[2J[Hstart,12.83%,4.19%,end
[2J[Hstart,23.15%,4.54%,end
[2J[Hstart,23.15%,4.54%,end
[2J[Hstart,21.67%,4.89%,end
[2J[Hstart,21.67%,4.89%,end
[2J[Hstart,23.35%,5.26%,end
[2J[Hstart,23.35%,5.26%,end
[2J[Hstart,20.39%,5.35%,end
[2J[Hstart,20.39%,5.35%,end
[2J[Hstart,18.13%,5.45%,end
[2J[Hstart,18.13%,5.45%,end
[2J[Hstart,18.30%,5.54%,end
[2J[Hstart,18.30%,5.54%,end
[2J[Hstart,21.80%,5.64%,end
[2J[Hstart,21.80%,5.64%,end
[2J[Hstart,22.19%,5.73%,end
[2J[Hstart,22.19%,5.73%,end
[2J[Hstart,20.21%,5.83%,end
[2J[Hstart,20.21%,5.83%,end
[2J[Hstart,19.88%,5.92%,end
[2J[Hstart,19.88%,5.92%,end
[2J[Hstart,29.58%,6.06%,end
[2J[Hstart,29.58%,6.06%,end
[2J[Hstart,24.15%,6.19%,end
[2J[Hstart,24.15%,6.19%,end
[2J[Hstart,23.57%,6.33%,end
[2J[Hstart,23.57%,6.33%,end
[2J[Hstart,21.70%,6.42%,end
[2J[Hstart,21.70%,6.42%,end
[2J[Hstart,19.08%,6.52%,end
[2J[Hstart,19.08%,6.52%,end
[2J[Hstart,23.78%,6.65%,end
[2J[Hstart,23.78%,6.65%,end
[2J[Hstart,21.26%,6.74%,end
[2J[Hstart,21.26%,6.74%,end
[2J[Hstart,18.90%,6.84%,end
[2J[Hstart,18.90%,6.84%,end
[2J[Hstart,18.11%,6.94%,end
[2J[Hstart,18.11%,6.94%,end
[2J[Hstart,17.71%,7.03%,end
[2J[Hstart,17.71%,7.03%,end
[2J[Hstart,26.36%,7.23%,end
[2J[Hstart,26.36%,7.23%,end
[2J[Hstart,22.04%,7.26%,end
[2J[Hstart,22.04%,7.26%,end
[2J[Hstart,24.27%,7.39%,end
[2J[Hstart,24.27%,7.39%,end
[2J[Hstart,25.26%,7.49%,end
[2J[Hstart,25.26%,7.49%,end
[2J[Hstart,22.25%,7.58%,end
[2J[Hstart,22.25%,7.58%,end
[2J[Hstart,18.70%,7.68%,end
[2J[Hstart,18.70%,7.68%,end
[2J[Hstart,19.58%,7.77%,end
[2J[Hstart,19.58%,7.77%,end
[2J[Hstart,23.58%,7.87%,end
[2J[Hstart,23.58%,7.87%,end
[2J[Hstart,16.89%,7.96%,end
[2J[Hstart,16.89%,7.96%,end
[2J[Hstart,14.50%,8.06%,end
[2J[Hstart,14.50%,8.06%,end
[2J[Hstart,18.55%,8.17%,end
[2J[Hstart,18.55%,8.17%,end
[2J[Hstart,26.08%,8.29%,end
[2J[Hstart,26.08%,8.29%,end
[2J[Hstart,25.17%,8.42%,end
[2J[Hstart,25.17%,8.42%,end
[2J[Hstart,29.14%,8.79%,end
[2J[Hstart,29.14%,8.79%,end
[2J[Hstart,23.82%,8.88%,end
[2J[Hstart,23.82%,8.88%,end
[2J[Hstart,20.64%,8.98%,end
[2J[Hstart,20.64%,8.98%,end
[2J[Hstart,18.07%,9.07%,end
[2J[Hstart,18.07%,9.07%,end
[2J[Hstart,21.40%,9.17%,end
[2J[Hstart,21.40%,9.17%,end
[2J[Hstart,15.80%,9.26%,end
[2J[Hstart,15.80%,9.26%,end
[2J[Hstart,15.87%,9.36%,end
[2J[Hstart,15.87%,9.36%,end
[2J[Hstart,22.47%,9.68%,end
[2J[Hstart,22.47%,9.68%,end
[2J[Hstart,22.06%,9.78%,end
[2J[Hstart,22.06%,9.78%,end
[2J[Hstart,25.00%,9.87%,end
[2J[Hstart,25.00%,9.87%,end
[2J[Hstart,22.04%,9.97%,end
[2J[Hstart,22.04%,9.97%,end
[2J[Hstart,24.88%,10.06%,end
[2J[Hstart,24.88%,10.06%,end
[2J[Hstart,14.76%,10.15%,end
[2J[Hstart,14.76%,10.15%,end
[2J[Hstart,15.44%,10.25%,end
[2J[Hstart,15.44%,10.25%,end
[2J[Hstart,18.96%,10.35%,end
[2J[Hstart,18.96%,10.35%,end
[2J[Hstart,25.23%,10.44%,end
[2J[Hstart,25.23%,10.44%,end
[2J[Hstart,17.48%,10.53%,end
[2J[Hstart,17.48%,10.53%,end
[2J[Hstart,17.34%,10.63%,end
[2J[Hstart,17.34%,10.63%,end
[2J[Hstart,23.66%,10.72%,end
[2J[Hstart,23.66%,10.72%,end
[2J[Hstart,23.66%,10.72%,end
[2J[Hstart,20.15%,11.05%,end
[2J[Hstart,20.15%,11.05%,end
[2J[Hstart,19.27%,11.37%,end
[2J[Hstart,19.27%,11.37%,end
[2J[Hstart,24.23%,11.70%,end
[2J[Hstart,24.23%,11.70%,end
[2J[Hstart,18.56%,11.80%,end
[2J[Hstart,18.56%,11.80%,end
[2J[Hstart,18.07%,11.89%,end
[2J[Hstart,18.07%,11.89%,end
[2J[Hstart,15.08%,11.98%,end
[2J[Hstart,15.08%,11.98%,end
[2J[Hstart,19.54%,12.09%,end
[2J[Hstart,19.54%,12.09%,end
[2J[Hstart,15.48%,12.18%,end
[2J[Hstart,15.48%,12.18%,end
[2J[Hstart,15.94%,12.28%,end
[2J[Hstart,15.94%,12.28%,end
[2J[Hstart,16.01%,12.37%,end
[2J[Hstart,16.01%,12.37%,end
[2J[Hstart,26.84%,12.47%,end
[2J[Hstart,26.84%,12.47%,end
[2J[Hstart,18.60%,12.56%,end
[2J[Hstart,18.60%,12.56%,end
[2J[Hstart,20.35%,12.66%,end
[2J[Hstart,20.35%,12.66%,end
[2J[Hstart,19.70%,12.75%,end
[2J[Hstart,19.70%,12.75%,end
[2J[Hstart,19.56%,12.85%,end
[2J[Hstart,19.56%,12.85%,end
[2J[Hstart,16.05%,12.94%,end
[2J[Hstart,16.05%,12.94%,end
[2J[Hstart,15.00%,13.04%,end
[2J[Hstart,15.00%,13.04%,end
[2J[Hstart,17.43%,13.13%,end
[2J[Hstart,17.43%,13.13%,end
[2J[Hstart,15.73%,13.23%,end
[2J[Hstart,15.73%,13.23%,end
[2J[Hstart,16.14%,13.32%,end
[2J[Hstart,16.14%,13.32%,end
[2J[Hstart,20.62%,13.42%,end
[2J[Hstart,20.62%,13.42%,end
[2J[Hstart,15.35%,13.51%,end
[2J[Hstart,15.35%,13.51%,end
[2J[Hstart,24.18%,13.61%,end
[2J[Hstart,24.18%,13.61%,end
[2J[Hstart,15.29%,13.70%,end
[2J[Hstart,15.29%,13.70%,end
[2J[Hstart,13.68%,13.80%,end
[2J[Hstart,13.68%,13.80%,end
[2J[Hstart,15.64%,13.89%,end
[2J[Hstart,15.64%,13.89%,end
[2J[Hstart,15.79%,13.99%,end
[2J[Hstart,15.79%,13.99%,end
[2J[Hstart,17.59%,14.08%,end
[2J[Hstart,17.59%,14.08%,end
[2J[Hstart,15.42%,14.17%,end
[2J[Hstart,15.42%,14.17%,end
[2J[Hstart,14.85%,14.27%,end
[2J[Hstart,14.85%,14.27%,end
[2J[Hstart,20.52%,14.37%,end
[2J[Hstart,20.52%,14.37%,end
[2J[Hstart,18.51%,14.23%,end
[2J[Hstart,18.51%,14.23%,end
[2J[Hstart,22.23%,14.33%,end
[2J[Hstart,22.23%,14.33%,end
[2J[Hstart,17.21%,14.42%,end
[2J[Hstart,17.21%,14.42%,end
[2J[Hstart,17.98%,14.52%,end
[2J[Hstart,17.98%,14.52%,end
[2J[Hstart,18.82%,14.63%,end
[2J[Hstart,18.82%,14.63%,end
[2J[Hstart,16.48%,14.73%,end
[2J[Hstart,16.48%,14.73%,end
[2J[Hstart,16.26%,14.82%,end
[2J[Hstart,16.26%,14.82%,end
[2J[Hstart,14.93%,14.92%,end
[2J[Hstart,14.93%,14.92%,end
[2J[Hstart,24.03%,15.01%,end
[2J[Hstart,24.03%,15.01%,end
[2J[Hstart,18.19%,15.06%,end
[2J[Hstart,18.19%,15.06%,end
[2J[Hstart,18.19%,15.06%,end
[2J[Hstart,17.91%,15.20%,end
[2J[Hstart,17.91%,15.20%,end
[2J[Hstart,27.76%,15.03%,end
[2J[Hstart,27.76%,15.03%,end
[2J[Hstart,18.56%,15.12%,end
[2J[Hstart,18.56%,15.12%,end
[2J[Hstart,15.50%,15.22%,end
[2J[Hstart,15.50%,15.22%,end
[2J[Hstart,15.99%,15.31%,end
[2J[Hstart,15.99%,15.31%,end
[2J[Hstart,18.76%,15.41%,end
[2J[Hstart,18.76%,15.41%,end
[2J[Hstart,14.76%,15.50%,end
[2J[Hstart,14.76%,15.50%,end
[2J[Hstart,17.07%,15.60%,end
[2J[Hstart,17.07%,15.60%,end
[2J[Hstart,22.83%,15.70%,end
[2J[Hstart,22.83%,15.70%,end
[2J[Hstart,23.45%,16.02%,end
[2J[Hstart,23.45%,16.02%,end
[2J[Hstart,15.81%,16.12%,end
[2J[Hstart,15.81%,16.12%,end
[2J[Hstart,27.14%,16.40%,end
[2J[Hstart,27.14%,16.40%,end
[2J[Hstart,22.26%,16.54%,end
[2J[Hstart,22.26%,16.54%,end
[2J[Hstart,14.83%,16.63%,end
[2J[Hstart,14.83%,16.63%,end
[2J[Hstart,17.74%,16.73%,end
[2J[Hstart,17.74%,16.73%,end
[2J[Hstart,17.80%,16.82%,end
[2J[Hstart,17.80%,16.82%,end
[2J[Hstart,20.45%,16.92%,end
[2J[Hstart,20.45%,16.92%,end
[2J[Hstart,17.99%,17.01%,end
[2J[Hstart,17.99%,17.01%,end
[2J[Hstart,48.93%,16.88%,end
[2J[Hstart,48.93%,16.88%,end
[2J[Hstart,147.64%,16.99%,end
[2J[Hstart,147.64%,16.99%,end
[2J[Hstart,210.35%,17.31%,end
[2J[Hstart,210.35%,17.31%,end
[2J[Hstart,221.66%,17.41%,end
[2J[Hstart,221.66%,17.41%,end
[2J[Hstart,173.92%,17.50%,end
[2J[Hstart,173.92%,17.50%,end
[2J[Hstart,125.66%,17.60%,end
[2J[Hstart,125.66%,17.60%,end
[2J[Hstart,227.48%,17.70%,end
[2J[Hstart,227.48%,17.70%,end
[2J[Hstart,245.15%,17.79%,end
[2J[Hstart,245.15%,17.79%,end
[2J[Hstart,231.18%,17.89%,end
[2J[Hstart,231.18%,17.89%,end
[2J[Hstart,193.91%,17.98%,end
[2J[Hstart,193.91%,17.98%,end
[2J[Hstart,241.54%,18.08%,end
[2J[Hstart,241.54%,18.08%,end
[2J[Hstart,171.79%,18.17%,end
[2J[Hstart,171.79%,18.17%,end
[2J[Hstart,118.11%,18.27%,end
[2J[Hstart,118.11%,18.27%,end
[2J[Hstart,234.90%,18.36%,end
[2J[Hstart,234.90%,18.36%,end
[2J[Hstart,267.47%,18.46%,end
[2J[Hstart,267.47%,18.46%,end
[2J[Hstart,252.30%,18.56%,end
[2J[Hstart,252.30%,18.56%,end
[2J[Hstart,174.37%,18.61%,end
[2J[Hstart,174.37%,18.61%,end
[2J[Hstart,287.12%,18.61%,end
[2J[Hstart,287.12%,18.61%,end
[2J[Hstart,281.87%,18.61%,end
[2J[Hstart,281.87%,18.61%,end
[2J[Hstart,180.82%,18.61%,end
[2J[Hstart,180.82%,18.61%,end
[2J[Hstart,190.40%,18.61%,end
[2J[Hstart,190.40%,18.61%,end
[2J[Hstart,284.68%,18.61%,end
[2J[Hstart,284.68%,18.61%,end
[2J[Hstart,295.52%,18.61%,end
[2J[Hstart,295.52%,18.61%,end
[2J[Hstart,161.28%,18.62%,end
[2J[Hstart,161.28%,18.62%,end
[2J[Hstart,275.08%,18.61%,end
[2J[Hstart,275.08%,18.61%,end
[2J[Hstart,287.95%,18.61%,end
[2J[Hstart,287.95%,18.61%,end
[2J[Hstart,266.72%,18.61%,end
[2J[Hstart,266.72%,18.61%,end
[2J[Hstart,157.01%,18.61%,end
[2J[Hstart,157.01%,18.61%,end
[2J[Hstart,266.01%,18.61%,end
[2J[Hstart,266.01%,18.61%,end
[2J[Hstart,291.24%,18.61%,end
[2J[Hstart,291.24%,18.61%,end
[2J[Hstart,291.24%,18.61%,end
[2J[Hstart,210.66%,18.61%,end
[2J[Hstart,210.66%,18.61%,end
[2J[Hstart,241.98%,18.61%,end
[2J[Hstart,241.98%,18.61%,end
[2J[Hstart,275.50%,18.61%,end
[2J[Hstart,275.50%,18.61%,end
[2J[Hstart,287.14%,18.61%,end
[2J[Hstart,287.14%,18.61%,end
[2J[Hstart,148.82%,18.61%,end
[2J[Hstart,148.82%,18.61%,end
[2J[Hstart,258.81%,18.61%,end
[2J[Hstart,258.81%,18.61%,end
[2J[Hstart,282.64%,18.61%,end
