[2J[Hstart,39.36%,4.50%,end
[2J[Hstart,18.11%,4.60%,end
[2J[Hstart,18.11%,4.60%,end
[2J[Hstart,16.83%,4.46%,end
[2J[Hstart,16.83%,4.46%,end
[2J[Hstart,20.32%,4.55%,end
[2J[Hstart,20.32%,4.55%,end
[2J[Hstart,16.56%,4.65%,end
[2J[Hstart,16.56%,4.65%,end
[2J[Hstart,18.07%,4.50%,end
[2J[Hstart,18.07%,4.50%,end
[2J[Hstart,15.08%,4.60%,end
[2J[Hstart,15.08%,4.60%,end
[2J[Hstart,15.08%,4.60%,end
[2J[Hstart,21.37%,4.47%,end
[2J[Hstart,21.37%,4.47%,end
[2J[Hstart,18.15%,4.57%,end
[2J[Hstart,18.15%,4.57%,end
[2J[Hstart,18.51%,4.66%,end
[2J[Hstart,18.51%,4.66%,end
[2J[Hstart,18.43%,4.52%,end
[2J[Hstart,18.43%,4.52%,end
[2J[Hstart,21.42%,4.62%,end
[2J[Hstart,21.42%,4.62%,end
[2J[Hstart,18.85%,4.48%,end
[2J[Hstart,18.85%,4.48%,end
[2J[Hstart,17.79%,4.57%,end
[2J[Hstart,17.79%,4.57%,end
[2J[Hstart,17.22%,4.67%,end
[2J[Hstart,17.22%,4.67%,end
[2J[Hstart,17.33%,4.52%,end
[2J[Hstart,17.33%,4.52%,end
[2J[Hstart,18.06%,4.62%,end
[2J[Hstart,18.06%,4.62%,end
[2J[Hstart,17.00%,4.48%,end
[2J[Hstart,17.00%,4.48%,end
[2J[Hstart,19.61%,4.59%,end
[2J[Hstart,19.61%,4.59%,end
[2J[Hstart,18.93%,4.45%,end
[2J[Hstart,18.93%,4.45%,end
[2J[Hstart,17.39%,4.54%,end
[2J[Hstart,17.39%,4.54%,end
[2J[Hstart,17.84%,4.64%,end
[2J[Hstart,17.84%,4.64%,end
[2J[Hstart,24.57%,4.50%,end
[2J[Hstart,24.57%,4.50%,end
[2J[Hstart,19.20%,4.59%,end
[2J[Hstart,19.20%,4.59%,end
[2J[Hstart,18.89%,4.45%,end
[2J[Hstart,18.89%,4.45%,end
[2J[Hstart,20.75%,4.56%,end
[2J[Hstart,20.75%,4.56%,end
[2J[Hstart,15.94%,4.65%,end
[2J[Hstart,15.94%,4.65%,end
[2J[Hstart,16.65%,4.51%,end
[2J[Hstart,16.65%,4.51%,end
[2J[Hstart,16.94%,4.61%,end
[2J[Hstart,16.94%,4.61%,end
[2J[Hstart,20.14%,4.46%,end
[2J[Hstart,20.14%,4.46%,end
[2J[Hstart,18.12%,4.56%,end
[2J[Hstart,18.12%,4.56%,end
[2J[Hstart,17.47%,4.65%,end
[2J[Hstart,17.47%,4.65%,end
[2J[Hstart,23.48%,4.72%,end
[2J[Hstart,23.48%,4.72%,end
[2J[Hstart,15.60%,4.82%,end
[2J[Hstart,15.60%,4.82%,end
[2J[Hstart,17.04%,4.90%,end
[2J[Hstart,17.04%,4.90%,end
[2J[Hstart,17.04%,4.90%,end
[2J[Hstart,18.16%,5.01%,end
[2J[Hstart,20.37%,5.09%,end
[2J[Hstart,20.37%,5.09%,end
[2J[Hstart,142.54%,5.12%,end
[2J[Hstart,142.54%,5.12%,end
[2J[Hstart,142.54%,5.12%,end
[2J[Hstart,178.85%,5.12%,end
[2J[Hstart,178.85%,5.12%,end
[2J[Hstart,194.17%,5.12%,end
[2J[Hstart,194.17%,5.12%,end
[2J[Hstart,249.42%,5.12%,end
[2J[Hstart,249.42%,5.12%,end
[2J[Hstart,244.72%,5.12%,end
[2J[Hstart,244.72%,5.12%,end
[2J[Hstart,174.01%,5.12%,end
[2J[Hstart,174.01%,5.12%,end
[2J[Hstart,218.24%,5.12%,end
[2J[Hstart,218.24%,5.12%,end
[2J[Hstart,214.12%,5.12%,end
[2J[Hstart,214.12%,5.12%,end
[2J[Hstart,175.06%,5.12%,end
[2J[Hstart,175.06%,5.12%,end
[2J[Hstart,182.21%,5.12%,end
[2J[Hstart,182.21%,5.12%,end
[2J[Hstart,212.09%,5.12%,end
[2J[Hstart,212.09%,5.12%,end
[2J[Hstart,222.35%,5.12%,end
[2J[Hstart,222.35%,5.12%,end
[2J[Hstart,170.68%,5.12%,end
[2J[Hstart,170.68%,5.12%,end
[2J[Hstart,236.79%,5.12%,end
[2J[Hstart,236.79%,5.12%,end
[2J[Hstart,208.65%,5.12%,end
[2J[Hstart,208.65%,5.12%,end
[2J[Hstart,188.03%,5.12%,end
[2J[Hstart,188.03%,5.12%,end
[2J[Hstart,195.98%,5.12%,end
[2J[Hstart,195.98%,5.12%,end
[2J[Hstart,240.57%,5.12%,end
[2J[Hstart,240.57%,5.12%,end
[2J[Hstart,228.13%,5.12%,end
[2J[Hstart,228.13%,5.12%,end
[2J[Hstart,166.18%,5.12%,end
[2J[Hstart,166.18%,5.12%,end
[2J[Hstart,219.33%,5.12%,end
[2J[Hstart,219.33%,5.12%,end
[2J[Hstart,191.85%,5.12%,end
[2J[Hstart,191.85%,5.12%,end
[2J[Hstart,175.75%,5.12%,end
[2J[Hstart,175.75%,5.12%,end
[2J[Hstart,195.56%,5.12%,end
[2J[Hstart,195.56%,5.12%,end
[2J[Hstart,221.90%,5.12%,end
[2J[Hstart,221.90%,5.12%,end
[2J[Hstart,202.12%,5.12%,end
[2J[Hstart,202.12%,5.12%,end
[2J[Hstart,22.68%,5.22%,end
[2J[Hstart,22.68%,5.22%,end
[2J[Hstart,18.11%,5.31%,end
[2J[Hstart,18.11%,5.31%,end
[2J[Hstart,19.01%,4.42%,end
[2J[Hstart,19.01%,4.42%,end
[2J[Hstart,21.72%,4.51%,end
[2J[Hstart,21.72%,4.51%,end
[2J[Hstart,16.26%,4.37%,end
[2J[Hstart,16.26%,4.37%,end
[2J[Hstart,15.58%,4.47%,end
[2J[Hstart,15.58%,4.47%,end
[2J[Hstart,18.30%,4.56%,end
[2J[Hstart,18.30%,4.56%,end
[2J[Hstart,24.70%,4.42%,end
[2J[Hstart,24.70%,4.42%,end
[2J[Hstart,18.39%,4.52%,end
[2J[Hstart,18.39%,4.52%,end
[2J[Hstart,19.36%,4.38%,end
[2J[Hstart,19.36%,4.38%,end
[2J[Hstart,19.36%,4.38%,end
[2J[Hstart,20.69%,4.52%,end
[2J[Hstart,20.69%,4.52%,end
[2J[Hstart,17.20%,4.38%,end
[2J[Hstart,17.20%,4.38%,end
[2J[Hstart,18.89%,4.47%,end
[2J[Hstart,18.89%,4.47%,end
[2J[Hstart,19.31%,4.57%,end
[2J[Hstart,19.31%,4.57%,end
[2J[Hstart,22.30%,4.43%,end
[2J[Hstart,22.30%,4.43%,end
[2J[Hstart,15.94%,4.52%,end
[2J[Hstart,15.94%,4.52%,end
[2J[Hstart,17.76%,4.38%,end
[2J[Hstart,17.76%,4.38%,end
[2J[Hstart,19.30%,4.47%,end
[2J[Hstart,19.30%,4.47%,end
[2J[Hstart,17.68%,4.57%,end
[2J[Hstart,17.68%,4.57%,end
[2J[Hstart,18.10%,4.43%,end
[2J[Hstart,18.10%,4.43%,end
[2J[Hstart,19.85%,4.52%,end
[2J[Hstart,19.85%,4.52%,end
[2J[Hstart,20.79%,4.38%,end
[2J[Hstart,20.79%,4.38%,end
[2J[Hstart,17.89%,4.48%,end
[2J[Hstart,17.89%,4.48%,end
[2J[Hstart,17.33%,4.57%,end
[2J[Hstart,17.33%,4.57%,end
[2J[Hstart,20.56%,4.43%,end
[2J[Hstart,20.56%,4.43%,end
[2J[Hstart,16.35%,4.52%,end
[2J[Hstart,16.35%,4.52%,end
[2J[Hstart,18.24%,4.38%,end
[2J[Hstart,18.24%,4.38%,end
[2J[Hstart,18.63%,4.48%,end
[2J[Hstart,18.63%,4.48%,end
[2J[Hstart,16.20%,4.57%,end
[2J[Hstart,16.20%,4.57%,end
[2J[Hstart,19.07%,4.66%,end
[2J[Hstart,19.07%,4.66%,end
[2J[Hstart,15.10%,4.75%,end
[2J[Hstart,15.10%,4.75%,end
[2J[Hstart,19.84%,4.61%,end
[2J[Hstart,19.84%,4.61%,end
[2J[Hstart,18.00%,4.71%,end
[2J[Hstart,18.00%,4.71%,end
[2J[Hstart,15.21%,4.80%,end
[2J[Hstart,15.21%,4.80%,end
[2J[Hstart,20.73%,4.89%,end
[2J[Hstart,20.73%,4.89%,end
[2J[Hstart,15.85%,4.99%,end
[2J[Hstart,15.85%,4.99%,end
[2J[Hstart,34.22%,4.56%,end
[2J[Hstart,34.22%,4.56%,end
[2J[Hstart,219.86%,4.57%,end
[2J[Hstart,219.86%,4.57%,end
[2J[Hstart,185.61%,4.56%,end
[2J[Hstart,185.61%,4.56%,end
[2J[Hstart,239.22%,4.56%,end
[2J[Hstart,239.22%,4.56%,end
[2J[Hstart,188.26%,4.56%,end
[2J[Hstart,188.26%,4.56%,end
[2J[Hstart,221.93%,4.56%,end
[2J[Hstart,221.93%,4.56%,end
[2J[Hstart,248.46%,4.56%,end
[2J[Hstart,248.46%,4.56%,end
[2J[Hstart,195.58%,4.56%,end
[2J[Hstart,195.58%,4.56%,end
[2J[Hstart,153.71%,4.56%,end
[2J[Hstart,153.71%,4.56%,end
[2J[Hstart,235.15%,4.56%,end
[2J[Hstart,235.15%,4.56%,end
[2J[Hstart,217.54%,4.56%,end
[2J[Hstart,217.54%,4.56%,end
[2J[Hstart,147.10%,4.56%,end
[2J[Hstart,147.10%,4.56%,end
[2J[Hstart,214.27%,4.56%,end
[2J[Hstart,214.27%,4.56%,end
[2J[Hstart,227.88%,4.56%,end
[2J[Hstart,227.88%,4.56%,end
[2J[Hstart,227.88%,4.56%,end
[2J[Hstart,169.87%,4.56%,end
[2J[Hstart,169.87%,4.56%,end
[2J[Hstart,193.81%,4.56%,end
[2J[Hstart,193.81%,4.56%,end
[2J[Hstart,246.07%,4.56%,end
[2J[Hstart,246.07%,4.56%,end
[2J[Hstart,236.95%,4.56%,end
[2J[Hstart,236.95%,4.56%,end
[2J[Hstart,162.06%,4.56%,end
[2J[Hstart,162.06%,4.56%,end
[2J[Hstart,238.96%,4.56%,end
[2J[Hstart,238.96%,4.56%,end
[2J[Hstart,194.26%,4.56%,end
[2J[Hstart,194.26%,4.56%,end
[2J[Hstart,204.11%,4.56%,end
[2J[Hstart,204.11%,4.56%,end
[2J[Hstart,190.59%,4.56%,end
[2J[Hstart,190.59%,4.56%,end
[2J[Hstart,245.66%,4.56%,end
[2J[Hstart,245.66%,4.56%,end
[2J[Hstart,240.93%,4.56%,end
[2J[Hstart,240.93%,4.56%,end
[2J[Hstart,168.76%,4.56%,end
[2J[Hstart,168.76%,4.56%,end
[2J[Hstart,102.87%,0.07%,end
[2J[Hstart,102.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.33%,0.07%,end
[2J[Hstart,3.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.77%,0.07%,end
[2J[Hstart,2.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.73%,0.07%,end
[2J[Hstart,0.73%,0.07%,end
[2J[Hstart,2.02%,0.07%,end
[2J[Hstart,2.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.77%,0.07%,end
[2J[Hstart,2.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.66%,0.07%,end
[2J[Hstart,1.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.40%,0.07%,end
[2J[Hstart,3.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,80.84%,0.38%,end
[2J[Hstart,80.84%,0.38%,end
[2J[Hstart,112.02%,0.72%,end
[2J[Hstart,112.02%,0.72%,end
[2J[Hstart,42.77%,0.89%,end
[2J[Hstart,42.77%,0.89%,end
[2J[Hstart,17.63%,0.98%,end
[2J[Hstart,17.63%,0.98%,end
[2J[Hstart,21.00%,1.33%,end
[2J[Hstart,21.00%,1.33%,end
[2J[Hstart,18.26%,1.42%,end
[2J[Hstart,18.26%,1.42%,end
[2J[Hstart,21.18%,1.52%,end
[2J[Hstart,21.18%,1.52%,end
[2J[Hstart,19.01%,1.60%,end
[2J[Hstart,19.01%,1.60%,end
[2J[Hstart,16.31%,1.70%,end
[2J[Hstart,16.31%,1.70%,end
[2J[Hstart,25.75%,2.02%,end
[2J[Hstart,25.75%,2.02%,end
[2J[Hstart,15.62%,2.11%,end
[2J[Hstart,15.62%,2.11%,end
[2J[Hstart,17.73%,2.21%,end
[2J[Hstart,17.73%,2.21%,end
[2J[Hstart,21.82%,2.31%,end
[2J[Hstart,21.82%,2.31%,end
[2J[Hstart,12.73%,2.40%,end
[2J[Hstart,12.73%,2.40%,end
[2J[Hstart,15.96%,2.72%,end
[2J[Hstart,15.96%,2.72%,end
[2J[Hstart,16.06%,2.82%,end
[2J[Hstart,16.06%,2.82%,end
[2J[Hstart,20.16%,2.92%,end
[2J[Hstart,20.16%,2.92%,end
[2J[Hstart,19.52%,3.00%,end
[2J[Hstart,19.52%,3.00%,end
[2J[Hstart,15.55%,3.10%,end
[2J[Hstart,15.55%,3.10%,end
[2J[Hstart,17.88%,3.19%,end
[2J[Hstart,17.88%,3.19%,end
[2J[Hstart,19.14%,3.28%,end
[2J[Hstart,19.14%,3.28%,end
[2J[Hstart,17.49%,3.38%,end
[2J[Hstart,17.49%,3.38%,end
[2J[Hstart,17.80%,3.47%,end
[2J[Hstart,17.80%,3.47%,end
[2J[Hstart,18.76%,3.56%,end
[2J[Hstart,18.76%,3.56%,end
[2J[Hstart,22.86%,3.65%,end
[2J[Hstart,22.86%,3.65%,end
[2J[Hstart,15.79%,3.75%,end
[2J[Hstart,15.79%,3.75%,end
[2J[Hstart,15.13%,3.84%,end
[2J[Hstart,15.13%,3.84%,end
[2J[Hstart,22.75%,3.93%,end
[2J[Hstart,22.75%,3.93%,end
[2J[Hstart,17.09%,4.03%,end
[2J[Hstart,17.09%,4.03%,end
[2J[Hstart,19.77%,4.12%,end
[2J[Hstart,19.77%,4.12%,end
[2J[Hstart,15.53%,4.21%,end
[2J[Hstart,15.53%,4.21%,end
[2J[Hstart,21.65%,4.30%,end
[2J[Hstart,21.65%,4.30%,end
[2J[Hstart,19.43%,4.39%,end
[2J[Hstart,19.43%,4.39%,end
[2J[Hstart,16.18%,4.49%,end
[2J[Hstart,16.18%,4.49%,end
[2J[Hstart,18.01%,4.58%,end
[2J[Hstart,18.01%,4.58%,end
[2J[Hstart,21.61%,4.67%,end
[2J[Hstart,21.61%,4.67%,end
[2J[Hstart,15.06%,4.77%,end
[2J[Hstart,15.06%,4.77%,end
[2J[Hstart,19.18%,4.86%,end
[2J[Hstart,19.18%,4.86%,end
[2J[Hstart,19.18%,4.86%,end
[2J[Hstart,20.62%,4.96%,end
[2J[Hstart,20.62%,4.96%,end
[2J[Hstart,47.21%,4.40%,end
[2J[Hstart,47.21%,4.40%,end
[2J[Hstart,215.92%,4.40%,end
[2J[Hstart,215.92%,4.40%,end
[2J[Hstart,237.02%,4.40%,end
[2J[Hstart,237.02%,4.40%,end
[2J[Hstart,218.62%,4.40%,end
[2J[Hstart,218.62%,4.40%,end
[2J[Hstart,200.25%,4.40%,end
[2J[Hstart,200.25%,4.40%,end
[2J[Hstart,242.90%,4.40%,end
[2J[Hstart,242.90%,4.40%,end
[2J[Hstart,166.39%,4.40%,end
[2J[Hstart,166.39%,4.40%,end
[2J[Hstart,196.34%,4.40%,end
[2J[Hstart,196.34%,4.40%,end
[2J[Hstart,230.76%,4.40%,end
[2J[Hstart,230.76%,4.40%,end
[2J[Hstart,220.13%,4.40%,end
[2J[Hstart,220.13%,4.40%,end
[2J[Hstart,224.58%,4.40%,end
[2J[Hstart,224.58%,4.40%,end
[2J[Hstart,168.93%,4.40%,end
[2J[Hstart,168.93%,4.40%,end
[2J[Hstart,236.37%,4.40%,end
[2J[Hstart,236.37%,4.40%,end
[2J[Hstart,162.72%,4.40%,end
[2J[Hstart,162.72%,4.40%,end
[2J[Hstart,198.75%,4.40%,end
[2J[Hstart,198.75%,4.40%,end
[2J[Hstart,237.30%,4.40%,end
[2J[Hstart,237.30%,4.40%,end
[2J[Hstart,204.76%,4.40%,end
[2J[Hstart,204.76%,4.40%,end
[2J[Hstart,190.95%,4.40%,end
[2J[Hstart,190.95%,4.40%,end
[2J[Hstart,180.24%,4.40%,end
[2J[Hstart,180.24%,4.40%,end
[2J[Hstart,180.24%,4.40%,end
[2J[Hstart,187.72%,4.40%,end
[2J[Hstart,187.72%,4.40%,end
[2J[Hstart,185.69%,4.40%,end
[2J[Hstart,185.69%,4.40%,end
[2J[Hstart,157.09%,4.40%,end
[2J[Hstart,157.09%,4.40%,end
[2J[Hstart,230.24%,4.40%,end
[2J[Hstart,230.24%,4.40%,end
[2J[Hstart,193.84%,4.40%,end
[2J[Hstart,193.84%,4.40%,end
[2J[Hstart,229.12%,4.40%,end
[2J[Hstart,229.12%,4.40%,end
[2J[Hstart,72.29%,4.46%,end
[2J[Hstart,72.29%,4.46%,end
[2J[Hstart,19.77%,4.56%,end
[2J[Hstart,19.77%,4.56%,end
[2J[Hstart,15.59%,4.42%,end
[2J[Hstart,15.59%,4.42%,end
[2J[Hstart,14.43%,4.51%,end
[2J[Hstart,14.43%,4.51%,end
[2J[Hstart,17.21%,4.61%,end
[2J[Hstart,17.21%,4.61%,end
[2J[Hstart,17.21%,4.61%,end
[2J[Hstart,17.21%,4.61%,end
[2J[Hstart,17.93%,4.53%,end
[2J[Hstart,17.93%,4.53%,end
[2J[Hstart,14.75%,4.62%,end
[2J[Hstart,14.75%,4.62%,end
[2J[Hstart,17.08%,4.48%,end
[2J[Hstart,17.08%,4.48%,end
[2J[Hstart,15.97%,4.58%,end
[2J[Hstart,15.97%,4.58%,end
[2J[Hstart,18.55%,4.44%,end
[2J[Hstart,18.55%,4.44%,end
[2J[Hstart,15.09%,4.53%,end
[2J[Hstart,15.09%,4.53%,end
[2J[Hstart,14.67%,4.63%,end
[2J[Hstart,14.67%,4.63%,end
[2J[Hstart,15.89%,4.48%,end
[2J[Hstart,15.89%,4.48%,end
[2J[Hstart,14.86%,4.58%,end
[2J[Hstart,14.86%,4.58%,end
[2J[Hstart,15.47%,4.44%,end
[2J[Hstart,15.47%,4.44%,end
[2J[Hstart,14.77%,4.53%,end
[2J[Hstart,14.77%,4.53%,end
[2J[Hstart,15.73%,4.63%,end
[2J[Hstart,15.73%,4.63%,end
[2J[Hstart,16.25%,4.49%,end
[2J[Hstart,16.25%,4.49%,end
[2J[Hstart,14.69%,4.58%,end
[2J[Hstart,14.69%,4.58%,end
[2J[Hstart,15.69%,4.44%,end
[2J[Hstart,15.69%,4.44%,end
[2J[Hstart,13.33%,4.53%,end
[2J[Hstart,13.33%,4.53%,end
[2J[Hstart,14.26%,4.63%,end
[2J[Hstart,14.26%,4.63%,end
[2J[Hstart,15.69%,4.49%,end
[2J[Hstart,15.69%,4.49%,end
[2J[Hstart,15.20%,4.58%,end
[2J[Hstart,15.20%,4.58%,end
[2J[Hstart,16.05%,4.44%,end
[2J[Hstart,16.05%,4.44%,end
[2J[Hstart,15.46%,4.54%,end
[2J[Hstart,15.46%,4.54%,end
[2J[Hstart,13.67%,4.63%,end
[2J[Hstart,13.67%,4.63%,end
[2J[Hstart,16.54%,4.70%,end
[2J[Hstart,16.54%,4.70%,end
[2J[Hstart,13.99%,4.79%,end
[2J[Hstart,13.99%,4.79%,end
[2J[Hstart,14.69%,4.65%,end
[2J[Hstart,14.69%,4.65%,end
[2J[Hstart,16.02%,4.75%,end
[2J[Hstart,16.02%,4.75%,end
[2J[Hstart,16.02%,4.75%,end
[2J[Hstart,16.02%,4.75%,end
[2J[Hstart,18.71%,4.68%,end
[2J[Hstart,18.71%,4.68%,end
[2J[Hstart,16.20%,4.78%,end
[2J[Hstart,16.20%,4.78%,end
[2J[Hstart,17.26%,4.86%,end
[2J[Hstart,17.26%,4.86%,end
[2J[Hstart,15.92%,4.96%,end
[2J[Hstart,15.92%,4.96%,end
[2J[Hstart,15.47%,5.05%,end
[2J[Hstart,15.47%,5.05%,end
[2J[Hstart,159.62%,4.59%,end
[2J[Hstart,159.62%,4.59%,end
[2J[Hstart,217.46%,4.59%,end
[2J[Hstart,217.46%,4.59%,end
[2J[Hstart,170.16%,4.59%,end
[2J[Hstart,170.16%,4.59%,end
[2J[Hstart,169.39%,4.59%,end
[2J[Hstart,169.39%,4.59%,end
[2J[Hstart,163.06%,4.59%,end
[2J[Hstart,163.06%,4.59%,end
[2J[Hstart,227.43%,4.59%,end
[2J[Hstart,227.43%,4.59%,end
[2J[Hstart,162.73%,4.59%,end
[2J[Hstart,162.73%,4.59%,end
[2J[Hstart,159.84%,4.60%,end
[2J[Hstart,159.84%,4.60%,end
[2J[Hstart,223.78%,4.59%,end
[2J[Hstart,223.78%,4.59%,end
[2J[Hstart,248.06%,4.60%,end
[2J[Hstart,248.06%,4.60%,end
[2J[Hstart,198.30%,4.59%,end
[2J[Hstart,198.30%,4.59%,end
[2J[Hstart,147.98%,4.60%,end
[2J[Hstart,147.98%,4.60%,end
[2J[Hstart,176.23%,4.60%,end
[2J[Hstart,176.23%,4.60%,end
[2J[Hstart,176.23%,4.60%,end
[2J[Hstart,206.68%,4.60%,end
[2J[Hstart,206.68%,4.60%,end
[2J[Hstart,231.98%,4.60%,end
[2J[Hstart,231.98%,4.60%,end
[2J[Hstart,231.73%,4.60%,end
[2J[Hstart,231.73%,4.60%,end
[2J[Hstart,188.12%,4.60%,end
[2J[Hstart,188.12%,4.60%,end
[2J[Hstart,139.26%,4.60%,end
[2J[Hstart,139.26%,4.60%,end
[2J[Hstart,233.82%,4.60%,end
[2J[Hstart,233.82%,4.60%,end
[2J[Hstart,198.99%,4.60%,end
[2J[Hstart,198.99%,4.60%,end
[2J[Hstart,152.57%,4.61%,end
[2J[Hstart,152.57%,4.61%,end
[2J[Hstart,216.46%,4.60%,end
[2J[Hstart,216.46%,4.60%,end
[2J[Hstart,235.99%,4.60%,end
[2J[Hstart,235.99%,4.60%,end
[2J[Hstart,227.44%,4.60%,end
[2J[Hstart,227.44%,4.60%,end
[2J[Hstart,193.10%,4.60%,end
[2J[Hstart,193.10%,4.60%,end
[2J[Hstart,130.00%,4.63%,end
[2J[Hstart,130.00%,4.63%,end
[2J[Hstart,15.24%,4.72%,end
[2J[Hstart,15.24%,4.72%,end
[2J[Hstart,20.84%,4.82%,end
[2J[Hstart,20.84%,4.82%,end
[2J[Hstart,18.70%,4.68%,end
[2J[Hstart,18.70%,4.68%,end
[2J[Hstart,17.79%,4.77%,end
[2J[Hstart,17.79%,4.77%,end
[2J[Hstart,17.65%,4.63%,end
[2J[Hstart,17.65%,4.63%,end
[2J[Hstart,22.25%,4.72%,end
[2J[Hstart,22.25%,4.72%,end
[2J[Hstart,19.42%,4.82%,end
[2J[Hstart,19.42%,4.82%,end
[2J[Hstart,16.61%,4.68%,end
[2J[Hstart,16.61%,4.68%,end
[2J[Hstart,16.61%,4.68%,end
[2J[Hstart,16.61%,4.68%,end
[2J[Hstart,18.73%,4.64%,end
[2J[Hstart,18.73%,4.64%,end
[2J[Hstart,15.18%,4.73%,end
[2J[Hstart,15.18%,4.73%,end
[2J[Hstart,15.61%,4.83%,end
[2J[Hstart,15.61%,4.83%,end
[2J[Hstart,19.62%,4.69%,end
[2J[Hstart,19.62%,4.69%,end
[2J[Hstart,19.44%,4.78%,end
[2J[Hstart,19.44%,4.78%,end
[2J[Hstart,18.00%,4.64%,end
[2J[Hstart,18.00%,4.64%,end
[2J[Hstart,17.27%,4.73%,end
[2J[Hstart,17.27%,4.73%,end
[2J[Hstart,21.61%,4.83%,end
[2J[Hstart,21.61%,4.83%,end
[2J[Hstart,17.83%,4.69%,end
[2J[Hstart,17.83%,4.69%,end
[2J[Hstart,17.55%,4.78%,end
[2J[Hstart,17.55%,4.78%,end
[2J[Hstart,18.35%,4.64%,end
[2J[Hstart,18.35%,4.64%,end
[2J[Hstart,20.22%,4.74%,end
[2J[Hstart,20.22%,4.74%,end
[2J[Hstart,19.48%,4.60%,end
[2J[Hstart,19.48%,4.60%,end
[2J[Hstart,18.29%,4.69%,end
[2J[Hstart,18.29%,4.69%,end
[2J[Hstart,21.13%,4.79%,end
[2J[Hstart,21.13%,4.79%,end
[2J[Hstart,18.14%,4.65%,end
[2J[Hstart,18.14%,4.65%,end
[2J[Hstart,18.88%,4.74%,end
[2J[Hstart,18.88%,4.74%,end
[2J[Hstart,18.50%,4.60%,end
[2J[Hstart,18.50%,4.60%,end
[2J[Hstart,19.07%,4.69%,end
[2J[Hstart,19.07%,4.69%,end
[2J[Hstart,18.90%,4.79%,end
[2J[Hstart,18.90%,4.79%,end
[2J[Hstart,18.41%,4.65%,end
[2J[Hstart,18.41%,4.65%,end
[2J[Hstart,21.05%,4.75%,end
[2J[Hstart,21.05%,4.75%,end
[2J[Hstart,17.37%,4.61%,end
[2J[Hstart,17.37%,4.61%,end
[2J[Hstart,17.13%,4.70%,end
[2J[Hstart,17.13%,4.70%,end
[2J[Hstart,16.62%,4.79%,end
[2J[Hstart,16.62%,4.79%,end
[2J[Hstart,17.83%,4.88%,end
[2J[Hstart,17.83%,4.88%,end
[2J[Hstart,16.14%,4.98%,end
[2J[Hstart,16.14%,4.98%,end
[2J[Hstart,31.59%,5.06%,end
[2J[Hstart,31.59%,5.06%,end
[2J[Hstart,211.52%,5.06%,end
[2J[Hstart,211.52%,5.06%,end
[2J[Hstart,245.72%,5.06%,end
[2J[Hstart,245.72%,5.06%,end
[2J[Hstart,244.34%,5.06%,end
[2J[Hstart,244.34%,5.06%,end
[2J[Hstart,242.51%,5.06%,end
[2J[Hstart,242.51%,5.06%,end
[2J[Hstart,242.51%,5.06%,end
[2J[Hstart,189.11%,5.06%,end
[2J[Hstart,189.11%,5.06%,end
[2J[Hstart,214.85%,5.06%,end
[2J[Hstart,214.85%,5.06%,end
[2J[Hstart,178.89%,5.06%,end
