[2J[Hstart,213.47%,4.40%,end
[2J[Hstart,213.47%,4.40%,end
[2J[Hstart,202.21%,4.41%,end
[2J[Hstart,202.21%,4.41%,end
[2J[Hstart,166.08%,4.40%,end
[2J[Hstart,166.08%,4.40%,end
[2J[Hstart,205.46%,4.40%,end
[2J[Hstart,205.46%,4.40%,end
[2J[Hstart,178.84%,4.40%,end
[2J[Hstart,178.84%,4.40%,end
[2J[Hstart,170.90%,4.40%,end
[2J[Hstart,170.90%,4.40%,end
[2J[Hstart,165.47%,4.40%,end
[2J[Hstart,165.47%,4.40%,end
[2J[Hstart,227.40%,4.40%,end
[2J[Hstart,227.40%,4.40%,end
[2J[Hstart,184.32%,4.40%,end
[2J[Hstart,184.32%,4.40%,end
[2J[Hstart,164.58%,4.40%,end
[2J[Hstart,164.58%,4.40%,end
[2J[Hstart,230.23%,4.40%,end
[2J[Hstart,230.23%,4.40%,end
[2J[Hstart,192.23%,4.41%,end
[2J[Hstart,192.23%,4.41%,end
[2J[Hstart,19.26%,4.53%,end
[2J[Hstart,19.26%,4.53%,end
[2J[Hstart,15.05%,4.62%,end
[2J[Hstart,15.05%,4.62%,end
[2J[Hstart,16.54%,4.48%,end
[2J[Hstart,16.54%,4.48%,end
[2J[Hstart,17.93%,4.58%,end
[2J[Hstart,17.93%,4.58%,end
[2J[Hstart,17.93%,4.58%,end
[2J[Hstart,20.82%,4.45%,end
[2J[Hstart,20.82%,4.45%,end
[2J[Hstart,14.34%,4.55%,end
[2J[Hstart,14.34%,4.55%,end
[2J[Hstart,15.44%,4.40%,end
[2J[Hstart,15.44%,4.40%,end
[2J[Hstart,15.40%,4.50%,end
[2J[Hstart,15.40%,4.50%,end
[2J[Hstart,18.15%,4.59%,end
[2J[Hstart,18.15%,4.59%,end
[2J[Hstart,14.09%,4.45%,end
[2J[Hstart,14.09%,4.45%,end
[2J[Hstart,13.58%,4.55%,end
[2J[Hstart,13.58%,4.55%,end
[2J[Hstart,17.51%,4.42%,end
[2J[Hstart,17.51%,4.42%,end
[2J[Hstart,16.55%,4.51%,end
[2J[Hstart,16.55%,4.51%,end
[2J[Hstart,17.48%,4.61%,end
[2J[Hstart,17.48%,4.61%,end
[2J[Hstart,16.21%,4.46%,end
[2J[Hstart,16.21%,4.46%,end
[2J[Hstart,18.86%,4.56%,end
[2J[Hstart,18.86%,4.56%,end
[2J[Hstart,17.49%,4.42%,end
[2J[Hstart,17.49%,4.42%,end
[2J[Hstart,17.74%,4.51%,end
[2J[Hstart,17.74%,4.51%,end
[2J[Hstart,20.03%,4.61%,end
[2J[Hstart,20.03%,4.61%,end
[2J[Hstart,17.79%,4.47%,end
[2J[Hstart,17.79%,4.47%,end
[2J[Hstart,15.83%,4.56%,end
[2J[Hstart,15.83%,4.56%,end
[2J[Hstart,16.60%,4.42%,end
[2J[Hstart,16.60%,4.42%,end
[2J[Hstart,16.60%,4.42%,end
[2J[Hstart,18.63%,4.54%,end
[2J[Hstart,18.63%,4.54%,end
[2J[Hstart,18.26%,4.40%,end
[2J[Hstart,18.26%,4.40%,end
[2J[Hstart,16.66%,4.50%,end
[2J[Hstart,16.66%,4.50%,end
[2J[Hstart,18.15%,4.59%,end
[2J[Hstart,18.15%,4.59%,end
[2J[Hstart,21.18%,4.45%,end
[2J[Hstart,21.18%,4.45%,end
[2J[Hstart,16.23%,4.55%,end
[2J[Hstart,16.23%,4.55%,end
[2J[Hstart,17.07%,4.41%,end
[2J[Hstart,17.07%,4.41%,end
[2J[Hstart,19.53%,4.52%,end
[2J[Hstart,19.53%,4.52%,end
[2J[Hstart,16.29%,4.62%,end
[2J[Hstart,16.29%,4.62%,end
[2J[Hstart,17.71%,4.66%,end
[2J[Hstart,17.71%,4.66%,end
[2J[Hstart,17.09%,4.76%,end
[2J[Hstart,17.09%,4.76%,end
[2J[Hstart,20.27%,4.85%,end
[2J[Hstart,20.27%,4.85%,end
[2J[Hstart,18.94%,4.94%,end
[2J[Hstart,18.94%,4.94%,end
[2J[Hstart,15.16%,5.03%,end
[2J[Hstart,15.16%,5.03%,end
[2J[Hstart,192.42%,4.62%,end
[2J[Hstart,192.42%,4.62%,end
[2J[Hstart,222.58%,4.62%,end
[2J[Hstart,222.58%,4.62%,end
[2J[Hstart,215.40%,4.62%,end
[2J[Hstart,215.40%,4.62%,end
[2J[Hstart,218.35%,4.62%,end
[2J[Hstart,218.35%,4.62%,end
[2J[Hstart,209.84%,4.62%,end
[2J[Hstart,209.84%,4.62%,end
[2J[Hstart,167.20%,4.62%,end
[2J[Hstart,167.20%,4.62%,end
[2J[Hstart,227.14%,4.62%,end
[2J[Hstart,227.14%,4.62%,end
[2J[Hstart,229.03%,4.62%,end
[2J[Hstart,229.03%,4.62%,end
[2J[Hstart,228.45%,4.62%,end
[2J[Hstart,228.45%,4.62%,end
[2J[Hstart,226.36%,4.62%,end
[2J[Hstart,226.36%,4.62%,end
[2J[Hstart,226.59%,4.62%,end
[2J[Hstart,226.59%,4.62%,end
[2J[Hstart,216.90%,4.62%,end
[2J[Hstart,216.90%,4.62%,end
[2J[Hstart,175.90%,4.62%,end
[2J[Hstart,175.90%,4.62%,end
[2J[Hstart,215.25%,4.62%,end
[2J[Hstart,215.25%,4.62%,end
[2J[Hstart,203.80%,4.62%,end
[2J[Hstart,203.80%,4.62%,end
[2J[Hstart,198.31%,4.62%,end
[2J[Hstart,198.31%,4.62%,end
[2J[Hstart,210.36%,4.62%,end
[2J[Hstart,210.36%,4.62%,end
[2J[Hstart,210.36%,4.62%,end
[2J[Hstart,199.50%,4.62%,end
[2J[Hstart,199.50%,4.62%,end
[2J[Hstart,166.74%,4.62%,end
[2J[Hstart,166.74%,4.62%,end
[2J[Hstart,130.62%,4.62%,end
[2J[Hstart,130.62%,4.62%,end
[2J[Hstart,218.35%,4.62%,end
[2J[Hstart,218.35%,4.62%,end
[2J[Hstart,191.55%,4.62%,end
[2J[Hstart,191.55%,4.62%,end
[2J[Hstart,118.60%,4.67%,end
[2J[Hstart,118.60%,4.67%,end
[2J[Hstart,17.31%,4.77%,end
[2J[Hstart,17.31%,4.77%,end
[2J[Hstart,17.31%,4.77%,end
[2J[Hstart,18.31%,4.68%,end
[2J[Hstart,18.31%,4.68%,end
[2J[Hstart,15.89%,4.77%,end
[2J[Hstart,15.89%,4.77%,end
[2J[Hstart,17.60%,4.63%,end
[2J[Hstart,17.60%,4.63%,end
[2J[Hstart,17.27%,4.73%,end
[2J[Hstart,17.27%,4.73%,end
[2J[Hstart,18.38%,4.82%,end
[2J[Hstart,18.38%,4.82%,end
[2J[Hstart,17.17%,4.68%,end
[2J[Hstart,17.17%,4.68%,end
[2J[Hstart,17.17%,4.68%,end
[2J[Hstart,17.13%,4.78%,end
[2J[Hstart,17.13%,4.78%,end
[2J[Hstart,16.13%,4.64%,end
[2J[Hstart,16.13%,4.64%,end
[2J[Hstart,18.29%,4.73%,end
[2J[Hstart,18.29%,4.73%,end
[2J[Hstart,14.74%,4.83%,end
[2J[Hstart,14.74%,4.83%,end
[2J[Hstart,16.46%,4.69%,end
[2J[Hstart,16.46%,4.69%,end
[2J[Hstart,17.15%,4.78%,end
[2J[Hstart,17.15%,4.78%,end
[2J[Hstart,22.40%,4.64%,end
[2J[Hstart,22.40%,4.64%,end
[2J[Hstart,18.59%,4.74%,end
[2J[Hstart,18.59%,4.74%,end
[2J[Hstart,17.68%,4.83%,end
[2J[Hstart,17.68%,4.83%,end
[2J[Hstart,19.53%,4.79%,end
[2J[Hstart,19.53%,4.79%,end
[2J[Hstart,21.20%,4.88%,end
[2J[Hstart,21.20%,4.88%,end
[2J[Hstart,19.56%,4.74%,end
[2J[Hstart,19.56%,4.74%,end
[2J[Hstart,19.08%,4.83%,end
[2J[Hstart,19.08%,4.83%,end
[2J[Hstart,22.32%,4.93%,end
[2J[Hstart,22.32%,4.93%,end
[2J[Hstart,17.91%,4.79%,end
[2J[Hstart,17.91%,4.79%,end
[2J[Hstart,18.11%,4.88%,end
[2J[Hstart,18.11%,4.88%,end
[2J[Hstart,21.35%,4.75%,end
[2J[Hstart,21.35%,4.75%,end
[2J[Hstart,18.77%,4.85%,end
[2J[Hstart,18.77%,4.85%,end
[2J[Hstart,17.93%,4.94%,end
[2J[Hstart,17.93%,4.94%,end
[2J[Hstart,19.59%,4.80%,end
[2J[Hstart,19.59%,4.80%,end
[2J[Hstart,19.07%,4.89%,end
[2J[Hstart,19.07%,4.89%,end
[2J[Hstart,17.59%,4.75%,end
[2J[Hstart,17.59%,4.75%,end
[2J[Hstart,18.34%,4.85%,end
[2J[Hstart,18.34%,4.85%,end
[2J[Hstart,16.30%,4.94%,end
[2J[Hstart,16.30%,4.94%,end
[2J[Hstart,17.37%,4.80%,end
[2J[Hstart,17.37%,4.80%,end
[2J[Hstart,15.32%,4.89%,end
[2J[Hstart,15.32%,4.89%,end
[2J[Hstart,19.68%,4.99%,end
[2J[Hstart,19.68%,4.99%,end
[2J[Hstart,16.19%,5.08%,end
[2J[Hstart,16.19%,5.08%,end
[2J[Hstart,17.42%,5.17%,end
[2J[Hstart,17.42%,5.17%,end
[2J[Hstart,158.54%,5.18%,end
[2J[Hstart,158.54%,5.18%,end
[2J[Hstart,135.01%,5.18%,end
[2J[Hstart,135.01%,5.18%,end
[2J[Hstart,149.49%,5.18%,end
[2J[Hstart,149.49%,5.18%,end
[2J[Hstart,200.08%,5.18%,end
[2J[Hstart,200.08%,5.18%,end
[2J[Hstart,215.37%,5.18%,end
[2J[Hstart,215.37%,5.18%,end
[2J[Hstart,197.72%,5.18%,end
[2J[Hstart,197.72%,5.18%,end
[2J[Hstart,207.98%,5.18%,end
[2J[Hstart,207.98%,5.18%,end
[2J[Hstart,204.02%,5.18%,end
[2J[Hstart,204.02%,5.18%,end
[2J[Hstart,197.64%,5.18%,end
[2J[Hstart,197.64%,5.18%,end
[2J[Hstart,205.69%,5.18%,end
[2J[Hstart,205.69%,5.18%,end
[2J[Hstart,177.67%,5.19%,end
[2J[Hstart,177.67%,5.19%,end
[2J[Hstart,177.57%,5.18%,end
[2J[Hstart,177.57%,5.18%,end
[2J[Hstart,239.91%,5.19%,end
[2J[Hstart,239.91%,5.19%,end
[2J[Hstart,221.94%,5.18%,end
[2J[Hstart,221.94%,5.18%,end
[2J[Hstart,221.94%,5.18%,end
[2J[Hstart,170.57%,5.19%,end
[2J[Hstart,170.57%,5.19%,end
[2J[Hstart,239.51%,5.19%,end
[2J[Hstart,239.51%,5.19%,end
[2J[Hstart,197.95%,5.18%,end
[2J[Hstart,197.95%,5.18%,end
[2J[Hstart,188.99%,5.18%,end
[2J[Hstart,188.99%,5.18%,end
[2J[Hstart,173.79%,5.18%,end
[2J[Hstart,173.79%,5.18%,end
[2J[Hstart,209.75%,5.18%,end
[2J[Hstart,209.75%,5.18%,end
[2J[Hstart,212.60%,5.19%,end
[2J[Hstart,212.60%,5.19%,end
[2J[Hstart,180.68%,5.19%,end
[2J[Hstart,180.68%,5.19%,end
[2J[Hstart,191.20%,5.19%,end
[2J[Hstart,191.20%,5.19%,end
[2J[Hstart,62.30%,0.07%,end
[2J[Hstart,62.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.13%,0.07%,end
[2J[Hstart,2.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.36%,0.07%,end
[2J[Hstart,3.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.11%,0.07%,end
[2J[Hstart,2.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.19%,0.07%,end
[2J[Hstart,2.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.36%,0.07%,end
[2J[Hstart,2.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.51%,0.23%,end
[2J[Hstart,38.51%,0.23%,end
[2J[Hstart,104.24%,0.59%,end
[2J[Hstart,104.24%,0.59%,end
[2J[Hstart,54.04%,0.82%,end
[2J[Hstart,54.04%,0.82%,end
[2J[Hstart,13.98%,0.94%,end
[2J[Hstart,13.98%,0.94%,end
[2J[Hstart,16.49%,1.04%,end
[2J[Hstart,16.49%,1.04%,end
[2J[Hstart,22.93%,1.37%,end
[2J[Hstart,22.93%,1.37%,end
[2J[Hstart,16.63%,1.47%,end
[2J[Hstart,16.63%,1.47%,end
[2J[Hstart,20.07%,1.57%,end
[2J[Hstart,20.07%,1.57%,end
[2J[Hstart,16.30%,1.67%,end
[2J[Hstart,16.30%,1.67%,end
[2J[Hstart,17.78%,1.76%,end
[2J[Hstart,17.78%,1.76%,end
[2J[Hstart,18.51%,2.08%,end
[2J[Hstart,18.51%,2.08%,end
[2J[Hstart,18.49%,2.18%,end
[2J[Hstart,18.49%,2.18%,end
[2J[Hstart,16.39%,2.27%,end
[2J[Hstart,16.39%,2.27%,end
[2J[Hstart,21.74%,2.36%,end
[2J[Hstart,21.74%,2.36%,end
[2J[Hstart,17.59%,2.45%,end
[2J[Hstart,17.59%,2.45%,end
[2J[Hstart,18.16%,2.77%,end
[2J[Hstart,18.16%,2.77%,end
[2J[Hstart,18.83%,2.87%,end
[2J[Hstart,18.83%,2.87%,end
[2J[Hstart,18.36%,2.96%,end
[2J[Hstart,18.36%,2.96%,end
[2J[Hstart,19.17%,2.82%,end
[2J[Hstart,19.17%,2.82%,end
[2J[Hstart,21.83%,2.92%,end
[2J[Hstart,21.83%,2.92%,end
[2J[Hstart,19.24%,3.00%,end
[2J[Hstart,19.24%,3.00%,end
[2J[Hstart,19.83%,3.10%,end
[2J[Hstart,19.83%,3.10%,end
[2J[Hstart,16.23%,3.19%,end
[2J[Hstart,16.23%,3.19%,end
[2J[Hstart,21.82%,3.51%,end
[2J[Hstart,21.82%,3.51%,end
[2J[Hstart,18.90%,3.60%,end
[2J[Hstart,18.90%,3.60%,end
[2J[Hstart,18.93%,3.69%,end
[2J[Hstart,18.93%,3.69%,end
[2J[Hstart,21.02%,3.80%,end
[2J[Hstart,21.02%,3.80%,end
[2J[Hstart,15.94%,3.89%,end
[2J[Hstart,15.94%,3.89%,end
[2J[Hstart,18.64%,3.98%,end
[2J[Hstart,18.64%,3.98%,end
[2J[Hstart,18.13%,4.08%,end
[2J[Hstart,18.13%,4.08%,end
[2J[Hstart,24.24%,4.16%,end
[2J[Hstart,24.24%,4.16%,end
[2J[Hstart,18.17%,4.26%,end
[2J[Hstart,18.17%,4.26%,end
[2J[Hstart,19.62%,4.14%,end
[2J[Hstart,19.62%,4.14%,end
[2J[Hstart,20.47%,4.45%,end
[2J[Hstart,20.47%,4.45%,end
[2J[Hstart,14.53%,4.54%,end
[2J[Hstart,14.53%,4.54%,end
[2J[Hstart,20.14%,4.63%,end
[2J[Hstart,20.14%,4.63%,end
[2J[Hstart,19.95%,4.73%,end
[2J[Hstart,19.95%,4.73%,end
[2J[Hstart,18.46%,4.82%,end
[2J[Hstart,18.46%,4.82%,end
[2J[Hstart,21.05%,4.91%,end
[2J[Hstart,21.05%,4.91%,end
[2J[Hstart,21.05%,4.91%,end
[2J[Hstart,18.75%,5.02%,end
[2J[Hstart,18.75%,5.02%,end
[2J[Hstart,149.89%,4.44%,end
[2J[Hstart,149.89%,4.44%,end
[2J[Hstart,231.07%,4.44%,end
[2J[Hstart,231.07%,4.44%,end
[2J[Hstart,195.81%,4.44%,end
[2J[Hstart,195.81%,4.44%,end
[2J[Hstart,202.57%,4.44%,end
[2J[Hstart,202.57%,4.44%,end
[2J[Hstart,212.94%,4.44%,end
[2J[Hstart,212.94%,4.44%,end
[2J[Hstart,153.14%,4.44%,end
[2J[Hstart,153.14%,4.44%,end
[2J[Hstart,191.65%,4.44%,end
[2J[Hstart,191.65%,4.44%,end
[2J[Hstart,227.75%,4.44%,end
[2J[Hstart,227.75%,4.44%,end
[2J[Hstart,222.15%,4.44%,end
[2J[Hstart,222.15%,4.44%,end
[2J[Hstart,199.93%,4.44%,end
[2J[Hstart,199.93%,4.44%,end
[2J[Hstart,190.64%,4.44%,end
[2J[Hstart,190.64%,4.44%,end
[2J[Hstart,214.96%,4.44%,end
[2J[Hstart,214.96%,4.44%,end
[2J[Hstart,143.54%,4.44%,end
[2J[Hstart,143.54%,4.44%,end
[2J[Hstart,180.24%,4.44%,end
[2J[Hstart,180.24%,4.44%,end
[2J[Hstart,228.24%,4.44%,end
[2J[Hstart,228.24%,4.44%,end
[2J[Hstart,193.00%,4.44%,end
[2J[Hstart,193.00%,4.44%,end
[2J[Hstart,192.85%,4.44%,end
[2J[Hstart,192.85%,4.44%,end
[2J[Hstart,207.76%,4.45%,end
[2J[Hstart,207.76%,4.45%,end
[2J[Hstart,181.44%,4.44%,end
[2J[Hstart,181.44%,4.44%,end
[2J[Hstart,198.53%,4.45%,end
[2J[Hstart,198.53%,4.45%,end
[2J[Hstart,240.01%,4.44%,end
[2J[Hstart,240.01%,4.44%,end
[2J[Hstart,225.55%,4.44%,end
[2J[Hstart,225.55%,4.44%,end
[2J[Hstart,58.32%,4.51%,end
[2J[Hstart,58.32%,4.51%,end
[2J[Hstart,15.54%,4.60%,end
[2J[Hstart,15.54%,4.60%,end
[2J[Hstart,17.68%,4.46%,end
[2J[Hstart,17.68%,4.46%,end
[2J[Hstart,17.68%,4.46%,end
[2J[Hstart,24.20%,4.55%,end
[2J[Hstart,24.20%,4.55%,end
[2J[Hstart,18.53%,4.65%,end
[2J[Hstart,18.53%,4.65%,end
[2J[Hstart,16.99%,4.50%,end
[2J[Hstart,16.99%,4.50%,end
[2J[Hstart,16.45%,4.60%,end
[2J[Hstart,16.45%,4.60%,end
[2J[Hstart,19.26%,4.46%,end
[2J[Hstart,19.26%,4.46%,end
[2J[Hstart,17.46%,4.55%,end
[2J[Hstart,17.46%,4.55%,end
[2J[Hstart,19.42%,4.65%,end
[2J[Hstart,19.42%,4.65%,end
[2J[Hstart,21.74%,4.51%,end
[2J[Hstart,21.74%,4.51%,end
[2J[Hstart,23.62%,4.60%,end
[2J[Hstart,23.62%,4.60%,end
[2J[Hstart,17.95%,4.46%,end
[2J[Hstart,17.95%,4.46%,end
[2J[Hstart,17.02%,4.56%,end
[2J[Hstart,17.02%,4.56%,end
[2J[Hstart,19.70%,4.65%,end
[2J[Hstart,19.70%,4.65%,end
[2J[Hstart,18.75%,4.51%,end
[2J[Hstart,18.75%,4.51%,end
[2J[Hstart,17.12%,4.60%,end
[2J[Hstart,17.12%,4.60%,end
[2J[Hstart,19.42%,4.46%,end
[2J[Hstart,19.42%,4.46%,end
[2J[Hstart,24.45%,4.56%,end
[2J[Hstart,24.45%,4.56%,end
[2J[Hstart,18.86%,4.65%,end
[2J[Hstart,18.86%,4.65%,end
[2J[Hstart,18.39%,4.51%,end
[2J[Hstart,18.39%,4.51%,end
[2J[Hstart,20.29%,4.61%,end
[2J[Hstart,20.29%,4.61%,end
[2J[Hstart,18.55%,4.46%,end
[2J[Hstart,18.55%,4.46%,end
[2J[Hstart,16.67%,4.56%,end
[2J[Hstart,16.67%,4.56%,end
[2J[Hstart,17.19%,4.66%,end
[2J[Hstart,17.19%,4.66%,end
[2J[Hstart,20.10%,4.52%,end
[2J[Hstart,20.10%,4.52%,end
[2J[Hstart,17.94%,4.61%,end
[2J[Hstart,17.94%,4.61%,end
[2J[Hstart,17.90%,4.47%,end
[2J[Hstart,17.90%,4.47%,end
[2J[Hstart,17.79%,4.56%,end
[2J[Hstart,17.79%,4.56%,end
[2J[Hstart,16.38%,4.66%,end
[2J[Hstart,16.38%,4.66%,end
[2J[Hstart,16.75%,4.52%,end
[2J[Hstart,16.75%,4.52%,end
[2J[Hstart,18.51%,4.61%,end
[2J[Hstart,18.51%,4.61%,end
[2J[Hstart,16.86%,4.68%,end
[2J[Hstart,16.86%,4.68%,end
[2J[Hstart,16.72%,4.77%,end
[2J[Hstart,16.72%,4.77%,end
[2J[Hstart,17.14%,4.87%,end
[2J[Hstart,17.14%,4.87%,end
[2J[Hstart,19.25%,4.97%,end
[2J[Hstart,19.25%,4.97%,end
[2J[Hstart,15.59%,5.06%,end
[2J[Hstart,15.59%,5.06%,end
[2J[Hstart,97.93%,5.12%,end
[2J[Hstart,97.93%,5.12%,end
[2J[Hstart,242.68%,5.12%,end
[2J[Hstart,242.68%,5.12%,end
[2J[Hstart,182.34%,5.12%,end
[2J[Hstart,182.34%,5.12%,end
[2J[Hstart,159.41%,5.12%,end
[2J[Hstart,159.41%,5.12%,end
[2J[Hstart,162.85%,5.12%,end
[2J[Hstart,162.85%,5.12%,end
[2J[Hstart,177.90%,5.12%,end
[2J[Hstart,177.90%,5.12%,end
[2J[Hstart,195.88%,5.12%,end
[2J[Hstart,195.88%,5.12%,end
[2J[Hstart,190.28%,5.12%,end
[2J[Hstart,190.28%,5.12%,end
[2J[Hstart,217.06%,5.12%,end
[2J[Hstart,217.06%,5.12%,end
[2J[Hstart,182.08%,5.12%,end
[2J[Hstart,182.08%,5.12%,end
[2J[Hstart,181.65%,5.12%,end
[2J[Hstart,181.65%,5.12%,end
[2J[Hstart,191.52%,5.12%,end
[2J[Hstart,191.52%,5.12%,end
[2J[Hstart,203.93%,5.12%,end
[2J[Hstart,203.93%,5.12%,end
[2J[Hstart,187.41%,5.12%,end
[2J[Hstart,187.41%,5.12%,end
[2J[Hstart,227.53%,5.12%,end
[2J[Hstart,227.53%,5.12%,end
[2J[Hstart,201.89%,5.12%,end
[2J[Hstart,201.89%,5.12%,end
[2J[Hstart,164.70%,5.12%,end
[2J[Hstart,164.70%,5.12%,end
[2J[Hstart,173.75%,5.12%,end
[2J[Hstart,173.75%,5.12%,end
[2J[Hstart,229.57%,5.12%,end
[2J[Hstart,229.57%,5.12%,end
[2J[Hstart,193.07%,5.12%,end
[2J[Hstart,193.07%,5.12%,end
[2J[Hstart,195.22%,5.12%,end
[2J[Hstart,195.22%,5.12%,end
[2J[Hstart,227.96%,5.12%,end
[2J[Hstart,227.96%,5.12%,end
[2J[Hstart,199.04%,5.12%,end
[2J[Hstart,199.04%,5.12%,end
[2J[Hstart,162.81%,5.12%,end
[2J[Hstart,162.81%,5.12%,end
[2J[Hstart,16.98%,5.21%,end
[2J[Hstart,16.98%,5.21%,end
[2J[Hstart,15.31%,5.31%,end
[2J[Hstart,15.31%,5.31%,end
[2J[Hstart,21.13%,4.65%,end
[2J[Hstart,21.13%,4.65%,end
[2J[Hstart,17.73%,4.75%,end
[2J[Hstart,17.73%,4.75%,end
[2J[Hstart,17.14%,4.61%,end
[2J[Hstart,17.14%,4.61%,end
[2J[Hstart,17.00%,4.70%,end
[2J[Hstart,17.00%,4.70%,end
[2J[Hstart,23.95%,4.80%,end
[2J[Hstart,23.95%,4.80%,end
[2J[Hstart,17.26%,4.65%,end
[2J[Hstart,17.26%,4.65%,end
[2J[Hstart,15.32%,4.75%,end
[2J[Hstart,15.32%,4.75%,end
[2J[Hstart,15.32%,4.75%,end
[2J[Hstart,18.54%,4.64%,end
[2J[Hstart,18.54%,4.64%,end
[2J[Hstart,18.07%,4.73%,end
[2J[Hstart,18.07%,4.73%,end
[2J[Hstart,15.28%,4.82%,end
[2J[Hstart,15.28%,4.82%,end
[2J[Hstart,15.45%,4.68%,end
[2J[Hstart,15.45%,4.68%,end
[2J[Hstart,20.44%,4.78%,end
[2J[Hstart,20.44%,4.78%,end
[2J[Hstart,17.54%,4.64%,end
[2J[Hstart,17.54%,4.64%,end
[2J[Hstart,16.88%,4.73%,end
[2J[Hstart,16.88%,4.73%,end
[2J[Hstart,19.55%,4.82%,end
[2J[Hstart,19.55%,4.82%,end
[2J[Hstart,20.13%,4.68%,end
[2J[Hstart,20.13%,4.68%,end
[2J[Hstart,17.82%,4.78%,end
[2J[Hstart,17.82%,4.78%,end
[2J[Hstart,17.67%,4.63%,end
[2J[Hstart,17.67%,4.63%,end
[2J[Hstart,20.64%,4.73%,end
[2J[Hstart,20.64%,4.73%,end
[2J[Hstart,18.18%,4.83%,end
[2J[Hstart,18.18%,4.83%,end
[2J[Hstart,15.22%,4.69%,end
[2J[Hstart,15.22%,4.69%,end
[2J[Hstart,17.90%,4.78%,end
[2J[Hstart,17.90%,4.78%,end
[2J[Hstart,16.80%,4.64%,end
[2J[Hstart,16.80%,4.64%,end
[2J[Hstart,15.22%,4.73%,end
[2J[Hstart,15.22%,4.73%,end
[2J[Hstart,16.08%,4.83%,end
[2J[Hstart,16.08%,4.83%,end
[2J[Hstart,20.30%,4.69%,end
[2J[Hstart,20.30%,4.69%,end
[2J[Hstart,18.63%,4.78%,end
[2J[Hstart,18.63%,4.78%,end
[2J[Hstart,15.60%,4.64%,end
[2J[Hstart,15.60%,4.64%,end
[2J[Hstart,15.16%,4.73%,end
[2J[Hstart,15.16%,4.73%,end
[2J[Hstart,19.58%,4.83%,end
[2J[Hstart,19.58%,4.83%,end
[2J[Hstart,16.07%,4.69%,end
[2J[Hstart,16.07%,4.69%,end
[2J[Hstart,16.26%,4.78%,end
[2J[Hstart,16.26%,4.78%,end
[2J[Hstart,16.26%,4.78%,end
[2J[Hstart,19.82%,4.89%,end
[2J[Hstart,19.82%,4.89%,end
[2J[Hstart,18.20%,4.99%,end
[2J[Hstart,18.20%,4.99%,end
[2J[Hstart,36.49%,5.07%,end
[2J[Hstart,36.49%,5.07%,end
[2J[Hstart,183.54%,5.07%,end
[2J[Hstart,183.54%,5.07%,end
[2J[Hstart,165.79%,5.07%,end
[2J[Hstart,165.79%,5.07%,end
[2J[Hstart,222.56%,5.07%,end
[2J[Hstart,222.56%,5.07%,end
[2J[Hstart,210.44%,5.07%,end
[2J[Hstart,210.44%,5.07%,end
[2J[Hstart,211.85%,5.07%,end
[2J[Hstart,211.85%,5.07%,end
[2J[Hstart,193.60%,5.07%,end
[2J[Hstart,193.60%,5.07%,end
[2J[Hstart,176.78%,5.07%,end
