[2J[Hstart,204.96%,3.43%,end
[2J[Hstart,204.96%,3.43%,end
[2J[Hstart,176.14%,3.45%,end
[2J[Hstart,176.14%,3.45%,end
[2J[Hstart,157.59%,3.46%,end
[2J[Hstart,157.59%,3.46%,end
[2J[Hstart,194.43%,3.45%,end
[2J[Hstart,194.43%,3.45%,end
[2J[Hstart,203.41%,3.45%,end
[2J[Hstart,203.41%,3.45%,end
[2J[Hstart,160.25%,3.45%,end
[2J[Hstart,160.25%,3.45%,end
[2J[Hstart,171.01%,3.45%,end
[2J[Hstart,171.01%,3.45%,end
[2J[Hstart,203.05%,3.45%,end
[2J[Hstart,203.05%,3.45%,end
[2J[Hstart,169.54%,3.45%,end
[2J[Hstart,169.54%,3.45%,end
[2J[Hstart,163.44%,3.46%,end
[2J[Hstart,163.44%,3.46%,end
[2J[Hstart,201.06%,3.47%,end
[2J[Hstart,201.06%,3.47%,end
[2J[Hstart,201.68%,3.47%,end
[2J[Hstart,201.68%,3.47%,end
[2J[Hstart,168.06%,3.47%,end
[2J[Hstart,168.06%,3.47%,end
[2J[Hstart,163.20%,3.48%,end
[2J[Hstart,163.20%,3.48%,end
[2J[Hstart,202.17%,3.47%,end
[2J[Hstart,202.17%,3.47%,end
[2J[Hstart,177.99%,3.47%,end
[2J[Hstart,177.99%,3.47%,end
[2J[Hstart,160.82%,3.47%,end
[2J[Hstart,160.82%,3.47%,end
[2J[Hstart,178.32%,3.47%,end
[2J[Hstart,178.32%,3.47%,end
[2J[Hstart,189.11%,3.47%,end
[2J[Hstart,189.11%,3.47%,end
[2J[Hstart,158.13%,3.47%,end
[2J[Hstart,158.13%,3.47%,end
[2J[Hstart,122.37%,3.47%,end
[2J[Hstart,122.37%,3.47%,end
[2J[Hstart,206.42%,3.47%,end
[2J[Hstart,206.42%,3.47%,end
[2J[Hstart,191.65%,3.47%,end
[2J[Hstart,191.65%,3.47%,end
[2J[Hstart,163.59%,3.47%,end
[2J[Hstart,163.59%,3.47%,end
[2J[Hstart,161.71%,3.48%,end
[2J[Hstart,161.71%,3.48%,end
[2J[Hstart,204.64%,3.48%,end
[2J[Hstart,204.64%,3.48%,end
[2J[Hstart,189.22%,3.48%,end
[2J[Hstart,189.22%,3.48%,end
[2J[Hstart,169.54%,3.49%,end
[2J[Hstart,169.54%,3.49%,end
[2J[Hstart,179.54%,3.49%,end
[2J[Hstart,179.54%,3.49%,end
[2J[Hstart,205.09%,3.49%,end
[2J[Hstart,205.09%,3.49%,end
[2J[Hstart,162.15%,3.49%,end
[2J[Hstart,162.15%,3.49%,end
[2J[Hstart,155.07%,3.50%,end
[2J[Hstart,155.07%,3.50%,end
[2J[Hstart,200.27%,3.49%,end
[2J[Hstart,200.27%,3.49%,end
[2J[Hstart,184.84%,3.39%,end
[2J[Hstart,184.84%,3.39%,end
[2J[Hstart,164.58%,3.49%,end
[2J[Hstart,164.58%,3.49%,end
[2J[Hstart,179.13%,3.50%,end
[2J[Hstart,179.13%,3.50%,end
[2J[Hstart,197.98%,3.49%,end
[2J[Hstart,197.98%,3.49%,end
[2J[Hstart,166.61%,3.49%,end
[2J[Hstart,166.61%,3.49%,end
[2J[Hstart,173.18%,3.49%,end
[2J[Hstart,173.18%,3.49%,end
[2J[Hstart,179.19%,3.47%,end
[2J[Hstart,179.19%,3.47%,end
[2J[Hstart,179.19%,3.47%,end
[2J[Hstart,207.98%,3.47%,end
[2J[Hstart,207.98%,3.47%,end
[2J[Hstart,156.50%,3.47%,end
[2J[Hstart,156.50%,3.47%,end
[2J[Hstart,144.02%,3.48%,end
[2J[Hstart,144.02%,3.48%,end
[2J[Hstart,191.28%,3.47%,end
[2J[Hstart,191.28%,3.47%,end
[2J[Hstart,176.61%,3.48%,end
[2J[Hstart,176.61%,3.48%,end
[2J[Hstart,160.78%,3.48%,end
[2J[Hstart,160.78%,3.48%,end
[2J[Hstart,161.62%,3.48%,end
[2J[Hstart,161.62%,3.48%,end
[2J[Hstart,203.84%,3.48%,end
[2J[Hstart,203.84%,3.48%,end
[2J[Hstart,149.25%,3.48%,end
[2J[Hstart,149.25%,3.48%,end
[2J[Hstart,157.40%,3.48%,end
[2J[Hstart,157.40%,3.48%,end
[2J[Hstart,141.87%,3.48%,end
[2J[Hstart,141.87%,3.48%,end
[2J[Hstart,195.62%,3.48%,end
[2J[Hstart,195.62%,3.48%,end
[2J[Hstart,159.71%,3.48%,end
[2J[Hstart,159.71%,3.48%,end
[2J[Hstart,159.71%,3.48%,end
[2J[Hstart,175.32%,3.48%,end
[2J[Hstart,175.32%,3.48%,end
[2J[Hstart,204.45%,3.48%,end
[2J[Hstart,204.45%,3.48%,end
[2J[Hstart,151.70%,3.48%,end
[2J[Hstart,151.70%,3.48%,end
[2J[Hstart,170.09%,3.48%,end
[2J[Hstart,170.09%,3.48%,end
[2J[Hstart,195.87%,3.48%,end
[2J[Hstart,195.87%,3.48%,end
[2J[Hstart,176.67%,3.48%,end
[2J[Hstart,176.67%,3.48%,end
[2J[Hstart,151.86%,3.48%,end
[2J[Hstart,151.86%,3.48%,end
[2J[Hstart,203.72%,3.49%,end
[2J[Hstart,203.72%,3.49%,end
[2J[Hstart,209.46%,3.48%,end
[2J[Hstart,209.46%,3.48%,end
[2J[Hstart,157.74%,3.48%,end
[2J[Hstart,157.74%,3.48%,end
[2J[Hstart,159.70%,3.48%,end
[2J[Hstart,159.70%,3.48%,end
[2J[Hstart,208.35%,3.48%,end
[2J[Hstart,208.35%,3.48%,end
[2J[Hstart,184.90%,3.48%,end
[2J[Hstart,184.90%,3.48%,end
[2J[Hstart,149.93%,3.48%,end
[2J[Hstart,149.93%,3.48%,end
[2J[Hstart,181.21%,3.48%,end
[2J[Hstart,181.21%,3.48%,end
[2J[Hstart,202.63%,3.48%,end
[2J[Hstart,202.63%,3.48%,end
[2J[Hstart,168.34%,3.48%,end
[2J[Hstart,168.34%,3.48%,end
[2J[Hstart,174.01%,3.48%,end
[2J[Hstart,174.01%,3.48%,end
[2J[Hstart,202.54%,3.49%,end
[2J[Hstart,202.54%,3.49%,end
[2J[Hstart,191.68%,3.50%,end
[2J[Hstart,191.68%,3.50%,end
[2J[Hstart,145.80%,3.46%,end
[2J[Hstart,145.80%,3.46%,end
[2J[Hstart,182.69%,3.46%,end
[2J[Hstart,182.69%,3.46%,end
[2J[Hstart,210.47%,3.47%,end
[2J[Hstart,210.47%,3.47%,end
[2J[Hstart,186.16%,3.47%,end
[2J[Hstart,186.16%,3.47%,end
[2J[Hstart,152.17%,3.47%,end
[2J[Hstart,152.17%,3.47%,end
[2J[Hstart,177.67%,3.48%,end
[2J[Hstart,177.67%,3.48%,end
[2J[Hstart,213.10%,3.48%,end
[2J[Hstart,213.10%,3.48%,end
[2J[Hstart,125.13%,3.47%,end
[2J[Hstart,125.13%,3.47%,end
[2J[Hstart,143.77%,3.47%,end
[2J[Hstart,143.77%,3.47%,end
[2J[Hstart,190.96%,3.48%,end
[2J[Hstart,190.96%,3.48%,end
[2J[Hstart,203.12%,3.47%,end
[2J[Hstart,203.12%,3.47%,end
[2J[Hstart,146.26%,3.48%,end
[2J[Hstart,146.26%,3.48%,end
[2J[Hstart,199.72%,3.48%,end
[2J[Hstart,199.72%,3.48%,end
[2J[Hstart,203.90%,3.48%,end
[2J[Hstart,203.90%,3.48%,end
[2J[Hstart,199.62%,3.48%,end
[2J[Hstart,199.62%,3.48%,end
[2J[Hstart,124.44%,3.48%,end
[2J[Hstart,124.44%,3.48%,end
[2J[Hstart,196.15%,3.50%,end
[2J[Hstart,196.15%,3.50%,end
[2J[Hstart,193.97%,3.49%,end
[2J[Hstart,193.97%,3.49%,end
[2J[Hstart,155.54%,3.49%,end
[2J[Hstart,155.54%,3.49%,end
[2J[Hstart,163.54%,3.49%,end
[2J[Hstart,163.54%,3.49%,end
[2J[Hstart,201.51%,3.49%,end
[2J[Hstart,201.51%,3.49%,end
[2J[Hstart,208.76%,3.49%,end
[2J[Hstart,208.76%,3.49%,end
[2J[Hstart,123.75%,3.49%,end
[2J[Hstart,123.75%,3.49%,end
[2J[Hstart,190.38%,3.50%,end
[2J[Hstart,190.38%,3.50%,end
[2J[Hstart,205.58%,3.49%,end
[2J[Hstart,205.58%,3.49%,end
[2J[Hstart,198.32%,3.49%,end
[2J[Hstart,198.32%,3.49%,end
[2J[Hstart,135.16%,3.49%,end
[2J[Hstart,135.16%,3.49%,end
[2J[Hstart,198.03%,3.50%,end
[2J[Hstart,198.03%,3.50%,end
[2J[Hstart,217.34%,3.44%,end
[2J[Hstart,217.34%,3.44%,end
[2J[Hstart,165.38%,3.46%,end
[2J[Hstart,165.38%,3.46%,end
[2J[Hstart,139.63%,3.42%,end
[2J[Hstart,139.63%,3.42%,end
[2J[Hstart,139.63%,3.42%,end
[2J[Hstart,203.25%,3.43%,end
[2J[Hstart,203.25%,3.43%,end
[2J[Hstart,199.30%,3.45%,end
[2J[Hstart,199.30%,3.45%,end
[2J[Hstart,167.02%,3.46%,end
[2J[Hstart,167.02%,3.46%,end
[2J[Hstart,169.44%,3.46%,end
[2J[Hstart,169.44%,3.46%,end
[2J[Hstart,195.98%,3.48%,end
[2J[Hstart,195.98%,3.48%,end
[2J[Hstart,210.06%,3.48%,end
[2J[Hstart,210.06%,3.48%,end
[2J[Hstart,136.22%,3.48%,end
[2J[Hstart,136.22%,3.48%,end
[2J[Hstart,129.38%,3.50%,end
[2J[Hstart,129.38%,3.50%,end
[2J[Hstart,192.95%,3.48%,end
[2J[Hstart,192.95%,3.48%,end
[2J[Hstart,198.25%,3.48%,end
[2J[Hstart,198.25%,3.48%,end
[2J[Hstart,122.63%,3.48%,end
[2J[Hstart,122.63%,3.48%,end
[2J[Hstart,196.79%,3.48%,end
[2J[Hstart,196.79%,3.48%,end
[2J[Hstart,198.25%,3.49%,end
[2J[Hstart,198.25%,3.49%,end
[2J[Hstart,194.10%,3.48%,end
[2J[Hstart,194.10%,3.48%,end
[2J[Hstart,125.75%,3.48%,end
[2J[Hstart,125.75%,3.48%,end
[2J[Hstart,193.05%,3.48%,end
[2J[Hstart,193.05%,3.48%,end
[2J[Hstart,196.56%,3.48%,end
[2J[Hstart,196.56%,3.48%,end
[2J[Hstart,159.00%,3.48%,end
[2J[Hstart,159.00%,3.48%,end
[2J[Hstart,162.42%,3.48%,end
[2J[Hstart,162.42%,3.48%,end
[2J[Hstart,198.58%,3.48%,end
[2J[Hstart,198.58%,3.48%,end
[2J[Hstart,200.64%,3.48%,end
[2J[Hstart,200.64%,3.48%,end
[2J[Hstart,133.97%,3.48%,end
[2J[Hstart,133.97%,3.48%,end
[2J[Hstart,193.18%,3.48%,end
[2J[Hstart,193.18%,3.48%,end
[2J[Hstart,201.40%,3.48%,end
[2J[Hstart,201.40%,3.48%,end
[2J[Hstart,189.48%,3.48%,end
[2J[Hstart,189.48%,3.48%,end
[2J[Hstart,144.08%,3.50%,end
[2J[Hstart,144.08%,3.50%,end
[2J[Hstart,207.58%,3.49%,end
[2J[Hstart,207.58%,3.49%,end
[2J[Hstart,197.57%,3.49%,end
[2J[Hstart,197.57%,3.49%,end
[2J[Hstart,141.20%,3.49%,end
[2J[Hstart,141.20%,3.49%,end
[2J[Hstart,157.66%,3.49%,end
[2J[Hstart,157.66%,3.49%,end
[2J[Hstart,194.30%,3.49%,end
[2J[Hstart,194.30%,3.49%,end
[2J[Hstart,204.19%,3.49%,end
[2J[Hstart,204.19%,3.49%,end
[2J[Hstart,70.40%,3.49%,end
[2J[Hstart,70.40%,3.49%,end
[2J[Hstart,172.31%,3.49%,end
[2J[Hstart,172.31%,3.49%,end
[2J[Hstart,183.11%,3.49%,end
[2J[Hstart,183.11%,3.49%,end
[2J[Hstart,195.44%,3.49%,end
[2J[Hstart,195.44%,3.49%,end
[2J[Hstart,132.58%,3.49%,end
[2J[Hstart,132.58%,3.49%,end
[2J[Hstart,173.85%,3.50%,end
[2J[Hstart,173.85%,3.50%,end
[2J[Hstart,181.11%,3.49%,end
[2J[Hstart,181.11%,3.49%,end
[2J[Hstart,163.06%,3.49%,end
[2J[Hstart,163.06%,3.49%,end
[2J[Hstart,151.52%,3.49%,end
[2J[Hstart,151.52%,3.49%,end
[2J[Hstart,200.93%,3.49%,end
[2J[Hstart,200.93%,3.49%,end
[2J[Hstart,206.76%,3.49%,end
[2J[Hstart,206.76%,3.49%,end
[2J[Hstart,127.92%,3.49%,end
[2J[Hstart,127.92%,3.49%,end
[2J[Hstart,180.11%,3.49%,end
[2J[Hstart,180.11%,3.49%,end
[2J[Hstart,223.31%,3.49%,end
[2J[Hstart,223.31%,3.49%,end
[2J[Hstart,199.40%,3.49%,end
[2J[Hstart,199.40%,3.49%,end
[2J[Hstart,124.34%,3.49%,end
[2J[Hstart,124.34%,3.49%,end
[2J[Hstart,192.67%,3.50%,end
[2J[Hstart,192.67%,3.50%,end
[2J[Hstart,199.60%,3.46%,end
[2J[Hstart,199.60%,3.46%,end
[2J[Hstart,165.77%,3.46%,end
[2J[Hstart,165.77%,3.46%,end
[2J[Hstart,157.12%,3.49%,end
[2J[Hstart,157.12%,3.49%,end
[2J[Hstart,191.93%,3.49%,end
[2J[Hstart,191.93%,3.49%,end
[2J[Hstart,203.03%,3.49%,end
[2J[Hstart,203.03%,3.49%,end
[2J[Hstart,123.54%,3.49%,end
[2J[Hstart,123.54%,3.49%,end
[2J[Hstart,187.50%,3.49%,end
[2J[Hstart,187.50%,3.49%,end
[2J[Hstart,207.17%,3.49%,end
[2J[Hstart,207.17%,3.49%,end
[2J[Hstart,190.90%,3.49%,end
[2J[Hstart,190.90%,3.49%,end
[2J[Hstart,128.99%,3.49%,end
[2J[Hstart,128.99%,3.49%,end
[2J[Hstart,197.28%,3.50%,end
[2J[Hstart,197.28%,3.50%,end
[2J[Hstart,201.36%,3.49%,end
[2J[Hstart,201.36%,3.49%,end
[2J[Hstart,201.36%,3.49%,end
[2J[Hstart,114.37%,0.42%,end
[2J[Hstart,114.37%,0.42%,end
[2J[Hstart,97.60%,0.85%,end
[2J[Hstart,97.60%,0.85%,end
[2J[Hstart,119.02%,1.25%,end
[2J[Hstart,119.02%,1.25%,end
[2J[Hstart,69.26%,1.52%,end
[2J[Hstart,69.26%,1.52%,end
[2J[Hstart,42.64%,1.66%,end
[2J[Hstart,42.64%,1.66%,end
[2J[Hstart,79.37%,1.79%,end
[2J[Hstart,79.37%,1.79%,end
[2J[Hstart,122.39%,1.80%,end
[2J[Hstart,122.39%,1.80%,end
[2J[Hstart,100.86%,1.79%,end
[2J[Hstart,100.86%,1.79%,end
[2J[Hstart,99.91%,1.79%,end
[2J[Hstart,99.91%,1.79%,end
[2J[Hstart,99.06%,1.79%,end
[2J[Hstart,99.06%,1.79%,end
[2J[Hstart,120.35%,1.79%,end
[2J[Hstart,120.35%,1.79%,end
[2J[Hstart,100.78%,1.79%,end
[2J[Hstart,100.78%,1.79%,end
[2J[Hstart,99.00%,1.79%,end
[2J[Hstart,99.00%,1.79%,end
[2J[Hstart,100.46%,2.07%,end
[2J[Hstart,100.46%,2.07%,end
[2J[Hstart,119.53%,2.06%,end
[2J[Hstart,119.53%,2.06%,end
[2J[Hstart,99.59%,2.39%,end
[2J[Hstart,99.59%,2.39%,end
[2J[Hstart,100.48%,2.44%,end
[2J[Hstart,100.48%,2.44%,end
[2J[Hstart,132.08%,2.62%,end
[2J[Hstart,132.08%,2.62%,end
[2J[Hstart,148.97%,3.10%,end
[2J[Hstart,148.97%,3.10%,end
[2J[Hstart,151.84%,3.16%,end
[2J[Hstart,151.84%,3.16%,end
[2J[Hstart,144.29%,3.12%,end
[2J[Hstart,144.29%,3.12%,end
[2J[Hstart,204.57%,3.11%,end
[2J[Hstart,204.57%,3.11%,end
[2J[Hstart,181.19%,3.11%,end
[2J[Hstart,181.19%,3.11%,end
[2J[Hstart,134.15%,3.17%,end
[2J[Hstart,134.15%,3.17%,end
[2J[Hstart,165.66%,3.17%,end
[2J[Hstart,165.66%,3.17%,end
[2J[Hstart,171.81%,3.17%,end
[2J[Hstart,171.81%,3.17%,end
[2J[Hstart,167.62%,3.17%,end
[2J[Hstart,167.62%,3.17%,end
[2J[Hstart,126.18%,3.18%,end
[2J[Hstart,126.18%,3.18%,end
[2J[Hstart,184.18%,3.16%,end
[2J[Hstart,184.18%,3.16%,end
[2J[Hstart,176.74%,3.14%,end
[2J[Hstart,176.74%,3.14%,end
[2J[Hstart,126.37%,3.15%,end
[2J[Hstart,126.37%,3.15%,end
[2J[Hstart,123.50%,3.18%,end
[2J[Hstart,123.50%,3.18%,end
[2J[Hstart,202.34%,3.17%,end
[2J[Hstart,202.34%,3.17%,end
[2J[Hstart,190.52%,3.22%,end
[2J[Hstart,190.52%,3.22%,end
[2J[Hstart,116.04%,3.23%,end
[2J[Hstart,116.04%,3.23%,end
[2J[Hstart,178.94%,3.18%,end
[2J[Hstart,178.94%,3.18%,end
[2J[Hstart,183.37%,3.22%,end
[2J[Hstart,183.37%,3.22%,end
[2J[Hstart,148.46%,3.24%,end
[2J[Hstart,148.46%,3.24%,end
[2J[Hstart,112.62%,3.16%,end
[2J[Hstart,112.62%,3.16%,end
[2J[Hstart,178.18%,3.19%,end
[2J[Hstart,178.18%,3.19%,end
[2J[Hstart,178.89%,3.21%,end
[2J[Hstart,178.89%,3.21%,end
[2J[Hstart,134.57%,3.23%,end
[2J[Hstart,134.57%,3.23%,end
[2J[Hstart,155.35%,3.19%,end
[2J[Hstart,155.35%,3.19%,end
[2J[Hstart,190.51%,3.13%,end
[2J[Hstart,190.51%,3.13%,end
[2J[Hstart,171.55%,3.23%,end
[2J[Hstart,171.55%,3.23%,end
[2J[Hstart,132.55%,3.23%,end
[2J[Hstart,132.55%,3.23%,end
[2J[Hstart,188.88%,3.24%,end
[2J[Hstart,188.88%,3.24%,end
[2J[Hstart,182.13%,3.22%,end
[2J[Hstart,182.13%,3.22%,end
[2J[Hstart,131.26%,3.23%,end
[2J[Hstart,131.26%,3.23%,end
[2J[Hstart,138.37%,3.19%,end
[2J[Hstart,138.37%,3.19%,end
[2J[Hstart,174.53%,3.24%,end
[2J[Hstart,174.53%,3.24%,end
[2J[Hstart,174.59%,3.19%,end
[2J[Hstart,174.59%,3.19%,end
[2J[Hstart,143.59%,3.11%,end
[2J[Hstart,143.59%,3.11%,end
[2J[Hstart,97.66%,3.20%,end
[2J[Hstart,97.66%,3.20%,end
[2J[Hstart,154.39%,3.17%,end
[2J[Hstart,154.39%,3.17%,end
[2J[Hstart,168.86%,3.21%,end
[2J[Hstart,168.86%,3.21%,end
[2J[Hstart,168.86%,3.21%,end
[2J[Hstart,153.91%,3.15%,end
[2J[Hstart,153.91%,3.15%,end
[2J[Hstart,131.91%,3.20%,end
[2J[Hstart,131.91%,3.20%,end
[2J[Hstart,177.58%,3.21%,end
[2J[Hstart,177.58%,3.21%,end
[2J[Hstart,186.51%,3.21%,end
[2J[Hstart,186.51%,3.21%,end
[2J[Hstart,136.13%,3.19%,end
[2J[Hstart,136.13%,3.19%,end
[2J[Hstart,160.33%,3.22%,end
[2J[Hstart,160.33%,3.22%,end
[2J[Hstart,187.77%,3.24%,end
[2J[Hstart,187.77%,3.24%,end
[2J[Hstart,175.05%,3.24%,end
[2J[Hstart,175.05%,3.24%,end
[2J[Hstart,116.73%,3.24%,end
[2J[Hstart,116.73%,3.24%,end
[2J[Hstart,167.33%,3.25%,end
[2J[Hstart,167.33%,3.25%,end
[2J[Hstart,203.54%,3.22%,end
[2J[Hstart,203.54%,3.22%,end
[2J[Hstart,174.25%,3.23%,end
[2J[Hstart,174.25%,3.23%,end
[2J[Hstart,82.11%,3.23%,end
[2J[Hstart,82.11%,3.23%,end
[2J[Hstart,180.04%,3.23%,end
[2J[Hstart,180.04%,3.23%,end
[2J[Hstart,159.22%,3.20%,end
[2J[Hstart,159.22%,3.20%,end
[2J[Hstart,150.98%,3.21%,end
[2J[Hstart,150.98%,3.21%,end
[2J[Hstart,90.28%,3.22%,end
[2J[Hstart,90.28%,3.22%,end
[2J[Hstart,172.54%,3.20%,end
[2J[Hstart,172.54%,3.20%,end
[2J[Hstart,176.42%,3.24%,end
[2J[Hstart,176.42%,3.24%,end
[2J[Hstart,182.46%,3.20%,end
[2J[Hstart,182.46%,3.20%,end
[2J[Hstart,121.09%,3.21%,end
[2J[Hstart,121.09%,3.21%,end
[2J[Hstart,189.53%,3.23%,end
[2J[Hstart,189.53%,3.23%,end
[2J[Hstart,174.45%,3.23%,end
[2J[Hstart,174.45%,3.23%,end
[2J[Hstart,148.94%,3.23%,end
[2J[Hstart,148.94%,3.23%,end
[2J[Hstart,151.67%,3.25%,end
[2J[Hstart,151.67%,3.25%,end
[2J[Hstart,179.84%,3.19%,end
[2J[Hstart,179.84%,3.19%,end
[2J[Hstart,176.02%,3.23%,end
[2J[Hstart,176.02%,3.23%,end
[2J[Hstart,133.12%,3.19%,end
[2J[Hstart,133.12%,3.19%,end
[2J[Hstart,186.48%,3.23%,end
[2J[Hstart,186.48%,3.23%,end
[2J[Hstart,175.72%,3.24%,end
[2J[Hstart,175.72%,3.24%,end
[2J[Hstart,178.45%,3.23%,end
[2J[Hstart,178.45%,3.23%,end
[2J[Hstart,103.84%,3.25%,end
[2J[Hstart,103.84%,3.25%,end
[2J[Hstart,183.20%,3.20%,end
[2J[Hstart,183.20%,3.20%,end
[2J[Hstart,181.29%,3.24%,end
[2J[Hstart,181.29%,3.24%,end
[2J[Hstart,160.02%,3.24%,end
[2J[Hstart,160.02%,3.24%,end
[2J[Hstart,130.82%,3.24%,end
[2J[Hstart,130.82%,3.24%,end
[2J[Hstart,175.93%,3.24%,end
[2J[Hstart,175.93%,3.24%,end
[2J[Hstart,172.91%,3.24%,end
[2J[Hstart,172.91%,3.24%,end
[2J[Hstart,121.36%,3.24%,end
[2J[Hstart,121.36%,3.24%,end
[2J[Hstart,171.94%,3.24%,end
[2J[Hstart,171.94%,3.24%,end
[2J[Hstart,173.42%,3.21%,end
[2J[Hstart,173.42%,3.21%,end
[2J[Hstart,177.44%,3.18%,end
[2J[Hstart,177.44%,3.18%,end
[2J[Hstart,113.60%,3.23%,end
[2J[Hstart,113.60%,3.23%,end
[2J[Hstart,161.27%,3.19%,end
[2J[Hstart,161.27%,3.19%,end
[2J[Hstart,179.72%,3.21%,end
[2J[Hstart,179.72%,3.21%,end
[2J[Hstart,154.04%,3.22%,end
[2J[Hstart,154.04%,3.22%,end
[2J[Hstart,130.60%,3.22%,end
[2J[Hstart,130.60%,3.22%,end
[2J[Hstart,173.66%,3.23%,end
[2J[Hstart,173.66%,3.23%,end
[2J[Hstart,183.60%,3.28%,end
[2J[Hstart,183.60%,3.28%,end
[2J[Hstart,137.01%,3.22%,end
[2J[Hstart,137.01%,3.22%,end
[2J[Hstart,175.92%,3.23%,end
[2J[Hstart,175.92%,3.23%,end
[2J[Hstart,172.17%,3.22%,end
[2J[Hstart,172.17%,3.22%,end
[2J[Hstart,150.82%,3.16%,end
[2J[Hstart,150.82%,3.16%,end
[2J[Hstart,133.83%,3.19%,end
[2J[Hstart,133.83%,3.19%,end
[2J[Hstart,178.49%,3.23%,end
[2J[Hstart,178.49%,3.23%,end
[2J[Hstart,182.64%,3.18%,end
[2J[Hstart,182.64%,3.18%,end
[2J[Hstart,138.53%,3.20%,end
[2J[Hstart,138.53%,3.20%,end
[2J[Hstart,161.56%,3.22%,end
[2J[Hstart,161.56%,3.22%,end
[2J[Hstart,183.96%,3.23%,end
[2J[Hstart,183.96%,3.23%,end
[2J[Hstart,166.34%,3.23%,end
[2J[Hstart,166.34%,3.23%,end
[2J[Hstart,110.65%,3.24%,end
[2J[Hstart,110.65%,3.24%,end
[2J[Hstart,195.92%,3.24%,end
[2J[Hstart,195.92%,3.24%,end
[2J[Hstart,181.02%,3.16%,end
[2J[Hstart,181.02%,3.16%,end
[2J[Hstart,151.54%,3.23%,end
[2J[Hstart,151.54%,3.23%,end
[2J[Hstart,146.87%,3.27%,end
[2J[Hstart,146.87%,3.27%,end
[2J[Hstart,168.55%,3.21%,end
[2J[Hstart,168.55%,3.21%,end
[2J[Hstart,179.82%,3.21%,end
[2J[Hstart,179.82%,3.21%,end
[2J[Hstart,127.38%,3.22%,end
[2J[Hstart,127.38%,3.22%,end
[2J[Hstart,150.18%,3.25%,end
[2J[Hstart,150.18%,3.25%,end
[2J[Hstart,183.65%,3.23%,end
[2J[Hstart,183.65%,3.23%,end
[2J[Hstart,124.32%,3.25%,end
[2J[Hstart,124.32%,3.25%,end
[2J[Hstart,141.84%,3.26%,end
[2J[Hstart,141.84%,3.26%,end
[2J[Hstart,173.16%,3.25%,end
[2J[Hstart,173.16%,3.25%,end
[2J[Hstart,149.24%,3.25%,end
[2J[Hstart,149.24%,3.25%,end
[2J[Hstart,148.01%,3.25%,end
[2J[Hstart,148.01%,3.25%,end
[2J[Hstart,155.86%,3.26%,end
[2J[Hstart,155.86%,3.26%,end
[2J[Hstart,180.51%,3.20%,end
[2J[Hstart,180.51%,3.20%,end
[2J[Hstart,159.52%,3.26%,end
[2J[Hstart,159.52%,3.26%,end
[2J[Hstart,166.01%,3.22%,end
[2J[Hstart,166.01%,3.22%,end
[2J[Hstart,156.95%,3.25%,end
[2J[Hstart,156.95%,3.25%,end
[2J[Hstart,187.04%,3.24%,end
[2J[Hstart,187.04%,3.24%,end
[2J[Hstart,146.78%,3.25%,end
[2J[Hstart,146.78%,3.25%,end
[2J[Hstart,147.75%,3.25%,end
[2J[Hstart,147.75%,3.25%,end
[2J[Hstart,182.70%,3.24%,end
[2J[Hstart,182.70%,3.24%,end
[2J[Hstart,179.71%,3.24%,end
[2J[Hstart,179.71%,3.24%,end
[2J[Hstart,146.18%,3.28%,end
[2J[Hstart,146.18%,3.28%,end
[2J[Hstart,147.87%,3.25%,end
[2J[Hstart,147.87%,3.25%,end
[2J[Hstart,178.27%,3.26%,end
[2J[Hstart,178.27%,3.26%,end
[2J[Hstart,146.59%,3.26%,end
[2J[Hstart,146.59%,3.26%,end
[2J[Hstart,173.79%,3.21%,end
[2J[Hstart,173.79%,3.21%,end
[2J[Hstart,146.45%,3.22%,end
[2J[Hstart,146.45%,3.22%,end
[2J[Hstart,172.82%,3.24%,end
[2J[Hstart,172.82%,3.24%,end
[2J[Hstart,151.75%,3.24%,end
[2J[Hstart,151.75%,3.24%,end
[2J[Hstart,151.75%,3.24%,end
[2J[Hstart,143.92%,3.22%,end
[2J[Hstart,143.92%,3.22%,end
[2J[Hstart,184.28%,3.18%,end
[2J[Hstart,184.28%,3.18%,end
[2J[Hstart,165.13%,3.22%,end
[2J[Hstart,165.13%,3.22%,end
[2J[Hstart,171.81%,3.23%,end
[2J[Hstart,171.81%,3.23%,end
[2J[Hstart,155.55%,3.20%,end
[2J[Hstart,155.55%,3.20%,end
[2J[Hstart,174.25%,3.19%,end
[2J[Hstart,174.25%,3.19%,end
[2J[Hstart,149.70%,3.21%,end
[2J[Hstart,149.70%,3.21%,end
[2J[Hstart,159.60%,3.21%,end
[2J[Hstart,159.60%,3.21%,end
[2J[Hstart,171.68%,3.21%,end
[2J[Hstart,171.68%,3.21%,end
[2J[Hstart,166.19%,3.20%,end
[2J[Hstart,166.19%,3.20%,end
[2J[Hstart,145.91%,3.18%,end
[2J[Hstart,145.91%,3.18%,end
[2J[Hstart,132.78%,3.24%,end
[2J[Hstart,132.78%,3.24%,end
[2J[Hstart,181.33%,3.29%,end
[2J[Hstart,181.33%,3.29%,end
[2J[Hstart,144.40%,3.22%,end
[2J[Hstart,144.40%,3.22%,end
[2J[Hstart,174.27%,3.23%,end
[2J[Hstart,174.27%,3.23%,end
[2J[Hstart,163.00%,3.23%,end
[2J[Hstart,163.00%,3.23%,end
