[2J[Hstart,173.17%,3.24%,end
[2J[Hstart,173.17%,3.24%,end
[2J[Hstart,99.91%,3.20%,end
[2J[Hstart,99.91%,3.20%,end
[2J[Hstart,178.85%,3.30%,end
[2J[Hstart,178.85%,3.30%,end
[2J[Hstart,148.77%,3.24%,end
[2J[Hstart,148.77%,3.24%,end
[2J[Hstart,177.96%,3.27%,end
[2J[Hstart,177.96%,3.27%,end
[2J[Hstart,105.65%,3.29%,end
[2J[Hstart,105.65%,3.29%,end
[2J[Hstart,169.81%,3.16%,end
[2J[Hstart,169.81%,3.16%,end
[2J[Hstart,135.97%,3.24%,end
[2J[Hstart,135.97%,3.24%,end
[2J[Hstart,173.81%,3.23%,end
[2J[Hstart,173.81%,3.23%,end
[2J[Hstart,106.53%,3.27%,end
[2J[Hstart,106.53%,3.27%,end
[2J[Hstart,173.67%,3.17%,end
[2J[Hstart,173.67%,3.17%,end
[2J[Hstart,177.76%,3.13%,end
[2J[Hstart,177.76%,3.13%,end
[2J[Hstart,177.76%,3.13%,end
[2J[Hstart,166.47%,3.26%,end
[2J[Hstart,166.47%,3.26%,end
[2J[Hstart,102.06%,3.26%,end
[2J[Hstart,102.06%,3.26%,end
[2J[Hstart,158.88%,3.29%,end
[2J[Hstart,158.88%,3.29%,end
[2J[Hstart,181.37%,3.26%,end
[2J[Hstart,181.37%,3.26%,end
[2J[Hstart,133.56%,3.24%,end
[2J[Hstart,133.56%,3.24%,end
[2J[Hstart,143.18%,3.25%,end
[2J[Hstart,143.18%,3.25%,end
[2J[Hstart,181.59%,3.26%,end
[2J[Hstart,181.59%,3.26%,end
[2J[Hstart,152.15%,3.26%,end
[2J[Hstart,152.15%,3.26%,end
[2J[Hstart,106.82%,3.23%,end
[2J[Hstart,106.82%,3.23%,end
[2J[Hstart,150.79%,3.24%,end
[2J[Hstart,150.79%,3.24%,end
[2J[Hstart,176.04%,3.27%,end
[2J[Hstart,176.04%,3.27%,end
[2J[Hstart,181.87%,3.29%,end
[2J[Hstart,181.87%,3.29%,end
[2J[Hstart,88.51%,3.30%,end
[2J[Hstart,88.51%,3.30%,end
[2J[Hstart,172.84%,3.29%,end
[2J[Hstart,172.84%,3.29%,end
[2J[Hstart,146.75%,3.20%,end
[2J[Hstart,146.75%,3.20%,end
[2J[Hstart,166.43%,3.27%,end
[2J[Hstart,166.43%,3.27%,end
[2J[Hstart,125.14%,3.20%,end
[2J[Hstart,125.14%,3.20%,end
[2J[Hstart,181.09%,3.27%,end
[2J[Hstart,181.09%,3.27%,end
[2J[Hstart,179.83%,3.27%,end
[2J[Hstart,179.83%,3.27%,end
[2J[Hstart,120.42%,3.27%,end
[2J[Hstart,120.42%,3.27%,end
[2J[Hstart,126.64%,3.27%,end
[2J[Hstart,126.64%,3.27%,end
[2J[Hstart,145.04%,3.27%,end
[2J[Hstart,145.04%,3.27%,end
[2J[Hstart,175.30%,3.27%,end
[2J[Hstart,175.30%,3.27%,end
[2J[Hstart,67.10%,0.22%,end
[2J[Hstart,67.10%,0.22%,end
[2J[Hstart,25.83%,0.22%,end
[2J[Hstart,25.83%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,30.89%,0.22%,end
[2J[Hstart,30.89%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,22.07%,0.22%,end
[2J[Hstart,22.07%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,24.16%,0.22%,end
[2J[Hstart,24.16%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,22.42%,0.22%,end
[2J[Hstart,22.42%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,24.36%,0.22%,end
[2J[Hstart,24.36%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,25.62%,0.22%,end
[2J[Hstart,25.62%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,13.62%,0.24%,end
[2J[Hstart,13.62%,0.24%,end
[2J[Hstart,8.99%,0.22%,end
[2J[Hstart,8.99%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,20.43%,0.22%,end
[2J[Hstart,20.43%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,22.01%,0.22%,end
[2J[Hstart,22.01%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,23.38%,0.22%,end
[2J[Hstart,23.38%,0.22%,end
[2J[Hstart,93.29%,0.72%,end
[2J[Hstart,93.29%,0.72%,end
[2J[Hstart,91.53%,1.11%,end
[2J[Hstart,91.53%,1.11%,end
[2J[Hstart,112.83%,1.46%,end
[2J[Hstart,112.83%,1.46%,end
[2J[Hstart,63.79%,1.60%,end
[2J[Hstart,63.79%,1.60%,end
[2J[Hstart,45.83%,1.83%,end
[2J[Hstart,45.83%,1.83%,end
[2J[Hstart,96.82%,1.83%,end
[2J[Hstart,96.82%,1.83%,end
[2J[Hstart,115.07%,1.83%,end
[2J[Hstart,115.07%,1.83%,end
[2J[Hstart,100.76%,1.83%,end
[2J[Hstart,100.76%,1.83%,end
[2J[Hstart,99.00%,1.83%,end
[2J[Hstart,99.00%,1.83%,end
[2J[Hstart,102.43%,1.83%,end
[2J[Hstart,102.43%,1.83%,end
[2J[Hstart,106.72%,1.85%,end
[2J[Hstart,106.72%,1.85%,end
[2J[Hstart,102.99%,1.84%,end
[2J[Hstart,102.99%,1.84%,end
[2J[Hstart,98.99%,1.84%,end
[2J[Hstart,98.99%,1.84%,end
[2J[Hstart,99.90%,2.10%,end
[2J[Hstart,99.90%,2.10%,end
[2J[Hstart,100.00%,2.18%,end
[2J[Hstart,100.00%,2.18%,end
[2J[Hstart,97.36%,2.43%,end
[2J[Hstart,97.36%,2.43%,end
[2J[Hstart,101.85%,2.47%,end
[2J[Hstart,101.85%,2.47%,end
[2J[Hstart,101.40%,2.58%,end
[2J[Hstart,101.40%,2.58%,end
[2J[Hstart,110.85%,3.08%,end
[2J[Hstart,110.85%,3.08%,end
[2J[Hstart,149.84%,3.10%,end
[2J[Hstart,149.84%,3.10%,end
[2J[Hstart,179.44%,3.04%,end
[2J[Hstart,179.44%,3.04%,end
[2J[Hstart,158.63%,3.14%,end
[2J[Hstart,158.63%,3.14%,end
[2J[Hstart,80.05%,3.16%,end
[2J[Hstart,80.05%,3.16%,end
[2J[Hstart,137.18%,3.13%,end
[2J[Hstart,137.18%,3.13%,end
[2J[Hstart,178.76%,3.14%,end
[2J[Hstart,178.76%,3.14%,end
[2J[Hstart,179.67%,3.15%,end
[2J[Hstart,179.67%,3.15%,end
[2J[Hstart,128.36%,3.13%,end
[2J[Hstart,128.36%,3.13%,end
[2J[Hstart,160.53%,3.16%,end
[2J[Hstart,160.53%,3.16%,end
[2J[Hstart,139.08%,3.19%,end
[2J[Hstart,139.08%,3.19%,end
[2J[Hstart,177.80%,3.13%,end
[2J[Hstart,177.80%,3.13%,end
[2J[Hstart,123.29%,3.16%,end
[2J[Hstart,123.29%,3.16%,end
[2J[Hstart,153.77%,3.15%,end
[2J[Hstart,153.77%,3.15%,end
[2J[Hstart,133.00%,3.15%,end
[2J[Hstart,133.00%,3.15%,end
[2J[Hstart,171.45%,3.20%,end
[2J[Hstart,171.45%,3.20%,end
[2J[Hstart,98.28%,3.16%,end
[2J[Hstart,98.28%,3.16%,end
[2J[Hstart,181.06%,3.18%,end
[2J[Hstart,181.06%,3.18%,end
[2J[Hstart,202.77%,3.19%,end
[2J[Hstart,202.77%,3.19%,end
[2J[Hstart,195.63%,3.19%,end
[2J[Hstart,195.63%,3.19%,end
[2J[Hstart,118.32%,3.16%,end
[2J[Hstart,118.32%,3.16%,end
[2J[Hstart,197.55%,3.22%,end
[2J[Hstart,197.55%,3.22%,end
[2J[Hstart,196.95%,3.16%,end
[2J[Hstart,196.95%,3.16%,end
[2J[Hstart,163.77%,3.20%,end
[2J[Hstart,163.77%,3.20%,end
[2J[Hstart,127.83%,3.18%,end
[2J[Hstart,127.83%,3.18%,end
[2J[Hstart,201.09%,3.22%,end
[2J[Hstart,201.09%,3.22%,end
[2J[Hstart,208.13%,3.18%,end
[2J[Hstart,208.13%,3.18%,end
[2J[Hstart,164.19%,3.22%,end
[2J[Hstart,164.19%,3.22%,end
[2J[Hstart,144.87%,3.22%,end
[2J[Hstart,144.87%,3.22%,end
[2J[Hstart,154.95%,3.20%,end
[2J[Hstart,154.95%,3.20%,end
[2J[Hstart,195.40%,3.21%,end
[2J[Hstart,195.40%,3.21%,end
[2J[Hstart,129.26%,3.17%,end
[2J[Hstart,129.26%,3.17%,end
[2J[Hstart,187.72%,3.22%,end
[2J[Hstart,187.72%,3.22%,end
[2J[Hstart,187.72%,3.22%,end
[2J[Hstart,193.64%,3.25%,end
[2J[Hstart,193.64%,3.25%,end
[2J[Hstart,206.06%,3.21%,end
[2J[Hstart,206.06%,3.21%,end
[2J[Hstart,78.85%,3.23%,end
[2J[Hstart,78.85%,3.23%,end
[2J[Hstart,140.45%,3.11%,end
[2J[Hstart,140.45%,3.11%,end
[2J[Hstart,198.21%,3.12%,end
[2J[Hstart,198.21%,3.12%,end
[2J[Hstart,199.44%,3.22%,end
[2J[Hstart,199.44%,3.22%,end
[2J[Hstart,119.69%,3.21%,end
[2J[Hstart,119.69%,3.21%,end
[2J[Hstart,190.39%,3.18%,end
[2J[Hstart,190.39%,3.18%,end
[2J[Hstart,189.89%,3.19%,end
[2J[Hstart,189.89%,3.19%,end
[2J[Hstart,145.17%,3.12%,end
[2J[Hstart,145.17%,3.12%,end
[2J[Hstart,91.84%,3.15%,end
[2J[Hstart,91.84%,3.15%,end
[2J[Hstart,210.05%,3.21%,end
[2J[Hstart,210.05%,3.21%,end
[2J[Hstart,198.94%,3.17%,end
[2J[Hstart,198.94%,3.17%,end
[2J[Hstart,197.37%,3.18%,end
[2J[Hstart,197.37%,3.18%,end
[2J[Hstart,83.80%,3.24%,end
[2J[Hstart,83.80%,3.24%,end
[2J[Hstart,166.66%,3.18%,end
[2J[Hstart,166.66%,3.18%,end
[2J[Hstart,198.12%,3.16%,end
[2J[Hstart,198.12%,3.16%,end
[2J[Hstart,188.67%,3.19%,end
[2J[Hstart,188.67%,3.19%,end
[2J[Hstart,120.57%,3.15%,end
[2J[Hstart,120.57%,3.15%,end
[2J[Hstart,201.91%,3.20%,end
[2J[Hstart,201.91%,3.20%,end
[2J[Hstart,207.75%,3.20%,end
[2J[Hstart,207.75%,3.20%,end
[2J[Hstart,154.64%,3.20%,end
[2J[Hstart,154.64%,3.20%,end
[2J[Hstart,141.16%,3.21%,end
[2J[Hstart,141.16%,3.21%,end
[2J[Hstart,199.42%,3.22%,end
[2J[Hstart,199.42%,3.22%,end
[2J[Hstart,205.87%,3.23%,end
[2J[Hstart,205.87%,3.23%,end
[2J[Hstart,114.59%,3.17%,end
[2J[Hstart,114.59%,3.17%,end
[2J[Hstart,171.36%,3.15%,end
[2J[Hstart,171.36%,3.15%,end
[2J[Hstart,199.20%,3.15%,end
[2J[Hstart,199.20%,3.15%,end
[2J[Hstart,175.30%,3.18%,end
[2J[Hstart,175.30%,3.18%,end
[2J[Hstart,87.64%,3.20%,end
[2J[Hstart,87.64%,3.20%,end
[2J[Hstart,198.94%,3.18%,end
[2J[Hstart,198.94%,3.18%,end
[2J[Hstart,194.46%,3.19%,end
[2J[Hstart,194.46%,3.19%,end
[2J[Hstart,196.95%,3.19%,end
[2J[Hstart,196.95%,3.19%,end
[2J[Hstart,93.83%,3.20%,end
[2J[Hstart,93.83%,3.20%,end
[2J[Hstart,160.44%,3.19%,end
[2J[Hstart,160.44%,3.19%,end
[2J[Hstart,167.26%,3.19%,end
[2J[Hstart,167.26%,3.19%,end
[2J[Hstart,203.05%,3.16%,end
[2J[Hstart,203.05%,3.16%,end
[2J[Hstart,86.26%,3.21%,end
[2J[Hstart,86.26%,3.21%,end
[2J[Hstart,192.89%,3.20%,end
[2J[Hstart,192.89%,3.20%,end
[2J[Hstart,200.73%,3.16%,end
[2J[Hstart,200.73%,3.16%,end
[2J[Hstart,172.92%,3.19%,end
[2J[Hstart,172.92%,3.19%,end
[2J[Hstart,61.87%,3.19%,end
[2J[Hstart,61.87%,3.19%,end
[2J[Hstart,198.48%,3.19%,end
[2J[Hstart,198.48%,3.19%,end
[2J[Hstart,198.48%,3.19%,end
[2J[Hstart,185.85%,3.18%,end
[2J[Hstart,185.85%,3.18%,end
[2J[Hstart,170.95%,3.18%,end
[2J[Hstart,170.95%,3.18%,end
[2J[Hstart,76.61%,3.18%,end
[2J[Hstart,76.61%,3.18%,end
[2J[Hstart,173.44%,3.19%,end
[2J[Hstart,173.44%,3.19%,end
[2J[Hstart,122.84%,3.19%,end
[2J[Hstart,122.84%,3.19%,end
[2J[Hstart,182.89%,3.19%,end
[2J[Hstart,182.89%,3.19%,end
[2J[Hstart,131.50%,3.19%,end
[2J[Hstart,131.50%,3.19%,end
[2J[Hstart,189.34%,3.19%,end
[2J[Hstart,189.34%,3.19%,end
[2J[Hstart,193.99%,3.19%,end
[2J[Hstart,193.99%,3.19%,end
[2J[Hstart,140.86%,3.17%,end
[2J[Hstart,140.86%,3.17%,end
[2J[Hstart,167.45%,3.16%,end
[2J[Hstart,167.45%,3.16%,end
[2J[Hstart,156.66%,3.19%,end
[2J[Hstart,156.66%,3.19%,end
[2J[Hstart,202.87%,3.19%,end
[2J[Hstart,202.87%,3.19%,end
[2J[Hstart,126.40%,3.19%,end
[2J[Hstart,126.40%,3.19%,end
[2J[Hstart,199.14%,3.19%,end
[2J[Hstart,199.14%,3.19%,end
[2J[Hstart,188.47%,3.20%,end
[2J[Hstart,188.47%,3.20%,end
[2J[Hstart,171.32%,3.16%,end
[2J[Hstart,171.32%,3.16%,end
[2J[Hstart,90.61%,3.21%,end
[2J[Hstart,90.61%,3.21%,end
[2J[Hstart,146.65%,3.17%,end
[2J[Hstart,146.65%,3.17%,end
[2J[Hstart,200.16%,3.17%,end
[2J[Hstart,200.16%,3.17%,end
[2J[Hstart,151.12%,3.18%,end
[2J[Hstart,151.12%,3.18%,end
[2J[Hstart,108.78%,3.18%,end
[2J[Hstart,108.78%,3.18%,end
[2J[Hstart,108.78%,3.18%,end
[2J[Hstart,180.01%,3.18%,end
[2J[Hstart,180.01%,3.18%,end
[2J[Hstart,177.86%,3.19%,end
[2J[Hstart,177.86%,3.19%,end
[2J[Hstart,69.84%,3.20%,end
[2J[Hstart,69.84%,3.20%,end
[2J[Hstart,188.01%,3.15%,end
[2J[Hstart,188.01%,3.15%,end
[2J[Hstart,188.29%,3.16%,end
[2J[Hstart,188.29%,3.16%,end
[2J[Hstart,179.50%,3.16%,end
[2J[Hstart,179.50%,3.16%,end
[2J[Hstart,131.96%,3.19%,end
[2J[Hstart,131.96%,3.19%,end
[2J[Hstart,189.67%,3.14%,end
[2J[Hstart,189.67%,3.14%,end
[2J[Hstart,203.89%,3.13%,end
[2J[Hstart,203.89%,3.13%,end
[2J[Hstart,115.24%,3.11%,end
[2J[Hstart,115.24%,3.11%,end
[2J[Hstart,167.58%,3.20%,end
[2J[Hstart,167.58%,3.20%,end
[2J[Hstart,188.04%,3.20%,end
[2J[Hstart,188.04%,3.20%,end
[2J[Hstart,201.37%,3.20%,end
[2J[Hstart,201.37%,3.20%,end
[2J[Hstart,123.55%,3.21%,end
[2J[Hstart,123.55%,3.21%,end
[2J[Hstart,190.91%,3.21%,end
[2J[Hstart,190.91%,3.21%,end
[2J[Hstart,154.59%,3.19%,end
[2J[Hstart,154.59%,3.19%,end
[2J[Hstart,190.70%,3.20%,end
[2J[Hstart,190.70%,3.20%,end
[2J[Hstart,122.29%,3.22%,end
[2J[Hstart,122.29%,3.22%,end
[2J[Hstart,122.29%,3.22%,end
[2J[Hstart,187.12%,3.24%,end
[2J[Hstart,187.12%,3.24%,end
[2J[Hstart,200.07%,3.24%,end
[2J[Hstart,200.07%,3.24%,end
[2J[Hstart,160.58%,3.24%,end
[2J[Hstart,160.58%,3.24%,end
[2J[Hstart,103.78%,3.24%,end
[2J[Hstart,103.78%,3.24%,end
[2J[Hstart,181.16%,3.23%,end
[2J[Hstart,181.16%,3.23%,end
[2J[Hstart,192.80%,3.23%,end
[2J[Hstart,192.80%,3.23%,end
[2J[Hstart,130.21%,3.23%,end
[2J[Hstart,130.21%,3.23%,end
[2J[Hstart,161.96%,3.24%,end
[2J[Hstart,161.96%,3.24%,end
[2J[Hstart,202.17%,3.20%,end
[2J[Hstart,202.17%,3.20%,end
[2J[Hstart,164.97%,3.20%,end
[2J[Hstart,164.97%,3.20%,end
[2J[Hstart,99.85%,3.18%,end
[2J[Hstart,99.85%,3.18%,end
[2J[Hstart,130.84%,3.12%,end
[2J[Hstart,130.84%,3.12%,end
[2J[Hstart,211.48%,3.19%,end
[2J[Hstart,211.48%,3.19%,end
[2J[Hstart,186.15%,3.18%,end
[2J[Hstart,186.15%,3.18%,end
[2J[Hstart,87.63%,3.19%,end
[2J[Hstart,87.63%,3.19%,end
[2J[Hstart,167.44%,3.21%,end
[2J[Hstart,167.44%,3.21%,end
[2J[Hstart,167.89%,3.20%,end
[2J[Hstart,167.89%,3.20%,end
[2J[Hstart,196.43%,3.18%,end
[2J[Hstart,196.43%,3.18%,end
[2J[Hstart,144.66%,3.15%,end
[2J[Hstart,144.66%,3.15%,end
[2J[Hstart,159.79%,3.15%,end
[2J[Hstart,159.79%,3.15%,end
[2J[Hstart,198.97%,3.18%,end
[2J[Hstart,198.97%,3.18%,end
[2J[Hstart,182.95%,3.21%,end
[2J[Hstart,182.95%,3.21%,end
[2J[Hstart,87.98%,3.15%,end
[2J[Hstart,87.98%,3.15%,end
[2J[Hstart,186.25%,3.21%,end
[2J[Hstart,186.25%,3.21%,end
[2J[Hstart,201.14%,3.21%,end
[2J[Hstart,201.14%,3.21%,end
[2J[Hstart,202.20%,3.22%,end
[2J[Hstart,202.20%,3.22%,end
[2J[Hstart,92.71%,3.23%,end
[2J[Hstart,92.71%,3.23%,end
[2J[Hstart,188.14%,3.22%,end
[2J[Hstart,188.14%,3.22%,end
[2J[Hstart,161.73%,3.18%,end
[2J[Hstart,161.73%,3.18%,end
[2J[Hstart,175.11%,3.19%,end
[2J[Hstart,175.11%,3.19%,end
[2J[Hstart,118.96%,3.22%,end
[2J[Hstart,118.96%,3.22%,end
[2J[Hstart,200.67%,3.23%,end
[2J[Hstart,200.67%,3.23%,end
[2J[Hstart,195.20%,3.23%,end
[2J[Hstart,195.20%,3.23%,end
[2J[Hstart,148.97%,3.13%,end
[2J[Hstart,148.97%,3.13%,end
[2J[Hstart,114.44%,3.07%,end
[2J[Hstart,114.44%,3.07%,end
[2J[Hstart,189.26%,3.17%,end
[2J[Hstart,189.26%,3.17%,end
[2J[Hstart,201.56%,3.19%,end
[2J[Hstart,201.56%,3.19%,end
[2J[Hstart,157.98%,3.20%,end
[2J[Hstart,157.98%,3.20%,end
[2J[Hstart,131.19%,3.23%,end
[2J[Hstart,131.19%,3.23%,end
[2J[Hstart,186.68%,3.18%,end
[2J[Hstart,186.68%,3.18%,end
[2J[Hstart,198.66%,3.20%,end
[2J[Hstart,198.66%,3.20%,end
[2J[Hstart,114.52%,3.17%,end
[2J[Hstart,114.52%,3.17%,end
[2J[Hstart,95.49%,3.17%,end
[2J[Hstart,95.49%,3.17%,end
[2J[Hstart,179.30%,3.19%,end
[2J[Hstart,179.30%,3.19%,end
[2J[Hstart,189.11%,3.20%,end
[2J[Hstart,189.11%,3.20%,end
[2J[Hstart,157.31%,3.12%,end
[2J[Hstart,157.31%,3.12%,end
[2J[Hstart,125.08%,3.16%,end
[2J[Hstart,125.08%,3.16%,end
[2J[Hstart,198.11%,3.18%,end
[2J[Hstart,198.11%,3.18%,end
[2J[Hstart,151.19%,3.20%,end
[2J[Hstart,151.19%,3.20%,end
[2J[Hstart,183.14%,3.22%,end
[2J[Hstart,183.14%,3.22%,end
[2J[Hstart,110.97%,3.22%,end
[2J[Hstart,110.97%,3.22%,end
[2J[Hstart,193.78%,3.19%,end
[2J[Hstart,193.78%,3.19%,end
[2J[Hstart,190.05%,3.22%,end
[2J[Hstart,190.05%,3.22%,end
[2J[Hstart,134.14%,3.23%,end
[2J[Hstart,134.14%,3.23%,end
[2J[Hstart,124.09%,3.18%,end
[2J[Hstart,124.09%,3.18%,end
[2J[Hstart,184.51%,3.23%,end
[2J[Hstart,184.51%,3.23%,end
[2J[Hstart,186.30%,3.23%,end
[2J[Hstart,186.30%,3.23%,end
[2J[Hstart,86.00%,3.24%,end
[2J[Hstart,86.00%,3.24%,end
[2J[Hstart,190.85%,3.23%,end
[2J[Hstart,190.85%,3.23%,end
[2J[Hstart,189.84%,3.23%,end
[2J[Hstart,189.84%,3.23%,end
[2J[Hstart,139.82%,3.23%,end
[2J[Hstart,139.82%,3.23%,end
[2J[Hstart,77.20%,3.25%,end
[2J[Hstart,77.20%,3.25%,end
[2J[Hstart,186.16%,3.20%,end
[2J[Hstart,186.16%,3.20%,end
[2J[Hstart,189.82%,3.23%,end
[2J[Hstart,189.82%,3.23%,end
[2J[Hstart,161.06%,3.23%,end
[2J[Hstart,161.06%,3.23%,end
[2J[Hstart,139.15%,3.24%,end
[2J[Hstart,139.15%,3.24%,end
[2J[Hstart,181.82%,3.24%,end
[2J[Hstart,181.82%,3.24%,end
[2J[Hstart,162.52%,3.24%,end
[2J[Hstart,162.52%,3.24%,end
[2J[Hstart,124.15%,3.26%,end
[2J[Hstart,124.15%,3.26%,end
[2J[Hstart,151.03%,3.21%,end
[2J[Hstart,151.03%,3.21%,end
[2J[Hstart,182.87%,3.21%,end
[2J[Hstart,182.87%,3.21%,end
[2J[Hstart,180.33%,3.21%,end
[2J[Hstart,180.33%,3.21%,end
[2J[Hstart,127.79%,3.21%,end
[2J[Hstart,127.79%,3.21%,end
[2J[Hstart,127.79%,3.21%,end
[2J[Hstart,127.77%,3.23%,end
[2J[Hstart,127.77%,3.23%,end
[2J[Hstart,162.27%,3.22%,end
[2J[Hstart,162.27%,3.22%,end
[2J[Hstart,146.39%,3.09%,end
[2J[Hstart,146.39%,3.09%,end
[2J[Hstart,152.08%,3.17%,end
[2J[Hstart,152.08%,3.17%,end
[2J[Hstart,177.40%,3.18%,end
[2J[Hstart,177.40%,3.18%,end
[2J[Hstart,184.61%,3.20%,end
[2J[Hstart,184.61%,3.20%,end
[2J[Hstart,129.69%,3.20%,end
[2J[Hstart,129.69%,3.20%,end
[2J[Hstart,93.37%,3.23%,end
[2J[Hstart,93.37%,3.23%,end
[2J[Hstart,187.77%,3.16%,end
[2J[Hstart,187.77%,3.16%,end
[2J[Hstart,158.10%,3.20%,end
[2J[Hstart,158.10%,3.20%,end
[2J[Hstart,166.91%,3.20%,end
[2J[Hstart,166.91%,3.20%,end
[2J[Hstart,160.16%,3.22%,end
[2J[Hstart,160.16%,3.22%,end
[2J[Hstart,184.83%,3.22%,end
[2J[Hstart,184.83%,3.22%,end
[2J[Hstart,162.34%,3.22%,end
[2J[Hstart,162.34%,3.22%,end
[2J[Hstart,116.62%,3.19%,end
[2J[Hstart,116.62%,3.19%,end
[2J[Hstart,171.11%,3.21%,end
[2J[Hstart,171.11%,3.21%,end
[2J[Hstart,179.36%,3.19%,end
[2J[Hstart,179.36%,3.19%,end
[2J[Hstart,156.34%,3.23%,end
[2J[Hstart,156.34%,3.23%,end
[2J[Hstart,125.93%,3.26%,end
[2J[Hstart,125.93%,3.26%,end
[2J[Hstart,187.78%,3.21%,end
[2J[Hstart,187.78%,3.21%,end
[2J[Hstart,142.18%,3.21%,end
[2J[Hstart,142.18%,3.21%,end
[2J[Hstart,132.70%,3.20%,end
[2J[Hstart,132.70%,3.20%,end
[2J[Hstart,141.34%,3.25%,end
[2J[Hstart,141.34%,3.25%,end
[2J[Hstart,173.80%,3.23%,end
[2J[Hstart,173.80%,3.23%,end
[2J[Hstart,141.19%,3.23%,end
[2J[Hstart,141.19%,3.23%,end
[2J[Hstart,148.78%,3.21%,end
[2J[Hstart,148.78%,3.21%,end
[2J[Hstart,147.49%,3.24%,end
[2J[Hstart,147.49%,3.24%,end
[2J[Hstart,129.48%,3.20%,end
[2J[Hstart,129.48%,3.20%,end
[2J[Hstart,162.06%,3.22%,end
[2J[Hstart,162.06%,3.22%,end
[2J[Hstart,138.07%,3.22%,end
[2J[Hstart,138.07%,3.22%,end
[2J[Hstart,150.97%,3.24%,end
[2J[Hstart,150.97%,3.24%,end
[2J[Hstart,125.87%,3.24%,end
[2J[Hstart,125.87%,3.24%,end
[2J[Hstart,156.85%,3.19%,end
[2J[Hstart,156.85%,3.19%,end
[2J[Hstart,115.86%,3.25%,end
[2J[Hstart,115.86%,3.25%,end
[2J[Hstart,170.86%,3.21%,end
[2J[Hstart,170.86%,3.21%,end
[2J[Hstart,149.70%,3.23%,end
[2J[Hstart,149.70%,3.23%,end
[2J[Hstart,148.62%,3.23%,end
[2J[Hstart,148.62%,3.23%,end
[2J[Hstart,167.19%,3.24%,end
[2J[Hstart,167.19%,3.24%,end
[2J[Hstart,160.76%,3.23%,end
[2J[Hstart,160.76%,3.23%,end
[2J[Hstart,163.24%,3.24%,end
[2J[Hstart,163.24%,3.24%,end
[2J[Hstart,118.73%,3.24%,end
[2J[Hstart,118.73%,3.24%,end
[2J[Hstart,171.38%,3.24%,end
[2J[Hstart,171.38%,3.24%,end
[2J[Hstart,147.84%,3.25%,end
[2J[Hstart,147.84%,3.25%,end
[2J[Hstart,192.83%,3.21%,end
[2J[Hstart,192.83%,3.21%,end
[2J[Hstart,192.83%,3.21%,end
[2J[Hstart,129.32%,3.22%,end
[2J[Hstart,129.32%,3.22%,end
[2J[Hstart,189.05%,3.14%,end
[2J[Hstart,189.05%,3.14%,end
[2J[Hstart,114.85%,3.10%,end
[2J[Hstart,114.85%,3.10%,end
[2J[Hstart,133.78%,3.19%,end
[2J[Hstart,133.78%,3.19%,end
[2J[Hstart,167.15%,3.22%,end
[2J[Hstart,167.15%,3.22%,end
[2J[Hstart,154.58%,3.23%,end
[2J[Hstart,154.58%,3.23%,end
