[2J[Hstart,162.64%,3.55%,end
[2J[Hstart,186.58%,3.53%,end
[2J[Hstart,186.58%,3.53%,end
[2J[Hstart,138.34%,3.53%,end
[2J[Hstart,138.34%,3.53%,end
[2J[Hstart,119.93%,3.53%,end
[2J[Hstart,119.93%,3.53%,end
[2J[Hstart,168.87%,3.53%,end
[2J[Hstart,168.87%,3.53%,end
[2J[Hstart,161.28%,3.53%,end
[2J[Hstart,161.28%,3.53%,end
[2J[Hstart,167.99%,3.53%,end
[2J[Hstart,167.99%,3.53%,end
[2J[Hstart,92.26%,3.53%,end
[2J[Hstart,92.26%,3.53%,end
[2J[Hstart,187.54%,3.47%,end
[2J[Hstart,187.54%,3.47%,end
[2J[Hstart,151.67%,3.51%,end
[2J[Hstart,151.67%,3.51%,end
[2J[Hstart,131.97%,3.51%,end
[2J[Hstart,131.97%,3.51%,end
[2J[Hstart,131.97%,3.51%,end
[2J[Hstart,148.86%,3.53%,end
[2J[Hstart,148.86%,3.53%,end
[2J[Hstart,179.02%,3.51%,end
[2J[Hstart,179.02%,3.51%,end
[2J[Hstart,147.01%,3.51%,end
[2J[Hstart,147.01%,3.51%,end
[2J[Hstart,157.37%,3.51%,end
[2J[Hstart,157.37%,3.51%,end
[2J[Hstart,170.80%,3.52%,end
[2J[Hstart,170.80%,3.52%,end
[2J[Hstart,130.80%,3.51%,end
[2J[Hstart,130.80%,3.51%,end
[2J[Hstart,145.17%,3.51%,end
[2J[Hstart,145.17%,3.51%,end
[2J[Hstart,157.98%,3.51%,end
[2J[Hstart,157.98%,3.51%,end
[2J[Hstart,173.47%,3.51%,end
[2J[Hstart,173.47%,3.51%,end
[2J[Hstart,136.90%,3.51%,end
[2J[Hstart,136.90%,3.51%,end
[2J[Hstart,183.54%,3.51%,end
[2J[Hstart,183.54%,3.51%,end
[2J[Hstart,156.03%,3.51%,end
[2J[Hstart,156.03%,3.51%,end
[2J[Hstart,143.92%,3.54%,end
[2J[Hstart,143.92%,3.54%,end
[2J[Hstart,112.84%,3.54%,end
[2J[Hstart,112.84%,3.54%,end
[2J[Hstart,178.58%,3.50%,end
[2J[Hstart,178.58%,3.50%,end
[2J[Hstart,168.69%,3.52%,end
[2J[Hstart,168.69%,3.52%,end
[2J[Hstart,157.82%,3.52%,end
[2J[Hstart,157.82%,3.52%,end
[2J[Hstart,157.69%,3.52%,end
[2J[Hstart,157.69%,3.52%,end
[2J[Hstart,139.97%,3.52%,end
[2J[Hstart,139.97%,3.52%,end
[2J[Hstart,162.73%,3.53%,end
[2J[Hstart,162.73%,3.53%,end
[2J[Hstart,123.90%,3.54%,end
[2J[Hstart,123.90%,3.54%,end
[2J[Hstart,174.13%,3.47%,end
[2J[Hstart,174.13%,3.47%,end
[2J[Hstart,169.01%,3.48%,end
[2J[Hstart,169.01%,3.48%,end
[2J[Hstart,163.98%,3.52%,end
[2J[Hstart,163.98%,3.52%,end
[2J[Hstart,154.21%,3.46%,end
[2J[Hstart,154.21%,3.46%,end
[2J[Hstart,177.08%,3.47%,end
[2J[Hstart,177.08%,3.47%,end
[2J[Hstart,150.14%,3.47%,end
[2J[Hstart,150.14%,3.47%,end
[2J[Hstart,130.37%,3.50%,end
[2J[Hstart,130.37%,3.50%,end
[2J[Hstart,149.76%,3.50%,end
[2J[Hstart,149.76%,3.50%,end
[2J[Hstart,152.65%,3.51%,end
[2J[Hstart,152.65%,3.51%,end
[2J[Hstart,203.90%,3.51%,end
[2J[Hstart,203.90%,3.51%,end
[2J[Hstart,132.87%,3.54%,end
[2J[Hstart,132.87%,3.54%,end
[2J[Hstart,169.95%,3.47%,end
[2J[Hstart,169.95%,3.47%,end
[2J[Hstart,116.19%,3.50%,end
[2J[Hstart,116.19%,3.50%,end
[2J[Hstart,203.76%,3.50%,end
[2J[Hstart,203.76%,3.50%,end
[2J[Hstart,148.89%,3.50%,end
[2J[Hstart,148.89%,3.50%,end
[2J[Hstart,157.62%,3.50%,end
[2J[Hstart,157.62%,3.50%,end
[2J[Hstart,181.60%,3.51%,end
[2J[Hstart,181.60%,3.51%,end
[2J[Hstart,174.19%,3.52%,end
[2J[Hstart,174.19%,3.52%,end
[2J[Hstart,120.72%,3.51%,end
[2J[Hstart,120.72%,3.51%,end
[2J[Hstart,138.71%,3.51%,end
[2J[Hstart,138.71%,3.51%,end
[2J[Hstart,199.83%,3.51%,end
[2J[Hstart,199.83%,3.51%,end
[2J[Hstart,174.69%,3.51%,end
[2J[Hstart,174.69%,3.51%,end
[2J[Hstart,156.69%,3.51%,end
[2J[Hstart,156.69%,3.51%,end
[2J[Hstart,148.22%,3.51%,end
[2J[Hstart,148.22%,3.51%,end
[2J[Hstart,148.95%,3.51%,end
[2J[Hstart,148.95%,3.51%,end
[2J[Hstart,152.43%,3.52%,end
[2J[Hstart,152.43%,3.52%,end
[2J[Hstart,153.63%,3.46%,end
[2J[Hstart,153.63%,3.46%,end
[2J[Hstart,165.03%,3.49%,end
[2J[Hstart,165.03%,3.49%,end
[2J[Hstart,197.45%,3.49%,end
[2J[Hstart,197.45%,3.49%,end
[2J[Hstart,145.55%,3.50%,end
[2J[Hstart,145.55%,3.50%,end
[2J[Hstart,135.43%,3.49%,end
[2J[Hstart,135.43%,3.49%,end
[2J[Hstart,155.37%,3.51%,end
[2J[Hstart,155.37%,3.51%,end
[2J[Hstart,188.83%,3.51%,end
[2J[Hstart,188.83%,3.51%,end
[2J[Hstart,133.03%,3.53%,end
[2J[Hstart,133.03%,3.53%,end
[2J[Hstart,156.39%,3.52%,end
[2J[Hstart,156.39%,3.52%,end
[2J[Hstart,201.61%,3.52%,end
[2J[Hstart,201.61%,3.52%,end
[2J[Hstart,125.30%,3.52%,end
[2J[Hstart,125.30%,3.52%,end
[2J[Hstart,130.81%,3.53%,end
[2J[Hstart,130.81%,3.53%,end
[2J[Hstart,113.87%,3.52%,end
[2J[Hstart,113.87%,3.52%,end
[2J[Hstart,205.87%,3.52%,end
[2J[Hstart,205.87%,3.52%,end
[2J[Hstart,140.87%,3.52%,end
[2J[Hstart,140.87%,3.52%,end
[2J[Hstart,145.01%,3.47%,end
[2J[Hstart,145.01%,3.47%,end
[2J[Hstart,131.15%,0.36%,end
[2J[Hstart,131.15%,0.36%,end
[2J[Hstart,93.46%,0.83%,end
[2J[Hstart,93.46%,0.83%,end
[2J[Hstart,90.36%,1.09%,end
[2J[Hstart,90.36%,1.09%,end
[2J[Hstart,101.03%,1.32%,end
[2J[Hstart,101.03%,1.32%,end
[2J[Hstart,80.29%,1.57%,end
[2J[Hstart,80.29%,1.57%,end
[2J[Hstart,39.96%,1.68%,end
[2J[Hstart,39.96%,1.68%,end
[2J[Hstart,83.77%,1.83%,end
[2J[Hstart,83.77%,1.83%,end
[2J[Hstart,122.14%,1.83%,end
[2J[Hstart,122.14%,1.83%,end
[2J[Hstart,100.63%,1.83%,end
[2J[Hstart,100.63%,1.83%,end
[2J[Hstart,99.91%,1.83%,end
[2J[Hstart,99.91%,1.83%,end
[2J[Hstart,100.45%,1.83%,end
[2J[Hstart,100.45%,1.83%,end
[2J[Hstart,126.69%,1.83%,end
[2J[Hstart,126.69%,1.83%,end
[2J[Hstart,101.50%,1.83%,end
[2J[Hstart,101.50%,1.83%,end
[2J[Hstart,100.18%,1.83%,end
[2J[Hstart,100.18%,1.83%,end
[2J[Hstart,101.55%,2.10%,end
[2J[Hstart,101.55%,2.10%,end
[2J[Hstart,115.77%,2.18%,end
[2J[Hstart,115.77%,2.18%,end
[2J[Hstart,93.97%,2.44%,end
[2J[Hstart,93.97%,2.44%,end
[2J[Hstart,100.09%,2.50%,end
[2J[Hstart,100.09%,2.50%,end
[2J[Hstart,100.09%,2.50%,end
[2J[Hstart,98.64%,2.67%,end
[2J[Hstart,98.64%,2.67%,end
[2J[Hstart,132.31%,3.06%,end
[2J[Hstart,132.31%,3.06%,end
[2J[Hstart,120.89%,3.18%,end
[2J[Hstart,120.89%,3.18%,end
[2J[Hstart,171.19%,3.18%,end
[2J[Hstart,171.19%,3.18%,end
[2J[Hstart,125.52%,3.21%,end
[2J[Hstart,125.52%,3.21%,end
[2J[Hstart,143.32%,3.23%,end
[2J[Hstart,143.32%,3.23%,end
[2J[Hstart,107.14%,3.16%,end
[2J[Hstart,107.14%,3.16%,end
[2J[Hstart,162.37%,3.19%,end
[2J[Hstart,162.37%,3.19%,end
[2J[Hstart,149.43%,3.17%,end
[2J[Hstart,149.43%,3.17%,end
[2J[Hstart,143.04%,3.19%,end
[2J[Hstart,143.04%,3.19%,end
[2J[Hstart,106.51%,3.21%,end
[2J[Hstart,106.51%,3.21%,end
[2J[Hstart,178.77%,3.21%,end
[2J[Hstart,178.77%,3.21%,end
[2J[Hstart,126.13%,3.24%,end
[2J[Hstart,126.13%,3.24%,end
[2J[Hstart,139.56%,3.21%,end
[2J[Hstart,139.56%,3.21%,end
[2J[Hstart,163.34%,3.21%,end
[2J[Hstart,163.34%,3.21%,end
[2J[Hstart,171.59%,3.17%,end
[2J[Hstart,171.59%,3.17%,end
[2J[Hstart,101.83%,3.19%,end
[2J[Hstart,101.83%,3.19%,end
[2J[Hstart,122.05%,3.21%,end
[2J[Hstart,122.05%,3.21%,end
[2J[Hstart,180.83%,3.26%,end
[2J[Hstart,180.83%,3.26%,end
[2J[Hstart,172.08%,3.27%,end
[2J[Hstart,172.08%,3.27%,end
[2J[Hstart,131.96%,3.25%,end
[2J[Hstart,131.96%,3.25%,end
[2J[Hstart,132.87%,3.26%,end
[2J[Hstart,132.87%,3.26%,end
[2J[Hstart,176.88%,3.27%,end
[2J[Hstart,176.88%,3.27%,end
[2J[Hstart,164.09%,3.26%,end
[2J[Hstart,164.09%,3.26%,end
[2J[Hstart,98.87%,3.28%,end
[2J[Hstart,98.87%,3.28%,end
[2J[Hstart,143.86%,3.29%,end
[2J[Hstart,143.86%,3.29%,end
[2J[Hstart,176.81%,3.26%,end
[2J[Hstart,176.81%,3.26%,end
[2J[Hstart,173.09%,3.27%,end
[2J[Hstart,173.09%,3.27%,end
[2J[Hstart,128.65%,3.26%,end
[2J[Hstart,128.65%,3.26%,end
[2J[Hstart,134.08%,3.26%,end
[2J[Hstart,134.08%,3.26%,end
[2J[Hstart,159.19%,3.27%,end
[2J[Hstart,159.19%,3.27%,end
[2J[Hstart,177.50%,3.18%,end
[2J[Hstart,177.50%,3.18%,end
[2J[Hstart,103.11%,3.24%,end
[2J[Hstart,103.11%,3.24%,end
[2J[Hstart,163.05%,3.25%,end
[2J[Hstart,163.05%,3.25%,end
[2J[Hstart,181.57%,3.25%,end
[2J[Hstart,181.57%,3.25%,end
[2J[Hstart,144.90%,3.25%,end
[2J[Hstart,144.90%,3.25%,end
[2J[Hstart,125.26%,3.16%,end
[2J[Hstart,125.26%,3.16%,end
[2J[Hstart,138.80%,3.23%,end
[2J[Hstart,138.80%,3.23%,end
[2J[Hstart,186.58%,3.24%,end
[2J[Hstart,186.58%,3.24%,end
[2J[Hstart,101.39%,3.26%,end
[2J[Hstart,101.39%,3.26%,end
[2J[Hstart,101.39%,3.26%,end
[2J[Hstart,180.87%,3.25%,end
[2J[Hstart,180.87%,3.25%,end
[2J[Hstart,185.84%,3.23%,end
[2J[Hstart,185.84%,3.23%,end
[2J[Hstart,154.50%,3.24%,end
[2J[Hstart,154.50%,3.24%,end
[2J[Hstart,132.49%,3.26%,end
[2J[Hstart,132.49%,3.26%,end
[2J[Hstart,102.45%,3.28%,end
[2J[Hstart,102.45%,3.28%,end
[2J[Hstart,102.45%,3.28%,end
[2J[Hstart,129.13%,3.27%,end
[2J[Hstart,129.13%,3.27%,end
[2J[Hstart,123.57%,3.28%,end
[2J[Hstart,123.57%,3.28%,end
[2J[Hstart,112.87%,3.23%,end
[2J[Hstart,112.87%,3.23%,end
[2J[Hstart,88.54%,3.23%,end
[2J[Hstart,88.54%,3.23%,end
[2J[Hstart,126.43%,3.20%,end
[2J[Hstart,126.43%,3.20%,end
[2J[Hstart,175.42%,3.23%,end
[2J[Hstart,175.42%,3.23%,end
[2J[Hstart,129.83%,3.27%,end
[2J[Hstart,129.83%,3.27%,end
[2J[Hstart,152.14%,3.27%,end
[2J[Hstart,152.14%,3.27%,end
[2J[Hstart,176.30%,3.24%,end
[2J[Hstart,176.30%,3.24%,end
[2J[Hstart,179.55%,3.22%,end
[2J[Hstart,179.55%,3.22%,end
[2J[Hstart,114.97%,3.27%,end
[2J[Hstart,114.97%,3.27%,end
[2J[Hstart,137.47%,3.26%,end
[2J[Hstart,137.47%,3.26%,end
[2J[Hstart,181.91%,3.27%,end
[2J[Hstart,181.91%,3.27%,end
[2J[Hstart,184.37%,3.28%,end
[2J[Hstart,184.37%,3.28%,end
[2J[Hstart,114.84%,3.28%,end
[2J[Hstart,114.84%,3.28%,end
[2J[Hstart,172.61%,3.28%,end
[2J[Hstart,172.61%,3.28%,end
[2J[Hstart,175.35%,3.24%,end
[2J[Hstart,175.35%,3.24%,end
[2J[Hstart,161.65%,3.29%,end
[2J[Hstart,161.65%,3.29%,end
[2J[Hstart,93.52%,3.30%,end
[2J[Hstart,93.52%,3.30%,end
[2J[Hstart,181.88%,3.31%,end
[2J[Hstart,181.88%,3.31%,end
[2J[Hstart,179.50%,3.30%,end
[2J[Hstart,179.50%,3.30%,end
[2J[Hstart,164.83%,3.30%,end
[2J[Hstart,164.83%,3.30%,end
[2J[Hstart,93.36%,3.32%,end
[2J[Hstart,93.36%,3.32%,end
[2J[Hstart,194.09%,3.31%,end
[2J[Hstart,194.09%,3.31%,end
[2J[Hstart,175.10%,3.29%,end
[2J[Hstart,175.10%,3.29%,end
[2J[Hstart,129.38%,3.20%,end
[2J[Hstart,129.38%,3.20%,end
[2J[Hstart,143.95%,3.24%,end
[2J[Hstart,143.95%,3.24%,end
[2J[Hstart,110.37%,3.27%,end
[2J[Hstart,110.37%,3.27%,end
[2J[Hstart,174.47%,3.29%,end
[2J[Hstart,174.47%,3.29%,end
[2J[Hstart,178.43%,3.29%,end
[2J[Hstart,178.43%,3.29%,end
[2J[Hstart,167.36%,3.30%,end
[2J[Hstart,167.36%,3.30%,end
[2J[Hstart,76.99%,3.31%,end
[2J[Hstart,76.99%,3.31%,end
[2J[Hstart,181.26%,3.33%,end
[2J[Hstart,181.26%,3.33%,end
[2J[Hstart,179.79%,3.33%,end
[2J[Hstart,179.79%,3.33%,end
[2J[Hstart,177.20%,3.31%,end
[2J[Hstart,177.20%,3.31%,end
[2J[Hstart,100.95%,3.35%,end
[2J[Hstart,100.95%,3.35%,end
[2J[Hstart,177.28%,3.34%,end
[2J[Hstart,177.28%,3.34%,end
[2J[Hstart,180.96%,3.34%,end
[2J[Hstart,180.96%,3.34%,end
[2J[Hstart,124.04%,3.34%,end
[2J[Hstart,124.04%,3.34%,end
[2J[Hstart,135.04%,3.34%,end
[2J[Hstart,135.04%,3.34%,end
[2J[Hstart,178.52%,3.34%,end
[2J[Hstart,178.52%,3.34%,end
[2J[Hstart,172.76%,3.27%,end
[2J[Hstart,172.76%,3.27%,end
[2J[Hstart,117.40%,3.24%,end
[2J[Hstart,117.40%,3.24%,end
[2J[Hstart,161.01%,3.26%,end
[2J[Hstart,161.01%,3.26%,end
[2J[Hstart,142.12%,3.27%,end
[2J[Hstart,142.12%,3.27%,end
[2J[Hstart,183.52%,3.27%,end
[2J[Hstart,183.52%,3.27%,end
[2J[Hstart,86.57%,3.27%,end
[2J[Hstart,86.57%,3.27%,end
[2J[Hstart,176.93%,3.28%,end
[2J[Hstart,176.93%,3.28%,end
[2J[Hstart,179.99%,3.28%,end
[2J[Hstart,179.99%,3.28%,end
[2J[Hstart,165.74%,3.28%,end
[2J[Hstart,165.74%,3.28%,end
[2J[Hstart,83.79%,3.29%,end
[2J[Hstart,83.79%,3.29%,end
[2J[Hstart,161.44%,3.27%,end
[2J[Hstart,161.44%,3.27%,end
[2J[Hstart,167.18%,3.28%,end
[2J[Hstart,167.18%,3.28%,end
[2J[Hstart,118.77%,3.28%,end
[2J[Hstart,118.77%,3.28%,end
[2J[Hstart,118.77%,3.28%,end
[2J[Hstart,105.70%,3.29%,end
[2J[Hstart,105.70%,3.29%,end
[2J[Hstart,193.99%,3.21%,end
[2J[Hstart,193.99%,3.21%,end
[2J[Hstart,171.85%,3.28%,end
[2J[Hstart,171.85%,3.28%,end
[2J[Hstart,142.42%,3.30%,end
[2J[Hstart,142.42%,3.30%,end
[2J[Hstart,96.99%,3.25%,end
[2J[Hstart,96.99%,3.25%,end
[2J[Hstart,181.93%,3.25%,end
[2J[Hstart,181.93%,3.25%,end
[2J[Hstart,179.77%,3.22%,end
[2J[Hstart,179.77%,3.22%,end
[2J[Hstart,151.28%,3.23%,end
[2J[Hstart,151.28%,3.23%,end
[2J[Hstart,136.23%,3.27%,end
[2J[Hstart,136.23%,3.27%,end
[2J[Hstart,176.47%,3.21%,end
[2J[Hstart,176.47%,3.21%,end
[2J[Hstart,166.25%,3.29%,end
[2J[Hstart,166.25%,3.29%,end
[2J[Hstart,94.42%,3.20%,end
[2J[Hstart,94.42%,3.20%,end
[2J[Hstart,146.44%,3.28%,end
[2J[Hstart,146.44%,3.28%,end
[2J[Hstart,180.99%,3.23%,end
[2J[Hstart,180.99%,3.23%,end
[2J[Hstart,176.13%,3.25%,end
[2J[Hstart,176.13%,3.25%,end
[2J[Hstart,116.24%,3.26%,end
[2J[Hstart,116.24%,3.26%,end
[2J[Hstart,156.32%,3.25%,end
[2J[Hstart,156.32%,3.25%,end
[2J[Hstart,139.84%,3.26%,end
[2J[Hstart,139.84%,3.26%,end
[2J[Hstart,175.58%,3.26%,end
[2J[Hstart,175.58%,3.26%,end
[2J[Hstart,104.33%,3.27%,end
[2J[Hstart,104.33%,3.27%,end
[2J[Hstart,160.67%,3.27%,end
[2J[Hstart,160.67%,3.27%,end
[2J[Hstart,175.06%,3.27%,end
[2J[Hstart,175.06%,3.27%,end
[2J[Hstart,180.81%,3.28%,end
[2J[Hstart,180.81%,3.28%,end
[2J[Hstart,80.24%,3.25%,end
[2J[Hstart,80.24%,3.25%,end
[2J[Hstart,167.67%,3.21%,end
[2J[Hstart,167.67%,3.21%,end
[2J[Hstart,181.57%,3.26%,end
[2J[Hstart,181.57%,3.26%,end
[2J[Hstart,187.90%,3.26%,end
[2J[Hstart,187.90%,3.26%,end
[2J[Hstart,114.02%,3.28%,end
[2J[Hstart,114.02%,3.28%,end
[2J[Hstart,184.91%,3.27%,end
[2J[Hstart,184.91%,3.27%,end
[2J[Hstart,148.71%,3.24%,end
[2J[Hstart,148.71%,3.24%,end
[2J[Hstart,139.10%,3.24%,end
[2J[Hstart,139.10%,3.24%,end
[2J[Hstart,105.96%,3.25%,end
[2J[Hstart,105.96%,3.25%,end
[2J[Hstart,184.24%,3.25%,end
[2J[Hstart,184.24%,3.25%,end
[2J[Hstart,181.56%,3.27%,end
[2J[Hstart,181.56%,3.27%,end
[2J[Hstart,171.98%,3.26%,end
[2J[Hstart,171.98%,3.26%,end
[2J[Hstart,127.32%,3.23%,end
[2J[Hstart,127.32%,3.23%,end
[2J[Hstart,102.90%,3.26%,end
[2J[Hstart,102.90%,3.26%,end
[2J[Hstart,166.72%,3.24%,end
[2J[Hstart,166.72%,3.24%,end
[2J[Hstart,184.12%,3.29%,end
[2J[Hstart,184.12%,3.29%,end
[2J[Hstart,149.99%,3.25%,end
[2J[Hstart,149.99%,3.25%,end
[2J[Hstart,135.15%,3.21%,end
[2J[Hstart,135.15%,3.21%,end
[2J[Hstart,178.12%,3.20%,end
[2J[Hstart,178.12%,3.20%,end
[2J[Hstart,181.89%,3.27%,end
[2J[Hstart,181.89%,3.27%,end
[2J[Hstart,128.79%,3.24%,end
[2J[Hstart,128.79%,3.24%,end
[2J[Hstart,136.30%,3.24%,end
[2J[Hstart,136.30%,3.24%,end
[2J[Hstart,164.42%,3.24%,end
[2J[Hstart,164.42%,3.24%,end
[2J[Hstart,182.73%,3.26%,end
[2J[Hstart,182.73%,3.26%,end
[2J[Hstart,124.74%,3.23%,end
[2J[Hstart,124.74%,3.23%,end
[2J[Hstart,145.99%,3.25%,end
[2J[Hstart,145.99%,3.25%,end
[2J[Hstart,149.81%,3.27%,end
[2J[Hstart,149.81%,3.27%,end
[2J[Hstart,190.75%,3.27%,end
[2J[Hstart,190.75%,3.27%,end
[2J[Hstart,115.13%,3.29%,end
[2J[Hstart,115.13%,3.29%,end
[2J[Hstart,181.97%,3.27%,end
[2J[Hstart,181.97%,3.27%,end
[2J[Hstart,180.13%,3.27%,end
[2J[Hstart,180.13%,3.27%,end
[2J[Hstart,182.64%,3.27%,end
[2J[Hstart,182.64%,3.27%,end
[2J[Hstart,85.25%,3.28%,end
[2J[Hstart,85.25%,3.28%,end
[2J[Hstart,171.05%,3.28%,end
[2J[Hstart,171.05%,3.28%,end
[2J[Hstart,185.38%,3.28%,end
[2J[Hstart,185.38%,3.28%,end
[2J[Hstart,160.88%,3.28%,end
[2J[Hstart,160.88%,3.28%,end
[2J[Hstart,89.43%,3.30%,end
[2J[Hstart,89.43%,3.30%,end
[2J[Hstart,164.53%,3.27%,end
[2J[Hstart,164.53%,3.27%,end
[2J[Hstart,167.59%,3.24%,end
[2J[Hstart,167.59%,3.24%,end
[2J[Hstart,138.91%,3.27%,end
[2J[Hstart,138.91%,3.27%,end
[2J[Hstart,130.60%,3.27%,end
[2J[Hstart,130.60%,3.27%,end
[2J[Hstart,178.17%,3.27%,end
[2J[Hstart,178.17%,3.27%,end
[2J[Hstart,196.06%,3.27%,end
[2J[Hstart,196.06%,3.27%,end
[2J[Hstart,162.11%,3.25%,end
[2J[Hstart,162.11%,3.25%,end
[2J[Hstart,90.94%,3.19%,end
[2J[Hstart,90.94%,3.19%,end
[2J[Hstart,130.54%,3.25%,end
[2J[Hstart,130.54%,3.25%,end
[2J[Hstart,187.18%,3.27%,end
[2J[Hstart,187.18%,3.27%,end
[2J[Hstart,190.03%,3.26%,end
[2J[Hstart,190.03%,3.26%,end
[2J[Hstart,98.19%,3.27%,end
[2J[Hstart,98.19%,3.27%,end
[2J[Hstart,170.16%,3.27%,end
[2J[Hstart,170.16%,3.27%,end
[2J[Hstart,166.59%,3.27%,end
[2J[Hstart,166.59%,3.27%,end
[2J[Hstart,178.03%,3.29%,end
[2J[Hstart,178.03%,3.29%,end
[2J[Hstart,87.43%,3.29%,end
[2J[Hstart,87.43%,3.29%,end
[2J[Hstart,87.43%,3.29%,end
[2J[Hstart,171.01%,3.23%,end
[2J[Hstart,171.01%,3.23%,end
[2J[Hstart,176.27%,3.25%,end
[2J[Hstart,176.27%,3.25%,end
[2J[Hstart,189.82%,3.27%,end
[2J[Hstart,189.82%,3.27%,end
[2J[Hstart,100.50%,3.27%,end
[2J[Hstart,100.50%,3.27%,end
[2J[Hstart,188.67%,3.27%,end
[2J[Hstart,188.67%,3.27%,end
[2J[Hstart,184.90%,3.26%,end
[2J[Hstart,184.90%,3.26%,end
[2J[Hstart,142.47%,3.23%,end
[2J[Hstart,142.47%,3.23%,end
[2J[Hstart,106.76%,3.30%,end
[2J[Hstart,106.76%,3.30%,end
[2J[Hstart,178.91%,3.14%,end
[2J[Hstart,178.91%,3.14%,end
[2J[Hstart,179.29%,3.27%,end
[2J[Hstart,179.29%,3.27%,end
[2J[Hstart,187.12%,3.28%,end
[2J[Hstart,187.12%,3.28%,end
[2J[Hstart,109.37%,3.31%,end
[2J[Hstart,109.37%,3.31%,end
[2J[Hstart,140.09%,3.30%,end
[2J[Hstart,140.09%,3.30%,end
[2J[Hstart,187.30%,3.30%,end
[2J[Hstart,187.30%,3.30%,end
[2J[Hstart,138.46%,3.25%,end
[2J[Hstart,138.46%,3.25%,end
[2J[Hstart,85.45%,3.28%,end
[2J[Hstart,85.45%,3.28%,end
[2J[Hstart,191.97%,3.24%,end
[2J[Hstart,191.97%,3.24%,end
[2J[Hstart,183.27%,3.14%,end
[2J[Hstart,183.27%,3.14%,end
[2J[Hstart,146.93%,3.18%,end
[2J[Hstart,146.93%,3.18%,end
[2J[Hstart,108.88%,3.19%,end
[2J[Hstart,108.88%,3.19%,end
[2J[Hstart,188.94%,3.27%,end
[2J[Hstart,188.94%,3.27%,end
[2J[Hstart,179.53%,3.26%,end
[2J[Hstart,179.53%,3.26%,end
[2J[Hstart,153.79%,3.26%,end
[2J[Hstart,153.79%,3.26%,end
[2J[Hstart,152.72%,3.27%,end
[2J[Hstart,152.72%,3.27%,end
[2J[Hstart,150.18%,3.22%,end
[2J[Hstart,150.18%,3.22%,end
[2J[Hstart,166.21%,3.25%,end
[2J[Hstart,166.21%,3.25%,end
[2J[Hstart,135.53%,3.27%,end
[2J[Hstart,135.53%,3.27%,end
[2J[Hstart,178.28%,3.28%,end
[2J[Hstart,178.28%,3.28%,end
[2J[Hstart,186.02%,3.29%,end
[2J[Hstart,186.02%,3.29%,end
[2J[Hstart,180.88%,3.29%,end
[2J[Hstart,180.88%,3.29%,end
[2J[Hstart,73.95%,3.30%,end
[2J[Hstart,73.95%,3.30%,end
[2J[Hstart,146.88%,3.29%,end
[2J[Hstart,146.88%,3.29%,end
[2J[Hstart,186.92%,3.29%,end
[2J[Hstart,186.92%,3.29%,end
[2J[Hstart,181.75%,3.20%,end
[2J[Hstart,181.75%,3.20%,end
[2J[Hstart,89.91%,3.25%,end
[2J[Hstart,89.91%,3.25%,end
[2J[Hstart,174.40%,3.26%,end
[2J[Hstart,174.40%,3.26%,end
[2J[Hstart,187.18%,3.27%,end
[2J[Hstart,187.18%,3.27%,end
[2J[Hstart,168.14%,3.25%,end
[2J[Hstart,168.14%,3.25%,end
[2J[Hstart,70.19%,3.22%,end
[2J[Hstart,70.19%,3.22%,end
[2J[Hstart,181.97%,3.25%,end
[2J[Hstart,181.97%,3.25%,end
[2J[Hstart,179.45%,3.26%,end
[2J[Hstart,179.45%,3.26%,end
[2J[Hstart,184.77%,3.26%,end
[2J[Hstart,184.77%,3.26%,end
[2J[Hstart,95.76%,3.22%,end
[2J[Hstart,95.76%,3.22%,end
[2J[Hstart,183.88%,3.27%,end
[2J[Hstart,183.88%,3.27%,end
[2J[Hstart,156.77%,3.24%,end
[2J[Hstart,156.77%,3.24%,end
[2J[Hstart,122.71%,3.33%,end
[2J[Hstart,122.71%,3.33%,end
[2J[Hstart,90.18%,3.26%,end
[2J[Hstart,90.18%,3.26%,end
[2J[Hstart,175.88%,3.29%,end
[2J[Hstart,175.88%,3.29%,end
[2J[Hstart,175.80%,3.30%,end
[2J[Hstart,175.80%,3.30%,end
[2J[Hstart,163.62%,3.30%,end
[2J[Hstart,163.62%,3.30%,end
[2J[Hstart,126.92%,3.30%,end
[2J[Hstart,126.92%,3.30%,end
[2J[Hstart,144.16%,3.28%,end
[2J[Hstart,144.16%,3.28%,end
[2J[Hstart,184.54%,3.30%,end
[2J[Hstart,184.54%,3.30%,end
[2J[Hstart,166.17%,3.30%,end
[2J[Hstart,166.17%,3.30%,end
[2J[Hstart,92.57%,3.31%,end
[2J[Hstart,92.57%,3.31%,end
[2J[Hstart,169.66%,3.19%,end
[2J[Hstart,169.66%,3.19%,end
[2J[Hstart,178.54%,3.22%,end
[2J[Hstart,178.54%,3.22%,end
[2J[Hstart,147.95%,3.24%,end
[2J[Hstart,147.95%,3.24%,end
[2J[Hstart,111.30%,3.28%,end
[2J[Hstart,111.30%,3.28%,end
[2J[Hstart,177.80%,3.28%,end
[2J[Hstart,177.80%,3.28%,end
[2J[Hstart,173.92%,3.29%,end
[2J[Hstart,173.92%,3.29%,end
[2J[Hstart,182.48%,3.30%,end
[2J[Hstart,182.48%,3.30%,end
[2J[Hstart,89.76%,3.31%,end
[2J[Hstart,89.76%,3.31%,end
[2J[Hstart,151.14%,3.30%,end
