[2J[Hstart,181.12%,3.92%,end
[2J[Hstart,154.35%,3.92%,end
[2J[Hstart,154.35%,3.92%,end
[2J[Hstart,175.70%,3.92%,end
[2J[Hstart,175.70%,3.92%,end
[2J[Hstart,148.26%,3.93%,end
[2J[Hstart,148.26%,3.93%,end
[2J[Hstart,177.67%,3.92%,end
[2J[Hstart,177.67%,3.92%,end
[2J[Hstart,144.34%,3.92%,end
[2J[Hstart,144.34%,3.92%,end
[2J[Hstart,157.31%,3.92%,end
[2J[Hstart,157.31%,3.92%,end
[2J[Hstart,160.66%,3.92%,end
[2J[Hstart,160.66%,3.92%,end
[2J[Hstart,136.37%,3.92%,end
[2J[Hstart,136.37%,3.92%,end
[2J[Hstart,154.41%,3.92%,end
[2J[Hstart,154.41%,3.92%,end
[2J[Hstart,147.08%,3.92%,end
[2J[Hstart,147.08%,3.92%,end
[2J[Hstart,179.92%,3.92%,end
[2J[Hstart,179.92%,3.92%,end
[2J[Hstart,151.79%,3.92%,end
[2J[Hstart,151.79%,3.92%,end
[2J[Hstart,178.91%,3.92%,end
[2J[Hstart,178.91%,3.92%,end
[2J[Hstart,156.09%,3.92%,end
[2J[Hstart,156.09%,3.92%,end
[2J[Hstart,153.89%,3.92%,end
[2J[Hstart,153.89%,3.92%,end
[2J[Hstart,158.50%,3.92%,end
[2J[Hstart,158.50%,3.92%,end
[2J[Hstart,182.16%,3.92%,end
[2J[Hstart,182.16%,3.92%,end
[2J[Hstart,154.61%,3.92%,end
[2J[Hstart,154.61%,3.92%,end
[2J[Hstart,142.31%,3.92%,end
[2J[Hstart,142.31%,3.92%,end
[2J[Hstart,178.18%,3.92%,end
[2J[Hstart,178.18%,3.92%,end
[2J[Hstart,142.73%,3.93%,end
[2J[Hstart,142.73%,3.93%,end
[2J[Hstart,179.38%,3.92%,end
[2J[Hstart,179.38%,3.92%,end
[2J[Hstart,142.39%,3.92%,end
[2J[Hstart,142.39%,3.92%,end
[2J[Hstart,172.48%,3.92%,end
[2J[Hstart,172.48%,3.92%,end
[2J[Hstart,149.23%,3.93%,end
[2J[Hstart,149.23%,3.93%,end
[2J[Hstart,161.68%,3.92%,end
[2J[Hstart,161.68%,3.92%,end
[2J[Hstart,176.87%,3.92%,end
[2J[Hstart,176.87%,3.92%,end
[2J[Hstart,170.98%,3.92%,end
[2J[Hstart,170.98%,3.92%,end
[2J[Hstart,170.98%,3.92%,end
[2J[Hstart,156.93%,3.92%,end
[2J[Hstart,156.93%,3.92%,end
[2J[Hstart,148.95%,3.92%,end
[2J[Hstart,148.95%,3.92%,end
[2J[Hstart,180.54%,3.92%,end
[2J[Hstart,180.54%,3.92%,end
[2J[Hstart,156.12%,3.92%,end
[2J[Hstart,156.12%,3.92%,end
[2J[Hstart,156.09%,3.92%,end
[2J[Hstart,156.09%,3.92%,end
[2J[Hstart,165.00%,3.92%,end
[2J[Hstart,165.00%,3.92%,end
[2J[Hstart,180.94%,3.92%,end
[2J[Hstart,180.94%,3.92%,end
[2J[Hstart,142.66%,3.93%,end
[2J[Hstart,142.66%,3.93%,end
[2J[Hstart,147.71%,3.92%,end
[2J[Hstart,147.71%,3.92%,end
[2J[Hstart,171.59%,3.92%,end
[2J[Hstart,171.59%,3.92%,end
[2J[Hstart,147.17%,3.92%,end
[2J[Hstart,147.17%,3.92%,end
[2J[Hstart,149.39%,3.92%,end
[2J[Hstart,149.39%,3.92%,end
[2J[Hstart,159.30%,3.92%,end
[2J[Hstart,159.30%,3.92%,end
[2J[Hstart,173.07%,3.92%,end
[2J[Hstart,173.07%,3.92%,end
[2J[Hstart,156.78%,3.92%,end
[2J[Hstart,156.78%,3.92%,end
[2J[Hstart,135.54%,3.92%,end
[2J[Hstart,135.54%,3.92%,end
[2J[Hstart,168.88%,3.92%,end
[2J[Hstart,168.88%,3.92%,end
[2J[Hstart,176.85%,3.92%,end
[2J[Hstart,176.85%,3.92%,end
[2J[Hstart,141.96%,3.93%,end
[2J[Hstart,141.96%,3.93%,end
[2J[Hstart,135.31%,3.92%,end
[2J[Hstart,135.31%,3.92%,end
[2J[Hstart,177.00%,3.92%,end
[2J[Hstart,177.00%,3.92%,end
[2J[Hstart,189.14%,3.92%,end
[2J[Hstart,189.14%,3.92%,end
[2J[Hstart,142.49%,3.92%,end
[2J[Hstart,142.49%,3.92%,end
[2J[Hstart,149.54%,3.92%,end
[2J[Hstart,149.54%,3.92%,end
[2J[Hstart,176.57%,3.92%,end
[2J[Hstart,176.57%,3.92%,end
[2J[Hstart,179.02%,3.92%,end
[2J[Hstart,179.02%,3.92%,end
[2J[Hstart,144.42%,3.93%,end
[2J[Hstart,144.42%,3.93%,end
[2J[Hstart,164.74%,3.92%,end
[2J[Hstart,164.74%,3.92%,end
[2J[Hstart,177.72%,3.92%,end
[2J[Hstart,177.72%,3.92%,end
[2J[Hstart,161.32%,3.92%,end
[2J[Hstart,161.32%,3.92%,end
[2J[Hstart,144.58%,3.92%,end
[2J[Hstart,144.58%,3.92%,end
[2J[Hstart,188.33%,3.92%,end
[2J[Hstart,188.33%,3.92%,end
[2J[Hstart,177.69%,3.92%,end
[2J[Hstart,177.69%,3.92%,end
[2J[Hstart,147.61%,3.92%,end
[2J[Hstart,147.61%,3.92%,end
[2J[Hstart,149.95%,3.92%,end
[2J[Hstart,149.95%,3.92%,end
[2J[Hstart,185.21%,3.92%,end
[2J[Hstart,185.21%,3.92%,end
[2J[Hstart,164.28%,3.92%,end
[2J[Hstart,164.28%,3.92%,end
[2J[Hstart,160.29%,3.93%,end
[2J[Hstart,160.29%,3.93%,end
[2J[Hstart,156.74%,3.92%,end
[2J[Hstart,156.74%,3.92%,end
[2J[Hstart,163.08%,3.92%,end
[2J[Hstart,163.08%,3.92%,end
[2J[Hstart,129.37%,3.92%,end
[2J[Hstart,129.37%,3.92%,end
[2J[Hstart,129.41%,3.93%,end
[2J[Hstart,129.41%,3.93%,end
[2J[Hstart,181.04%,3.92%,end
[2J[Hstart,181.04%,3.92%,end
[2J[Hstart,184.06%,3.92%,end
[2J[Hstart,184.06%,3.92%,end
[2J[Hstart,140.73%,3.92%,end
[2J[Hstart,140.73%,3.92%,end
[2J[Hstart,143.63%,3.93%,end
[2J[Hstart,143.63%,3.93%,end
[2J[Hstart,182.45%,3.92%,end
[2J[Hstart,182.45%,3.92%,end
[2J[Hstart,175.58%,3.92%,end
[2J[Hstart,175.58%,3.92%,end
[2J[Hstart,147.75%,3.92%,end
[2J[Hstart,147.75%,3.92%,end
[2J[Hstart,158.62%,3.92%,end
[2J[Hstart,158.62%,3.92%,end
[2J[Hstart,172.69%,3.92%,end
[2J[Hstart,172.69%,3.92%,end
[2J[Hstart,156.94%,3.92%,end
[2J[Hstart,156.94%,3.92%,end
[2J[Hstart,152.96%,3.92%,end
[2J[Hstart,152.96%,3.92%,end
[2J[Hstart,177.29%,3.92%,end
[2J[Hstart,177.29%,3.92%,end
[2J[Hstart,183.07%,3.92%,end
[2J[Hstart,183.07%,3.92%,end
[2J[Hstart,147.49%,3.92%,end
[2J[Hstart,147.49%,3.92%,end
[2J[Hstart,150.84%,3.92%,end
[2J[Hstart,150.84%,3.92%,end
[2J[Hstart,159.38%,3.93%,end
[2J[Hstart,159.38%,3.93%,end
[2J[Hstart,163.50%,3.92%,end
[2J[Hstart,163.50%,3.92%,end
[2J[Hstart,142.67%,3.92%,end
[2J[Hstart,142.67%,3.92%,end
[2J[Hstart,143.14%,3.92%,end
[2J[Hstart,143.14%,3.92%,end
[2J[Hstart,136.59%,3.92%,end
[2J[Hstart,136.59%,3.92%,end
[2J[Hstart,159.92%,3.93%,end
[2J[Hstart,159.92%,3.93%,end
[2J[Hstart,153.05%,3.92%,end
[2J[Hstart,153.05%,3.92%,end
[2J[Hstart,171.55%,3.92%,end
[2J[Hstart,171.55%,3.92%,end
[2J[Hstart,179.59%,3.92%,end
[2J[Hstart,179.59%,3.92%,end
[2J[Hstart,130.11%,3.93%,end
[2J[Hstart,130.11%,3.93%,end
[2J[Hstart,174.19%,3.92%,end
[2J[Hstart,174.19%,3.92%,end
[2J[Hstart,172.21%,3.92%,end
[2J[Hstart,172.21%,3.92%,end
[2J[Hstart,166.67%,3.92%,end
[2J[Hstart,166.67%,3.92%,end
[2J[Hstart,141.66%,3.93%,end
[2J[Hstart,141.66%,3.93%,end
[2J[Hstart,150.44%,3.92%,end
[2J[Hstart,150.44%,3.92%,end
[2J[Hstart,180.56%,3.92%,end
[2J[Hstart,180.56%,3.92%,end
[2J[Hstart,130.65%,3.92%,end
[2J[Hstart,130.65%,3.92%,end
[2J[Hstart,150.41%,3.92%,end
[2J[Hstart,150.41%,3.92%,end
[2J[Hstart,181.05%,3.92%,end
[2J[Hstart,181.05%,3.92%,end
[2J[Hstart,175.47%,3.92%,end
[2J[Hstart,175.47%,3.92%,end
[2J[Hstart,120.30%,3.93%,end
[2J[Hstart,120.30%,3.93%,end
[2J[Hstart,175.02%,3.92%,end
[2J[Hstart,175.02%,3.92%,end
[2J[Hstart,169.60%,3.92%,end
[2J[Hstart,169.60%,3.92%,end
[2J[Hstart,171.11%,3.92%,end
[2J[Hstart,171.11%,3.92%,end
[2J[Hstart,143.49%,3.92%,end
[2J[Hstart,143.49%,3.92%,end
[2J[Hstart,179.34%,3.92%,end
[2J[Hstart,179.34%,3.92%,end
[2J[Hstart,179.69%,3.92%,end
[2J[Hstart,179.69%,3.92%,end
[2J[Hstart,145.82%,3.92%,end
[2J[Hstart,145.82%,3.92%,end
[2J[Hstart,162.14%,3.92%,end
[2J[Hstart,162.14%,3.92%,end
[2J[Hstart,168.78%,3.92%,end
[2J[Hstart,168.78%,3.92%,end
[2J[Hstart,137.99%,0.20%,end
[2J[Hstart,137.99%,0.20%,end
[2J[Hstart,108.08%,0.59%,end
[2J[Hstart,108.08%,0.59%,end
[2J[Hstart,107.71%,0.99%,end
[2J[Hstart,107.71%,0.99%,end
[2J[Hstart,97.94%,1.40%,end
[2J[Hstart,97.94%,1.40%,end
[2J[Hstart,47.78%,1.56%,end
[2J[Hstart,47.78%,1.56%,end
[2J[Hstart,44.24%,1.84%,end
[2J[Hstart,44.24%,1.84%,end
[2J[Hstart,44.24%,1.84%,end
[2J[Hstart,110.52%,1.80%,end
[2J[Hstart,110.52%,1.80%,end
[2J[Hstart,100.14%,1.80%,end
[2J[Hstart,100.14%,1.80%,end
[2J[Hstart,101.44%,1.80%,end
[2J[Hstart,101.44%,1.80%,end
[2J[Hstart,100.89%,1.81%,end
[2J[Hstart,100.89%,1.81%,end
[2J[Hstart,108.68%,1.81%,end
[2J[Hstart,108.68%,1.81%,end
[2J[Hstart,101.91%,1.81%,end
[2J[Hstart,101.91%,1.81%,end
[2J[Hstart,100.14%,1.81%,end
[2J[Hstart,100.14%,1.81%,end
[2J[Hstart,100.80%,1.81%,end
[2J[Hstart,100.80%,1.81%,end
[2J[Hstart,110.34%,1.83%,end
[2J[Hstart,110.34%,1.83%,end
[2J[Hstart,101.13%,2.08%,end
[2J[Hstart,101.13%,2.08%,end
[2J[Hstart,101.15%,2.11%,end
[2J[Hstart,101.15%,2.11%,end
[2J[Hstart,102.30%,2.38%,end
[2J[Hstart,102.30%,2.38%,end
[2J[Hstart,115.81%,2.43%,end
[2J[Hstart,115.81%,2.43%,end
[2J[Hstart,100.86%,2.62%,end
[2J[Hstart,100.86%,2.62%,end
[2J[Hstart,154.42%,3.09%,end
[2J[Hstart,154.42%,3.09%,end
[2J[Hstart,154.58%,3.05%,end
[2J[Hstart,154.58%,3.05%,end
[2J[Hstart,146.80%,3.12%,end
[2J[Hstart,146.80%,3.12%,end
[2J[Hstart,185.91%,3.16%,end
[2J[Hstart,185.91%,3.16%,end
[2J[Hstart,182.17%,3.18%,end
[2J[Hstart,182.17%,3.18%,end
[2J[Hstart,147.21%,3.19%,end
[2J[Hstart,147.21%,3.19%,end
[2J[Hstart,147.78%,3.19%,end
[2J[Hstart,147.78%,3.19%,end
[2J[Hstart,180.54%,3.12%,end
[2J[Hstart,180.54%,3.12%,end
[2J[Hstart,184.89%,3.14%,end
[2J[Hstart,184.89%,3.14%,end
[2J[Hstart,132.05%,3.17%,end
[2J[Hstart,132.05%,3.17%,end
[2J[Hstart,165.35%,3.17%,end
[2J[Hstart,165.35%,3.17%,end
[2J[Hstart,180.88%,3.15%,end
[2J[Hstart,180.88%,3.15%,end
[2J[Hstart,159.70%,3.22%,end
[2J[Hstart,159.70%,3.22%,end
[2J[Hstart,88.17%,3.26%,end
[2J[Hstart,88.17%,3.26%,end
[2J[Hstart,189.38%,3.26%,end
[2J[Hstart,189.38%,3.26%,end
[2J[Hstart,175.11%,3.22%,end
[2J[Hstart,175.11%,3.22%,end
[2J[Hstart,182.00%,3.24%,end
[2J[Hstart,182.00%,3.24%,end
[2J[Hstart,113.74%,3.28%,end
[2J[Hstart,113.74%,3.28%,end
[2J[Hstart,169.01%,3.25%,end
[2J[Hstart,169.01%,3.25%,end
[2J[Hstart,184.12%,3.25%,end
[2J[Hstart,184.12%,3.25%,end
[2J[Hstart,175.59%,3.25%,end
[2J[Hstart,175.59%,3.25%,end
[2J[Hstart,109.14%,3.27%,end
[2J[Hstart,109.14%,3.27%,end
[2J[Hstart,182.73%,3.17%,end
[2J[Hstart,182.73%,3.17%,end
[2J[Hstart,180.45%,3.23%,end
[2J[Hstart,180.45%,3.23%,end
[2J[Hstart,176.67%,3.25%,end
[2J[Hstart,176.67%,3.25%,end
[2J[Hstart,82.82%,3.27%,end
[2J[Hstart,82.82%,3.27%,end
[2J[Hstart,189.58%,3.10%,end
[2J[Hstart,189.58%,3.10%,end
[2J[Hstart,179.03%,3.21%,end
[2J[Hstart,179.03%,3.21%,end
[2J[Hstart,189.57%,3.22%,end
[2J[Hstart,189.57%,3.22%,end
[2J[Hstart,132.99%,3.22%,end
[2J[Hstart,132.99%,3.22%,end
[2J[Hstart,189.43%,3.21%,end
[2J[Hstart,189.43%,3.21%,end
[2J[Hstart,186.47%,3.21%,end
[2J[Hstart,186.47%,3.21%,end
[2J[Hstart,152.73%,3.21%,end
[2J[Hstart,152.73%,3.21%,end
[2J[Hstart,136.81%,3.21%,end
[2J[Hstart,136.81%,3.21%,end
[2J[Hstart,186.78%,3.22%,end
[2J[Hstart,186.78%,3.22%,end
[2J[Hstart,182.82%,3.22%,end
[2J[Hstart,182.82%,3.22%,end
[2J[Hstart,142.97%,3.23%,end
[2J[Hstart,142.97%,3.23%,end
[2J[Hstart,158.64%,3.22%,end
[2J[Hstart,158.64%,3.22%,end
[2J[Hstart,190.61%,3.22%,end
[2J[Hstart,190.61%,3.22%,end
[2J[Hstart,172.01%,3.23%,end
[2J[Hstart,172.01%,3.23%,end
[2J[Hstart,115.11%,3.23%,end
[2J[Hstart,115.11%,3.23%,end
[2J[Hstart,180.01%,3.24%,end
[2J[Hstart,180.01%,3.24%,end
[2J[Hstart,173.28%,3.25%,end
[2J[Hstart,173.28%,3.25%,end
[2J[Hstart,187.27%,3.25%,end
[2J[Hstart,187.27%,3.25%,end
[2J[Hstart,105.25%,3.26%,end
[2J[Hstart,105.25%,3.26%,end
[2J[Hstart,189.80%,3.26%,end
[2J[Hstart,189.80%,3.26%,end
[2J[Hstart,182.39%,3.27%,end
[2J[Hstart,182.39%,3.27%,end
[2J[Hstart,183.92%,3.28%,end
[2J[Hstart,183.92%,3.28%,end
[2J[Hstart,134.91%,3.28%,end
[2J[Hstart,134.91%,3.28%,end
[2J[Hstart,182.54%,3.28%,end
[2J[Hstart,182.54%,3.28%,end
[2J[Hstart,183.31%,3.28%,end
[2J[Hstart,183.31%,3.28%,end
[2J[Hstart,182.35%,3.28%,end
[2J[Hstart,182.35%,3.28%,end
[2J[Hstart,137.56%,3.13%,end
[2J[Hstart,137.56%,3.13%,end
[2J[Hstart,179.04%,3.19%,end
[2J[Hstart,179.04%,3.19%,end
[2J[Hstart,187.56%,3.21%,end
[2J[Hstart,187.56%,3.21%,end
[2J[Hstart,149.18%,3.21%,end
[2J[Hstart,149.18%,3.21%,end
[2J[Hstart,149.18%,3.21%,end
[2J[Hstart,108.92%,3.22%,end
[2J[Hstart,108.92%,3.22%,end
[2J[Hstart,185.64%,3.22%,end
[2J[Hstart,185.64%,3.22%,end
[2J[Hstart,191.05%,3.20%,end
[2J[Hstart,191.05%,3.20%,end
[2J[Hstart,146.45%,3.21%,end
[2J[Hstart,146.45%,3.21%,end
[2J[Hstart,163.03%,3.21%,end
[2J[Hstart,163.03%,3.21%,end
[2J[Hstart,168.14%,3.21%,end
[2J[Hstart,168.14%,3.21%,end
[2J[Hstart,173.38%,3.19%,end
[2J[Hstart,173.38%,3.19%,end
[2J[Hstart,147.26%,3.23%,end
[2J[Hstart,147.26%,3.23%,end
[2J[Hstart,128.88%,3.23%,end
[2J[Hstart,128.88%,3.23%,end
[2J[Hstart,176.42%,3.23%,end
[2J[Hstart,176.42%,3.23%,end
[2J[Hstart,180.08%,3.23%,end
[2J[Hstart,180.08%,3.23%,end
[2J[Hstart,130.35%,3.23%,end
[2J[Hstart,130.35%,3.23%,end
[2J[Hstart,166.85%,3.23%,end
[2J[Hstart,166.85%,3.23%,end
[2J[Hstart,192.00%,3.24%,end
[2J[Hstart,192.00%,3.24%,end
[2J[Hstart,180.54%,3.26%,end
[2J[Hstart,180.54%,3.26%,end
[2J[Hstart,120.18%,3.27%,end
[2J[Hstart,120.18%,3.27%,end
[2J[Hstart,189.78%,3.26%,end
[2J[Hstart,189.78%,3.26%,end
[2J[Hstart,182.15%,3.26%,end
[2J[Hstart,182.15%,3.26%,end
[2J[Hstart,155.80%,3.26%,end
[2J[Hstart,155.80%,3.26%,end
[2J[Hstart,142.61%,3.26%,end
[2J[Hstart,142.61%,3.26%,end
[2J[Hstart,183.16%,3.23%,end
[2J[Hstart,183.16%,3.23%,end
[2J[Hstart,177.98%,3.23%,end
[2J[Hstart,177.98%,3.23%,end
[2J[Hstart,133.87%,3.26%,end
[2J[Hstart,133.87%,3.26%,end
[2J[Hstart,158.38%,3.26%,end
[2J[Hstart,158.38%,3.26%,end
[2J[Hstart,174.33%,3.26%,end
[2J[Hstart,174.33%,3.26%,end
[2J[Hstart,170.90%,3.28%,end
[2J[Hstart,170.90%,3.28%,end
[2J[Hstart,124.53%,3.27%,end
[2J[Hstart,124.53%,3.27%,end
[2J[Hstart,193.96%,3.27%,end
[2J[Hstart,193.96%,3.27%,end
[2J[Hstart,195.58%,3.27%,end
[2J[Hstart,195.58%,3.27%,end
[2J[Hstart,142.64%,3.27%,end
[2J[Hstart,142.64%,3.27%,end
[2J[Hstart,124.67%,3.28%,end
[2J[Hstart,124.67%,3.28%,end
[2J[Hstart,167.18%,3.27%,end
[2J[Hstart,167.18%,3.27%,end
[2J[Hstart,188.43%,3.24%,end
[2J[Hstart,188.43%,3.24%,end
[2J[Hstart,145.74%,3.25%,end
[2J[Hstart,145.74%,3.25%,end
[2J[Hstart,166.62%,3.26%,end
[2J[Hstart,166.62%,3.26%,end
[2J[Hstart,173.14%,3.25%,end
[2J[Hstart,173.14%,3.25%,end
[2J[Hstart,156.92%,3.24%,end
[2J[Hstart,156.92%,3.24%,end
[2J[Hstart,141.23%,3.21%,end
[2J[Hstart,141.23%,3.21%,end
[2J[Hstart,186.89%,3.22%,end
[2J[Hstart,186.89%,3.22%,end
[2J[Hstart,183.52%,3.25%,end
[2J[Hstart,183.52%,3.25%,end
[2J[Hstart,140.61%,3.24%,end
[2J[Hstart,140.61%,3.24%,end
[2J[Hstart,146.76%,3.25%,end
[2J[Hstart,146.76%,3.25%,end
[2J[Hstart,184.13%,3.25%,end
[2J[Hstart,184.13%,3.25%,end
[2J[Hstart,167.06%,3.25%,end
[2J[Hstart,167.06%,3.25%,end
[2J[Hstart,141.05%,3.25%,end
[2J[Hstart,141.05%,3.25%,end
[2J[Hstart,175.27%,3.25%,end
[2J[Hstart,175.27%,3.25%,end
[2J[Hstart,174.28%,3.25%,end
[2J[Hstart,174.28%,3.25%,end
[2J[Hstart,147.69%,3.26%,end
[2J[Hstart,147.69%,3.26%,end
[2J[Hstart,126.06%,3.27%,end
[2J[Hstart,126.06%,3.27%,end
[2J[Hstart,174.31%,3.26%,end
[2J[Hstart,174.31%,3.26%,end
[2J[Hstart,134.28%,3.22%,end
[2J[Hstart,134.28%,3.22%,end
[2J[Hstart,119.54%,3.19%,end
[2J[Hstart,119.54%,3.19%,end
[2J[Hstart,162.23%,3.22%,end
[2J[Hstart,162.23%,3.22%,end
[2J[Hstart,185.37%,3.22%,end
[2J[Hstart,185.37%,3.22%,end
[2J[Hstart,182.39%,3.22%,end
[2J[Hstart,182.39%,3.22%,end
[2J[Hstart,130.12%,3.22%,end
[2J[Hstart,130.12%,3.22%,end
[2J[Hstart,180.29%,3.22%,end
[2J[Hstart,180.29%,3.22%,end
[2J[Hstart,180.54%,3.12%,end
[2J[Hstart,180.54%,3.12%,end
[2J[Hstart,166.23%,3.23%,end
[2J[Hstart,166.23%,3.23%,end
[2J[Hstart,126.48%,3.25%,end
[2J[Hstart,126.48%,3.25%,end
[2J[Hstart,199.78%,3.20%,end
[2J[Hstart,199.78%,3.20%,end
[2J[Hstart,146.73%,3.23%,end
[2J[Hstart,146.73%,3.23%,end
[2J[Hstart,118.63%,3.23%,end
[2J[Hstart,118.63%,3.23%,end
[2J[Hstart,118.63%,3.23%,end
[2J[Hstart,140.71%,3.23%,end
[2J[Hstart,140.71%,3.23%,end
[2J[Hstart,150.61%,3.24%,end
[2J[Hstart,150.61%,3.24%,end
[2J[Hstart,174.12%,3.24%,end
[2J[Hstart,174.12%,3.24%,end
[2J[Hstart,124.26%,3.24%,end
[2J[Hstart,124.26%,3.24%,end
[2J[Hstart,173.43%,3.24%,end
[2J[Hstart,173.43%,3.24%,end
[2J[Hstart,182.26%,3.24%,end
[2J[Hstart,182.26%,3.24%,end
[2J[Hstart,171.49%,3.14%,end
[2J[Hstart,171.49%,3.14%,end
[2J[Hstart,115.42%,3.23%,end
[2J[Hstart,115.42%,3.23%,end
[2J[Hstart,183.28%,3.22%,end
[2J[Hstart,183.28%,3.22%,end
[2J[Hstart,183.98%,3.22%,end
[2J[Hstart,183.98%,3.22%,end
[2J[Hstart,154.51%,3.22%,end
[2J[Hstart,154.51%,3.22%,end
[2J[Hstart,139.36%,3.22%,end
[2J[Hstart,139.36%,3.22%,end
[2J[Hstart,177.58%,3.22%,end
[2J[Hstart,177.58%,3.22%,end
[2J[Hstart,183.43%,3.22%,end
[2J[Hstart,183.43%,3.22%,end
[2J[Hstart,137.27%,3.23%,end
[2J[Hstart,137.27%,3.23%,end
[2J[Hstart,159.10%,3.23%,end
[2J[Hstart,159.10%,3.23%,end
[2J[Hstart,172.25%,2.85%,end
[2J[Hstart,172.25%,2.85%,end
[2J[Hstart,34.03%,0.17%,end
[2J[Hstart,34.03%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.33%,0.17%,end
[2J[Hstart,23.33%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,33.03%,0.17%,end
[2J[Hstart,33.03%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,6.76%,0.19%,end
[2J[Hstart,6.76%,0.19%,end
[2J[Hstart,12.35%,0.17%,end
[2J[Hstart,12.35%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.88%,0.17%,end
[2J[Hstart,19.88%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.16%,0.17%,end
[2J[Hstart,19.16%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.49%,0.17%,end
[2J[Hstart,19.49%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.39%,0.17%,end
[2J[Hstart,18.39%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,11.26%,0.19%,end
[2J[Hstart,11.26%,0.19%,end
[2J[Hstart,7.52%,0.17%,end
[2J[Hstart,7.52%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.80%,0.17%,end
[2J[Hstart,31.80%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,10.52%,0.18%,end
[2J[Hstart,10.52%,0.18%,end
[2J[Hstart,7.18%,0.17%,end
[2J[Hstart,7.18%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.36%,0.17%,end
[2J[Hstart,18.36%,0.17%,end
[2J[Hstart,83.34%,0.66%,end
[2J[Hstart,83.34%,0.66%,end
[2J[Hstart,96.67%,1.07%,end
[2J[Hstart,96.67%,1.07%,end
[2J[Hstart,114.96%,1.40%,end
[2J[Hstart,114.96%,1.40%,end
[2J[Hstart,48.15%,1.58%,end
[2J[Hstart,48.15%,1.58%,end
[2J[Hstart,53.55%,1.76%,end
[2J[Hstart,53.55%,1.76%,end
[2J[Hstart,100.46%,1.79%,end
[2J[Hstart,100.46%,1.79%,end
[2J[Hstart,127.67%,1.79%,end
[2J[Hstart,127.67%,1.79%,end
[2J[Hstart,99.35%,1.79%,end
[2J[Hstart,99.35%,1.79%,end
[2J[Hstart,99.88%,1.79%,end
[2J[Hstart,99.88%,1.79%,end
[2J[Hstart,125.59%,1.79%,end
[2J[Hstart,125.59%,1.79%,end
[2J[Hstart,101.88%,1.79%,end
[2J[Hstart,101.88%,1.79%,end
[2J[Hstart,98.64%,1.79%,end
[2J[Hstart,98.64%,1.79%,end
[2J[Hstart,100.34%,2.06%,end
[2J[Hstart,100.34%,2.06%,end
[2J[Hstart,138.13%,2.06%,end
[2J[Hstart,138.13%,2.06%,end
[2J[Hstart,99.32%,2.07%,end
[2J[Hstart,99.32%,2.07%,end
[2J[Hstart,100.55%,2.34%,end
[2J[Hstart,100.55%,2.34%,end
[2J[Hstart,122.77%,2.44%,end
[2J[Hstart,122.77%,2.44%,end
[2J[Hstart,101.60%,2.61%,end
[2J[Hstart,101.60%,2.61%,end
[2J[Hstart,135.86%,3.06%,end
[2J[Hstart,135.86%,3.06%,end
[2J[Hstart,136.85%,3.04%,end
[2J[Hstart,136.85%,3.04%,end
[2J[Hstart,136.85%,3.04%,end
[2J[Hstart,177.00%,3.12%,end
[2J[Hstart,177.00%,3.12%,end
[2J[Hstart,169.36%,3.14%,end
[2J[Hstart,169.36%,3.14%,end
