[2J[Hstart,177.73%,4.04%,end
[2J[Hstart,177.73%,4.04%,end
[2J[Hstart,180.08%,4.04%,end
[2J[Hstart,180.08%,4.04%,end
[2J[Hstart,105.74%,4.04%,end
[2J[Hstart,105.74%,4.04%,end
[2J[Hstart,140.83%,4.04%,end
[2J[Hstart,140.83%,4.04%,end
[2J[Hstart,188.44%,4.04%,end
[2J[Hstart,188.44%,4.04%,end
[2J[Hstart,171.89%,4.04%,end
[2J[Hstart,171.89%,4.04%,end
[2J[Hstart,93.10%,4.04%,end
[2J[Hstart,93.10%,4.04%,end
[2J[Hstart,148.95%,4.04%,end
[2J[Hstart,148.95%,4.04%,end
[2J[Hstart,170.62%,4.04%,end
[2J[Hstart,170.62%,4.04%,end
[2J[Hstart,185.14%,4.04%,end
[2J[Hstart,185.14%,4.04%,end
[2J[Hstart,142.74%,4.04%,end
[2J[Hstart,142.74%,4.04%,end
[2J[Hstart,104.14%,4.05%,end
[2J[Hstart,104.14%,4.05%,end
[2J[Hstart,181.79%,4.04%,end
[2J[Hstart,181.79%,4.04%,end
[2J[Hstart,162.45%,4.04%,end
[2J[Hstart,162.45%,4.04%,end
[2J[Hstart,160.05%,4.04%,end
[2J[Hstart,160.05%,4.04%,end
[2J[Hstart,109.79%,4.05%,end
[2J[Hstart,109.79%,4.05%,end
[2J[Hstart,179.49%,4.04%,end
[2J[Hstart,179.49%,4.04%,end
[2J[Hstart,174.57%,4.04%,end
[2J[Hstart,174.57%,4.04%,end
[2J[Hstart,176.41%,4.04%,end
[2J[Hstart,176.41%,4.04%,end
[2J[Hstart,117.47%,4.04%,end
[2J[Hstart,117.47%,4.04%,end
[2J[Hstart,159.04%,4.04%,end
[2J[Hstart,159.04%,4.04%,end
[2J[Hstart,178.41%,4.04%,end
[2J[Hstart,178.41%,4.04%,end
[2J[Hstart,153.21%,4.04%,end
[2J[Hstart,153.21%,4.04%,end
[2J[Hstart,137.02%,4.04%,end
[2J[Hstart,137.02%,4.04%,end
[2J[Hstart,177.51%,4.04%,end
[2J[Hstart,177.51%,4.04%,end
[2J[Hstart,160.65%,4.04%,end
[2J[Hstart,160.65%,4.04%,end
[2J[Hstart,124.70%,4.04%,end
[2J[Hstart,124.70%,4.04%,end
[2J[Hstart,148.58%,4.04%,end
[2J[Hstart,148.58%,4.04%,end
[2J[Hstart,183.65%,4.04%,end
[2J[Hstart,183.65%,4.04%,end
[2J[Hstart,178.75%,4.04%,end
[2J[Hstart,178.75%,4.04%,end
[2J[Hstart,123.36%,4.04%,end
[2J[Hstart,123.36%,4.04%,end
[2J[Hstart,146.54%,4.04%,end
[2J[Hstart,146.54%,4.04%,end
[2J[Hstart,143.41%,4.04%,end
[2J[Hstart,143.41%,4.04%,end
[2J[Hstart,156.59%,4.04%,end
[2J[Hstart,156.59%,4.04%,end
[2J[Hstart,107.95%,4.05%,end
[2J[Hstart,107.95%,4.05%,end
[2J[Hstart,179.07%,4.04%,end
[2J[Hstart,179.07%,4.04%,end
[2J[Hstart,174.78%,4.04%,end
[2J[Hstart,174.78%,4.04%,end
[2J[Hstart,171.15%,4.04%,end
[2J[Hstart,171.15%,4.04%,end
[2J[Hstart,75.40%,4.05%,end
[2J[Hstart,75.40%,4.05%,end
[2J[Hstart,193.13%,4.04%,end
[2J[Hstart,193.13%,4.04%,end
[2J[Hstart,176.78%,4.04%,end
[2J[Hstart,176.78%,4.04%,end
[2J[Hstart,178.38%,4.04%,end
[2J[Hstart,178.38%,4.04%,end
[2J[Hstart,112.37%,4.05%,end
[2J[Hstart,112.37%,4.05%,end
[2J[Hstart,127.13%,4.04%,end
[2J[Hstart,127.13%,4.04%,end
[2J[Hstart,178.70%,4.04%,end
[2J[Hstart,178.70%,4.04%,end
[2J[Hstart,138.77%,4.04%,end
[2J[Hstart,138.77%,4.04%,end
[2J[Hstart,124.84%,4.04%,end
[2J[Hstart,124.84%,4.04%,end
[2J[Hstart,159.88%,4.04%,end
[2J[Hstart,159.88%,4.04%,end
[2J[Hstart,183.39%,4.04%,end
[2J[Hstart,183.39%,4.04%,end
[2J[Hstart,182.32%,4.04%,end
[2J[Hstart,182.32%,4.04%,end
[2J[Hstart,108.94%,4.04%,end
[2J[Hstart,108.94%,4.04%,end
[2J[Hstart,137.62%,4.04%,end
[2J[Hstart,137.62%,4.04%,end
[2J[Hstart,177.28%,4.04%,end
[2J[Hstart,177.28%,4.04%,end
[2J[Hstart,167.59%,4.04%,end
[2J[Hstart,167.59%,4.04%,end
[2J[Hstart,110.20%,4.04%,end
[2J[Hstart,110.20%,4.04%,end
[2J[Hstart,179.85%,4.04%,end
[2J[Hstart,179.85%,4.04%,end
[2J[Hstart,188.08%,4.04%,end
[2J[Hstart,188.08%,4.04%,end
[2J[Hstart,106.24%,4.04%,end
[2J[Hstart,106.24%,4.04%,end
[2J[Hstart,121.99%,4.05%,end
[2J[Hstart,121.99%,4.05%,end
[2J[Hstart,186.89%,4.04%,end
[2J[Hstart,186.89%,4.04%,end
[2J[Hstart,172.29%,4.04%,end
[2J[Hstart,172.29%,4.04%,end
[2J[Hstart,127.13%,4.04%,end
[2J[Hstart,127.13%,4.04%,end
[2J[Hstart,155.41%,4.04%,end
[2J[Hstart,155.41%,4.04%,end
[2J[Hstart,123.59%,4.04%,end
[2J[Hstart,123.59%,4.04%,end
[2J[Hstart,148.04%,4.04%,end
[2J[Hstart,148.04%,4.04%,end
[2J[Hstart,96.78%,4.04%,end
[2J[Hstart,96.78%,4.04%,end
[2J[Hstart,164.08%,4.04%,end
[2J[Hstart,164.08%,4.04%,end
[2J[Hstart,177.23%,4.04%,end
[2J[Hstart,177.23%,4.04%,end
[2J[Hstart,159.07%,4.04%,end
[2J[Hstart,159.07%,4.04%,end
[2J[Hstart,105.25%,4.05%,end
[2J[Hstart,105.25%,4.05%,end
[2J[Hstart,166.40%,4.04%,end
[2J[Hstart,166.40%,4.04%,end
[2J[Hstart,163.07%,4.04%,end
[2J[Hstart,163.07%,4.04%,end
[2J[Hstart,163.07%,4.04%,end
[2J[Hstart,136.56%,4.04%,end
[2J[Hstart,136.56%,4.04%,end
[2J[Hstart,133.44%,4.04%,end
[2J[Hstart,133.44%,4.04%,end
[2J[Hstart,183.11%,4.04%,end
[2J[Hstart,183.11%,4.04%,end
[2J[Hstart,168.33%,4.04%,end
[2J[Hstart,168.33%,4.04%,end
[2J[Hstart,111.48%,4.04%,end
[2J[Hstart,111.48%,4.04%,end
[2J[Hstart,119.47%,4.04%,end
[2J[Hstart,119.47%,4.04%,end
[2J[Hstart,162.53%,4.04%,end
[2J[Hstart,162.53%,4.04%,end
[2J[Hstart,127.08%,4.04%,end
[2J[Hstart,127.08%,4.04%,end
[2J[Hstart,121.93%,4.04%,end
[2J[Hstart,121.93%,4.04%,end
[2J[Hstart,143.19%,4.04%,end
[2J[Hstart,143.19%,4.04%,end
[2J[Hstart,132.44%,4.05%,end
[2J[Hstart,132.44%,4.05%,end
[2J[Hstart,105.76%,4.04%,end
[2J[Hstart,105.76%,4.04%,end
[2J[Hstart,174.03%,4.04%,end
[2J[Hstart,174.03%,4.04%,end
[2J[Hstart,173.79%,4.04%,end
[2J[Hstart,173.79%,4.04%,end
[2J[Hstart,116.98%,4.05%,end
[2J[Hstart,116.98%,4.05%,end
[2J[Hstart,140.97%,4.04%,end
[2J[Hstart,140.97%,4.04%,end
[2J[Hstart,180.44%,4.04%,end
[2J[Hstart,180.44%,4.04%,end
[2J[Hstart,169.59%,4.04%,end
[2J[Hstart,169.59%,4.04%,end
[2J[Hstart,86.33%,4.05%,end
[2J[Hstart,86.33%,4.05%,end
[2J[Hstart,155.65%,4.04%,end
[2J[Hstart,155.65%,4.04%,end
[2J[Hstart,183.29%,4.04%,end
[2J[Hstart,183.29%,4.04%,end
[2J[Hstart,189.52%,4.04%,end
[2J[Hstart,189.52%,4.04%,end
[2J[Hstart,68.08%,4.05%,end
[2J[Hstart,68.08%,4.05%,end
[2J[Hstart,161.12%,4.04%,end
[2J[Hstart,161.12%,4.04%,end
[2J[Hstart,177.26%,4.04%,end
[2J[Hstart,177.26%,4.04%,end
[2J[Hstart,134.55%,4.04%,end
[2J[Hstart,134.55%,4.04%,end
[2J[Hstart,88.89%,4.05%,end
[2J[Hstart,88.89%,4.05%,end
[2J[Hstart,187.05%,4.04%,end
[2J[Hstart,187.05%,4.04%,end
[2J[Hstart,172.04%,4.04%,end
[2J[Hstart,172.04%,4.04%,end
[2J[Hstart,168.80%,4.04%,end
[2J[Hstart,168.80%,4.04%,end
[2J[Hstart,93.31%,4.05%,end
[2J[Hstart,93.31%,4.05%,end
[2J[Hstart,139.80%,4.04%,end
[2J[Hstart,139.80%,4.04%,end
[2J[Hstart,175.42%,4.04%,end
[2J[Hstart,175.42%,4.04%,end
[2J[Hstart,168.66%,4.04%,end
[2J[Hstart,168.66%,4.04%,end
[2J[Hstart,110.82%,4.04%,end
[2J[Hstart,110.82%,4.04%,end
[2J[Hstart,181.58%,4.04%,end
[2J[Hstart,181.58%,4.04%,end
[2J[Hstart,181.70%,4.04%,end
[2J[Hstart,181.70%,4.04%,end
[2J[Hstart,115.90%,4.04%,end
[2J[Hstart,115.90%,4.04%,end
[2J[Hstart,134.71%,4.04%,end
[2J[Hstart,134.71%,4.04%,end
[2J[Hstart,199.74%,4.04%,end
[2J[Hstart,199.74%,4.04%,end
[2J[Hstart,203.11%,4.04%,end
[2J[Hstart,203.11%,4.04%,end
[2J[Hstart,124.73%,4.05%,end
[2J[Hstart,124.73%,4.05%,end
[2J[Hstart,163.59%,4.04%,end
[2J[Hstart,163.59%,4.04%,end
[2J[Hstart,164.74%,4.04%,end
[2J[Hstart,164.74%,4.04%,end
[2J[Hstart,192.28%,4.04%,end
[2J[Hstart,192.28%,4.04%,end
[2J[Hstart,94.44%,4.05%,end
[2J[Hstart,94.44%,4.05%,end
[2J[Hstart,203.56%,4.04%,end
[2J[Hstart,203.56%,4.04%,end
[2J[Hstart,196.45%,4.04%,end
[2J[Hstart,196.45%,4.04%,end
[2J[Hstart,192.39%,4.04%,end
[2J[Hstart,192.39%,4.04%,end
[2J[Hstart,94.33%,4.05%,end
[2J[Hstart,94.33%,4.05%,end
[2J[Hstart,174.18%,4.04%,end
[2J[Hstart,174.18%,4.04%,end
[2J[Hstart,200.00%,4.04%,end
[2J[Hstart,200.00%,4.04%,end
[2J[Hstart,160.99%,4.04%,end
[2J[Hstart,160.99%,4.04%,end
[2J[Hstart,72.79%,4.05%,end
[2J[Hstart,72.79%,4.05%,end
[2J[Hstart,176.48%,4.04%,end
[2J[Hstart,176.48%,4.04%,end
[2J[Hstart,201.23%,4.04%,end
[2J[Hstart,201.23%,4.04%,end
[2J[Hstart,143.12%,4.04%,end
[2J[Hstart,143.12%,4.04%,end
[2J[Hstart,109.97%,4.05%,end
[2J[Hstart,109.97%,4.05%,end
[2J[Hstart,192.49%,4.04%,end
[2J[Hstart,192.49%,4.04%,end
[2J[Hstart,205.55%,4.04%,end
[2J[Hstart,205.55%,4.04%,end
[2J[Hstart,136.91%,4.04%,end
[2J[Hstart,136.91%,4.04%,end
[2J[Hstart,134.11%,4.04%,end
[2J[Hstart,134.11%,4.04%,end
[2J[Hstart,157.68%,4.04%,end
[2J[Hstart,157.68%,4.04%,end
[2J[Hstart,143.23%,4.04%,end
[2J[Hstart,143.23%,4.04%,end
[2J[Hstart,126.63%,4.04%,end
[2J[Hstart,126.63%,4.04%,end
[2J[Hstart,170.06%,4.04%,end
[2J[Hstart,170.06%,4.04%,end
[2J[Hstart,202.36%,4.04%,end
[2J[Hstart,202.36%,4.04%,end
[2J[Hstart,161.76%,4.04%,end
[2J[Hstart,161.76%,4.04%,end
[2J[Hstart,137.35%,4.05%,end
[2J[Hstart,137.35%,4.05%,end
[2J[Hstart,137.35%,4.05%,end
[2J[Hstart,152.48%,4.04%,end
[2J[Hstart,152.48%,4.04%,end
[2J[Hstart,194.20%,4.04%,end
[2J[Hstart,194.20%,4.04%,end
[2J[Hstart,140.48%,4.04%,end
[2J[Hstart,140.48%,4.04%,end
[2J[Hstart,151.74%,4.05%,end
[2J[Hstart,151.74%,4.05%,end
[2J[Hstart,198.14%,4.04%,end
[2J[Hstart,198.14%,4.04%,end
[2J[Hstart,196.30%,4.04%,end
[2J[Hstart,196.30%,4.04%,end
[2J[Hstart,133.11%,3.55%,end
[2J[Hstart,133.11%,3.55%,end
[2J[Hstart,95.51%,0.26%,end
[2J[Hstart,95.51%,0.26%,end
[2J[Hstart,65.25%,0.49%,end
[2J[Hstart,65.25%,0.49%,end
[2J[Hstart,94.97%,1.05%,end
[2J[Hstart,94.97%,1.05%,end
[2J[Hstart,96.49%,1.44%,end
[2J[Hstart,96.49%,1.44%,end
[2J[Hstart,72.82%,1.57%,end
[2J[Hstart,72.82%,1.57%,end
[2J[Hstart,38.14%,1.70%,end
[2J[Hstart,38.14%,1.70%,end
[2J[Hstart,99.92%,1.85%,end
[2J[Hstart,99.92%,1.85%,end
[2J[Hstart,96.62%,1.85%,end
[2J[Hstart,96.62%,1.85%,end
[2J[Hstart,105.61%,1.86%,end
[2J[Hstart,105.61%,1.86%,end
[2J[Hstart,100.00%,1.86%,end
[2J[Hstart,100.00%,1.86%,end
[2J[Hstart,99.51%,1.86%,end
[2J[Hstart,99.51%,1.86%,end
[2J[Hstart,100.46%,1.86%,end
[2J[Hstart,100.46%,1.86%,end
[2J[Hstart,136.23%,1.86%,end
[2J[Hstart,136.23%,1.86%,end
[2J[Hstart,100.89%,1.86%,end
[2J[Hstart,100.89%,1.86%,end
[2J[Hstart,99.98%,1.86%,end
[2J[Hstart,99.98%,1.86%,end
[2J[Hstart,117.62%,2.14%,end
[2J[Hstart,117.62%,2.14%,end
[2J[Hstart,110.94%,2.13%,end
[2J[Hstart,110.94%,2.13%,end
[2J[Hstart,96.43%,2.39%,end
[2J[Hstart,96.43%,2.39%,end
[2J[Hstart,97.42%,2.43%,end
[2J[Hstart,97.42%,2.43%,end
[2J[Hstart,114.02%,2.53%,end
[2J[Hstart,114.02%,2.53%,end
[2J[Hstart,107.38%,2.72%,end
[2J[Hstart,107.38%,2.72%,end
[2J[Hstart,119.66%,3.13%,end
[2J[Hstart,119.66%,3.13%,end
[2J[Hstart,172.96%,3.15%,end
[2J[Hstart,172.96%,3.15%,end
[2J[Hstart,145.54%,3.17%,end
[2J[Hstart,145.54%,3.17%,end
[2J[Hstart,172.09%,3.19%,end
[2J[Hstart,172.09%,3.19%,end
[2J[Hstart,121.55%,3.21%,end
[2J[Hstart,121.55%,3.21%,end
[2J[Hstart,125.28%,3.14%,end
[2J[Hstart,125.28%,3.14%,end
[2J[Hstart,125.28%,3.14%,end
[2J[Hstart,159.92%,3.23%,end
[2J[Hstart,159.92%,3.23%,end
[2J[Hstart,141.77%,3.23%,end
[2J[Hstart,141.77%,3.23%,end
[2J[Hstart,178.29%,3.23%,end
[2J[Hstart,178.29%,3.23%,end
[2J[Hstart,140.20%,3.18%,end
[2J[Hstart,140.20%,3.18%,end
[2J[Hstart,147.98%,3.25%,end
[2J[Hstart,147.98%,3.25%,end
[2J[Hstart,156.27%,3.23%,end
[2J[Hstart,156.27%,3.23%,end
[2J[Hstart,146.93%,3.24%,end
[2J[Hstart,146.93%,3.24%,end
[2J[Hstart,154.02%,3.27%,end
[2J[Hstart,154.02%,3.27%,end
[2J[Hstart,146.31%,3.26%,end
[2J[Hstart,146.31%,3.26%,end
[2J[Hstart,175.44%,3.28%,end
[2J[Hstart,175.44%,3.28%,end
[2J[Hstart,109.09%,3.28%,end
[2J[Hstart,109.09%,3.28%,end
[2J[Hstart,126.80%,3.28%,end
[2J[Hstart,126.80%,3.28%,end
[2J[Hstart,126.65%,3.28%,end
[2J[Hstart,126.65%,3.28%,end
[2J[Hstart,136.32%,3.30%,end
[2J[Hstart,136.32%,3.30%,end
[2J[Hstart,165.18%,3.27%,end
[2J[Hstart,165.18%,3.27%,end
[2J[Hstart,152.68%,3.27%,end
[2J[Hstart,152.68%,3.27%,end
[2J[Hstart,164.76%,3.28%,end
[2J[Hstart,164.76%,3.28%,end
[2J[Hstart,121.47%,3.27%,end
[2J[Hstart,121.47%,3.27%,end
[2J[Hstart,144.60%,3.33%,end
[2J[Hstart,144.60%,3.33%,end
[2J[Hstart,144.65%,3.32%,end
[2J[Hstart,144.65%,3.32%,end
[2J[Hstart,164.16%,3.30%,end
[2J[Hstart,164.16%,3.30%,end
[2J[Hstart,157.62%,3.29%,end
[2J[Hstart,157.62%,3.29%,end
[2J[Hstart,182.37%,3.30%,end
[2J[Hstart,182.37%,3.30%,end
[2J[Hstart,127.76%,3.31%,end
[2J[Hstart,127.76%,3.31%,end
[2J[Hstart,128.95%,3.27%,end
[2J[Hstart,128.95%,3.27%,end
[2J[Hstart,162.62%,3.31%,end
[2J[Hstart,162.62%,3.31%,end
[2J[Hstart,138.52%,3.30%,end
[2J[Hstart,138.52%,3.30%,end
[2J[Hstart,166.32%,3.30%,end
[2J[Hstart,166.32%,3.30%,end
[2J[Hstart,167.98%,3.30%,end
[2J[Hstart,167.98%,3.30%,end
[2J[Hstart,123.77%,3.24%,end
[2J[Hstart,123.77%,3.24%,end
[2J[Hstart,138.38%,3.30%,end
[2J[Hstart,138.38%,3.30%,end
[2J[Hstart,133.00%,3.27%,end
[2J[Hstart,133.00%,3.27%,end
[2J[Hstart,133.00%,3.27%,end
[2J[Hstart,162.82%,3.28%,end
[2J[Hstart,162.82%,3.28%,end
[2J[Hstart,159.21%,3.31%,end
[2J[Hstart,159.21%,3.31%,end
[2J[Hstart,120.76%,3.31%,end
[2J[Hstart,120.76%,3.31%,end
[2J[Hstart,146.01%,3.31%,end
[2J[Hstart,146.01%,3.31%,end
[2J[Hstart,170.39%,3.31%,end
[2J[Hstart,170.39%,3.31%,end
[2J[Hstart,114.26%,3.31%,end
[2J[Hstart,114.26%,3.31%,end
[2J[Hstart,154.03%,3.32%,end
[2J[Hstart,154.03%,3.32%,end
[2J[Hstart,156.41%,3.31%,end
[2J[Hstart,156.41%,3.31%,end
[2J[Hstart,173.79%,3.27%,end
[2J[Hstart,173.79%,3.27%,end
[2J[Hstart,136.05%,3.27%,end
[2J[Hstart,136.05%,3.27%,end
[2J[Hstart,112.92%,3.30%,end
[2J[Hstart,112.92%,3.30%,end
[2J[Hstart,144.30%,3.29%,end
[2J[Hstart,144.30%,3.29%,end
[2J[Hstart,165.22%,3.25%,end
[2J[Hstart,165.22%,3.25%,end
[2J[Hstart,152.75%,3.25%,end
[2J[Hstart,152.75%,3.25%,end
[2J[Hstart,111.59%,3.26%,end
[2J[Hstart,111.59%,3.26%,end
[2J[Hstart,195.38%,3.26%,end
[2J[Hstart,195.38%,3.26%,end
[2J[Hstart,143.79%,3.26%,end
[2J[Hstart,143.79%,3.26%,end
[2J[Hstart,142.16%,3.27%,end
[2J[Hstart,142.16%,3.27%,end
[2J[Hstart,122.07%,3.20%,end
[2J[Hstart,122.07%,3.20%,end
[2J[Hstart,176.23%,3.28%,end
[2J[Hstart,176.23%,3.28%,end
[2J[Hstart,137.11%,3.24%,end
[2J[Hstart,137.11%,3.24%,end
[2J[Hstart,161.37%,3.24%,end
[2J[Hstart,161.37%,3.24%,end
[2J[Hstart,145.93%,3.24%,end
[2J[Hstart,145.93%,3.24%,end
[2J[Hstart,137.09%,3.25%,end
[2J[Hstart,137.09%,3.25%,end
[2J[Hstart,147.75%,3.26%,end
[2J[Hstart,147.75%,3.26%,end
[2J[Hstart,147.12%,3.26%,end
[2J[Hstart,147.12%,3.26%,end
[2J[Hstart,174.00%,3.30%,end
[2J[Hstart,174.00%,3.30%,end
[2J[Hstart,144.62%,3.27%,end
[2J[Hstart,144.62%,3.27%,end
[2J[Hstart,166.96%,3.28%,end
[2J[Hstart,166.96%,3.28%,end
[2J[Hstart,112.64%,3.30%,end
[2J[Hstart,112.64%,3.30%,end
[2J[Hstart,166.93%,3.28%,end
[2J[Hstart,166.93%,3.28%,end
[2J[Hstart,140.09%,3.28%,end
[2J[Hstart,140.09%,3.28%,end
[2J[Hstart,174.55%,3.31%,end
[2J[Hstart,174.55%,3.31%,end
[2J[Hstart,149.96%,3.28%,end
[2J[Hstart,149.96%,3.28%,end
[2J[Hstart,170.58%,3.30%,end
[2J[Hstart,170.58%,3.30%,end
[2J[Hstart,147.72%,3.24%,end
[2J[Hstart,147.72%,3.24%,end
[2J[Hstart,157.00%,3.29%,end
[2J[Hstart,157.00%,3.29%,end
[2J[Hstart,126.78%,3.25%,end
[2J[Hstart,126.78%,3.25%,end
[2J[Hstart,140.63%,3.29%,end
[2J[Hstart,140.63%,3.29%,end
[2J[Hstart,161.72%,3.28%,end
[2J[Hstart,161.72%,3.28%,end
[2J[Hstart,150.62%,3.21%,end
[2J[Hstart,150.62%,3.21%,end
[2J[Hstart,141.45%,3.28%,end
[2J[Hstart,141.45%,3.28%,end
[2J[Hstart,153.09%,3.27%,end
[2J[Hstart,153.09%,3.27%,end
[2J[Hstart,163.28%,3.27%,end
[2J[Hstart,163.28%,3.27%,end
[2J[Hstart,131.76%,3.29%,end
[2J[Hstart,131.76%,3.29%,end
[2J[Hstart,156.09%,3.29%,end
[2J[Hstart,156.09%,3.29%,end
[2J[Hstart,104.19%,3.30%,end
[2J[Hstart,104.19%,3.30%,end
[2J[Hstart,177.52%,3.29%,end
[2J[Hstart,177.52%,3.29%,end
[2J[Hstart,161.04%,3.29%,end
[2J[Hstart,161.04%,3.29%,end
[2J[Hstart,144.81%,3.25%,end
[2J[Hstart,144.81%,3.25%,end
[2J[Hstart,128.10%,3.19%,end
[2J[Hstart,128.10%,3.19%,end
[2J[Hstart,139.11%,3.27%,end
[2J[Hstart,139.11%,3.27%,end
[2J[Hstart,181.60%,3.27%,end
[2J[Hstart,181.60%,3.27%,end
[2J[Hstart,187.53%,3.29%,end
[2J[Hstart,187.53%,3.29%,end
[2J[Hstart,128.02%,3.23%,end
[2J[Hstart,128.02%,3.23%,end
[2J[Hstart,146.14%,3.29%,end
[2J[Hstart,146.14%,3.29%,end
[2J[Hstart,145.03%,3.27%,end
[2J[Hstart,145.03%,3.27%,end
[2J[Hstart,177.43%,3.27%,end
[2J[Hstart,177.43%,3.27%,end
[2J[Hstart,130.21%,3.26%,end
[2J[Hstart,130.21%,3.26%,end
[2J[Hstart,175.71%,3.29%,end
[2J[Hstart,175.71%,3.29%,end
[2J[Hstart,178.35%,3.28%,end
[2J[Hstart,178.35%,3.28%,end
[2J[Hstart,178.56%,3.29%,end
[2J[Hstart,178.56%,3.29%,end
[2J[Hstart,88.89%,3.30%,end
[2J[Hstart,88.89%,3.30%,end
[2J[Hstart,155.13%,3.29%,end
[2J[Hstart,155.13%,3.29%,end
[2J[Hstart,175.61%,3.31%,end
[2J[Hstart,175.61%,3.31%,end
[2J[Hstart,185.38%,3.31%,end
[2J[Hstart,185.38%,3.31%,end
[2J[Hstart,125.11%,3.31%,end
[2J[Hstart,125.11%,3.31%,end
[2J[Hstart,168.43%,3.31%,end
[2J[Hstart,168.43%,3.31%,end
[2J[Hstart,176.22%,3.31%,end
[2J[Hstart,176.22%,3.31%,end
[2J[Hstart,161.49%,3.31%,end
[2J[Hstart,161.49%,3.31%,end
[2J[Hstart,102.71%,3.31%,end
[2J[Hstart,102.71%,3.31%,end
[2J[Hstart,141.79%,3.32%,end
[2J[Hstart,141.79%,3.32%,end
[2J[Hstart,105.37%,3.27%,end
[2J[Hstart,105.37%,3.27%,end
[2J[Hstart,176.24%,3.29%,end
[2J[Hstart,176.24%,3.29%,end
[2J[Hstart,178.75%,3.30%,end
[2J[Hstart,178.75%,3.30%,end
[2J[Hstart,140.54%,3.30%,end
[2J[Hstart,140.54%,3.30%,end
[2J[Hstart,124.35%,3.30%,end
[2J[Hstart,124.35%,3.30%,end
[2J[Hstart,153.13%,3.27%,end
[2J[Hstart,153.13%,3.27%,end
[2J[Hstart,181.76%,3.29%,end
[2J[Hstart,181.76%,3.29%,end
[2J[Hstart,181.76%,3.29%,end
[2J[Hstart,121.05%,3.32%,end
[2J[Hstart,121.05%,3.32%,end
[2J[Hstart,150.70%,3.18%,end
[2J[Hstart,150.70%,3.18%,end
[2J[Hstart,179.12%,3.27%,end
[2J[Hstart,179.12%,3.27%,end
[2J[Hstart,173.45%,3.29%,end
[2J[Hstart,173.45%,3.29%,end
[2J[Hstart,95.75%,3.30%,end
[2J[Hstart,95.75%,3.30%,end
[2J[Hstart,166.21%,3.28%,end
[2J[Hstart,166.21%,3.28%,end
[2J[Hstart,181.88%,3.28%,end
[2J[Hstart,181.88%,3.28%,end
[2J[Hstart,170.52%,3.28%,end
[2J[Hstart,170.52%,3.28%,end
[2J[Hstart,122.03%,3.29%,end
[2J[Hstart,122.03%,3.29%,end
[2J[Hstart,156.21%,3.28%,end
[2J[Hstart,156.21%,3.28%,end
[2J[Hstart,145.50%,3.28%,end
[2J[Hstart,145.50%,3.28%,end
[2J[Hstart,186.60%,3.31%,end
[2J[Hstart,186.60%,3.31%,end
[2J[Hstart,110.55%,3.31%,end
[2J[Hstart,110.55%,3.31%,end
[2J[Hstart,188.15%,3.30%,end
[2J[Hstart,188.15%,3.30%,end
[2J[Hstart,181.75%,3.30%,end
[2J[Hstart,181.75%,3.30%,end
[2J[Hstart,176.09%,3.29%,end
[2J[Hstart,176.09%,3.29%,end
[2J[Hstart,87.89%,3.27%,end
[2J[Hstart,87.89%,3.27%,end
[2J[Hstart,181.30%,3.27%,end
[2J[Hstart,181.30%,3.27%,end
[2J[Hstart,167.14%,3.29%,end
[2J[Hstart,167.14%,3.29%,end
[2J[Hstart,180.70%,3.29%,end
[2J[Hstart,180.70%,3.29%,end
[2J[Hstart,120.78%,3.32%,end
[2J[Hstart,120.78%,3.32%,end
[2J[Hstart,182.95%,3.31%,end
[2J[Hstart,182.95%,3.31%,end
[2J[Hstart,172.75%,3.31%,end
[2J[Hstart,172.75%,3.31%,end
[2J[Hstart,122.84%,3.31%,end
[2J[Hstart,122.84%,3.31%,end
[2J[Hstart,94.59%,3.32%,end
[2J[Hstart,94.59%,3.32%,end
[2J[Hstart,170.92%,3.31%,end
[2J[Hstart,170.92%,3.31%,end
[2J[Hstart,173.22%,3.32%,end
[2J[Hstart,173.22%,3.32%,end
[2J[Hstart,181.18%,3.32%,end
[2J[Hstart,181.18%,3.32%,end
[2J[Hstart,117.53%,3.33%,end
[2J[Hstart,117.53%,3.33%,end
[2J[Hstart,184.60%,3.32%,end
[2J[Hstart,184.60%,3.32%,end
[2J[Hstart,165.61%,3.32%,end
[2J[Hstart,165.61%,3.32%,end
[2J[Hstart,161.47%,3.32%,end
[2J[Hstart,161.47%,3.32%,end
[2J[Hstart,127.76%,3.33%,end
[2J[Hstart,127.76%,3.33%,end
[2J[Hstart,190.69%,3.32%,end
[2J[Hstart,190.69%,3.32%,end
[2J[Hstart,179.62%,3.32%,end
[2J[Hstart,179.62%,3.32%,end
[2J[Hstart,157.42%,3.32%,end
[2J[Hstart,157.42%,3.32%,end
[2J[Hstart,109.64%,3.34%,end
[2J[Hstart,109.64%,3.34%,end
[2J[Hstart,153.98%,3.32%,end
[2J[Hstart,153.98%,3.32%,end
[2J[Hstart,183.50%,3.32%,end
[2J[Hstart,183.50%,3.32%,end
[2J[Hstart,162.19%,3.32%,end
[2J[Hstart,162.19%,3.32%,end
[2J[Hstart,99.14%,3.33%,end
[2J[Hstart,99.14%,3.33%,end
[2J[Hstart,184.14%,3.32%,end
[2J[Hstart,184.14%,3.32%,end
[2J[Hstart,173.71%,3.32%,end
[2J[Hstart,173.71%,3.32%,end
[2J[Hstart,172.46%,3.32%,end
[2J[Hstart,172.46%,3.32%,end
[2J[Hstart,81.47%,3.34%,end
