[2J[Hstart,124.07%,5.09%,end
[2J[Hstart,124.07%,5.09%,end
[2J[Hstart,167.04%,5.09%,end
[2J[Hstart,167.04%,5.09%,end
[2J[Hstart,169.59%,5.09%,end
[2J[Hstart,169.59%,5.09%,end
[2J[Hstart,174.33%,5.09%,end
[2J[Hstart,174.33%,5.09%,end
[2J[Hstart,110.80%,0.17%,end
[2J[Hstart,110.80%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.42%,0.17%,end
[2J[Hstart,22.42%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.66%,0.17%,end
[2J[Hstart,20.66%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.25%,0.17%,end
[2J[Hstart,18.25%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,29.64%,0.17%,end
[2J[Hstart,29.64%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,1.70%,0.18%,end
[2J[Hstart,1.70%,0.18%,end
[2J[Hstart,16.55%,0.17%,end
[2J[Hstart,16.55%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.15%,0.17%,end
[2J[Hstart,24.15%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.78%,0.17%,end
[2J[Hstart,20.78%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.87%,0.17%,end
[2J[Hstart,31.87%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.71%,0.17%,end
[2J[Hstart,32.71%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.72%,0.17%,end
[2J[Hstart,18.72%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,46.31%,0.34%,end
[2J[Hstart,46.31%,0.34%,end
[2J[Hstart,95.85%,0.86%,end
[2J[Hstart,95.85%,0.86%,end
[2J[Hstart,115.13%,1.21%,end
[2J[Hstart,115.13%,1.21%,end
[2J[Hstart,75.55%,1.52%,end
[2J[Hstart,75.55%,1.52%,end
[2J[Hstart,37.79%,1.63%,end
[2J[Hstart,37.79%,1.63%,end
[2J[Hstart,70.68%,1.69%,end
[2J[Hstart,70.68%,1.69%,end
[2J[Hstart,41.14%,1.94%,end
[2J[Hstart,41.14%,1.94%,end
[2J[Hstart,45.74%,2.09%,end
[2J[Hstart,45.74%,2.09%,end
[2J[Hstart,47.86%,2.29%,end
[2J[Hstart,47.86%,2.29%,end
[2J[Hstart,102.06%,3.26%,end
[2J[Hstart,102.06%,3.26%,end
[2J[Hstart,101.36%,2.55%,end
[2J[Hstart,101.36%,2.55%,end
[2J[Hstart,102.08%,2.55%,end
[2J[Hstart,102.08%,2.55%,end
[2J[Hstart,128.39%,2.55%,end
[2J[Hstart,128.39%,2.55%,end
[2J[Hstart,100.62%,2.55%,end
[2J[Hstart,100.62%,2.55%,end
[2J[Hstart,100.46%,2.55%,end
[2J[Hstart,100.46%,2.55%,end
[2J[Hstart,100.19%,2.55%,end
[2J[Hstart,100.19%,2.55%,end
[2J[Hstart,120.65%,2.56%,end
[2J[Hstart,120.65%,2.56%,end
[2J[Hstart,120.65%,2.56%,end
[2J[Hstart,113.75%,2.55%,end
[2J[Hstart,113.75%,2.55%,end
[2J[Hstart,100.74%,2.55%,end
[2J[Hstart,100.74%,2.55%,end
[2J[Hstart,100.60%,2.55%,end
[2J[Hstart,100.60%,2.55%,end
[2J[Hstart,107.14%,2.56%,end
[2J[Hstart,107.14%,2.56%,end
[2J[Hstart,112.10%,2.55%,end
[2J[Hstart,112.10%,2.55%,end
[2J[Hstart,101.66%,2.55%,end
[2J[Hstart,101.66%,2.55%,end
[2J[Hstart,101.50%,2.55%,end
[2J[Hstart,101.50%,2.55%,end
[2J[Hstart,100.85%,2.57%,end
[2J[Hstart,100.85%,2.57%,end
[2J[Hstart,104.62%,2.55%,end
[2J[Hstart,104.62%,2.55%,end
[2J[Hstart,101.38%,2.56%,end
[2J[Hstart,101.38%,2.56%,end
[2J[Hstart,98.59%,2.56%,end
[2J[Hstart,98.59%,2.56%,end
[2J[Hstart,98.81%,2.56%,end
[2J[Hstart,98.81%,2.56%,end
[2J[Hstart,120.07%,2.56%,end
[2J[Hstart,120.07%,2.56%,end
[2J[Hstart,120.07%,2.56%,end
[2J[Hstart,99.57%,2.56%,end
[2J[Hstart,99.57%,2.56%,end
[2J[Hstart,100.89%,2.56%,end
[2J[Hstart,100.89%,2.56%,end
[2J[Hstart,103.90%,2.57%,end
[2J[Hstart,103.90%,2.57%,end
[2J[Hstart,113.00%,2.56%,end
[2J[Hstart,113.00%,2.56%,end
[2J[Hstart,101.37%,2.56%,end
[2J[Hstart,101.37%,2.56%,end
[2J[Hstart,99.28%,3.43%,end
[2J[Hstart,99.28%,3.43%,end
[2J[Hstart,129.38%,3.43%,end
[2J[Hstart,129.38%,3.43%,end
[2J[Hstart,101.95%,3.43%,end
[2J[Hstart,101.95%,3.43%,end
[2J[Hstart,100.64%,3.43%,end
[2J[Hstart,100.64%,3.43%,end
[2J[Hstart,100.64%,3.43%,end
[2J[Hstart,100.64%,3.43%,end
[2J[Hstart,127.09%,3.44%,end
[2J[Hstart,127.09%,3.44%,end
[2J[Hstart,107.01%,4.24%,end
[2J[Hstart,107.01%,4.24%,end
[2J[Hstart,101.21%,4.25%,end
[2J[Hstart,101.21%,4.25%,end
[2J[Hstart,121.46%,4.37%,end
[2J[Hstart,121.46%,4.37%,end
[2J[Hstart,127.88%,4.85%,end
[2J[Hstart,127.88%,4.85%,end
[2J[Hstart,175.21%,4.89%,end
[2J[Hstart,175.21%,4.89%,end
[2J[Hstart,143.34%,4.93%,end
[2J[Hstart,143.34%,4.93%,end
[2J[Hstart,143.34%,4.93%,end
[2J[Hstart,158.72%,4.93%,end
[2J[Hstart,158.72%,4.93%,end
[2J[Hstart,138.30%,4.93%,end
[2J[Hstart,138.30%,4.93%,end
[2J[Hstart,119.64%,4.93%,end
[2J[Hstart,119.64%,4.93%,end
[2J[Hstart,161.17%,4.93%,end
[2J[Hstart,161.17%,4.93%,end
[2J[Hstart,170.23%,4.93%,end
[2J[Hstart,170.23%,4.93%,end
[2J[Hstart,166.78%,4.93%,end
[2J[Hstart,166.78%,4.93%,end
[2J[Hstart,152.26%,4.96%,end
[2J[Hstart,152.26%,4.96%,end
[2J[Hstart,146.96%,4.96%,end
[2J[Hstart,146.96%,4.96%,end
[2J[Hstart,179.54%,4.96%,end
[2J[Hstart,179.54%,4.96%,end
[2J[Hstart,145.97%,4.96%,end
[2J[Hstart,145.97%,4.96%,end
[2J[Hstart,174.95%,4.97%,end
[2J[Hstart,174.95%,4.97%,end
[2J[Hstart,146.39%,4.97%,end
[2J[Hstart,146.39%,4.97%,end
[2J[Hstart,174.50%,4.97%,end
[2J[Hstart,174.50%,4.97%,end
[2J[Hstart,133.34%,4.97%,end
[2J[Hstart,133.34%,4.97%,end
[2J[Hstart,160.87%,4.97%,end
[2J[Hstart,160.87%,4.97%,end
[2J[Hstart,179.36%,4.97%,end
[2J[Hstart,179.36%,4.97%,end
[2J[Hstart,150.87%,4.97%,end
[2J[Hstart,150.87%,4.97%,end
[2J[Hstart,163.43%,4.97%,end
[2J[Hstart,163.43%,4.97%,end
[2J[Hstart,143.49%,4.98%,end
[2J[Hstart,143.49%,4.98%,end
[2J[Hstart,190.51%,4.97%,end
[2J[Hstart,190.51%,4.97%,end
[2J[Hstart,148.06%,4.97%,end
[2J[Hstart,148.06%,4.97%,end
[2J[Hstart,171.63%,4.97%,end
[2J[Hstart,171.63%,4.97%,end
[2J[Hstart,152.61%,4.98%,end
[2J[Hstart,152.61%,4.98%,end
[2J[Hstart,151.78%,4.99%,end
[2J[Hstart,151.78%,4.99%,end
[2J[Hstart,154.18%,4.99%,end
[2J[Hstart,154.18%,4.99%,end
[2J[Hstart,144.33%,4.99%,end
[2J[Hstart,144.33%,4.99%,end
[2J[Hstart,178.88%,4.99%,end
[2J[Hstart,178.88%,4.99%,end
[2J[Hstart,143.07%,4.99%,end
[2J[Hstart,143.07%,4.99%,end
[2J[Hstart,181.83%,4.99%,end
[2J[Hstart,181.83%,4.99%,end
[2J[Hstart,148.75%,4.99%,end
[2J[Hstart,148.75%,4.99%,end
[2J[Hstart,191.25%,4.99%,end
[2J[Hstart,191.25%,4.99%,end
[2J[Hstart,153.98%,4.99%,end
[2J[Hstart,153.98%,4.99%,end
[2J[Hstart,176.71%,4.99%,end
[2J[Hstart,176.71%,4.99%,end
[2J[Hstart,138.04%,4.99%,end
[2J[Hstart,138.04%,4.99%,end
[2J[Hstart,150.61%,4.99%,end
[2J[Hstart,150.61%,4.99%,end
[2J[Hstart,174.80%,4.99%,end
[2J[Hstart,174.80%,4.99%,end
[2J[Hstart,147.75%,4.99%,end
[2J[Hstart,147.75%,4.99%,end
[2J[Hstart,174.59%,4.99%,end
[2J[Hstart,174.59%,4.99%,end
[2J[Hstart,123.06%,5.03%,end
[2J[Hstart,123.06%,5.03%,end
[2J[Hstart,202.30%,5.03%,end
[2J[Hstart,202.30%,5.03%,end
[2J[Hstart,155.29%,5.04%,end
[2J[Hstart,155.29%,5.04%,end
[2J[Hstart,166.86%,5.03%,end
[2J[Hstart,166.86%,5.03%,end
[2J[Hstart,164.67%,5.03%,end
[2J[Hstart,164.67%,5.03%,end
[2J[Hstart,162.21%,5.03%,end
[2J[Hstart,162.21%,5.03%,end
[2J[Hstart,179.19%,5.03%,end
[2J[Hstart,179.19%,5.03%,end
[2J[Hstart,164.83%,5.03%,end
[2J[Hstart,164.83%,5.03%,end
[2J[Hstart,174.13%,5.03%,end
[2J[Hstart,174.13%,5.03%,end
[2J[Hstart,156.56%,5.04%,end
[2J[Hstart,156.56%,5.04%,end
[2J[Hstart,174.23%,5.03%,end
[2J[Hstart,174.23%,5.03%,end
[2J[Hstart,166.62%,5.03%,end
[2J[Hstart,166.62%,5.03%,end
[2J[Hstart,146.93%,5.03%,end
[2J[Hstart,146.93%,5.03%,end
[2J[Hstart,177.85%,5.03%,end
[2J[Hstart,177.85%,5.03%,end
[2J[Hstart,145.42%,5.03%,end
[2J[Hstart,145.42%,5.03%,end
[2J[Hstart,181.33%,5.03%,end
[2J[Hstart,181.33%,5.03%,end
[2J[Hstart,141.74%,5.03%,end
[2J[Hstart,141.74%,5.03%,end
[2J[Hstart,180.12%,5.03%,end
[2J[Hstart,180.12%,5.03%,end
[2J[Hstart,180.12%,5.03%,end
[2J[Hstart,149.11%,5.03%,end
[2J[Hstart,149.11%,5.03%,end
[2J[Hstart,156.55%,5.03%,end
[2J[Hstart,156.55%,5.03%,end
[2J[Hstart,172.47%,5.04%,end
[2J[Hstart,172.47%,5.04%,end
[2J[Hstart,153.78%,5.03%,end
[2J[Hstart,153.78%,5.03%,end
[2J[Hstart,180.95%,5.03%,end
[2J[Hstart,180.95%,5.03%,end
[2J[Hstart,153.09%,5.03%,end
[2J[Hstart,153.09%,5.03%,end
[2J[Hstart,170.28%,5.03%,end
[2J[Hstart,170.28%,5.03%,end
[2J[Hstart,125.64%,5.03%,end
[2J[Hstart,125.64%,5.03%,end
[2J[Hstart,153.51%,5.03%,end
[2J[Hstart,153.51%,5.03%,end
[2J[Hstart,167.55%,5.03%,end
[2J[Hstart,167.55%,5.03%,end
[2J[Hstart,157.11%,5.03%,end
[2J[Hstart,157.11%,5.03%,end
[2J[Hstart,179.48%,5.03%,end
[2J[Hstart,179.48%,5.03%,end
[2J[Hstart,151.75%,5.03%,end
[2J[Hstart,151.75%,5.03%,end
[2J[Hstart,173.30%,5.03%,end
[2J[Hstart,173.30%,5.03%,end
[2J[Hstart,160.58%,5.03%,end
[2J[Hstart,160.58%,5.03%,end
[2J[Hstart,162.48%,5.03%,end
[2J[Hstart,162.48%,5.03%,end
[2J[Hstart,163.64%,5.03%,end
[2J[Hstart,163.64%,5.03%,end
[2J[Hstart,158.53%,5.03%,end
[2J[Hstart,158.53%,5.03%,end
[2J[Hstart,175.35%,5.03%,end
[2J[Hstart,175.35%,5.03%,end
[2J[Hstart,145.55%,5.03%,end
[2J[Hstart,145.55%,5.03%,end
[2J[Hstart,179.20%,5.04%,end
[2J[Hstart,179.20%,5.04%,end
[2J[Hstart,154.33%,5.03%,end
[2J[Hstart,154.33%,5.03%,end
[2J[Hstart,177.68%,5.03%,end
[2J[Hstart,177.68%,5.03%,end
[2J[Hstart,160.40%,5.03%,end
[2J[Hstart,160.40%,5.03%,end
[2J[Hstart,177.62%,5.04%,end
[2J[Hstart,177.62%,5.04%,end
[2J[Hstart,177.51%,5.03%,end
[2J[Hstart,177.51%,5.03%,end
[2J[Hstart,156.39%,5.03%,end
[2J[Hstart,156.39%,5.03%,end
[2J[Hstart,180.17%,5.03%,end
[2J[Hstart,180.17%,5.03%,end
[2J[Hstart,154.81%,5.04%,end
[2J[Hstart,154.81%,5.04%,end
[2J[Hstart,181.44%,5.03%,end
[2J[Hstart,181.44%,5.03%,end
[2J[Hstart,148.01%,5.03%,end
[2J[Hstart,148.01%,5.03%,end
[2J[Hstart,178.83%,5.03%,end
[2J[Hstart,178.83%,5.03%,end
[2J[Hstart,155.79%,5.03%,end
[2J[Hstart,155.79%,5.03%,end
[2J[Hstart,152.97%,5.03%,end
[2J[Hstart,152.97%,5.03%,end
[2J[Hstart,171.88%,5.03%,end
[2J[Hstart,171.88%,5.03%,end
[2J[Hstart,157.10%,5.03%,end
[2J[Hstart,157.10%,5.03%,end
[2J[Hstart,181.45%,5.03%,end
[2J[Hstart,181.45%,5.03%,end
[2J[Hstart,133.11%,5.03%,end
[2J[Hstart,133.11%,5.03%,end
[2J[Hstart,147.71%,5.03%,end
[2J[Hstart,147.71%,5.03%,end
[2J[Hstart,152.99%,5.05%,end
[2J[Hstart,152.99%,5.05%,end
[2J[Hstart,179.61%,5.03%,end
[2J[Hstart,179.61%,5.03%,end
[2J[Hstart,151.49%,5.03%,end
[2J[Hstart,151.49%,5.03%,end
[2J[Hstart,177.17%,5.03%,end
[2J[Hstart,177.17%,5.03%,end
[2J[Hstart,159.99%,5.03%,end
[2J[Hstart,159.99%,5.03%,end
[2J[Hstart,151.26%,5.03%,end
[2J[Hstart,151.26%,5.03%,end
[2J[Hstart,182.16%,5.03%,end
[2J[Hstart,182.16%,5.03%,end
[2J[Hstart,145.26%,5.03%,end
[2J[Hstart,145.26%,5.03%,end
[2J[Hstart,182.53%,5.03%,end
[2J[Hstart,182.53%,5.03%,end
[2J[Hstart,144.85%,5.03%,end
[2J[Hstart,144.85%,5.03%,end
[2J[Hstart,180.80%,5.04%,end
[2J[Hstart,180.80%,5.04%,end
[2J[Hstart,144.18%,5.04%,end
[2J[Hstart,144.18%,5.04%,end
[2J[Hstart,173.25%,5.04%,end
[2J[Hstart,173.25%,5.04%,end
[2J[Hstart,171.73%,5.04%,end
[2J[Hstart,171.73%,5.04%,end
[2J[Hstart,160.73%,5.05%,end
[2J[Hstart,160.73%,5.05%,end
[2J[Hstart,160.73%,5.05%,end
[2J[Hstart,174.73%,5.05%,end
[2J[Hstart,174.73%,5.05%,end
[2J[Hstart,148.36%,5.05%,end
[2J[Hstart,148.36%,5.05%,end
[2J[Hstart,178.84%,5.05%,end
[2J[Hstart,178.84%,5.05%,end
[2J[Hstart,149.05%,5.05%,end
[2J[Hstart,149.05%,5.05%,end
[2J[Hstart,174.05%,5.05%,end
[2J[Hstart,174.05%,5.05%,end
[2J[Hstart,158.76%,5.05%,end
[2J[Hstart,158.76%,5.05%,end
[2J[Hstart,168.84%,5.05%,end
[2J[Hstart,168.84%,5.05%,end
[2J[Hstart,161.20%,5.05%,end
[2J[Hstart,161.20%,5.05%,end
[2J[Hstart,152.16%,5.05%,end
[2J[Hstart,152.16%,5.05%,end
[2J[Hstart,175.34%,5.05%,end
[2J[Hstart,175.34%,5.05%,end
[2J[Hstart,150.77%,5.05%,end
[2J[Hstart,150.77%,5.05%,end
[2J[Hstart,178.04%,5.05%,end
[2J[Hstart,178.04%,5.05%,end
[2J[Hstart,167.58%,5.05%,end
[2J[Hstart,167.58%,5.05%,end
[2J[Hstart,186.75%,5.05%,end
[2J[Hstart,186.75%,5.05%,end
[2J[Hstart,115.08%,5.06%,end
[2J[Hstart,115.08%,5.06%,end
[2J[Hstart,181.72%,5.05%,end
[2J[Hstart,181.72%,5.05%,end
[2J[Hstart,168.40%,5.05%,end
[2J[Hstart,168.40%,5.05%,end
[2J[Hstart,150.37%,5.05%,end
[2J[Hstart,150.37%,5.05%,end
[2J[Hstart,182.87%,5.05%,end
[2J[Hstart,182.87%,5.05%,end
[2J[Hstart,150.11%,5.05%,end
[2J[Hstart,150.11%,5.05%,end
[2J[Hstart,179.39%,5.05%,end
[2J[Hstart,179.39%,5.05%,end
[2J[Hstart,140.56%,5.05%,end
[2J[Hstart,140.56%,5.05%,end
[2J[Hstart,167.67%,5.05%,end
[2J[Hstart,167.67%,5.05%,end
[2J[Hstart,161.39%,5.05%,end
[2J[Hstart,161.39%,5.05%,end
[2J[Hstart,141.43%,5.05%,end
[2J[Hstart,141.43%,5.05%,end
[2J[Hstart,176.16%,5.05%,end
[2J[Hstart,176.16%,5.05%,end
[2J[Hstart,148.72%,5.05%,end
[2J[Hstart,148.72%,5.05%,end
[2J[Hstart,176.36%,5.05%,end
[2J[Hstart,176.36%,5.05%,end
[2J[Hstart,154.18%,5.05%,end
[2J[Hstart,154.18%,5.05%,end
[2J[Hstart,185.34%,5.05%,end
[2J[Hstart,185.34%,5.05%,end
[2J[Hstart,150.65%,5.05%,end
[2J[Hstart,150.65%,5.05%,end
[2J[Hstart,152.90%,5.05%,end
[2J[Hstart,152.90%,5.05%,end
[2J[Hstart,179.97%,5.05%,end
[2J[Hstart,179.97%,5.05%,end
[2J[Hstart,155.10%,5.05%,end
[2J[Hstart,155.10%,5.05%,end
[2J[Hstart,178.09%,5.05%,end
[2J[Hstart,178.09%,5.05%,end
[2J[Hstart,144.74%,5.05%,end
[2J[Hstart,144.74%,5.05%,end
[2J[Hstart,191.51%,5.05%,end
[2J[Hstart,191.51%,5.05%,end
[2J[Hstart,145.07%,5.05%,end
[2J[Hstart,145.07%,5.05%,end
[2J[Hstart,153.93%,5.05%,end
[2J[Hstart,153.93%,5.05%,end
[2J[Hstart,183.54%,5.05%,end
[2J[Hstart,183.54%,5.05%,end
[2J[Hstart,164.04%,5.05%,end
[2J[Hstart,164.04%,5.05%,end
[2J[Hstart,159.99%,5.05%,end
[2J[Hstart,159.99%,5.05%,end
[2J[Hstart,148.28%,5.05%,end
[2J[Hstart,148.28%,5.05%,end
[2J[Hstart,181.15%,5.05%,end
[2J[Hstart,181.15%,5.05%,end
[2J[Hstart,129.37%,5.05%,end
[2J[Hstart,129.37%,5.05%,end
[2J[Hstart,138.39%,5.05%,end
[2J[Hstart,138.39%,5.05%,end
[2J[Hstart,188.88%,5.06%,end
[2J[Hstart,188.88%,5.06%,end
[2J[Hstart,166.44%,5.05%,end
[2J[Hstart,166.44%,5.05%,end
[2J[Hstart,113.89%,5.05%,end
[2J[Hstart,113.89%,5.05%,end
[2J[Hstart,98.06%,5.05%,end
[2J[Hstart,98.06%,5.05%,end
[2J[Hstart,133.13%,5.05%,end
[2J[Hstart,133.13%,5.05%,end
[2J[Hstart,107.61%,5.05%,end
[2J[Hstart,107.61%,5.05%,end
[2J[Hstart,107.61%,5.05%,end
[2J[Hstart,107.07%,5.05%,end
[2J[Hstart,107.07%,5.05%,end
[2J[Hstart,113.72%,5.05%,end
[2J[Hstart,113.72%,5.05%,end
[2J[Hstart,160.51%,5.05%,end
[2J[Hstart,160.51%,5.05%,end
[2J[Hstart,114.67%,5.05%,end
[2J[Hstart,114.67%,5.05%,end
[2J[Hstart,173.76%,5.05%,end
[2J[Hstart,173.76%,5.05%,end
[2J[Hstart,166.48%,5.06%,end
[2J[Hstart,166.48%,5.06%,end
[2J[Hstart,180.03%,5.05%,end
[2J[Hstart,180.03%,5.05%,end
[2J[Hstart,145.60%,5.05%,end
[2J[Hstart,145.60%,5.05%,end
[2J[Hstart,156.63%,5.05%,end
[2J[Hstart,156.63%,5.05%,end
[2J[Hstart,181.79%,5.05%,end
[2J[Hstart,181.79%,5.05%,end
[2J[Hstart,149.62%,5.05%,end
[2J[Hstart,149.62%,5.05%,end
[2J[Hstart,152.31%,5.05%,end
[2J[Hstart,152.31%,5.05%,end
[2J[Hstart,138.20%,5.06%,end
[2J[Hstart,138.20%,5.06%,end
[2J[Hstart,194.35%,5.05%,end
[2J[Hstart,194.35%,5.05%,end
[2J[Hstart,152.04%,5.05%,end
[2J[Hstart,152.04%,5.05%,end
[2J[Hstart,148.39%,5.05%,end
[2J[Hstart,148.39%,5.05%,end
[2J[Hstart,192.11%,5.05%,end
[2J[Hstart,192.11%,5.05%,end
[2J[Hstart,165.96%,5.05%,end
[2J[Hstart,165.96%,5.05%,end
[2J[Hstart,169.95%,5.05%,end
[2J[Hstart,169.95%,5.05%,end
[2J[Hstart,163.76%,5.05%,end
[2J[Hstart,163.76%,5.05%,end
[2J[Hstart,179.35%,5.05%,end
[2J[Hstart,179.35%,5.05%,end
[2J[Hstart,153.99%,5.05%,end
[2J[Hstart,153.99%,5.05%,end
[2J[Hstart,155.68%,5.05%,end
[2J[Hstart,155.68%,5.05%,end
[2J[Hstart,135.05%,5.06%,end
[2J[Hstart,135.05%,5.06%,end
[2J[Hstart,169.32%,5.05%,end
[2J[Hstart,169.32%,5.05%,end
[2J[Hstart,171.08%,5.05%,end
[2J[Hstart,171.08%,5.05%,end
[2J[Hstart,159.98%,5.05%,end
[2J[Hstart,159.98%,5.05%,end
[2J[Hstart,195.10%,5.05%,end
[2J[Hstart,195.10%,5.05%,end
[2J[Hstart,150.36%,5.05%,end
[2J[Hstart,150.36%,5.05%,end
[2J[Hstart,159.52%,5.05%,end
[2J[Hstart,159.52%,5.05%,end
[2J[Hstart,168.21%,5.05%,end
[2J[Hstart,168.21%,5.05%,end
[2J[Hstart,168.58%,5.05%,end
[2J[Hstart,168.58%,5.05%,end
[2J[Hstart,162.26%,5.05%,end
[2J[Hstart,162.26%,5.05%,end
[2J[Hstart,154.61%,5.05%,end
[2J[Hstart,154.61%,5.05%,end
[2J[Hstart,191.65%,5.06%,end
[2J[Hstart,191.65%,5.06%,end
[2J[Hstart,148.60%,5.05%,end
[2J[Hstart,148.60%,5.05%,end
[2J[Hstart,163.61%,5.05%,end
[2J[Hstart,163.61%,5.05%,end
[2J[Hstart,177.15%,5.05%,end
[2J[Hstart,177.15%,5.05%,end
[2J[Hstart,170.89%,5.05%,end
[2J[Hstart,170.89%,5.05%,end
[2J[Hstart,160.88%,5.05%,end
[2J[Hstart,160.88%,5.05%,end
[2J[Hstart,151.06%,5.05%,end
[2J[Hstart,151.06%,5.05%,end
[2J[Hstart,171.84%,5.06%,end
[2J[Hstart,171.84%,5.06%,end
[2J[Hstart,171.84%,5.06%,end
[2J[Hstart,172.52%,5.05%,end
[2J[Hstart,172.52%,5.05%,end
[2J[Hstart,148.07%,5.05%,end
[2J[Hstart,148.07%,5.05%,end
[2J[Hstart,154.68%,5.05%,end
[2J[Hstart,154.68%,5.05%,end
[2J[Hstart,191.74%,5.05%,end
[2J[Hstart,191.74%,5.05%,end
[2J[Hstart,191.74%,5.05%,end
[2J[Hstart,161.68%,5.05%,end
[2J[Hstart,161.68%,5.05%,end
[2J[Hstart,115.97%,5.05%,end
[2J[Hstart,115.97%,5.05%,end
[2J[Hstart,179.56%,5.05%,end
[2J[Hstart,179.56%,5.05%,end
[2J[Hstart,181.87%,5.05%,end
[2J[Hstart,181.87%,5.05%,end
[2J[Hstart,154.30%,5.05%,end
[2J[Hstart,154.30%,5.05%,end
[2J[Hstart,150.10%,5.05%,end
[2J[Hstart,150.10%,5.05%,end
[2J[Hstart,184.85%,5.05%,end
[2J[Hstart,184.85%,5.05%,end
[2J[Hstart,141.20%,5.06%,end
[2J[Hstart,141.20%,5.06%,end
[2J[Hstart,129.07%,5.05%,end
[2J[Hstart,129.07%,5.05%,end
[2J[Hstart,175.07%,5.05%,end
[2J[Hstart,175.07%,5.05%,end
[2J[Hstart,182.89%,5.05%,end
[2J[Hstart,182.89%,5.05%,end
[2J[Hstart,184.32%,5.05%,end
[2J[Hstart,184.32%,5.05%,end
[2J[Hstart,126.83%,5.05%,end
[2J[Hstart,126.83%,5.05%,end
[2J[Hstart,181.35%,5.05%,end
[2J[Hstart,181.35%,5.05%,end
[2J[Hstart,170.69%,5.06%,end
[2J[Hstart,170.69%,5.06%,end
[2J[Hstart,155.99%,5.05%,end
[2J[Hstart,155.99%,5.05%,end
[2J[Hstart,160.62%,5.05%,end
[2J[Hstart,160.62%,5.05%,end
[2J[Hstart,178.18%,5.05%,end
[2J[Hstart,178.18%,5.05%,end
[2J[Hstart,187.02%,5.05%,end
[2J[Hstart,187.02%,5.05%,end
[2J[Hstart,114.09%,5.05%,end
[2J[Hstart,114.09%,5.05%,end
[2J[Hstart,185.24%,5.05%,end
[2J[Hstart,185.24%,5.05%,end
[2J[Hstart,177.92%,5.05%,end
[2J[Hstart,177.92%,5.05%,end
[2J[Hstart,164.69%,5.05%,end
[2J[Hstart,164.69%,5.05%,end
[2J[Hstart,129.34%,5.05%,end
[2J[Hstart,129.34%,5.05%,end
[2J[Hstart,179.92%,5.05%,end
[2J[Hstart,179.92%,5.05%,end
[2J[Hstart,195.44%,5.05%,end
[2J[Hstart,195.44%,5.05%,end
[2J[Hstart,138.49%,5.05%,end
[2J[Hstart,138.49%,5.05%,end
[2J[Hstart,155.71%,5.05%,end
[2J[Hstart,155.71%,5.05%,end
[2J[Hstart,182.39%,5.05%,end
[2J[Hstart,182.39%,5.05%,end
[2J[Hstart,184.10%,5.05%,end
[2J[Hstart,184.10%,5.05%,end
[2J[Hstart,110.15%,5.05%,end
[2J[Hstart,110.15%,5.05%,end
[2J[Hstart,180.44%,5.05%,end
[2J[Hstart,180.44%,5.05%,end
[2J[Hstart,173.99%,5.07%,end
[2J[Hstart,173.99%,5.07%,end
