[2J[Hstart,108.51%,3.94%,end
[2J[Hstart,189.14%,3.94%,end
[2J[Hstart,189.14%,3.94%,end
[2J[Hstart,157.77%,3.95%,end
[2J[Hstart,157.77%,3.95%,end
[2J[Hstart,164.59%,3.94%,end
[2J[Hstart,164.59%,3.94%,end
[2J[Hstart,192.35%,3.94%,end
[2J[Hstart,192.35%,3.94%,end
[2J[Hstart,202.84%,3.94%,end
[2J[Hstart,202.84%,3.94%,end
[2J[Hstart,134.31%,3.95%,end
[2J[Hstart,134.31%,3.95%,end
[2J[Hstart,180.63%,3.94%,end
[2J[Hstart,180.63%,3.94%,end
[2J[Hstart,201.55%,3.94%,end
[2J[Hstart,201.55%,3.94%,end
[2J[Hstart,198.34%,3.94%,end
[2J[Hstart,198.34%,3.94%,end
[2J[Hstart,108.10%,3.95%,end
[2J[Hstart,108.10%,3.95%,end
[2J[Hstart,202.08%,3.94%,end
[2J[Hstart,202.08%,3.94%,end
[2J[Hstart,203.43%,3.94%,end
[2J[Hstart,203.43%,3.94%,end
[2J[Hstart,202.81%,3.94%,end
[2J[Hstart,202.81%,3.94%,end
[2J[Hstart,107.14%,3.95%,end
[2J[Hstart,107.14%,3.95%,end
[2J[Hstart,208.51%,3.94%,end
[2J[Hstart,208.51%,3.94%,end
[2J[Hstart,201.23%,3.94%,end
[2J[Hstart,201.23%,3.94%,end
[2J[Hstart,209.67%,3.94%,end
[2J[Hstart,209.67%,3.94%,end
[2J[Hstart,128.41%,3.94%,end
[2J[Hstart,128.41%,3.94%,end
[2J[Hstart,202.04%,3.94%,end
[2J[Hstart,202.04%,3.94%,end
[2J[Hstart,201.67%,3.94%,end
[2J[Hstart,201.67%,3.94%,end
[2J[Hstart,160.86%,3.94%,end
[2J[Hstart,160.86%,3.94%,end
[2J[Hstart,172.02%,3.94%,end
[2J[Hstart,172.02%,3.94%,end
[2J[Hstart,202.03%,3.94%,end
[2J[Hstart,202.03%,3.94%,end
[2J[Hstart,192.81%,3.94%,end
[2J[Hstart,192.81%,3.94%,end
[2J[Hstart,135.92%,3.95%,end
[2J[Hstart,135.92%,3.95%,end
[2J[Hstart,188.54%,3.94%,end
[2J[Hstart,188.54%,3.94%,end
[2J[Hstart,202.91%,3.94%,end
[2J[Hstart,202.91%,3.94%,end
[2J[Hstart,201.34%,3.94%,end
[2J[Hstart,201.34%,3.94%,end
[2J[Hstart,124.19%,3.95%,end
[2J[Hstart,124.19%,3.95%,end
[2J[Hstart,170.54%,3.94%,end
[2J[Hstart,170.54%,3.94%,end
[2J[Hstart,156.49%,3.94%,end
[2J[Hstart,156.49%,3.94%,end
[2J[Hstart,205.44%,3.94%,end
[2J[Hstart,205.44%,3.94%,end
[2J[Hstart,133.06%,3.95%,end
[2J[Hstart,133.06%,3.95%,end
[2J[Hstart,193.68%,3.94%,end
[2J[Hstart,193.68%,3.94%,end
[2J[Hstart,198.94%,3.94%,end
[2J[Hstart,198.94%,3.94%,end
[2J[Hstart,196.73%,3.94%,end
[2J[Hstart,196.73%,3.94%,end
[2J[Hstart,139.91%,3.94%,end
[2J[Hstart,139.91%,3.94%,end
[2J[Hstart,202.37%,3.94%,end
[2J[Hstart,202.37%,3.94%,end
[2J[Hstart,199.02%,3.94%,end
[2J[Hstart,199.02%,3.94%,end
[2J[Hstart,169.92%,3.94%,end
[2J[Hstart,169.92%,3.94%,end
[2J[Hstart,140.21%,3.94%,end
[2J[Hstart,140.21%,3.94%,end
[2J[Hstart,207.34%,3.94%,end
[2J[Hstart,207.34%,3.94%,end
[2J[Hstart,202.23%,3.94%,end
[2J[Hstart,202.23%,3.94%,end
[2J[Hstart,138.92%,3.94%,end
[2J[Hstart,138.92%,3.94%,end
[2J[Hstart,188.41%,3.94%,end
[2J[Hstart,188.41%,3.94%,end
[2J[Hstart,205.72%,3.94%,end
[2J[Hstart,205.72%,3.94%,end
[2J[Hstart,201.30%,3.94%,end
[2J[Hstart,201.30%,3.94%,end
[2J[Hstart,122.82%,3.95%,end
[2J[Hstart,122.82%,3.95%,end
[2J[Hstart,202.91%,3.94%,end
[2J[Hstart,202.91%,3.94%,end
[2J[Hstart,199.84%,3.94%,end
[2J[Hstart,199.84%,3.94%,end
[2J[Hstart,197.66%,3.94%,end
[2J[Hstart,197.66%,3.94%,end
[2J[Hstart,128.33%,3.94%,end
[2J[Hstart,128.33%,3.94%,end
[2J[Hstart,201.77%,3.94%,end
[2J[Hstart,201.77%,3.94%,end
[2J[Hstart,198.20%,3.94%,end
[2J[Hstart,198.20%,3.94%,end
[2J[Hstart,173.14%,3.94%,end
[2J[Hstart,173.14%,3.94%,end
[2J[Hstart,137.85%,3.94%,end
[2J[Hstart,137.85%,3.94%,end
[2J[Hstart,207.47%,3.94%,end
[2J[Hstart,207.47%,3.94%,end
[2J[Hstart,206.36%,3.94%,end
[2J[Hstart,206.36%,3.94%,end
[2J[Hstart,151.66%,3.94%,end
[2J[Hstart,151.66%,3.94%,end
[2J[Hstart,161.16%,3.94%,end
[2J[Hstart,161.16%,3.94%,end
[2J[Hstart,148.84%,3.94%,end
[2J[Hstart,148.84%,3.94%,end
[2J[Hstart,204.91%,3.94%,end
[2J[Hstart,204.91%,3.94%,end
[2J[Hstart,115.80%,3.95%,end
[2J[Hstart,115.80%,3.95%,end
[2J[Hstart,186.15%,3.94%,end
[2J[Hstart,186.15%,3.94%,end
[2J[Hstart,191.22%,3.94%,end
[2J[Hstart,191.22%,3.94%,end
[2J[Hstart,199.27%,3.94%,end
[2J[Hstart,199.27%,3.94%,end
[2J[Hstart,111.52%,3.95%,end
[2J[Hstart,111.52%,3.95%,end
[2J[Hstart,214.04%,3.94%,end
[2J[Hstart,214.04%,3.94%,end
[2J[Hstart,199.80%,3.94%,end
[2J[Hstart,199.80%,3.94%,end
[2J[Hstart,196.76%,3.94%,end
[2J[Hstart,196.76%,3.94%,end
[2J[Hstart,111.11%,3.95%,end
[2J[Hstart,111.11%,3.95%,end
[2J[Hstart,199.21%,3.94%,end
[2J[Hstart,199.21%,3.94%,end
[2J[Hstart,180.47%,3.94%,end
[2J[Hstart,180.47%,3.94%,end
[2J[Hstart,198.88%,3.94%,end
[2J[Hstart,198.88%,3.94%,end
[2J[Hstart,162.33%,3.95%,end
[2J[Hstart,162.33%,3.95%,end
[2J[Hstart,171.64%,3.94%,end
[2J[Hstart,171.64%,3.94%,end
[2J[Hstart,206.16%,3.94%,end
[2J[Hstart,206.16%,3.94%,end
[2J[Hstart,206.33%,3.94%,end
[2J[Hstart,206.33%,3.94%,end
[2J[Hstart,135.48%,3.95%,end
[2J[Hstart,135.48%,3.95%,end
[2J[Hstart,198.14%,3.94%,end
[2J[Hstart,198.14%,3.94%,end
[2J[Hstart,209.62%,3.94%,end
[2J[Hstart,209.62%,3.94%,end
[2J[Hstart,210.19%,3.94%,end
[2J[Hstart,210.19%,3.94%,end
[2J[Hstart,104.72%,3.95%,end
[2J[Hstart,104.72%,3.95%,end
[2J[Hstart,203.24%,3.94%,end
[2J[Hstart,203.24%,3.94%,end
[2J[Hstart,202.11%,3.94%,end
[2J[Hstart,202.11%,3.94%,end
[2J[Hstart,196.73%,3.94%,end
[2J[Hstart,196.73%,3.94%,end
[2J[Hstart,117.07%,3.96%,end
[2J[Hstart,117.07%,3.96%,end
[2J[Hstart,194.21%,3.94%,end
[2J[Hstart,194.21%,3.94%,end
[2J[Hstart,206.74%,3.94%,end
[2J[Hstart,206.74%,3.94%,end
[2J[Hstart,177.46%,3.94%,end
[2J[Hstart,177.46%,3.94%,end
[2J[Hstart,177.46%,3.94%,end
[2J[Hstart,139.40%,3.94%,end
[2J[Hstart,139.40%,3.94%,end
[2J[Hstart,162.05%,3.94%,end
[2J[Hstart,162.05%,3.94%,end
[2J[Hstart,211.24%,3.94%,end
[2J[Hstart,211.24%,3.94%,end
[2J[Hstart,160.90%,3.94%,end
[2J[Hstart,160.90%,3.94%,end
[2J[Hstart,165.89%,3.94%,end
[2J[Hstart,165.89%,3.94%,end
[2J[Hstart,193.35%,3.94%,end
[2J[Hstart,193.35%,3.94%,end
[2J[Hstart,191.59%,3.94%,end
[2J[Hstart,191.59%,3.94%,end
[2J[Hstart,143.71%,3.95%,end
[2J[Hstart,143.71%,3.95%,end
[2J[Hstart,180.36%,3.94%,end
[2J[Hstart,180.36%,3.94%,end
[2J[Hstart,206.16%,3.94%,end
[2J[Hstart,206.16%,3.94%,end
[2J[Hstart,190.00%,3.94%,end
[2J[Hstart,190.00%,3.94%,end
[2J[Hstart,122.27%,3.95%,end
[2J[Hstart,122.27%,3.95%,end
[2J[Hstart,201.07%,3.94%,end
[2J[Hstart,201.07%,3.94%,end
[2J[Hstart,192.04%,3.94%,end
[2J[Hstart,192.04%,3.94%,end
[2J[Hstart,201.64%,3.94%,end
[2J[Hstart,201.64%,3.94%,end
[2J[Hstart,110.70%,3.95%,end
[2J[Hstart,110.70%,3.95%,end
[2J[Hstart,200.06%,3.94%,end
[2J[Hstart,200.06%,3.94%,end
[2J[Hstart,210.38%,3.94%,end
[2J[Hstart,210.38%,3.94%,end
[2J[Hstart,177.75%,3.94%,end
[2J[Hstart,177.75%,3.94%,end
[2J[Hstart,134.94%,3.96%,end
[2J[Hstart,134.94%,3.96%,end
[2J[Hstart,191.78%,3.94%,end
[2J[Hstart,191.78%,3.94%,end
[2J[Hstart,179.92%,3.94%,end
[2J[Hstart,179.92%,3.94%,end
[2J[Hstart,165.64%,3.94%,end
[2J[Hstart,165.64%,3.94%,end
[2J[Hstart,171.68%,3.94%,end
[2J[Hstart,171.68%,3.94%,end
[2J[Hstart,200.01%,3.94%,end
[2J[Hstart,200.01%,3.94%,end
[2J[Hstart,209.62%,3.94%,end
[2J[Hstart,209.62%,3.94%,end
[2J[Hstart,127.50%,3.95%,end
[2J[Hstart,127.50%,3.95%,end
[2J[Hstart,193.89%,3.94%,end
[2J[Hstart,193.89%,3.94%,end
[2J[Hstart,202.92%,3.94%,end
[2J[Hstart,202.92%,3.94%,end
[2J[Hstart,200.66%,3.94%,end
[2J[Hstart,200.66%,3.94%,end
[2J[Hstart,114.91%,3.95%,end
[2J[Hstart,114.91%,3.95%,end
[2J[Hstart,175.84%,3.94%,end
[2J[Hstart,175.84%,3.94%,end
[2J[Hstart,186.96%,3.94%,end
[2J[Hstart,186.96%,3.94%,end
[2J[Hstart,181.69%,3.94%,end
[2J[Hstart,181.69%,3.94%,end
[2J[Hstart,128.61%,3.94%,end
[2J[Hstart,128.61%,3.94%,end
[2J[Hstart,201.32%,3.94%,end
[2J[Hstart,201.32%,3.94%,end
[2J[Hstart,201.21%,3.94%,end
[2J[Hstart,201.21%,3.94%,end
[2J[Hstart,155.50%,3.94%,end
[2J[Hstart,155.50%,3.94%,end
[2J[Hstart,156.12%,3.94%,end
[2J[Hstart,156.12%,3.94%,end
[2J[Hstart,201.34%,3.94%,end
[2J[Hstart,201.34%,3.94%,end
[2J[Hstart,140.70%,0.24%,end
[2J[Hstart,140.70%,0.24%,end
[2J[Hstart,89.73%,0.68%,end
[2J[Hstart,89.73%,0.68%,end
[2J[Hstart,125.81%,0.98%,end
[2J[Hstart,125.81%,0.98%,end
[2J[Hstart,99.22%,1.33%,end
[2J[Hstart,99.22%,1.33%,end
[2J[Hstart,55.54%,1.52%,end
[2J[Hstart,55.54%,1.52%,end
[2J[Hstart,59.50%,1.66%,end
[2J[Hstart,59.50%,1.66%,end
[2J[Hstart,100.47%,1.78%,end
[2J[Hstart,100.47%,1.78%,end
[2J[Hstart,100.68%,1.78%,end
[2J[Hstart,100.68%,1.78%,end
[2J[Hstart,99.11%,1.78%,end
[2J[Hstart,99.11%,1.78%,end
[2J[Hstart,109.47%,1.78%,end
[2J[Hstart,109.47%,1.78%,end
[2J[Hstart,100.97%,1.78%,end
[2J[Hstart,100.97%,1.78%,end
[2J[Hstart,100.39%,1.78%,end
[2J[Hstart,100.39%,1.78%,end
[2J[Hstart,101.10%,2.03%,end
[2J[Hstart,101.10%,2.03%,end
[2J[Hstart,118.35%,2.05%,end
[2J[Hstart,118.35%,2.05%,end
[2J[Hstart,99.32%,2.13%,end
[2J[Hstart,99.32%,2.13%,end
[2J[Hstart,102.68%,2.42%,end
[2J[Hstart,102.68%,2.42%,end
[2J[Hstart,97.85%,2.51%,end
[2J[Hstart,97.85%,2.51%,end
[2J[Hstart,136.96%,3.03%,end
[2J[Hstart,136.96%,3.03%,end
[2J[Hstart,175.85%,3.08%,end
[2J[Hstart,175.85%,3.08%,end
[2J[Hstart,183.24%,3.12%,end
[2J[Hstart,183.24%,3.12%,end
[2J[Hstart,120.84%,3.16%,end
[2J[Hstart,120.84%,3.16%,end
[2J[Hstart,181.07%,3.15%,end
[2J[Hstart,181.07%,3.15%,end
[2J[Hstart,132.89%,3.17%,end
[2J[Hstart,132.89%,3.17%,end
[2J[Hstart,165.83%,3.14%,end
[2J[Hstart,165.83%,3.14%,end
[2J[Hstart,129.95%,3.10%,end
[2J[Hstart,129.95%,3.10%,end
[2J[Hstart,174.17%,3.14%,end
[2J[Hstart,174.17%,3.14%,end
[2J[Hstart,179.84%,3.15%,end
[2J[Hstart,179.84%,3.15%,end
[2J[Hstart,157.34%,3.16%,end
[2J[Hstart,157.34%,3.16%,end
[2J[Hstart,142.98%,3.11%,end
[2J[Hstart,142.98%,3.11%,end
[2J[Hstart,173.70%,3.05%,end
[2J[Hstart,173.70%,3.05%,end
[2J[Hstart,144.92%,3.14%,end
[2J[Hstart,144.92%,3.14%,end
[2J[Hstart,119.41%,3.19%,end
[2J[Hstart,119.41%,3.19%,end
[2J[Hstart,155.10%,3.20%,end
[2J[Hstart,155.10%,3.20%,end
[2J[Hstart,173.54%,3.21%,end
[2J[Hstart,173.54%,3.21%,end
[2J[Hstart,181.43%,3.22%,end
[2J[Hstart,181.43%,3.22%,end
[2J[Hstart,121.46%,3.22%,end
[2J[Hstart,121.46%,3.22%,end
[2J[Hstart,175.01%,3.22%,end
[2J[Hstart,175.01%,3.22%,end
[2J[Hstart,183.98%,3.19%,end
[2J[Hstart,183.98%,3.19%,end
[2J[Hstart,178.79%,3.22%,end
[2J[Hstart,178.79%,3.22%,end
[2J[Hstart,153.83%,3.23%,end
[2J[Hstart,153.83%,3.23%,end
[2J[Hstart,148.56%,3.22%,end
[2J[Hstart,148.56%,3.22%,end
[2J[Hstart,161.49%,3.22%,end
[2J[Hstart,161.49%,3.22%,end
[2J[Hstart,160.70%,3.23%,end
[2J[Hstart,160.70%,3.23%,end
[2J[Hstart,121.19%,3.24%,end
[2J[Hstart,121.19%,3.24%,end
[2J[Hstart,134.66%,3.23%,end
[2J[Hstart,134.66%,3.23%,end
[2J[Hstart,165.61%,3.20%,end
[2J[Hstart,165.61%,3.20%,end
[2J[Hstart,170.01%,3.17%,end
[2J[Hstart,170.01%,3.17%,end
[2J[Hstart,122.74%,3.19%,end
[2J[Hstart,122.74%,3.19%,end
[2J[Hstart,122.74%,3.19%,end
[2J[Hstart,134.90%,3.19%,end
[2J[Hstart,134.90%,3.19%,end
[2J[Hstart,182.27%,3.13%,end
[2J[Hstart,182.27%,3.13%,end
[2J[Hstart,174.57%,3.16%,end
[2J[Hstart,174.57%,3.16%,end
[2J[Hstart,136.81%,3.17%,end
[2J[Hstart,136.81%,3.17%,end
[2J[Hstart,158.02%,3.09%,end
[2J[Hstart,158.02%,3.09%,end
[2J[Hstart,180.37%,3.16%,end
[2J[Hstart,180.37%,3.16%,end
[2J[Hstart,184.66%,3.01%,end
[2J[Hstart,184.66%,3.01%,end
[2J[Hstart,111.91%,3.17%,end
[2J[Hstart,111.91%,3.17%,end
[2J[Hstart,188.63%,3.16%,end
[2J[Hstart,188.63%,3.16%,end
[2J[Hstart,174.37%,3.16%,end
[2J[Hstart,174.37%,3.16%,end
[2J[Hstart,182.13%,3.07%,end
[2J[Hstart,182.13%,3.07%,end
[2J[Hstart,131.49%,3.17%,end
[2J[Hstart,131.49%,3.17%,end
[2J[Hstart,176.03%,3.19%,end
[2J[Hstart,176.03%,3.19%,end
[2J[Hstart,178.68%,3.19%,end
[2J[Hstart,178.68%,3.19%,end
[2J[Hstart,146.41%,3.19%,end
[2J[Hstart,146.41%,3.19%,end
[2J[Hstart,152.52%,3.19%,end
[2J[Hstart,152.52%,3.19%,end
[2J[Hstart,175.84%,3.18%,end
[2J[Hstart,175.84%,3.18%,end
[2J[Hstart,178.74%,3.17%,end
[2J[Hstart,178.74%,3.17%,end
[2J[Hstart,125.92%,3.16%,end
[2J[Hstart,125.92%,3.16%,end
[2J[Hstart,182.38%,3.22%,end
[2J[Hstart,182.38%,3.22%,end
[2J[Hstart,167.38%,3.19%,end
[2J[Hstart,167.38%,3.19%,end
[2J[Hstart,178.26%,3.15%,end
[2J[Hstart,178.26%,3.15%,end
[2J[Hstart,109.96%,3.20%,end
[2J[Hstart,109.96%,3.20%,end
[2J[Hstart,183.98%,3.22%,end
[2J[Hstart,183.98%,3.22%,end
[2J[Hstart,179.83%,3.22%,end
[2J[Hstart,179.83%,3.22%,end
[2J[Hstart,160.81%,3.13%,end
[2J[Hstart,160.81%,3.13%,end
[2J[Hstart,136.33%,3.20%,end
[2J[Hstart,136.33%,3.20%,end
[2J[Hstart,166.78%,3.22%,end
[2J[Hstart,166.78%,3.22%,end
[2J[Hstart,169.26%,3.19%,end
[2J[Hstart,169.26%,3.19%,end
[2J[Hstart,117.37%,3.18%,end
[2J[Hstart,117.37%,3.18%,end
[2J[Hstart,143.88%,3.22%,end
[2J[Hstart,143.88%,3.22%,end
[2J[Hstart,170.99%,3.20%,end
[2J[Hstart,170.99%,3.20%,end
[2J[Hstart,179.62%,3.23%,end
[2J[Hstart,179.62%,3.23%,end
[2J[Hstart,151.25%,3.17%,end
[2J[Hstart,151.25%,3.17%,end
[2J[Hstart,144.55%,3.21%,end
[2J[Hstart,144.55%,3.21%,end
[2J[Hstart,145.05%,3.23%,end
[2J[Hstart,145.05%,3.23%,end
[2J[Hstart,158.75%,3.25%,end
[2J[Hstart,158.75%,3.25%,end
[2J[Hstart,175.35%,3.23%,end
[2J[Hstart,175.35%,3.23%,end
[2J[Hstart,132.74%,3.21%,end
[2J[Hstart,132.74%,3.21%,end
[2J[Hstart,193.64%,3.23%,end
[2J[Hstart,193.64%,3.23%,end
[2J[Hstart,152.11%,3.21%,end
[2J[Hstart,152.11%,3.21%,end
[2J[Hstart,191.72%,3.22%,end
[2J[Hstart,191.72%,3.22%,end
[2J[Hstart,151.98%,3.21%,end
[2J[Hstart,151.98%,3.21%,end
[2J[Hstart,168.87%,3.26%,end
[2J[Hstart,168.87%,3.26%,end
[2J[Hstart,166.14%,3.20%,end
[2J[Hstart,166.14%,3.20%,end
[2J[Hstart,163.92%,3.21%,end
[2J[Hstart,163.92%,3.21%,end
[2J[Hstart,171.69%,3.22%,end
[2J[Hstart,171.69%,3.22%,end
[2J[Hstart,150.67%,3.25%,end
[2J[Hstart,150.67%,3.25%,end
[2J[Hstart,173.73%,3.18%,end
[2J[Hstart,173.73%,3.18%,end
[2J[Hstart,154.82%,3.22%,end
[2J[Hstart,154.82%,3.22%,end
[2J[Hstart,172.19%,3.21%,end
[2J[Hstart,172.19%,3.21%,end
[2J[Hstart,156.45%,3.15%,end
[2J[Hstart,156.45%,3.15%,end
[2J[Hstart,169.22%,3.19%,end
[2J[Hstart,169.22%,3.19%,end
[2J[Hstart,163.55%,3.20%,end
[2J[Hstart,163.55%,3.20%,end
[2J[Hstart,152.12%,3.26%,end
[2J[Hstart,152.12%,3.26%,end
[2J[Hstart,186.54%,3.26%,end
[2J[Hstart,186.54%,3.26%,end
[2J[Hstart,150.62%,3.22%,end
[2J[Hstart,150.62%,3.22%,end
[2J[Hstart,176.84%,3.22%,end
[2J[Hstart,176.84%,3.22%,end
[2J[Hstart,146.42%,3.22%,end
[2J[Hstart,146.42%,3.22%,end
[2J[Hstart,185.45%,3.16%,end
[2J[Hstart,185.45%,3.16%,end
[2J[Hstart,158.57%,3.11%,end
[2J[Hstart,158.57%,3.11%,end
[2J[Hstart,164.71%,3.20%,end
[2J[Hstart,164.71%,3.20%,end
[2J[Hstart,175.83%,3.21%,end
[2J[Hstart,175.83%,3.21%,end
[2J[Hstart,174.95%,3.12%,end
[2J[Hstart,174.95%,3.12%,end
[2J[Hstart,163.58%,3.12%,end
[2J[Hstart,163.58%,3.12%,end
[2J[Hstart,130.33%,3.20%,end
[2J[Hstart,130.33%,3.20%,end
[2J[Hstart,169.01%,3.18%,end
[2J[Hstart,169.01%,3.18%,end
[2J[Hstart,152.57%,3.22%,end
[2J[Hstart,152.57%,3.22%,end
[2J[Hstart,195.50%,3.23%,end
[2J[Hstart,195.50%,3.23%,end
[2J[Hstart,162.37%,3.21%,end
[2J[Hstart,162.37%,3.21%,end
[2J[Hstart,187.11%,3.21%,end
[2J[Hstart,187.11%,3.21%,end
[2J[Hstart,161.70%,3.22%,end
[2J[Hstart,161.70%,3.22%,end
[2J[Hstart,140.57%,3.04%,end
[2J[Hstart,140.57%,3.04%,end
[2J[Hstart,185.08%,3.20%,end
[2J[Hstart,185.08%,3.20%,end
[2J[Hstart,154.86%,3.21%,end
[2J[Hstart,154.86%,3.21%,end
[2J[Hstart,164.83%,3.17%,end
[2J[Hstart,164.83%,3.17%,end
[2J[Hstart,152.45%,3.23%,end
[2J[Hstart,152.45%,3.23%,end
[2J[Hstart,185.30%,3.24%,end
[2J[Hstart,185.30%,3.24%,end
[2J[Hstart,161.34%,3.24%,end
[2J[Hstart,161.34%,3.24%,end
[2J[Hstart,159.82%,3.21%,end
[2J[Hstart,159.82%,3.21%,end
[2J[Hstart,180.11%,3.18%,end
[2J[Hstart,180.11%,3.18%,end
[2J[Hstart,170.39%,3.25%,end
[2J[Hstart,170.39%,3.25%,end
[2J[Hstart,168.11%,3.23%,end
[2J[Hstart,168.11%,3.23%,end
[2J[Hstart,154.85%,3.23%,end
[2J[Hstart,154.85%,3.23%,end
[2J[Hstart,181.90%,3.17%,end
[2J[Hstart,181.90%,3.17%,end
[2J[Hstart,181.90%,3.17%,end
[2J[Hstart,150.63%,3.26%,end
[2J[Hstart,150.63%,3.26%,end
[2J[Hstart,182.30%,3.12%,end
[2J[Hstart,182.30%,3.12%,end
[2J[Hstart,168.40%,3.17%,end
[2J[Hstart,168.40%,3.17%,end
[2J[Hstart,189.06%,3.20%,end
[2J[Hstart,189.06%,3.20%,end
[2J[Hstart,156.51%,3.20%,end
[2J[Hstart,156.51%,3.20%,end
[2J[Hstart,153.69%,3.26%,end
[2J[Hstart,153.69%,3.26%,end
[2J[Hstart,178.81%,3.23%,end
[2J[Hstart,178.81%,3.23%,end
[2J[Hstart,152.30%,3.24%,end
[2J[Hstart,152.30%,3.24%,end
[2J[Hstart,173.15%,3.28%,end
[2J[Hstart,173.15%,3.28%,end
[2J[Hstart,149.33%,3.22%,end
[2J[Hstart,149.33%,3.22%,end
[2J[Hstart,189.13%,3.21%,end
[2J[Hstart,189.13%,3.21%,end
[2J[Hstart,107.10%,3.22%,end
[2J[Hstart,107.10%,3.22%,end
[2J[Hstart,169.25%,3.21%,end
[2J[Hstart,169.25%,3.21%,end
[2J[Hstart,179.67%,3.22%,end
[2J[Hstart,179.67%,3.22%,end
[2J[Hstart,189.21%,3.11%,end
[2J[Hstart,189.21%,3.11%,end
[2J[Hstart,140.91%,2.49%,end
[2J[Hstart,140.91%,2.49%,end
[2J[Hstart,13.19%,0.17%,end
[2J[Hstart,13.19%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.17%,0.17%,end
[2J[Hstart,22.17%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.99%,0.17%,end
[2J[Hstart,19.99%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.69%,0.17%,end
[2J[Hstart,21.69%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,33.20%,0.17%,end
[2J[Hstart,33.20%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,29.53%,0.17%,end
[2J[Hstart,29.53%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.09%,0.17%,end
[2J[Hstart,24.09%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.27%,0.18%,end
[2J[Hstart,0.27%,0.18%,end
[2J[Hstart,20.91%,0.17%,end
[2J[Hstart,20.91%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.96%,0.17%,end
[2J[Hstart,32.96%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,16.11%,0.17%,end
[2J[Hstart,16.11%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.42%,0.17%,end
[2J[Hstart,22.42%,0.17%,end
[2J[Hstart,65.00%,0.45%,end
[2J[Hstart,65.00%,0.45%,end
[2J[Hstart,94.87%,0.99%,end
[2J[Hstart,94.87%,0.99%,end
[2J[Hstart,115.59%,1.26%,end
[2J[Hstart,115.59%,1.26%,end
[2J[Hstart,69.50%,1.52%,end
[2J[Hstart,69.50%,1.52%,end
[2J[Hstart,41.02%,1.66%,end
[2J[Hstart,41.02%,1.66%,end
[2J[Hstart,93.05%,1.78%,end
[2J[Hstart,93.05%,1.78%,end
[2J[Hstart,126.22%,1.78%,end
[2J[Hstart,126.22%,1.78%,end
[2J[Hstart,101.65%,1.78%,end
[2J[Hstart,101.65%,1.78%,end
[2J[Hstart,99.88%,1.78%,end
[2J[Hstart,99.88%,1.78%,end
[2J[Hstart,115.88%,1.80%,end
[2J[Hstart,115.88%,1.80%,end
[2J[Hstart,102.79%,1.78%,end
[2J[Hstart,102.79%,1.78%,end
[2J[Hstart,101.46%,1.79%,end
[2J[Hstart,101.46%,1.79%,end
[2J[Hstart,99.95%,2.05%,end
[2J[Hstart,99.95%,2.05%,end
[2J[Hstart,119.66%,2.05%,end
[2J[Hstart,119.66%,2.05%,end
[2J[Hstart,102.11%,2.38%,end
[2J[Hstart,102.11%,2.38%,end
[2J[Hstart,100.63%,2.45%,end
