[2J[Hstart,181.77%,5.09%,end
[2J[Hstart,156.50%,5.09%,end
[2J[Hstart,156.50%,5.09%,end
[2J[Hstart,144.11%,5.09%,end
[2J[Hstart,144.11%,5.09%,end
[2J[Hstart,110.07%,5.10%,end
[2J[Hstart,110.07%,5.10%,end
[2J[Hstart,110.07%,5.10%,end
[2J[Hstart,171.03%,5.09%,end
[2J[Hstart,171.03%,5.09%,end
[2J[Hstart,140.65%,5.09%,end
[2J[Hstart,140.65%,5.09%,end
[2J[Hstart,166.51%,5.09%,end
[2J[Hstart,166.51%,5.09%,end
[2J[Hstart,153.21%,5.09%,end
[2J[Hstart,153.21%,5.09%,end
[2J[Hstart,179.52%,5.09%,end
[2J[Hstart,179.52%,5.09%,end
[2J[Hstart,125.22%,5.09%,end
[2J[Hstart,125.22%,5.09%,end
[2J[Hstart,104.12%,5.09%,end
[2J[Hstart,104.12%,5.09%,end
[2J[Hstart,154.19%,5.09%,end
[2J[Hstart,154.19%,5.09%,end
[2J[Hstart,161.16%,5.09%,end
[2J[Hstart,161.16%,5.09%,end
[2J[Hstart,155.49%,5.09%,end
[2J[Hstart,155.49%,5.09%,end
[2J[Hstart,127.00%,5.10%,end
[2J[Hstart,127.00%,5.10%,end
[2J[Hstart,163.46%,5.09%,end
[2J[Hstart,163.46%,5.09%,end
[2J[Hstart,120.55%,5.09%,end
[2J[Hstart,120.55%,5.09%,end
[2J[Hstart,163.13%,5.09%,end
[2J[Hstart,163.13%,5.09%,end
[2J[Hstart,126.92%,5.11%,end
[2J[Hstart,126.92%,5.11%,end
[2J[Hstart,185.41%,5.09%,end
[2J[Hstart,185.41%,5.09%,end
[2J[Hstart,139.37%,5.09%,end
[2J[Hstart,139.37%,5.09%,end
[2J[Hstart,174.59%,5.09%,end
[2J[Hstart,174.59%,5.09%,end
[2J[Hstart,156.71%,5.09%,end
[2J[Hstart,156.71%,5.09%,end
[2J[Hstart,147.75%,5.09%,end
[2J[Hstart,147.75%,5.09%,end
[2J[Hstart,139.92%,5.09%,end
[2J[Hstart,139.92%,5.09%,end
[2J[Hstart,135.86%,5.09%,end
[2J[Hstart,135.86%,5.09%,end
[2J[Hstart,179.16%,5.09%,end
[2J[Hstart,179.16%,5.09%,end
[2J[Hstart,142.56%,5.09%,end
[2J[Hstart,142.56%,5.09%,end
[2J[Hstart,186.65%,5.09%,end
[2J[Hstart,186.65%,5.09%,end
[2J[Hstart,130.72%,5.11%,end
[2J[Hstart,130.72%,5.11%,end
[2J[Hstart,171.91%,5.10%,end
[2J[Hstart,171.91%,5.10%,end
[2J[Hstart,110.30%,5.10%,end
[2J[Hstart,110.30%,5.10%,end
[2J[Hstart,169.77%,5.10%,end
[2J[Hstart,169.77%,5.10%,end
[2J[Hstart,151.76%,5.10%,end
[2J[Hstart,151.76%,5.10%,end
[2J[Hstart,174.36%,5.10%,end
[2J[Hstart,174.36%,5.10%,end
[2J[Hstart,169.48%,5.10%,end
[2J[Hstart,169.48%,5.10%,end
[2J[Hstart,133.50%,5.10%,end
[2J[Hstart,133.50%,5.10%,end
[2J[Hstart,153.94%,5.10%,end
[2J[Hstart,153.94%,5.10%,end
[2J[Hstart,134.81%,5.10%,end
[2J[Hstart,134.81%,5.10%,end
[2J[Hstart,168.13%,5.10%,end
[2J[Hstart,168.13%,5.10%,end
[2J[Hstart,147.13%,5.10%,end
[2J[Hstart,147.13%,5.10%,end
[2J[Hstart,175.12%,5.10%,end
[2J[Hstart,175.12%,5.10%,end
[2J[Hstart,150.30%,5.10%,end
[2J[Hstart,150.30%,5.10%,end
[2J[Hstart,146.18%,5.10%,end
[2J[Hstart,146.18%,5.10%,end
[2J[Hstart,123.53%,5.11%,end
[2J[Hstart,123.53%,5.11%,end
[2J[Hstart,151.13%,5.10%,end
[2J[Hstart,151.13%,5.10%,end
[2J[Hstart,130.79%,5.10%,end
[2J[Hstart,130.79%,5.10%,end
[2J[Hstart,139.25%,5.10%,end
[2J[Hstart,139.25%,5.10%,end
[2J[Hstart,177.27%,5.11%,end
[2J[Hstart,177.27%,5.11%,end
[2J[Hstart,131.18%,5.11%,end
[2J[Hstart,131.18%,5.11%,end
[2J[Hstart,139.49%,5.11%,end
[2J[Hstart,139.49%,5.11%,end
[2J[Hstart,143.35%,5.11%,end
[2J[Hstart,143.35%,5.11%,end
[2J[Hstart,167.26%,5.11%,end
[2J[Hstart,167.26%,5.11%,end
[2J[Hstart,147.32%,5.12%,end
[2J[Hstart,147.32%,5.12%,end
[2J[Hstart,149.69%,5.12%,end
[2J[Hstart,149.69%,5.12%,end
[2J[Hstart,164.97%,5.12%,end
[2J[Hstart,164.97%,5.12%,end
[2J[Hstart,164.97%,5.12%,end
[2J[Hstart,108.88%,5.12%,end
[2J[Hstart,108.88%,5.12%,end
[2J[Hstart,177.35%,5.12%,end
[2J[Hstart,177.35%,5.12%,end
[2J[Hstart,149.95%,5.12%,end
[2J[Hstart,149.95%,5.12%,end
[2J[Hstart,167.04%,5.13%,end
[2J[Hstart,167.04%,5.13%,end
[2J[Hstart,154.38%,5.12%,end
[2J[Hstart,154.38%,5.12%,end
[2J[Hstart,150.52%,5.12%,end
[2J[Hstart,150.52%,5.12%,end
[2J[Hstart,150.81%,5.12%,end
[2J[Hstart,150.81%,5.12%,end
[2J[Hstart,142.88%,5.12%,end
[2J[Hstart,142.88%,5.12%,end
[2J[Hstart,144.83%,5.12%,end
[2J[Hstart,144.83%,5.12%,end
[2J[Hstart,137.14%,5.12%,end
[2J[Hstart,137.14%,5.12%,end
[2J[Hstart,179.98%,5.12%,end
[2J[Hstart,179.98%,5.12%,end
[2J[Hstart,178.51%,5.12%,end
[2J[Hstart,178.51%,5.12%,end
[2J[Hstart,154.02%,5.12%,end
[2J[Hstart,154.02%,5.12%,end
[2J[Hstart,114.20%,5.12%,end
[2J[Hstart,114.20%,5.12%,end
[2J[Hstart,142.64%,5.13%,end
[2J[Hstart,142.64%,5.13%,end
[2J[Hstart,144.98%,5.13%,end
[2J[Hstart,144.98%,5.13%,end
[2J[Hstart,170.61%,5.13%,end
[2J[Hstart,170.61%,5.13%,end
[2J[Hstart,139.94%,5.13%,end
[2J[Hstart,139.94%,5.13%,end
[2J[Hstart,181.93%,5.13%,end
[2J[Hstart,181.93%,5.13%,end
[2J[Hstart,126.73%,5.14%,end
[2J[Hstart,126.73%,5.14%,end
[2J[Hstart,133.76%,5.13%,end
[2J[Hstart,133.76%,5.13%,end
[2J[Hstart,113.45%,5.13%,end
[2J[Hstart,113.45%,5.13%,end
[2J[Hstart,182.25%,5.13%,end
[2J[Hstart,182.25%,5.13%,end
[2J[Hstart,115.06%,5.14%,end
[2J[Hstart,115.06%,5.14%,end
[2J[Hstart,182.75%,5.13%,end
[2J[Hstart,182.75%,5.13%,end
[2J[Hstart,159.37%,5.13%,end
[2J[Hstart,159.37%,5.13%,end
[2J[Hstart,180.81%,5.13%,end
[2J[Hstart,180.81%,5.13%,end
[2J[Hstart,135.29%,5.15%,end
[2J[Hstart,135.29%,5.15%,end
[2J[Hstart,103.46%,5.13%,end
[2J[Hstart,103.46%,5.13%,end
[2J[Hstart,179.26%,5.13%,end
[2J[Hstart,179.26%,5.13%,end
[2J[Hstart,157.29%,5.13%,end
[2J[Hstart,157.29%,5.13%,end
[2J[Hstart,171.57%,5.13%,end
[2J[Hstart,171.57%,5.13%,end
[2J[Hstart,136.20%,5.13%,end
[2J[Hstart,136.20%,5.13%,end
[2J[Hstart,184.59%,5.13%,end
[2J[Hstart,184.59%,5.13%,end
[2J[Hstart,133.20%,5.13%,end
[2J[Hstart,133.20%,5.13%,end
[2J[Hstart,133.20%,5.13%,end
[2J[Hstart,121.31%,5.13%,end
[2J[Hstart,121.31%,5.13%,end
[2J[Hstart,171.47%,5.13%,end
[2J[Hstart,171.47%,5.13%,end
[2J[Hstart,165.90%,5.13%,end
[2J[Hstart,165.90%,5.13%,end
[2J[Hstart,153.72%,5.13%,end
[2J[Hstart,153.72%,5.13%,end
[2J[Hstart,139.34%,5.13%,end
[2J[Hstart,139.34%,5.13%,end
[2J[Hstart,178.01%,5.13%,end
[2J[Hstart,178.01%,5.13%,end
[2J[Hstart,119.25%,5.13%,end
[2J[Hstart,119.25%,5.13%,end
[2J[Hstart,171.06%,5.15%,end
[2J[Hstart,171.06%,5.15%,end
[2J[Hstart,123.99%,5.13%,end
[2J[Hstart,123.99%,5.13%,end
[2J[Hstart,185.98%,5.13%,end
[2J[Hstart,185.98%,5.13%,end
[2J[Hstart,138.54%,5.13%,end
[2J[Hstart,138.54%,5.13%,end
[2J[Hstart,156.36%,5.15%,end
[2J[Hstart,156.36%,5.15%,end
[2J[Hstart,127.95%,5.13%,end
[2J[Hstart,127.95%,5.13%,end
[2J[Hstart,176.65%,5.14%,end
[2J[Hstart,176.65%,5.14%,end
[2J[Hstart,154.90%,5.14%,end
[2J[Hstart,154.90%,5.14%,end
[2J[Hstart,146.01%,5.15%,end
[2J[Hstart,146.01%,5.15%,end
[2J[Hstart,160.30%,5.14%,end
[2J[Hstart,160.30%,5.14%,end
[2J[Hstart,151.10%,5.14%,end
[2J[Hstart,151.10%,5.14%,end
[2J[Hstart,142.38%,5.14%,end
[2J[Hstart,142.38%,5.14%,end
[2J[Hstart,151.69%,5.14%,end
[2J[Hstart,151.69%,5.14%,end
[2J[Hstart,178.71%,5.14%,end
[2J[Hstart,178.71%,5.14%,end
[2J[Hstart,162.43%,5.14%,end
[2J[Hstart,162.43%,5.14%,end
[2J[Hstart,148.32%,5.14%,end
[2J[Hstart,148.32%,5.14%,end
[2J[Hstart,167.24%,5.14%,end
[2J[Hstart,167.24%,5.14%,end
[2J[Hstart,117.38%,5.14%,end
[2J[Hstart,117.38%,5.14%,end
[2J[Hstart,163.80%,5.14%,end
[2J[Hstart,163.80%,5.14%,end
[2J[Hstart,138.62%,5.15%,end
[2J[Hstart,138.62%,5.15%,end
[2J[Hstart,177.71%,5.14%,end
[2J[Hstart,177.71%,5.14%,end
[2J[Hstart,174.05%,5.14%,end
[2J[Hstart,174.05%,5.14%,end
[2J[Hstart,141.51%,5.14%,end
[2J[Hstart,141.51%,5.14%,end
[2J[Hstart,126.68%,5.15%,end
[2J[Hstart,126.68%,5.15%,end
[2J[Hstart,126.68%,5.15%,end
[2J[Hstart,136.20%,5.14%,end
[2J[Hstart,136.20%,5.14%,end
[2J[Hstart,153.55%,5.14%,end
[2J[Hstart,153.55%,5.14%,end
[2J[Hstart,162.12%,5.14%,end
[2J[Hstart,162.12%,5.14%,end
[2J[Hstart,138.18%,5.14%,end
[2J[Hstart,138.18%,5.14%,end
[2J[Hstart,178.44%,5.14%,end
[2J[Hstart,178.44%,5.14%,end
[2J[Hstart,180.70%,5.14%,end
[2J[Hstart,180.70%,5.14%,end
[2J[Hstart,91.27%,5.14%,end
[2J[Hstart,91.27%,5.14%,end
[2J[Hstart,121.36%,5.15%,end
[2J[Hstart,121.36%,5.15%,end
[2J[Hstart,190.76%,5.14%,end
[2J[Hstart,190.76%,5.14%,end
[2J[Hstart,176.00%,5.14%,end
[2J[Hstart,176.00%,5.14%,end
[2J[Hstart,132.58%,5.14%,end
[2J[Hstart,132.58%,5.14%,end
[2J[Hstart,182.92%,5.14%,end
[2J[Hstart,182.92%,5.14%,end
[2J[Hstart,179.85%,5.14%,end
[2J[Hstart,179.85%,5.14%,end
[2J[Hstart,125.63%,5.14%,end
[2J[Hstart,125.63%,5.14%,end
[2J[Hstart,123.39%,5.14%,end
[2J[Hstart,123.39%,5.14%,end
[2J[Hstart,150.20%,5.14%,end
[2J[Hstart,150.20%,5.14%,end
[2J[Hstart,183.30%,5.14%,end
[2J[Hstart,183.30%,5.14%,end
[2J[Hstart,124.36%,5.14%,end
[2J[Hstart,124.36%,5.14%,end
[2J[Hstart,150.56%,5.15%,end
[2J[Hstart,150.56%,5.15%,end
[2J[Hstart,189.13%,5.14%,end
[2J[Hstart,189.13%,5.14%,end
[2J[Hstart,147.57%,5.14%,end
[2J[Hstart,147.57%,5.14%,end
[2J[Hstart,81.96%,5.14%,end
[2J[Hstart,81.96%,5.14%,end
[2J[Hstart,180.79%,5.14%,end
[2J[Hstart,180.79%,5.14%,end
[2J[Hstart,185.44%,5.14%,end
[2J[Hstart,185.44%,5.14%,end
[2J[Hstart,132.30%,5.14%,end
[2J[Hstart,132.30%,5.14%,end
[2J[Hstart,141.83%,5.14%,end
[2J[Hstart,141.83%,5.14%,end
[2J[Hstart,187.73%,5.14%,end
[2J[Hstart,187.73%,5.14%,end
[2J[Hstart,177.56%,5.14%,end
[2J[Hstart,177.56%,5.14%,end
[2J[Hstart,90.61%,5.14%,end
[2J[Hstart,90.61%,5.14%,end
[2J[Hstart,168.06%,5.15%,end
[2J[Hstart,168.06%,5.15%,end
[2J[Hstart,175.67%,5.14%,end
[2J[Hstart,175.67%,5.14%,end
[2J[Hstart,153.82%,5.14%,end
[2J[Hstart,153.82%,5.14%,end
[2J[Hstart,125.67%,5.14%,end
[2J[Hstart,125.67%,5.14%,end
[2J[Hstart,165.74%,5.14%,end
[2J[Hstart,165.74%,5.14%,end
[2J[Hstart,148.13%,5.14%,end
[2J[Hstart,148.13%,5.14%,end
[2J[Hstart,135.67%,5.14%,end
[2J[Hstart,135.67%,5.14%,end
[2J[Hstart,139.02%,5.14%,end
[2J[Hstart,139.02%,5.14%,end
[2J[Hstart,173.90%,5.14%,end
[2J[Hstart,173.90%,5.14%,end
[2J[Hstart,181.00%,5.14%,end
[2J[Hstart,181.00%,5.14%,end
[2J[Hstart,119.78%,5.14%,end
[2J[Hstart,119.78%,5.14%,end
[2J[Hstart,126.09%,5.15%,end
[2J[Hstart,126.09%,5.15%,end
[2J[Hstart,187.74%,5.14%,end
[2J[Hstart,187.74%,5.14%,end
[2J[Hstart,140.43%,5.14%,end
[2J[Hstart,140.43%,5.14%,end
[2J[Hstart,139.30%,5.14%,end
[2J[Hstart,139.30%,5.14%,end
[2J[Hstart,177.41%,5.15%,end
[2J[Hstart,177.41%,5.15%,end
[2J[Hstart,166.92%,5.14%,end
[2J[Hstart,166.92%,5.14%,end
[2J[Hstart,105.45%,5.14%,end
[2J[Hstart,105.45%,5.14%,end
[2J[Hstart,144.97%,5.14%,end
[2J[Hstart,144.97%,5.14%,end
[2J[Hstart,182.21%,5.14%,end
[2J[Hstart,182.21%,5.14%,end
[2J[Hstart,185.95%,5.14%,end
[2J[Hstart,185.95%,5.14%,end
[2J[Hstart,113.30%,5.14%,end
[2J[Hstart,113.30%,5.14%,end
[2J[Hstart,151.43%,5.14%,end
[2J[Hstart,151.43%,5.14%,end
[2J[Hstart,184.33%,5.14%,end
[2J[Hstart,184.33%,5.14%,end
[2J[Hstart,161.05%,5.14%,end
[2J[Hstart,161.05%,5.14%,end
[2J[Hstart,83.47%,5.14%,end
[2J[Hstart,83.47%,5.14%,end
[2J[Hstart,169.34%,5.15%,end
[2J[Hstart,169.34%,5.15%,end
[2J[Hstart,181.35%,5.14%,end
[2J[Hstart,181.35%,5.14%,end
[2J[Hstart,176.74%,5.14%,end
[2J[Hstart,176.74%,5.14%,end
[2J[Hstart,120.16%,5.14%,end
[2J[Hstart,120.16%,5.14%,end
[2J[Hstart,166.09%,5.14%,end
[2J[Hstart,166.09%,5.14%,end
[2J[Hstart,177.71%,5.14%,end
[2J[Hstart,177.71%,5.14%,end
[2J[Hstart,116.85%,5.14%,end
[2J[Hstart,116.85%,5.14%,end
[2J[Hstart,156.89%,5.14%,end
[2J[Hstart,156.89%,5.14%,end
[2J[Hstart,182.16%,5.14%,end
[2J[Hstart,182.16%,5.14%,end
[2J[Hstart,183.02%,5.14%,end
[2J[Hstart,183.02%,5.14%,end
[2J[Hstart,124.65%,5.14%,end
[2J[Hstart,124.65%,5.14%,end
[2J[Hstart,161.28%,5.15%,end
[2J[Hstart,161.28%,5.15%,end
[2J[Hstart,163.61%,5.14%,end
[2J[Hstart,163.61%,5.14%,end
[2J[Hstart,171.07%,5.14%,end
[2J[Hstart,171.07%,5.14%,end
[2J[Hstart,136.79%,5.14%,end
[2J[Hstart,136.79%,5.14%,end
[2J[Hstart,175.60%,5.14%,end
[2J[Hstart,175.60%,5.14%,end
[2J[Hstart,186.73%,5.14%,end
[2J[Hstart,186.73%,5.14%,end
[2J[Hstart,140.07%,5.14%,end
[2J[Hstart,140.07%,5.14%,end
[2J[Hstart,91.85%,5.14%,end
[2J[Hstart,91.85%,5.14%,end
[2J[Hstart,186.13%,5.14%,end
[2J[Hstart,186.13%,5.14%,end
[2J[Hstart,182.49%,5.14%,end
[2J[Hstart,182.49%,5.14%,end
[2J[Hstart,108.51%,5.14%,end
[2J[Hstart,108.51%,5.14%,end
[2J[Hstart,140.24%,5.15%,end
[2J[Hstart,140.24%,5.15%,end
[2J[Hstart,190.34%,5.14%,end
[2J[Hstart,190.34%,5.14%,end
[2J[Hstart,184.64%,5.14%,end
[2J[Hstart,184.64%,5.14%,end
[2J[Hstart,184.64%,5.14%,end
[2J[Hstart,87.98%,5.14%,end
[2J[Hstart,87.98%,5.14%,end
[2J[Hstart,167.52%,5.15%,end
[2J[Hstart,167.52%,5.15%,end
[2J[Hstart,177.21%,5.14%,end
[2J[Hstart,177.21%,5.14%,end
[2J[Hstart,185.27%,5.14%,end
[2J[Hstart,185.27%,5.14%,end
[2J[Hstart,111.49%,5.14%,end
[2J[Hstart,111.49%,5.14%,end
[2J[Hstart,176.76%,5.14%,end
[2J[Hstart,176.76%,5.14%,end
[2J[Hstart,184.33%,5.14%,end
[2J[Hstart,184.33%,5.14%,end
[2J[Hstart,137.57%,5.14%,end
[2J[Hstart,137.57%,5.14%,end
[2J[Hstart,99.95%,5.14%,end
[2J[Hstart,99.95%,5.14%,end
[2J[Hstart,190.36%,5.14%,end
[2J[Hstart,190.36%,5.14%,end
[2J[Hstart,211.08%,5.14%,end
[2J[Hstart,211.08%,5.14%,end
[2J[Hstart,154.17%,5.14%,end
[2J[Hstart,154.17%,5.14%,end
[2J[Hstart,137.47%,5.15%,end
[2J[Hstart,137.47%,5.15%,end
[2J[Hstart,154.90%,5.14%,end
[2J[Hstart,154.90%,5.14%,end
[2J[Hstart,178.16%,5.14%,end
[2J[Hstart,178.16%,5.14%,end
[2J[Hstart,139.05%,5.14%,end
[2J[Hstart,139.05%,5.14%,end
[2J[Hstart,141.70%,5.14%,end
[2J[Hstart,141.70%,5.14%,end
[2J[Hstart,184.53%,5.15%,end
[2J[Hstart,184.53%,5.15%,end
[2J[Hstart,183.82%,5.14%,end
[2J[Hstart,183.82%,5.14%,end
[2J[Hstart,113.98%,5.14%,end
[2J[Hstart,113.98%,5.14%,end
[2J[Hstart,125.77%,5.14%,end
[2J[Hstart,125.77%,5.14%,end
[2J[Hstart,167.40%,5.14%,end
[2J[Hstart,167.40%,5.14%,end
[2J[Hstart,165.05%,5.14%,end
[2J[Hstart,165.05%,5.14%,end
[2J[Hstart,159.33%,5.14%,end
[2J[Hstart,159.33%,5.14%,end
[2J[Hstart,92.52%,5.14%,end
[2J[Hstart,92.52%,5.14%,end
[2J[Hstart,180.02%,5.14%,end
[2J[Hstart,180.02%,5.14%,end
[2J[Hstart,136.02%,5.14%,end
[2J[Hstart,136.02%,5.14%,end
[2J[Hstart,128.76%,5.14%,end
[2J[Hstart,128.76%,5.14%,end
[2J[Hstart,92.36%,5.15%,end
[2J[Hstart,92.36%,5.15%,end
[2J[Hstart,182.89%,5.14%,end
[2J[Hstart,182.89%,5.14%,end
[2J[Hstart,180.81%,5.14%,end
[2J[Hstart,180.81%,5.14%,end
[2J[Hstart,178.43%,5.14%,end
[2J[Hstart,178.43%,5.14%,end
[2J[Hstart,104.05%,5.16%,end
[2J[Hstart,104.05%,5.16%,end
[2J[Hstart,163.53%,5.14%,end
[2J[Hstart,163.53%,5.14%,end
[2J[Hstart,157.29%,5.13%,end
[2J[Hstart,157.29%,5.13%,end
[2J[Hstart,147.40%,5.13%,end
[2J[Hstart,147.40%,5.13%,end
[2J[Hstart,149.76%,5.13%,end
[2J[Hstart,149.76%,5.13%,end
[2J[Hstart,133.17%,5.14%,end
[2J[Hstart,133.17%,5.14%,end
[2J[Hstart,179.53%,5.13%,end
[2J[Hstart,179.53%,5.13%,end
[2J[Hstart,176.75%,5.13%,end
[2J[Hstart,176.75%,5.13%,end
[2J[Hstart,162.36%,5.13%,end
[2J[Hstart,162.36%,5.13%,end
[2J[Hstart,139.31%,5.14%,end
[2J[Hstart,139.31%,5.14%,end
[2J[Hstart,152.98%,5.14%,end
[2J[Hstart,152.98%,5.14%,end
[2J[Hstart,165.04%,5.14%,end
[2J[Hstart,165.04%,5.14%,end
[2J[Hstart,149.64%,5.14%,end
[2J[Hstart,149.64%,5.14%,end
[2J[Hstart,160.07%,5.14%,end
[2J[Hstart,160.07%,5.14%,end
[2J[Hstart,181.32%,5.14%,end
[2J[Hstart,181.32%,5.14%,end
[2J[Hstart,176.41%,5.14%,end
[2J[Hstart,176.41%,5.14%,end
[2J[Hstart,82.92%,5.15%,end
[2J[Hstart,82.92%,5.15%,end
[2J[Hstart,160.16%,5.14%,end
[2J[Hstart,160.16%,5.14%,end
[2J[Hstart,181.73%,5.14%,end
[2J[Hstart,181.73%,5.14%,end
[2J[Hstart,183.94%,5.14%,end
[2J[Hstart,183.94%,5.14%,end
[2J[Hstart,113.31%,5.15%,end
[2J[Hstart,113.31%,5.15%,end
[2J[Hstart,212.98%,5.14%,end
[2J[Hstart,212.98%,5.14%,end
[2J[Hstart,192.80%,5.14%,end
[2J[Hstart,192.80%,5.14%,end
[2J[Hstart,131.81%,5.14%,end
[2J[Hstart,131.81%,5.14%,end
[2J[Hstart,113.56%,5.15%,end
[2J[Hstart,113.56%,5.15%,end
[2J[Hstart,154.00%,5.14%,end
[2J[Hstart,154.00%,5.14%,end
[2J[Hstart,182.68%,5.14%,end
[2J[Hstart,182.68%,5.14%,end
[2J[Hstart,149.70%,5.14%,end
[2J[Hstart,149.70%,5.14%,end
[2J[Hstart,129.58%,5.14%,end
[2J[Hstart,129.58%,5.14%,end
[2J[Hstart,135.38%,5.14%,end
[2J[Hstart,135.38%,5.14%,end
[2J[Hstart,193.94%,5.14%,end
[2J[Hstart,193.94%,5.14%,end
[2J[Hstart,138.09%,5.14%,end
[2J[Hstart,138.09%,5.14%,end
[2J[Hstart,158.69%,5.14%,end
[2J[Hstart,158.69%,5.14%,end
[2J[Hstart,192.44%,5.14%,end
[2J[Hstart,192.44%,5.14%,end
[2J[Hstart,183.99%,5.14%,end
[2J[Hstart,183.99%,5.14%,end
[2J[Hstart,112.25%,5.15%,end
[2J[Hstart,112.25%,5.15%,end
[2J[Hstart,138.10%,5.14%,end
[2J[Hstart,138.10%,5.14%,end
[2J[Hstart,175.40%,5.14%,end
[2J[Hstart,175.40%,5.14%,end
[2J[Hstart,187.65%,5.14%,end
[2J[Hstart,187.65%,5.14%,end
[2J[Hstart,129.37%,5.14%,end
[2J[Hstart,129.37%,5.14%,end
[2J[Hstart,152.86%,5.14%,end
[2J[Hstart,152.86%,5.14%,end
[2J[Hstart,145.22%,5.17%,end
[2J[Hstart,145.22%,5.17%,end
[2J[Hstart,144.14%,5.16%,end
[2J[Hstart,144.14%,5.16%,end
[2J[Hstart,147.87%,5.16%,end
[2J[Hstart,147.87%,5.16%,end
[2J[Hstart,99.18%,5.16%,end
[2J[Hstart,99.18%,5.16%,end
[2J[Hstart,160.40%,5.16%,end
[2J[Hstart,160.40%,5.16%,end
[2J[Hstart,153.88%,5.16%,end
[2J[Hstart,153.88%,5.16%,end
[2J[Hstart,148.70%,5.16%,end
[2J[Hstart,148.70%,5.16%,end
[2J[Hstart,168.19%,5.16%,end
[2J[Hstart,168.19%,5.16%,end
[2J[Hstart,144.53%,5.16%,end
[2J[Hstart,144.53%,5.16%,end
[2J[Hstart,144.53%,5.16%,end
[2J[Hstart,163.47%,5.16%,end
[2J[Hstart,163.47%,5.16%,end
[2J[Hstart,145.05%,5.16%,end
[2J[Hstart,145.05%,5.16%,end
[2J[Hstart,190.82%,5.16%,end
[2J[Hstart,190.82%,5.16%,end
[2J[Hstart,129.90%,5.18%,end
[2J[Hstart,129.90%,5.18%,end
[2J[Hstart,148.75%,5.16%,end
[2J[Hstart,148.75%,5.16%,end
[2J[Hstart,117.79%,5.16%,end
[2J[Hstart,117.79%,5.16%,end
[2J[Hstart,163.54%,5.16%,end
[2J[Hstart,163.54%,5.16%,end
[2J[Hstart,131.81%,5.17%,end
[2J[Hstart,131.81%,5.17%,end
[2J[Hstart,141.66%,5.16%,end
[2J[Hstart,141.66%,5.16%,end
[2J[Hstart,183.29%,5.16%,end
[2J[Hstart,183.29%,5.16%,end
[2J[Hstart,182.09%,5.16%,end
[2J[Hstart,182.09%,5.16%,end
[2J[Hstart,132.74%,5.16%,end
[2J[Hstart,132.74%,5.16%,end
[2J[Hstart,121.74%,5.16%,end
[2J[Hstart,121.74%,5.16%,end
[2J[Hstart,187.00%,5.16%,end
[2J[Hstart,187.00%,5.16%,end
[2J[Hstart,141.16%,5.16%,end
[2J[Hstart,141.16%,5.16%,end
[2J[Hstart,158.05%,5.16%,end
[2J[Hstart,158.05%,5.16%,end
[2J[Hstart,162.89%,5.17%,end
[2J[Hstart,162.89%,5.17%,end
[2J[Hstart,204.23%,5.17%,end
[2J[Hstart,204.23%,5.17%,end
[2J[Hstart,97.25%,5.17%,end
[2J[Hstart,97.25%,5.17%,end
[2J[Hstart,144.83%,5.17%,end
[2J[Hstart,144.83%,5.17%,end
[2J[Hstart,190.19%,5.17%,end
[2J[Hstart,190.19%,5.17%,end
[2J[Hstart,177.96%,5.17%,end
[2J[Hstart,177.96%,5.17%,end
[2J[Hstart,153.96%,5.18%,end
[2J[Hstart,153.96%,5.18%,end
[2J[Hstart,146.01%,5.17%,end
[2J[Hstart,146.01%,5.17%,end
[2J[Hstart,179.14%,5.17%,end
[2J[Hstart,179.14%,5.17%,end
[2J[Hstart,119.03%,5.17%,end
[2J[Hstart,119.03%,5.17%,end
[2J[Hstart,118.76%,5.17%,end
[2J[Hstart,118.76%,5.17%,end
[2J[Hstart,169.42%,5.17%,end
[2J[Hstart,169.42%,5.17%,end
[2J[Hstart,192.28%,5.17%,end
[2J[Hstart,192.28%,5.17%,end
[2J[Hstart,139.30%,5.17%,end
[2J[Hstart,139.30%,5.17%,end
[2J[Hstart,140.59%,5.18%,end
[2J[Hstart,140.59%,5.18%,end
[2J[Hstart,182.75%,5.17%,end
[2J[Hstart,182.75%,5.17%,end
[2J[Hstart,150.85%,5.17%,end
[2J[Hstart,150.85%,5.17%,end
[2J[Hstart,134.11%,5.17%,end
[2J[Hstart,134.11%,5.17%,end
[2J[Hstart,159.06%,5.18%,end
[2J[Hstart,159.06%,5.18%,end
[2J[Hstart,185.92%,5.17%,end
[2J[Hstart,185.92%,5.17%,end
[2J[Hstart,120.73%,5.17%,end
[2J[Hstart,120.73%,5.17%,end
[2J[Hstart,161.30%,5.17%,end
[2J[Hstart,161.30%,5.17%,end
[2J[Hstart,119.83%,5.17%,end
[2J[Hstart,119.83%,5.17%,end
[2J[Hstart,173.73%,5.17%,end
[2J[Hstart,173.73%,5.17%,end
[2J[Hstart,148.67%,5.17%,end
[2J[Hstart,148.67%,5.17%,end
[2J[Hstart,156.38%,5.17%,end
[2J[Hstart,156.38%,5.17%,end
[2J[Hstart,169.73%,5.17%,end
[2J[Hstart,169.73%,5.17%,end
[2J[Hstart,185.99%,5.17%,end
[2J[Hstart,185.99%,5.17%,end
[2J[Hstart,143.49%,5.17%,end
[2J[Hstart,143.49%,5.17%,end
[2J[Hstart,112.72%,5.18%,end
[2J[Hstart,112.72%,5.18%,end
[2J[Hstart,179.47%,5.17%,end
